/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.714: (move f3-1f f4-1f)
16.730: (move f3-1f f2-1f)
16.731: (move f2-2f f2-1f)
16.749: (move f3-1f f2-1f)
16.750: (move f2-2f f2-1f)
16.761: (move f3-1f f2-1f)
16.761: (move f2-2f f2-1f)
16.763: (move f4-2f f4-1f)
16.765: (move f3-1f f4-1f)
16.774: (move f4-2f f4-1f)
16.775: (move f3-1f f4-1f)
16.779: (move f3-1f f2-1f)
16.783: (move f2-2f f2-1f)
16.807: (move f4-2f f4-1f)
16.810: (move f3-1f f4-1f)
16.826: (move f3-1f f4-1f)
16.827: (move f4-2f f4-1f)
16.857: (move f3-1f f4-1f)
16.857: (move f4-2f f4-1f)
16.909: (putdown f6-3f key1-2)
16.944: (putdown f6-3f key1-2)
16.985: (move f6-3f f6-2f)
17.123: (move f3-2f f2-2f)
17.143: (move f3-2f f2-2f)
17.204: (move f3-2f f2-2f)
17.254: (move f3-2f f2-2f)
17.258: (move f3-2f f3-1f)
17.289: (move f6-3f f5-3f)
17.299: (move f3-2f f3-1f)
17.340: (move f2-2f f2-3f)
17.344: (move f3-3f f2-3f)
17.351: (move f6-3f f7-3f)
17.375: (move f2-2f f2-3f)
17.379: (move f3-3f f2-3f)
17.384: (move f2-2f f2-3f)
17.389: (move f3-3f f2-3f)
17.418: (move f2-2f f2-3f)
17.423: (move f3-3f f2-3f)
17.544: (move f3-2f f3-1f)
17.548: (move f2-2f f2-3f)
17.550: (move f3-3f f2-3f)
17.595: (move f2-2f f2-3f)
17.600: (move f3-3f f2-3f)
17.628: (move f3-1f f3-0f)
17.635: (move f3-2f f3-1f)
17.646: (move f3-1f f3-0f)
17.664: (move f3-1f f3-0f)
17.684: (move f3-1f f3-0f)
17.699: (move f3-2f f4-2f)
17.701: (move f3-1f f3-0f)
17.712: (move f3-1f f3-0f)
17.751: (move f2-2f f1-2f)
17.755: (move f3-2f f4-2f)
17.785: (move f2-2f f1-2f)
17.787: (move f3-2f f4-2f)
17.796: (move f2-2f f1-2f)
17.797: (move f4-2f f5-2f)
17.826: (move f4-2f f5-2f)
17.829: (move f2-2f f1-2f)
17.835: (move f4-2f f5-2f)
17.864: (move f4-2f f5-2f)
17.894: (move f3-2f f4-2f)
17.935: (move f4-2f f5-2f)
17.960: (move f2-2f f1-2f)
17.968: (move f3-2f f3-3f)
17.972: (move f4-2f f5-2f)
17.989: (move f3-2f f3-3f)
18.005: (move f2-2f f1-2f)
18.007: (move f3-2f f3-3f)
18.045: (move f3-2f f3-3f)
18.141: (move f2-1f f2-2f)
18.142: (move f3-2f f2-2f)
18.154: (move f5-4f f6-4f)
18.155: (move f6-3f f6-4f)
18.173: (move f3-3f f3-4f)
18.180: (move f2-1f f1-1f)
18.181: (move f2-1f f2-2f)
18.183: (move f3-2f f2-2f)
18.207: (move f2-1f f2-2f)
18.210: (move f3-3f f3-4f)
18.214: (move f3-2f f2-2f)
18.217: (move f3-3f f3-4f)
18.227: (move f2-1f f1-1f)
18.251: (move f2-1f f2-2f)
18.253: (move f3-3f f3-4f)
18.259: (move f3-2f f2-2f)
18.264: (move f2-1f f1-1f)
18.317: (move f2-1f f1-1f)
18.350: (move f4-1f f5-1f)
18.382: (move f3-3f f3-4f)
18.395: (move f4-1f f5-1f)
18.434: (move f3-3f f3-4f)
18.515: (move f4-1f f5-1f)
18.520: (move f3-5f f4-5f)
18.560: (move f4-1f f5-1f)
18.565: (move f6-3f f6-4f)
18.570: (move f3-0f f2-0f)
18.572: (move f2-1f f2-0f)
18.578: (move f3-5f f4-5f)
18.587: (move f3-5f f3-6f)
18.604: (move f6-4f f6-5f)
18.608: (move f3-6f f4-6f)
18.612: (move f4-1f f4-0f)
18.616: (move f3-5f f3-6f)
18.617: (move f3-0f f4-0f)
18.619: (move f3-5f f3-6f)
18.620: (move f2-1f f2-0f)
18.622: (move f3-0f f2-0f)
18.629: (move f3-6f f3-7f)
18.638: (move f3-0f f2-0f)
16.323: (move f6-4f f6-5f)
16.385: (move f5-3f f5-2f)
16.390: (move f6-2f f5-2f)
16.390: (move f6-3f f6-4f)
16.666: (move f2-2f f2-1f)
16.666: (move f3-1f f2-1f)
16.668: (move f3-1f f4-1f)
16.677: (move f4-2f f4-1f)
16.704: (move f3-1f f4-1f)
16.710: (move f4-2f f4-1f)
16.714: (move f2-2f f2-1f)
16.715: (move f3-1f f2-1f)
16.783: (move f5-3f f5-4f)
16.784: (move f6-4f f5-4f)
16.796: (move f3-1f f2-1f)
16.797: (move f3-1f f4-1f)
16.799: (move f2-2f f2-1f)
16.811: (move f4-2f f4-1f)
16.833: (move f2-2f f2-1f)
16.834: (move f3-1f f2-1f)
16.871: (move f3-1f f4-1f)
16.872: (move f4-2f f4-1f)
16.951: (move f6-2f f6-1f)
16.955: (move f6-3f f6-2f)
16.965: (move f6-3f f6-2f)
16.966: (move f6-3f f6-4f)
17.039: (move f7-3f f7-4f)
17.040: (move f6-4f f7-4f)
17.058: (pickup f5-3f key0-3)
17.078: (move f3-2f f2-2f)
17.099: (move f3-2f f2-2f)
17.131: (move f3-2f f2-2f)
17.152: (move f3-2f f2-2f)
17.210: (move f6-3f f5-3f)
17.327: (move f6-3f f7-3f)
17.330: (move f6-3f f7-3f)
17.420: (move f3-3f f2-3f)
17.426: (move f2-2f f2-3f)
17.482: (move f3-3f f2-3f)
17.484: (move f2-2f f2-3f)
17.499: (move f3-2f f3-1f)
17.504: (move f3-3f f2-3f)
17.509: (move f2-2f f2-3f)
17.518: (move f3-3f f2-3f)
17.523: (move f2-2f f2-3f)
17.554: (move f3-2f f3-1f)
17.594: (move f3-2f f3-1f)
17.604: (move f3-1f f3-0f)
17.643: (move f3-2f f4-2f)
17.644: (move f3-2f f3-1f)
17.652: (move f3-1f f3-0f)
17.679: (move f3-2f f4-2f)
17.717: (move f6-3f f5-3f)
17.748: (move f3-1f f3-0f)
17.749: (move f3-1f f3-0f)
17.764: (move f3-3f f3-4f)
17.838: (move f2-2f f1-2f)
17.845: (move f3-2f f4-2f)
17.851: (move f2-1f f1-1f)
17.865: (move f1-2f f1-1f)
17.867: (move f3-2f f4-2f)
17.885: (move f2-1f f1-1f)
17.889: (move f2-1f f1-1f)
17.895: (move f2-2f f1-2f)
17.898: (move f1-2f f1-1f)
17.898: (move f3-2f f3-3f)
17.902: (move f1-2f f1-1f)
17.917: (move f2-2f f1-2f)
17.919: (move f3-2f f3-3f)
17.922: (move f4-2f f5-2f)
17.923: (move f2-1f f1-1f)
17.929: (move f1-2f f1-1f)
17.931: (move f3-2f f3-3f)
17.935: (move f4-2f f5-2f)
17.952: (move f3-2f f3-3f)
17.954: (move f4-2f f5-2f)
17.971: (move f2-2f f1-2f)
18.015: (move f4-1f f5-1f)
18.018: (move f4-1f f5-1f)
18.028: (move f5-2f f5-1f)
18.031: (move f5-2f f5-1f)
18.054: (move f2-1f f1-1f)
18.061: (move f4-2f f5-2f)
18.064: (move f1-2f f1-1f)
18.091: (move f2-1f f1-1f)
18.107: (move f1-2f f1-1f)
18.133: (move f4-1f f5-1f)
18.139: (move f4-1f f5-1f)
18.140: (move f5-2f f5-1f)
18.147: (move f5-2f f5-1f)
18.167: (move f4-1f f5-1f)
18.173: (move f4-1f f5-1f)
18.173: (move f5-2f f5-1f)
18.182: (move f5-2f f5-1f)
18.231: (move f4-1f f4-0f)
18.232: (move f3-0f f2-0f)
18.233: (move f2-1f f2-0f)
18.233: (move f3-0f f4-0f)
18.255: (move f3-3f f3-4f)
18.262: (move f3-0f f4-0f)
18.264: (move f3-0f f2-0f)
18.266: (move f4-1f f4-0f)
18.267: (move f2-1f f2-0f)
18.267: (move f4-1f f4-0f)
18.269: (move f2-1f f2-0f)
18.270: (move f3-0f f4-0f)
18.273: (move f3-0f f2-0f)
18.302: (move f4-1f f4-0f)
18.303: (move f2-1f f2-0f)
18.305: (move f3-0f f4-0f)
18.311: (move f3-0f f2-0f)
18.323: (move f3-3f f3-4f)
18.342: (move f3-3f f3-4f)
18.393: (move f3-0f f4-0f)
18.396: (move f4-1f f4-0f)
18.432: (move f4-1f f4-0f)
18.434: (move f3-0f f2-0f)
18.437: (move f2-1f f2-0f)
18.442: (move f3-0f f4-0f)
18.472: (move f2-1f f2-0f)
15.786: (move f6-1f f5-1f)
15.788: (move f5-2f f5-1f)
15.999: (move f5-2f f4-2f)
16.168: (move f5-3f f5-4f)
16.168: (move f6-4f f5-4f)
16.187: (move f5-4f f5-5f)
16.188: (move f6-5f f5-5f)
16.267: (move f6-4f f6-5f)
16.323: (move f6-4f f6-5f)
16.337: (move f5-3f f5-2f)
16.337: (move f6-2f f5-2f)
16.410: (move f5-3f f5-2f)
16.415: (move f6-2f f5-2f)
16.620: (pickup f7-4f key2-3)
16.712: (pickup f6-1f key0-0)
16.752: (move f2-2f f2-1f)
16.753: (move f3-1f f2-1f)
16.754: (move f3-1f f4-1f)
16.755: (move f4-2f f4-1f)
16.785: (move f3-1f f4-1f)
16.786: (move f4-2f f4-1f)
16.787: (move f3-1f f2-1f)
16.791: (move f2-2f f2-1f)
16.809: (move f2-2f f2-1f)
16.809: (move f3-1f f2-1f)
16.831: (move f3-1f f4-1f)
16.831: (move f4-2f f4-1f)
16.847: (move f2-2f f2-1f)
16.849: (move f3-1f f2-1f)
16.862: (move f4-2f f4-1f)
16.862: (move f3-1f f4-1f)
16.917: (move f6-2f f6-1f)
16.918: (move f6-5f f7-5f)
16.919: (move f7-4f f7-5f)
16.923: (move f6-2f f6-1f)
16.991: (move f6-1f f6-0f)
16.998: (move f6-4f f7-4f)
16.998: (move f7-3f f7-4f)
17.031: (pickup f5-3f key0-3)
17.040: (move f7-3f f7-4f)
17.043: (move f6-4f f7-4f)
17.217: (move f6-5f f6-6f)
17.371: (move f3-3f f2-3f)
17.381: (move f2-2f f2-3f)
17.391: (move f3-3f f2-3f)
17.398: (move f2-2f f2-3f)
17.433: (move f3-3f f2-3f)
17.439: (move f2-2f f2-3f)
17.453: (move f2-2f f2-3f)
17.455: (move f3-3f f2-3f)
17.631: (move f3-3f f3-4f)
17.636: (pickup f5-3f key0-3)
17.702: (move f3-1f f3-0f)
17.702: (move f3-3f f3-4f)
17.705: (move f3-1f f3-0f)
17.759: (move f3-1f f3-0f)
17.760: (move f3-1f f3-0f)
17.794: (move f2-2f f1-2f)
17.850: (move f2-2f f1-2f)
17.850: (move f2-2f f1-2f)
17.857: (move f4-2f f5-2f)
17.887: (move f4-2f f5-2f)
17.888: (move f7-4f f8-4f)
17.903: (move f2-2f f1-2f)
17.936: (move f1-2f f1-1f)
17.938: (move f2-1f f1-1f)
17.965: (move f4-1f f5-1f)
17.972: (move f5-2f f5-1f)
17.993: (move f2-1f f1-1f)
18.000: (move f1-2f f1-1f)
18.009: (move f4-2f f5-2f)
18.011: (move f2-1f f1-1f)
18.014: (move f1-2f f1-1f)
18.025: (move f4-1f f5-1f)
18.035: (move f5-2f f5-1f)
18.036: (move f4-2f f5-2f)
18.065: (move f2-1f f1-1f)
18.071: (move f1-2f f1-1f)
18.165: (move f4-1f f5-1f)
18.177: (move f5-2f f5-1f)
18.214: (move f3-3f f3-4f)
18.282: (move f3-3f f3-4f)
18.286: (move f3-0f f4-0f)
18.293: (move f4-1f f4-0f)
18.319: (move f3-0f f2-0f)
18.324: (move f2-1f f2-0f)
18.350: (move f3-0f f4-0f)
18.351: (move f4-1f f4-0f)
18.368: (move f5-3f f5-2f)
18.373: (move f3-0f f2-0f)
18.384: (move f2-1f f2-0f)
18.385: (move f4-1f f5-1f)
18.392: (move f3-0f f2-0f)
18.393: (move f2-1f f2-0f)
18.397: (move f5-2f f5-1f)
18.404: (move f3-0f f4-0f)
18.407: (move f4-1f f4-0f)
18.443: (move f3-0f f2-0f)
18.448: (move f2-1f f2-0f)
18.607: (move f3-4f f3-5f)
18.629: (move f5-3f f6-3f)
18.631: (move f3-0f f4-0f)
18.631: (move f4-1f f4-0f)
18.669: (move f3-4f f3-5f)
18.692: (move f3-4f f3-5f)
18.696: (move f3-4f f3-5f)
18.750: (move f2-3f f2-4f)
18.753: (move f3-4f f2-4f)
18.795: (move f5-3f f5-4f)
18.804: (move f2-3f f2-4f)
18.809: (move f3-4f f2-4f)
18.811: (move f2-3f f2-4f)
18.816: (move f3-4f f2-4f)
18.820: (move f2-3f f2-4f)
18.824: (move f3-4f f2-4f)
19.098: (move f2-3f f1-3f)
19.098: (move f1-2f f1-3f)
19.154: (move f2-3f f1-3f)
19.162: (move f1-2f f1-3f)
19.167: (move f2-3f f1-3f)
15.358: (move f6-1f f5-1f)
15.444: (move f4-2f f4-1f)
15.444: (move f5-1f f4-1f)
15.703: (move f4-2f f3-2f)
15.751: (move f6-1f f5-1f)
15.754: (move f5-2f f5-1f)
15.758: (move f6-1f f5-1f)
15.759: (move f5-2f f5-1f)
15.953: (move f5-2f f4-2f)
15.965: (move f5-2f f4-2f)
16.133: (move f5-4f f5-5f)
16.133: (move f6-5f f5-5f)
16.167: (move f5-5f f5-6f)
16.168: (move f6-6f f5-6f)
16.565: (move f5-5f f4-5f)
16.571: (move f6-6f f7-6f)
16.572: (move f7-5f f7-6f)
16.576: (pickup f7-4f key2-3)
16.583: (pickup f7-4f key2-3)
16.619: (move f6-1f f6-2f)
16.619: (move f6-1f f6-0f)
16.630: (pickup f6-1f key0-0)
16.631: (move f5-4f f4-4f)
16.705: (move f6-0f f5-0f)
16.706: (move f5-1f f5-0f)
16.729: (pickup f6-1f key0-0)
16.747: (move f6-5f f5-5f)
16.884: (move f7-4f f7-5f)
16.884: (move f6-5f f7-5f)
16.913: (move f7-4f f7-5f)
16.914: (move f6-5f f7-5f)
16.956: (move f6-1f f6-0f)
16.957: (move f6-1f f6-0f)
17.122: (pickup f6-6f key1-0)
17.184: (move f6-5f f6-6f)
17.214: (move f6-5f f6-6f)
17.498: (move f6-0f f7-0f)
17.859: (move f7-4f f8-4f)
17.861: (move f7-4f f8-4f)
17.888: (move f1-2f f1-1f)
17.893: (move f2-1f f1-1f)
17.941: (move f1-2f f1-1f)
17.944: (move f1-2f f1-1f)
17.948: (move f2-1f f1-1f)
17.950: (move f2-1f f1-1f)
18.002: (move f1-2f f1-1f)
18.008: (move f2-1f f1-1f)
18.100: (move f7-4f f6-4f)
18.118: (move f4-1f f5-1f)
18.122: (move f5-2f f5-1f)
18.157: (move f5-2f f5-1f)
18.173: (move f4-1f f5-1f)
18.175: (move f5-2f f5-1f)
18.243: (move f3-0f f4-0f)
18.247: (move f4-1f f4-0f)
18.273: (move f3-0f f2-0f)
18.279: (move f2-1f f2-0f)
18.300: (move f3-0f f4-0f)
18.303: (move f4-1f f4-0f)
18.328: (move f3-0f f2-0f)
18.329: (move f3-0f f2-0f)
18.334: (move f5-3f f5-4f)
18.336: (unlock f5-4f f4-4f key0-3 shape0)
18.336: (move f2-1f f2-0f)
18.337: (move f5-2f f5-1f)
18.339: (move f2-1f f2-0f)
18.340: (move f4-1f f5-1f)
18.386: (move f5-3f f5-2f)
18.388: (move f3-0f f2-0f)
18.390: (move f5-2f f5-1f)
18.392: (move f4-1f f5-1f)
18.396: (move f2-1f f2-0f)
18.408: (move f5-3f f5-2f)
18.496: (move f7-4f f7-5f)
18.538: (move f5-2f f4-2f)
18.584: (move f3-4f f3-5f)
18.591: (move f4-1f f4-0f)
18.592: (move f3-0f f4-0f)
18.594: (move f3-4f f3-5f)
18.638: (move f3-0f f4-0f)
18.638: (move f4-1f f4-0f)
18.639: (move f3-4f f3-5f)
18.651: (move f3-4f f3-5f)
18.671: (move f5-3f f6-3f)
18.676: (move f5-3f f6-3f)
18.703: (move f3-4f f2-4f)
18.704: (move f2-3f f2-4f)
18.711: (move f2-3f f2-4f)
18.713: (move f3-5f f4-5f)
18.714: (move f3-4f f2-4f)
18.719: (move f3-5f f3-6f)
18.732: (move f5-4f f6-4f)
18.734: (move f6-3f f6-4f)
18.739: (move f5-4f f5-5f)
18.760: (move f3-4f f2-4f)
18.760: (move f2-3f f2-4f)
18.766: (move f2-3f f2-4f)
18.768: (move f3-5f f3-6f)
18.773: (move f3-4f f2-4f)
18.790: (move f3-5f f3-6f)
18.793: (move f2-4f f2-5f)
18.797: (move f3-5f f2-5f)
18.818: (move f3-5f f3-6f)
18.852: (move f3-5f f2-5f)
18.854: (move f2-4f f2-5f)
18.857: (move f7-4f f7-3f)
18.867: (move f3-5f f2-5f)
18.867: (move f2-4f f2-5f)
18.890: (move f3-5f f2-5f)
18.893: (move f2-4f f2-5f)
18.981: (move f2-4f f1-4f)
18.983: (move f1-3f f1-4f)
19.035: (move f1-3f f1-4f)
19.040: (move f2-4f f1-4f)
19.040: (move f1-3f f1-4f)
19.043: (move f2-4f f1-4f)
19.054: (move f1-2f f1-3f)
19.058: (move f2-3f f1-3f)
19.094: (move f2-4f f1-4f)
19.099: (move f2-3f f1-3f)
13.510: (pickup f3-2f key2-0)
14.119: (move f3-2f f3-1f)
14.119: (move f4-1f f3-1f)
15.241: (move f5-1f f4-1f)
15.279: (move f6-1f f5-1f)
15.336: (move f3-2f f2-2f)
15.383: (move f6-1f f5-1f)
15.404: (move f4-2f f4-1f)
15.405: (move f5-1f f4-1f)
15.413: (move f4-2f f4-1f)
15.413: (move f5-1f f4-1f)
15.655: (move f4-2f f3-2f)
15.664: (move f4-2f f3-2f)
15.692: (putdown f5-1f key0-0)
15.840: (move f4-1f f4-0f)
15.841: (move f5-0f f4-0f)
15.977: (move f3-2f f3-3f)
16.031: (move f5-5f f4-5f)
16.031: (move f4-4f f4-5f)
16.070: (move f4-4f f3-4f)
16.105: (move f4-5f f3-5f)
16.115: (move f6-6f f5-6f)
16.116: (move f5-5f f5-6f)
16.170: (move f4-5f f4-6f)
16.171: (move f5-6f f4-6f)
16.199: (move f5-5f f5-6f)
16.202: (move f6-6f f5-6f)
16.209: (move f6-2f f5-2f)
16.209: (move f5-1f f5-2f)
16.509: (move f5-1f f5-0f)
16.510: (move f6-0f f5-0f)
16.537: (move f6-6f f7-6f)
16.538: (move f7-5f f7-6f)
16.539: (move f7-5f f7-6f)
16.540: (move f6-1f f6-0f)
16.540: (move f6-6f f7-6f)
16.552: (move f6-1f f6-2f)
16.620: (move f5-5f f4-5f)
16.638: (move f6-1f f6-0f)
16.643: (move f6-1f f6-2f)
16.670: (move f5-1f f5-0f)
16.670: (move f6-0f f5-0f)
16.676: (move f5-1f f5-0f)
16.677: (move f6-0f f5-0f)
16.779: (move f6-2f f6-3f)
16.857: (putdown f6-2f key0-0)
16.914: (putdown f6-0f key0-0)
17.016: (move f7-6f f7-7f)
17.085: (pickup f6-6f key1-0)
17.121: (pickup f6-6f key1-0)
17.176: (move f5-6f f5-7f)
17.292: (move f7-0f f8-0f)
17.325: (move f6-0f f7-0f)
17.448: (move f7-6f f8-6f)
17.464: (move f6-0f f7-0f)
17.470: (move f6-0f f7-0f)
17.486: (pickup f7-0f key2-1)
18.009: (move f7-4f f6-4f)
18.037: (unlock f7-3f f8-3f key2-3 shape2)
18.089: (move f5-2f f5-1f)
18.193: (move f5-2f f5-1f)
18.210: (move f6-6f f5-6f)
18.290: (move f6-6f f6-5f)
18.419: (move f7-4f f6-4f)
18.432: (move f7-4f f7-5f)
18.469: (move f7-4f f7-5f)
18.505: (move f5-2f f4-2f)
18.538: (move f6-6f f7-6f)
18.555: (move f6-4f f6-5f)
18.556: (move f7-5f f6-5f)
18.577: (move f5-2f f4-2f)
18.612: (move f3-5f f4-5f)
18.669: (move f3-5f f4-5f)
18.680: (move f3-5f f3-6f)
18.706: (move f3-6f f4-6f)
18.709: (move f3-5f f3-6f)
18.717: (move f3-6f f3-7f)
18.739: (move f3-5f f3-6f)
18.751: (move f6-3f f6-4f)
18.752: (move f5-4f f5-5f)
18.752: (move f3-6f f4-6f)
18.754: (move f5-4f f6-4f)
18.756: (move f4-5f f4-6f)
18.756: (move f4-5f f5-5f)
18.758: (move f3-6f f4-6f)
18.761: (move f3-5f f2-5f)
18.762: (move f2-4f f2-5f)
18.765: (move f3-5f f3-6f)
18.769: (move f3-6f f3-7f)
18.773: (move f3-6f f3-7f)
18.774: (move f7-4f f7-3f)
18.777: (move f3-6f f4-6f)
18.779: (move f1-4f f1-5f)
18.781: (move f2-5f f1-5f)
18.791: (move f3-5f f2-5f)
18.791: (move f2-4f f2-5f)
18.820: (move f2-4f f2-5f)
18.823: (move f3-5f f2-5f)
18.825: (move f3-6f f3-7f)
18.839: (move f2-5f f1-5f)
18.839: (move f1-4f f1-5f)
18.840: (move f7-4f f7-3f)
18.846: (move f2-4f f2-5f)
18.847: (move f2-5f f1-5f)
18.847: (move f1-4f f1-5f)
18.848: (move f3-5f f2-5f)
18.896: (move f2-5f f1-5f)
18.898: (move f1-4f f1-5f)
18.911: (move f7-5f f7-6f)
18.931: (move f1-3f f1-4f)
18.932: (move f2-4f f1-4f)
18.985: (move f1-3f f1-4f)
18.991: (move f2-4f f1-4f)
18.992: (move f2-4f f1-4f)
19.046: (move f2-4f f1-4f)
19.070: (move f5-1f f4-1f)
19.073: (move f4-2f f4-1f)
19.093: (move f7-3f f6-3f)
19.096: (move f6-4f f6-3f)
19.133: (move f3-5f f4-5f)
11.813: (pickup f3-1f key1-1)
13.457: (pickup f3-2f key2-0)
13.473: (pickup f3-2f key2-0)
13.949: (move f4-1f f3-1f)
14.082: (move f3-2f f3-1f)
14.082: (move f4-1f f3-1f)
14.088: (move f3-2f f3-1f)
14.088: (move f4-1f f3-1f)
14.365: (move f3-2f f2-2f)
14.902: (move f3-2f f4-2f)
14.972: (move f3-2f f3-3f)
15.156: (move f5-1f f4-1f)
15.258: (move f5-1f f4-1f)
15.301: (move f3-2f f2-2f)
15.301: (move f2-2f f2-1f)
15.301: (move f3-1f f2-1f)
15.304: (move f3-2f f2-2f)
15.304: (move f3-2f f3-1f)
15.581: (putdown f4-1f key0-0)
15.585: (move f5-1f f4-1f)
15.648: (move f4-1f f4-0f)
15.650: (move f5-0f f4-0f)
15.659: (putdown f5-1f key0-0)
15.661: (putdown f5-1f key0-0)
15.687: (move f3-1f f3-0f)
15.689: (move f4-0f f3-0f)
15.801: (move f5-0f f4-0f)
15.803: (move f4-1f f4-0f)
15.809: (move f5-0f f4-0f)
15.810: (move f4-1f f4-0f)
15.820: (move f4-1f f4-2f)
15.820: (move f5-2f f4-2f)
15.868: (move f3-4f f3-3f)
15.869: (move f3-2f f3-3f)
15.951: (move f3-2f f3-3f)
16.044: (move f3-4f f3-5f)
16.044: (move f4-5f f3-5f)
16.073: (move f4-5f f4-6f)
16.073: (move f5-6f f4-6f)
16.091: (move f4-5f f3-5f)
16.116: (move f3-4f f2-4f)
16.156: (move f4-5f f4-6f)
16.157: (move f5-6f f4-6f)
16.176: (move f4-6f f3-6f)
16.176: (move f3-5f f3-6f)
16.197: (move f6-2f f5-2f)
16.200: (move f6-2f f5-2f)
16.204: (move f5-1f f5-2f)
16.205: (move f5-1f f5-2f)
16.214: (move f3-5f f2-5f)
16.238: (move f2-2f f1-2f)
16.275: (move f7-3f f7-4f)
16.275: (move f2-2f f2-3f)
16.275: (move f3-3f f2-3f)
16.283: (move f4-6f f4-7f)
16.288: (move f5-7f f4-7f)
16.349: (move f6-3f f6-4f)
16.427: (move f5-1f f5-0f)
16.428: (move f6-0f f5-0f)
16.520: (move f6-0f f5-0f)
16.526: (move f5-1f f5-0f)
16.588: (move f6-2f f5-2f)
16.596: (putdown f5-2f key0-0)
16.705: (move f3-3f f3-4f)
16.705: (move f3-5f f3-4f)
16.715: (move f5-1f f5-2f)
16.721: (pickup f7-7f key3-2)
16.732: (move f6-2f f6-3f)
16.754: (putdown f6-3f key0-0)
16.772: (move f5-7f f5-8f)
16.772: (pickup-and-loose f6-3f key1-2 key0-0)
16.779: (move f6-2f f6-3f)
16.822: (putdown f6-2f key0-0)
16.838: (putdown f6-2f key0-0)
16.877: (putdown f6-0f key0-0)
16.878: (putdown f5-0f key0-0)
16.881: (putdown f6-0f key0-0)
16.932: (move f6-0f f5-0f)
16.980: (move f7-6f f7-7f)
16.985: (move f7-6f f7-7f)
17.057: (pickup f5-7f key2-2)
17.058: (move f6-2f f6-3f)
17.068: (move f5-1f f5-0f)
17.123: (move f6-0f f6-1f)
17.129: (move f7-0f f8-0f)
17.129: (move f6-3f f5-3f)
17.135: (move f5-2f f5-3f)
17.140: (move f5-6f f5-7f)
17.150: (move f6-2f f6-1f)
17.160: (move f5-6f f5-7f)
17.162: (move f7-7f f7-8f)
17.191: (move f6-3f f7-3f)
17.246: (move f6-0f f7-0f)
17.256: (move f7-0f f8-0f)
17.261: (move f7-0f f8-0f)
17.266: (move f5-1f f6-1f)
17.272: (putdown f7-0f key0-0)
17.340: (move f6-0f f7-0f)
17.413: (move f7-6f f8-6f)
17.417: (move f7-6f f8-6f)
17.449: (pickup f7-0f key2-1)
17.455: (pickup f7-0f key2-1)
17.467: (pickup-and-loose f7-0f key2-1 key0-0)
17.497: (move f7-7f f8-7f)
17.499: (move f8-6f f8-7f)
17.561: (move f6-0f f7-0f)
17.861: (move f4-1f f3-1f)
17.955: (unlock f7-3f f8-3f key2-3 shape2)
18.020: (unlock f7-3f f8-3f key2-3 shape2)
18.069: (move f8-0f f8-1f)
18.164: (move f6-6f f5-6f)
18.237: (move f6-6f f6-5f)
18.242: (move f6-6f f5-6f)
18.297: (move f6-6f f6-5f)
18.487: (move f6-6f f7-6f)
18.495: (move f6-4f f6-5f)
18.499: (move f7-5f f6-5f)
18.508: (move f6-6f f7-6f)
18.525: (move f6-4f f6-5f)
18.527: (move f7-5f f6-5f)
11.759: (move f3-1f f2-1f)
11.778: (pickup f3-1f key1-1)
11.782: (pickup f3-1f key1-1)
11.802: (move f3-1f f4-1f)
12.066: (pickup-and-loose f3-1f key1-1 key0-0)
12.181: (move f3-1f f3-0f)
12.344: (move f3-1f f3-2f)
13.868: (move f4-1f f3-1f)
13.970: (move f4-1f f3-1f)
14.186: (putdown f3-1f key0-0)
14.187: (move f4-1f f3-1f)
14.234: (move f4-1f f3-1f)
14.330: (move f3-2f f2-2f)
14.354: (move f3-2f f2-2f)
14.867: (move f3-2f f4-2f)
14.870: (move f3-2f f4-2f)
14.875: (move f3-2f f3-3f)
14.948: (move f3-2f f3-3f)
15.153: (move f3-1f f2-1f)
15.263: (move f2-2f f2-1f)
15.265: (move f3-1f f2-1f)
15.266: (move f3-1f f2-1f)
15.266: (move f2-2f f2-1f)
15.269: (move f3-1f f2-1f)
15.270: (move f3-2f f3-1f)
15.272: (move f2-2f f2-1f)
15.296: (move f3-2f f3-1f)
15.327: (move f4-2f f4-1f)
15.328: (move f3-1f f4-1f)
15.397: (move f1-2f f1-1f)
15.404: (move f2-1f f1-1f)
15.468: (move f5-2f f5-1f)
15.479: (move f6-1f f5-1f)
15.523: (move f5-0f f5-1f)
15.524: (move f6-1f f5-1f)
15.537: (move f3-1f f3-0f)
15.540: (move f4-0f f3-0f)
15.545: (putdown f4-1f key0-0)
15.546: (putdown f4-1f key0-0)
15.550: (move f5-1f f4-1f)
15.552: (move f5-1f f4-1f)
15.556: (move f4-2f f3-2f)
15.557: (move f3-1f f3-2f)
15.560: (move f5-0f f4-0f)
15.566: (move f4-1f f4-0f)
15.652: (move f3-1f f3-0f)
15.654: (move f4-0f f3-0f)
15.656: (move f4-0f f3-0f)
15.657: (move f3-1f f3-0f)
15.663: (move f5-0f f4-0f)
