/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.808: (pickup f4-2f key2-0)
7.855: (move f4-2f f5-2f)
7.888: (pickup f4-2f key2-0)
7.923: (pickup-and-loose f4-2f key2-0 key1-1)
7.939: (pickup-and-loose f4-2f key2-0 key1-2)
7.949: (move f4-2f f5-2f)
7.963: (pickup-and-loose f4-2f key2-0 key1-1)
7.976: (move f4-2f f4-1f)
8.007: (move f5-2f f6-2f)
8.014: (pickup-and-loose f4-2f key2-0 key3-1)
8.037: (pickup-and-loose f4-2f key2-0 key2-1)
8.051: (move f4-2f f4-3f)
8.097: (move f4-2f f4-3f)
8.100: (move f4-2f f3-2f)
8.105: (pickup-and-loose f4-2f key2-0 key3-1)
8.129: (pickup-and-loose f4-2f key2-0 key2-1)
8.281: (move f4-2f f5-2f)
8.358: (pickup f1-4f key1-2)
8.387: (move f4-2f f3-2f)
8.401: (move f4-2f f4-3f)
8.413: (move f4-2f f5-2f)
8.414: (move f4-3f f3-3f)
8.415: (move f3-2f f3-3f)
8.459: (move f4-2f f5-2f)
8.478: (move f1-4f f2-4f)
8.497: (pickup f1-4f key0-1)
8.499: (move f4-2f f3-2f)
8.519: (move f4-2f f4-3f)
8.556: (move f4-2f f4-3f)
8.564: (move f0-5f f1-5f)
8.572: (move f4-2f f3-2f)
8.572: (move f4-2f f3-2f)
8.627: (move f4-2f f4-1f)
8.788: (move f4-3f f4-4f)
8.833: (move f4-2f f4-1f)
8.871: (move f0-5f f0-4f)
8.999: (move f4-2f f4-1f)
9.029: (move f4-2f f4-1f)
9.031: (pickup f2-4f key2-0)
9.127: (move f2-5f f2-4f)
9.128: (move f1-4f f2-4f)
9.457: (pickup f2-5f key2-2)
9.622: (move f3-2f f4-2f)
9.679: (move f3-2f f4-2f)
9.708: (move f3-2f f4-2f)
9.710: (move f3-2f f4-2f)
9.745: (pickup f1-4f key1-2)
9.765: (move f2-5f f3-5f)
9.773: (move f4-3f f4-2f)
9.773: (move f3-2f f4-2f)
9.796: (move f1-4f f1-5f)
9.804: (pickup-and-loose f3-2f key1-1 key2-0)
9.810: (move f1-4f f2-4f)
9.826: (move f3-2f f4-2f)
9.829: (move f3-2f f4-2f)
9.840: (putdown f5-2f key2-0)
9.851: (move f2-5f f2-6f)
9.853: (move f2-5f f2-6f)
9.856: (move f3-2f f4-2f)
9.865: (move f3-2f f4-2f)
9.865: (move f3-2f f4-2f)
9.876: (pickup f2-5f key2-2)
9.892: (move f4-3f f4-2f)
9.919: (putdown f4-1f key2-0)
9.924: (move f2-5f f2-6f)
9.927: (move f3-2f f4-2f)
9.934: (move f1-4f f0-4f)
9.979: (putdown f4-3f key2-0)
9.984: (putdown f4-2f key1-1)
9.989: (move f4-3f f4-2f)
9.995: (move f4-3f f4-2f)
10.006: (putdown f4-2f key1-1)
10.030: (move f3-2f f4-2f)
10.033: (move f3-2f f4-2f)
10.033: (move f1-4f f1-5f)
10.034: (move f0-5f f1-5f)
10.046: (move f1-4f f2-4f)
10.047: (move f2-5f f2-6f)
10.048: (pickup f1-4f key1-2)
10.055: (move f4-3f f4-2f)
10.081: (putdown f4-2f key1-2)
10.085: (move f3-2f f4-2f)
10.092: (move f3-2f f4-2f)
10.119: (move f1-4f f2-4f)
10.149: (putdown f4-2f key1-1)
10.154: (putdown f4-2f key1-1)
10.167: (putdown f4-2f key3-1)
10.171: (putdown f4-2f key2-1)
10.177: (putdown f3-2f key2-0)
10.202: (putdown f4-2f key3-1)
10.208: (putdown f4-2f key2-1)
10.253: (move f0-4f f1-4f)
10.527: (move f4-1f f5-1f)
10.535: (move f5-2f f5-1f)
10.539: (putdown f0-5f key0-2)
10.583: (move f5-2f f5-1f)
10.597: (move f5-2f f5-1f)
10.669: (move f5-2f f5-1f)
10.670: (move f4-1f f5-1f)
10.752: (unlock f5-2f f5-3f key1-1 shape1)
10.761: (unlock f4-3f f5-3f key1-1 shape1)
10.766: (pickup-and-loose f2-2f key2-1 key1-1)
10.773: (pickup-and-loose f2-2f key2-1 key1-1)
10.849: (unlock f4-3f f5-3f key1-2 shape1)
10.855: (pickup f2-2f key2-1)
10.856: (move f2-4f f2-3f)
10.887: (pickup-and-loose f2-2f key3-1 key1-1)
10.892: (putdown f2-2f key1-1)
10.895: (pickup-and-loose f2-2f key3-1 key1-1)
10.899: (putdown f2-2f key1-1)
10.908: (move f0-3f f0-2f)
4.685: (move f1-5f f0-5f)
4.685: (move f0-4f f0-5f)
6.161: (move f1-4f f1-5f)
6.622: (move f1-4f f0-4f)
6.693: (move f1-5f f2-5f)
6.695: (move f2-4f f2-5f)
6.865: (move f1-5f f1-6f)
7.306: (pickup f2-4f key2-0)
7.306: (unlock f2-4f f2-5f key2-0 shape2)
7.389: (move f0-4f f0-3f)
7.436: (move f4-1f f5-1f)
7.436: (move f5-2f f5-1f)
7.464: (move f5-2f f5-1f)
7.466: (move f4-1f f5-1f)
7.482: (move f5-2f f5-1f)
7.483: (move f4-1f f5-1f)
7.578: (move f5-2f f5-1f)
7.578: (move f4-1f f5-1f)
7.599: (move f5-2f f5-1f)
7.602: (move f4-1f f5-1f)
7.634: (move f3-2f f2-2f)
7.692: (pickup-and-loose f4-2f key2-0 key1-1)
7.726: (pickup f4-2f key2-0)
7.774: (pickup f4-2f key2-0)
7.794: (move f3-2f f2-2f)
7.811: (pickup f4-2f key2-0)
7.814: (pickup f4-2f key2-0)
7.835: (pickup f4-2f key2-0)
7.840: (pickup f4-2f key2-0)
7.860: (pickup f4-2f key2-0)
7.865: (move f3-2f f2-2f)
7.872: (pickup f4-2f key2-0)
7.894: (move f4-2f f5-2f)
7.908: (move f4-2f f5-2f)
7.937: (pickup-and-loose f4-2f key2-0 key1-1)
7.955: (move f6-2f f6-1f)
7.956: (move f5-1f f6-1f)
7.967: (move f1-4f f0-4f)
7.967: (pickup-and-loose f0-4f key0-1 key0-2)
7.976: (pickup-and-loose f4-2f key2-0 key1-1)
7.978: (pickup-and-loose f4-2f key2-0 key3-1)
7.991: (move f4-2f f5-2f)
7.997: (pickup-and-loose f4-2f key2-0 key2-1)
8.003: (move f4-2f f4-1f)
8.019: (pickup-and-loose f4-2f key2-0 key1-1)
8.019: (move f5-2f f6-2f)
8.029: (move f3-2f f2-2f)
8.048: (pickup-and-loose f4-2f key2-0 key1-2)
8.053: (move f3-2f f2-2f)
8.053: (move f5-2f f6-2f)
8.060: (move f5-2f f6-2f)
8.062: (move f4-2f f4-3f)
8.073: (pickup-and-loose f4-2f key2-0 key1-1)
8.074: (move f4-2f f4-3f)
8.096: (move f4-2f f3-2f)
8.104: (move f2-4f f1-4f)
8.110: (pickup-and-loose f4-2f key2-0 key1-1)
8.117: (pickup-and-loose f4-2f key2-0 key1-2)
8.133: (move f4-2f f3-2f)
8.145: (pickup-and-loose f4-2f key2-0 key3-1)
8.146: (move f4-2f f4-3f)
8.170: (pickup-and-loose f4-2f key2-0 key2-1)
8.171: (move f5-2f f6-2f)
8.172: (move f4-3f f3-3f)
8.173: (move f4-2f f3-2f)
8.173: (move f3-2f f3-3f)
8.187: (move f5-2f f6-2f)
8.223: (move f4-2f f3-2f)
8.300: (move f4-2f f5-2f)
8.306: (move f1-4f f2-4f)
8.310: (move f4-2f f5-2f)
8.314: (move f4-2f f3-2f)
8.315: (move f4-2f f3-2f)
8.323: (move f4-2f f4-1f)
8.350: (move f2-2f f1-2f)
8.359: (unlock f4-4f f5-4f key2-0 shape2)
8.368: (move f4-2f f5-2f)
8.371: (move f3-2f f3-1f)
8.372: (move f4-1f f3-1f)
8.381: (move f2-4f f2-3f)
8.383: (move f3-3f f2-3f)
8.385: (move f2-2f f2-3f)
8.416: (move f4-2f f4-3f)
8.417: (move f4-4f f4-5f)
8.440: (move f4-2f f4-3f)
8.444: (move f4-2f f5-2f)
8.446: (move f4-2f f5-2f)
8.448: (move f4-2f f4-1f)
8.457: (move f4-2f f4-3f)
8.461: (move f4-2f f5-2f)
8.462: (move f3-2f f3-3f)
8.462: (move f4-3f f3-3f)
8.470: (move f4-2f f5-2f)
8.480: (move f4-2f f4-1f)
8.483: (move f4-2f f5-2f)
8.487: (move f5-1f f5-0f)
8.490: (move f4-2f f3-2f)
8.502: (move f4-2f f5-2f)
8.506: (move f4-3f f3-3f)
8.507: (move f3-2f f3-3f)
8.507: (move f3-2f f3-3f)
8.507: (move f4-3f f3-3f)
8.526: (move f2-4f f2-3f)
8.535: (move f4-2f f3-2f)
8.543: (move f3-2f f3-3f)
8.543: (move f4-3f f3-3f)
8.546: (move f4-2f f4-3f)
8.559: (move f4-2f f4-3f)
8.560: (move f4-2f f4-3f)
8.561: (move f4-2f f4-3f)
8.570: (move f4-2f f3-2f)
8.583: (move f0-5f f1-5f)
8.591: (move f4-2f f4-3f)
8.592: (move f4-2f f4-3f)
8.602: (move f4-2f f3-2f)
8.604: (move f4-2f f3-2f)
8.619: (move f4-2f f3-2f)
8.641: (move f4-2f f4-1f)
8.651: (move f4-2f f4-1f)
8.657: (pickup f1-4f key0-1)
4.685: (move f1-5f f0-5f)
4.685: (move f0-4f f0-5f)
4.919: (putdown f0-5f key0-2)
[Final] Expanded: 2617, Generated: 11802
Found a solution of length 33!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-2f)
   6: (move f0-2f f1-2f)
   7: (move f1-2f f2-2f)
   8: (move f2-2f f2-1f)
   9: (putdown f2-1f key0-0)
  10: (move f2-1f f2-2f)
  11: (move f2-2f f3-2f)
  12: (move f3-2f f4-2f)
  13: (pickup f4-2f key2-0)
  14: (move f4-2f f4-3f)
  15: (move f4-3f f4-4f)
  16: (move f4-4f f4-5f)
  17: (move f4-5f f4-6f)
  18: (move f4-6f f3-6f)
  19: (move f3-6f f2-6f)
  20: (unlock f2-6f f2-5f key2-0 shape2)
  21: (putdown f2-6f key2-0)
  22: (move f2-6f f2-5f)
  23: (move f2-5f f2-4f)
  24: (pickup f2-4f key0-1)
  25: (unlock f2-4f f1-4f key0-1 shape0)
  26: (move f2-4f f1-4f)
  27: (move f1-4f f0-4f)
  28: (putdown f0-4f key0-1)
  29: (move f0-4f f1-4f)
  30: (pickup f1-4f key0-2)
  31: (move f1-4f f1-5f)
  32: (move f1-5f f0-5f)
  33: (putdown f0-5f key0-2)
