/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.028: (move f6-5f f7-5f)
68.049: (pickup-and-loose f3-5f key2-1 key2-0)
68.069: (move f3-5f f3-6f)
68.355: (move f7-3f f7-4f)
68.391: (move f3-5f f4-5f)
68.451: (putdown f3-5f key2-0)
68.473: (move f2-5f f1-5f)
68.473: (move f1-4f f1-5f)
68.490: (move f3-5f f3-6f)
68.582: (move f5-3f f4-3f)
68.606: (putdown f3-1f key2-0)
68.612: (pickup-and-loose f4-3f key2-0 key3-0)
68.674: (move f3-4f f4-4f)
68.731: (move f6-2f f6-1f)
68.803: (move f3-5f f2-5f)
68.804: (move f2-4f f2-5f)
68.818: (move f3-5f f3-6f)
68.900: (move f4-3f f4-4f)
68.946: (unlock f5-1f f5-0f key1-2 shape1)
69.021: (move f5-1f f6-1f)
69.061: (pickup-and-loose f4-3f key2-0 key2-3)
69.069: (pickup f3-5f key2-1)
69.070: (move f7-2f f7-1f)
69.070: (move f6-1f f7-1f)
69.131: (move f5-5f f5-6f)
69.139: (move f5-5f f5-6f)
69.140: (move f6-2f f7-2f)
69.141: (move f7-3f f7-2f)
69.141: (unlock f7-2f f7-3f key2-0 shape2)
69.157: (move f5-3f f5-2f)
69.169: (putdown f4-4f key2-0)
69.172: (move f5-3f f6-3f)
69.180: (move f6-2f f5-2f)
69.181: (move f5-3f f5-2f)
69.184: (move f5-1f f4-1f)
69.186: (pickup f3-5f key2-1)
69.193: (move f5-5f f5-6f)
69.222: (move f2-2f f1-2f)
69.283: (pickup f3-5f key2-1)
69.382: (move f5-6f f5-7f)
69.383: (putdown f4-5f key2-3)
69.388: (move f5-1f f5-2f)
69.457: (putdown f3-1f key2-0)
69.478: (move f3-4f f4-4f)
69.479: (move f4-5f f4-4f)
69.624: (move f3-5f f3-6f)
69.651: (move f3-4f f3-5f)
69.771: (move f3-1f f2-1f)
69.784: (putdown f3-4f key2-3)
69.845: (putdown f5-6f key2-0)
69.876: (putdown f4-5f key2-1)
69.948: (move f4-5f f4-4f)
70.070: (move f3-1f f3-2f)
70.122: (move f3-5f f3-4f)
70.133: (putdown f3-6f key2-0)
70.137: (move f3-5f f2-5f)
70.139: (putdown f3-1f key3-0)
70.143: (putdown f6-1f key2-0)
70.159: (putdown f6-2f key2-0)
70.199: (putdown f1-4f key2-0)
70.229: (move f3-1f f4-1f)
70.237: (move f6-5f f6-6f)
70.242: (move f5-6f f6-6f)
70.280: (move f4-5f f3-5f)
70.301: (move f4-3f f4-4f)
70.318: (move f4-3f f4-4f)
70.352: (move f3-4f f3-3f)
70.355: (move f4-3f f3-3f)
70.407: (putdown f6-5f key2-0)
70.409: (move f5-5f f6-5f)
70.423: (move f4-4f f4-5f)
70.444: (move f6-2f f6-1f)
70.459: (move f5-5f f6-5f)
70.465: (move f5-5f f6-5f)
70.488: (move f4-3f f4-4f)
70.537: (move f6-5f f7-5f)
70.565: (move f2-1f f2-0f)
70.566: (move f3-5f f4-5f)
70.567: (move f4-4f f4-5f)
70.572: (move f3-0f f2-0f)
70.589: (move f2-4f f2-5f)
63.839: (move f3-1f f3-0f)
63.941: (unlock f2-0f f3-0f key2-0 shape2)
63.941: (move f2-1f f2-0f)
63.941: (move f3-0f f2-0f)
64.189: (unlock f3-0f f4-0f key2-0 shape2)
64.447: (move f5-5f f5-6f)
64.553: (move f4-4f f3-4f)
64.554: (move f3-5f f3-4f)
64.779: (unlock f4-1f f4-0f key2-0 shape2)
64.865: (move f3-1f f2-1f)
64.950: (move f5-5f f4-5f)
64.987: (move f7-4f f7-5f)
65.227: (move f3-1f f4-1f)
65.429: (move f3-1f f3-2f)
65.488: (move f5-5f f6-5f)
65.542: (move f4-5f f5-5f)
65.703: (pickup-and-loose f3-0f key2-2 key2-0)
65.766: (move f4-3f f4-4f)
65.845: (move f2-1f f2-0f)
65.927: (move f3-2f f3-1f)
65.959: (move f5-7f f4-7f)
65.959: (move f3-7f f4-7f)
66.149: (move f4-1f f3-1f)
66.183: (move f5-6f f5-7f)
66.270: (move f5-5f f5-6f)
66.335: (putdown f0-4f key2-0)
66.383: (move f3-2f f2-2f)
66.383: (move f2-1f f2-2f)
66.436: (move f4-5f f3-5f)
66.698: (move f5-6f f6-6f)
66.698: (move f6-5f f6-6f)
66.764: (move f5-5f f4-5f)
66.795: (move f3-6f f3-7f)
66.837: (move f5-7f f4-7f)
66.845: (move f4-4f f4-3f)
66.896: (move f7-5f f7-6f)
66.896: (move f6-6f f7-6f)
66.902: (move f4-5f f4-4f)
66.907: (move f6-6f f6-7f)
66.908: (move f5-7f f6-7f)
67.019: (move f6-5f f7-5f)
67.117: (move f4-3f f4-4f)
67.121: (move f3-5f f3-6f)
67.196: (unlock f4-1f f4-0f key2-0 shape2)
67.253: (move f4-3f f4-4f)
67.326: (pickup f3-5f key2-1)
67.341: (move f3-2f f3-3f)
67.353: (move f1-4f f0-4f)
67.428: (putdown f2-0f key2-0)
67.501: (move f3-5f f4-5f)
67.528: (move f3-5f f4-5f)
67.536: (move f3-5f f4-5f)
67.573: (pickup-and-loose f2-0f key3-2 key2-0)
67.580: (putdown f3-0f key2-0)
67.610: (move f4-3f f3-3f)
67.759: (move f5-5f f6-5f)
67.830: (move f2-5f f2-6f)
67.830: (move f3-6f f2-6f)
67.855: (move f1-5f f0-5f)
67.856: (move f0-4f f0-5f)
67.870: (move f4-4f f4-5f)
67.870: (move f3-5f f4-5f)
67.893: (move f1-5f f1-6f)
67.894: (move f2-6f f1-6f)
67.895: (pickup-and-loose f3-5f key2-1 key2-3)
67.929: (move f6-6f f7-6f)
67.929: (move f7-5f f7-6f)
67.972: (move f3-5f f3-6f)
67.991: (move f3-4f f3-3f)
68.032: (move f4-4f f4-5f)
68.035: (move f4-3f f5-3f)
68.040: (putdown f2-1f key2-0)
68.042: (move f3-5f f3-6f)
68.077: (move f6-6f f6-7f)
68.078: (move f5-7f f6-7f)
68.114: (move f3-4f f4-4f)
68.137: (putdown f4-5f key2-1)
68.153: (move f3-2f f2-2f)
68.159: (move f5-1f f5-2f)
68.198: (putdown f4-4f key2-3)
68.258: (move f3-5f f4-5f)
68.320: (move f4-1f f4-0f)
68.334: (putdown f3-5f key2-3)
68.336: (move f2-5f f1-5f)
68.337: (move f1-4f f1-5f)
68.370: (move f3-5f f3-6f)
68.378: (move f5-2f f6-2f)
68.378: (move f6-3f f6-2f)
68.409: (move f4-5f f4-4f)
68.417: (move f4-1f f5-1f)
68.486: (putdown f3-1f key2-0)
68.495: (move f4-4f f3-4f)
68.496: (move f3-5f f3-4f)
68.504: (move f7-5f f7-4f)
68.538: (move f0-4f f0-3f)
68.568: (move f4-5f f5-5f)
68.581: (putdown f3-6f key2-1)
68.605: (move f4-5f f5-5f)
68.630: (move f3-2f f4-2f)
68.644: (move f4-4f f4-5f)
68.658: (move f3-1f f2-1f)
68.689: (move f3-5f f3-6f)
68.796: (putdown f3-2f key2-0)
68.825: (move f5-6f f5-7f)
68.828: (move f4-3f f5-3f)
68.842: (pickup-and-loose f3-2f key3-0 key2-0)
68.847: (move f3-1f f3-0f)
68.925: (move f6-1f f7-1f)
68.926: (move f7-2f f7-1f)
68.939: (move f5-6f f5-7f)
68.943: (move f5-6f f5-7f)
68.957: (move f4-3f f3-3f)
68.966: (move f3-2f f3-3f)
68.997: (move f5-6f f6-6f)
69.014: (move f3-5f f4-5f)
69.027: (unlock f6-3f f7-3f key2-0 shape2)
69.066: (move f4-3f f3-3f)
69.079: (move f3-5f f3-6f)
69.135: (move f3-5f f3-4f)
69.158: (move f3-6f f3-5f)
63.426: (putdown f3-4f key2-3)
63.548: (pickup f5-5f key2-3)
63.742: (move f5-6f f5-7f)
63.758: (unlock f3-1f f3-0f key2-0 shape2)
63.832: (move f3-0f f2-0f)
63.832: (unlock f2-0f f3-0f key2-0 shape2)
63.832: (move f2-1f f2-0f)
63.960: (unlock f3-1f f3-0f key2-0 shape2)
63.961: (move f3-0f f3-1f)
63.961: (move f4-1f f3-1f)
63.984: (move f4-5f f3-5f)
64.033: (move f3-0f f2-0f)
64.080: (unlock f3-0f f4-0f key2-0 shape2)
64.140: (move f4-5f f4-4f)
64.324: (move f6-5f f6-6f)
64.325: (move f5-6f f6-6f)
64.331: (move f6-5f f7-5f)
64.371: (move f5-5f f5-6f)
64.618: (pickup-and-loose f4-5f key2-0 key2-3)
64.644: (move f4-5f f3-5f)
64.689: (unlock f4-1f f4-0f key2-0 shape2)
64.707: (move f4-4f f4-5f)
64.756: (pickup-and-loose f4-3f key2-0 key2-3)
65.002: (pickup-and-loose f4-7f key1-3 key2-3)
65.004: (unlock f4-0f f3-0f key2-0 shape2)
65.004: (move f3-0f f4-0f)
65.005: (move f4-1f f4-0f)
65.131: (move f3-4f f3-3f)
65.132: (move f4-3f f3-3f)
65.272: (move f4-5f f4-4f)
65.378: (move f5-5f f6-5f)
65.379: (move f7-5f f6-5f)
65.594: (pickup-and-loose f3-0f key2-2 key2-0)
65.742: (pickup-and-loose f4-7f key1-3 key2-0)
65.837: (move f3-7f f4-7f)
65.924: (move f3-0f f3-1f)
65.949: (pickup-and-loose f3-0f key2-2 key2-0)
65.949: (unlock f3-0f f4-0f key2-2 shape2)
65.964: (move f3-0f f2-0f)
66.031: (move f3-3f f3-2f)
66.040: (pickup-and-loose f4-5f key2-0 key2-1)
66.053: (move f4-4f f4-5f)
66.063: (move f0-4f f0-3f)
66.083: (move f4-1f f3-1f)
66.151: (move f4-4f f4-5f)
66.157: (putdown f4-0f key2-0)
66.190: (move f5-3f f5-2f)
66.225: (putdown f0-4f key2-0)
66.285: (pickup-and-loose f5-5f key2-3 key2-1)
66.290: (move f3-2f f3-1f)
66.297: (move f3-2f f2-2f)
66.297: (move f2-1f f2-2f)
66.297: (unlock f2-2f f2-3f key2-0 shape2)
66.303: (move f3-1f f2-1f)
66.305: (move f2-2f f2-1f)
66.312: (move f3-3f f4-3f)
66.314: (move f4-4f f4-3f)
66.397: (putdown f5-1f key2-0)
66.514: (move f3-2f f3-1f)
66.584: (unlock f2-0f f1-0f key3-2 shape3)
66.636: (move f3-1f f2-1f)
66.724: (move f3-3f f3-4f)
66.767: (move f7-5f f7-6f)
66.856: (move f3-3f f4-3f)
66.857: (move f2-1f f3-1f)
66.867: (putdown f2-0f key2-0)
66.878: (move f1-6f f1-7f)
66.957: (move f5-6f f5-7f)
66.969: (move f2-1f f2-0f)
66.976: (move f3-3f f3-4f)
66.977: (move f4-4f f3-4f)
67.024: (move f5-1f f6-1f)
67.031: (pickup-and-loose f2-0f key3-2 key2-0)
67.103: (move f4-4f f4-3f)
67.127: (move f4-3f f5-3f)
67.129: (putdown f4-5f key2-3)
67.202: (move f3-5f f3-6f)
67.203: (move f0-4f f1-4f)
67.204: (move f3-2f f3-3f)
67.206: (unlock f3-3f f2-3f key2-0 shape2)
67.247: (move f3-4f f2-4f)
67.260: (pickup-and-loose f5-5f key2-3 key2-0)
67.267: (move f3-5f f3-4f)
67.281: (move f3-5f f4-5f)
67.289: (putdown f2-0f key2-0)
67.289: (move f4-4f f3-4f)
67.289: (move f3-5f f3-4f)
67.291: (move f3-1f f4-1f)
67.292: (move f4-2f f4-1f)
67.314: (putdown f3-4f key2-3)
67.328: (move f5-5f f5-6f)
67.400: (move f3-5f f4-5f)
67.408: (move f3-3f f3-2f)
67.433: (pickup-and-loose f2-0f key3-2 key2-0)
67.464: (putdown f3-0f key2-0)
67.469: (move f5-1f f5-2f)
67.478: (move f3-3f f3-2f)
67.497: (pickup f3-0f key2-2)
67.514: (move f2-2f f1-2f)
67.517: (unlock f3-3f f2-3f key2-0 shape2)
67.668: (move f0-4f f0-5f)
67.722: (move f4-5f f5-5f)
67.722: (move f1-5f f0-5f)
67.722: (move f0-4f f0-5f)
67.729: (move f5-6f f6-6f)
67.730: (move f6-5f f6-6f)
67.750: (move f1-5f f1-6f)
67.756: (move f2-6f f1-6f)
67.776: (move f3-1f f3-2f)
67.793: (putdown f4-4f key2-0)
67.838: (putdown f3-0f key2-0)
67.841: (move f3-5f f3-6f)
67.843: (move f5-3f f6-3f)
67.852: (move f4-7f f3-7f)
67.852: (move f3-6f f3-7f)
67.884: (move f4-5f f4-4f)
67.886: (move f3-4f f4-4f)
67.892: (putdown f2-1f key2-0)
67.893: (move f4-4f f3-4f)
67.926: (putdown f4-5f key2-1)
61.803: (move f5-5f f5-6f)
62.583: (move f3-4f f3-3f)
62.617: (move f4-4f f3-4f)
62.618: (move f3-5f f3-4f)
62.649: (move f3-4f f4-4f)
62.889: (move f5-5f f4-5f)
63.114: (move f5-7f f4-7f)
63.234: (pickup-and-loose f4-4f key2-0 key2-3)
63.243: (move f5-5f f6-5f)
63.314: (move f4-7f f5-7f)
63.446: (move f4-7f f3-7f)
63.778: (pickup-and-loose f5-5f key2-3 key2-1)
63.826: (move f3-1f f3-0f)
63.838: (pickup f4-3f key2-0)
63.871: (unlock f3-1f f3-0f key2-0 shape2)
63.872: (move f4-1f f3-1f)
63.872: (move f3-0f f3-1f)
63.922: (move f3-0f f2-0f)
64.036: (move f3-5f f3-6f)
64.103: (move f4-7f f5-7f)
64.179: (move f4-5f f5-5f)
64.286: (move f6-6f f7-6f)
64.286: (move f7-5f f7-6f)
64.315: (move f3-2f f3-1f)
64.331: (move f5-5f f5-6f)
64.345: (move f5-6f f5-7f)
64.347: (move f4-7f f5-7f)
64.366: (move f4-7f f3-7f)
64.388: (move f3-4f f3-5f)
64.486: (move f4-4f f3-4f)
64.488: (move f3-5f f3-4f)
64.489: (move f4-5f f3-5f)
64.682: (pickup f4-3f key2-0)
64.758: (move f5-2f f5-1f)
64.783: (move f4-5f f5-5f)
64.787: (move f4-3f f3-3f)
64.823: (move f6-6f f6-7f)
64.823: (move f5-7f f6-7f)
64.824: (pickup-and-loose f2-0f key2-0 key3-2)
64.836: (move f4-3f f5-3f)
64.866: (move f5-6f f6-6f)
64.867: (move f6-5f f6-6f)
64.870: (move f7-6f f6-6f)
64.872: (move f6-5f f6-6f)
64.886: (move f3-1f f2-1f)
64.888: (move f4-1f f4-0f)
64.888: (move f3-0f f4-0f)
64.899: (move f4-3f f4-4f)
64.975: (move f4-5f f4-4f)
64.980: (move f4-4f f4-3f)
64.990: (move f6-5f f7-5f)
65.032: (unlock f3-3f f2-3f key2-3 shape2)
65.064: (move f5-5f f4-5f)
65.064: (move f3-1f f4-1f)
65.096: (move f3-4f f3-5f)
65.097: (move f3-5f f3-6f)
65.106: (move f3-1f f2-1f)
65.106: (move f2-0f f2-1f)
65.204: (move f5-1f f4-1f)
65.205: (pickup f0-3f key1-1)
65.279: (move f3-4f f3-5f)
65.280: (move f4-5f f3-5f)
65.341: (move f3-1f f3-2f)
65.432: (move f3-4f f4-4f)
65.432: (move f4-3f f4-4f)
65.445: (move f5-5f f6-5f)
65.473: (move f3-3f f3-2f)
65.539: (move f6-5f f5-5f)
65.540: (move f4-5f f5-5f)
65.548: (move f3-4f f2-4f)
65.596: (putdown f4-0f key2-0)
65.623: (pickup-and-loose f4-7f key1-3 key2-0)
65.637: (move f4-5f f5-5f)
65.656: (move f3-1f f3-2f)
65.672: (move f4-5f f5-5f)
65.744: (move f4-0f f4-1f)
65.786: (pickup-and-loose f3-5f key2-1 key2-3)
65.799: (move f2-1f f2-0f)
65.836: (unlock f3-0f f4-0f key2-2 shape2)
65.837: (pickup-and-loose f3-0f key2-2 key2-0)
65.838: (move f3-0f f3-1f)
65.850: (move f3-0f f2-0f)
65.913: (move f3-2f f3-1f)
65.915: (move f3-3f f3-2f)
65.959: (move f0-4f f0-3f)
65.963: (move f7-5f f7-4f)
66.013: (unlock f2-0f f1-0f key3-2 shape3)
66.025: (move f2-0f f3-0f)
66.028: (move f3-0f f3-1f)
66.075: (move f3-0f f2-0f)
66.098: (move f3-2f f3-1f)
66.109: (putdown f3-4f key2-3)
66.122: (move f2-0f f3-0f)
66.169: (move f4-3f f5-3f)
66.172: (putdown f4-4f key2-3)
66.172: (move f2-1f f2-0f)
66.210: (pickup-and-loose f5-3f key1-2 key2-3)
66.213: (move f3-5f f2-5f)
66.223: (move f5-5f f5-6f)
66.247: (putdown f3-5f key2-3)
66.423: (move f5-5f f5-6f)
66.438: (move f5-1f f6-1f)
66.442: (unlock f2-0f f1-0f key3-2 shape3)
66.457: (putdown f2-0f key3-2)
66.512: (move f3-1f f2-1f)
66.603: (move f3-3f f3-4f)
66.651: (move f6-1f f6-2f)
66.654: (move f5-2f f6-2f)
66.658: (move f4-5f f3-5f)
66.674: (move f4-4f f4-5f)
66.681: (putdown f3-1f key3-0)
66.723: (move f3-3f f4-3f)
66.731: (move f3-4f f4-4f)
66.735: (move f3-2f f2-2f)
66.736: (move f4-5f f3-5f)
66.737: (putdown f2-0f key2-0)
66.755: (move f2-1f f3-1f)
66.760: (move f1-6f f1-7f)
66.761: (move f3-1f f3-2f)
66.782: (move f4-5f f3-5f)
61.105: (move f5-6f f5-7f)
61.383: (move f4-5f f3-5f)
61.487: (putdown f3-4f key2-3)
61.798: (move f4-5f f4-4f)
61.811: (move f6-5f f6-6f)
61.812: (move f5-6f f6-6f)
61.966: (move f5-5f f5-6f)
62.106: (move f6-5f f7-5f)
62.153: (move f4-4f f4-3f)
62.153: (move f3-3f f4-3f)
62.157: (unlock f3-1f f3-0f key2-0 shape2)
62.369: (unlock f3-7f f2-7f key1-3 shape1)
62.845: (move f5-5f f5-6f)
62.886: (unlock f2-0f f3-0f key2-0 shape2)
62.887: (pickup-and-loose f2-0f key2-0 key3-2)
63.051: (move f5-5f f4-5f)
63.296: (unlock f3-7f f2-7f key1-3 shape1)
63.311: (move f4-7f f5-7f)
63.331: (putdown f3-4f key2-3)
63.369: (move f5-5f f6-5f)
63.415: (move f3-5f f3-6f)
63.417: (move f3-5f f4-5f)
63.417: (move f4-4f f4-5f)
63.468: (pickup-and-loose f4-7f key1-3 key2-3)
63.535: (move f3-3f f3-2f)
63.718: (move f5-6f f5-7f)
63.745: (unlock f3-1f f3-0f key2-0 shape2)
63.751: (unlock f3-1f f3-0f key2-0 shape2)
63.794: (move f4-3f f5-3f)
63.830: (move f2-1f f2-0f)
63.830: (move f3-0f f2-0f)
63.831: (unlock f2-0f f3-0f key2-0 shape2)
63.848: (move f4-4f f3-4f)
63.917: (move f4-4f f4-5f)
64.000: (move f4-5f f3-5f)
64.020: (move f3-4f f3-5f)
64.069: (move f5-5f f6-5f)
64.072: (unlock f3-0f f4-0f key2-0 shape2)
64.113: (move f3-6f f3-7f)
64.114: (move f4-7f f3-7f)
64.130: (move f5-7f f6-7f)
64.134: (move f3-5f f3-6f)
64.190: (move f3-4f f2-4f)
64.194: (move f2-5f f2-4f)
64.216: (move f3-2f f3-1f)
64.245: (move f4-7f f3-7f)
64.253: (move f5-7f f5-6f)
64.254: (pickup f3-5f key2-1)
64.283: (move f6-5f f6-6f)
64.284: (move f5-6f f6-6f)
64.298: (move f6-5f f7-5f)
64.330: (move f3-4f f3-3f)
64.331: (move f4-3f f3-3f)
64.370: (move f5-5f f5-6f)
64.374: (move f6-6f f5-6f)
64.375: (move f5-5f f5-6f)
64.381: (move f5-5f f5-6f)
64.384: (move f3-1f f4-1f)
64.385: (move f5-1f f4-1f)
64.397: (move f5-5f f5-6f)
64.403: (move f4-5f f4-4f)
64.429: (move f3-3f f3-4f)
64.509: (move f3-5f f4-5f)
64.510: (move f4-4f f4-5f)
64.526: (move f5-1f f5-0f)
64.561: (move f3-3f f3-2f)
64.678: (unlock f4-1f f4-0f key2-0 shape2)
64.687: (unlock f3-3f f2-3f key2-0 shape2)
64.708: (move f5-7f f6-7f)
64.758: (pickup-and-loose f2-0f key2-0 key3-2)
64.760: (pickup f4-4f key1-2)
64.807: (move f4-3f f3-3f)
64.817: (move f3-7f f3-6f)
64.864: (move f2-2f f2-1f)
64.869: (move f3-1f f2-1f)
64.975: (move f3-1f f2-1f)
64.975: (move f2-0f f2-1f)
65.021: (move f3-4f f3-5f)
65.030: (move f3-5f f3-6f)
65.059: (move f2-0f f3-0f)
65.062: (pickup f0-3f key1-1)
65.065: (move f4-3f f5-3f)
65.066: (unlock f0-3f f0-2f key1-1 shape1)
65.072: (move f3-4f f4-4f)
65.161: (move f3-6f f2-6f)
65.168: (move f2-5f f2-6f)
65.180: (move f0-3f f0-4f)
65.232: (move f3-5f f3-6f)
65.268: (move f3-5f f3-4f)
65.278: (pickup f3-0f key2-2)
65.291: (move f2-0f f2-1f)
65.328: (move f2-4f f1-4f)
65.332: (move f3-7f f3-6f)
65.343: (move f4-3f f4-4f)
65.343: (move f3-4f f4-4f)
65.347: (move f3-5f f4-5f)
65.372: (pickup-and-loose f3-0f key2-2 key3-2)
65.373: (move f3-3f f3-2f)
65.389: (move f4-1f f3-1f)
65.420: (move f2-5f f1-5f)
65.467: (putdown f4-0f key2-0)
65.478: (move f5-3f f5-2f)
65.503: (move f5-5f f6-5f)
65.551: (move f5-5f f6-5f)
65.558: (move f3-1f f3-2f)
65.568: (move f2-4f f2-5f)
65.570: (move f3-5f f2-5f)
65.581: (pickup-and-loose f3-0f key2-2 key2-0)
65.633: (move f4-0f f4-1f)
65.681: (move f3-5f f3-6f)
65.743: (move f4-4f f3-4f)
65.743: (move f3-5f f3-4f)
65.783: (move f4-4f f3-4f)
65.785: (move f3-3f f3-4f)
65.790: (move f5-5f f6-5f)
65.805: (unlock f7-4f f7-3f key2-3 shape2)
65.845: (move f5-7f f5-6f)
65.869: (putdown f2-0f key3-2)
65.894: (pickup-and-loose f5-5f key2-3 key2-0)
65.912: (move f2-0f f3-0f)
59.237: (pickup f4-3f key2-0)
60.803: (move f3-5f f3-6f)
60.912: (move f5-7f f4-7f)
60.928: (move f3-4f f4-4f)
61.174: (move f3-5f f3-4f)
61.174: (move f4-4f f3-4f)
61.198: (move f5-6f f5-7f)
61.442: (move f4-5f f3-5f)
61.681: (move f3-4f f3-5f)
61.900: (move f4-5f f4-4f)
61.925: (move f6-5f f6-6f)
61.925: (move f5-6f f6-6f)
62.006: (move f6-6f f7-6f)
62.006: (move f7-5f f7-6f)
62.049: (move f4-7f f3-7f)
62.057: (move f3-4f f3-5f)
62.074: (unlock f3-1f f3-0f key2-0 shape2)
62.147: (move f3-1f f4-1f)
62.177: (move f6-6f f6-7f)
62.178: (move f5-7f f6-7f)
62.179: (move f3-7f f2-7f)
62.241: (move f6-5f f7-5f)
62.387: (move f4-3f f5-3f)
62.509: (move f3-1f f3-0f)
62.586: (move f5-3f f6-3f)
62.714: (move f3-4f f4-4f)
62.757: (move f4-4f f3-4f)
62.759: (move f3-5f f3-4f)
62.774: (unlock f2-0f f3-0f key2-0 shape2)
62.815: (move f4-4f f4-3f)
62.823: (move f2-0f f3-0f)
62.863: (move f3-5f f3-4f)
62.871: (move f3-5f f4-5f)
62.906: (move f3-5f f3-6f)
62.913: (move f5-6f f5-7f)
62.918: (move f4-7f f5-7f)
62.935: (move f3-4f f3-3f)
62.938: (move f3-4f f2-4f)
63.087: (pickup-and-loose f3-5f key2-0 key2-3)
63.099: (move f3-5f f3-6f)
63.130: (move f5-7f f4-7f)
63.132: (move f3-5f f2-5f)
63.163: (pickup-and-loose f3-5f key2-1 key2-3)
63.176: (unlock f3-7f f2-7f key1-3 shape1)
63.197: (move f3-7f f2-7f)
63.307: (putdown f3-4f key2-3)
63.388: (move f5-6f f6-6f)
63.388: (move f6-5f f6-6f)
63.395: (unlock f4-1f f4-0f key2-0 shape2)
63.471: (move f3-1f f2-1f)
63.481: (move f3-6f f3-7f)
63.549: (move f4-4f f4-5f)
63.550: (move f3-5f f4-5f)
63.578: (putdown f3-5f key2-3)
63.662: (unlock f6-7f f7-7f key1-3 shape1)
63.665: (move f6-5f f7-5f)
63.681: (pickup f3-2f key3-0)
63.753: (move f7-5f f7-4f)
63.757: (move f3-7f f3-6f)
63.808: (move f3-7f f4-7f)
63.824: (move f3-1f f3-0f)
63.855: (move f4-5f f5-5f)
63.855: (move f4-1f f3-1f)
63.857: (move f3-0f f3-1f)
63.868: (pickup f3-5f key2-1)
63.873: (move f2-0f f2-1f)
63.920: (move f3-1f f3-0f)
63.925: (move f3-0f f2-0f)
63.981: (move f3-5f f3-6f)
63.999: (move f3-1f f3-2f)
64.064: (unlock f2-4f f2-3f key2-3 shape2)
64.092: (move f4-4f f4-3f)
64.214: (putdown f4-4f key2-3)
64.250: (unlock f3-3f f2-3f key2-3 shape2)
64.262: (move f5-7f f5-6f)
64.263: (move f3-1f f4-1f)
64.278: (move f3-7f f3-6f)
64.279: (unlock f6-7f f7-7f key1-3 shape1)
64.293: (move f6-6f f7-6f)
64.293: (move f7-5f f7-6f)
64.311: (putdown f3-4f key2-0)
64.323: (move f7-4f f7-5f)
64.324: (move f5-3f f5-2f)
64.328: (move f3-0f f2-0f)
64.349: (move f5-6f f5-7f)
64.366: (unlock f5-0f f4-0f key2-0 shape2)
64.369: (pickup-and-loose f3-0f key2-2 key3-2)
64.377: (move f5-6f f5-7f)
64.386: (move f5-6f f5-7f)
64.404: (move f2-1f f2-0f)
64.409: (move f4-4f f4-5f)
64.412: (move f3-5f f4-5f)
64.443: (move f3-0f f2-0f)
64.483: (move f3-2f f3-1f)
64.483: (move f3-3f f3-2f)
64.518: (move f4-5f f3-5f)
64.518: (move f3-4f f3-5f)
64.529: (move f3-3f f3-2f)
64.547: (move f3-7f f4-7f)
64.560: (move f5-6f f6-6f)
64.563: (move f6-7f f6-6f)
64.573: (move f2-5f f2-6f)
64.574: (move f3-6f f2-6f)
64.591: (move f5-7f f6-7f)
64.599: (move f3-3f f3-2f)
64.620: (move f3-2f f2-2f)
64.646: (move f3-3f f4-3f)
64.685: (move f2-0f f1-0f)
64.687: (unlock f3-3f f2-3f key2-0 shape2)
64.708: (putdown f5-3f key2-0)
64.708: (move f4-5f f5-5f)
64.732: (move f5-5f f5-6f)
64.746: (move f3-1f f2-1f)
64.747: (move f4-5f f5-5f)
64.764: (pickup-and-loose f0-4f key2-0 key1-1)
64.827: (move f6-6f f6-7f)
64.829: (move f5-7f f6-7f)
64.831: (move f0-3f f0-2f)
64.850: (move f2-6f f1-6f)
64.851: (move f1-5f f1-6f)
59.114: (move f4-3f f5-3f)
59.417: (move f4-3f f3-3f)
59.422: (pickup-and-loose f3-4f key2-0 key2-3)
59.624: (move f4-3f f4-4f)
59.624: (pickup f4-4f key2-0)
60.527: (putdown f3-4f key2-3)
60.970: (unlock f3-7f f2-7f key1-3 shape1)
60.982: (move f3-5f f3-6f)
61.059: (move f5-7f f4-7f)
61.205: (move f4-4f f3-4f)
61.205: (move f3-5f f3-4f)
61.343: (move f3-5f f3-6f)
61.378: (move f4-4f f4-5f)
61.378: (move f3-5f f4-5f)
61.525: (pickup f3-5f key2-1)
61.531: (pickup-and-loose f4-7f key1-3 key2-3)
61.573: (move f3-3f f4-3f)
61.574: (unlock f3-0f f4-0f key2-0 shape2)
61.575: (move f4-4f f4-3f)
61.657: (move f3-4f f3-3f)
61.657: (move f4-3f f3-3f)
61.673: (move f3-5f f3-6f)
61.689: (putdown f3-4f key2-3)
61.762: (move f4-7f f3-7f)
61.762: (move f3-6f f3-7f)
61.828: (move f3-4f f3-3f)
61.891: (move f3-5f f4-5f)
61.892: (move f4-4f f4-5f)
61.892: (unlock f4-1f f4-0f key2-0 shape2)
61.918: (move f3-4f f4-4f)
61.918: (move f4-5f f4-4f)
61.942: (pickup f3-5f key2-1)
