/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.635: (move f5-4f f5-5f)
38.642: (move f4-1f f4-0f)
38.657: (move f4-3f f5-3f)
38.658: (pickup-and-loose f6-4f key1-2 key3-1)
38.674: (move f4-1f f4-0f)
33.387: (move f2-3f f3-3f)
34.720: (move f1-3f f2-3f)
34.967: (move f2-3f f3-3f)
35.049: (move f3-4f f3-3f)
35.050: (move f2-3f f3-3f)
35.175: (move f2-3f f2-4f)
35.559: (move f3-5f f3-4f)
35.559: (move f3-3f f3-4f)
35.661: (move f4-2f f4-1f)
35.679: (putdown f2-3f key2-3)
35.689: (move f3-3f f4-3f)
35.867: (unlock f2-1f f2-0f key2-1 shape2)
35.881: (move f2-3f f2-4f)
35.882: (move f1-4f f2-4f)
35.888: (putdown f2-3f key2-3)
36.095: (move f4-3f f4-2f)
36.097: (move f3-2f f4-2f)
36.178: (move f4-2f f4-1f)
36.260: (move f5-4f f5-5f)
36.262: (move f4-5f f5-5f)
36.267: (move f5-4f f5-5f)
36.267: (move f4-5f f5-5f)
36.309: (move f4-3f f5-3f)
36.310: (move f5-2f f5-3f)
36.346: (pickup-and-loose f3-2f key2-1 key3-1)
36.557: (move f3-3f f3-4f)
36.604: (move f5-2f f4-2f)
36.608: (move f4-1f f4-2f)
36.614: (move f3-2f f4-2f)
36.651: (move f4-1f f3-1f)
36.674: (move f4-1f f4-2f)
36.680: (pickup-and-loose f3-2f key2-1 key3-1)
36.681: (move f4-3f f3-3f)
36.682: (move f3-4f f3-3f)
36.690: (move f4-3f f4-2f)
36.712: (pickup f4-3f key0-2)
36.740: (move f2-4f f1-4f)
36.740: (putdown f3-0f key3-1)
36.780: (move f3-2f f4-2f)
36.785: (move f2-4f f1-4f)
36.785: (move f4-3f f4-2f)
36.791: (move f3-2f f3-1f)
36.914: (move f2-4f f1-4f)
36.914: (move f4-3f f5-3f)
36.915: (pickup-and-loose f3-2f key2-1 key3-1)
36.915: (move f5-4f f5-3f)
36.998: (move f4-2f f4-3f)
37.057: (move f2-3f f1-3f)
37.094: (move f3-3f f2-3f)
37.100: (move f3-2f f3-1f)
37.182: (move f3-2f f3-1f)
37.272: (move f6-3f f5-3f)
37.274: (move f5-4f f5-3f)
37.296: (move f3-6f f4-6f)
37.297: (move f3-5f f4-5f)
37.299: (move f4-5f f4-6f)
37.305: (move f3-6f f4-6f)
37.306: (move f4-5f f4-6f)
37.314: (move f3-5f f4-5f)
37.343: (move f6-3f f5-3f)
37.350: (move f5-2f f5-3f)
37.433: (move f3-2f f3-3f)
37.450: (move f4-1f f4-0f)
37.450: (putdown f2-3f key2-1)
37.476: (move f3-5f f4-5f)
37.492: (move f4-5f f4-6f)
37.493: (move f5-6f f4-6f)
37.497: (move f4-3f f3-3f)
37.517: (move f4-5f f4-6f)
37.517: (move f5-6f f4-6f)
37.604: (putdown f4-1f key2-1)
37.607: (move f4-3f f5-3f)
37.608: (move f5-4f f5-3f)
37.617: (move f4-2f f4-3f)
37.653: (move f3-3f f3-2f)
37.653: (move f4-2f f3-2f)
37.656: (move f4-2f f4-1f)
37.688: (move f3-4f f2-4f)
37.696: (pickup f4-3f key0-2)
37.710: (unlock f5-4f f4-4f key1-2 shape1)
37.712: (move f5-3f f5-4f)
37.726: (move f1-3f f1-4f)
37.728: (putdown f4-0f key3-1)
37.732: (move f3-3f f3-2f)
37.737: (move f5-3f f5-4f)
37.742: (move f6-3f f6-2f)
37.744: (move f5-2f f6-2f)
37.747: (move f3-4f f3-5f)
37.763: (move f3-2f f3-1f)
37.797: (move f5-4f f5-3f)
37.812: (move f5-4f f5-5f)
37.822: (move f2-1f f1-1f)
37.832: (move f3-1f f4-1f)
37.843: (move f3-1f f3-2f)
37.863: (move f6-3f f5-3f)
37.864: (move f5-4f f5-3f)
37.874: (move f5-3f f5-4f)
37.895: (move f3-5f f3-6f)
37.909: (move f3-2f f3-3f)
37.910: (move f3-5f f3-6f)
37.924: (move f4-6f f3-6f)
37.924: (move f3-5f f3-6f)
37.937: (pickup-and-loose f4-0f key0-3 key3-1)
37.939: (move f4-2f f3-2f)
37.977: (putdown f2-3f key3-1)
37.991: (pickup-and-loose f3-5f key3-1 key1-2)
37.994: (move f3-3f f2-3f)
38.008: (move f4-3f f4-2f)
38.038: (move f4-5f f3-5f)
38.039: (move f3-4f f3-5f)
38.077: (move f3-5f f3-6f)
38.097: (move f4-2f f4-1f)
38.107: (move f2-1f f1-1f)
38.113: (pickup-and-loose f4-2f key2-0 key0-2)
38.127: (move f3-1f f4-1f)
38.187: (putdown f3-2f key3-1)
38.194: (putdown f2-3f key3-1)
38.195: (move f4-2f f4-1f)
38.220: (move f4-3f f5-3f)
38.227: (move f5-3f f6-3f)
33.595: (move f2-3f f3-3f)
33.680: (move f2-3f f3-3f)
33.773: (move f3-2f f3-1f)
33.992: (move f3-3f f3-4f)
33.993: (move f2-4f f3-4f)
34.801: (move f3-2f f3-1f)
34.866: (move f2-1f f3-1f)
34.878: (move f3-3f f4-3f)
35.069: (move f3-2f f3-1f)
35.137: (move f3-3f f3-2f)
35.212: (move f3-2f f4-2f)
35.293: (move f2-4f f3-4f)
35.294: (move f3-3f f3-4f)
35.315: (move f2-3f f3-3f)
35.388: (move f2-3f f2-4f)
35.456: (move f2-3f f2-4f)
35.490: (pickup f4-2f key2-0)
35.494: (move f3-0f f3-1f)
35.524: (move f3-2f f3-3f)
35.616: (move f3-2f f4-2f)
35.641: (move f4-2f f4-1f)
35.643: (move f3-5f f3-4f)
35.643: (move f3-1f f4-1f)
35.662: (move f4-0f f4-1f)
35.928: (move f4-2f f4-1f)
35.937: (move f1-3f f1-4f)
35.938: (move f2-4f f1-4f)
35.959: (move f3-3f f4-3f)
35.973: (move f4-2f f4-1f)
35.976: (putdown f2-3f key2-3)
35.984: (unlock f5-5f f6-5f key2-1 shape2)
35.992: (unlock f5-5f f6-5f key2-1 shape2)
36.003: (move f4-2f f4-1f)
36.003: (move f3-1f f4-1f)
36.028: (move f3-3f f4-3f)
36.127: (move f4-0f f4-1f)
36.168: (unlock f2-3f f2-2f key1-2 shape1)
36.215: (move f1-4f f2-4f)
36.218: (move f2-3f f2-4f)
36.257: (move f3-2f f4-2f)
36.260: (move f4-5f f5-5f)
36.263: (move f5-4f f5-5f)
36.278: (move f4-5f f5-5f)
36.279: (move f5-4f f5-5f)
36.424: (move f4-5f f5-5f)
36.425: (move f5-4f f5-5f)
36.432: (unlock f3-1f f3-0f key3-1 shape3)
36.471: (putdown f4-1f key2-0)
36.472: (pickup-and-loose f3-2f key2-1 key1-2)
36.523: (move f2-3f f1-3f)
36.655: (pickup-and-loose f3-2f key2-1 key2-3)
36.665: (move f4-1f f3-1f)
36.702: (move f4-1f f4-2f)
36.714: (move f3-2f f3-3f)
36.719: (move f5-4f f4-4f)
36.724: (move f3-3f f3-4f)
36.726: (move f3-2f f4-2f)
36.730: (move f4-3f f4-2f)
36.749: (unlock f3-1f f3-0f key3-1 shape3)
36.785: (pickup-and-loose f3-2f key2-1 key2-0)
36.827: (move f3-2f f3-1f)
36.833: (move f4-1f f3-1f)
36.845: (pickup f4-2f key2-0)
36.857: (move f3-3f f3-4f)
36.954: (move f4-3f f4-2f)
36.958: (pickup-and-loose f4-3f key0-2 key2-0)
37.078: (move f4-2f f4-1f)
37.150: (move f3-2f f3-1f)
37.159: (move f5-3f f4-3f)
37.165: (move f2-4f f1-4f)
37.171: (move f4-2f f4-3f)
37.175: (move f4-2f f4-3f)
37.176: (move f3-3f f4-3f)
37.178: (move f4-3f f4-2f)
37.199: (move f3-2f f3-3f)
37.233: (move f5-3f f5-4f)
37.259: (move f3-3f f3-4f)
37.281: (move f5-4f f5-3f)
37.300: (unlock f3-2f f2-2f key1-2 shape1)
37.301: (move f4-5f f4-6f)
37.304: (move f3-6f f4-6f)
37.308: (move f4-3f f3-3f)
37.319: (move f3-6f f4-6f)
37.319: (move f4-5f f4-6f)
37.350: (move f2-4f f2-3f)
37.354: (move f3-3f f2-3f)
37.355: (move f2-3f f1-3f)
37.400: (move f3-2f f4-2f)
37.405: (move f5-5f f5-6f)
37.406: (move f4-6f f5-6f)
37.407: (move f5-5f f5-6f)
37.408: (move f4-6f f5-6f)
37.418: (unlock f4-1f f5-1f key0-2 shape0)
37.472: (move f5-3f f6-3f)
37.476: (move f4-5f f4-6f)
37.480: (move f3-6f f4-6f)
37.482: (putdown f2-3f key1-2)
37.486: (unlock f4-1f f5-1f key0-2 shape0)
37.487: (move f5-3f f4-3f)
37.488: (move f4-2f f4-3f)
37.540: (putdown f4-3f key2-0)
37.561: (move f5-3f f4-3f)
37.575: (pickup-and-loose f4-3f key0-2 key2-0)
37.592: (putdown f4-1f key1-2)
37.600: (move f3-3f f2-3f)
37.607: (move f4-3f f5-3f)
37.636: (move f4-1f f4-0f)
37.668: (putdown f4-0f key2-1)
37.696: (move f2-3f f2-4f)
37.698: (move f3-4f f2-4f)
37.745: (move f4-1f f3-1f)
37.747: (move f4-3f f5-3f)
37.748: (move f3-2f f3-1f)
37.762: (move f2-3f f3-3f)
37.792: (move f2-3f f3-3f)
37.836: (pickup-and-loose f4-0f key0-3 key2-1)
37.854: (move f3-5f f4-5f)
37.872: (move f4-2f f3-2f)
37.873: (move f3-3f f3-2f)
37.886: (move f5-4f f5-5f)
31.812: (pickup f3-2f key2-1)
33.834: (pickup f4-3f key0-2)
33.855: (move f3-1f f3-0f)
33.896: (move f2-3f f3-3f)
33.964: (move f3-2f f4-2f)
33.964: (move f4-3f f4-2f)
34.209: (move f2-4f f3-4f)
34.209: (move f3-3f f3-4f)
34.281: (move f2-4f f3-4f)
34.282: (move f3-3f f3-4f)
34.563: (move f3-2f f3-1f)
34.595: (move f3-2f f3-1f)
34.686: (move f4-2f f4-1f)
34.688: (move f3-1f f4-1f)
34.776: (move f4-2f f4-1f)
34.776: (move f3-1f f4-1f)
34.877: (move f3-2f f3-1f)
34.950: (move f3-1f f4-1f)
34.951: (move f4-2f f4-1f)
34.964: (move f3-3f f3-4f)
34.995: (unlock f4-1f f5-1f key0-3 shape0)
35.027: (move f3-2f f3-1f)
35.061: (move f3-3f f4-3f)
35.061: (move f4-2f f4-3f)
35.085: (move f3-3f f4-3f)
35.101: (move f4-3f f5-3f)
35.131: (move f3-1f f4-1f)
35.162: (move f3-3f f4-3f)
35.212: (move f3-1f f4-1f)
35.225: (move f3-3f f3-2f)
35.251: (move f3-2f f4-2f)
35.314: (move f3-3f f2-3f)
35.314: (move f3-1f f2-1f)
35.335: (move f3-3f f3-2f)
35.515: (pickup f4-2f key2-0)
35.568: (move f3-4f f3-5f)
35.637: (move f3-3f f3-4f)
35.639: (move f2-4f f3-4f)
35.680: (move f2-3f f2-4f)
35.712: (move f3-2f f3-3f)
35.718: (move f3-2f f3-3f)
35.733: (move f4-0f f4-1f)
35.810: (move f4-4f f3-4f)
35.918: (move f1-3f f1-4f)
35.924: (move f2-4f f1-4f)
35.944: (move f3-1f f4-1f)
35.958: (move f4-2f f4-1f)
35.959: (move f3-1f f4-1f)
35.987: (move f1-3f f1-4f)
35.987: (move f2-4f f1-4f)
35.987: (unlock f5-5f f6-5f key2-1 shape2)
36.002: (unlock f5-5f f6-5f key2-1 shape2)
36.024: (move f3-1f f2-1f)
36.030: (move f4-2f f4-3f)
36.031: (move f3-3f f4-3f)
36.090: (move f3-2f f4-2f)
36.116: (pickup-and-loose f3-2f key2-1 key1-2)
36.149: (unlock f5-5f f6-5f key2-1 shape2)
36.184: (move f3-2f f4-2f)
36.211: (move f4-0f f4-1f)
36.232: (move f3-1f f2-1f)
36.250: (move f4-1f f4-2f)
36.269: (move f4-2f f4-1f)
36.304: (move f3-1f f4-1f)
36.306: (move f3-3f f4-3f)
36.330: (pickup f4-2f key2-0)
36.433: (move f4-3f f4-2f)
36.435: (unlock f2-3f f2-2f key1-2 shape1)
36.436: (move f3-1f f2-1f)
36.463: (move f3-2f f4-2f)
36.533: (move f4-2f f4-1f)
36.563: (move f4-2f f4-1f)
36.569: (move f3-1f f3-2f)
36.573: (move f4-2f f5-2f)
36.595: (unlock f4-3f f4-4f key1-2 shape1)
36.598: (move f5-3f f4-3f)
36.603: (move f4-4f f4-3f)
36.611: (move f4-2f f4-3f)
36.628: (pickup-and-loose f3-2f key2-1 key1-2)
36.642: (move f3-4f f3-3f)
36.647: (move f3-2f f3-1f)
36.650: (move f3-2f f3-3f)
36.655: (move f2-3f f3-3f)
36.668: (move f3-3f f4-3f)
36.674: (move f4-2f f4-1f)
36.674: (move f4-2f f4-3f)
36.696: (move f4-3f f4-2f)
36.696: (move f4-1f f3-1f)
36.701: (move f4-1f f3-1f)
36.736: (move f4-1f f4-2f)
36.740: (move f2-3f f3-3f)
36.748: (move f3-3f f3-4f)
36.773: (move f3-2f f3-3f)
36.828: (move f2-3f f1-3f)
36.862: (move f4-3f f4-2f)
36.872: (move f3-3f f2-3f)
36.880: (move f2-4f f1-4f)
36.920: (move f4-5f f5-5f)
36.923: (move f5-4f f5-5f)
36.925: (move f3-3f f3-4f)
36.944: (putdown f2-3f key1-2)
36.975: (pickup-and-loose f4-2f key2-0 key0-2)
36.992: (move f4-2f f4-3f)
37.007: (move f4-3f f4-2f)
37.077: (move f4-3f f4-2f)
37.090: (move f4-1f f3-1f)
37.092: (move f3-3f f3-4f)
37.093: (move f3-1f f3-2f)
37.093: (move f3-3f f2-3f)
37.136: (move f3-2f f3-1f)
37.136: (move f4-1f f3-1f)
37.195: (move f3-3f f4-3f)
37.204: (move f4-1f f4-2f)
37.205: (pickup-and-loose f4-2f key2-0 key0-2)
37.250: (move f2-3f f2-4f)
37.260: (move f3-1f f3-0f)
37.294: (move f4-3f f5-3f)
37.366: (move f3-3f f4-3f)
37.366: (move f5-5f f4-5f)
37.384: (move f5-5f f4-5f)
30.581: (move f3-2f f3-1f)
31.110: (move f3-2f f3-3f)
31.455: (move f3-2f f4-2f)
31.849: (pickup f3-2f key2-1)
32.002: (pickup f3-2f key2-1)
32.100: (pickup f3-2f key2-1)
32.554: (move f4-3f f3-3f)
32.856: (pickup f4-2f key2-0)
32.961: (move f3-1f f4-1f)
32.961: (move f4-2f f4-1f)
33.010: (pickup f3-5f key3-1)
33.156: (move f4-3f f4-2f)
33.177: (unlock f3-0f f2-0f key2-1 shape2)
34.041: (pickup f4-3f key0-2)
34.119: (pickup f4-3f key0-2)
34.185: (move f4-3f f4-2f)
34.185: (move f3-2f f4-2f)
34.257: (move f3-2f f4-2f)
34.258: (move f4-3f f4-2f)
34.283: (move f4-3f f5-3f)
34.508: (move f3-3f f3-4f)
34.510: (move f2-4f f3-4f)
34.599: (move f3-1f f4-1f)
34.599: (move f4-2f f4-1f)
34.663: (move f4-2f f4-1f)
34.664: (move f3-1f f4-1f)
34.679: (move f3-2f f3-1f)
34.740: (move f3-5f f4-5f)
34.774: (unlock f2-1f f2-0f key2-1 shape2)
34.791: (move f3-2f f3-1f)
34.810: (move f5-2f f5-3f)
34.810: (move f4-3f f5-3f)
34.826: (move f3-3f f3-4f)
34.860: (move f3-2f f3-1f)
34.944: (move f3-3f f3-4f)
35.004: (move f4-2f f4-1f)
35.005: (move f3-1f f4-1f)
35.051: (unlock f4-1f f5-1f key0-3 shape0)
35.126: (move f5-3f f5-4f)
35.129: (move f3-2f f3-1f)
35.225: (move f3-1f f2-1f)
35.316: (move f4-3f f5-3f)
35.320: (pickup f2-1f key1-1)
35.385: (move f3-3f f4-3f)
35.393: (move f4-3f f5-3f)
35.405: (move f3-5f f3-6f)
35.428: (move f3-3f f3-2f)
35.555: (move f4-2f f4-1f)
35.558: (pickup f4-2f key2-0)
35.661: (move f3-4f f3-5f)
35.701: (move f3-2f f3-3f)
35.717: (move f3-2f f3-3f)
35.764: (move f3-4f f3-5f)
35.769: (move f3-3f f3-4f)
35.802: (move f3-1f f4-1f)
35.808: (move f4-2f f4-1f)
35.822: (move f3-3f f4-3f)
35.825: (unlock f2-1f f2-0f key2-1 shape2)
35.827: (move f4-2f f4-3f)
35.861: (move f3-2f f4-2f)
35.864: (move f4-1f f4-2f)
35.914: (move f4-3f f5-3f)
35.922: (unlock f4-1f f5-1f key0-2 shape0)
35.954: (move f3-3f f3-4f)
35.955: (move f2-4f f3-4f)
35.985: (move f1-3f f1-4f)
35.987: (move f2-4f f1-4f)
35.993: (move f3-2f f4-2f)
36.000: (unlock f4-1f f5-1f key0-2 shape0)
36.017: (move f4-2f f4-3f)
36.018: (move f3-3f f4-3f)
36.067: (move f4-2f f4-1f)
36.070: (move f5-3f f6-3f)
36.077: (unlock f2-1f f2-0f key2-1 shape2)
36.087: (move f3-2f f3-3f)
36.091: (move f3-1f f2-1f)
36.111: (move f3-4f f3-5f)
36.122: (move f4-2f f4-1f)
36.131: (pickup f4-2f key2-0)
36.135: (move f3-1f f2-1f)
36.174: (move f5-3f f5-2f)
36.175: (move f4-2f f5-2f)
36.209: (move f3-2f f4-2f)
36.226: (move f4-1f f4-2f)
36.230: (move f4-2f f4-1f)
36.231: (move f4-2f f4-1f)
36.301: (move f4-2f f4-1f)
36.305: (move f3-3f f2-3f)
36.319: (move f3-3f f2-3f)
36.321: (move f4-1f f4-2f)
36.323: (move f3-2f f4-2f)
36.325: (move f3-3f f3-4f)
36.366: (move f4-2f f4-3f)
36.368: (move f3-3f f4-3f)
36.413: (move f3-1f f2-1f)
36.421: (move f4-1f f4-2f)
36.499: (move f2-1f f1-1f)
36.513: (move f4-2f f4-1f)
36.520: (pickup f4-3f key0-2)
36.569: (pickup-and-loose f4-3f key0-2 key2-0)
36.571: (move f4-3f f4-2f)
36.593: (move f4-3f f5-3f)
36.662: (unlock f5-5f f6-5f key2-1 shape2)
36.666: (putdown f4-1f key0-2)
36.668: (move f4-1f f4-2f)
36.675: (move f4-2f f4-1f)
36.678: (move f3-3f f2-3f)
36.690: (putdown f3-0f key3-1)
36.719: (move f2-3f f3-3f)
36.734: (unlock f3-1f f3-0f key3-1 shape3)
36.763: (move f2-3f f3-3f)
36.779: (putdown f3-0f key2-1)
36.785: (move f4-2f f4-3f)
36.791: (move f4-1f f3-1f)
36.851: (move f2-1f f1-1f)
36.862: (move f3-0f f4-0f)
36.862: (move f4-1f f4-0f)
36.862: (move f4-1f f3-1f)
36.893: (move f4-1f f5-1f)
36.920: (move f4-1f f4-2f)
30.542: (move f4-2f f4-1f)
30.542: (move f3-1f f4-1f)
30.744: (move f3-2f f3-1f)
30.850: (move f3-2f f3-1f)
31.251: (move f3-2f f3-3f)
31.379: (move f3-2f f3-3f)
31.427: (move f3-2f f3-1f)
31.624: (move f3-2f f4-2f)
31.694: (move f3-3f f3-4f)
31.730: (move f3-2f f4-2f)
31.914: (move f3-5f f3-4f)
32.234: (move f4-2f f4-1f)
32.256: (pickup f3-2f key2-1)
32.341: (move f3-1f f2-1f)
32.399: (move f3-2f f4-2f)
32.601: (move f4-2f f4-3f)
32.602: (move f3-3f f4-3f)
32.633: (move f4-2f f4-1f)
32.675: (move f3-5f f4-5f)
32.761: (move f4-3f f3-3f)
32.845: (move f4-3f f3-3f)
32.848: (move f3-2f f3-3f)
33.036: (move f4-2f f4-1f)
33.039: (move f3-1f f4-1f)
33.062: (move f3-3f f2-3f)
33.088: (pickup f3-5f key3-1)
33.129: (pickup f4-2f key2-0)
33.150: (move f4-2f f4-1f)
33.150: (move f3-1f f4-1f)
33.167: (pickup-and-loose f4-2f key2-0 key0-2)
33.186: (pickup f3-5f key3-1)
33.201: (pickup f4-2f key2-0)
33.231: (move f3-5f f3-6f)
33.367: (move f4-3f f4-2f)
33.445: (move f4-3f f4-2f)
33.470: (move f3-3f f3-4f)
33.640: (move f4-2f f5-2f)
33.662: (putdown f3-3f key0-2)
33.748: (putdown f3-1f key2-1)
33.751: (putdown f4-2f key0-2)
33.816: (move f2-1f f3-1f)
33.817: (move f3-0f f3-1f)
33.862: (move f5-4f f5-5f)
33.863: (move f4-5f f5-5f)
33.874: (move f4-2f f4-3f)
33.956: (move f3-3f f3-4f)
34.164: (move f3-0f f3-1f)
34.202: (pickup f5-4f key0-1)
34.338: (pickup f4-3f key0-2)
34.478: (move f3-2f f4-2f)
34.479: (move f4-3f f4-2f)
34.499: (move f4-3f f5-3f)
34.575: (move f4-3f f5-3f)
34.609: (move f5-3f f5-4f)
34.759: (pickup f2-1f key1-1)
34.777: (pickup f4-2f key2-0)
34.782: (move f2-1f f3-1f)
34.784: (move f4-2f f4-1f)
34.786: (move f3-1f f4-1f)
34.790: (move f4-2f f3-2f)
34.790: (move f3-3f f3-2f)
34.790: (unlock f2-1f f2-2f key1-1 shape1)
34.815: (move f4-2f f3-2f)
34.822: (move f4-2f f4-1f)
34.833: (move f3-1f f4-1f)
34.836: (move f4-1f f4-0f)
34.858: (move f2-1f f3-1f)
34.927: (move f3-3f f3-4f)
34.956: (move f3-5f f4-5f)
34.956: (move f4-5f f4-6f)
34.958: (move f3-6f f4-6f)
35.015: (move f3-3f f3-4f)
35.018: (unlock f3-4f f4-4f key1-2 shape1)
35.035: (move f3-5f f4-5f)
35.085: (move f3-2f f3-1f)
35.090: (move f3-3f f2-3f)
35.124: (pickup-and-loose f4-2f key2-0 key2-1)
35.125: (move f2-1f f3-1f)
35.189: (move f4-2f f5-2f)
35.229: (move f3-3f f3-4f)
35.264: (move f4-2f f4-1f)
35.308: (move f3-1f f2-1f)
35.345: (move f5-3f f5-4f)
35.355: (putdown f5-3f key0-2)
35.369: (move f3-3f f2-3f)
35.411: (putdown f4-2f key2-1)
35.415: (move f5-3f f6-3f)
35.417: (move f5-3f f5-4f)
35.421: (move f3-1f f2-1f)
35.425: (pickup f6-3f key3-0)
35.460: (move f4-2f f4-3f)
35.462: (move f3-3f f4-3f)
35.465: (putdown f3-3f key2-1)
35.483: (move f3-0f f3-1f)
35.535: (unlock f4-1f f5-1f key0-2 shape0)
35.559: (move f3-1f f2-1f)
35.582: (move f5-3f f5-4f)
35.614: (move f5-3f f5-2f)
35.615: (move f4-2f f5-2f)
35.618: (move f3-3f f2-3f)
35.619: (move f3-5f f3-6f)
35.619: (move f4-3f f5-3f)
35.661: (unlock f2-1f f2-0f key2-1 shape2)
35.678: (move f3-5f f3-6f)
35.694: (move f4-2f f4-3f)
35.697: (move f3-3f f4-3f)
35.714: (move f6-3f f6-4f)
35.718: (move f5-4f f6-4f)
35.773: (move f3-3f f3-4f)
35.781: (move f4-2f f4-1f)
35.787: (unlock f2-1f f2-0f key2-1 shape2)
35.858: (move f3-4f f3-5f)
35.997: (unlock f2-1f f2-0f key2-1 shape2)
36.009: (move f2-1f f1-1f)
36.025: (move f3-6f f3-7f)
36.104: (move f4-3f f5-3f)
36.119: (move f2-1f f2-0f)
36.120: (move f3-0f f2-0f)
36.132: (move f5-3f f6-3f)
36.140: (move f2-1f f1-1f)
30.705: (move f4-2f f4-1f)
30.706: (move f3-1f f4-1f)
30.810: (move f4-2f f4-1f)
30.810: (move f3-1f f4-1f)
31.004: (move f3-2f f3-1f)
31.273: (move f3-4f f3-5f)
31.358: (move f4-3f f5-3f)
31.360: (move f5-2f f5-3f)
31.363: (move f3-4f f3-3f)
31.404: (move f4-1f f4-0f)
31.501: (move f3-2f f3-3f)
31.525: (pickup-and-loose f3-2f key2-1 key2-0)
31.768: (move f4-5f f5-5f)
31.778: (move f3-3f f3-4f)
31.778: (pickup-and-loose f3-2f key2-1 key0-2)
31.797: (move f2-3f f2-4f)
31.798: (move f3-4f f2-4f)
31.893: (move f3-2f f4-2f)
31.943: (unlock f4-1f f5-1f key0-2 shape0)
31.955: (move f3-1f f4-1f)
31.956: (move f4-2f f4-1f)
31.959: (move f3-3f f3-4f)
32.018: (unlock f2-1f f2-0f key2-1 shape2)
32.033: (move f3-3f f3-4f)
32.074: (move f3-3f f4-3f)
32.074: (move f4-2f f4-3f)
32.085: (move f3-5f f3-4f)
32.118: (move f3-1f f3-0f)
32.175: (move f3-5f f3-4f)
32.194: (move f3-1f f4-1f)
32.386: (move f3-3f f2-3f)
32.498: (move f3-1f f2-1f)
32.511: (move f4-2f f4-1f)
32.583: (move f4-2f f4-1f)
32.590: (move f2-1f f1-1f)
32.602: (move f4-2f f4-1f)
32.603: (move f3-1f f2-1f)
32.692: (unlock f3-6f f2-6f key3-1 shape3)
32.706: (putdown f4-1f key2-1)
32.714: (putdown f4-1f key2-0)
32.758: (move f3-6f f4-6f)
32.758: (move f3-3f f4-3f)
32.758: (move f4-5f f4-6f)
32.759: (move f4-2f f4-3f)
32.826: (move f4-2f f4-1f)
32.831: (move f3-5f f4-5f)
32.864: (move f3-3f f4-3f)
32.864: (move f4-2f f4-3f)
32.876: (putdown f4-1f key0-2)
32.896: (move f3-2f f3-3f)
32.897: (move f4-3f f3-3f)
32.914: (move f4-2f f4-1f)
32.927: (move f3-5f f4-5f)
32.967: (move f4-2f f4-1f)
33.049: (move f4-2f f4-1f)
33.050: (move f3-6f f3-7f)
33.058: (move f5-4f f5-5f)
33.065: (move f4-3f f3-3f)
33.113: (move f3-4f f2-4f)
33.139: (move f3-3f f2-3f)
33.177: (move f4-2f f4-1f)
33.191: (move f4-2f f5-2f)
33.194: (move f2-3f f1-3f)
33.220: (move f3-1f f4-1f)
33.230: (move f4-2f f4-1f)
33.230: (move f5-4f f5-5f)
33.255: (move f3-1f f2-1f)
33.271: (pickup f3-5f key3-1)
33.311: (move f3-5f f3-6f)
33.324: (move f3-3f f2-3f)
33.409: (move f3-5f f3-6f)
33.442: (pickup-and-loose f4-2f key2-0 key0-2)
33.487: (pickup f4-2f key2-0)
33.515: (pickup-and-loose f4-2f key2-0 key0-2)
33.671: (move f4-3f f4-2f)
33.684: (move f3-3f f3-4f)
33.759: (move f3-3f f3-4f)
33.785: (pickup-and-loose f2-3f key2-3 key2-1)
33.793: (move f4-2f f5-2f)
33.840: (putdown f3-1f key2-1)
33.852: (pickup-and-loose f4-3f key0-2 key2-0)
33.870: (putdown f3-3f key0-2)
33.876: (move f4-2f f4-3f)
33.901: (move f4-2f f5-2f)
33.949: (putdown f3-1f key2-1)
33.953: (putdown f4-2f key0-2)
33.955: (move f2-1f f3-1f)
33.956: (putdown f3-3f key0-2)
33.995: (move f3-3f f3-4f)
34.025: (move f3-2f f3-1f)
34.027: (move f4-1f f3-1f)
34.041: (putdown f4-2f key0-2)
34.092: (move f4-5f f5-5f)
34.098: (move f5-4f f5-5f)
34.108: (move f5-4f f5-3f)
34.108: (move f4-1f f3-1f)
34.109: (move f3-2f f3-1f)
34.145: (move f4-2f f4-3f)
34.166: (move f5-4f f5-5f)
34.167: (move f4-5f f5-5f)
34.221: (move f4-2f f4-3f)
34.284: (move f3-3f f3-4f)
34.298: (pickup f6-4f key1-2)
34.348: (move f4-2f f4-1f)
34.370: (unlock f2-1f f2-2f key1-1 shape1)
34.373: (putdown f3-4f key0-2)
34.428: (pickup f5-4f key0-1)
34.434: (putdown f4-3f key2-0)
34.443: (move f6-3f f5-3f)
34.492: (move f3-1f f3-2f)
34.502: (pickup f5-4f key0-1)
34.518: (move f4-2f f4-3f)
34.563: (move f4-2f f4-3f)
34.566: (move f4-1f f4-0f)
34.570: (unlock f5-2f f5-1f key0-2 shape0)
34.576: (move f5-3f f4-3f)
34.584: (move f4-2f f3-2f)
34.604: (move f2-1f f3-1f)
34.608: (pickup-and-loose f5-4f key0-1 key0-2)
34.623: (move f5-2f f5-3f)
30.525: (move f5-2f f5-3f)
