/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.831: (move f3-6f f3-5f)
31.839: (move f6-3f f6-2f)
31.840: (move f4-5f f3-5f)
31.907: (move f6-1f f5-1f)
31.983: (move f6-5f f6-4f)
32.001: (move f4-5f f4-4f)
32.048: (move f6-0f f6-1f)
32.104: (move f5-6f f6-6f)
32.105: (move f6-5f f6-6f)
32.126: (move f6-4f f6-5f)
32.158: (move f5-5f f5-6f)
32.213: (move f6-4f f6-3f)
32.214: (move f6-4f f6-3f)
32.230: (move f2-2f f1-2f)
32.233: (move f5-5f f5-4f)
32.234: (move f6-4f f5-4f)
32.245: (move f6-4f f6-3f)
32.251: (move f6-3f f6-2f)
32.328: (move f3-4f f2-4f)
32.335: (move f6-5f f6-6f)
32.337: (move f5-6f f6-6f)
32.346: (unlock f3-6f f2-6f key0-1 shape0)
32.364: (move f3-4f f3-3f)
32.386: (move f6-3f f6-2f)
32.456: (move f5-1f f5-0f)
32.481: (move f6-3f f6-2f)
32.503: (move f1-2f f1-1f)
32.507: (move f6-0f f5-0f)
32.523: (move f6-0f f5-0f)
32.554: (move f5-3f f6-3f)
32.554: (move f6-4f f6-3f)
32.563: (move f4-4f f3-4f)
32.565: (move f3-5f f3-4f)
32.579: (move f6-1f f6-2f)
32.599: (move f5-5f f4-5f)
32.654: (move f6-0f f5-0f)
32.664: (unlock f4-5f f4-6f key2-0 shape2)
32.666: (move f5-5f f4-5f)
32.685: (putdown f6-3f key0-1)
32.692: (move f1-3f f2-3f)
32.693: (move f2-4f f2-3f)
32.699: (putdown f6-3f key0-1)
32.718: (putdown f6-3f key0-1)
32.740: (putdown f6-0f key0-1)
32.747: (move f6-4f f6-3f)
32.780: (move f5-5f f6-5f)
32.796: (putdown f2-2f key0-1)
32.816: (move f5-4f f5-5f)
32.858: (putdown f6-0f key3-1)
32.882: (move f5-4f f6-4f)
32.931: (move f5-5f f5-4f)
32.979: (unlock f4-5f f4-6f key2-0 shape2)
33.010: (putdown f6-3f key0-1)
33.014: (move f6-3f f5-3f)
33.033: (move f5-5f f4-5f)
33.037: (move f1-3f f1-2f)
33.037: (putdown f6-3f key0-1)
33.040: (putdown f1-3f key0-1)
33.045: (putdown f1-3f key0-1)
33.048: (move f4-5f f4-4f)
33.079: (move f6-3f f6-2f)
33.090: (move f1-4f f2-4f)
33.094: (pickup-and-loose f6-0f key3-0 key3-1)
33.103: (move f5-4f f6-4f)
33.103: (move f6-5f f6-4f)
33.115: (move f4-6f f3-6f)
33.116: (move f3-5f f3-6f)
33.127: (pickup-and-loose f6-0f key3-0 key0-1)
33.128: (move f4-5f f3-5f)
33.130: (move f5-4f f4-4f)
33.130: (move f4-5f f4-4f)
33.131: (move f4-5f f4-6f)
33.133: (move f5-6f f4-6f)
33.137: (move f5-4f f5-3f)
33.151: (move f1-3f f0-3f)
33.153: (move f4-5f f3-5f)
29.423: (move f6-2f f6-3f)
29.608: (unlock f6-2f f5-2f key3-1 shape3)
29.631: (move f6-2f f6-1f)
29.841: (move f6-2f f6-3f)
29.871: (move f6-2f f6-3f)
29.941: (pickup f6-1f key3-1)
29.989: (move f5-0f f6-0f)
30.122: (move f6-0f f5-0f)
30.176: (move f6-4f f6-5f)
30.218: (move f6-2f f6-3f)
30.222: (move f6-2f f6-1f)
30.234: (move f6-2f f6-1f)
30.235: (move f6-2f f6-1f)
30.255: (pickup-and-loose f6-5f key0-1 key2-0)
30.304: (move f6-2f f6-3f)
30.388: (move f6-2f f6-1f)
30.414: (unlock f6-2f f5-2f key3-1 shape3)
30.620: (move f6-2f f6-1f)
30.629: (putdown f6-3f key3-1)
30.631: (move f0-3f f0-2f)
30.631: (move f1-2f f0-2f)
30.637: (move f0-3f f0-2f)
30.637: (move f1-2f f0-2f)
30.694: (move f6-2f f6-1f)
30.709: (move f1-3f f1-2f)
30.790: (putdown f6-3f key0-1)
30.803: (move f1-3f f0-3f)
30.861: (move f6-5f f5-5f)
30.895: (move f1-1f f0-1f)
30.895: (move f0-2f f0-1f)
30.914: (putdown f6-3f key3-1)
30.948: (pickup-and-loose f6-1f key3-1 key3-0)
31.005: (move f5-0f f4-0f)
31.056: (unlock f6-2f f5-2f key3-1 shape3)
31.073: (move f3-5f f4-5f)
31.076: (move f6-3f f6-2f)
31.084: (move f6-3f f6-4f)
31.087: (putdown f6-3f key2-0)
31.093: (move f6-1f f6-0f)
31.217: (move f6-5f f6-6f)
31.224: (pickup-and-loose f6-1f key0-0 key3-0)
31.260: (putdown f5-0f key0-1)
31.277: (move f6-3f f6-2f)
31.317: (pickup f6-1f key0-0)
31.336: (move f6-3f f6-4f)
31.381: (putdown f6-0f key3-1)
31.436: (putdown f6-1f key3-0)
31.442: (move f5-0f f4-0f)
31.505: (move f5-5f f6-5f)
31.527: (pickup-and-loose f6-1f key3-1 key0-1)
31.564: (putdown f5-0f key3-0)
31.566: (move f5-6f f6-6f)
31.567: (move f6-5f f6-6f)
31.573: (move f6-2f f6-1f)
31.582: (move f6-2f f6-1f)
31.612: (move f6-1f f6-0f)
31.633: (unlock f3-6f f2-6f key0-1 shape0)
31.646: (move f3-5f f3-6f)
31.647: (move f4-6f f3-6f)
31.653: (move f6-3f f6-2f)
31.659: (move f6-0f f6-1f)
31.701: (move f6-2f f6-1f)
31.728: (putdown f5-0f key3-1)
31.757: (move f5-4f f4-4f)
31.757: (move f4-5f f4-4f)
31.760: (unlock f4-4f f5-4f key0-1 shape0)
31.761: (unlock f5-1f f5-2f key3-1 shape3)
31.779: (pickup-and-loose f6-1f key0-0 key0-1)
31.783: (pickup f6-1f key0-0)
31.800: (pickup-and-loose f6-0f key3-0 key3-1)
31.813: (move f4-5f f3-5f)
31.840: (move f6-0f f6-1f)
31.857: (move f2-4f f1-4f)
31.863: (move f6-3f f6-2f)
31.925: (move f3-3f f2-3f)
31.925: (move f2-4f f2-3f)
31.932: (move f6-5f f6-4f)
31.932: (move f5-4f f6-4f)
31.932: (unlock f6-4f f5-4f key0-1 shape0)
31.946: (move f5-4f f5-3f)
31.961: (move f6-3f f6-2f)
31.985: (move f6-2f f6-1f)
32.003: (move f6-3f f6-2f)
32.033: (putdown f6-1f key0-1)
32.050: (move f6-0f f6-1f)
32.078: (move f6-2f f5-2f)
32.079: (move f6-3f f6-2f)
32.105: (move f6-3f f6-2f)
32.233: (pickup-and-loose f0-2f key2-1 key0-1)
32.239: (move f2-2f f1-2f)
32.269: (move f6-0f f6-1f)
32.270: (putdown f5-0f key2-0)
32.290: (move f5-1f f5-0f)
32.306: (move f6-0f f5-0f)
32.311: (putdown f6-5f key2-0)
32.320: (move f6-3f f6-4f)
32.323: (move f3-4f f2-4f)
32.331: (putdown f6-2f key3-1)
32.337: (move f4-5f f5-5f)
32.340: (move f2-3f f2-2f)
32.341: (move f1-2f f2-2f)
32.357: (move f5-5f f5-6f)
32.360: (move f3-4f f3-3f)
32.381: (move f3-3f f3-2f)
32.388: (move f4-4f f5-4f)
32.401: (putdown f0-2f key0-1)
32.445: (move f6-2f f5-2f)
32.452: (move f6-5f f6-4f)
32.500: (move f1-2f f1-1f)
32.500: (move f1-2f f1-1f)
32.515: (move f3-6f f3-5f)
32.517: (move f6-2f f5-2f)
32.541: (move f6-4f f6-3f)
32.557: (move f3-6f f2-6f)
32.558: (move f4-0f f3-0f)
32.587: (move f6-3f f6-2f)
32.595: (move f6-3f f6-4f)
32.606: (unlock f4-5f f4-6f key2-0 shape2)
32.621: (move f6-2f f6-3f)
32.642: (move f6-3f f6-2f)
25.797: (pickup f5-5f key0-1)
27.542: (pickup-and-loose f6-3f key0-1 key3-1)
28.497: (pickup f6-0f key3-0)
29.344: (move f6-0f f5-0f)
29.387: (move f6-2f f6-1f)
29.529: (pickup f6-1f key0-1)
29.665: (move f6-2f f6-3f)
29.828: (move f6-0f f6-1f)
29.835: (move f6-3f f6-4f)
29.841: (move f5-5f f4-5f)
29.846: (move f6-2f f6-3f)
29.874: (move f6-2f f6-1f)
29.954: (pickup-and-loose f6-1f key0-1 key3-0)
29.984: (pickup f6-6f key2-0)
30.019: (move f6-3f f6-4f)
30.139: (pickup f6-1f key3-1)
30.194: (move f5-0f f6-0f)
30.241: (move f6-5f f5-5f)
30.260: (move f6-3f f6-2f)
30.283: (move f6-2f f6-3f)
30.387: (putdown f5-0f key3-1)
30.398: (move f6-2f f6-1f)
30.404: (move f6-2f f6-1f)
30.413: (move f6-2f f6-1f)
30.426: (move f6-3f f6-2f)
30.463: (putdown f6-3f key3-1)
30.476: (pickup-and-loose f6-1f key0-1 key3-1)
30.476: (move f6-2f f5-2f)
30.563: (move f6-1f f6-0f)
30.632: (move f5-5f f5-6f)
30.633: (move f6-6f f5-6f)
30.640: (move f6-2f f6-1f)
30.645: (putdown f6-3f key3-1)
30.702: (pickup-and-loose f6-1f key3-1 key0-1)
30.705: (move f1-4f f1-3f)
30.705: (move f2-3f f1-3f)
30.722: (move f6-1f f6-0f)
30.747: (move f6-3f f6-4f)
30.808: (move f6-2f f6-1f)
30.824: (pickup-and-loose f6-1f key3-1 key2-0)
30.829: (move f6-1f f6-0f)
30.833: (move f6-3f f6-4f)
30.857: (move f6-2f f6-1f)
30.873: (move f1-2f f0-2f)
30.874: (move f0-3f f0-2f)
30.890: (move f0-2f f0-1f)
30.891: (move f1-1f f0-1f)
30.891: (move f0-2f f0-1f)
30.894: (move f1-1f f0-1f)
30.925: (putdown f6-3f key3-1)
30.942: (move f6-5f f6-4f)
30.955: (move f6-1f f6-2f)
30.996: (pickup f5-5f key1-1)
31.000: (putdown f6-3f key3-1)
31.015: (move f6-5f f5-5f)
31.019: (move f6-1f f6-2f)
31.027: (pickup-and-loose f6-1f key0-0 key0-1)
31.078: (move f6-0f f5-0f)
31.111: (move f6-3f f6-4f)
31.113: (move f6-5f f6-6f)
31.117: (move f3-6f f4-6f)
31.126: (move f6-3f f6-4f)
31.152: (pickup-and-loose f6-1f key3-1 key3-0)
31.188: (pickup-and-loose f6-1f key0-0 key2-0)
31.206: (move f6-0f f6-1f)
31.210: (putdown f6-1f key0-1)
31.213: (move f6-1f f6-2f)
31.237: (move f6-1f f6-0f)
31.238: (pickup-and-loose f6-1f key0-0 key3-0)
31.267: (pickup-and-loose f6-1f key3-1 key0-1)
31.275: (unlock f6-1f f5-1f key2-0 shape2)
31.281: (pickup-and-loose f6-1f key3-1 key0-1)
31.283: (pickup-and-loose f6-1f key3-1 key0-1)
31.330: (move f6-1f f6-0f)
31.340: (move f3-5f f4-5f)
31.341: (move f6-1f f6-0f)
31.342: (move f5-0f f4-0f)
31.344: (move f6-1f f6-0f)
31.354: (putdown f6-1f key2-0)
31.375: (move f4-5f f5-5f)
31.378: (move f6-5f f6-6f)
31.407: (pickup f6-1f key0-0)
31.422: (move f6-0f f6-1f)
31.422: (pickup-and-loose f6-1f key3-1 key0-1)
31.446: (move f4-5f f5-5f)
31.452: (move f6-3f f6-2f)
31.454: (pickup-and-loose f6-1f key0-0 key3-0)
31.460: (move f5-0f f4-0f)
31.484: (putdown f6-1f key3-0)
31.500: (move f6-2f f6-1f)
31.501: (move f6-1f f6-0f)
31.502: (move f5-1f f6-1f)
31.503: (pickup-and-loose f6-1f key0-0 key0-1)
31.524: (pickup-and-loose f6-1f key0-0 key0-1)
31.540: (pickup-and-loose f6-1f key0-0 key0-1)
31.562: (move f3-2f f2-2f)
31.564: (move f2-3f f2-2f)
31.567: (move f6-4f f6-5f)
31.634: (unlock f3-6f f2-6f key0-1 shape0)
31.644: (putdown f6-1f key3-0)
31.645: (pickup-and-loose f6-1f key3-1 key0-1)
31.658: (move f6-3f f6-4f)
31.676: (pickup-and-loose f6-1f key3-1 key0-1)
31.686: (move f6-0f f5-0f)
31.716: (move f6-2f f6-3f)
31.720: (move f6-1f f6-0f)
31.721: (pickup-and-loose f6-1f key0-0 key3-1)
31.727: (putdown f6-3f key3-1)
31.748: (move f6-3f f6-4f)
31.752: (putdown f6-1f key0-1)
31.766: (putdown f6-1f key0-1)
31.767: (pickup f6-1f key0-0)
31.769: (putdown f6-1f key0-1)
31.777: (move f6-2f f6-1f)
31.780: (move f5-6f f6-6f)
31.782: (pickup-and-loose f6-1f key0-0 key0-1)
31.784: (move f6-5f f6-6f)
31.789: (move f6-4f f6-5f)
31.800: (unlock f1-4f f1-5f key0-1 shape0)
31.801: (move f6-1f f6-0f)
25.362: (unlock f5-5f f5-4f key0-1 shape0)
26.071: (pickup f5-5f key0-1)
26.261: (move f5-5f f4-5f)
26.501: (move f5-5f f6-5f)
27.014: (move f5-5f f5-6f)
27.050: (move f6-3f f6-4f)
27.307: (move f6-0f f6-1f)
27.622: (pickup-and-loose f6-3f key0-1 key3-1)
27.646: (move f6-3f f6-2f)
27.987: (pickup f6-1f key3-1)
28.423: (move f6-0f f5-0f)
28.487: (move f6-6f f6-5f)
28.649: (move f6-2f f6-1f)
28.700: (pickup f6-0f key3-0)
29.052: (move f6-3f f5-3f)
29.063: (move f6-2f f6-1f)
29.070: (move f6-0f f5-0f)
29.084: (move f6-0f f5-0f)
29.095: (move f6-0f f5-0f)
29.158: (move f6-1f f6-0f)
29.158: (pickup-and-loose f6-0f key0-1 key3-1)
29.222: (move f6-0f f5-0f)
29.241: (move f6-0f f5-0f)
29.248: (move f6-6f f5-6f)
29.346: (move f6-4f f6-5f)
29.451: (move f6-0f f5-0f)
29.528: (move f6-0f f5-0f)
29.535: (move f6-3f f6-2f)
29.571: (pickup f6-1f key0-0)
29.706: (move f6-3f f6-2f)
29.711: (move f6-3f f6-2f)
29.726: (move f6-2f f6-3f)
29.804: (move f6-3f f6-4f)
29.812: (move f6-4f f6-5f)
29.832: (move f6-3f f6-4f)
29.921: (move f1-3f f0-3f)
29.925: (move f5-5f f4-5f)
29.939: (move f2-2f f1-2f)
29.941: (move f1-3f f1-2f)
29.951: (move f6-2f f6-3f)
29.972: (move f5-5f f4-5f)
30.035: (move f6-0f f6-1f)
30.104: (move f6-3f f6-4f)
30.116: (move f6-1f f6-2f)
30.124: (move f6-1f f6-2f)
30.132: (pickup f6-6f key2-0)
30.193: (unlock f5-5f f5-4f key0-1 shape0)
30.217: (move f6-2f f6-3f)
30.225: (move f6-4f f6-3f)
30.227: (move f4-5f f5-5f)
30.234: (move f5-5f f6-5f)
30.254: (move f6-1f f6-0f)
30.311: (move f6-3f f6-4f)
30.361: (move f6-4f f6-5f)
30.363: (pickup-and-loose f6-1f key3-1 key2-0)
30.366: (pickup f6-1f key0-0)
30.380: (putdown f6-0f key3-1)
30.484: (putdown f6-3f key3-1)
30.535: (unlock f6-4f f5-4f key0-1 shape0)
30.555: (unlock f6-2f f5-2f key3-1 shape3)
30.579: (unlock f6-2f f5-2f key3-1 shape3)
30.604: (move f6-3f f6-4f)
30.656: (pickup-and-loose f6-1f key0-0 key2-0)
30.669: (move f6-3f f6-2f)
30.699: (move f1-4f f1-3f)
30.701: (pickup-and-loose f6-0f key3-0 key3-1)
30.727: (move f4-0f f3-0f)
30.732: (pickup-and-loose f6-1f key0-1 key3-1)
30.737: (move f6-1f f6-2f)
30.752: (move f6-1f f6-0f)
30.792: (putdown f5-0f key0-1)
30.819: (move f6-0f f5-0f)
30.853: (putdown f6-1f key2-0)
30.857: (unlock f6-2f f5-2f key3-1 shape3)
30.871: (move f4-5f f3-5f)
30.874: (move f0-2f f0-1f)
30.893: (pickup-and-loose f6-1f key3-1 key0-1)
30.894: (move f6-6f f5-6f)
30.894: (move f5-5f f5-6f)
30.913: (move f6-3f f6-4f)
30.950: (move f5-5f f5-6f)
30.967: (move f6-1f f6-0f)
30.968: (putdown f6-0f key0-0)
30.973: (move f6-0f f5-0f)
30.989: (move f6-1f f6-0f)
31.015: (move f6-3f f6-4f)
31.033: (putdown f6-3f key3-1)
31.044: (move f4-5f f4-4f)
31.079: (move f6-1f f6-2f)
31.103: (move f3-6f f4-6f)
31.129: (pickup f6-1f key0-0)
31.145: (move f6-3f f6-2f)
31.146: (pickup f5-5f key1-1)
31.168: (move f6-1f f6-2f)
31.175: (move f6-3f f5-3f)
31.176: (move f5-2f f5-3f)
31.188: (pickup-and-loose f6-1f key0-0 key0-1)
31.197: (move f5-0f f6-0f)
31.197: (pickup f6-3f key0-1)
31.197: (move f6-3f f6-4f)
31.199: (move f6-1f f6-2f)
31.204: (move f6-1f f6-2f)
31.208: (move f6-0f f5-0f)
31.232: (move f6-1f f6-2f)
31.236: (move f5-5f f5-6f)
31.243: (move f6-1f f6-2f)
31.261: (move f6-1f f6-0f)
31.262: (move f6-1f f6-2f)
31.268: (move f5-5f f6-5f)
31.280: (move f6-1f f6-2f)
31.337: (move f6-1f f6-2f)
31.347: (putdown f6-1f key0-1)
31.350: (move f5-5f f4-5f)
31.359: (move f5-0f f4-0f)
31.367: (pickup-and-loose f6-1f key3-1 key0-1)
31.376: (pickup-and-loose f6-1f key3-1 key0-1)
31.390: (pickup-and-loose f6-1f key3-1 key0-1)
31.404: (move f4-6f f5-6f)
31.407: (move f5-0f f4-0f)
31.422: (move f6-1f f6-2f)
25.663: (unlock f5-5f f5-4f key0-1 shape0)
25.766: (move f5-6f f6-6f)
25.766: (move f6-5f f6-6f)
26.034: (move f6-2f f6-1f)
26.034: (pickup f6-1f key0-1)
26.189: (move f5-5f f5-4f)
26.322: (move f5-5f f4-5f)
26.452: (unlock f6-4f f5-4f key0-1 shape0)
26.499: (move f5-5f f4-5f)
26.529: (pickup-and-loose f6-1f key3-1 key3-0)
26.655: (move f5-5f f6-5f)
26.658: (move f5-5f f6-5f)
26.756: (move f4-5f f3-5f)
26.883: (pickup-and-loose f6-1f key0-0 key3-0)
27.048: (move f6-0f f5-0f)
27.067: (move f6-3f f6-2f)
27.092: (putdown f6-1f key3-0)
27.137: (move f5-5f f5-6f)
27.172: (move f5-5f f5-6f)
27.196: (move f6-3f f6-4f)
27.454: (move f4-5f f4-4f)
27.514: (move f6-0f f6-1f)
27.648: (move f6-1f f6-2f)
27.997: (move f6-2f f6-3f)
28.019: (move f6-2f f6-3f)
28.105: (move f6-1f f6-0f)
28.185: (pickup-and-loose f5-0f key0-1 key3-0)
28.202: (pickup f6-1f key3-1)
28.353: (move f6-5f f5-5f)
28.353: (move f5-6f f5-5f)
28.363: (pickup f6-1f key0-0)
28.374: (move f6-3f f5-3f)
28.401: (unlock f5-3f f5-4f key0-1 shape0)
28.529: (move f6-2f f6-1f)
28.614: (unlock f5-6f f4-6f key2-0 shape2)
28.635: (pickup f6-1f key2-0)
28.664: (move f6-0f f5-0f)
28.748: (move f6-6f f6-5f)
28.798: (move f6-2f f6-1f)
28.798: (move f6-2f f6-1f)
28.821: (pickup f6-1f key0-0)
29.011: (move f6-0f f5-0f)
29.031: (move f6-1f f6-2f)
29.033: (move f6-3f f6-2f)
29.048: (move f6-4f f6-5f)
29.215: (move f6-2f f6-1f)
29.257: (move f6-5f f6-4f)
29.416: (move f6-5f f5-5f)
29.425: (move f6-0f f5-0f)
29.429: (pickup-and-loose f6-0f key0-1 key3-1)
29.487: (move f5-0f f4-0f)
29.511: (move f6-6f f5-6f)
29.514: (move f6-5f f5-5f)
29.637: (move f6-4f f6-5f)
29.665: (move f6-1f f6-0f)
29.665: (putdown f5-0f key3-1)
29.715: (unlock f6-2f f5-2f key3-1 shape3)
29.724: (unlock f6-2f f5-2f key3-1 shape3)
29.781: (move f1-2f f0-2f)
29.781: (move f0-3f f0-2f)
29.827: (move f6-1f f6-0f)
29.858: (pickup f6-1f key0-0)
29.870: (move f6-2f f6-3f)
29.870: (move f6-2f f6-3f)
29.886: (move f6-2f f6-3f)
29.899: (move f6-2f f5-2f)
29.900: (move f6-2f f6-3f)
29.928: (move f6-2f f6-3f)
29.935: (move f1-3f f0-3f)
29.937: (move f6-3f f6-2f)
29.940: (move f1-3f f1-2f)
29.961: (move f6-2f f6-3f)
29.974: (move f6-1f f6-2f)
29.994: (move f6-2f f6-3f)
29.997: (move f6-1f f6-0f)
30.042: (move f6-2f f6-1f)
30.062: (move f6-4f f6-5f)
30.066: (move f6-3f f6-4f)
30.120: (move f6-3f f6-4f)
30.134: (unlock f5-3f f4-3f key3-1 shape3)
30.141: (move f5-0f f4-0f)
30.181: (unlock f5-5f f5-4f key0-1 shape0)
30.192: (move f6-2f f6-3f)
30.201: (move f6-2f f6-3f)
30.203: (move f6-4f f6-3f)
30.215: (move f6-5f f5-5f)
30.218: (move f6-2f f6-3f)
30.247: (move f6-2f f6-1f)
30.252: (move f5-5f f4-5f)
30.266: (move f5-0f f6-0f)
30.302: (move f6-0f f6-1f)
30.309: (move f6-5f f6-6f)
30.311: (move f6-2f f5-2f)
30.325: (move f6-0f f5-0f)
30.335: (move f6-4f f6-5f)
30.351: (putdown f6-3f key3-1)
30.353: (move f6-1f f6-2f)
30.391: (putdown f5-0f key0-1)
30.393: (move f6-5f f6-6f)
30.412: (move f6-4f f5-4f)
30.421: (move f6-2f f6-3f)
30.453: (putdown f6-0f key3-1)
30.480: (move f5-5f f6-5f)
30.486: (move f6-4f f6-5f)
30.493: (move f5-5f f6-5f)
30.494: (move f5-5f f6-5f)
30.495: (move f6-4f f6-5f)
30.503: (putdown f5-0f key3-0)
30.537: (putdown f6-5f key0-1)
30.541: (putdown f5-6f key0-1)
30.556: (putdown f4-5f key1-1)
30.565: (putdown f6-5f key1-1)
30.625: (move f6-0f f5-0f)
30.625: (putdown f6-3f key3-1)
30.632: (move f6-4f f6-5f)
30.655: (move f6-1f f6-2f)
30.664: (unlock f6-2f f5-2f key3-1 shape3)
30.755: (unlock f6-2f f5-2f key3-1 shape3)
30.789: (unlock f6-2f f5-2f key3-1 shape3)
30.812: (putdown f6-3f key0-1)
25.514: (pickup f5-5f key0-1)
25.652: (move f6-2f f6-3f)
25.693: (pickup-and-loose f5-5f key0-1 key2-0)
25.924: (move f6-5f f6-6f)
25.925: (move f5-6f f6-6f)
25.937: (move f6-5f f6-6f)
25.937: (move f5-6f f6-6f)
25.968: (move f6-1f f6-0f)
26.144: (pickup f6-1f key0-1)
26.145: (move f6-2f f6-1f)
26.178: (move f5-5f f5-4f)
26.257: (pickup f6-1f key0-1)
26.420: (move f6-1f f6-2f)
26.600: (unlock f6-4f f5-4f key0-1 shape0)
26.609: (move f5-5f f4-5f)
26.724: (pickup-and-loose f6-1f key3-1 key3-0)
26.725: (unlock f4-4f f5-4f key0-1 shape0)
26.725: (move f4-5f f4-4f)
26.725: (move f5-4f f4-4f)
26.740: (move f4-5f f3-5f)
26.742: (move f4-5f f3-5f)
26.800: (move f3-5f f3-4f)
26.800: (move f4-4f f3-4f)
26.826: (move f5-5f f6-5f)
27.172: (pickup-and-loose f6-1f key0-0 key3-0)
27.180: (move f5-5f f4-5f)
27.299: (putdown f6-1f key3-0)
27.307: (move f6-0f f5-0f)
27.308: (move f5-5f f5-6f)
27.323: (unlock f6-2f f5-2f key3-1 shape3)
27.394: (unlock f5-3f f5-4f key0-1 shape0)
27.492: (move f6-2f f5-2f)
27.493: (move f5-3f f5-2f)
27.627: (move f6-2f f6-3f)
27.667: (move f6-4f f6-3f)
27.667: (move f5-3f f6-3f)
27.722: (move f4-5f f4-4f)
27.856: (move f6-1f f6-2f)
27.905: (pickup f6-1f key2-0)
27.905: (unlock f6-1f f5-1f key2-0 shape2)
27.975: (move f6-2f f6-3f)
27.977: (move f6-2f f6-3f)
27.994: (move f6-2f f6-3f)
28.075: (putdown f5-5f key2-0)
28.081: (move f6-2f f6-3f)
28.158: (move f6-1f f6-0f)
28.162: (pickup-and-loose f5-5f key1-1 key2-0)
28.225: (putdown f6-6f key0-1)
28.267: (move f6-1f f6-0f)
28.302: (pickup f6-1f key0-0)
28.303: (move f6-1f f6-0f)
28.340: (pickup-and-loose f6-0f key3-0 key0-0)
28.366: (putdown f6-0f key3-1)
28.420: (move f5-6f f5-5f)
28.428: (move f3-5f f3-6f)
28.454: (pickup-and-loose f6-6f key2-0 key0-1)
28.455: (pickup-and-loose f5-0f key0-1 key3-0)
28.474: (pickup-and-loose f6-0f key3-0 key3-1)
28.497: (move f5-6f f4-6f)
28.511: (pickup f6-1f key0-0)
28.515: (move f6-5f f5-5f)
28.517: (move f5-6f f5-5f)
28.583: (move f6-1f f6-0f)
28.615: (pickup f6-1f key0-0)
28.678: (move f6-2f f6-1f)
28.750: (unlock f6-2f f5-2f key3-0 shape3)
28.750: (move f6-1f f6-0f)
28.755: (pickup f6-1f key2-0)
28.774: (move f5-5f f4-5f)
28.780: (pickup f6-0f key3-0)
28.878: (unlock f5-6f f4-6f key2-0 shape2)
28.963: (move f6-2f f6-1f)
28.973: (pickup f6-1f key0-0)
28.991: (move f5-0f f4-0f)
29.092: (move f6-1f f6-2f)
29.111: (move f6-1f f5-1f)
29.193: (move f5-0f f6-0f)
29.218: (move f6-0f f5-0f)
29.219: (pickup f6-0f key3-0)
29.245: (move f6-1f f6-2f)
29.258: (move f6-1f f6-2f)
29.285: (move f6-0f f5-0f)
29.303: (move f6-4f f6-5f)
29.382: (move f5-0f f6-0f)
29.382: (move f6-5f f5-5f)
29.383: (move f4-0f f3-0f)
29.413: (move f5-6f f5-5f)
29.425: (move f6-5f f5-5f)
29.425: (move f5-4f f5-5f)
29.444: (pickup f6-6f key2-0)
29.455: (pickup f5-5f key1-1)
29.459: (move f6-1f f6-0f)
29.475: (move f6-5f f5-5f)
29.489: (pickup f6-0f key3-0)
29.501: (move f6-5f f6-4f)
29.525: (putdown f6-2f key3-0)
29.540: (pickup f6-1f key0-0)
29.555: (move f6-5f f5-5f)
29.568: (unlock f6-2f f5-2f key3-1 shape3)
29.643: (move f5-0f f6-0f)
29.647: (move f6-2f f5-2f)
29.668: (move f6-0f f5-0f)
29.677: (move f6-3f f6-2f)
29.695: (move f5-0f f4-0f)
29.745: (move f6-5f f5-5f)
29.797: (move f6-0f f6-1f)
29.812: (move f6-1f f6-0f)
29.815: (move f6-1f f6-0f)
29.832: (move f6-1f f6-0f)
29.840: (move f5-0f f6-0f)
29.848: (move f6-5f f5-5f)
29.850: (move f6-2f f6-3f)
29.861: (move f6-2f f6-3f)
29.878: (move f6-2f f6-3f)
29.878: (move f5-0f f4-0f)
29.881: (putdown f6-3f key3-1)
29.887: (move f5-3f f6-3f)
29.888: (putdown f6-3f key3-1)
29.888: (move f6-2f f5-2f)
29.946: (putdown f5-0f key0-1)
23.777: (move f6-0f f5-0f)
23.808: (move f6-2f f6-3f)
24.557: (move f5-5f f4-5f)
25.378: (move f5-5f f4-5f)
25.414: (pickup f5-5f key0-1)
25.501: (unlock f5-5f f5-4f key0-1 shape0)
25.658: (move f6-2f f6-3f)
25.668: (pickup-and-loose f5-5f key0-1 key2-0)
25.693: (move f6-2f f6-3f)
25.715: (unlock f5-5f f5-4f key0-1 shape0)
25.853: (pickup-and-loose f5-5f key0-1 key2-0)
25.921: (move f5-5f f6-5f)
25.980: (putdown f6-3f key3-1)
26.106: (move f6-1f f6-0f)
26.110: (move f6-5f f6-6f)
26.110: (move f5-6f f6-6f)
26.121: (unlock f6-2f f5-2f key3-1 shape3)
26.195: (move f6-1f f6-0f)
26.379: (pickup f6-1f key0-1)
26.534: (move f3-4f f2-4f)
26.547: (move f5-5f f6-5f)
26.554: (move f3-4f f3-3f)
26.634: (move f6-1f f6-2f)
26.643: (pickup-and-loose f5-0f key0-1 key3-1)
26.651: (move f5-5f f5-6f)
26.715: (move f4-5f f4-4f)
26.715: (move f5-4f f4-4f)
