/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.375: (move f3-2f f4-2f)
45.433: (pickup-and-loose f3-2f key2-3 key1-0)
45.439: (move f2-2f f2-3f)
45.442: (move f3-3f f2-3f)
45.446: (pickup-and-loose f3-2f key2-3 key1-0)
45.454: (move f3-3f f4-3f)
45.460: (move f4-2f f4-3f)
45.482: (pickup-and-loose f3-2f key2-3 key1-0)
45.492: (move f3-2f f4-2f)
45.544: (move f2-2f f2-3f)
41.051: (move f4-0f f4-1f)
41.051: (move f5-1f f4-1f)
41.713: (move f6-3f f5-3f)
42.016: (move f3-1f f4-1f)
42.024: (move f3-1f f4-1f)
42.030: (move f3-1f f4-1f)
42.031: (move f4-2f f4-1f)
42.132: (move f3-2f f3-1f)
42.133: (move f3-2f f3-1f)
42.151: (move f3-2f f3-1f)
42.156: (move f4-1f f3-1f)
42.169: (move f4-1f f3-1f)
42.172: (move f4-1f f3-1f)
42.173: (move f4-1f f3-1f)
42.177: (move f4-1f f3-1f)
42.188: (move f4-1f f3-1f)
42.189: (move f4-1f f3-1f)
42.195: (move f4-1f f3-1f)
42.199: (move f3-2f f3-1f)
42.200: (move f3-2f f3-1f)
42.213: (move f4-1f f3-1f)
42.217: (move f3-2f f3-1f)
42.225: (move f4-1f f3-1f)
42.229: (move f3-2f f3-1f)
42.237: (move f4-1f f3-1f)
42.271: (move f4-1f f3-1f)
42.281: (move f4-1f f3-1f)
42.283: (move f4-1f f3-1f)
42.286: (move f4-1f f3-1f)
42.288: (move f3-2f f2-2f)
42.292: (move f3-2f f2-2f)
42.295: (move f4-1f f3-1f)
42.309: (move f3-2f f2-2f)
42.312: (move f3-2f f2-2f)
42.314: (move f3-2f f2-2f)
42.314: (move f3-2f f2-2f)
42.315: (move f4-1f f3-1f)
42.329: (move f3-2f f2-2f)
42.664: (move f4-1f f3-1f)
42.688: (move f4-1f f3-1f)
42.994: (move f2-2f f1-2f)
43.150: (move f5-1f f5-2f)
43.355: (move f4-2f f4-1f)
43.357: (move f3-1f f4-1f)
43.379: (move f1-2f f1-1f)
43.522: (move f2-2f f1-2f)
43.541: (move f2-2f f1-2f)
43.564: (move f2-2f f1-2f)
43.797: (putdown f3-1f key2-0)
43.837: (move f4-1f f3-1f)
43.840: (move f4-1f f3-1f)
43.856: (move f4-1f f3-1f)
43.864: (move f4-1f f3-1f)
43.876: (move f4-1f f3-1f)
43.877: (putdown f3-1f key0-2)
43.883: (putdown f3-1f key0-2)
43.883: (move f4-1f f3-1f)
43.884: (putdown f3-1f key2-0)
43.895: (move f1-2f f1-1f)
43.896: (putdown f3-1f key2-0)
43.899: (putdown f3-1f key0-2)
43.902: (putdown f3-1f key1-3)
43.915: (putdown f3-1f key1-3)
43.924: (putdown f3-1f key1-3)
43.926: (move f2-2f f1-2f)
43.948: (putdown f3-1f key2-0)
43.950: (move f2-2f f1-2f)
43.995: (move f2-2f f1-2f)
44.122: (putdown f2-2f key2-0)
44.273: (putdown f2-2f key3-1)
44.304: (move f3-1f f4-1f)
44.314: (move f3-1f f4-1f)
44.322: (move f3-1f f4-1f)
44.347: (move f3-1f f4-1f)
44.354: (putdown f2-2f key2-0)
44.362: (move f3-1f f4-1f)
44.366: (putdown f2-2f key2-0)
44.373: (putdown f2-2f key0-2)
44.374: (putdown f2-2f key1-3)
44.384: (move f3-1f f4-1f)
44.386: (putdown f2-2f key1-3)
44.409: (move f3-1f f4-1f)
44.440: (putdown f2-2f key2-0)
44.555: (putdown f4-1f key2-0)
44.662: (move f2-2f f1-2f)
44.704: (move f2-2f f1-2f)
44.749: (move f2-2f f2-3f)
45.003: (move f4-1f f4-0f)
45.093: (move f3-1f f4-1f)
45.139: (move f4-1f f5-1f)
45.144: (move f3-1f f4-1f)
45.242: (move f3-2f f3-3f)
45.256: (move f3-2f f3-3f)
45.257: (move f3-2f f3-3f)
45.263: (move f3-2f f3-3f)
45.280: (move f4-0f f3-0f)
45.322: (move f2-2f f2-3f)
45.331: (move f2-2f f2-3f)
45.368: (move f2-2f f2-3f)
45.370: (move f3-3f f4-3f)
45.374: (move f4-2f f4-3f)
45.402: (move f2-2f f2-3f)
45.403: (move f3-3f f2-3f)
45.419: (move f3-1f f2-1f)
45.421: (move f2-2f f2-1f)
45.426: (move f2-2f f2-3f)
45.428: (move f3-3f f2-3f)
45.459: (move f3-2f f4-2f)
45.472: (move f2-2f f2-3f)
45.473: (move f3-3f f2-3f)
45.492: (move f3-1f f2-1f)
45.494: (move f2-2f f2-1f)
45.526: (move f3-3f f4-3f)
45.532: (move f3-1f f2-1f)
45.532: (move f2-2f f2-1f)
45.536: (move f2-2f f2-1f)
45.538: (move f3-1f f2-1f)
45.540: (move f3-2f f4-2f)
45.547: (move f3-2f f4-2f)
45.565: (move f3-2f f3-3f)
40.140: (move f4-1f f3-1f)
40.141: (move f3-0f f3-1f)
40.717: (putdown f5-3f key0-3)
41.716: (move f5-2f f5-3f)
42.006: (move f3-1f f4-1f)
42.018: (move f3-1f f4-1f)
42.029: (move f3-1f f4-1f)
42.046: (move f3-1f f4-1f)
42.220: (move f5-3f f4-3f)
42.869: (move f2-2f f1-2f)
42.883: (move f5-3f f5-2f)
42.884: (move f2-2f f1-2f)
42.893: (move f2-2f f1-2f)
43.296: (move f3-0f f2-0f)
43.340: (move f2-1f f1-1f)
43.343: (move f1-2f f1-1f)
43.348: (move f2-1f f1-1f)
43.350: (move f2-1f f1-1f)
43.350: (move f1-2f f1-1f)
43.354: (move f1-2f f1-1f)
43.431: (move f3-1f f4-1f)
43.436: (move f4-2f f4-1f)
43.439: (move f3-1f f4-1f)
43.444: (move f4-2f f4-1f)
43.447: (move f3-1f f4-1f)
43.451: (move f4-2f f4-1f)
43.602: (move f2-2f f1-2f)
43.867: (move f1-2f f1-1f)
43.871: (move f1-2f f1-1f)
43.873: (move f1-2f f1-1f)
43.874: (move f2-1f f1-1f)
43.890: (move f4-1f f3-1f)
43.894: (move f2-2f f1-2f)
43.909: (move f1-2f f1-1f)
43.928: (move f2-2f f1-2f)
43.939: (move f2-2f f1-2f)
44.295: (move f3-1f f4-1f)
44.296: (move f3-1f f4-1f)
44.303: (move f3-1f f4-1f)
44.304: (move f3-1f f4-1f)
44.320: (move f3-1f f4-1f)
44.323: (move f3-1f f4-1f)
44.327: (move f3-1f f4-1f)
44.338: (move f3-1f f4-1f)
44.341: (move f5-3f f5-4f)
44.342: (move f3-1f f4-1f)
44.459: (putdown f4-1f key2-0)
44.474: (putdown f4-1f key2-0)
44.475: (move f2-2f f2-3f)
44.498: (putdown f4-1f key2-0)
44.527: (move f2-2f f2-3f)
44.558: (move f3-3f f2-3f)
44.569: (move f2-2f f2-3f)
44.772: (move f2-1f f2-0f)
44.805: (move f2-1f f2-0f)
44.806: (move f4-1f f4-0f)
44.823: (move f2-1f f2-0f)
44.851: (move f2-1f f2-0f)
44.944: (move f4-1f f4-0f)
44.980: (move f2-2f f1-2f)
44.992: (move f4-1f f4-0f)
45.027: (move f3-3f f2-3f)
45.027: (move f2-2f f2-3f)
45.043: (pickup-and-loose f3-0f key1-2 key0-3)
45.092: (move f3-1f f4-1f)
45.093: (putdown f1-2f key2-0)
45.114: (move f4-1f f5-1f)
45.130: (move f4-1f f5-1f)
45.160: (move f1-1f f1-0f)
45.174: (pickup-and-loose f2-1f key0-1 key2-3)
45.197: (move f3-3f f4-3f)
45.221: (move f4-1f f5-1f)
45.223: (move f5-2f f4-2f)
45.224: (move f4-1f f4-2f)
45.227: (putdown f4-1f key2-0)
45.232: (move f3-1f f2-1f)
45.235: (move f2-2f f2-1f)
45.268: (move f3-1f f2-1f)
45.272: (move f2-2f f2-1f)
45.277: (pickup-and-loose f2-1f key0-1 key2-3)
45.313: (pickup-and-loose f2-1f key0-1 key2-3)
45.315: (move f1-1f f0-1f)
45.322: (move f3-1f f2-1f)
45.324: (move f2-2f f2-1f)
45.359: (putdown f3-0f key0-3)
45.378: (move f3-3f f2-3f)
45.379: (move f2-2f f2-3f)
45.395: (move f3-1f f2-1f)
45.396: (move f2-2f f2-1f)
45.407: (pickup-and-loose f2-1f key0-1 key2-3)
45.408: (move f3-3f f2-3f)
45.411: (move f2-2f f2-3f)
45.424: (move f3-3f f2-3f)
45.426: (move f2-2f f2-3f)
45.430: (move f2-2f f2-1f)
45.431: (move f3-1f f2-1f)
45.482: (move f3-1f f2-1f)
45.487: (move f2-2f f2-1f)
45.489: (move f2-2f f2-1f)
45.490: (move f3-1f f2-1f)
45.490: (pickup-and-loose f2-1f key2-2 key2-3)
45.499: (move f3-3f f4-3f)
45.520: (move f3-3f f4-3f)
45.544: (move f3-3f f4-3f)
45.562: (pickup-and-loose f2-1f key2-2 key2-3)
45.563: (move f3-1f f3-0f)
45.566: (move f2-3f f3-3f)
45.568: (move f1-1f f2-1f)
45.572: (move f3-1f f3-0f)
45.578: (move f1-2f f1-1f)
45.606: (pickup-and-loose f2-1f key2-2 key2-3)
45.613: (move f3-1f f3-0f)
45.625: (move f1-2f f1-1f)
45.629: (putdown f2-1f key2-3)
45.634: (move f4-1f f4-2f)
45.636: (move f4-3f f4-2f)
45.676: (move f4-1f f4-2f)
45.696: (pickup-and-loose f2-1f key2-2 key2-3)
45.717: (move f2-2f f3-2f)
45.737: (putdown f2-1f key2-3)
39.690: (move f3-0f f3-1f)
39.839: (move f5-3f f4-3f)
40.716: (putdown f5-3f key0-3)
40.944: (move f5-3f f5-2f)
41.611: (move f3-0f f3-1f)
41.941: (move f2-1f f3-1f)
41.959: (move f5-3f f5-4f)
41.967: (move f2-1f f3-1f)
41.982: (move f2-1f f3-1f)
42.010: (move f2-1f f3-1f)
42.029: (move f2-1f f2-2f)
42.046: (move f2-1f f2-2f)
42.066: (move f2-1f f2-2f)
42.087: (move f2-1f f2-2f)
42.309: (move f5-3f f4-3f)
42.309: (move f4-2f f4-3f)
42.460: (move f4-3f f3-3f)
43.078: (move f5-3f f6-3f)
43.103: (move f2-1f f1-1f)
43.113: (move f2-1f f1-1f)
43.167: (move f2-1f f1-1f)
43.258: (move f3-0f f2-0f)
43.304: (move f1-2f f1-1f)
43.308: (move f2-1f f1-1f)
43.309: (move f1-2f f1-1f)
43.309: (move f2-1f f1-1f)
43.342: (move f1-2f f1-1f)
43.342: (move f2-1f f1-1f)
43.374: (move f1-2f f1-1f)
43.375: (move f2-1f f1-1f)
43.483: (move f3-0f f4-0f)
43.607: (move f2-0f f1-0f)
43.625: (move f2-1f f1-1f)
43.648: (move f5-2f f5-1f)
43.847: (move f4-1f f3-1f)
43.856: (move f2-1f f1-1f)
43.858: (move f1-2f f1-1f)
43.860: (move f4-1f f3-1f)
43.862: (move f1-2f f1-1f)
43.866: (move f2-1f f1-1f)
43.866: (move f2-1f f1-1f)
43.867: (move f4-1f f3-1f)
43.868: (move f1-2f f1-1f)
43.883: (move f2-1f f3-1f)
43.915: (move f4-1f f3-1f)
43.934: (move f2-1f f3-1f)
43.942: (move f2-1f f3-1f)
43.944: (move f3-2f f3-1f)
43.955: (move f2-1f f3-1f)
43.980: (move f2-1f f3-1f)
44.019: (move f2-1f f3-1f)
44.028: (move f2-1f f2-2f)
44.038: (move f2-1f f2-2f)
44.068: (move f2-1f f2-2f)
44.071: (move f2-1f f2-2f)
44.089: (move f2-1f f2-2f)
44.092: (move f1-2f f2-2f)
44.114: (move f2-1f f2-2f)
44.200: (move f2-0f f2-1f)
44.201: (move f3-1f f2-1f)
44.217: (move f4-3f f4-4f)
44.220: (move f5-4f f4-4f)
44.344: (move f5-3f f5-4f)
44.487: (move f2-1f f2-0f)
44.565: (move f3-0f f2-0f)
44.567: (move f2-1f f2-0f)
44.590: (move f2-1f f2-0f)
44.592: (move f2-1f f2-0f)
44.593: (move f4-2f f3-2f)
44.597: (move f3-1f f3-2f)
44.609: (move f3-0f f2-0f)
44.609: (move f2-1f f2-0f)
44.627: (move f2-1f f2-0f)
44.639: (move f2-1f f2-0f)
44.662: (move f4-1f f4-0f)
44.668: (move f2-1f f2-0f)
44.668: (move f3-0f f2-0f)
44.672: (move f3-0f f2-0f)
44.725: (move f2-1f f2-0f)
44.776: (move f2-1f f2-0f)
44.776: (move f5-3f f6-3f)
44.804: (move f2-1f f2-0f)
44.875: (move f3-0f f4-0f)
44.880: (move f1-0f f2-0f)
44.882: (move f2-1f f2-0f)
44.882: (move f4-1f f4-0f)
44.919: (move f4-1f f4-0f)
44.940: (move f4-1f f4-0f)
44.960: (move f5-2f f4-2f)
44.960: (move f4-3f f4-2f)
45.041: (putdown f4-2f key0-3)
45.058: (move f2-0f f1-0f)
45.059: (move f1-1f f1-0f)
45.064: (pickup-and-loose f2-1f key0-1 key2-3)
45.067: (move f2-1f f1-1f)
45.077: (move f1-1f f1-0f)
45.081: (move f2-1f f1-1f)
45.083: (move f2-0f f1-0f)
45.110: (pickup-and-loose f2-1f key0-1 key2-3)
45.128: (move f1-1f f1-0f)
45.129: (move f4-1f f5-1f)
45.132: (move f2-0f f1-0f)
45.136: (move f4-1f f5-1f)
45.141: (move f2-1f f1-1f)
45.154: (move f2-1f f1-1f)
45.179: (pickup-and-loose f2-1f key0-1 key2-3)
45.206: (move f4-1f f5-1f)
45.213: (move f4-1f f5-1f)
45.222: (move f1-1f f0-1f)
45.238: (move f1-1f f0-1f)
45.255: (pickup-and-loose f2-1f key0-1 key2-3)
45.266: (move f1-1f f1-0f)
45.271: (move f2-0f f1-0f)
45.274: (pickup-and-loose f2-1f key0-1 key2-3)
45.278: (pickup-and-loose f2-1f key0-1 key2-3)
45.283: (move f1-1f f0-1f)
45.309: (pickup-and-loose f2-1f key0-1 key2-3)
45.347: (pickup-and-loose f2-1f key0-1 key2-3)
45.374: (pickup-and-loose f2-1f key2-2 key2-3)
45.381: (pickup f3-2f key2-3)
38.925: (move f4-3f f3-3f)
39.828: (move f5-2f f5-1f)
40.060: (move f5-3f f4-3f)
40.142: (move f3-1f f4-1f)
40.142: (move f4-0f f4-1f)
40.368: (move f5-2f f4-2f)
40.368: (move f4-3f f4-2f)
40.426: (pickup f5-2f key1-3)
40.501: (move f2-1f f2-2f)
40.501: (move f3-2f f2-2f)
40.716: (move f4-3f f4-4f)
40.717: (move f5-4f f4-4f)
41.049: (move f4-2f f4-1f)
41.053: (move f5-1f f4-1f)
41.159: (move f5-3f f5-2f)
41.540: (move f2-2f f3-2f)
41.540: (move f3-1f f3-2f)
41.547: (move f2-2f f3-2f)
41.547: (move f3-1f f3-2f)
41.559: (move f2-2f f3-2f)
41.559: (move f3-1f f3-2f)
41.847: (move f3-1f f4-1f)
41.859: (move f3-1f f4-1f)
41.887: (move f3-1f f4-1f)
41.890: (move f4-2f f4-1f)
41.924: (move f2-1f f3-1f)
41.925: (move f2-1f f3-1f)
41.949: (move f5-3f f5-4f)
41.960: (move f2-1f f3-1f)
41.984: (move f2-1f f3-1f)
41.989: (move f2-1f f3-1f)
42.005: (move f2-1f f3-1f)
42.011: (move f2-1f f3-1f)
42.015: (move f2-1f f3-1f)
42.036: (move f2-1f f2-2f)
42.050: (move f2-1f f2-2f)
42.054: (move f3-1f f4-1f)
42.057: (move f4-0f f4-1f)
42.058: (move f2-1f f2-2f)
42.059: (move f2-1f f2-2f)
42.069: (move f2-1f f2-2f)
42.070: (move f2-1f f2-2f)
42.071: (move f2-1f f2-2f)
42.113: (move f2-1f f2-2f)
42.137: (move f3-2f f3-1f)
42.140: (move f6-3f f6-4f)
42.140: (move f5-4f f6-4f)
42.376: (move f3-2f f2-2f)
42.459: (move f4-3f f3-3f)
42.460: (move f3-2f f3-3f)
42.465: (unlock f3-3f f3-4f key0-3 shape0)
42.558: (move f6-3f f7-3f)
42.585: (move f1-0f f1-1f)
42.591: (move f2-1f f1-1f)
42.799: (move f1-1f f1-2f)
42.800: (move f2-2f f1-2f)
42.932: (move f5-4f f5-5f)
43.101: (move f2-1f f1-1f)
43.125: (move f2-1f f1-1f)
43.128: (move f2-1f f1-1f)
43.131: (move f2-1f f1-1f)
43.139: (move f2-1f f1-1f)
43.174: (move f3-1f f4-1f)
43.274: (move f5-3f f6-3f)
43.492: (move f3-1f f3-2f)
43.492: (move f2-2f f3-2f)
43.496: (move f3-1f f3-2f)
43.497: (move f2-2f f3-2f)
43.506: (move f3-1f f3-2f)
43.506: (move f2-2f f3-2f)
43.512: (move f3-1f f3-2f)
43.512: (move f2-2f f3-2f)
43.616: (move f2-1f f1-1f)
43.621: (move f2-1f f1-1f)
43.639: (move f3-3f f2-3f)
43.646: (move f2-0f f1-0f)
43.670: (move f2-1f f1-1f)
43.731: (move f2-2f f1-2f)
43.733: (move f1-1f f1-2f)
43.748: (move f2-2f f1-2f)
43.750: (move f1-1f f1-2f)
43.784: (move f3-1f f4-1f)
43.794: (move f3-1f f4-1f)
43.797: (move f1-1f f1-2f)
43.797: (move f2-2f f1-2f)
43.807: (putdown f3-1f key2-2)
43.815: (move f3-1f f4-1f)
43.819: (move f3-1f f4-1f)
43.857: (move f2-1f f3-1f)
44.048: (move f2-1f f2-2f)
44.101: (putdown f2-2f key2-2)
44.118: (move f3-1f f3-2f)
44.188: (unlock f4-4f f4-5f key0-3 shape0)
44.201: (unlock f4-4f f3-4f key0-3 shape0)
44.203: (move f2-0f f2-1f)
44.204: (move f3-1f f2-1f)
44.210: (move f5-4f f4-4f)
44.211: (move f4-3f f4-4f)
44.255: (pickup-and-loose f2-1f key0-1 key0-3)
44.277: (move f2-1f f2-0f)
44.326: (move f4-2f f3-2f)
44.327: (move f3-3f f3-2f)
44.346: (pickup-and-loose f3-2f key2-0 key0-3)
44.374: (move f2-1f f2-0f)
44.376: (pickup-and-loose f3-2f key2-3 key0-3)
44.412: (move f2-1f f2-0f)
44.424: (move f2-1f f2-0f)
44.483: (putdown f3-1f key2-2)
44.512: (putdown f3-1f key2-2)
44.514: (putdown f3-2f key0-3)
44.548: (putdown f3-1f key2-2)
44.579: (move f4-0f f5-0f)
44.583: (move f2-1f f2-0f)
44.595: (move f2-2f f2-3f)
44.603: (move f2-1f f2-0f)
44.630: (move f2-1f f2-0f)
44.648: (move f2-2f f1-2f)
44.656: (move f2-1f f2-0f)
44.689: (move f2-2f f1-2f)
44.734: (putdown f2-2f key2-2)
36.317: (move f4-2f f4-1f)
36.317: (move f5-1f f4-1f)
37.295: (pickup f4-2f key1-0)
39.162: (move f4-3f f3-3f)
39.598: (move f2-1f f3-1f)
39.706: (move f3-3f f2-3f)
39.801: (move f3-2f f3-1f)
39.821: (move f5-2f f5-1f)
39.942: (move f2-1f f2-2f)
39.985: (move f3-3f f3-2f)
39.985: (move f4-2f f3-2f)
39.986: (move f5-2f f5-1f)
40.065: (move f2-1f f2-2f)
40.065: (move f3-2f f2-2f)
40.139: (move f4-1f f3-1f)
40.142: (move f3-2f f3-1f)
40.184: (move f3-2f f2-2f)
40.455: (move f5-2f f4-2f)
40.457: (move f5-2f f4-2f)
40.458: (move f4-3f f4-2f)
40.502: (move f3-2f f2-2f)
40.503: (move f2-3f f2-2f)
40.647: (pickup f5-2f key1-3)
40.838: (move f5-2f f5-3f)
40.971: (move f5-4f f4-4f)
40.973: (move f4-3f f4-4f)
41.490: (move f4-1f f3-1f)
41.495: (move f3-2f f3-1f)
41.541: (move f2-2f f3-2f)
41.541: (move f3-1f f3-2f)
41.542: (move f3-2f f3-1f)
41.549: (move f2-2f f3-2f)
41.550: (move f3-1f f3-2f)
41.558: (move f2-2f f3-2f)
41.558: (move f3-1f f3-2f)
41.561: (move f2-2f f3-2f)
41.564: (move f3-1f f3-2f)
41.566: (move f2-2f f3-2f)
41.567: (move f3-1f f3-2f)
41.858: (move f3-1f f4-1f)
41.866: (move f3-1f f4-1f)
41.877: (move f3-1f f4-1f)
41.881: (move f3-1f f4-1f)
41.883: (move f3-1f f4-1f)
41.904: (move f3-2f f2-2f)
41.926: (move f3-2f f2-2f)
41.988: (move f5-1f f5-0f)
42.027: (move f2-1f f1-1f)
42.077: (move f2-2f f1-2f)
42.078: (move f1-1f f1-2f)
42.136: (pickup f6-4f key0-2)
42.139: (move f6-3f f6-4f)
42.142: (move f5-4f f6-4f)
42.143: (move f2-1f f1-1f)
42.144: (move f1-0f f1-1f)
42.163: (move f5-5f f6-5f)
42.164: (move f6-4f f6-5f)
42.213: (move f4-4f f4-3f)
42.214: (move f4-4f f4-3f)
42.215: (move f3-3f f4-3f)
42.463: (unlock f3-3f f3-4f key0-3 shape0)
42.739: (move f2-2f f1-2f)
42.743: (move f1-1f f1-2f)
42.747: (move f2-2f f1-2f)
42.751: (move f1-1f f1-2f)
42.776: (move f3-2f f3-3f)
42.786: (move f6-3f f7-3f)
42.792: (move f2-2f f1-2f)
42.794: (move f1-1f f1-2f)
42.874: (move f3-2f f3-3f)
43.032: (move f6-4f f7-4f)
43.033: (move f7-3f f7-4f)
43.118: (move f2-1f f2-0f)
43.171: (move f5-4f f5-5f)
43.245: (move f3-1f f4-1f)
43.257: (move f3-1f f4-1f)
43.283: (move f3-1f f4-1f)
43.354: (move f3-1f f4-1f)
43.452: (move f2-2f f1-2f)
43.453: (move f1-1f f1-2f)
43.453: (pickup f3-2f key2-0)
43.491: (pickup-and-loose f3-2f key2-0 key2-2)
43.496: (pickup-and-loose f3-2f key2-0 key2-2)
43.509: (pickup f3-2f key3-1)
43.512: (pickup-and-loose f3-2f key2-0 key2-2)
43.530: (putdown f3-2f key2-2)
43.538: (pickup-and-loose f3-2f key0-2 key2-2)
43.539: (pickup-and-loose f3-2f key3-1 key2-2)
43.539: (putdown f3-2f key2-2)
43.551: (putdown f3-2f key2-2)
43.581: (move f4-1f f4-0f)
43.621: (move f3-3f f2-3f)
43.631: (move f2-2f f1-2f)
43.632: (move f3-1f f3-2f)
43.657: (move f2-2f f2-3f)
43.657: (move f3-3f f2-3f)
43.669: (move f7-3f f7-2f)
43.670: (pickup-and-loose f3-2f key1-3 key2-2)
43.693: (move f1-1f f1-2f)
43.694: (move f2-2f f3-2f)
43.697: (move f2-2f f1-2f)
43.702: (move f3-1f f3-2f)
43.730: (move f2-2f f1-2f)
43.731: (move f1-1f f1-2f)
43.755: (move f1-1f f1-2f)
43.757: (move f2-2f f1-2f)
43.764: (move f3-1f f3-2f)
43.764: (move f1-1f f0-1f)
43.775: (move f1-1f f1-2f)
43.775: (move f2-2f f1-2f)
43.777: (putdown f3-1f key2-2)
43.794: (move f3-1f f4-1f)
43.881: (move f3-1f f4-1f)
43.924: (move f3-1f f4-1f)
44.022: (move f4-1f f5-1f)
44.027: (move f5-0f f5-1f)
44.048: (putdown f4-1f key2-2)
44.099: (putdown f2-2f key2-2)
44.150: (putdown f4-1f key2-2)
44.162: (pickup-and-loose f3-2f key2-3 key0-3)
34.760: (pickup f3-2f key2-3)
35.627: (move f4-1f f3-1f)
35.627: (move f3-2f f3-1f)
35.855: (move f4-2f f4-1f)
36.099: (move f2-3f f2-2f)
36.100: (move f3-2f f2-2f)
36.139: (move f4-2f f4-1f)
36.139: (move f5-1f f4-1f)
36.555: (move f5-1f f4-1f)
36.556: (move f4-2f f4-1f)
37.544: (pickup f4-2f key1-0)
37.851: (move f4-2f f3-2f)
37.943: (pickup-and-loose f4-2f key1-0 key1-3)
39.460: (move f5-3f f4-3f)
39.461: (move f4-2f f4-3f)
39.658: (move f4-2f f4-3f)
39.804: (move f3-2f f3-1f)
39.818: (pickup f3-2f key2-0)
39.922: (move f3-3f f2-3f)
39.956: (unlock f5-1f f6-1f key1-3 shape1)
39.980: (move f5-2f f5-1f)
39.982: (putdown f5-1f key1-3)
40.048: (move f4-1f f4-0f)
40.050: (move f5-0f f4-0f)
40.075: (move f4-2f f3-2f)
40.075: (move f3-3f f3-2f)
40.090: (move f3-1f f4-1f)
40.192: (move f3-2f f2-2f)
40.240: (move f3-1f f4-1f)
40.297: (move f4-2f f3-2f)
40.390: (putdown f4-2f key1-3)
40.493: (move f2-3f f2-2f)
40.545: (move f5-2f f4-2f)
40.771: (putdown f5-3f key1-3)
40.838: (move f5-2f f5-3f)
40.969: (move f4-2f f5-2f)
41.061: (move f5-1f f5-0f)
41.624: (putdown f3-1f key2-0)
41.688: (move f2-2f f1-2f)
41.690: (move f1-1f f1-2f)
41.714: (move f4-3f f5-3f)
41.721: (move f4-3f f5-3f)
41.768: (move f5-1f f5-0f)
41.828: (move f2-2f f1-2f)
41.830: (move f1-1f f1-2f)
41.838: (pickup-and-loose f5-3f key0-3 key1-3)
41.875: (move f2-2f f1-2f)
41.952: (move f3-1f f4-1f)
41.969: (move f3-1f f4-1f)
41.973: (move f6-4f f5-4f)
42.088: (move f2-2f f1-2f)
42.094: (move f5-3f f5-4f)
42.119: (putdown f2-2f key2-0)
42.144: (pickup f6-4f key0-2)
42.148: (move f6-4f f6-5f)
42.159: (pickup f6-5f key3-1)
42.162: (move f5-5f f6-5f)
42.163: (move f6-4f f6-5f)
42.246: (move f6-4f f7-4f)
42.386: (move f6-4f f6-3f)
42.421: (move f3-3f f4-3f)
42.458: (move f4-3f f3-3f)
42.643: (move f6-5f f6-6f)
42.793: (move f6-5f f7-5f)
42.794: (move f7-4f f7-5f)
42.889: (move f5-3f f6-3f)
42.891: (move f3-2f f3-3f)
43.208: (move f2-2f f2-3f)
43.237: (move f6-4f f7-4f)
43.237: (move f7-3f f7-4f)
43.344: (move f2-2f f2-3f)
43.346: (move f3-3f f2-3f)
43.352: (move f2-2f f1-2f)
43.360: (move f3-3f f2-3f)
43.362: (move f2-2f f2-3f)
43.410: (move f2-2f f1-2f)
43.462: (move f3-3f f4-3f)
43.472: (move f3-3f f4-3f)
43.484: (pickup f3-2f key2-0)
43.490: (pickup f3-2f key2-0)
43.491: (pickup f3-2f key2-0)
43.501: (move f2-0f f1-0f)
43.501: (move f1-1f f1-0f)
43.506: (pickup f3-2f key2-0)
43.533: (pickup f3-2f key0-2)
43.539: (pickup f3-2f key3-1)
43.541: (pickup f3-2f key3-1)
43.606: (move f1-1f f0-1f)
43.673: (pickup f3-2f key1-3)
43.686: (move f3-3f f2-3f)
43.718: (move f7-3f f7-2f)
43.763: (move f1-1f f0-1f)
43.861: (move f1-2f f1-1f)
43.938: (move f3-1f f2-1f)
43.939: (move f2-2f f2-1f)
43.939: (move f3-2f f3-1f)
43.948: (move f3-2f f3-1f)
43.962: (move f3-2f f3-1f)
43.976: (move f3-2f f3-1f)
43.984: (move f3-2f f3-1f)
43.992: (move f2-2f f3-2f)
43.993: (move f3-1f f3-2f)
43.996: (unlock f5-1f f6-1f key1-2 shape1)
43.998: (move f3-2f f3-1f)
44.004: (move f3-2f f3-1f)
44.007: (move f3-2f f3-1f)
44.012: (move f3-2f f3-1f)
44.015: (move f3-2f f3-1f)
44.023: (move f3-2f f3-1f)
44.031: (move f3-2f f2-2f)
44.036: (move f3-2f f2-2f)
44.059: (move f3-2f f2-2f)
44.061: (move f4-1f f3-1f)
44.063: (move f3-2f f2-2f)
44.069: (move f3-2f f2-2f)
44.070: (move f3-2f f2-2f)
44.070: (move f3-2f f2-2f)
44.074: (move f3-2f f2-2f)
44.092: (move f3-2f f2-2f)
44.094: (move f4-1f f3-1f)
34.478: (pickup-and-loose f3-2f key2-3 key1-3)
34.976: (pickup f3-2f key2-3)
35.167: (move f3-2f f3-1f)
35.167: (move f4-1f f3-1f)
35.171: (move f3-2f f3-1f)
35.208: (move f3-2f f2-2f)
35.255: (move f3-2f f2-2f)
35.512: (move f3-2f f3-1f)
