/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.517: (move f0-2f f0-1f)
50.580: (move f1-2f f2-2f)
50.592: (move f2-2f f3-2f)
50.611: (move f0-2f f0-1f)
50.679: (move f2-2f f3-2f)
50.684: (move f1-2f f2-2f)
50.705: (move f0-1f f0-2f)
50.772: (move f0-0f f1-0f)
50.888: (move f2-2f f2-3f)
50.896: (putdown f0-1f key0-1)
50.988: (move f2-2f f2-3f)
51.011: (move f1-2f f2-2f)
51.034: (move f5-5f f4-5f)
51.042: (move f3-1f f4-1f)
51.042: (move f4-0f f4-1f)
51.127: (unlock f1-2f f1-3f key0-1 shape0)
51.212: (move f2-2f f3-2f)
51.291: (move f2-0f f2-1f)
51.295: (move f2-2f f2-1f)
51.302: (move f3-0f f3-1f)
51.302: (move f2-1f f3-1f)
51.386: (move f2-2f f3-2f)
51.400: (putdown f0-1f key0-1)
51.441: (putdown f0-1f key0-1)
51.493: (move f0-2f f0-1f)
51.493: (move f2-1f f2-2f)
51.613: (move f2-2f f2-3f)
51.633: (move f1-0f f2-0f)
51.661: (putdown f0-1f key0-1)
51.668: (move f0-0f f0-1f)
51.668: (move f0-2f f0-1f)
51.672: (putdown f0-1f key3-3)
51.687: (move f0-2f f1-2f)
51.689: (move f2-2f f3-2f)
51.690: (move f2-2f f2-3f)
51.722: (move f2-1f f3-1f)
51.724: (move f3-0f f3-1f)
51.747: (move f0-2f f0-1f)
51.828: (move f0-2f f0-1f)
51.854: (move f4-4f f4-5f)
51.869: (move f3-4f f3-5f)
51.877: (move f2-2f f2-1f)
51.883: (move f2-0f f2-1f)
51.911: (move f2-2f f3-2f)
51.912: (move f3-1f f3-2f)
51.979: (move f1-2f f2-2f)
51.984: (move f2-1f f2-2f)
52.003: (pickup-and-loose f0-0f key3-3 key1-1)
52.005: (move f1-0f f2-0f)
52.085: (move f2-2f f2-3f)
52.102: (move f1-0f f2-0f)
52.115: (move f5-5f f6-5f)
52.122: (move f0-1f f0-2f)
52.161: (move f2-3f f2-4f)
52.186: (move f0-1f f0-0f)
52.188: (move f1-0f f2-0f)
52.239: (move f0-2f f1-2f)
52.242: (unlock f4-0f f5-0f key3-3 shape3)
52.258: (move f7-4f f7-5f)
52.262: (move f6-5f f7-5f)
52.283: (move f5-4f f6-4f)
52.289: (move f3-4f f3-5f)
52.296: (move f0-1f f0-0f)
52.349: (move f0-3f f0-4f)
52.438: (move f3-2f f3-3f)
52.439: (move f2-3f f3-3f)
52.449: (move f2-5f f2-6f)
52.466: (pickup-and-loose f5-5f key2-0 key1-1)
52.478: (putdown f0-1f key3-3)
52.535: (pickup f0-2f key0-1)
52.550: (move f2-0f f3-0f)
52.559: (unlock f6-4f f5-4f key1-1 shape1)
52.571: (move f0-2f f0-1f)
52.580: (move f5-4f f4-4f)
52.637: (move f5-5f f6-5f)
52.645: (move f6-4f f6-5f)
52.646: (move f0-1f f0-0f)
52.681: (move f0-2f f0-1f)
52.721: (move f2-2f f1-2f)
52.750: (move f3-4f f3-5f)
52.775: (move f0-2f f1-2f)
52.787: (move f2-0f f3-0f)
52.790: (move f0-1f f0-0f)
52.804: (move f6-4f f6-5f)
52.856: (pickup f0-2f key0-1)
52.863: (move f0-0f f0-1f)
52.880: (move f0-2f f0-1f)
52.907: (move f2-0f f2-1f)
52.908: (unlock f4-4f f5-4f key1-1 shape1)
52.909: (move f2-2f f2-1f)
52.930: (move f2-2f f2-3f)
53.041: (putdown f0-1f key3-3)
53.066: (move f2-5f f3-5f)
53.072: (move f0-1f f0-2f)
53.079: (move f3-3f f3-4f)
53.083: (move f2-4f f3-4f)
53.113: (move f2-0f f3-0f)
53.130: (move f3-1f f4-1f)
53.137: (move f5-4f f5-5f)
53.155: (move f0-0f f1-0f)
53.166: (move f2-4f f3-4f)
53.167: (move f3-3f f3-4f)
53.222: (move f3-2f f4-2f)
53.222: (move f4-1f f4-2f)
53.230: (putdown f0-1f key3-3)
53.252: (putdown f1-2f key0-1)
48.046: (pickup f2-1f key1-1)
48.197: (move f2-0f f2-1f)
48.279: (move f1-2f f2-2f)
48.302: (move f2-2f f3-2f)
48.371: (pickup-and-loose f0-1f key3-3 key0-1)
48.534: (pickup f2-3f key1-0)
48.676: (move f2-2f f2-3f)
48.756: (move f1-2f f2-2f)
48.783: (pickup f2-3f key1-0)
48.855: (move f0-0f f0-1f)
48.935: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
49.213: (move f1-0f f2-0f)
49.389: (move f2-0f f3-0f)
49.464: (move f1-2f f2-2f)
49.500: (pickup f2-3f key1-0)
49.530: (move f1-0f f2-0f)
49.552: (pickup-and-loose f0-0f key3-3 key0-1)
49.580: (unlock f0-2f f0-3f key3-3 shape3)
49.731: (move f1-2f f2-2f)
49.756: (move f0-1f f0-2f)
49.920: (move f2-2f f3-2f)
50.030: (move f2-2f f2-1f)
50.064: (move f0-1f f0-2f)
50.127: (move f2-3f f2-4f)
50.275: (move f0-1f f0-0f)
50.297: (move f2-2f f2-3f)
50.409: (move f2-3f f2-4f)
50.415: (move f2-2f f3-2f)
50.485: (move f2-2f f3-2f)
50.495: (move f2-3f f3-3f)
50.495: (move f3-2f f3-3f)
50.558: (move f0-2f f1-2f)
50.587: (move f3-2f f3-1f)
50.590: (move f2-1f f3-1f)
50.598: (move f3-0f f3-1f)
50.605: (pickup-and-loose f0-0f key3-3 key0-1)
50.606: (move f1-2f f2-2f)
50.613: (move f5-5f f4-5f)
50.628: (unlock f0-2f f0-3f key3-3 shape3)
50.653: (move f2-2f f2-1f)
50.706: (move f2-2f f2-3f)
50.743: (move f2-0f f2-1f)
50.747: (move f2-2f f2-3f)
50.756: (unlock f1-2f f1-3f key0-1 shape0)
50.776: (unlock f6-5f f6-6f key2-0 shape2)
50.777: (move f3-2f f3-3f)
50.778: (move f2-3f f3-3f)
50.919: (move f0-1f f0-0f)
50.957: (move f4-5f f3-5f)
50.977: (move f2-0f f2-1f)
51.008: (move f1-2f f1-3f)
51.022: (move f0-2f f1-2f)
51.035: (move f4-0f f4-1f)
51.044: (move f3-2f f3-1f)
51.047: (move f2-1f f3-1f)
51.047: (move f3-0f f3-1f)
51.119: (move f0-4f f1-4f)
51.152: (pickup-and-loose f0-0f key1-1 key0-1)
51.159: (pickup-and-loose f0-2f key1-1 key3-3)
51.182: (move f2-2f f2-1f)
51.191: (move f2-0f f2-1f)
51.191: (move f3-2f f4-2f)
51.191: (move f2-2f f2-1f)
51.194: (move f4-1f f4-2f)
51.279: (move f4-4f f4-5f)
51.290: (move f5-5f f4-5f)
51.327: (move f5-5f f5-4f)
51.341: (move f5-5f f5-6f)
51.410: (putdown f0-0f key0-1)
51.418: (putdown f0-2f key3-3)
51.421: (putdown f0-1f key1-1)
51.493: (move f3-2f f4-2f)
51.495: (move f0-1f f0-0f)
51.509: (move f0-1f f0-0f)
51.523: (move f3-0f f3-1f)
51.529: (pickup-and-loose f0-1f key0-1 key3-3)
51.559: (putdown f0-1f key1-1)
51.571: (move f0-0f f1-0f)
51.577: (move f1-2f f2-2f)
51.590: (move f0-1f f0-0f)
51.616: (move f3-4f f3-5f)
51.627: (move f5-5f f6-5f)
51.640: (putdown f0-1f key1-1)
51.649: (move f6-5f f7-5f)
51.670: (move f2-0f f3-0f)
51.672: (move f2-2f f3-2f)
51.683: (move f3-4f f3-5f)
51.714: (move f3-2f f3-1f)
51.744: (move f2-1f f2-2f)
51.751: (move f3-2f f3-1f)
51.772: (move f0-2f f0-1f)
51.791: (move f1-2f f1-3f)
51.796: (move f2-0f f2-1f)
51.826: (move f2-3f f2-4f)
51.843: (putdown f0-0f key0-1)
51.853: (putdown f0-2f key3-3)
51.861: (move f2-2f f3-2f)
51.865: (move f3-1f f3-2f)
51.877: (move f0-1f f0-2f)
51.931: (move f2-2f f2-3f)
51.945: (move f0-2f f1-2f)
51.983: (move f2-0f f3-0f)
52.003: (move f4-5f f3-5f)
52.023: (move f4-4f f4-5f)
52.024: (pickup-and-loose f5-5f key2-0 key0-2)
52.038: (unlock f0-2f f0-3f key3-3 shape3)
52.041: (move f2-4f f3-4f)
52.042: (move f3-3f f3-4f)
52.101: (move f2-3f f3-3f)
52.103: (move f3-2f f3-3f)
52.129: (move f0-1f f0-0f)
52.136: (move f0-2f f1-2f)
52.143: (move f6-4f f6-5f)
52.148: (move f5-5f f6-5f)
52.171: (move f0-1f f0-2f)
52.178: (move f3-5f f4-5f)
52.192: (move f0-1f f0-0f)
52.206: (move f3-1f f3-2f)
52.206: (move f2-2f f3-2f)
46.529: (move f2-1f f2-2f)
47.265: (move f2-1f f3-1f)
47.388: (move f3-0f f3-1f)
47.389: (move f2-1f f3-1f)
47.454: (move f2-3f f2-2f)
47.523: (move f2-3f f2-4f)
47.541: (move f1-2f f2-2f)
47.542: (move f2-1f f2-2f)
47.766: (move f2-3f f2-2f)
47.841: (move f2-3f f3-3f)
47.880: (move f2-2f f3-2f)
48.144: (move f2-0f f2-1f)
48.320: (move f2-3f f2-4f)
48.338: (pickup f2-3f key1-0)
48.350: (move f0-0f f0-1f)
48.397: (move f1-3f f2-3f)
48.404: (unlock f2-3f f1-3f key0-1 shape0)
48.404: (move f2-2f f2-3f)
48.564: (move f2-2f f3-2f)
48.570: (move f2-1f f3-1f)
48.570: (move f3-2f f3-1f)
48.591: (move f2-2f f2-1f)
48.633: (pickup-and-loose f2-1f key1-1 key0-1)
48.634: (move f0-0f f0-1f)
48.666: (move f0-2f f0-1f)
48.678: (move f1-2f f2-2f)
48.701: (move f2-3f f2-4f)
48.797: (move f2-2f f2-3f)
48.877: (move f0-2f f1-2f)
48.891: (pickup-and-loose f0-0f key1-1 key0-1)
48.900: (move f0-2f f0-1f)
49.028: (move f2-3f f2-4f)
49.057: (move f0-2f f0-1f)
49.141: (move f0-2f f1-2f)
49.172: (move f2-2f f3-2f)
49.247: (move f2-0f f3-0f)
49.283: (move f2-3f f2-2f)
49.289: (move f2-3f f3-3f)
49.334: (move f2-0f f3-0f)
49.348: (move f0-0f f1-0f)
49.367: (move f0-2f f1-2f)
49.556: (move f2-2f f2-3f)
49.572: (move f0-2f f0-3f)
49.573: (pickup f0-0f key3-3)
49.578: (move f3-3f f3-4f)
49.580: (move f2-4f f3-4f)
49.598: (move f1-2f f2-2f)
49.630: (pickup-and-loose f0-0f key3-3 key1-1)
49.633: (pickup f0-0f key3-3)
49.639: (move f0-1f f0-0f)
49.655: (move f2-3f f2-4f)
49.659: (pickup f2-3f key1-0)
49.666: (unlock f0-2f f0-3f key3-3 shape3)
49.686: (move f2-3f f3-3f)
49.687: (move f3-2f f3-3f)
49.766: (putdown f2-1f key0-1)
49.829: (move f2-2f f2-3f)
49.830: (move f3-3f f3-4f)
49.832: (move f2-4f f3-4f)
49.904: (move f3-2f f3-1f)
49.907: (move f2-1f f3-1f)
49.935: (move f2-3f f3-3f)
49.936: (move f2-2f f2-1f)
49.937: (pickup f0-0f key3-3)
49.941: (move f2-1f f3-1f)
49.942: (move f3-0f f3-1f)
49.972: (move f3-0f f3-1f)
49.972: (pickup f0-2f key3-3)
49.973: (move f1-3f f1-4f)
49.982: (move f2-1f f3-1f)
49.983: (move f2-2f f3-2f)
49.984: (move f0-1f f0-2f)
50.013: (move f2-1f f2-2f)
50.016: (move f1-2f f2-2f)
50.037: (putdown f0-0f key0-1)
50.046: (move f1-3f f1-4f)
50.085: (move f1-3f f2-3f)
50.092: (move f2-2f f2-3f)
50.092: (unlock f2-3f f1-3f key0-1 shape0)
50.104: (move f1-2f f2-2f)
50.105: (move f2-1f f2-2f)
50.131: (move f3-2f f3-3f)
50.131: (move f2-3f f3-3f)
50.149: (pickup f4-2f key3-2)
50.168: (pickup-and-loose f0-1f key3-3 key0-1)
50.170: (move f2-1f f2-0f)
50.174: (move f1-0f f2-0f)
50.181: (move f3-0f f4-0f)
50.202: (move f0-0f f1-0f)
50.213: (move f2-2f f3-2f)
50.214: (move f2-2f f2-1f)
50.238: (move f5-5f f4-5f)
50.251: (move f2-1f f3-1f)
50.280: (move f2-3f f2-4f)
50.312: (move f1-4f f2-4f)
50.313: (move f2-3f f2-4f)
50.316: (pickup f0-2f key0-1)
50.317: (move f0-1f f0-2f)
50.320: (pickup-and-loose f0-2f key0-1 key1-1)
50.355: (move f1-4f f1-5f)
50.360: (move f1-2f f2-2f)
50.371: (move f2-1f f2-2f)
50.401: (move f3-2f f4-2f)
50.458: (move f2-1f f3-1f)
50.459: (move f3-2f f3-1f)
50.483: (move f3-2f f3-1f)
50.486: (move f2-1f f3-1f)
50.506: (unlock f6-5f f6-6f key2-0 shape2)
50.529: (unlock f5-6f f5-7f key0-2 shape0)
50.573: (pickup-and-loose f0-2f key1-1 key3-3)
50.581: (move f4-1f f3-1f)
50.657: (move f0-0f f1-0f)
50.668: (move f2-3f f3-3f)
50.670: (move f3-2f f3-3f)
50.703: (move f3-2f f3-3f)
50.704: (move f2-3f f3-3f)
50.749: (move f3-2f f4-2f)
50.772: (move f3-3f f4-3f)
50.774: (move f4-2f f4-3f)
50.789: (move f0-2f f1-2f)
46.633: (move f2-1f f2-2f)
46.696: (move f2-1f f3-1f)
47.276: (move f3-1f f3-2f)
47.276: (move f2-2f f3-2f)
47.321: (move f2-3f f2-4f)
47.336: (move f2-1f f3-1f)
47.339: (move f3-0f f3-1f)
47.346: (move f3-1f f3-2f)
47.346: (move f2-2f f3-2f)
47.470: (move f1-2f f2-2f)
47.472: (move f2-1f f2-2f)
47.604: (move f2-3f f2-4f)
47.607: (move f2-3f f2-2f)
47.653: (move f2-3f f3-3f)
47.665: (pickup f2-3f key1-0)
47.688: (move f2-2f f2-3f)
47.723: (move f3-3f f3-4f)
47.723: (move f2-4f f3-4f)
47.809: (move f1-2f f2-2f)
47.877: (move f3-2f f3-1f)
47.877: (move f2-1f f3-1f)
47.955: (move f2-3f f2-4f)
48.017: (move f2-3f f3-3f)
48.018: (move f2-4f f2-5f)
48.019: (move f3-2f f3-3f)
48.065: (move f2-3f f2-2f)
48.088: (move f0-0f f0-1f)
48.126: (move f3-1f f4-1f)
48.131: (move f4-0f f4-1f)
48.136: (move f3-1f f4-1f)
48.155: (move f2-4f f2-5f)
48.167: (move f2-2f f2-3f)
48.223: (move f2-2f f3-2f)
48.223: (move f3-3f f3-2f)
48.275: (move f3-3f f3-2f)
48.276: (move f2-2f f3-2f)
48.294: (move f2-1f f2-0f)
48.373: (move f3-4f f3-5f)
48.515: (move f2-3f f2-4f)
48.515: (move f1-4f f2-4f)
48.565: (move f0-0f f0-1f)
48.637: (move f3-4f f3-5f)
48.686: (move f0-2f f0-1f)
48.721: (move f2-3f f2-4f)
48.751: (pickup-and-loose f2-1f key1-1 key0-1)
48.850: (move f3-2f f4-2f)
48.851: (move f2-1f f3-1f)
48.853: (move f2-2f f2-1f)
48.854: (move f3-2f f3-1f)
48.877: (move f2-4f f1-4f)
48.906: (move f1-4f f2-4f)
48.906: (move f2-3f f2-4f)
48.921: (move f3-3f f4-3f)
48.943: (move f1-4f f1-5f)
48.992: (move f3-3f f3-2f)
48.995: (move f2-2f f3-2f)
48.998: (move f1-4f f1-5f)
49.035: (move f2-3f f3-3f)
49.044: (move f2-4f f2-5f)
49.111: (move f3-1f f4-1f)
49.114: (move f4-2f f4-1f)
49.130: (move f2-4f f3-4f)
49.133: (move f3-3f f3-4f)
49.136: (move f2-1f f3-1f)
49.141: (move f3-2f f3-1f)
49.141: (move f0-2f f1-2f)
49.236: (move f2-4f f3-4f)
49.241: (move f3-3f f3-4f)
49.287: (move f1-0f f2-0f)
49.317: (move f2-2f f2-3f)
49.317: (unlock f2-3f f1-3f key0-1 shape0)
49.341: (move f0-2f f1-2f)
49.345: (unlock f0-2f f0-3f key3-3 shape3)
49.348: (move f4-2f f3-2f)
49.354: (move f0-0f f1-0f)
49.369: (unlock f4-0f f5-0f key3-3 shape3)
49.369: (move f2-2f f3-2f)
49.400: (move f2-3f f3-3f)
49.402: (move f3-2f f3-3f)
49.437: (move f2-2f f3-2f)
49.473: (move f2-2f f2-1f)
49.499: (move f0-2f f1-2f)
49.515: (move f0-3f f0-4f)
49.517: (move f2-2f f1-2f)
49.563: (move f2-2f f3-2f)
49.564: (move f3-1f f3-2f)
49.574: (move f1-0f f2-0f)
49.574: (move f2-2f f1-2f)
49.577: (move f0-2f f0-3f)
49.579: (move f2-1f f2-0f)
49.600: (move f2-4f f3-4f)
49.601: (move f3-3f f3-4f)
49.635: (move f3-4f f4-4f)
49.640: (move f4-3f f4-4f)
49.664: (move f2-1f f3-1f)
49.685: (move f2-1f f2-2f)
49.699: (move f2-4f f3-4f)
49.701: (putdown f2-2f key1-0)
49.706: (move f3-3f f3-4f)
49.770: (move f2-4f f3-4f)
49.772: (move f3-3f f3-4f)
49.833: (move f2-2f f2-3f)
49.838: (move f3-2f f3-3f)
49.838: (move f2-3f f3-3f)
49.849: (unlock f4-3f f5-3f key3-3 shape3)
49.890: (putdown f2-1f key0-1)
49.893: (move f0-0f f1-0f)
49.894: (move f0-0f f1-0f)
49.915: (move f2-2f f2-3f)
49.919: (move f3-4f f4-4f)
49.934: (move f2-2f f3-2f)
49.934: (move f3-1f f3-2f)
50.054: (move f3-2f f4-2f)
50.069: (move f0-1f f0-2f)
50.086: (move f3-0f f4-0f)
50.107: (putdown f2-4f key1-0)
50.128: (move f3-0f f4-0f)
50.150: (move f4-2f f4-1f)
50.159: (move f0-1f f0-0f)
50.165: (move f0-0f f0-1f)
46.201: (move f3-4f f3-5f)
46.203: (move f2-5f f3-5f)
46.390: (move f2-2f f3-2f)
46.390: (move f3-1f f3-2f)
46.473: (move f2-5f f2-6f)
46.584: (move f2-5f f2-6f)
46.719: (move f2-1f f2-2f)
46.937: (move f2-1f f3-1f)
47.037: (move f2-3f f2-2f)
47.089: (move f2-3f f2-4f)
47.102: (move f2-5f f3-5f)
47.106: (move f3-4f f3-5f)
47.203: (move f3-4f f3-5f)
47.208: (move f2-5f f3-5f)
47.229: (move f2-3f f2-4f)
47.251: (move f3-1f f4-1f)
47.276: (move f2-4f f3-4f)
47.277: (move f3-3f f3-4f)
47.293: (move f2-2f f3-2f)
47.293: (move f3-1f f3-2f)
47.308: (move f2-2f f2-3f)
47.326: (move f2-4f f2-5f)
47.463: (move f2-3f f3-3f)
47.464: (move f3-2f f3-3f)
47.531: (move f2-4f f3-4f)
47.532: (move f3-3f f3-4f)
47.566: (move f2-3f f3-3f)
47.566: (move f3-2f f3-3f)
47.612: (move f2-2f f2-3f)
47.642: (move f2-2f f3-2f)
47.737: (move f1-2f f2-2f)
47.745: (move f1-2f f2-2f)
47.768: (move f3-4f f4-4f)
47.769: (move f4-3f f4-4f)
47.899: (move f1-4f f1-5f)
47.904: (move f2-5f f1-5f)
47.952: (move f1-2f f2-2f)
47.976: (move f2-2f f2-3f)
47.986: (move f2-5f f2-6f)
48.034: (move f3-3f f3-2f)
48.034: (move f2-2f f3-2f)
48.048: (move f3-2f f3-1f)
48.049: (move f2-1f f3-1f)
48.066: (move f4-0f f4-1f)
48.072: (move f3-1f f4-1f)
48.081: (move f3-5f f4-5f)
48.084: (move f4-4f f4-5f)
48.115: (move f3-4f f3-5f)
48.123: (move f4-0f f4-1f)
48.152: (move f2-3f f2-4f)
48.258: (move f2-0f f2-1f)
48.280: (move f4-1f f4-2f)
48.282: (move f3-2f f4-2f)
48.299: (move f3-2f f4-2f)
48.300: (move f4-1f f4-2f)
48.304: (move f2-4f f2-5f)
48.305: (move f1-5f f2-5f)
48.316: (move f0-4f f1-4f)
48.333: (move f3-5f f4-5f)
48.340: (move f4-4f f4-5f)
48.386: (move f2-1f f3-1f)
48.387: (move f3-2f f3-1f)
48.413: (move f1-5f f2-5f)
48.414: (move f2-4f f2-5f)
48.417: (move f1-0f f2-0f)
48.428: (move f2-0f f3-0f)
48.431: (move f3-1f f3-0f)
48.442: (move f2-4f f3-4f)
48.442: (move f3-3f f3-4f)
48.483: (move f2-2f f2-1f)
48.504: (move f3-4f f3-5f)
48.509: (move f0-2f f0-1f)
48.514: (move f2-3f f2-4f)
48.538: (move f2-1f f2-0f)
48.539: (move f4-2f f4-3f)
48.541: (move f3-3f f4-3f)
48.568: (move f3-2f f3-1f)
48.579: (move f3-4f f3-5f)
48.646: (move f2-4f f1-4f)
48.654: (move f2-4f f2-5f)
48.665: (move f2-2f f2-1f)
48.667: (move f4-2f f4-1f)
48.668: (move f3-1f f4-1f)
48.670: (move f2-2f f1-2f)
48.673: (move f2-4f f1-4f)
48.725: (move f2-4f f2-5f)
48.747: (move f3-3f f4-3f)
48.807: (move f2-5f f1-5f)
48.871: (pickup f4-4f key2-1)
48.909: (move f2-5f f1-5f)
48.913: (move f2-4f f3-4f)
48.914: (move f3-3f f3-4f)
49.019: (move f3-2f f4-2f)
49.023: (move f2-3f f2-4f)
49.023: (move f4-3f f4-2f)
49.070: (pickup-and-loose f0-1f key1-1 key3-3)
49.217: (move f1-0f f2-0f)
49.253: (move f3-4f f4-4f)
49.292: (move f3-2f f3-1f)
49.321: (unlock f4-0f f5-0f key3-3 shape3)
49.327: (move f3-3f f3-2f)
49.329: (move f2-3f f3-3f)
49.334: (move f2-2f f3-2f)
49.339: (move f2-2f f3-2f)
49.339: (move f3-1f f3-2f)
49.349: (move f3-4f f4-4f)
49.395: (move f3-1f f4-1f)
49.397: (move f4-0f f3-0f)
49.413: (move f3-2f f3-1f)
49.414: (move f2-2f f1-2f)
49.421: (move f2-4f f3-4f)
49.436: (unlock f0-2f f0-3f key3-3 shape3)
49.446: (move f0-3f f0-4f)
49.450: (move f2-0f f3-0f)
49.482: (move f3-3f f3-4f)
49.486: (move f2-4f f3-4f)
49.530: (move f0-4f f0-5f)
49.534: (move f0-2f f1-2f)
49.558: (move f1-5f f1-6f)
49.563: (move f3-2f f3-3f)
45.789: (move f2-5f f2-6f)
45.983: (move f2-5f f3-5f)
45.985: (move f3-4f f3-5f)
45.988: (move f3-4f f3-5f)
45.989: (move f2-5f f3-5f)
46.050: (move f4-4f f4-5f)
46.051: (move f3-5f f4-5f)
46.414: (move f3-4f f3-5f)
46.416: (move f2-5f f3-5f)
46.443: (putdown f2-6f key0-1)
46.554: (putdown f2-6f key0-1)
46.612: (move f2-2f f3-2f)
46.613: (move f3-1f f3-2f)
46.637: (move f3-3f f3-4f)
46.638: (move f2-4f f3-4f)
46.746: (move f2-4f f3-4f)
46.746: (move f3-3f f3-4f)
46.786: (move f2-5f f2-6f)
46.786: (move f1-6f f2-6f)
46.866: (move f2-5f f2-6f)
46.963: (move f2-2f f2-3f)
47.158: (move f2-3f f2-4f)
47.320: (unlock f4-4f f5-4f key1-0 shape1)
47.381: (move f3-4f f3-5f)
47.389: (move f3-4f f3-5f)
47.396: (move f2-3f f2-4f)
47.403: (move f2-5f f3-5f)
47.435: (move f2-2f f3-2f)
47.466: (move f3-4f f3-5f)
47.470: (move f2-5f f3-5f)
47.488: (move f4-4f f4-5f)
47.491: (move f3-1f f4-1f)
47.498: (move f2-3f f2-4f)
47.500: (move f1-4f f2-4f)
47.503: (move f3-2f f3-3f)
47.503: (move f2-3f f3-3f)
47.503: (move f3-0f f3-1f)
47.507: (move f3-4f f4-4f)
47.507: (move f4-3f f4-4f)
47.508: (move f2-1f f3-1f)
47.533: (move f0-5f f1-5f)
47.538: (move f1-4f f1-5f)
47.538: (move f3-3f f3-2f)
47.547: (move f2-2f f3-2f)
47.579: (move f2-2f f1-2f)
47.586: (move f2-2f f3-2f)
47.588: (move f2-4f f2-5f)
47.595: (move f4-3f f4-4f)
47.598: (move f3-4f f4-4f)
47.646: (move f3-5f f4-5f)
47.647: (move f4-4f f4-5f)
47.683: (move f1-4f f1-5f)
47.684: (move f2-5f f1-5f)
47.684: (move f2-1f f3-1f)
47.685: (move f3-2f f3-1f)
47.688: (move f1-4f f1-5f)
47.688: (move f2-5f f1-5f)
47.719: (move f3-0f f3-1f)
47.721: (move f4-1f f3-1f)
47.725: (move f2-3f f3-3f)
47.725: (move f3-2f f3-3f)
47.751: (move f2-2f f2-3f)
47.753: (move f2-5f f2-6f)
47.759: (move f2-2f f3-2f)
47.760: (move f4-4f f4-5f)
47.774: (move f3-5f f4-5f)
47.783: (move f2-5f f2-6f)
47.854: (move f4-2f f4-3f)
47.855: (move f3-3f f4-3f)
47.860: (move f3-2f f3-1f)
47.861: (move f2-1f f3-1f)
47.863: (move f3-2f f3-3f)
47.865: (move f2-3f f3-3f)
47.866: (move f3-5f f3-6f)
47.866: (move f2-6f f3-6f)
47.887: (move f2-4f f2-5f)
47.895: (move f2-2f f2-3f)
47.979: (move f2-6f f3-6f)
47.980: (move f3-5f f3-6f)
47.986: (move f3-5f f4-5f)
47.995: (move f2-0f f2-1f)
47.997: (move f2-4f f1-4f)
48.013: (move f3-3f f4-3f)
48.013: (move f1-2f f2-2f)
48.014: (move f4-2f f4-3f)
48.018: (move f2-1f f2-2f)
48.067: (move f4-0f f4-1f)
48.105: (move f2-5f f1-5f)
48.138: (move f2-4f f2-5f)
48.142: (move f2-4f f1-4f)
48.199: (move f2-0f f2-1f)
48.202: (move f2-2f f2-1f)
48.219: (move f3-5f f4-5f)
48.226: (move f3-2f f4-2f)
48.229: (move f4-1f f4-2f)
48.236: (move f0-4f f1-4f)
48.290: (move f3-5f f4-5f)
48.369: (move f2-4f f2-5f)
48.429: (move f2-2f f2-1f)
48.473: (pickup-and-loose f4-4f key2-1 key1-0)
48.478: (move f0-2f f0-1f)
48.509: (move f2-2f f2-1f)
48.571: (move f3-4f f4-4f)
48.583: (move f3-2f f4-2f)
48.614: (move f4-1f f4-2f)
48.638: (move f3-2f f4-2f)
48.639: (move f4-1f f4-2f)
48.669: (move f2-0f f3-0f)
48.669: (putdown f3-5f key1-0)
48.673: (move f3-1f f3-0f)
48.686: (move f2-2f f2-3f)
48.709: (move f3-3f f3-4f)
48.710: (move f2-4f f3-4f)
48.764: (move f2-6f f3-6f)
48.765: (move f3-5f f3-6f)
48.832: (move f4-3f f4-2f)
48.833: (move f3-2f f4-2f)
48.867: (move f3-1f f4-1f)
48.876: (move f4-2f f4-1f)
48.900: (move f4-4f f3-4f)
45.451: (move f2-5f f3-5f)
45.452: (move f3-4f f3-5f)
45.454: (move f3-4f f3-5f)
45.454: (move f2-5f f3-5f)
45.765: (putdown f2-6f key0-1)
45.808: (move f4-4f f4-5f)
45.812: (move f3-5f f4-5f)
45.851: (move f4-4f f4-5f)
45.853: (move f3-5f f4-5f)
46.059: (move f2-6f f3-6f)
46.082: (move f2-5f f2-6f)
46.176: (move f2-6f f3-6f)
46.185: (move f2-6f f2-5f)
46.329: (move f2-6f f2-5f)
46.352: (move f2-5f f2-6f)
46.374: (move f4-4f f4-5f)
46.563: (move f3-3f f3-4f)
46.568: (move f2-4f f3-4f)
46.684: (move f3-4f f3-5f)
46.688: (move f2-5f f3-5f)
46.703: (move f4-3f f4-4f)
46.710: (move f3-4f f4-4f)
46.715: (putdown f2-6f key0-1)
46.801: (putdown f2-6f key0-1)
46.882: (unlock f4-4f f5-4f key1-1 shape1)
46.903: (move f4-4f f4-5f)
46.911: (move f3-5f f4-5f)
46.924: (move f2-4f f3-4f)
46.924: (move f3-3f f3-4f)
46.947: (unlock f4-3f f5-3f key3-3 shape3)
46.974: (move f3-4f f4-4f)
46.979: (move f4-3f f4-4f)
46.979: (move f2-5f f3-5f)
47.021: (move f2-5f f2-6f)
