/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
153.107: (move f11-6f f11-5f)
153.114: (move f10-8f f10-9f)
153.114: (move f11-10f f11-11f)
153.120: (move f11-9f f10-9f)
153.121: (move f12-6f f11-6f)
153.138: (move f13-10f f13-11f)
153.149: (move f13-10f f12-10f)
153.152: (move f12-9f f12-10f)
153.152: (unlock f10-6f f10-5f key3-4 shape3)
153.178: (move f11-7f f11-8f)
153.244: (move f10-6f f11-6f)
153.379: (move f13-9f f13-10f)
153.391: (move f8-8f f8-7f)
153.447: (move f11-7f f10-7f)
153.461: (move f11-6f f12-6f)
153.500: (move f12-9f f12-8f)
153.532: (move f13-8f f12-8f)
153.563: (move f11-5f f12-5f)
153.575: (move f12-11f f12-12f)
153.580: (move f11-5f f11-4f)
153.580: (move f12-6f f12-5f)
153.581: (move f12-10f f12-11f)
153.581: (move f11-11f f12-11f)
153.585: (putdown f10-7f key3-4)
153.613: (move f11-6f f11-5f)
153.639: (move f11-8f f12-8f)
153.654: (move f13-8f f13-9f)
153.655: (move f12-5f f13-5f)
153.662: (pickup-and-loose f13-7f key1-0 key1-6)
153.711: (move f11-8f f11-9f)
153.732: (move f8-7f f8-6f)
153.736: (move f9-6f f8-6f)
153.746: (move f11-11f f11-12f)
153.841: (move f9-10f f10-10f)
153.852: (move f11-4f f10-4f)
153.856: (move f11-5f f12-5f)
153.901: (move f12-6f f12-5f)
153.916: (move f11-9f f11-10f)
153.949: (move f11-4f f12-4f)
153.954: (move f12-5f f12-4f)
153.986: (move f12-8f f11-8f)
153.996: (move f10-8f f9-8f)
154.045: (move f12-8f f13-8f)
154.054: (pickup-and-loose f11-7f key3-4 key2-1)
154.104: (pickup-and-loose f11-7f key3-4 key1-6)
154.159: (move f13-8f f13-9f)
154.211: (move f13-8f f12-8f)
154.243: (move f11-5f f11-4f)
154.258: (move f11-4f f11-3f)
154.342: (move f11-5f f11-4f)
154.349: (move f10-6f f9-6f)
154.379: (pickup-and-loose f13-8f key1-6 key3-2)
154.401: (move f11-8f f11-9f)
154.404: (move f11-6f f11-7f)
154.425: (move f12-9f f11-9f)
154.452: (move f10-8f f9-8f)
154.454: (move f9-10f f10-10f)
154.456: (move f9-9f f9-8f)
149.063: (pickup f10-7f key3-6)
149.656: (move f12-8f f11-8f)
150.059: (move f11-8f f10-8f)
150.171: (move f12-8f f11-8f)
150.426: (move f12-8f f11-8f)
150.490: (move f10-7f f10-8f)
150.538: (move f11-4f f12-4f)
150.545: (move f12-5f f12-4f)
150.641: (move f10-7f f10-6f)
150.661: (move f11-5f f12-5f)
150.664: (move f12-6f f12-5f)
150.700: (move f11-5f f12-5f)
150.799: (move f13-9f f12-9f)
150.799: (move f12-8f f12-9f)
150.888: (move f11-4f f11-3f)
150.918: (move f11-6f f11-5f)
151.056: (pickup-and-loose f11-6f key2-1 key1-6)
151.158: (putdown f11-6f key1-6)
151.282: (move f11-8f f12-8f)
151.291: (move f7-7f f7-6f)
151.293: (move f10-7f f10-8f)
151.300: (move f11-8f f10-8f)
151.305: (unlock f10-7f f9-7f key3-6 shape3)
151.307: (move f8-6f f7-6f)
151.316: (pickup-and-loose f10-7f key3-6 key3-4)
151.322: (move f11-8f f11-9f)
151.324: (move f12-9f f11-9f)
151.341: (pickup-and-loose f10-7f key3-6 key1-6)
151.379: (unlock f11-5f f10-5f key3-4 shape3)
151.435: (move f11-6f f10-6f)
151.438: (move f10-7f f10-6f)
151.472: (move f11-9f f11-8f)
151.479: (move f11-5f f11-4f)
151.507: (move f12-8f f11-8f)
151.545: (move f11-5f f11-4f)
151.591: (move f11-7f f11-8f)
151.598: (move f13-7f f13-8f)
151.609: (move f11-6f f11-5f)
151.650: (move f11-7f f11-8f)
151.723: (pickup f11-6f key2-1)
151.754: (move f13-9f f13-10f)
151.808: (move f11-5f f10-5f)
151.809: (unlock f10-6f f10-7f key3-4 shape3)
151.822: (unlock f10-6f f10-5f key3-4 shape3)
151.835: (move f10-6f f10-5f)
151.876: (move f11-8f f11-7f)
151.892: (move f11-7f f11-6f)
151.940: (move f13-10f f12-10f)
151.956: (move f12-9f f12-10f)
152.009: (move f13-8f f12-8f)
152.020: (move f11-7f f11-6f)
152.026: (move f7-8f f7-7f)
152.036: (move f8-7f f7-7f)
152.055: (move f11-8f f12-8f)
152.064: (move f13-9f f12-9f)
152.077: (move f12-8f f12-9f)
152.117: (move f11-6f f11-5f)
152.128: (pickup-and-loose f13-9f key1-6 key3-2)
152.166: (move f7-8f f7-7f)
152.214: (move f11-6f f10-6f)
152.235: (move f10-6f f11-6f)
152.246: (move f11-5f f11-6f)
152.277: (move f12-8f f12-9f)
152.280: (move f13-9f f12-9f)
152.303: (move f12-8f f11-8f)
152.340: (move f11-6f f11-5f)
152.360: (move f10-7f f9-7f)
152.363: (move f12-10f f12-11f)
152.365: (move f13-11f f12-11f)
152.376: (move f10-7f f10-8f)
152.389: (move f8-6f f8-5f)
152.408: (move f11-6f f12-6f)
152.435: (move f12-10f f11-10f)
152.453: (move f11-9f f11-10f)
152.456: (move f10-7f f10-6f)
152.493: (move f11-7f f11-8f)
152.512: (unlock f10-8f f10-7f key3-2 shape3)
152.513: (move f6-8f f5-8f)
152.598: (move f7-8f f6-8f)
152.639: (move f10-7f f11-7f)
152.678: (putdown f11-6f key2-3)
152.680: (unlock f10-4f f9-4f key1-6 shape1)
152.701: (move f11-6f f11-5f)
152.703: (pickup-and-loose f13-9f key1-6 key1-0)
152.711: (move f6-8f f6-7f)
152.712: (move f12-8f f11-8f)
152.721: (move f7-7f f6-7f)
152.730: (move f13-10f f13-11f)
152.741: (move f7-8f f6-8f)
152.755: (move f11-6f f10-6f)
152.806: (pickup-and-loose f11-6f key2-1 key1-6)
152.828: (move f11-8f f11-9f)
152.861: (move f11-8f f12-8f)
152.878: (putdown f11-6f key1-6)
152.887: (move f11-5f f12-5f)
152.929: (unlock f9-8f f9-7f key3-4 shape3)
152.952: (move f13-9f f13-10f)
152.955: (move f10-8f f10-9f)
152.975: (move f11-9f f10-9f)
152.978: (move f13-9f f12-9f)
152.992: (move f12-8f f12-9f)
153.087: (move f11-8f f12-8f)
153.109: (move f12-8f f11-8f)
153.111: (move f11-8f f10-8f)
153.128: (move f10-7f f10-8f)
153.175: (move f13-8f f13-9f)
153.193: (move f10-4f f10-3f)
153.199: (move f11-3f f10-3f)
153.215: (move f11-6f f10-6f)
153.223: (move f10-7f f10-6f)
153.225: (move f10-6f f9-6f)
153.242: (move f10-8f f10-9f)
153.277: (putdown f13-9f key3-2)
153.280: (move f11-9f f10-9f)
153.280: (move f10-10f f10-9f)
153.287: (putdown f12-5f key2-3)
153.292: (move f11-8f f10-8f)
153.313: (move f11-9f f10-9f)
153.334: (move f11-6f f12-6f)
153.340: (pickup f11-6f key2-1)
148.450: (unlock f10-7f f9-7f key3-6 shape3)
149.313: (move f10-7f f10-8f)
149.569: (move f11-7f f11-6f)
149.577: (move f8-5f f7-5f)
149.580: (move f7-6f f7-5f)
149.580: (move f10-6f f11-6f)
149.589: (move f11-3f f12-3f)
149.595: (move f12-4f f12-3f)
149.722: (move f13-8f f12-8f)
149.783: (move f11-7f f11-6f)
149.828: (unlock f10-8f f10-7f key3-2 shape3)
149.851: (move f10-8f f11-8f)
149.856: (move f11-7f f11-8f)
150.109: (move f10-7f f11-7f)
150.120: (unlock f10-6f f10-5f key3-6 shape3)
150.209: (move f10-7f f10-6f)
150.529: (move f10-7f f10-8f)
150.538: (move f12-9f f11-9f)
150.542: (move f11-8f f11-9f)
150.565: (move f8-5f f8-4f)
150.640: (move f11-5f f10-5f)
150.641: (move f11-4f f12-4f)
150.641: (move f12-5f f12-4f)
150.654: (move f10-6f f10-5f)
150.662: (move f13-8f f13-9f)
150.664: (move f10-7f f10-8f)
150.667: (move f10-7f f9-7f)
150.695: (move f11-8f f10-8f)
150.708: (move f10-8f f10-9f)
150.714: (move f10-7f f10-6f)
150.717: (move f11-5f f12-5f)
150.719: (move f11-9f f10-9f)
150.732: (move f6-7f f6-6f)
150.733: (move f7-6f f6-6f)
150.750: (move f10-7f f10-6f)
150.918: (move f11-8f f10-8f)
150.967: (move f11-4f f11-3f)
151.001: (move f12-9f f12-10f)
151.016: (move f13-10f f12-10f)
151.025: (move f12-5f f12-4f)
151.026: (move f11-4f f12-4f)
151.174: (move f12-6f f12-5f)
151.195: (move f11-5f f12-5f)
151.212: (move f11-8f f10-8f)
151.229: (move f12-10f f12-11f)
151.261: (move f13-11f f12-11f)
151.265: (move f12-9f f11-9f)
151.288: (move f7-7f f7-6f)
151.300: (move f11-8f f11-9f)
151.320: (move f10-6f f11-6f)
151.340: (unlock f10-7f f9-7f key3-6 shape3)
151.349: (move f11-5f f11-6f)
151.370: (move f11-4f f11-3f)
151.396: (move f7-7f f7-6f)
151.457: (move f10-8f f11-8f)
151.460: (move f10-6f f9-6f)
151.521: (move f11-9f f11-10f)
151.523: (move f12-10f f11-10f)
151.532: (move f10-8f f10-9f)
151.555: (move f10-6f f11-6f)
151.562: (move f11-5f f11-4f)
151.579: (move f11-6f f11-5f)
151.642: (move f10-8f f9-8f)
151.754: (move f10-4f f9-4f)
151.761: (move f11-3f f10-3f)
151.811: (move f10-8f f11-8f)
151.932: (move f13-10f f13-11f)
151.951: (unlock f10-6f f10-5f key3-4 shape3)
151.955: (move f12-6f f12-5f)
151.970: (move f12-9f f12-10f)
151.984: (move f11-5f f12-5f)
152.022: (unlock f11-7f f10-7f key3-2 shape3)
152.023: (move f11-5f f12-5f)
152.039: (move f11-5f f11-4f)
152.042: (pickup-and-loose f11-6f key1-6 key3-4)
152.092: (move f11-8f f12-8f)
152.095: (move f11-6f f10-6f)
152.101: (move f11-6f f11-5f)
152.104: (move f11-8f f12-8f)
152.174: (move f12-4f f13-4f)
152.182: (move f12-9f f11-9f)
152.195: (move f11-8f f11-9f)
152.237: (move f13-9f f12-9f)
152.239: (move f10-6f f9-6f)
152.269: (move f10-8f f10-9f)
152.287: (move f11-9f f10-9f)
152.305: (move f11-8f f10-8f)
152.380: (move f12-9f f12-10f)
152.395: (move f12-8f f11-8f)
152.398: (move f11-8f f10-8f)
152.411: (move f11-6f f11-5f)
152.418: (move f9-7f f8-7f)
152.443: (move f13-10f f12-10f)
152.450: (move f11-6f f11-5f)
152.468: (move f9-8f f10-8f)
152.482: (move f10-8f f9-8f)
152.495: (move f6-8f f5-8f)
152.512: (move f10-3f f9-3f)
152.542: (pickup-and-loose f6-7f key3-0 key1-6)
152.546: (move f11-8f f11-7f)
152.563: (unlock f9-6f f9-7f key3-4 shape3)
152.580: (move f9-7f f9-6f)
152.581: (move f10-6f f9-6f)
152.588: (move f12-11f f12-12f)
152.595: (move f10-6f f10-7f)
152.619: (move f13-11f f13-12f)
152.636: (move f11-5f f12-5f)
152.649: (move f11-6f f10-6f)
152.675: (move f10-4f f11-4f)
152.677: (move f13-9f f13-8f)
152.688: (move f6-8f f5-8f)
152.688: (move f6-8f f6-7f)
152.693: (pickup-and-loose f11-7f key1-6 key3-6)
152.709: (move f7-7f f6-7f)
152.740: (move f9-8f f9-7f)
152.749: (move f11-5f f11-4f)
152.754: (move f10-7f f11-7f)
152.780: (move f11-5f f11-4f)
152.824: (move f13-9f f12-9f)
152.845: (move f7-7f f6-7f)
148.149: (move f11-7f f11-8f)
148.153: (move f10-8f f11-8f)
148.252: (move f10-6f f11-6f)
148.256: (move f11-7f f11-6f)
148.909: (move f11-7f f11-6f)
148.928: (move f10-7f f9-7f)
148.951: (move f10-6f f10-5f)
149.216: (move f10-8f f11-8f)
149.221: (move f11-7f f11-8f)
149.278: (move f12-8f f11-8f)
149.316: (move f10-7f f10-8f)
149.578: (unlock f10-6f f10-5f key3-6 shape3)
149.607: (move f7-6f f7-5f)
149.627: (move f12-4f f12-3f)
149.637: (move f11-3f f12-3f)
149.640: (move f11-7f f11-6f)
149.666: (move f10-6f f11-6f)
149.677: (move f10-6f f11-6f)
149.740: (move f7-6f f7-5f)
149.791: (move f9-3f f8-3f)
149.791: (move f8-4f f8-3f)
149.826: (move f12-4f f12-3f)
149.827: (unlock f8-4f f9-4f key1-6 shape1)
149.832: (move f9-4f f8-4f)
149.835: (move f11-3f f12-3f)
149.876: (move f10-6f f11-6f)
149.945: (move f11-7f f11-6f)
149.955: (move f10-8f f11-8f)
150.002: (move f11-7f f11-8f)
150.057: (move f11-6f f11-5f)
150.060: (move f10-7f f11-7f)
150.081: (move f10-8f f10-9f)
150.115: (move f11-6f f11-5f)
150.139: (move f10-7f f10-6f)
150.161: (move f10-8f f11-8f)
150.167: (move f11-8f f12-8f)
150.188: (unlock f10-6f f10-5f key3-6 shape3)
150.222: (pickup-and-loose f11-7f key1-6 key3-6)
150.226: (move f6-7f f6-6f)
150.231: (move f11-7f f11-8f)
150.252: (unlock f10-6f f10-5f key3-6 shape3)
150.345: (move f11-7f f11-6f)
150.415: (move f8-4f f7-4f)
150.416: (move f7-5f f7-4f)
150.452: (move f11-7f f10-7f)
150.465: (unlock f10-8f f10-7f key3-2 shape3)
150.466: (move f10-8f f10-7f)
150.471: (unlock f9-8f f9-7f key3-2 shape3)
150.484: (move f11-8f f12-8f)
150.512: (pickup-and-loose f11-6f key2-1 key3-6)
150.589: (move f11-5f f12-5f)
150.601: (move f11-5f f12-5f)
150.609: (move f9-7f f8-7f)
150.684: (move f10-7f f9-7f)
150.725: (move f6-7f f6-6f)
150.726: (move f10-7f f10-8f)
150.737: (putdown f11-6f key3-6)
150.747: (move f7-6f f6-6f)
150.781: (move f10-6f f9-6f)
150.783: (move f9-7f f9-6f)
150.799: (move f10-7f f10-6f)
150.806: (unlock f9-6f f9-7f key3-6 shape3)
150.846: (move f10-6f f10-5f)
150.849: (move f10-8f f10-9f)
150.862: (move f6-7f f6-6f)
150.881: (move f7-6f f6-6f)
150.890: (unlock f10-8f f10-7f key3-2 shape3)
150.970: (move f10-8f f9-8f)
150.979: (unlock f10-8f f10-7f key3-2 shape3)
151.017: (move f13-8f f12-8f)
151.025: (move f10-6f f9-6f)
151.028: (move f12-9f f12-8f)
151.044: (putdown f12-3f key3-4)
151.104: (move f12-5f f12-4f)
151.110: (move f11-4f f12-4f)
151.137: (move f7-5f f6-5f)
151.141: (move f6-6f f6-5f)
151.165: (move f11-9f f10-9f)
151.166: (move f10-8f f10-9f)
151.191: (pickup-and-loose f11-6f key2-1 key3-4)
151.263: (move f12-11f f12-12f)
151.278: (putdown f11-6f key3-4)
151.301: (pickup-and-loose f10-7f key3-6 key2-1)
151.324: (move f13-12f f12-12f)
151.330: (pickup-and-loose f11-7f key3-4 key3-6)
151.372: (move f10-8f f10-9f)
151.379: (move f11-5f f11-4f)
151.380: (move f11-9f f10-9f)
151.393: (move f11-5f f11-4f)
151.408: (move f10-6f f10-7f)
151.426: (move f12-9f f12-8f)
151.447: (move f10-6f f9-6f)
151.468: (move f11-4f f11-3f)
151.471: (pickup-and-loose f11-6f key2-1 key3-4)
151.474: (move f11-6f f10-6f)
151.475: (putdown f11-7f key3-6)
151.487: (move f10-6f f9-6f)
151.507: (move f11-6f f12-6f)
151.547: (move f10-8f f10-9f)
151.557: (putdown f11-6f key3-4)
151.624: (move f10-6f f11-6f)
151.660: (move f11-6f f12-6f)
151.723: (pickup-and-loose f10-7f key1-6 key3-6)
151.734: (move f11-3f f10-3f)
151.751: (unlock f9-8f f9-7f key3-6 shape3)
151.766: (move f10-8f f9-8f)
151.768: (move f9-7f f9-8f)
151.815: (move f10-8f f9-8f)
151.822: (move f10-8f f10-9f)
151.838: (move f11-8f f11-9f)
151.857: (unlock f11-5f f10-5f key3-4 shape3)
151.887: (move f11-7f f10-7f)
151.905: (unlock f11-5f f10-5f key3-4 shape3)
151.926: (move f10-8f f11-8f)
151.951: (move f11-8f f11-9f)
151.954: (move f10-9f f11-9f)
151.957: (move f6-7f f7-7f)
151.998: (move f11-5f f12-5f)
152.055: (move f13-11f f12-11f)
152.063: (move f12-10f f12-11f)
147.421: (move f6-5f f6-4f)
147.432: (move f7-4f f6-4f)
148.193: (move f10-8f f11-8f)
148.203: (move f11-7f f11-8f)
148.223: (move f11-8f f12-8f)
148.252: (move f10-6f f11-6f)
148.253: (move f11-7f f11-6f)
148.366: (move f10-6f f11-6f)
148.533: (move f11-7f f11-8f)
148.534: (move f11-6f f11-5f)
148.652: (move f10-6f f10-5f)
148.680: (move f11-7f f11-6f)
148.884: (move f9-7f f8-7f)
148.975: (move f10-6f f10-5f)
149.093: (move f10-6f f10-7f)
149.151: (move f10-6f f10-5f)
149.222: (pickup-and-loose f11-6f key2-1 key3-6)
149.377: (putdown f11-6f key3-6)
149.422: (move f11-7f f10-7f)
149.474: (unlock f11-5f f10-5f key3-2 shape3)
149.479: (move f11-6f f11-5f)
149.492: (move f10-8f f11-8f)
149.507: (unlock f10-6f f10-5f key3-6 shape3)
149.550: (move f10-5f f11-5f)
149.552: (unlock f11-5f f10-5f key3-6 shape3)
149.552: (move f11-6f f11-5f)
149.618: (move f11-7f f11-8f)
149.674: (move f11-5f f12-5f)
149.678: (move f12-6f f12-5f)
149.690: (move f12-3f f12-4f)
149.696: (move f10-9f f11-9f)
149.697: (move f11-8f f11-9f)
149.705: (move f11-7f f11-6f)
149.743: (move f9-6f f8-6f)
149.758: (move f10-6f f11-6f)
149.821: (move f11-8f f12-8f)
149.874: (move f8-4f f8-3f)
149.892: (move f12-4f f12-3f)
149.904: (move f11-3f f12-3f)
149.946: (move f11-7f f11-8f)
149.948: (move f10-6f f11-6f)
149.962: (move f10-8f f11-8f)
149.964: (move f10-6f f11-6f)
149.981: (move f11-8f f10-8f)
149.984: (move f10-7f f10-6f)
149.985: (move f11-6f f12-6f)
149.994: (move f11-6f f10-6f)
150.015: (unlock f10-6f f10-7f key3-2 shape3)
150.016: (move f11-7f f11-6f)
150.085: (move f12-3f f11-3f)
150.091: (pickup-and-loose f11-7f key1-6 key3-6)
150.111: (move f9-8f f10-8f)
150.134: (move f10-8f f10-9f)
150.151: (move f10-8f f9-8f)
150.152: (move f9-7f f9-8f)
150.153: (unlock f9-8f f9-7f key3-6 shape3)
150.187: (move f11-6f f11-5f)
150.220: (move f10-8f f11-8f)
150.241: (move f8-4f f7-4f)
150.264: (move f10-8f f11-8f)
150.304: (move f10-6f f9-6f)
150.305: (unlock f10-6f f10-5f key3-6 shape3)
150.314: (move f9-7f f9-6f)
150.323: (move f9-8f f9-7f)
150.329: (unlock f9-6f f9-7f key3-6 shape3)
150.353: (move f12-6f f12-5f)
150.356: (move f11-6f f11-5f)
150.377: (move f11-5f f12-5f)
150.421: (move f7-5f f7-4f)
150.458: (move f11-5f f11-4f)
150.469: (unlock f10-7f f9-7f key3-2 shape3)
150.470: (move f12-5f f12-4f)
150.485: (move f12-5f f12-4f)
150.510: (move f11-7f f10-7f)
150.518: (pickup-and-loose f11-6f key2-1 key3-6)
150.520: (move f11-4f f12-4f)
150.522: (putdown f12-3f key3-4)
150.522: (move f11-8f f12-8f)
150.524: (move f11-4f f12-4f)
150.552: (move f10-7f f10-8f)
150.601: (move f10-7f f10-8f)
150.620: (move f7-5f f7-4f)
150.623: (pickup-and-loose f11-6f key2-1 key3-6)
150.645: (move f9-7f f8-7f)
150.652: (move f11-6f f11-5f)
150.680: (move f11-5f f12-5f)
150.687: (move f11-8f f12-8f)
150.691: (move f11-5f f12-5f)
150.717: (move f11-8f f11-9f)
150.737: (putdown f11-6f key3-6)
150.758: (move f10-7f f10-6f)
150.775: (pickup-and-loose f11-6f key2-1 key3-6)
150.795: (move f10-6f f9-6f)
150.797: (pickup-and-loose f11-6f key2-1 key1-6)
150.799: (move f11-7f f10-7f)
150.807: (unlock f9-6f f9-7f key3-6 shape3)
150.846: (move f11-4f f11-3f)
150.852: (move f10-6f f9-6f)
150.852: (putdown f11-6f key3-6)
150.853: (move f11-4f f11-3f)
150.854: (unlock f10-6f f10-5f key3-2 shape3)
150.857: (move f11-6f f11-5f)
150.857: (move f9-7f f9-6f)
150.875: (unlock f9-6f f9-7f key3-6 shape3)
150.893: (move f10-9f f10-10f)
150.909: (putdown f11-6f key1-6)
150.914: (move f8-7f f7-7f)
150.940: (pickup-and-loose f11-6f key2-1 key3-2)
150.941: (move f6-6f f7-6f)
150.945: (move f7-7f f7-6f)
150.974: (move f11-6f f12-6f)
150.974: (move f11-6f f11-5f)
150.988: (putdown f11-6f key3-6)
151.037: (move f10-6f f9-6f)
151.039: (putdown f11-6f key3-2)
151.059: (move f10-8f f10-7f)
151.065: (putdown f12-3f key3-4)
151.108: (move f7-5f f6-5f)
151.112: (move f6-6f f6-5f)
151.139: (move f9-8f f8-8f)
144.976: (unlock f6-4f f5-4f key1-6 shape1)
147.369: (move f7-4f f6-4f)
147.453: (move f6-5f f6-4f)
147.455: (move f7-4f f6-4f)
147.468: (move f8-6f f7-6f)
147.604: (move f7-4f f6-4f)
147.890: (unlock f11-5f f10-5f key3-6 shape3)
147.890: (move f11-6f f11-5f)
147.896: (move f10-5f f11-5f)
148.253: (move f12-6f f12-5f)
148.283: (move f11-5f f12-5f)
148.285: (move f11-8f f12-8f)
148.366: (move f10-6f f11-6f)
148.407: (move f8-7f f7-7f)
148.475: (move f11-7f f11-8f)
148.481: (move f10-6f f10-7f)
148.501: (unlock f10-7f f9-7f key3-6 shape3)
148.505: (move f8-8f f7-8f)
148.598: (move f11-6f f11-5f)
148.607: (move f11-7f f11-6f)
148.665: (move f10-6f f10-5f)
148.717: (move f11-7f f10-7f)
148.742: (move f8-6f f8-5f)
148.913: (unlock f11-5f f10-5f key3-2 shape3)
148.957: (move f11-8f f12-8f)
149.002: (move f11-8f f12-8f)
149.043: (move f7-6f f7-5f)
149.076: (move f11-5f f11-4f)
149.154: (pickup-and-loose f11-6f key2-1 key3-6)
149.175: (move f10-6f f10-5f)
149.189: (move f12-4f f12-5f)
149.209: (move f12-3f f12-4f)
149.249: (pickup-and-loose f11-6f key2-1 key3-6)
149.301: (move f11-6f f11-5f)
149.309: (putdown f11-6f key3-6)
149.378: (move f10-7f f10-8f)
149.402: (move f11-5f f10-5f)
149.402: (putdown f11-6f key3-6)
149.409: (move f10-5f f10-4f)
149.460: (move f10-6f f10-5f)
149.480: (unlock f10-6f f10-5f key3-2 shape3)
149.492: (pickup-and-loose f11-6f key2-1 key1-6)
149.505: (move f7-4f f7-5f)
149.505: (unlock f10-6f f10-7f key3-2 shape3)
149.506: (move f12-4f f12-3f)
149.550: (move f12-4f f12-3f)
149.556: (move f11-3f f12-3f)
149.558: (move f12-3f f11-3f)
149.562: (move f11-3f f12-3f)
149.568: (putdown f11-6f key1-6)
149.571: (move f8-6f f8-7f)
149.598: (unlock f11-5f f10-5f key3-6 shape3)
149.603: (move f10-8f f11-8f)
149.612: (move f8-8f f8-7f)
149.612: (move f10-5f f11-5f)
149.615: (move f11-6f f11-5f)
149.647: (pickup-and-loose f11-6f key2-1 key3-4)
149.655: (move f11-6f f11-5f)
149.687: (move f10-6f f11-6f)
149.716: (move f12-6f f12-5f)
149.721: (putdown f11-6f key3-4)
149.727: (unlock f10-8f f10-7f key3-2 shape3)
149.729: (move f11-5f f12-5f)
149.759: (move f12-3f f12-4f)
149.760: (move f11-5f f12-5f)
149.761: (move f11-8f f11-9f)
149.763: (move f11-6f f11-5f)
149.769: (move f10-9f f11-9f)
149.773: (unlock f11-5f f10-5f key3-6 shape3)
149.774: (move f9-7f f8-7f)
149.779: (move f9-6f f8-6f)
149.786: (move f8-7f f8-6f)
149.787: (move f10-5f f11-5f)
149.829: (move f11-9f f11-10f)
149.874: (move f10-10f f11-10f)
149.884: (move f9-6f f8-6f)
149.899: (unlock f10-7f f9-7f key3-4 shape3)
149.914: (move f10-6f f11-6f)
149.921: (move f11-5f f11-6f)
149.958: (move f11-8f f12-8f)
149.963: (move f11-8f f12-8f)
149.964: (move f10-8f f11-8f)
149.969: (move f10-8f f11-8f)
149.979: (unlock f9-7f f10-7f key3-2 shape3)
149.981: (move f10-7f f9-7f)
149.989: (move f7-7f f7-6f)
150.003: (move f10-7f f10-8f)
150.006: (unlock f10-8f f10-7f key3-2 shape3)
150.019: (unlock f11-5f f10-5f key3-2 shape3)
150.028: (move f10-7f f10-8f)
150.030: (move f11-8f f10-8f)
150.049: (move f10-6f f11-6f)
150.050: (move f11-6f f12-6f)
150.065: (move f11-6f f12-6f)
150.106: (move f10-7f f10-6f)
150.133: (move f11-3f f11-4f)
150.147: (move f12-3f f11-3f)
150.149: (move f12-4f f11-4f)
150.176: (move f11-5f f12-5f)
150.202: (move f11-6f f11-7f)
150.207: (move f10-7f f11-7f)
150.217: (move f11-6f f11-5f)
150.235: (move f11-3f f10-3f)
150.240: (unlock f10-6f f10-5f key3-6 shape3)
150.291: (unlock f9-6f f9-7f key3-6 shape3)
150.323: (move f10-6f f9-6f)
150.324: (move f11-5f f10-5f)
150.343: (move f12-8f f13-8f)
150.400: (move f11-5f f12-5f)
150.424: (pickup f11-6f key2-1)
150.427: (move f11-6f f11-5f)
150.440: (move f11-6f f11-5f)
150.442: (move f11-5f f12-5f)
150.456: (move f11-6f f11-5f)
150.499: (move f11-5f f11-4f)
150.514: (move f11-8f f11-9f)
150.522: (putdown f12-3f key3-4)
150.547: (move f11-5f f12-5f)
150.561: (move f10-8f f10-9f)
150.575: (move f11-5f f11-4f)
144.848: (move f8-5f f7-5f)
144.853: (move f7-6f f7-5f)
144.926: (unlock f6-4f f5-4f key1-6 shape1)
144.963: (unlock f6-4f f5-4f key1-6 shape1)
145.112: (unlock f6-4f f5-4f key1-6 shape1)
146.069: (move f7-6f f6-6f)
147.127: (move f8-5f f8-4f)
147.348: (move f7-6f f7-5f)
147.505: (move f7-7f f7-6f)
147.514: (move f8-6f f7-6f)
147.528: (move f8-6f f7-6f)
147.962: (move f11-6f f11-5f)
147.964: (unlock f11-5f f10-5f key3-6 shape3)
147.971: (move f10-5f f11-5f)
148.192: (move f10-8f f11-8f)
148.246: (move f11-7f f11-8f)
148.268: (move f12-4f f12-5f)
148.270: (move f10-6f f10-5f)
148.278: (move f11-5f f10-5f)
148.283: (move f6-4f f7-4f)
148.313: (move f11-5f f12-5f)
148.321: (move f12-6f f12-5f)
148.361: (move f11-5f f12-5f)
148.363: (move f12-6f f12-5f)
148.485: (move f8-7f f7-7f)
148.506: (move f7-7f f7-8f)
148.515: (move f7-6f f7-7f)
