/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.383: (move f10-8f f9-8f)
149.398: (move f12-6f f13-6f)
149.398: (move f13-7f f13-6f)
149.405: (move f10-4f f9-4f)
149.483: (move f9-4f f9-5f)
149.544: (move f10-5f f11-5f)
149.557: (move f7-3f f8-3f)
149.571: (pickup-and-loose f9-7f key2-1 key4-3)
149.574: (move f8-2f f8-3f)
149.617: (move f9-4f f10-4f)
149.618: (move f6-2f f5-2f)
149.626: (move f10-3f f10-4f)
149.654: (move f5-3f f5-2f)
149.660: (unlock f5-2f f6-2f key2-5 shape2)
149.701: (move f9-7f f10-7f)
149.746: (move f13-9f f13-10f)
149.746: (move f12-10f f13-10f)
149.760: (move f13-8f f13-7f)
149.790: (move f9-4f f9-5f)
145.674: (move f7-8f f7-7f)
145.674: (move f8-7f f7-7f)
146.082: (move f10-11f f10-12f)
146.135: (move f9-7f f10-7f)
146.203: (move f10-12f f10-13f)
146.248: (move f9-5f f9-4f)
146.250: (move f10-4f f9-4f)
146.261: (move f9-10f f9-11f)
146.264: (move f10-5f f10-4f)
146.271: (move f10-11f f9-11f)
146.597: (move f8-3f f8-2f)
146.653: (move f9-2f f8-2f)
146.676: (move f9-7f f8-7f)
146.692: (move f12-11f f11-11f)
146.694: (move f10-11f f11-11f)
146.713: (move f8-7f f7-7f)
146.775: (move f9-7f f8-7f)
146.786: (move f9-2f f9-1f)
146.855: (move f10-8f f10-7f)
146.954: (unlock f11-11f f11-10f key2-1 shape2)
146.966: (move f11-10f f11-11f)
146.978: (move f10-11f f11-11f)
146.992: (move f9-6f f9-5f)
146.996: (move f10-5f f9-5f)
147.172: (move f7-7f f7-6f)
147.178: (move f8-6f f7-6f)
147.202: (unlock f12-9f f12-8f key4-3 shape4)
147.210: (move f12-8f f12-9f)
147.212: (move f11-9f f12-9f)
147.312: (move f8-7f f7-7f)
147.361: (move f11-8f f12-8f)
147.367: (move f10-4f f10-3f)
147.397: (move f8-3f f7-3f)
147.466: (move f10-12f f9-12f)
147.467: (move f9-11f f9-12f)
147.525: (move f4-2f f3-2f)
147.609: (move f11-8f f10-8f)
147.777: (move f9-6f f8-6f)
147.780: (move f10-13f f9-13f)
147.781: (move f8-7f f8-6f)
147.792: (move f10-8f f9-8f)
147.821: (move f10-8f f10-9f)
147.849: (move f9-4f f10-4f)
147.874: (unlock f7-2f f6-2f key2-5 shape2)
147.918: (move f10-3f f10-4f)
147.991: (move f9-1f f8-1f)
147.998: (move f10-8f f11-8f)
148.017: (move f8-2f f8-1f)
148.071: (move f9-7f f9-6f)
148.113: (move f9-7f f9-8f)
148.131: (move f7-7f f7-8f)
148.134: (move f8-8f f7-8f)
148.143: (move f10-8f f10-7f)
148.176: (move f8-2f f8-1f)
148.179: (move f9-1f f8-1f)
148.232: (move f9-5f f9-6f)
148.234: (move f11-12f f10-12f)
148.239: (move f10-13f f10-12f)
148.245: (move f11-9f f10-9f)
148.246: (move f10-8f f10-9f)
148.299: (move f9-5f f9-6f)
148.301: (move f8-1f f9-1f)
148.310: (move f11-9f f10-9f)
148.338: (move f10-8f f10-9f)
148.393: (move f8-5f f7-5f)
148.393: (move f7-4f f7-5f)
148.417: (move f9-6f f9-7f)
148.463: (move f9-5f f8-5f)
148.470: (move f8-6f f8-5f)
148.476: (move f11-11f f11-12f)
148.478: (move f10-12f f11-12f)
148.515: (move f8-2f f7-2f)
148.517: (move f7-3f f7-2f)
148.520: (putdown f11-11f key2-1)
148.537: (move f5-2f f4-2f)
148.560: (move f9-8f f10-8f)
148.584: (move f10-7f f10-8f)
148.597: (move f6-5f f7-5f)
148.598: (move f11-13f f11-12f)
148.618: (move f12-8f f12-7f)
148.622: (move f7-8f f6-8f)
148.626: (move f7-3f f7-2f)
148.626: (move f8-2f f7-2f)
148.652: (move f11-12f f11-11f)
148.675: (move f8-7f f7-7f)
148.695: (move f10-3f f10-2f)
148.696: (move f9-2f f10-2f)
148.708: (move f11-9f f12-9f)
148.787: (move f11-13f f10-13f)
148.829: (move f9-10f f8-10f)
148.863: (move f10-9f f10-10f)
148.879: (move f8-5f f8-6f)
148.945: (move f7-4f f6-4f)
148.958: (move f9-6f f8-6f)
148.969: (move f6-8f f5-8f)
148.984: (move f8-3f f8-4f)
149.006: (move f9-4f f8-4f)
149.018: (move f9-7f f10-7f)
149.027: (move f9-8f f8-8f)
149.075: (move f9-5f f8-5f)
149.079: (move f7-7f f6-7f)
149.095: (move f12-8f f13-8f)
149.114: (move f7-2f f7-1f)
149.140: (move f7-3f f7-4f)
149.153: (move f8-1f f7-1f)
149.159: (move f9-7f f9-6f)
149.161: (move f9-6f f9-5f)
149.177: (move f7-3f f7-4f)
149.182: (move f9-8f f8-8f)
149.217: (move f6-1f f6-0f)
149.218: (move f8-1f f8-0f)
149.224: (move f9-5f f8-5f)
149.229: (move f8-7f f8-8f)
149.233: (move f11-8f f11-9f)
149.241: (putdown f9-6f key4-3)
149.281: (move f7-0f f6-0f)
149.312: (move f6-8f f6-7f)
149.318: (move f10-11f f9-11f)
149.321: (move f8-7f f8-8f)
149.332: (move f7-7f f6-7f)
145.365: (move f9-7f f10-7f)
145.711: (move f9-7f f8-7f)
145.723: (move f8-6f f8-7f)
145.962: (move f10-10f f10-11f)
146.200: (move f11-11f f10-11f)
146.267: (move f10-12f f10-13f)
146.284: (move f8-7f f7-7f)
146.300: (move f11-12f f11-13f)
146.315: (move f10-4f f9-4f)
146.318: (move f10-13f f11-13f)
146.319: (move f9-5f f9-4f)
146.457: (move f3-2f f2-2f)
146.492: (pickup-and-loose f9-6f key2-5 key2-1)
146.541: (pickup f10-12f key1-5)
146.625: (move f9-7f f9-8f)
146.648: (move f10-3f f10-2f)
146.668: (move f8-7f f7-7f)
146.722: (move f10-9f f10-10f)
146.890: (move f9-12f f9-13f)
146.890: (move f10-13f f9-13f)
146.922: (move f10-8f f10-7f)
147.015: (move f10-3f f9-3f)
147.023: (move f9-4f f9-3f)
147.076: (move f9-8f f8-8f)
147.119: (move f8-5f f7-5f)
147.124: (move f7-6f f7-5f)
147.241: (move f7-7f f7-6f)
147.254: (move f8-6f f7-6f)
147.279: (move f8-5f f8-4f)
147.289: (pickup-and-loose f11-8f key4-3 key2-5)
147.316: (move f9-4f f8-4f)
147.349: (putdown f11-11f key2-1)
147.425: (move f11-11f f10-11f)
147.430: (move f10-4f f10-3f)
147.433: (move f10-12f f10-11f)
147.506: (move f10-3f f11-3f)
147.530: (move f9-11f f9-12f)
147.531: (move f10-12f f9-12f)
147.566: (move f4-2f f3-2f)
147.591: (move f9-8f f10-8f)
147.620: (move f10-7f f10-8f)
147.770: (pickup f10-12f key4-5)
147.812: (move f10-13f f9-13f)
147.833: (unlock f12-9f f12-8f key4-3 shape4)
147.852: (move f12-8f f12-9f)
147.871: (move f10-8f f9-8f)
147.880: (move f7-2f f6-2f)
147.898: (unlock f7-2f f6-2f key2-5 shape2)
147.900: (move f11-12f f12-12f)
147.908: (move f7-2f f8-2f)
147.915: (move f11-9f f12-9f)
147.964: (move f7-2f f7-3f)
148.026: (unlock f7-2f f6-2f key2-5 shape2)
148.254: (move f3-2f f3-3f)
148.279: (move f10-13f f10-12f)
148.289: (move f11-12f f10-12f)
148.315: (move f5-8f f5-9f)
148.341: (unlock f5-8f f5-7f key4-3 shape4)
148.375: (move f9-6f f9-7f)
148.383: (move f10-8f f10-9f)
148.403: (move f11-9f f10-9f)
148.406: (move f7-4f f7-5f)
148.422: (move f8-6f f7-6f)
148.427: (move f7-5f f7-6f)
148.430: (move f8-5f f7-5f)
148.471: (move f9-6f f9-7f)
148.533: (move f9-5f f8-5f)
148.543: (move f11-11f f11-12f)
148.543: (move f8-6f f8-5f)
148.543: (move f10-12f f11-12f)
148.544: (move f7-4f f7-5f)
148.564: (move f9-5f f9-4f)
148.586: (move f9-1f f8-1f)
148.588: (move f8-5f f7-5f)
148.594: (move f8-2f f8-1f)
148.596: (move f7-8f f6-8f)
148.600: (move f9-8f f8-8f)
148.614: (move f6-7f f6-8f)
148.626: (move f9-8f f9-7f)
148.632: (move f10-7f f9-7f)
148.639: (move f8-7f f8-8f)
148.640: (move f7-5f f7-6f)
148.671: (move f11-12f f11-11f)
148.678: (move f3-2f f3-1f)
148.697: (move f12-8f f12-7f)
148.704: (move f10-12f f9-12f)
148.729: (move f8-8f f7-8f)
148.739: (move f9-13f f9-12f)
148.801: (move f8-8f f8-7f)
148.849: (move f7-5f f6-5f)
148.890: (move f9-6f f8-6f)
148.917: (pickup-and-loose f11-12f key3-2 key4-3)
148.918: (move f8-5f f8-6f)
148.928: (move f6-4f f6-5f)
148.967: (move f9-6f f8-6f)
149.007: (move f8-7f f8-6f)
149.018: (move f9-6f f8-6f)
149.021: (move f7-4f f6-4f)
149.027: (move f6-8f f5-8f)
149.050: (move f5-8f f4-8f)
149.055: (move f8-2f f7-2f)
149.069: (move f7-3f f7-2f)
149.079: (move f10-9f f10-10f)
149.090: (move f7-2f f7-1f)
149.091: (move f11-8f f11-9f)
149.103: (move f8-5f f8-6f)
149.124: (move f7-2f f7-1f)
149.130: (move f10-9f f11-9f)
149.130: (move f7-4f f6-4f)
149.155: (move f8-1f f7-1f)
149.193: (move f9-6f f9-5f)
149.208: (move f7-1f f7-0f)
149.218: (move f7-7f f7-8f)
149.221: (move f12-8f f13-8f)
149.234: (move f8-1f f8-0f)
149.235: (move f12-9f f13-9f)
149.240: (move f7-2f f7-1f)
149.241: (move f8-0f f7-0f)
149.258: (move f8-8f f7-8f)
149.268: (move f8-1f f7-1f)
144.098: (move f10-10f f10-11f)
144.110: (move f4-8f f3-8f)
144.471: (pickup f9-12f key2-0)
145.392: (move f9-7f f10-7f)
145.488: (move f9-7f f10-7f)
145.578: (move f7-6f f7-7f)
145.613: (move f11-12f f11-13f)
145.650: (move f8-7f f7-7f)
145.746: (move f9-7f f8-7f)
145.778: (pickup f10-11f key1-6)
145.791: (move f7-6f f7-7f)
145.828: (move f8-6f f8-7f)
145.841: (move f9-7f f8-7f)
145.912: (move f8-6f f8-7f)
146.145: (move f10-10f f10-11f)
146.200: (move f11-11f f11-10f)
146.236: (move f3-3f f2-3f)
146.244: (move f11-11f f10-11f)
146.265: (move f2-2f f2-3f)
146.325: (move f11-8f f10-8f)
146.368: (move f11-12f f11-13f)
146.380: (move f10-13f f11-13f)
146.448: (move f8-4f f8-3f)
146.450: (move f9-3f f8-3f)
146.507: (move f4-8f f4-9f)
146.510: (pickup f10-12f key1-5)
146.528: (move f3-2f f2-2f)
146.539: (move f5-9f f4-9f)
146.620: (move f10-12f f9-12f)
146.658: (move f9-7f f9-8f)
146.728: (move f10-3f f10-2f)
146.757: (move f9-7f f9-8f)
146.787: (move f10-9f f10-10f)
146.940: (move f9-8f f10-8f)
146.943: (move f10-7f f10-8f)
146.952: (move f10-13f f9-13f)
146.955: (move f9-12f f9-13f)
147.085: (move f9-4f f9-3f)
147.089: (move f10-3f f9-3f)
147.104: (move f10-12f f10-11f)
147.151: (move f9-8f f8-8f)
147.169: (unlock f11-8f f12-8f key4-3 shape4)
147.175: (move f8-5f f7-5f)
147.178: (move f9-6f f9-7f)
147.191: (move f10-11f f10-12f)
147.194: (move f7-6f f7-5f)
147.216: (move f10-11f f9-11f)
147.274: (move f10-8f f11-8f)
147.294: (move f9-3f f9-2f)
147.296: (move f10-2f f9-2f)
147.325: (move f10-11f f10-12f)
147.331: (move f8-8f f7-8f)
147.332: (move f7-7f f7-6f)
147.338: (move f9-12f f9-11f)
147.354: (move f10-11f f9-11f)
147.358: (move f8-6f f7-6f)
147.366: (move f8-5f f8-4f)
147.389: (move f9-4f f8-4f)
147.440: (move f10-12f f10-11f)
147.449: (move f9-6f f8-6f)
147.457: (move f10-8f f10-9f)
147.460: (move f8-8f f8-7f)
147.468: (move f9-7f f8-7f)
147.493: (move f11-11f f10-11f)
147.502: (pickup f10-11f key1-6)
147.509: (move f10-12f f10-11f)
147.560: (move f7-5f f6-5f)
147.572: (move f9-8f f8-8f)
147.575: (move f8-7f f8-8f)
147.575: (move f10-3f f11-3f)
147.584: (move f8-8f f7-8f)
147.621: (move f7-7f f7-8f)
147.710: (move f5-8f f5-7f)
147.743: (move f8-7f f7-7f)
147.743: (move f7-8f f7-7f)
147.774: (pickup-and-loose f9-3f key2-5 key4-3)
147.791: (move f10-11f f11-11f)
147.817: (pickup f10-12f key4-5)
147.842: (move f10-10f f9-10f)
147.848: (move f11-12f f11-11f)
147.887: (move f7-2f f6-2f)
147.895: (move f7-2f f7-3f)
147.900: (move f7-2f f8-2f)
147.932: (move f9-6f f9-5f)
147.944: (move f11-12f f10-12f)
147.990: (move f7-2f f6-2f)
148.000: (move f8-2f f8-1f)
148.050: (move f7-1f f8-1f)
148.091: (move f8-6f f8-5f)
148.142: (move f11-9f f12-9f)
148.175: (move f10-12f f10-13f)
148.315: (move f3-2f f3-3f)
148.335: (move f7-7f f6-7f)
148.368: (move f9-6f f10-6f)
148.391: (move f10-12f f9-12f)
148.393: (move f5-8f f5-9f)
148.403: (move f11-8f f11-9f)
148.421: (unlock f5-8f f5-7f key4-3 shape4)
148.439: (move f7-2f f8-2f)
148.444: (move f5-8f f5-9f)
148.446: (move f9-7f f9-6f)
148.446: (move f10-12f f10-13f)
148.465: (move f7-5f f7-6f)
148.468: (move f10-11f f9-11f)
148.476: (move f9-4f f10-4f)
148.476: (unlock f7-2f f6-2f key2-5 shape2)
148.488: (move f8-6f f7-6f)
148.508: (unlock f11-9f f11-10f key2-5 shape2)
148.513: (move f7-2f f7-3f)
148.543: (move f10-12f f11-12f)
148.551: (move f7-5f f7-6f)
148.560: (move f9-5f f9-4f)
148.585: (move f8-6f f7-6f)
148.590: (move f8-4f f7-4f)
148.594: (move f10-2f f10-1f)
148.594: (move f7-5f f7-4f)
148.700: (move f9-8f f9-7f)
148.700: (unlock f11-12f f12-12f key3-2 shape3)
148.717: (move f10-7f f9-7f)
148.736: (move f5-9f f5-10f)
144.194: (move f10-10f f10-11f)
144.275: (move f9-12f f9-11f)
144.613: (move f9-7f f10-7f)
144.629: (move f9-12f f10-12f)
144.674: (move f10-6f f10-7f)
144.724: (move f10-8f f10-7f)
144.761: (move f9-2f f9-1f)
144.796: (pickup-and-loose f9-12f key2-0 key4-5)
144.803: (move f9-12f f9-13f)
144.807: (move f9-2f f8-2f)
144.836: (move f8-3f f8-2f)
144.839: (move f10-1f f9-1f)
144.977: (putdown f11-13f key3-2)
145.066: (pickup-and-loose f11-8f key4-3 key2-1)
145.142: (move f8-6f f8-7f)
145.160: (move f9-7f f8-7f)
145.282: (pickup f10-12f key1-5)
145.428: (move f8-3f f7-3f)
145.524: (move f7-4f f7-3f)
145.618: (move f10-11f f10-12f)
145.661: (move f3-8f f2-8f)
145.676: (move f7-6f f7-7f)
145.684: (move f8-7f f7-7f)
145.731: (move f11-12f f11-13f)
145.741: (move f8-6f f7-6f)
145.752: (move f7-6f f7-7f)
145.757: (move f8-7f f7-7f)
145.757: (pickup f10-11f key1-6)
145.767: (move f9-10f f9-11f)
145.775: (move f10-11f f9-11f)
145.953: (move f7-7f f8-7f)
145.995: (move f10-8f f9-8f)
146.010: (pickup-and-loose f9-12f key2-0 key1-5)
146.138: (move f3-8f f3-9f)
146.144: (move f4-9f f3-9f)
146.328: (move f7-8f f7-7f)
146.329: (move f8-7f f7-7f)
146.363: (move f9-12f f9-11f)
146.366: (move f10-11f f9-11f)
146.374: (move f9-5f f9-4f)
146.430: (move f2-2f f2-3f)
146.451: (move f8-6f f8-5f)
146.490: (move f8-4f f8-3f)
146.497: (move f11-8f f10-8f)
146.507: (move f3-3f f2-3f)
146.519: (move f9-5f f8-5f)
146.529: (move f9-3f f8-3f)
146.537: (move f10-11f f11-11f)
146.589: (move f9-7f f9-8f)
146.591: (move f7-2f f8-2f)
146.597: (move f5-9f f4-9f)
146.602: (move f11-8f f12-8f)
146.658: (move f5-9f f4-9f)
146.660: (move f5-10f f4-10f)
146.662: (move f10-12f f9-12f)
146.683: (move f4-9f f4-10f)
146.723: (move f10-1f f11-1f)
146.796: (move f9-12f f9-13f)
146.816: (move f11-13f f10-13f)
146.836: (move f10-13f f9-13f)
146.853: (pickup f10-12f key4-5)
146.866: (move f10-12f f10-13f)
146.960: (move f9-3f f9-4f)
146.971: (move f10-7f f10-8f)
146.986: (move f9-8f f10-8f)
147.023: (move f11-12f f12-12f)
147.044: (move f10-11f f9-11f)
147.051: (move f10-7f f10-8f)
147.063: (move f9-8f f10-8f)
147.092: (move f10-11f f9-11f)
147.094: (move f10-8f f10-9f)
147.103: (move f9-12f f9-11f)
147.108: (move f11-11f f10-11f)
147.125: (move f10-12f f10-11f)
147.133: (move f11-9f f10-9f)
147.169: (move f10-12f f10-11f)
147.181: (move f10-11f f10-12f)
147.214: (move f9-3f f8-3f)
147.257: (move f10-12f f10-13f)
147.276: (putdown f9-12f key1-5)
147.306: (move f10-11f f10-12f)
147.313: (move f10-11f f10-12f)
147.335: (putdown f10-11f key4-5)
147.350: (move f10-11f f9-11f)
147.361: (move f11-9f f12-9f)
147.367: (move f10-12f f10-13f)
147.367: (move f9-3f f9-2f)
147.371: (move f10-2f f9-2f)
147.394: (move f10-11f f9-11f)
147.410: (pickup-and-loose f10-11f key1-6 key4-5)
147.420: (move f8-8f f7-8f)
147.447: (move f7-2f f7-3f)
147.499: (move f9-12f f9-13f)
147.520: (move f10-12f f10-11f)
147.526: (pickup f10-11f key1-6)
147.527: (move f10-13f f9-13f)
147.552: (move f8-8f f8-7f)
147.593: (move f6-5f f6-4f)
147.602: (move f9-7f f8-7f)
147.606: (move f8-7f f8-8f)
147.607: (move f7-5f f6-5f)
147.619: (move f5-7f f4-7f)
147.627: (move f9-8f f8-8f)
147.633: (move f7-6f f7-5f)
147.633: (move f9-5f f10-5f)
147.635: (move f10-6f f10-5f)
147.647: (move f11-9f f11-10f)
147.659: (move f7-4f f6-4f)
147.666: (move f11-9f f10-9f)
147.678: (move f8-7f f8-8f)
147.691: (move f8-5f f7-5f)
147.700: (move f9-8f f8-8f)
147.724: (move f10-8f f10-9f)
147.738: (move f2-3f f1-3f)
147.741: (pickup-and-loose f9-3f key2-5 key4-3)
147.765: (move f7-8f f6-8f)
147.775: (pickup-and-loose f11-8f key2-5 key4-3)
147.800: (move f5-8f f5-7f)
147.836: (move f10-12f f11-12f)
147.872: (move f6-7f f6-8f)
143.298: (move f2-8f f2-9f)
143.300: (move f3-9f f2-9f)
144.429: (move f9-11f f10-11f)
144.431: (move f10-12f f10-11f)
144.696: (move f9-12f f10-12f)
144.748: (move f8-7f f7-7f)
144.751: (move f7-6f f7-7f)
144.823: (move f9-12f f9-11f)
144.905: (move f10-8f f10-7f)
144.952: (move f9-2f f9-1f)
144.955: (unlock f11-8f f12-8f key4-3 shape4)
144.964: (move f8-3f f8-2f)
145.036: (move f9-2f f8-2f)
145.068: (putdown f11-13f key3-2)
145.075: (pickup-and-loose f10-12f key1-5 key1-6)
145.099: (move f11-13f f10-13f)
145.240: (pickup-and-loose f10-12f key1-5 key2-0)
145.269: (pickup f10-12f key1-5)
145.315: (pickup-and-loose f10-12f key4-5 key2-0)
145.349: (move f9-12f f9-13f)
145.372: (move f11-8f f10-8f)
145.492: (move f2-8f f1-8f)
145.565: (move f8-3f f7-3f)
145.696: (move f10-11f f10-12f)
145.744: (move f9-13f f10-13f)
145.745: (move f10-12f f10-13f)
145.768: (putdown f10-12f key2-0)
145.785: (move f10-12f f10-13f)
145.791: (move f9-12f f9-11f)
145.806: (move f10-12f f10-11f)
145.846: (move f10-12f f11-12f)
145.860: (move f10-11f f9-11f)
145.898: (move f8-3f f8-2f)
145.989: (move f9-12f f10-12f)
146.022: (pickup-and-loose f9-12f key2-0 key1-5)
146.041: (move f10-12f f10-11f)
146.051: (move f9-8f f10-8f)
146.063: (move f11-8f f11-9f)
146.086: (move f10-7f f10-8f)
146.130: (move f7-6f f7-5f)
146.133: (move f8-5f f7-5f)
146.201: (move f4-9f f3-9f)
146.232: (move f10-8f f9-8f)
146.298: (move f9-12f f9-13f)
146.327: (move f4-9f f3-9f)
146.418: (move f10-11f f9-11f)
146.422: (move f9-12f f9-11f)
146.453: (move f7-8f f7-7f)
146.462: (move f8-7f f7-7f)
146.510: (move f9-11f f9-10f)
146.530: (move f12-8f f12-9f)
146.557: (move f8-3f f7-3f)
146.588: (unlock f12-9f f12-8f key4-3 shape4)
146.588: (move f8-2f f8-1f)
146.592: (move f9-1f f8-1f)
146.614: (move f10-11f f11-11f)
146.741: (move f9-11f f9-10f)
146.745: (move f4-9f f4-10f)
146.798: (move f9-8f f8-8f)
146.806: (move f4-10f f3-10f)
146.812: (pickup-and-loose f10-12f key4-5 key1-6)
146.821: (move f3-9f f3-10f)
146.829: (move f9-12f f9-13f)
146.860: (pickup f10-12f key4-5)
146.873: (move f7-7f f7-6f)
146.879: (move f4-9f f4-10f)
146.887: (move f9-13f f8-13f)
146.937: (move f11-13f f10-13f)
146.943: (move f10-9f f10-8f)
146.949: (move f10-12f f10-13f)
146.961: (move f2-8f f2-7f)
146.990: (move f9-3f f9-4f)
146.991: (move f10-11f f9-11f)
147.001: (move f9-4f f10-4f)
147.037: (move f8-2f f7-2f)
147.038: (move f7-3f f7-2f)
147.047: (move f9-8f f8-8f)
147.053: (move f9-11f f9-12f)
147.057: (move f9-4f f9-3f)
147.058: (move f10-12f f9-12f)
147.066: (move f9-13f f8-13f)
147.088: (move f10-11f f11-11f)
147.102: (move f8-7f f8-8f)
147.124: (move f10-11f f9-11f)
147.146: (move f11-13f f11-12f)
147.154: (move f10-11f f9-11f)
147.159: (move f10-12f f9-12f)
147.182: (move f10-11f f10-12f)
147.244: (move f10-12f f10-13f)
147.256: (move f10-12f f10-13f)
147.258: (move f9-3f f8-3f)
147.259: (move f10-8f f10-9f)
147.267: (move f11-8f f10-8f)
147.276: (putdown f9-12f key1-5)
147.290: (move f11-8f f12-8f)
147.303: (move f9-4f f10-4f)
147.303: (putdown f10-12f key1-6)
147.329: (move f10-12f f11-12f)
147.332: (putdown f9-11f key1-6)
147.345: (putdown f10-11f key4-5)
147.350: (move f10-5f f10-4f)
147.372: (move f9-12f f9-11f)
147.402: (move f11-12f f12-12f)
147.410: (putdown f9-11f key2-0)
147.414: (move f10-13f f9-13f)
147.418: (pickup-and-loose f10-11f key1-6 key4-5)
147.470: (putdown f9-13f key2-0)
147.470: (move f11-1f f11-0f)
147.476: (move f10-12f f10-13f)
147.478: (move f10-11f f9-11f)
147.487: (move f10-12f f10-13f)
147.504: (move f11-10f f11-11f)
147.538: (move f10-13f f11-13f)
147.543: (move f10-7f f9-7f)
147.549: (move f9-8f f9-7f)
147.562: (move f10-11f f9-11f)
147.580: (move f9-12f f10-12f)
147.615: (move f9-11f f8-11f)
147.687: (move f10-8f f10-9f)
147.713: (move f8-5f f8-4f)
140.657: (pickup f11-12f key4-3)
143.349: (move f3-9f f2-9f)
143.520: (move f3-9f f2-9f)
143.851: (move f10-8f f10-7f)
144.152: (move f3-9f f3-8f)
144.175: (move f3-9f f3-8f)
144.241: (move f11-8f f12-8f)
144.247: (pickup-and-loose f11-12f key3-2 key1-5)
144.482: (move f9-11f f10-11f)
144.483: (move f10-12f f10-11f)
144.859: (move f10-11f f11-11f)
144.873: (move f11-12f f11-11f)
144.883: (pickup-and-loose f3-10f key0-2 key4-3)
144.923: (move f11-9f f12-9f)
145.006: (move f11-12f f11-13f)
145.007: (move f10-13f f11-13f)
145.024: (move f10-13f f10-12f)
145.049: (move f11-12f f10-12f)
145.065: (move f10-12f f9-12f)
145.067: (pickup-and-loose f10-12f key1-5 key1-6)
145.098: (move f11-9f f10-9f)
145.124: (move f10-8f f10-9f)
145.173: (move f11-13f f10-13f)
145.179: (move f10-12f f10-11f)
145.303: (pickup-and-loose f10-12f key1-5 key2-0)
145.345: (move f10-8f f10-7f)
145.400: (move f10-12f f10-11f)
145.406: (move f8-8f f8-7f)
145.469: (move f11-12f f11-11f)
145.543: (move f9-7f f8-7f)
145.547: (move f11-8f f10-8f)
145.579: (move f9-10f f10-10f)
145.617: (move f10-11f f10-10f)
145.635: (move f10-12f f10-11f)
145.689: (move f10-8f f11-8f)
145.719: (move f9-11f f10-11f)
145.749: (move f10-8f f10-9f)
145.760: (move f10-12f f10-11f)
145.809: (move f10-12f f10-11f)
145.810: (move f10-8f f10-7f)
145.818: (move f10-12f f9-12f)
145.832: (putdown f10-12f key2-0)
145.840: (move f10-12f f10-11f)
145.840: (move f9-12f f9-11f)
145.853: (move f10-8f f9-8f)
145.857: (move f9-13f f9-12f)
145.867: (move f10-12f f10-13f)
145.902: (move f10-12f f10-13f)
145.906: (move f9-13f f10-13f)
145.910: (move f8-11f f8-10f)
145.912: (move f10-13f f9-13f)
145.936: (move f9-10f f8-10f)
145.958: (move f10-13f f11-13f)
145.960: (move f10-12f f10-11f)
145.966: (move f10-12f f11-12f)
145.969: (move f9-12f f10-12f)
146.024: (move f8-3f f8-2f)
146.064: (move f10-12f f9-12f)
146.076: (move f10-12f f10-11f)
146.085: (move f7-7f f7-8f)
146.120: (move f8-11f f7-11f)
146.122: (move f8-8f f7-8f)
146.141: (putdown f10-11f key4-5)
146.150: (move f9-11f f9-12f)
146.173: (move f9-11f f9-10f)
146.179: (pickup-and-loose f10-11f key1-6 key4-5)
146.241: (move f11-8f f11-9f)
146.259: (move f11-11f f11-10f)
146.264: (move f10-12f f10-13f)
146.342: (move f9-12f f9-13f)
146.399: (move f10-12f f11-12f)
146.433: (move f7-6f f7-5f)
146.440: (pickup-and-loose f9-12f key2-0 key1-5)
146.456: (move f9-12f f9-13f)
146.476: (move f10-13f f9-13f)
146.560: (move f9-13f f8-13f)
146.577: (unlock f9-10f f9-9f key1-5 shape1)
146.578: (move f10-8f f9-8f)
146.648: (move f7-5f f6-5f)
146.654: (move f8-2f f8-1f)
146.656: (move f9-1f f8-1f)
146.697: (move f2-7f f1-7f)
146.700: (move f9-11f f10-11f)
146.703: (move f10-12f f10-11f)
146.714: (move f8-3f f7-3f)
146.733: (move f1-8f f1-7f)
146.761: (move f9-11f f9-10f)
146.801: (move f7-7f f6-7f)
146.806: (pickup-and-loose f10-12f key4-5 key1-6)
146.810: (move f9-11f f9-10f)
146.811: (move f11-13f f11-12f)
146.826: (move f8-13f f7-13f)
146.852: (move f4-10f f3-10f)
146.854: (move f9-13f f10-13f)
146.875: (move f3-9f f3-10f)
146.888: (move f11-11f f10-11f)
146.907: (move f10-12f f10-13f)
146.915: (move f9-8f f8-8f)
146.920: (move f9-10f f8-10f)
146.939: (move f10-12f f10-13f)
146.952: (move f7-7f f7-6f)
146.969: (move f9-4f f10-4f)
147.024: (move f4-10f f3-10f)
147.031: (move f10-12f f10-13f)
147.037: (move f3-9f f3-10f)
147.054: (move f10-13f f11-13f)
147.060: (pickup-and-loose f11-8f key2-1 key4-3)
147.070: (move f11-12f f11-13f)
147.076: (move f10-8f f9-8f)
147.083: (putdown f11-11f key1-6)
147.085: (pickup f10-12f key4-5)
147.098: (move f9-13f f8-13f)
147.102: (move f8-2f f7-2f)
147.122: (move f7-3f f7-2f)
147.132: (move f10-12f f11-12f)
147.135: (move f10-12f f9-12f)
147.141: (move f9-11f f9-12f)
147.151: (move f10-12f f9-12f)
147.167: (move f10-12f f9-12f)
147.174: (move f9-13f f8-13f)
139.562: (move f11-12f f10-12f)
139.951: (move f11-12f f11-11f)
