/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.610: (unlock f2-4f f3-4f key0-1 shape0)
45.996: (move f2-6f f2-5f)
46.202: (pickup-and-loose f3-1f key2-0 key1-0)
46.228: (move f2-6f f2-5f)
46.369: (move f2-2f f2-1f)
46.449: (move f1-1f f2-1f)
46.455: (unlock f2-1f f2-2f key1-0 shape1)
46.455: (move f1-1f f2-1f)
46.456: (move f2-2f f2-1f)
46.472: (move f2-4f f2-3f)
46.511: (move f1-1f f2-1f)
46.596: (move f1-1f f2-1f)
46.712: (move f2-5f f2-4f)
46.852: (move f3-1f f3-0f)
46.852: (move f2-0f f3-0f)
46.859: (move f1-6f f1-5f)
46.860: (move f2-5f f1-5f)
46.916: (move f1-2f f1-1f)
47.082: (move f2-5f f1-5f)
47.083: (move f1-6f f1-5f)
47.119: (move f1-6f f2-6f)
47.170: (move f2-5f f1-5f)
47.170: (move f1-6f f1-5f)
47.246: (move f1-2f f1-1f)
47.287: (move f1-2f f1-1f)
47.332: (move f1-4f f2-4f)
47.334: (move f2-5f f2-4f)
47.339: (move f1-0f f2-0f)
47.341: (move f2-1f f2-0f)
47.341: (move f1-0f f1-1f)
47.377: (move f1-4f f2-4f)
47.378: (move f2-5f f2-4f)
47.393: (move f1-2f f1-1f)
47.435: (move f1-6f f1-5f)
47.466: (move f1-6f f1-5f)
47.468: (move f2-1f f2-0f)
47.470: (move f1-0f f2-0f)
47.556: (move f1-6f f1-5f)
47.583: (move f1-0f f2-0f)
47.604: (move f1-6f f1-5f)
47.632: (pickup f2-6f key1-1)
47.648: (move f1-3f f1-2f)
47.685: (move f3-2f f3-1f)
47.688: (move f2-1f f3-1f)
47.691: (move f2-6f f2-5f)
47.693: (move f3-2f f3-1f)
47.718: (move f2-5f f1-5f)
47.719: (move f1-4f f1-5f)
47.736: (move f1-6f f1-5f)
47.737: (move f2-5f f1-5f)
47.761: (move f2-6f f1-6f)
47.764: (move f2-5f f1-5f)
47.776: (pickup f2-6f key0-1)
47.785: (move f2-5f f1-5f)
47.790: (move f2-6f f2-5f)
47.803: (move f2-5f f2-4f)
47.803: (move f3-1f f4-1f)
47.805: (move f1-6f f0-6f)
47.807: (move f1-4f f2-4f)
47.824: (move f1-6f f0-6f)
47.849: (move f2-6f f1-6f)
47.855: (pickup-and-loose f2-6f key0-1 key2-2)
47.888: (move f1-6f f0-6f)
47.889: (move f2-1f f3-1f)
47.914: (move f1-5f f2-5f)
47.914: (move f2-4f f2-5f)
47.922: (move f1-5f f2-5f)
47.946: (move f1-6f f1-5f)
47.984: (move f1-6f f2-6f)
48.051: (move f2-6f f2-5f)
48.051: (move f1-5f f2-5f)
48.052: (unlock f2-5f f2-6f key2-2 shape2)
48.113: (move f2-5f f2-4f)
48.144: (move f2-5f f2-4f)
48.173: (move f2-4f f2-5f)
48.188: (move f2-5f f2-4f)
48.190: (move f1-3f f1-2f)
48.211: (unlock f1-6f f2-6f key2-2 shape2)
48.211: (unlock f1-6f f2-6f key2-2 shape2)
48.274: (move f2-6f f1-6f)
48.286: (move f1-6f f2-6f)
48.314: (unlock f1-6f f2-6f key2-2 shape2)
48.314: (move f1-2f f1-1f)
48.324: (move f1-5f f1-6f)
48.366: (move f1-1f f2-1f)
48.422: (move f1-4f f1-3f)
48.424: (move f2-6f f1-6f)
48.432: (pickup-and-loose f2-6f key1-1 key2-2)
48.437: (move f1-5f f0-5f)
48.438: (move f0-6f f0-5f)
48.439: (move f1-5f f2-5f)
48.456: (move f1-4f f1-3f)
48.481: (move f1-5f f1-6f)
48.484: (move f2-6f f1-6f)
48.495: (move f1-6f f1-5f)
48.502: (move f1-5f f1-4f)
48.525: (pickup-and-loose f1-6f key1-0 key2-2)
48.528: (move f2-4f f1-4f)
48.529: (move f1-5f f1-4f)
48.552: (move f1-1f f1-0f)
48.563: (move f1-1f f1-0f)
48.574: (pickup-and-loose f1-0f key0-2 key1-0)
48.588: (move f1-1f f1-0f)
48.590: (pickup-and-loose f1-0f key0-2 key1-0)
48.611: (move f2-2f f3-2f)
48.619: (move f2-5f f1-5f)
48.628: (move f2-5f f1-5f)
48.639: (move f2-6f f3-6f)
48.654: (move f2-5f f1-5f)
48.680: (move f1-1f f1-0f)
48.712: (move f1-1f f2-1f)
48.826: (unlock f3-2f f2-2f key1-0 shape1)
48.826: (unlock f3-2f f3-3f key1-0 shape1)
48.881: (move f2-2f f3-2f)
48.913: (move f1-6f f0-6f)
48.923: (move f1-4f f1-3f)
48.929: (move f3-1f f3-2f)
48.960: (move f1-4f f0-4f)
48.976: (move f2-5f f1-5f)
44.893: (move f3-1f f2-1f)
45.208: (move f3-1f f3-0f)
45.437: (unlock f2-4f f3-4f key0-1 shape0)
45.520: (move f2-5f f2-4f)
45.547: (move f2-5f f2-4f)
45.690: (putdown f2-3f key0-1)
46.107: (pickup-and-loose f3-1f key2-0 key1-0)
46.114: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (unlock f3-0f f4-0f key1-0 shape1)
46.124: (move f2-6f f1-6f)
46.188: (move f2-4f f2-5f)
46.194: (pickup-and-loose f3-1f key2-0 key1-0)
46.210: (move f3-1f f4-1f)
46.356: (unlock f2-1f f2-2f key1-0 shape1)
46.357: (move f1-1f f2-1f)
46.359: (move f2-4f f2-3f)
46.391: (unlock f2-1f f2-2f key1-0 shape1)
46.391: (move f1-1f f2-1f)
46.404: (move f2-4f f2-3f)
46.465: (move f3-1f f2-1f)
46.477: (move f2-6f f1-6f)
46.499: (move f1-1f f2-1f)
46.500: (unlock f2-1f f2-2f key1-0 shape1)
46.510: (unlock f2-5f f2-6f key2-2 shape2)
46.511: (move f2-6f f2-5f)
46.512: (move f1-5f f2-5f)
46.579: (move f2-0f f2-1f)
46.579: (move f1-1f f2-1f)
46.611: (move f2-6f f2-5f)
46.700: (move f1-1f f2-1f)
46.702: (unlock f2-4f f3-4f key0-1 shape0)
46.762: (move f2-0f f3-0f)
46.763: (move f3-1f f3-0f)
46.769: (move f3-1f f3-0f)
46.801: (move f1-2f f1-1f)
46.802: (move f1-4f f1-3f)
46.808: (move f2-3f f1-3f)
46.875: (move f3-1f f3-0f)
46.876: (move f2-0f f3-0f)
46.934: (move f2-0f f3-0f)
46.969: (pickup-and-loose f2-6f key0-1 key2-2)
47.098: (move f1-6f f1-5f)
47.099: (move f2-5f f1-5f)
47.103: (move f2-6f f2-5f)
47.233: (move f3-1f f3-2f)
47.274: (move f1-0f f1-1f)
47.294: (move f1-6f f1-5f)
47.295: (move f2-5f f1-5f)
47.303: (move f1-0f f2-0f)
47.305: (move f2-1f f2-0f)
47.329: (unlock f1-1f f0-1f key0-2 shape0)
47.367: (move f2-6f f3-6f)
47.373: (move f1-0f f1-1f)
47.381: (move f1-0f f2-0f)
47.385: (move f1-0f f2-0f)
47.385: (move f2-1f f2-0f)
47.428: (move f1-2f f1-1f)
47.436: (move f2-1f f2-0f)
47.440: (move f1-0f f2-0f)
47.459: (move f2-6f f2-5f)
47.469: (pickup-and-loose f2-6f key1-1 key2-2)
47.520: (move f2-1f f2-0f)
47.527: (move f1-0f f2-0f)
47.572: (move f1-0f f2-0f)
47.623: (move f3-2f f3-1f)
47.635: (move f1-3f f1-2f)
47.675: (pickup-and-loose f4-1f key3-1 key1-0)
47.677: (move f1-3f f1-2f)
47.677: (move f2-4f f2-5f)
47.678: (move f1-5f f2-5f)
47.718: (move f3-1f f4-1f)
47.721: (move f3-1f f4-1f)
47.727: (move f2-5f f1-5f)
47.730: (move f1-6f f1-5f)
47.762: (unlock f4-1f f4-0f key1-0 shape1)
47.763: (pickup-and-loose f2-6f key0-1 key2-2)
47.784: (pickup-and-loose f2-6f key0-1 key1-0)
47.792: (move f3-1f f4-1f)
47.792: (move f2-1f f3-1f)
47.805: (move f2-1f f3-1f)
47.808: (move f3-2f f3-1f)
47.808: (move f1-6f f1-5f)
47.812: (move f2-5f f1-5f)
47.836: (move f2-4f f2-3f)
47.840: (move f2-5f f2-4f)
47.851: (move f2-1f f3-1f)
47.857: (move f1-6f f1-5f)
47.868: (unlock f2-5f f2-6f key2-2 shape2)
47.869: (move f2-6f f2-5f)
47.869: (move f1-5f f2-5f)
47.909: (move f1-6f f2-6f)
47.909: (move f1-6f f1-5f)
47.910: (move f2-6f f3-6f)
47.936: (move f1-6f f2-6f)
47.946: (move f2-1f f3-1f)
47.954: (pickup-and-loose f1-5f key1-0 key2-2)
47.961: (move f1-6f f2-6f)
47.968: (move f2-5f f1-5f)
47.973: (move f1-6f f1-5f)
47.989: (move f2-5f f2-4f)
48.019: (move f2-1f f2-0f)
48.025: (move f2-1f f1-1f)
48.038: (move f1-3f f1-2f)
48.110: (move f1-1f f2-1f)
48.122: (move f1-5f f1-4f)
48.127: (unlock f1-2f f2-2f key1-0 shape1)
48.220: (move f1-6f f2-6f)
48.287: (pickup-and-loose f2-6f key1-1 key1-0)
48.298: (move f1-5f f1-4f)
48.330: (move f1-5f f1-4f)
48.348: (move f1-5f f0-5f)
48.357: (pickup-and-loose f2-6f key1-1 key2-2)
48.403: (move f1-5f f1-6f)
48.408: (move f2-4f f1-4f)
48.408: (move f1-5f f1-4f)
48.409: (move f2-4f f1-4f)
48.418: (move f0-6f f0-5f)
48.419: (move f1-5f f0-5f)
48.445: (move f2-6f f3-6f)
48.462: (move f1-6f f1-5f)
43.789: (move f2-3f f2-4f)
44.011: (move f2-5f f2-4f)
44.848: (move f2-3f f1-3f)
44.888: (move f3-1f f2-1f)
44.918: (move f3-1f f2-1f)
44.936: (move f3-1f f2-1f)
45.105: (move f3-1f f3-0f)
45.113: (move f3-1f f3-0f)
45.202: (move f3-1f f3-0f)
45.484: (move f1-6f f1-5f)
45.485: (move f2-5f f1-5f)
45.501: (unlock f2-4f f3-4f key0-1 shape0)
45.518: (move f2-6f f2-5f)
45.519: (unlock f2-4f f3-4f key0-1 shape0)
45.566: (putdown f2-3f key0-1)
45.606: (putdown f2-3f key0-1)
45.824: (move f2-1f f1-1f)
45.852: (move f2-5f f1-5f)
45.852: (move f1-6f f1-5f)
45.926: (move f2-1f f2-0f)
45.926: (move f3-0f f2-0f)
45.987: (move f2-4f f2-5f)
46.044: (pickup-and-loose f3-1f key2-0 key1-0)
46.089: (pickup-and-loose f3-1f key2-0 key1-0)
46.106: (pickup-and-loose f3-1f key2-0 key1-0)
46.106: (unlock f3-0f f4-0f key1-0 shape1)
46.121: (move f3-1f f4-1f)
46.125: (move f3-1f f4-1f)
46.157: (unlock f3-0f f4-0f key1-0 shape1)
46.158: (unlock f3-0f f4-0f key1-0 shape1)
46.169: (pickup-and-loose f3-1f key2-0 key1-0)
46.204: (move f3-1f f4-1f)
46.208: (move f2-6f f1-6f)
46.216: (pickup-and-loose f3-1f key2-0 key1-0)
46.268: (move f2-5f f2-4f)
46.296: (move f2-4f f2-3f)
46.353: (move f2-4f f2-3f)
46.384: (move f2-4f f2-3f)
46.434: (move f3-1f f2-1f)
46.435: (unlock f2-1f f2-2f key1-0 shape1)
46.437: (move f1-1f f2-1f)
46.450: (move f1-1f f2-1f)
46.450: (move f2-0f f2-1f)
46.470: (move f1-3f f1-2f)
46.592: (move f2-0f f2-1f)
46.592: (move f1-1f f2-1f)
46.615: (move f1-1f f2-1f)
46.634: (move f2-4f f2-5f)
46.655: (move f1-4f f1-3f)
46.657: (move f2-3f f1-3f)
46.706: (move f3-1f f3-0f)
46.706: (move f1-4f f1-3f)
46.707: (move f2-3f f1-3f)
46.780: (move f2-0f f3-0f)
46.780: (move f3-1f f3-0f)
46.783: (move f3-1f f3-0f)
46.783: (move f2-0f f3-0f)
46.806: (move f1-2f f1-1f)
46.814: (move f1-2f f1-1f)
46.836: (move f1-5f f1-6f)
46.837: (move f2-0f f3-0f)
46.837: (move f2-6f f1-6f)
46.838: (move f3-1f f3-0f)
46.839: (move f2-0f f3-0f)
46.841: (move f2-6f f2-5f)
46.929: (move f3-1f f3-0f)
46.930: (move f2-0f f3-0f)
46.959: (move f2-0f f3-0f)
47.052: (move f2-6f f2-5f)
47.052: (putdown f2-3f key0-1)
47.063: (move f1-5f f2-5f)
47.114: (move f1-4f f1-5f)
47.116: (move f2-5f f1-5f)
47.121: (move f1-1f f2-1f)
47.128: (move f3-1f f3-2f)
47.136: (move f2-6f f2-5f)
47.199: (move f4-1f f5-1f)
47.203: (move f3-1f f3-2f)
47.226: (move f2-1f f2-0f)
47.228: (move f3-1f f3-2f)
47.247: (unlock f1-1f f0-1f key0-2 shape0)
47.271: (move f2-1f f2-0f)
47.296: (move f1-2f f1-1f)
47.356: (unlock f1-1f f0-1f key0-2 shape0)
47.368: (move f2-1f f1-1f)
47.368: (move f1-2f f1-1f)
47.370: (move f2-1f f2-0f)
47.379: (pickup-and-loose f2-5f key2-2 key0-1)
47.404: (move f3-0f f2-0f)
47.467: (move f2-1f f2-0f)
47.467: (move f3-0f f2-0f)
47.552: (move f4-1f f4-0f)
47.553: (move f3-0f f4-0f)
47.586: (pickup-and-loose f4-1f key3-1 key1-0)
47.589: (pickup-and-loose f4-1f key3-1 key1-0)
47.600: (move f2-5f f2-4f)
47.608: (move f2-1f f2-0f)
47.624: (pickup-and-loose f4-1f key3-1 key1-0)
47.629: (unlock f4-1f f4-2f key3-1 shape3)
47.637: (move f4-1f f3-1f)
47.638: (move f3-0f f3-1f)
47.661: (move f3-1f f4-1f)
47.667: (pickup-and-loose f4-1f key3-1 key1-0)
47.671: (move f2-6f f2-5f)
47.673: (move f1-5f f2-5f)
47.683: (unlock f4-1f f4-0f key1-0 shape1)
47.685: (unlock f4-1f f4-0f key1-0 shape1)
47.694: (pickup-and-loose f2-6f key0-1 key1-0)
47.697: (pickup-and-loose f4-1f key3-1 key2-0)
47.707: (move f2-1f f3-1f)
47.709: (move f3-1f f4-1f)
47.710: (move f3-1f f4-1f)
47.712: (pickup-and-loose f2-6f key0-1 key2-2)
47.737: (pickup-and-loose f2-6f key0-1 key2-2)
47.751: (move f3-0f f3-1f)
47.751: (move f2-1f f3-1f)
47.755: (unlock f4-1f f4-0f key1-0 shape1)
47.757: (move f3-1f f4-1f)
47.758: (move f4-1f f3-1f)
47.762: (move f2-4f f2-3f)
43.742: (move f2-4f f2-5f)
43.745: (move f2-3f f2-4f)
43.749: (move f2-3f f2-4f)
43.976: (unlock f2-4f f3-4f key0-1 shape0)
44.072: (move f1-3f f1-2f)
44.732: (move f2-3f f1-3f)
44.814: (move f2-3f f1-3f)
44.835: (move f2-4f f2-3f)
44.891: (move f3-1f f2-1f)
44.895: (move f3-1f f2-1f)
44.937: (move f3-1f f2-1f)
44.956: (move f3-1f f2-1f)
45.007: (move f3-1f f2-1f)
45.053: (move f3-1f f3-0f)
45.096: (move f3-1f f3-0f)
45.108: (move f3-1f f3-0f)
45.180: (move f3-1f f3-0f)
45.188: (move f2-3f f2-4f)
45.226: (move f3-1f f3-0f)
45.229: (move f2-5f f1-5f)
45.483: (putdown f2-3f key0-1)
45.524: (move f2-5f f2-4f)
45.584: (putdown f2-3f key0-1)
45.596: (putdown f2-3f key0-1)
45.676: (move f1-3f f1-4f)
45.676: (move f2-4f f1-4f)
45.826: (move f2-1f f2-0f)
45.826: (move f3-0f f2-0f)
45.856: (move f2-1f f1-1f)
45.859: (move f2-1f f1-1f)
45.868: (move f2-1f f1-1f)
45.875: (move f2-4f f2-5f)
45.884: (move f2-5f f2-4f)
45.957: (move f2-1f f2-0f)
45.957: (move f3-0f f2-0f)
45.983: (move f2-1f f2-0f)
45.983: (move f3-0f f2-0f)
45.992: (pickup-and-loose f3-1f key2-0 key1-0)
46.029: (unlock f3-0f f4-0f key1-0 shape1)
46.055: (pickup-and-loose f3-1f key2-0 key1-0)
46.063: (move f3-1f f4-1f)
46.079: (unlock f3-0f f4-0f key1-0 shape1)
46.102: (move f3-1f f4-1f)
46.113: (move f2-4f f2-5f)
46.119: (move f3-1f f4-1f)
46.136: (unlock f3-0f f4-0f key1-0 shape1)
46.154: (move f1-3f f0-3f)
46.173: (unlock f3-0f f4-0f key1-0 shape1)
46.183: (move f3-1f f4-1f)
46.188: (unlock f3-0f f4-0f key1-0 shape1)
46.198: (pickup-and-loose f3-1f key2-0 key0-2)
46.223: (pickup-and-loose f3-1f key2-0 key3-1)
46.230: (move f3-1f f4-1f)
46.279: (move f2-4f f2-3f)
46.320: (move f2-4f f2-3f)
46.321: (move f2-3f f1-3f)
46.329: (move f1-3f f1-2f)
46.364: (move f1-3f f1-2f)
46.419: (move f1-1f f2-1f)
46.435: (move f1-1f f2-1f)
46.459: (move f3-1f f2-1f)
46.460: (move f2-0f f2-1f)
46.562: (move f2-3f f1-3f)
46.620: (move f1-1f f2-1f)
46.634: (move f1-1f f2-1f)
46.677: (move f3-1f f2-1f)
46.678: (move f2-3f f1-3f)
46.692: (move f3-1f f3-0f)
46.695: (move f2-0f f3-0f)
46.724: (move f2-3f f1-3f)
46.750: (move f2-0f f3-0f)
46.794: (move f2-6f f2-5f)
46.810: (move f1-2f f1-1f)
46.825: (move f1-5f f1-4f)
46.825: (move f2-4f f1-4f)
46.832: (move f2-0f f3-0f)
46.875: (move f2-5f f1-5f)
46.877: (move f2-6f f2-5f)
46.917: (move f2-6f f2-5f)
46.955: (move f3-1f f3-0f)
47.017: (move f1-1f f2-1f)
47.052: (putdown f2-3f key0-1)
47.092: (move f2-5f f1-5f)
47.095: (move f3-1f f3-2f)
47.117: (move f4-1f f5-1f)
47.119: (move f4-1f f5-1f)
47.129: (move f3-1f f3-2f)
47.137: (move f3-1f f3-2f)
47.147: (unlock f2-1f f2-2f key1-0 shape1)
47.147: (move f1-1f f2-1f)
47.192: (move f4-1f f5-1f)
47.220: (move f2-0f f3-0f)
47.222: (move f3-1f f3-2f)
47.239: (move f2-0f f1-0f)
47.239: (move f1-1f f1-0f)
47.258: (move f3-1f f3-2f)
47.299: (move f3-0f f2-0f)
47.348: (move f3-0f f2-0f)
47.357: (move f2-1f f2-0f)
47.358: (move f3-0f f2-0f)
47.384: (move f2-1f f1-1f)
47.422: (move f2-5f f1-5f)
47.422: (move f1-6f f1-5f)
47.431: (move f2-5f f2-6f)
47.431: (move f1-6f f2-6f)
47.437: (move f3-0f f2-0f)
47.467: (move f2-4f f1-4f)
47.467: (move f1-5f f1-4f)
47.468: (move f2-1f f2-0f)
47.493: (move f2-1f f2-0f)
47.506: (move f3-0f f4-0f)
47.507: (move f4-1f f4-0f)
47.508: (move f4-1f f4-0f)
47.510: (move f3-0f f4-0f)
47.526: (pickup-and-loose f4-1f key3-1 key1-0)
47.538: (move f4-1f f3-1f)
47.539: (unlock f4-1f f4-2f key3-1 shape3)
47.541: (move f3-0f f3-1f)
47.541: (unlock f4-1f f4-2f key3-1 shape3)
47.544: (pickup-and-loose f4-1f key3-1 key1-0)
43.051: (pickup f1-4f key1-0)
43.653: (move f1-2f f1-1f)
43.680: (move f2-4f f2-5f)
43.711: (move f2-3f f2-4f)
43.741: (move f1-4f f1-5f)
43.741: (move f2-5f f1-5f)
43.742: (move f2-3f f2-4f)
43.754: (move f2-4f f2-5f)
43.760: (move f2-3f f2-4f)
43.987: (move f1-3f f1-2f)
44.069: (move f1-3f f1-2f)
44.345: (putdown f2-3f key0-1)
44.494: (move f2-4f f2-5f)
44.589: (move f3-1f f3-0f)
44.718: (move f2-3f f1-3f)
44.724: (move f2-4f f2-3f)
44.747: (move f2-3f f1-3f)
44.749: (move f2-3f f1-3f)
44.760: (move f2-5f f2-6f)
44.807: (move f1-3f f1-4f)
44.808: (move f2-4f f1-4f)
44.890: (move f3-1f f2-1f)
44.892: (move f3-1f f2-1f)
44.923: (move f3-1f f2-1f)
44.925: (move f3-1f f2-1f)
45.029: (move f3-1f f3-0f)
45.138: (move f2-3f f2-4f)
45.211: (move f3-1f f3-0f)
45.274: (move f3-1f f3-0f)
45.333: (move f1-4f f0-4f)
45.335: (move f0-3f f0-4f)
45.401: (move f2-3f f1-3f)
45.403: (move f1-4f f1-3f)
45.475: (move f1-3f f1-4f)
45.476: (move f2-4f f1-4f)
45.496: (putdown f2-3f key0-1)
45.501: (putdown f2-3f key0-1)
45.504: (move f1-3f f1-4f)
45.505: (move f2-4f f1-4f)
45.634: (move f1-3f f1-2f)
45.831: (move f2-1f f1-1f)
45.837: (move f2-1f f2-0f)
45.837: (move f3-0f f2-0f)
45.838: (unlock f2-4f f3-4f key0-1 shape0)
45.864: (move f2-1f f1-1f)
45.879: (move f2-1f f1-1f)
45.893: (move f2-1f f2-0f)
45.894: (move f3-0f f2-0f)
45.912: (move f2-1f f1-1f)
45.928: (move f3-0f f2-0f)
45.928: (move f2-1f f2-0f)
45.946: (move f2-1f f1-1f)
45.959: (pickup-and-loose f3-1f key2-0 key1-0)
45.976: (move f2-1f f2-0f)
45.976: (move f3-0f f2-0f)
45.978: (move f1-3f f0-3f)
46.000: (move f1-5f f1-6f)
46.012: (move f3-1f f4-1f)
46.046: (move f3-0f f2-0f)
46.046: (move f2-1f f2-0f)
46.061: (move f1-3f f0-3f)
46.062: (unlock f3-0f f4-0f key1-0 shape1)
46.107: (unlock f3-0f f4-0f key1-0 shape1)
46.157: (move f3-1f f4-1f)
46.191: (move f3-1f f4-1f)
46.210: (move f3-1f f4-1f)
46.215: (move f2-4f f3-4f)
46.219: (unlock f3-0f f4-0f key1-0 shape1)
46.229: (move f1-3f f1-2f)
46.297: (move f2-3f f1-3f)
46.337: (move f1-3f f1-2f)
46.361: (move f1-3f f1-2f)
46.431: (move f2-0f f2-1f)
46.454: (move f3-1f f2-1f)
46.455: (move f2-0f f2-1f)
46.457: (unlock f2-1f f2-2f key1-0 shape1)
46.495: (move f2-0f f2-1f)
46.506: (move f2-5f f3-5f)
46.585: (move f2-3f f1-3f)
46.604: (move f1-1f f2-1f)
46.607: (move f2-4f f2-5f)
46.629: (move f2-3f f1-3f)
46.661: (unlock f1-1f f0-1f key0-1 shape0)
46.681: (move f1-2f f1-1f)
46.705: (move f1-2f f1-1f)
46.713: (move f2-4f f1-4f)
46.821: (move f2-0f f3-0f)
46.924: (pickup-and-loose f2-6f key0-1 key1-0)
46.977: (move f2-0f f3-0f)
46.988: (move f2-4f f3-4f)
47.011: (move f2-4f f1-4f)
47.012: (move f1-5f f1-4f)
47.013: (move f2-5f f1-5f)
47.024: (move f3-1f f3-2f)
47.046: (unlock f2-1f f2-2f key1-0 shape1)
47.059: (move f4-1f f5-1f)
47.068: (move f2-4f f1-4f)
47.070: (move f1-5f f1-4f)
47.082: (move f3-1f f3-2f)
47.090: (move f4-1f f5-1f)
47.115: (move f4-1f f5-1f)
47.151: (move f1-1f f1-0f)
47.151: (move f2-0f f1-0f)
47.163: (move f2-0f f1-0f)
47.164: (move f1-1f f1-0f)
47.171: (move f4-1f f5-1f)
47.214: (move f2-5f f1-5f)
47.220: (move f4-1f f5-1f)
47.233: (move f3-1f f3-2f)
47.243: (move f2-0f f1-0f)
47.244: (move f1-1f f1-0f)
47.257: (move f3-0f f2-0f)
47.283: (move f3-0f f2-0f)
47.301: (move f3-1f f3-2f)
47.308: (move f3-0f f2-0f)
47.324: (move f3-0f f2-0f)
47.329: (move f2-1f f2-0f)
47.390: (move f2-1f f1-1f)
47.435: (pickup-and-loose f2-6f key1-1 key1-0)
47.438: (move f3-0f f2-0f)
41.847: (move f1-4f f1-5f)
41.947: (move f1-4f f2-4f)
42.506: (move f2-3f f2-4f)
42.872: (pickup f1-4f key1-0)
42.984: (pickup f1-4f key1-0)
43.053: (move f1-1f f2-1f)
43.060: (pickup f2-6f key1-1)
43.226: (move f1-4f f1-3f)
43.468: (pickup f2-6f key2-2)
43.550: (pickup f1-4f key1-0)
43.573: (move f1-2f f1-1f)
43.576: (move f2-6f f1-6f)
43.576: (move f1-5f f1-6f)
43.651: (move f1-2f f1-1f)
43.685: (move f2-4f f2-5f)
43.689: (move f2-4f f2-5f)
43.716: (move f2-3f f2-4f)
43.717: (move f2-4f f2-5f)
43.727: (move f2-3f f2-4f)
43.732: (move f1-4f f1-5f)
43.733: (move f2-5f f1-5f)
43.752: (move f1-4f f1-5f)
43.752: (move f2-5f f1-5f)
43.840: (move f1-4f f1-5f)
43.840: (move f2-5f f1-5f)
43.871: (move f1-4f f0-4f)
43.961: (move f1-3f f1-2f)
43.964: (move f1-3f f1-2f)
44.001: (move f1-3f f1-2f)
44.203: (move f2-3f f1-3f)
44.370: (putdown f2-3f key0-1)
44.506: (move f2-4f f2-5f)
44.614: (move f3-1f f3-0f)
44.652: (move f1-3f f1-4f)
44.653: (move f2-4f f1-4f)
44.673: (move f2-5f f2-6f)
44.725: (move f2-3f f1-3f)
44.728: (move f2-3f f1-3f)
44.768: (move f2-5f f2-6f)
44.919: (move f3-1f f2-1f)
45.111: (move f2-4f f1-4f)
45.111: (move f1-3f f1-4f)
45.129: (move f1-4f f0-4f)
45.129: (move f0-3f f0-4f)
45.148: (move f1-2f f1-1f)
45.229: (move f1-4f f0-4f)
45.230: (move f0-3f f0-4f)
45.337: (move f2-4f f1-4f)
45.338: (move f1-3f f1-4f)
45.345: (move f1-5f f0-5f)
45.345: (move f0-4f f0-5f)
45.363: (move f1-3f f1-4f)
45.363: (move f2-4f f1-4f)
45.425: (move f2-3f f1-3f)
45.427: (move f1-4f f1-3f)
45.458: (move f2-4f f2-5f)
45.496: (move f2-5f f1-5f)
45.497: (move f1-4f f1-5f)
45.535: (move f2-6f f2-5f)
45.556: (move f1-3f f1-2f)
45.564: (move f3-5f f3-6f)
45.565: (move f2-6f f3-6f)
45.621: (move f1-3f f1-2f)
45.740: (move f2-1f f1-1f)
45.740: (move f2-5f f2-6f)
45.824: (move f2-1f f1-1f)
45.826: (move f3-0f f2-0f)
45.826: (move f2-1f f2-0f)
45.837: (move f2-1f f2-0f)
45.838: (move f3-0f f2-0f)
45.857: (move f2-1f f1-1f)
45.871: (move f2-4f f3-4f)
45.873: (move f2-1f f1-1f)
45.890: (move f2-1f f2-0f)
45.890: (move f3-0f f2-0f)
45.899: (move f1-3f f0-3f)
45.925: (move f3-0f f2-0f)
45.925: (move f2-1f f2-0f)
45.963: (move f4-1f f4-0f)
45.963: (move f3-0f f4-0f)
45.977: (move f1-3f f0-3f)
46.016: (move f1-3f f0-3f)
46.079: (move f3-1f f4-1f)
46.167: (move f2-5f f3-5f)
46.168: (move f2-5f f3-5f)
46.168: (move f3-4f f3-5f)
46.187: (pickup f3-5f key1-2)
46.212: (move f2-6f f1-6f)
46.238: (move f1-3f f1-2f)
46.263: (move f1-3f f1-2f)
46.354: (move f1-1f f1-2f)
46.360: (move f2-0f f2-1f)
46.412: (move f2-0f f2-1f)
46.435: (unlock f2-1f f2-2f key1-0 shape1)
46.437: (move f2-0f f2-1f)
46.449: (move f1-1f f2-1f)
46.467: (unlock f2-1f f2-2f key1-0 shape1)
46.471: (move f2-0f f2-1f)
46.511: (move f1-1f f2-1f)
46.514: (move f1-1f f2-1f)
46.520: (move f2-0f f2-1f)
46.532: (unlock f1-1f f0-1f key0-1 shape0)
46.573: (unlock f1-1f f0-1f key0-1 shape0)
46.590: (move f1-2f f1-1f)
46.649: (move f1-4f f0-4f)
46.704: (move f1-2f f1-1f)
46.708: (move f1-2f f1-1f)
46.726: (move f2-0f f3-0f)
46.836: (move f2-6f f1-6f)
46.957: (move f2-4f f1-4f)
46.975: (move f3-1f f3-2f)
47.006: (move f4-1f f5-1f)
47.035: (move f1-4f f1-3f)
47.045: (move f4-1f f5-1f)
