/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.263: (move f3-4f f3-3f)
25.265: (move f2-3f f3-3f)
25.320: (pickup-and-loose f2-4f key1-1 key0-1)
25.374: (move f3-4f f2-4f)
25.376: (move f1-5f f2-5f)
25.396: (move f2-6f f2-5f)
25.400: (move f3-5f f3-4f)
25.428: (move f3-5f f2-5f)
25.468: (move f2-4f f3-4f)
25.491: (move f2-5f f2-4f)
25.491: (move f1-4f f2-4f)
25.569: (move f2-4f f2-5f)
25.579: (move f2-3f f2-4f)
25.580: (move f3-4f f2-4f)
25.580: (move f1-4f f2-4f)
26.026: (move f2-4f f1-4f)
26.098: (move f1-5f f1-4f)
26.268: (putdown f1-5f key1-2)
26.287: (move f1-4f f1-5f)
26.287: (move f2-5f f1-5f)
26.310: (unlock f1-5f f0-5f key1-1 shape1)
26.345: (move f2-5f f1-5f)
26.368: (move f2-4f f2-5f)
26.384: (move f2-5f f1-5f)
26.384: (move f1-4f f1-5f)
26.521: (move f3-3f f3-4f)
26.522: (move f2-4f f2-5f)
26.523: (move f2-4f f3-4f)
26.554: (move f2-5f f3-5f)
26.705: (move f1-4f f1-5f)
26.710: (move f2-5f f1-5f)
26.904: (move f4-5f f5-5f)
26.943: (move f2-5f f3-5f)
26.973: (move f2-3f f2-4f)
27.009: (move f1-5f f0-5f)
27.092: (move f1-4f f2-4f)
27.108: (move f3-5f f4-5f)
27.138: (unlock f1-3f f1-2f key1-1 shape1)
27.154: (move f4-5f f5-5f)
27.172: (move f2-3f f3-3f)
27.191: (move f4-5f f4-4f)
27.191: (move f3-4f f4-4f)
27.228: (move f1-4f f0-4f)
27.287: (pickup-and-loose f2-5f key1-2 key2-0)
27.289: (move f3-4f f2-4f)
27.292: (putdown f2-4f key1-2)
27.295: (move f3-4f f2-4f)
27.301: (putdown f2-5f key2-0)
27.311: (putdown f2-4f key0-1)
27.312: (putdown f2-4f key1-2)
27.383: (putdown f2-3f key1-2)
27.383: (putdown f2-4f key0-0)
27.416: (move f4-5f f4-4f)
27.417: (move f3-4f f4-4f)
27.453: (move f1-4f f0-4f)
27.462: (unlock f3-2f f4-2f key2-0 shape2)
27.472: (move f1-4f f2-4f)
27.488: (putdown f2-4f key0-1)
27.504: (putdown f2-4f key0-0)
27.549: (putdown f4-5f key1-2)
27.562: (putdown f2-4f key1-2)
27.567: (move f2-4f f2-3f)
27.587: (pickup-and-loose f2-4f key1-1 key2-0)
27.611: (move f3-4f f3-5f)
27.621: (move f2-4f f1-4f)
27.629: (move f2-4f f1-4f)
27.635: (move f2-5f f3-5f)
27.637: (move f2-4f f1-4f)
27.645: (move f2-4f f1-4f)
27.672: (move f2-4f f1-4f)
27.676: (move f2-4f f1-4f)
27.686: (move f2-4f f1-4f)
27.688: (move f2-4f f1-4f)
27.701: (move f2-4f f1-4f)
27.706: (unlock f4-3f f5-3f key2-0 shape2)
27.706: (unlock f4-3f f4-2f key2-0 shape2)
27.709: (putdown f1-4f key0-1)
27.734: (move f2-4f f1-4f)
27.747: (move f2-3f f1-3f)
27.781: (move f3-5f f4-5f)
27.781: (move f2-4f f1-4f)
27.783: (move f4-4f f4-5f)
27.783: (move f1-5f f1-4f)
27.802: (unlock f4-3f f4-2f key2-0 shape2)
27.805: (move f1-5f f1-6f)
27.825: (move f3-6f f4-6f)
27.828: (move f4-5f f4-6f)
27.871: (move f2-4f f3-4f)
27.877: (move f3-4f f3-5f)
27.898: (putdown f1-4f key1-1)
27.943: (unlock f1-5f f0-5f key1-2 shape1)
21.754: (move f2-3f f2-4f)
21.768: (move f2-3f f2-4f)
22.779: (move f2-3f f3-3f)
22.844: (move f2-3f f3-3f)
22.984: (move f2-4f f1-4f)
22.984: (move f1-5f f1-4f)
23.180: (move f2-3f f1-3f)
23.199: (move f2-4f f1-4f)
23.202: (move f1-5f f1-4f)
23.285: (move f3-4f f2-4f)
23.315: (move f1-5f f1-4f)
23.360: (move f2-3f f1-3f)
23.361: (move f3-4f f2-4f)
23.416: (move f2-3f f2-4f)
23.497: (pickup f2-3f key2-0)
23.689: (move f2-5f f2-4f)
23.692: (putdown f1-4f key1-2)
23.711: (move f2-5f f2-4f)
23.711: (move f3-4f f2-4f)
23.716: (move f2-5f f2-4f)
23.746: (move f1-4f f2-4f)
23.746: (move f2-5f f2-4f)
23.831: (unlock f1-3f f1-2f key1-2 shape1)
23.893: (move f2-5f f2-4f)
23.894: (move f1-4f f2-4f)
23.909: (move f2-4f f1-4f)
23.945: (move f3-4f f2-4f)
24.006: (move f2-5f f2-4f)
24.100: (move f2-5f f2-4f)
24.132: (move f1-4f f2-4f)
24.533: (move f1-4f f1-5f)
24.536: (move f2-5f f1-5f)
24.552: (pickup f3-4f key0-1)
24.552: (move f3-4f f3-3f)
24.619: (pickup f3-4f key0-1)
24.662: (putdown f2-4f key1-2)
24.693: (move f2-4f f2-5f)
24.789: (move f3-4f f3-3f)
24.791: (move f1-3f f1-4f)
24.803: (move f2-4f f1-4f)
24.803: (move f2-3f f1-3f)
24.814: (move f2-4f f1-4f)
24.817: (move f2-4f f1-4f)
24.819: (move f1-5f f2-5f)
24.823: (move f2-3f f3-3f)
24.939: (pickup f2-5f key1-1)
24.968: (pickup f2-5f key1-1)
24.971: (pickup f2-5f key1-1)
24.976: (move f1-5f f1-4f)
24.999: (move f2-4f f1-4f)
25.000: (move f1-3f f1-4f)
25.003: (pickup f2-5f key1-1)
25.004: (move f2-4f f2-5f)
25.010: (pickup-and-loose f2-5f key1-2 key2-0)
25.035: (move f3-5f f2-5f)
25.037: (move f2-4f f2-5f)
25.046: (move f3-5f f2-5f)
25.047: (move f2-4f f2-5f)
25.055: (move f1-5f f2-5f)
25.056: (move f2-4f f2-5f)
25.071: (pickup-and-loose f2-5f key1-2 key1-1)
25.095: (putdown f2-5f key2-0)
25.125: (move f1-4f f1-3f)
25.142: (move f3-4f f3-3f)
25.212: (move f2-4f f3-4f)
25.214: (move f3-5f f3-4f)
25.237: (move f1-4f f1-3f)
25.240: (move f2-3f f1-3f)
25.257: (move f3-4f f3-3f)
25.261: (move f2-3f f3-3f)
25.302: (move f1-4f f1-3f)
25.306: (putdown f1-3f key1-2)
25.342: (move f1-5f f2-5f)
25.373: (move f3-4f f3-3f)
25.377: (putdown f2-5f key1-1)
25.451: (move f3-5f f3-4f)
25.451: (move f2-4f f3-4f)
25.552: (move f1-4f f1-3f)
25.747: (putdown f3-3f key1-2)
25.805: (move f3-3f f3-2f)
25.979: (unlock f1-5f f0-5f key1-1 shape1)
26.026: (move f3-3f f3-2f)
26.033: (move f2-5f f1-5f)
26.046: (move f2-5f f1-5f)
26.051: (unlock f1-5f f0-5f key1-2 shape1)
26.165: (putdown f1-4f key1-2)
26.201: (move f2-5f f1-5f)
26.206: (move f3-5f f3-4f)
26.210: (move f2-4f f3-4f)
26.217: (move f2-5f f1-5f)
26.245: (move f2-5f f1-5f)
26.246: (move f1-4f f1-5f)
26.251: (pickup f4-4f key0-0)
26.261: (move f3-4f f3-5f)
26.276: (move f3-4f f3-5f)
26.292: (unlock f1-5f f0-5f key1-1 shape1)
26.306: (move f2-5f f2-4f)
26.325: (move f2-5f f2-4f)
26.357: (move f2-5f f3-5f)
26.390: (move f2-5f f3-5f)
26.394: (move f2-5f f3-5f)
26.402: (move f2-5f f1-5f)
26.414: (move f3-4f f3-5f)
26.414: (move f2-5f f3-5f)
26.447: (putdown f1-4f key0-1)
26.497: (move f1-4f f1-5f)
26.498: (move f2-5f f1-5f)
26.513: (move f2-4f f2-5f)
26.571: (move f1-4f f1-5f)
26.576: (move f2-5f f3-5f)
26.620: (move f2-5f f1-5f)
26.620: (move f1-4f f1-5f)
26.650: (move f3-4f f3-5f)
26.690: (move f2-4f f3-4f)
26.751: (move f2-5f f3-5f)
26.766: (move f2-5f f3-5f)
26.804: (move f1-5f f1-4f)
26.806: (move f4-5f f3-5f)
26.813: (move f3-4f f4-4f)
26.835: (move f1-4f f2-4f)
20.871: (move f1-3f f1-4f)
20.871: (move f2-4f f1-4f)
20.944: (move f2-4f f1-4f)
20.944: (move f1-3f f1-4f)
22.062: (move f2-4f f2-5f)
22.076: (move f2-3f f2-4f)
22.182: (move f2-4f f2-5f)
22.590: (move f2-4f f1-4f)
22.596: (move f2-4f f1-4f)
22.614: (move f2-4f f1-4f)
22.615: (move f1-3f f1-4f)
22.681: (move f1-5f f1-4f)
22.681: (move f2-4f f1-4f)
22.703: (move f1-3f f1-4f)
22.760: (move f2-3f f3-3f)
22.854: (move f2-4f f1-4f)
22.856: (move f1-5f f1-4f)
22.866: (move f2-4f f1-4f)
22.867: (move f1-5f f1-4f)
22.880: (move f2-4f f1-4f)
22.882: (move f1-5f f1-4f)
22.893: (move f2-4f f1-4f)
22.923: (move f3-3f f3-4f)
22.923: (move f2-4f f3-4f)
23.003: (move f3-4f f2-4f)
23.143: (move f1-3f f1-4f)
23.162: (move f2-4f f3-4f)
23.162: (move f3-3f f3-4f)
23.170: (move f2-3f f1-3f)
23.182: (move f1-5f f1-4f)
23.184: (move f2-4f f1-4f)
23.193: (move f1-5f f1-4f)
23.486: (move f2-4f f1-4f)
23.680: (move f3-3f f3-2f)
23.716: (move f3-4f f2-4f)
23.746: (putdown f1-4f key1-2)
23.792: (move f3-3f f3-2f)
23.888: (unlock f1-3f f1-2f key1-2 shape1)
23.933: (move f2-5f f2-4f)
23.984: (pickup f2-5f key1-1)
24.050: (move f2-5f f2-4f)
24.051: (move f1-4f f2-4f)
24.136: (move f1-4f f1-5f)
24.136: (move f2-5f f1-5f)
24.221: (move f2-5f f2-4f)
24.250: (move f1-4f f2-4f)
24.278: (putdown f1-3f key1-2)
24.300: (putdown f2-4f key0-1)
24.378: (putdown f2-4f key0-1)
24.440: (move f3-4f f3-3f)
24.451: (move f1-5f f2-5f)
24.455: (putdown f2-4f key1-2)
24.503: (move f3-3f f4-3f)
24.508: (putdown f2-4f key1-2)
24.562: (move f3-4f f3-3f)
24.578: (pickup f3-4f key0-1)
24.615: (move f3-3f f4-3f)
24.615: (move f4-4f f3-4f)
24.639: (move f1-5f f1-4f)
24.656: (move f3-5f f3-4f)
24.657: (move f2-4f f3-4f)
24.691: (move f1-5f f1-4f)
24.726: (move f2-4f f2-5f)
24.728: (move f3-5f f2-5f)
24.729: (move f2-4f f3-4f)
24.729: (move f3-3f f3-4f)
24.750: (move f2-4f f2-5f)
24.771: (move f3-5f f3-4f)
24.776: (move f2-4f f3-4f)
24.802: (move f1-5f f2-5f)
24.877: (move f3-5f f3-4f)
24.881: (move f2-4f f3-4f)
24.885: (move f3-5f f2-5f)
24.891: (move f2-4f f2-5f)
24.944: (pickup-and-loose f2-5f key1-2 key1-1)
24.944: (pickup-and-loose f3-4f key0-1 key1-2)
24.944: (move f2-5f f1-5f)
24.948: (pickup-and-loose f2-5f key1-2 key1-1)
24.973: (move f2-5f f2-4f)
24.980: (move f2-5f f2-4f)
24.990: (move f2-5f f2-4f)
25.055: (move f3-4f f3-3f)
25.061: (move f2-4f f2-5f)
25.067: (move f1-5f f2-5f)
25.069: (move f3-5f f3-4f)
25.076: (move f2-5f f2-4f)
25.086: (move f3-5f f2-5f)
25.113: (move f2-4f f3-4f)
25.114: (move f3-5f f3-4f)
25.130: (pickup-and-loose f2-5f key1-2 key1-1)
25.133: (move f2-4f f2-5f)
25.137: (move f3-5f f2-5f)
25.179: (pickup-and-loose f2-5f key1-2 key1-1)
25.181: (move f1-5f f2-5f)
25.190: (move f3-5f f3-4f)
25.193: (move f2-4f f3-4f)
25.196: (pickup-and-loose f2-5f key1-2 key1-1)
25.216: (move f2-4f f3-4f)
25.252: (putdown f2-5f key1-1)
25.256: (putdown f2-5f key1-1)
25.259: (move f3-5f f3-4f)
25.262: (move f2-4f f3-4f)
25.278: (move f3-4f f3-3f)
25.323: (move f1-4f f1-3f)
25.384: (move f2-5f f1-5f)
25.395: (putdown f1-3f key1-2)
25.433: (putdown f2-5f key1-1)
25.445: (putdown f3-4f key1-2)
25.448: (putdown f2-5f key1-1)
25.454: (move f1-4f f1-3f)
25.480: (move f1-4f f1-3f)
25.493: (putdown f3-3f key0-1)
25.495: (putdown f2-5f key1-1)
25.502: (move f3-3f f3-4f)
25.509: (pickup-and-loose f2-5f key1-2 key1-1)
25.556: (move f2-5f f3-5f)
25.559: (move f3-4f f3-5f)
25.560: (move f2-5f f2-4f)
25.586: (move f3-3f f3-2f)
25.599: (move f3-3f f3-2f)
20.659: (move f1-4f f1-5f)
20.659: (move f2-5f f1-5f)
20.829: (move f1-4f f1-5f)
20.829: (move f2-5f f1-5f)
21.060: (move f1-3f f1-4f)
21.060: (move f2-4f f1-4f)
22.361: (move f2-4f f2-5f)
22.370: (unlock f3-2f f4-2f key2-0 shape2)
22.477: (unlock f3-2f f4-2f key2-0 shape2)
22.559: (move f1-4f f0-4f)
22.598: (move f2-4f f1-4f)
22.609: (move f1-4f f0-4f)
22.781: (move f2-5f f3-5f)
22.782: (move f3-4f f3-5f)
22.819: (move f2-4f f1-4f)
22.877: (move f2-5f f3-5f)
22.878: (move f3-4f f3-5f)
22.893: (unlock f4-3f f4-2f key2-0 shape2)
22.893: (move f2-4f f1-4f)
22.918: (move f1-3f f1-4f)
22.925: (pickup-and-loose f2-4f key1-1 key1-2)
22.994: (unlock f4-3f f4-2f key2-0 shape2)
23.109: (move f2-4f f1-4f)
23.126: (move f1-3f f1-4f)
23.152: (move f2-4f f1-4f)
23.154: (move f2-4f f1-4f)
23.155: (move f1-5f f1-4f)
23.229: (move f1-5f f1-4f)
23.246: (move f2-4f f1-4f)
23.288: (move f2-4f f3-4f)
23.288: (move f3-3f f3-4f)
23.326: (move f2-4f f1-4f)
23.353: (move f1-3f f1-4f)
23.357: (pickup-and-loose f2-5f key1-1 key2-0)
23.412: (putdown f1-4f key1-2)
23.424: (putdown f1-4f key1-2)
23.431: (move f2-4f f1-4f)
23.431: (unlock f4-3f f5-3f key2-0 shape2)
23.486: (putdown f1-4f key0-1)
23.505: (pickup-and-loose f2-5f key1-1 key2-0)
23.529: (putdown f1-4f key0-1)
23.544: (move f3-4f f2-4f)
23.545: (unlock f4-3f f5-3f key2-0 shape2)
23.616: (move f3-4f f2-4f)
23.648: (move f3-4f f2-4f)
23.667: (move f4-3f f4-4f)
23.669: (move f3-4f f4-4f)
23.676: (unlock f1-5f f0-5f key1-1 shape1)
23.677: (move f2-5f f2-4f)
23.740: (move f3-2f f3-1f)
23.749: (move f3-3f f3-2f)
23.757: (move f3-4f f4-4f)
23.759: (move f4-3f f4-4f)
23.788: (move f3-2f f3-1f)
23.794: (putdown f1-4f key2-0)
23.815: (move f3-4f f2-4f)
23.815: (move f2-5f f2-4f)
23.843: (putdown f1-4f key2-0)
23.848: (move f1-4f f2-4f)
23.880: (move f1-4f f2-4f)
23.884: (move f2-5f f2-4f)
23.893: (move f3-4f f2-4f)
23.942: (putdown f1-4f key1-2)
23.945: (move f2-5f f2-4f)
23.965: (move f2-5f f2-4f)
23.986: (move f2-5f f2-4f)
23.994: (pickup-and-loose f2-4f key1-2 key0-1)
23.996: (move f1-4f f2-4f)
23.996: (move f2-5f f2-4f)
24.037: (putdown f2-4f key0-1)
24.082: (unlock f1-3f f1-2f key1-2 shape1)
24.126: (pickup f3-4f key0-1)
24.126: (move f2-5f f2-4f)
24.155: (move f2-5f f2-6f)
24.190: (move f3-4f f2-4f)
24.196: (putdown f2-4f key0-1)
24.237: (move f2-5f f2-4f)
24.308: (move f2-5f f2-6f)
24.338: (move f2-5f f2-4f)
24.375: (putdown f1-3f key1-2)
24.382: (move f1-4f f2-4f)
24.546: (pickup f3-4f key0-1)
24.548: (pickup f3-4f key0-1)
24.564: (move f3-3f f4-3f)
24.572: (move f3-4f f3-3f)
24.576: (pickup f3-4f key0-1)
24.588: (pickup f3-4f key0-1)
24.588: (pickup f3-4f key0-1)
24.598: (pickup f3-4f key0-1)
24.602: (pickup f3-4f key0-1)
24.613: (pickup-and-loose f3-4f key0-1 key0-0)
24.623: (pickup-and-loose f3-4f key0-1 key1-2)
24.672: (putdown f2-4f key1-2)
24.684: (move f2-5f f1-5f)
24.687: (pickup-and-loose f3-4f key0-1 key1-2)
24.752: (move f2-4f f3-4f)
24.767: (putdown f3-4f key1-2)
24.789: (move f2-4f f1-4f)
24.792: (move f1-4f f1-3f)
24.794: (move f1-4f f1-3f)
24.801: (move f2-4f f1-4f)
24.809: (move f3-4f f3-3f)
24.815: (move f2-4f f1-4f)
24.818: (pickup-and-loose f2-5f key1-2 key1-1)
24.820: (unlock f1-5f f0-5f key1-2 shape1)
24.832: (move f2-4f f1-4f)
24.852: (move f2-4f f3-4f)
24.865: (move f3-3f f3-4f)
24.879: (putdown f3-4f key0-0)
24.909: (move f3-4f f3-3f)
24.935: (pickup f2-5f key1-1)
24.940: (pickup f2-5f key1-1)
24.944: (pickup f2-5f key1-1)
24.945: (pickup f2-5f key1-1)
24.963: (move f3-4f f3-3f)
24.991: (move f2-4f f3-4f)
24.999: (pickup-and-loose f2-5f key1-1 key0-1)
25.033: (move f1-4f f1-3f)
25.040: (pickup-and-loose f2-5f key1-1 key0-1)
25.045: (move f3-4f f3-3f)
20.618: (move f1-4f f1-5f)
20.618: (move f2-5f f1-5f)
22.023: (unlock f4-3f f5-3f key2-0 shape2)
22.024: (unlock f4-3f f4-2f key2-0 shape2)
22.129: (unlock f4-3f f5-3f key2-0 shape2)
22.131: (unlock f4-3f f4-2f key2-0 shape2)
22.220: (move f2-4f f1-4f)
22.435: (unlock f3-2f f4-2f key2-0 shape2)
22.448: (move f2-5f f2-4f)
22.454: (move f4-3f f4-2f)
22.454: (move f3-2f f4-2f)
22.462: (move f3-1f f3-0f)
22.500: (move f2-5f f2-4f)
22.511: (move f3-2f f4-2f)
22.511: (move f4-3f f4-2f)
22.515: (move f3-1f f3-0f)
22.546: (move f1-5f f1-4f)
22.579: (move f4-3f f3-3f)
22.580: (move f3-2f f3-3f)
22.592: (move f2-4f f1-4f)
22.645: (move f3-2f f3-3f)
22.645: (move f4-3f f3-3f)
22.665: (move f1-4f f0-4f)
22.673: (move f3-5f f4-5f)
22.675: (move f4-4f f4-5f)
22.726: (move f2-4f f1-4f)
22.726: (move f2-4f f1-4f)
22.751: (move f2-5f f3-5f)
22.751: (move f3-4f f3-5f)
22.763: (move f2-4f f1-4f)
22.777: (move f2-4f f1-4f)
22.782: (move f1-4f f2-4f)
22.784: (move f1-4f f2-4f)
22.801: (move f4-4f f4-5f)
22.801: (move f3-5f f4-5f)
22.802: (move f1-5f f1-4f)
22.818: (move f3-4f f2-4f)
22.838: (move f2-4f f1-4f)
22.848: (move f2-4f f1-4f)
22.851: (unlock f3-1f f2-1f key2-0 shape2)
22.869: (move f4-3f f3-3f)
22.870: (putdown f0-4f key2-0)
22.880: (unlock f3-1f f2-1f key2-0 shape2)
22.884: (move f2-4f f1-4f)
22.908: (putdown f0-4f key2-0)
22.930: (move f2-4f f1-4f)
22.938: (move f4-3f f3-3f)
22.943: (unlock f4-3f f4-2f key2-0 shape2)
22.947: (move f2-5f f1-5f)
22.957: (move f1-3f f1-4f)
22.978: (move f3-4f f2-4f)
22.991: (move f2-4f f1-4f)
23.090: (move f3-4f f2-4f)
23.102: (move f2-4f f1-4f)
23.146: (move f2-6f f1-6f)
23.146: (move f1-5f f1-6f)
23.169: (move f2-4f f1-4f)
23.192: (move f3-4f f2-4f)
23.193: (move f3-4f f2-4f)
23.195: (move f1-5f f1-6f)
23.197: (move f2-6f f1-6f)
23.248: (move f2-5f f1-5f)
23.262: (move f2-4f f1-4f)
23.298: (putdown f1-4f key1-2)
23.309: (move f4-3f f5-3f)
23.323: (move f3-4f f2-4f)
23.347: (move f1-3f f1-4f)
23.389: (move f2-4f f1-4f)
23.392: (move f4-3f f5-3f)
23.418: (move f3-4f f2-4f)
23.425: (move f2-4f f2-5f)
23.426: (pickup-and-loose f2-5f key1-1 key2-0)
23.427: (move f2-4f f1-4f)
23.433: (move f3-4f f2-4f)
23.436: (move f2-4f f1-4f)
23.464: (move f1-4f f1-5f)
23.470: (move f3-4f f2-4f)
23.470: (putdown f1-4f key0-1)
23.485: (move f4-3f f4-4f)
23.495: (move f3-4f f2-4f)
23.497: (unlock f4-3f f5-3f key2-0 shape2)
23.571: (move f4-3f f4-4f)
23.585: (move f3-2f f3-1f)
23.593: (move f2-5f f3-5f)
23.620: (putdown f1-4f key1-2)
23.620: (move f3-2f f3-1f)
23.627: (move f4-3f f4-4f)
23.629: (move f3-4f f4-4f)
23.639: (move f1-4f f1-5f)
23.648: (move f3-4f f2-4f)
23.659: (putdown f1-4f key1-2)
23.744: (move f3-2f f3-1f)
23.776: (move f2-5f f2-4f)
23.793: (unlock f1-3f f1-2f key1-2 shape1)
23.827: (move f4-3f f4-4f)
23.827: (move f3-4f f2-4f)
23.870: (putdown f1-4f key0-1)
23.908: (putdown f1-4f key2-0)
23.916: (move f4-3f f4-4f)
23.925: (move f2-5f f3-5f)
23.960: (move f1-4f f2-4f)
23.965: (move f1-5f f1-4f)
23.981: (move f3-4f f2-4f)
24.008: (move f1-4f f2-4f)
24.016: (move f1-4f f2-4f)
24.033: (move f3-5f f3-6f)
24.033: (move f2-6f f3-6f)
24.053: (move f1-4f f1-3f)
24.087: (move f1-4f f2-4f)
24.131: (move f1-4f f2-4f)
24.148: (move f2-6f f3-6f)
24.154: (move f3-5f f3-6f)
24.158: (move f2-5f f2-6f)
24.168: (move f1-4f f2-4f)
24.192: (move f3-4f f3-3f)
24.217: (move f1-4f f1-3f)
24.224: (move f2-4f f3-4f)
24.248: (move f1-4f f1-3f)
24.282: (move f1-4f f2-4f)
24.415: (putdown f2-4f key1-2)
21.515: (move f0-4f f1-4f)
21.574: (move f0-4f f1-4f)
21.853: (move f3-0f f4-0f)
21.913: (move f3-0f f4-0f)
22.078: (unlock f4-3f f4-2f key2-0 shape2)
22.080: (unlock f4-3f f5-3f key2-0 shape2)
22.111: (move f2-4f f1-4f)
22.111: (move f1-5f f1-4f)
22.293: (move f2-4f f1-4f)
22.295: (move f1-5f f1-4f)
22.469: (move f4-3f f4-2f)
22.470: (move f3-2f f4-2f)
22.491: (move f3-1f f3-0f)
22.515: (move f4-3f f4-2f)
22.541: (move f3-1f f3-0f)
22.546: (move f3-1f f3-0f)
22.548: (move f3-1f f3-0f)
22.558: (move f3-2f f3-3f)
22.559: (move f4-3f f3-3f)
22.572: (move f4-3f f4-2f)
22.586: (move f2-4f f1-4f)
22.588: (move f3-1f f3-0f)
22.589: (move f2-4f f1-4f)
22.590: (move f2-4f f1-4f)
22.598: (move f2-4f f1-4f)
22.601: (move f2-4f f1-4f)
22.601: (move f2-4f f1-4f)
22.607: (move f2-4f f1-4f)
22.659: (move f1-3f f1-4f)
22.667: (move f4-3f f3-3f)
22.676: (unlock f3-1f f2-1f key2-0 shape2)
22.687: (move f2-4f f1-4f)
22.689: (move f4-4f f4-5f)
22.695: (unlock f3-1f f2-1f key2-0 shape2)
22.714: (move f3-5f f4-5f)
22.715: (move f4-4f f4-5f)
22.735: (move f4-3f f3-3f)
22.741: (move f2-4f f1-4f)
22.781: (move f2-4f f1-4f)
22.811: (move f2-4f f1-4f)
22.816: (move f4-4f f4-5f)
22.840: (unlock f3-1f f2-1f key2-0 shape2)
22.852: (move f4-3f f3-3f)
22.858: (unlock f1-5f f0-5f key1-1 shape1)
22.876: (move f2-4f f1-4f)
22.891: (move f2-4f f1-4f)
22.922: (move f4-5f f5-5f)
22.936: (move f4-4f f3-4f)
22.938: (move f3-3f f3-4f)
22.953: (putdown f0-4f key2-0)
22.967: (move f4-4f f4-5f)
23.019: (move f4-5f f5-5f)
23.024: (move f1-4f f1-5f)
23.028: (move f2-5f f1-5f)
23.077: (move f2-4f f1-4f)
23.095: (move f4-4f f4-5f)
23.113: (move f4-3f f5-3f)
23.149: (unlock f1-5f f0-5f key1-1 shape1)
23.171: (move f3-3f f3-4f)
23.173: (move f4-4f f3-4f)
23.192: (move f4-3f f5-3f)
23.221: (move f4-4f f3-4f)
23.223: (move f3-3f f3-4f)
23.229: (move f2-4f f1-4f)
23.283: (move f1-5f f1-6f)
23.283: (move f2-6f f1-6f)
23.309: (move f3-3f f2-3f)
23.343: (move f1-4f f2-4f)
23.351: (move f4-3f f5-3f)
23.380: (move f1-5f f2-5f)
23.381: (move f2-4f f2-5f)
23.392: (move f3-3f f2-3f)
23.444: (move f4-3f f4-4f)
23.445: (move f1-4f f1-5f)
23.451: (putdown f1-4f key1-2)
23.455: (move f4-4f f3-4f)
23.462: (move f3-3f f3-4f)
23.491: (putdown f1-4f key1-2)
23.496: (move f1-5f f2-5f)
23.497: (move f2-4f f2-5f)
23.542: (putdown f1-4f key1-2)
23.572: (putdown f1-4f key0-0)
23.577: (move f3-2f f3-1f)
23.612: (move f3-3f f2-3f)
23.668: (putdown f1-4f key1-2)
23.668: (move f4-3f f4-4f)
23.678: (putdown f1-4f key1-2)
23.694: (move f3-1f f3-2f)
23.701: (move f3-3f f2-3f)
23.740: (putdown f1-4f key0-1)
23.743: (move f3-4f f3-5f)
23.745: (move f2-5f f3-5f)
23.754: (move f4-3f f4-4f)
23.783: (putdown f1-4f key0-1)
23.784: (putdown f2-4f key0-1)
23.791: (move f4-3f f4-4f)
23.822: (move f4-5f f4-6f)
23.826: (move f3-6f f4-6f)
23.827: (move f3-1f f3-2f)
23.833: (move f1-4f f2-4f)
23.884: (move f4-2f f5-2f)
23.888: (putdown f1-4f key1-2)
23.893: (move f3-5f f3-4f)
23.894: (move f2-4f f3-4f)
23.922: (move f1-4f f1-3f)
23.925: (move f4-5f f4-6f)
23.927: (move f3-6f f4-6f)
23.933: (move f5-3f f5-2f)
23.956: (move f4-2f f5-2f)
23.968: (putdown f3-0f key2-0)
23.993: (move f3-3f f3-2f)
24.004: (move f3-5f f4-5f)
24.005: (putdown f2-4f key0-1)
24.015: (putdown f3-0f key2-0)
24.021: (move f5-3f f5-2f)
24.084: (move f3-5f f4-5f)
24.085: (move f1-4f f1-3f)
24.100: (move f3-5f f3-6f)
24.103: (move f2-6f f3-6f)
24.106: (move f3-3f f3-2f)
20.654: (pickup-and-loose f4-0f key3-2 key2-0)
20.702: (pickup-and-loose f4-0f key3-2 key2-0)
21.669: (move f4-0f f5-0f)
21.733: (move f4-0f f5-0f)
21.757: (move f2-3f f2-4f)
21.758: (move f3-4f f2-4f)
21.777: (move f2-3f f2-4f)
21.778: (move f3-4f f2-4f)
21.802: (move f0-4f f1-4f)
21.933: (move f3-0f f4-0f)
21.945: (move f3-0f f4-0f)
21.950: (move f3-0f f4-0f)
21.988: (move f3-0f f4-0f)
22.004: (move f3-0f f4-0f)
22.068: (move f2-3f f2-4f)
22.068: (move f3-4f f2-4f)
22.083: (move f2-3f f2-4f)
22.085: (move f3-4f f2-4f)
22.238: (pickup-and-loose f4-0f key0-2 key2-0)
22.289: (pickup-and-loose f4-0f key0-2 key2-0)
22.306: (move f1-5f f1-4f)
22.329: (putdown f4-0f key2-0)
22.375: (move f3-1f f3-2f)
22.376: (unlock f3-2f f4-2f key2-0 shape2)
22.381: (putdown f4-0f key2-0)
22.440: (move f1-5f f1-4f)
22.477: (pickup f2-4f key1-2)
22.503: (move f3-1f f3-2f)
22.504: (unlock f3-2f f4-2f key2-0 shape2)
22.507: (unlock f5-2f f4-2f key2-0 shape2)
