/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.127: (move f7-2f f6-2f)
103.265: (move f7-2f f7-3f)
103.277: (move f7-2f f6-2f)
103.279: (move f8-3f f7-3f)
103.283: (move f7-2f f6-2f)
103.307: (move f7-2f f7-3f)
103.326: (move f8-3f f7-3f)
103.391: (move f7-3f f6-3f)
103.397: (move f6-2f f6-3f)
103.566: (move f7-1f f6-1f)
103.566: (move f6-2f f6-1f)
103.699: (move f9-4f f9-5f)
103.729: (move f7-2f f7-1f)
103.730: (move f8-1f f7-1f)
103.791: (move f9-3f f8-3f)
103.792: (move f8-2f f8-3f)
103.863: (move f6-2f f6-3f)
103.868: (move f7-3f f6-3f)
103.896: (move f6-3f f5-3f)
103.914: (move f9-4f f9-5f)
103.960: (move f7-2f f6-2f)
104.036: (move f6-2f f5-2f)
104.056: (move f9-4f f9-5f)
104.096: (move f8-2f f8-1f)
104.097: (unlock f8-1f f9-1f key3-3 shape3)
104.102: (move f6-2f f5-2f)
104.116: (move f6-2f f5-2f)
104.151: (unlock f8-1f f9-1f key3-3 shape3)
104.152: (move f8-2f f8-1f)
104.163: (unlock f8-1f f9-1f key3-3 shape3)
104.166: (move f8-2f f8-1f)
104.200: (move f8-1f f7-1f)
104.205: (move f7-2f f7-1f)
104.220: (unlock f8-1f f9-1f key3-3 shape3)
104.222: (move f8-2f f8-1f)
104.268: (move f7-2f f7-1f)
104.272: (move f8-1f f7-1f)
104.300: (unlock f8-1f f9-1f key3-3 shape3)
104.302: (move f8-2f f8-1f)
104.333: (move f7-2f f6-2f)
104.397: (move f6-3f f5-3f)
104.416: (move f6-3f f5-3f)
104.431: (move f6-3f f5-3f)
104.488: (move f8-3f f7-3f)
104.526: (move f7-2f f6-2f)
104.528: (move f6-3f f5-3f)
104.530: (move f7-2f f6-2f)
104.566: (move f8-3f f8-2f)
104.612: (move f8-3f f7-3f)
104.621: (move f7-2f f7-3f)
104.652: (move f8-2f f8-1f)
104.656: (unlock f8-1f f9-1f key3-3 shape3)
104.667: (move f8-3f f7-3f)
104.722: (move f8-2f f8-3f)
104.767: (putdown f4-2f key1-2)
104.769: (move f8-2f f8-3f)
104.810: (move f8-2f f8-3f)
104.843: (move f5-2f f5-1f)
104.845: (move f6-1f f5-1f)
104.849: (move f8-2f f8-3f)
104.857: (move f9-3f f8-3f)
104.874: (move f8-2f f7-2f)
104.895: (move f8-2f f7-2f)
104.939: (move f8-2f f7-2f)
104.944: (move f9-3f f9-4f)
104.951: (move f8-2f f7-2f)
105.049: (move f4-2f f5-2f)
105.140: (move f8-1f f7-1f)
105.149: (move f7-2f f7-1f)
105.164: (move f9-3f f8-3f)
105.168: (move f8-2f f8-3f)
105.192: (move f6-2f f6-1f)
105.195: (move f7-1f f6-1f)
105.239: (move f8-1f f7-1f)
105.248: (move f7-2f f7-1f)
105.251: (move f8-2f f7-2f)
105.263: (move f6-2f f6-1f)
105.272: (move f7-1f f6-1f)
105.288: (move f6-2f f6-1f)
105.292: (move f7-1f f6-1f)
105.308: (move f5-3f f5-4f)
105.351: (putdown f6-3f key0-1)
105.352: (move f8-2f f7-2f)
105.359: (move f8-1f f7-1f)
105.362: (move f7-2f f7-3f)
105.405: (move f9-5f f8-5f)
105.409: (move f8-1f f7-1f)
105.428: (move f8-1f f8-0f)
105.430: (move f9-3f f9-4f)
105.433: (move f8-1f f7-1f)
105.447: (move f8-1f f7-1f)
105.448: (move f7-2f f7-1f)
105.461: (move f7-2f f7-1f)
105.489: (move f4-2f f4-3f)
105.494: (move f9-3f f8-3f)
99.043: (move f6-2f f6-3f)
99.044: (move f7-3f f6-3f)
99.697: (move f6-2f f5-2f)
100.644: (move f6-3f f5-3f)
100.646: (move f5-2f f5-3f)
100.959: (move f6-2f f6-1f)
100.961: (move f7-1f f6-1f)
101.752: (move f7-2f f6-2f)
101.793: (move f5-2f f5-3f)
101.796: (move f6-3f f5-3f)
101.837: (move f5-2f f5-3f)
101.841: (move f6-3f f5-3f)
101.868: (move f5-2f f5-3f)
101.870: (move f6-3f f5-3f)
102.074: (move f9-5f f8-5f)
102.335: (move f5-2f f4-2f)
102.467: (move f9-5f f9-6f)
102.512: (move f6-2f f6-3f)
102.515: (move f7-3f f6-3f)
102.622: (move f5-2f f5-3f)
102.626: (move f4-3f f5-3f)
102.659: (move f7-2f f7-3f)
102.660: (move f8-3f f7-3f)
102.689: (move f7-2f f7-3f)
102.694: (move f8-3f f7-3f)
102.733: (move f6-2f f5-2f)
102.739: (move f8-3f f7-3f)
102.746: (move f7-2f f7-3f)
102.776: (move f6-2f f6-3f)
102.776: (move f7-3f f6-3f)
102.897: (move f6-2f f6-3f)
102.904: (move f7-3f f6-3f)
102.908: (move f8-3f f7-3f)
102.910: (move f7-2f f7-3f)
102.942: (move f5-2f f4-2f)
102.986: (move f5-3f f5-4f)
103.102: (move f4-3f f4-4f)
103.112: (move f6-2f f5-2f)
103.112: (move f7-2f f7-1f)
103.115: (move f8-1f f7-1f)
103.131: (move f6-2f f5-2f)
103.174: (move f7-2f f6-2f)
103.211: (move f7-2f f6-2f)
103.245: (move f7-2f f6-2f)
103.255: (pickup f4-3f key1-2)
103.263: (move f7-3f f6-3f)
103.271: (move f6-2f f6-3f)
103.271: (move f7-2f f6-2f)
103.284: (move f7-3f f6-3f)
103.295: (move f7-2f f6-2f)
103.340: (move f7-3f f6-3f)
103.345: (move f7-2f f6-2f)
103.347: (move f6-2f f6-3f)
103.352: (move f5-2f f4-2f)
103.412: (move f7-3f f6-3f)
103.416: (move f6-2f f6-3f)
103.489: (move f5-2f f4-2f)
103.549: (move f6-2f f5-2f)
103.625: (move f7-1f f6-1f)
103.627: (move f6-2f f6-1f)
103.652: (move f6-2f f6-1f)
103.652: (move f7-1f f6-1f)
103.695: (move f7-3f f6-3f)
103.699: (move f7-1f f6-1f)
103.706: (move f6-2f f6-1f)
103.862: (move f8-1f f7-1f)
103.880: (putdown f4-2f key3-3)
103.881: (move f7-2f f7-1f)
103.909: (move f6-2f f5-2f)
103.916: (putdown f5-3f key0-1)
103.918: (move f7-2f f7-3f)
103.929: (move f8-3f f7-3f)
103.938: (move f6-3f f5-3f)
103.975: (move f6-2f f6-3f)
103.986: (move f7-3f f6-3f)
104.091: (move f8-1f f7-1f)
104.106: (move f6-2f f5-2f)
104.109: (move f7-2f f7-1f)
104.109: (move f6-2f f5-2f)
104.147: (move f5-2f f6-2f)
104.154: (move f8-1f f7-1f)
104.160: (move f7-2f f7-1f)
104.181: (move f8-1f f7-1f)
104.191: (move f7-2f f7-1f)
104.223: (move f8-1f f7-1f)
104.235: (move f7-2f f7-1f)
104.271: (move f5-3f f5-4f)
104.279: (move f7-2f f7-3f)
104.281: (move f8-3f f7-3f)
104.302: (move f7-2f f7-1f)
104.311: (move f8-0f f7-0f)
104.311: (move f8-1f f7-1f)
104.325: (move f7-1f f7-0f)
104.333: (move f6-1f f5-1f)
104.335: (move f5-2f f5-1f)
104.335: (move f9-4f f9-5f)
104.375: (move f5-3f f4-3f)
104.377: (move f4-2f f4-3f)
104.422: (move f8-3f f8-2f)
104.568: (move f5-3f f4-3f)
104.579: (move f7-2f f7-3f)
104.674: (move f5-4f f4-4f)
104.745: (move f6-2f f6-1f)
104.749: (pickup f4-3f key2-2)
104.753: (move f7-1f f6-1f)
105.011: (move f6-1f f5-1f)
105.022: (move f5-2f f5-1f)
105.061: (move f4-2f f5-2f)
105.095: (move f6-2f f6-1f)
105.102: (move f7-1f f6-1f)
105.112: (move f9-4f f9-5f)
105.167: (move f5-1f f4-1f)
105.167: (move f4-2f f4-1f)
105.219: (move f7-1f f6-1f)
105.252: (move f5-3f f5-2f)
105.264: (move f5-2f f5-1f)
105.269: (move f6-2f f6-1f)
105.271: (move f6-2f f6-1f)
105.276: (move f7-1f f6-1f)
105.279: (move f5-3f f5-4f)
97.429: (move f6-3f f5-3f)
97.429: (move f5-2f f5-3f)
98.689: (move f5-2f f4-2f)
100.768: (move f6-1f f5-1f)
100.769: (move f5-2f f5-1f)
100.818: (move f6-3f f5-3f)
100.819: (move f5-2f f5-3f)
101.237: (move f6-3f f5-3f)
101.239: (move f5-2f f5-3f)
101.244: (move f5-2f f5-3f)
101.247: (move f6-3f f5-3f)
101.275: (move f5-2f f5-3f)
101.279: (move f6-3f f5-3f)
101.537: (move f4-3f f4-4f)
101.598: (move f6-2f f5-2f)
101.732: (move f4-3f f5-3f)
101.740: (move f7-3f f6-3f)
101.740: (move f6-2f f6-3f)
101.794: (move f6-3f f5-3f)
101.838: (move f5-2f f5-3f)
101.840: (move f6-3f f5-3f)
101.842: (move f6-3f f5-3f)
101.846: (move f5-2f f5-3f)
101.850: (move f6-3f f5-3f)
101.885: (move f6-3f f5-3f)
101.885: (move f5-2f f5-3f)
102.117: (move f4-3f f5-3f)
102.343: (move f4-3f f4-4f)
102.478: (move f5-3f f5-4f)
102.511: (move f5-2f f4-2f)
102.553: (move f4-3f f4-4f)
102.555: (move f5-4f f4-4f)
102.659: (move f5-2f f5-3f)
102.670: (move f6-2f f6-1f)
102.670: (move f7-1f f6-1f)
102.757: (move f5-2f f4-2f)
102.793: (move f6-2f f5-2f)
102.801: (move f7-3f f6-3f)
102.811: (move f6-2f f6-3f)
102.836: (move f7-3f f6-3f)
102.843: (move f6-2f f6-3f)
102.896: (move f6-2f f6-3f)
102.903: (move f7-3f f6-3f)
102.908: (move f5-2f f4-2f)
102.915: (move f7-3f f6-3f)
102.917: (move f5-2f f4-2f)
102.922: (move f6-2f f6-3f)
102.943: (move f5-4f f4-4f)
102.947: (move f4-3f f4-4f)
102.984: (pickup-and-loose f4-3f key1-2 key0-1)
103.013: (move f6-2f f5-2f)
103.023: (move f4-3f f4-2f)
103.053: (move f6-2f f5-2f)
103.074: (move f6-2f f5-2f)
103.130: (move f9-6f f9-7f)
103.137: (move f6-2f f5-2f)
103.151: (move f5-3f f5-4f)
103.178: (putdown f4-2f key3-3)
103.206: (move f7-3f f6-3f)
103.206: (move f6-2f f5-2f)
103.222: (move f6-2f f6-3f)
103.322: (move f6-2f f6-3f)
103.326: (move f7-3f f6-3f)
103.330: (move f5-2f f4-2f)
103.380: (move f5-2f f4-2f)
103.477: (move f6-2f f6-1f)
103.477: (move f5-3f f5-4f)
103.479: (move f4-4f f5-4f)
103.480: (move f7-1f f6-1f)
103.556: (move f5-3f f5-4f)
103.585: (move f5-2f f4-2f)
103.667: (move f6-2f f6-3f)
103.668: (move f5-3f f6-3f)
103.674: (move f5-3f f5-4f)
103.675: (move f7-1f f6-1f)
103.678: (move f6-2f f6-1f)
103.702: (move f7-1f f6-1f)
103.706: (move f6-2f f6-1f)
103.711: (move f7-1f f6-1f)
103.711: (move f6-2f f6-1f)
103.712: (move f6-2f f6-1f)
103.718: (move f7-1f f6-1f)
103.740: (move f4-3f f4-2f)
103.777: (move f6-2f f6-1f)
103.779: (move f7-1f f6-1f)
103.882: (move f5-3f f4-3f)
103.885: (move f4-2f f4-3f)
103.920: (move f8-5f f8-6f)
103.921: (move f9-6f f8-6f)
104.040: (putdown f4-2f key3-3)
104.054: (move f6-3f f6-4f)
104.159: (move f5-2f f6-2f)
104.250: (move f4-3f f4-2f)
104.444: (move f6-1f f6-2f)
104.451: (move f6-3f f6-2f)
104.452: (putdown f4-2f key3-3)
104.500: (move f5-2f f5-1f)
104.514: (move f4-2f f5-2f)
104.516: (move f6-1f f6-2f)
104.516: (move f6-3f f6-2f)
104.517: (move f6-1f f5-1f)
104.534: (move f5-3f f4-3f)
104.542: (move f4-2f f4-3f)
104.593: (putdown f4-2f key3-3)
104.633: (move f5-2f f4-2f)
104.659: (move f4-2f f4-1f)
104.668: (move f5-1f f4-1f)
104.670: (move f4-2f f4-3f)
104.786: (move f9-5f f8-5f)
104.810: (move f4-2f f3-2f)
104.825: (move f6-1f f5-1f)
104.829: (move f5-2f f5-1f)
104.911: (move f5-2f f5-1f)
104.913: (move f4-2f f4-3f)
104.919: (move f6-1f f5-1f)
104.919: (move f5-3f f4-3f)
104.920: (move f5-2f f5-1f)
104.936: (move f6-1f f5-1f)
104.942: (putdown f5-4f key0-1)
104.996: (move f6-1f f5-1f)
98.836: (move f5-3f f5-4f)
98.837: (move f6-4f f5-4f)
99.724: (move f6-3f f5-3f)
99.725: (move f5-2f f5-3f)
99.992: (putdown f4-2f key3-3)
100.225: (move f5-3f f4-3f)
100.226: (move f4-2f f4-3f)
100.868: (move f6-3f f5-3f)
100.869: (move f5-2f f5-3f)
101.073: (move f4-2f f4-1f)
101.073: (move f5-1f f4-1f)
101.141: (move f5-2f f5-3f)
101.143: (move f6-3f f5-3f)
101.159: (move f5-2f f5-3f)
101.161: (move f6-3f f5-3f)
101.175: (move f6-3f f5-3f)
101.180: (move f5-2f f5-3f)
101.254: (move f6-3f f5-3f)
101.258: (move f5-2f f5-3f)
101.294: (move f4-2f f3-2f)
101.323: (move f6-3f f5-3f)
101.323: (move f5-2f f5-3f)
101.414: (move f5-2f f4-2f)
101.987: (move f5-4f f4-4f)
101.989: (move f4-3f f4-4f)
102.031: (move f9-7f f9-8f)
102.160: (move f5-2f f5-3f)
102.163: (move f4-3f f5-3f)
102.286: (move f4-4f f5-4f)
102.286: (move f5-3f f5-4f)
102.346: (move f5-3f f5-4f)
102.346: (move f4-4f f5-4f)
102.424: (putdown f4-4f key2-2)
102.438: (putdown f5-3f key2-2)
102.461: (move f4-3f f4-4f)
102.484: (move f5-3f f6-3f)
102.568: (move f5-2f f4-2f)
102.637: (pickup f4-3f key1-2)
102.653: (move f5-3f f5-4f)
102.709: (move f4-3f f4-4f)
102.712: (move f5-4f f4-4f)
102.728: (move f4-2f f5-2f)
102.804: (move f5-3f f6-3f)
102.819: (move f5-2f f4-2f)
102.821: (move f5-2f f4-2f)
102.853: (move f5-2f f4-2f)
102.926: (move f5-2f f4-2f)
102.969: (move f5-3f f5-4f)
102.987: (move f5-2f f4-2f)
103.035: (move f5-3f f5-4f)
103.046: (move f5-3f f5-4f)
103.088: (move f4-3f f4-4f)
103.093: (move f5-4f f4-4f)
103.097: (move f5-3f f5-4f)
103.198: (putdown f4-2f key2-2)
103.224: (move f5-4f f4-4f)
103.254: (move f4-3f f5-3f)
103.338: (putdown f4-2f key3-3)
103.431: (move f6-1f f5-1f)
103.431: (move f5-2f f5-1f)
103.484: (move f5-3f f5-4f)
103.501: (move f5-3f f5-4f)
103.532: (move f5-3f f5-4f)
103.554: (move f4-3f f4-4f)
103.575: (move f5-3f f5-4f)
103.686: (move f5-3f f6-3f)
103.693: (move f6-2f f6-3f)
103.744: (move f5-2f f6-2f)
103.759: (putdown f4-2f key3-3)
103.762: (putdown f4-2f key3-3)
103.787: (move f4-3f f4-2f)
103.789: (move f5-3f f5-4f)
103.879: (move f5-3f f5-2f)
103.887: (move f4-2f f5-2f)
103.916: (pickup f4-3f key2-2)
103.941: (move f4-2f f4-3f)
103.941: (pickup-and-loose f4-2f key2-1 key1-2)
103.942: (putdown f4-2f key3-3)
104.038: (move f5-4f f5-3f)
104.050: (putdown f4-2f key2-1)
104.052: (move f6-2f f5-2f)
104.053: (move f5-3f f5-2f)
104.056: (move f5-3f f4-3f)
104.056: (move f4-2f f4-3f)
104.057: (move f5-1f f5-2f)
104.114: (move f6-2f f5-2f)
104.116: (move f5-3f f5-2f)
104.148: (move f5-3f f5-2f)
104.149: (move f4-2f f5-2f)
104.189: (putdown f4-4f key0-1)
104.235: (putdown f4-2f key0-1)
104.310: (move f4-4f f4-5f)
104.326: (move f5-3f f4-3f)
104.332: (move f4-2f f4-3f)
104.404: (putdown f4-2f key3-3)
104.448: (move f5-3f f4-3f)
104.448: (move f4-2f f4-3f)
104.449: (putdown f4-2f key3-3)
104.461: (move f5-3f f4-3f)
104.464: (move f4-2f f4-3f)
104.498: (move f5-3f f4-3f)
104.565: (move f4-2f f4-1f)
104.582: (move f4-2f f5-2f)
104.603: (move f5-2f f5-1f)
104.608: (move f6-1f f5-1f)
104.612: (move f4-4f f4-5f)
104.636: (move f4-4f f4-5f)
104.645: (move f4-2f f5-2f)
104.665: (move f4-2f f5-2f)
104.693: (putdown f4-2f key3-3)
104.697: (move f5-2f f5-1f)
104.746: (move f8-6f f7-6f)
104.749: (move f4-2f f4-1f)
104.784: (move f6-3f f7-3f)
104.798: (move f4-2f f4-3f)
104.827: (move f6-1f f5-1f)
104.837: (move f5-1f f4-1f)
104.837: (move f5-2f f5-1f)
104.838: (move f4-2f f4-1f)
104.868: (move f6-1f f5-1f)
98.277: (move f4-3f f4-4f)
98.278: (move f5-4f f4-4f)
100.434: (move f5-2f f5-3f)
100.441: (move f4-3f f5-3f)
100.670: (move f4-2f f5-2f)
100.740: (move f4-2f f4-3f)
100.840: (move f4-3f f4-4f)
101.185: (move f4-3f f5-3f)
101.394: (pickup f4-3f key1-2)
101.549: (move f5-3f f5-4f)
101.616: (move f4-2f f4-1f)
101.641: (move f4-3f f4-4f)
101.647: (move f4-3f f5-3f)
101.679: (move f4-3f f4-4f)
101.816: (move f4-3f f3-3f)
101.816: (move f3-2f f3-3f)
101.963: (move f5-2f f6-2f)
102.145: (move f4-2f f3-2f)
102.154: (move f4-3f f4-4f)
102.159: (move f5-4f f4-4f)
102.222: (move f4-3f f5-3f)
102.223: (move f5-2f f5-3f)
102.265: (move f3-2f f2-2f)
102.280: (move f5-2f f5-3f)
102.291: (move f4-3f f4-2f)
102.299: (move f5-2f f5-3f)
102.477: (pickup f4-1f key4-0)
102.498: (move f5-4f f4-4f)
102.506: (move f4-3f f4-4f)
102.531: (move f4-3f f4-4f)
102.538: (move f5-4f f4-4f)
102.552: (move f4-3f f4-4f)
102.553: (move f5-4f f4-4f)
102.581: (move f4-3f f4-4f)
102.609: (putdown f4-2f key3-3)
102.609: (pickup-and-loose f4-1f key4-0 key2-2)
102.653: (move f6-3f f6-2f)
102.656: (move f5-2f f6-2f)
102.665: (move f4-3f f4-4f)
102.668: (move f5-4f f4-4f)
102.690: (move f5-3f f5-4f)
102.696: (pickup f4-3f key1-2)
102.777: (putdown f5-4f key2-2)
102.809: (move f4-2f f5-2f)
102.902: (move f4-3f f4-2f)
102.904: (move f5-2f f4-2f)
102.936: (move f4-4f f4-5f)
102.945: (move f5-3f f5-4f)
102.950: (move f5-3f f4-3f)
102.950: (move f5-3f f6-3f)
102.951: (move f4-2f f4-3f)
102.951: (move f6-2f f6-3f)
102.953: (move f4-4f f5-4f)
102.959: (move f6-3f f6-2f)
102.961: (move f5-2f f6-2f)
102.977: (move f5-3f f5-4f)
102.982: (move f5-3f f5-4f)
103.049: (move f5-4f f4-4f)
103.053: (move f5-3f f5-4f)
103.058: (pickup-and-loose f4-1f key4-0 key3-3)
103.066: (move f5-4f f5-5f)
103.078: (move f5-4f f4-4f)
103.078: (move f6-3f f7-3f)
103.089: (move f5-3f f5-4f)
103.089: (move f4-4f f5-4f)
103.098: (move f4-1f f4-0f)
103.106: (move f5-4f f4-4f)
103.120: (move f5-3f f5-4f)
103.129: (putdown f4-2f key1-2)
103.144: (move f5-4f f4-4f)
103.152: (move f4-2f f5-2f)
103.171: (move f4-2f f5-2f)
103.240: (move f4-2f f5-2f)
103.260: (pickup f4-3f key2-2)
103.273: (pickup-and-loose f4-3f key1-2 key3-3)
103.295: (putdown f4-2f key3-3)
103.296: (move f5-4f f4-4f)
103.324: (move f9-8f f9-9f)
103.336: (putdown f6-3f key2-2)
103.352: (move f5-2f f4-2f)
103.355: (move f4-3f f4-2f)
103.369: (pickup-and-loose f4-3f key2-2 key3-3)
103.380: (move f4-2f f4-3f)
103.441: (move f5-3f f5-4f)
103.540: (unlock f7-6f f6-6f key3-3 shape3)
103.585: (move f6-3f f7-3f)
103.669: (putdown f4-2f key3-3)
103.687: (putdown f4-2f key3-3)
103.700: (putdown f4-2f key3-3)
103.712: (move f4-4f f5-4f)
103.712: (move f5-3f f5-4f)
103.733: (move f5-1f f4-1f)
103.739: (move f4-2f f4-1f)
103.763: (putdown f4-2f key3-3)
103.776: (move f5-3f f6-3f)
103.808: (move f5-2f f6-2f)
103.819: (putdown f4-2f key3-3)
103.861: (move f5-2f f6-2f)
103.867: (move f5-2f f6-2f)
103.888: (move f4-1f f5-1f)
103.892: (move f4-2f f3-2f)
103.907: (move f5-2f f5-1f)
103.914: (move f5-3f f6-3f)
103.983: (move f4-1f f5-1f)
103.990: (move f5-2f f5-1f)
104.016: (putdown f4-5f key1-2)
104.050: (putdown f4-3f key3-3)
104.059: (pickup f4-3f key2-2)
104.093: (move f4-2f f4-3f)
104.108: (move f5-3f f4-3f)
104.109: (move f4-2f f4-3f)
104.119: (putdown f5-2f key2-2)
104.127: (move f4-2f f5-2f)
104.219: (unlock f4-5f f3-5f key3-3 shape3)
104.307: (putdown f4-5f key2-2)
104.357: (move f4-2f f4-3f)
104.359: (move f5-3f f4-3f)
104.374: (move f4-3f f3-3f)
104.382: (move f4-2f f4-3f)
104.384: (move f5-3f f4-3f)
98.283: (move f5-2f f5-3f)
98.283: (move f4-3f f5-3f)
98.586: (move f4-3f f4-4f)
98.763: (pickup f4-3f key1-2)
99.345: (pickup f4-1f key4-0)
99.513: (move f4-3f f5-3f)
99.892: (move f5-2f f6-2f)
99.903: (move f4-3f f5-3f)
99.952: (pickup f4-3f key2-2)
99.962: (move f5-5f f4-5f)
99.965: (move f4-4f f4-5f)
100.126: (move f4-3f f5-3f)
100.162: (move f4-1f f4-2f)
100.176: (move f4-3f f4-4f)
100.554: (move f4-3f f5-3f)
100.559: (move f5-2f f5-3f)
100.669: (move f4-3f f4-2f)
100.718: (move f4-3f f5-3f)
100.846: (move f5-2f f5-1f)
100.847: (move f4-1f f5-1f)
100.858: (move f3-2f f2-2f)
100.901: (move f4-3f f4-4f)
100.972: (move f2-2f f1-2f)
100.973: (move f4-3f f4-4f)
101.005: (move f5-2f f5-3f)
101.018: (move f5-2f f5-3f)
101.045: (move f4-3f f4-4f)
101.047: (move f5-4f f4-4f)
101.263: (move f4-3f f5-3f)
101.495: (move f4-3f f4-4f)
101.509: (move f4-5f f4-4f)
101.513: (move f4-3f f4-2f)
101.530: (pickup-and-loose f4-2f key3-3 key1-2)
101.566: (pickup f4-3f key1-2)
101.582: (move f4-3f f5-3f)
101.633: (move f5-2f f6-2f)
101.698: (move f5-3f f6-3f)
101.701: (move f4-3f f4-2f)
101.708: (move f4-3f f5-3f)
101.716: (move f4-4f f3-4f)
101.719: (move f3-3f f3-4f)
101.741: (putdown f4-4f key2-2)
101.742: (move f5-2f f5-3f)
101.762: (move f5-3f f6-3f)
101.765: (move f4-1f f4-2f)
101.796: (move f4-3f f4-4f)
101.809: (move f5-3f f5-4f)
101.809: (move f4-4f f5-4f)
101.817: (move f4-3f f4-4f)
101.841: (move f5-2f f5-3f)
101.843: (move f4-3f f5-3f)
101.861: (move f4-4f f5-4f)
101.861: (move f5-3f f5-4f)
101.912: (move f5-3f f5-4f)
101.914: (move f4-4f f5-4f)
101.929: (move f6-2f f6-3f)
101.930: (move f5-3f f6-3f)
101.964: (putdown f5-3f key2-2)
101.969: (move f5-2f f6-2f)
101.983: (move f4-3f f3-3f)
101.983: (move f3-2f f3-3f)
102.013: (move f4-2f f5-2f)
102.045: (move f5-2f f6-2f)
102.068: (move f4-3f f4-4f)
102.084: (move f9-9f f8-9f)
102.106: (move f5-2f f6-2f)
102.174: (move f5-4f f4-4f)
102.179: (move f4-3f f4-4f)
102.289: (move f5-2f f5-3f)
102.335: (move f4-0f f3-0f)
102.350: (move f4-1f f5-1f)
102.351: (move f4-3f f4-2f)
102.357: (move f4-3f f4-2f)
102.357: (move f4-3f f4-4f)
102.365: (move f4-2f f4-3f)
102.366: (pickup-and-loose f4-2f key3-3 key2-2)
102.388: (move f6-3f f7-3f)
102.415: (move f4-5f f4-4f)
102.439: (putdown f4-2f key2-2)
102.449: (move f5-4f f4-4f)
102.450: (move f4-3f f4-4f)
102.457: (move f5-4f f4-4f)
102.459: (move f4-3f f4-4f)
102.487: (move f5-4f f4-4f)
102.535: (move f4-1f f4-2f)
102.560: (move f5-4f f4-4f)
102.624: (move f5-4f f4-4f)
102.641: (move f4-3f f4-2f)
102.675: (move f6-3f f5-3f)
102.805: (move f4-2f f5-2f)
102.817: (move f5-4f f5-3f)
102.829: (move f4-1f f5-1f)
102.942: (move f5-4f f5-3f)
102.997: (move f4-1f f4-0f)
103.021: (move f4-3f f4-4f)
103.030: (move f5-3f f6-3f)
103.031: (move f6-2f f6-3f)
103.053: (move f4-2f f5-2f)
103.088: (move f4-2f f5-2f)
103.090: (move f4-4f f4-5f)
103.128: (move f4-2f f5-2f)
103.147: (move f4-2f f5-2f)
103.152: (move f5-3f f5-4f)
103.154: (move f4-4f f5-4f)
103.207: (move f4-2f f5-2f)
103.207: (move f6-2f f6-3f)
103.210: (move f5-3f f6-3f)
103.216: (move f5-3f f5-4f)
103.240: (move f5-3f f5-2f)
103.242: (move f4-2f f5-2f)
103.277: (move f5-4f f4-4f)
103.298: (move f5-3f f5-4f)
103.331: (move f5-2f f6-2f)
103.368: (move f4-2f f4-3f)
103.405: (move f2-2f f2-1f)
103.413: (move f5-4f f4-4f)
103.423: (pickup f4-3f key2-2)
103.447: (move f4-3f f3-3f)
103.462: (move f5-2f f6-2f)
103.500: (move f4-3f f4-2f)
96.913: (move f4-3f f4-4f)
97.327: (move f4-3f f5-3f)
97.770: (move f4-3f f5-3f)
97.783: (move f4-3f f4-4f)
98.438: (move f4-3f f4-2f)
98.576: (move f4-1f f4-2f)
99.242: (move f4-4f f5-4f)
99.242: (move f5-3f f5-4f)
99.250: (move f1-2f f1-1f)
99.255: (move f2-1f f1-1f)
99.405: (move f6-2f f6-3f)
99.406: (move f5-3f f6-3f)
99.458: (move f4-3f f4-2f)
99.604: (move f4-3f f5-3f)
99.829: (move f5-2f f5-3f)
99.839: (move f4-3f f5-3f)
99.912: (putdown f4-2f key4-0)
99.969: (move f2-2f f1-2f)
99.971: (move f4-3f f5-3f)
99.998: (unlock f4-5f f3-5f key3-3 shape3)
100.213: (move f4-1f f5-1f)
100.227: (move f5-3f f5-4f)
100.228: (move f4-4f f5-4f)
100.288: (move f5-3f f6-3f)
100.325: (move f4-3f f4-4f)
100.368: (putdown f4-2f key1-2)
100.417: (move f4-3f f3-3f)
100.474: (putdown f5-3f key2-2)
100.509: (move f5-2f f5-3f)
100.615: (unlock f3-4f f3-5f key3-3 shape3)
100.649: (move f5-1f f5-2f)
100.659: (move f4-2f f5-2f)
100.660: (move f6-3f f7-3f)
100.716: (move f6-2f f7-2f)
100.724: (move f5-1f f5-2f)
100.726: (move f4-2f f5-2f)
100.841: (pickup f4-3f key1-2)
100.881: (pickup-and-loose f4-2f key3-3 key1-2)
100.892: (move f5-2f f5-3f)
100.918: (move f5-2f f5-3f)
100.936: (move f5-2f f5-3f)
100.955: (move f6-3f f7-3f)
100.973: (putdown f4-4f key2-2)
100.993: (move f5-2f f5-3f)
100.996: (move f4-4f f5-4f)
100.997: (move f5-3f f5-4f)
101.037: (move f5-2f f6-2f)
101.049: (move f5-2f f5-3f)
101.057: (move f4-3f f4-4f)
101.060: (move f5-1f f6-1f)
101.072: (move f5-3f f6-3f)
101.082: (move f4-3f f4-4f)
101.086: (move f4-2f f4-3f)
101.092: (move f4-3f f3-3f)
101.112: (move f6-3f f7-3f)
101.153: (pickup-and-loose f4-2f key3-3 key4-0)
101.422: (move f4-4f f5-4f)
