/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.537: (unlock f4-3f f5-3f key1-2 shape1)
40.594: (move f1-4f f1-3f)
40.712: (unlock f1-4f f0-4f key1-2 shape1)
40.765: (unlock f0-5f f0-4f key1-2 shape1)
40.766: (move f0-4f f0-5f)
40.766: (move f1-5f f0-5f)
40.839: (pickup-and-loose f1-3f key1-2 key3-1)
40.920: (move f1-4f f1-3f)
40.970: (move f5-2f f6-2f)
41.016: (pickup-and-loose f2-4f key1-2 key3-1)
41.054: (move f1-4f f2-4f)
41.137: (move f2-4f f1-4f)
41.213: (move f1-4f f2-4f)
41.234: (move f2-4f f3-4f)
41.466: (move f2-3f f2-2f)
41.467: (move f1-2f f2-2f)
41.537: (move f2-4f f1-4f)
41.568: (pickup-and-loose f0-4f key0-0 key1-2)
41.595: (pickup f5-2f key2-2)
41.735: (move f1-3f f2-3f)
41.735: (move f2-4f f2-3f)
41.773: (move f2-4f f1-4f)
41.816: (move f1-4f f1-5f)
41.817: (putdown f4-3f key1-2)
41.817: (move f1-4f f1-5f)
41.831: (move f3-2f f4-2f)
41.832: (move f4-3f f4-2f)
41.867: (pickup f5-2f key2-2)
41.870: (unlock f5-2f f5-1f key2-2 shape2)
41.882: (pickup-and-loose f2-4f key1-2 key0-0)
41.893: (pickup-and-loose f2-4f key1-2 key0-0)
41.948: (putdown f2-3f key0-0)
42.151: (move f2-4f f3-4f)
42.239: (move f3-3f f4-3f)
42.240: (move f4-4f f4-3f)
42.247: (putdown f4-2f key1-2)
42.295: (move f1-5f f0-5f)
42.367: (move f1-5f f0-5f)
42.387: (move f1-4f f2-4f)
42.394: (move f3-3f f4-3f)
42.394: (move f4-4f f4-3f)
42.409: (putdown f3-4f key1-2)
42.469: (move f5-4f f6-4f)
42.612: (move f6-4f f6-3f)
42.629: (putdown f0-4f key1-2)
42.636: (unlock f1-4f f0-4f key1-1 shape1)
42.656: (move f2-4f f1-4f)
42.701: (move f1-4f f0-4f)
42.726: (move f1-4f f1-3f)
42.727: (move f2-3f f1-3f)
42.757: (move f1-4f f0-4f)
42.757: (move f0-3f f0-4f)
42.783: (move f1-5f f1-6f)
42.789: (pickup f3-3f key3-0)
42.805: (unlock f1-3f f0-3f key3-1 shape3)
42.830: (move f1-3f f2-3f)
42.856: (putdown f3-2f key1-2)
42.861: (unlock f5-4f f5-3f key1-2 shape1)
42.879: (move f1-3f f2-3f)
42.879: (move f2-4f f2-3f)
42.893: (move f2-4f f2-3f)
42.894: (move f1-3f f2-3f)
42.900: (move f2-4f f2-3f)
42.901: (move f1-3f f0-3f)
42.906: (move f4-4f f5-4f)
42.910: (move f1-3f f1-2f)
42.921: (pickup f1-3f key3-1)
42.923: (move f3-4f f4-4f)
42.971: (move f2-4f f2-3f)
42.982: (move f1-4f f0-4f)
43.046: (move f2-2f f3-2f)
43.048: (move f3-3f f3-2f)
43.050: (unlock f3-2f f3-1f key1-2 shape1)
43.050: (move f3-4f f4-4f)
43.055: (move f4-4f f5-4f)
43.055: (move f5-2f f4-2f)
43.106: (move f1-4f f1-3f)
43.144: (move f6-3f f6-2f)
43.162: (putdown f3-2f key1-2)
43.202: (move f2-2f f3-2f)
43.203: (move f3-3f f3-2f)
43.208: (move f2-4f f1-4f)
43.214: (move f5-2f f6-2f)
43.233: (move f2-4f f3-4f)
43.244: (move f5-2f f6-2f)
43.251: (move f6-2f f6-3f)
43.275: (move f5-4f f5-5f)
43.276: (move f4-5f f5-5f)
43.297: (putdown f1-3f key3-1)
43.307: (putdown f1-3f key1-2)
43.310: (move f2-3f f2-4f)
43.311: (move f1-3f f1-4f)
43.313: (putdown f2-4f key3-1)
43.317: (move f1-6f f0-6f)
43.317: (move f0-5f f0-6f)
43.317: (move f1-5f f0-5f)
43.318: (putdown f2-4f key1-2)
43.322: (move f0-4f f0-5f)
43.324: (pickup-and-loose f2-4f key3-1 key1-2)
43.350: (move f3-4f f4-4f)
43.351: (move f2-4f f2-3f)
43.414: (move f2-3f f2-4f)
43.418: (move f2-3f f1-3f)
43.421: (move f2-3f f2-4f)
43.422: (move f5-2f f5-3f)
43.435: (move f1-3f f1-4f)
43.436: (move f2-4f f1-4f)
43.440: (move f2-3f f1-3f)
43.442: (unlock f1-3f f0-3f key3-1 shape3)
43.458: (move f1-4f f1-5f)
43.474: (move f2-4f f1-4f)
43.477: (move f1-3f f1-4f)
43.503: (move f5-4f f5-3f)
43.504: (move f4-3f f5-3f)
43.524: (move f2-3f f1-3f)
43.530: (move f4-3f f4-2f)
43.542: (move f3-4f f3-3f)
43.544: (move f2-3f f3-3f)
39.628: (putdown f3-4f key1-2)
39.718: (move f1-4f f0-4f)
39.770: (move f6-2f f6-3f)
40.211: (unlock f1-4f f0-4f key1-2 shape1)
40.275: (unlock f1-4f f0-4f key1-2 shape1)
40.558: (unlock f4-3f f5-3f key1-2 shape1)
40.611: (move f4-2f f5-2f)
40.649: (pickup-and-loose f1-3f key1-2 key3-1)
40.700: (unlock f1-4f f0-4f key1-2 shape1)
40.704: (move f2-4f f1-4f)
40.705: (move f1-4f f1-3f)
40.713: (unlock f4-3f f5-3f key1-2 shape1)
40.729: (move f1-3f f1-4f)
40.740: (move f1-5f f0-5f)
40.740: (move f0-4f f0-5f)
40.740: (unlock f0-5f f0-4f key1-2 shape1)
40.780: (unlock f0-5f f0-4f key1-2 shape1)
40.780: (move f0-4f f0-5f)
40.780: (move f1-5f f0-5f)
40.795: (move f1-3f f0-3f)
40.795: (move f0-4f f0-3f)
40.796: (unlock f0-3f f0-4f key1-2 shape1)
40.847: (putdown f2-2f key0-0)
40.959: (move f5-2f f6-2f)
40.999: (pickup-and-loose f2-4f key1-2 key3-1)
41.001: (pickup-and-loose f2-4f key1-2 key3-1)
41.014: (move f5-2f f6-2f)
41.014: (move f5-2f f6-2f)
41.152: (pickup f2-4f key1-2)
41.194: (move f4-3f f5-3f)
41.200: (move f1-4f f2-4f)
41.232: (move f6-4f f6-3f)
41.266: (move f5-2f f5-3f)
41.283: (move f4-3f f5-3f)
41.284: (move f5-4f f5-3f)
41.422: (move f1-6f f0-6f)
41.423: (move f0-5f f0-6f)
41.438: (move f3-4f f4-4f)
41.460: (move f2-3f f2-2f)
41.479: (move f2-3f f2-2f)
41.512: (move f1-4f f1-3f)
41.513: (move f2-3f f1-3f)
41.513: (pickup f6-3f key0-1)
41.554: (pickup-and-loose f0-4f key0-0 key1-2)
41.586: (move f2-3f f3-3f)
41.586: (move f3-4f f3-3f)
41.593: (move f1-4f f2-4f)
41.615: (unlock f5-2f f5-1f key2-2 shape2)
41.618: (pickup-and-loose f0-4f key0-0 key1-2)
41.625: (putdown f3-4f key1-2)
41.630: (putdown f4-2f key1-2)
41.654: (move f3-3f f3-4f)
41.682: (move f3-4f f4-4f)
41.710: (move f1-3f f2-3f)
41.710: (move f2-4f f2-3f)
41.737: (move f1-3f f2-3f)
41.751: (move f4-3f f4-2f)
41.769: (move f2-4f f2-3f)
41.805: (move f1-4f f1-5f)
41.846: (unlock f2-3f f3-3f key3-1 shape3)
41.856: (move f2-3f f2-4f)
41.864: (move f1-3f f2-3f)
41.864: (move f2-4f f2-3f)
41.872: (move f4-3f f4-2f)
41.873: (move f3-2f f4-2f)
41.892: (unlock f5-2f f5-1f key2-2 shape2)
41.895: (move f3-2f f4-2f)
41.943: (putdown f2-3f key0-0)
41.957: (putdown f2-3f key0-0)
42.030: (move f3-2f f4-2f)
42.030: (move f4-3f f4-2f)
42.035: (move f4-2f f5-2f)
42.087: (putdown f4-2f key1-2)
42.121: (move f2-4f f3-4f)
42.141: (move f2-4f f3-4f)
42.148: (pickup-and-loose f3-4f key3-1 key1-2)
42.155: (move f2-4f f3-4f)
42.201: (putdown f3-4f key1-2)
42.208: (putdown f2-3f key1-2)
42.233: (move f1-2f f2-2f)
42.233: (move f2-3f f1-3f)
42.234: (move f2-3f f2-2f)
42.234: (move f1-4f f1-3f)
42.263: (move f3-4f f3-3f)
42.263: (move f2-3f f3-3f)
42.294: (move f1-4f f0-4f)
42.374: (move f1-5f f0-5f)
42.379: (move f1-4f f1-3f)
42.380: (move f2-3f f1-3f)
42.413: (move f4-4f f4-3f)
42.414: (move f3-3f f4-3f)
42.438: (move f1-4f f1-5f)
42.473: (move f5-4f f6-4f)
42.493: (move f5-4f f6-4f)
42.508: (move f3-2f f3-3f)
42.568: (move f3-4f f4-4f)
42.575: (pickup-and-loose f6-3f key0-1 key1-2)
42.635: (pickup-and-loose f4-2f key1-2 key2-2)
42.636: (move f2-4f f1-4f)
42.639: (putdown f0-4f key1-2)
42.643: (move f2-4f f3-4f)
42.643: (move f2-3f f1-3f)
42.647: (putdown f0-4f key1-2)
42.653: (move f5-4f f6-4f)
42.700: (move f5-3f f6-3f)
42.701: (unlock f6-3f f5-3f key1-2 shape1)
42.709: (move f1-4f f1-5f)
42.748: (move f2-3f f3-3f)
42.748: (move f3-4f f3-3f)
42.770: (move f1-5f f1-6f)
42.776: (move f2-4f f1-4f)
42.803: (move f1-5f f1-6f)
42.821: (move f0-4f f1-4f)
42.833: (move f0-4f f0-5f)
42.844: (unlock f1-3f f0-3f key3-1 shape3)
42.849: (move f1-4f f1-3f)
42.859: (putdown f3-2f key1-2)
42.865: (putdown f1-4f key1-1)
42.872: (pickup f1-3f key3-1)
42.877: (putdown f3-2f key1-2)
39.130: (move f1-4f f2-4f)
39.205: (pickup f5-2f key2-2)
39.357: (move f1-4f f0-4f)
39.574: (putdown f3-4f key1-2)
39.638: (putdown f3-4f key1-2)
39.643: (putdown f3-4f key1-2)
39.711: (move f1-4f f0-4f)
39.719: (move f1-4f f0-4f)
39.721: (move f1-4f f0-4f)
39.744: (pickup-and-loose f3-4f key1-2 key3-0)
39.760: (move f5-3f f6-3f)
39.761: (move f6-2f f6-3f)
39.781: (move f6-2f f6-3f)
39.793: (move f6-2f f6-3f)
39.801: (pickup f2-4f key1-2)
39.985: (move f3-4f f2-4f)
40.101: (pickup-and-loose f6-3f key0-1 key2-2)
40.285: (move f4-2f f5-2f)
40.314: (move f3-4f f4-4f)
40.401: (move f1-4f f1-3f)
40.417: (move f6-3f f6-2f)
40.578: (move f4-4f f4-3f)
40.578: (move f3-3f f4-3f)
40.607: (move f5-2f f6-2f)
40.649: (move f2-4f f1-4f)
40.681: (move f1-3f f1-4f)
40.696: (move f2-4f f1-4f)
40.700: (move f1-4f f2-4f)
40.729: (move f4-2f f5-2f)
40.730: (unlock f4-3f f5-3f key1-2 shape1)
40.731: (move f1-4f f1-3f)
40.746: (move f2-4f f1-4f)
40.754: (unlock f0-5f f0-4f key1-2 shape1)
40.754: (move f1-5f f0-5f)
40.755: (move f0-4f f0-5f)
40.777: (move f1-3f f0-3f)
40.788: (move f1-4f f0-4f)
40.809: (move f1-3f f0-3f)
40.809: (move f0-4f f0-3f)
40.844: (putdown f2-2f key0-0)
40.858: (putdown f2-2f key0-0)
40.865: (move f2-3f f1-3f)
40.867: (move f1-4f f1-3f)
40.868: (move f6-3f f6-4f)
40.909: (move f2-2f f2-3f)
41.002: (move f5-2f f6-2f)
41.022: (move f1-4f f2-4f)
41.036: (move f5-2f f6-2f)
41.121: (move f2-3f f2-4f)
41.121: (move f1-4f f2-4f)
41.202: (move f1-4f f1-5f)
41.215: (move f4-4f f5-4f)
41.251: (move f6-4f f6-3f)
41.284: (move f5-2f f5-3f)
41.304: (move f2-2f f3-2f)
41.306: (move f5-3f f6-3f)
41.307: (unlock f6-3f f5-3f key1-2 shape1)
41.308: (move f3-3f f3-2f)
41.308: (move f6-4f f6-3f)
41.324: (move f4-3f f5-3f)
41.363: (move f3-4f f4-4f)
41.369: (move f1-5f f0-5f)
41.397: (move f5-3f f5-4f)
41.416: (move f6-4f f6-3f)
41.418: (move f0-5f f0-6f)
41.418: (move f1-6f f0-6f)
41.438: (move f1-6f f0-6f)
41.439: (move f0-5f f0-6f)
41.439: (move f3-4f f4-4f)
41.463: (move f4-3f f5-3f)
41.472: (pickup-and-loose f6-3f key0-1 key1-2)
41.494: (move f3-4f f4-4f)
41.500: (putdown f4-2f key1-2)
41.508: (move f2-3f f3-3f)
41.509: (move f3-4f f3-3f)
41.516: (move f2-4f f3-4f)
41.517: (move f0-3f f0-2f)
41.577: (move f3-4f f3-3f)
41.578: (move f2-3f f3-3f)
41.584: (move f2-3f f3-3f)
41.593: (move f3-4f f3-3f)
41.598: (move f1-4f f2-4f)
41.627: (pickup-and-loose f0-4f key0-0 key1-2)
41.630: (move f2-3f f3-3f)
41.630: (move f3-4f f3-3f)
41.643: (move f1-4f f1-3f)
41.653: (move f3-3f f4-3f)
41.655: (move f4-4f f4-3f)
41.655: (putdown f4-2f key1-2)
41.672: (putdown f4-2f key1-2)
41.681: (putdown f2-3f key3-1)
41.692: (move f4-2f f5-2f)
41.700: (move f1-3f f2-3f)
41.723: (move f2-4f f2-3f)
41.735: (move f1-4f f1-5f)
41.751: (move f2-4f f2-3f)
41.752: (move f4-4f f4-3f)
41.752: (move f3-3f f4-3f)
41.792: (move f1-4f f1-5f)
41.795: (move f4-3f f4-2f)
41.803: (move f4-2f f4-3f)
41.825: (putdown f2-4f key1-1)
41.829: (move f1-3f f2-3f)
41.829: (move f2-4f f2-3f)
41.836: (move f1-4f f1-5f)
41.840: (putdown f4-2f key1-2)
41.854: (move f2-3f f2-4f)
41.858: (move f2-3f f2-4f)
41.875: (move f2-4f f2-3f)
41.882: (move f1-5f f0-5f)
41.950: (move f4-3f f4-2f)
42.037: (move f4-2f f5-2f)
42.038: (unlock f5-2f f5-3f key1-2 shape1)
42.038: (move f5-3f f5-2f)
42.056: (move f6-3f f6-4f)
42.058: (move f2-3f f2-4f)
42.067: (move f4-2f f5-2f)
42.070: (move f3-4f f4-4f)
42.071: (move f4-3f f4-2f)
42.087: (move f4-2f f5-2f)
38.245: (move f2-4f f2-3f)
38.379: (move f5-2f f6-2f)
38.805: (pickup f5-2f key2-2)
38.860: (unlock f4-3f f5-3f key1-2 shape1)
38.993: (pickup f5-2f key2-2)
39.242: (unlock f5-2f f5-1f key2-2 shape2)
39.293: (move f6-2f f5-2f)
39.351: (move f2-4f f3-4f)
39.652: (move f3-4f f2-4f)
39.705: (move f1-4f f0-4f)
39.713: (move f1-4f f0-4f)
39.714: (move f0-3f f0-4f)
39.719: (move f1-4f f0-4f)
39.739: (move f1-4f f0-4f)
39.774: (move f6-2f f6-3f)
39.774: (move f5-3f f6-3f)
39.778: (move f6-2f f6-3f)
39.790: (pickup f2-4f key3-1)
39.803: (move f4-2f f4-3f)
39.817: (pickup f2-4f key1-2)
39.825: (pickup f2-4f key1-2)
39.857: (move f3-4f f2-4f)
39.899: (move f3-2f f4-2f)
39.900: (move f4-3f f4-2f)
39.970: (move f3-4f f2-4f)
39.977: (unlock f4-3f f5-3f key1-2 shape1)
39.977: (move f2-3f f2-4f)
39.992: (move f3-4f f2-4f)
40.071: (unlock f4-3f f5-3f key1-2 shape1)
40.098: (pickup-and-loose f6-3f key0-1 key2-2)
40.129: (pickup-and-loose f6-3f key0-1 key2-2)
40.134: (pickup-and-loose f6-3f key0-1 key2-2)
40.138: (move f3-4f f4-4f)
40.243: (move f3-4f f4-4f)
40.252: (pickup f3-3f key3-0)
40.309: (move f5-2f f4-2f)
40.312: (move f4-2f f5-2f)
40.332: (move f3-4f f4-4f)
40.336: (move f4-2f f5-2f)
40.338: (move f5-2f f6-2f)
40.353: (unlock f0-5f f0-4f key1-2 shape1)
40.358: (move f0-4f f0-5f)
40.360: (move f1-5f f0-5f)
40.391: (move f4-2f f5-2f)
40.398: (move f3-4f f4-4f)
40.429: (putdown f3-2f key1-2)
40.499: (move f4-4f f4-3f)
40.500: (move f4-2f f5-2f)
40.501: (move f3-3f f4-3f)
40.571: (move f2-3f f1-3f)
40.573: (move f3-3f f4-3f)
40.573: (move f4-4f f4-3f)
40.586: (move f3-3f f4-3f)
40.598: (move f4-4f f4-3f)
40.598: (move f3-3f f4-3f)
40.600: (move f5-2f f6-2f)
40.604: (move f6-2f f6-3f)
40.687: (move f2-3f f1-3f)
40.688: (move f1-4f f1-3f)
40.704: (move f2-4f f1-4f)
40.749: (move f2-3f f1-3f)
40.749: (move f1-4f f1-3f)
40.780: (move f0-4f f0-5f)
40.781: (move f1-5f f0-5f)
40.789: (move f1-5f f0-5f)
40.789: (move f0-4f f0-5f)
40.790: (unlock f0-5f f0-4f key1-2 shape1)
40.790: (move f0-4f f0-5f)
40.790: (move f1-5f f0-5f)
40.791: (move f5-4f f6-4f)
40.845: (move f5-2f f5-3f)
40.857: (move f6-3f f6-4f)
40.858: (move f5-4f f6-4f)
40.889: (move f2-2f f2-3f)
40.897: (move f6-3f f6-4f)
40.908: (move f2-2f f2-3f)
40.919: (move f6-3f f6-4f)
40.920: (pickup f2-4f key0-0)
40.976: (move f2-3f f1-3f)
40.980: (move f1-4f f1-3f)
41.113: (move f2-3f f2-4f)
41.113: (move f1-4f f2-4f)
41.137: (move f4-4f f5-4f)
41.145: (unlock f5-4f f5-3f key1-2 shape1)
41.169: (move f6-3f f6-4f)
41.180: (move f3-4f f3-3f)
41.213: (move f4-4f f5-4f)
41.230: (move f3-3f f3-2f)
41.240: (pickup-and-loose f0-4f key0-0 key1-2)
41.248: (move f4-4f f5-4f)
41.253: (move f4-3f f4-2f)
41.259: (move f6-3f f6-2f)
41.264: (unlock f3-2f f3-1f key1-2 shape1)
41.299: (move f2-4f f2-3f)
41.300: (move f6-4f f6-5f)
41.300: (move f1-3f f2-3f)
41.302: (move f3-3f f3-2f)
41.315: (move f3-3f f3-2f)
41.320: (move f3-3f f3-2f)
41.329: (unlock f6-3f f5-3f key1-2 shape1)
41.329: (move f5-3f f6-3f)
41.403: (move f4-3f f4-2f)
41.421: (move f5-3f f5-4f)
41.426: (move f2-4f f3-4f)
41.435: (move f0-5f f0-6f)
41.454: (putdown f3-4f key1-1)
41.487: (move f5-4f f5-5f)
41.488: (unlock f6-3f f5-3f key1-2 shape1)
41.489: (move f5-3f f6-3f)
41.495: (move f2-4f f3-4f)
41.501: (move f2-3f f3-3f)
41.501: (move f4-3f f5-3f)
41.514: (move f2-3f f3-3f)
41.519: (move f3-4f f3-3f)
41.528: (move f6-4f f6-5f)
41.529: (move f0-3f f0-2f)
41.530: (pickup-and-loose f0-4f key0-0 key1-2)
41.533: (pickup-and-loose f6-3f key0-1 key1-2)
41.536: (move f0-3f f0-2f)
41.537: (pickup-and-loose f0-4f key0-0 key1-2)
37.452: (move f6-2f f6-3f)
37.924: (move f5-2f f4-2f)
38.103: (move f5-2f f6-2f)
38.257: (move f2-4f f2-3f)
38.261: (move f2-4f f2-3f)
38.347: (move f5-2f f6-2f)
38.423: (move f5-2f f6-2f)
38.570: (pickup f5-2f key2-2)
38.696: (move f5-2f f5-3f)
38.781: (unlock f4-3f f5-3f key1-2 shape1)
38.823: (pickup f5-2f key2-2)
38.843: (unlock f5-2f f5-1f key2-2 shape2)
38.843: (pickup f2-4f key1-2)
38.857: (unlock f4-3f f5-3f key1-2 shape1)
38.863: (pickup f5-2f key2-2)
38.867: (unlock f4-3f f5-3f key1-2 shape1)
38.877: (unlock f4-3f f5-3f key1-2 shape1)
38.889: (pickup f6-3f key0-1)
38.910: (pickup-and-loose f5-2f key2-2 key0-1)
39.013: (unlock f5-2f f5-1f key2-2 shape2)
39.023: (pickup f5-2f key2-2)
39.024: (putdown f4-2f key1-2)
39.104: (move f2-4f f2-3f)
39.105: (pickup-and-loose f2-3f key0-0 key1-2)
39.159: (move f2-3f f1-3f)
39.161: (move f1-4f f1-3f)
39.177: (move f3-3f f3-4f)
39.307: (move f5-2f f5-3f)
39.309: (move f4-3f f5-3f)
39.416: (pickup f1-3f key3-1)
39.507: (move f2-3f f2-2f)
39.535: (move f6-4f f6-3f)
39.599: (move f2-4f f3-4f)
39.599: (pickup-and-loose f3-4f key3-1 key1-2)
39.636: (putdown f3-4f key1-2)
39.662: (move f5-4f f5-3f)
39.663: (move f4-3f f5-3f)
39.750: (move f5-2f f4-2f)
39.776: (pickup f2-4f key3-1)
39.795: (move f4-3f f4-2f)
39.807: (pickup f2-4f key3-1)
39.819: (move f4-3f f4-2f)
39.819: (move f3-2f f4-2f)
39.900: (move f3-2f f4-2f)
39.900: (move f4-3f f4-2f)
39.902: (move f4-3f f4-2f)
39.903: (move f3-2f f4-2f)
39.937: (move f3-2f f4-2f)
39.942: (move f4-3f f4-2f)
39.948: (move f3-2f f4-2f)
39.982: (move f2-3f f2-4f)
39.983: (move f2-3f f2-4f)
39.988: (putdown f2-3f key1-2)
40.007: (move f3-4f f4-4f)
40.097: (move f3-2f f3-3f)
40.128: (pickup-and-loose f6-3f key0-1 key2-2)
40.139: (pickup-and-loose f6-3f key0-1 key2-2)
40.184: (pickup f3-3f key3-0)
40.242: (move f6-2f f6-3f)
40.258: (move f5-2f f4-2f)
40.311: (move f5-2f f4-2f)
40.346: (move f2-4f f1-4f)
40.352: (move f5-2f f6-2f)
40.354: (move f5-2f f6-2f)
40.357: (putdown f3-2f key1-2)
40.378: (move f4-2f f5-2f)
40.414: (move f5-2f f6-2f)
40.419: (putdown f3-2f key1-2)
40.434: (putdown f3-2f key1-2)
40.436: (putdown f3-2f key1-2)
40.469: (putdown f3-2f key1-2)
40.501: (move f3-3f f4-3f)
40.509: (move f3-3f f4-3f)
40.539: (move f3-4f f3-3f)
40.543: (move f2-3f f3-3f)
40.558: (move f5-2f f6-2f)
40.578: (putdown f5-2f key2-2)
40.586: (move f2-3f f1-3f)
40.587: (move f2-3f f1-3f)
40.612: (pickup f6-3f key0-2)
40.652: (pickup-and-loose f4-2f key1-2 key2-2)
40.659: (move f4-4f f5-4f)
40.659: (putdown f4-2f key2-2)
40.664: (move f2-4f f1-4f)
40.716: (move f5-4f f6-4f)
40.723: (putdown f6-2f key2-2)
40.724: (move f4-3f f5-3f)
40.733: (move f5-3f f6-3f)
40.734: (move f6-2f f6-3f)
40.735: (putdown f4-3f key1-2)
40.744: (move f5-2f f5-1f)
40.753: (move f0-4f f0-5f)
40.760: (move f0-4f f0-5f)
40.765: (move f5-4f f6-4f)
40.772: (move f0-4f f0-3f)
40.772: (move f1-3f f0-3f)
40.791: (move f5-4f f6-4f)
40.793: (move f0-4f f0-5f)
40.806: (move f4-4f f4-3f)
40.809: (move f3-3f f4-3f)
40.810: (move f0-4f f0-5f)
40.811: (move f5-4f f6-4f)
40.835: (move f3-3f f3-2f)
40.859: (move f2-4f f1-4f)
40.867: (move f4-3f f5-3f)
40.867: (move f6-5f f5-5f)
40.874: (move f2-4f f1-4f)
40.874: (move f1-3f f1-4f)
40.885: (move f5-4f f6-4f)
40.886: (move f6-3f f6-4f)
40.917: (move f5-5f f4-5f)
40.922: (move f6-3f f6-4f)
40.947: (move f3-2f f4-2f)
41.000: (move f4-2f f3-2f)
41.018: (move f0-5f f0-6f)
41.050: (move f6-2f f5-2f)
41.051: (move f4-4f f4-5f)
41.067: (unlock f5-4f f5-3f key1-2 shape1)
41.079: (move f4-2f f4-1f)
41.137: (move f6-3f f5-3f)
37.113: (move f5-2f f5-3f)
37.186: (move f6-2f f6-3f)
37.418: (move f2-4f f1-4f)
37.505: (pickup-and-loose f6-3f key0-1 key2-2)
37.519: (move f6-2f f6-3f)
37.562: (move f5-3f f6-3f)
37.563: (move f6-2f f6-3f)
37.670: (move f4-2f f5-2f)
37.813: (move f6-3f f6-2f)
37.851: (pickup f6-3f key0-1)
37.879: (move f2-4f f2-3f)
38.004: (move f1-3f f2-3f)
38.027: (pickup-and-loose f3-4f key1-2 key3-0)
38.097: (move f5-2f f6-2f)
38.113: (move f5-2f f6-2f)
38.152: (move f5-2f f6-2f)
38.164: (move f2-3f f2-2f)
38.178: (move f5-2f f6-2f)
38.289: (move f6-3f f6-4f)
38.322: (move f5-2f f6-2f)
38.340: (unlock f4-5f f3-5f key2-2 shape2)
38.389: (move f5-2f f6-2f)
38.434: (pickup-and-loose f4-2f key1-2 key0-1)
38.527: (putdown f3-2f key2-2)
38.593: (unlock f5-2f f5-1f key2-2 shape2)
38.635: (putdown f2-2f key1-2)
38.715: (move f5-2f f5-3f)
38.783: (unlock f4-3f f5-3f key1-2 shape1)
38.793: (unlock f4-3f f5-3f key1-2 shape1)
38.802: (pickup f2-4f key1-2)
38.812: (move f5-3f f5-4f)
38.850: (pickup f2-4f key1-2)
38.859: (unlock f5-2f f5-1f key2-2 shape2)
38.865: (unlock f5-2f f5-1f key2-2 shape2)
38.873: (putdown f4-2f key1-2)
38.879: (move f4-2f f5-2f)
38.888: (unlock f5-2f f5-1f key2-2 shape2)
38.894: (pickup f6-3f key0-1)
38.900: (pickup-and-loose f6-3f key0-1 key1-2)
38.949: (putdown f4-2f key1-2)
38.974: (unlock f1-4f f0-4f key1-2 shape1)
39.024: (putdown f4-2f key1-2)
39.028: (putdown f4-2f key1-2)
39.045: (unlock f4-3f f5-3f key1-2 shape1)
39.058: (move f3-4f f2-4f)
39.059: (putdown f4-2f key1-2)
39.061: (unlock f5-2f f5-1f key2-2 shape2)
39.063: (putdown f4-2f key1-2)
39.106: (pickup-and-loose f2-3f key0-0 key1-2)
39.116: (pickup-and-loose f2-3f key0-0 key1-2)
39.138: (move f3-3f f3-4f)
39.142: (pickup-and-loose f4-2f key1-2 key2-2)
39.155: (move f2-2f f3-2f)
39.156: (putdown f6-3f key2-2)
39.168: (move f2-3f f1-3f)
39.170: (move f1-4f f1-3f)
39.173: (move f1-4f f1-3f)
39.176: (move f2-3f f1-3f)
39.193: (move f4-2f f4-3f)
39.386: (pickup f1-3f key3-1)
39.391: (move f4-2f f4-3f)
39.421: (pickup f1-3f key3-1)
39.421: (unlock f1-3f f0-3f key3-1 shape3)
39.447: (move f6-4f f6-3f)
39.473: (move f6-3f f6-4f)
39.516: (move f2-3f f2-2f)
39.519: (move f2-3f f2-2f)
39.529: (pickup-and-loose f6-3f key0-2 key2-2)
39.535: (move f6-4f f6-3f)
39.537: (move f4-2f f3-2f)
39.549: (move f6-4f f6-3f)
39.571: (move f2-4f f3-4f)
39.580: (unlock f6-3f f5-3f key1-2 shape1)
39.580: (move f5-3f f6-3f)
39.582: (move f5-4f f5-3f)
39.583: (move f6-4f f6-3f)
39.584: (move f4-3f f5-3f)
39.601: (move f3-4f f4-4f)
39.620: (move f2-4f f3-4f)
39.661: (move f4-3f f5-3f)
39.665: (move f4-3f f5-3f)
39.703: (move f4-3f f5-3f)
39.715: (move f4-3f f4-2f)
39.722: (move f5-2f f4-2f)
39.724: (move f4-2f f3-2f)
39.748: (move f5-2f f4-2f)
39.765: (move f5-2f f4-2f)
39.786: (move f5-2f f4-2f)
39.788: (move f5-2f f4-2f)
39.796: (move f4-3f f4-2f)
39.798: (move f4-3f f4-2f)
39.826: (move f4-3f f4-2f)
39.827: (move f4-3f f4-2f)
39.838: (move f4-3f f4-2f)
39.842: (move f3-4f f2-4f)
39.846: (pickup-and-loose f5-2f key2-2 key1-2)
39.869: (move f4-2f f3-2f)
39.893: (move f1-3f f1-4f)
39.941: (move f5-2f f4-2f)
39.967: (move f4-3f f5-3f)
39.989: (putdown f2-3f key1-2)
39.996: (putdown f2-3f key1-2)
40.013: (move f5-2f f6-2f)
40.023: (move f3-2f f3-3f)
40.066: (move f4-2f f5-2f)
40.084: (move f4-2f f5-2f)
40.091: (move f3-2f f3-3f)
40.093: (move f3-2f f3-3f)
