/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.974: (putdown f5-5f key2-2)
30.010: (move f3-5f f3-6f)
30.034: (move f5-6f f6-6f)
30.035: (move f6-5f f6-6f)
30.042: (pickup-and-loose f5-5f key1-1 key2-0)
30.056: (pickup-and-loose f5-5f key1-1 key2-2)
30.074: (move f5-6f f5-5f)
30.092: (move f3-6f f2-6f)
30.098: (move f3-6f f3-5f)
30.098: (move f4-5f f3-5f)
30.109: (move f3-6f f3-5f)
30.109: (move f4-5f f3-5f)
30.114: (move f3-6f f2-6f)
30.126: (move f5-4f f6-4f)
30.126: (move f6-5f f6-4f)
30.170: (move f5-5f f5-4f)
30.210: (move f2-5f f2-6f)
30.211: (move f4-5f f4-6f)
30.215: (move f6-5f f6-4f)
30.292: (move f5-6f f4-6f)
30.317: (move f1-5f f1-4f)
30.322: (move f3-6f f2-6f)
30.340: (move f3-6f f3-5f)
30.341: (move f4-5f f3-5f)
30.369: (move f4-5f f3-5f)
30.371: (move f3-6f f3-5f)
30.530: (move f5-5f f5-4f)
30.562: (pickup-and-loose f4-5f key1-1 key2-2)
30.565: (putdown f4-5f key2-2)
30.569: (move f5-5f f6-5f)
30.573: (putdown f5-4f key2-2)
30.591: (move f4-5f f3-5f)
30.593: (move f5-5f f5-6f)
30.595: (pickup-and-loose f5-5f key2-0 key2-2)
30.647: (move f3-6f f3-5f)
30.648: (move f3-6f f3-5f)
26.705: (move f5-5f f4-5f)
27.412: (move f3-5f f4-5f)
27.773: (move f4-5f f4-6f)
27.775: (move f5-6f f4-6f)
27.816: (move f4-5f f4-4f)
27.879: (move f5-6f f4-6f)
27.885: (move f4-5f f4-6f)
27.909: (move f4-5f f4-4f)
27.915: (move f5-5f f5-4f)
27.972: (move f4-5f f5-5f)
28.010: (move f4-5f f4-6f)
28.011: (move f5-6f f4-6f)
28.082: (move f4-5f f4-4f)
28.123: (move f4-5f f3-5f)
28.130: (move f4-5f f5-5f)
28.170: (move f3-5f f3-6f)
28.282: (move f3-5f f2-5f)
28.348: (move f4-5f f4-6f)
28.364: (move f4-5f f3-5f)
28.457: (move f4-5f f4-4f)
28.490: (move f4-5f f5-5f)
28.509: (move f3-5f f4-5f)
28.513: (move f2-6f f2-5f)
28.517: (move f3-5f f2-5f)
28.535: (move f4-5f f4-6f)
28.539: (move f5-6f f4-6f)
28.552: (move f4-5f f3-5f)
28.580: (move f5-5f f5-4f)
28.580: (move f5-5f f4-5f)
28.607: (move f5-6f f5-5f)
28.693: (move f4-5f f4-6f)
28.728: (move f4-5f f3-5f)
28.760: (move f4-5f f5-5f)
28.762: (move f4-5f f4-6f)
28.764: (move f5-6f f4-6f)
28.773: (move f5-6f f4-6f)
28.775: (move f4-5f f4-6f)
28.832: (move f4-5f f4-6f)
28.833: (move f3-6f f4-6f)
28.859: (move f2-6f f3-6f)
28.860: (move f3-5f f3-6f)
28.893: (move f4-5f f3-5f)
28.898: (move f2-6f f2-5f)
28.905: (move f3-5f f2-5f)
28.951: (move f4-5f f4-6f)
28.964: (move f5-5f f4-5f)
29.008: (move f5-5f f4-5f)
29.044: (pickup f3-5f key2-2)
29.094: (move f4-5f f3-5f)
29.121: (unlock f5-5f f5-4f key2-0 shape2)
29.130: (move f4-6f f5-6f)
29.130: (move f5-5f f5-6f)
29.158: (move f4-5f f4-6f)
29.208: (move f4-5f f5-5f)
29.219: (pickup-and-loose f5-6f key2-0 key2-2)
29.286: (move f4-5f f3-5f)
29.287: (pickup f3-5f key0-0)
29.292: (putdown f5-4f key2-2)
29.315: (pickup-and-loose f5-6f key0-0 key2-2)
29.315: (pickup-and-loose f5-6f key0-0 key2-0)
29.341: (move f3-5f f4-5f)
29.343: (move f4-6f f3-6f)
29.344: (move f3-5f f3-6f)
29.381: (move f6-5f f6-4f)
29.384: (move f5-4f f6-4f)
29.385: (unlock f6-4f f5-4f key2-2 shape2)
29.420: (move f3-5f f4-5f)
29.438: (move f3-5f f4-5f)
29.453: (move f5-5f f4-5f)
29.483: (move f3-5f f2-5f)
29.606: (move f3-5f f2-5f)
29.619: (move f5-6f f4-6f)
29.641: (move f6-5f f6-6f)
29.643: (move f5-6f f6-6f)
29.653: (move f5-5f f6-5f)
29.667: (move f4-5f f5-5f)
29.685: (move f4-5f f3-5f)
29.712: (move f5-5f f6-5f)
29.735: (move f4-5f f5-5f)
29.796: (move f5-5f f5-4f)
29.796: (pickup-and-loose f5-6f key0-0 key2-0)
29.799: (pickup-and-loose f5-6f key0-0 key2-2)
29.813: (move f4-5f f3-5f)
29.814: (move f4-5f f4-6f)
29.814: (move f3-6f f4-6f)
29.829: (pickup f3-5f key1-1)
29.849: (move f3-3f f3-2f)
29.860: (move f3-5f f3-6f)
29.890: (move f3-5f f3-6f)
29.898: (move f4-5f f4-4f)
29.903: (move f2-5f f1-5f)
29.904: (pickup-and-loose f3-5f key1-1 key2-2)
29.919: (move f3-6f f4-6f)
29.920: (move f3-5f f3-6f)
29.920: (move f4-5f f4-6f)
29.922: (move f4-5f f5-5f)
29.933: (move f4-5f f4-4f)
29.952: (move f4-5f f3-5f)
29.964: (move f4-5f f3-5f)
29.966: (move f3-5f f3-4f)
30.001: (move f5-5f f6-5f)
30.003: (pickup f1-5f key2-1)
30.011: (move f4-5f f4-4f)
30.036: (move f5-5f f5-6f)
30.037: (putdown f2-5f key2-2)
30.040: (move f6-5f f6-6f)
30.042: (move f5-6f f6-6f)
30.075: (putdown f5-4f key2-2)
30.116: (move f5-6f f4-6f)
30.116: (move f4-5f f4-6f)
30.126: (move f2-6f f1-6f)
30.129: (move f3-6f f2-6f)
30.129: (move f2-5f f2-6f)
30.136: (move f5-4f f6-4f)
30.136: (move f6-5f f6-4f)
30.137: (move f5-5f f5-6f)
30.152: (move f4-6f f4-5f)
30.153: (move f5-5f f4-5f)
30.155: (move f4-5f f3-5f)
30.173: (pickup-and-loose f4-5f key1-1 key0-0)
25.584: (unlock f4-5f f4-4f key0-0 shape0)
27.825: (pickup-and-loose f5-5f key2-2 key0-0)
28.016: (move f5-6f f5-5f)
28.091: (move f3-5f f4-5f)
28.118: (move f3-5f f3-6f)
28.121: (putdown f5-4f key1-1)
28.155: (move f5-6f f4-6f)
28.159: (move f4-5f f5-5f)
28.159: (unlock f5-5f f5-4f key2-2 shape2)
28.280: (move f4-6f f3-6f)
28.280: (move f3-5f f3-6f)
28.313: (move f3-5f f4-5f)
28.351: (move f3-5f f2-5f)
28.370: (move f5-6f f4-6f)
28.408: (move f3-5f f4-5f)
28.422: (move f4-6f f3-6f)
28.536: (move f3-5f f3-6f)
28.536: (move f4-6f f3-6f)
28.556: (move f3-5f f4-5f)
28.580: (move f6-5f f6-4f)
28.580: (move f5-4f f6-4f)
28.627: (move f5-5f f6-5f)
28.695: (move f3-5f f3-6f)
28.724: (move f3-5f f2-5f)
28.729: (move f4-5f f4-6f)
28.729: (move f3-6f f4-6f)
28.737: (pickup-and-loose f3-5f key1-1 key2-2)
28.740: (move f3-5f f2-5f)
28.779: (move f4-5f f5-5f)
28.781: (move f3-5f f2-5f)
28.845: (unlock f5-4f f5-3f key0-0 shape0)
28.860: (move f2-5f f1-5f)
28.864: (unlock f5-4f f4-4f key0-0 shape0)
28.904: (move f3-5f f3-6f)
28.923: (move f4-6f f5-6f)
28.923: (move f5-5f f5-6f)
28.936: (move f4-5f f3-5f)
28.943: (pickup-and-loose f5-6f key2-0 key0-0)
28.956: (move f1-5f f2-5f)
28.960: (putdown f2-5f key2-2)
28.963: (move f5-4f f5-5f)
28.964: (pickup-and-loose f5-6f key2-2 key0-0)
29.056: (move f5-5f f4-5f)
29.061: (move f2-5f f1-5f)
29.065: (move f1-6f f1-5f)
29.122: (pickup-and-loose f5-6f key2-2 key1-1)
29.140: (move f2-5f f1-5f)
29.152: (move f4-4f f3-4f)
29.152: (move f3-5f f3-4f)
29.155: (move f3-5f f2-5f)
29.172: (move f4-5f f4-6f)
29.173: (move f3-6f f4-6f)
29.176: (pickup-and-loose f5-6f key0-0 key1-1)
29.218: (putdown f2-5f key0-0)
29.225: (move f5-6f f4-6f)
29.226: (move f4-5f f4-6f)
29.238: (move f4-6f f3-6f)
29.248: (move f4-6f f3-6f)
29.249: (move f3-5f f3-6f)
29.261: (putdown f2-5f key2-2)
29.272: (move f3-5f f3-6f)
29.272: (move f4-6f f3-6f)
29.318: (move f3-5f f3-6f)
29.318: (move f4-6f f3-6f)
29.344: (move f3-5f f2-5f)
29.353: (move f3-5f f3-6f)
29.366: (move f3-5f f3-6f)
29.373: (move f5-5f f5-4f)
29.374: (move f4-4f f5-4f)
29.381: (move f5-4f f5-5f)
29.387: (move f3-5f f2-5f)
29.403: (move f5-5f f4-5f)
29.403: (move f4-6f f4-5f)
29.427: (move f5-5f f6-5f)
29.479: (move f4-6f f3-6f)
29.480: (move f3-5f f3-6f)
29.496: (move f4-6f f5-6f)
29.496: (move f5-5f f5-6f)
29.506: (move f3-5f f3-6f)
29.514: (move f2-5f f3-5f)
29.532: (move f4-6f f3-6f)
29.542: (move f2-5f f1-5f)
29.550: (move f3-5f f3-4f)
29.551: (move f4-4f f3-4f)
29.556: (move f3-5f f2-5f)
29.565: (move f4-5f f4-6f)
29.586: (move f3-5f f3-4f)
29.586: (move f5-5f f6-5f)
29.610: (move f2-5f f1-5f)
29.654: (move f5-5f f5-4f)
29.655: (move f5-6f f5-5f)
29.656: (putdown f2-5f key0-0)
29.668: (move f4-5f f5-5f)
29.714: (putdown f5-4f key1-1)
29.744: (move f3-5f f3-6f)
29.745: (move f4-6f f3-6f)
29.777: (move f3-6f f2-6f)
29.777: (move f2-5f f2-6f)
29.777: (move f4-5f f5-5f)
29.783: (move f3-5f f2-5f)
29.787: (move f6-5f f6-4f)
29.789: (move f5-4f f6-4f)
29.790: (move f3-6f f4-6f)
29.790: (move f4-5f f4-6f)
29.793: (move f5-4f f6-4f)
29.794: (move f3-5f f2-5f)
29.796: (move f4-5f f5-5f)
29.813: (move f5-5f f5-6f)
29.816: (move f4-6f f5-6f)
29.823: (move f3-5f f3-4f)
29.826: (move f3-5f f2-5f)
29.836: (putdown f5-5f key0-0)
29.911: (move f4-5f f5-5f)
29.933: (move f5-6f f4-6f)
29.962: (move f4-5f f4-4f)
29.976: (move f3-6f f4-6f)
29.977: (move f4-5f f4-6f)
29.990: (move f5-6f f6-6f)
29.998: (move f2-5f f2-6f)
29.998: (move f3-6f f2-6f)
25.746: (move f5-5f f4-5f)
25.938: (pickup f5-5f key1-1)
26.362: (pickup f5-5f key0-0)
26.831: (move f5-4f f4-4f)
26.832: (move f4-5f f4-4f)
27.060: (move f5-5f f4-5f)
27.260: (move f4-5f f5-5f)
27.533: (move f4-5f f5-5f)
27.576: (pickup-and-loose f2-5f key2-2 key1-1)
27.639: (move f4-6f f4-5f)
27.643: (move f5-5f f4-5f)
27.654: (move f3-5f f4-5f)
27.760: (move f4-5f f4-6f)
27.761: (move f3-6f f4-6f)
27.771: (move f5-4f f5-5f)
27.819: (move f4-5f f5-5f)
27.843: (unlock f5-5f f5-4f key2-2 shape2)
27.938: (move f5-5f f4-5f)
27.942: (move f5-4f f5-5f)
27.942: (move f4-5f f5-5f)
27.971: (unlock f4-5f f4-4f key0-0 shape0)
27.990: (move f5-4f f5-5f)
27.993: (move f3-6f f4-6f)
27.993: (move f4-5f f4-6f)
28.083: (unlock f5-4f f4-4f key0-0 shape0)
28.083: (unlock f5-4f f5-3f key0-0 shape0)
28.214: (pickup-and-loose f5-6f key2-0 key0-0)
28.320: (move f5-4f f6-4f)
28.551: (unlock f3-4f f4-4f key0-0 shape0)
28.556: (move f2-5f f1-5f)
28.586: (pickup-and-loose f2-5f key2-2 key2-1)
28.598: (move f5-5f f4-5f)
28.614: (move f5-5f f6-5f)
28.615: (move f6-6f f6-5f)
28.677: (pickup-and-loose f5-6f key2-2 key0-0)
28.733: (move f4-5f f3-5f)
28.734: (putdown f5-4f key0-0)
28.789: (unlock f4-5f f4-4f key0-0 shape0)
28.866: (unlock f3-4f f3-3f key2-2 shape2)
28.870: (move f6-4f f6-5f)
28.876: (move f5-5f f6-5f)
28.877: (move f5-5f f4-5f)
28.877: (move f4-6f f4-5f)
28.944: (putdown f2-5f key2-1)
28.949: (putdown f5-4f key0-0)
28.951: (move f3-5f f2-5f)
28.967: (move f5-5f f6-5f)
28.971: (unlock f5-4f f5-3f key0-0 shape0)
28.979: (move f4-5f f4-6f)
28.996: (move f2-5f f1-5f)
29.002: (move f2-5f f3-5f)
29.008: (putdown f2-5f key0-0)
29.051: (move f3-5f f3-6f)
29.082: (unlock f5-4f f4-4f key0-0 shape0)
29.098: (putdown f2-5f key2-2)
29.146: (move f2-5f f1-5f)
29.147: (move f5-6f f5-5f)
29.186: (unlock f5-4f f5-3f key0-0 shape0)
29.190: (move f4-6f f3-6f)
29.193: (move f3-5f f3-6f)
29.211: (move f5-4f f5-3f)
29.259: (move f5-6f f5-5f)
29.277: (move f5-5f f5-4f)
29.286: (pickup-and-loose f5-6f key2-2 key0-0)
29.297: (move f2-5f f1-5f)
29.302: (move f3-5f f2-5f)
29.316: (move f5-5f f5-6f)
29.337: (pickup-and-loose f3-5f key1-1 key0-0)
29.391: (move f2-5f f1-5f)
29.391: (move f5-6f f4-6f)
29.394: (move f2-5f f3-5f)
29.405: (move f5-6f f5-5f)
29.427: (move f4-6f f3-6f)
29.449: (move f2-5f f3-5f)
29.450: (putdown f2-5f key0-0)
29.459: (move f4-6f f3-6f)
29.480: (move f5-4f f6-4f)
29.490: (move f2-5f f2-6f)
29.490: (move f3-6f f2-6f)
29.492: (move f5-5f f6-5f)
29.525: (move f3-5f f4-5f)
29.559: (move f2-5f f1-5f)
29.560: (move f2-6f f1-6f)
29.563: (move f1-5f f1-6f)
29.580: (move f1-5f f0-5f)
29.587: (move f2-5f f2-6f)
29.589: (move f1-5f f1-4f)
29.590: (move f3-6f f2-6f)
29.594: (move f5-5f f5-4f)
29.637: (move f2-5f f3-5f)
29.663: (move f3-6f f3-5f)
29.663: (move f4-5f f3-5f)
29.674: (move f5-6f f5-5f)
29.717: (putdown f2-5f key1-1)
29.718: (move f3-6f f2-6f)
29.718: (move f2-5f f2-6f)
29.734: (pickup-and-loose f5-6f key2-0 key0-0)
29.773: (move f5-6f f4-6f)
29.783: (move f2-5f f1-5f)
29.786: (move f5-4f f5-5f)
29.821: (move f4-5f f4-6f)
29.822: (move f3-6f f4-6f)
29.828: (move f2-5f f3-5f)
29.838: (move f4-5f f4-6f)
29.851: (move f5-6f f4-6f)
29.863: (move f5-6f f6-6f)
29.879: (move f2-5f f1-5f)
29.883: (move f3-5f f3-4f)
29.890: (move f2-6f f1-6f)
29.890: (move f2-5f f1-5f)
29.893: (move f1-5f f1-6f)
29.917: (move f5-6f f6-6f)
29.918: (move f6-5f f6-6f)
29.921: (move f3-6f f2-6f)
29.921: (move f2-5f f2-6f)
29.972: (move f5-5f f6-5f)
29.974: (move f3-5f f3-6f)
29.998: (move f3-6f f2-6f)
29.998: (move f2-5f f2-6f)
30.013: (move f3-6f f2-6f)
23.610: (pickup f5-5f key2-2)
24.494: (pickup f5-5f key2-0)
25.046: (move f5-5f f4-5f)
25.771: (move f5-5f f4-5f)
26.480: (move f5-5f f4-5f)
26.628: (move f5-5f f4-5f)
26.644: (move f5-5f f5-4f)
26.703: (move f5-4f f4-4f)
26.939: (unlock f4-5f f4-4f key0-0 shape0)
27.027: (move f3-5f f4-5f)
27.076: (move f3-5f f4-5f)
27.178: (move f5-5f f4-5f)
27.247: (move f5-5f f5-6f)
27.256: (unlock f5-5f f5-4f key2-2 shape2)
27.470: (move f3-4f f4-4f)
27.471: (move f4-5f f4-4f)
27.490: (move f5-5f f6-5f)
27.490: (move f6-4f f6-5f)
27.557: (putdown f5-4f key0-0)
27.638: (move f5-5f f6-5f)
27.641: (move f3-5f f4-5f)
27.721: (move f5-5f f5-4f)
27.734: (move f4-5f f5-5f)
27.802: (move f5-4f f4-4f)
27.878: (move f4-5f f4-6f)
27.882: (move f5-4f f5-5f)
27.887: (move f5-5f f5-4f)
27.910: (pickup-and-loose f5-5f key2-2 key0-0)
27.953: (move f5-4f f4-4f)
27.955: (move f2-5f f1-5f)
27.980: (move f2-5f f3-5f)
28.001: (move f5-4f f5-5f)
28.002: (move f4-5f f3-5f)
28.092: (move f5-5f f4-5f)
28.237: (move f5-4f f4-4f)
28.239: (move f4-5f f4-4f)
28.260: (move f4-5f f4-4f)
28.274: (move f5-6f f4-6f)
28.281: (move f4-5f f4-6f)
28.283: (move f5-6f f4-6f)
28.284: (move f4-6f f5-6f)
28.285: (move f5-5f f5-6f)
28.301: (unlock f5-4f f5-3f key0-0 shape0)
28.370: (unlock f5-4f f4-4f key0-0 shape0)
28.406: (move f5-4f f5-5f)
28.441: (unlock f4-5f f4-4f key0-0 shape0)
28.441: (move f3-5f f4-5f)
28.447: (unlock f5-5f f5-4f key2-2 shape2)
28.451: (move f2-5f f2-6f)
28.468: (move f3-5f f4-5f)
28.475: (move f3-5f f4-5f)
28.514: (move f4-5f f5-5f)
28.517: (move f5-4f f5-5f)
28.521: (move f5-5f f4-5f)
28.523: (move f4-6f f4-5f)
28.550: (move f5-5f f6-5f)
28.560: (move f5-5f f6-5f)
28.567: (move f5-4f f5-5f)
28.568: (move f4-5f f3-5f)
28.569: (move f4-5f f4-6f)
28.573: (move f3-6f f3-5f)
28.579: (move f5-6f f4-6f)
28.602: (move f5-6f f5-5f)
28.604: (move f4-6f f5-6f)
28.605: (move f5-5f f5-6f)
28.658: (move f5-4f f5-5f)
28.681: (move f3-4f f3-3f)
28.690: (move f3-5f f3-4f)
28.702: (move f5-5f f5-4f)
28.704: (move f4-6f f4-5f)
28.704: (move f5-5f f4-5f)
28.717: (pickup f3-5f key1-1)
28.809: (move f4-5f f3-5f)
28.809: (unlock f5-5f f5-4f key2-0 shape2)
28.813: (move f1-5f f1-6f)
28.813: (move f2-6f f1-6f)
28.816: (move f5-5f f6-5f)
28.817: (move f5-5f f6-5f)
28.825: (move f3-5f f3-6f)
28.843: (move f5-6f f5-5f)
28.845: (move f3-5f f3-6f)
28.857: (move f1-5f f0-5f)
28.859: (move f3-5f f3-6f)
28.895: (move f2-5f f3-5f)
28.897: (move f2-5f f1-5f)
28.936: (unlock f5-4f f4-4f key0-0 shape0)
28.937: (unlock f5-4f f4-4f key0-0 shape0)
28.937: (unlock f5-4f f5-3f key0-0 shape0)
28.942: (unlock f5-4f f5-3f key0-0 shape0)
28.956: (move f3-4f f3-5f)
28.974: (pickup-and-loose f1-5f key2-1 key1-1)
28.978: (move f4-5f f3-5f)
28.978: (move f3-6f f3-5f)
28.987: (move f1-5f f1-4f)
29.003: (move f1-5f f1-6f)
29.004: (move f2-6f f1-6f)
29.006: (move f5-5f f6-5f)
29.021: (move f3-5f f3-6f)
29.022: (move f4-6f f3-6f)
29.045: (move f1-5f f0-5f)
29.047: (move f5-4f f5-3f)
29.075: (move f5-5f f6-5f)
29.098: (pickup f3-5f key1-1)
29.103: (pickup-and-loose f1-5f key2-1 key2-2)
29.106: (putdown f2-5f key1-1)
29.108: (move f5-4f f5-3f)
29.117: (move f2-5f f1-5f)
29.132: (move f3-5f f2-5f)
29.143: (move f5-5f f5-6f)
29.148: (pickup-and-loose f3-5f key1-1 key0-0)
29.182: (move f5-6f f4-6f)
29.185: (move f6-4f f6-3f)
29.191: (putdown f1-5f key2-2)
29.191: (move f3-4f f3-5f)
29.191: (move f4-5f f3-5f)
29.196: (move f5-5f f6-5f)
29.199: (move f6-4f f6-5f)
29.199: (move f5-5f f6-5f)
29.214: (move f2-5f f1-5f)
29.215: (move f2-5f f1-5f)
23.869: (move f5-5f f4-5f)
24.456: (unlock f4-5f f4-4f key0-0 shape0)
24.936: (move f5-5f f6-5f)
25.191: (move f5-5f f5-6f)
25.385: (pickup f5-6f key2-2)
25.423: (pickup f5-6f key0-0)
25.494: (move f5-5f f4-5f)
25.495: (unlock f4-5f f4-4f key0-0 shape0)
25.495: (move f4-4f f4-5f)
25.626: (move f5-5f f4-5f)
25.632: (pickup-and-loose f5-4f key2-2 key1-1)
25.632: (move f5-5f f5-4f)
25.734: (move f4-4f f4-5f)
25.734: (move f5-5f f4-5f)
25.755: (pickup f5-5f key2-2)
25.912: (pickup f5-5f key2-2)
26.149: (move f5-5f f5-6f)
26.197: (pickup f3-5f key1-1)
26.364: (move f5-5f f4-5f)
26.446: (move f3-5f f4-5f)
26.583: (move f5-5f f6-5f)
26.692: (unlock f5-4f f5-3f key0-0 shape0)
26.880: (move f5-5f f4-5f)
26.883: (move f4-4f f4-5f)
26.883: (move f5-5f f4-5f)
26.885: (move f5-4f f6-4f)
26.885: (move f6-5f f6-4f)
26.925: (unlock f5-4f f4-4f key0-0 shape0)
26.974: (move f3-5f f4-5f)
27.050: (move f3-5f f4-5f)
27.077: (move f5-4f f4-4f)
27.080: (move f4-5f f4-4f)
27.229: (move f3-5f f4-5f)
27.258: (move f5-5f f5-4f)
27.324: (move f4-5f f3-5f)
27.426: (move f5-5f f4-5f)
27.426: (move f3-5f f4-5f)
27.459: (move f4-5f f4-4f)
27.460: (unlock f4-4f f5-4f key2-2 shape2)
27.461: (move f5-4f f4-4f)
27.464: (move f4-5f f4-4f)
27.464: (move f5-4f f4-4f)
27.511: (pickup f3-5f key1-1)
27.549: (move f3-5f f3-6f)
27.550: (move f2-6f f3-6f)
27.558: (unlock f5-4f f4-4f key0-0 shape0)
27.561: (unlock f5-4f f5-3f key0-0 shape0)
27.592: (move f5-5f f6-5f)
27.666: (move f1-5f f1-6f)
27.667: (move f2-6f f1-6f)
27.676: (unlock f5-5f f5-4f key2-2 shape2)
27.712: (move f1-5f f0-5f)
27.748: (pickup-and-loose f5-5f key2-2 key0-0)
27.756: (move f5-4f f4-4f)
27.807: (move f4-5f f5-5f)
27.809: (move f5-4f f5-5f)
27.820: (move f1-5f f1-4f)
27.832: (move f5-4f f5-5f)
27.881: (pickup-and-loose f5-4f key2-2 key0-0)
27.918: (move f4-5f f3-5f)
27.948: (move f4-5f f3-5f)
28.005: (putdown f5-4f key1-1)
28.008: (move f4-5f f4-6f)
28.008: (move f5-6f f4-6f)
28.033: (move f4-5f f4-6f)
28.040: (move f5-5f f4-5f)
28.040: (move f4-6f f4-5f)
28.077: (move f5-5f f4-5f)
28.077: (move f4-6f f4-5f)
28.092: (move f5-4f f5-3f)
28.126: (move f4-5f f4-6f)
28.128: (pickup-and-loose f5-6f key2-0 key0-0)
28.130: (pickup-and-loose f5-6f key2-0 key2-2)
28.130: (move f5-6f f4-6f)
28.145: (move f4-5f f4-6f)
28.156: (unlock f4-5f f4-4f key0-0 shape0)
28.204: (move f4-5f f4-6f)
28.211: (move f5-4f f4-4f)
28.220: (move f4-5f f3-5f)
28.264: (move f4-5f f4-6f)
28.303: (putdown f5-4f key0-0)
28.315: (move f5-5f f5-6f)
28.335: (move f5-4f f5-5f)
28.384: (move f5-4f f5-5f)
28.397: (move f3-5f f4-5f)
28.404: (move f3-5f f2-5f)
28.438: (move f4-6f f5-6f)
28.438: (move f5-5f f5-6f)
28.447: (move f2-5f f3-5f)
28.470: (pickup-and-loose f5-6f key2-0 key1-1)
28.503: (move f5-5f f6-5f)
28.511: (move f5-4f f6-4f)
28.522: (move f6-5f f6-4f)
28.526: (pickup-and-loose f1-5f key2-1 key2-2)
28.534: (move f4-5f f5-5f)
28.537: (putdown f5-4f key0-0)
28.549: (putdown f4-5f key2-1)
28.579: (move f5-5f f5-4f)
28.584: (move f3-5f f3-6f)
28.640: (move f4-4f f3-4f)
28.642: (move f4-6f f3-6f)
28.642: (move f3-5f f3-6f)
28.654: (move f5-5f f5-6f)
28.658: (move f4-5f f5-5f)
28.673: (move f3-5f f3-6f)
28.682: (move f5-5f f5-4f)
28.699: (move f3-5f f2-5f)
28.707: (move f1-5f f1-4f)
28.707: (move f3-5f f2-5f)
28.717: (move f3-5f f2-5f)
28.727: (move f4-5f f5-5f)
28.751: (move f5-5f f6-5f)
28.764: (move f4-5f f5-5f)
28.775: (move f1-4f f1-3f)
28.778: (putdown f1-5f key2-2)
28.809: (move f5-6f f6-6f)
28.811: (move f6-5f f6-6f)
28.824: (move f3-3f f3-2f)
28.829: (move f4-6f f3-6f)
28.830: (move f4-5f f3-5f)
24.499: (move f4-5f f3-5f)
24.506: (move f4-5f f4-6f)
24.506: (move f5-6f f4-6f)
24.584: (move f3-5f f4-5f)
24.627: (move f5-5f f4-5f)
24.930: (move f5-5f f4-5f)
25.264: (move f4-5f f4-4f)
25.265: (move f5-4f f4-4f)
25.282: (move f5-4f f6-4f)
25.282: (move f6-5f f6-4f)
25.399: (move f5-6f f5-5f)
25.458: (move f5-5f f4-5f)
25.522: (move f5-6f f5-5f)
25.545: (move f4-5f f4-6f)
25.545: (move f5-6f f4-6f)
25.650: (move f4-4f f4-5f)
25.652: (move f5-5f f4-5f)
25.710: (pickup f5-5f key2-2)
25.784: (move f5-6f f4-6f)
25.837: (unlock f5-4f f5-3f key0-0 shape0)
25.838: (unlock f5-4f f4-4f key0-0 shape0)
25.899: (move f5-6f f4-6f)
26.000: (move f5-4f f5-5f)
26.109: (pickup f5-5f key2-2)
26.125: (move f5-4f f5-5f)
26.125: (move f4-5f f5-5f)
26.141: (move f5-4f f5-5f)
26.154: (pickup f3-5f key2-2)
26.165: (move f6-5f f6-6f)
26.166: (move f5-6f f6-6f)
26.292: (move f5-4f f5-5f)
26.362: (move f5-5f f5-4f)
26.362: (pickup-and-loose f5-4f key2-2 key0-0)
26.422: (pickup-and-loose f5-6f key0-0 key2-0)
26.422: (pickup-and-loose f5-6f key0-0 key2-2)
26.459: (pickup f5-5f key0-0)
26.581: (move f3-5f f4-5f)
26.638: (move f3-5f f3-6f)
26.646: (move f5-5f f5-4f)
26.646: (pickup-and-loose f5-4f key2-2 key0-0)
26.670: (move f4-5f f4-4f)
26.690: (move f3-5f f2-5f)
26.830: (move f3-5f f4-5f)
26.949: (move f3-5f f3-6f)
26.949: (move f4-6f f3-6f)
27.004: (move f5-4f f4-4f)
27.010: (move f3-5f f2-5f)
27.105: (move f4-5f f3-5f)
27.141: (move f3-5f f2-5f)
27.282: (move f4-5f f3-5f)
27.302: (move f5-6f f6-6f)
27.302: (move f6-5f f6-6f)
27.370: (move f3-6f f4-6f)
27.371: (move f4-5f f4-6f)
27.373: (move f5-6f f4-6f)
27.404: (move f5-5f f5-4f)
27.468: (move f5-6f f6-6f)
27.526: (move f4-5f f5-5f)
27.565: (move f5-4f f5-3f)
27.617: (move f5-6f f6-6f)
27.638: (move f5-4f f6-4f)
27.678: (move f1-4f f1-3f)
27.706: (pickup-and-loose f3-5f key1-1 key0-0)
27.737: (move f4-5f f4-6f)
27.737: (move f3-6f f4-6f)
27.798: (move f4-6f f3-6f)
27.798: (move f3-5f f3-6f)
27.799: (move f5-5f f4-5f)
27.806: (putdown f5-4f key0-0)
27.829: (move f3-5f f3-6f)
27.902: (move f1-4f f0-4f)
27.902: (move f0-5f f0-4f)
27.915: (move f5-4f f5-3f)
27.982: (move f4-5f f4-6f)
27.989: (move f6-5f f6-4f)
27.991: (move f5-4f f6-4f)
28.060: (pickup-and-loose f5-6f key2-0 key0-0)
28.087: (move f4-5f f3-5f)
28.099: (move f5-5f f6-5f)
28.123: (move f5-5f f6-5f)
28.158: (pickup-and-loose f5-6f key2-2 key0-0)
