/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.054: (move f2-2f f1-2f)
81.089: (move f0-4f f0-5f)
81.095: (move f0-6f f0-7f)
81.105: (move f2-2f f2-1f)
81.110: (move f0-2f f1-2f)
81.115: (move f5-7f f6-7f)
81.163: (putdown f1-5f key1-1)
81.169: (move f1-5f f1-4f)
81.189: (pickup f2-7f key3-3)
81.218: (move f4-2f f5-2f)
81.219: (move f5-3f f5-2f)
81.223: (move f2-4f f3-4f)
81.238: (move f1-5f f0-5f)
81.239: (move f0-6f f0-5f)
81.248: (move f4-3f f4-2f)
81.291: (move f1-5f f2-5f)
81.291: (move f2-4f f2-5f)
81.312: (putdown f0-6f key2-2)
81.332: (move f0-4f f1-4f)
81.389: (putdown f0-0f key0-2)
81.391: (move f2-2f f2-3f)
81.415: (move f2-1f f2-0f)
81.424: (move f3-6f f4-6f)
81.432: (move f3-6f f4-6f)
81.432: (move f4-5f f4-6f)
81.438: (move f5-4f f5-3f)
81.494: (move f0-6f f1-6f)
81.504: (move f3-6f f3-7f)
81.504: (move f1-5f f2-5f)
81.563: (move f3-6f f3-7f)
81.603: (unlock f2-4f f2-3f key0-2 shape0)
81.611: (pickup-and-loose f4-6f key1-3 key2-2)
81.631: (move f4-5f f4-6f)
81.642: (move f5-7f f6-7f)
81.644: (move f1-4f f2-4f)
81.645: (move f2-5f f2-4f)
81.648: (unlock f5-1f f5-0f key1-0 shape1)
81.651: (move f0-5f f0-6f)
81.674: (pickup-and-loose f0-6f key2-2 key0-3)
81.679: (pickup-and-loose f4-6f key1-3 key0-2)
81.682: (move f4-4f f4-5f)
81.698: (move f2-1f f3-1f)
81.698: (unlock f5-1f f4-1f key1-0 shape1)
81.706: (move f4-5f f4-6f)
81.840: (unlock f4-2f f3-2f key2-2 shape2)
81.852: (move f0-1f f0-0f)
81.854: (move f5-4f f5-3f)
81.875: (move f0-6f f0-7f)
81.906: (move f2-2f f1-2f)
81.910: (move f4-4f f5-4f)
81.912: (move f1-4f f1-5f)
81.912: (move f0-5f f1-5f)
81.918: (move f5-3f f5-4f)
73.728: (move f0-5f f0-6f)
74.556: (pickup f0-2f key0-2)
75.856: (move f2-7f f3-7f)
75.984: (move f3-7f f4-7f)
76.068: (move f0-5f f1-5f)
76.068: (move f1-4f f1-5f)
76.115: (putdown f0-5f key2-2)
76.299: (move f2-7f f3-7f)
76.544: (move f0-2f f0-3f)
76.573: (move f0-2f f1-2f)
76.579: (move f0-2f f0-1f)
76.892: (pickup-and-loose f6-7f key0-1 key3-2)
77.244: (move f1-4f f2-4f)
77.347: (move f0-2f f0-1f)
77.613: (pickup-and-loose f6-7f key0-1 key0-3)
77.713: (move f2-7f f3-7f)
77.763: (move f0-4f f0-5f)
77.893: (move f5-7f f5-6f)
77.985: (move f2-7f f3-7f)
78.014: (move f0-4f f0-3f)
78.099: (move f0-5f f0-4f)
78.106: (move f0-4f f1-4f)
78.109: (putdown f1-4f key2-2)
78.251: (move f6-7f f6-6f)
78.262: (move f0-2f f1-2f)
78.294: (move f0-2f f0-1f)
78.371: (move f6-7f f5-7f)
78.554: (move f1-6f f2-6f)
78.563: (move f0-0f f0-1f)
78.756: (move f2-7f f1-7f)
78.812: (move f0-6f f0-7f)
78.931: (pickup-and-loose f6-7f key0-1 key0-0)
78.954: (move f3-7f f3-6f)
78.967: (move f6-7f f7-7f)
79.145: (move f0-0f f0-1f)
79.174: (pickup-and-loose f2-7f key0-0 key1-1)
79.251: (unlock f5-7f f5-6f key3-2 shape3)
79.277: (move f4-6f f4-7f)
79.283: (pickup-and-loose f2-7f key0-0 key0-3)
79.397: (pickup-and-loose f6-7f key0-1 key1-3)
79.462: (move f0-2f f0-3f)
79.551: (putdown f0-0f key0-2)
79.562: (move f0-5f f0-4f)
79.588: (move f1-2f f0-2f)
79.630: (move f0-6f f1-6f)
79.701: (move f1-6f f1-5f)
79.702: (move f0-5f f1-5f)
79.711: (move f4-7f f5-7f)
79.714: (move f0-3f f0-4f)
79.725: (move f1-4f f0-4f)
79.726: (move f0-5f f0-4f)
79.740: (move f0-6f f0-5f)
79.760: (putdown f2-7f key0-3)
79.790: (move f3-4f f4-4f)
79.802: (unlock f2-2f f2-3f key0-2 shape0)
79.804: (move f2-2f f2-1f)
79.812: (putdown f1-6f key0-3)
79.815: (pickup f0-7f key0-3)
79.815: (pickup-and-loose f2-2f key0-2 key2-2)
79.819: (move f1-4f f1-5f)
79.819: (move f0-5f f1-5f)
79.854: (move f0-2f f0-1f)
79.931: (pickup-and-loose f0-7f key0-3 key1-1)
79.941: (pickup-and-loose f1-6f key1-1 key0-3)
79.954: (putdown f0-5f key0-3)
79.967: (pickup-and-loose f6-7f key3-1 key3-2)
79.989: (move f4-6f f4-7f)
79.989: (move f3-7f f4-7f)
80.009: (move f0-6f f0-7f)
80.020: (move f0-5f f0-6f)
80.027: (move f0-2f f0-3f)
80.035: (move f0-4f f0-5f)
80.050: (move f3-7f f4-7f)
80.050: (move f4-6f f4-7f)
80.051: (move f0-4f f1-4f)
80.055: (putdown f0-7f key1-1)
80.146: (move f4-6f f4-7f)
80.147: (move f5-1f f5-0f)
80.164: (move f1-2f f2-2f)
80.166: (move f4-6f f4-7f)
80.192: (unlock f5-2f f6-2f key0-2 shape0)
80.213: (unlock f5-2f f6-2f key0-2 shape0)
80.215: (move f5-3f f5-2f)
80.228: (move f0-2f f1-2f)
80.246: (move f1-2f f0-2f)
80.247: (move f0-5f f0-6f)
80.247: (pickup-and-loose f2-7f key3-3 key0-3)
80.279: (move f0-2f f0-3f)
80.303: (move f0-6f f0-7f)
80.309: (move f1-4f f2-4f)
80.347: (move f0-6f f0-5f)
80.350: (move f4-6f f4-7f)
80.355: (move f0-2f f1-2f)
80.384: (move f6-7f f6-6f)
80.422: (move f5-7f f4-7f)
80.424: (move f5-7f f6-7f)
80.426: (move f4-6f f4-7f)
80.478: (unlock f2-2f f3-2f key2-2 shape2)
80.545: (move f1-2f f2-2f)
80.561: (pickup-and-loose f6-7f key3-1 key1-3)
80.579: (move f4-5f f4-6f)
80.596: (move f5-1f f4-1f)
80.620: (pickup f1-6f key1-1)
80.647: (pickup-and-loose f5-1f key2-1 key1-0)
80.661: (move f6-7f f6-6f)
80.664: (move f0-6f f0-7f)
80.665: (move f4-2f f5-2f)
80.666: (move f5-3f f5-2f)
80.668: (move f0-7f f1-7f)
80.671: (move f1-6f f1-7f)
80.674: (pickup-and-loose f6-7f key3-1 key0-3)
80.686: (move f5-7f f6-7f)
80.692: (move f1-7f f0-7f)
80.692: (pickup-and-loose f5-1f key2-1 key1-0)
80.695: (move f1-7f f2-7f)
80.726: (putdown f2-7f key1-1)
80.745: (move f5-7f f4-7f)
80.747: (move f0-6f f1-6f)
80.817: (move f4-7f f5-7f)
80.837: (move f0-4f f0-5f)
72.161: (putdown f0-6f key2-2)
73.309: (move f0-6f f0-7f)
73.528: (move f0-2f f0-1f)
73.565: (move f3-7f f4-7f)
74.295: (move f0-6f f1-6f)
74.295: (move f1-5f f1-6f)
74.426: (move f3-7f f4-7f)
75.673: (move f0-2f f0-3f)
75.780: (move f0-3f f0-4f)
75.802: (move f0-2f f1-2f)
75.903: (move f3-7f f4-7f)
75.963: (move f2-7f f3-7f)
76.002: (move f3-7f f4-7f)
76.018: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
76.514: (move f1-7f f1-6f)
76.544: (move f0-4f f0-3f)
76.597: (move f4-7f f5-7f)
76.624: (putdown f3-7f key0-3)
76.636: (move f0-5f f0-6f)
76.646: (move f1-2f f2-2f)
76.742: (pickup-and-loose f6-7f key0-1 key3-2)
76.754: (move f1-7f f0-7f)
76.828: (move f2-7f f3-7f)
76.850: (move f2-4f f3-4f)
76.856: (putdown f3-7f key3-3)
76.875: (pickup-and-loose f6-7f key0-1 key3-2)
76.970: (move f0-1f f0-0f)
76.988: (move f0-5f f0-4f)
77.048: (move f1-5f f2-5f)
77.049: (move f2-4f f2-5f)
77.061: (putdown f3-7f key0-0)
77.071: (move f0-5f f1-5f)
77.124: (move f0-1f f0-0f)
77.139: (move f2-7f f3-7f)
77.272: (move f6-7f f6-6f)
77.331: (move f3-6f f4-6f)
77.332: (move f4-7f f4-6f)
77.368: (move f3-7f f3-6f)
77.529: (move f2-7f f3-7f)
77.531: (putdown f2-4f key2-2)
77.655: (move f5-7f f5-6f)
77.776: (move f2-7f f3-7f)
77.809: (putdown f3-7f key1-1)
77.822: (putdown f1-2f key2-2)
77.955: (putdown f1-5f key2-2)
78.000: (move f0-4f f0-3f)
78.120: (move f6-7f f6-6f)
78.131: (unlock f6-6f f6-5f key0-1 shape0)
78.155: (move f0-4f f0-3f)
78.216: (move f6-7f f5-7f)
78.231: (move f1-4f f0-4f)
78.253: (move f6-7f f5-7f)
78.334: (move f1-4f f1-5f)
78.384: (move f6-7f f7-7f)
78.439: (move f4-4f f4-5f)
78.451: (move f1-6f f2-6f)
78.592: (putdown f1-7f key0-0)
78.600: (move f2-6f f3-6f)
78.603: (move f5-7f f4-7f)
78.609: (putdown f0-4f key0-3)
78.615: (move f0-5f f0-6f)
78.663: (move f4-4f f5-4f)
78.673: (move f0-5f f0-4f)
78.721: (pickup f0-7f key0-3)
78.725: (move f1-4f f2-4f)
78.725: (putdown f0-3f key2-2)
78.744: (putdown f0-6f key2-2)
78.832: (move f3-7f f3-6f)
78.845: (move f0-1f f0-2f)
78.859: (move f2-7f f1-7f)
78.882: (move f6-7f f7-7f)
78.894: (move f2-7f f1-7f)
78.922: (move f0-0f f0-1f)
78.922: (putdown f0-1f key2-2)
78.980: (move f3-7f f3-6f)
79.063: (pickup f5-2f key1-0)
79.106: (move f1-4f f1-5f)
79.107: (move f0-5f f1-5f)
79.197: (move f5-7f f6-7f)
79.224: (move f4-6f f4-7f)
79.322: (move f0-5f f0-4f)
79.379: (pickup f2-7f key0-0)
79.434: (move f0-1f f0-2f)
79.491: (move f0-2f f0-1f)
79.521: (move f1-5f f1-6f)
79.522: (move f1-6f f1-7f)
79.522: (move f0-6f f1-6f)
79.523: (move f0-7f f1-7f)
79.531: (move f0-4f f1-4f)
79.532: (move f1-5f f1-4f)
79.567: (move f0-5f f0-4f)
79.584: (move f2-2f f1-2f)
79.615: (move f0-3f f0-4f)
79.616: (move f5-6f f6-6f)
79.618: (move f6-7f f6-6f)
79.620: (unlock f6-6f f5-6f key3-2 shape3)
79.626: (move f0-3f f0-2f)
79.651: (move f0-1f f0-0f)
79.667: (move f4-7f f5-7f)
79.678: (pickup f1-6f key1-1)
79.712: (pickup-and-loose f2-2f key0-2 key2-2)
79.738: (pickup-and-loose f6-7f key3-1 key3-2)
79.742: (move f0-7f f0-6f)
79.789: (move f6-7f f6-6f)
79.798: (move f2-2f f2-1f)
79.809: (putdown f0-4f key1-1)
79.810: (move f0-7f f0-6f)
79.815: (pickup-and-loose f2-2f key0-2 key2-2)
79.821: (unlock f2-2f f2-3f key0-2 shape0)
79.831: (move f0-6f f0-7f)
79.874: (move f1-5f f2-5f)
79.886: (pickup f0-7f key0-3)
79.910: (move f0-5f f1-5f)
79.910: (move f1-6f f1-5f)
79.920: (move f6-7f f5-7f)
79.935: (move f5-7f f6-7f)
79.948: (pickup-and-loose f6-6f key2-0 key3-2)
79.962: (move f6-7f f6-6f)
79.967: (move f0-1f f0-0f)
71.449: (move f0-6f f0-7f)
72.454: (move f0-6f f1-6f)
72.583: (move f0-6f f0-5f)
73.300: (move f0-1f f0-0f)
73.707: (move f3-7f f4-7f)
73.708: (move f3-7f f4-7f)
73.843: (move f4-7f f5-7f)
73.877: (unlock f1-6f f2-6f key2-2 shape2)
74.017: (pickup f5-7f key3-2)
74.298: (move f3-7f f4-7f)
74.399: (move f3-7f f4-7f)
74.567: (move f0-4f f0-5f)
74.792: (move f4-7f f5-7f)
74.813: (move f3-6f f4-6f)
74.814: (move f4-7f f4-6f)
74.830: (move f3-7f f4-7f)
74.998: (putdown f4-7f key0-3)
74.999: (pickup-and-loose f0-7f key0-3 key2-2)
75.332: (move f3-4f f4-4f)
75.479: (putdown f0-7f key2-2)
75.520: (move f3-7f f4-7f)
75.577: (move f3-7f f4-7f)
75.686: (unlock f1-2f f2-2f key0-2 shape0)
75.717: (move f5-7f f6-7f)
75.718: (move f0-3f f0-4f)
75.785: (move f4-7f f4-6f)
75.785: (move f3-6f f4-6f)
75.846: (move f2-7f f3-7f)
75.892: (move f3-7f f4-7f)
75.928: (move f0-7f f1-7f)
75.928: (move f1-6f f1-7f)
75.976: (move f3-7f f4-7f)
76.005: (putdown f3-7f key0-0)
76.053: (putdown f3-7f key3-3)
76.064: (unlock f2-5f f2-6f key2-2 shape2)
76.074: (putdown f1-6f key2-2)
76.081: (move f3-7f f4-7f)
76.145: (pickup-and-loose f1-6f key1-1 key2-2)
76.153: (putdown f4-7f key1-1)
76.234: (putdown f3-4f key2-2)
76.324: (move f0-7f f0-6f)
76.326: (move f1-6f f0-6f)
76.370: (move f0-3f f0-2f)
76.372: (move f4-7f f5-7f)
76.421: (pickup f0-2f key2-2)
76.429: (putdown f2-2f key2-2)
76.485: (unlock f3-4f f3-5f key2-2 shape2)
76.538: (unlock f2-2f f3-2f key2-2 shape2)
76.549: (putdown f0-1f key0-2)
76.609: (move f3-7f f3-6f)
76.611: (move f3-7f f3-6f)
76.615: (move f4-7f f5-7f)
76.639: (move f1-7f f1-6f)
76.652: (move f0-4f f1-4f)
76.682: (unlock f2-5f f3-5f key2-2 shape2)
76.745: (move f1-7f f1-6f)
76.803: (move f2-2f f2-1f)
76.829: (move f0-6f f0-7f)
76.929: (putdown f0-3f key0-3)
76.939: (move f6-7f f6-6f)
76.947: (putdown f3-6f key0-0)
76.947: (move f1-7f f0-7f)
76.964: (move f1-7f f0-7f)
77.120: (putdown f3-6f key3-3)
77.129: (move f3-4f f3-3f)
77.140: (putdown f3-7f key0-0)
77.149: (unlock f6-6f f6-5f key0-1 shape0)
77.166: (move f3-6f f4-6f)
77.167: (move f4-7f f4-6f)
77.202: (pickup f4-6f key1-3)
77.216: (move f2-4f f1-4f)
77.231: (move f6-7f f6-6f)
77.253: (move f3-6f f4-6f)
77.258: (move f3-7f f3-6f)
77.299: (move f5-4f f5-3f)
77.305: (move f4-5f f4-6f)
77.330: (move f4-7f f4-6f)
77.332: (move f3-6f f4-6f)
77.354: (move f3-7f f3-6f)
77.370: (pickup-and-loose f6-7f key0-1 key0-2)
77.379: (pickup-and-loose f6-7f key0-1 key2-2)
77.474: (move f6-7f f5-7f)
77.536: (move f3-6f f3-7f)
77.580: (move f2-4f f2-5f)
77.630: (move f1-5f f1-6f)
77.755: (putdown f4-7f key3-3)
77.775: (move f0-4f f0-3f)
77.807: (move f1-6f f1-5f)
77.808: (putdown f3-6f key0-3)
77.819: (move f1-5f f0-5f)
77.825: (move f0-3f f0-2f)
77.828: (putdown f0-4f key2-2)
77.854: (move f0-6f f1-6f)
77.854: (move f1-5f f1-6f)
77.855: (putdown f4-7f key0-0)
77.870: (move f3-7f f3-6f)
77.954: (move f0-4f f0-3f)
77.988: (move f0-3f f0-2f)
77.998: (unlock f6-6f f6-5f key0-1 shape0)
78.007: (move f1-2f f0-2f)
78.055: (move f0-4f f0-3f)
78.090: (move f0-6f f0-5f)
78.094: (move f1-5f f1-4f)
78.104: (move f1-2f f2-2f)
78.107: (move f5-7f f4-7f)
78.128: (move f1-7f f0-7f)
78.137: (move f6-7f f5-7f)
78.149: (move f6-7f f7-7f)
78.150: (putdown f0-3f key1-1)
78.184: (move f0-1f f0-0f)
78.190: (move f0-4f f1-4f)
78.191: (move f1-5f f1-4f)
78.219: (move f0-4f f0-3f)
78.246: (move f4-6f f4-5f)
78.248: (move f0-4f f0-3f)
78.269: (move f4-7f f3-7f)
78.294: (pickup-and-loose f0-7f key0-3 key0-0)
78.325: (putdown f2-5f key2-2)
78.340: (move f5-7f f4-7f)
78.365: (move f6-7f f7-7f)
70.384: (pickup f6-7f key0-1)
71.342: (pickup f0-7f key0-3)
72.389: (move f0-7f f1-7f)
72.389: (move f1-6f f1-7f)
72.454: (move f0-5f f0-4f)
72.493: (pickup f1-6f key1-1)
72.589: (pickup-and-loose f5-7f key3-2 key0-3)
72.618: (move f1-6f f1-5f)
72.618: (move f0-5f f1-5f)
72.816: (putdown f0-0f key0-2)
73.109: (unlock f5-7f f5-6f key3-2 shape3)
73.267: (move f1-6f f2-6f)
73.268: (move f2-5f f2-6f)
73.316: (move f5-7f f6-7f)
73.368: (move f5-7f f6-7f)
73.468: (pickup f6-7f key3-1)
73.596: (move f1-6f f0-6f)
73.640: (move f3-7f f4-7f)
73.679: (move f0-5f f0-6f)
73.696: (move f5-7f f4-7f)
73.799: (move f3-7f f4-7f)
73.802: (move f4-4f f4-5f)
73.854: (move f3-7f f4-7f)
73.971: (pickup-and-loose f5-7f key3-2 key1-1)
73.986: (move f4-7f f5-7f)
73.989: (move f4-7f f5-7f)
74.322: (move f4-4f f5-4f)
74.350: (move f5-7f f6-7f)
74.386: (move f3-4f f4-4f)
74.401: (move f1-2f f0-2f)
74.428: (pickup f0-2f key0-2)
74.515: (move f3-7f f4-7f)
74.647: (pickup-and-loose f0-2f key0-2 key1-1)
74.691: (pickup-and-loose f0-2f key0-2 key0-3)
74.971: (move f4-7f f4-6f)
74.973: (move f3-6f f4-6f)
74.988: (move f4-7f f4-6f)
74.989: (move f3-6f f4-6f)
75.096: (move f2-5f f3-5f)
75.097: (move f3-4f f3-5f)
75.248: (move f3-4f f4-4f)
75.280: (move f4-6f f4-7f)
75.330: (putdown f0-6f key0-0)
75.386: (putdown f1-7f key2-2)
75.557: (move f5-7f f6-7f)
75.563: (move f6-6f f5-6f)
75.564: (move f5-7f f5-6f)
75.659: (move f4-7f f5-7f)
75.690: (move f0-4f f1-4f)
75.696: (move f4-7f f5-7f)
75.701: (move f0-7f f0-6f)
75.716: (move f1-2f f2-2f)
75.736: (move f5-7f f6-7f)
75.772: (putdown f1-6f key2-2)
75.778: (move f3-6f f4-6f)
75.780: (move f1-6f f1-7f)
75.842: (pickup-and-loose f1-6f key1-1 key2-2)
75.861: (putdown f3-4f key2-2)
75.867: (move f3-3f f4-3f)
75.867: (move f3-6f f4-6f)
75.868: (move f4-4f f4-3f)
75.884: (move f4-6f f4-7f)
75.885: (move f3-7f f4-7f)
75.892: (unlock f5-7f f5-6f key3-3 shape3)
75.920: (move f4-6f f4-5f)
75.928: (move f2-5f f1-5f)
75.928: (move f1-6f f1-5f)
75.929: (pickup-and-loose f4-6f key1-3 key0-0)
75.935: (pickup-and-loose f4-6f key1-3 key0-3)
75.941: (move f0-4f f0-5f)
75.958: (pickup-and-loose f4-6f key1-3 key3-3)
75.970: (move f4-6f f4-7f)
75.976: (move f2-2f f3-2f)
76.014: (move f0-5f f1-5f)
76.014: (move f1-4f f1-5f)
76.020: (move f2-5f f1-5f)
76.027: (move f3-4f f2-4f)
76.061: (move f4-7f f5-7f)
76.067: (putdown f0-5f key2-2)
76.113: (unlock f2-5f f2-6f key2-2 shape2)
76.113: (unlock f2-5f f3-5f key2-2 shape2)
76.125: (putdown f3-3f key2-2)
76.160: (putdown f4-4f key2-2)
76.168: (putdown f4-6f key0-3)
76.217: (move f1-7f f2-7f)
76.263: (move f4-7f f5-7f)
76.290: (move f6-7f f6-6f)
76.326: (putdown f2-2f key2-2)
76.333: (pickup-and-loose f5-7f key3-2 key0-0)
76.343: (move f3-6f f3-7f)
76.358: (move f0-7f f1-7f)
76.358: (pickup-and-loose f5-7f key3-2 key3-3)
76.383: (move f4-7f f5-7f)
76.416: (putdown f5-7f key0-3)
76.422: (unlock f4-6f f5-6f key3-3 shape3)
76.451: (move f1-6f f0-6f)
76.452: (move f0-7f f0-6f)
76.465: (move f0-7f f0-6f)
76.466: (move f1-6f f0-6f)
76.508: (move f4-7f f5-7f)
76.511: (move f1-6f f0-6f)
76.513: (move f2-2f f1-2f)
76.513: (move f4-7f f4-6f)
76.515: (move f0-2f f0-3f)
76.516: (move f3-6f f4-6f)
76.518: (move f3-7f f3-6f)
76.519: (move f3-6f f3-7f)
76.525: (move f0-6f f0-5f)
76.528: (move f1-5f f0-5f)
76.530: (move f4-7f f4-6f)
76.535: (move f3-6f f4-6f)
76.540: (putdown f5-7f key1-1)
76.551: (move f1-6f f0-6f)
76.561: (move f0-2f f0-1f)
76.562: (move f0-2f f1-2f)
76.592: (move f4-7f f5-7f)
76.650: (move f0-2f f1-2f)
76.680: (move f4-7f f5-7f)
76.681: (putdown f3-6f key0-0)
76.688: (pickup f0-7f key0-3)
69.616: (pickup-and-loose f6-7f key0-1 key3-2)
70.299: (pickup-and-loose f6-7f key0-1 key1-1)
70.345: (pickup-and-loose f6-7f key0-1 key0-3)
70.635: (move f5-7f f5-6f)
71.008: (move f6-7f f6-6f)
71.090: (move f6-7f f5-7f)
71.227: (move f0-7f f0-6f)
71.578: (move f0-7f f1-7f)
71.608: (pickup-and-loose f6-7f key0-1 key0-0)
71.619: (pickup-and-loose f6-7f key0-1 key3-3)
71.678: (move f6-7f f7-7f)
71.979: (unlock f5-7f f5-6f key3-2 shape3)
72.059: (putdown f0-6f key2-2)
72.113: (putdown f0-6f key2-2)
72.136: (move f1-6f f0-6f)
72.199: (move f1-7f f2-7f)
72.267: (move f1-6f f1-7f)
72.357: (move f0-4f f0-3f)
72.422: (move f0-0f f0-1f)
72.448: (move f0-4f f1-4f)
72.448: (move f1-5f f1-4f)
72.547: (move f5-7f f5-6f)
72.548: (move f4-6f f5-6f)
72.583: (move f1-6f f1-5f)
72.682: (pickup-and-loose f6-7f key3-1 key3-2)
72.856: (move f1-5f f2-5f)
72.888: (move f4-5f f4-6f)
72.889: (move f4-3f f5-3f)
72.890: (move f5-4f f5-3f)
72.957: (pickup f5-7f key3-2)
73.006: (pickup f5-7f key3-2)
73.032: (move f2-7f f3-7f)
73.134: (move f5-7f f4-7f)
73.140: (move f5-7f f6-7f)
73.158: (move f2-5f f2-6f)
73.174: (move f3-2f f4-2f)
73.181: (move f0-6f f0-7f)
73.183: (move f1-7f f0-7f)
73.246: (unlock f5-7f f5-6f key3-2 shape3)
73.255: (move f0-6f f0-7f)
73.352: (move f4-3f f4-2f)
73.383: (pickup-and-loose f6-7f key3-1 key1-1)
73.386: (move f5-7f f6-7f)
73.397: (move f0-2f f0-1f)
73.408: (pickup-and-loose f6-7f key3-1 key0-3)
73.412: (move f6-7f f6-6f)
73.422: (move f5-7f f6-7f)
73.438: (move f5-7f f4-7f)
73.467: (move f5-7f f6-7f)
73.477: (move f0-2f f0-1f)
73.509: (move f5-7f f6-7f)
73.525: (pickup f5-7f key3-2)
73.610: (move f0-2f f0-1f)
73.616: (move f0-2f f0-1f)
73.633: (unlock f4-5f f3-5f key2-2 shape2)
73.634: (move f4-4f f4-5f)
73.635: (move f3-5f f4-5f)
73.655: (pickup f5-7f key3-2)
73.673: (pickup f5-7f key3-2)
73.706: (move f6-7f f6-6f)
73.728: (move f5-7f f4-7f)
73.770: (move f4-4f f4-5f)
73.799: (move f4-5f f5-5f)
73.799: (move f5-4f f5-5f)
73.880: (putdown f2-6f key2-2)
73.921: (move f3-4f f3-5f)
73.923: (pickup f5-7f key3-2)
73.948: (move f4-7f f5-7f)
73.994: (pickup f5-7f key3-2)
74.076: (move f6-7f f5-7f)
74.133: (move f2-6f f3-6f)
74.154: (move f3-5f f3-6f)
74.183: (move f4-4f f5-4f)
74.229: (move f1-5f f1-6f)
74.230: (move f3-4f f4-4f)
74.239: (move f4-6f f4-7f)
74.248: (move f0-6f f1-6f)
74.254: (move f1-5f f1-6f)
74.266: (move f1-6f f2-6f)
74.277: (move f4-4f f5-4f)
74.283: (move f1-6f f2-6f)
74.315: (move f4-4f f4-5f)
74.332: (move f4-7f f5-7f)
74.432: (move f1-7f f0-7f)
74.471: (move f1-5f f0-5f)
74.475: (move f0-6f f0-5f)
74.500: (move f6-7f f6-6f)
74.501: (move f4-6f f4-7f)
74.516: (move f4-6f f4-7f)
74.551: (move f1-5f f0-5f)
74.577: (move f3-3f f4-3f)
74.674: (pickup-and-loose f6-7f key3-1 key3-3)
74.683: (move f4-6f f4-7f)
74.686: (move f3-7f f4-7f)
74.740: (move f4-6f f4-7f)
74.742: (move f3-7f f4-7f)
74.761: (move f5-7f f6-7f)
74.772: (move f4-7f f4-6f)
74.778: (move f5-7f f6-7f)
74.815: (pickup-and-loose f6-7f key3-1 key0-0)
74.837: (move f3-6f f4-6f)
74.843: (move f4-7f f4-6f)
74.863: (putdown f5-4f key2-2)
74.924: (pickup-and-loose f2-7f key0-0 key2-2)
74.939: (putdown f6-7f key3-2)
74.957: (move f0-6f f0-7f)
74.960: (move f2-5f f3-5f)
74.989: (move f5-4f f6-4f)
75.046: (putdown f4-7f key3-2)
75.072: (move f4-7f f5-7f)
75.095: (move f6-7f f7-7f)
75.167: (move f4-7f f5-7f)
75.168: (move f1-7f f1-6f)
75.208: (move f4-6f f4-7f)
75.237: (pickup-and-loose f4-6f key1-3 key3-3)
75.276: (putdown f1-7f key2-2)
75.334: (move f5-7f f6-7f)
75.337: (move f4-7f f3-7f)
75.355: (move f6-7f f7-7f)
75.362: (move f5-7f f6-7f)
69.093: (move f2-7f f3-7f)
69.199: (pickup f6-7f key0-1)
69.200: (pickup f6-7f key0-1)
69.465: (pickup-and-loose f6-7f key0-1 key3-2)
69.600: (pickup-and-loose f6-7f key0-1 key3-2)
69.603: (pickup-and-loose f6-7f key0-1 key3-2)
70.030: (move f6-7f f6-6f)
70.406: (move f5-7f f5-6f)
70.518: (pickup f2-7f key0-0)
70.627: (move f5-7f f5-6f)
70.816: (move f6-7f f6-6f)
70.879: (unlock f6-6f f6-5f key0-1 shape0)
70.884: (move f6-7f f6-6f)
70.900: (move f6-7f f5-7f)
70.926: (move f1-7f f2-7f)
70.936: (move f6-7f f5-7f)
70.978: (move f6-7f f5-7f)
71.095: (move f6-7f f7-7f)
71.106: (move f1-7f f1-6f)
71.106: (move f0-6f f1-6f)
71.166: (move f0-6f f0-5f)
71.262: (move f4-6f f5-6f)
71.313: (move f5-7f f4-7f)
71.341: (move f0-6f f0-7f)
71.397: (move f0-6f f0-7f)
71.484: (pickup-and-loose f6-7f key0-1 key3-3)
71.502: (move f4-6f f4-7f)
71.503: (move f3-7f f4-7f)
71.522: (move f6-7f f7-7f)
71.566: (move f1-7f f0-7f)
71.566: (move f0-6f f0-7f)
71.600: (move f6-7f f7-7f)
71.641: (putdown f0-6f key0-3)
71.704: (move f2-7f f3-7f)
71.748: (pickup-and-loose f6-7f key0-1 key0-0)
71.779: (pickup-and-loose f6-7f key0-1 key3-3)
71.799: (pickup-and-loose f6-7f key0-1 key0-0)
71.816: (putdown f1-7f key0-3)
72.029: (move f0-6f f1-6f)
72.043: (unlock f5-7f f5-6f key3-2 shape3)
72.091: (unlock f5-7f f5-6f key3-2 shape3)
72.117: (putdown f0-6f key1-1)
72.134: (move f5-7f f4-7f)
72.195: (move f5-7f f4-7f)
72.205: (putdown f1-7f key1-1)
72.217: (unlock f6-6f f5-6f key3-1 shape3)
72.246: (move f1-7f f2-7f)
72.351: (move f4-3f f5-3f)
72.365: (pickup f5-7f key3-2)
72.365: (move f5-6f f6-6f)
72.366: (unlock f6-6f f5-6f key3-2 shape3)
72.367: (move f6-7f f6-6f)
72.375: (move f0-1f f0-2f)
72.375: (move f0-3f f0-2f)
