/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.370: (unlock f4-2f f5-2f key0-2 shape0)
42.388: (move f4-5f f4-4f)
42.395: (move f6-3f f6-2f)
42.417: (putdown f6-3f key0-0)
42.441: (move f4-5f f5-5f)
42.465: (pickup-and-loose f3-5f key0-0 key1-1)
42.588: (pickup-and-loose f6-2f key3-1 key0-0)
42.624: (unlock f5-4f f6-4f key0-2 shape0)
42.624: (move f1-2f f1-1f)
42.637: (move f3-4f f3-5f)
42.638: (move f6-3f f6-2f)
42.638: (move f5-2f f6-2f)
42.639: (unlock f6-2f f5-2f key0-0 shape0)
42.644: (move f5-3f f5-2f)
42.803: (move f3-3f f2-3f)
42.883: (move f4-5f f3-5f)
42.883: (move f3-4f f3-5f)
42.900: (move f4-3f f4-4f)
42.902: (move f5-4f f4-4f)
42.904: (pickup-and-loose f0-4f key1-2 key2-2)
42.905: (move f3-5f f4-5f)
42.909: (move f4-6f f3-6f)
42.914: (move f4-2f f3-2f)
42.915: (move f4-6f f5-6f)
42.915: (move f3-3f f3-2f)
42.917: (move f4-6f f3-6f)
42.929: (move f5-4f f5-5f)
42.933: (move f3-6f f4-6f)
42.933: (move f4-5f f4-6f)
42.960: (move f4-4f f4-5f)
42.963: (move f3-5f f4-5f)
42.965: (move f3-5f f3-6f)
42.970: (move f4-0f f3-0f)
42.971: (move f2-0f f3-0f)
42.972: (move f4-4f f4-3f)
42.975: (move f3-5f f3-4f)
42.983: (move f4-5f f4-4f)
42.983: (move f3-4f f4-4f)
42.990: (move f6-3f f5-3f)
42.993: (move f3-4f f3-3f)
42.999: (move f4-5f f5-5f)
43.024: (move f3-5f f3-4f)
43.026: (move f3-5f f3-6f)
43.033: (move f5-5f f5-4f)
43.033: (move f4-4f f5-4f)
43.036: (move f3-5f f2-5f)
43.055: (move f6-3f f6-2f)
43.058: (move f3-2f f2-2f)
43.060: (putdown f0-4f key0-0)
43.142: (move f3-4f f3-3f)
43.144: (move f4-3f f3-3f)
43.176: (move f3-5f f2-5f)
43.213: (pickup f6-3f key1-1)
43.335: (pickup-and-loose f2-0f key2-2 key0-0)
43.388: (move f6-3f f6-2f)
43.412: (move f0-3f f0-4f)
43.414: (move f4-2f f4-1f)
43.466: (move f6-4f f6-3f)
43.474: (move f5-3f f6-3f)
43.489: (move f1-1f f0-1f)
43.540: (putdown f5-3f key0-0)
43.646: (putdown f5-3f key0-2)
43.646: (pickup-and-loose f6-2f key1-0 key0-0)
43.657: (move f4-3f f4-2f)
43.684: (move f3-4f f3-5f)
43.694: (move f5-3f f6-3f)
43.734: (pickup-and-loose f1-1f key2-1 key0-0)
43.756: (move f5-3f f5-2f)
43.783: (move f1-2f f2-2f)
43.838: (move f4-1f f4-0f)
43.929: (move f3-4f f4-4f)
43.992: (move f6-3f f5-3f)
44.076: (move f5-6f f6-6f)
44.113: (move f0-3f f0-4f)
44.145: (move f5-3f f4-3f)
44.171: (move f4-1f f5-1f)
44.172: (unlock f5-1f f5-2f key0-0 shape0)
44.173: (move f5-2f f5-1f)
44.174: (move f2-1f f1-1f)
44.183: (move f5-3f f5-4f)
39.363: (move f4-5f f5-5f)
39.363: (move f5-6f f5-5f)
39.381: (move f4-5f f4-4f)
39.632: (unlock f0-4f f1-4f key1-2 shape1)
39.825: (pickup-and-loose f4-6f key0-2 key0-0)
40.650: (pickup f3-5f key0-0)
40.722: (move f4-6f f4-5f)
40.747: (move f4-6f f3-6f)
40.772: (move f4-4f f4-5f)
40.772: (move f5-5f f4-5f)
40.823: (move f4-4f f3-4f)
40.830: (move f4-5f f5-5f)
40.830: (move f5-6f f5-5f)
40.850: (unlock f6-3f f6-4f key0-2 shape0)
40.850: (move f6-4f f6-3f)
40.850: (move f5-3f f6-3f)
40.967: (move f5-3f f6-3f)
41.009: (move f2-2f f2-1f)
41.067: (move f5-3f f6-3f)
41.149: (move f3-5f f4-5f)
41.232: (unlock f5-4f f6-4f key0-2 shape0)
41.262: (move f6-3f f6-2f)
41.276: (move f5-6f f6-6f)
41.297: (move f5-3f f5-2f)
41.297: (move f4-2f f5-2f)
41.358: (move f3-6f f3-5f)
41.359: (move f4-5f f3-5f)
41.361: (move f3-5f f3-6f)
41.371: (move f3-6f f3-5f)
41.372: (move f4-5f f3-5f)
41.376: (move f5-4f f4-4f)
41.417: (move f4-5f f4-4f)
41.418: (move f5-4f f5-5f)
41.447: (move f5-6f f5-5f)
41.448: (move f4-5f f5-5f)
41.575: (move f5-6f f6-6f)
41.578: (unlock f0-4f f1-4f key1-2 shape1)
41.711: (move f0-4f f0-3f)
41.816: (unlock f6-2f f6-1f key3-1 shape3)
41.851: (move f4-3f f5-3f)
41.851: (move f5-4f f5-3f)
41.867: (move f2-3f f2-2f)
41.867: (move f3-2f f2-2f)
41.934: (pickup-and-loose f6-3f key1-1 key0-0)
41.943: (unlock f5-3f f5-2f key0-2 shape0)
41.988: (move f5-4f f5-3f)
41.998: (pickup-and-loose f5-6f key0-0 key0-2)
41.999: (move f4-6f f5-6f)
42.004: (move f5-4f f6-4f)
42.023: (pickup-and-loose f6-3f key1-1 key0-2)
42.029: (move f5-4f f5-3f)
42.029: (move f4-3f f5-3f)
42.087: (unlock f5-3f f5-2f key0-2 shape0)
42.181: (putdown f6-3f key0-0)
42.194: (pickup-and-loose f0-1f key0-1 key0-0)
42.222: (move f3-5f f4-5f)
42.223: (unlock f4-2f f5-2f key0-2 shape0)
42.243: (move f3-5f f3-6f)
42.266: (move f6-3f f6-2f)
42.285: (move f5-5f f4-5f)
42.285: (move f4-4f f4-5f)
42.294: (move f6-3f f6-2f)
42.304: (pickup-and-loose f6-2f key3-1 key0-0)
42.307: (move f5-5f f5-6f)
42.320: (putdown f6-3f key0-2)
42.360: (move f4-6f f3-6f)
42.361: (move f3-5f f3-6f)
42.396: (pickup-and-loose f6-2f key1-0 key1-1)
42.464: (pickup-and-loose f3-5f key0-0 key2-2)
42.545: (move f4-1f f4-0f)
42.596: (move f6-3f f5-3f)
42.596: (pickup f6-2f key1-0)
42.644: (pickup-and-loose f6-2f key3-1 key0-0)
42.657: (move f5-3f f4-3f)
42.721: (move f5-3f f5-4f)
42.722: (move f3-6f f3-5f)
42.722: (move f4-5f f3-5f)
42.757: (move f4-2f f4-3f)
42.758: (move f5-3f f4-3f)
42.767: (move f4-4f f4-3f)
42.767: (move f5-3f f4-3f)
42.782: (move f4-6f f5-6f)
42.786: (move f4-5f f4-4f)
42.790: (move f4-3f f3-3f)
42.792: (move f4-4f f4-3f)
42.792: (move f3-4f f3-3f)
42.802: (move f5-3f f5-4f)
42.819: (move f4-2f f3-2f)
42.829: (move f6-3f f6-2f)
42.830: (unlock f6-2f f5-2f key0-0 shape0)
42.830: (move f5-2f f6-2f)
42.830: (move f1-1f f2-1f)
42.832: (move f2-2f f2-1f)
42.852: (move f3-5f f3-4f)
42.859: (move f4-4f f5-4f)
42.859: (move f5-5f f5-4f)
42.871: (pickup f6-3f key1-1)
42.877: (pickup f6-3f key1-1)
42.890: (move f4-6f f4-5f)
42.892: (move f4-3f f4-4f)
42.892: (move f5-4f f4-4f)
42.900: (move f5-5f f5-6f)
42.911: (move f4-6f f3-6f)
42.919: (move f4-6f f5-6f)
42.929: (move f5-4f f5-5f)
42.942: (move f6-2f f6-3f)
42.952: (move f6-3f f5-3f)
42.954: (move f6-3f f6-4f)
42.964: (move f3-5f f4-5f)
42.968: (move f4-4f f4-5f)
42.971: (move f6-3f f5-3f)
42.972: (unlock f5-4f f6-4f key0-2 shape0)
42.974: (move f4-1f f5-1f)
42.975: (move f5-5f f5-6f)
42.975: (move f4-6f f5-6f)
42.980: (move f4-3f f3-3f)
42.981: (move f3-4f f3-3f)
42.992: (pickup-and-loose f6-2f key3-1 key1-1)
42.992: (unlock f3-6f f2-6f key2-2 shape2)
42.994: (move f3-3f f2-3f)
38.716: (move f0-4f f1-4f)
39.372: (move f4-5f f3-5f)
39.372: (move f3-4f f3-5f)
39.457: (move f3-6f f3-5f)
39.457: (move f4-5f f3-5f)
39.729: (move f0-4f f0-3f)
39.933: (pickup-and-loose f0-4f key0-0 key1-2)
40.089: (move f3-5f f4-5f)
40.209: (move f3-5f f3-6f)
40.594: (move f2-2f f2-1f)
40.629: (move f0-4f f1-4f)
40.707: (move f5-3f f6-3f)
40.707: (move f6-4f f6-3f)
40.708: (unlock f6-3f f6-4f key0-2 shape0)
40.739: (move f4-6f f4-5f)
40.739: (move f5-5f f4-5f)
40.739: (move f4-4f f4-5f)
40.748: (move f4-4f f4-3f)
40.757: (move f5-5f f5-4f)
40.757: (move f4-4f f5-4f)
40.759: (move f4-6f f5-6f)
40.760: (move f5-5f f5-6f)
40.766: (move f4-4f f5-4f)
40.767: (move f5-5f f5-4f)
40.778: (move f4-6f f3-6f)
40.795: (move f5-4f f4-4f)
40.835: (move f4-4f f3-4f)
40.835: (move f3-5f f3-4f)
40.842: (move f5-3f f6-3f)
40.844: (unlock f6-3f f6-4f key0-2 shape0)
40.860: (move f5-4f f5-5f)
40.903: (move f5-3f f6-3f)
40.928: (move f5-2f f6-2f)
40.929: (unlock f6-2f f5-2f key0-2 shape0)
40.929: (move f6-3f f6-2f)
41.096: (move f5-3f f6-3f)
41.115: (move f5-3f f6-3f)
41.138: (pickup-and-loose f5-5f key0-0 key0-2)
41.140: (move f6-3f f6-2f)
41.153: (move f4-2f f5-2f)
41.154: (move f3-5f f4-5f)
41.154: (move f5-3f f5-2f)
41.166: (pickup-and-loose f0-4f key2-2 key1-2)
41.180: (move f0-4f f0-5f)
41.238: (pickup-and-loose f4-4f key0-0 key0-2)
41.255: (move f4-4f f5-4f)
41.256: (move f5-5f f5-4f)
41.293: (move f5-3f f5-2f)
41.347: (move f4-3f f4-4f)
41.347: (move f5-4f f4-4f)
41.354: (move f6-3f f6-2f)
41.357: (move f5-4f f5-5f)
41.363: (move f5-6f f4-6f)
41.364: (move f4-5f f4-6f)
41.381: (move f4-3f f4-4f)
41.382: (move f4-0f f3-0f)
41.382: (move f5-4f f4-4f)
41.395: (move f5-4f f5-5f)
41.423: (move f3-2f f3-3f)
41.423: (move f4-3f f3-3f)
41.438: (unlock f0-3f f0-2f key1-2 shape1)
41.465: (move f4-3f f3-3f)
41.465: (move f3-4f f3-3f)
41.478: (move f4-5f f4-4f)
41.489: (move f5-6f f5-5f)
41.490: (move f4-5f f5-5f)
41.520: (putdown f0-4f key1-2)
41.540: (move f0-4f f0-3f)
41.564: (move f3-5f f3-6f)
41.574: (move f4-5f f4-6f)
41.574: (move f3-6f f4-6f)
41.593: (unlock f6-2f f6-1f key3-1 shape3)
41.724: (move f2-3f f2-2f)
41.793: (pickup-and-loose f6-3f key1-1 key0-2)
41.809: (unlock f5-3f f5-2f key0-2 shape0)
41.828: (move f2-1f f1-1f)
41.833: (move f6-2f f6-3f)
41.841: (move f3-2f f2-2f)
41.858: (move f5-4f f5-3f)
41.860: (pickup-and-loose f6-3f key1-1 key0-2)
41.873: (move f5-4f f6-4f)
41.927: (unlock f6-2f f6-1f key3-1 shape3)
41.941: (unlock f5-3f f5-2f key0-2 shape0)
41.981: (pickup-and-loose f6-3f key1-1 key0-2)
41.987: (unlock f5-3f f5-2f key0-2 shape0)
42.032: (move f5-4f f5-3f)
42.046: (move f5-4f f6-4f)
42.088: (move f4-5f f4-6f)
42.088: (move f5-6f f4-6f)
42.103: (move f6-3f f6-2f)
42.134: (putdown f6-3f key0-2)
42.137: (move f3-5f f3-4f)
42.141: (move f3-4f f4-4f)
42.141: (move f4-5f f4-4f)
42.154: (move f6-2f f6-3f)
42.155: (putdown f6-3f key0-2)
42.157: (move f4-5f f5-5f)
42.159: (move f0-1f f1-1f)
42.189: (move f6-3f f6-2f)
42.207: (move f6-2f f6-3f)
42.210: (pickup-and-loose f6-2f key0-0 key3-1)
42.230: (move f6-2f f5-2f)
42.235: (move f5-3f f5-2f)
42.235: (move f4-5f f4-6f)
42.236: (move f3-6f f4-6f)
42.264: (pickup-and-loose f6-2f key1-0 key1-1)
42.279: (move f4-4f f4-5f)
42.279: (move f5-5f f4-5f)
42.279: (putdown f6-3f key0-2)
42.286: (move f3-5f f2-5f)
42.289: (pickup-and-loose f6-3f key1-1 key3-1)
42.293: (pickup-and-loose f6-2f key1-0 key1-1)
42.299: (move f5-5f f5-6f)
42.377: (pickup-and-loose f6-2f key3-1 key0-0)
42.408: (unlock f6-2f f6-1f key3-1 shape3)
42.410: (move f4-5f f5-5f)
42.410: (move f5-6f f5-5f)
42.489: (pickup-and-loose f6-2f key3-1 key0-2)
42.542: (move f6-3f f5-3f)
42.582: (move f6-2f f6-3f)
39.212: (move f0-3f f1-3f)
39.212: (move f1-4f f1-3f)
39.213: (move f0-4f f1-4f)
39.334: (move f5-5f f4-5f)
39.334: (move f4-4f f4-5f)
39.445: (unlock f0-3f f0-2f key1-2 shape1)
39.457: (pickup-and-loose f4-6f key0-2 key0-0)
39.804: (pickup-and-loose f1-4f key3-0 key1-2)
39.945: (pickup-and-loose f4-6f key0-2 key0-0)
40.158: (move f0-4f f0-3f)
40.264: (pickup-and-loose f4-6f key0-2 key0-0)
40.339: (move f3-6f f4-6f)
40.339: (move f4-5f f4-6f)
40.435: (move f5-4f f5-3f)
40.438: (move f2-2f f2-1f)
40.461: (move f5-4f f5-3f)
40.462: (move f4-3f f5-3f)
40.554: (move f2-2f f2-1f)
40.682: (move f0-3f f1-3f)
40.683: (move f1-4f f1-3f)
40.703: (unlock f5-4f f6-4f key0-2 shape0)
40.703: (move f5-3f f6-3f)
40.704: (unlock f6-3f f6-4f key0-2 shape0)
40.704: (move f3-4f f4-4f)
40.706: (move f4-5f f4-4f)
40.708: (putdown f0-3f key1-2)
40.715: (unlock f5-4f f6-4f key0-2 shape0)
40.734: (move f4-4f f4-5f)
40.734: (move f5-5f f4-5f)
40.739: (move f4-5f f5-5f)
40.752: (move f4-4f f4-5f)
40.752: (move f5-5f f4-5f)
40.763: (unlock f6-3f f6-4f key0-2 shape0)
40.763: (move f6-4f f6-3f)
40.763: (move f5-3f f6-3f)
40.767: (move f5-5f f5-6f)
40.791: (move f4-4f f3-4f)
40.791: (move f3-3f f3-4f)
40.804: (move f5-2f f6-2f)
40.805: (unlock f6-2f f5-2f key0-2 shape0)
40.806: (move f3-5f f3-6f)
40.806: (move f6-3f f6-2f)
40.807: (move f4-6f f3-6f)
40.858: (putdown f1-4f key1-2)
40.861: (move f0-4f f0-3f)
40.861: (unlock f6-3f f6-4f key0-2 shape0)
40.863: (move f5-3f f6-3f)
40.863: (move f6-4f f6-3f)
40.899: (move f3-5f f2-5f)
40.905: (move f3-5f f3-4f)
40.906: (move f4-4f f3-4f)
40.981: (move f3-5f f2-5f)
41.034: (move f5-3f f6-3f)
41.049: (unlock f6-2f f5-2f key0-2 shape0)
41.050: (move f5-2f f6-2f)
41.050: (move f5-3f f6-3f)
41.050: (move f6-3f f6-2f)
41.063: (move f0-4f f1-4f)
41.064: (pickup-and-loose f3-5f key0-0 key0-2)
41.100: (move f0-3f f0-4f)
41.131: (unlock f0-3f f0-2f key1-2 shape1)
41.153: (move f5-3f f5-2f)
41.179: (pickup-and-loose f6-3f key1-1 key3-1)
41.182: (putdown f0-5f key1-2)
41.195: (move f5-3f f5-2f)
41.195: (move f5-3f f4-3f)
41.196: (move f6-3f f6-2f)
41.205: (move f5-3f f4-3f)
41.207: (unlock f5-4f f6-4f key0-2 shape0)
41.208: (move f4-4f f4-3f)
41.232: (move f6-3f f6-2f)
41.233: (move f3-0f f2-0f)
41.234: (move f2-1f f2-0f)
41.257: (move f5-3f f5-4f)
41.262: (move f2-1f f1-1f)
41.291: (move f6-3f f6-2f)
41.310: (move f5-3f f5-2f)
41.336: (move f3-6f f3-5f)
41.336: (move f4-5f f3-5f)
41.393: (unlock f5-5f f6-5f key1-1 shape1)
41.400: (move f5-5f f5-6f)
41.410: (move f0-4f f1-4f)
41.415: (move f1-1f f1-0f)
41.435: (move f4-4f f3-4f)
41.438: (move f6-2f f6-3f)
41.444: (pickup-and-loose f3-5f key0-0 key0-2)
41.480: (move f4-3f f3-3f)
41.480: (move f3-4f f3-3f)
41.515: (pickup-and-loose f6-2f key1-1 key3-1)
41.515: (pickup-and-loose f6-2f key1-0 key3-1)
41.567: (putdown f6-3f key3-1)
41.583: (pickup-and-loose f1-4f key3-0 key1-2)
41.629: (pickup-and-loose f6-3f key1-1 key0-2)
41.663: (move f0-4f f0-3f)
41.679: (move f5-4f f5-3f)
41.720: (unlock f6-2f f6-1f key3-1 shape3)
41.730: (unlock f6-2f f6-1f key3-1 shape3)
41.746: (pickup-and-loose f6-3f key1-1 key0-2)
41.815: (move f6-2f f6-3f)
41.816: (unlock f5-3f f5-2f key0-2 shape0)
41.816: (pickup-and-loose f6-3f key1-1 key0-2)
41.827: (move f1-1f f1-0f)
41.845: (pickup-and-loose f6-3f key0-0 key3-1)
41.847: (move f1-1f f2-1f)
41.875: (move f0-4f f0-5f)
41.885: (move f5-6f f6-6f)
41.889: (move f6-2f f6-3f)
41.903: (move f6-3f f6-2f)
41.943: (move f6-3f f6-2f)
41.953: (putdown f5-5f key1-1)
41.958: (putdown f4-4f key1-1)
41.981: (move f6-2f f6-3f)
41.985: (move f6-3f f6-2f)
41.985: (pickup-and-loose f6-3f key1-1 key0-2)
41.988: (unlock f5-3f f5-2f key0-2 shape0)
41.993: (putdown f6-3f key0-2)
41.998: (move f4-3f f4-2f)
42.002: (move f6-3f f6-2f)
42.012: (pickup-and-loose f6-3f key1-1 key0-2)
42.026: (unlock f6-2f f5-2f key0-0 shape0)
38.245: (pickup-and-loose f4-6f key0-2 key0-0)
38.982: (move f0-3f f0-2f)
39.216: (move f1-4f f1-3f)
39.216: (move f0-3f f1-3f)
39.219: (move f0-3f f1-3f)
39.348: (move f5-4f f5-5f)
39.354: (move f4-5f f4-6f)
39.354: (move f5-6f f4-6f)
39.367: (move f5-4f f4-4f)
39.376: (pickup-and-loose f1-4f key3-0 key0-0)
39.396: (move f3-4f f3-5f)
39.396: (move f4-5f f3-5f)
39.632: (unlock f0-4f f1-4f key1-2 shape1)
39.633: (move f0-3f f0-4f)
39.724: (move f4-6f f4-5f)
39.764: (unlock f1-4f f2-4f key3-0 shape3)
39.777: (move f4-6f f3-6f)
40.077: (putdown f0-3f key0-0)
40.090: (move f1-3f f2-3f)
40.110: (move f4-6f f5-6f)
40.110: (move f5-5f f5-6f)
40.143: (putdown f1-4f key0-0)
40.398: (unlock f5-3f f5-2f key0-2 shape0)
40.425: (unlock f5-3f f5-2f key0-2 shape0)
40.439: (putdown f0-3f key1-2)
40.447: (move f5-4f f5-3f)
40.471: (move f5-4f f5-3f)
40.471: (move f1-4f f1-3f)
40.476: (move f5-4f f6-4f)
40.496: (pickup-and-loose f6-2f key0-2 key3-1)
40.517: (move f1-3f f1-2f)
40.524: (move f5-4f f6-4f)
40.545: (unlock f0-5f f1-5f key2-2 shape2)
40.566: (move f2-0f f1-0f)
40.566: (move f1-1f f1-0f)
40.592: (unlock f4-2f f5-2f key0-2 shape0)
40.660: (move f0-3f f1-3f)
40.660: (move f1-4f f1-3f)
40.695: (move f4-6f f4-5f)
40.701: (move f4-6f f4-5f)
40.701: (move f0-3f f1-3f)
40.720: (move f4-6f f3-6f)
40.723: (move f4-6f f5-6f)
40.734: (pickup-and-loose f6-3f key0-0 key3-1)
40.736: (unlock f6-3f f6-4f key0-2 shape0)
40.736: (move f5-3f f6-3f)
40.743: (move f4-6f f3-6f)
40.757: (move f5-6f f4-6f)
40.758: (move f4-5f f4-6f)
40.763: (move f5-4f f4-4f)
40.763: (move f4-3f f4-4f)
40.766: (move f3-4f f3-5f)
40.766: (move f4-5f f3-5f)
40.774: (move f5-5f f4-5f)
40.789: (move f5-5f f5-6f)
40.813: (move f5-4f f5-5f)
40.826: (move f5-4f f5-5f)
40.832: (move f5-3f f6-3f)
40.848: (move f4-6f f5-6f)
40.856: (unlock f6-3f f6-4f key0-2 shape0)
40.857: (move f5-3f f6-3f)
40.864: (pickup f1-4f key3-0)
40.870: (move f6-3f f6-2f)
40.870: (move f5-2f f6-2f)
40.870: (unlock f6-2f f5-2f key0-2 shape0)
40.893: (move f1-4f f0-4f)
40.910: (move f6-3f f6-2f)
40.933: (move f0-3f f1-3f)
40.938: (unlock f6-2f f5-2f key0-2 shape0)
40.938: (move f5-2f f6-2f)
40.940: (move f6-3f f6-2f)
40.940: (pickup-and-loose f6-3f key1-1 key3-1)
40.947: (move f6-3f f6-2f)
40.952: (move f5-3f f6-3f)
40.952: (unlock f6-2f f5-2f key0-2 shape0)
40.952: (move f5-2f f6-2f)
40.992: (move f5-3f f6-3f)
41.067: (move f2-1f f1-1f)
41.099: (unlock f1-4f f1-5f key2-2 shape2)
41.108: (move f6-2f f6-3f)
41.108: (move f6-2f f6-3f)
41.112: (move f2-1f f2-0f)
41.139: (pickup-and-loose f6-3f key1-1 key3-1)
41.170: (move f1-4f f1-3f)
41.186: (move f5-3f f4-3f)
41.187: (move f2-1f f1-1f)
41.189: (move f5-3f f5-2f)
41.214: (move f5-3f f5-4f)
41.215: (unlock f5-4f f6-4f key0-2 shape0)
41.226: (move f0-3f f0-2f)
41.239: (pickup-and-loose f4-5f key0-0 key0-2)
41.240: (move f1-1f f0-1f)
41.294: (move f6-3f f6-2f)
41.299: (unlock f1-4f f2-4f key3-0 shape3)
41.304: (move f5-3f f5-2f)
41.328: (move f4-5f f4-6f)
41.331: (putdown f4-5f key1-1)
41.339: (putdown f5-6f key1-1)
41.341: (move f2-1f f2-0f)
41.341: (move f4-5f f3-5f)
41.356: (move f5-6f f6-6f)
41.378: (move f6-3f f6-2f)
41.392: (move f5-4f f4-4f)
41.418: (move f0-3f f0-4f)
41.418: (putdown f6-3f key3-1)
41.433: (move f5-4f f5-5f)
41.470: (move f4-6f f5-6f)
41.520: (putdown f6-3f key3-1)
41.549: (move f3-4f f3-3f)
41.572: (move f1-3f f2-3f)
41.572: (move f0-3f f0-4f)
41.581: (pickup-and-loose f6-3f key1-1 key0-2)
41.594: (pickup-and-loose f1-4f key3-0 key2-2)
41.631: (move f6-2f f5-2f)
41.631: (unlock f6-3f f6-4f key0-0 shape0)
41.634: (unlock f5-3f f5-2f key0-2 shape0)
41.686: (move f5-4f f5-3f)
41.690: (move f5-4f f6-4f)
41.706: (move f0-3f f1-3f)
41.707: (move f1-4f f1-3f)
35.998: (pickup-and-loose f4-6f key0-2 key1-1)
38.313: (move f0-2f f0-1f)
38.451: (move f4-6f f4-5f)
38.474: (move f4-6f f5-6f)
38.490: (move f4-6f f3-6f)
38.584: (pickup-and-loose f1-4f key1-2 key3-0)
38.919: (move f1-3f f1-4f)
38.920: (move f0-4f f1-4f)
38.967: (move f1-2f f2-2f)
38.967: (move f2-3f f2-2f)
39.000: (move f1-2f f1-1f)
39.098: (move f1-3f f1-2f)
39.295: (move f4-4f f4-5f)
39.295: (move f5-5f f4-5f)
39.356: (unlock f1-4f f2-4f key3-0 shape3)
39.378: (move f5-6f f4-6f)
39.378: (move f4-5f f4-6f)
39.579: (move f0-5f f1-5f)
39.582: (move f1-4f f1-5f)
39.871: (move f5-5f f5-6f)
39.942: (pickup-and-loose f0-4f key0-0 key1-2)
39.993: (putdown f1-2f key1-2)
40.029: (move f6-2f f6-3f)
40.057: (move f1-3f f2-3f)
40.088: (move f2-3f f3-3f)
40.108: (move f2-3f f3-3f)
40.163: (move f1-4f f1-3f)
40.204: (move f1-4f f0-4f)
40.225: (unlock f6-2f f5-2f key0-2 shape0)
40.245: (move f4-5f f3-5f)
40.245: (move f3-6f f3-5f)
40.338: (pickup-and-loose f1-4f key1-2 key3-0)
40.410: (unlock f5-3f f5-2f key0-2 shape0)
40.414: (move f2-0f f1-0f)
40.414: (move f1-1f f1-0f)
40.435: (pickup-and-loose f0-4f key0-0 key3-0)
40.436: (unlock f5-3f f5-2f key0-2 shape0)
40.452: (unlock f1-2f f0-2f key1-2 shape1)
40.452: (move f0-2f f1-2f)
40.453: (move f1-3f f1-2f)
40.483: (move f1-4f f1-3f)
40.521: (move f1-1f f1-0f)
40.522: (move f2-0f f1-0f)
40.526: (move f0-3f f0-2f)
40.526: (move f1-3f f2-3f)
40.553: (putdown f4-6f key1-1)
40.567: (move f1-4f f2-4f)
40.586: (unlock f6-3f f6-4f key0-0 shape0)
40.616: (unlock f6-3f f6-4f key0-2 shape0)
40.617: (move f6-4f f6-3f)
40.617: (move f5-3f f6-3f)
40.636: (move f0-3f f1-3f)
40.659: (putdown f1-4f key3-0)
40.662: (move f1-4f f2-4f)
40.672: (unlock f6-3f f6-4f key0-2 shape0)
40.673: (move f5-3f f6-3f)
40.673: (move f6-4f f6-3f)
40.691: (move f4-5f f4-6f)
40.703: (unlock f6-3f f6-4f key0-2 shape0)
40.705: (move f6-4f f6-3f)
40.705: (move f5-3f f6-3f)
40.709: (move f0-2f f0-1f)
40.730: (move f1-4f f0-4f)
40.731: (move f5-3f f4-3f)
40.731: (move f4-2f f4-3f)
40.733: (move f1-3f f1-4f)
40.733: (move f5-3f f5-4f)
40.733: (move f4-4f f4-3f)
40.733: (move f5-3f f4-3f)
40.734: (move f0-4f f1-4f)
40.741: (move f5-6f f4-6f)
40.743: (move f5-3f f5-4f)
40.747: (move f5-4f f4-4f)
40.748: (move f4-3f f4-4f)
40.754: (move f5-5f f4-5f)
40.755: (move f4-4f f4-5f)
40.764: (move f4-5f f4-4f)
40.766: (move f5-5f f4-5f)
40.768: (move f4-4f f4-5f)
40.770: (move f5-3f f6-3f)
40.771: (move f3-5f f3-6f)
40.772: (move f4-6f f3-6f)
40.775: (move f5-5f f5-6f)
40.778: (move f4-5f f5-5f)
40.782: (move f5-6f f5-5f)
40.785: (move f3-5f f3-6f)
40.785: (move f0-3f f0-4f)
40.786: (move f4-6f f3-6f)
40.794: (move f6-3f f6-2f)
40.806: (move f6-3f f6-2f)
40.810: (move f5-4f f5-5f)
40.816: (move f1-3f f1-4f)
40.819: (move f0-4f f1-4f)
40.822: (move f4-4f f3-4f)
40.830: (unlock f1-4f f2-4f key3-0 shape3)
40.864: (move f3-5f f2-5f)
40.885: (move f5-3f f6-3f)
40.892: (move f1-4f f1-3f)
40.912: (pickup-and-loose f6-2f key1-0 key1-1)
40.935: (move f5-3f f6-3f)
40.940: (move f0-3f f1-3f)
40.975: (move f5-2f f6-2f)
40.976: (move f6-3f f6-2f)
40.977: (unlock f6-2f f5-2f key0-2 shape0)
40.991: (move f5-3f f5-2f)
41.011: (move f4-2f f5-2f)
41.011: (move f5-3f f5-2f)
41.013: (putdown f0-5f key2-2)
41.071: (pickup-and-loose f5-5f key0-0 key0-2)
41.082: (move f6-3f f6-2f)
41.084: (move f6-3f f6-2f)
41.087: (move f4-5f f3-5f)
41.087: (move f3-6f f3-5f)
41.089: (move f5-2f f6-2f)
41.089: (move f1-1f f0-1f)
41.089: (unlock f6-2f f5-2f key0-2 shape0)
41.090: (move f1-4f f0-4f)
41.130: (pickup-and-loose f0-4f key2-2 key1-2)
41.149: (move f5-3f f5-2f)
41.174: (pickup-and-loose f4-4f key0-0 key0-2)
35.998: (pickup-and-loose f4-6f key0-2 key1-1)
36.226: (move f4-6f f4-5f)
36.231: (pickup f4-6f key0-2)
36.246: (pickup f4-6f key0-2)
36.258: (move f4-6f f5-6f)
36.266: (move f4-6f f3-6f)
37.702: (move f0-5f f1-5f)
