/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.391: (move f4-2f f4-1f)
44.391: (move f5-1f f4-1f)
44.485: (unlock f5-1f f6-1f key0-2 shape0)
44.550: (unlock f6-2f f6-1f key0-2 shape0)
44.606: (move f6-2f f7-2f)
44.609: (move f5-2f f4-2f)
44.633: (move f5-2f f4-2f)
44.674: (move f6-2f f7-2f)
44.776: (move f5-2f f4-2f)
44.776: (unlock f6-2f f6-1f key0-2 shape0)
44.824: (pickup f5-2f key0-2)
44.848: (move f5-2f f5-1f)
44.911: (move f5-2f f5-1f)
45.027: (move f5-2f f6-2f)
45.033: (move f5-2f f5-3f)
45.053: (move f5-2f f5-3f)
45.062: (move f5-1f f5-0f)
45.128: (move f5-2f f5-3f)
45.178: (move f5-2f f6-2f)
45.224: (move f5-1f f5-0f)
45.456: (move f5-2f f6-2f)
45.459: (move f5-3f f6-3f)
45.459: (move f6-2f f6-3f)
45.502: (move f5-2f f5-1f)
45.530: (move f6-2f f6-3f)
45.531: (move f5-3f f6-3f)
45.595: (move f6-7f f5-7f)
45.622: (move f5-7f f4-7f)
45.737: (move f6-7f f5-7f)
45.934: (move f6-2f f6-1f)
46.112: (move f6-2f f6-1f)
46.254: (move f4-5f f4-6f)
46.396: (move f4-5f f4-6f)
46.457: (pickup-and-loose f8-1f key1-3 key1-1)
46.582: (move f6-2f f6-1f)
46.610: (move f3-7f f4-7f)
46.628: (move f5-7f f4-7f)
46.632: (move f3-7f f4-7f)
46.637: (pickup f8-1f key1-3)
46.680: (move f3-7f f2-7f)
46.692: (move f3-7f f2-7f)
46.755: (unlock f7-2f f7-3f key3-3 shape3)
46.763: (unlock f7-2f f8-2f key3-3 shape3)
46.851: (unlock f7-2f f7-3f key3-3 shape3)
46.852: (unlock f7-2f f8-2f key3-3 shape3)
46.869: (pickup-and-loose f7-2f key1-1 key3-3)
46.907: (move f5-3f f5-4f)
46.907: (move f6-4f f5-4f)
46.954: (move f5-3f f5-4f)
47.001: (putdown f7-2f key3-3)
47.030: (move f6-2f f5-2f)
47.037: (putdown f4-2f key0-2)
47.038: (move f5-3f f5-2f)
47.043: (move f6-2f f5-2f)
47.043: (putdown f7-2f key3-3)
47.065: (move f5-3f f5-4f)
47.066: (move f6-4f f5-4f)
47.078: (putdown f5-1f key0-2)
47.094: (move f6-2f f5-2f)
47.095: (move f5-4f f4-4f)
47.107: (move f4-3f f4-4f)
47.111: (move f4-2f f3-2f)
47.134: (pickup-and-loose f7-2f key1-1 key3-3)
47.136: (move f6-2f f6-3f)
47.137: (move f5-7f f4-7f)
47.138: (move f4-2f f3-2f)
47.143: (move f4-3f f4-4f)
47.145: (move f6-2f f5-2f)
47.151: (move f6-4f f5-4f)
47.158: (move f5-3f f5-4f)
47.164: (putdown f5-3f key0-2)
47.172: (move f5-3f f5-4f)
47.185: (move f6-2f f5-2f)
47.188: (move f5-3f f5-2f)
47.188: (move f4-3f f4-4f)
47.190: (move f4-2f f3-2f)
47.221: (putdown f4-2f key0-2)
47.221: (unlock f7-2f f8-2f key3-3 shape3)
47.232: (move f5-1f f4-1f)
47.234: (move f4-2f f4-1f)
47.234: (move f5-7f f6-7f)
47.251: (move f5-1f f5-2f)
47.257: (move f4-2f f4-1f)
47.257: (move f5-1f f4-1f)
47.258: (putdown f7-2f key3-3)
47.279: (move f5-3f f5-2f)
47.280: (putdown f5-1f key0-2)
47.281: (move f6-2f f5-2f)
47.281: (move f4-2f f5-2f)
47.282: (move f5-1f f4-1f)
47.284: (move f6-7f f7-7f)
47.286: (move f7-6f f7-7f)
47.288: (move f4-2f f4-1f)
47.294: (pickup f4-3f key0-0)
47.300: (putdown f5-3f key0-2)
47.307: (putdown f7-2f key3-3)
47.308: (move f6-2f f5-2f)
47.308: (move f5-3f f5-2f)
47.340: (putdown f6-2f key0-2)
47.341: (move f5-3f f5-2f)
47.342: (move f6-2f f7-2f)
47.343: (move f5-2f f4-2f)
47.343: (move f4-3f f4-2f)
47.362: (move f5-2f f4-2f)
47.385: (move f4-2f f3-2f)
47.386: (move f4-3f f4-2f)
47.389: (unlock f7-2f f7-3f key3-3 shape3)
47.392: (move f3-3f f3-2f)
47.399: (move f6-2f f7-2f)
47.400: (move f5-4f f4-4f)
47.409: (move f4-3f f4-2f)
47.421: (move f6-2f f7-2f)
47.425: (move f6-7f f7-7f)
42.372: (pickup f5-7f key2-2)
42.463: (pickup-and-loose f5-7f key2-2 key1-1)
42.480: (move f3-2f f2-2f)
42.575: (move f3-2f f2-2f)
42.731: (move f4-2f f3-2f)
42.793: (move f4-2f f3-2f)
43.005: (move f4-2f f3-2f)
43.065: (move f5-1f f6-1f)
43.067: (move f6-2f f6-1f)
43.166: (move f6-2f f6-1f)
43.168: (move f5-1f f6-1f)
43.423: (move f5-4f f4-4f)
43.529: (move f5-4f f4-4f)
43.809: (unlock f5-1f f6-1f key0-2 shape0)
43.915: (unlock f5-1f f6-1f key0-2 shape0)
43.938: (move f5-3f f5-4f)
44.124: (move f5-3f f5-4f)
44.158: (move f5-1f f4-1f)
44.160: (move f4-2f f4-1f)
44.163: (move f3-2f f3-1f)
44.164: (move f4-1f f3-1f)
44.211: (move f7-2f f7-1f)
44.217: (move f5-1f f4-1f)
44.231: (move f5-1f f4-1f)
44.233: (move f4-2f f4-1f)
44.270: (pickup f5-2f key0-2)
44.270: (move f3-2f f3-1f)
44.271: (move f4-1f f3-1f)
44.282: (move f7-2f f7-1f)
44.321: (move f5-3f f5-4f)
44.322: (pickup f5-2f key0-2)
44.324: (move f5-1f f5-2f)
44.324: (move f6-2f f5-2f)
44.342: (move f5-3f f4-3f)
44.342: (move f4-2f f4-3f)
44.346: (pickup f5-2f key0-2)
44.355: (move f5-1f f4-1f)
44.369: (move f5-4f f6-4f)
44.370: (pickup f5-2f key0-2)
44.372: (move f6-3f f6-4f)
44.375: (move f3-2f f3-3f)
44.401: (unlock f6-2f f6-1f key0-2 shape0)
44.405: (move f4-2f f4-1f)
44.410: (move f5-1f f4-1f)
44.411: (move f4-6f f4-7f)
44.412: (move f5-7f f4-7f)
44.424: (pickup f5-2f key0-2)
44.473: (move f3-2f f3-3f)
44.479: (move f5-4f f6-4f)
44.479: (move f6-3f f6-4f)
44.497: (move f5-2f f4-2f)
44.512: (move f6-2f f7-2f)
44.546: (move f4-6f f4-7f)
44.547: (move f5-7f f4-7f)
44.561: (unlock f5-1f f6-1f key0-2 shape0)
44.588: (pickup-and-loose f5-2f key0-2 key3-3)
44.604: (move f6-2f f7-2f)
44.637: (move f5-4f f5-5f)
44.660: (pickup-and-loose f5-2f key0-2 key3-3)
44.679: (move f6-2f f7-2f)
44.687: (pickup f5-2f key0-2)
44.705: (pickup-and-loose f5-2f key0-2 key1-1)
44.708: (move f5-1f f5-2f)
44.708: (move f6-2f f5-2f)
44.736: (move f5-4f f5-5f)
44.743: (pickup f5-2f key0-2)
44.774: (unlock f6-2f f6-1f key0-2 shape0)
44.777: (move f6-2f f7-2f)
44.823: (move f6-2f f7-2f)
44.852: (unlock f6-2f f6-1f key0-2 shape0)
44.957: (move f5-2f f5-1f)
44.971: (move f5-1f f5-0f)
45.012: (move f5-2f f5-3f)
45.014: (move f8-1f f7-1f)
45.054: (move f5-1f f5-0f)
45.063: (move f5-1f f5-0f)
45.068: (move f4-1f f4-0f)
45.071: (move f5-0f f4-0f)
45.088: (move f8-1f f7-1f)
45.134: (move f5-2f f6-2f)
45.176: (move f5-0f f4-0f)
45.177: (move f4-1f f4-0f)
45.219: (move f5-1f f5-0f)
45.322: (move f5-1f f5-0f)
45.468: (move f6-2f f6-3f)
45.472: (move f5-0f f6-0f)
45.535: (move f6-2f f6-3f)
45.572: (move f5-0f f6-0f)
45.578: (move f5-3f f6-3f)
45.581: (move f6-2f f6-3f)
45.592: (pickup-and-loose f4-6f key3-0 key1-1)
45.639: (pickup-and-loose f6-3f key0-3 key0-2)
45.677: (move f5-3f f6-3f)
45.677: (move f6-2f f6-3f)
45.728: (move f6-2f f6-3f)
45.729: (move f5-3f f6-3f)
45.744: (pickup-and-loose f6-3f key0-3 key0-2)
45.784: (pickup f4-6f key3-0)
45.847: (putdown f5-7f key1-1)
45.866: (move f4-7f f4-6f)
45.874: (putdown f3-2f key0-2)
46.008: (putdown f3-2f key0-2)
46.103: (unlock f8-1f f8-0f key1-3 shape1)
46.109: (unlock f8-1f f8-0f key1-3 shape1)
46.227: (putdown f6-1f key1-1)
46.279: (move f4-7f f4-8f)
46.373: (move f4-7f f3-7f)
46.382: (move f4-7f f5-7f)
46.497: (putdown f4-6f key1-1)
46.503: (pickup-and-loose f7-2f key3-3 key0-2)
46.600: (pickup-and-loose f7-2f key3-3 key0-2)
46.615: (putdown f7-2f key0-2)
46.706: (pickup-and-loose f7-2f key1-1 key3-3)
46.711: (putdown f7-2f key0-2)
46.723: (move f4-3f f4-4f)
46.819: (unlock f7-2f f8-2f key3-3 shape3)
46.838: (putdown f7-2f key3-3)
46.844: (unlock f7-2f f7-3f key3-3 shape3)
46.846: (move f4-7f f4-6f)
46.876: (putdown f7-2f key3-3)
41.829: (move f5-7f f4-7f)
41.881: (move f2-2f f1-2f)
41.961: (move f2-2f f1-2f)
42.138: (move f5-7f f4-7f)
42.399: (move f3-2f f2-2f)
42.448: (move f3-2f f2-2f)
42.663: (move f3-2f f2-2f)
42.717: (move f2-2f f2-3f)
42.721: (move f3-3f f2-3f)
42.794: (move f2-2f f2-3f)
42.798: (move f3-3f f2-3f)
42.893: (move f4-2f f3-2f)
42.963: (move f5-1f f6-1f)
42.970: (move f6-2f f6-1f)
43.258: (move f6-2f f6-1f)
43.260: (move f5-1f f6-1f)
43.270: (move f5-4f f4-4f)
43.273: (move f4-3f f4-4f)
43.399: (move f5-4f f4-4f)
43.433: (move f5-7f f6-7f)
43.435: (move f5-4f f4-4f)
43.456: (move f5-1f f6-1f)
43.460: (move f6-2f f6-1f)
43.519: (move f5-5f f6-5f)
43.520: (move f6-4f f6-5f)
43.569: (move f5-5f f4-5f)
43.570: (move f4-4f f4-5f)
43.575: (move f5-5f f6-5f)
43.578: (move f6-4f f6-5f)
43.636: (move f5-5f f4-5f)
43.649: (move f4-4f f4-5f)
43.653: (move f6-1f f7-1f)
43.656: (unlock f7-1f f6-1f key0-2 shape0)
43.659: (move f7-2f f7-1f)
43.668: (move f7-1f f8-1f)
43.737: (move f7-1f f8-1f)
43.761: (unlock f7-1f f6-1f key0-2 shape0)
43.763: (move f6-1f f7-1f)
43.764: (move f7-2f f7-1f)
43.905: (unlock f5-1f f6-1f key0-2 shape0)
43.986: (move f5-7f f6-7f)
44.092: (move f4-1f f3-1f)
44.092: (move f3-2f f3-1f)
44.108: (move f7-2f f7-1f)
44.128: (move f5-1f f4-1f)
44.139: (move f3-2f f3-1f)
44.140: (move f4-1f f3-1f)
44.224: (move f7-2f f7-1f)
44.236: (move f4-1f f3-1f)
44.268: (move f5-1f f4-1f)
44.268: (move f4-2f f4-1f)
44.276: (move f5-1f f4-1f)
44.302: (move f6-3f f6-4f)
44.309: (move f5-4f f6-4f)
44.310: (move f4-3f f3-3f)
44.313: (move f3-2f f3-3f)
44.328: (move f5-4f f6-4f)
44.330: (move f6-3f f6-4f)
44.341: (move f4-4f f3-4f)
44.341: (move f3-3f f3-4f)
44.343: (move f3-2f f3-3f)
44.344: (move f4-1f f3-1f)
44.345: (move f3-2f f3-3f)
44.353: (move f3-2f f3-1f)
44.356: (move f4-1f f3-1f)
44.362: (move f5-1f f4-1f)
44.381: (putdown f4-7f key1-1)
44.394: (move f7-2f f7-1f)
44.421: (move f4-4f f3-4f)
44.423: (move f3-3f f3-4f)
44.447: (move f6-3f f6-4f)
44.457: (move f6-3f f6-4f)
44.460: (move f7-1f f7-2f)
44.460: (move f5-4f f6-4f)
44.460: (move f5-2f f4-2f)
44.472: (move f7-1f f7-2f)
44.487: (move f4-6f f4-7f)
44.497: (move f5-3f f5-4f)
44.501: (unlock f6-2f f6-1f key0-2 shape0)
44.514: (move f6-2f f7-2f)
44.544: (move f6-3f f6-4f)
44.554: (move f4-6f f4-7f)
44.570: (move f5-7f f5-8f)
44.574: (move f5-7f f4-7f)
44.606: (move f5-4f f5-5f)
44.615: (move f5-4f f5-5f)
44.641: (move f5-2f f4-2f)
44.647: (move f5-2f f4-2f)
44.648: (move f5-2f f4-2f)
44.649: (move f4-1f f4-2f)
44.652: (move f5-2f f4-2f)
44.661: (move f5-1f f5-2f)
44.662: (move f6-2f f5-2f)
44.671: (move f2-2f f2-1f)
44.674: (move f3-1f f2-1f)
44.701: (move f5-2f f4-2f)
44.709: (move f4-2f f4-3f)
44.710: (move f5-3f f4-3f)
44.711: (move f6-2f f7-2f)
44.728: (move f5-2f f5-1f)
44.731: (move f4-6f f4-7f)
44.740: (move f5-1f f5-2f)
44.743: (move f6-2f f5-2f)
44.751: (move f3-1f f2-1f)
44.752: (move f2-2f f2-1f)
44.774: (move f6-2f f7-2f)
44.778: (move f6-1f f6-0f)
44.780: (unlock f6-0f f6-1f key0-2 shape0)
44.780: (move f5-0f f6-0f)
44.815: (move f6-2f f5-2f)
44.832: (move f5-1f f5-2f)
44.832: (unlock f4-6f f3-6f key3-0 shape3)
44.833: (move f5-4f f5-5f)
44.842: (unlock f4-6f f3-6f key3-0 shape3)
44.867: (move f5-2f f5-3f)
44.874: (move f6-2f f7-2f)
44.875: (move f6-0f f7-0f)
44.876: (move f7-1f f7-0f)
44.877: (move f6-1f f6-0f)
44.880: (unlock f6-0f f6-1f key0-2 shape0)
41.775: (move f2-2f f1-2f)
41.843: (move f2-2f f1-2f)
42.080: (move f2-2f f1-2f)
42.212: (move f4-5f f4-6f)
42.288: (move f4-5f f4-6f)
42.354: (putdown f1-2f key0-2)
42.433: (putdown f1-2f key0-2)
42.512: (move f5-8f f4-8f)
42.514: (move f4-7f f4-8f)
42.576: (move f3-2f f2-2f)
42.581: (move f4-7f f4-8f)
42.607: (move f3-3f f2-3f)
42.613: (move f2-2f f2-3f)
42.647: (move f4-7f f3-7f)
42.670: (move f4-2f f3-2f)
42.680: (move f2-2f f2-3f)
42.684: (move f3-3f f2-3f)
42.706: (move f4-7f f4-6f)
42.716: (move f4-7f f3-7f)
42.784: (move f4-7f f4-6f)
42.809: (move f2-2f f2-3f)
42.812: (move f4-2f f3-2f)
42.819: (move f3-3f f2-3f)
42.852: (move f4-2f f3-2f)
42.855: (move f4-2f f3-2f)
42.894: (move f4-2f f3-2f)
42.910: (move f3-1f f3-2f)
42.914: (move f4-2f f3-2f)
43.044: (move f1-2f f1-3f)
43.045: (move f2-3f f1-3f)
43.054: (move f3-1f f3-2f)
43.121: (move f2-3f f1-3f)
43.122: (move f1-2f f1-3f)
43.138: (pickup-and-loose f8-1f key1-3 key0-2)
43.157: (move f5-1f f6-1f)
43.160: (move f6-2f f6-1f)
43.195: (move f5-4f f4-4f)
43.196: (move f4-3f f4-4f)
43.221: (pickup-and-loose f8-1f key1-3 key0-2)
43.430: (move f5-5f f6-5f)
43.430: (move f6-4f f6-5f)
43.484: (move f5-5f f6-5f)
43.486: (move f6-4f f6-5f)
43.490: (move f5-5f f4-5f)
43.497: (move f4-4f f4-5f)
43.531: (move f4-4f f4-5f)
43.531: (move f5-5f f4-5f)
43.542: (move f7-2f f7-1f)
43.546: (move f6-1f f7-1f)
43.551: (unlock f7-1f f6-1f key0-2 shape0)
43.560: (move f7-1f f8-1f)
43.616: (move f7-1f f8-1f)
43.618: (move f6-4f f6-5f)
43.639: (move f7-1f f8-1f)
43.670: (move f5-5f f4-5f)
43.677: (move f4-4f f4-5f)
43.678: (move f6-4f f6-5f)
43.686: (unlock f5-1f f6-1f key0-2 shape0)
43.698: (move f5-5f f6-5f)
43.698: (move f6-4f f6-5f)
43.706: (move f7-2f f7-1f)
43.709: (move f6-1f f7-1f)
43.712: (unlock f7-1f f6-1f key0-2 shape0)
43.720: (move f7-1f f8-1f)
43.765: (putdown f8-1f key0-2)
43.793: (move f5-3f f5-4f)
43.835: (putdown f8-1f key0-2)
43.850: (move f7-1f f8-1f)
43.871: (move f7-2f f7-1f)
43.872: (move f6-1f f7-1f)
43.876: (unlock f7-1f f6-1f key0-2 shape0)
43.884: (move f7-2f f6-2f)
43.971: (move f7-2f f6-2f)
44.040: (move f6-4f f5-4f)
44.097: (move f5-1f f4-1f)
44.103: (move f4-2f f4-1f)
44.162: (move f6-4f f5-4f)
44.169: (move f4-1f f3-1f)
44.239: (move f5-1f f4-1f)
44.243: (move f4-3f f3-3f)
44.251: (move f3-3f f3-4f)
44.256: (move f4-4f f3-4f)
44.258: (move f3-2f f3-1f)
44.260: (move f3-2f f3-3f)
44.261: (move f4-1f f3-1f)
44.284: (move f4-2f f4-1f)
44.288: (move f4-2f f4-1f)
44.293: (unlock f4-6f f5-6f key3-0 shape3)
44.298: (move f4-1f f3-1f)
44.300: (move f4-4f f3-4f)
44.301: (move f7-2f f7-1f)
44.301: (move f3-3f f3-4f)
44.321: (move f4-2f f4-1f)
44.365: (move f6-5f f6-6f)
44.385: (move f6-7f f7-7f)
44.411: (move f4-1f f3-1f)
44.415: (move f5-4f f6-4f)
44.444: (move f6-5f f6-6f)
44.478: (move f4-4f f3-4f)
44.481: (move f3-3f f3-4f)
44.511: (unlock f4-6f f5-6f key3-0 shape3)
44.516: (move f6-7f f7-7f)
44.563: (move f3-1f f2-1f)
44.564: (move f2-2f f2-1f)
44.631: (move f4-7f f5-7f)
44.635: (move f2-2f f2-1f)
44.636: (move f3-1f f2-1f)
44.651: (move f4-7f f5-7f)
44.673: (move f5-2f f4-2f)
44.681: (move f6-1f f6-0f)
44.692: (move f4-2f f4-1f)
44.692: (move f4-6f f4-7f)
44.695: (move f4-1f f4-2f)
44.705: (move f5-2f f4-2f)
44.706: (move f6-2f f7-2f)
44.718: (move f4-1f f4-2f)
44.723: (move f1-2f f0-2f)
44.730: (move f5-4f f5-5f)
44.753: (move f6-5f f7-5f)
44.760: (move f7-1f f7-0f)
40.353: (move f4-6f f4-7f)
40.431: (move f4-6f f4-7f)
40.810: (move f1-2f f2-2f)
40.900: (move f1-2f f2-2f)
41.476: (move f1-2f f1-3f)
41.551: (move f1-2f f1-3f)
41.985: (move f2-2f f1-2f)
41.999: (move f3-7f f2-7f)
42.015: (move f3-7f f2-7f)
42.108: (move f4-5f f4-6f)
42.175: (move f4-5f f4-6f)
42.252: (putdown f1-2f key0-2)
42.305: (putdown f1-2f key0-2)
42.347: (move f3-2f f2-2f)
42.409: (move f4-5f f4-6f)
42.437: (putdown f4-6f key0-2)
42.460: (move f3-2f f2-2f)
42.514: (putdown f4-6f key0-2)
42.516: (pickup-and-loose f5-7f key2-2 key3-0)
42.530: (move f3-2f f2-2f)
42.530: (move f3-2f f2-2f)
42.540: (pickup-and-loose f5-7f key2-2 key3-0)
42.557: (move f3-2f f2-2f)
42.558: (putdown f1-2f key0-2)
42.578: (move f3-2f f2-2f)
42.681: (move f3-2f f2-2f)
42.712: (move f3-3f f2-3f)
42.720: (move f2-2f f2-3f)
42.720: (unlock f1-3f f0-3f key0-2 shape0)
42.772: (move f1-3f f1-4f)
42.772: (move f6-2f f5-2f)
42.781: (move f6-2f f5-2f)
42.796: (unlock f1-3f f0-3f key0-2 shape0)
42.820: (move f4-2f f3-2f)
42.825: (move f3-1f f3-2f)
42.861: (move f1-3f f1-4f)
42.900: (putdown f3-7f key2-2)
42.901: (putdown f5-7f key3-0)
42.915: (putdown f5-7f key3-0)
42.951: (move f1-2f f1-3f)
42.952: (move f2-3f f1-3f)
42.952: (move f1-2f f0-2f)
42.959: (move f3-1f f3-2f)
42.960: (move f4-2f f3-2f)
42.967: (putdown f3-7f key2-2)
42.992: (move f6-6f f6-7f)
43.007: (move f2-3f f1-3f)
43.010: (move f1-2f f1-3f)
43.027: (move f1-2f f0-2f)
43.031: (move f5-1f f6-1f)
43.046: (putdown f4-6f key2-2)
43.051: (pickup-and-loose f8-1f key1-3 key0-2)
43.063: (pickup-and-loose f8-1f key1-3 key0-2)
43.070: (move f6-6f f6-7f)
43.088: (pickup-and-loose f8-1f key1-3 key0-2)
43.095: (move f3-1f f3-2f)
43.124: (putdown f4-6f key2-2)
43.147: (pickup-and-loose f8-1f key1-3 key0-2)
43.166: (unlock f8-1f f8-0f key1-3 shape1)
43.215: (move f2-3f f1-3f)
43.217: (move f1-2f f1-3f)
43.249: (unlock f8-1f f8-0f key1-3 shape1)
43.290: (move f5-4f f4-4f)
43.421: (pickup-and-loose f8-1f key1-3 key0-2)
43.456: (pickup-and-loose f3-7f key1-2 key2-2)
43.515: (move f5-4f f4-4f)
43.526: (move f7-1f f8-1f)
43.528: (pickup-and-loose f3-7f key1-2 key2-2)
43.585: (move f5-5f f4-5f)
43.603: (move f5-5f f6-5f)
43.613: (move f4-4f f4-5f)
43.625: (move f6-4f f6-5f)
43.629: (move f5-4f f4-4f)
43.634: (move f8-1f f7-1f)
43.661: (putdown f8-1f key0-2)
43.674: (putdown f8-1f key0-2)
43.683: (move f7-1f f8-1f)
43.708: (putdown f8-1f key0-2)
43.720: (move f8-1f f7-1f)
43.738: (move f6-1f f7-1f)
43.743: (unlock f7-1f f6-1f key0-2 shape0)
43.745: (move f7-2f f7-1f)
43.763: (move f7-1f f8-1f)
43.765: (putdown f8-1f key0-2)
43.840: (move f7-1f f8-1f)
43.885: (move f6-2f f6-3f)
43.887: (move f6-2f f6-3f)
43.887: (move f7-5f f7-6f)
43.906: (move f6-6f f7-6f)
43.922: (move f4-6f f4-5f)
43.945: (move f4-6f f4-5f)
43.946: (putdown f8-1f key0-2)
43.990: (move f6-6f f7-6f)
44.016: (move f4-1f f3-1f)
44.030: (move f3-2f f3-1f)
44.083: (move f5-1f f4-1f)
44.151: (move f5-4f f6-4f)
44.198: (move f4-1f f3-1f)
44.199: (move f4-1f f3-1f)
44.201: (pickup-and-loose f4-6f key3-0 key0-2)
44.203: (move f4-1f f3-1f)
44.208: (move f3-2f f3-1f)
44.212: (move f3-2f f3-1f)
44.212: (move f3-2f f3-1f)
44.225: (move f4-1f f3-1f)
44.241: (move f3-2f f3-1f)
44.244: (move f3-2f f3-3f)
44.267: (move f6-5f f6-6f)
44.276: (pickup-and-loose f4-6f key3-0 key0-2)
44.281: (move f5-1f f5-2f)
44.318: (move f4-1f f3-1f)
44.339: (move f7-7f f7-6f)
44.340: (move f6-5f f6-6f)
44.358: (move f3-2f f3-3f)
44.366: (unlock f0-2f f0-3f key0-2 shape0)
44.367: (move f3-7f f3-8f)
44.367: (move f4-8f f3-8f)
44.380: (move f7-7f f7-6f)
44.387: (move f3-7f f3-8f)
44.389: (move f4-8f f3-8f)
40.254: (move f4-6f f4-7f)
40.319: (move f4-6f f4-7f)
40.557: (move f4-6f f4-7f)
40.717: (move f2-2f f3-2f)
40.733: (move f1-2f f2-2f)
40.766: (move f1-2f f2-2f)
40.778: (move f1-3f f2-3f)
40.778: (move f2-2f f2-3f)
40.855: (move f1-3f f2-3f)
40.856: (move f2-2f f2-3f)
40.867: (move f2-2f f3-2f)
40.869: (move f1-3f f1-4f)
40.950: (move f1-3f f1-4f)
40.988: (move f4-6f f4-7f)
40.991: (move f1-2f f2-2f)
41.062: (move f4-6f f4-7f)
41.161: (move f4-7f f4-8f)
41.238: (move f4-7f f4-8f)
41.384: (move f1-2f f1-3f)
41.426: (move f1-2f f1-3f)
41.557: (move f6-7f f5-7f)
41.558: (move f4-7f f5-7f)
41.630: (move f6-7f f5-7f)
41.634: (move f4-7f f5-7f)
41.649: (move f1-2f f1-3f)
41.748: (move f2-2f f1-2f)
41.857: (move f2-2f f1-2f)
41.930: (move f2-2f f1-2f)
41.933: (move f2-2f f1-2f)
41.942: (move f4-7f f3-7f)
41.960: (move f2-2f f1-2f)
41.962: (move f2-2f f1-2f)
42.019: (move f4-7f f3-7f)
42.033: (move f0-2f f1-2f)
42.036: (move f1-3f f1-2f)
42.050: (move f2-2f f1-2f)
42.116: (move f1-3f f1-2f)
42.174: (move f5-7f f4-7f)
42.185: (unlock f4-5f f3-5f key2-2 shape2)
42.207: (unlock f4-5f f3-5f key2-2 shape2)
42.314: (move f4-5f f4-6f)
42.334: (move f4-6f f4-7f)
42.336: (putdown f4-6f key0-2)
42.389: (putdown f4-6f key0-2)
42.410: (move f4-6f f4-7f)
42.421: (move f2-2f f2-1f)
42.427: (move f5-7f f4-7f)
42.448: (move f2-7f f2-6f)
42.462: (move f2-7f f2-6f)
42.466: (putdown f1-2f key0-2)
42.501: (move f3-2f f2-2f)
42.503: (move f2-2f f2-1f)
42.584: (move f2-2f f2-3f)
42.588: (move f3-3f f2-3f)
42.624: (unlock f1-3f f0-3f key0-2 shape0)
42.632: (move f3-2f f2-2f)
42.637: (putdown f4-6f key0-2)
42.669: (move f1-3f f1-4f)
42.676: (move f3-3f f2-3f)
42.681: (unlock f1-3f f0-3f key0-2 shape0)
42.693: (move f2-2f f2-3f)
42.741: (move f3-7f f4-7f)
42.746: (move f1-3f f1-4f)
42.766: (move f3-7f f4-7f)
42.767: (move f2-2f f2-3f)
42.769: (move f2-2f f2-3f)
42.773: (move f3-2f f2-2f)
42.792: (move f4-6f f4-7f)
42.802: (move f2-2f f2-3f)
42.809: (move f2-2f f2-3f)
42.829: (move f3-7f f2-7f)
42.850: (move f1-2f f0-2f)
42.860: (move f3-7f f2-7f)
42.865: (pickup f0-2f key2-1)
42.887: (unlock f1-3f f0-3f key0-2 shape0)
42.891: (move f6-6f f6-7f)
42.899: (move f2-2f f2-3f)
42.901: (move f1-2f f0-2f)
42.909: (move f1-3f f1-4f)
42.921: (move f1-3f f2-3f)
42.928: (pickup f0-2f key2-1)
42.949: (move f1-3f f1-4f)
42.953: (move f6-6f f6-7f)
42.968: (pickup-and-loose f8-1f key1-3 key0-2)
42.969: (move f3-1f f3-2f)
42.997: (move f1-3f f1-4f)
43.000: (move f1-3f f2-3f)
43.038: (move f8-1f f7-1f)
43.050: (move f3-7f f4-7f)
43.050: (move f3-7f f4-7f)
43.077: (unlock f8-1f f8-0f key1-3 shape1)
43.090: (move f4-6f f4-7f)
43.094: (unlock f8-1f f8-0f key1-3 shape1)
43.102: (move f0-2f f0-1f)
43.108: (pickup-and-loose f8-1f key1-3 key0-2)
43.118: (unlock f8-1f f8-0f key1-3 shape1)
43.123: (move f5-7f f4-7f)
43.131: (move f2-3f f1-3f)
43.136: (move f1-2f f1-3f)
43.151: (move f1-2f f0-2f)
43.156: (move f8-1f f7-1f)
43.174: (move f0-2f f0-1f)
43.183: (unlock f8-1f f8-0f key1-3 shape1)
43.237: (move f5-2f f4-2f)
43.240: (move f5-2f f4-2f)
43.271: (move f6-7f f7-7f)
43.272: (move f7-6f f7-7f)
43.306: (move f5-7f f6-7f)
43.319: (move f5-7f f6-7f)
43.346: (move f6-7f f7-7f)
43.346: (pickup-and-loose f8-1f key1-3 key0-2)
43.349: (move f7-6f f7-7f)
43.353: (pickup-and-loose f8-1f key1-3 key0-2)
43.357: (pickup-and-loose f5-2f key0-2 key1-3)
43.359: (move f6-4f f6-5f)
43.367: (move f4-5f f4-4f)
43.367: (move f5-7f f4-7f)
43.386: (move f4-5f f4-4f)
43.394: (pickup-and-loose f5-2f key0-2 key1-3)
43.431: (move f4-4f f4-5f)
40.465: (move f4-6f f4-7f)
40.639: (move f2-2f f3-2f)
40.678: (move f2-2f f2-3f)
40.678: (move f1-3f f2-3f)
