/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.195: (pickup-and-loose f2-1f key2-1 key1-3)
46.232: (pickup-and-loose f2-1f key2-1 key1-3)
46.267: (pickup-and-loose f2-1f key2-1 key0-2)
46.302: (pickup-and-loose f2-1f key2-1 key0-2)
46.427: (move f2-1f f2-0f)
46.487: (move f2-1f f2-0f)
46.507: (move f3-1f f2-1f)
46.510: (move f0-1f f1-1f)
46.803: (pickup-and-loose f2-1f key2-1 key1-3)
46.813: (move f1-3f f1-4f)
46.836: (move f3-1f f3-0f)
46.837: (move f4-2f f5-2f)
46.864: (pickup-and-loose f2-1f key2-1 key0-2)
46.873: (move f3-0f f2-0f)
46.875: (move f2-1f f2-0f)
46.917: (move f2-0f f3-0f)
46.917: (move f3-1f f3-0f)
47.062: (move f2-1f f3-1f)
47.068: (move f2-1f f3-1f)
47.108: (move f2-1f f2-2f)
47.120: (move f3-1f f2-1f)
47.144: (move f3-2f f2-2f)
47.144: (move f2-1f f2-2f)
47.146: (move f2-1f f2-2f)
47.189: (move f2-1f f2-2f)
47.269: (move f2-1f f2-2f)
47.275: (move f2-1f f3-1f)
47.288: (move f2-1f f3-1f)
47.290: (pickup-and-loose f2-0f key0-2 key2-1)
47.308: (move f2-1f f1-1f)
47.311: (move f2-1f f3-1f)
47.311: (unlock f4-0f f4-1f key2-1 shape2)
47.312: (move f4-1f f4-0f)
47.313: (move f3-0f f4-0f)
47.316: (pickup-and-loose f2-0f key0-2 key2-1)
47.320: (unlock f3-1f f4-1f key2-1 shape2)
47.326: (move f2-1f f3-1f)
47.326: (move f2-1f f2-2f)
47.329: (move f2-1f f1-1f)
47.334: (move f2-1f f2-2f)
47.339: (move f2-1f f3-1f)
47.341: (move f2-2f f3-2f)
47.343: (move f3-1f f3-2f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.347: (move f2-1f f2-2f)
47.357: (move f3-1f f3-2f)
47.358: (move f3-1f f4-1f)
47.363: (move f2-1f f2-2f)
47.369: (move f2-1f f1-1f)
47.378: (pickup-and-loose f2-0f key0-2 key2-1)
47.382: (pickup-and-loose f2-0f key0-2 key2-1)
47.383: (pickup-and-loose f2-0f key0-2 key2-1)
47.399: (pickup-and-loose f2-0f key1-3 key2-1)
47.417: (move f2-1f f3-1f)
47.436: (move f2-1f f1-1f)
47.436: (move f3-1f f3-0f)
47.446: (move f2-1f f1-1f)
47.447: (move f2-1f f1-1f)
47.449: (move f2-0f f3-0f)
47.449: (move f3-1f f3-0f)
47.449: (move f2-0f f3-0f)
47.452: (move f3-1f f3-0f)
47.453: (move f2-0f f3-0f)
47.454: (move f2-0f f3-0f)
47.455: (move f3-1f f3-0f)
47.455: (move f3-1f f3-0f)
47.456: (move f2-0f f3-0f)
47.458: (move f3-1f f3-0f)
47.462: (unlock f4-2f f4-1f key2-1 shape2)
47.462: (move f4-1f f4-2f)
47.463: (move f3-2f f4-2f)
47.482: (move f1-5f f2-5f)
47.534: (move f3-2f f4-2f)
47.547: (move f2-1f f1-1f)
47.550: (move f1-2f f1-3f)
47.564: (move f2-1f f1-1f)
47.594: (unlock f0-1f f0-0f key2-1 shape2)
47.594: (move f2-1f f1-1f)
47.609: (move f3-0f f4-0f)
47.611: (move f5-3f f4-3f)
47.611: (move f4-2f f4-3f)
47.811: (pickup-and-loose f2-0f key1-3 key2-1)
47.841: (pickup-and-loose f2-0f key1-3 key2-1)
47.872: (pickup-and-loose f2-0f key1-3 key2-1)
47.874: (pickup-and-loose f2-0f key1-3 key2-1)
47.874: (pickup-and-loose f2-0f key1-3 key2-1)
47.886: (move f2-1f f2-2f)
47.891: (move f2-0f f2-1f)
47.908: (move f4-2f f3-2f)
47.933: (move f2-0f f2-1f)
47.937: (move f2-1f f1-1f)
47.947: (move f2-1f f3-1f)
47.986: (move f2-0f f2-1f)
47.997: (move f2-0f f2-1f)
47.998: (move f2-0f f2-1f)
48.034: (unlock f3-1f f4-1f key2-1 shape2)
48.034: (move f2-1f f2-2f)
48.034: (move f2-0f f2-1f)
48.039: (unlock f3-1f f4-1f key2-1 shape2)
48.047: (unlock f3-1f f4-1f key2-1 shape2)
48.049: (unlock f3-1f f4-1f key2-1 shape2)
48.051: (unlock f3-1f f4-1f key2-1 shape2)
48.052: (move f2-1f f3-1f)
48.074: (move f2-0f f2-1f)
48.077: (move f2-1f f1-1f)
48.089: (move f2-0f f2-1f)
48.090: (move f2-0f f2-1f)
48.090: (move f2-0f f2-1f)
48.097: (move f2-0f f2-1f)
48.099: (move f2-0f f2-1f)
45.624: (move f1-1f f2-1f)
45.681: (move f3-0f f2-0f)
45.681: (move f2-1f f2-0f)
46.152: (pickup-and-loose f2-1f key2-1 key1-3)
46.205: (pickup-and-loose f2-1f key2-1 key1-3)
46.219: (pickup-and-loose f2-1f key2-1 key0-2)
46.245: (move f3-0f f2-0f)
46.254: (move f2-1f f2-0f)
46.264: (pickup-and-loose f2-1f key2-1 key1-3)
46.273: (pickup-and-loose f2-1f key2-1 key0-2)
46.308: (pickup-and-loose f2-1f key2-1 key0-2)
46.309: (pickup-and-loose f2-1f key2-1 key0-2)
46.330: (pickup-and-loose f2-1f key2-1 key0-2)
46.343: (move f0-1f f1-1f)
46.410: (move f2-1f f2-0f)
46.425: (move f2-1f f2-0f)
46.478: (move f2-1f f2-0f)
46.496: (move f2-1f f2-0f)
46.578: (move f3-1f f2-1f)
46.700: (putdown f2-5f key2-2)
46.758: (move f4-2f f5-2f)
46.811: (move f5-2f f6-2f)
46.829: (pickup-and-loose f2-1f key2-1 key0-2)
46.829: (move f1-3f f1-4f)
46.861: (move f4-2f f5-2f)
46.864: (pickup-and-loose f2-1f key2-1 key0-2)
46.870: (move f2-0f f3-0f)
46.870: (pickup-and-loose f2-1f key2-1 key0-2)
46.870: (move f3-1f f3-0f)
46.876: (pickup-and-loose f2-1f key2-1 key0-2)
46.886: (move f2-0f f3-0f)
46.886: (move f3-1f f3-0f)
46.899: (move f3-1f f3-0f)
46.911: (move f2-0f f3-0f)
46.912: (move f3-1f f3-0f)
46.915: (move f2-0f f3-0f)
46.915: (move f3-1f f3-0f)
46.917: (move f2-0f f3-0f)
46.917: (move f3-1f f3-0f)
46.932: (move f2-0f f3-0f)
46.933: (move f3-1f f3-0f)
46.973: (move f2-2f f2-3f)
47.012: (unlock f3-1f f4-1f key2-1 shape2)
47.017: (move f2-1f f3-1f)
47.020: (unlock f3-1f f4-1f key2-1 shape2)
47.032: (move f2-1f f3-1f)
47.032: (move f2-1f f3-1f)
47.036: (move f2-1f f3-1f)
47.038: (move f2-1f f2-0f)
47.082: (move f2-1f f2-2f)
47.083: (move f3-2f f2-2f)
47.088: (move f2-1f f2-0f)
47.119: (move f3-1f f2-1f)
47.124: (move f3-1f f2-1f)
47.139: (pickup-and-loose f2-0f key0-2 key2-1)
47.153: (pickup-and-loose f2-0f key0-2 key2-1)
47.198: (move f1-1f f1-2f)
47.216: (move f3-1f f2-1f)
47.240: (unlock f3-1f f4-1f key2-1 shape2)
47.243: (move f3-1f f2-1f)
47.249: (move f3-1f f2-1f)
47.251: (move f2-1f f2-2f)
47.260: (move f3-2f f3-1f)
47.262: (move f2-1f f2-2f)
47.266: (move f2-1f f2-2f)
47.266: (pickup-and-loose f2-0f key0-2 key2-1)
47.268: (pickup-and-loose f2-0f key0-2 key2-1)
47.276: (move f2-1f f2-2f)
47.281: (unlock f3-1f f4-1f key2-1 shape2)
47.284: (move f2-1f f1-1f)
47.290: (pickup-and-loose f2-0f key0-2 key2-1)
47.300: (pickup-and-loose f2-0f key0-2 key2-1)
47.309: (move f3-1f f3-2f)
47.310: (move f2-2f f3-2f)
47.319: (unlock f3-1f f4-1f key2-1 shape2)
47.320: (unlock f3-1f f4-1f key2-1 shape2)
47.322: (move f4-1f f4-0f)
47.323: (move f3-1f f3-2f)
47.326: (unlock f4-0f f4-1f key2-1 shape2)
47.326: (move f3-0f f4-0f)
47.327: (unlock f3-1f f4-1f key2-1 shape2)
47.328: (move f2-1f f1-1f)
47.336: (move f2-1f f1-1f)
47.337: (move f2-1f f1-1f)
47.338: (pickup-and-loose f2-0f key1-3 key2-1)
47.339: (pickup-and-loose f2-0f key1-3 key2-1)
47.340: (pickup-and-loose f2-0f key0-2 key2-1)
47.341: (move f3-1f f3-2f)
47.342: (move f2-2f f3-2f)
47.343: (move f2-1f f1-1f)
47.345: (pickup-and-loose f2-0f key0-2 key2-1)
47.362: (move f3-1f f3-2f)
47.364: (move f2-2f f3-2f)
47.372: (move f2-2f f3-2f)
47.372: (move f3-1f f3-2f)
47.386: (move f2-0f f3-0f)
47.387: (move f3-1f f3-0f)
47.394: (move f3-1f f3-0f)
47.394: (move f2-0f f3-0f)
47.398: (pickup-and-loose f2-0f key1-3 key2-1)
47.410: (move f3-1f f3-2f)
47.410: (move f2-2f f3-2f)
47.411: (pickup-and-loose f2-0f key1-3 key2-1)
47.411: (unlock f3-1f f4-1f key2-1 shape2)
47.413: (pickup-and-loose f2-0f key1-3 key2-1)
47.423: (move f3-1f f3-0f)
47.426: (pickup-and-loose f2-0f key1-3 key2-1)
47.433: (move f3-1f f3-0f)
47.434: (move f3-1f f3-0f)
47.438: (move f3-1f f3-0f)
47.440: (move f3-1f f3-0f)
47.450: (move f2-0f f3-0f)
47.450: (move f3-1f f3-0f)
47.480: (move f4-1f f4-2f)
47.480: (move f3-2f f4-2f)
47.482: (unlock f4-2f f4-1f key2-1 shape2)
47.483: (move f3-1f f3-0f)
47.485: (move f2-0f f3-0f)
47.521: (move f3-2f f3-3f)
47.534: (pickup-and-loose f2-0f key0-2 key2-1)
44.810: (move f2-1f f2-0f)
45.514: (move f1-1f f2-1f)
45.706: (pickup-and-loose f6-2f key1-1 key2-1)
45.804: (unlock f6-2f f6-1f key2-1 shape2)
45.932: (move f1-2f f2-2f)
45.934: (move f2-1f f2-2f)
46.061: (move f2-1f f3-1f)
46.130: (move f3-1f f2-1f)
46.130: (move f3-0f f2-0f)
46.134: (move f2-1f f2-0f)
46.136: (move f3-0f f2-0f)
46.137: (move f2-1f f2-0f)
46.144: (move f3-0f f2-0f)
46.148: (move f2-1f f2-0f)
46.152: (move f3-1f f2-1f)
46.158: (move f3-0f f2-0f)
46.164: (move f2-1f f2-0f)
46.221: (move f3-1f f2-1f)
46.245: (move f3-0f f2-0f)
46.253: (move f2-1f f2-0f)
46.284: (move f1-2f f1-3f)
46.407: (move f2-1f f2-0f)
46.415: (move f2-1f f2-0f)
46.462: (move f2-1f f2-0f)
46.475: (move f2-1f f2-0f)
46.479: (move f3-0f f2-0f)
46.487: (move f2-1f f2-0f)
46.493: (move f2-1f f2-0f)
46.506: (move f3-1f f2-1f)
46.538: (move f3-1f f2-1f)
46.578: (move f3-1f f2-1f)
46.585: (move f2-1f f2-0f)
46.599: (move f2-5f f3-5f)
46.674: (move f2-5f f1-5f)
46.677: (move f2-1f f2-0f)
46.682: (move f3-1f f2-1f)
46.692: (move f3-1f f2-1f)
46.695: (move f3-1f f2-1f)
46.772: (move f2-1f f2-0f)
46.782: (move f5-2f f6-2f)
46.793: (move f4-2f f5-2f)
46.830: (move f3-1f f3-0f)
46.834: (move f5-2f f6-2f)
46.867: (move f3-1f f3-0f)
46.892: (move f3-1f f3-0f)
46.894: (move f3-1f f3-0f)
46.899: (move f3-1f f3-0f)
46.907: (move f3-1f f3-0f)
46.953: (unlock f3-1f f4-1f key2-1 shape2)
46.969: (unlock f3-1f f4-1f key2-1 shape2)
46.980: (unlock f3-1f f4-1f key2-1 shape2)
46.982: (move f2-1f f3-1f)
46.986: (unlock f3-1f f4-1f key2-1 shape2)
46.987: (move f2-1f f3-1f)
47.031: (move f2-1f f3-1f)
47.043: (move f2-1f f3-1f)
47.044: (move f2-1f f2-0f)
47.047: (move f2-1f f3-1f)
47.048: (move f2-1f f3-1f)
47.051: (move f2-1f f3-1f)
47.053: (move f2-1f f2-0f)
47.069: (move f2-1f f2-0f)
47.079: (move f2-1f f3-1f)
47.113: (move f2-1f f2-0f)
47.143: (pickup-and-loose f2-0f key0-2 key2-1)
47.183: (move f3-2f f2-2f)
47.183: (move f2-1f f2-2f)
47.200: (putdown f6-2f key2-1)
47.210: (move f1-1f f1-2f)
47.236: (move f2-1f f2-2f)
47.250: (move f2-1f f2-2f)
47.289: (move f3-1f f3-2f)
47.303: (move f2-1f f1-1f)
47.311: (move f2-1f f1-1f)
47.314: (move f3-1f f4-1f)
47.320: (pickup-and-loose f2-0f key1-3 key2-1)
47.322: (move f3-1f f3-2f)
47.322: (move f3-1f f3-2f)
47.324: (pickup-and-loose f2-0f key0-2 key2-1)
47.335: (move f3-1f f3-0f)
47.342: (move f3-1f f3-0f)
47.346: (move f3-1f f3-2f)
47.351: (move f2-1f f2-2f)
47.352: (move f2-1f f2-2f)
47.359: (move f2-1f f1-1f)
47.364: (move f2-1f f2-2f)
47.368: (move f2-0f f3-0f)
47.371: (move f3-1f f3-0f)
47.378: (move f2-0f f3-0f)
47.379: (move f3-1f f3-0f)
47.385: (move f2-1f f2-2f)
47.386: (move f2-3f f1-3f)
47.401: (move f3-1f f3-2f)
47.401: (move f2-1f f2-2f)
47.412: (move f2-1f f2-2f)
47.414: (move f3-1f f3-0f)
47.414: (move f2-0f f3-0f)
47.420: (move f2-1f f1-1f)
47.424: (move f3-1f f3-0f)
47.424: (move f2-0f f3-0f)
47.426: (move f2-1f f1-1f)
47.437: (move f2-1f f1-1f)
47.439: (move f3-1f f3-0f)
47.469: (move f3-2f f3-3f)
47.472: (move f2-3f f3-3f)
47.474: (move f2-1f f1-1f)
47.481: (move f2-1f f1-1f)
47.487: (move f2-1f f1-1f)
47.504: (move f3-2f f3-3f)
47.511: (move f3-2f f3-3f)
47.517: (move f3-2f f3-3f)
47.517: (move f3-2f f3-3f)
47.536: (move f3-2f f4-2f)
47.537: (pickup-and-loose f2-0f key1-3 key0-2)
47.569: (move f3-0f f4-0f)
47.590: (move f3-1f f3-2f)
47.590: (move f3-0f f4-0f)
47.595: (move f3-1f f3-2f)
47.599: (move f3-0f f4-0f)
47.614: (move f3-1f f3-2f)
44.546: (move f6-2f f5-2f)
44.624: (pickup-and-loose f6-2f key1-1 key2-1)
44.898: (move f2-1f f2-0f)
45.098: (move f6-2f f6-3f)
45.569: (move f1-3f f1-4f)
45.619: (move f2-0f f3-0f)
45.619: (move f3-1f f3-0f)
45.654: (move f3-0f f2-0f)
45.660: (move f2-1f f2-0f)
45.673: (pickup-and-loose f6-2f key1-1 key2-1)
45.727: (pickup-and-loose f6-2f key1-1 key2-1)
45.773: (unlock f6-2f f6-1f key2-1 shape2)
45.828: (unlock f6-2f f6-1f key2-1 shape2)
45.831: (move f6-2f f5-2f)
45.871: (move f2-1f f2-2f)
45.872: (move f1-2f f2-2f)
45.948: (move f6-2f f7-2f)
45.948: (move f2-1f f3-1f)
46.017: (move f2-1f f2-0f)
46.017: (move f3-0f f2-0f)
46.018: (unlock f3-1f f4-1f key2-1 shape2)
46.027: (move f2-1f f2-0f)
46.027: (move f3-0f f2-0f)
46.046: (pickup-and-loose f2-1f key2-1 key1-1)
46.092: (move f2-1f f2-0f)
46.092: (move f3-0f f2-0f)
46.136: (move f3-0f f2-0f)
46.136: (move f2-1f f2-0f)
46.158: (move f3-1f f3-2f)
46.158: (move f2-2f f3-2f)
46.169: (move f3-1f f2-1f)
46.236: (move f3-1f f2-1f)
46.301: (move f1-2f f1-3f)
46.312: (move f3-5f f4-5f)
46.321: (move f3-0f f2-0f)
46.324: (pickup-and-loose f2-0f key0-2 key2-1)
46.324: (move f2-1f f2-0f)
46.428: (pickup-and-loose f2-0f key1-3 key2-1)
46.445: (putdown f6-2f key2-1)
46.510: (move f3-0f f2-0f)
46.514: (move f2-1f f2-0f)
46.612: (move f2-1f f2-0f)
46.614: (move f3-0f f2-0f)
46.624: (move f1-5f f1-6f)
46.642: (pickup f1-5f key3-3)
46.644: (move f1-5f f0-5f)
46.650: (move f1-5f f1-4f)
46.651: (move f6-2f f6-3f)
46.773: (move f3-5f f3-6f)
46.790: (move f6-2f f7-2f)
46.806: (move f5-2f f6-2f)
46.864: (move f4-2f f5-2f)
46.896: (move f1-3f f1-4f)
46.970: (unlock f3-1f f4-1f key2-1 shape2)
46.990: (unlock f3-1f f4-1f key2-1 shape2)
46.994: (unlock f3-1f f4-1f key2-1 shape2)
47.013: (move f2-1f f2-0f)
47.014: (unlock f3-1f f4-1f key2-1 shape2)
47.015: (move f3-0f f2-0f)
47.051: (unlock f3-1f f4-1f key2-1 shape2)
47.054: (unlock f3-1f f4-1f key2-1 shape2)
47.068: (move f2-1f f2-2f)
47.070: (move f3-2f f2-2f)
47.121: (move f6-2f f5-2f)
47.126: (move f3-2f f2-2f)
47.130: (move f2-1f f2-2f)
47.172: (putdown f6-2f key2-1)
47.181: (move f3-2f f2-2f)
47.182: (move f2-1f f2-2f)
47.223: (putdown f6-2f key2-1)
47.260: (move f6-2f f6-1f)
47.263: (move f2-1f f2-2f)
47.263: (move f3-5f f3-4f)
47.266: (move f2-1f f1-1f)
47.266: (move f3-2f f2-2f)
47.299: (move f3-0f f4-0f)
47.303: (move f4-1f f4-0f)
47.305: (unlock f4-0f f4-1f key2-1 shape2)
47.313: (move f2-1f f1-1f)
47.324: (pickup-and-loose f2-0f key0-2 key2-1)
47.327: (move f2-1f f1-1f)
47.327: (move f2-1f f2-2f)
47.328: (move f3-2f f2-2f)
47.328: (move f2-0f f3-0f)
47.329: (move f3-2f f2-2f)
47.329: (move f3-1f f3-0f)
47.331: (move f2-1f f2-2f)
47.334: (move f3-2f f2-2f)
47.334: (move f2-0f f3-0f)
47.334: (move f2-1f f2-2f)
47.334: (move f2-0f f3-0f)
47.335: (move f3-1f f3-0f)
47.336: (move f3-1f f3-0f)
47.337: (move f2-0f f3-0f)
47.337: (move f3-1f f3-0f)
47.340: (move f3-2f f2-2f)
47.344: (move f2-1f f2-2f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.355: (pickup-and-loose f2-0f key0-2 key2-1)
47.357: (pickup-and-loose f2-0f key0-2 key2-1)
47.358: (move f2-0f f3-0f)
47.358: (move f2-1f f1-1f)
47.361: (move f3-1f f3-0f)
47.362: (move f2-0f f3-0f)
47.362: (move f3-1f f3-0f)
47.372: (move f3-1f f3-0f)
47.380: (move f3-1f f3-0f)
47.403: (move f3-2f f3-3f)
47.406: (move f2-1f f1-1f)
47.416: (move f2-1f f1-1f)
47.440: (move f3-1f f3-0f)
47.444: (move f2-0f f3-0f)
47.448: (move f3-1f f3-0f)
47.449: (move f2-0f f3-0f)
47.466: (pickup-and-loose f2-0f key0-2 key2-1)
47.470: (move f3-2f f3-3f)
47.481: (unlock f4-2f f4-1f key2-1 shape2)
47.483: (move f3-2f f4-2f)
47.484: (move f4-1f f4-2f)
47.504: (move f3-2f f3-3f)
43.457: (move f6-2f f5-2f)
43.664: (move f5-2f f4-2f)
43.763: (move f6-3f f5-3f)
43.763: (move f5-2f f5-3f)
44.018: (move f6-2f f6-3f)
44.489: (move f6-2f f5-2f)
44.571: (move f6-2f f5-2f)
44.619: (pickup-and-loose f6-2f key1-1 key2-1)
44.647: (pickup-and-loose f6-2f key1-1 key2-1)
44.828: (move f6-2f f7-2f)
45.020: (move f6-2f f6-1f)
45.066: (move f6-2f f6-3f)
45.121: (move f6-2f f6-3f)
45.254: (move f6-3f f6-4f)
45.571: (move f3-1f f3-0f)
45.580: (move f1-3f f1-4f)
45.583: (move f3-1f f2-1f)
45.650: (move f2-0f f3-0f)
45.650: (move f3-1f f3-0f)
45.696: (pickup-and-loose f6-2f key1-1 key2-1)
45.756: (move f6-2f f5-2f)
45.798: (unlock f6-2f f6-1f key2-1 shape2)
45.804: (move f5-2f f5-1f)
45.856: (move f6-2f f5-2f)
45.899: (move f6-2f f7-2f)
45.931: (unlock f3-1f f4-1f key2-1 shape2)
45.970: (move f6-2f f7-2f)
46.087: (move f3-1f f4-1f)
46.108: (move f3-1f f3-2f)
46.139: (move f6-2f f5-2f)
46.152: (move f3-1f f2-1f)
46.157: (move f3-1f f3-2f)
46.157: (move f2-2f f3-2f)
46.176: (move f4-5f f5-5f)
46.224: (move f3-1f f2-1f)
46.225: (move f3-1f f2-1f)
46.242: (move f3-1f f2-1f)
46.246: (move f3-1f f2-1f)
46.282: (move f3-2f f4-2f)
46.298: (move f3-1f f2-1f)
46.299: (putdown f6-2f key2-1)
46.368: (pickup-and-loose f2-0f key0-2 key2-1)
46.370: (move f3-0f f4-0f)
46.443: (move f1-4f f0-4f)
46.513: (pickup-and-loose f2-0f key1-3 key2-1)
46.569: (move f1-4f f1-3f)
46.596: (move f1-5f f1-6f)
46.614: (move f3-0f f2-0f)
46.616: (move f1-5f f1-4f)
46.618: (move f6-2f f6-3f)
46.620: (move f2-1f f2-0f)
46.626: (move f1-5f f0-5f)
46.626: (pickup f1-4f key3-1)
46.638: (move f3-6f f3-7f)
46.642: (move f1-6f f1-7f)
46.654: (move f5-2f f4-2f)
46.654: (move f1-5f f2-5f)
46.656: (move f1-4f f0-4f)
46.656: (move f0-5f f0-4f)
46.674: (move f6-2f f6-3f)
46.701: (putdown f6-2f key2-1)
46.709: (move f2-1f f2-0f)
46.713: (move f3-0f f2-0f)
46.749: (move f2-1f f2-0f)
46.758: (move f6-2f f7-2f)
46.799: (move f4-2f f5-2f)
46.809: (move f6-2f f7-2f)
46.833: (move f5-2f f6-2f)
46.971: (move f2-2f f2-3f)
46.975: (move f3-3f f2-3f)
47.024: (move f2-1f f3-1f)
47.040: (move f6-2f f5-2f)
47.045: (move f2-1f f1-1f)
47.131: (pickup-and-loose f2-0f key0-2 key2-1)
47.146: (move f6-2f f5-2f)
47.180: (move f6-2f f6-3f)
47.198: (putdown f6-2f key2-1)
47.229: (move f6-2f f6-1f)
47.237: (move f2-1f f2-2f)
47.251: (move f2-1f f2-2f)
47.281: (move f6-2f f6-1f)
47.285: (pickup-and-loose f2-0f key1-3 key2-1)
47.289: (move f3-1f f3-0f)
47.290: (move f3-1f f3-0f)
47.292: (move f2-1f f2-2f)
47.307: (move f2-1f f1-1f)
47.313: (move f2-1f f1-1f)
47.313: (move f3-1f f3-0f)
47.320: (move f3-1f f3-0f)
47.336: (move f4-5f f4-4f)
47.339: (move f3-4f f4-4f)
47.373: (putdown f5-2f key2-1)
47.411: (move f3-1f f3-0f)
47.418: (move f3-1f f3-0f)
47.433: (pickup-and-loose f2-0f key0-2 key2-1)
47.436: (pickup-and-loose f2-0f key0-2 key2-1)
47.487: (pickup-and-loose f2-0f key1-3 key2-1)
47.494: (pickup-and-loose f2-0f key1-3 key2-1)
47.501: (move f6-3f f6-4f)
47.501: (pickup-and-loose f2-0f key0-2 key2-1)
47.517: (pickup-and-loose f2-0f key0-2 key2-1)
47.552: (pickup-and-loose f2-0f key1-3 key2-1)
47.553: (move f1-3f f0-3f)
47.566: (move f3-1f f3-2f)
47.587: (move f2-0f f3-0f)
47.587: (pickup-and-loose f2-0f key1-3 key2-1)
47.588: (move f3-1f f4-1f)
47.589: (move f3-1f f3-2f)
47.592: (move f3-1f f3-2f)
47.594: (move f3-1f f4-1f)
47.607: (move f3-1f f3-2f)
47.613: (move f2-0f f2-1f)
47.614: (move f3-1f f3-2f)
47.618: (move f3-1f f4-1f)
47.623: (move f3-1f f4-1f)
47.634: (move f6-2f f6-1f)
47.653: (move f6-2f f6-3f)
47.654: (move f3-1f f3-2f)
47.699: (move f2-0f f3-0f)
47.742: (putdown f6-3f key2-1)
41.405: (unlock f5-3f f4-3f key1-1 shape1)
41.450: (unlock f4-2f f4-3f key1-1 shape1)
42.597: (move f5-2f f4-2f)
42.694: (move f5-2f f5-3f)
42.694: (move f6-3f f5-3f)
43.417: (move f6-2f f5-2f)
43.482: (move f6-2f f5-2f)
43.576: (move f5-2f f4-2f)
43.674: (move f5-2f f4-2f)
43.755: (move f6-3f f5-3f)
43.755: (move f5-2f f5-3f)
43.792: (move f6-3f f5-3f)
43.792: (move f5-2f f5-3f)
44.004: (move f4-2f f3-2f)
44.009: (move f6-2f f6-3f)
44.018: (move f6-4f f6-5f)
44.039: (move f6-2f f6-3f)
44.181: (move f6-3f f6-4f)
44.519: (move f6-2f f5-2f)
44.642: (pickup-and-loose f6-2f key1-1 key2-1)
44.726: (move f5-2f f5-1f)
44.726: (move f6-1f f5-1f)
44.823: (move f6-4f f5-4f)
44.823: (move f5-3f f5-4f)
44.859: (move f6-2f f7-2f)
44.866: (move f6-2f f7-2f)
44.925: (move f1-3f f1-2f)
45.010: (move f6-1f f6-0f)
45.012: (move f6-2f f6-1f)
45.039: (move f6-2f f6-1f)
45.076: (move f3-0f f2-0f)
45.076: (move f2-1f f2-0f)
45.089: (move f6-2f f6-3f)
45.206: (move f6-4f f7-4f)
45.208: (move f6-3f f6-4f)
45.276: (move f6-3f f6-4f)
45.290: (move f5-1f f5-0f)
45.359: (move f5-5f f6-5f)
45.471: (move f3-1f f2-1f)
45.595: (move f4-2f f5-2f)
45.612: (move f3-1f f3-0f)
45.725: (pickup-and-loose f6-2f key1-1 key2-1)
45.731: (move f5-2f f5-1f)
45.785: (move f6-2f f5-2f)
45.823: (move f5-2f f5-1f)
45.826: (unlock f6-2f f6-1f key2-1 shape2)
45.889: (move f2-1f f2-2f)
45.889: (move f3-2f f2-2f)
45.924: (move f6-2f f7-2f)
46.062: (move f3-1f f4-1f)
46.070: (move f6-2f f5-2f)
46.080: (move f3-0f f4-0f)
46.082: (move f4-1f f4-0f)
46.083: (unlock f4-0f f4-1f key2-1 shape2)
46.113: (move f3-1f f3-2f)
46.154: (move f6-2f f5-2f)
46.158: (putdown f6-4f key1-1)
46.189: (move f5-5f f5-6f)
46.218: (unlock f4-2f f4-1f key2-1 shape2)
46.218: (move f3-2f f4-2f)
46.218: (move f4-1f f4-2f)
46.290: (move f3-2f f4-2f)
46.291: (putdown f5-3f key1-1)
46.361: (move f2-1f f2-0f)
46.362: (move f3-0f f2-0f)
46.370: (move f3-0f f4-0f)
46.409: (unlock f1-6f f2-6f key3-3 shape3)
46.451: (move f0-3f f0-4f)
46.456: (move f1-4f f0-4f)
46.481: (move f2-1f f1-1f)
46.502: (putdown f6-2f key2-1)
46.517: (unlock f2-5f f2-6f key3-3 shape3)
46.518: (pickup-and-loose f4-2f key0-3 key1-1)
46.536: (move f4-2f f3-2f)
46.544: (move f1-4f f1-3f)
46.545: (move f1-4f f1-3f)
46.566: (move f3-0f f2-0f)
46.572: (move f2-1f f2-0f)
46.588: (move f2-5f f3-5f)
46.591: (unlock f4-2f f4-1f key2-1 shape2)
46.592: (move f5-2f f4-2f)
46.596: (putdown f4-2f key1-1)
46.612: (move f3-7f f4-7f)
46.615: (move f1-4f f0-4f)
46.618: (pickup-and-loose f1-4f key3-1 key3-3)
46.628: (putdown f0-5f key3-3)
46.630: (move f1-6f f1-7f)
46.632: (putdown f1-6f key3-3)
46.633: (move f1-4f f0-4f)
46.633: (move f0-5f f0-4f)
46.633: (move f1-7f f2-7f)
46.633: (move f3-7f f2-7f)
46.634: (putdown f1-4f key3-3)
46.636: (move f1-3f f0-3f)
46.636: (move f0-4f f0-3f)
46.640: (move f1-4f f1-5f)
46.641: (move f6-2f f6-3f)
46.662: (move f5-2f f4-2f)
46.670: (move f3-0f f2-0f)
46.671: (putdown f2-5f key3-3)
46.672: (move f2-1f f2-0f)
