/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.817: (move f3-3f f3-4f)
61.818: (move f2-4f f3-4f)
61.827: (move f2-1f f1-1f)
57.238: (unlock f3-5f f3-6f key3-3 shape3)
57.295: (unlock f3-5f f3-6f key3-1 shape3)
57.328: (unlock f1-5f f1-6f key3-3 shape3)
57.347: (unlock f1-5f f1-6f key3-3 shape3)
57.604: (move f1-4f f1-5f)
58.181: (move f3-4f f3-5f)
58.265: (unlock f3-5f f3-6f key3-3 shape3)
58.271: (move f1-4f f1-5f)
58.274: (move f1-4f f1-5f)
58.312: (unlock f1-5f f1-6f key3-1 shape3)
58.336: (move f3-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.740: (move f1-5f f2-5f)
58.770: (move f3-5f f3-4f)
58.781: (move f2-2f f2-3f)
58.810: (move f2-5f f3-5f)
58.810: (move f3-5f f2-5f)
58.847: (move f3-4f f3-5f)
58.857: (move f1-5f f2-5f)
59.209: (move f3-5f f4-5f)
59.216: (unlock f1-5f f1-6f key3-3 shape3)
59.221: (move f2-4f f2-3f)
59.232: (move f0-2f f1-2f)
59.233: (move f1-1f f1-2f)
59.236: (move f3-5f f3-4f)
59.243: (move f1-5f f2-5f)
59.273: (move f3-2f f3-3f)
59.279: (move f2-3f f3-3f)
59.283: (move f0-2f f1-2f)
59.286: (move f1-1f f1-2f)
59.316: (move f3-2f f3-3f)
59.325: (move f2-3f f3-3f)
59.360: (move f1-1f f1-2f)
59.361: (move f0-2f f1-2f)
59.394: (move f1-3f f1-4f)
59.446: (move f3-3f f3-4f)
59.448: (move f2-5f f1-5f)
59.470: (move f3-6f f3-7f)
59.527: (move f2-3f f2-2f)
59.527: (move f3-3f f3-4f)
59.536: (move f2-3f f2-2f)
59.589: (move f3-5f f4-5f)
59.601: (move f3-5f f4-5f)
59.837: (move f1-3f f1-2f)
59.970: (move f1-2f f1-3f)
59.994: (move f1-3f f2-3f)
60.025: (move f2-2f f2-3f)
60.059: (move f2-3f f3-3f)
60.139: (move f1-2f f1-3f)
60.139: (move f2-3f f1-3f)
60.261: (move f1-4f f1-5f)
60.292: (move f2-2f f1-2f)
60.311: (move f1-4f f0-4f)
60.338: (move f1-4f f1-5f)
60.343: (move f1-4f f1-5f)
60.439: (move f2-4f f3-4f)
60.467: (move f2-2f f1-2f)
60.474: (move f2-2f f2-3f)
60.487: (pickup f2-3f key2-2)
60.496: (move f1-4f f1-5f)
60.501: (move f3-5f f4-5f)
60.509: (unlock f3-5f f3-6f key3-0 shape3)
60.688: (move f4-5f f4-6f)
60.715: (move f1-2f f2-2f)
60.718: (move f2-1f f2-2f)
60.728: (move f1-4f f0-4f)
60.738: (move f1-4f f0-4f)
60.739: (move f1-4f f1-3f)
60.739: (move f0-2f f1-2f)
60.741: (move f1-1f f1-2f)
60.783: (move f0-2f f1-2f)
60.783: (move f1-1f f1-2f)
60.805: (move f0-7f f1-7f)
60.838: (move f3-4f f3-5f)
60.839: (move f3-4f f3-5f)
60.873: (move f1-7f f2-7f)
60.988: (move f1-2f f1-3f)
61.013: (move f1-1f f1-2f)
61.016: (unlock f4-6f f3-6f key3-1 shape3)
61.017: (move f3-6f f4-6f)
61.020: (move f4-5f f4-6f)
61.054: (move f1-2f f1-3f)
61.067: (move f0-6f f0-7f)
61.068: (move f1-7f f0-7f)
61.086: (move f2-3f f1-3f)
61.090: (move f1-2f f1-3f)
61.101: (pickup-and-loose f1-2f key3-3 key3-1)
61.120: (move f1-1f f2-1f)
61.142: (move f2-3f f2-4f)
61.158: (move f2-3f f2-4f)
61.174: (move f1-2f f2-2f)
61.175: (move f2-1f f2-2f)
61.192: (move f2-3f f2-2f)
61.192: (move f2-3f f3-3f)
61.207: (move f1-1f f2-1f)
61.211: (move f1-1f f2-1f)
61.246: (move f2-3f f3-3f)
61.333: (move f1-6f f1-7f)
61.423: (move f2-4f f2-5f)
61.429: (move f1-5f f0-5f)
61.465: (move f2-3f f1-3f)
61.465: (move f1-4f f1-5f)
61.489: (move f1-5f f0-5f)
61.499: (pickup-and-loose f1-7f key1-0 key3-3)
61.505: (move f2-3f f1-3f)
61.519: (move f1-2f f1-3f)
61.606: (move f1-1f f2-1f)
61.639: (move f2-4f f1-4f)
61.641: (pickup-and-loose f3-5f key3-2 key0-1)
61.669: (move f2-3f f2-4f)
61.707: (move f1-2f f1-3f)
61.710: (move f2-2f f2-1f)
61.730: (move f1-2f f0-2f)
61.730: (move f1-2f f1-1f)
61.757: (putdown f3-5f key3-2)
61.757: (unlock f4-6f f4-7f key3-1 shape3)
61.784: (pickup-and-loose f3-2f key3-1 key3-3)
61.787: (pickup-and-loose f3-2f key3-1 key3-3)
61.800: (move f1-2f f2-2f)
61.806: (move f1-2f f2-2f)
55.425: (unlock f1-5f f1-6f key3-3 shape3)
56.097: (unlock f1-5f f1-6f key3-3 shape3)
56.100: (unlock f1-5f f1-6f key3-3 shape3)
57.181: (move f1-5f f2-5f)
57.188: (unlock f1-5f f1-6f key3-1 shape3)
57.357: (move f1-5f f2-5f)
57.362: (move f1-5f f2-5f)
57.510: (move f3-3f f3-4f)
57.538: (move f3-3f f3-4f)
57.564: (unlock f3-5f f3-6f key3-1 shape3)
57.826: (move f3-5f f2-5f)
57.880: (move f1-2f f1-3f)
57.909: (move f2-5f f3-5f)
57.910: (move f3-4f f3-5f)
57.924: (move f3-4f f3-5f)
57.926: (move f2-5f f3-5f)
57.993: (move f1-2f f1-3f)
58.059: (move f3-3f f3-4f)
58.084: (unlock f1-5f f1-6f key3-3 shape3)
58.146: (unlock f1-5f f1-6f key3-3 shape3)
58.164: (unlock f1-5f f1-6f key3-3 shape3)
58.182: (move f3-5f f3-6f)
58.207: (unlock f3-5f f3-6f key3-3 shape3)
58.264: (unlock f3-5f f3-6f key3-1 shape3)
58.306: (unlock f1-5f f1-6f key3-3 shape3)
58.336: (move f3-5f f2-5f)
58.338: (move f3-6f f3-7f)
58.368: (pickup f2-2f key3-0)
58.388: (move f2-5f f3-5f)
58.399: (move f3-5f f3-4f)
58.451: (move f1-5f f2-5f)
58.483: (move f2-5f f1-5f)
58.534: (move f1-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.770: (move f3-5f f3-4f)
58.827: (move f3-5f f4-5f)
58.931: (move f1-5f f1-4f)
59.001: (move f3-5f f2-5f)
59.007: (move f1-5f f1-4f)
59.037: (move f1-5f f1-4f)
59.043: (move f1-2f f1-3f)
59.110: (move f3-5f f2-5f)
59.141: (move f1-5f f2-5f)
59.162: (move f3-5f f3-6f)
59.193: (pickup f2-3f key2-2)
59.209: (move f3-5f f4-5f)
59.253: (move f1-5f f1-6f)
59.270: (unlock f1-5f f1-6f key3-3 shape3)
59.280: (move f3-2f f3-3f)
59.292: (move f1-5f f1-6f)
59.296: (move f1-5f f2-5f)
59.327: (move f3-2f f3-3f)
59.351: (move f1-3f f1-4f)
59.381: (move f2-7f f3-7f)
59.441: (unlock f3-7f f4-7f key3-1 shape3)
59.526: (move f1-4f f1-5f)
59.526: (move f2-5f f1-5f)
59.579: (move f3-5f f2-5f)
59.592: (move f1-5f f2-5f)
59.606: (move f1-5f f2-5f)
59.615: (move f1-5f f2-5f)
59.635: (move f1-3f f1-4f)
59.662: (move f1-5f f1-4f)
59.696: (move f1-5f f2-5f)
59.701: (move f2-1f f2-2f)
59.702: (move f3-2f f2-2f)
59.703: (move f1-2f f2-2f)
59.726: (move f2-1f f2-2f)
59.729: (move f1-2f f2-2f)
59.732: (move f3-2f f2-2f)
59.795: (move f1-5f f0-5f)
59.797: (move f1-5f f2-5f)
59.799: (move f0-4f f0-5f)
59.815: (pickup f3-5f key3-2)
59.867: (move f3-5f f4-5f)
59.889: (move f3-5f f4-5f)
59.923: (move f1-3f f1-4f)
59.932: (move f3-6f f4-6f)
59.933: (move f4-5f f4-6f)
59.934: (unlock f4-6f f3-6f key3-3 shape3)
59.941: (move f3-7f f2-7f)
59.953: (move f3-5f f3-4f)
59.957: (move f2-5f f3-5f)
59.963: (move f3-4f f3-5f)
60.008: (move f1-3f f1-4f)
60.072: (move f1-7f f1-6f)
60.096: (move f2-3f f2-4f)
60.101: (move f1-5f f1-6f)
60.124: (move f1-3f f2-3f)
60.126: (move f2-2f f2-3f)
60.136: (move f2-3f f1-3f)
60.139: (move f1-2f f1-3f)
60.213: (move f1-5f f0-5f)
60.214: (move f0-4f f0-5f)
60.242: (move f3-5f f3-4f)
60.243: (pickup-and-loose f2-2f key3-0 key0-1)
60.244: (move f2-1f f2-2f)
60.246: (move f1-2f f2-2f)
60.255: (move f2-4f f3-4f)
60.256: (move f3-3f f3-4f)
60.258: (move f1-5f f0-5f)
60.260: (move f0-4f f0-5f)
60.262: (pickup f2-5f key1-3)
60.262: (pickup f2-5f key1-2)
60.289: (move f3-3f f3-4f)
60.289: (move f2-4f f3-4f)
60.419: (move f3-4f f3-3f)
60.443: (move f2-3f f2-2f)
60.443: (move f1-2f f2-2f)
60.464: (move f2-3f f2-2f)
60.501: (move f3-5f f4-5f)
60.504: (move f3-5f f4-5f)
60.530: (move f1-5f f1-6f)
60.559: (move f1-3f f1-4f)
60.584: (move f1-3f f1-4f)
60.586: (move f2-3f f3-3f)
60.591: (move f3-4f f3-3f)
60.603: (unlock f4-6f f4-7f key3-3 shape3)
60.606: (move f3-5f f3-4f)
60.611: (move f4-5f f4-6f)
56.056: (move f2-5f f3-5f)
56.056: (move f3-4f f3-5f)
56.219: (move f2-5f f1-5f)
56.220: (unlock f1-5f f1-6f key3-3 shape3)
56.636: (move f2-5f f3-5f)
56.636: (move f3-4f f3-5f)
56.641: (move f2-5f f3-5f)
56.641: (move f3-4f f3-5f)
56.784: (move f1-5f f2-5f)
57.195: (move f1-5f f1-4f)
57.208: (move f1-5f f1-4f)
57.242: (move f1-5f f2-5f)
57.245: (move f1-5f f2-5f)
57.300: (unlock f3-5f f3-6f key3-3 shape3)
57.339: (unlock f3-5f f3-6f key3-3 shape3)
57.341: (unlock f1-5f f1-6f key3-1 shape3)
57.353: (move f1-5f f1-6f)
57.364: (move f1-5f f1-4f)
57.510: (move f3-3f f3-4f)
57.536: (move f3-3f f3-4f)
57.536: (move f1-3f f1-4f)
57.548: (move f1-3f f1-4f)
57.698: (move f1-3f f1-4f)
57.791: (unlock f3-5f f3-6f key3-3 shape3)
57.874: (move f2-5f f3-5f)
57.891: (move f2-5f f3-5f)
57.967: (pickup f2-2f key3-0)
58.213: (move f1-6f f1-5f)
58.294: (move f1-5f f1-6f)
58.299: (unlock f3-7f f3-6f key3-3 shape3)
58.301: (move f3-6f f3-7f)
58.311: (move f1-5f f1-4f)
58.311: (move f1-5f f1-6f)
58.315: (unlock f3-7f f4-7f key3-3 shape3)
58.339: (move f3-6f f3-7f)
58.348: (move f2-5f f3-5f)
58.439: (move f2-5f f3-5f)
58.481: (move f2-5f f1-5f)
58.493: (move f3-5f f2-5f)
58.531: (move f1-5f f1-4f)
58.594: (move f3-5f f2-5f)
58.727: (move f3-5f f3-6f)
58.729: (move f1-5f f2-5f)
58.786: (move f3-7f f2-7f)
58.824: (move f3-5f f3-6f)
58.853: (move f2-5f f3-5f)
58.871: (move f2-5f f3-5f)
58.907: (move f2-5f f3-5f)
58.954: (move f3-3f f2-3f)
59.020: (move f1-3f f2-3f)
59.021: (move f2-2f f2-3f)
59.029: (move f1-3f f2-3f)
59.029: (move f2-2f f2-3f)
59.054: (move f2-5f f3-5f)
59.094: (move f2-5f f3-5f)
59.094: (move f3-5f f3-4f)
59.112: (move f3-5f f2-5f)
59.114: (move f2-2f f2-3f)
59.114: (move f3-3f f2-3f)
59.127: (pickup f3-5f key3-2)
59.129: (move f2-2f f2-3f)
59.134: (move f3-3f f2-3f)
59.161: (move f3-5f f3-6f)
59.201: (move f2-2f f2-3f)
59.201: (move f1-5f f2-5f)
59.216: (move f3-7f f3-6f)
59.229: (move f2-2f f1-2f)
59.260: (move f3-6f f3-7f)
59.292: (unlock f3-7f f4-7f key3-3 shape3)
59.294: (move f2-5f f1-5f)
59.324: (move f2-2f f1-2f)
59.353: (move f2-2f f1-2f)
59.415: (move f3-5f f4-5f)
59.480: (move f1-5f f2-5f)
59.482: (move f1-5f f2-5f)
59.524: (move f1-5f f2-5f)
59.533: (move f2-5f f3-5f)
59.533: (move f2-5f f3-5f)
59.539: (move f1-4f f1-5f)
59.543: (move f1-5f f1-4f)
59.548: (move f1-4f f1-3f)
59.567: (move f1-5f f0-5f)
59.569: (move f1-5f f1-4f)
59.584: (move f4-6f f4-5f)
59.596: (move f3-5f f4-5f)
59.597: (move f3-5f f4-5f)
59.601: (move f1-5f f1-4f)
59.603: (move f3-5f f3-4f)
59.622: (unlock f3-5f f3-6f key3-2 shape3)
59.635: (move f1-3f f1-4f)
59.662: (move f1-5f f1-4f)
59.696: (move f1-5f f2-5f)
59.705: (move f2-2f f3-2f)
59.727: (move f1-4f f1-3f)
59.744: (move f1-3f f2-3f)
59.746: (move f2-2f f2-3f)
59.748: (move f3-5f f4-5f)
59.762: (move f1-5f f1-6f)
59.792: (move f1-4f f1-5f)
59.792: (move f2-5f f1-5f)
59.809: (unlock f4-6f f3-6f key3-3 shape3)
59.816: (move f4-5f f4-6f)
59.816: (move f3-6f f4-6f)
59.859: (unlock f4-6f f4-7f key3-3 shape3)
59.862: (unlock f4-6f f3-6f key3-3 shape3)
59.867: (move f3-5f f4-5f)
59.872: (move f2-5f f2-4f)
59.872: (move f2-5f f2-4f)
59.906: (move f3-7f f2-7f)
59.935: (move f3-6f f4-6f)
59.935: (move f4-5f f4-6f)
59.953: (move f3-5f f3-4f)
60.024: (move f3-5f f4-5f)
60.037: (move f3-4f f3-3f)
60.080: (move f2-2f f2-1f)
60.126: (move f0-5f f0-6f)
60.169: (move f1-5f f1-6f)
60.196: (move f1-4f f1-3f)
60.213: (move f1-5f f0-5f)
60.235: (move f1-5f f0-5f)
55.457: (unlock f3-5f f3-6f key3-3 shape3)
56.027: (move f2-5f f3-5f)
56.062: (unlock f3-5f f3-6f key3-3 shape3)
56.068: (unlock f3-5f f3-6f key3-3 shape3)
56.220: (unlock f1-5f f1-6f key3-1 shape3)
56.596: (pickup-and-loose f1-2f key3-3 key3-0)
56.603: (move f2-5f f3-5f)
56.608: (move f2-5f f3-5f)
56.636: (move f3-4f f3-5f)
56.641: (move f3-4f f3-5f)
57.039: (move f2-5f f1-5f)
57.041: (unlock f1-5f f1-6f key3-3 shape3)
57.242: (unlock f3-5f f3-6f key3-3 shape3)
57.282: (unlock f3-5f f3-6f key3-3 shape3)
57.337: (unlock f1-5f f1-6f key3-3 shape3)
57.530: (move f2-2f f2-3f)
57.606: (move f1-4f f1-5f)
57.607: (unlock f1-5f f1-6f key3-1 shape3)
57.728: (unlock f3-5f f3-6f key3-3 shape3)
57.775: (move f1-4f f1-3f)
57.795: (move f1-4f f1-3f)
57.839: (unlock f3-5f f3-6f key3-3 shape3)
57.903: (move f4-5f f3-5f)
57.915: (move f1-5f f1-4f)
57.944: (move f3-5f f4-5f)
57.980: (move f2-3f f1-3f)
57.981: (move f1-2f f1-3f)
58.105: (move f2-3f f1-3f)
58.106: (move f1-2f f1-3f)
58.255: (move f3-5f f2-5f)
58.267: (unlock f3-5f f3-6f key3-3 shape3)
58.268: (unlock f3-5f f3-6f key3-3 shape3)
58.271: (unlock f3-7f f3-6f key3-3 shape3)
58.273: (unlock f3-7f f4-7f key3-3 shape3)
58.276: (move f1-4f f1-5f)
58.279: (move f1-4f f1-5f)
58.311: (move f1-5f f1-4f)
58.315: (unlock f3-7f f4-7f key3-1 shape3)
58.321: (unlock f3-5f f3-6f key3-3 shape3)
58.383: (move f3-5f f2-5f)
58.398: (move f2-5f f3-5f)
58.416: (move f4-6f f3-6f)
58.419: (move f3-7f f3-6f)
58.421: (unlock f3-5f f3-6f key3-1 shape3)
58.421: (move f2-5f f3-5f)
58.435: (move f3-5f f3-6f)
58.449: (move f1-5f f2-5f)
58.463: (move f3-5f f4-5f)
58.473: (move f3-5f f4-5f)
58.473: (move f3-5f f3-6f)
58.482: (move f1-5f f1-6f)
58.483: (unlock f3-5f f3-6f key3-3 shape3)
58.494: (move f3-6f f3-5f)
58.610: (move f3-6f f3-7f)
58.669: (move f3-5f f3-6f)
58.671: (move f3-7f f2-7f)
58.685: (move f3-5f f3-4f)
58.687: (move f2-4f f2-3f)
58.687: (move f2-4f f2-3f)
58.718: (move f2-2f f1-2f)
58.734: (unlock f3-5f f3-6f key3-2 shape3)
58.739: (move f2-5f f1-5f)
58.752: (move f3-7f f2-7f)
58.755: (move f3-5f f2-5f)
58.774: (move f1-5f f2-5f)
58.781: (move f3-5f f3-4f)
58.787: (move f3-7f f2-7f)
58.790: (move f1-4f f1-3f)
58.813: (move f2-5f f3-5f)
58.834: (move f1-5f f1-4f)
58.836: (move f2-5f f3-5f)
58.868: (move f2-5f f3-5f)
58.875: (move f3-3f f2-3f)
59.024: (move f1-4f f1-3f)
59.025: (move f4-6f f4-5f)
59.025: (move f2-3f f1-3f)
59.048: (move f1-5f f1-4f)
59.058: (move f2-5f f3-5f)
59.124: (move f3-5f f4-5f)
59.126: (move f1-6f f1-7f)
59.126: (move f1-6f f1-7f)
59.147: (pickup-and-loose f3-2f key3-1 key3-0)
59.149: (move f3-5f f4-5f)
59.172: (move f2-3f f3-3f)
59.218: (move f3-6f f3-7f)
59.229: (move f3-5f f3-4f)
59.235: (move f2-3f f3-3f)
59.236: (unlock f3-7f f4-7f key3-3 shape3)
59.246: (move f1-5f f1-6f)
59.262: (move f3-6f f3-7f)
59.285: (move f3-5f f3-4f)
59.296: (move f2-5f f1-5f)
59.334: (move f3-5f f4-5f)
59.393: (move f1-6f f1-7f)
59.419: (move f3-5f f3-4f)
59.420: (move f0-6f f0-7f)
59.577: (move f3-5f f3-4f)
59.599: (move f3-5f f4-5f)
59.615: (move f3-5f f4-5f)
59.693: (putdown f3-5f key3-2)
59.713: (move f3-7f f2-7f)
59.714: (move f2-4f f3-4f)
59.714: (move f2-4f f3-4f)
59.718: (move f3-5f f3-4f)
59.718: (move f3-5f f3-4f)
59.764: (move f1-5f f1-4f)
59.764: (move f2-2f f3-2f)
59.773: (move f1-4f f1-3f)
59.776: (move f3-5f f3-4f)
59.776: (unlock f0-6f f1-6f key3-3 shape3)
59.777: (move f1-6f f0-6f)
59.780: (move f0-5f f0-6f)
59.797: (move f1-4f f1-5f)
59.808: (unlock f4-6f f4-7f key3-3 shape3)
59.831: (move f1-3f f1-2f)
59.832: (move f2-3f f2-2f)
59.842: (move f1-5f f2-5f)
59.860: (unlock f4-6f f4-7f key3-1 shape3)
59.872: (move f3-5f f2-5f)
59.872: (move f1-3f f1-2f)
55.411: (unlock f1-5f f1-6f key3-3 shape3)
55.414: (unlock f3-5f f3-6f key3-3 shape3)
56.004: (unlock f3-5f f3-6f key3-3 shape3)
56.011: (unlock f3-5f f3-6f key3-3 shape3)
56.062: (unlock f3-5f f3-6f key3-1 shape3)
56.068: (unlock f3-5f f3-6f key3-1 shape3)
56.088: (unlock f1-5f f1-6f key3-3 shape3)
56.090: (unlock f1-5f f1-6f key3-3 shape3)
56.476: (unlock f1-5f f1-6f key3-1 shape3)
56.603: (move f3-5f f2-5f)
56.637: (move f3-5f f2-5f)
56.696: (move f3-5f f3-4f)
56.712: (move f3-5f f3-4f)
56.712: (move f3-5f f2-5f)
56.836: (move f3-5f f3-6f)
56.920: (move f3-5f f3-6f)
57.041: (unlock f1-5f f1-6f key3-1 shape3)
57.043: (move f3-5f f3-6f)
57.107: (move f1-5f f2-5f)
57.266: (move f1-2f f1-3f)
57.299: (move f4-5f f3-5f)
57.304: (move f3-5f f3-4f)
57.304: (move f3-6f f3-5f)
57.305: (unlock f3-5f f3-6f key3-3 shape3)
57.357: (move f3-5f f2-5f)
57.362: (move f3-5f f2-5f)
57.376: (move f1-5f f2-5f)
57.380: (move f1-5f f2-5f)
57.501: (move f1-2f f2-2f)
57.521: (move f3-5f f3-4f)
57.542: (move f1-3f f1-4f)
57.543: (move f3-3f f3-4f)
57.546: (move f3-5f f3-4f)
57.546: (move f3-5f f4-5f)
57.553: (move f2-3f f3-3f)
57.554: (move f1-3f f1-4f)
57.556: (move f3-2f f3-3f)
57.566: (move f3-3f f3-4f)
57.603: (unlock f1-5f f1-6f key3-3 shape3)
57.659: (move f1-2f f1-1f)
57.663: (move f1-2f f0-2f)
57.722: (move f3-5f f4-5f)
57.745: (move f3-5f f2-5f)
57.772: (move f3-5f f3-4f)
57.777: (unlock f3-5f f3-6f key3-3 shape3)
57.778: (move f3-5f f4-5f)
57.792: (move f3-5f f4-5f)
57.827: (move f1-5f f2-5f)
57.844: (move f3-2f f2-2f)
57.849: (move f2-5f f3-5f)
57.876: (move f3-5f f2-5f)
57.915: (move f1-5f f1-4f)
57.948: (move f2-5f f3-5f)
58.003: (move f2-3f f2-4f)
58.087: (move f4-6f f3-6f)
58.096: (move f3-7f f3-6f)
58.126: (move f3-5f f3-6f)
58.134: (move f3-5f f3-6f)
58.212: (unlock f3-5f f3-6f key3-3 shape3)
58.214: (unlock f3-5f f3-6f key3-3 shape3)
58.230: (move f3-5f f2-5f)
58.269: (unlock f3-5f f3-6f key3-3 shape3)
58.310: (move f3-5f f3-4f)
58.322: (move f3-5f f3-6f)
58.343: (move f3-6f f3-7f)
58.367: (move f3-6f f3-7f)
58.408: (move f3-5f f3-4f)
58.415: (move f4-6f f3-6f)
58.419: (move f3-7f f3-6f)
58.426: (unlock f3-5f f3-6f key3-3 shape3)
58.448: (move f1-5f f1-4f)
58.463: (move f3-5f f4-5f)
58.464: (move f3-5f f4-5f)
58.472: (move f3-5f f4-5f)
58.472: (move f3-5f f4-5f)
58.482: (move f1-5f f1-6f)
58.493: (move f2-5f f1-5f)
58.499: (move f2-5f f1-5f)
58.517: (move f2-5f f3-5f)
58.541: (move f1-5f f2-5f)
58.550: (move f1-5f f1-4f)
58.581: (unlock f3-7f f4-7f key3-1 shape3)
58.601: (move f2-3f f1-3f)
58.601: (move f1-4f f1-3f)
58.636: (move f3-7f f2-7f)
58.646: (move f3-5f f3-4f)
58.671: (move f3-5f f3-6f)
58.706: (move f1-5f f2-5f)
58.716: (move f3-5f f2-5f)
58.753: (move f3-7f f2-7f)
58.774: (move f1-3f f2-3f)
58.788: (move f4-6f f4-5f)
58.789: (move f3-6f f3-7f)
58.794: (move f2-2f f1-2f)
58.796: (move f1-3f f2-3f)
58.796: (move f3-5f f4-5f)
58.797: (move f1-3f f1-2f)
58.807: (move f3-5f f2-5f)
58.819: (move f3-5f f4-5f)
58.833: (move f1-5f f1-4f)
58.905: (putdown f3-5f key3-2)
58.983: (move f3-5f f3-6f)
58.996: (move f1-5f f1-4f)
58.996: (move f1-7f f2-7f)
58.998: (move f1-5f f2-5f)
59.020: (move f3-5f f2-5f)
59.024: (move f4-6f f4-5f)
59.026: (move f1-4f f1-3f)
59.029: (pickup-and-loose f3-2f key3-1 key3-0)
59.032: (move f4-5f f4-6f)
59.055: (move f3-7f f3-6f)
59.061: (move f3-5f f3-6f)
59.071: (move f3-7f f2-7f)
59.106: (move f2-3f f2-2f)
59.106: (move f2-3f f2-2f)
59.130: (move f3-5f f2-5f)
59.137: (move f0-7f f1-7f)
59.138: (move f3-5f f2-5f)
59.148: (move f3-5f f2-5f)
59.166: (move f3-5f f3-6f)
56.069: (move f2-5f f3-5f)
56.202: (move f3-5f f2-5f)
56.221: (unlock f1-5f f1-6f key3-3 shape3)
56.223: (move f2-5f f1-5f)
56.226: (unlock f1-5f f1-6f key3-3 shape3)
56.228: (move f2-5f f1-5f)
56.253: (move f3-5f f2-5f)
56.265: (move f3-5f f2-5f)
56.461: (move f3-6f f3-7f)
56.524: (move f3-5f f3-4f)
56.551: (move f3-5f f3-4f)
56.567: (move f2-5f f1-5f)
56.603: (move f3-5f f2-5f)
56.637: (move f3-5f f2-5f)
56.646: (move f3-4f f3-5f)
56.646: (move f2-5f f3-5f)
56.651: (move f3-4f f3-5f)
56.651: (move f2-5f f3-5f)
56.691: (move f1-5f f2-5f)
56.693: (move f3-5f f3-6f)
56.695: (move f3-5f f3-4f)
56.712: (move f3-5f f3-4f)
56.829: (move f2-2f f1-2f)
56.836: (move f3-5f f3-6f)
56.861: (move f3-5f f3-6f)
56.905: (move f2-4f f3-4f)
56.912: (move f3-3f f3-4f)
56.932: (move f3-5f f3-4f)
56.987: (move f3-2f f3-3f)
56.987: (move f3-5f f3-6f)
57.043: (move f3-5f f3-6f)
57.170: (move f3-5f f4-5f)
57.186: (move f1-5f f1-4f)
57.198: (move f1-5f f1-4f)
57.228: (move f3-6f f3-7f)
57.234: (move f2-5f f1-5f)
57.234: (move f3-6f f3-7f)
57.236: (unlock f3-5f f3-6f key3-1 shape3)
57.236: (move f2-5f f3-5f)
57.238: (move f2-5f f1-5f)
57.241: (move f1-5f f2-5f)
57.241: (move f4-5f f3-5f)
57.243: (move f1-5f f2-5f)
57.245: (move f3-6f f3-5f)
57.300: (move f4-5f f3-5f)
57.300: (move f3-6f f3-5f)
57.347: (unlock f3-5f f3-6f key3-3 shape3)
57.353: (move f1-5f f1-4f)
57.358: (move f1-5f f1-6f)
57.407: (move f2-2f f2-3f)
57.409: (move f1-3f f2-3f)
57.410: (move f3-2f f2-2f)
57.437: (move f2-4f f2-5f)
57.475: (move f1-3f f1-4f)
57.542: (move f2-7f f3-7f)
57.657: (unlock f1-1f f0-1f key3-3 shape3)
57.670: (unlock f0-2f f0-1f key3-3 shape3)
57.729: (move f3-5f f4-5f)
57.731: (move f2-2f f2-3f)
57.738: (move f3-5f f4-5f)
57.779: (move f3-5f f4-5f)
57.792: (move f3-5f f4-5f)
57.912: (move f2-5f f3-5f)
57.986: (move f1-5f f2-5f)
58.100: (move f2-5f f1-5f)
58.147: (move f2-5f f3-5f)
58.156: (move f1-5f f1-4f)
58.176: (move f2-5f f3-5f)
58.238: (move f3-5f f2-5f)
58.242: (unlock f4-6f f3-6f key3-3 shape3)
58.246: (move f4-5f f4-6f)
58.247: (move f3-6f f4-6f)
58.269: (move f2-5f f1-5f)
58.270: (move f1-5f f1-4f)
58.270: (move f1-4f f1-5f)
58.275: (move f2-5f f1-5f)
58.276: (move f1-4f f1-5f)
58.279: (move f3-6f f3-5f)
58.284: (move f3-5f f2-5f)
58.298: (move f1-5f f1-6f)
58.301: (move f3-6f f3-7f)
58.316: (move f1-5f f1-6f)
58.318: (unlock f3-7f f4-7f key3-3 shape3)
58.320: (move f1-5f f1-4f)
58.326: (move f3-5f f3-6f)
58.326: (move f3-6f f3-7f)
58.336: (move f2-2f f3-2f)
58.340: (pickup-and-loose f2-2f key3-0 key1-3)
58.340: (pickup-and-loose f2-2f key3-0 key1-2)
58.345: (unlock f3-7f f4-7f key3-3 shape3)
58.354: (move f1-1f f1-0f)
58.408: (move f2-2f f2-1f)
58.409: (move f1-1f f2-1f)
58.440: (move f3-4f f3-3f)
58.448: (move f1-5f f1-4f)
58.483: (move f3-4f f3-3f)
58.520: (move f3-5f f2-5f)
58.594: (move f1-5f f2-5f)
58.602: (move f1-4f f1-3f)
58.619: (move f3-5f f2-5f)
58.620: (move f3-7f f3-6f)
58.624: (move f3-5f f2-5f)
58.667: (move f2-4f f1-4f)
58.667: (move f3-5f f3-4f)
58.708: (move f1-5f f2-5f)
58.711: (move f1-3f f1-2f)
58.716: (move f2-2f f2-1f)
