/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.976: (putdown f3-5f key0-1)
49.007: (pickup-and-loose f1-3f key2-1 key1-0)
49.067: (move f4-5f f5-5f)
49.102: (move f0-5f f0-4f)
49.102: (move f1-4f f0-4f)
49.120: (move f1-3f f1-4f)
49.149: (move f5-5f f5-4f)
49.150: (putdown f2-4f key0-1)
49.173: (unlock f1-7f f0-7f key0-1 shape0)
49.188: (move f0-4f f0-3f)
49.217: (move f6-1f f6-2f)
49.250: (move f3-5f f4-5f)
49.278: (move f2-5f f2-6f)
49.279: (move f1-6f f2-6f)
49.279: (move f2-5f f3-5f)
49.283: (putdown f1-4f key1-0)
49.289: (move f0-2f f0-1f)
49.321: (pickup-and-loose f1-5f key0-1 key1-0)
49.354: (pickup f1-5f key0-1)
49.356: (pickup f1-5f key0-1)
49.369: (pickup f1-5f key0-1)
49.373: (move f2-5f f2-4f)
49.373: (move f1-4f f2-4f)
49.373: (move f2-6f f3-6f)
49.374: (move f3-5f f3-6f)
49.381: (move f0-4f f1-4f)
49.384: (move f1-5f f1-4f)
49.389: (move f2-4f f1-4f)
49.391: (move f0-4f f1-4f)
49.395: (move f1-5f f1-4f)
49.399: (move f1-5f f1-6f)
49.399: (move f2-4f f1-4f)
49.435: (move f1-5f f1-6f)
49.436: (move f1-5f f1-6f)
49.453: (move f1-3f f2-3f)
49.473: (putdown f3-5f key0-1)
49.484: (move f1-5f f2-5f)
49.486: (move f1-6f f0-6f)
49.487: (move f0-5f f0-6f)
49.490: (move f1-5f f2-5f)
49.498: (move f2-4f f2-5f)
49.499: (move f1-5f f2-5f)
49.509: (move f1-5f f2-5f)
49.510: (move f2-4f f2-5f)
49.518: (move f3-5f f2-5f)
49.518: (move f2-4f f2-5f)
49.533: (move f2-6f f2-7f)
49.535: (move f1-7f f2-7f)
49.543: (move f2-4f f2-3f)
49.583: (move f1-4f f1-3f)
49.593: (putdown f1-3f key1-0)
49.600: (move f2-5f f1-5f)
49.617: (move f1-4f f1-3f)
49.643: (move f2-5f f3-5f)
49.654: (move f2-5f f2-6f)
49.671: (move f1-4f f1-5f)
49.672: (unlock f1-5f f2-5f key1-0 shape1)
49.679: (move f1-6f f1-5f)
49.689: (move f1-6f f1-5f)
49.734: (move f2-5f f2-4f)
49.748: (putdown f2-6f key0-1)
49.753: (move f1-4f f1-5f)
49.755: (move f1-6f f1-7f)
49.757: (move f5-4f f6-4f)
49.767: (putdown f1-5f key1-0)
49.777: (move f1-6f f1-5f)
49.798: (putdown f1-5f key1-0)
49.808: (putdown f3-6f key0-1)
49.826: (move f0-5f f1-5f)
49.826: (move f1-4f f1-5f)
49.855: (pickup f1-3f key2-1)
49.856: (pickup-and-loose f1-6f key3-0 key0-1)
49.858: (unlock f1-6f f0-6f key3-0 shape3)
49.868: (putdown f3-6f key0-1)
49.907: (move f2-4f f3-4f)
49.908: (move f3-5f f3-4f)
49.946: (move f1-5f f1-4f)
49.950: (pickup-and-loose f1-3f key2-1 key1-0)
49.991: (putdown f3-7f key0-1)
50.062: (move f1-4f f1-5f)
50.072: (move f0-6f f1-6f)
50.072: (move f1-7f f1-6f)
50.074: (move f1-4f f1-5f)
50.079: (move f1-5f f1-6f)
50.100: (move f1-4f f1-5f)
50.120: (move f3-6f f4-6f)
50.122: (move f1-5f f1-6f)
50.124: (move f1-5f f1-6f)
50.127: (move f1-3f f1-4f)
50.131: (move f1-6f f1-5f)
50.143: (move f1-5f f1-4f)
50.145: (move f1-5f f1-6f)
50.150: (move f0-5f f1-5f)
50.165: (move f1-6f f2-6f)
50.166: (move f1-5f f1-4f)
50.172: (move f0-6f f0-5f)
50.178: (move f1-5f f1-4f)
50.179: (move f1-5f f0-5f)
50.192: (move f1-5f f1-4f)
50.199: (move f1-6f f1-7f)
50.204: (move f1-5f f0-5f)
50.206: (unlock f2-2f f3-2f key0-1 shape0)
50.206: (move f0-3f f0-2f)
50.219: (move f2-3f f2-2f)
50.224: (move f6-1f f6-0f)
50.243: (move f1-5f f0-5f)
50.251: (move f1-6f f1-5f)
50.261: (move f2-7f f3-7f)
50.262: (move f1-5f f0-5f)
50.264: (move f3-6f f3-7f)
50.267: (move f2-7f f3-7f)
50.267: (move f3-6f f3-7f)
50.282: (move f1-5f f1-6f)
50.283: (move f2-6f f1-6f)
50.284: (move f1-6f f1-5f)
50.285: (move f0-5f f0-4f)
46.738: (move f4-5f f5-5f)
47.707: (move f4-5f f5-5f)
48.185: (move f5-4f f5-5f)
48.189: (move f1-3f f1-4f)
48.279: (move f3-5f f4-5f)
48.303: (move f5-4f f6-4f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.343: (move f5-5f f5-4f)
48.415: (move f1-3f f2-3f)
48.537: (move f3-5f f4-5f)
48.620: (move f1-4f f1-5f)
48.668: (move f0-1f f0-0f)
48.788: (pickup f5-4f key3-1)
48.796: (move f3-5f f4-5f)
48.906: (move f2-3f f3-3f)
48.930: (pickup f1-3f key2-1)
48.974: (move f1-5f f1-4f)
49.017: (pickup-and-loose f1-3f key2-1 key1-0)
49.061: (putdown f5-5f key1-0)
49.083: (move f1-5f f1-6f)
49.096: (unlock f0-6f f0-7f key0-1 shape0)
49.110: (move f1-7f f1-6f)
49.112: (move f4-6f f5-6f)
49.113: (unlock f1-7f f0-7f key0-1 shape0)
49.117: (move f1-3f f1-4f)
49.120: (move f6-2f f6-3f)
49.123: (putdown f3-5f key0-1)
49.124: (move f1-3f f1-4f)
49.136: (move f1-5f f1-6f)
49.141: (move f1-5f f1-6f)
49.163: (move f1-5f f1-6f)
49.176: (move f0-4f f0-3f)
49.188: (move f1-5f f1-4f)
49.201: (move f1-3f f1-4f)
49.201: (move f1-5f f2-5f)
49.202: (move f1-5f f1-4f)
49.203: (move f0-3f f0-2f)
49.204: (move f1-5f f1-4f)
49.208: (move f1-5f f2-5f)
49.222: (move f1-5f f2-5f)
49.222: (move f1-5f f1-4f)
49.229: (move f1-5f f0-5f)
49.231: (move f1-5f f0-5f)
49.245: (move f2-3f f2-2f)
49.261: (move f1-5f f2-5f)
49.276: (move f1-5f f0-5f)
49.287: (move f2-7f f3-7f)
49.288: (move f3-6f f3-7f)
49.289: (move f0-2f f0-1f)
49.305: (pickup-and-loose f1-5f key0-1 key1-0)
49.311: (move f1-4f f1-3f)
49.312: (unlock f4-5f f4-6f key0-1 shape0)
49.314: (move f4-6f f4-5f)
49.331: (putdown f4-5f key0-1)
49.339: (pickup f1-5f key0-1)
49.343: (pickup f1-5f key0-1)
49.346: (move f1-5f f1-6f)
49.353: (pickup f1-5f key0-1)
49.353: (pickup f1-5f key0-1)
49.360: (unlock f3-6f f4-6f key0-1 shape0)
49.361: (move f1-5f f1-6f)
49.364: (move f1-5f f1-6f)
49.370: (move f3-5f f3-6f)
49.370: (move f2-6f f3-6f)
49.373: (pickup f1-5f key0-1)
49.383: (move f1-5f f1-4f)
49.383: (move f2-4f f1-4f)
49.389: (move f1-5f f1-4f)
49.391: (move f0-4f f1-4f)
49.395: (putdown f2-4f key0-1)
49.395: (move f2-6f f3-6f)
49.396: (move f1-5f f1-4f)
49.402: (move f2-6f f1-6f)
49.403: (putdown f1-6f key1-0)
49.405: (move f6-4f f6-3f)
49.411: (move f1-5f f1-6f)
49.416: (move f3-5f f3-6f)
49.423: (move f1-5f f1-6f)
49.437: (move f1-3f f2-3f)
49.448: (move f3-5f f2-5f)
49.451: (move f1-3f f2-3f)
49.455: (move f1-5f f2-5f)
49.461: (move f3-5f f4-5f)
49.465: (move f2-6f f2-5f)
49.484: (move f5-1f f4-1f)
49.495: (move f1-5f f2-5f)
49.505: (move f1-5f f2-5f)
49.506: (move f1-5f f2-5f)
49.507: (move f2-4f f2-5f)
49.514: (move f1-5f f2-5f)
49.515: (move f1-7f f2-7f)
49.523: (move f2-6f f1-6f)
49.524: (move f1-5f f1-6f)
49.533: (move f1-5f f2-5f)
49.539: (move f1-5f f2-5f)
49.543: (move f2-4f f2-3f)
49.564: (move f1-5f f0-5f)
49.565: (pickup-and-loose f1-5f key1-0 key0-1)
49.574: (move f1-5f f1-4f)
49.574: (move f2-4f f1-4f)
49.575: (move f6-0f f5-0f)
49.580: (move f5-1f f5-0f)
49.591: (putdown f2-5f key1-0)
49.591: (move f2-5f f1-5f)
49.594: (putdown f1-3f key1-0)
49.616: (move f1-4f f1-3f)
49.644: (move f2-5f f3-5f)
49.647: (move f2-5f f2-6f)
49.660: (move f1-5f f0-5f)
49.680: (pickup f1-5f key1-0)
49.691: (move f1-4f f1-5f)
49.695: (move f1-7f f2-7f)
49.696: (move f2-6f f2-7f)
49.726: (move f5-5f f6-5f)
49.727: (move f1-5f f0-5f)
49.735: (move f2-5f f2-4f)
49.735: (putdown f1-4f key2-1)
49.741: (move f1-5f f0-5f)
49.752: (putdown f3-4f key0-1)
49.755: (move f5-4f f6-4f)
46.271: (move f5-5f f5-4f)
46.734: (move f4-5f f5-5f)
46.737: (move f4-5f f5-5f)
46.937: (pickup-and-loose f5-4f key3-1 key1-0)
47.136: (move f5-5f f5-4f)
47.355: (move f6-4f f6-3f)
47.591: (move f5-5f f6-5f)
47.707: (move f4-5f f5-5f)
47.707: (move f5-6f f5-5f)
47.766: (unlock f3-3f f4-3f key2-1 shape2)
47.809: (move f5-5f f4-5f)
47.946: (move f4-5f f5-5f)
47.958: (move f2-3f f3-3f)
47.980: (move f4-5f f5-5f)
48.053: (move f4-1f f4-0f)
48.058: (move f5-0f f4-0f)
48.091: (move f6-4f f7-4f)
48.112: (move f4-5f f5-5f)
48.161: (move f5-5f f5-6f)
48.169: (move f1-4f f1-5f)
48.173: (move f1-3f f1-4f)
48.178: (move f5-4f f5-5f)
48.191: (move f1-3f f1-4f)
48.234: (move f6-4f f6-5f)
48.235: (move f5-5f f6-5f)
48.299: (move f5-4f f6-4f)
48.307: (move f0-2f f0-1f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.343: (move f1-4f f1-3f)
48.381: (move f5-5f f5-6f)
48.417: (move f1-3f f2-3f)
48.419: (move f1-3f f2-3f)
48.480: (putdown f6-4f key3-1)
48.496: (move f1-4f f1-5f)
48.537: (move f3-5f f4-5f)
48.544: (move f0-0f f1-0f)
48.603: (move f5-5f f6-5f)
48.700: (move f1-4f f1-5f)
48.723: (move f1-5f f2-5f)
48.736: (putdown f2-5f key0-1)
48.744: (putdown f2-5f key0-1)
48.744: (putdown f2-5f key0-1)
48.775: (move f5-4f f6-4f)
48.776: (move f6-5f f6-4f)
48.795: (putdown f1-4f key2-1)
48.797: (move f3-5f f4-5f)
48.816: (putdown f2-5f key0-1)
48.877: (putdown f5-4f key1-0)
48.898: (move f4-5f f5-5f)
48.902: (move f2-3f f3-3f)
48.903: (move f2-3f f3-3f)
48.933: (pickup f1-3f key2-1)
48.946: (putdown f3-7f key0-1)
48.949: (move f0-1f f0-0f)
48.972: (move f1-5f f1-4f)
48.999: (move f1-5f f1-4f)
49.056: (move f1-5f f1-6f)
49.065: (move f5-5f f5-4f)
49.089: (move f1-4f f2-4f)
49.089: (move f2-3f f2-4f)
49.090: (move f1-5f f1-6f)
49.091: (move f0-5f f0-4f)
49.091: (move f1-4f f0-4f)
49.092: (move f0-6f f1-6f)
49.093: (move f1-7f f1-6f)
49.104: (move f1-5f f1-6f)
49.114: (move f0-5f f0-4f)
49.115: (move f1-5f f1-6f)
49.116: (move f1-4f f0-4f)
49.119: (move f0-5f f0-4f)
49.121: (move f1-4f f0-4f)
49.139: (move f0-5f f0-4f)
49.139: (move f1-4f f0-4f)
49.142: (move f3-6f f4-6f)
49.143: (move f1-5f f1-6f)
49.145: (putdown f1-5f key2-1)
49.146: (move f4-5f f4-6f)
49.174: (move f1-5f f0-5f)
49.175: (move f1-5f f1-6f)
49.177: (move f1-5f f2-5f)
49.177: (move f5-5f f5-6f)
49.186: (move f1-5f f1-4f)
49.193: (move f1-3f f1-4f)
49.194: (move f1-5f f1-4f)
49.196: (move f1-5f f0-5f)
49.198: (move f1-5f f1-4f)
49.198: (move f1-5f f2-5f)
49.205: (move f0-3f f0-2f)
49.208: (move f1-5f f2-5f)
49.211: (move f1-5f f0-5f)
49.211: (move f0-6f f0-5f)
49.217: (move f1-5f f2-5f)
49.220: (move f1-5f f1-4f)
49.222: (unlock f2-2f f3-2f key0-1 shape0)
49.226: (move f1-5f f0-5f)
49.239: (move f2-3f f2-2f)
49.241: (move f1-5f f0-5f)
49.245: (move f1-5f f2-5f)
49.253: (move f1-5f f0-5f)
49.253: (move f1-4f f0-4f)
49.256: (move f2-5f f3-5f)
49.259: (move f1-5f f2-5f)
49.262: (move f2-5f f3-5f)
49.263: (move f1-5f f1-6f)
49.281: (move f2-5f f3-5f)
49.284: (move f2-7f f3-7f)
49.286: (move f2-7f f3-7f)
49.287: (move f3-6f f3-7f)
49.290: (move f3-6f f3-7f)
49.293: (move f1-6f f2-6f)
49.294: (move f2-7f f2-6f)
49.296: (move f4-5f f3-5f)
49.297: (move f1-6f f1-5f)
49.297: (move f3-6f f3-5f)
49.300: (move f3-6f f2-6f)
49.303: (move f1-5f f0-5f)
49.308: (move f0-2f f1-2f)
49.308: (move f2-2f f1-2f)
49.311: (move f2-5f f3-5f)
49.316: (putdown f3-3f key2-1)
45.816: (move f6-3f f6-2f)
46.214: (move f4-5f f3-5f)
46.547: (move f5-5f f5-4f)
46.568: (move f5-4f f5-5f)
46.572: (move f5-4f f6-4f)
46.617: (move f5-4f f6-4f)
46.617: (move f6-5f f6-4f)
46.735: (move f4-5f f5-5f)
46.736: (move f5-5f f5-4f)
46.809: (unlock f3-3f f4-3f key2-1 shape2)
46.829: (pickup-and-loose f5-4f key3-1 key0-1)
47.101: (pickup f5-4f key3-1)
47.126: (move f5-5f f5-4f)
47.135: (move f5-5f f5-4f)
47.319: (pickup-and-loose f5-4f key3-1 key0-1)
47.349: (move f6-4f f6-3f)
47.567: (move f3-3f f4-3f)
47.590: (move f5-5f f6-5f)
47.590: (move f5-5f f6-5f)
47.601: (move f5-4f f6-4f)
47.601: (move f6-5f f6-4f)
47.676: (putdown f3-3f key2-1)
47.763: (unlock f3-3f f4-3f key2-1 shape2)
47.766: (unlock f3-3f f4-3f key2-1 shape2)
47.810: (move f5-5f f4-5f)
47.871: (move f5-4f f5-3f)
47.889: (pickup-and-loose f7-4f key3-3 key3-1)
47.901: (putdown f5-4f key0-1)
47.939: (move f5-4f f5-3f)
47.948: (move f4-5f f5-5f)
47.958: (putdown f7-4f key3-1)
47.962: (move f2-3f f3-3f)
47.968: (move f2-3f f3-3f)
47.981: (move f4-5f f5-5f)
48.027: (putdown f1-0f key0-1)
48.073: (move f6-4f f7-4f)
48.089: (unlock f5-6f f4-6f key0-1 shape0)
48.090: (move f5-5f f5-6f)
48.090: (move f4-6f f5-6f)
48.141: (move f6-4f f6-3f)
48.161: (move f5-5f f5-6f)
48.178: (move f1-3f f1-4f)
48.228: (move f6-4f f6-5f)
48.228: (move f5-5f f6-5f)
48.255: (move f1-4f f1-5f)
48.259: (move f6-5f f6-6f)
48.259: (move f5-6f f6-6f)
48.263: (move f3-5f f4-5f)
48.267: (move f3-5f f4-5f)
48.283: (move f2-4f f2-5f)
48.285: (move f1-5f f2-5f)
48.296: (move f3-5f f4-5f)
48.306: (move f1-5f f1-6f)
48.315: (move f3-5f f4-5f)
48.330: (move f6-5f f7-5f)
48.330: (move f7-4f f7-5f)
48.344: (move f1-4f f1-3f)
48.362: (putdown f3-3f key2-1)
48.371: (move f5-5f f5-6f)
48.381: (move f1-4f f1-3f)
48.417: (move f6-4f f6-3f)
48.420: (move f1-3f f2-3f)
48.452: (pickup-and-loose f1-5f key0-1 key2-1)
48.466: (move f1-4f f1-5f)
48.496: (move f3-3f f2-3f)
48.541: (move f0-2f f0-1f)
48.544: (move f0-1f f0-0f)
48.565: (move f2-4f f3-4f)
48.567: (move f3-3f f3-4f)
48.578: (move f3-3f f3-4f)
48.580: (putdown f6-5f key0-1)
48.613: (move f5-5f f6-5f)
48.659: (move f0-0f f1-0f)
48.672: (move f5-5f f6-5f)
48.676: (putdown f6-3f key3-1)
48.729: (putdown f2-5f key0-1)
48.743: (putdown f6-4f key3-1)
48.748: (putdown f2-5f key0-1)
48.751: (putdown f2-5f key0-1)
48.759: (pickup-and-loose f1-4f key1-0 key2-1)
48.760: (putdown f2-5f key0-1)
48.764: (move f5-6f f6-6f)
48.764: (move f6-5f f6-6f)
48.766: (putdown f1-4f key2-1)
48.779: (putdown f2-5f key1-0)
48.790: (putdown f2-5f key0-1)
48.796: (move f5-4f f6-4f)
48.796: (putdown f1-4f key2-1)
48.800: (putdown f6-4f key1-0)
48.801: (move f5-4f f6-4f)
48.813: (putdown f3-7f key0-1)
48.814: (putdown f3-7f key0-1)
48.817: (putdown f3-7f key0-1)
48.821: (putdown f2-5f key0-1)
48.823: (move f6-5f f7-5f)
48.856: (move f1-5f f0-5f)
48.858: (move f0-4f f0-5f)
48.868: (move f5-4f f5-3f)
48.878: (move f6-4f f7-4f)
48.887: (move f5-5f f5-4f)
48.928: (move f6-4f f6-5f)
48.930: (putdown f3-5f key0-1)
48.946: (putdown f5-4f key0-1)
48.947: (putdown f3-5f key0-1)
48.979: (move f1-3f f0-3f)
48.981: (move f0-4f f0-3f)
48.993: (move f1-3f f2-3f)
49.047: (putdown f3-5f key0-1)
49.060: (putdown f3-5f key0-1)
49.067: (move f1-5f f1-6f)
49.070: (move f5-5f f5-4f)
49.072: (move f1-3f f1-2f)
49.075: (move f1-5f f0-5f)
49.079: (move f1-4f f0-4f)
49.081: (move f1-4f f0-4f)
49.081: (move f0-5f f0-4f)
49.091: (move f1-4f f2-4f)
49.091: (move f6-3f f7-3f)
49.091: (move f2-3f f2-4f)
49.092: (move f7-4f f7-3f)
44.642: (pickup-and-loose f4-3f key0-3 key2-1)
45.183: (pickup f5-4f key3-1)
45.461: (move f6-2f f6-1f)
45.560: (move f4-3f f5-3f)
45.636: (move f5-3f f6-3f)
45.636: (move f6-4f f6-3f)
45.795: (move f6-3f f6-2f)
45.801: (unlock f6-2f f7-2f key3-1 shape3)
46.228: (move f4-5f f3-5f)
46.267: (move f6-4f f6-3f)
46.267: (move f5-3f f6-3f)
46.359: (move f5-5f f4-5f)
46.412: (move f6-4f f7-4f)
46.568: (move f6-4f f6-5f)
46.568: (move f5-5f f6-5f)
46.611: (move f6-5f f6-4f)
46.612: (move f5-4f f6-4f)
46.616: (move f5-4f f6-4f)
46.616: (move f6-5f f6-4f)
46.634: (move f5-4f f5-5f)
46.641: (move f5-4f f6-4f)
46.656: (move f5-4f f6-4f)
46.663: (unlock f3-4f f4-4f key2-1 shape2)
46.699: (move f5-5f f5-6f)
46.725: (move f4-5f f5-5f)
46.728: (move f4-5f f5-5f)
46.753: (move f4-5f f5-5f)
46.778: (move f4-5f f5-5f)
46.800: (unlock f3-3f f4-3f key2-1 shape2)
46.810: (unlock f3-3f f4-3f key2-1 shape2)
46.820: (putdown f5-3f key0-1)
46.894: (move f5-4f f5-5f)
46.979: (putdown f5-3f key0-1)
46.994: (move f5-5f f5-4f)
47.050: (putdown f3-3f key2-1)
47.089: (pickup f5-4f key3-1)
47.134: (pickup-and-loose f5-4f key3-1 key0-1)
47.183: (pickup-and-loose f5-4f key3-1 key0-1)
47.189: (unlock f3-4f f4-4f key2-1 shape2)
47.277: (putdown f5-3f key3-1)
47.280: (move f5-3f f6-3f)
47.281: (move f6-4f f6-3f)
47.367: (move f1-0f f0-0f)
47.405: (move f5-5f f5-4f)
47.452: (move f3-3f f2-3f)
47.478: (move f7-5f f7-4f)
47.481: (move f6-4f f7-4f)
47.488: (pickup-and-loose f5-4f key3-1 key0-1)
47.510: (move f3-3f f4-3f)
47.533: (move f3-3f f3-4f)
47.586: (move f3-3f f4-3f)
47.590: (move f5-5f f6-5f)
47.604: (move f6-5f f6-4f)
47.606: (move f5-4f f6-4f)
47.628: (move f6-3f f6-2f)
47.675: (putdown f3-3f key2-1)
47.683: (putdown f3-3f key2-1)
47.721: (move f6-5f f6-4f)
47.727: (move f5-4f f6-4f)
47.779: (move f6-3f f6-2f)
47.821: (move f3-3f f4-3f)
47.841: (unlock f4-3f f4-4f key2-1 shape2)
47.845: (move f5-4f f6-4f)
47.866: (move f5-4f f5-3f)
47.869: (move f3-5f f3-4f)
47.871: (move f5-4f f5-3f)
47.876: (move f3-5f f3-6f)
47.896: (move f5-4f f5-3f)
47.899: (pickup-and-loose f7-4f key3-3 key3-1)
47.932: (putdown f5-4f key0-1)
47.959: (putdown f7-4f key3-1)
47.963: (move f5-4f f5-5f)
47.968: (move f2-3f f3-3f)
47.998: (putdown f5-4f key0-1)
48.062: (putdown f4-3f key2-1)
48.090: (move f5-5f f5-6f)
48.091: (unlock f5-6f f4-6f key0-1 shape0)
48.116: (move f1-5f f1-6f)
48.118: (move f6-5f f6-4f)
48.139: (move f6-4f f6-3f)
48.175: (move f1-5f f0-5f)
48.177: (move f0-4f f0-5f)
48.188: (move f3-3f f4-3f)
48.203: (move f5-4f f5-3f)
48.237: (move f2-4f f2-5f)
48.239: (move f1-5f f2-5f)
48.249: (move f5-6f f6-6f)
48.251: (move f6-5f f6-6f)
48.255: (move f1-5f f2-5f)
48.258: (move f6-5f f5-5f)
48.295: (putdown f1-0f key0-1)
48.319: (move f1-5f f1-6f)
48.320: (unlock f4-5f f4-6f key0-1 shape0)
48.326: (unlock f4-5f f4-6f key0-1 shape0)
48.347: (unlock f4-5f f4-6f key0-1 shape0)
48.363: (putdown f3-3f key2-1)
48.365: (move f0-0f f1-0f)
48.365: (putdown f3-3f key2-1)
48.369: (move f6-3f f6-2f)
48.370: (unlock f4-5f f4-6f key0-1 shape0)
48.410: (putdown f6-5f key0-1)
48.432: (move f6-4f f6-3f)
48.438: (pickup-and-loose f1-5f key0-1 key2-1)
48.444: (putdown f6-5f key0-1)
48.445: (putdown f6-3f key1-0)
48.446: (pickup-and-loose f1-5f key0-1 key2-1)
48.453: (move f6-4f f6-3f)
48.463: (move f6-4f f6-3f)
48.466: (move f3-3f f2-3f)
48.483: (move f6-4f f7-4f)
48.485: (putdown f3-5f key3-1)
48.494: (move f3-3f f2-3f)
48.498: (move f3-3f f2-3f)
48.513: (move f3-5f f4-5f)
48.515: (putdown f2-3f key2-1)
48.521: (move f3-5f f4-5f)
48.532: (move f1-4f f1-5f)
48.545: (move f3-5f f4-5f)
48.560: (move f5-4f f6-4f)
48.565: (move f3-3f f3-4f)
42.401: (pickup-and-loose f6-1f key2-2 key3-1)
43.187: (move f4-3f f5-3f)
44.087: (move f6-3f f6-2f)
44.192: (move f6-1f f5-1f)
44.286: (move f4-5f f3-5f)
44.583: (move f4-3f f5-3f)
44.598: (pickup-and-loose f4-3f key0-3 key2-1)
44.612: (move f5-4f f5-5f)
44.623: (pickup-and-loose f4-3f key0-3 key2-1)
44.652: (pickup-and-loose f4-3f key0-3 key2-1)
44.694: (move f5-4f f6-4f)
44.713: (move f5-3f f6-3f)
44.787: (pickup-and-loose f4-3f key0-3 key2-1)
44.817: (pickup f4-3f key0-3)
45.044: (move f3-4f f4-4f)
45.173: (move f5-3f f6-3f)
45.192: (pickup f5-4f key3-1)
45.338: (move f3-6f f2-6f)
45.382: (move f3-4f f2-4f)
45.493: (putdown f5-3f key2-1)
45.543: (move f4-3f f5-3f)
45.557: (move f4-3f f5-3f)
45.560: (move f5-3f f6-3f)
45.587: (move f4-3f f5-3f)
45.595: (move f4-3f f5-3f)
45.605: (move f4-3f f5-3f)
45.650: (move f4-3f f3-3f)
45.660: (move f3-4f f4-4f)
45.661: (move f4-3f f4-4f)
45.688: (move f5-3f f5-4f)
45.695: (move f6-2f f6-1f)
45.705: (move f5-3f f6-3f)
45.708: (move f6-4f f6-3f)
45.729: (move f5-3f f6-3f)
45.749: (move f6-2f f6-1f)
45.792: (unlock f6-2f f7-2f key3-1 shape3)
46.144: (unlock f3-4f f4-4f key2-1 shape2)
46.170: (move f5-5f f5-4f)
46.223: (move f5-5f f5-4f)
46.226: (move f6-3f f6-2f)
46.252: (move f5-4f f5-3f)
46.262: (move f6-4f f6-3f)
46.263: (move f5-3f f6-3f)
46.266: (move f6-4f f6-3f)
46.267: (move f5-3f f6-3f)
46.283: (move f0-0f f0-1f)
46.302: (move f5-3f f6-3f)
46.302: (move f6-4f f6-3f)
46.310: (move f5-5f f5-4f)
46.339: (move f5-4f f5-5f)
46.348: (move f5-5f f4-5f)
46.367: (move f5-3f f5-4f)
46.448: (move f6-4f f7-4f)
46.488: (move f5-5f f5-4f)
46.490: (move f5-3f f5-4f)
46.580: (move f5-6f f6-6f)
46.581: (move f6-5f f6-6f)
46.592: (move f6-4f f6-5f)
46.592: (move f5-5f f6-5f)
46.603: (move f5-4f f6-4f)
46.610: (move f5-4f f6-4f)
46.610: (move f6-5f f6-4f)
46.646: (move f5-4f f6-4f)
46.646: (move f5-4f f6-4f)
46.657: (move f7-4f f7-5f)
46.657: (move f6-5f f7-5f)
46.714: (move f5-3f f5-4f)
46.726: (move f5-5f f5-6f)
46.727: (move f4-5f f5-5f)
46.733: (move f4-5f f5-5f)
46.753: (move f4-5f f5-5f)
46.776: (move f4-5f f5-5f)
46.783: (putdown f6-1f key3-1)
46.793: (unlock f3-3f f4-3f key2-1 shape2)
46.796: (putdown f5-3f key3-1)
46.883: (pickup-and-loose f7-4f key3-3 key3-1)
46.895: (move f5-4f f5-5f)
46.897: (move f5-4f f5-5f)
46.911: (pickup-and-loose f7-4f key3-3 key0-1)
46.945: (putdown f7-4f key3-1)
46.978: (putdown f7-4f key0-1)
47.092: (putdown f5-3f key0-1)
47.094: (putdown f5-3f key3-1)
47.149: (putdown f5-3f key0-1)
47.153: (putdown f3-3f key2-1)
47.172: (unlock f3-4f f4-4f key2-1 shape2)
47.209: (move f6-2f f7-2f)
47.227: (move f6-3f f6-2f)
47.233: (move f6-1f f6-0f)
47.281: (move f7-4f f7-3f)
47.283: (move f6-3f f7-3f)
47.289: (move f6-4f f6-3f)
47.301: (move f5-5f f4-5f)
47.316: (putdown f3-3f key2-1)
47.318: (move f6-2f f6-3f)
47.344: (move f6-4f f6-3f)
47.358: (putdown f3-4f key2-1)
47.444: (move f3-3f f2-3f)
47.454: (move f3-3f f2-3f)
47.455: (move f3-3f f2-3f)
47.477: (move f6-4f f7-4f)
47.477: (putdown f2-3f key2-1)
47.484: (move f6-4f f7-4f)
47.485: (pickup-and-loose f5-4f key3-1 key0-1)
47.503: (move f6-4f f6-3f)
47.510: (move f6-4f f7-4f)
47.536: (move f3-3f f3-4f)
47.536: (move f3-3f f4-3f)
47.539: (move f3-3f f3-4f)
47.571: (move f5-5f f6-5f)
47.584: (move f5-5f f6-5f)
47.593: (move f5-5f f6-5f)
47.611: (move f6-3f f6-2f)
47.613: (move f3-3f f3-4f)
47.620: (move f5-5f f6-5f)
47.622: (move f6-4f f6-5f)
47.626: (move f1-0f f0-0f)
47.629: (move f5-5f f6-5f)
47.646: (putdown f3-4f key2-1)
47.680: (move f4-3f f3-3f)
41.625: (move f6-1f f5-1f)
42.599: (pickup-and-loose f6-1f key2-2 key3-1)
42.647: (pickup-and-loose f6-1f key2-2 key3-1)
42.734: (move f5-3f f6-3f)
43.077: (move f3-5f f2-5f)
43.091: (move f6-1f f6-2f)
43.134: (move f4-3f f5-3f)
43.166: (move f4-3f f5-3f)
43.187: (move f4-3f f5-3f)
