/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.305: (putdown f4-5f key3-1)
53.335: (move f4-5f f3-5f)
53.425: (move f4-4f f4-5f)
53.426: (move f5-5f f4-5f)
53.436: (move f3-3f f3-4f)
53.459: (move f3-4f f3-5f)
53.470: (move f3-5f f3-6f)
53.473: (unlock f5-0f f6-0f key3-0 shape3)
53.496: (move f4-4f f4-3f)
53.498: (move f5-3f f4-3f)
53.538: (move f4-4f f4-5f)
53.539: (move f5-5f f4-5f)
53.722: (move f3-4f f3-5f)
53.723: (move f4-5f f3-5f)
53.763: (move f3-5f f3-4f)
53.767: (pickup f3-6f key1-1)
53.770: (pickup f3-6f key1-1)
53.812: (move f3-3f f3-2f)
53.841: (pickup f3-4f key3-1)
53.933: (pickup f3-4f key3-1)
53.963: (putdown f5-2f key3-0)
54.073: (move f2-5f f3-5f)
54.078: (move f3-3f f3-4f)
54.170: (move f5-2f f5-1f)
54.191: (move f6-1f f5-1f)
54.191: (move f5-0f f5-1f)
54.215: (move f4-5f f4-6f)
54.231: (move f3-5f f3-4f)
54.232: (move f4-4f f3-4f)
54.264: (move f3-5f f2-5f)
54.265: (move f2-4f f2-5f)
54.281: (move f3-5f f3-6f)
54.282: (move f5-5f f5-6f)
54.283: (move f6-6f f5-6f)
54.358: (move f5-5f f5-6f)
54.358: (move f6-6f f5-6f)
54.360: (move f4-5f f4-6f)
54.364: (move f5-6f f4-6f)
54.375: (move f4-5f f4-4f)
54.381: (move f4-5f f4-4f)
54.417: (move f4-5f f4-4f)
54.418: (move f4-5f f4-4f)
54.437: (move f3-3f f3-2f)
54.449: (pickup-and-loose f3-4f key3-1 key3-0)
54.527: (putdown f3-5f key1-1)
54.545: (unlock f6-1f f6-0f key3-0 shape3)
54.584: (move f4-3f f5-3f)
54.601: (putdown f4-5f key3-1)
54.639: (move f3-5f f2-5f)
54.675: (pickup f2-5f key1-0)
54.677: (pickup-and-loose f4-1f key2-2 key3-0)
54.692: (move f5-4f f4-4f)
54.715: (move f4-6f f3-6f)
54.718: (move f3-5f f3-6f)
54.728: (putdown f4-5f key3-0)
54.780: (move f3-3f f4-3f)
54.781: (move f4-4f f4-3f)
54.784: (move f5-3f f4-3f)
54.784: (move f4-4f f4-3f)
54.803: (move f5-4f f5-3f)
54.804: (move f4-3f f5-3f)
54.843: (move f5-4f f5-3f)
54.871: (move f3-1f f3-0f)
54.908: (move f3-5f f3-4f)
54.910: (pickup-and-loose f3-4f key3-1 key0-0)
54.928: (move f3-4f f2-4f)
54.939: (move f4-5f f3-5f)
54.942: (putdown f6-1f key3-0)
54.945: (move f4-4f f3-4f)
54.948: (pickup-and-loose f6-4f key3-0 key3-1)
54.952: (move f4-4f f5-4f)
54.973: (move f3-4f f4-4f)
54.974: (move f4-4f f5-4f)
54.974: (move f4-3f f4-4f)
54.989: (move f3-3f f4-3f)
55.011: (move f4-5f f5-5f)
55.023: (move f4-4f f3-4f)
55.044: (putdown f3-5f key1-0)
55.057: (move f4-5f f3-5f)
55.067: (move f3-4f f3-3f)
55.067: (move f4-3f f3-3f)
55.091: (move f4-5f f3-5f)
55.101: (move f4-4f f3-4f)
55.102: (move f3-5f f3-4f)
55.114: (move f4-5f f4-6f)
55.136: (pickup f4-3f key2-0)
55.155: (move f4-5f f5-5f)
55.174: (move f3-4f f2-4f)
55.184: (putdown f4-5f key3-1)
55.203: (move f4-4f f3-4f)
55.206: (move f6-5f f6-4f)
55.210: (move f5-4f f6-4f)
49.095: (move f3-4f f3-5f)
49.709: (move f3-4f f4-4f)
50.209: (unlock f4-2f f4-1f key3-0 shape3)
50.523: (move f4-5f f3-5f)
50.524: (move f3-4f f3-5f)
50.897: (move f3-1f f3-2f)
50.913: (move f3-6f f3-5f)
51.000: (move f3-4f f3-5f)
51.365: (move f5-3f f4-3f)
51.432: (move f3-4f f3-5f)
51.432: (move f4-5f f3-5f)
51.443: (move f4-5f f3-5f)
51.469: (pickup f3-4f key3-0)
51.492: (move f2-5f f3-5f)
51.517: (pickup-and-loose f3-4f key3-1 key1-1)
51.589: (move f4-4f f3-4f)
51.592: (pickup f3-4f key3-0)
51.808: (move f3-4f f3-5f)
51.842: (move f4-4f f3-4f)
51.842: (move f3-3f f3-4f)
51.862: (move f3-4f f3-3f)
51.994: (pickup f6-4f key3-0)
52.053: (move f6-1f f5-1f)
52.054: (move f5-0f f5-1f)
52.055: (unlock f5-1f f4-1f key3-0 shape3)
52.078: (unlock f5-1f f4-1f key3-0 shape3)
52.195: (move f3-4f f2-4f)
52.227: (move f3-4f f4-4f)
52.245: (move f4-5f f4-4f)
52.269: (move f3-4f f4-4f)
52.292: (pickup f3-6f key1-1)
52.342: (pickup-and-loose f3-4f key3-1 key1-0)
52.368: (move f4-4f f4-5f)
52.453: (move f3-4f f3-5f)
52.478: (move f4-5f f4-6f)
52.480: (move f3-6f f4-6f)
52.508: (move f4-2f f3-2f)
52.509: (move f3-3f f3-2f)
52.641: (move f3-4f f4-4f)
52.694: (move f5-4f f6-4f)
52.733: (move f3-4f f2-4f)
52.738: (move f3-4f f3-5f)
52.762: (move f3-3f f3-2f)
52.768: (move f4-5f f3-5f)
52.787: (move f5-6f f4-6f)
52.788: (move f4-5f f4-6f)
52.863: (move f4-4f f4-3f)
52.882: (move f3-4f f4-4f)
52.922: (move f3-4f f4-4f)
52.928: (move f3-4f f4-4f)
52.928: (move f4-4f f4-5f)
52.928: (move f3-5f f4-5f)
52.955: (move f3-5f f2-5f)
52.957: (move f2-4f f2-5f)
52.966: (move f3-2f f3-1f)
52.985: (putdown f4-5f key3-1)
53.020: (move f3-6f f2-6f)
53.020: (move f2-5f f2-6f)
53.043: (move f3-6f f4-6f)
53.044: (move f4-5f f4-6f)
53.049: (move f3-5f f2-5f)
53.050: (move f2-4f f2-5f)
53.112: (move f4-4f f5-4f)
53.143: (move f5-3f f5-4f)
53.194: (move f3-6f f3-5f)
53.196: (move f4-5f f3-5f)
53.215: (pickup-and-loose f3-4f key3-1 key3-0)
53.231: (pickup f3-4f key3-1)
53.241: (pickup f4-3f key3-0)
53.244: (putdown f4-5f key3-1)
53.248: (move f5-4f f5-5f)
53.248: (move f4-5f f5-5f)
53.293: (move f3-1f f3-0f)
53.306: (move f3-4f f3-5f)
53.314: (move f3-5f f3-6f)
53.314: (move f4-6f f3-6f)
53.323: (move f3-4f f2-4f)
53.334: (move f4-5f f4-4f)
53.375: (move f3-5f f3-6f)
53.561: (move f4-4f f4-5f)
53.600: (move f6-1f f5-1f)
53.602: (move f3-6f f2-6f)
53.641: (move f3-4f f3-5f)
53.676: (move f3-6f f4-6f)
53.701: (move f5-2f f5-1f)
53.702: (move f4-3f f3-3f)
53.702: (move f3-4f f3-3f)
53.716: (move f3-4f f3-5f)
53.729: (move f3-4f f3-5f)
53.748: (move f5-2f f5-3f)
53.757: (move f3-6f f4-6f)
53.816: (move f4-6f f3-6f)
53.818: (move f3-5f f3-6f)
53.874: (move f3-5f f2-5f)
53.886: (move f5-6f f4-6f)
53.886: (move f4-5f f4-6f)
53.957: (pickup f2-5f key1-0)
54.021: (move f3-4f f3-5f)
54.030: (putdown f4-5f key3-0)
54.046: (move f4-4f f5-4f)
54.050: (move f4-4f f4-3f)
54.074: (move f5-5f f5-4f)
54.075: (move f4-4f f5-4f)
54.143: (move f3-5f f3-4f)
54.147: (move f4-4f f3-4f)
54.179: (move f5-5f f6-5f)
54.243: (move f5-4f f5-3f)
54.261: (move f3-6f f2-6f)
54.261: (move f2-5f f2-6f)
54.275: (move f4-5f f4-6f)
54.324: (move f3-4f f4-4f)
54.352: (move f3-5f f3-4f)
54.362: (move f3-5f f3-4f)
54.364: (move f4-4f f3-4f)
54.373: (move f3-1f f2-1f)
54.380: (pickup f4-4f key2-0)
54.390: (move f3-2f f3-1f)
54.417: (move f4-5f f4-4f)
54.429: (move f3-4f f3-3f)
54.459: (putdown f4-5f key3-1)
49.636: (move f3-4f f4-4f)
49.722: (move f3-5f f4-5f)
49.722: (move f4-4f f4-5f)
50.205: (move f3-4f f3-5f)
50.302: (move f5-4f f4-4f)
50.303: (move f4-3f f4-4f)
50.347: (move f3-4f f3-5f)
50.461: (move f4-2f f4-3f)
50.579: (move f6-4f f5-4f)
50.605: (move f3-5f f3-4f)
50.712: (move f4-2f f4-1f)
50.797: (move f4-2f f3-2f)
50.829: (move f3-6f f3-5f)
50.911: (move f4-5f f3-5f)
50.913: (move f4-3f f3-3f)
50.913: (move f3-2f f3-3f)
50.975: (move f3-3f f3-2f)
50.979: (move f3-3f f4-3f)
50.979: (move f4-4f f4-3f)
51.000: (move f3-5f f3-6f)
51.029: (move f3-4f f3-5f)
51.047: (move f3-5f f4-5f)
51.048: (move f4-4f f4-5f)
51.056: (pickup f3-4f key3-1)
51.166: (move f2-4f f2-5f)
51.167: (move f3-5f f2-5f)
51.169: (move f3-4f f3-5f)
51.233: (move f4-4f f3-4f)
51.234: (move f3-5f f3-4f)
51.298: (move f3-5f f4-5f)
51.299: (move f4-4f f4-5f)
51.350: (putdown f3-5f key1-1)
51.353: (move f3-4f f3-5f)
51.358: (unlock f3-1f f4-1f key3-1 shape3)
51.505: (move f5-1f f4-1f)
51.519: (move f3-4f f4-4f)
51.633: (move f5-1f f4-1f)
51.694: (move f3-5f f3-4f)
51.764: (move f3-4f f2-4f)
51.782: (move f3-5f f3-4f)
51.797: (move f4-5f f3-5f)
51.799: (move f3-4f f3-5f)
51.801: (move f3-4f f3-5f)
51.802: (move f4-5f f3-5f)
51.922: (move f4-3f f4-4f)
51.940: (move f6-4f f6-5f)
51.948: (move f3-4f f4-4f)
51.970: (pickup f3-6f key1-1)
52.009: (move f3-5f f2-5f)
52.009: (move f2-4f f2-5f)
52.059: (move f3-4f f4-4f)
52.067: (move f3-4f f2-4f)
52.083: (move f2-5f f3-5f)
52.122: (move f3-5f f3-6f)
52.122: (move f4-6f f3-6f)
52.145: (pickup-and-loose f3-5f key3-0 key3-1)
52.145: (putdown f4-4f key3-1)
52.156: (move f4-6f f4-5f)
52.156: (move f3-5f f4-5f)
52.226: (putdown f3-5f key1-0)
52.264: (putdown f3-5f key3-1)
52.306: (move f4-5f f4-4f)
52.313: (move f3-5f f4-5f)
52.314: (move f4-6f f4-5f)
52.492: (move f3-6f f4-6f)
52.493: (move f4-5f f4-6f)
52.512: (unlock f3-1f f4-1f key3-1 shape3)
52.584: (move f5-4f f6-4f)
52.593: (move f4-6f f3-6f)
52.595: (move f3-5f f3-6f)
52.606: (move f4-5f f4-6f)
52.632: (move f3-5f f2-5f)
52.633: (move f2-4f f2-5f)
52.649: (move f4-4f f5-4f)
52.746: (move f3-3f f2-3f)
52.747: (move f2-4f f2-3f)
52.789: (move f4-5f f4-4f)
52.813: (move f3-5f f4-5f)
52.826: (pickup-and-loose f6-4f key3-0 key3-1)
52.832: (move f3-4f f3-3f)
52.836: (move f4-4f f4-3f)
52.878: (putdown f4-5f key3-0)
52.878: (putdown f3-2f key3-0)
52.890: (move f2-1f f2-2f)
52.892: (move f3-2f f2-2f)
52.920: (move f4-4f f4-5f)
52.924: (move f3-5f f4-5f)
52.956: (move f3-5f f4-5f)
52.956: (move f4-4f f4-5f)
52.973: (move f3-5f f2-5f)
52.976: (move f4-5f f3-5f)
52.978: (move f4-4f f4-5f)
52.978: (move f3-5f f4-5f)
53.035: (move f2-5f f2-6f)
53.037: (move f3-6f f2-6f)
53.072: (move f4-3f f3-3f)
53.074: (move f3-3f f3-2f)
53.153: (pickup-and-loose f3-3f key3-0 key3-1)
53.153: (move f3-4f f3-3f)
53.190: (move f3-5f f3-6f)
53.193: (move f3-4f f2-4f)
53.207: (move f6-4f f6-5f)
53.210: (move f5-5f f6-5f)
53.219: (move f4-5f f3-5f)
53.261: (move f4-5f f5-5f)
53.263: (move f5-4f f5-5f)
53.293: (move f4-5f f4-4f)
53.302: (pickup f2-5f key1-0)
53.316: (move f5-4f f6-4f)
53.316: (move f6-5f f6-4f)
53.328: (move f2-5f f2-6f)
53.328: (move f3-6f f2-6f)
53.386: (move f4-4f f5-4f)
53.392: (move f3-5f f2-5f)
53.397: (move f3-5f f3-4f)
53.397: (move f4-4f f3-4f)
53.429: (move f4-6f f5-6f)
53.432: (move f4-5f f4-6f)
53.432: (move f5-1f f5-0f)
53.456: (move f4-2f f5-2f)
48.417: (pickup-and-loose f3-4f key3-1 key1-1)
48.677: (pickup f3-4f key3-0)
49.051: (pickup-and-loose f4-5f key3-0 key3-1)
49.176: (move f5-4f f4-4f)
49.177: (pickup f4-4f key3-0)
49.267: (move f4-5f f4-4f)
49.267: (move f3-4f f4-4f)
49.585: (move f5-4f f5-3f)
49.667: (pickup-and-loose f3-4f key3-1 key1-0)
49.813: (move f4-4f f3-4f)
49.813: (move f3-3f f3-4f)
49.920: (move f3-4f f4-4f)
49.923: (move f4-5f f4-4f)
49.939: (move f3-6f f4-6f)
49.939: (move f4-5f f4-6f)
49.959: (move f3-4f f4-4f)
50.091: (pickup-and-loose f4-5f key3-0 key1-1)
50.125: (pickup f6-4f key3-0)
50.294: (move f4-3f f4-4f)
50.372: (move f3-1f f4-1f)
50.376: (move f3-3f f3-4f)
50.377: (move f4-4f f3-4f)
50.409: (move f3-5f f3-6f)
50.477: (move f3-5f f3-4f)
50.499: (move f4-4f f5-4f)
50.609: (move f3-4f f3-5f)
50.623: (pickup f3-6f key1-1)
50.813: (move f4-3f f3-3f)
50.813: (move f3-2f f3-3f)
50.827: (pickup f3-4f key3-1)
50.953: (move f2-4f f2-5f)
50.954: (move f3-5f f2-5f)
50.987: (move f3-5f f3-4f)
51.045: (move f3-4f f3-3f)
51.046: (move f3-3f f3-2f)
51.077: (move f3-2f f3-1f)
51.139: (move f3-3f f3-2f)
51.151: (move f4-4f f4-5f)
51.184: (move f3-3f f3-2f)
51.273: (move f3-1f f4-1f)
51.323: (move f3-6f f2-6f)
51.324: (move f2-5f f2-6f)
51.399: (pickup-and-loose f4-5f key3-1 key1-1)
51.401: (move f3-4f f4-4f)
51.403: (move f4-5f f4-4f)
51.411: (move f4-4f f4-5f)
51.412: (move f3-5f f4-5f)
51.420: (move f3-6f f3-5f)
51.441: (move f6-5f f6-6f)
51.549: (putdown f4-5f key3-1)
51.606: (move f4-4f f4-5f)
51.606: (move f3-5f f4-5f)
51.648: (move f3-5f f3-6f)
51.710: (putdown f3-3f key3-0)
51.729: (putdown f4-5f key3-1)
51.736: (move f6-5f f5-5f)
51.738: (move f5-4f f5-5f)
51.753: (move f3-5f f4-5f)
51.754: (move f4-4f f4-5f)
51.826: (move f3-1f f3-2f)
51.836: (move f5-6f f5-5f)
51.841: (move f4-5f f5-5f)
51.904: (putdown f3-4f key1-1)
51.905: (putdown f3-4f key1-1)
51.919: (move f4-4f f4-3f)
51.920: (move f3-3f f4-3f)
51.925: (move f4-5f f4-6f)
51.951: (move f3-4f f3-3f)
51.952: (move f3-5f f3-4f)
51.986: (move f2-5f f3-5f)
52.002: (move f4-1f f5-1f)
52.004: (move f3-1f f3-0f)
52.005: (move f5-2f f5-1f)
52.006: (move f5-6f f6-6f)
52.013: (move f3-6f f2-6f)
52.042: (move f3-5f f2-5f)
52.085: (move f2-4f f2-5f)
52.086: (move f3-5f f2-5f)
52.116: (move f4-4f f4-5f)
52.120: (move f3-4f f2-4f)
52.124: (putdown f3-5f key1-1)
52.126: (move f4-5f f3-5f)
52.140: (move f4-3f f5-3f)
52.141: (move f5-4f f5-3f)
52.178: (move f4-4f f3-4f)
52.180: (move f3-5f f3-4f)
52.185: (move f3-4f f2-4f)
52.195: (move f3-6f f4-6f)
52.239: (putdown f4-5f key3-1)
52.253: (move f3-5f f2-5f)
52.285: (move f2-5f f2-6f)
52.295: (move f3-5f f4-5f)
52.300: (move f3-2f f3-1f)
52.300: (move f4-1f f3-1f)
52.316: (putdown f4-5f key1-1)
52.341: (move f4-1f f3-1f)
52.342: (move f3-1f f3-2f)
52.345: (move f4-1f f3-1f)
52.362: (move f4-5f f5-5f)
52.365: (move f5-4f f5-5f)
52.389: (move f3-5f f2-5f)
52.404: (move f3-5f f3-6f)
52.405: (move f4-6f f3-6f)
52.415: (putdown f3-4f key1-0)
52.442: (move f4-4f f3-4f)
52.451: (move f4-4f f3-4f)
52.452: (move f3-5f f3-4f)
52.465: (putdown f3-2f key3-0)
52.520: (move f5-2f f5-3f)
52.521: (move f4-3f f5-3f)
52.521: (move f3-3f f2-3f)
52.522: (move f2-2f f2-3f)
52.596: (putdown f4-5f key1-1)
52.599: (move f4-3f f3-3f)
52.601: (move f3-4f f3-3f)
52.612: (move f4-5f f4-6f)
52.618: (move f3-2f f2-2f)
52.618: (move f2-3f f2-2f)
52.626: (pickup f2-5f key1-0)
52.633: (move f3-5f f3-4f)
47.127: (move f3-4f f4-4f)
47.721: (move f3-4f f3-5f)
48.143: (move f4-5f f4-4f)
48.362: (move f4-5f f3-5f)
48.362: (move f3-4f f3-5f)
48.462: (pickup f3-4f key3-1)
48.621: (move f3-6f f3-5f)
48.697: (move f4-4f f4-3f)
48.697: (move f5-3f f4-3f)
48.714: (move f3-4f f3-3f)
48.752: (move f4-5f f3-5f)
48.953: (move f3-4f f4-4f)
49.029: (move f3-4f f3-5f)
49.106: (move f3-4f f3-5f)
49.276: (move f3-4f f4-4f)
49.277: (move f4-5f f4-4f)
49.311: (move f4-5f f4-4f)
49.311: (move f3-4f f2-4f)
49.400: (move f4-5f f4-6f)
49.453: (pickup f3-4f key3-1)
49.463: (move f3-4f f3-5f)
49.463: (move f4-5f f3-5f)
49.521: (move f3-4f f3-3f)
49.525: (unlock f3-1f f4-1f key3-1 shape3)
49.550: (move f5-5f f5-4f)
49.551: (move f4-4f f5-4f)
49.571: (move f4-5f f3-5f)
49.571: (move f3-4f f3-5f)
49.673: (move f3-3f f3-4f)
49.673: (move f4-4f f3-4f)
49.701: (move f3-4f f4-4f)
49.900: (move f6-4f f5-4f)
49.960: (move f4-5f f3-5f)
50.034: (move f6-4f f6-5f)
50.230: (move f2-5f f3-5f)
50.313: (move f3-4f f2-4f)
50.334: (move f2-5f f2-6f)
50.335: (move f3-6f f2-6f)
50.361: (move f5-3f f5-2f)
50.417: (putdown f3-3f key1-1)
50.445: (move f5-5f f5-6f)
50.445: (move f6-6f f5-6f)
50.484: (move f4-5f f4-4f)
50.501: (move f4-4f f4-3f)
50.504: (move f3-3f f4-3f)
50.512: (move f4-5f f4-4f)
50.514: (putdown f4-4f key1-1)
50.517: (move f2-4f f2-5f)
50.518: (move f3-5f f2-5f)
50.525: (move f3-4f f4-4f)
50.555: (move f4-4f f5-4f)
50.636: (move f3-4f f4-4f)
50.665: (move f3-3f f3-4f)
50.667: (move f3-2f f3-1f)
50.708: (move f5-4f f6-4f)
50.734: (move f3-2f f3-1f)
50.854: (move f3-4f f2-4f)
50.882: (move f6-6f f6-5f)
50.882: (move f5-5f f6-5f)
50.906: (move f3-1f f3-2f)
50.912: (move f3-1f f3-2f)
50.962: (move f3-5f f3-4f)
50.970: (move f4-5f f4-6f)
51.008: (move f3-4f f2-4f)
51.011: (move f2-5f f2-4f)
51.052: (pickup-and-loose f2-5f key1-0 key1-1)
51.075: (move f4-5f f3-5f)
51.107: (move f4-4f f4-5f)
51.119: (move f4-1f f5-1f)
51.125: (putdown f3-3f key1-1)
51.184: (move f3-4f f3-3f)
51.187: (move f3-4f f2-4f)
51.189: (move f2-3f f2-4f)
51.241: (putdown f4-4f key1-1)
51.264: (move f3-2f f3-1f)
51.271: (move f4-5f f4-6f)
51.272: (move f3-6f f4-6f)
51.295: (move f3-3f f4-3f)
51.296: (move f4-4f f4-3f)
51.334: (move f3-5f f4-5f)
51.334: (move f4-4f f4-5f)
51.344: (move f3-4f f4-4f)
51.408: (pickup-and-loose f3-4f key0-0 key1-1)
51.433: (move f4-5f f4-4f)
51.433: (move f3-3f f3-2f)
51.449: (move f4-5f f3-5f)
51.475: (pickup-and-loose f4-5f key3-1 key1-1)
51.499: (putdown f4-5f key3-0)
51.511: (pickup f2-5f key1-0)
51.609: (putdown f3-3f key3-0)
51.624: (move f4-5f f4-6f)
51.666: (move f4-6f f4-5f)
51.667: (move f3-5f f4-5f)
51.685: (move f4-5f f5-5f)
51.704: (move f4-5f f4-6f)
51.710: (move f4-5f f3-5f)
51.765: (move f3-4f f3-5f)
51.767: (move f4-6f f5-6f)
51.773: (move f4-5f f5-5f)
51.778: (move f3-3f f3-2f)
51.784: (putdown f2-5f key1-1)
51.788: (putdown f4-5f key3-1)
51.800: (move f3-5f f3-6f)
51.829: (move f2-6f f2-5f)
51.829: (move f3-5f f2-5f)
51.840: (move f3-4f f3-3f)
51.855: (move f5-4f f5-5f)
51.856: (move f4-5f f5-5f)
51.858: (putdown f3-1f key3-1)
51.864: (move f3-4f f3-3f)
51.865: (putdown f3-4f key1-1)
51.877: (move f4-5f f3-5f)
51.918: (move f3-3f f3-2f)
51.990: (move f2-5f f2-4f)
52.008: (move f3-4f f2-4f)
52.009: (move f2-5f f2-4f)
52.027: (move f3-6f f2-6f)
52.028: (move f2-5f f2-6f)
52.034: (move f3-2f f2-2f)
52.044: (move f3-4f f3-3f)
47.102: (move f3-5f f3-4f)
47.306: (move f3-4f f4-4f)
47.557: (move f3-4f f3-5f)
47.999: (move f3-5f f3-4f)
48.000: (move f4-4f f3-4f)
48.056: (move f4-3f f5-3f)
48.056: (move f5-4f f5-3f)
48.123: (move f3-3f f3-2f)
48.157: (move f4-6f f3-6f)
48.158: (move f3-5f f3-6f)
48.249: (move f3-4f f3-5f)
48.284: (move f3-3f f4-3f)
48.284: (move f4-4f f4-3f)
48.308: (move f4-4f f4-5f)
48.308: (move f3-5f f4-5f)
48.403: (move f3-1f f4-1f)
48.506: (move f4-4f f4-3f)
48.624: (move f3-3f f3-2f)
48.993: (move f3-1f f3-2f)
49.028: (unlock f3-1f f4-1f key3-0 shape3)
49.042: (move f3-4f f3-3f)
49.047: (unlock f3-1f f4-1f key3-0 shape3)
49.139: (move f2-4f f2-5f)
49.140: (move f3-5f f2-5f)
49.189: (move f5-2f f5-1f)
49.276: (move f5-4f f4-4f)
49.355: (move f4-5f f4-4f)
49.390: (move f2-4f f3-4f)
49.393: (move f3-5f f3-4f)
49.466: (move f6-5f f6-6f)
49.543: (move f3-4f f3-5f)
49.544: (move f4-5f f3-5f)
49.547: (move f3-4f f4-4f)
49.547: (move f4-5f f4-4f)
49.595: (move f4-4f f5-4f)
49.596: (move f5-5f f5-4f)
49.637: (move f5-4f f5-3f)
49.645: (move f4-5f f3-5f)
49.669: (unlock f3-1f f4-1f key3-1 shape3)
49.674: (putdown f4-4f key3-1)
49.681: (move f4-4f f4-5f)
49.681: (move f3-5f f4-5f)
49.698: (move f3-3f f3-4f)
49.736: (move f3-5f f4-5f)
49.737: (move f4-4f f4-5f)
49.784: (move f4-6f f3-6f)
49.786: (move f3-5f f3-6f)
49.838: (move f2-4f f2-5f)
49.839: (move f3-5f f2-5f)
49.846: (move f3-5f f4-5f)
49.888: (move f3-4f f2-4f)
49.930: (move f5-4f f6-4f)
49.943: (move f5-4f f5-5f)
49.943: (move f6-5f f5-5f)
49.960: (move f2-5f f3-5f)
49.982: (move f4-6f f3-6f)
49.985: (move f3-5f f3-6f)
50.006: (move f3-3f f2-3f)
50.006: (move f2-4f f2-3f)
50.010: (move f4-5f f3-5f)
50.056: (move f3-5f f2-5f)
50.094: (move f2-5f f3-5f)
50.100: (move f4-4f f5-4f)
50.104: (move f5-4f f6-4f)
50.104: (move f6-5f f6-4f)
50.168: (move f3-4f f3-5f)
50.174: (move f4-5f f4-4f)
50.178: (move f4-5f f5-5f)
50.178: (move f5-6f f5-5f)
50.215: (pickup-and-loose f2-5f key1-0 key1-1)
50.263: (move f3-4f f4-4f)
50.280: (putdown f3-5f key1-1)
50.302: (move f2-5f f2-4f)
50.303: (move f3-3f f2-3f)
50.304: (move f2-4f f2-3f)
50.329: (move f4-5f f3-5f)
50.368: (move f3-3f f4-3f)
50.379: (move f5-6f f6-6f)
50.405: (move f2-4f f2-5f)
50.406: (move f3-5f f2-5f)
50.426: (move f5-5f f5-4f)
50.426: (move f4-4f f5-4f)
50.439: (putdown f3-5f key3-1)
50.450: (putdown f3-3f key3-1)
50.452: (move f3-1f f3-0f)
50.455: (putdown f3-4f key1-1)
50.463: (move f3-3f f4-3f)
50.507: (move f3-3f f3-4f)
50.521: (putdown f4-4f key3-0)
50.547: (move f4-4f f5-4f)
50.589: (pickup f3-4f key3-1)
50.632: (move f5-4f f5-5f)
50.632: (move f4-5f f5-5f)
50.642: (move f3-2f f2-2f)
50.646: (move f3-5f f2-5f)
50.679: (pickup-and-loose f4-5f key3-1 key1-1)
50.730: (move f3-5f f3-6f)
50.736: (move f3-4f f4-4f)
50.738: (move f3-5f f2-5f)
50.757: (move f3-2f f3-3f)
50.763: (move f3-5f f3-4f)
50.765: (move f4-4f f3-4f)
50.793: (move f4-4f f3-4f)
50.797: (move f5-5f f6-5f)
50.805: (move f2-5f f2-4f)
50.822: (pickup-and-loose f6-4f key3-0 key3-1)
50.826: (move f4-4f f4-3f)
50.827: (move f3-3f f4-3f)
50.837: (move f4-4f f4-3f)
50.869: (move f3-3f f3-2f)
50.872: (move f2-4f f2-5f)
50.873: (move f3-5f f2-5f)
50.875: (move f3-2f f3-3f)
50.944: (putdown f2-5f key1-1)
50.963: (move f3-4f f4-4f)
50.986: (move f3-3f f4-3f)
50.989: (move f4-4f f4-3f)
50.990: (move f3-3f f3-2f)
50.992: (move f3-5f f3-6f)
50.997: (move f3-5f f3-6f)
45.262: (pickup-and-loose f3-4f key3-0 key1-1)
46.633: (unlock f5-1f f4-1f key3-0 shape3)
47.109: (move f4-5f f4-4f)
47.109: (move f3-4f f4-4f)
47.198: (pickup-and-loose f4-5f key3-0 key3-1)
47.383: (pickup-and-loose f6-4f key3-0 key1-1)
47.604: (pickup-and-loose f3-4f key3-0 key1-0)
47.662: (move f3-4f f3-3f)
47.752: (move f3-1f f4-1f)
47.769: (move f3-1f f4-1f)
47.798: (pickup f3-6f key1-1)
48.057: (move f4-4f f3-4f)
48.057: (move f3-5f f4-5f)
48.057: (move f4-4f f4-5f)
48.059: (pickup f3-4f key3-1)
48.216: (pickup-and-loose f3-4f key3-1 key3-0)
48.249: (move f3-3f f4-3f)
48.249: (move f4-4f f4-3f)
48.251: (pickup f3-4f key3-1)
48.309: (move f3-3f f3-2f)
48.316: (move f5-5f f4-5f)
48.317: (move f4-4f f4-5f)
48.396: (putdown f3-4f key1-1)
48.501: (move f3-1f f4-1f)
48.539: (move f5-5f f5-6f)
48.541: (move f6-6f f5-6f)
48.558: (move f2-5f f2-4f)
48.559: (move f3-4f f2-4f)
48.584: (move f3-4f f3-5f)
48.625: (move f3-6f f2-6f)
48.625: (move f2-5f f2-6f)
48.665: (move f3-5f f2-5f)
48.666: (move f2-4f f2-5f)
48.691: (move f4-3f f3-3f)
48.692: (move f3-4f f3-3f)
48.714: (move f3-2f f3-1f)
48.890: (pickup-and-loose f4-5f key3-1 key1-1)
48.968: (move f4-4f f5-4f)
48.971: (move f5-5f f5-4f)
49.016: (pickup-and-loose f4-5f key3-0 key3-1)
49.038: (move f2-5f f2-4f)
49.039: (move f3-4f f2-4f)
49.051: (move f6-6f f6-5f)
49.051: (move f5-5f f6-5f)
49.053: (move f3-1f f3-2f)
49.056: (pickup-and-loose f6-4f key3-0 key3-1)
