/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.396: (move f3-1f f4-1f)
36.429: (move f4-1f f5-1f)
36.874: (unlock f2-1f f1-1f key2-0 shape2)
37.216: (pickup f4-1f key1-1)
37.323: (move f3-2f f4-2f)
37.323: (move f4-1f f4-2f)
37.325: (move f4-1f f5-1f)
37.443: (putdown f3-0f key1-0)
37.541: (putdown f4-1f key1-0)
37.715: (putdown f2-1f key0-1)
37.929: (move f2-1f f3-1f)
37.932: (move f3-1f f2-1f)
37.933: (move f2-3f f2-4f)
37.944: (move f3-1f f2-1f)
37.945: (move f2-1f f2-0f)
37.945: (move f3-0f f2-0f)
37.962: (move f4-1f f3-1f)
38.023: (move f3-1f f3-2f)
38.039: (move f3-1f f3-2f)
38.064: (move f4-0f f4-1f)
38.088: (pickup f5-1f key0-2)
38.113: (move f4-0f f4-1f)
38.161: (move f4-0f f3-0f)
38.180: (putdown f2-1f key2-0)
38.182: (move f4-1f f5-1f)
38.210: (move f1-6f f2-6f)
38.214: (move f4-2f f3-2f)
38.230: (move f3-1f f3-2f)
38.230: (move f4-2f f3-2f)
38.245: (move f3-1f f3-2f)
38.245: (move f4-2f f3-2f)
38.266: (pickup-and-loose f3-2f key0-1 key2-0)
38.323: (putdown f5-2f key2-0)
38.351: (move f4-1f f4-2f)
38.399: (move f2-1f f3-1f)
38.444: (move f1-5f f1-6f)
38.500: (move f3-1f f3-2f)
38.573: (unlock f1-0f f1-1f key2-0 shape2)
38.627: (move f2-3f f2-2f)
38.639: (move f3-0f f4-0f)
38.639: (move f4-1f f4-0f)
38.644: (move f1-2f f2-2f)
38.658: (move f3-2f f2-2f)
38.658: (move f2-1f f2-2f)
38.669: (pickup-and-loose f5-1f key0-2 key0-1)
38.714: (putdown f5-1f key0-1)
38.723: (move f2-2f f2-1f)
38.725: (move f3-1f f2-1f)
38.726: (move f2-2f f2-1f)
38.729: (move f3-1f f2-1f)
38.739: (move f3-2f f2-2f)
38.739: (move f2-1f f2-2f)
38.740: (move f3-1f f2-1f)
38.741: (move f2-2f f2-1f)
38.742: (move f4-1f f4-2f)
38.743: (move f3-2f f4-2f)
38.743: (move f3-1f f2-1f)
38.745: (move f2-2f f2-1f)
38.756: (move f3-1f f2-1f)
38.757: (move f2-2f f2-1f)
38.782: (move f2-2f f2-1f)
38.783: (move f3-1f f2-1f)
38.786: (pickup-and-loose f4-0f key2-0 key1-1)
38.832: (pickup-and-loose f4-0f key2-0 key1-1)
38.840: (move f3-1f f2-1f)
38.861: (pickup f4-0f key2-0)
38.879: (putdown f5-0f key1-1)
38.885: (move f5-1f f4-1f)
38.887: (unlock f4-1f f4-0f key1-0 shape1)
38.887: (move f4-1f f4-0f)
38.906: (pickup-and-loose f4-0f key2-0 key1-0)
38.909: (pickup-and-loose f4-0f key2-0 key1-1)
38.911: (move f2-1f f2-0f)
38.914: (move f3-0f f2-0f)
38.915: (pickup f4-0f key2-0)
38.940: (move f5-1f f5-0f)
38.941: (move f4-0f f5-0f)
38.953: (unlock f5-1f f6-1f key1-1 shape1)
38.975: (move f2-4f f2-5f)
39.000: (move f4-1f f3-1f)
39.013: (move f4-1f f3-1f)
39.016: (move f3-0f f3-1f)
39.064: (move f4-1f f3-1f)
39.067: (move f4-1f f4-2f)
39.070: (move f4-1f f4-2f)
39.070: (move f4-1f f3-1f)
39.076: (move f4-1f f4-2f)
39.088: (pickup-and-loose f5-1f key0-2 key1-1)
39.100: (putdown f4-2f key2-0)
39.106: (putdown f5-1f key1-1)
39.109: (putdown f4-2f key2-0)
39.114: (unlock f1-5f f2-5f key3-1 shape3)
39.128: (move f1-4f f1-5f)
39.134: (move f5-0f f5-1f)
39.145: (pickup f5-1f key0-2)
39.151: (move f4-0f f4-1f)
39.156: (move f4-0f f5-0f)
39.159: (move f5-0f f5-1f)
39.176: (unlock f2-4f f2-5f key3-1 shape3)
39.180: (move f1-2f f0-2f)
39.182: (putdown f3-2f key1-0)
39.185: (move f5-1f f5-2f)
39.220: (move f5-1f f5-2f)
39.242: (putdown f5-0f key1-1)
39.243: (pickup-and-loose f4-0f key2-0 key0-1)
39.246: (putdown f2-1f key1-0)
39.267: (move f4-0f f4-1f)
39.275: (move f4-0f f5-0f)
39.305: (move f2-1f f2-2f)
39.308: (unlock f5-0f f4-0f key1-1 shape1)
39.308: (move f5-1f f5-0f)
39.333: (move f2-1f f2-2f)
39.356: (putdown f3-2f key2-0)
39.364: (move f5-1f f4-1f)
33.411: (pickup f1-4f key3-1)
34.088: (move f4-1f f4-0f)
34.220: (move f4-1f f4-0f)
34.220: (move f3-0f f4-0f)
35.246: (move f4-1f f5-1f)
35.275: (move f4-1f f5-1f)
35.348: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (unlock f4-1f f4-0f key1-1 shape1)
35.374: (pickup-and-loose f4-1f key1-1 key1-0)
35.376: (unlock f4-1f f4-0f key1-0 shape1)
35.401: (putdown f4-1f key1-0)
35.407: (putdown f4-1f key1-1)
35.463: (putdown f3-0f key1-0)
35.463: (unlock f5-1f f6-1f key1-0 shape1)
35.476: (unlock f3-0f f4-0f key1-0 shape1)
35.576: (move f5-1f f5-0f)
36.121: (move f1-4f f1-5f)
36.126: (move f4-1f f3-1f)
36.135: (move f4-1f f3-1f)
36.135: (move f3-0f f3-1f)
36.170: (move f2-1f f3-1f)
36.201: (move f2-4f f1-4f)
36.265: (move f2-1f f2-0f)
36.269: (move f3-0f f2-0f)
36.369: (move f4-1f f4-2f)
36.372: (unlock f5-1f f6-1f key1-1 shape1)
36.374: (move f4-1f f4-2f)
36.396: (pickup-and-loose f4-1f key1-1 key1-0)
36.429: (move f4-1f f5-1f)
36.437: (move f4-1f f5-1f)
36.772: (move f2-6f f3-6f)
36.872: (move f5-1f f5-0f)
36.879: (unlock f2-1f f1-1f key2-0 shape2)
36.890: (unlock f2-1f f1-1f key2-0 shape2)
36.920: (pickup-and-loose f5-1f key0-2 key1-0)
36.939: (putdown f5-1f key1-0)
36.945: (move f4-1f f3-1f)
36.966: (pickup f3-1f key1-0)
37.002: (move f1-0f f1-1f)
37.002: (move f2-1f f1-1f)
37.073: (move f3-1f f3-0f)
37.185: (putdown f2-1f key2-0)
37.244: (move f2-2f f3-2f)
37.298: (move f3-2f f4-2f)
37.299: (move f4-1f f4-2f)
37.323: (move f4-1f f4-2f)
37.332: (move f4-1f f5-1f)
37.335: (move f3-2f f2-2f)
37.401: (pickup f3-2f key0-1)
37.401: (move f2-2f f2-3f)
37.401: (move f2-1f f2-2f)
37.438: (move f2-2f f2-3f)
37.440: (putdown f3-0f key1-0)
37.444: (pickup-and-loose f3-2f key0-1 key1-0)
37.475: (move f3-0f f3-1f)
37.475: (move f4-1f f3-1f)
37.501: (move f1-4f f0-4f)
37.514: (pickup-and-loose f2-6f key3-2 key3-1)
37.515: (move f5-1f f4-1f)
37.543: (putdown f4-1f key1-0)
37.549: (move f3-1f f4-1f)
37.607: (move f2-1f f2-2f)
37.628: (move f3-2f f3-1f)
37.632: (move f3-1f f4-1f)
37.697: (pickup f3-2f key0-1)
37.708: (putdown f2-1f key0-1)
37.715: (putdown f2-1f key0-1)
37.715: (putdown f2-1f key0-1)
37.720: (putdown f2-1f key0-1)
37.736: (putdown f2-1f key0-1)
37.758: (putdown f2-1f key0-1)
37.761: (move f2-1f f3-1f)
37.801: (move f2-1f f2-2f)
37.805: (putdown f4-2f key1-0)
37.905: (move f3-1f f2-1f)
37.942: (move f2-1f f2-0f)
37.943: (move f3-0f f2-0f)
37.944: (move f3-1f f2-1f)
37.948: (move f4-1f f3-1f)
37.959: (move f3-1f f2-1f)
37.963: (pickup-and-loose f3-1f key1-0 key1-1)
37.977: (pickup-and-loose f5-1f key0-2 key1-1)
37.996: (putdown f5-1f key1-1)
38.024: (move f4-0f f4-1f)
38.028: (putdown f3-2f key1-0)
38.030: (move f2-1f f3-1f)
38.041: (putdown f5-0f key2-0)
38.041: (move f4-0f f4-1f)
38.056: (move f4-0f f4-1f)
38.058: (move f4-0f f4-1f)
38.065: (move f4-0f f4-1f)
38.070: (move f4-0f f4-1f)
38.078: (putdown f4-1f key2-0)
38.080: (pickup-and-loose f4-1f key1-1 key2-0)
38.098: (pickup f5-1f key0-2)
38.111: (move f2-1f f3-1f)
38.139: (move f4-1f f5-1f)
38.146: (move f4-1f f4-2f)
38.154: (move f4-1f f3-1f)
38.164: (move f4-0f f3-0f)
38.164: (move f4-0f f3-0f)
38.170: (move f4-0f f3-0f)
38.171: (move f2-5f f2-6f)
38.171: (move f4-0f f3-0f)
38.175: (pickup-and-loose f4-1f key0-1 key2-0)
38.175: (unlock f2-6f f2-5f key3-1 shape3)
38.181: (putdown f2-1f key2-0)
38.191: (move f4-0f f3-0f)
38.195: (putdown f2-1f key2-0)
38.197: (move f3-0f f3-1f)
38.207: (move f3-1f f3-2f)
38.207: (move f4-2f f3-2f)
38.227: (move f4-2f f3-2f)
38.227: (move f5-1f f5-0f)
38.228: (move f4-2f f3-2f)
38.233: (move f4-1f f5-1f)
38.236: (move f5-0f f5-1f)
38.247: (move f3-1f f3-2f)
38.247: (move f4-2f f3-2f)
38.255: (pickup-and-loose f3-2f key0-1 key2-0)
32.998: (move f1-4f f1-5f)
33.077: (pickup-and-loose f4-0f key2-0 key1-1)
33.170: (pickup-and-loose f4-0f key2-0 key1-0)
33.409: (pickup f1-4f key3-1)
33.422: (move f1-4f f0-4f)
33.669: (move f1-4f f2-4f)
34.135: (putdown f4-0f key1-1)
34.179: (move f4-1f f4-0f)
34.201: (unlock f5-1f f6-1f key1-1 shape1)
34.220: (move f4-1f f4-0f)
34.231: (unlock f5-1f f6-1f key1-0 shape1)
34.334: (move f4-0f f5-0f)
34.334: (move f5-1f f5-0f)
34.334: (unlock f5-0f f4-0f key1-1 shape1)
34.369: (move f4-0f f5-0f)
34.369: (move f5-1f f5-0f)
34.369: (unlock f5-0f f4-0f key1-0 shape1)
34.371: (move f4-1f f4-0f)
34.438: (putdown f4-0f key1-0)
34.454: (move f4-1f f4-0f)
34.455: (move f3-0f f4-0f)
34.616: (move f4-1f f4-0f)
34.657: (move f3-0f f4-0f)
34.772: (move f5-1f f5-0f)
35.249: (pickup-and-loose f5-1f key0-2 key1-1)
35.254: (move f4-1f f5-1f)
35.268: (putdown f5-1f key1-1)
35.275: (move f4-1f f5-1f)
35.282: (move f4-1f f5-1f)
35.304: (pickup-and-loose f5-1f key0-2 key1-0)
35.308: (move f4-1f f5-1f)
35.317: (move f4-1f f5-1f)
35.322: (putdown f5-1f key1-0)
35.355: (move f3-1f f4-1f)
35.376: (pickup-and-loose f4-1f key1-1 key1-0)
35.377: (unlock f4-1f f4-0f key1-1 shape1)
35.403: (putdown f4-1f key1-0)
35.410: (putdown f4-1f key1-1)
35.434: (move f5-1f f4-1f)
35.459: (putdown f3-0f key1-0)
35.460: (unlock f3-0f f4-0f key1-1 shape1)
35.461: (move f4-0f f3-0f)
35.462: (move f3-1f f3-0f)
35.462: (unlock f5-1f f6-1f key1-1 shape1)
35.471: (unlock f5-1f f6-1f key1-0 shape1)
35.474: (move f3-1f f3-0f)
35.474: (move f2-0f f3-0f)
35.577: (move f5-1f f5-0f)
35.578: (move f5-1f f5-0f)
35.585: (putdown f5-0f key1-0)
35.643: (move f1-5f f1-6f)
35.719: (putdown f5-0f key1-1)
35.821: (putdown f1-1f key2-0)
35.998: (pickup-and-loose f5-1f key0-2 key1-0)
36.017: (putdown f5-1f key1-0)
36.054: (move f5-1f f5-0f)
36.094: (move f2-2f f2-3f)
36.111: (move f4-1f f3-1f)
36.115: (move f4-1f f3-1f)
36.115: (move f3-0f f3-1f)
36.117: (move f1-4f f1-5f)
36.126: (pickup-and-loose f3-1f key1-0 key1-1)
36.126: (putdown f3-1f key1-1)
36.128: (move f2-1f f3-1f)
36.135: (move f4-1f f3-1f)
36.145: (move f2-1f f3-1f)
36.157: (pickup f3-1f key1-0)
36.160: (move f2-1f f3-1f)
36.171: (move f2-1f f3-1f)
36.177: (move f3-0f f3-1f)
36.177: (move f4-1f f3-1f)
36.179: (move f3-1f f3-0f)
36.196: (move f3-1f f3-0f)
36.219: (move f2-1f f3-1f)
36.220: (putdown f3-1f key1-0)
36.220: (move f4-1f f3-1f)
36.239: (move f5-1f f4-1f)
36.251: (move f2-1f f2-0f)
36.251: (move f2-1f f3-1f)
36.251: (move f3-2f f2-2f)
36.263: (move f2-1f f2-0f)
36.263: (move f2-1f f2-0f)
36.264: (move f2-1f f2-0f)
36.267: (move f3-0f f2-0f)
36.269: (move f3-0f f2-0f)
36.270: (putdown f2-0f key1-0)
36.283: (move f2-1f f2-0f)
36.289: (move f2-1f f2-0f)
36.317: (move f3-2f f2-2f)
36.348: (putdown f4-2f key1-1)
36.349: (move f4-1f f4-2f)
36.349: (move f4-1f f4-2f)
36.373: (move f4-1f f4-2f)
36.380: (unlock f5-1f f6-1f key1-1 shape1)
36.403: (move f4-1f f4-2f)
36.405: (move f4-1f f4-2f)
36.406: (putdown f4-2f key1-0)
36.433: (move f3-1f f4-1f)
36.438: (move f4-1f f5-1f)
36.439: (pickup-and-loose f4-1f key1-1 key0-2)
36.502: (move f3-1f f2-1f)
36.607: (move f2-1f f2-2f)
36.639: (move f3-2f f3-1f)
36.649: (move f3-2f f3-1f)
36.656: (pickup-and-loose f3-1f key0-1 key2-0)
36.771: (move f2-6f f3-6f)
36.772: (move f2-1f f3-1f)
36.813: (move f3-2f f2-2f)
36.829: (unlock f2-1f f1-1f key2-0 shape2)
36.873: (move f5-1f f5-0f)
36.889: (unlock f2-1f f1-1f key2-0 shape2)
36.905: (unlock f2-1f f1-1f key2-0 shape2)
36.920: (pickup-and-loose f5-1f key0-2 key1-1)
36.925: (move f3-2f f3-1f)
36.926: (move f4-1f f3-1f)
36.932: (pickup-and-loose f5-1f key0-2 key1-0)
36.939: (putdown f5-1f key1-1)
36.941: (move f2-3f f2-4f)
36.948: (putdown f5-1f key1-0)
36.961: (move f2-3f f2-4f)
31.528: (move f1-5f f1-6f)
32.570: (move f4-0f f5-0f)
32.633: (move f4-0f f5-0f)
32.932: (unlock f2-4f f2-5f key3-1 shape3)
32.933: (unlock f1-5f f2-5f key3-1 shape3)
32.997: (move f1-4f f1-5f)
33.073: (pickup-and-loose f4-0f key2-0 key1-1)
33.137: (pickup f4-0f key2-0)
33.166: (pickup-and-loose f4-0f key2-0 key1-0)
33.169: (pickup-and-loose f4-0f key2-0 key1-1)
33.171: (pickup f4-0f key2-0)
33.194: (pickup f4-0f key2-0)
33.390: (move f4-0f f4-1f)
33.393: (move f2-4f f2-3f)
33.411: (move f4-0f f4-1f)
33.424: (move f4-0f f3-0f)
33.424: (move f1-4f f0-4f)
33.451: (move f4-0f f3-0f)
33.478: (putdown f5-0f key1-1)
33.502: (putdown f5-0f key1-0)
33.630: (unlock f5-0f f4-0f key1-1 shape1)
33.632: (move f5-1f f5-0f)
33.652: (move f1-4f f2-4f)
33.654: (unlock f5-0f f4-0f key1-0 shape1)
33.654: (move f5-1f f5-0f)
34.133: (move f3-0f f4-0f)
34.134: (move f4-1f f4-0f)
34.207: (unlock f5-1f f6-1f key1-1 shape1)
34.230: (pickup-and-loose f5-1f key0-2 key1-1)
34.231: (unlock f5-1f f6-1f key1-1 shape1)
34.239: (unlock f5-1f f6-1f key1-0 shape1)
34.249: (putdown f5-1f key1-1)
34.284: (pickup-and-loose f5-1f key0-2 key1-0)
34.304: (putdown f5-1f key1-0)
34.323: (move f5-1f f5-0f)
34.334: (move f5-1f f5-0f)
34.334: (move f4-0f f5-0f)
34.334: (unlock f5-0f f4-0f key1-1 shape1)
34.349: (putdown f4-0f key1-1)
34.351: (move f4-0f f5-0f)
34.357: (move f5-1f f5-0f)
34.358: (move f5-1f f5-0f)
34.368: (unlock f5-0f f4-0f key1-1 shape1)
34.369: (move f5-1f f5-0f)
34.369: (move f4-0f f5-0f)
34.369: (unlock f5-0f f4-0f key1-0 shape1)
34.370: (move f4-0f f5-0f)
34.370: (move f5-1f f5-0f)
34.371: (move f4-0f f5-0f)
34.372: (move f5-1f f5-0f)
34.373: (move f4-0f f5-0f)
34.374: (move f5-1f f5-0f)
34.374: (move f4-0f f5-0f)
34.392: (move f5-1f f5-0f)
34.394: (move f4-0f f5-0f)
34.439: (putdown f4-0f key1-1)
34.454: (move f4-1f f4-0f)
34.474: (unlock f4-1f f4-0f key1-1 shape1)
34.476: (move f5-1f f4-1f)
34.491: (move f5-1f f4-1f)
34.492: (unlock f4-1f f4-0f key1-0 shape1)
34.628: (move f4-1f f4-0f)
34.679: (putdown f4-0f key1-0)
34.707: (move f1-1f f2-1f)
34.713: (putdown f5-0f key1-0)
34.773: (move f5-1f f5-0f)
34.774: (move f5-1f f5-0f)
34.843: (putdown f5-0f key1-1)
34.849: (move f4-1f f4-0f)
34.888: (move f3-0f f4-0f)
35.175: (move f1-1f f1-2f)
35.197: (move f2-4f f1-4f)
35.219: (move f2-4f f1-4f)
35.260: (pickup-and-loose f5-1f key0-2 key1-1)
35.272: (move f4-1f f5-1f)
35.276: (putdown f5-1f key1-1)
35.282: (move f4-1f f5-1f)
35.294: (pickup f5-1f key0-2)
35.303: (pickup f5-1f key0-2)
35.304: (pickup-and-loose f5-1f key0-2 key1-1)
35.315: (pickup-and-loose f5-1f key0-2 key1-0)
35.316: (move f4-1f f5-1f)
35.322: (putdown f5-1f key1-1)
35.324: (move f4-1f f5-1f)
35.330: (putdown f5-1f key1-0)
35.344: (move f3-1f f4-1f)
35.346: (move f3-1f f4-1f)
35.347: (move f5-1f f4-1f)
35.356: (move f3-1f f4-1f)
35.360: (move f3-1f f4-1f)
35.361: (move f3-1f f4-1f)
35.367: (move f4-2f f4-1f)
35.367: (move f3-1f f4-1f)
35.373: (move f5-1f f4-1f)
35.375: (putdown f1-5f key3-1)
35.380: (move f5-1f f4-1f)
35.387: (move f4-0f f4-1f)
35.388: (move f3-1f f4-1f)
35.391: (unlock f4-1f f4-0f key1-1 shape1)
35.392: (move f4-0f f4-1f)
35.399: (unlock f4-1f f4-0f key1-0 shape1)
35.403: (move f4-2f f4-1f)
35.404: (move f5-1f f4-1f)
35.407: (move f4-0f f4-1f)
35.415: (move f3-1f f4-1f)
35.433: (move f5-1f f4-1f)
35.433: (pickup-and-loose f4-1f key1-1 key1-0)
35.434: (move f5-1f f4-1f)
35.457: (move f3-1f f3-0f)
35.459: (move f3-1f f3-0f)
35.459: (move f4-0f f3-0f)
35.465: (putdown f3-0f key1-1)
35.466: (move f3-1f f3-0f)
35.468: (unlock f2-1f f1-1f key2-0 shape2)
35.471: (move f2-0f f3-0f)
35.472: (move f3-1f f3-0f)
35.472: (move f3-1f f3-0f)
35.473: (move f2-0f f3-0f)
35.473: (unlock f5-1f f6-1f key1-1 shape1)
35.473: (move f2-0f f3-0f)
30.662: (move f1-6f f2-6f)
31.415: (move f1-5f f2-5f)
31.415: (move f2-4f f2-5f)
31.527: (move f1-5f f1-6f)
31.532: (move f1-5f f1-6f)
32.432: (putdown f5-0f key2-0)
32.462: (putdown f5-0f key2-0)
32.570: (move f4-0f f5-0f)
32.602: (move f4-1f f3-1f)
32.602: (move f3-0f f3-1f)
32.610: (move f4-1f f3-1f)
32.610: (move f3-0f f3-1f)
32.632: (move f3-0f f2-0f)
32.633: (move f4-0f f5-0f)
32.634: (move f4-0f f5-0f)
32.642: (move f3-0f f2-0f)
32.706: (move f5-0f f5-1f)
32.706: (move f4-1f f5-1f)
32.724: (move f4-0f f5-0f)
32.745: (move f4-0f f5-0f)
32.753: (move f4-0f f5-0f)
32.769: (move f5-0f f5-1f)
32.770: (move f4-1f f5-1f)
32.825: (pickup-and-loose f1-4f key3-1 key1-2)
32.872: (pickup-and-loose f1-4f key3-1 key1-0)
32.914: (unlock f2-4f f2-5f key3-1 shape3)
32.931: (unlock f1-5f f2-5f key3-1 shape3)
32.945: (move f1-6f f0-6f)
33.022: (move f2-3f f2-2f)
33.093: (pickup f4-0f key2-0)
33.133: (pickup f4-0f key2-0)
33.164: (pickup f4-0f key2-0)
33.166: (pickup-and-loose f4-0f key2-0 key1-1)
33.190: (pickup f4-0f key2-0)
33.290: (move f1-2f f2-2f)
33.292: (move f2-1f f2-2f)
33.347: (putdown f1-6f key3-1)
33.347: (putdown f5-0f key1-1)
33.355: (move f2-4f f2-3f)
33.384: (move f4-0f f4-1f)
33.388: (putdown f5-0f key1-0)
33.393: (move f4-0f f4-1f)
33.399: (move f2-4f f2-3f)
33.405: (move f4-0f f4-1f)
33.411: (move f4-0f f4-1f)
33.414: (move f4-0f f4-1f)
33.420: (move f4-0f f3-0f)
33.420: (move f1-5f f1-4f)
33.420: (move f2-4f f1-4f)
33.423: (move f4-0f f3-0f)
33.424: (move f4-0f f4-1f)
33.425: (move f4-0f f3-0f)
33.449: (move f4-0f f3-0f)
33.450: (move f4-0f f3-0f)
33.461: (putdown f5-0f key1-1)
33.477: (putdown f5-0f key0-2)
33.485: (move f4-0f f3-0f)
33.490: (putdown f5-0f key1-0)
33.502: (putdown f5-0f key0-2)
33.503: (putdown f5-0f key1-1)
33.559: (move f2-1f f3-1f)
33.585: (move f4-1f f4-2f)
33.589: (move f5-1f f5-0f)
33.606: (move f4-1f f4-2f)
33.610: (move f5-1f f5-0f)
33.611: (pickup-and-loose f4-1f key1-1 key2-0)
33.613: (putdown f4-1f key2-0)
33.614: (putdown f4-1f key2-0)
33.624: (move f5-1f f5-0f)
33.631: (move f5-1f f5-0f)
33.646: (move f5-1f f5-0f)
33.651: (unlock f5-0f f4-0f key1-1 shape1)
33.655: (move f5-1f f5-0f)
33.655: (unlock f5-0f f4-0f key1-0 shape1)
33.656: (move f5-1f f5-0f)
33.988: (move f5-0f f4-0f)
34.024: (move f4-1f f4-0f)
34.027: (move f5-0f f4-0f)
34.072: (move f4-1f f4-0f)
34.076: (move f5-0f f4-0f)
34.085: (move f4-1f f4-0f)
34.086: (move f4-1f f4-0f)
34.087: (move f3-0f f4-0f)
34.087: (move f3-0f f4-0f)
34.117: (move f5-0f f4-0f)
34.120: (move f4-1f f4-0f)
34.133: (move f4-1f f4-0f)
34.136: (move f3-0f f4-0f)
34.149: (move f4-1f f4-0f)
34.152: (move f3-0f f4-0f)
34.159: (move f4-1f f4-0f)
34.164: (move f4-1f f4-0f)
34.239: (unlock f5-1f f6-1f key1-1 shape1)
34.240: (pickup-and-loose f5-1f key0-2 key1-1)
34.251: (move f4-1f f4-0f)
34.253: (move f5-0f f4-0f)
34.256: (putdown f5-1f key1-1)
34.284: (pickup-and-loose f5-1f key0-2 key1-1)
34.295: (move f5-0f f4-0f)
34.295: (pickup-and-loose f5-1f key0-2 key1-0)
34.297: (move f4-1f f4-0f)
34.303: (putdown f5-1f key1-1)
34.311: (putdown f5-1f key1-0)
34.329: (move f5-0f f4-0f)
34.331: (move f5-1f f5-0f)
34.332: (move f4-1f f4-0f)
34.334: (move f4-1f f4-0f)
34.339: (move f3-0f f4-0f)
34.351: (move f4-0f f5-0f)
34.353: (move f5-1f f5-0f)
34.358: (move f5-1f f5-0f)
34.367: (move f5-1f f5-0f)
34.367: (move f5-1f f5-0f)
34.369: (move f5-1f f5-0f)
34.369: (move f4-0f f5-0f)
34.369: (move f4-0f f5-0f)
34.370: (move f5-1f f5-0f)
34.371: (move f4-0f f5-0f)
34.373: (move f5-1f f5-0f)
34.374: (move f4-0f f5-0f)
29.228: (move f2-6f f3-6f)
29.967: (pickup-and-loose f2-6f key3-2 key3-1)
30.627: (move f1-6f f2-6f)
30.627: (unlock f2-6f f2-5f key3-1 shape3)
30.627: (move f2-5f f2-6f)
30.653: (move f1-6f f2-6f)
30.753: (move f2-5f f3-5f)
31.411: (move f2-4f f2-5f)
31.411: (move f1-5f f2-5f)
31.531: (move f1-5f f1-6f)
31.614: (move f2-0f f2-1f)
31.614: (move f3-1f f2-1f)
31.619: (move f2-0f f2-1f)
31.620: (move f3-1f f2-1f)
31.703: (pickup f4-0f key2-0)
31.791: (move f5-0f f5-1f)
31.793: (pickup f4-0f key2-0)
31.804: (move f5-0f f5-1f)
31.882: (pickup-and-loose f5-1f key0-2 key2-0)
31.906: (putdown f5-1f key2-0)
31.935: (pickup-and-loose f5-1f key0-2 key2-0)
31.984: (putdown f2-6f key3-1)
32.045: (putdown f5-1f key2-0)
32.114: (move f5-0f f4-0f)
32.132: (move f5-0f f4-0f)
32.149: (putdown f5-0f key2-0)
32.172: (pickup-and-loose f4-0f key2-0 key1-1)
32.234: (move f2-0f f1-0f)
32.262: (putdown f5-0f key2-0)
32.269: (pickup-and-loose f4-0f key2-0 key1-0)
32.331: (putdown f5-0f key2-0)
32.361: (move f2-0f f1-0f)
32.461: (putdown f5-0f key2-0)
32.537: (move f3-1f f3-2f)
32.539: (move f2-2f f3-2f)
32.588: (move f3-0f f3-1f)
32.589: (move f4-1f f3-1f)
32.598: (move f3-0f f3-1f)
32.599: (move f4-1f f3-1f)
32.602: (move f3-0f f3-1f)
32.603: (move f4-1f f3-1f)
32.612: (move f3-0f f3-1f)
32.614: (move f4-1f f3-1f)
32.631: (move f3-0f f2-0f)
32.633: (move f4-1f f3-1f)
32.634: (move f3-0f f3-1f)
32.634: (move f4-0f f5-0f)
32.640: (move f3-0f f2-0f)
32.641: (move f3-0f f2-0f)
32.650: (move f3-0f f2-0f)
32.652: (move f3-0f f2-0f)
32.660: (move f3-0f f2-0f)
32.662: (move f4-1f f3-1f)
32.662: (move f3-0f f3-1f)
32.671: (putdown f5-0f key2-0)
32.684: (putdown f5-0f key2-0)
32.713: (move f4-1f f5-1f)
32.714: (move f5-0f f5-1f)
32.720: (move f4-0f f5-0f)
32.725: (move f4-0f f5-0f)
32.747: (move f4-0f f5-0f)
32.755: (move f4-0f f5-0f)
32.759: (putdown f4-2f key2-0)
32.770: (move f5-0f f5-1f)
32.770: (move f4-1f f5-1f)
32.777: (move f5-0f f5-1f)
32.778: (move f4-1f f5-1f)
32.785: (move f1-4f f1-5f)
32.787: (putdown f4-2f key2-0)
32.808: (move f5-0f f5-1f)
32.809: (move f4-1f f5-1f)
32.820: (move f1-4f f1-5f)
32.820: (move f4-1f f5-1f)
32.821: (move f5-0f f5-1f)
32.837: (move f5-0f f5-1f)
32.837: (move f4-1f f5-1f)
32.841: (move f2-2f f1-2f)
32.940: (move f2-2f f3-2f)
32.945: (move f1-6f f0-6f)
32.955: (move f1-6f f0-6f)
33.013: (move f2-3f f2-2f)
33.016: (move f2-2f f2-3f)
33.044: (move f2-3f f2-2f)
33.051: (pickup-and-loose f4-0f key2-0 key0-2)
33.076: (pickup-and-loose f4-0f key2-0 key1-0)
33.090: (pickup f4-0f key2-0)
33.095: (pickup f4-0f key2-0)
33.097: (pickup-and-loose f4-0f key2-0 key1-0)
33.109: (pickup f4-0f key2-0)
33.113: (pickup f4-0f key2-0)
33.143: (pickup-and-loose f4-0f key2-0 key0-2)
33.185: (pickup f4-0f key2-0)
33.192: (pickup-and-loose f4-0f key2-0 key1-1)
33.203: (putdown f2-5f key3-1)
33.207: (move f1-4f f0-4f)
33.220: (pickup-and-loose f4-0f key2-0 key1-0)
33.241: (move f1-4f f0-4f)
33.258: (move f2-3f f3-3f)
33.266: (move f2-2f f2-1f)
33.275: (move f5-1f f5-2f)
33.276: (move f4-2f f5-2f)
33.305: (move f5-1f f5-2f)
33.305: (move f4-2f f5-2f)
33.313: (putdown f1-6f key3-1)
