/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.286: (putdown f4-3f key1-2)
57.325: (move f4-3f f4-4f)
57.337: (unlock f2-6f f1-6f key0-0 shape0)
57.339: (move f2-4f f3-4f)
57.343: (move f3-5f f3-4f)
57.426: (move f4-5f f4-4f)
57.430: (move f3-4f f4-4f)
57.439: (putdown f3-6f key1-2)
57.456: (move f3-6f f4-6f)
57.499: (move f4-3f f4-4f)
57.529: (move f4-3f f5-3f)
57.533: (move f4-3f f5-3f)
57.546: (putdown f6-3f key3-2)
57.547: (move f4-4f f4-5f)
57.581: (unlock f4-3f f4-2f key1-2 shape1)
57.587: (unlock f4-3f f4-2f key1-2 shape1)
57.601: (move f3-5f f4-5f)
57.655: (move f4-3f f5-3f)
57.671: (move f4-3f f5-3f)
57.675: (move f5-4f f5-3f)
57.675: (putdown f2-6f key0-0)
57.680: (move f4-3f f5-3f)
57.685: (move f5-4f f5-3f)
57.724: (pickup-and-loose f6-3f key3-3 key1-2)
57.747: (move f3-6f f4-6f)
57.754: (move f4-5f f4-6f)
57.757: (pickup-and-loose f2-6f key1-0 key0-0)
57.776: (move f5-3f f5-2f)
57.801: (move f2-5f f3-5f)
57.812: (putdown f4-3f key1-2)
57.817: (move f5-3f f5-2f)
57.822: (putdown f4-3f key1-2)
57.851: (move f4-5f f4-4f)
57.858: (move f3-4f f4-4f)
57.915: (move f4-6f f4-5f)
57.924: (move f2-7f f2-6f)
57.927: (move f5-3f f6-3f)
57.928: (move f4-5f f4-4f)
57.928: (move f4-6f f4-5f)
57.928: (move f6-4f f6-3f)
57.932: (move f4-5f f4-6f)
57.934: (move f3-4f f4-4f)
57.964: (move f5-3f f6-3f)
57.988: (unlock f4-3f f4-2f key1-2 shape1)
58.024: (move f2-6f f3-6f)
58.037: (move f3-6f f4-6f)
58.042: (unlock f4-3f f4-2f key1-2 shape1)
58.042: (move f3-6f f2-6f)
58.045: (move f3-6f f4-6f)
58.045: (move f5-3f f5-4f)
58.045: (move f4-4f f5-4f)
58.047: (move f2-7f f2-8f)
58.047: (move f2-7f f2-8f)
58.051: (move f1-8f f2-8f)
58.051: (move f1-8f f2-8f)
58.055: (move f3-6f f2-6f)
58.056: (unlock f4-3f f4-2f key1-2 shape1)
58.056: (unlock f4-3f f4-2f key1-2 shape1)
58.088: (move f2-6f f2-5f)
58.107: (putdown f6-3f key1-2)
58.107: (pickup f2-6f key1-0)
58.126: (move f5-3f f5-2f)
58.127: (move f4-4f f4-5f)
58.136: (move f5-4f f5-3f)
58.137: (move f4-3f f4-4f)
58.139: (move f4-4f f3-4f)
58.139: (move f5-4f f5-3f)
58.140: (move f4-3f f5-3f)
58.143: (move f4-3f f5-3f)
58.149: (move f4-3f f4-4f)
58.153: (move f4-4f f4-5f)
58.176: (pickup-and-loose f2-6f key1-2 key0-0)
58.180: (unlock f4-5f f5-5f key0-0 shape0)
58.205: (move f3-5f f3-4f)
58.211: (move f4-5f f4-6f)
58.223: (putdown f4-3f key1-2)
58.224: (move f3-6f f4-6f)
58.236: (putdown f4-3f key1-2)
58.262: (move f3-6f f4-6f)
58.281: (putdown f4-3f key1-2)
58.283: (putdown f4-3f key1-2)
58.309: (putdown f3-5f key0-0)
58.323: (putdown f3-5f key1-0)
58.340: (move f4-4f f5-4f)
58.350: (move f4-3f f5-3f)
58.358: (move f4-3f f5-3f)
58.364: (move f5-3f f6-3f)
58.366: (move f6-4f f6-3f)
58.383: (move f2-5f f3-5f)
58.384: (move f2-6f f1-6f)
58.399: (move f5-3f f5-2f)
58.412: (pickup f4-3f key3-1)
58.419: (pickup f4-3f key3-1)
58.453: (move f4-4f f4-3f)
58.454: (move f2-6f f3-6f)
58.488: (move f4-3f f5-3f)
58.489: (pickup-and-loose f4-3f key3-1 key1-2)
58.502: (putdown f3-6f key0-0)
58.510: (move f5-4f f6-4f)
58.514: (putdown f4-5f key1-2)
58.521: (move f5-4f f6-4f)
58.546: (move f5-3f f6-3f)
58.550: (move f5-3f f6-3f)
58.578: (move f4-3f f5-3f)
58.581: (move f5-4f f5-3f)
58.595: (move f2-6f f3-6f)
58.595: (move f4-4f f3-4f)
55.091: (pickup f6-3f key3-3)
55.135: (pickup f6-3f key3-3)
55.733: (pickup f6-3f key3-3)
55.774: (move f2-6f f3-6f)
55.774: (move f2-6f f3-6f)
55.849: (unlock f5-2f f4-2f key1-2 shape1)
55.849: (move f5-3f f5-2f)
55.916: (move f5-3f f5-2f)
55.990: (unlock f4-5f f5-5f key0-0 shape0)
56.145: (move f4-3f f4-4f)
56.296: (move f4-3f f5-3f)
56.329: (move f2-6f f2-5f)
56.330: (move f2-6f f2-5f)
56.571: (move f5-3f f5-2f)
56.576: (move f5-3f f5-2f)
56.630: (move f4-3f f4-4f)
56.634: (move f4-3f f4-4f)
56.696: (putdown f4-3f key1-2)
56.709: (putdown f4-3f key1-2)
56.756: (move f4-3f f4-4f)
56.757: (move f4-3f f4-4f)
56.761: (move f5-3f f6-3f)
56.784: (move f4-5f f4-4f)
56.785: (move f3-4f f4-4f)
56.795: (move f6-3f f5-3f)
56.868: (move f3-6f f3-5f)
56.895: (move f4-4f f4-5f)
56.904: (move f3-6f f4-6f)
56.911: (move f4-3f f5-3f)
56.916: (move f4-3f f5-3f)
57.008: (move f4-3f f5-3f)
57.009: (move f4-3f f5-3f)
57.089: (move f5-3f f5-2f)
57.101: (putdown f4-3f key1-2)
57.120: (putdown f4-3f key1-2)
57.129: (move f3-5f f4-5f)
57.138: (pickup-and-loose f6-3f key3-3 key1-2)
57.146: (putdown f4-3f key1-2)
57.165: (putdown f4-3f key1-2)
57.193: (move f3-6f f2-6f)
57.227: (pickup-and-loose f2-6f key0-0 key1-3)
57.227: (pickup-and-loose f2-6f key0-0 key1-3)
57.246: (move f4-4f f3-4f)
57.273: (pickup-and-loose f2-6f key1-0 key1-3)
57.273: (pickup-and-loose f2-6f key1-0 key1-3)
57.296: (move f3-6f f4-6f)
57.315: (pickup-and-loose f6-3f key3-3 key1-2)
57.318: (putdown f4-5f key0-0)
57.328: (move f4-3f f5-3f)
57.338: (move f4-3f f5-3f)
57.358: (move f4-3f f5-3f)
57.370: (putdown f2-6f key1-3)
57.370: (putdown f2-6f key1-3)
57.370: (move f6-3f f5-3f)
57.417: (move f4-3f f5-3f)
57.422: (move f4-3f f5-3f)
57.430: (move f4-3f f5-3f)
57.501: (move f3-5f f4-5f)
57.506: (putdown f6-3f key1-2)
57.509: (move f5-3f f5-2f)
57.536: (move f4-4f f4-5f)
57.549: (move f4-4f f4-5f)
57.553: (putdown f4-5f key1-0)
57.557: (move f4-3f f4-4f)
57.568: (move f4-3f f4-4f)
57.581: (pickup-and-loose f2-6f key3-2 key0-0)
57.587: (pickup f2-6f key0-0)
57.592: (move f4-3f f4-4f)
57.598: (move f4-3f f4-4f)
57.605: (move f5-3f f5-4f)
57.607: (move f4-4f f5-4f)
57.621: (move f6-3f f5-3f)
57.630: (move f6-3f f6-4f)
57.640: (move f4-5f f4-4f)
57.646: (move f3-4f f4-4f)
57.654: (move f4-4f f4-5f)
57.670: (move f3-5f f4-5f)
57.673: (move f4-3f f4-4f)
57.673: (move f3-5f f4-5f)
57.686: (move f3-5f f3-4f)
57.698: (putdown f6-3f key1-2)
57.707: (putdown f5-3f key3-1)
57.717: (move f4-4f f4-3f)
57.733: (move f4-3f f5-3f)
57.736: (move f3-6f f4-6f)
57.742: (move f4-3f f5-3f)
57.750: (move f4-4f f5-4f)
57.782: (move f2-5f f3-5f)
57.787: (move f3-6f f3-5f)
57.810: (move f2-6f f3-6f)
57.822: (move f5-3f f5-2f)
57.833: (move f4-5f f4-6f)
57.836: (move f4-3f f4-4f)
57.845: (putdown f3-4f key0-0)
57.845: (move f5-3f f5-2f)
57.855: (move f5-3f f5-2f)
57.890: (move f3-6f f4-6f)
57.893: (move f4-3f f4-4f)
57.897: (putdown f4-6f key1-2)
57.911: (putdown f2-6f key0-0)
57.927: (move f4-3f f4-4f)
57.937: (move f5-4f f5-3f)
57.938: (move f4-3f f5-3f)
57.939: (move f4-3f f4-4f)
57.944: (move f4-3f f5-3f)
57.950: (move f3-6f f2-6f)
57.950: (move f3-6f f4-6f)
57.958: (pickup-and-loose f2-6f key0-0 key1-2)
57.964: (move f5-3f f6-3f)
57.969: (move f5-3f f6-3f)
57.996: (move f5-3f f5-4f)
57.996: (move f4-4f f5-4f)
57.998: (move f5-3f f6-3f)
58.005: (move f6-4f f6-3f)
58.008: (move f5-3f f6-3f)
58.010: (move f4-4f f3-4f)
58.012: (move f4-4f f5-4f)
58.013: (move f6-4f f6-3f)
58.014: (putdown f2-6f key0-0)
58.033: (putdown f4-6f key0-0)
54.457: (pickup-and-loose f6-3f key3-3 key3-1)
54.842: (putdown f6-3f key3-1)
54.871: (move f6-3f f5-3f)
54.916: (move f6-3f f5-3f)
55.108: (move f6-3f f6-4f)
55.148: (pickup f6-3f key3-3)
55.165: (pickup f6-3f key3-3)
55.173: (move f6-3f f6-4f)
55.177: (pickup f6-3f key3-3)
55.332: (move f5-3f f5-2f)
55.378: (move f3-6f f4-6f)
55.378: (move f3-6f f4-6f)
55.476: (move f2-5f f3-5f)
55.476: (move f3-6f f3-5f)
55.476: (move f3-6f f3-5f)
55.476: (move f2-5f f3-5f)
55.492: (move f6-3f f5-3f)
55.728: (move f6-3f f6-4f)
55.880: (move f3-4f f3-5f)
55.894: (move f4-5f f3-5f)
55.928: (move f5-3f f5-2f)
55.932: (move f5-3f f5-2f)
56.015: (move f2-5f f2-4f)
56.015: (move f2-5f f2-4f)
56.061: (move f5-3f f5-2f)
56.062: (move f5-3f f5-2f)
56.134: (move f6-3f f5-3f)
56.204: (move f4-3f f4-4f)
56.217: (move f4-3f f4-4f)
56.343: (unlock f4-5f f5-5f key0-0 shape0)
56.381: (move f4-3f f5-3f)
56.389: (move f4-3f f5-3f)
56.397: (move f5-3f f5-2f)
56.448: (move f5-3f f5-2f)
56.467: (move f5-3f f5-2f)
56.468: (move f5-3f f5-2f)
56.557: (unlock f4-5f f5-5f key0-0 shape0)
56.650: (putdown f4-5f key0-0)
56.686: (putdown f2-5f key1-3)
56.686: (putdown f4-5f key3-1)
56.687: (putdown f2-5f key1-3)
56.716: (unlock f4-3f f4-2f key1-2 shape1)
56.718: (pickup f2-6f key0-0)
56.720: (pickup-and-loose f6-3f key3-3 key1-2)
56.733: (move f4-5f f4-6f)
56.742: (move f4-5f f4-4f)
56.761: (move f4-6f f4-5f)
56.767: (move f3-5f f4-5f)
56.798: (move f5-4f f6-4f)
56.799: (move f6-3f f6-4f)
56.811: (move f6-3f f5-3f)
56.817: (move f3-5f f4-5f)
56.818: (move f4-6f f4-5f)
56.822: (move f5-3f f6-3f)
56.830: (move f5-3f f6-3f)
56.841: (move f4-3f f5-3f)
56.851: (move f4-3f f5-3f)
56.876: (move f2-6f f3-6f)
56.877: (move f2-6f f3-6f)
56.892: (move f4-3f f5-3f)
56.902: (move f4-3f f5-3f)
56.908: (move f4-6f f4-5f)
56.913: (putdown f4-3f key1-2)
56.921: (move f5-3f f5-2f)
56.929: (move f6-3f f5-3f)
56.968: (move f2-6f f3-6f)
56.968: (move f2-6f f3-6f)
56.991: (move f4-4f f4-5f)
57.011: (move f4-4f f4-5f)
57.018: (move f5-3f f5-2f)
57.063: (move f2-6f f3-6f)
57.065: (move f2-6f f3-6f)
57.069: (move f4-4f f4-5f)
57.099: (move f5-2f f5-1f)
57.110: (putdown f6-3f key1-2)
57.110: (move f4-5f f4-4f)
57.116: (move f6-3f f6-2f)
57.116: (move f3-4f f4-4f)
57.147: (move f5-3f f5-2f)
57.151: (move f5-3f f5-2f)
57.161: (move f6-3f f6-2f)
57.195: (move f5-3f f5-2f)
57.213: (move f6-4f f5-4f)
57.219: (move f5-3f f5-4f)
57.238: (pickup f2-6f key1-0)
57.293: (move f4-3f f4-4f)
57.303: (move f4-3f f4-4f)
57.304: (move f5-3f f4-3f)
57.319: (move f4-3f f5-3f)
57.328: (move f5-4f f5-3f)
57.339: (move f3-5f f3-4f)
57.346: (move f4-5f f4-6f)
57.354: (move f4-4f f3-4f)
57.359: (move f3-6f f4-6f)
57.363: (move f4-4f f5-4f)
57.372: (move f4-4f f3-4f)
57.376: (move f4-3f f4-4f)
57.384: (move f4-3f f4-4f)
57.404: (move f4-4f f4-3f)
57.437: (putdown f4-4f key0-0)
57.471: (unlock f2-6f f1-6f key0-0 shape0)
57.472: (unlock f2-6f f1-6f key0-0 shape0)
57.501: (move f5-3f f5-4f)
57.501: (move f4-4f f5-4f)
57.502: (unlock f2-6f f1-6f key0-0 shape0)
57.517: (move f4-5f f3-5f)
57.519: (move f5-3f f6-3f)
57.520: (move f4-4f f3-4f)
57.550: (putdown f4-5f key0-0)
57.550: (move f4-5f f4-4f)
57.554: (move f4-5f f4-4f)
57.558: (move f4-6f f4-5f)
57.569: (move f4-6f f4-5f)
57.591: (putdown f3-6f key1-3)
57.592: (putdown f3-6f key1-3)
57.599: (move f5-3f f5-2f)
57.626: (move f6-3f f5-3f)
57.626: (move f3-4f f4-4f)
57.627: (move f5-4f f5-3f)
57.640: (move f4-4f f4-5f)
54.128: (move f4-6f f4-5f)
54.129: (move f4-6f f4-5f)
54.130: (move f3-5f f4-5f)
54.130: (move f3-5f f4-5f)
54.143: (putdown f3-5f key3-1)
54.275: (move f5-3f f4-3f)
54.449: (move f6-3f f6-4f)
54.520: (pickup-and-loose f6-3f key3-3 key3-1)
54.532: (pickup-and-loose f6-3f key3-3 key3-1)
54.615: (unlock f6-2f f6-1f key3-3 shape3)
54.619: (move f5-3f f4-3f)
54.630: (pickup f6-3f key3-3)
54.638: (pickup-and-loose f2-6f key1-3 key0-0)
54.638: (pickup-and-loose f2-6f key1-3 key0-0)
54.657: (unlock f6-2f f6-1f key3-3 shape3)
54.747: (move f5-3f f4-3f)
54.759: (move f2-4f f3-4f)
54.759: (move f3-5f f3-4f)
54.759: (move f3-5f f3-4f)
54.762: (move f2-4f f3-4f)
54.842: (move f6-3f f5-3f)
54.892: (pickup-and-loose f3-5f key1-2 key3-1)
54.913: (putdown f6-3f key3-1)
54.923: (putdown f6-3f key3-1)
54.932: (move f6-3f f5-3f)
54.946: (move f6-3f f5-3f)
54.955: (move f6-3f f5-3f)
54.993: (move f6-2f f5-2f)
55.001: (move f5-3f f5-2f)
55.043: (move f6-2f f5-2f)
55.047: (move f5-3f f5-2f)
55.180: (move f6-3f f6-4f)
55.181: (move f6-3f f6-4f)
55.190: (move f6-3f f6-4f)
55.204: (move f5-3f f5-2f)
55.224: (move f6-4f f5-4f)
55.224: (move f5-3f f5-4f)
55.272: (move f5-3f f5-4f)
55.272: (move f6-4f f5-4f)
55.275: (unlock f2-4f f1-4f key1-3 shape1)
55.275: (unlock f2-4f f1-4f key1-3 shape1)
55.294: (move f6-3f f6-4f)
55.357: (move f2-5f f2-6f)
55.357: (move f2-5f f2-6f)
55.412: (move f5-3f f5-2f)
55.419: (move f5-3f f5-2f)
55.516: (putdown f4-6f key3-1)
55.564: (move f6-3f f5-3f)
55.629: (move f5-3f f5-2f)
55.653: (move f4-5f f4-6f)
55.666: (pickup-and-loose f3-5f key3-2 key3-1)
55.683: (move f6-3f f5-3f)
55.771: (putdown f3-5f key1-3)
55.772: (putdown f3-5f key1-3)
55.799: (putdown f4-3f key1-2)
55.827: (move f4-5f f4-4f)
55.882: (move f5-3f f5-2f)
55.893: (move f5-3f f5-2f)
55.916: (move f5-3f f5-4f)
55.917: (move f6-4f f5-4f)
55.931: (move f5-3f f5-2f)
55.946: (move f5-3f f5-2f)
55.966: (unlock f4-5f f5-5f key0-0 shape0)
55.983: (move f5-3f f5-2f)
55.983: (move f3-6f f2-6f)
55.983: (move f3-6f f2-6f)
56.014: (move f4-5f f3-5f)
56.018: (move f3-4f f3-5f)
56.051: (move f4-5f f3-5f)
56.069: (move f3-4f f3-5f)
56.097: (move f6-3f f6-2f)
56.098: (move f4-3f f5-3f)
56.276: (move f6-4f f6-5f)
56.284: (move f4-5f f3-5f)
56.300: (putdown f4-6f key1-3)
56.300: (putdown f4-6f key1-3)
56.302: (move f4-4f f5-4f)
56.308: (unlock f5-4f f5-5f key0-0 shape0)
56.317: (move f6-4f f6-5f)
56.351: (move f3-6f f3-5f)
56.356: (move f3-6f f3-5f)
56.366: (move f6-3f f5-3f)
56.440: (move f2-5f f3-5f)
56.440: (move f2-5f f3-5f)
56.468: (move f3-6f f4-6f)
56.468: (move f3-6f f4-6f)
56.473: (unlock f5-1f f6-1f key3-1 shape3)
56.519: (move f2-5f f2-4f)
56.519: (move f2-5f f2-4f)
56.538: (move f5-4f f4-4f)
56.538: (move f4-3f f4-4f)
56.569: (pickup-and-loose f3-5f key1-2 key1-3)
56.570: (pickup-and-loose f3-5f key1-2 key1-3)
56.582: (move f3-6f f4-6f)
56.584: (move f3-6f f4-6f)
56.623: (move f4-3f f4-4f)
56.632: (move f3-6f f4-6f)
56.632: (move f3-6f f4-6f)
56.643: (move f4-5f f4-6f)
56.644: (move f4-5f f4-6f)
56.657: (unlock f2-6f f1-6f key0-0 shape0)
56.671: (move f3-6f f4-6f)
56.671: (move f3-6f f4-6f)
56.707: (move f4-5f f4-4f)
56.716: (move f3-4f f4-4f)
56.742: (putdown f3-6f key0-0)
56.742: (putdown f3-6f key0-0)
56.749: (putdown f4-5f key3-1)
56.760: (putdown f4-5f key3-1)
56.761: (move f2-6f f3-6f)
56.769: (putdown f3-6f key1-0)
56.769: (putdown f3-6f key1-0)
56.792: (unlock f4-6f f5-6f key3-1 shape3)
56.833: (move f5-3f f4-3f)
56.863: (move f6-3f f6-4f)
56.868: (move f6-3f f6-4f)
56.880: (putdown f4-5f key0-0)
56.883: (move f6-4f f6-5f)
56.884: (move f4-3f f5-3f)
56.918: (move f5-4f f5-3f)
53.460: (move f4-3f f4-4f)
53.463: (move f5-4f f4-4f)
53.508: (move f4-3f f4-4f)
53.513: (move f5-4f f4-4f)
53.521: (move f6-3f f5-3f)
53.885: (unlock f6-2f f6-1f key3-3 shape3)
54.225: (move f5-3f f4-3f)
54.422: (putdown f3-5f key3-1)
54.440: (putdown f3-5f key3-1)
54.521: (move f6-3f f6-4f)
54.530: (move f6-3f f6-4f)
54.556: (move f4-5f f4-4f)
54.556: (move f4-5f f4-4f)
54.556: (move f3-4f f4-4f)
54.556: (move f3-4f f4-4f)
54.609: (move f5-3f f5-2f)
54.649: (move f6-3f f6-4f)
54.694: (move f6-2f f5-2f)
54.702: (move f5-3f f5-2f)
54.704: (move f5-3f f4-3f)
54.714: (move f5-3f f4-3f)
54.734: (move f3-5f f4-5f)
54.734: (move f3-5f f4-5f)
54.789: (putdown f4-3f key3-3)
54.811: (move f5-4f f4-4f)
54.815: (move f4-3f f4-4f)
54.819: (move f3-5f f4-5f)
54.819: (move f3-5f f4-5f)
54.830: (move f5-2f f5-1f)
54.879: (move f6-2f f6-3f)
54.890: (move f5-2f f5-1f)
54.902: (move f6-4f f6-5f)
54.914: (move f6-3f f5-3f)
54.924: (move f6-3f f5-3f)
54.928: (move f6-2f f6-3f)
54.931: (move f2-4f f3-4f)
54.932: (move f2-4f f3-4f)
54.997: (move f4-6f f4-5f)
54.997: (move f4-6f f4-5f)
55.011: (pickup-and-loose f3-5f key1-2 key3-1)
55.013: (move f3-5f f3-4f)
55.014: (move f3-5f f3-4f)
55.032: (pickup-and-loose f3-5f key1-2 key3-1)
55.051: (move f5-3f f5-2f)
55.077: (move f5-3f f5-2f)
55.082: (move f5-3f f5-2f)
55.110: (move f6-2f f6-1f)
55.111: (putdown f4-3f key3-3)
55.121: (putdown f4-3f key3-3)
55.131: (pickup f3-5f key1-2)
55.131: (pickup f3-5f key1-2)
55.136: (move f5-3f f5-2f)
55.140: (move f3-5f f3-4f)
55.140: (move f2-4f f3-4f)
55.140: (move f3-5f f3-4f)
55.144: (move f2-4f f3-4f)
55.164: (move f6-2f f6-1f)
55.169: (pickup f3-5f key1-2)
55.169: (pickup f3-5f key1-2)
55.202: (move f6-2f f5-2f)
55.249: (move f6-2f f5-2f)
55.275: (move f5-3f f5-4f)
55.276: (move f6-4f f5-4f)
55.285: (move f5-3f f5-4f)
55.288: (move f6-4f f5-4f)
55.293: (move f5-3f f5-4f)
55.299: (move f6-4f f5-4f)
55.306: (move f5-3f f5-4f)
55.306: (move f6-4f f5-4f)
55.309: (move f3-5f f4-5f)
55.321: (move f3-5f f4-5f)
55.321: (move f3-5f f4-5f)
55.363: (move f6-3f f6-4f)
55.369: (pickup f2-6f key0-0)
55.369: (pickup f2-6f key0-0)
55.375: (move f6-3f f6-4f)
55.388: (move f5-3f f5-2f)
55.431: (pickup f2-6f key1-0)
55.431: (pickup f2-6f key1-0)
55.474: (move f5-2f f5-1f)
55.489: (putdown f4-6f key3-1)
55.491: (move f3-5f f2-5f)
55.499: (putdown f4-6f key3-1)
55.501: (move f5-3f f5-2f)
55.542: (move f4-3f f5-3f)
55.584: (move f3-5f f3-6f)
55.592: (move f4-6f f4-5f)
55.592: (move f4-6f f4-5f)
55.602: (move f4-4f f4-5f)
55.604: (move f3-5f f4-5f)
55.604: (move f3-5f f4-5f)
55.605: (move f3-5f f3-4f)
55.640: (move f3-5f f3-4f)
55.640: (move f3-5f f3-4f)
55.681: (move f4-5f f4-6f)
55.688: (move f4-5f f4-6f)
55.751: (move f4-6f f4-5f)
55.757: (move f6-3f f5-3f)
55.769: (move f6-3f f5-3f)
55.799: (pickup-and-loose f3-5f key3-2 key3-1)
55.805: (move f3-5f f4-5f)
55.820: (pickup-and-loose f3-5f key3-2 key3-1)
55.854: (move f6-3f f6-2f)
55.873: (move f4-6f f3-6f)
55.929: (pickup-and-loose f4-3f key1-2 key3-3)
55.939: (move f5-3f f4-3f)
55.995: (pickup f2-6f key0-0)
55.997: (move f4-5f f4-4f)
55.998: (pickup f2-6f key0-0)
55.999: (putdown f4-6f key3-1)
56.007: (move f4-5f f4-4f)
56.008: (move f5-1f f6-1f)
56.012: (move f4-6f f3-6f)
56.012: (move f3-5f f3-6f)
56.017: (move f2-6f f3-6f)
56.018: (move f2-6f f3-6f)
56.037: (pickup f2-6f key1-0)
56.040: (pickup f2-6f key1-0)
56.053: (move f3-5f f2-5f)
56.061: (move f3-5f f3-6f)
52.102: (move f4-4f f4-5f)
52.208: (move f4-4f f4-5f)
52.490: (move f6-2f f5-2f)
52.494: (move f5-3f f5-2f)
52.819: (move f4-4f f4-5f)
52.941: (move f5-3f f4-3f)
53.354: (unlock f6-2f f6-1f key3-3 shape3)
53.510: (move f5-4f f4-4f)
53.513: (move f4-3f f4-4f)
53.517: (move f5-4f f4-4f)
53.522: (move f4-3f f4-4f)
53.525: (move f5-4f f4-4f)
53.526: (move f4-3f f4-4f)
53.711: (move f6-2f f6-1f)
53.793: (move f4-4f f3-4f)
53.904: (move f4-4f f3-4f)
54.056: (move f3-5f f4-5f)
54.056: (move f3-5f f4-5f)
54.099: (move f4-3f f4-4f)
54.119: (move f5-4f f4-4f)
54.264: (move f6-1f f5-1f)
54.270: (move f5-2f f5-1f)
54.278: (unlock f5-1f f6-1f key3-3 shape3)
54.332: (move f6-1f f5-1f)
54.336: (move f5-2f f5-1f)
54.339: (unlock f5-1f f6-1f key3-3 shape3)
54.376: (move f2-5f f2-6f)
54.376: (move f3-6f f2-6f)
54.404: (move f4-3f f4-4f)
54.432: (move f4-3f f4-4f)
54.503: (move f6-2f f6-3f)
54.568: (move f4-4f f3-4f)
54.571: (move f3-5f f4-5f)
54.572: (move f3-5f f4-5f)
54.580: (move f5-3f f5-2f)
54.616: (unlock f4-3f f4-2f key1-2 shape1)
54.699: (move f5-3f f5-4f)
54.702: (move f6-4f f5-4f)
54.742: (move f5-2f f5-1f)
54.747: (putdown f4-3f key3-3)
54.756: (move f3-5f f3-4f)
54.757: (move f3-5f f3-4f)
54.766: (move f5-3f f5-2f)
54.776: (move f5-3f f5-2f)
54.790: (move f3-4f f4-4f)
54.791: (move f3-4f f4-4f)
54.864: (move f2-5f f2-6f)
54.866: (move f6-2f f5-2f)
54.867: (move f3-6f f2-6f)
54.873: (move f6-1f f6-0f)
54.896: (move f5-2f f5-1f)
54.901: (move f5-2f f5-1f)
54.911: (move f5-2f f5-1f)
54.920: (move f6-1f f6-0f)
54.921: (unlock f5-1f f6-1f key3-3 shape3)
54.965: (move f5-2f f5-3f)
54.967: (move f6-3f f5-3f)
54.975: (move f6-4f f6-5f)
54.988: (move f6-4f f6-5f)
55.009: (move f5-2f f5-3f)
55.019: (move f6-3f f5-3f)
55.106: (move f4-5f f4-4f)
55.111: (move f3-4f f4-4f)
55.183: (putdown f4-3f key3-3)
55.192: (putdown f4-3f key3-3)
55.210: (move f4-5f f4-6f)
55.215: (move f3-6f f4-6f)
55.231: (move f6-3f f6-4f)
55.289: (move f4-5f f4-4f)
55.290: (move f4-5f f4-4f)
55.295: (move f6-3f f6-4f)
55.297: (move f3-4f f4-4f)
55.297: (move f3-4f f4-4f)
55.338: (move f3-4f f4-4f)
55.338: (move f3-4f f4-4f)
55.341: (move f4-5f f4-4f)
55.341: (move f4-5f f4-4f)
55.344: (move f5-3f f5-4f)
55.346: (move f6-4f f5-4f)
55.355: (move f5-3f f5-4f)
55.358: (move f6-4f f5-4f)
55.365: (move f3-5f f2-5f)
55.365: (move f3-5f f2-5f)
55.370: (unlock f2-6f f1-6f key0-0 shape0)
55.374: (unlock f2-6f f1-6f key0-0 shape0)
55.390: (move f3-5f f2-5f)
55.399: (move f3-6f f2-6f)
55.401: (move f3-5f f4-5f)
55.408: (move f6-4f f6-5f)
55.411: (pickup-and-loose f4-3f key1-2 key3-3)
55.420: (move f3-5f f4-5f)
55.428: (move f4-4f f5-4f)
55.428: (move f4-4f f5-4f)
55.457: (move f3-5f f3-4f)
55.457: (move f3-5f f3-4f)
55.541: (move f3-5f f3-6f)
55.568: (move f5-1f f5-0f)
55.569: (move f3-5f f3-6f)
55.572: (move f5-3f f5-2f)
55.584: (move f4-5f f4-4f)
55.589: (move f5-3f f5-2f)
55.607: (move f4-5f f4-6f)
55.616: (move f5-1f f5-0f)
55.617: (move f4-3f f4-4f)
55.622: (move f4-5f f4-6f)
55.624: (move f3-6f f4-6f)
55.644: (move f5-2f f5-1f)
55.673: (move f4-4f f4-3f)
55.674: (move f4-4f f4-3f)
55.674: (move f3-6f f4-6f)
55.674: (move f3-6f f4-6f)
55.674: (move f3-5f f2-5f)
55.709: (move f3-5f f3-4f)
55.726: (move f4-3f f5-3f)
55.729: (move f3-4f f3-5f)
55.730: (move f3-4f f3-5f)
55.730: (move f3-5f f3-4f)
55.744: (move f3-6f f3-5f)
55.744: (move f3-6f f3-5f)
55.754: (move f4-3f f5-3f)
52.156: (move f4-3f f4-4f)
52.161: (move f5-4f f4-4f)
52.191: (move f4-5f f4-6f)
52.205: (move f4-4f f4-5f)
52.211: (move f4-4f f4-5f)
52.221: (move f4-4f f4-5f)
52.287: (move f4-5f f4-6f)
52.704: (move f6-2f f5-2f)
53.232: (putdown f4-3f key3-3)
53.459: (pickup-and-loose f4-3f key3-3 key1-2)
53.467: (move f4-4f f4-5f)
53.672: (move f4-5f f3-5f)
53.672: (move f3-4f f3-5f)
53.743: (putdown f4-3f key1-2)
53.785: (move f5-2f f5-1f)
53.903: (move f4-4f f3-4f)
53.906: (move f4-4f f3-4f)
53.922: (move f4-4f f3-4f)
