/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
160.072: (pickup-and-loose f6-11f key4-1 key0-5)
160.074: (move f6-11f f7-11f)
160.097: (move f6-11f f7-11f)
160.098: (move f6-11f f7-11f)
160.101: (move f5-12f f6-12f)
160.108: (move f6-11f f6-10f)
160.130: (putdown f6-12f key0-2)
160.159: (move f5-10f f5-11f)
160.197: (move f5-12f f6-12f)
160.217: (move f5-11f f6-11f)
160.220: (move f6-11f f6-10f)
160.224: (move f6-12f f7-12f)
160.227: (move f6-11f f6-10f)
160.233: (move f6-12f f6-11f)
160.242: (move f6-11f f7-11f)
160.247: (move f5-12f f6-12f)
160.247: (putdown f6-12f key0-2)
160.256: (move f5-11f f4-11f)
160.273: (move f5-12f f6-12f)
160.307: (move f5-12f f6-12f)
160.336: (unlock f5-11f f4-11f key0-2 shape0)
160.342: (putdown f4-11f key0-2)
160.345: (move f6-10f f7-10f)
160.345: (move f7-11f f7-10f)
160.391: (move f5-11f f5-12f)
160.396: (move f5-12f f6-12f)
160.472: (move f6-11f f7-11f)
160.532: (move f7-11f f7-12f)
160.533: (move f6-12f f6-11f)
160.553: (move f5-11f f5-10f)
160.557: (move f6-12f f7-12f)
160.623: (move f6-11f f7-11f)
160.762: (putdown f2-7f key3-5)
156.994: (move f5-12f f6-12f)
157.332: (pickup f5-12f key0-5)
157.460: (move f5-11f f4-11f)
157.582: (move f6-11f f6-12f)
157.644: (pickup-and-loose f5-12f key0-5 key4-1)
157.675: (move f7-9f f8-9f)
157.705: (move f5-11f f4-11f)
157.720: (move f5-11f f4-11f)
158.009: (move f5-12f f5-11f)
158.134: (move f5-9f f5-10f)
158.156: (move f6-10f f5-10f)
158.175: (unlock f5-10f f5-9f key0-5 shape0)
158.179: (move f5-11f f5-10f)
158.200: (move f6-12f f5-12f)
158.200: (move f5-11f f5-10f)
158.203: (move f5-12f f6-12f)
158.211: (move f5-11f f5-12f)
158.227: (move f6-12f f5-12f)
158.227: (move f6-12f f5-12f)
158.240: (move f5-11f f5-12f)
158.247: (move f5-11f f5-12f)
158.259: (unlock f5-10f f5-9f key0-5 shape0)
158.300: (move f6-12f f5-12f)
158.306: (move f5-12f f6-12f)
158.307: (move f5-11f f5-12f)
158.308: (move f5-12f f6-12f)
158.316: (move f6-12f f5-12f)
158.328: (move f5-11f f5-12f)
158.334: (move f5-12f f6-12f)
158.343: (move f5-11f f5-12f)
158.344: (move f5-12f f6-12f)
158.347: (move f6-12f f5-12f)
158.360: (move f6-11f f6-12f)
158.445: (move f5-12f f6-12f)
158.446: (move f5-12f f6-12f)
158.474: (putdown f4-12f key4-1)
158.498: (move f5-12f f6-12f)
158.662: (move f5-12f f6-12f)
158.665: (move f7-10f f7-9f)
158.681: (move f5-12f f6-12f)
158.681: (move f5-12f f6-12f)
158.694: (move f5-10f f6-10f)
158.698: (move f6-11f f6-10f)
158.745: (unlock f5-10f f5-9f key0-5 shape0)
158.765: (move f6-10f f5-10f)
158.770: (move f5-11f f5-10f)
158.780: (move f6-11f f6-12f)
158.795: (move f5-11f f5-10f)
158.809: (move f5-11f f5-10f)
158.811: (move f6-11f f5-11f)
158.816: (move f5-10f f6-10f)
158.849: (move f5-10f f6-10f)
158.867: (move f5-12f f4-12f)
158.879: (move f6-11f f6-10f)
158.891: (move f5-11f f5-10f)
158.891: (move f5-11f f5-10f)
158.895: (move f5-12f f6-12f)
158.903: (move f6-10f f5-10f)
158.962: (putdown f5-12f key4-1)
158.970: (move f5-11f f5-10f)
158.976: (move f5-11f f5-10f)
158.984: (move f6-10f f5-10f)
159.000: (unlock f2-6f f3-6f key3-5 shape3)
159.072: (move f5-11f f4-11f)
159.079: (move f6-11f f7-11f)
159.084: (move f6-12f f7-12f)
159.093: (move f5-11f f5-10f)
159.102: (move f7-11f f7-12f)
159.124: (move f5-11f f5-10f)
159.139: (move f6-11f f6-10f)
159.157: (move f6-10f f5-10f)
159.179: (move f5-11f f5-12f)
159.187: (move f5-12f f5-11f)
159.191: (move f5-11f f5-10f)
159.195: (unlock f5-11f f4-11f key0-5 shape0)
159.201: (pickup-and-loose f5-12f key0-5 key0-2)
159.217: (move f7-12f f7-11f)
159.218: (move f6-11f f7-11f)
159.227: (move f6-12f f7-12f)
159.228: (move f7-11f f7-12f)
159.233: (move f7-11f f7-12f)
159.237: (move f6-12f f7-12f)
159.242: (move f7-11f f7-12f)
159.247: (move f6-12f f7-12f)
159.250: (unlock f5-11f f4-11f key0-5 shape0)
159.252: (move f5-12f f5-11f)
159.255: (move f5-12f f5-11f)
159.283: (move f5-12f f6-12f)
159.284: (move f5-12f f5-11f)
159.327: (move f5-12f f5-11f)
159.339: (move f5-10f f5-9f)
159.339: (unlock f5-11f f4-11f key0-5 shape0)
159.341: (move f5-10f f5-11f)
159.348: (move f6-11f f6-12f)
159.367: (move f7-11f f7-12f)
159.370: (move f6-12f f7-12f)
159.375: (pickup-and-loose f5-11f key0-2 key4-1)
159.398: (move f7-11f f7-12f)
159.406: (move f5-12f f6-12f)
159.406: (move f6-12f f7-12f)
159.412: (move f6-11f f6-10f)
159.417: (move f6-12f f7-12f)
159.438: (unlock f5-11f f4-11f key0-5 shape0)
159.438: (move f5-12f f5-11f)
159.440: (move f6-12f f7-12f)
159.442: (putdown f4-11f key0-5)
159.450: (move f5-10f f6-10f)
159.470: (move f5-12f f6-12f)
159.486: (move f6-12f f6-11f)
159.499: (move f6-12f f7-12f)
159.500: (move f6-10f f5-10f)
159.503: (move f6-12f f7-12f)
159.506: (move f5-11f f6-11f)
159.524: (move f6-10f f7-10f)
159.531: (move f6-11f f7-11f)
159.533: (move f5-11f f5-10f)
159.547: (move f7-11f f7-10f)
159.548: (move f6-12f f6-11f)
159.548: (move f5-11f f6-11f)
159.559: (move f6-12f f7-12f)
156.423: (unlock f8-9f f8-8f key4-1 shape4)
156.564: (move f5-11f f4-11f)
156.802: (move f5-11f f4-11f)
156.904: (move f5-11f f4-11f)
157.147: (move f5-11f f4-11f)
157.319: (move f5-12f f6-12f)
157.536: (pickup-and-loose f5-12f key0-5 key4-1)
157.542: (move f5-11f f4-11f)
157.579: (pickup-and-loose f5-12f key0-5 key4-1)
157.603: (pickup-and-loose f5-12f key0-5 key4-1)
157.610: (move f5-11f f4-11f)
157.621: (move f5-12f f6-12f)
157.657: (pickup-and-loose f5-12f key0-5 key4-1)
157.687: (move f5-11f f4-11f)
157.691: (move f7-9f f8-9f)
157.747: (pickup-and-loose f5-12f key0-5 key4-1)
157.763: (pickup-and-loose f5-12f key0-5 key4-1)
157.961: (unlock f5-11f f4-11f key0-5 shape0)
157.984: (unlock f5-10f f5-9f key0-5 shape0)
158.099: (unlock f5-10f f5-9f key0-5 shape0)
158.199: (move f6-12f f6-11f)
158.207: (move f5-11f f6-11f)
158.210: (move f5-11f f5-10f)
158.221: (move f5-11f f6-11f)
158.224: (move f6-12f f5-12f)
158.243: (unlock f5-10f f5-9f key0-5 shape0)
158.253: (move f5-11f f5-12f)
158.298: (unlock f5-10f f5-9f key0-5 shape0)
158.307: (move f5-11f f5-10f)
158.332: (move f5-12f f5-11f)
158.335: (unlock f5-10f f5-9f key0-5 shape0)
158.343: (move f5-12f f5-11f)
158.361: (move f5-11f f5-12f)
158.363: (unlock f5-10f f5-9f key0-5 shape0)
158.517: (move f5-10f f5-11f)
158.560: (putdown f5-10f key0-2)
158.621: (move f6-11f f6-10f)
158.649: (move f5-10f f6-10f)
158.650: (move f6-11f f6-10f)
158.653: (move f5-11f f5-12f)
158.675: (move f5-10f f6-10f)
158.684: (move f5-10f f6-10f)
158.758: (unlock f4-12f f4-11f key0-5 shape0)
158.801: (move f5-10f f6-10f)
158.808: (move f5-11f f5-10f)
158.822: (move f5-11f f5-10f)
158.839: (move f5-10f f6-10f)
158.842: (move f5-11f f5-10f)
158.854: (putdown f4-12f key0-5)
158.856: (move f5-10f f6-10f)
158.866: (move f5-12f f6-12f)
158.875: (putdown f5-12f key4-1)
158.889: (move f5-12f f4-12f)
158.905: (putdown f5-12f key4-1)
158.905: (putdown f5-12f key4-1)
158.914: (putdown f4-11f key4-1)
158.917: (move f5-10f f6-10f)
158.919: (move f5-11f f5-10f)
158.944: (move f5-11f f5-10f)
158.950: (move f5-12f f6-12f)
158.980: (putdown f5-12f key4-1)
158.987: (move f5-11f f5-10f)
159.001: (putdown f5-12f key4-1)
159.004: (move f5-11f f5-10f)
159.021: (move f5-11f f5-12f)
159.029: (move f6-11f f7-11f)
159.032: (move f6-11f f7-11f)
159.038: (move f7-12f f7-11f)
159.043: (putdown f5-12f key4-1)
159.050: (move f7-12f f7-11f)
159.059: (move f6-12f f7-12f)
159.082: (move f6-12f f7-12f)
159.085: (move f5-11f f5-12f)
159.101: (move f4-12f f5-12f)
159.123: (move f7-12f f7-11f)
159.132: (move f6-10f f5-10f)
159.174: (move f7-12f f7-11f)
159.191: (move f5-10f f5-9f)
159.198: (putdown f2-6f key3-5)
159.206: (move f5-10f f6-10f)
159.215: (unlock f5-11f f4-11f key0-5 shape0)
159.217: (move f6-12f f5-12f)
159.222: (pickup-and-loose f2-6f key1-2 key3-5)
159.243: (move f5-11f f5-10f)
159.254: (move f7-12f f7-11f)
159.309: (unlock f5-11f f4-11f key0-5 shape0)
159.309: (move f5-12f f6-12f)
159.313: (unlock f5-11f f4-11f key0-5 shape0)
159.318: (move f5-11f f5-10f)
159.356: (move f6-12f f7-12f)
159.357: (move f7-11f f7-10f)
159.358: (move f6-10f f7-10f)
159.361: (move f5-10f f5-9f)
159.372: (move f6-12f f7-12f)
159.373: (move f5-10f f5-11f)
159.380: (move f5-11f f6-11f)
159.398: (move f6-12f f7-12f)
159.403: (move f6-12f f7-12f)
159.415: (move f6-12f f7-12f)
159.417: (move f6-12f f6-11f)
159.423: (move f8-9f f9-9f)
159.429: (move f5-11f f6-11f)
159.430: (unlock f5-11f f4-11f key0-2 shape0)
159.437: (move f5-10f f6-10f)
159.450: (move f5-11f f6-11f)
159.451: (move f5-11f f6-11f)
159.452: (move f6-12f f7-12f)
159.465: (move f7-11f f7-12f)
159.476: (move f5-12f f4-12f)
159.483: (move f5-11f f6-11f)
159.492: (move f6-12f f6-11f)
159.497: (move f6-12f f6-11f)
159.512: (move f4-11f f4-12f)
159.515: (move f6-12f f7-12f)
159.519: (move f5-12f f4-12f)
159.520: (move f5-12f f4-12f)
159.524: (move f6-12f f7-12f)
159.532: (move f6-12f f6-11f)
159.537: (move f6-10f f7-10f)
159.548: (move f7-11f f7-10f)
155.930: (pickup f5-12f key0-5)
156.272: (move f9-9f f9-8f)
156.436: (unlock f8-9f f8-8f key4-1 shape4)
156.564: (move f5-11f f4-11f)
156.876: (move f8-9f f7-9f)
156.917: (move f5-12f f6-12f)
156.934: (move f5-12f f6-12f)
157.038: (move f5-12f f6-12f)
157.060: (move f5-12f f6-12f)
157.159: (move f5-12f f6-12f)
157.167: (move f4-12f f4-11f)
157.169: (move f5-11f f4-11f)
157.198: (move f8-9f f8-8f)
157.230: (pickup-and-loose f5-12f key0-5 key0-2)
157.324: (move f5-11f f4-11f)
157.403: (move f5-11f f6-11f)
157.425: (move f6-12f f6-11f)
157.432: (move f5-12f f6-12f)
157.552: (move f5-11f f5-12f)
157.584: (move f4-12f f5-12f)
157.613: (move f5-11f f4-11f)
157.693: (pickup-and-loose f5-12f key0-5 key4-1)
157.720: (move f5-11f f4-11f)
157.763: (move f5-11f f5-10f)
157.928: (pickup-and-loose f5-11f key4-1 key0-2)
158.006: (move f6-11f f6-12f)
158.030: (move f5-12f f6-12f)
158.037: (move f5-12f f5-11f)
158.071: (unlock f5-10f f5-9f key0-5 shape0)
158.072: (unlock f5-10f f5-9f key0-5 shape0)
158.119: (unlock f5-10f f5-9f key0-5 shape0)
158.123: (unlock f5-10f f5-9f key0-5 shape0)
158.150: (move f5-12f f5-11f)
158.177: (move f6-11f f6-12f)
158.208: (move f5-12f f6-12f)
158.210: (unlock f5-10f f5-9f key0-5 shape0)
158.210: (unlock f5-10f f5-9f key0-5 shape0)
158.231: (move f5-12f f5-11f)
158.233: (move f5-12f f5-11f)
158.258: (unlock f5-11f f4-11f key0-5 shape0)
158.259: (unlock f5-10f f5-9f key0-2 shape0)
158.259: (move f6-11f f6-12f)
158.268: (move f5-12f f5-11f)
158.323: (putdown f4-12f key4-1)
158.324: (move f5-12f f6-12f)
158.325: (move f5-11f f6-11f)
158.332: (putdown f4-12f key4-1)
158.338: (move f5-12f f6-12f)
158.339: (move f8-9f f9-9f)
158.339: (putdown f4-11f key0-5)
158.346: (putdown f4-11f key0-5)
158.362: (move f5-12f f5-11f)
158.390: (move f5-11f f5-12f)
158.400: (unlock f5-11f f4-11f key0-5 shape0)
158.412: (move f5-11f f5-10f)
158.422: (putdown f4-11f key0-5)
158.425: (unlock f5-10f f5-9f key0-5 shape0)
158.426: (move f5-12f f6-12f)
158.432: (putdown f4-12f key4-1)
158.442: (move f5-11f f6-11f)
158.449: (move f5-12f f6-12f)
158.495: (move f5-11f f6-11f)
158.496: (move f6-11f f6-10f)
158.498: (unlock f5-10f f5-9f key0-5 shape0)
158.503: (move f6-12f f6-11f)
158.514: (move f6-11f f6-10f)
158.522: (move f6-11f f6-10f)
158.560: (move f6-11f f6-10f)
158.565: (move f5-12f f6-12f)
158.584: (move f5-10f f6-10f)
158.587: (move f5-12f f6-12f)
158.593: (move f5-10f f6-10f)
158.611: (move f5-10f f6-10f)
158.615: (move f6-11f f6-10f)
158.628: (move f5-10f f6-10f)
158.654: (move f5-12f f6-12f)
158.656: (move f5-10f f6-10f)
158.658: (move f5-10f f6-10f)
158.667: (move f5-12f f6-12f)
158.686: (move f5-10f f6-10f)
158.700: (move f4-12f f5-12f)
158.704: (unlock f5-11f f4-11f key0-2 shape0)
158.725: (move f8-9f f8-10f)
158.742: (move f5-10f f6-10f)
158.744: (move f5-10f f6-10f)
158.750: (move f5-10f f6-10f)
158.757: (putdown f5-11f key0-2)
158.795: (move f5-12f f4-12f)
158.795: (move f5-10f f6-10f)
158.818: (move f5-12f f4-12f)
158.820: (move f5-11f f5-12f)
158.828: (unlock f4-12f f4-11f key0-5 shape0)
158.834: (move f5-12f f4-12f)
158.837: (move f5-11f f5-10f)
158.847: (move f5-12f f6-12f)
158.849: (putdown f4-12f key0-5)
158.849: (putdown f4-12f key0-5)
158.863: (move f5-10f f6-10f)
158.900: (putdown f5-12f key4-1)
158.913: (putdown f4-11f key4-1)
158.918: (move f7-12f f7-11f)
158.918: (move f6-11f f7-11f)
158.919: (move f5-11f f5-12f)
158.924: (move f6-11f f7-11f)
158.924: (move f5-12f f4-12f)
158.930: (move f5-11f f5-10f)
158.933: (move f5-12f f4-12f)
158.967: (move f6-11f f7-11f)
158.974: (move f6-11f f7-11f)
158.989: (move f7-12f f7-11f)
158.990: (move f6-11f f7-11f)
158.992: (move f6-11f f7-11f)
158.996: (move f5-11f f5-10f)
158.998: (move f6-11f f6-10f)
159.006: (move f7-12f f7-11f)
159.009: (move f7-12f f7-11f)
159.018: (move f5-11f f5-10f)
159.021: (move f4-11f f5-11f)
159.022: (move f5-12f f4-12f)
159.111: (pickup-and-loose f5-11f key4-1 key0-5)
154.773: (move f8-8f f9-8f)
154.777: (unlock f9-8f f8-8f key4-1 shape4)
154.815: (move f9-9f f9-8f)
156.053: (move f5-12f f6-12f)
156.169: (move f5-12f f4-12f)
156.383: (pickup f5-12f key4-1)
156.823: (move f5-12f f6-12f)
156.828: (move f6-11f f6-12f)
156.904: (move f8-9f f7-9f)
156.938: (move f5-11f f4-11f)
157.121: (putdown f9-9f key4-1)
157.197: (unlock f5-10f f5-9f key0-5 shape0)
157.212: (move f8-9f f8-8f)
157.249: (move f5-11f f4-11f)
157.264: (move f4-12f f4-11f)
157.268: (move f5-12f f6-12f)
157.335: (pickup-and-loose f5-12f key0-5 key0-2)
157.401: (move f5-12f f5-11f)
157.492: (move f5-11f f4-11f)
157.505: (move f5-11f f5-12f)
157.648: (move f5-11f f6-11f)
157.672: (move f8-8f f7-8f)
157.678: (move f7-9f f7-8f)
157.720: (pickup-and-loose f5-12f key0-5 key0-2)
157.754: (pickup-and-loose f8-8f key3-6 key4-1)
157.778: (move f5-11f f5-12f)
157.805: (move f5-12f f6-12f)
157.823: (move f5-11f f6-11f)
157.858: (move f5-12f f6-12f)
157.871: (move f5-12f f6-12f)
157.932: (move f6-11f f6-12f)
157.941: (move f5-11f f4-11f)
157.946: (move f5-11f f5-10f)
157.958: (move f9-8f f10-8f)
158.004: (unlock f5-11f f4-11f key0-5 shape0)
158.026: (move f5-10f f5-11f)
158.043: (move f5-12f f6-12f)
158.043: (move f8-10f f9-10f)
158.052: (move f9-9f f9-10f)
158.053: (unlock f5-10f f5-9f key0-5 shape0)
158.092: (move f4-12f f4-11f)
158.092: (unlock f5-11f f4-11f key0-5 shape0)
158.097: (move f5-11f f5-10f)
158.109: (unlock f5-11f f4-11f key0-5 shape0)
158.118: (unlock f5-10f f5-9f key0-5 shape0)
158.130: (move f5-11f f5-10f)
158.136: (move f5-11f f6-11f)
158.138: (move f5-11f f6-11f)
158.139: (move f6-12f f6-11f)
158.144: (move f6-12f f6-11f)
158.160: (unlock f5-11f f4-11f key0-5 shape0)
158.170: (unlock f5-10f f5-9f key0-5 shape0)
158.183: (move f5-11f f5-10f)
158.187: (pickup-and-loose f5-12f key4-1 key0-5)
158.268: (unlock f5-11f f4-11f key0-5 shape0)
158.268: (move f5-12f f5-11f)
158.273: (move f5-12f f6-12f)
158.321: (move f5-11f f5-10f)
158.327: (move f4-12f f4-11f)
158.352: (move f8-9f f9-9f)
158.368: (putdown f4-11f key0-5)
158.386: (move f8-10f f7-10f)
158.389: (move f6-12f f6-11f)
158.399: (move f5-11f f6-11f)
158.401: (unlock f5-10f f5-9f key0-2 shape0)
158.405: (move f7-9f f7-10f)
158.415: (move f5-10f f6-10f)
158.442: (move f5-11f f5-12f)
158.447: (move f6-11f f6-10f)
158.539: (move f5-10f f6-10f)
158.558: (move f5-10f f6-10f)
158.558: (move f5-10f f6-10f)
158.613: (move f5-11f f6-11f)
158.620: (move f5-12f f5-11f)
158.623: (move f6-12f f6-11f)
158.629: (move f5-11f f6-11f)
158.638: (move f6-12f f6-11f)
158.641: (move f5-10f f5-9f)
158.649: (move f5-10f f6-10f)
158.656: (move f5-12f f6-12f)
158.666: (move f5-11f f6-11f)
158.670: (move f5-10f f6-10f)
158.686: (move f4-12f f5-12f)
158.696: (putdown f4-12f key0-5)
158.714: (unlock f4-12f f4-11f key0-5 shape0)
158.715: (move f5-10f f6-10f)
158.720: (unlock f4-12f f4-11f key0-5 shape0)
158.721: (putdown f4-12f key0-5)
158.731: (move f5-10f f6-10f)
158.733: (move f5-11f f6-11f)
158.737: (putdown f8-8f key4-1)
158.742: (move f6-12f f6-11f)
158.749: (move f8-9f f8-10f)
158.775: (putdown f4-12f key0-5)
158.783: (putdown f5-11f key0-2)
158.788: (move f5-10f f6-10f)
158.818: (putdown f4-12f key0-5)
158.833: (move f6-12f f7-12f)
158.834: (move f4-11f f5-11f)
158.841: (move f4-12f f5-12f)
158.843: (putdown f4-12f key0-5)
158.843: (unlock f4-12f f4-11f key0-5 shape0)
158.849: (move f6-11f f7-11f)
158.856: (move f6-10f f5-10f)
158.863: (putdown f5-12f key0-5)
158.869: (unlock f4-12f f4-11f key0-5 shape0)
158.875: (putdown f4-12f key0-5)
158.904: (move f5-11f f5-10f)
158.927: (move f5-11f f5-12f)
158.941: (unlock f4-12f f4-11f key0-5 shape0)
158.944: (move f6-12f f7-12f)
158.949: (move f5-12f f4-12f)
158.958: (move f6-12f f7-12f)
158.963: (move f5-11f f5-10f)
158.992: (move f6-12f f7-12f)
159.028: (move f5-11f f5-10f)
159.036: (move f5-10f f5-9f)
159.054: (move f5-11f f5-10f)
159.060: (move f4-12f f5-12f)
159.076: (move f5-10f f5-9f)
154.568: (move f9-9f f9-8f)
154.793: (move f8-8f f9-8f)
154.830: (move f9-9f f9-8f)
155.753: (move f8-8f f9-8f)
155.885: (pickup f5-12f key0-5)
156.168: (unlock f4-12f f4-11f key0-5 shape0)
156.261: (move f9-9f f8-9f)
156.279: (move f5-12f f6-12f)
156.325: (pickup f5-12f key4-1)
156.489: (pickup f5-12f key4-1)
156.904: (move f9-8f f10-8f)
156.940: (pickup-and-loose f4-12f key4-1 key0-5)
156.940: (move f5-12f f4-12f)
157.030: (move f8-8f f9-8f)
157.135: (putdown f9-9f key4-1)
157.149: (move f4-12f f4-11f)
157.159: (move f5-11f f4-11f)
157.210: (move f5-12f f6-12f)
157.282: (move f4-12f f4-11f)
157.292: (move f5-11f f4-11f)
157.295: (move f4-12f f4-13f)
157.298: (move f5-12f f6-12f)
157.304: (move f6-11f f6-12f)
157.306: (unlock f5-11f f4-11f key0-5 shape0)
157.320: (move f5-11f f4-11f)
157.324: (move f4-12f f4-11f)
157.324: (move f10-8f f10-7f)
157.336: (move f5-12f f6-12f)
157.351: (unlock f5-10f f5-9f key0-5 shape0)
157.368: (putdown f4-11f key0-5)
157.404: (move f8-8f f8-9f)
157.451: (move f4-12f f5-12f)
157.461: (move f4-12f f4-11f)
157.470: (move f5-11f f4-11f)
157.482: (move f5-11f f6-11f)
157.486: (move f5-11f f5-12f)
157.488: (move f4-12f f5-12f)
157.493: (move f6-12f f6-11f)
157.525: (move f5-11f f4-11f)
157.555: (move f4-12f f4-11f)
157.561: (move f5-11f f5-12f)
157.579: (move f4-12f f5-12f)
157.588: (move f6-11f f6-12f)
157.588: (move f5-12f f6-12f)
157.592: (move f5-11f f6-11f)
157.592: (move f6-12f f6-11f)
157.598: (move f5-10f f5-9f)
157.608: (putdown f4-12f key0-5)
157.622: (move f5-11f f5-12f)
157.697: (move f7-9f f7-8f)
157.699: (move f8-8f f7-8f)
157.717: (move f5-11f f5-12f)
157.727: (move f5-12f f6-12f)
157.765: (move f4-12f f5-12f)
157.784: (pickup-and-loose f8-8f key3-6 key4-1)
157.788: (move f5-12f f6-12f)
157.794: (pickup-and-loose f5-12f key0-5 key4-1)
157.803: (move f5-11f f5-12f)
157.824: (move f7-10f f6-10f)
157.878: (move f5-12f f6-12f)
157.883: (move f6-12f f7-12f)
157.884: (move f6-11f f6-12f)
157.896: (move f5-12f f6-12f)
157.912: (pickup-and-loose f5-12f key0-5 key0-2)
157.922: (move f5-11f f5-10f)
157.943: (move f9-8f f9-7f)
157.950: (move f5-12f f5-11f)
157.968: (unlock f5-11f f4-11f key0-5 shape0)
157.970: (move f5-10f f5-11f)
158.030: (move f8-10f f9-10f)
158.048: (move f5-12f f5-11f)
158.062: (move f9-9f f9-10f)
158.118: (unlock f5-10f f5-9f key0-5 shape0)
158.156: (move f5-11f f5-10f)
158.187: (move f5-11f f4-11f)
158.215: (move f5-11f f5-10f)
158.262: (move f5-11f f6-11f)
158.267: (unlock f5-10f f5-9f key0-5 shape0)
158.276: (move f5-11f f6-11f)
158.277: (unlock f5-10f f5-9f key0-5 shape0)
158.279: (move f5-12f f6-12f)
158.298: (move f5-11f f6-11f)
158.301: (move f5-12f f6-12f)
158.353: (move f9-9f f9-10f)
158.358: (move f7-10f f7-11f)
158.364: (move f5-12f f6-12f)
158.375: (move f5-10f f5-11f)
158.384: (unlock f5-10f f5-9f key0-5 shape0)
158.388: (move f5-10f f6-10f)
158.397: (move f6-11f f6-10f)
158.424: (putdown f6-12f key0-2)
158.431: (unlock f5-10f f5-9f key0-5 shape0)
158.439: (move f4-12f f4-11f)
158.446: (move f5-10f f5-9f)
158.451: (move f8-10f f7-10f)
158.457: (move f5-10f f6-10f)
158.482: (move f7-9f f7-10f)
158.553: (move f5-11f f5-10f)
158.586: (putdown f4-11f key4-1)
158.605: (move f5-11f f6-11f)
158.627: (move f8-8f f7-8f)
158.628: (move f5-12f f5-11f)
158.632: (move f4-12f f5-12f)
158.636: (move f8-8f f8-9f)
158.644: (unlock f5-11f f4-11f key0-5 shape0)
158.649: (move f5-10f f6-10f)
158.654: (move f5-10f f5-9f)
158.668: (move f5-12f f5-11f)
158.678: (move f4-11f f5-11f)
158.684: (move f5-12f f5-11f)
158.690: (move f4-12f f5-12f)
158.695: (putdown f5-10f key0-2)
158.712: (move f4-12f f5-12f)
158.736: (move f6-11f f6-10f)
158.736: (move f6-12f f6-11f)
158.740: (putdown f4-12f key0-5)
158.747: (move f5-11f f6-11f)
158.751: (putdown f8-8f key4-1)
158.754: (move f5-10f f6-10f)
158.756: (move f6-12f f7-12f)
154.051: (move f9-7f f9-6f)
154.586: (move f9-9f f9-8f)
155.527: (move f4-12f f4-11f)
155.528: (move f5-11f f4-11f)
155.584: (move f10-8f f10-7f)
155.625: (move f9-7f f10-7f)
155.788: (move f8-8f f9-8f)
155.909: (move f9-8f f10-8f)
156.001: (move f5-12f f6-12f)
156.083: (move f5-12f f4-12f)
156.094: (move f5-11f f5-12f)
156.095: (move f4-12f f5-12f)
156.219: (move f5-12f f6-12f)
156.283: (move f9-9f f8-9f)
156.299: (pickup f5-12f key4-1)
156.302: (pickup f5-12f key4-1)
156.410: (pickup f5-12f key4-1)
156.519: (move f5-11f f5-10f)
156.614: (move f7-11f f6-11f)
156.621: (move f6-10f f6-11f)
156.760: (move f5-12f f6-12f)
156.771: (move f6-11f f6-12f)
156.799: (move f5-12f f6-12f)
156.820: (move f6-11f f6-12f)
156.895: (move f6-11f f6-12f)
156.899: (move f5-12f f6-12f)
156.917: (move f9-8f f10-8f)
156.918: (move f5-12f f6-12f)
156.922: (move f5-12f f4-12f)
156.923: (pickup-and-loose f4-12f key4-1 key0-5)
156.923: (move f5-12f f4-12f)
156.977: (move f10-8f f11-8f)
156.984: (move f5-12f f6-12f)
156.995: (move f8-8f f9-8f)
157.108: (move f5-12f f6-12f)
157.114: (move f6-11f f6-12f)
157.136: (move f5-11f f4-11f)
157.198: (move f6-10f f5-10f)
157.242: (move f5-11f f4-11f)
157.243: (move f5-12f f6-12f)
157.359: (unlock f5-10f f5-9f key0-5 shape0)
157.428: (move f4-12f f5-12f)
157.439: (move f5-11f f5-12f)
157.452: (move f8-8f f8-9f)
157.474: (move f10-7f f11-7f)
157.476: (unlock f5-10f f5-9f key0-5 shape0)
157.476: (move f4-12f f4-13f)
157.481: (move f5-11f f6-11f)
157.483: (move f6-10f f6-11f)
157.507: (move f5-10f f5-9f)
157.520: (move f7-11f f7-12f)
157.540: (move f5-11f f6-11f)
157.567: (move f5-11f f4-11f)
157.575: (putdown f4-12f key0-5)
157.683: (move f10-7f f10-6f)
157.684: (move f6-12f f6-11f)
157.690: (move f5-11f f5-12f)
157.698: (move f5-12f f5-11f)
157.699: (move f5-12f f5-11f)
157.710: (move f4-12f f4-13f)
157.715: (move f5-11f f6-11f)
157.738: (move f9-8f f10-8f)
157.743: (pickup-and-loose f9-7f key1-1 key4-1)
157.747: (move f5-11f f6-11f)
157.751: (move f6-12f f6-11f)
157.759: (move f8-9f f7-9f)
157.779: (move f7-8f f7-9f)
157.860: (move f8-9f f7-9f)
157.954: (move f6-11f f6-10f)
157.956: (move f9-8f f9-7f)
157.971: (move f5-10f f6-10f)
