/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.493: (move f4-4f f5-4f)
15.493: (move f4-4f f4-5f)
15.497: (move f5-5f f4-5f)
15.525: (move f4-4f f4-5f)
15.526: (move f1-5f f2-5f)
15.527: (move f5-5f f4-5f)
15.534: (move f1-5f f2-5f)
15.581: (move f4-4f f4-5f)
15.583: (move f5-5f f4-5f)
15.610: (move f1-5f f2-5f)
15.675: (move f1-5f f2-5f)
15.737: (move f1-5f f0-5f)
15.738: (move f0-4f f0-5f)
15.783: (move f5-2f f5-1f)
15.803: (move f3-3f f3-2f)
15.803: (move f4-2f f5-2f)
15.815: (move f1-3f f0-3f)
15.837: (move f0-4f f0-3f)
15.845: (move f4-3f f5-3f)
15.850: (move f4-4f f4-5f)
15.918: (putdown f5-2f key0-2)
15.922: (move f2-4f f1-4f)
15.964: (move f3-4f f3-5f)
15.966: (move f0-5f f0-4f)
15.966: (move f4-5f f3-5f)
15.983: (move f3-3f f2-3f)
16.006: (move f3-3f f3-4f)
16.025: (move f3-5f f4-5f)
16.031: (move f5-3f f5-2f)
16.036: (move f0-5f f0-4f)
16.037: (move f3-4f f3-5f)
16.038: (move f4-5f f3-5f)
16.079: (move f4-2f f4-1f)
16.092: (putdown f4-4f key0-2)
16.121: (move f2-5f f1-5f)
16.123: (move f1-4f f1-5f)
16.137: (move f0-5f f0-4f)
16.139: (putdown f4-4f key0-2)
16.154: (move f3-3f f2-3f)
16.154: (move f4-3f f4-4f)
16.157: (move f3-4f f4-4f)
16.159: (putdown f4-4f key0-2)
16.251: (putdown f5-3f key0-2)
16.290: (putdown f5-3f key0-2)
16.299: (move f4-3f f4-4f)
16.322: (putdown f5-3f key0-2)
16.367: (move f4-3f f4-4f)
16.370: (move f3-4f f4-4f)
16.384: (putdown f3-4f key0-0)
16.384: (move f0-4f f0-3f)
16.401: (move f5-4f f5-5f)
16.401: (move f4-5f f5-5f)
16.408: (move f2-3f f2-4f)
16.408: (move f3-4f f2-4f)
16.440: (move f0-4f f0-3f)
16.442: (putdown f3-4f key0-2)
16.486: (pickup-and-loose f3-3f key3-1 key0-0)
16.510: (pickup-and-loose f3-3f key2-0 key0-0)
16.513: (move f4-4f f3-4f)
16.530: (move f4-4f f3-4f)
16.541: (putdown f4-5f key0-2)
16.553: (move f5-2f f5-1f)
16.580: (move f0-4f f0-3f)
16.671: (move f5-2f f5-3f)
16.692: (move f1-5f f1-6f)
12.043: (move f4-3f f4-4f)
12.942: (move f4-3f f5-3f)
13.073: (move f4-3f f4-2f)
13.090: (move f3-4f f3-3f)
13.090: (move f2-3f f3-3f)
13.140: (move f4-3f f3-3f)
13.142: (move f2-5f f2-4f)
13.144: (move f1-4f f2-4f)
13.238: (move f2-4f f3-4f)
13.239: (move f3-5f f3-4f)
13.440: (move f1-4f f1-3f)
13.442: (move f0-3f f1-3f)
13.582: (move f1-3f f2-3f)
13.583: (move f2-4f f2-3f)
13.620: (unlock f4-2f f3-2f key0-2 shape0)
13.620: (move f4-3f f4-2f)
13.622: (move f5-2f f4-2f)
13.727: (putdown f4-3f key0-2)
13.752: (putdown f4-3f key0-2)
13.756: (putdown f4-3f key0-2)
13.786: (unlock f3-3f f3-2f key0-2 shape0)
13.787: (move f4-3f f3-3f)
13.921: (move f2-5f f3-5f)
14.034: (unlock f2-3f f2-2f key3-1 shape3)
14.051: (move f4-4f f5-4f)
14.058: (move f5-3f f5-4f)
14.087: (move f4-5f f4-4f)
14.088: (move f3-4f f4-4f)
14.183: (move f2-4f f1-4f)
14.310: (move f4-3f f4-2f)
14.312: (move f5-2f f4-2f)
14.340: (move f4-3f f3-3f)
14.344: (move f4-1f f3-1f)
14.344: (move f3-4f f3-3f)
14.345: (move f5-2f f4-2f)
14.345: (move f4-3f f4-2f)
14.348: (unlock f3-1f f3-2f key0-0 shape0)
14.375: (move f4-3f f3-3f)
14.376: (move f3-4f f3-3f)
14.468: (move f1-4f f2-4f)
14.469: (move f2-5f f2-4f)
14.480: (move f2-5f f2-4f)
14.482: (move f1-4f f2-4f)
14.485: (move f1-4f f2-4f)
14.486: (move f2-5f f2-4f)
14.508: (move f3-2f f3-1f)
14.539: (move f0-3f f1-3f)
14.542: (move f1-4f f1-3f)
14.543: (move f1-4f f2-4f)
14.544: (move f2-4f f1-4f)
14.547: (move f2-5f f2-4f)
14.597: (move f5-3f f5-2f)
14.749: (move f1-3f f1-4f)
14.750: (move f2-4f f1-4f)
14.755: (move f2-5f f1-5f)
14.755: (move f1-4f f1-5f)
14.843: (move f1-5f f1-4f)
14.845: (move f0-4f f1-4f)
14.949: (move f1-4f f1-3f)
14.952: (move f0-3f f1-3f)
14.959: (move f1-5f f1-4f)
14.960: (move f0-4f f1-4f)
14.976: (move f0-3f f1-3f)
14.980: (move f1-4f f1-3f)
14.985: (move f2-4f f2-5f)
14.986: (move f3-5f f2-5f)
14.994: (move f2-3f f2-4f)
14.995: (move f3-4f f2-4f)
14.999: (move f3-4f f2-4f)
15.040: (move f1-4f f1-3f)
15.061: (move f2-5f f3-5f)
15.072: (move f3-5f f4-5f)
15.096: (move f2-5f f3-5f)
15.123: (move f2-5f f3-5f)
15.153: (move f5-3f f5-2f)
15.188: (move f2-5f f3-5f)
15.208: (move f5-3f f5-2f)
15.242: (move f5-3f f5-2f)
15.261: (move f1-5f f1-4f)
15.263: (move f0-4f f1-4f)
15.265: (move f2-3f f1-3f)
15.285: (move f3-5f f2-5f)
15.286: (move f2-4f f2-5f)
15.290: (move f3-4f f2-4f)
15.291: (putdown f4-3f key0-0)
15.310: (move f3-5f f4-5f)
15.310: (move f4-4f f4-5f)
15.328: (move f3-4f f4-4f)
15.329: (move f4-3f f4-4f)
15.378: (move f0-3f f0-4f)
15.381: (move f1-4f f0-4f)
15.387: (move f3-4f f2-4f)
15.443: (move f5-3f f5-4f)
15.465: (move f4-3f f4-4f)
15.477: (move f5-3f f5-4f)
15.489: (move f5-3f f5-4f)
15.494: (move f4-4f f5-4f)
15.527: (move f4-4f f5-4f)
15.539: (move f4-4f f5-4f)
15.560: (move f5-1f f4-1f)
15.562: (move f4-2f f4-1f)
15.564: (move f3-5f f2-5f)
15.564: (move f2-4f f2-5f)
15.615: (move f4-4f f5-4f)
15.618: (move f1-5f f2-5f)
15.639: (move f1-5f f2-5f)
15.658: (move f3-4f f3-5f)
15.719: (move f3-4f f3-5f)
15.748: (move f1-5f f0-5f)
15.753: (move f1-5f f2-5f)
15.784: (move f5-2f f5-1f)
15.807: (move f3-3f f3-4f)
15.814: (move f5-2f f5-1f)
15.824: (move f3-3f f3-4f)
15.837: (move f4-4f f5-4f)
15.850: (move f4-4f f4-5f)
15.856: (move f5-2f f5-1f)
15.883: (move f4-4f f4-5f)
15.899: (move f4-4f f4-5f)
15.902: (move f5-2f f5-1f)
11.540: (pickup f0-5f key3-1)
11.965: (move f4-3f f4-2f)
11.975: (move f4-3f f4-4f)
12.044: (move f4-3f f4-4f)
12.070: (move f4-3f f4-4f)
12.306: (move f4-2f f5-2f)
12.306: (move f5-3f f5-2f)
12.451: (move f3-5f f3-4f)
12.452: (move f2-4f f3-4f)
12.645: (move f4-3f f3-3f)
12.684: (move f5-3f f5-4f)
12.684: (move f4-4f f5-4f)
12.816: (move f4-4f f4-5f)
12.869: (move f4-2f f4-1f)
12.870: (move f4-3f f5-3f)
12.943: (move f4-3f f5-3f)
12.953: (move f4-3f f5-3f)
12.956: (putdown f3-3f key3-1)
13.071: (move f1-3f f2-3f)
13.072: (move f2-4f f2-3f)
13.075: (move f4-3f f4-2f)
13.086: (move f4-3f f4-2f)
13.090: (pickup-and-loose f3-3f key2-0 key3-1)
13.141: (move f4-3f f3-3f)
13.155: (move f4-3f f3-3f)
13.202: (move f2-3f f3-3f)
13.203: (move f3-4f f3-3f)
13.221: (move f2-4f f3-4f)
13.224: (move f3-5f f3-4f)
13.235: (move f2-4f f3-4f)
13.238: (move f3-5f f3-4f)
13.249: (move f2-4f f3-4f)
13.249: (move f2-4f f3-4f)
13.251: (move f3-5f f3-4f)
13.252: (move f3-5f f3-4f)
13.285: (move f2-3f f3-3f)
13.386: (move f3-3f f2-3f)
13.407: (move f4-4f f3-4f)
13.407: (move f3-3f f3-4f)
13.521: (move f1-3f f2-3f)
13.521: (move f2-4f f2-3f)
13.545: (move f2-4f f2-3f)
13.547: (move f1-3f f2-3f)
13.583: (move f2-4f f2-3f)
13.583: (move f1-3f f2-3f)
13.624: (unlock f4-2f f3-2f key0-2 shape0)
13.665: (unlock f4-2f f3-2f key0-2 shape0)
13.782: (move f5-4f f6-4f)
13.787: (unlock f3-3f f3-2f key0-2 shape0)
13.800: (move f4-5f f5-5f)
13.800: (move f5-4f f5-5f)
13.804: (unlock f3-1f f4-1f key0-0 shape0)
13.823: (unlock f3-3f f3-2f key0-2 shape0)
13.915: (move f4-5f f5-5f)
13.927: (move f1-3f f2-3f)
13.928: (move f2-4f f2-3f)
13.952: (pickup f3-3f key2-0)
14.304: (move f4-4f f5-4f)
14.368: (move f2-3f f2-4f)
14.478: (move f2-5f f2-4f)
14.481: (move f1-4f f2-4f)
14.491: (move f2-4f f1-4f)
14.530: (move f2-5f f2-4f)
14.530: (move f1-4f f2-4f)
14.538: (move f2-4f f1-4f)
14.542: (move f1-4f f1-3f)
14.553: (move f1-4f f2-4f)
14.560: (move f2-5f f2-4f)
14.561: (move f3-3f f4-3f)
14.562: (move f4-4f f4-3f)
14.581: (move f0-4f f0-5f)
14.587: (move f1-5f f0-5f)
14.593: (move f1-4f f1-3f)
14.596: (move f2-3f f1-3f)
14.638: (move f1-4f f1-3f)
14.647: (move f3-4f f4-4f)
14.647: (move f4-5f f4-4f)
14.712: (move f3-5f f4-5f)
14.779: (move f2-5f f1-5f)
14.781: (move f1-4f f1-5f)
14.851: (move f4-4f f5-4f)
14.970: (move f2-5f f1-5f)
14.972: (move f1-4f f1-5f)
14.973: (move f2-5f f1-5f)
14.974: (move f1-4f f1-5f)
14.983: (move f2-4f f1-4f)
14.983: (move f1-3f f1-4f)
14.989: (move f2-4f f1-4f)
15.068: (move f3-5f f4-5f)
15.082: (move f3-5f f4-5f)
15.094: (move f2-5f f3-5f)
15.130: (move f3-5f f4-5f)
15.142: (move f2-5f f3-5f)
15.223: (move f2-5f f3-5f)
15.233: (move f3-5f f4-5f)
15.288: (move f2-4f f2-5f)
15.312: (move f2-4f f2-5f)
15.316: (move f4-4f f3-4f)
15.333: (move f1-4f f0-4f)
15.342: (move f2-4f f2-5f)
15.343: (move f3-5f f2-5f)
15.367: (putdown f5-4f key0-0)
15.398: (move f2-3f f2-2f)
15.408: (move f1-4f f0-4f)
15.449: (move f5-4f f6-4f)
15.529: (move f1-4f f1-3f)
15.535: (move f5-1f f4-1f)
15.538: (move f4-2f f4-1f)
15.543: (move f5-2f f5-1f)
15.552: (move f4-4f f4-5f)
15.553: (move f3-5f f4-5f)
15.567: (move f5-1f f4-1f)
15.571: (move f4-2f f4-1f)
15.575: (move f5-4f f5-5f)
15.579: (move f5-4f f6-4f)
15.600: (move f4-2f f4-1f)
15.600: (move f5-1f f4-1f)
15.610: (move f4-3f f4-4f)
15.628: (move f3-1f f3-0f)
15.671: (move f3-1f f2-1f)
10.243: (move f0-5f f1-5f)
10.473: (move f2-3f f3-3f)
10.473: (move f3-4f f3-3f)
10.983: (move f0-5f f0-4f)
11.417: (move f4-5f f4-4f)
11.419: (move f3-4f f4-4f)
11.605: (move f2-3f f2-4f)
11.605: (move f3-4f f2-4f)
11.928: (move f3-3f f3-4f)
11.945: (move f4-2f f4-3f)
11.945: (move f3-3f f4-3f)
11.965: (move f3-3f f4-3f)
11.965: (move f4-2f f4-3f)
11.994: (move f4-2f f5-2f)
11.995: (move f5-3f f5-2f)
12.254: (move f4-1f f5-1f)
12.254: (move f5-2f f5-1f)
12.308: (move f5-3f f5-2f)
12.308: (move f4-2f f5-2f)
12.319: (move f4-2f f5-2f)
12.319: (move f5-3f f5-2f)
12.346: (move f2-3f f1-3f)
12.448: (move f3-3f f4-3f)
12.472: (unlock f2-3f f2-2f key3-1 shape3)
12.481: (move f3-4f f3-5f)
12.481: (move f4-5f f3-5f)
12.505: (move f3-3f f2-3f)
12.606: (move f4-4f f5-4f)
12.606: (move f5-3f f5-4f)
12.623: (move f4-2f f4-1f)
12.635: (move f2-3f f3-3f)
12.636: (move f3-4f f3-3f)
12.685: (move f4-4f f5-4f)
12.685: (move f5-3f f5-4f)
12.705: (move f5-3f f5-4f)
12.705: (move f4-4f f5-4f)
12.741: (move f4-4f f4-5f)
12.817: (move f4-4f f4-5f)
12.833: (move f4-4f f4-5f)
12.878: (move f4-2f f4-1f)
12.884: (move f4-2f f4-1f)
12.958: (move f5-4f f5-5f)
12.958: (move f4-5f f5-5f)
13.041: (putdown f3-3f key3-1)
13.159: (pickup-and-loose f3-3f key2-0 key3-1)
13.190: (move f3-4f f3-3f)
13.191: (move f2-3f f3-3f)
13.200: (move f3-4f f3-3f)
13.200: (move f3-4f f3-3f)
13.201: (move f2-3f f3-3f)
13.202: (move f2-3f f3-3f)
13.223: (pickup-and-loose f3-3f key2-0 key3-1)
13.228: (move f3-5f f3-4f)
13.232: (move f2-4f f3-4f)
13.233: (move f4-4f f4-3f)
13.236: (move f3-3f f4-3f)
13.247: (move f2-4f f3-4f)
13.248: (move f3-5f f3-4f)
13.295: (pickup f3-3f key2-0)
13.310: (move f4-2f f3-2f)
13.310: (move f3-3f f3-2f)
13.316: (move f3-5f f3-4f)
13.317: (move f2-4f f3-4f)
13.367: (move f3-3f f2-3f)
13.388: (move f3-3f f2-3f)
13.404: (move f4-4f f3-4f)
13.405: (move f3-3f f3-4f)
13.408: (move f3-3f f3-4f)
13.408: (move f4-4f f3-4f)
13.429: (move f4-4f f3-4f)
13.429: (move f3-3f f3-4f)
13.438: (move f4-1f f3-1f)
13.477: (move f1-3f f2-3f)
13.477: (move f2-4f f2-3f)
13.511: (move f2-3f f2-2f)
13.519: (move f2-4f f2-3f)
13.521: (move f1-3f f2-3f)
13.594: (putdown f3-3f key3-1)
13.625: (move f2-4f f2-3f)
13.626: (move f1-3f f2-3f)
13.691: (move f5-2f f6-2f)
13.693: (move f4-5f f4-6f)
13.741: (move f5-4f f6-4f)
13.747: (move f3-3f f2-3f)
13.826: (move f5-5f f5-4f)
13.830: (move f4-4f f5-4f)
13.909: (move f4-5f f5-5f)
13.909: (move f4-5f f5-5f)
13.926: (move f5-4f f6-4f)
13.942: (pickup f3-3f key2-0)
13.954: (move f4-5f f5-5f)
13.954: (pickup f3-3f key2-0)
14.028: (move f3-3f f3-4f)
14.040: (move f5-4f f5-5f)
14.044: (move f4-5f f5-5f)
14.061: (putdown f6-4f key0-0)
14.065: (move f0-4f f0-5f)
14.066: (move f1-5f f0-5f)
14.083: (move f4-5f f5-5f)
14.279: (move f3-3f f3-4f)
14.280: (move f2-4f f3-4f)
14.397: (pickup-and-loose f0-5f key3-1 key0-0)
14.400: (move f4-5f f5-5f)
14.423: (pickup-and-loose f6-4f key0-2 key0-0)
14.556: (move f3-3f f4-3f)
14.565: (move f4-3f f5-3f)
14.586: (move f3-3f f2-3f)
14.599: (move f1-5f f0-5f)
14.601: (move f0-4f f0-5f)
14.629: (move f5-5f f6-5f)
14.642: (move f4-5f f4-4f)
14.642: (move f3-4f f4-4f)
14.652: (move f3-4f f4-4f)
14.653: (move f4-5f f4-4f)
14.701: (move f3-4f f4-4f)
14.703: (move f4-5f f4-4f)
14.761: (putdown f0-5f key0-0)
14.783: (move f3-3f f4-3f)
14.809: (move f3-4f f4-4f)
14.812: (move f4-5f f4-4f)
10.106: (move f0-4f f1-4f)
10.106: (move f1-5f f1-4f)
10.488: (pickup-and-loose f3-3f key2-0 key3-1)
10.670: (move f2-3f f3-3f)
10.752: (move f2-4f f1-4f)
10.752: (move f1-3f f1-4f)
10.889: (move f1-5f f2-5f)
11.208: (move f3-3f f3-4f)
11.444: (move f3-3f f4-3f)
11.482: (move f2-4f f2-5f)
11.482: (move f3-5f f2-5f)
11.520: (move f3-4f f2-4f)
11.521: (move f2-3f f2-4f)
11.604: (move f3-4f f2-4f)
11.604: (move f2-3f f2-4f)
11.641: (move f3-4f f2-4f)
11.641: (move f2-3f f2-4f)
11.644: (move f3-3f f2-3f)
11.647: (move f0-4f f0-3f)
11.650: (move f3-4f f2-4f)
11.652: (move f2-3f f2-4f)
11.673: (move f3-3f f2-3f)
11.701: (putdown f3-3f key3-1)
11.746: (move f4-3f f4-4f)
11.747: (move f3-4f f4-4f)
11.863: (move f2-3f f1-3f)
11.974: (pickup f4-3f key0-2)
12.072: (move f3-3f f3-4f)
12.108: (move f3-3f f4-3f)
12.108: (move f4-4f f4-3f)
12.151: (move f4-3f f5-3f)
12.163: (move f5-2f f5-1f)
12.164: (move f4-1f f5-1f)
12.226: (move f1-3f f0-3f)
12.256: (move f5-2f f5-1f)
12.256: (move f4-1f f5-1f)
12.267: (move f4-1f f5-1f)
12.267: (move f5-2f f5-1f)
12.267: (move f2-3f f1-3f)
12.291: (move f2-3f f1-3f)
12.291: (move f3-4f f3-5f)
12.322: (move f2-3f f1-3f)
12.362: (move f1-5f f1-6f)
12.438: (move f3-4f f3-5f)
12.441: (move f4-5f f3-5f)
12.442: (move f3-2f f2-2f)
12.445: (move f2-3f f2-2f)
12.482: (move f4-5f f3-5f)
12.485: (move f3-4f f3-5f)
12.493: (move f3-4f f3-5f)
12.494: (move f4-5f f3-5f)
12.586: (pickup f5-5f key2-1)
12.589: (move f3-3f f4-3f)
12.591: (pickup-and-loose f3-3f key2-0 key3-1)
12.624: (move f3-4f f3-3f)
12.626: (move f2-3f f3-3f)
12.678: (move f3-2f f3-1f)
12.679: (move f4-1f f3-1f)
12.897: (move f4-5f f5-5f)
12.899: (move f5-4f f5-5f)
12.960: (move f4-5f f5-5f)
12.960: (move f5-4f f5-5f)
12.969: (move f4-5f f5-5f)
12.970: (move f5-4f f5-5f)
13.151: (pickup-and-loose f3-3f key2-0 key3-1)
13.159: (pickup-and-loose f3-3f key2-0 key3-1)
13.164: (move f4-4f f4-3f)
13.164: (move f5-1f f6-1f)
13.165: (move f3-3f f4-3f)
13.165: (move f6-2f f6-1f)
13.177: (move f3-3f f3-4f)
13.182: (move f4-3f f4-2f)
13.186: (pickup-and-loose f3-3f key2-0 key3-1)
13.186: (move f3-4f f3-3f)
13.189: (move f2-3f f3-3f)
13.202: (move f3-3f f4-3f)
13.226: (putdown f3-3f key3-1)
13.231: (move f4-4f f4-3f)
13.232: (move f3-3f f4-3f)
13.235: (move f3-3f f4-3f)
13.235: (move f4-4f f4-3f)
13.251: (move f4-4f f4-3f)
13.253: (move f3-4f f3-3f)
13.256: (move f2-3f f3-3f)
13.257: (move f3-3f f4-3f)
13.262: (move f2-2f f2-1f)
13.263: (move f3-1f f2-1f)
13.264: (move f6-4f f5-4f)
13.351: (move f5-4f f6-4f)
13.351: (move f6-5f f6-4f)
13.362: (pickup-and-loose f0-5f key3-1 key0-2)
13.385: (move f2-3f f2-4f)
13.454: (move f4-1f f3-1f)
13.460: (move f4-1f f3-1f)
13.471: (move f3-3f f3-2f)
13.491: (move f2-3f f2-2f)
13.522: (move f2-3f f2-2f)
13.535: (move f3-3f f2-3f)
13.572: (move f4-5f f4-6f)
13.581: (putdown f3-3f key3-1)
13.588: (move f4-3f f4-4f)
13.591: (move f2-3f f1-3f)
13.596: (putdown f3-3f key3-1)
13.614: (move f5-2f f6-2f)
13.635: (putdown f0-5f key0-2)
13.635: (move f4-3f f4-4f)
13.670: (putdown f3-3f key3-1)
13.688: (move f5-4f f6-4f)
13.692: (move f4-5f f4-6f)
13.693: (move f5-2f f6-2f)
13.700: (move f5-5f f6-5f)
13.701: (move f6-4f f6-5f)
13.704: (move f5-2f f6-2f)
13.725: (move f4-5f f4-6f)
13.729: (putdown f4-3f key0-2)
13.733: (putdown f4-3f key0-2)
13.738: (move f4-4f f5-4f)
13.741: (move f5-5f f5-4f)
13.743: (move f5-4f f6-4f)
13.753: (move f5-4f f6-4f)
9.457: (move f2-5f f2-4f)
9.457: (move f1-4f f2-4f)
9.795: (move f0-3f f1-3f)
9.795: (move f1-4f f1-3f)
10.237: (move f2-5f f3-5f)
10.624: (pickup-and-loose f3-3f key2-0 key3-1)
10.671: (move f1-3f f1-4f)
10.672: (move f2-4f f1-4f)
10.745: (move f2-4f f1-4f)
10.746: (move f1-3f f1-4f)
10.876: (move f5-3f f5-2f)
10.876: (move f4-2f f5-2f)
11.154: (move f3-4f f2-4f)
11.154: (move f2-3f f2-4f)
11.209: (move f3-3f f3-4f)
11.224: (move f1-3f f1-4f)
11.224: (move f2-4f f1-4f)
11.228: (move f3-3f f3-4f)
11.254: (move f1-4f f1-5f)
11.254: (move f2-5f f1-5f)
11.288: (move f3-3f f3-4f)
11.320: (move f3-3f f3-4f)
11.363: (move f3-3f f4-3f)
11.404: (move f2-4f f2-5f)
11.405: (move f3-5f f2-5f)
11.444: (move f3-3f f4-3f)
11.451: (move f3-5f f2-5f)
11.451: (move f2-4f f2-5f)
11.452: (move f3-3f f4-3f)
11.482: (move f3-5f f2-5f)
11.483: (move f2-4f f2-5f)
11.507: (move f3-3f f4-3f)
11.534: (move f1-4f f0-4f)
11.535: (move f3-3f f3-2f)
11.535: (move f0-3f f0-4f)
11.541: (move f3-3f f4-3f)
11.545: (move f3-4f f4-4f)
11.545: (move f4-3f f4-4f)
11.550: (move f1-3f f1-4f)
11.550: (move f2-4f f1-4f)
11.559: (move f3-3f f2-3f)
11.648: (move f3-3f f2-3f)
11.655: (move f3-3f f3-4f)
11.685: (move f3-3f f2-3f)
11.713: (move f3-4f f2-4f)
11.713: (move f2-3f f2-4f)
11.790: (putdown f3-3f key3-1)
11.839: (move f2-3f f1-3f)
11.896: (move f2-3f f1-3f)
11.901: (move f3-4f f3-5f)
11.911: (move f3-4f f4-4f)
11.912: (move f4-3f f4-4f)
11.926: (pickup f1-3f key3-2)
11.972: (move f4-3f f4-2f)
11.976: (move f4-3f f4-4f)
11.990: (move f4-3f f4-2f)
11.997: (move f4-3f f4-4f)
12.007: (pickup f0-3f key3-2)
12.048: (move f5-5f f5-4f)
12.092: (move f4-3f f5-3f)
12.105: (move f1-3f f0-3f)
12.116: (pickup f4-3f key0-2)
12.151: (move f3-3f f2-3f)
12.160: (move f5-5f f4-5f)
12.161: (move f3-3f f4-3f)
12.189: (move f1-3f f0-3f)
12.199: (move f3-3f f2-3f)
12.269: (pickup-and-loose f4-3f key0-2 key3-1)
12.316: (move f4-3f f5-3f)
12.321: (move f4-4f f5-4f)
12.322: (move f5-3f f5-4f)
12.332: (move f3-3f f4-3f)
12.371: (move f3-5f f2-5f)
12.373: (move f2-4f f2-5f)
12.404: (move f3-5f f4-5f)
12.405: (move f4-4f f4-5f)
12.446: (move f3-3f f3-4f)
12.458: (move f3-4f f3-5f)
12.511: (move f1-3f f0-3f)
12.527: (pickup f5-5f key2-1)
12.549: (move f5-4f f4-4f)
12.582: (pickup-and-loose f3-3f key2-0 key3-1)
12.591: (pickup f5-5f key2-1)
12.598: (pickup f5-5f key2-1)
12.609: (move f4-3f f3-3f)
12.611: (move f2-3f f2-2f)
12.640: (move f4-3f f3-3f)
12.679: (move f3-3f f3-4f)
12.685: (move f2-4f f3-4f)
12.709: (move f2-3f f2-2f)
12.783: (move f4-3f f5-3f)
12.784: (move f5-4f f5-3f)
12.875: (move f4-3f f5-3f)
12.884: (move f4-3f f5-3f)
13.042: (move f3-3f f2-3f)
13.054: (pickup f2-1f key1-0)
13.082: (move f3-1f f2-1f)
13.083: (move f2-2f f2-1f)
13.097: (move f5-5f f6-5f)
13.102: (move f5-1f f6-1f)
13.103: (move f6-2f f6-1f)
13.131: (move f3-3f f4-3f)
13.153: (pickup-and-loose f3-3f key2-0 key3-1)
13.159: (move f3-3f f3-4f)
13.165: (move f3-3f f4-3f)
13.166: (move f6-2f f6-1f)
13.167: (move f5-1f f6-1f)
13.171: (move f6-2f f6-1f)
13.174: (move f1-3f f0-3f)
13.179: (move f5-1f f6-1f)
13.180: (move f3-3f f3-4f)
13.188: (move f3-3f f3-4f)
13.199: (move f3-3f f3-4f)
13.200: (move f4-3f f4-2f)
13.206: (move f3-3f f4-3f)
13.212: (move f3-3f f4-3f)
13.212: (putdown f3-3f key3-1)
13.216: (pickup-and-loose f3-3f key2-0 key3-1)
13.220: (move f3-3f f4-3f)
13.232: (move f3-3f f4-3f)
8.759: (pickup f4-3f key0-2)
9.698: (move f3-5f f3-4f)
9.698: (move f2-4f f3-4f)
10.113: (move f4-4f f5-4f)
10.115: (move f5-3f f5-4f)
10.314: (move f2-4f f2-3f)
10.314: (move f1-3f f2-3f)
10.368: (move f0-4f f0-5f)
10.369: (move f1-5f f0-5f)
10.556: (move f4-3f f5-3f)
10.557: (move f3-4f f4-4f)
10.557: (move f4-3f f4-4f)
10.640: (move f1-3f f1-4f)
10.817: (move f3-5f f4-5f)
10.974: (move f5-3f f5-2f)
11.033: (move f5-3f f5-2f)
11.140: (move f1-4f f1-5f)
11.141: (move f2-5f f1-5f)
11.156: (move f2-3f f2-4f)
11.156: (move f3-4f f2-4f)
11.171: (move f2-3f f2-4f)
11.171: (move f3-4f f2-4f)
11.217: (move f2-3f f2-4f)
11.218: (move f3-4f f2-4f)
11.255: (move f1-4f f1-5f)
11.256: (move f3-4f f2-4f)
11.256: (move f2-5f f1-5f)
11.258: (move f2-3f f2-4f)
11.294: (move f1-3f f1-4f)
11.295: (move f2-4f f1-4f)
11.298: (move f3-3f f3-4f)
11.302: (move f1-4f f1-5f)
11.303: (move f2-5f f1-5f)
11.317: (move f0-3f f0-4f)
11.371: (move f3-3f f2-3f)
11.381: (move f2-3f f2-4f)
11.382: (move f3-4f f2-4f)
11.407: (move f3-4f f4-4f)
11.407: (move f4-3f f4-4f)
11.424: (move f1-4f f0-4f)
11.425: (move f0-3f f0-4f)
11.430: (move f2-3f f1-3f)
11.458: (move f4-3f f4-4f)
11.501: (move f3-3f f4-3f)
11.514: (move f3-3f f4-3f)
11.524: (move f1-4f f0-4f)
11.525: (move f0-3f f0-4f)
11.526: (move f5-2f f5-1f)
11.529: (move f3-3f f3-2f)
11.545: (move f4-3f f4-4f)
11.546: (move f3-4f f4-4f)
11.548: (move f1-4f f0-4f)
11.548: (move f0-3f f0-4f)
11.556: (move f4-3f f4-4f)
11.557: (move f3-4f f4-4f)
11.571: (move f4-3f f4-4f)
11.571: (move f2-3f f1-3f)
11.572: (move f3-4f f4-4f)
11.599: (move f4-4f f4-3f)
11.603: (move f3-3f f2-3f)
11.622: (move f4-3f f4-4f)
11.622: (move f3-4f f4-4f)
11.653: (move f3-4f f4-4f)
11.654: (move f4-3f f4-4f)
11.697: (move f1-3f f1-4f)
11.697: (move f2-4f f1-4f)
11.798: (move f2-5f f1-5f)
11.799: (move f1-4f f1-5f)
11.802: (move f3-3f f3-4f)
11.805: (move f3-5f f4-5f)
11.806: (move f2-3f f1-3f)
11.807: (move f4-4f f4-5f)
11.844: (move f3-2f f2-2f)
11.844: (move f2-3f f2-2f)
11.849: (move f3-2f f3-1f)
11.860: (move f3-5f f3-6f)
11.861: (move f2-3f f1-3f)
11.887: (pickup f0-3f key3-2)
11.896: (move f2-3f f1-3f)
11.905: (move f3-4f f3-5f)
11.906: (move f4-5f f4-4f)
11.907: (move f5-4f f4-4f)
