/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.961: (move f4-4f f4-3f)
79.965: (move f5-1f f4-1f)
79.968: (move f5-3f f5-2f)
80.061: (putdown f6-4f key0-1)
80.061: (putdown f6-4f key0-1)
80.070: (pickup-and-loose f2-0f key1-1 key3-1)
80.086: (move f3-1f f3-2f)
80.107: (move f5-3f f6-3f)
80.108: (move f5-3f f6-3f)
80.108: (move f6-2f f6-3f)
80.142: (move f6-4f f6-3f)
80.144: (move f4-5f f4-6f)
80.145: (move f5-6f f4-6f)
80.165: (unlock f4-7f f5-7f key3-1 shape3)
80.165: (unlock f4-7f f5-7f key3-1 shape3)
80.180: (move f5-2f f4-2f)
80.180: (move f4-3f f4-2f)
80.199: (move f4-1f f3-1f)
80.222: (unlock f2-0f f1-0f key3-1 shape3)
80.274: (move f5-3f f6-3f)
80.323: (move f3-0f f2-0f)
80.323: (move f3-0f f2-0f)
80.336: (move f6-4f f6-5f)
80.338: (move f5-5f f5-4f)
80.339: (move f5-5f f5-4f)
80.350: (move f3-0f f2-0f)
80.363: (move f5-5f f5-4f)
80.422: (move f5-5f f4-5f)
80.422: (move f5-5f f4-5f)
80.434: (move f5-6f f4-6f)
80.545: (move f3-0f f2-0f)
80.573: (move f5-3f f5-2f)
80.584: (move f5-5f f4-5f)
80.587: (move f4-6f f4-7f)
80.590: (pickup-and-loose f3-0f key3-3 key3-1)
80.590: (pickup-and-loose f3-0f key3-3 key3-1)
80.606: (move f3-0f f2-0f)
80.634: (pickup-and-loose f5-5f key3-2 key0-2)
80.695: (pickup-and-loose f2-0f key1-1 key3-3)
80.696: (pickup-and-loose f2-0f key1-1 key3-3)
80.709: (move f3-1f f3-0f)
80.739: (move f4-4f f4-3f)
80.740: (move f5-3f f4-3f)
73.402: (move f5-5f f4-5f)
73.547: (move f5-5f f4-5f)
74.073: (unlock f5-6f f5-7f key3-2 shape3)
74.553: (move f5-4f f4-4f)
74.553: (move f4-5f f4-4f)
74.713: (move f5-4f f4-4f)
74.714: (move f4-5f f4-4f)
74.816: (move f4-3f f4-4f)
74.898: (move f5-6f f4-6f)
74.898: (move f4-5f f4-6f)
74.933: (move f5-4f f5-3f)
75.001: (move f4-5f f4-6f)
75.001: (move f5-6f f4-6f)
75.055: (move f5-5f f5-6f)
75.121: (move f5-4f f5-3f)
75.154: (move f4-5f f4-6f)
75.161: (move f4-3f f5-3f)
75.201: (move f5-5f f5-6f)
75.383: (move f5-5f f5-4f)
75.558: (move f5-5f f5-4f)
75.628: (move f5-5f f6-5f)
75.738: (move f5-5f f6-5f)
76.084: (pickup f3-0f key3-3)
76.174: (move f4-5f f5-5f)
76.174: (move f5-4f f5-5f)
76.893: (move f3-2f f3-1f)
77.170: (pickup f4-3f key3-1)
77.260: (move f4-2f f4-1f)
77.321: (move f4-3f f4-2f)
77.390: (move f6-4f f5-4f)
77.407: (move f5-5f f5-4f)
77.438: (move f5-5f f4-5f)
77.438: (move f4-6f f4-5f)
77.526: (move f4-2f f3-2f)
77.596: (move f5-6f f6-6f)
77.607: (move f6-3f f6-4f)
77.611: (move f5-4f f6-4f)
77.640: (move f5-6f f5-5f)
77.641: (move f5-6f f5-5f)
77.656: (unlock f5-6f f5-7f key3-2 shape3)
77.720: (move f6-4f f5-4f)
77.721: (move f6-4f f5-4f)
77.767: (move f5-6f f6-6f)
77.790: (move f4-2f f5-2f)
77.898: (putdown f5-6f key0-2)
77.913: (move f5-6f f4-6f)
77.913: (move f4-5f f4-6f)
77.922: (putdown f4-5f key0-2)
77.938: (putdown f5-6f key3-2)
77.959: (putdown f4-5f key3-2)
77.983: (move f4-6f f5-6f)
77.983: (move f5-5f f5-6f)
78.015: (move f5-4f f5-5f)
78.016: (move f4-5f f5-5f)
78.016: (move f5-4f f5-5f)
78.016: (move f4-5f f5-5f)
78.067: (move f5-5f f4-5f)
78.069: (move f4-6f f4-5f)
78.108: (move f5-4f f6-4f)
78.108: (move f6-3f f6-4f)
78.108: (move f6-3f f6-4f)
78.108: (move f5-4f f6-4f)
78.152: (pickup f3-0f key0-0)
78.168: (move f6-6f f5-6f)
78.232: (move f5-4f f6-4f)
78.317: (move f4-7f f4-6f)
78.326: (move f5-4f f6-4f)
78.416: (move f4-6f f4-5f)
78.447: (move f6-4f f6-5f)
78.525: (move f4-7f f4-6f)
78.525: (move f4-7f f4-6f)
78.527: (move f5-6f f4-6f)
78.527: (move f5-6f f4-6f)
78.566: (move f4-5f f4-6f)
78.567: (move f4-5f f4-6f)
78.593: (move f5-5f f4-5f)
78.646: (move f5-4f f5-5f)
78.664: (move f5-5f f5-4f)
78.704: (move f4-7f f5-7f)
78.704: (move f5-6f f4-6f)
78.721: (move f4-5f f4-6f)
78.726: (move f4-2f f4-3f)
78.761: (move f4-5f f4-4f)
78.832: (move f4-6f f5-6f)
78.882: (move f6-6f f6-5f)
78.897: (move f4-2f f5-2f)
78.931: (move f5-5f f5-6f)
78.934: (move f4-7f f5-7f)
78.934: (move f4-7f f5-7f)
78.938: (move f5-6f f5-7f)
78.939: (move f5-6f f5-7f)
78.968: (move f4-6f f4-5f)
78.981: (pickup-and-loose f2-0f key1-1 key3-1)
79.033: (putdown f5-4f key0-2)
79.070: (putdown f5-4f key3-2)
79.114: (move f5-4f f4-4f)
79.154: (putdown f6-4f key0-1)
79.154: (putdown f6-4f key0-1)
79.159: (move f5-6f f5-7f)
79.197: (pickup-and-loose f4-7f key1-0 key3-2)
79.214: (pickup-and-loose f5-5f key0-2 key3-2)
79.217: (move f5-4f f5-3f)
79.223: (move f6-3f f5-3f)
79.236: (unlock f2-0f f1-0f key3-1 shape3)
79.272: (move f5-6f f5-5f)
79.349: (move f3-0f f2-0f)
79.349: (move f3-0f f2-0f)
79.368: (move f3-0f f2-0f)
79.396: (move f3-2f f4-2f)
79.495: (move f5-6f f5-5f)
79.498: (pickup-and-loose f5-5f key3-2 key3-1)
79.551: (pickup-and-loose f3-0f key3-3 key3-1)
79.551: (pickup-and-loose f3-0f key3-3 key3-1)
79.590: (move f3-0f f2-0f)
79.611: (move f6-4f f6-3f)
79.614: (move f4-5f f5-5f)
79.614: (move f5-4f f5-5f)
79.621: (pickup-and-loose f4-3f key3-1 key3-2)
79.632: (move f6-3f f6-2f)
79.632: (move f5-2f f6-2f)
72.503: (move f4-4f f4-5f)
73.752: (move f5-6f f4-6f)
73.763: (move f4-4f f5-4f)
73.764: (move f5-3f f5-4f)
73.821: (unlock f5-6f f5-7f key3-2 shape3)
74.231: (move f5-6f f5-7f)
74.248: (move f5-4f f4-4f)
74.249: (move f4-5f f4-4f)
74.414: (move f4-5f f4-4f)
74.415: (move f5-4f f4-4f)
74.603: (move f4-5f f4-6f)
74.603: (move f5-6f f4-6f)
74.634: (move f4-3f f4-4f)
74.660: (move f5-4f f5-3f)
74.702: (move f4-5f f4-6f)
74.702: (move f5-6f f4-6f)
74.853: (move f5-4f f5-3f)
74.966: (move f5-5f f5-6f)
74.966: (move f4-6f f5-6f)
75.027: (move f4-3f f5-3f)
75.090: (move f5-6f f5-5f)
75.670: (pickup f5-5f key3-2)
75.688: (move f3-0f f2-0f)
75.735: (move f3-2f f3-1f)
75.736: (move f4-1f f3-1f)
75.736: (unlock f3-1f f4-1f key3-1 shape3)
75.884: (pickup f5-5f key0-2)
75.928: (move f5-4f f4-4f)
75.935: (move f5-4f f4-4f)
76.010: (move f4-2f f3-2f)
76.124: (move f3-1f f3-0f)
76.153: (move f4-3f f4-4f)
76.160: (move f5-2f f5-3f)
76.161: (move f4-3f f5-3f)
76.168: (move f5-3f f5-2f)
76.171: (move f5-6f f4-6f)
76.172: (move f5-6f f4-6f)
76.188: (unlock f4-2f f4-1f key3-1 shape3)
76.207: (move f5-3f f6-3f)
76.234: (move f3-0f f3-1f)
76.342: (move f5-6f f6-6f)
76.517: (move f5-3f f5-2f)
76.517: (move f4-2f f5-2f)
76.597: (move f6-5f f6-6f)
76.598: (move f5-6f f6-6f)
76.665: (move f4-6f f4-7f)
76.691: (move f4-6f f4-7f)
76.698: (move f5-6f f6-6f)
76.699: (unlock f6-6f f6-5f key0-2 shape0)
76.699: (move f6-5f f6-6f)
76.721: (move f4-5f f4-4f)
76.727: (move f4-5f f4-4f)
76.742: (unlock f5-6f f5-7f key3-1 shape3)
76.831: (move f4-6f f4-7f)
76.846: (move f5-4f f5-3f)
76.850: (move f5-4f f5-3f)
76.901: (move f5-3f f4-3f)
76.901: (move f4-4f f4-3f)
76.908: (move f4-5f f4-6f)
76.913: (move f4-5f f4-6f)
76.942: (putdown f5-6f key3-2)
77.084: (unlock f5-6f f5-7f key3-0 shape3)
77.098: (move f4-3f f4-4f)
77.114: (move f5-3f f5-2f)
77.123: (putdown f6-6f key0-2)
77.142: (move f4-3f f4-2f)
77.156: (pickup-and-loose f6-6f key3-0 key0-2)
77.191: (move f4-4f f4-3f)
77.191: (move f5-3f f4-3f)
77.216: (putdown f6-6f key3-2)
77.261: (pickup-and-loose f6-6f key3-0 key3-2)
77.293: (move f6-5f f6-4f)
77.293: (move f5-4f f6-4f)
77.323: (move f5-5f f4-5f)
77.325: (move f4-6f f4-5f)
77.400: (move f4-4f f3-4f)
77.438: (move f5-4f f6-4f)
77.439: (move f6-5f f6-4f)
77.440: (unlock f6-4f f6-5f key0-2 shape0)
77.450: (move f5-5f f5-4f)
77.451: (move f5-5f f5-4f)
77.456: (move f6-4f f5-4f)
77.456: (move f6-4f f5-4f)
77.472: (putdown f6-5f key0-2)
77.492: (move f4-6f f3-6f)
77.510: (move f4-6f f3-6f)
77.513: (putdown f6-5f key3-2)
77.518: (move f5-7f f5-6f)
77.521: (move f4-6f f5-6f)
77.553: (move f4-6f f3-6f)
77.581: (move f4-2f f5-2f)
77.662: (putdown f6-4f key0-2)
77.686: (pickup-and-loose f6-4f key0-1 key0-2)
77.695: (unlock f5-6f f5-7f key3-1 shape3)
77.699: (move f5-6f f4-6f)
77.717: (pickup-and-loose f6-4f key0-1 key3-2)
77.748: (move f4-3f f5-3f)
77.756: (putdown f6-4f key3-2)
77.775: (move f3-0f f2-0f)
77.830: (move f4-6f f4-5f)
77.831: (putdown f5-6f key0-2)
77.832: (putdown f4-5f key0-2)
77.835: (move f5-5f f4-5f)
77.840: (move f5-4f f6-4f)
77.871: (putdown f4-5f key3-2)
77.874: (putdown f5-6f key3-2)
77.942: (move f5-5f f5-6f)
77.943: (move f5-5f f5-6f)
77.943: (move f4-6f f5-6f)
77.943: (move f4-6f f5-6f)
77.943: (move f4-5f f4-4f)
78.015: (move f4-6f f4-5f)
78.015: (move f4-6f f4-5f)
78.019: (move f5-5f f4-5f)
78.020: (move f5-5f f4-5f)
78.028: (move f5-3f f6-3f)
78.029: (move f6-4f f6-3f)
78.060: (move f4-4f f4-5f)
78.070: (move f5-5f f4-5f)
78.108: (move f3-0f f3-1f)
72.246: (move f4-5f f4-6f)
72.356: (move f4-4f f4-5f)
73.095: (move f4-6f f4-5f)
73.095: (move f5-5f f4-5f)
73.300: (move f5-4f f6-4f)
73.301: (move f6-3f f6-4f)
73.459: (move f5-6f f4-6f)
73.640: (move f4-4f f4-5f)
73.651: (move f4-4f f5-4f)
73.653: (move f5-3f f5-4f)
73.724: (unlock f5-6f f5-7f key3-1 shape3)
73.728: (move f5-4f f5-5f)
73.728: (move f4-5f f5-5f)
73.944: (move f5-6f f5-7f)
74.314: (move f5-5f f5-4f)
74.315: (move f5-5f f5-4f)
74.352: (move f4-2f f4-1f)
74.499: (move f5-5f f5-4f)
74.639: (move f3-2f f3-1f)
74.728: (move f5-6f f5-5f)
74.757: (move f5-5f f4-5f)
74.846: (move f5-5f f5-6f)
74.900: (move f5-5f f4-5f)
74.984: (move f4-2f f3-2f)
74.990: (move f5-5f f5-6f)
75.117: (move f6-3f f7-3f)
75.156: (move f6-4f f5-4f)
75.172: (move f5-6f f4-6f)
75.179: (move f3-1f f3-0f)
75.265: (move f6-4f f5-4f)
75.272: (move f6-6f f5-6f)
75.282: (move f5-6f f6-6f)
75.303: (pickup-and-loose f5-5f key0-2 key3-2)
75.341: (move f6-6f f5-6f)
75.345: (pickup-and-loose f2-0f key1-1 key3-3)
75.360: (pickup-and-loose f2-0f key1-1 key0-0)
75.399: (move f4-2f f5-2f)
75.471: (move f6-6f f5-6f)
75.543: (pickup-and-loose f4-7f key1-0 key0-2)
75.571: (move f6-6f f5-6f)
75.574: (pickup-and-loose f4-7f key1-0 key3-2)
75.575: (unlock f5-5f f6-5f key0-2 shape0)
75.592: (unlock f2-0f f1-0f key3-3 shape3)
75.714: (unlock f4-7f f5-7f key3-1 shape3)
75.740: (unlock f4-7f f5-7f key3-2 shape3)
75.742: (move f5-7f f4-7f)
75.742: (move f4-6f f4-7f)
75.821: (move f4-2f f3-2f)
75.822: (move f6-4f f5-4f)
75.883: (move f5-3f f5-2f)
75.897: (move f3-0f f2-0f)
75.915: (move f6-4f f5-4f)
75.994: (putdown f6-6f key3-2)
75.995: (pickup-and-loose f6-6f key3-0 key3-2)
75.997: (pickup-and-loose f4-3f key3-1 key0-2)
76.008: (unlock f4-2f f4-1f key3-1 shape3)
76.019: (move f5-3f f6-3f)
76.024: (pickup-and-loose f4-3f key3-1 key3-2)
76.048: (move f5-6f f4-6f)
76.049: (move f5-6f f4-6f)
76.086: (move f5-6f f5-7f)
76.124: (pickup-and-loose f3-0f key3-3 key3-1)
76.206: (move f4-2f f4-3f)
76.259: (move f4-6f f4-5f)
76.268: (move f4-6f f4-5f)
76.314: (putdown f5-7f key3-2)
76.334: (putdown f6-6f key0-2)
76.372: (pickup-and-loose f6-6f key3-0 key0-2)
76.380: (move f4-6f f4-7f)
76.397: (move f4-2f f5-2f)
76.402: (move f5-3f f5-2f)
76.428: (putdown f6-6f key3-2)
76.454: (move f4-4f f4-5f)
76.459: (move f6-5f f6-6f)
76.461: (move f6-5f f6-6f)
76.468: (pickup-and-loose f4-7f key1-0 key3-1)
76.482: (pickup-and-loose f6-6f key3-0 key3-2)
76.486: (move f4-4f f4-5f)
76.495: (move f4-4f f4-5f)
76.508: (move f5-3f f5-4f)
76.512: (move f4-4f f5-4f)
76.552: (move f4-6f f4-5f)
76.553: (move f4-6f f4-7f)
76.555: (move f5-6f f5-5f)
76.611: (move f4-5f f4-4f)
76.611: (move f5-3f f4-3f)
76.611: (move f4-4f f4-3f)
76.614: (move f4-5f f4-4f)
76.656: (move f5-6f f4-6f)
76.685: (move f5-2f f4-2f)
76.685: (move f4-3f f4-2f)
76.707: (unlock f5-6f f5-7f key3-1 shape3)
76.707: (unlock f5-6f f5-7f key3-1 shape3)
76.724: (move f4-6f f3-6f)
76.750: (unlock f6-4f f6-5f key0-1 shape0)
76.750: (pickup-and-loose f6-4f key0-1 key0-2)
76.754: (unlock f6-4f f6-5f key0-1 shape0)
76.755: (pickup-and-loose f6-4f key0-1 key3-2)
76.814: (move f4-5f f4-6f)
76.819: (move f4-5f f4-6f)
76.820: (unlock f4-7f f3-7f key0-2 shape0)
76.840: (move f5-3f f5-2f)
76.848: (move f5-7f f6-7f)
76.851: (move f6-6f f6-7f)
76.856: (putdown f5-6f key3-2)
76.898: (move f4-4f f4-3f)
76.898: (move f5-3f f4-3f)
76.920: (move f6-4f f6-3f)
76.929: (putdown f6-4f key0-2)
77.007: (move f6-4f f6-3f)
77.026: (putdown f6-4f key3-2)
77.052: (move f4-3f f4-2f)
77.053: (move f5-2f f4-2f)
77.055: (move f5-2f f5-1f)
77.122: (putdown f4-5f key3-1)
77.178: (putdown f5-6f key3-0)
77.181: (move f3-1f f4-1f)
77.190: (move f6-5f f6-4f)
77.192: (move f6-5f f6-4f)
77.196: (move f6-5f f5-5f)
72.103: (move f4-5f f4-6f)
72.742: (move f5-5f f5-6f)
72.742: (move f4-6f f5-6f)
72.789: (move f4-6f f4-5f)
72.790: (move f5-5f f4-5f)
72.923: (move f6-3f f6-4f)
72.924: (move f5-4f f6-4f)
73.236: (move f5-5f f4-5f)
73.253: (pickup f5-5f key0-2)
73.534: (move f3-2f f3-1f)
73.535: (unlock f3-1f f4-1f key3-1 shape3)
73.535: (move f4-1f f3-1f)
73.594: (unlock f5-6f f5-7f key3-2 shape3)
73.604: (move f5-4f f5-3f)
73.617: (move f3-1f f3-0f)
73.697: (move f4-5f f5-5f)
73.697: (move f5-4f f5-5f)
73.713: (move f4-7f f4-6f)
73.717: (move f4-7f f4-6f)
73.717: (move f4-3f f4-4f)
73.719: (move f4-3f f4-4f)
73.723: (move f4-3f f4-4f)
73.725: (move f4-5f f4-4f)
73.725: (move f5-4f f4-4f)
74.041: (move f4-7f f4-6f)
74.041: (move f5-6f f4-6f)
74.069: (move f5-5f f5-4f)
74.089: (move f4-6f f4-7f)
74.110: (move f5-5f f5-6f)
74.120: (unlock f5-6f f5-7f key3-0 shape3)
74.126: (move f4-3f f5-3f)
74.131: (move f4-3f f5-3f)
74.134: (move f4-3f f5-3f)
74.135: (move f5-2f f5-3f)
74.164: (move f4-2f f4-1f)
74.185: (move f6-6f f5-6f)
74.187: (unlock f5-6f f5-7f key3-0 shape3)
74.188: (move f4-5f f4-6f)
74.241: (move f5-5f f5-4f)
74.334: (move f6-6f f5-6f)
74.389: (move f6-6f f6-5f)
74.389: (move f5-5f f6-5f)
74.443: (move f4-7f f5-7f)
74.444: (move f5-6f f5-7f)
74.452: (move f3-2f f3-1f)
74.463: (pickup-and-loose f5-5f key3-2 key3-1)
74.498: (pickup-and-loose f4-7f key1-0 key3-2)
74.498: (move f6-4f f6-5f)
74.524: (move f5-5f f5-4f)
74.572: (move f5-7f f5-6f)
74.576: (move f5-6f f4-6f)
74.576: (move f4-5f f4-6f)
74.605: (move f5-5f f4-5f)
74.635: (move f6-4f f6-5f)
74.699: (putdown f4-1f key3-1)
74.700: (move f5-6f f5-5f)
74.706: (move f6-4f f5-4f)
74.709: (pickup-and-loose f5-5f key0-2 key3-1)
74.711: (move f4-6f f3-6f)
74.725: (move f4-5f f4-6f)
74.727: (move f5-6f f4-6f)
74.759: (move f5-5f f5-6f)
74.795: (move f4-2f f3-2f)
74.800: (move f6-4f f5-4f)
74.892: (move f5-4f f4-4f)
74.893: (move f6-3f f7-3f)
74.918: (move f4-7f f4-6f)
74.926: (move f4-7f f4-6f)
74.969: (unlock f5-5f f6-5f key0-2 shape0)
74.969: (pickup-and-loose f5-5f key0-2 key3-2)
74.988: (move f5-4f f4-4f)
75.012: (move f3-0f f2-0f)
75.046: (move f5-6f f4-6f)
75.046: (move f5-5f f4-5f)
75.119: (move f6-6f f5-6f)
75.178: (pickup-and-loose f3-0f key3-3 key3-1)
75.182: (move f4-5f f5-5f)
75.186: (move f5-4f f5-5f)
75.188: (putdown f6-6f key3-2)
75.192: (move f6-6f f5-6f)
75.201: (pickup-and-loose f6-6f key3-0 key3-2)
75.248: (pickup-and-loose f2-0f key1-1 key3-3)
75.281: (move f4-2f f5-2f)
75.319: (move f6-6f f5-6f)
75.335: (pickup-and-loose f5-5f key3-2 key0-2)
75.354: (move f5-5f f6-5f)
75.373: (pickup-and-loose f4-7f key1-0 key0-2)
75.401: (move f5-4f f4-4f)
75.405: (pickup-and-loose f4-7f key1-0 key3-2)
75.422: (move f6-6f f5-6f)
75.439: (move f6-3f f5-3f)
75.442: (move f5-4f f5-3f)
75.451: (pickup-and-loose f4-7f key1-0 key3-1)
75.472: (move f5-7f f4-7f)
75.473: (move f4-6f f4-7f)
75.473: (unlock f4-7f f5-7f key3-2 shape3)
75.493: (move f5-4f f4-4f)
75.500: (pickup-and-loose f4-7f key1-0 key0-2)
75.530: (move f2-0f f3-0f)
75.550: (move f2-0f f3-0f)
75.569: (putdown f5-6f key3-0)
75.595: (move f5-6f f4-6f)
75.602: (move f4-5f f4-6f)
75.607: (move f6-3f f5-3f)
75.614: (move f5-4f f5-3f)
75.632: (move f5-6f f4-6f)
75.637: (unlock f4-2f f4-1f key3-2 shape3)
75.665: (putdown f5-6f key3-0)
75.694: (unlock f5-1f f4-1f key3-1 shape3)
75.698: (move f4-1f f5-1f)
75.698: (move f5-2f f5-1f)
75.717: (move f6-4f f5-4f)
75.734: (move f4-3f f4-2f)
75.739: (move f4-3f f4-2f)
75.762: (unlock f2-0f f1-0f key3-1 shape3)
75.782: (move f6-4f f6-5f)
75.805: (move f6-6f f5-6f)
75.806: (move f5-6f f4-6f)
75.809: (move f5-5f f5-6f)
75.809: (move f6-4f f5-4f)
71.365: (move f5-5f f4-5f)
71.389: (move f4-4f f4-5f)
71.493: (unlock f5-6f f5-7f key3-1 shape3)
72.507: (move f4-7f f4-6f)
72.534: (move f4-6f f4-5f)
72.537: (move f4-6f f4-5f)
72.545: (move f3-1f f3-0f)
72.608: (move f4-6f f5-6f)
72.608: (move f5-5f f5-6f)
72.647: (move f4-4f f5-4f)
72.648: (move f5-3f f5-4f)
72.841: (move f4-4f f4-5f)
72.848: (move f4-4f f4-5f)
72.914: (move f5-5f f5-6f)
72.948: (move f5-5f f4-5f)
73.000: (move f4-7f f5-7f)
73.029: (unlock f4-7f f5-7f key3-1 shape3)
73.075: (move f5-5f f5-4f)
73.303: (move f5-5f f4-5f)
73.307: (move f5-5f f6-5f)
73.307: (move f6-4f f6-5f)
73.335: (move f5-4f f5-3f)
73.349: (move f4-1f f3-1f)
73.349: (unlock f3-1f f4-1f key3-1 shape3)
73.349: (move f3-2f f3-1f)
73.428: (move f5-4f f4-4f)
73.430: (move f4-5f f4-4f)
73.438: (move f5-6f f4-6f)
73.447: (move f3-1f f3-0f)
73.466: (move f5-5f f5-6f)
73.473: (move f4-1f f3-1f)
73.478: (move f3-0f f2-0f)
73.479: (move f5-5f f4-5f)
73.483: (move f4-7f f4-6f)
73.490: (move f4-7f f4-6f)
73.617: (pickup-and-loose f3-0f key3-3 key3-1)
73.619: (move f4-7f f4-6f)
73.636: (move f4-6f f4-5f)
73.648: (move f5-5f f5-6f)
73.751: (move f5-5f f6-5f)
73.771: (pickup-and-loose f4-7f key1-0 key3-1)
73.795: (move f4-7f f4-6f)
73.839: (move f5-4f f5-3f)
73.849: (move f5-6f f4-6f)
73.849: (move f4-5f f4-6f)
73.854: (move f5-6f f5-7f)
73.875: (move f5-5f f5-6f)
73.923: (move f5-4f f4-4f)
73.926: (move f4-5f f4-4f)
73.965: (unlock f5-6f f5-7f key3-0 shape3)
73.968: (move f4-6f f4-7f)
73.998: (move f4-6f f5-6f)
73.998: (move f5-3f f5-4f)
73.999: (move f4-4f f5-4f)
74.002: (move f5-2f f5-3f)
74.002: (move f5-5f f5-6f)
74.004: (move f5-5f f4-5f)
74.005: (move f4-6f f4-5f)
74.005: (move f5-3f f5-4f)
74.006: (move f4-4f f5-4f)
74.037: (move f6-6f f5-6f)
74.037: (unlock f5-6f f5-7f key3-0 shape3)
74.051: (move f5-5f f5-4f)
74.147: (pickup-and-loose f5-5f key3-2 key3-1)
74.179: (move f4-7f f5-7f)
74.181: (move f4-2f f4-1f)
74.185: (move f6-6f f5-6f)
74.250: (move f5-6f f5-5f)
74.260: (move f4-6f f5-6f)
74.264: (move f4-6f f5-6f)
74.283: (move f5-5f f5-4f)
74.302: (pickup-and-loose f4-7f key1-0 key3-2)
74.329: (move f5-6f f5-7f)
74.356: (move f4-6f f4-5f)
74.373: (putdown f4-1f key3-1)
74.385: (putdown f5-6f key3-0)
74.413: (unlock f5-5f f6-5f key0-2 shape0)
74.414: (pickup-and-loose f5-5f key0-2 key3-1)
74.440: (move f4-5f f4-6f)
74.441: (move f5-6f f4-6f)
74.446: (move f5-5f f4-5f)
74.478: (putdown f5-6f key3-0)
74.514: (move f4-4f f4-5f)
74.521: (move f5-5f f6-5f)
74.592: (unlock f4-2f f4-1f key3-1 shape3)
74.593: (move f4-4f f4-5f)
74.596: (move f5-5f f5-6f)
74.601: (unlock f4-2f f4-1f key3-1 shape3)
74.607: (move f5-6f f4-6f)
74.623: (move f4-6f f3-6f)
74.646: (move f5-6f f4-6f)
74.671: (move f6-6f f6-5f)
74.722: (move f4-6f f5-6f)
74.724: (pickup-and-loose f3-0f key0-0 key3-1)
74.750: (pickup-and-loose f5-1f key1-3 key3-1)
74.753: (move f5-4f f4-4f)
74.816: (move f4-4f f4-5f)
74.823: (move f6-6f f6-5f)
74.826: (move f5-3f f5-2f)
74.834: (move f5-6f f4-6f)
74.855: (move f5-4f f4-4f)
74.876: (unlock f2-0f f1-0f key3-1 shape3)
74.892: (move f4-4f f4-5f)
74.901: (move f5-6f f4-6f)
75.009: (move f3-0f f2-0f)
75.068: (move f4-2f f5-2f)
75.096: (move f5-3f f6-3f)
75.125: (move f5-4f f4-4f)
75.173: (pickup-and-loose f6-4f key0-1 key3-1)
75.202: (move f4-6f f5-6f)
75.203: (move f5-5f f6-5f)
75.211: (move f5-4f f4-4f)
75.280: (move f5-6f f5-7f)
75.286: (move f5-6f f6-6f)
75.320: (move f5-4f f5-3f)
75.327: (move f5-6f f5-7f)
75.333: (move f5-5f f5-4f)
75.333: (move f5-6f f4-6f)
75.368: (move f5-6f f4-6f)
75.387: (move f4-2f f3-2f)
71.124: (move f4-7f f4-6f)
71.125: (move f5-6f f4-6f)
71.139: (move f4-5f f4-6f)
71.359: (unlock f5-6f f5-7f key3-1 shape3)
71.560: (move f5-6f f5-7f)
71.560: (move f4-7f f5-7f)
71.903: (move f4-7f f4-6f)
71.908: (move f4-6f f4-5f)
72.168: (pickup-and-loose f2-0f key1-1 key3-1)
72.187: (move f6-3f f6-4f)
72.192: (move f5-4f f6-4f)
72.219: (unlock f5-6f f5-7f key3-2 shape3)
72.276: (move f5-6f f5-5f)
72.286: (move f4-7f f4-6f)
72.320: (move f4-6f f4-5f)
72.341: (move f4-6f f4-5f)
72.346: (move f4-6f f4-5f)
72.369: (move f3-1f f3-0f)
72.474: (move f3-0f f2-0f)
72.536: (move f5-3f f5-4f)
72.545: (pickup-and-loose f3-0f key3-3 key3-1)
72.600: (move f5-1f f4-1f)
72.629: (move f5-4f f5-5f)
72.629: (move f4-5f f5-5f)
72.684: (pickup-and-loose f4-7f key1-0 key3-1)
72.761: (unlock f5-6f f5-7f key3-1 shape3)
72.777: (move f4-7f f5-7f)
72.848: (move f3-1f f3-0f)
72.907: (move f4-6f f5-6f)
72.907: (move f5-7f f5-6f)
72.930: (unlock f4-7f f5-7f key3-1 shape3)
72.992: (move f5-5f f5-4f)
72.998: (move f5-5f f4-5f)
73.053: (move f5-6f f4-6f)
73.054: (move f4-5f f4-6f)
73.096: (move f4-5f f4-4f)
73.097: (move f5-4f f4-4f)
73.146: (move f4-1f f3-1f)
73.189: (move f5-5f f4-5f)
73.218: (move f5-5f f5-6f)
73.237: (move f5-6f f4-6f)
73.237: (move f4-5f f4-6f)
73.276: (move f5-6f f6-6f)
73.276: (move f6-5f f6-6f)
73.287: (move f3-0f f2-0f)
73.319: (move f6-4f f6-5f)
73.342: (unlock f5-6f f5-7f key3-2 shape3)
73.345: (unlock f2-0f f1-0f key3-1 shape3)
73.381: (move f5-4f f5-3f)
73.403: (move f4-5f f4-4f)
73.406: (move f4-5f f4-4f)
73.407: (move f4-6f f5-6f)
73.413: (move f5-7f f5-6f)
73.417: (move f5-5f f5-6f)
73.443: (pickup-and-loose f3-0f key3-3 key3-1)
73.477: (move f3-0f f2-0f)
73.489: (move f5-6f f4-6f)
73.489: (move f4-5f f4-6f)
73.550: (pickup-and-loose f6-5f key3-2 key0-2)
73.553: (move f4-5f f4-6f)
