/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.392: (move f6-3f f6-4f)
40.393: (move f5-4f f6-4f)
40.416: (move f3-3f f2-3f)
40.437: (putdown f2-4f key1-1)
40.457: (move f4-3f f4-2f)
40.461: (move f5-2f f4-2f)
40.470: (move f5-3f f6-3f)
40.492: (move f4-6f f4-7f)
40.498: (move f5-7f f4-7f)
40.510: (move f3-3f f3-4f)
35.001: (move f5-5f f5-4f)
35.492: (pickup f4-7f key3-1)
36.130: (pickup f2-3f key1-1)
36.576: (move f4-3f f3-3f)
36.667: (move f4-3f f3-3f)
36.720: (move f2-3f f3-3f)
37.078: (move f2-3f f2-4f)
37.322: (move f3-5f f3-4f)
37.355: (move f3-3f f3-4f)
37.355: (unlock f3-4f f2-4f key1-1 shape1)
37.356: (move f2-4f f3-4f)
37.387: (move f4-3f f3-3f)
37.397: (move f5-5f f5-6f)
37.428: (move f4-3f f3-3f)
37.433: (move f4-3f f3-3f)
37.462: (pickup f3-2f key0-1)
37.579: (move f6-6f f6-5f)
37.909: (move f2-4f f2-3f)
37.953: (pickup f6-5f key3-0)
37.986: (move f5-5f f6-5f)
37.986: (move f6-6f f6-5f)
38.123: (move f3-3f f3-2f)
38.126: (move f2-3f f3-3f)
38.137: (pickup f6-5f key1-3)
38.220: (move f3-3f f3-4f)
38.271: (move f2-4f f3-4f)
38.278: (move f2-7f f2-6f)
38.299: (move f3-3f f3-2f)
38.312: (move f3-3f f4-3f)
38.335: (move f3-3f f4-3f)
38.340: (move f3-3f f4-3f)
38.370: (move f6-6f f5-6f)
38.440: (move f4-3f f3-3f)
38.462: (move f3-3f f2-3f)
38.648: (move f4-3f f4-2f)
38.650: (move f3-3f f3-2f)
38.651: (move f4-2f f3-2f)
38.669: (move f4-3f f4-2f)
38.677: (move f5-2f f4-2f)
38.678: (move f4-3f f4-2f)
38.782: (move f5-5f f6-5f)
38.783: (move f6-4f f6-5f)
38.822: (move f6-5f f7-5f)
38.823: (move f7-6f f7-5f)
38.869: (move f6-5f f6-4f)
38.872: (move f2-7f f1-7f)
38.891: (move f5-6f f4-6f)
38.919: (move f3-3f f3-2f)
38.921: (move f4-2f f3-2f)
38.969: (move f6-7f f5-7f)
38.969: (move f5-6f f5-7f)
39.034: (move f5-6f f6-6f)
39.036: (pickup f3-2f key0-1)
39.061: (move f6-6f f6-7f)
39.074: (move f5-5f f5-6f)
39.172: (move f3-3f f4-3f)
39.249: (putdown f3-3f key2-3)
39.250: (move f5-4f f5-5f)
39.275: (move f6-5f f6-6f)
39.292: (move f5-5f f4-5f)
39.303: (move f5-6f f6-6f)
39.303: (move f3-3f f4-3f)
39.310: (move f4-3f f4-2f)
39.316: (move f6-6f f7-6f)
39.358: (move f4-3f f4-2f)
39.363: (putdown f3-2f key1-1)
39.406: (move f3-3f f2-3f)
39.432: (move f2-4f f2-5f)
39.460: (move f4-3f f4-2f)
39.542: (pickup-and-loose f2-3f key1-1 key2-3)
39.581: (move f6-3f f6-4f)
39.583: (move f5-4f f6-4f)
39.612: (move f4-1f f3-1f)
39.614: (move f2-3f f1-3f)
39.616: (move f3-3f f3-2f)
39.617: (move f3-2f f3-1f)
39.622: (move f4-2f f3-2f)
39.639: (putdown f3-2f key2-3)
39.653: (unlock f3-4f f4-4f key2-3 shape2)
39.654: (move f3-3f f3-4f)
39.659: (move f4-3f f4-2f)
39.663: (putdown f3-3f key2-3)
39.663: (move f3-2f f4-2f)
39.671: (putdown f3-3f key2-1)
39.676: (move f4-2f f5-2f)
39.755: (putdown f2-3f key2-3)
39.768: (putdown f3-3f key1-1)
39.771: (move f5-6f f5-5f)
39.773: (move f6-5f f5-5f)
39.791: (move f3-3f f3-4f)
39.794: (move f1-7f f1-6f)
39.826: (putdown f3-3f key2-3)
39.839: (pickup f3-2f key0-1)
39.841: (putdown f3-3f key2-3)
39.851: (move f3-3f f3-2f)
39.862: (putdown f2-4f key1-1)
39.872: (move f2-3f f1-3f)
39.875: (putdown f5-4f key2-3)
39.920: (putdown f3-3f key2-3)
39.929: (putdown f3-3f key0-3)
39.965: (move f3-3f f3-4f)
40.009: (putdown f3-2f key2-3)
40.039: (putdown f3-3f key0-1)
40.052: (move f4-2f f5-2f)
40.057: (move f5-4f f4-4f)
40.058: (move f3-3f f4-3f)
40.059: (move f4-3f f4-4f)
40.064: (move f3-3f f3-2f)
40.093: (move f3-3f f2-3f)
40.094: (move f4-2f f4-1f)
40.153: (putdown f2-3f key1-1)
40.173: (move f1-7f f0-7f)
40.174: (move f2-7f f3-7f)
40.186: (move f3-3f f3-2f)
40.187: (move f4-2f f3-2f)
40.225: (move f4-6f f4-7f)
40.229: (move f4-7f f3-7f)
40.233: (move f5-7f f4-7f)
40.242: (move f3-3f f3-4f)
40.242: (move f5-4f f4-4f)
34.851: (move f3-4f f3-3f)
35.126: (unlock f2-3f f2-4f key1-1 shape1)
35.155: (move f4-7f f3-7f)
35.272: (move f4-7f f4-6f)
35.323: (move f2-3f f3-3f)
35.387: (pickup f4-7f key3-1)
35.702: (move f2-3f f3-3f)
35.702: (move f3-4f f3-3f)
35.765: (move f4-7f f5-7f)
35.795: (move f3-2f f3-3f)
36.039: (move f5-4f f6-4f)
36.040: (move f6-5f f6-4f)
36.059: (pickup f2-3f key1-1)
36.358: (move f3-2f f3-3f)
37.233: (move f5-5f f5-6f)
37.255: (move f2-3f f3-3f)
37.326: (move f2-4f f3-4f)
37.326: (move f3-3f f3-4f)
37.328: (unlock f3-4f f2-4f key1-1 shape1)
37.387: (unlock f3-2f f2-2f key0-1 shape0)
37.388: (move f3-2f f4-2f)
37.394: (pickup f3-2f key0-1)
37.490: (move f4-4f f4-3f)
37.737: (move f6-5f f6-6f)
37.740: (move f5-6f f6-6f)
37.825: (pickup f6-5f key3-0)
37.934: (move f3-2f f4-2f)
37.972: (move f2-4f f3-4f)
38.011: (pickup f6-5f key1-3)
38.043: (move f6-4f f6-3f)
38.075: (move f3-2f f3-3f)
38.112: (move f4-4f f3-4f)
38.116: (unlock f3-4f f4-4f key2-3 shape2)
38.117: (move f3-3f f3-4f)
38.122: (move f3-3f f3-2f)
38.131: (move f5-4f f5-3f)
38.145: (move f7-5f f7-4f)
38.145: (move f6-4f f7-4f)
38.153: (move f2-3f f3-3f)
38.257: (move f3-2f f3-3f)
38.266: (move f4-3f f4-2f)
38.268: (move f3-2f f4-2f)
38.287: (move f2-4f f2-3f)
38.296: (move f3-3f f4-3f)
38.301: (move f3-3f f4-3f)
38.329: (move f3-3f f4-3f)
38.334: (move f2-3f f1-3f)
38.345: (putdown f5-4f key3-1)
38.460: (move f3-3f f4-3f)
38.503: (move f5-7f f4-7f)
38.503: (move f4-6f f4-7f)
38.510: (move f3-2f f3-1f)
38.510: (move f6-5f f7-5f)
38.511: (move f6-4f f5-4f)
38.513: (move f5-5f f5-4f)
38.574: (move f5-6f f4-6f)
38.628: (move f6-5f f6-4f)
38.648: (pickup-and-loose f2-3f key1-1 key2-3)
38.665: (move f4-6f f4-5f)
38.665: (move f5-5f f4-5f)
38.666: (move f7-6f f7-5f)
38.668: (move f6-5f f7-5f)
38.680: (move f4-4f f3-4f)
38.713: (move f6-4f f6-5f)
38.717: (putdown f3-2f key2-3)
38.721: (move f5-5f f6-5f)
38.731: (unlock f3-2f f2-2f key0-1 shape0)
38.806: (move f6-5f f6-4f)
38.831: (move f6-7f f5-7f)
38.832: (move f5-6f f5-7f)
38.853: (putdown f2-3f key2-3)
38.857: (move f3-3f f3-2f)
38.861: (unlock f2-5f f1-5f key1-1 shape1)
38.861: (move f4-2f f3-2f)
38.886: (move f4-4f f4-5f)
38.889: (move f5-5f f4-5f)
38.889: (unlock f4-5f f4-4f key2-3 shape2)
38.943: (unlock f1-6f f2-6f key3-1 shape3)
38.943: (move f6-5f f6-6f)
38.946: (move f2-6f f1-6f)
38.947: (move f1-7f f1-6f)
39.008: (move f4-2f f5-2f)
39.040: (move f5-6f f6-6f)
39.070: (move f6-5f f7-5f)
39.100: (move f2-3f f3-3f)
39.135: (move f3-2f f3-1f)
39.141: (putdown f3-3f key2-3)
39.148: (move f3-3f f4-3f)
39.152: (move f4-2f f5-2f)
39.155: (move f6-5f f5-5f)
39.196: (putdown f3-2f key1-1)
39.230: (unlock f2-3f f2-4f key1-1 shape1)
39.234: (move f2-4f f2-5f)
39.295: (move f2-3f f1-3f)
39.297: (pickup-and-loose f2-3f key1-1 key2-3)
39.370: (move f3-3f f2-3f)
39.388: (putdown f3-2f key2-3)
39.416: (putdown f6-6f key2-3)
39.441: (putdown f6-6f key2-3)
39.460: (move f3-3f f3-4f)
39.469: (putdown f3-2f key2-3)
39.508: (putdown f2-3f key2-3)
39.515: (putdown f2-4f key1-1)
39.547: (move f3-2f f3-1f)
39.577: (move f4-2f f3-2f)
39.580: (move f3-3f f3-2f)
39.620: (move f4-4f f4-5f)
39.625: (unlock f3-2f f2-2f key0-1 shape0)
39.636: (pickup f3-7f key0-0)
39.685: (move f3-2f f4-2f)
39.687: (move f4-3f f4-2f)
39.707: (move f3-3f f3-4f)
39.707: (move f6-6f f6-5f)
39.709: (move f5-6f f5-5f)
39.711: (move f6-5f f5-5f)
39.713: (putdown f3-3f key2-3)
39.738: (pickup f3-7f key1-0)
39.746: (pickup f3-2f key0-1)
39.749: (move f3-4f f3-5f)
39.770: (putdown f3-3f key2-3)
34.401: (move f2-3f f3-3f)
34.414: (move f4-6f f4-5f)
35.059: (unlock f2-3f f2-4f key1-1 shape1)
35.064: (move f4-7f f3-7f)
35.129: (move f4-7f f4-6f)
35.143: (move f3-3f f4-3f)
35.145: (move f5-3f f4-3f)
35.290: (move f2-3f f3-3f)
35.343: (move f2-3f f2-4f)
35.371: (move f5-7f f5-6f)
35.372: (move f4-6f f5-6f)
35.449: (move f3-7f f2-7f)
35.464: (move f2-3f f3-3f)
35.629: (move f4-7f f5-7f)
35.773: (move f3-2f f3-3f)
35.789: (move f3-2f f3-3f)
35.976: (move f6-4f f6-3f)
35.979: (move f5-3f f6-3f)
35.999: (move f2-3f f3-3f)
36.001: (move f3-4f f3-3f)
36.020: (move f4-2f f4-3f)
36.023: (move f3-3f f4-3f)
36.026: (pickup f2-3f key2-3)
36.059: (move f3-3f f3-4f)
36.152: (move f3-3f f4-3f)
36.175: (move f2-3f f3-3f)
36.292: (move f4-2f f4-1f)
36.294: (move f3-1f f4-1f)
36.338: (move f3-2f f3-3f)
36.342: (move f3-2f f2-2f)
36.479: (move f3-3f f4-3f)
36.516: (move f3-4f f3-3f)
36.516: (move f4-3f f3-3f)
36.583: (pickup f4-7f key3-1)
36.684: (move f4-2f f4-3f)
36.688: (move f3-3f f4-3f)
36.751: (move f2-3f f3-3f)
36.818: (move f3-3f f3-2f)
36.942: (move f3-3f f3-2f)
36.949: (move f5-3f f5-2f)
36.961: (putdown f3-3f key0-1)
37.013: (move f2-3f f3-3f)
37.075: (move f4-2f f5-2f)
37.287: (move f2-3f f2-4f)
37.308: (move f5-7f f6-7f)
37.316: (unlock f3-2f f2-2f key0-1 shape0)
37.338: (move f3-2f f4-2f)
37.342: (move f2-4f f3-4f)
37.351: (move f3-2f f4-2f)
37.375: (move f3-3f f2-3f)
37.425: (move f3-3f f2-3f)
37.465: (move f3-3f f3-4f)
37.500: (putdown f3-3f key0-1)
37.547: (move f3-3f f3-2f)
37.670: (move f2-3f f3-3f)
37.695: (move f2-5f f2-4f)
37.745: (move f5-4f f6-4f)
37.763: (move f6-5f f6-6f)
37.768: (move f5-6f f6-6f)
37.832: (move f6-6f f5-6f)
37.833: (move f5-5f f5-6f)
37.876: (move f6-6f f6-5f)
37.888: (move f3-2f f4-2f)
37.906: (move f6-6f f6-5f)
37.913: (move f4-6f f4-5f)
37.918: (move f5-5f f4-5f)
37.962: (move f6-4f f7-4f)
37.962: (move f7-5f f7-4f)
37.991: (move f7-5f f7-4f)
37.991: (move f6-4f f7-4f)
37.999: (move f4-2f f4-1f)
38.003: (move f3-2f f3-3f)
38.010: (move f3-3f f2-3f)
38.015: (putdown f3-3f key0-1)
38.023: (move f6-4f f6-3f)
38.058: (move f6-4f f6-3f)
38.066: (move f5-5f f4-5f)
38.083: (move f3-5f f4-5f)
38.088: (move f2-4f f2-3f)
38.163: (move f3-3f f3-2f)
38.168: (move f3-3f f3-4f)
38.168: (move f4-2f f5-2f)
38.194: (move f6-4f f5-4f)
38.195: (move f5-5f f5-4f)
38.201: (move f6-4f f7-4f)
38.201: (move f7-5f f7-4f)
38.216: (move f2-3f f1-3f)
38.217: (move f6-4f f5-4f)
38.221: (move f5-5f f5-4f)
38.229: (move f3-2f f3-3f)
38.262: (move f2-3f f1-3f)
38.275: (move f4-3f f4-2f)
38.276: (move f3-2f f4-2f)
38.299: (move f3-3f f4-3f)
38.303: (move f3-2f f3-3f)
38.316: (move f3-3f f4-3f)
38.332: (unlock f2-3f f2-4f key1-1 shape1)
38.347: (move f3-3f f3-4f)
38.359: (move f6-5f f7-5f)
38.368: (move f6-6f f5-6f)
38.393: (move f5-7f f4-7f)
38.393: (move f4-6f f4-7f)
38.412: (move f5-4f f5-3f)
38.441: (move f3-2f f3-1f)
38.478: (move f3-2f f3-1f)
38.493: (move f5-4f f5-5f)
38.500: (move f4-3f f4-2f)
38.505: (pickup-and-loose f2-3f key1-1 key2-3)
38.519: (move f6-5f f6-4f)
38.533: (putdown f3-3f key1-1)
38.560: (putdown f3-2f key2-3)
38.617: (pickup f7-4f key2-1)
38.624: (move f4-7f f3-7f)
38.626: (putdown f3-3f key3-1)
38.628: (move f3-1f f3-0f)
38.641: (unlock f2-5f f1-5f key1-1 shape1)
38.650: (move f3-2f f2-2f)
38.654: (move f6-6f f5-6f)
38.696: (putdown f6-6f key2-3)
38.699: (putdown f6-4f key3-0)
33.365: (move f4-5f f5-5f)
33.366: (move f5-6f f5-5f)
33.839: (move f2-7f f1-7f)
34.369: (move f2-3f f3-3f)
34.492: (move f4-6f f4-5f)
34.505: (move f2-3f f3-3f)
34.882: (unlock f2-7f f2-6f key3-1 shape3)
34.930: (move f4-5f f3-5f)
35.070: (move f2-4f f3-4f)
35.071: (move f3-3f f3-4f)
35.072: (unlock f3-4f f2-4f key1-1 shape1)
35.174: (move f5-7f f5-6f)
35.175: (move f4-6f f5-6f)
35.243: (move f2-3f f2-4f)
35.363: (move f3-7f f2-7f)
35.419: (move f2-3f f3-3f)
35.475: (move f6-7f f6-6f)
35.477: (move f5-6f f6-6f)
35.502: (move f2-3f f3-3f)
35.568: (move f3-3f f4-3f)
35.625: (pickup f5-3f key2-3)
35.687: (move f3-3f f3-4f)
35.701: (move f4-2f f4-3f)
35.703: (move f3-3f f4-3f)
35.735: (move f3-2f f4-2f)
35.738: (move f4-3f f4-2f)
35.769: (move f3-2f f3-3f)
35.783: (move f2-3f f3-3f)
35.783: (move f3-4f f3-3f)
35.851: (move f3-3f f4-3f)
35.899: (pickup-and-loose f2-3f key1-1 key0-1)
35.944: (move f6-6f f5-6f)
35.994: (pickup f2-3f key2-3)
35.996: (move f4-7f f3-7f)
36.041: (move f5-3f f4-3f)
36.174: (putdown f2-3f key0-1)
36.202: (move f3-2f f2-2f)
36.209: (pickup-and-loose f2-3f key1-1 key0-1)
36.216: (move f3-1f f4-1f)
36.221: (move f4-2f f4-1f)
36.234: (move f3-1f f4-1f)
36.242: (move f4-2f f4-1f)
36.290: (move f3-3f f4-3f)
36.294: (move f4-2f f4-3f)
36.312: (putdown f2-4f key1-1)
36.324: (move f4-7f f4-6f)
36.382: (move f2-3f f2-4f)
36.388: (move f3-3f f4-3f)
36.406: (move f4-7f f5-7f)
36.454: (putdown f2-3f key0-1)
36.458: (move f4-3f f4-2f)
36.458: (move f3-2f f4-2f)
36.482: (move f6-7f f7-7f)
36.570: (move f3-3f f3-2f)
36.640: (move f3-3f f4-3f)
36.677: (pickup f4-7f key3-1)
36.772: (putdown f3-3f key0-1)
36.793: (move f3-0f f4-0f)
36.795: (move f4-1f f4-0f)
36.815: (move f4-5f f5-5f)
36.853: (putdown f3-2f key1-1)
36.855: (move f5-2f f4-2f)
36.855: (move f3-2f f4-2f)
36.856: (move f4-3f f4-2f)
36.907: (move f3-3f f3-4f)
36.915: (move f3-3f f3-4f)
36.948: (move f3-3f f4-3f)
36.950: (move f4-2f f4-3f)
36.958: (move f5-3f f5-2f)
37.018: (pickup f3-2f key0-1)
37.045: (move f3-3f f3-4f)
37.063: (move f4-2f f5-2f)
37.141: (pickup-and-loose f2-3f key2-3 key0-1)
37.143: (move f3-3f f2-3f)
37.148: (move f4-2f f5-2f)
37.183: (putdown f3-3f key0-1)
37.185: (move f3-3f f3-2f)
37.189: (move f5-3f f6-3f)
37.193: (move f6-4f f6-3f)
37.196: (move f2-3f f1-3f)
37.202: (move f5-7f f6-7f)
37.208: (move f3-3f f4-3f)
37.235: (move f3-3f f3-2f)
37.255: (move f3-3f f4-3f)
37.283: (move f3-3f f3-2f)
37.300: (unlock f3-4f f2-4f key1-1 shape1)
37.300: (move f2-4f f3-4f)
37.301: (move f3-3f f3-4f)
37.303: (move f3-2f f4-2f)
37.315: (move f2-2f f2-3f)
37.316: (move f3-3f f2-3f)
37.319: (unlock f2-3f f2-2f key0-1 shape0)
37.336: (move f6-6f f6-5f)
37.349: (move f2-5f f2-4f)
37.378: (move f3-3f f4-3f)
37.432: (move f4-3f f5-3f)
37.453: (move f3-2f f3-1f)
37.471: (move f3-3f f3-4f)
37.493: (move f2-3f f2-4f)
37.500: (move f3-3f f4-3f)
37.613: (move f5-2f f5-1f)
37.613: (move f4-1f f5-1f)
37.647: (move f3-3f f3-2f)
37.688: (move f2-4f f3-4f)
37.713: (putdown f3-3f key0-1)
37.719: (move f3-3f f3-4f)
37.726: (putdown f2-2f key0-1)
37.810: (putdown f3-3f key0-1)
37.814: (move f7-5f f7-4f)
37.815: (pickup f6-5f key3-0)
37.817: (move f6-4f f7-4f)
37.818: (move f2-4f f2-5f)
37.841: (pickup f6-5f key3-0)
37.842: (move f3-3f f2-3f)
37.869: (move f3-3f f3-2f)
37.884: (move f2-3f f1-3f)
37.900: (move f6-4f f6-5f)
37.904: (move f4-3f f5-3f)
37.947: (move f3-4f f3-5f)
37.950: (putdown f4-3f key0-1)
32.566: (move f3-5f f3-4f)
32.964: (move f4-5f f4-4f)
33.313: (move f5-5f f5-4f)
33.384: (move f5-6f f5-5f)
33.384: (move f4-5f f5-5f)
33.452: (move f2-4f f2-3f)
33.485: (move f2-7f f2-6f)
33.732: (move f5-3f f4-3f)
33.743: (move f2-7f f1-7f)
33.852: (move f2-4f f3-4f)
33.948: (move f2-7f f1-7f)
34.034: (move f2-3f f3-3f)
34.219: (move f4-3f f3-3f)
34.258: (move f3-2f f4-2f)
34.273: (move f2-3f f3-3f)
34.415: (move f4-6f f5-6f)
34.415: (move f5-7f f5-6f)
34.662: (move f3-3f f3-2f)
34.697: (move f4-6f f4-5f)
34.700: (move f2-4f f3-4f)
34.700: (move f3-3f f3-4f)
34.701: (unlock f3-4f f2-4f key1-1 shape1)
34.782: (unlock f2-7f f2-6f key3-1 shape3)
34.878: (move f4-5f f3-5f)
34.990: (move f3-2f f3-3f)
35.009: (move f1-7f f1-6f)
35.028: (move f2-3f f3-3f)
35.034: (move f5-3f f5-2f)
35.044: (move f5-3f f6-3f)
35.076: (move f5-3f f6-3f)
35.261: (move f1-7f f0-7f)
35.266: (move f2-7f f3-7f)
35.411: (move f6-7f f6-6f)
35.413: (move f4-3f f4-2f)
35.414: (move f3-2f f4-2f)
35.414: (move f5-6f f6-6f)
35.449: (move f2-3f f3-3f)
35.470: (move f3-3f f4-3f)
35.472: (move f3-3f f3-4f)
35.580: (unlock f2-3f f2-4f key1-1 shape1)
35.652: (move f3-3f f4-3f)
35.667: (pickup-and-loose f2-3f key1-1 key0-1)
35.703: (move f4-2f f4-3f)
35.704: (move f3-3f f4-3f)
35.770: (move f3-3f f4-3f)
35.784: (move f5-5f f6-5f)
35.785: (move f6-6f f6-5f)
35.806: (move f2-3f f1-3f)
35.827: (move f3-3f f4-3f)
35.861: (pickup-and-loose f2-3f key1-1 key0-1)
35.869: (unlock f2-3f f2-4f key1-1 shape1)
35.884: (move f2-4f f3-4f)
35.891: (putdown f2-4f key1-1)
35.891: (move f3-3f f3-4f)
35.897: (move f5-3f f5-4f)
35.939: (putdown f2-3f key0-1)
35.999: (move f4-2f f5-2f)
36.006: (move f5-3f f5-2f)
36.046: (pickup-and-loose f2-3f key1-1 key0-1)
36.117: (move f4-7f f3-7f)
36.131: (putdown f2-3f key0-1)
36.152: (move f5-2f f4-2f)
36.154: (move f4-3f f4-2f)
36.160: (move f4-2f f4-1f)
36.172: (move f5-3f f5-4f)
36.181: (move f5-5f f5-4f)
36.225: (unlock f1-3f f1-4f key0-1 shape0)
36.227: (unlock f3-4f f2-4f key1-1 shape1)
36.227: (move f2-4f f3-4f)
36.228: (move f3-3f f3-4f)
36.253: (pickup f3-2f key0-1)
36.264: (move f3-7f f2-7f)
36.277: (putdown f2-3f key0-1)
36.280: (move f4-7f f4-6f)
36.348: (move f3-3f f4-3f)
36.384: (move f6-7f f7-7f)
36.419: (move f3-2f f4-2f)
36.420: (move f4-3f f4-2f)
36.430: (unlock f3-2f f2-2f key0-1 shape0)
36.462: (move f2-3f f1-3f)
36.521: (move f3-3f f3-4f)
36.529: (move f4-7f f5-7f)
36.543: (move f4-1f f4-0f)
36.577: (putdown f5-5f key3-1)
36.595: (putdown f3-2f key1-1)
36.627: (putdown f6-6f key3-1)
36.646: (move f5-3f f5-2f)
36.647: (move f4-2f f5-2f)
36.648: (move f5-7f f6-7f)
36.676: (unlock f3-4f f2-4f key1-1 shape1)
36.709: (unlock f2-5f f1-5f key1-1 shape1)
36.738: (move f3-4f f3-3f)
36.780: (move f3-2f f3-1f)
36.844: (putdown f1-7f key3-1)
36.853: (move f2-3f f3-3f)
36.878: (move f2-3f f1-3f)
36.885: (move f3-3f f4-3f)
36.889: (move f4-1f f4-0f)
36.925: (move f3-3f f3-4f)
36.927: (move f2-3f f1-3f)
36.930: (move f4-3f f3-3f)
36.943: (move f3-3f f3-2f)
36.979: (move f2-3f f3-3f)
36.979: (move f2-5f f3-5f)
36.986: (move f3-4f f3-5f)
36.990: (move f4-2f f5-2f)
36.992: (putdown f3-3f key0-1)
37.025: (pickup f5-3f key2-3)
37.032: (move f2-2f f2-3f)
37.033: (move f3-3f f2-3f)
37.036: (unlock f2-3f f2-2f key0-1 shape0)
37.040: (move f2-4f f2-5f)
37.041: (pickup-and-loose f2-3f key2-3 key0-1)
37.074: (move f3-3f f3-2f)
37.109: (move f3-3f f4-3f)
37.112: (move f3-3f f3-4f)
37.120: (putdown f3-2f key1-1)
37.169: (move f3-4f f4-4f)
37.170: (move f4-3f f4-4f)
37.179: (move f3-3f f3-2f)
29.990: (move f3-4f f3-3f)
30.618: (move f4-4f f4-3f)
31.552: (move f4-3f f3-3f)
31.964: (move f3-5f f3-4f)
31.964: (move f4-4f f3-4f)
32.147: (move f2-3f f3-3f)
32.147: (move f3-4f f3-3f)
32.573: (move f2-4f f3-4f)
32.973: (move f5-5f f5-4f)
32.973: (move f4-4f f5-4f)
33.055: (move f2-3f f2-4f)
33.100: (unlock f4-3f f4-4f key2-3 shape2)
33.107: (move f2-4f f2-3f)
33.151: (move f4-5f f5-5f)
33.151: (move f5-6f f5-5f)
33.319: (move f2-7f f2-6f)
33.335: (move f2-3f f3-3f)
33.461: (move f5-4f f6-4f)
33.462: (move f6-5f f6-4f)
33.545: (move f2-3f f2-4f)
33.851: (move f2-7f f1-7f)
33.894: (move f4-6f f4-5f)
34.000: (move f4-2f f4-1f)
34.112: (move f2-3f f3-3f)
34.113: (move f6-3f f6-4f)
34.117: (move f5-4f f6-4f)
34.160: (move f1-7f f1-6f)
34.161: (move f2-6f f1-6f)
34.162: (unlock f1-6f f2-6f key3-1 shape3)
34.179: (move f2-3f f3-3f)
34.232: (move f5-4f f5-3f)
34.275: (move f3-3f f3-4f)
34.356: (move f3-2f f4-2f)
34.360: (move f4-3f f4-2f)
34.362: (move f5-2f f4-2f)
34.392: (putdown f3-2f key2-3)
34.418: (move f5-3f f6-3f)
34.428: (move f3-3f f4-3f)
34.459: (move f4-6f f5-6f)
34.460: (move f5-7f f5-6f)
34.501: (move f3-3f f3-2f)
34.544: (move f5-4f f5-5f)
34.546: (move f2-3f f3-3f)
34.590: (unlock f3-4f f2-4f key1-1 shape1)
34.616: (move f3-2f f4-2f)
34.616: (move f4-3f f4-2f)
34.659: (move f4-2f f5-2f)
34.705: (move f2-7f f1-7f)
34.796: (move f1-7f f1-6f)
34.840: (move f3-3f f4-3f)
34.841: (unlock f4-3f f4-4f key2-3 shape2)
34.940: (move f4-2f f4-3f)
34.940: (move f3-3f f4-3f)
34.957: (move f5-3f f5-2f)
34.963: (move f2-3f f3-3f)
34.990: (move f0-7f f0-6f)
34.990: (move f1-6f f0-6f)
35.094: (pickup-and-loose f5-4f key3-1 key2-3)
35.100: (move f3-2f f3-3f)
35.170: (move f1-7f f0-7f)
35.174: (move f2-7f f3-7f)
35.178: (move f2-5f f3-5f)
35.184: (move f3-4f f3-5f)
35.317: (move f4-5f f3-5f)
35.325: (unlock f3-4f f4-4f key2-3 shape2)
35.325: (move f3-3f f3-4f)
35.347: (unlock f2-3f f2-4f key1-1 shape1)
35.350: (move f2-3f f2-2f)
35.382: (move f3-2f f4-2f)
35.383: (move f4-3f f4-2f)
35.393: (unlock f5-4f f4-4f key2-3 shape2)
35.424: (move f2-3f f3-3f)
35.441: (move f2-3f f3-3f)
35.445: (move f1-7f f0-7f)
35.490: (move f5-3f f5-4f)
35.499: (pickup-and-loose f3-2f key0-1 key2-3)
35.532: (move f2-5f f2-4f)
35.545: (unlock f2-3f f2-4f key1-1 shape1)
35.556: (move f2-3f f1-3f)
35.578: (move f6-6f f6-5f)
35.578: (move f5-5f f6-5f)
35.596: (move f4-2f f5-2f)
35.624: (pickup-and-loose f2-3f key1-1 key0-1)
35.675: (unlock f2-7f f2-6f key3-1 shape3)
35.688: (move f3-7f f4-7f)
35.689: (unlock f2-3f f2-4f key1-1 shape1)
35.727: (move f5-6f f6-6f)
35.730: (move f6-7f f6-6f)
35.757: (move f3-3f f4-3f)
35.780: (move f2-3f f1-3f)
35.896: (putdown f4-4f key3-1)
35.896: (putdown f2-3f key0-1)
35.907: (putdown f3-4f key3-1)
35.908: (move f6-5f f7-5f)
35.967: (move f3-2f f3-3f)
35.998: (move f3-4f f3-3f)
36.021: (unlock f3-2f f2-2f key0-1 shape0)
36.021: (move f2-3f f2-2f)
36.035: (move f3-3f f3-2f)
36.089: (move f2-3f f1-3f)
36.141: (unlock f1-3f f1-4f key0-1 shape0)
36.177: (move f4-3f f4-2f)
36.214: (move f3-3f f4-3f)
36.237: (move f4-3f f4-4f)
36.239: (move f3-4f f4-4f)
36.257: (move f3-2f f3-1f)
36.275: (pickup-and-loose f6-5f key1-3 key3-1)
36.297: (move f3-3f f3-4f)
36.303: (move f3-5f f4-5f)
36.314: (move f2-3f f1-3f)
36.320: (move f2-3f f1-3f)
36.347: (move f5-5f f5-4f)
36.349: (putdown f6-6f key3-1)
36.382: (move f3-7f f2-7f)
36.394: (move f3-2f f4-2f)
36.413: (putdown f5-5f key3-1)
36.432: (move f3-2f f3-1f)
36.448: (move f2-3f f1-3f)
36.523: (move f3-3f f3-4f)
