/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.647: (move f4-4f f4-5f)
57.681: (move f1-3f f1-2f)
57.684: (move f4-5f f5-5f)
57.708: (move f1-1f f1-0f)
57.730: (move f0-3f f0-4f)
57.763: (putdown f2-1f key1-2)
57.777: (putdown f1-0f key1-2)
57.839: (move f6-5f f6-4f)
57.859: (move f5-5f f4-5f)
57.881: (move f4-4f f3-4f)
57.911: (move f6-5f f6-4f)
57.915: (putdown f5-5f key3-0)
57.937: (move f6-5f f6-4f)
57.967: (move f4-5f f3-5f)
57.971: (move f3-4f f3-5f)
57.982: (move f6-5f f6-4f)
57.989: (putdown f2-6f key3-0)
57.998: (move f1-3f f2-3f)
58.009: (putdown f0-3f key3-0)
58.024: (unlock f2-6f f2-5f key1-2 shape1)
58.050: (move f6-5f f6-4f)
58.050: (move f6-5f f6-4f)
58.069: (move f4-5f f4-4f)
58.071: (move f3-4f f4-4f)
58.078: (move f3-4f f2-4f)
58.079: (move f2-3f f2-4f)
58.081: (move f1-3f f1-2f)
58.087: (move f6-5f f6-4f)
58.090: (putdown f3-4f key3-0)
58.090: (move f3-6f f3-5f)
58.090: (move f4-5f f3-5f)
49.729: (move f2-1f f3-1f)
50.462: (move f1-1f f2-1f)
50.766: (move f1-2f f1-3f)
50.983: (move f1-1f f1-2f)
51.418: (move f1-0f f2-0f)
51.418: (move f2-1f f2-0f)
51.684: (move f6-1f f5-1f)
52.149: (move f1-1f f0-1f)
52.153: (move f1-1f f1-0f)
53.099: (move f6-1f f6-2f)
53.333: (pickup-and-loose f0-2f key0-3 key3-0)
53.393: (move f5-2f f5-1f)
53.427: (move f1-0f f0-0f)
53.428: (move f0-1f f0-0f)
54.013: (move f6-1f f6-0f)
54.188: (move f6-1f f7-1f)
54.266: (move f5-2f f5-1f)
54.393: (move f7-2f f6-2f)
54.642: (move f5-2f f6-2f)
54.644: (move f6-3f f6-2f)
54.856: (unlock f6-5f f6-6f key3-0 shape3)
54.952: (move f6-7f f5-7f)
55.179: (move f0-2f f0-1f)
55.354: (move f1-0f f2-0f)
55.356: (pickup-and-loose f7-2f key3-1 key1-1)
55.368: (move f7-2f f7-1f)
55.391: (move f3-1f f4-1f)
55.411: (move f5-1f f4-1f)
55.488: (move f6-3f f6-2f)
55.492: (move f5-2f f6-2f)
55.494: (move f4-1f f3-1f)
55.515: (move f5-1f f4-1f)
55.573: (pickup-and-loose f0-1f key2-1 key2-2)
55.725: (pickup f1-0f key2-3)
55.749: (move f4-4f f4-5f)
55.750: (move f3-5f f4-5f)
55.787: (move f3-5f f4-5f)
55.787: (move f4-4f f4-5f)
55.789: (move f6-7f f6-8f)
55.808: (move f5-1f f4-1f)
55.920: (move f2-2f f2-1f)
55.921: (move f2-1f f3-1f)
55.963: (move f3-5f f4-5f)
55.963: (move f4-4f f4-5f)
56.084: (putdown f4-1f key1-1)
56.324: (putdown f3-1f key1-2)
56.347: (move f4-6f f4-5f)
56.480: (move f6-2f f7-2f)
56.509: (move f2-1f f3-1f)
56.579: (move f6-2f f7-2f)
56.603: (putdown f7-2f key1-1)
56.613: (move f3-5f f3-6f)
56.623: (move f6-2f f7-2f)
56.641: (move f6-2f f7-2f)
56.651: (move f5-2f f4-2f)
56.660: (pickup f0-1f key2-1)
56.689: (putdown f1-2f key2-2)
56.737: (putdown f5-2f key3-0)
56.742: (move f4-5f f5-5f)
56.767: (move f3-5f f3-6f)
56.794: (move f5-6f f5-5f)
56.815: (move f1-0f f1-1f)
56.820: (move f0-1f f1-1f)
56.825: (unlock f6-4f f7-4f key0-0 shape0)
56.861: (move f4-5f f5-5f)
56.866: (move f4-5f f5-5f)
56.868: (move f4-5f f5-5f)
56.922: (move f7-2f f7-3f)
56.925: (move f5-1f f5-0f)
56.934: (pickup-and-loose f0-2f key3-2 key3-0)
56.964: (move f4-5f f5-5f)
56.988: (move f5-0f f6-0f)
56.996: (move f5-1f f5-0f)
56.998: (move f6-2f f7-2f)
56.999: (move f6-4f f6-3f)
57.011: (move f4-5f f5-5f)
57.014: (move f3-5f f3-6f)
57.028: (move f4-5f f5-5f)
57.044: (move f4-5f f5-5f)
57.051: (move f4-5f f5-5f)
57.073: (putdown f0-1f key2-2)
57.109: (putdown f0-2f key3-0)
57.117: (move f0-3f f0-2f)
57.121: (move f4-6f f3-6f)
57.126: (move f2-6f f2-5f)
57.130: (putdown f1-2f key1-2)
57.185: (move f7-2f f7-1f)
57.220: (move f6-2f f5-2f)
57.265: (move f5-1f f5-0f)
57.268: (move f1-3f f2-3f)
57.273: (move f6-4f f6-3f)
57.278: (putdown f5-2f key0-0)
57.281: (move f6-3f f7-3f)
57.335: (move f6-4f f6-3f)
57.338: (move f6-4f f6-3f)
57.386: (putdown f5-0f key1-1)
57.389: (move f6-4f f6-3f)
57.393: (move f3-1f f2-1f)
57.419: (move f6-2f f5-2f)
57.420: (putdown f6-3f key3-0)
57.434: (pickup-and-loose f4-5f key0-0 key1-1)
57.455: (move f6-4f f6-3f)
57.460: (move f6-4f f6-3f)
57.485: (move f6-4f f6-3f)
57.543: (move f5-2f f4-2f)
57.545: (move f4-5f f3-5f)
57.548: (move f3-4f f3-5f)
57.549: (move f4-5f f5-5f)
57.578: (move f6-5f f7-5f)
57.607: (putdown f6-4f key0-0)
57.608: (move f2-1f f2-0f)
57.608: (move f1-0f f2-0f)
57.625: (pickup-and-loose f1-0f key2-3 key2-2)
57.647: (move f5-1f f5-2f)
57.662: (pickup-and-loose f3-4f key0-0 key1-1)
57.703: (move f6-2f f5-2f)
57.751: (move f4-4f f5-4f)
57.758: (move f3-5f f3-4f)
57.764: (move f4-4f f5-4f)
57.769: (move f3-4f f3-5f)
48.093: (move f3-1f f4-1f)
48.979: (unlock f3-1f f3-2f key2-2 shape2)
49.512: (unlock f1-3f f1-4f key2-2 shape2)
49.725: (move f2-1f f3-1f)
50.591: (pickup-and-loose f1-1f key2-2 key2-1)
50.598: (pickup-and-loose f1-1f key2-2 key2-3)
50.618: (move f1-2f f1-3f)
50.950: (move f1-3f f2-3f)
51.074: (move f3-1f f3-0f)
51.074: (move f2-0f f3-0f)
51.449: (move f2-1f f2-0f)
51.450: (move f1-0f f2-0f)
51.571: (move f0-2f f0-1f)
51.997: (move f5-1f f4-1f)
52.878: (move f0-1f f1-1f)
53.266: (move f1-0f f0-0f)
53.267: (move f0-1f f0-0f)
53.512: (pickup f0-2f key0-3)
53.591: (move f4-2f f4-1f)
53.599: (move f5-1f f4-1f)
53.703: (move f5-7f f5-6f)
53.715: (move f5-1f f5-0f)
53.717: (move f6-0f f5-0f)
54.052: (move f6-2f f7-2f)
54.053: (move f7-1f f7-2f)
54.096: (move f5-1f f5-2f)
54.096: (move f6-2f f5-2f)
54.165: (pickup-and-loose f0-1f key2-1 key3-0)
54.454: (move f6-2f f6-3f)
54.512: (move f4-2f f4-1f)
54.518: (move f5-1f f4-1f)
54.635: (pickup f7-2f key3-1)
54.635: (move f7-2f f6-2f)
54.645: (move f1-0f f1-1f)
54.717: (move f1-3f f0-3f)
54.727: (pickup f7-2f key3-1)
54.799: (pickup f7-2f key3-1)
54.804: (pickup f7-2f key3-1)
54.826: (move f1-0f f2-0f)
54.844: (move f2-0f f2-1f)
54.850: (move f1-1f f2-1f)
54.854: (move f1-1f f2-1f)
54.863: (move f0-2f f0-3f)
54.915: (move f2-1f f3-1f)
55.071: (move f5-2f f5-1f)
55.092: (move f0-1f f1-1f)
55.104: (move f5-2f f5-1f)
55.107: (move f4-1f f5-1f)
55.145: (move f5-2f f5-1f)
55.152: (move f5-1f f5-0f)
55.184: (move f0-2f f0-1f)
55.189: (move f5-2f f5-1f)
55.225: (move f5-2f f5-1f)
55.249: (move f6-5f f6-6f)
55.256: (move f1-2f f1-1f)
55.258: (pickup f7-2f key3-1)
55.266: (pickup-and-loose f0-1f key2-1 key2-2)
55.268: (move f1-2f f1-3f)
55.325: (move f0-2f f0-1f)
55.337: (move f5-4f f5-5f)
55.338: (move f1-0f f2-0f)
55.343: (move f4-5f f5-5f)
55.375: (move f5-0f f5-1f)
55.384: (putdown f5-1f key3-0)
55.414: (move f7-3f f7-2f)
55.415: (move f6-2f f7-2f)
55.449: (move f6-2f f5-2f)
55.472: (move f4-1f f5-1f)
55.473: (putdown f5-1f key0-0)
55.508: (move f4-5f f5-5f)
55.529: (move f6-5f f5-5f)
55.561: (putdown f0-1f key3-0)
55.586: (move f3-1f f4-1f)
55.605: (move f6-0f f7-0f)
55.607: (move f7-1f f7-0f)
55.619: (move f6-2f f7-2f)
55.623: (move f3-1f f4-1f)
55.636: (move f0-1f f0-0f)
55.642: (move f0-2f f0-1f)
55.643: (move f1-1f f1-2f)
55.647: (move f1-1f f1-2f)
55.696: (move f7-2f f7-1f)
55.712: (move f6-3f f6-2f)
55.785: (move f4-1f f3-1f)
55.801: (move f4-1f f3-1f)
55.810: (move f6-3f f6-2f)
55.822: (move f3-1f f4-1f)
55.829: (move f5-4f f5-5f)
55.838: (move f4-1f f3-1f)
55.847: (move f7-1f f8-1f)
55.850: (move f4-5f f5-5f)
55.899: (move f6-3f f6-2f)
55.913: (move f6-3f f6-2f)
55.941: (move f4-5f f5-5f)
55.958: (move f6-3f f6-2f)
55.987: (move f6-3f f6-2f)
56.021: (move f6-3f f6-2f)
56.027: (move f5-1f f5-0f)
56.038: (move f6-3f f6-2f)
56.069: (move f6-8f f5-8f)
56.070: (move f5-7f f5-8f)
56.080: (move f2-0f f3-0f)
56.083: (move f7-3f f6-3f)
56.090: (move f6-2f f6-3f)
56.103: (putdown f3-1f key1-1)
56.121: (move f1-1f f0-1f)
56.228: (move f4-1f f3-1f)
56.249: (move f6-8f f7-8f)
56.280: (move f5-4f f6-4f)
56.280: (move f5-2f f6-2f)
56.302: (move f1-1f f1-0f)
56.309: (putdown f4-1f key1-2)
56.398: (move f5-2f f6-2f)
56.421: (move f5-4f f5-3f)
56.428: (move f6-3f f6-2f)
56.432: (move f5-2f f6-2f)
56.437: (putdown f6-2f key3-1)
56.476: (move f6-5f f6-4f)
56.542: (move f0-1f f1-1f)
56.547: (move f2-1f f2-0f)
47.500: (move f4-1f f5-1f)
48.089: (move f3-1f f4-1f)
48.272: (move f3-1f f4-1f)
48.969: (unlock f3-1f f3-2f key2-2 shape2)
49.403: (unlock f1-3f f1-4f key2-2 shape2)
50.066: (pickup-and-loose f1-1f key2-2 key3-0)
50.777: (move f4-1f f4-2f)
50.864: (move f1-3f f2-3f)
50.889: (move f1-3f f1-4f)
50.934: (move f1-3f f2-3f)
50.995: (move f1-1f f2-1f)
50.995: (move f1-1f f2-1f)
51.039: (move f2-0f f3-0f)
51.039: (move f3-1f f3-0f)
51.066: (move f4-1f f4-0f)
51.067: (move f3-0f f4-0f)
51.215: (move f3-1f f2-1f)
51.266: (move f3-1f f3-0f)
51.307: (move f5-6f f5-5f)
51.482: (move f4-1f f3-1f)
51.528: (move f0-1f f1-1f)
51.531: (move f0-2f f0-1f)
51.639: (move f3-1f f3-2f)
52.093: (move f2-3f f3-3f)
52.245: (move f1-3f f1-2f)
52.333: (move f1-1f f1-2f)
52.333: (move f1-1f f1-2f)
52.430: (move f0-1f f1-1f)
52.441: (move f1-1f f0-1f)
52.482: (move f2-3f f2-4f)
52.524: (move f1-1f f0-1f)
52.621: (move f1-1f f1-0f)
52.688: (move f1-1f f1-0f)
52.748: (move f0-1f f0-0f)
53.054: (move f1-1f f2-1f)
53.201: (move f0-3f f0-4f)
53.236: (move f5-0f f4-0f)
53.237: (move f4-1f f4-0f)
53.338: (move f5-2f f5-1f)
53.439: (move f1-1f f1-2f)
53.529: (move f2-1f f3-1f)
53.531: (move f2-1f f3-1f)
53.531: (move f3-0f f3-1f)
53.626: (pickup f0-1f key2-1)
53.824: (move f5-6f f4-6f)
54.010: (pickup-and-loose f1-1f key1-2 key2-1)
54.026: (move f6-3f f6-4f)
54.093: (move f4-1f f3-1f)
54.102: (pickup f0-1f key2-1)
54.131: (pickup f1-1f key1-2)
54.170: (pickup-and-loose f0-1f key2-1 key3-2)
54.179: (move f4-1f f4-2f)
54.180: (move f5-2f f4-2f)
54.226: (pickup f1-1f key1-2)
54.243: (move f6-3f f5-3f)
54.247: (move f5-2f f5-3f)
54.266: (putdown f1-1f key2-1)
54.269: (move f7-2f f6-2f)
54.315: (move f0-3f f0-4f)
54.397: (move f1-3f f0-3f)
54.428: (move f7-2f f6-2f)
54.489: (move f1-2f f1-3f)
54.492: (move f1-2f f1-3f)
54.556: (move f7-2f f6-2f)
54.561: (move f7-2f f6-2f)
54.610: (move f1-3f f0-3f)
54.613: (move f0-0f f1-0f)
54.616: (move f1-1f f1-0f)
54.645: (move f0-3f f1-3f)
54.668: (move f6-3f f7-3f)
54.670: (move f7-2f f7-3f)
54.802: (move f2-0f f2-1f)
54.812: (move f3-1f f4-1f)
54.815: (move f0-2f f0-3f)
54.863: (move f1-3f f2-3f)
54.881: (move f4-1f f3-1f)
54.963: (move f1-1f f2-1f)
54.967: (move f2-0f f2-1f)
55.003: (pickup-and-loose f7-2f key3-1 key0-0)
55.033: (move f5-3f f5-2f)
55.045: (move f7-2f f6-2f)
55.183: (move f2-0f f3-0f)
55.225: (move f5-1f f4-1f)
55.253: (move f5-1f f4-1f)
55.266: (move f0-1f f1-1f)
55.294: (move f1-1f f2-1f)
55.303: (move f1-1f f2-1f)
55.318: (move f4-1f f5-1f)
55.332: (move f1-0f f2-0f)
55.334: (move f4-1f f5-1f)
55.335: (move f2-1f f2-0f)
55.360: (move f7-2f f7-1f)
55.372: (move f5-1f f4-1f)
55.377: (move f7-2f f7-1f)
55.384: (move f4-1f f5-1f)
55.403: (move f7-2f f7-1f)
55.416: (pickup-and-loose f7-2f key3-1 key3-0)
55.430: (move f7-2f f7-1f)
55.452: (move f5-1f f4-1f)
55.464: (move f7-2f f7-1f)
55.473: (move f5-1f f4-1f)
55.517: (move f5-1f f4-1f)
55.518: (move f5-0f f6-0f)
55.521: (move f6-2f f5-2f)
55.526: (putdown f4-1f key3-0)
55.555: (move f5-5f f5-6f)
55.556: (move f6-6f f5-6f)
55.562: (move f0-1f f0-0f)
55.566: (putdown f0-1f key3-2)
55.576: (move f5-1f f4-1f)
55.596: (pickup-and-loose f0-1f key2-1 key0-3)
55.600: (putdown f0-3f key2-2)
55.614: (move f3-1f f4-1f)
55.636: (move f7-2f f8-2f)
55.638: (move f8-1f f8-2f)
55.642: (move f5-3f f6-3f)
55.642: (move f6-4f f6-3f)
55.666: (move f4-1f f5-1f)
55.669: (move f7-2f f7-1f)
55.684: (move f0-1f f0-2f)
47.519: (move f4-1f f5-1f)
47.809: (move f4-1f f5-1f)
48.269: (move f3-1f f4-1f)
49.064: (unlock f4-2f f4-3f key2-2 shape2)
49.214: (move f5-1f f5-0f)
49.214: (move f4-0f f5-0f)
49.543: (move f4-2f f5-2f)
49.543: (move f5-1f f5-2f)
49.702: (move f2-1f f3-1f)
49.705: (move f2-1f f3-1f)
49.731: (unlock f4-2f f3-2f key2-2 shape2)
49.732: (move f4-1f f4-2f)
49.732: (move f3-2f f4-2f)
50.039: (pickup-and-loose f1-1f key2-2 key2-1)
50.075: (move f1-1f f0-1f)
50.226: (move f1-1f f2-1f)
50.323: (pickup-and-loose f1-1f key2-2 key0-3)
50.604: (move f3-1f f2-1f)
50.648: (move f1-2f f1-1f)
50.653: (move f3-3f f3-4f)
50.654: (move f2-4f f3-4f)
50.738: (move f1-2f f1-3f)
50.742: (move f1-2f f1-3f)
50.769: (move f5-1f f6-1f)
50.794: (move f1-3f f1-4f)
50.795: (move f4-1f f4-2f)
50.797: (move f1-3f f2-3f)
50.884: (move f1-3f f1-2f)
50.915: (move f2-1f f1-1f)
50.974: (unlock f3-3f f4-3f key2-2 shape2)
50.989: (move f0-0f f1-0f)
50.996: (move f1-1f f1-0f)
51.007: (move f4-1f f4-0f)
51.007: (move f3-0f f4-0f)
51.105: (move f1-4f f1-5f)
51.150: (move f1-1f f1-0f)
51.226: (move f3-1f f3-0f)
51.231: (unlock f2-4f f1-4f key2-2 shape2)
51.232: (move f1-4f f2-4f)
51.233: (move f2-3f f2-4f)
51.304: (unlock f3-3f f3-2f key2-2 shape2)
51.305: (move f3-0f f4-0f)
51.305: (move f3-2f f3-3f)
51.307: (move f4-1f f4-0f)
51.387: (move f2-1f f2-0f)
51.387: (move f1-0f f2-0f)
51.455: (move f2-1f f2-0f)
51.458: (move f1-0f f2-0f)
51.566: (move f1-1f f2-1f)
51.604: (move f3-1f f3-2f)
51.640: (move f0-1f f1-1f)
51.726: (move f2-1f f2-0f)
51.727: (move f3-0f f2-0f)
51.948: (unlock f0-4f f1-4f key2-2 shape2)
51.949: (move f1-4f f0-4f)
51.952: (move f0-3f f0-4f)
52.075: (move f2-1f f3-1f)
52.120: (move f2-3f f3-3f)
52.127: (move f1-1f f2-1f)
52.172: (move f2-3f f3-3f)
52.194: (move f5-5f f5-4f)
52.246: (pickup-and-loose f0-2f key0-3 key2-1)
52.544: (move f2-3f f2-4f)
52.597: (move f4-6f f3-6f)
52.689: (move f3-1f f2-1f)
52.781: (move f0-1f f0-0f)
52.783: (unlock f3-1f f3-2f key2-1 shape2)
52.785: (unlock f3-1f f3-2f key2-3 shape2)
52.844: (move f0-4f f0-5f)
52.905: (move f5-5f f4-5f)
52.906: (move f4-6f f4-5f)
53.030: (move f5-2f f5-1f)
53.069: (move f1-1f f1-2f)
53.107: (move f3-1f f4-1f)
53.107: (move f3-1f f4-1f)
53.133: (move f1-3f f2-3f)
53.276: (move f0-3f f0-4f)
53.285: (unlock f1-3f f1-4f key2-3 shape2)
53.287: (unlock f1-3f f1-4f key2-1 shape2)
53.387: (move f5-2f f5-1f)
53.460: (move f1-0f f0-0f)
53.461: (move f0-1f f0-0f)
53.466: (move f1-0f f0-0f)
53.466: (move f0-1f f0-0f)
53.511: (move f2-1f f3-1f)
53.526: (move f3-1f f3-0f)
53.527: (move f4-0f f3-0f)
53.566: (move f5-1f f4-1f)
53.626: (move f0-4f f0-5f)
53.656: (move f1-0f f2-0f)
53.665: (move f2-1f f2-0f)
53.712: (move f1-2f f1-3f)
53.764: (move f5-5f f6-5f)
53.913: (move f6-4f f6-5f)
53.923: (move f0-0f f1-0f)
53.928: (move f1-1f f1-0f)
54.077: (pickup-and-loose f4-0f key1-3 key3-3)
54.114: (putdown f1-1f key0-3)
54.151: (move f1-1f f2-1f)
54.208: (move f1-1f f2-1f)
54.213: (move f5-2f f6-2f)
54.215: (move f6-3f f6-2f)
54.221: (move f2-1f f3-1f)
54.261: (move f1-3f f0-3f)
54.263: (move f1-1f f2-1f)
54.308: (move f7-2f f6-2f)
54.384: (putdown f1-1f key2-1)
54.467: (putdown f4-0f key3-3)
54.492: (move f0-3f f0-4f)
54.564: (move f4-1f f5-1f)
54.612: (pickup-and-loose f1-0f key2-3 key2-1)
54.637: (move f7-2f f6-2f)
54.688: (move f2-1f f3-1f)
54.690: (move f3-0f f3-1f)
54.691: (move f2-1f f3-1f)
54.739: (pickup-and-loose f4-0f key1-3 key2-2)
54.864: (move f0-3f f1-3f)
54.875: (move f1-1f f1-2f)
54.963: (putdown f2-1f key2-1)
54.963: (putdown f1-2f key2-1)
47.830: (move f4-1f f5-1f)
47.867: (move f4-2f f4-1f)
48.089: (move f3-1f f4-1f)
48.091: (move f3-1f f4-1f)
48.299: (unlock f4-2f f4-3f key2-2 shape2)
48.300: (unlock f4-2f f3-2f key2-2 shape2)
48.481: (move f2-1f f3-1f)
48.744: (move f5-2f f6-2f)
48.745: (move f6-1f f6-2f)
48.954: (unlock f3-1f f3-2f key2-2 shape2)
48.956: (unlock f3-1f f3-2f key2-2 shape2)
49.079: (unlock f4-2f f4-3f key2-2 shape2)
49.231: (move f5-1f f5-0f)
49.234: (move f4-0f f5-0f)
49.466: (move f4-2f f5-2f)
49.487: (unlock f1-3f f1-4f key2-2 shape2)
49.490: (unlock f1-3f f1-4f key2-2 shape2)
49.520: (move f5-1f f5-0f)
49.521: (move f4-0f f5-0f)
49.560: (move f4-2f f5-2f)
49.562: (move f5-1f f5-2f)
49.563: (move f5-0f f6-0f)
49.564: (move f6-1f f6-0f)
49.631: (move f4-2f f5-2f)
49.632: (move f5-1f f5-2f)
49.743: (unlock f4-2f f3-2f key2-2 shape2)
49.746: (move f3-2f f4-2f)
49.746: (move f4-1f f4-2f)
49.763: (move f6-1f f7-1f)
49.770: (move f1-1f f2-1f)
49.772: (move f0-1f f0-2f)
49.779: (move f2-1f f3-1f)
50.140: (move f1-2f f1-1f)
50.145: (move f1-1f f2-1f)
50.157: (move f2-1f f2-0f)
50.160: (move f1-1f f0-1f)
50.160: (move f1-0f f2-0f)
50.408: (unlock f3-3f f4-3f key2-2 shape2)
50.409: (unlock f3-3f f3-2f key2-2 shape2)
50.420: (move f2-1f f1-1f)
50.422: (move f3-1f f4-1f)
50.436: (pickup-and-loose f1-1f key2-2 key0-3)
50.456: (move f2-4f f3-4f)
50.459: (move f3-3f f3-4f)
50.532: (move f3-4f f3-5f)
50.592: (move f3-3f f3-4f)
50.699: (move f2-4f f3-4f)
50.700: (move f3-3f f3-4f)
50.703: (move f5-1f f6-1f)
50.770: (move f3-3f f2-3f)
50.813: (move f3-3f f3-4f)
50.841: (move f5-4f f5-3f)
50.866: (move f2-1f f2-0f)
50.867: (move f1-0f f2-0f)
50.905: (move f1-1f f1-0f)
50.944: (move f1-3f f2-3f)
50.945: (move f1-3f f2-3f)
50.961: (unlock f2-1f f2-2f key0-3 shape0)
50.993: (move f5-2f f5-3f)
51.010: (unlock f3-3f f4-3f key2-2 shape2)
51.018: (move f5-1f f6-1f)
51.054: (unlock f3-3f f4-3f key2-2 shape2)
51.066: (move f2-0f f3-0f)
51.068: (move f3-1f f3-0f)
51.075: (move f1-1f f2-1f)
51.094: (move f2-0f f3-0f)
51.096: (move f3-1f f3-0f)
51.114: (move f1-1f f1-0f)
51.126: (move f3-3f f2-3f)
51.146: (move f1-1f f1-0f)
51.149: (move f0-0f f1-0f)
51.174: (move f1-4f f1-5f)
51.203: (move f0-1f f0-0f)
51.210: (move f1-0f f0-0f)
51.249: (move f4-1f f4-0f)
51.251: (move f3-0f f4-0f)
51.301: (move f1-4f f2-4f)
51.302: (move f2-3f f2-4f)
51.303: (unlock f2-4f f1-4f key2-2 shape2)
51.321: (unlock f3-3f f3-2f key2-2 shape2)
51.339: (unlock f3-1f f3-2f key2-1 shape2)
51.395: (unlock f3-3f f3-2f key2-2 shape2)
51.395: (move f3-2f f3-3f)
51.406: (move f3-4f f4-4f)
51.454: (move f1-5f f1-6f)
51.494: (move f1-1f f0-1f)
51.712: (unlock f2-3f f2-2f key0-3 shape0)
51.744: (unlock f6-5f f6-6f key3-3 shape3)
51.761: (move f2-1f f2-0f)
51.765: (move f3-0f f2-0f)
51.816: (move f1-1f f2-1f)
51.894: (move f2-1f f3-1f)
51.998: (move f4-2f f4-3f)
52.000: (move f3-3f f4-3f)
52.015: (move f0-5f f0-6f)
52.023: (move f1-4f f0-4f)
52.030: (unlock f0-4f f1-4f key2-2 shape2)
52.031: (move f0-3f f0-4f)
52.198: (move f2-3f f3-3f)
52.469: (unlock f1-3f f1-4f key2-1 shape2)
52.471: (move f0-5f f0-6f)
52.482: (move f2-1f f3-1f)
52.502: (move f1-1f f0-1f)
52.548: (move f4-0f f4-1f)
52.599: (move f0-5f f1-5f)
52.606: (move f3-1f f4-1f)
52.626: (move f2-1f f2-0f)
52.627: (move f3-0f f2-0f)
52.667: (move f5-4f f6-4f)
52.667: (move f1-1f f1-2f)
52.669: (move f6-5f f6-4f)
52.686: (move f1-1f f1-0f)
52.717: (move f6-5f f5-5f)
52.761: (move f1-1f f0-1f)
52.763: (unlock f3-1f f3-2f key2-3 shape2)
52.783: (move f0-2f f0-1f)
52.861: (move f4-1f f5-1f)
52.863: (move f4-1f f5-1f)
52.874: (move f1-0f f1-1f)
52.878: (move f1-5f f0-5f)
46.750: (move f3-1f f4-1f)
47.498: (move f4-1f f5-1f)
47.499: (move f4-1f f5-1f)
47.596: (move f4-1f f5-1f)
47.597: (move f5-2f f5-1f)
47.750: (unlock f3-1f f3-2f key2-2 shape2)
47.861: (move f4-2f f4-1f)
48.025: (move f4-2f f4-1f)
48.078: (move f2-1f f3-1f)
48.268: (move f3-1f f4-1f)
48.268: (move f3-1f f4-1f)
48.313: (unlock f4-2f f3-2f key2-2 shape2)
48.316: (unlock f4-2f f4-3f key2-2 shape2)
48.462: (move f2-1f f3-1f)
48.761: (move f6-1f f6-2f)
48.761: (move f5-2f f6-2f)
48.804: (move f7-1f f7-2f)
48.804: (move f6-2f f7-2f)
48.859: (move f5-2f f6-2f)
49.038: (move f5-2f f6-2f)
49.048: (move f6-1f f6-2f)
49.265: (move f3-1f f4-1f)
49.457: (move f5-3f f5-2f)
49.483: (move f4-2f f5-2f)
49.529: (move f4-2f f5-2f)
49.535: (move f4-0f f5-0f)
49.539: (move f5-1f f5-0f)
49.557: (move f3-5f f3-6f)
49.581: (move f5-0f f6-0f)
49.584: (move f6-1f f6-0f)
49.657: (move f5-1f f5-2f)
49.657: (move f4-2f f5-2f)
49.742: (move f1-0f f2-0f)
49.745: (move f2-1f f2-0f)
49.764: (move f2-1f f3-1f)
49.771: (move f3-1f f3-0f)
49.771: (move f0-1f f0-2f)
49.771: (move f2-0f f3-0f)
49.775: (move f4-1f f3-1f)
49.783: (move f6-1f f7-1f)
49.790: (move f4-3f f5-3f)
49.791: (unlock f5-3f f4-3f key2-2 shape2)
49.796: (move f5-2f f5-3f)
49.805: (unlock f5-3f f4-3f key2-0 shape2)
49.818: (move f2-1f f3-1f)
49.856: (move f4-1f f5-1f)
49.866: (move f6-1f f6-0f)
49.869: (move f5-0f f6-0f)
50.016: (move f1-1f f2-1f)
50.031: (move f2-1f f3-1f)
50.036: (move f6-4f f6-3f)
50.036: (move f5-3f f6-3f)
50.065: (move f6-1f f7-1f)
50.125: (move f1-0f f2-0f)
50.136: (move f2-1f f2-0f)
50.174: (move f5-3f f6-3f)
50.178: (move f6-2f f6-3f)
50.204: (move f4-4f f4-5f)
50.207: (move f3-4f f4-4f)
50.208: (move f3-5f f4-5f)
50.209: (unlock f4-4f f4-3f key2-2 shape2)
50.211: (move f4-3f f4-4f)
50.334: (move f3-1f f4-1f)
50.343: (move f0-2f f0-3f)
50.386: (move f3-3f f3-4f)
50.462: (unlock f3-3f f4-3f key2-2 shape2)
50.464: (unlock f3-3f f3-2f key2-2 shape2)
50.485: (unlock f3-3f f4-3f key2-2 shape2)
50.487: (unlock f3-3f f3-2f key2-2 shape2)
50.503: (move f1-1f f2-1f)
50.517: (move f2-4f f3-4f)
50.518: (move f3-3f f3-4f)
50.548: (move f3-4f f3-5f)
50.563: (move f3-1f f4-1f)
50.567: (move f3-4f f3-5f)
50.573: (move f3-4f f3-5f)
50.607: (move f3-3f f3-4f)
50.637: (move f3-3f f3-4f)
50.683: (move f3-3f f2-3f)
50.711: (move f3-3f f3-4f)
50.754: (move f3-3f f2-3f)
50.776: (move f4-1f f4-2f)
50.776: (move f4-1f f4-2f)
50.782: (move f1-6f f2-6f)
50.820: (move f3-4f f3-5f)
50.858: (move f1-3f f2-3f)
50.860: (move f1-3f f2-3f)
50.861: (move f2-3f f1-3f)
50.872: (move f3-3f f3-4f)
50.882: (move f1-3f f1-4f)
50.885: (move f1-3f f1-4f)
