/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.745: (move f5-2f f6-2f)
35.754: (pickup-and-loose f4-2f key0-2 key2-2)
35.754: (pickup-and-loose f4-2f key0-2 key2-2)
35.760: (move f6-3f f6-2f)
35.762: (move f5-2f f6-2f)
35.763: (move f4-2f f4-1f)
35.764: (move f5-1f f4-1f)
35.770: (move f4-2f f3-2f)
35.804: (move f4-3f f3-3f)
35.817: (move f4-2f f4-1f)
35.820: (move f3-4f f3-3f)
35.820: (move f5-1f f4-1f)
35.827: (move f4-2f f3-2f)
35.836: (move f3-4f f3-3f)
35.836: (move f4-3f f3-3f)
36.344: (move f6-4f f5-4f)
36.346: (move f5-3f f5-4f)
36.363: (move f6-4f f5-4f)
36.371: (move f5-3f f5-4f)
36.422: (move f6-4f f5-4f)
36.424: (move f5-3f f5-4f)
36.626: (pickup-and-loose f4-2f key4-0 key1-2)
36.652: (move f5-2f f4-2f)
36.768: (pickup-and-loose f4-2f key2-4 key1-2)
36.887: (move f4-2f f3-2f)
36.887: (move f4-2f f3-2f)
36.893: (move f3-3f f3-2f)
36.897: (pickup-and-loose f5-7f key2-2 key1-5)
36.898: (move f3-3f f3-2f)
36.908: (move f5-4f f5-3f)
36.923: (pickup-and-loose f5-7f key2-2 key1-5)
37.023: (move f5-2f f4-2f)
37.075: (move f5-2f f4-2f)
37.092: (move f4-2f f4-1f)
37.093: (move f4-2f f4-1f)
37.094: (move f5-1f f4-1f)
37.095: (move f5-2f f4-2f)
37.107: (move f5-1f f4-1f)
37.225: (move f5-2f f5-3f)
37.226: (move f6-4f f6-5f)
37.237: (move f7-4f f8-4f)
37.238: (move f4-2f f3-2f)
37.239: (move f3-3f f3-2f)
37.240: (move f5-1f f5-0f)
37.240: (pickup-and-loose f5-2f key1-2 key0-2)
37.260: (move f6-4f f6-5f)
37.261: (move f5-1f f5-0f)
37.270: (move f7-4f f8-4f)
37.278: (move f8-9f f9-9f)
37.285: (putdown f5-2f key0-2)
37.285: (move f3-3f f2-3f)
37.287: (putdown f5-2f key0-2)
37.300: (move f7-4f f7-3f)
37.309: (move f3-3f f2-3f)
37.312: (move f6-4f f6-5f)
37.312: (move f6-3f f7-3f)
37.315: (move f5-1f f5-0f)
37.332: (move f6-3f f7-3f)
37.334: (move f7-4f f7-3f)
37.337: (move f8-9f f9-9f)
37.356: (pickup-and-loose f5-2f key1-2 key0-2)
37.382: (move f6-3f f6-4f)
37.386: (move f2-9f f2-10f)
37.393: (move f3-10f f2-10f)
37.399: (putdown f5-2f key0-2)
37.407: (putdown f5-2f key0-2)
37.409: (move f3-10f f2-10f)
37.410: (move f2-9f f2-10f)
37.411: (putdown f5-2f key0-2)
37.415: (move f6-3f f6-4f)
37.415: (move f5-2f f5-1f)
37.419: (move f7-4f f6-4f)
37.420: (move f7-4f f8-4f)
37.439: (move f5-1f f4-1f)
37.440: (move f7-4f f6-4f)
37.442: (move f4-2f f4-1f)
37.454: (move f7-4f f8-4f)
37.463: (move f6-3f f6-4f)
37.474: (putdown f4-2f key1-2)
37.505: (move f7-4f f7-3f)
37.528: (move f7-4f f7-3f)
37.569: (move f1-8f f1-9f)
37.575: (move f2-9f f1-9f)
37.585: (move f6-4f f7-4f)
37.587: (move f2-9f f1-9f)
37.588: (pickup-and-loose f5-2f key2-4 key0-2)
37.590: (move f1-8f f1-9f)
37.605: (pickup f5-2f key4-0)
35.320: (move f4-2f f4-3f)
35.377: (move f4-2f f3-2f)
35.396: (move f4-2f f5-2f)
35.496: (move f4-2f f4-3f)
35.500: (move f5-3f f4-3f)
35.533: (move f4-2f f4-3f)
35.535: (move f5-3f f4-3f)
35.590: (move f4-2f f4-3f)
35.593: (move f5-3f f4-3f)
35.633: (move f4-2f f4-1f)
35.676: (move f4-2f f4-1f)
35.676: (move f5-1f f4-1f)
35.696: (move f4-2f f3-2f)
35.702: (move f3-3f f3-2f)
35.713: (move f5-1f f4-1f)
35.714: (move f4-2f f4-1f)
35.732: (move f4-2f f3-2f)
35.745: (move f3-3f f3-2f)
35.780: (move f4-2f f4-1f)
35.780: (move f5-1f f4-1f)
35.800: (move f4-2f f3-2f)
35.815: (move f4-2f f4-1f)
35.818: (move f5-1f f4-1f)
35.835: (move f4-2f f3-2f)
35.843: (move f3-2f f3-3f)
35.845: (move f4-3f f3-3f)
35.867: (move f4-2f f4-1f)
35.873: (move f4-3f f3-3f)
35.875: (move f5-1f f4-1f)
35.884: (move f3-2f f3-3f)
35.894: (move f4-2f f3-2f)
35.929: (move f4-3f f3-3f)
35.935: (move f3-2f f3-3f)
35.997: (move f6-2f f7-2f)
35.999: (move f7-3f f7-2f)
36.010: (move f7-3f f7-2f)
36.011: (move f6-2f f7-2f)
36.139: (move f5-4f f4-4f)
36.149: (move f4-3f f4-4f)
36.176: (move f5-4f f4-4f)
36.178: (move f4-3f f4-4f)
36.230: (move f5-4f f4-4f)
36.233: (move f4-3f f4-4f)
36.237: (move f3-2f f3-1f)
36.237: (move f4-1f f3-1f)
36.271: (putdown f4-2f key1-2)
36.281: (move f4-1f f3-1f)
36.283: (move f3-2f f3-1f)
36.310: (move f3-2f f2-2f)
36.312: (move f3-2f f3-1f)
36.313: (move f4-1f f3-1f)
36.353: (move f3-2f f2-2f)
36.396: (move f3-2f f2-2f)
36.400: (move f5-1f f6-1f)
36.401: (move f6-2f f6-1f)
36.411: (move f5-3f f5-4f)
36.413: (move f6-4f f5-4f)
36.413: (move f5-1f f6-1f)
36.414: (move f6-2f f6-1f)
36.414: (move f6-4f f5-4f)
36.433: (move f5-3f f5-4f)
36.454: (move f6-4f f5-4f)
36.491: (move f5-3f f5-4f)
36.588: (move f5-2f f4-2f)
36.679: (move f5-2f f4-2f)
36.778: (move f4-2f f4-3f)
36.779: (move f4-2f f4-3f)
36.803: (move f4-2f f3-2f)
36.811: (move f4-2f f3-2f)
36.833: (move f4-2f f5-2f)
36.835: (move f4-2f f5-2f)
36.885: (move f5-2f f4-2f)
36.907: (move f5-2f f4-2f)
36.910: (move f5-4f f5-5f)
36.912: (move f6-5f f5-5f)
36.918: (pickup-and-loose f4-2f key4-0 key1-2)
36.937: (pickup-and-loose f4-2f key2-4 key1-2)
36.945: (move f6-5f f5-5f)
36.949: (move f5-4f f5-5f)
36.954: (move f6-5f f6-6f)
36.973: (move f5-2f f4-2f)
36.994: (move f5-4f f5-5f)
37.001: (move f6-5f f6-6f)
37.009: (move f6-5f f5-5f)
37.016: (move f5-2f f4-2f)
37.055: (move f6-5f f6-6f)
37.056: (move f5-2f f4-2f)
37.066: (move f4-2f f4-1f)
37.068: (move f4-2f f4-1f)
37.091: (move f5-2f f4-2f)
37.096: (move f2-3f f2-2f)
37.101: (move f3-2f f2-2f)
37.119: (move f5-2f f5-3f)
37.127: (move f2-3f f2-2f)
37.128: (move f5-2f f4-2f)
37.129: (move f3-2f f2-2f)
37.145: (move f5-3f f5-2f)
37.166: (move f7-3f f6-3f)
37.182: (move f5-1f f5-0f)
37.184: (move f6-4f f6-3f)
37.204: (move f7-3f f6-3f)
37.208: (move f6-4f f6-3f)
37.209: (move f5-1f f5-0f)
37.221: (move f5-0f f4-0f)
37.235: (move f3-2f f3-1f)
37.245: (move f5-0f f4-0f)
37.247: (move f4-1f f4-0f)
37.253: (move f5-2f f5-3f)
37.257: (move f3-2f f3-1f)
37.266: (move f4-1f f3-1f)
37.283: (move f5-0f f4-0f)
37.285: (move f4-1f f4-0f)
37.289: (move f6-4f f5-4f)
37.291: (move f6-4f f6-5f)
37.292: (move f4-1f f3-1f)
37.294: (move f5-1f f5-0f)
37.297: (move f6-4f f6-5f)
37.306: (move f5-2f f5-1f)
37.308: (move f7-4f f8-4f)
37.309: (move f5-1f f5-0f)
35.333: (move f3-2f f3-3f)
35.333: (move f4-3f f3-3f)
35.378: (move f5-2f f5-3f)
35.378: (move f4-3f f5-3f)
35.605: (move f5-2f f5-1f)
35.606: (move f4-1f f5-1f)
35.609: (move f4-3f f4-4f)
35.726: (move f3-2f f2-2f)
35.765: (move f4-1f f3-1f)
35.765: (move f3-2f f3-1f)
35.806: (move f5-2f f6-2f)
35.908: (move f4-3f f3-3f)
35.912: (move f3-2f f3-3f)
35.936: (move f3-2f f3-3f)
35.941: (move f4-3f f3-3f)
35.993: (move f3-2f f3-3f)
35.996: (move f4-3f f3-3f)
36.199: (move f4-1f f3-1f)
36.199: (move f3-2f f3-1f)
36.207: (move f5-4f f4-4f)
36.209: (move f4-3f f4-4f)
36.220: (putdown f4-2f key1-2)
36.225: (putdown f4-2f key2-4)
36.230: (move f3-2f f3-1f)
36.230: (move f4-1f f3-1f)
36.241: (move f4-3f f4-4f)
36.245: (move f5-4f f4-4f)
36.270: (move f3-2f f2-2f)
36.297: (move f5-4f f4-4f)
36.298: (move f4-3f f4-4f)
36.302: (move f3-2f f2-2f)
36.304: (move f4-1f f3-1f)
36.305: (move f3-2f f3-1f)
36.314: (putdown f4-2f key1-2)
36.331: (move f4-1f f3-1f)
36.332: (move f3-2f f3-1f)
36.339: (move f5-2f f4-2f)
36.371: (move f3-2f f2-2f)
36.377: (move f3-2f f3-1f)
36.378: (move f4-1f f3-1f)
36.397: (move f3-2f f2-2f)
36.456: (move f3-2f f2-2f)
36.607: (move f5-4f f5-5f)
36.708: (move f6-6f f6-7f)
36.716: (move f6-6f f5-6f)
36.719: (move f5-5f f5-6f)
36.725: (move f6-6f f6-7f)
36.734: (move f6-6f f5-6f)
36.739: (move f5-5f f5-6f)
36.757: (move f4-1f f4-0f)
36.783: (move f6-6f f6-7f)
36.785: (move f5-5f f5-6f)
36.787: (move f6-6f f5-6f)
36.819: (move f3-2f f3-3f)
36.819: (move f4-3f f3-3f)
36.824: (move f4-3f f3-3f)
36.824: (move f3-2f f3-3f)
36.867: (pickup-and-loose f4-2f key4-0 key1-2)
36.874: (move f5-2f f5-3f)
36.878: (pickup-and-loose f4-2f key4-0 key2-4)
36.881: (move f4-3f f5-3f)
36.887: (move f5-2f f5-3f)
36.888: (move f4-3f f5-3f)
36.897: (move f5-4f f5-3f)
36.905: (move f6-3f f5-3f)
36.931: (move f6-3f f5-3f)
36.950: (move f6-5f f5-5f)
36.962: (pickup-and-loose f4-2f key4-0 key1-2)
36.984: (move f5-4f f5-5f)
36.985: (move f6-5f f5-5f)
36.986: (pickup-and-loose f4-2f key2-4 key1-2)
36.994: (move f6-5f f6-6f)
37.014: (move f5-4f f5-5f)
37.040: (move f6-5f f6-6f)
37.045: (move f5-4f f4-4f)
37.058: (move f5-4f f5-5f)
37.086: (move f5-2f f5-1f)
37.090: (move f4-1f f5-1f)
37.094: (move f4-1f f5-1f)
37.094: (move f5-2f f5-1f)
37.103: (move f5-2f f5-1f)
37.135: (move f6-3f f6-2f)
37.148: (move f4-3f f4-4f)
37.151: (move f4-3f f4-4f)
37.159: (move f6-3f f6-2f)
37.185: (move f5-0f f4-0f)
37.197: (move f4-4f f4-5f)
37.199: (move f4-1f f4-0f)
37.202: (move f5-5f f4-5f)
37.209: (move f3-2f f2-2f)
37.218: (move f3-2f f2-2f)
37.223: (move f5-0f f4-0f)
37.225: (move f5-5f f4-5f)
37.228: (move f4-1f f4-0f)
37.233: (move f4-4f f4-5f)
37.235: (move f4-1f f3-1f)
37.241: (move f4-1f f3-1f)
37.241: (move f3-2f f3-1f)
37.249: (move f5-0f f4-0f)
37.251: (move f7-2f f8-2f)
37.254: (move f3-2f f3-1f)
37.262: (move f7-2f f8-2f)
37.270: (move f5-5f f4-5f)
37.271: (move f6-1f f7-1f)
37.277: (move f7-2f f7-1f)
37.282: (move f5-0f f4-0f)
37.283: (move f5-2f f6-2f)
37.286: (move f5-2f f6-2f)
37.290: (move f4-4f f4-5f)
37.290: (move f4-4f f3-4f)
37.291: (move f3-3f f3-4f)
37.298: (move f6-1f f7-1f)
37.306: (move f4-1f f4-0f)
37.308: (move f7-2f f7-1f)
37.317: (move f3-3f f3-4f)
37.324: (move f4-4f f3-4f)
37.330: (putdown f4-3f key0-2)
37.336: (move f4-1f f4-0f)
37.360: (pickup f4-2f key1-2)
37.370: (move f3-3f f3-4f)
36.222: (move f4-3f f4-2f)
36.341: (move f5-6f f5-7f)
36.343: (move f6-7f f5-7f)
36.368: (move f6-7f f5-7f)
36.369: (move f5-6f f5-7f)
36.412: (move f5-6f f5-7f)
36.418: (move f6-7f f5-7f)
36.601: (move f5-5f f5-6f)
36.716: (move f4-5f f4-6f)
36.718: (move f5-6f f4-6f)
36.741: (move f4-5f f4-6f)
36.757: (move f5-6f f4-6f)
36.775: (move f6-6f f6-7f)
36.785: (move f6-6f f5-6f)
36.793: (move f6-7f f6-8f)
36.797: (move f5-5f f5-6f)
36.801: (move f6-6f f6-7f)
36.804: (move f5-6f f4-6f)
36.807: (move f6-6f f5-6f)
36.807: (move f5-5f f5-6f)
36.809: (move f4-5f f4-6f)
36.829: (move f6-7f f6-8f)
36.853: (move f5-5f f5-6f)
36.869: (move f6-7f f6-8f)
36.890: (move f5-3f f4-3f)
36.896: (move f5-3f f4-3f)
36.905: (move f4-4f f4-3f)
36.954: (move f5-3f f5-2f)
36.964: (move f6-2f f5-2f)
36.967: (move f5-3f f5-2f)
36.985: (move f6-2f f5-2f)
36.986: (move f5-3f f5-4f)
36.986: (move f4-4f f5-4f)
36.996: (move f3-3f f2-3f)
36.998: (move f2-2f f2-3f)
37.020: (move f4-4f f4-5f)
37.035: (move f3-3f f3-4f)
37.035: (move f4-4f f3-4f)
37.175: (move f2-2f f1-2f)
37.189: (move f4-2f f5-2f)
37.214: (move f6-7f f7-7f)
37.247: (move f3-1f f2-1f)
37.248: (move f2-2f f2-1f)
37.252: (move f6-7f f7-7f)
37.264: (move f4-4f f4-5f)
37.268: (move f4-5f f3-5f)
37.269: (move f5-5f f4-5f)
37.274: (move f3-4f f3-5f)
37.282: (move f4-5f f3-5f)
37.289: (move f3-4f f3-5f)
37.289: (move f5-5f f4-5f)
37.292: (move f4-4f f4-5f)
37.299: (move f6-7f f7-7f)
37.322: (move f4-4f f4-5f)
37.323: (move f5-5f f4-5f)
37.332: (move f4-2f f5-2f)
37.334: (move f5-3f f5-4f)
37.338: (move f3-4f f3-5f)
37.340: (move f5-5f f6-5f)
37.342: (move f5-5f f4-5f)
37.342: (move f4-4f f4-5f)
37.343: (move f2-2f f2-3f)
37.350: (move f4-5f f3-5f)
37.352: (move f3-3f f3-4f)
37.355: (move f4-4f f3-4f)
37.378: (move f2-2f f2-3f)
37.381: (move f5-5f f6-5f)
37.383: (move f4-4f f3-4f)
37.384: (move f3-3f f3-4f)
37.396: (move f2-2f f1-2f)
37.402: (move f4-4f f3-4f)
37.430: (move f2-2f f1-2f)
37.435: (move f4-3f f3-3f)
37.436: (move f4-4f f3-4f)
37.439: (move f3-3f f3-4f)
37.441: (move f3-3f f2-3f)
37.454: (move f4-2f f5-2f)
37.457: (move f2-2f f2-3f)
37.474: (move f3-3f f2-3f)
37.478: (move f3-1f f2-1f)
37.480: (move f2-2f f2-1f)
37.485: (move f4-3f f5-3f)
37.486: (move f2-2f f2-3f)
37.511: (move f2-2f f1-2f)
37.514: (move f3-1f f2-1f)
37.519: (move f2-2f f2-1f)
37.519: (move f4-2f f5-2f)
37.525: (move f3-3f f2-3f)
37.539: (move f2-2f f1-2f)
37.540: (move f2-2f f2-3f)
37.564: (putdown f4-2f key1-5)
37.579: (move f6-2f f7-2f)
37.585: (move f3-1f f2-1f)
37.590: (move f2-2f f2-1f)
37.596: (move f2-2f f1-2f)
37.607: (move f5-3f f6-3f)
37.607: (move f6-2f f6-3f)
37.618: (move f3-1f f2-1f)
37.621: (move f2-2f f2-1f)
37.624: (move f6-2f f7-2f)
37.641: (pickup-and-loose f4-2f key4-0 key1-2)
37.653: (move f4-2f f5-2f)
37.662: (move f5-1f f6-1f)
37.675: (move f4-2f f5-2f)
37.682: (move f3-1f f2-1f)
37.682: (move f2-2f f2-1f)
37.754: (move f6-6f f7-6f)
37.793: (move f6-6f f7-6f)
37.842: (move f3-4f f2-4f)
37.857: (move f3-4f f2-4f)
37.862: (move f4-3f f4-4f)
37.905: (move f3-4f f2-4f)
37.927: (move f5-1f f6-1f)
37.927: (move f6-2f f6-1f)
37.960: (move f5-1f f5-0f)
37.967: (move f4-0f f5-0f)
37.974: (move f6-2f f7-2f)
37.975: (move f4-2f f4-3f)
38.031: (move f3-1f f3-0f)
38.043: (move f4-0f f3-0f)
35.370: (pickup f5-2f key0-2)
35.462: (pickup f5-2f key0-2)
35.683: (move f5-6f f5-7f)
35.845: (pickup-and-loose f5-2f key0-2 key1-2)
35.869: (pickup-and-loose f5-2f key0-2 key4-0)
36.116: (move f4-3f f4-2f)
36.116: (move f5-2f f4-2f)
36.117: (move f5-2f f4-2f)
36.119: (move f4-3f f4-2f)
36.290: (move f5-6f f4-6f)
36.291: (move f4-5f f4-6f)
36.401: (move f6-7f f5-7f)
36.403: (move f5-6f f5-7f)
36.434: (move f6-7f f5-7f)
36.437: (move f5-6f f5-7f)
36.487: (move f5-6f f5-7f)
36.625: (pickup-and-loose f5-7f key1-5 key0-2)
36.637: (pickup-and-loose f5-7f key1-5 key0-2)
36.638: (pickup f4-2f key1-2)
36.646: (move f5-4f f5-5f)
36.648: (move f5-6f f6-6f)
36.652: (move f6-5f f6-6f)
36.685: (move f5-7f f4-7f)
36.687: (move f4-6f f4-7f)
36.691: (pickup-and-loose f5-7f key2-2 key0-2)
36.717: (move f4-6f f4-7f)
36.718: (move f5-7f f4-7f)
36.727: (move f4-5f f4-6f)
36.728: (move f6-8f f5-8f)
36.730: (move f5-7f f5-8f)
36.739: (pickup-and-loose f5-7f key1-5 key0-2)
36.764: (move f5-7f f5-8f)
36.764: (move f6-8f f5-8f)
36.767: (move f4-6f f4-7f)
36.769: (pickup-and-loose f5-7f key2-2 key0-2)
36.771: (move f5-7f f4-7f)
36.789: (move f5-6f f4-6f)
36.791: (move f4-5f f4-6f)
36.812: (move f5-7f f5-8f)
36.816: (move f6-8f f5-8f)
36.818: (move f5-6f f4-6f)
36.824: (move f4-5f f4-6f)
36.833: (pickup-and-loose f5-7f key2-2 key0-2)
36.862: (move f6-7f f6-8f)
36.873: (move f5-6f f4-6f)
36.887: (move f4-5f f4-6f)
36.891: (pickup f4-2f key4-0)
36.896: (move f4-3f f3-3f)
36.898: (move f6-7f f6-8f)
36.904: (pickup f4-2f key2-4)
36.907: (move f5-4f f5-5f)
36.907: (move f4-5f f5-5f)
36.909: (move f4-3f f3-3f)
36.913: (move f3-4f f3-3f)
37.076: (move f4-3f f4-4f)
37.099: (move f5-4f f4-4f)
37.110: (move f5-6f f6-6f)
37.116: (move f6-5f f6-6f)
37.168: (move f3-5f f3-6f)
37.170: (move f4-6f f3-6f)
37.200: (move f5-2f f5-1f)
37.201: (move f4-6f f3-6f)
37.207: (move f3-5f f3-6f)
37.216: (move f5-2f f5-1f)
37.247: (move f3-5f f3-6f)
37.248: (move f4-5f f3-5f)
37.248: (move f3-4f f3-5f)
37.251: (move f4-6f f3-6f)
37.270: (putdown f5-2f key1-2)
37.278: (move f7-6f f7-7f)
37.281: (move f6-3f f6-4f)
37.283: (move f3-5f f2-5f)
37.283: (move f6-7f f7-7f)
37.286: (move f7-7f f7-8f)
37.287: (unlock f6-1f f7-1f key0-2 shape0)
37.287: (move f2-4f f2-5f)
37.294: (move f5-2f f5-3f)
37.300: (move f6-8f f7-8f)
37.301: (move f5-4f f6-4f)
37.302: (move f2-4f f2-5f)
37.303: (unlock f7-2f f7-1f key0-2 shape0)
37.306: (putdown f5-2f key4-0)
37.308: (move f7-6f f7-7f)
37.318: (move f3-5f f2-5f)
37.318: (move f6-7f f7-7f)
37.321: (move f7-7f f7-8f)
37.329: (move f6-8f f7-8f)
37.330: (move f6-8f f6-9f)
37.339: (move f4-5f f3-5f)
37.349: (move f3-4f f3-5f)
37.353: (move f2-4f f2-5f)
37.359: (move f3-5f f2-5f)
37.360: (move f3-4f f3-5f)
37.365: (move f6-8f f6-9f)
37.368: (move f7-7f f7-8f)
37.374: (move f4-5f f3-5f)
37.375: (move f6-8f f7-8f)
37.388: (move f2-4f f2-3f)
37.397: (move f2-4f f2-3f)
37.401: (move f5-2f f5-3f)
37.408: (move f5-2f f5-3f)
37.410: (move f4-5f f3-5f)
37.413: (move f6-1f f6-2f)
37.414: (move f3-4f f3-5f)
37.417: (move f3-4f f3-5f)
37.418: (move f6-8f f6-9f)
37.423: (move f7-2f f8-2f)
37.423: (move f7-2f f8-2f)
37.429: (move f2-4f f2-3f)
37.435: (move f7-2f f8-2f)
37.440: (move f4-5f f3-5f)
37.476: (move f2-1f f1-1f)
37.484: (move f2-1f f1-1f)
37.487: (move f1-2f f1-1f)
37.488: (move f1-2f f1-1f)
37.494: (move f5-2f f5-1f)
37.495: (move f4-2f f5-2f)
37.508: (move f2-1f f1-1f)
37.510: (move f1-2f f1-1f)
37.550: (pickup-and-loose f5-2f key2-4 key1-2)
34.273: (move f5-2f f4-2f)
34.379: (move f5-2f f4-2f)
34.677: (move f5-2f f4-2f)
35.112: (move f5-2f f5-3f)
35.214: (move f5-2f f5-3f)
35.301: (move f5-2f f5-1f)
35.331: (move f5-2f f5-3f)
35.396: (move f5-2f f5-1f)
35.419: (move f5-2f f4-2f)
35.490: (move f5-2f f5-3f)
35.545: (move f5-2f f5-1f)
35.566: (move f6-1f f5-1f)
35.577: (pickup-and-loose f5-7f key1-5 key2-2)
35.645: (move f5-2f f5-1f)
35.715: (move f5-2f f6-2f)
35.747: (move f6-1f f6-2f)
35.749: (move f7-2f f6-2f)
35.756: (pickup-and-loose f4-2f key0-2 key2-2)
35.764: (move f5-2f f6-2f)
35.766: (pickup-and-loose f4-2f key0-2 key2-2)
35.832: (pickup-and-loose f5-2f key0-2 key4-0)
35.835: (move f5-2f f6-2f)
35.836: (move f5-2f f6-2f)
36.606: (move f5-7f f6-7f)
36.608: (move f6-6f f6-7f)
36.624: (move f4-6f f4-7f)
36.624: (move f5-7f f4-7f)
36.625: (move f5-5f f5-6f)
36.657: (move f5-7f f5-8f)
36.669: (pickup-and-loose f5-7f key1-5 key0-2)
36.684: (pickup-and-loose f5-7f key1-5 key0-2)
36.684: (move f5-8f f4-8f)
36.686: (move f4-7f f4-8f)
36.693: (move f4-6f f4-7f)
36.696: (move f5-5f f5-6f)
36.707: (move f4-6f f5-6f)
36.713: (move f5-8f f4-8f)
36.714: (move f4-7f f4-8f)
36.737: (pickup-and-loose f5-7f key2-2 key0-2)
36.750: (move f5-7f f4-7f)
36.765: (move f4-7f f4-8f)
36.765: (move f5-8f f4-8f)
36.770: (move f4-6f f4-7f)
36.781: (pickup-and-loose f5-7f key1-5 key0-2)
36.784: (move f5-7f f4-7f)
36.790: (move f4-6f f4-7f)
36.794: (move f5-7f f5-8f)
36.817: (move f6-8f f5-8f)
36.818: (pickup-and-loose f5-7f key2-2 key0-2)
36.830: (move f5-7f f5-8f)
36.832: (move f5-7f f4-7f)
36.841: (move f6-8f f5-8f)
36.849: (move f5-7f f6-7f)
36.850: (move f4-6f f4-7f)
36.856: (move f6-6f f6-7f)
36.877: (pickup-and-loose f5-7f key2-2 key0-2)
36.878: (move f5-7f f5-8f)
36.888: (move f6-9f f5-9f)
36.894: (move f5-8f f5-9f)
36.922: (move f5-8f f5-9f)
36.934: (move f3-3f f3-2f)
36.938: (move f6-9f f5-9f)
36.940: (move f4-2f f3-2f)
36.941: (move f4-2f f3-2f)
36.969: (move f6-9f f5-9f)
36.974: (move f5-8f f5-9f)
36.979: (move f3-3f f3-2f)
36.989: (pickup-and-loose f5-7f key4-0 key2-2)
37.029: (move f5-2f f4-2f)
37.139: (move f4-7f f3-7f)
37.142: (move f3-6f f3-7f)
37.145: (move f4-2f f4-1f)
37.145: (move f4-2f f4-1f)
37.147: (move f3-5f f3-6f)
37.149: (move f5-1f f4-1f)
37.165: (move f4-6f f3-6f)
37.170: (move f5-1f f4-1f)
37.175: (move f4-7f f3-7f)
37.175: (move f3-6f f3-7f)
37.184: (move f6-2f f7-2f)
37.201: (move f5-5f f6-5f)
37.207: (move f6-4f f6-5f)
37.226: (move f4-7f f3-7f)
37.228: (move f3-6f f3-7f)
37.241: (move f4-6f f3-6f)
37.245: (move f3-5f f3-6f)
37.253: (putdown f5-2f key4-0)
37.256: (move f3-5f f2-5f)
37.257: (move f3-5f f3-6f)
37.264: (pickup-and-loose f5-7f key3-1 key2-2)
37.271: (move f4-2f f4-3f)
37.280: (move f4-6f f3-6f)
37.287: (move f3-5f f3-6f)
37.287: (move f3-5f f3-6f)
37.293: (move f4-6f f3-6f)
37.319: (move f7-8f f7-9f)
37.321: (move f6-9f f7-9f)
37.326: (move f4-6f f3-6f)
37.336: (move f3-3f f2-3f)
37.338: (move f5-5f f4-5f)
37.344: (move f3-5f f2-5f)
37.353: (move f5-5f f6-5f)
37.356: (move f4-4f f4-5f)
37.358: (move f3-5f f2-5f)
37.360: (move f7-8f f7-9f)
37.363: (move f3-3f f2-3f)
37.364: (move f6-9f f7-9f)
37.366: (move f7-7f f7-8f)
37.369: (move f6-8f f7-8f)
37.372: (move f6-2f f6-3f)
37.373: (move f7-7f f7-8f)
37.390: (move f6-8f f7-8f)
37.392: (move f6-9f f7-9f)
37.400: (move f3-5f f2-5f)
37.403: (move f7-8f f7-9f)
37.411: (move f6-8f f6-9f)
37.413: (move f6-1f f7-1f)
37.413: (move f7-2f f7-1f)
37.416: (move f7-2f f8-2f)
37.421: (move f3-5f f2-5f)
35.216: (move f5-2f f5-3f)
35.321: (move f5-3f f4-3f)
35.322: (move f4-2f f4-3f)
35.394: (move f4-2f f3-2f)
35.409: (move f5-2f f5-1f)
35.431: (move f5-1f f5-2f)
35.433: (move f6-2f f5-2f)
35.435: (move f5-3f f4-3f)
35.436: (move f4-2f f4-3f)
35.463: (move f5-2f f4-2f)
35.470: (move f4-2f f4-3f)
35.470: (move f5-3f f4-3f)
35.497: (move f4-2f f3-2f)
35.637: (move f5-1f f4-1f)
35.638: (move f4-2f f4-1f)
35.676: (move f5-1f f4-1f)
35.730: (move f5-6f f5-7f)
35.738: (move f5-1f f4-1f)
35.740: (move f4-2f f4-1f)
35.764: (move f5-1f f4-1f)
35.766: (move f4-2f f4-1f)
35.788: (move f4-2f f3-2f)
35.813: (pickup-and-loose f4-3f key0-2 key1-2)
35.835: (move f5-2f f6-2f)
36.057: (move f6-2f f7-2f)
36.063: (move f4-2f f4-3f)
36.065: (move f5-3f f4-3f)
36.143: (move f5-3f f6-3f)
36.150: (move f6-2f f6-3f)
36.309: (move f4-5f f4-6f)
36.318: (move f5-6f f4-6f)
36.333: (pickup-and-loose f4-2f key1-2 key0-2)
36.340: (move f4-7f f5-7f)
36.340: (move f5-6f f5-7f)
36.342: (move f5-8f f4-8f)
36.342: (move f4-7f f4-8f)
36.360: (move f5-1f f4-1f)
36.361: (move f4-2f f4-1f)
36.362: (move f5-3f f5-4f)
36.369: (move f4-2f f3-2f)
36.400: (move f6-7f f6-8f)
36.408: (move f5-8f f6-8f)
36.419: (move f6-2f f7-2f)
36.444: (pickup-and-loose f4-2f key1-2 key0-2)
36.458: (move f5-7f f4-7f)
36.463: (move f5-1f f6-1f)
36.471: (move f6-2f f6-1f)
36.477: (move f5-3f f6-3f)
36.485: (move f6-2f f6-3f)
36.488: (move f5-7f f5-6f)
36.495: (move f5-7f f6-7f)
36.538: (move f5-7f f5-8f)
