/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.454: (move f0-1f f0-2f)
99.460: (move f0-1f f0-2f)
99.462: (move f1-2f f0-2f)
99.473: (move f1-2f f2-2f)
99.474: (move f2-1f f2-2f)
99.633: (move f4-2f f5-2f)
99.640: (move f5-1f f5-2f)
99.693: (move f2-1f f2-2f)
99.693: (move f1-2f f2-2f)
99.700: (move f4-7f f5-7f)
99.704: (move f2-1f f2-2f)
99.704: (move f1-2f f2-2f)
99.708: (move f4-7f f5-7f)
99.890: (move f2-7f f2-6f)
99.923: (move f2-7f f2-6f)
99.954: (pickup-and-loose f1-5f key2-4 key1-1)
99.995: (move f3-3f f4-3f)
100.001: (move f4-2f f4-3f)
100.038: (move f2-1f f1-1f)
100.047: (unlock f1-7f f1-8f key4-1 shape4)
100.048: (move f1-2f f1-1f)
100.205: (move f0-3f f0-4f)
100.374: (move f1-2f f1-1f)
100.380: (move f3-7f f2-7f)
100.381: (move f2-1f f1-1f)
100.416: (move f1-7f f1-6f)
100.428: (move f2-6f f1-6f)
100.428: (putdown f2-4f key1-1)
100.495: (move f2-2f f1-2f)
100.519: (move f2-7f f1-7f)
100.538: (move f2-7f f1-7f)
100.600: (move f7-6f f8-6f)
100.801: (move f2-6f f2-5f)
100.952: (move f1-2f f1-3f)
101.006: (move f0-3f f1-3f)
101.037: (move f1-2f f1-3f)
101.090: (pickup-and-loose f3-7f key4-1 key3-2)
101.096: (move f2-4f f3-4f)
101.104: (move f3-3f f3-4f)
101.163: (move f3-7f f2-7f)
101.167: (move f3-2f f3-1f)
101.169: (move f2-1f f3-1f)
101.182: (move f3-7f f2-7f)
101.236: (move f2-1f f3-1f)
101.363: (move f2-2f f2-1f)
101.421: (move f1-7f f2-7f)
101.422: (move f2-6f f2-7f)
101.452: (move f4-7f f4-6f)
101.464: (move f5-6f f5-7f)
101.472: (move f2-6f f2-7f)
101.490: (move f2-6f f2-7f)
101.571: (move f1-2f f1-1f)
101.594: (move f5-1f f6-1f)
101.612: (unlock f2-1f f2-0f key3-1 shape3)
101.642: (pickup-and-loose f1-5f key2-4 key4-2)
101.642: (putdown f0-4f key1-1)
101.656: (move f7-6f f7-7f)
101.664: (pickup-and-loose f0-1f key4-2 key1-1)
101.759: (move f2-6f f2-7f)
101.774: (unlock f2-4f f2-3f key3-1 shape3)
101.776: (move f1-4f f2-4f)
101.784: (move f4-7f f4-6f)
101.800: (pickup-and-loose f7-7f key4-3 key0-2)
101.802: (move f7-7f f7-6f)
101.820: (move f3-7f f2-7f)
101.820: (move f3-2f f4-2f)
101.834: (unlock f2-1f f2-0f key3-1 shape3)
101.864: (pickup-and-loose f7-7f key4-3 key0-4)
101.971: (move f2-6f f2-7f)
101.987: (move f2-6f f2-7f)
102.076: (move f3-7f f4-7f)
102.086: (move f3-7f f4-7f)
102.122: (move f5-7f f4-7f)
102.155: (putdown f2-7f key3-2)
102.192: (pickup f1-6f key2-2)
102.203: (move f4-5f f3-5f)
102.225: (pickup-and-loose f3-5f key3-2 key3-3)
102.255: (pickup f1-6f key2-2)
102.277: (move f1-6f f2-6f)
102.297: (move f3-8f f3-9f)
102.304: (move f3-8f f3-9f)
102.327: (putdown f2-7f key3-3)
102.331: (putdown f8-6f key0-2)
102.334: (move f1-2f f0-2f)
102.364: (pickup-and-loose f7-7f key4-3 key3-3)
102.383: (putdown f2-7f key3-2)
102.393: (putdown f8-6f key0-4)
102.419: (move f1-7f f0-7f)
102.425: (putdown f2-4f key4-2)
102.463: (move f1-2f f1-3f)
102.475: (move f3-7f f4-7f)
102.544: (move f2-1f f3-1f)
102.544: (move f1-4f f1-3f)
102.561: (move f2-4f f2-5f)
102.564: (putdown f2-6f key2-2)
102.567: (putdown f2-4f key3-1)
102.569: (putdown f1-1f key3-2)
102.582: (move f1-6f f1-7f)
102.629: (move f3-1f f2-1f)
94.315: (move f1-6f f2-6f)
94.315: (move f2-5f f2-6f)
94.645: (move f2-5f f3-5f)
94.646: (move f3-4f f3-5f)
96.218: (move f1-6f f1-7f)
97.060: (move f0-1f f1-1f)
97.145: (move f5-2f f6-2f)
97.146: (move f6-1f f6-2f)
97.306: (move f6-1f f7-1f)
97.640: (move f1-5f f1-6f)
97.789: (move f1-5f f2-5f)
97.800: (move f5-2f f5-3f)
97.801: (move f4-3f f5-3f)
97.843: (move f4-3f f4-4f)
97.843: (move f3-4f f4-4f)
98.011: (move f1-5f f1-4f)
98.064: (move f1-3f f1-4f)
98.067: (move f0-4f f1-4f)
98.095: (move f1-6f f1-7f)
98.504: (move f3-1f f4-1f)
98.526: (move f1-3f f1-4f)
98.545: (move f1-3f f1-4f)
98.899: (move f6-1f f7-1f)
98.903: (move f2-5f f2-6f)
98.905: (move f1-6f f2-6f)
98.935: (move f4-7f f5-7f)
98.962: (move f4-7f f5-7f)
99.179: (move f2-5f f3-5f)
99.190: (move f3-4f f3-5f)
99.241: (move f3-1f f4-1f)
99.259: (move f3-1f f4-1f)
99.385: (move f1-5f f1-6f)
99.510: (move f1-5f f2-5f)
99.665: (unlock f1-3f f2-3f key3-1 shape3)
99.688: (move f2-1f f1-1f)
99.692: (move f1-2f f1-1f)
99.697: (move f4-7f f5-7f)
99.733: (move f1-5f f1-4f)
99.733: (move f3-1f f3-2f)
99.734: (move f2-2f f3-2f)
99.793: (unlock f1-7f f1-8f key4-1 shape4)
99.816: (unlock f1-7f f1-8f key4-1 shape4)
99.862: (move f2-7f f2-6f)
99.897: (move f2-7f f2-6f)
99.902: (move f2-7f f2-6f)
100.004: (move f5-2f f6-2f)
100.020: (move f6-1f f6-2f)
100.105: (move f2-1f f1-1f)
100.106: (move f2-4f f2-5f)
100.107: (move f2-7f f1-7f)
100.111: (move f1-7f f1-6f)
100.112: (move f2-7f f1-7f)
100.144: (move f0-1f f0-0f)
100.147: (move f1-7f f2-7f)
100.156: (move f2-6f f2-7f)
100.242: (move f2-1f f1-1f)
100.335: (move f3-7f f2-7f)
100.354: (move f4-6f f4-5f)
100.377: (move f2-6f f1-6f)
100.378: (move f1-7f f1-6f)
100.408: (move f2-1f f1-1f)
100.412: (move f2-6f f1-6f)
100.415: (move f1-7f f1-6f)
100.460: (move f3-1f f3-2f)
100.468: (move f2-2f f3-2f)
100.470: (move f1-7f f1-8f)
100.479: (move f3-1f f3-2f)
100.484: (move f2-2f f3-2f)
100.513: (move f1-3f f0-3f)
100.517: (move f2-7f f1-7f)
100.517: (move f0-2f f0-3f)
100.518: (move f1-3f f0-3f)
100.523: (move f0-1f f0-2f)
100.524: (move f0-2f f0-3f)
100.527: (move f4-3f f4-4f)
100.534: (move f3-4f f4-4f)
100.543: (move f5-2f f5-3f)
100.545: (move f4-3f f5-3f)
100.603: (move f2-4f f1-4f)
100.666: (move f2-6f f2-5f)
100.693: (move f4-7f f4-6f)
100.695: (move f7-6f f8-6f)
100.702: (move f0-4f f1-4f)
100.712: (move f2-6f f2-5f)
100.769: (move f2-5f f3-5f)
100.849: (move f1-2f f1-3f)
100.864: (move f2-7f f1-7f)
100.916: (move f2-4f f3-4f)
100.951: (move f2-5f f2-4f)
100.962: (move f4-7f f4-6f)
101.003: (move f1-3f f1-4f)
101.085: (unlock f1-3f f2-3f key3-1 shape3)
101.151: (move f4-6f f5-6f)
101.155: (move f5-7f f5-6f)
101.180: (move f2-1f f3-1f)
101.224: (move f1-6f f2-6f)
101.230: (move f5-7f f5-6f)
101.241: (move f4-6f f5-6f)
101.241: (move f4-6f f4-5f)
101.400: (move f1-7f f2-7f)
101.583: (move f2-7f f2-6f)
101.610: (move f0-4f f0-3f)
101.654: (move f6-1f f6-0f)
101.686: (move f1-3f f1-4f)
101.710: (putdown f2-4f key3-1)
101.728: (move f4-7f f4-6f)
101.735: (move f3-1f f4-1f)
101.821: (pickup-and-loose f7-7f key4-3 key0-4)
101.832: (move f4-2f f5-2f)
101.843: (move f1-6f f2-6f)
101.863: (move f4-7f f3-7f)
101.903: (move f5-7f f5-8f)
101.923: (move f5-7f f5-8f)
101.958: (putdown f0-4f key4-2)
102.069: (move f3-1f f3-0f)
102.069: (move f5-7f f4-7f)
102.090: (move f2-5f f2-6f)
102.115: (move f1-3f f1-2f)
102.137: (putdown f2-6f key0-2)
102.152: (move f2-1f f3-1f)
91.204: (unlock f3-5f f3-6f key1-1 shape1)
91.486: (unlock f2-6f f3-6f key1-1 shape1)
94.393: (move f2-6f f2-7f)
94.393: (move f1-7f f2-7f)
96.771: (move f2-6f f2-7f)
96.772: (move f1-7f f2-7f)
96.973: (move f3-5f f4-5f)
96.974: (move f4-4f f4-5f)
97.004: (move f4-4f f5-4f)
97.005: (move f5-3f f5-4f)
97.316: (move f1-6f f2-6f)
97.318: (move f2-5f f2-6f)
97.348: (move f6-2f f6-3f)
97.351: (move f5-3f f6-3f)
97.462: (unlock f1-7f f1-8f key4-2 shape4)
97.618: (move f1-6f f1-7f)
97.717: (move f2-5f f3-5f)
97.892: (move f1-4f f2-4f)
98.075: (move f1-4f f1-3f)
98.121: (move f1-4f f2-4f)
98.121: (move f2-5f f2-4f)
98.172: (move f0-2f f1-2f)
98.177: (move f1-1f f1-2f)
98.224: (move f1-7f f0-7f)
98.541: (move f4-1f f4-2f)
98.549: (move f3-2f f4-2f)
98.760: (move f6-2f f7-2f)
98.760: (move f7-1f f7-2f)
98.923: (move f4-6f f4-5f)
98.969: (move f1-4f f2-4f)
98.986: (move f1-4f f2-4f)
99.050: (move f1-6f f2-6f)
99.050: (move f2-5f f2-6f)
99.187: (move f3-2f f4-2f)
99.188: (move f4-1f f4-2f)
99.194: (move f1-1f f2-1f)
99.205: (move f4-1f f4-2f)
99.207: (move f3-2f f4-2f)
99.335: (move f2-5f f3-5f)
99.336: (move f4-5f f3-5f)
99.367: (unlock f1-7f f1-8f key4-1 shape4)
99.372: (unlock f1-7f f1-8f key4-1 shape4)
99.402: (move f4-1f f5-1f)
99.434: (move f1-6f f1-7f)
99.451: (move f2-5f f3-5f)
99.467: (move f1-4f f1-3f)
99.521: (move f5-7f f5-6f)
99.522: (move f4-6f f5-6f)
99.567: (move f5-7f f5-6f)
99.579: (move f4-6f f5-6f)
99.686: (move f5-8f f6-8f)
99.714: (move f5-8f f6-8f)
99.736: (move f2-6f f1-6f)
99.737: (move f4-5f f3-5f)
99.738: (move f1-7f f1-6f)
99.739: (move f2-6f f1-6f)
99.740: (move f1-7f f1-6f)
99.742: (move f2-5f f3-5f)
99.757: (move f2-5f f2-6f)
99.776: (move f5-3f f5-4f)
99.776: (move f4-4f f5-4f)
99.784: (move f1-4f f1-5f)
99.790: (move f2-6f f2-7f)
99.804: (pickup f3-4f key3-2)
99.810: (unlock f1-7f f1-8f key4-1 shape4)
99.832: (move f2-7f f2-6f)
99.844: (move f2-5f f2-4f)
99.844: (move f1-4f f2-4f)
99.880: (move f7-1f f8-1f)
99.897: (move f4-6f f4-5f)
99.920: (move f1-4f f0-4f)
99.930: (move f3-5f f4-5f)
99.935: (move f4-4f f4-5f)
99.980: (unlock f8-6f f9-6f key4-3 shape4)
99.989: (move f3-7f f2-7f)
100.015: (move f2-5f f3-5f)
100.023: (move f1-7f f2-7f)
100.025: (move f3-4f f3-5f)
100.048: (move f4-1f f5-1f)
100.056: (move f1-7f f2-7f)
100.062: (move f2-6f f2-5f)
100.062: (move f3-2f f3-3f)
100.065: (move f4-1f f5-1f)
100.076: (move f1-7f f1-6f)
100.077: (move f2-6f f2-5f)
100.090: (move f6-2f f6-3f)
100.098: (move f5-3f f6-3f)
100.107: (unlock f1-7f f1-8f key4-1 shape4)
100.112: (move f1-7f f1-6f)
100.304: (move f0-3f f0-4f)
100.314: (move f1-4f f0-4f)
100.326: (move f1-4f f0-4f)
100.334: (move f0-3f f0-4f)
100.346: (move f1-7f f1-8f)
100.376: (move f1-7f f1-8f)
100.381: (move f2-6f f1-6f)
100.387: (move f1-7f f1-6f)
100.407: (move f1-4f f1-5f)
100.410: (pickup-and-loose f3-7f key4-1 key0-4)
100.423: (move f7-1f f8-1f)
100.427: (move f1-4f f1-5f)
100.437: (move f1-2f f1-1f)
100.452: (move f2-7f f1-7f)
100.469: (move f4-6f f4-5f)
100.504: (move f2-6f f1-6f)
100.509: (move f1-7f f1-6f)
100.517: (move f5-6f f6-6f)
100.533: (move f5-6f f6-6f)
100.561: (pickup-and-loose f2-6f key0-2 key2-2)
100.703: (move f2-6f f2-5f)
100.772: (move f3-2f f3-3f)
100.774: (move f1-3f f1-2f)
100.808: (move f3-2f f3-3f)
100.824: (move f1-4f f1-3f)
100.831: (move f1-3f f1-4f)
100.848: (move f1-4f f1-3f)
100.848: (move f0-3f f1-3f)
100.862: (move f2-6f f2-5f)
100.879: (move f2-5f f2-4f)
100.924: (move f2-5f f2-4f)
92.774: (move f2-6f f1-6f)
93.205: (move f2-6f f2-7f)
93.469: (move f2-6f f2-5f)
93.469: (move f3-5f f2-5f)
94.046: (move f3-5f f4-5f)
94.868: (move f3-5f f3-4f)
95.078: (move f1-7f f2-7f)
95.079: (move f2-6f f2-7f)
95.554: (move f3-5f f3-6f)
95.554: (move f2-6f f3-6f)
95.758: (move f1-7f f2-7f)
96.213: (move f4-5f f4-6f)
96.365: (move f2-7f f3-7f)
96.802: (move f1-7f f2-7f)
96.819: (move f2-6f f2-7f)
97.473: (move f1-5f f1-6f)
97.676: (move f2-4f f2-5f)
97.682: (move f1-5f f2-5f)
97.731: (move f4-5f f5-5f)
97.732: (move f5-4f f5-5f)
97.797: (move f1-5f f1-6f)
97.821: (move f1-5f f1-6f)
97.918: (move f1-3f f1-2f)
97.936: (move f4-2f f5-2f)
97.942: (move f5-1f f5-2f)
98.136: (move f1-7f f1-6f)
98.157: (move f2-4f f2-5f)
98.178: (move f2-4f f2-5f)
98.182: (move f1-7f f1-8f)
98.190: (move f1-5f f2-5f)
98.205: (move f1-5f f2-5f)
98.237: (move f2-6f f2-7f)
98.289: (move f3-3f f4-3f)
98.298: (move f4-2f f4-3f)
98.423: (move f2-7f f3-7f)
98.470: (move f1-3f f1-2f)
98.480: (move f3-5f f4-5f)
98.499: (move f4-5f f3-5f)
98.499: (move f2-5f f3-5f)
98.535: (move f5-1f f5-2f)
98.566: (move f5-1f f5-2f)
98.568: (move f4-2f f5-2f)
98.588: (move f4-2f f5-2f)
98.824: (move f6-3f f6-4f)
98.824: (move f5-4f f6-4f)
98.913: (move f3-3f f4-3f)
98.928: (move f4-2f f4-3f)
98.933: (move f3-3f f4-3f)
98.945: (move f4-2f f4-3f)
99.057: (move f4-5f f3-5f)
99.058: (move f2-5f f3-5f)
99.077: (putdown f2-6f key1-1)
99.178: (move f1-2f f1-3f)
99.245: (move f2-1f f3-1f)
99.295: (move f3-4f f3-5f)
99.345: (putdown f3-5f key1-1)
99.387: (move f3-3f f3-4f)
99.390: (move f2-4f f3-4f)
99.426: (move f1-7f f1-6f)
99.433: (move f1-7f f1-6f)
99.527: (move f1-7f f0-7f)
99.558: (move f0-7f f0-8f)
99.595: (move f3-4f f2-4f)
99.596: (move f5-6f f6-6f)
99.611: (move f1-6f f2-6f)
99.612: (move f2-7f f2-6f)
99.624: (move f8-6f f9-6f)
99.634: (move f1-6f f2-6f)
99.642: (unlock f8-1f f8-2f key4-2 shape4)
99.644: (move f2-7f f2-6f)
99.647: (move f3-5f f3-4f)
99.648: (move f5-6f f6-6f)
99.651: (move f2-5f f3-5f)
99.652: (move f1-7f f1-8f)
99.653: (move f4-5f f3-5f)
99.653: (move f2-4f f3-4f)
99.665: (move f1-7f f1-8f)
99.712: (unlock f8-1f f8-0f key1-1 shape1)
99.721: (unlock f1-7f f1-8f key4-1 shape4)
99.885: (move f2-4f f3-4f)
99.893: (move f3-3f f3-4f)
99.894: (move f5-1f f6-1f)
99.905: (move f2-4f f3-4f)
99.910: (move f3-3f f3-4f)
99.943: (pickup-and-loose f1-5f key2-4 key4-2)
99.956: (move f6-3f f7-3f)
99.958: (move f7-2f f7-3f)
99.999: (move f1-4f f2-4f)
100.044: (move f5-6f f5-5f)
100.045: (move f4-5f f5-5f)
100.047: (move f1-7f f2-7f)
100.081: (move f2-7f f3-7f)
100.085: (move f1-7f f1-6f)
100.121: (move f1-3f f0-3f)
100.123: (move f0-4f f0-3f)
100.176: (move f2-6f f2-7f)
100.184: (move f2-5f f2-4f)
100.186: (move f2-5f f2-4f)
100.197: (move f1-7f f1-6f)
100.200: (move f3-5f f4-5f)
100.279: (move f1-7f f1-6f)
100.302: (move f2-6f f1-6f)
100.345: (move f1-7f f1-8f)
100.380: (move f1-2f f1-1f)
100.385: (move f3-4f f4-4f)
100.421: (move f3-7f f2-7f)
100.434: (move f4-5f f5-5f)
100.442: (unlock f8-1f f9-1f key4-2 shape4)
100.448: (move f5-4f f5-5f)
100.585: (move f2-7f f2-8f)
100.589: (move f2-6f f2-5f)
100.595: (move f5-1f f6-1f)
100.601: (move f1-7f f1-8f)
100.613: (putdown f2-4f key2-4)
100.619: (move f2-7f f2-8f)
100.623: (move f5-1f f6-1f)
100.650: (move f4-5f f4-4f)
100.713: (putdown f2-4f key4-2)
100.717: (move f4-5f f4-6f)
100.765: (move f1-2f f2-2f)
93.412: (move f1-6f f1-7f)
93.412: (move f2-7f f1-7f)
93.636: (move f4-5f f4-6f)
93.637: (unlock f4-6f f3-6f key1-1 shape1)
93.638: (move f3-6f f4-6f)
94.219: (move f3-4f f2-4f)
94.221: (move f2-5f f2-4f)
94.424: (move f2-7f f3-7f)
94.425: (move f3-6f f3-7f)
94.426: (unlock f3-7f f3-6f key1-1 shape1)
94.580: (move f4-5f f5-5f)
94.755: (move f3-4f f4-4f)
94.755: (move f4-5f f4-4f)
95.473: (move f2-5f f1-5f)
95.474: (move f1-6f f1-5f)
95.847: (pickup-and-loose f3-6f key0-3 key1-1)
95.889: (move f3-4f f3-3f)
95.993: (move f2-5f f2-6f)
95.994: (move f1-6f f2-6f)
96.008: (move f2-5f f2-6f)
96.010: (move f1-6f f2-6f)
96.311: (move f3-5f f2-5f)
96.324: (move f2-5f f3-5f)
96.332: (move f3-4f f3-5f)
96.343: (move f2-5f f3-5f)
96.351: (move f3-4f f3-5f)
96.392: (move f2-6f f2-5f)
96.394: (move f1-6f f1-7f)
96.462: (move f4-6f f4-7f)
96.462: (move f3-7f f4-7f)
96.465: (pickup-and-loose f3-7f key4-1 key1-1)
96.624: (move f2-6f f2-7f)
96.656: (move f2-6f f1-6f)
96.682: (move f3-7f f3-8f)
96.684: (move f2-8f f3-8f)
96.817: (move f2-7f f3-7f)
96.862: (move f5-5f f5-6f)
96.864: (move f4-6f f5-6f)
96.875: (move f2-7f f3-7f)
97.200: (move f2-5f f2-6f)
97.203: (move f1-6f f2-6f)
97.203: (move f6-1f f7-1f)
97.258: (move f8-1f f7-1f)
97.300: (move f2-7f f2-6f)
97.302: (move f1-6f f2-6f)
97.324: (move f1-2f f1-1f)
97.464: (pickup-and-loose f2-4f key1-1 key3-2)
97.476: (move f2-5f f3-5f)
97.479: (move f1-2f f1-1f)
97.488: (move f3-4f f3-5f)
97.644: (move f5-5f f6-5f)
97.652: (move f6-4f f6-5f)
97.682: (move f1-5f f1-6f)
97.797: (move f1-5f f2-5f)
97.836: (putdown f2-7f key1-1)
97.870: (move f2-7f f2-8f)
97.928: (move f1-6f f1-7f)
98.003: (move f1-6f f1-7f)
98.012: (move f1-5f f1-4f)
98.114: (move f3-5f f4-5f)
98.300: (move f5-2f f6-2f)
98.300: (move f6-1f f6-2f)
98.396: (putdown f1-8f key4-2)
98.451: (pickup-and-loose f3-7f key4-1 key4-2)
98.541: (move f3-5f f3-4f)
98.596: (move f2-7f f3-7f)
98.616: (putdown f3-6f key1-1)
98.630: (putdown f3-5f key3-2)
98.663: (move f2-7f f2-8f)
98.665: (move f1-8f f2-8f)
98.666: (unlock f2-8f f1-8f key4-2 shape4)
98.732: (move f3-7f f4-7f)
98.751: (move f3-7f f3-8f)
98.764: (move f4-6f f4-7f)
98.781: (move f2-8f f3-8f)
98.812: (move f6-1f f6-2f)
98.817: (move f4-3f f4-4f)
98.818: (move f5-2f f6-2f)
98.826: (move f6-1f f6-2f)
98.827: (move f3-4f f4-4f)
98.835: (move f5-2f f6-2f)
98.840: (move f5-2f f5-3f)
98.843: (move f4-3f f5-3f)
98.845: (unlock f2-4f f2-3f key3-2 shape3)
98.883: (move f8-1f f7-1f)
98.950: (move f8-1f f7-1f)
98.976: (move f6-1f f7-1f)
98.996: (move f6-1f f7-1f)
99.010: (move f4-5f f5-5f)
99.092: (move f4-5f f4-4f)
99.097: (move f3-4f f4-4f)
99.126: (pickup-and-loose f3-4f key3-2 key1-1)
99.249: (move f4-5f f4-6f)
99.388: (move f2-4f f2-5f)
99.390: (move f3-5f f2-5f)
99.475: (move f5-2f f5-3f)
99.478: (move f4-3f f5-3f)
99.490: (move f0-3f f0-2f)
99.492: (move f5-2f f5-3f)
99.493: (move f4-3f f5-3f)
99.509: (move f1-2f f0-2f)
99.526: (move f2-5f f3-5f)
99.526: (move f4-3f f4-4f)
99.532: (move f3-4f f4-4f)
99.544: (move f4-3f f4-4f)
99.557: (move f3-4f f4-4f)
99.570: (move f2-7f f3-7f)
99.581: (move f1-6f f2-6f)
99.622: (move f1-6f f2-6f)
99.622: (move f2-7f f2-6f)
99.622: (move f1-6f f2-6f)
99.678: (pickup-and-loose f1-6f key2-2 key1-1)
99.697: (putdown f3-4f key1-1)
99.698: (move f1-2f f2-2f)
99.705: (move f8-1f f8-0f)
99.740: (move f1-3f f1-4f)
99.807: (move f1-6f f1-5f)
99.862: (move f5-5f f5-6f)
99.866: (move f4-6f f5-6f)
99.934: (move f2-4f f1-4f)
90.783: (move f3-6f f3-5f)
91.068: (move f3-6f f2-6f)
93.002: (unlock f3-5f f3-6f key1-1 shape1)
93.012: (unlock f3-5f f3-6f key1-1 shape1)
93.156: (unlock f2-6f f3-6f key1-1 shape1)
93.173: (unlock f2-6f f3-6f key1-1 shape1)
93.354: (move f3-6f f4-6f)
93.371: (move f3-4f f3-5f)
93.531: (move f2-4f f1-4f)
93.532: (move f1-5f f1-4f)
93.625: (pickup-and-loose f3-7f key4-1 key1-1)
93.632: (move f4-6f f5-6f)
93.633: (move f5-5f f5-6f)
93.681: (move f5-5f f5-4f)
93.681: (move f4-4f f5-4f)
93.706: (move f1-6f f2-6f)
93.918: (move f3-3f f4-3f)
93.919: (move f4-4f f4-3f)
94.129: (move f3-4f f3-5f)
94.304: (move f5-5f f6-5f)
94.370: (move f3-6f f3-7f)
94.394: (move f3-6f f3-5f)
94.402: (move f2-7f f2-6f)
94.553: (move f3-7f f2-7f)
94.677: (move f3-6f f2-6f)
94.970: (move f1-7f f0-7f)
95.065: (move f2-6f f2-7f)
95.066: (unlock f6-5f f7-5f key1-1 shape1)
95.067: (move f1-7f f2-7f)
95.088: (pickup-and-loose f1-5f key2-4 key1-1)
95.141: (move f3-7f f3-8f)
95.143: (move f2-8f f3-8f)
95.221: (move f3-7f f4-7f)
95.221: (move f4-6f f4-7f)
95.341: (move f3-3f f3-2f)
95.466: (pickup f1-6f key2-2)
95.523: (unlock f4-7f f4-8f key1-1 shape1)
95.549: (move f2-5f f3-5f)
95.754: (move f2-5f f2-6f)
95.761: (unlock f1-7f f1-8f key4-2 shape4)
95.863: (putdown f2-4f key1-1)
95.929: (unlock f3-8f f4-8f key1-1 shape1)
96.061: (move f1-7f f2-7f)
96.068: (move f2-6f f2-7f)
96.078: (move f1-7f f2-7f)
96.086: (move f2-6f f2-7f)
96.140: (move f1-6f f1-7f)
96.183: (pickup-and-loose f3-7f key4-1 key2-4)
96.283: (move f2-7f f1-7f)
96.324: (move f5-6f f5-7f)
96.325: (move f4-7f f5-7f)
96.454: (move f3-8f f3-9f)
96.487: (pickup-and-loose f2-4f key1-1 key3-2)
96.594: (move f5-6f f6-6f)
96.596: (move f6-5f f6-6f)
96.644: (pickup f4-5f key3-3)
96.668: (move f3-7f f2-7f)
96.710: (move f3-7f f4-7f)
96.769: (move f3-4f f2-4f)
96.880: (move f3-6f f4-6f)
96.919: (move f2-4f f2-5f)
97.092: (move f3-7f f4-7f)
97.134: (move f2-7f f3-7f)
97.257: (move f3-7f f4-7f)
97.259: (move f4-6f f4-7f)
97.353: (move f2-5f f2-6f)
97.353: (move f1-6f f2-6f)
97.373: (move f1-8f f1-7f)
97.396: (move f2-4f f1-4f)
97.415: (move f3-7f f3-8f)
97.486: (putdown f3-7f key1-1)
97.499: (move f2-7f f1-7f)
97.500: (move f1-6f f1-7f)
97.586: (move f3-4f f2-4f)
97.642: (pickup f3-4f key3-2)
97.691: (move f3-4f f4-4f)
97.691: (move f2-8f f3-8f)
97.696: (move f2-6f f2-5f)
97.696: (move f3-7f f3-8f)
97.702: (move f1-5f f2-5f)
97.734: (move f1-6f f1-7f)
97.741: (move f2-5f f3-5f)
97.769: (move f3-7f f3-8f)
97.782: (move f3-6f f3-7f)
97.901: (move f3-4f f2-4f)
97.904: (pickup-and-loose f3-7f key4-1 key2-4)
97.907: (move f2-5f f2-4f)
98.038: (move f4-7f f5-7f)
98.049: (move f2-5f f2-4f)
98.054: (move f4-4f f5-4f)
98.061: (move f5-3f f5-4f)
98.065: (move f5-6f f5-7f)
98.069: (move f7-1f f8-1f)
98.078: (move f1-5f f1-4f)
98.133: (move f4-5f f4-6f)
98.138: (move f1-4f f2-4f)
98.139: (move f2-5f f2-4f)
98.143: (move f1-4f f1-3f)
98.217: (move f4-4f f4-5f)
98.219: (move f3-5f f4-5f)
98.282: (pickup-and-loose f3-7f key4-1 key4-2)
98.317: (move f2-4f f3-4f)
98.322: (move f4-4f f5-4f)
98.327: (move f5-5f f5-4f)
98.381: (move f5-3f f6-3f)
98.385: (move f6-2f f6-3f)
98.386: (move f3-4f f3-3f)
98.437: (move f5-5f f5-6f)
98.439: (move f4-6f f5-6f)
98.441: (move f3-4f f4-4f)
98.492: (move f2-7f f3-7f)
98.568: (move f4-4f f4-3f)
98.654: (move f3-5f f4-5f)
98.660: (move f4-4f f4-5f)
98.669: (move f3-5f f4-5f)
98.676: (move f4-4f f4-5f)
98.681: (move f5-3f f5-4f)
98.681: (move f4-4f f5-4f)
98.691: (putdown f1-7f key1-1)
98.702: (move f4-4f f5-4f)
91.100: (move f3-7f f2-7f)
91.108: (move f2-6f f2-7f)
92.000: (unlock f6-5f f7-5f key1-1 shape1)
92.165: (move f2-6f f1-6f)
92.323: (move f3-7f f2-7f)
92.377: (move f1-5f f1-6f)
92.707: (move f3-5f f2-5f)
92.708: (move f2-6f f2-5f)
92.787: (move f4-6f f5-6f)
92.919: (move f1-5f f2-5f)
93.081: (move f1-5f f1-4f)
93.260: (move f3-7f f4-7f)
93.270: (move f4-6f f4-7f)
93.317: (move f4-6f f4-5f)
93.318: (move f3-5f f4-5f)
93.368: (move f6-5f f6-6f)
93.370: (move f5-6f f6-6f)
93.446: (move f1-4f f1-3f)
93.540: (pickup-and-loose f3-7f key4-1 key0-3)
93.600: (move f3-7f f3-8f)
93.627: (move f3-2f f3-1f)
93.762: (move f3-8f f3-9f)
93.903: (move f4-7f f5-7f)
93.903: (move f5-6f f5-7f)
94.020: (move f3-5f f3-4f)
94.061: (move f1-7f f2-7f)
94.143: (move f4-3f f4-2f)
94.149: (move f3-2f f4-2f)
94.267: (move f3-7f f2-7f)
94.357: (unlock f4-7f f4-8f key1-1 shape1)
94.402: (move f3-7f f4-7f)
94.443: (move f2-6f f1-6f)
