/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.480: (move f2-1f f2-2f)
11.482: (move f2-2f f2-3f)
11.485: (putdown f2-1f key2-0)
11.493: (move f2-1f f1-1f)
11.494: (putdown f2-1f key2-0)
11.502: (putdown f2-1f key2-0)
11.529: (move f2-1f f2-0f)
11.544: (move f2-1f f2-2f)
11.544: (move f1-2f f2-2f)
11.546: (putdown f2-1f key2-0)
11.547: (move f2-1f f1-1f)
11.552: (move f1-2f f2-2f)
11.552: (move f2-1f f2-2f)
11.555: (move f2-1f f1-1f)
11.558: (move f2-1f f2-2f)
11.559: (move f1-2f f2-2f)
8.283: (move f1-1f f1-2f)
8.660: (pickup f1-0f key3-0)
8.681: (move f2-0f f2-1f)
8.681: (move f1-1f f2-1f)
8.753: (pickup f1-0f key3-0)
8.762: (pickup f1-0f key3-0)
8.765: (pickup f1-0f key3-0)
8.773: (pickup f1-1f key3-1)
8.774: (move f1-0f f1-1f)
8.778: (move f1-1f f1-0f)
8.851: (pickup f1-1f key3-1)
8.852: (move f1-1f f1-0f)
8.854: (move f2-0f f1-0f)
8.912: (pickup f1-1f key3-1)
8.986: (pickup f1-1f key3-1)
8.995: (move f1-0f f1-1f)
9.026: (pickup-and-loose f1-1f key3-1 key3-0)
9.054: (pickup f1-1f key3-1)
9.067: (move f1-1f f1-0f)
9.119: (pickup f1-1f key3-1)
9.122: (move f1-0f f0-0f)
9.163: (move f1-0f f2-0f)
9.196: (move f1-0f f2-0f)
9.281: (pickup f1-1f key3-1)
9.338: (move f1-1f f2-1f)
9.545: (move f1-0f f0-0f)
9.614: (move f2-1f f2-2f)
9.774: (putdown f0-0f key3-0)
9.827: (move f2-0f f1-0f)
9.828: (move f1-1f f1-0f)
9.867: (move f2-1f f2-2f)
9.868: (move f1-2f f2-2f)
9.937: (move f1-1f f1-0f)
9.977: (move f1-1f f1-0f)
9.978: (move f1-1f f1-0f)
9.988: (putdown f2-0f key3-0)
10.004: (move f1-1f f1-2f)
10.009: (putdown f1-1f key3-0)
10.010: (move f2-1f f1-1f)
10.138: (move f1-1f f1-2f)
10.223: (move f1-1f f1-2f)
10.289: (move f1-1f f1-2f)
10.379: (move f1-1f f2-1f)
10.439: (move f1-1f f2-1f)
10.564: (move f2-1f f3-1f)
10.657: (move f2-2f f1-2f)
10.659: (move f1-1f f1-2f)
10.705: (move f2-1f f2-2f)
10.706: (move f1-2f f2-2f)
10.709: (putdown f2-1f key2-0)
10.717: (move f1-1f f1-2f)
10.725: (move f2-2f f1-2f)
10.732: (move f1-1f f2-1f)
10.758: (move f2-1f f3-1f)
10.789: (move f2-2f f1-2f)
10.791: (move f1-1f f1-2f)
10.816: (move f1-1f f1-2f)
10.818: (move f2-2f f1-2f)
10.818: (move f1-1f f0-1f)
10.828: (move f2-2f f1-2f)
10.831: (move f1-1f f1-2f)
10.887: (move f2-2f f1-2f)
10.904: (move f2-1f f2-2f)
10.905: (move f2-2f f1-2f)
10.906: (move f1-1f f1-2f)
10.920: (move f1-2f f2-2f)
10.920: (move f2-1f f2-2f)
10.948: (move f2-1f f2-2f)
10.949: (move f2-1f f2-2f)
10.956: (move f2-2f f1-2f)
10.965: (move f1-1f f2-1f)
10.970: (move f2-1f f2-2f)
10.996: (move f1-1f f1-2f)
10.996: (move f2-2f f1-2f)
11.034: (move f2-1f f2-2f)
11.034: (move f2-1f f2-2f)
11.052: (putdown f2-1f key2-0)
11.074: (move f1-1f f1-2f)
11.090: (move f1-0f f0-0f)
11.114: (move f2-1f f2-2f)
11.150: (putdown f2-1f key2-0)
11.177: (move f2-1f f1-1f)
11.185: (move f2-2f f2-3f)
11.189: (move f2-2f f2-3f)
11.192: (move f2-1f f2-2f)
11.244: (move f2-1f f2-2f)
11.252: (move f2-2f f2-3f)
11.296: (move f2-1f f1-1f)
11.301: (move f2-1f f2-0f)
11.302: (move f1-0f f2-0f)
11.306: (move f1-0f f0-0f)
11.319: (move f2-2f f2-3f)
11.321: (move f2-1f f2-0f)
11.341: (move f1-1f f1-0f)
11.346: (move f2-2f f2-3f)
11.347: (move f2-1f f1-1f)
11.372: (move f2-1f f1-1f)
11.376: (move f1-1f f0-1f)
11.376: (move f1-0f f0-0f)
11.380: (move f2-1f f2-0f)
11.387: (move f2-1f f1-1f)
11.395: (move f2-2f f2-3f)
11.406: (move f1-0f f0-0f)
11.408: (move f2-2f f2-3f)
11.411: (move f0-1f f0-0f)
11.419: (move f2-1f f2-0f)
11.451: (move f2-2f f2-3f)
11.461: (move f2-1f f1-1f)
11.478: (move f1-1f f0-1f)
11.483: (putdown f2-1f key2-0)
11.496: (move f1-1f f0-1f)
11.502: (move f2-1f f2-2f)
11.504: (move f2-1f f2-2f)
11.504: (move f1-2f f2-2f)
11.504: (move f1-2f f2-2f)
11.505: (move f2-3f f1-3f)
11.507: (move f1-2f f1-3f)
11.519: (move f2-1f f1-1f)
11.519: (move f2-1f f2-0f)
11.520: (move f2-1f f2-0f)
7.913: (move f2-1f f2-2f)
7.913: (move f1-2f f2-2f)
8.118: (move f1-1f f1-2f)
8.201: (move f1-1f f1-2f)
8.556: (pickup f1-1f key3-1)
8.599: (pickup-and-loose f2-1f key2-0 key3-0)
8.604: (pickup f1-0f key3-0)
8.626: (move f2-1f f3-1f)
8.648: (move f1-2f f1-3f)
8.653: (pickup f1-0f key3-0)
8.665: (pickup f1-0f key3-0)
8.694: (move f2-0f f2-1f)
8.695: (move f1-1f f2-1f)
8.700: (pickup f1-0f key3-0)
8.701: (move f0-0f f0-1f)
8.702: (move f1-1f f0-1f)
8.703: (move f1-0f f1-1f)
8.724: (pickup f1-0f key3-0)
8.735: (pickup f1-0f key3-0)
8.819: (pickup f1-0f key3-0)
8.860: (pickup-and-loose f1-1f key3-1 key3-0)
8.870: (pickup f1-1f key3-1)
8.880: (pickup f1-1f key3-1)
8.904: (pickup-and-loose f1-1f key3-1 key3-0)
8.913: (pickup f1-1f key3-1)
8.983: (move f1-1f f2-1f)
8.986: (move f2-0f f2-1f)
9.022: (move f1-0f f0-0f)
9.023: (move f1-0f f1-1f)
9.030: (move f1-0f f1-1f)
9.039: (move f1-0f f1-1f)
9.099: (pickup f1-1f key3-1)
9.120: (putdown f2-1f key3-0)
9.135: (pickup f1-1f key3-1)
9.157: (move f1-0f f2-0f)
9.161: (move f1-0f f2-0f)
9.169: (move f1-0f f2-0f)
9.170: (putdown f0-0f key3-0)
9.211: (pickup f1-1f key3-1)
9.239: (move f1-0f f2-0f)
9.342: (putdown f1-1f key3-0)
9.442: (putdown f2-0f key3-0)
9.442: (move f1-1f f1-0f)
9.448: (move f2-0f f1-0f)
9.453: (move f2-0f f1-0f)
9.453: (move f1-1f f1-0f)
9.471: (move f1-1f f1-2f)
9.544: (move f1-1f f1-0f)
9.624: (move f1-0f f0-0f)
9.624: (move f1-0f f0-0f)
9.647: (move f1-0f f0-0f)
9.654: (move f2-0f f1-0f)
9.658: (move f1-1f f1-0f)
9.724: (putdown f0-0f key3-0)
9.748: (move f1-1f f2-1f)
9.754: (move f1-2f f0-2f)
9.793: (move f2-0f f1-0f)
9.793: (move f1-1f f1-0f)
9.913: (move f2-1f f2-2f)
9.941: (move f1-1f f1-2f)
9.967: (putdown f2-0f key3-0)
9.968: (move f1-1f f1-0f)
9.983: (move f1-1f f1-0f)
10.011: (move f1-1f f1-2f)
10.018: (move f2-1f f1-1f)
10.019: (putdown f1-1f key3-0)
10.067: (move f1-1f f1-2f)
10.076: (move f1-1f f1-2f)
10.125: (putdown f1-2f key3-0)
10.160: (move f1-1f f1-2f)
10.226: (move f1-1f f1-2f)
10.229: (move f1-1f f1-2f)
10.229: (move f1-1f f1-0f)
10.352: (move f1-1f f2-1f)
10.380: (move f1-1f f2-1f)
10.403: (move f2-2f f1-2f)
10.404: (move f1-1f f1-2f)
10.412: (move f1-1f f2-1f)
10.500: (move f2-2f f2-3f)
10.524: (move f1-0f f0-0f)
10.594: (move f1-0f f0-0f)
10.598: (move f2-2f f1-2f)
10.604: (move f1-1f f1-2f)
10.630: (move f1-1f f2-1f)
10.649: (unlock f2-1f f3-1f key3-1 shape3)
10.690: (move f2-2f f1-2f)
10.691: (move f1-1f f1-2f)
10.700: (move f1-1f f1-2f)
10.700: (move f2-2f f1-2f)
10.702: (move f1-1f f2-1f)
10.737: (move f2-1f f2-2f)
10.739: (move f1-2f f2-2f)
10.747: (move f2-2f f1-2f)
10.762: (move f1-1f f2-1f)
10.796: (move f2-2f f1-2f)
10.800: (move f1-1f f1-2f)
10.802: (move f1-1f f0-1f)
10.804: (move f1-0f f0-0f)
10.815: (move f1-1f f1-0f)
10.817: (move f2-2f f1-2f)
10.817: (move f2-0f f1-0f)
10.832: (move f1-2f f2-2f)
10.832: (move f2-1f f2-2f)
10.866: (move f2-1f f3-1f)
10.870: (move f2-1f f2-2f)
10.872: (move f1-2f f2-2f)
10.872: (move f1-1f f1-2f)
10.872: (move f2-2f f1-2f)
10.890: (move f2-1f f2-2f)
10.893: (move f1-2f f2-2f)
10.894: (move f1-1f f0-1f)
10.906: (move f1-1f f0-1f)
10.908: (move f1-1f f2-1f)
10.930: (move f1-1f f1-2f)
10.933: (move f2-2f f1-2f)
10.978: (move f3-1f f3-2f)
10.979: (move f2-2f f3-2f)
10.995: (move f2-2f f1-2f)
11.004: (move f1-1f f1-2f)
11.011: (move f2-0f f2-1f)
6.755: (move f1-3f f2-3f)
6.756: (move f2-2f f2-3f)
6.810: (move f1-3f f1-4f)
7.799: (move f2-1f f2-2f)
7.801: (move f1-2f f2-2f)
8.006: (move f1-2f f2-2f)
8.007: (move f2-1f f2-2f)
8.090: (move f1-1f f1-2f)
8.104: (move f1-1f f1-2f)
8.249: (move f1-1f f1-2f)
8.250: (move f1-1f f1-2f)
8.294: (unlock f1-3f f0-3f key3-0 shape3)
8.399: (pickup f2-1f key2-0)
8.570: (move f1-2f f1-3f)
8.574: (pickup f1-0f key3-0)
8.620: (move f0-0f f0-1f)
8.621: (move f1-1f f0-1f)
8.628: (move f2-1f f3-1f)
8.633: (move f1-1f f2-1f)
8.633: (move f2-0f f2-1f)
8.644: (move f1-2f f1-3f)
8.655: (move f1-1f f2-1f)
8.655: (move f2-0f f2-1f)
8.677: (pickup f1-0f key3-0)
8.688: (move f2-1f f2-2f)
8.689: (move f3-1f f3-2f)
8.689: (move f2-2f f3-2f)
8.706: (move f1-0f f1-1f)
8.706: (pickup f1-0f key3-0)
8.717: (pickup f1-0f key3-0)
8.727: (pickup-and-loose f1-1f key3-1 key3-0)
8.728: (pickup f1-0f key3-0)
8.730: (pickup f1-0f key3-0)
8.732: (move f1-0f f1-1f)
8.749: (move f1-0f f1-1f)
8.752: (move f3-1f f4-1f)
8.754: (move f2-1f f2-2f)
8.755: (move f1-2f f2-2f)
8.756: (pickup-and-loose f2-1f key2-0 key3-0)
8.790: (pickup f1-0f key3-0)
8.828: (pickup-and-loose f2-1f key2-0 key3-0)
8.907: (move f1-0f f1-1f)
8.937: (pickup-and-loose f1-1f key3-1 key3-0)
8.956: (move f1-0f f1-1f)
8.968: (move f1-0f f1-1f)
8.971: (move f2-0f f2-1f)
8.971: (move f1-1f f2-1f)
8.995: (pickup-and-loose f1-1f key3-1 key3-0)
9.001: (pickup-and-loose f1-1f key3-1 key3-0)
9.037: (move f1-0f f0-0f)
9.040: (move f2-0f f2-1f)
9.042: (move f1-1f f2-1f)
9.075: (move f1-0f f2-0f)
9.082: (move f1-0f f0-0f)
9.084: (move f1-0f f1-1f)
9.095: (move f1-0f f0-0f)
9.113: (putdown f0-0f key3-0)
9.123: (move f1-0f f2-0f)
9.137: (move f1-0f f2-0f)
9.142: (move f0-1f f0-2f)
9.143: (move f1-2f f0-2f)
9.154: (putdown f2-1f key3-0)
9.155: (move f1-0f f2-0f)
9.170: (move f1-0f f2-0f)
9.197: (unlock f0-2f f0-3f key3-0 shape3)
9.205: (move f1-0f f2-0f)
9.227: (move f1-0f f2-0f)
9.277: (move f1-1f f1-2f)
9.355: (putdown f1-1f key3-0)
9.428: (move f1-0f f0-0f)
9.454: (move f1-0f f0-0f)
9.464: (move f1-1f f1-2f)
9.484: (move f2-1f f1-1f)
9.535: (move f1-0f f0-0f)
9.572: (putdown f1-2f key3-0)
9.585: (putdown f0-0f key3-0)
9.664: (move f1-2f f0-2f)
9.666: (move f2-1f f3-1f)
9.686: (move f1-0f f0-0f)
9.806: (putdown f2-1f key3-0)
9.812: (putdown f0-0f key3-0)
9.824: (putdown f1-1f key3-0)
9.829: (move f1-1f f2-1f)
9.878: (move f1-1f f1-2f)
9.882: (move f2-1f f3-1f)
9.894: (putdown f0-0f key3-0)
9.934: (putdown f2-0f key3-0)
9.954: (putdown f1-1f key3-0)
9.958: (putdown f2-0f key3-0)
9.972: (putdown f3-1f key3-0)
9.973: (putdown f2-2f key3-0)
9.977: (putdown f2-0f key3-0)
9.986: (putdown f0-1f key3-0)
9.993: (putdown f2-0f key3-0)
10.013: (move f1-1f f1-2f)
10.013: (move f1-1f f1-2f)
10.067: (move f2-1f f2-2f)
10.070: (putdown f1-2f key3-0)
10.081: (putdown f1-1f key3-0)
10.108: (putdown f0-2f key3-0)
10.122: (putdown f1-3f key3-0)
10.130: (move f2-1f f2-2f)
10.140: (move f1-1f f2-1f)
10.142: (move f1-1f f0-1f)
10.143: (move f1-1f f1-0f)
10.155: (move f1-1f f1-2f)
10.164: (move f1-1f f1-2f)
10.164: (move f2-1f f1-1f)
10.180: (move f1-1f f1-2f)
10.183: (move f2-1f f2-0f)
10.183: (move f1-0f f2-0f)
10.198: (move f1-2f f1-3f)
10.229: (move f1-1f f1-2f)
10.230: (move f1-1f f1-0f)
10.306: (move f1-1f f1-2f)
10.309: (unlock f2-1f f3-1f key3-1 shape3)
10.310: (move f1-1f f2-1f)
10.358: (move f1-1f f2-1f)
10.372: (move f1-1f f2-1f)
10.415: (move f1-1f f2-1f)
6.522: (move f1-4f f1-5f)
6.558: (move f1-3f f2-3f)
6.558: (move f2-2f f2-3f)
6.720: (move f1-3f f1-4f)
6.792: (move f1-3f f2-3f)
6.832: (move f1-4f f2-4f)
6.832: (move f2-3f f2-4f)
6.835: (move f1-3f f1-4f)
6.839: (move f1-3f f1-4f)
6.854: (move f1-3f f2-3f)
6.855: (move f2-2f f2-3f)
7.860: (move f1-2f f2-2f)
7.861: (move f2-1f f2-2f)
7.887: (move f2-1f f2-2f)
7.892: (move f1-2f f2-2f)
7.903: (move f2-1f f2-2f)
7.904: (move f1-2f f2-2f)
7.931: (move f2-1f f2-2f)
7.931: (move f1-2f f2-2f)
7.988: (move f1-1f f1-2f)
8.063: (move f1-1f f1-2f)
8.074: (move f1-1f f1-2f)
8.108: (move f1-1f f1-2f)
8.162: (move f1-1f f1-2f)
8.177: (move f1-1f f1-2f)
8.199: (move f1-3f f1-2f)
8.200: (move f0-2f f1-2f)
8.207: (move f1-2f f1-3f)
8.207: (unlock f1-3f f0-3f key3-0 shape3)
8.259: (unlock f1-3f f0-3f key3-0 shape3)
8.301: (move f1-1f f1-2f)
8.555: (pickup-and-loose f2-1f key2-0 key3-0)
8.559: (move f1-1f f0-1f)
8.559: (move f0-0f f0-1f)
8.561: (pickup-and-loose f1-4f key2-2 key3-0)
8.562: (move f1-2f f1-3f)
8.585: (move f2-1f f3-1f)
8.597: (move f1-2f f2-2f)
8.597: (move f2-1f f2-2f)
8.600: (move f2-1f f3-1f)
8.605: (move f1-0f f1-1f)
8.614: (pickup-and-loose f2-1f key2-0 key3-0)
8.615: (move f1-2f f1-3f)
8.622: (move f1-2f f1-3f)
8.632: (unlock f0-2f f0-3f key3-0 shape3)
8.654: (move f0-2f f0-3f)
8.655: (move f1-3f f0-3f)
8.656: (move f1-1f f2-1f)
8.658: (move f2-0f f2-1f)
8.664: (move f1-1f f0-1f)
8.664: (move f2-0f f2-1f)
8.666: (move f1-1f f2-1f)
8.667: (move f0-0f f0-1f)
8.673: (move f2-1f f2-2f)
8.676: (move f1-1f f0-1f)
8.679: (move f0-0f f0-1f)
8.703: (move f3-1f f3-2f)
8.704: (move f2-2f f3-2f)
8.723: (pickup-and-loose f1-1f key3-1 key3-0)
8.729: (move f1-1f f2-1f)
8.730: (move f2-0f f2-1f)
8.734: (move f1-0f f1-1f)
8.740: (move f1-0f f1-1f)
8.764: (move f3-1f f4-1f)
8.773: (unlock f2-1f f3-1f key3-0 shape3)
8.775: (move f1-2f f2-2f)
8.776: (move f2-1f f2-2f)
8.792: (move f1-0f f1-1f)
8.804: (pickup-and-loose f1-1f key3-1 key3-0)
8.820: (move f4-1f f5-1f)
8.828: (pickup-and-loose f1-1f key3-1 key3-0)
8.835: (pickup-and-loose f1-1f key3-1 key3-0)
8.837: (move f2-1f f2-2f)
8.851: (pickup-and-loose f2-1f key2-0 key3-0)
8.869: (pickup-and-loose f1-1f key3-1 key3-0)
8.877: (pickup-and-loose f1-1f key3-1 key3-0)
8.881: (pickup-and-loose f1-1f key3-1 key3-0)
8.891: (move f2-0f f2-1f)
8.893: (putdown f1-4f key3-0)
8.894: (move f1-1f f2-1f)
8.934: (move f1-0f f0-0f)
8.938: (pickup-and-loose f2-1f key2-0 key3-0)
8.946: (move f2-0f f2-1f)
8.948: (move f1-0f f1-1f)
8.948: (move f1-1f f2-1f)
8.951: (putdown f2-1f key3-0)
8.955: (move f2-0f f2-1f)
8.957: (move f1-1f f2-1f)
8.980: (move f1-0f f1-1f)
8.991: (putdown f0-0f key3-0)
8.994: (move f2-0f f2-1f)
8.997: (move f1-1f f2-1f)
9.012: (move f1-0f f1-1f)
9.031: (move f3-2f f3-3f)
9.031: (move f2-3f f3-3f)
9.056: (move f1-2f f0-2f)
9.057: (move f0-1f f0-2f)
9.064: (putdown f0-0f key3-0)
9.073: (move f1-0f f2-0f)
9.085: (move f1-0f f0-0f)
9.087: (move f1-0f f0-0f)
9.100: (move f1-2f f0-2f)
9.100: (unlock f0-2f f0-3f key3-0 shape3)
9.109: (move f1-0f f2-0f)
9.111: (move f1-4f f0-4f)
9.130: (move f1-1f f1-2f)
9.136: (move f2-2f f1-2f)
9.150: (move f1-0f f0-0f)
9.152: (move f1-0f f2-0f)
9.157: (move f1-0f f2-0f)
9.159: (move f1-0f f2-0f)
9.165: (putdown f1-1f key3-0)
9.194: (move f1-0f f2-0f)
9.226: (move f1-0f f2-0f)
9.229: (putdown f2-1f key3-0)
9.236: (move f2-2f f3-2f)
9.238: (putdown f1-1f key3-0)
9.240: (putdown f2-3f key3-0)
9.269: (putdown f2-0f key3-0)
9.270: (move f1-1f f1-2f)
5.118: (move f1-5f f2-5f)
5.118: (move f2-4f f2-5f)
6.439: (move f1-4f f1-5f)
6.533: (move f1-4f f1-5f)
6.544: (move f1-4f f1-5f)
6.570: (move f1-3f f2-3f)
6.570: (move f2-2f f2-3f)
6.669: (move f1-3f f2-3f)
6.669: (move f2-2f f2-3f)
6.701: (move f2-2f f2-3f)
6.702: (move f1-3f f2-3f)
6.743: (move f1-3f f1-4f)
6.746: (move f2-3f f2-4f)
6.747: (move f1-4f f2-4f)
6.752: (move f2-2f f2-3f)
6.754: (move f1-3f f2-3f)
6.764: (move f1-3f f1-4f)
6.775: (move f1-3f f1-4f)
6.788: (move f1-3f f1-4f)
6.802: (move f1-3f f2-3f)
6.835: (move f1-3f f1-4f)
6.852: (move f1-4f f2-4f)
6.852: (move f2-3f f2-4f)
6.862: (move f1-4f f2-4f)
6.862: (move f2-3f f2-4f)
7.399: (move f0-4f f0-5f)
7.402: (move f1-5f f0-5f)
7.676: (move f1-2f f2-2f)
7.677: (move f2-1f f2-2f)
7.747: (move f2-1f f2-2f)
7.751: (move f1-2f f2-2f)
7.791: (move f1-2f f2-2f)
7.795: (move f2-1f f2-2f)
7.955: (move f2-1f f2-2f)
7.956: (move f1-2f f2-2f)
7.976: (move f2-1f f2-2f)
7.979: (move f1-2f f2-2f)
7.980: (move f1-5f f1-6f)
7.984: (move f1-1f f1-2f)
7.989: (move f1-1f f1-2f)
7.990: (move f2-1f f2-2f)
7.991: (move f1-2f f2-2f)
8.033: (move f2-1f f2-2f)
8.033: (move f1-2f f2-2f)
8.070: (move f1-2f f2-2f)
8.070: (move f2-1f f2-2f)
8.071: (move f2-3f f2-2f)
8.167: (move f1-1f f1-2f)
8.169: (unlock f1-3f f0-3f key3-0 shape3)
8.170: (move f1-3f f1-2f)
8.171: (move f0-2f f1-2f)
8.171: (move f1-2f f1-3f)
8.171: (move f1-1f f1-2f)
8.182: (move f1-1f f1-2f)
8.219: (move f1-1f f1-2f)
8.219: (move f1-1f f1-2f)
8.260: (unlock f1-3f f0-3f key3-0 shape3)
8.269: (unlock f1-3f f0-3f key3-0 shape3)
8.486: (move f1-2f f1-3f)
8.492: (pickup-and-loose f1-4f key2-2 key3-0)
8.513: (pickup-and-loose f1-4f key2-2 key3-0)
8.515: (pickup-and-loose f2-1f key2-0 key3-0)
8.533: (move f1-1f f0-1f)
8.536: (move f0-0f f0-1f)
8.536: (unlock f0-2f f0-3f key3-0 shape3)
8.537: (move f0-1f f0-2f)
8.537: (move f1-2f f0-2f)
8.537: (move f1-2f f1-3f)
8.547: (move f1-2f f1-3f)
8.564: (move f1-3f f0-3f)
8.564: (unlock f2-1f f3-1f key3-0 shape3)
8.566: (move f0-2f f0-3f)
8.567: (move f1-1f f2-1f)
8.567: (move f0-2f f0-3f)
8.568: (move f1-3f f0-3f)
8.568: (move f2-0f f2-1f)
8.587: (move f2-1f f3-1f)
8.605: (move f2-1f f3-1f)
8.612: (move f1-2f f2-2f)
8.612: (move f1-2f f1-3f)
8.618: (move f1-2f f1-3f)
8.620: (pickup-and-loose f1-1f key3-1 key3-0)
8.647: (move f2-1f f3-1f)
8.648: (move f2-1f f2-2f)
8.652: (move f2-2f f3-2f)
8.652: (move f3-1f f3-2f)
8.655: (move f2-0f f2-1f)
8.658: (move f0-2f f0-1f)
8.658: (move f2-0f f2-1f)
8.659: (move f1-1f f2-1f)
8.660: (move f1-1f f2-1f)
8.661: (move f0-0f f0-1f)
8.663: (move f3-1f f3-2f)
8.663: (move f2-2f f3-2f)
8.664: (move f1-2f f1-3f)
8.666: (move f0-0f f0-1f)
8.666: (pickup-and-loose f2-1f key2-0 key3-0)
8.670: (move f1-1f f0-1f)
8.670: (move f1-1f f0-1f)
8.672: (pickup-and-loose f1-4f key2-2 key3-0)
8.677: (move f0-3f f0-4f)
8.679: (unlock f0-4f f0-3f key3-0 shape3)
8.680: (move f1-4f f0-4f)
8.686: (move f2-1f f3-1f)
8.712: (pickup-and-loose f1-1f key3-1 key3-0)
8.712: (move f3-1f f4-1f)
8.712: (move f2-0f f2-1f)
8.714: (move f1-1f f2-1f)
8.715: (move f2-1f f2-2f)
8.720: (pickup-and-loose f2-1f key2-0 key3-0)
8.727: (move f3-1f f4-1f)
8.728: (move f1-1f f0-1f)
8.729: (move f0-0f f0-1f)
8.732: (unlock f2-1f f3-1f key3-0 shape3)
8.732: (move f5-1f f5-2f)
8.739: (pickup-and-loose f2-1f key2-0 key3-0)
8.740: (pickup-and-loose f2-1f key2-0 key3-0)
8.750: (move f2-1f f2-2f)
8.763: (pickup-and-loose f1-1f key3-1 key3-0)
8.798: (pickup-and-loose f2-1f key2-0 key3-0)
5.054: (move f2-4f f2-5f)
5.054: (move f1-5f f2-5f)
5.109: (putdown f2-5f key3-0)
[Final] Expanded: 2836, Generated: 12891
Found a solution of length 36!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (move f5-5f f5-6f)
   8: (pickup f5-6f key1-0)
   9: (move f5-6f f4-6f)
  10: (move f4-6f f4-5f)
  11: (putdown f4-5f key1-0)
  12: (move f4-5f f4-4f)
  13: (move f4-4f f5-4f)
  14: (pickup f5-4f key3-1)
  15: (move f5-4f f5-3f)
  16: (move f5-3f f5-2f)
  17: (move f5-2f f5-1f)
  18: (move f5-1f f4-1f)
  19: (unlock f4-1f f3-1f key3-1 shape3)
  20: (move f4-1f f3-1f)
  21: (move f3-1f f2-1f)
  22: (move f2-1f f1-1f)
  23: (unlock f1-1f f1-0f key3-1 shape3)
  24: (pickup-and-loose f1-1f key2-0 key3-1)
  25: (move f1-1f f2-1f)
  26: (putdown f2-1f key2-0)
  27: (move f2-1f f2-0f)
  28: (move f2-0f f1-0f)
  29: (pickup f1-0f key3-0)
  30: (move f1-0f f1-1f)
  31: (move f1-1f f1-2f)
  32: (move f1-2f f1-3f)
  33: (move f1-3f f1-4f)
  34: (move f1-4f f1-5f)
  35: (move f1-5f f2-5f)
  36: (putdown f2-5f key3-0)
