/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.989: (move f1-1f f2-1f)
5.017: (move f1-1f f2-1f)
5.017: (move f2-2f f2-1f)
5.030: (move f2-2f f2-3f)
5.045: (move f2-3f f3-3f)
5.046: (move f0-2f f1-2f)
5.054: (move f1-2f f1-1f)
5.054: (move f0-1f f1-1f)
5.058: (move f1-2f f1-1f)
5.060: (move f0-1f f1-1f)
5.061: (move f1-2f f1-1f)
5.064: (move f1-2f f2-2f)
5.064: (move f2-3f f2-2f)
5.075: (putdown f1-2f key0-1)
5.076: (putdown f1-2f key0-1)
5.076: (move f0-1f f0-2f)
5.079: (putdown f2-3f key0-1)
5.089: (move f2-3f f1-3f)
5.090: (move f1-2f f1-3f)
5.097: (move f2-2f f3-2f)
5.098: (move f1-2f f2-2f)
5.104: (putdown f2-3f key0-1)
5.107: (move f0-2f f1-2f)
5.109: (move f2-3f f2-2f)
5.115: (move f2-3f f2-2f)
5.119: (putdown f2-2f key0-1)
5.122: (move f1-2f f2-2f)
5.124: (move f1-1f f2-1f)
5.125: (move f2-2f f2-1f)
5.138: (move f0-1f f0-0f)
5.147: (move f2-2f f3-2f)
5.153: (move f2-2f f2-1f)
5.158: (putdown f0-2f key0-1)
5.227: (move f1-2f f1-3f)
5.228: (move f2-3f f1-3f)
5.302: (move f3-2f f3-1f)
5.302: (move f2-1f f3-1f)
5.313: (move f3-2f f2-2f)
5.346: (move f3-2f f3-3f)
5.346: (move f2-3f f3-3f)
5.517: (move f3-2f f3-1f)
5.518: (move f3-2f f2-2f)
5.581: (move f3-2f f3-3f)
5.583: (move f3-2f f3-3f)
5.584: (move f2-3f f3-3f)
5.606: (move f2-3f f3-3f)
5.754: (putdown f3-3f key1-0)
5.816: (putdown f1-0f key1-0)
5.820: (putdown f0-0f key1-0)
5.842: (putdown f3-2f key1-1)
5.842: (putdown f3-2f key1-0)
5.947: (move f3-0f f2-0f)
5.954: (move f1-0f f0-0f)
5.962: (putdown f3-0f key1-0)
5.973: (move f3-0f f3-1f)
5.973: (move f1-0f f2-0f)
5.977: (move f3-1f f2-1f)
5.986: (move f2-1f f2-0f)
5.997: (move f1-0f f1-1f)
5.998: (move f2-1f f2-0f)
6.008: (move f2-0f f2-1f)
6.008: (move f2-0f f1-0f)
6.011: (move f3-1f f3-2f)
6.011: (putdown f3-2f key1-1)
6.013: (move f2-1f f3-1f)
6.014: (move f2-1f f2-0f)
6.015: (putdown f3-2f key1-1)
1.175: (putdown f0-3f key1-0)
[Final] Expanded: 2431, Generated: 10319
Found a solution of length 31!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (pickup-and-loose f1-3f key1-1 key0-1)
   5: (move f1-3f f1-2f)
   6: (unlock f1-2f f0-2f key1-1 shape1)
   7: (move f1-2f f2-2f)
   8: (unlock f2-2f f2-1f key1-1 shape1)
   9: (putdown f2-2f key1-1)
  10: (move f2-2f f2-1f)
  11: (move f2-1f f2-0f)
  12: (pickup f2-0f key0-0)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (unlock f2-2f f3-2f key0-0 shape0)
  16: (move f2-2f f1-2f)
  17: (move f1-2f f0-2f)
  18: (putdown f0-2f key0-0)
  19: (move f0-2f f1-2f)
  20: (move f1-2f f2-2f)
  21: (pickup f2-2f key1-1)
  22: (move f2-2f f3-2f)
  23: (putdown f3-2f key1-1)
  24: (move f3-2f f2-2f)
  25: (move f2-2f f2-1f)
  26: (pickup f2-1f key1-0)
  27: (move f2-1f f2-2f)
  28: (move f2-2f f2-3f)
  29: (move f2-3f f1-3f)
  30: (move f1-3f f0-3f)
  31: (putdown f0-3f key1-0)
