/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.349: (move f10-3f f10-2f)
146.366: (move f9-2f f10-2f)
146.436: (move f8-3f f9-3f)
146.450: (move f4-4f f4-5f)
146.515: (move f8-5f f9-5f)
146.545: (move f7-4f f8-4f)
146.636: (move f4-2f f4-1f)
146.695: (move f4-1f f4-0f)
146.820: (move f4-4f f5-4f)
146.851: (move f4-1f f4-2f)
146.879: (move f4-1f f5-1f)
146.893: (move f5-2f f5-1f)
146.910: (unlock f5-1f f5-0f key2-3 shape2)
146.959: (move f4-1f f4-0f)
147.116: (unlock f5-1f f5-0f key2-3 shape2)
147.126: (unlock f5-1f f5-0f key2-3 shape2)
147.136: (move f4-2f f5-2f)
147.163: (move f2-3f f1-3f)
147.165: (move f4-4f f4-3f)
147.185: (move f4-3f f4-2f)
147.209: (move f2-3f f2-2f)
147.212: (move f3-2f f2-2f)
147.233: (move f5-2f f5-1f)
147.238: (move f4-1f f5-1f)
147.269: (move f5-4f f6-4f)
147.298: (move f3-0f f3-1f)
147.298: (move f4-1f f3-1f)
147.356: (pickup-and-loose f4-3f key2-3 key0-4)
147.368: (move f4-3f f3-3f)
147.457: (move f5-2f f5-1f)
147.462: (move f4-1f f5-1f)
147.472: (move f3-2f f3-1f)
147.474: (move f4-1f f3-1f)
147.476: (move f4-3f f4-4f)
147.478: (move f4-4f f5-4f)
147.490: (move f4-4f f5-4f)
147.550: (move f4-3f f3-3f)
147.551: (move f5-5f f5-4f)
147.601: (unlock f8-3f f8-4f key2-3 shape2)
147.606: (move f8-4f f8-3f)
147.608: (move f5-4f f6-4f)
147.618: (move f4-2f f3-2f)
147.696: (move f4-3f f4-4f)
147.824: (move f4-3f f4-4f)
147.830: (move f8-4f f8-5f)
147.840: (unlock f8-5f f8-4f key2-3 shape2)
147.846: (move f7-5f f8-5f)
147.877: (move f5-4f f6-4f)
147.920: (move f4-6f f4-7f)
147.936: (move f4-4f f4-5f)
147.969: (move f3-1f f3-2f)
147.980: (move f4-2f f3-2f)
148.008: (move f4-2f f3-2f)
148.019: (move f3-1f f3-2f)
148.046: (move f7-4f f7-5f)
148.106: (move f4-1f f3-1f)
148.109: (move f7-5f f8-5f)
148.122: (move f3-2f f2-2f)
148.123: (move f2-3f f2-2f)
148.180: (move f3-2f f2-2f)
148.180: (move f4-1f f3-1f)
148.184: (move f4-5f f5-5f)
148.185: (move f5-4f f5-5f)
148.187: (move f2-3f f2-2f)
148.249: (move f10-3f f11-3f)
148.254: (move f2-3f f1-3f)
148.346: (move f5-4f f5-5f)
148.359: (move f4-5f f5-5f)
148.421: (move f3-3f f2-3f)
148.563: (move f3-2f f2-2f)
148.566: (move f4-1f f4-0f)
148.585: (move f2-3f f2-2f)
148.675: (unlock f4-0f f5-0f key2-3 shape2)
148.677: (unlock f4-0f f5-0f key2-3 shape2)
148.707: (move f4-6f f5-6f)
148.711: (move f5-5f f5-6f)
148.714: (move f4-5f f3-5f)
148.716: (move f8-4f f9-4f)
148.836: (move f5-5f f6-5f)
148.844: (move f4-2f f4-3f)
148.860: (move f4-5f f5-5f)
148.866: (move f5-4f f5-5f)
148.867: (move f4-1f f5-1f)
148.867: (move f4-5f f4-6f)
148.888: (move f4-5f f4-6f)
148.926: (move f4-1f f3-1f)
148.935: (move f4-1f f3-1f)
148.936: (move f3-0f f2-0f)
148.944: (move f4-1f f3-1f)
148.952: (move f4-0f f3-0f)
148.953: (move f4-0f f3-0f)
148.970: (move f5-2f f6-2f)
148.971: (move f3-1f f3-0f)
148.973: (move f3-1f f3-0f)
149.012: (move f4-3f f3-3f)
149.040: (move f4-3f f4-4f)
149.056: (move f4-5f f3-5f)
149.086: (unlock f1-4f f0-4f key4-4 shape4)
149.089: (move f4-3f f3-3f)
149.104: (move f4-3f f3-3f)
142.817: (pickup f4-3f key2-3)
144.405: (move f4-3f f4-2f)
144.724: (move f4-3f f4-2f)
145.175: (move f5-4f f4-4f)
145.248: (move f4-2f f3-2f)
145.251: (move f3-3f f3-2f)
145.282: (move f3-3f f3-2f)
145.312: (move f4-2f f3-2f)
145.569: (move f4-2f f4-1f)
145.725: (move f3-3f f2-3f)
145.894: (move f4-2f f5-2f)
145.979: (move f5-4f f6-4f)
146.012: (unlock f5-1f f5-0f key2-3 shape2)
146.025: (move f5-1f f4-1f)
146.044: (move f3-2f f3-1f)
146.057: (move f3-3f f2-3f)
146.062: (move f4-1f f3-1f)
146.099: (move f8-5f f9-5f)
146.353: (unlock f5-1f f5-0f key2-3 shape2)
146.461: (move f8-3f f9-3f)
146.492: (move f8-5f f9-5f)
146.494: (move f9-4f f9-3f)
146.495: (move f9-4f f9-5f)
146.501: (putdown f5-4f key0-4)
146.503: (move f5-1f f4-1f)
146.511: (move f5-1f f4-1f)
146.525: (move f4-0f f4-1f)
146.526: (move f4-0f f4-1f)
146.549: (move f3-1f f3-0f)
146.556: (move f3-3f f3-2f)
146.561: (move f3-1f f3-2f)
146.562: (move f4-0f f3-0f)
146.576: (move f4-2f f3-2f)
146.584: (move f4-2f f3-2f)
146.591: (move f4-2f f4-1f)
146.606: (unlock f5-1f f5-0f key2-3 shape2)
146.628: (move f4-6f f4-7f)
146.715: (move f4-4f f5-4f)
146.721: (unlock f4-0f f5-0f key2-3 shape2)
146.762: (move f9-3f f10-3f)
146.770: (move f4-2f f4-1f)
146.824: (move f3-1f f3-0f)
146.825: (move f3-2f f3-1f)
146.832: (move f4-0f f3-0f)
146.841: (move f4-1f f3-1f)
146.850: (move f3-3f f2-3f)
146.870: (move f9-5f f10-5f)
146.873: (unlock f10-2f f11-2f key3-6 shape3)
146.940: (move f4-6f f4-7f)
146.982: (unlock f4-0f f5-0f key2-3 shape2)
147.012: (pickup-and-loose f4-0f key0-4 key2-3)
147.030: (move f3-3f f2-3f)
147.060: (move f3-3f f3-2f)
147.068: (move f4-2f f3-2f)
147.069: (move f4-2f f5-2f)
147.120: (move f4-2f f4-1f)
147.128: (move f4-2f f3-2f)
147.131: (move f3-3f f3-2f)
147.174: (move f3-3f f2-3f)
147.175: (move f6-5f f7-5f)
147.192: (move f4-2f f4-1f)
147.195: (move f6-4f f6-5f)
147.214: (pickup-and-loose f4-2f key0-4 key2-3)
147.219: (move f4-6f f5-6f)
147.220: (move f5-5f f5-6f)
147.241: (move f8-4f f8-3f)
147.248: (move f5-5f f6-5f)
147.341: (move f4-4f f5-4f)
147.409: (move f2-2f f2-1f)
147.412: (move f8-4f f8-5f)
147.415: (unlock f8-5f f8-4f key2-3 shape2)
147.416: (move f7-5f f8-5f)
147.434: (move f3-1f f2-1f)
147.481: (move f6-4f f6-5f)
147.491: (move f5-5f f6-5f)
147.501: (move f4-4f f5-4f)
147.560: (move f5-5f f5-6f)
147.565: (move f10-2f f10-1f)
147.586: (move f2-2f f1-2f)
147.591: (move f4-6f f5-6f)
147.596: (move f9-3f f9-2f)
147.619: (move f1-3f f1-2f)
147.640: (move f2-2f f2-1f)
147.645: (move f3-1f f2-1f)
147.654: (unlock f11-3f f11-2f key3-6 shape3)
147.754: (move f6-4f f6-3f)
147.783: (move f6-2f f6-3f)
147.799: (move f2-2f f1-2f)
147.823: (move f2-3f f2-2f)
147.823: (move f9-5f f9-6f)
147.824: (move f3-2f f2-2f)
147.857: (move f1-3f f1-2f)
147.929: (move f6-4f f7-4f)
147.930: (move f11-3f f11-4f)
147.954: (move f4-3f f3-3f)
147.959: (move f4-2f f4-3f)
147.981: (move f3-1f f3-0f)
148.002: (move f4-4f f4-5f)
148.051: (move f5-4f f5-5f)
148.052: (pickup-and-loose f4-2f key3-6 key2-3)
148.131: (move f6-4f f6-3f)
148.176: (move f4-2f f5-2f)
148.196: (move f4-4f f4-5f)
148.248: (move f4-2f f3-2f)
148.254: (move f3-1f f3-2f)
148.259: (pickup-and-loose f4-0f key0-4 key2-3)
148.279: (move f5-4f f6-4f)
148.281: (move f6-4f f7-4f)
148.316: (move f8-4f f9-4f)
148.343: (move f4-4f f5-4f)
148.372: (move f4-1f f4-0f)
148.440: (move f2-2f f2-1f)
148.473: (move f3-1f f2-1f)
148.483: (move f5-1f f5-2f)
148.539: (move f5-2f f5-1f)
148.544: (move f4-1f f5-1f)
148.551: (unlock f4-0f f5-0f key2-3 shape2)
148.580: (move f4-5f f3-5f)
148.600: (move f5-1f f5-2f)
148.601: (move f3-2f f2-2f)
139.613: (move f4-3f f4-2f)
144.081: (move f4-3f f4-4f)
144.217: (move f4-3f f3-3f)
144.835: (move f4-4f f4-3f)
145.090: (move f3-2f f3-1f)
145.092: (move f4-1f f3-1f)
145.322: (move f4-2f f3-2f)
145.326: (unlock f7-4f f8-4f key2-3 shape2)
145.428: (move f3-3f f2-3f)
145.478: (move f4-2f f3-2f)
145.520: (move f3-3f f3-2f)
145.577: (move f6-5f f7-5f)
145.602: (move f5-5f f4-5f)
145.624: (unlock f7-4f f8-4f key2-3 shape2)
145.625: (move f7-4f f7-5f)
145.632: (move f4-4f f4-5f)
145.738: (move f5-1f f4-1f)
145.742: (move f4-0f f4-1f)
145.787: (move f4-2f f4-1f)
145.933: (move f4-0f f4-1f)
145.941: (move f4-0f f4-1f)
145.955: (move f2-3f f2-2f)
145.960: (move f3-2f f2-2f)
145.970: (move f5-1f f4-1f)
146.058: (move f8-3f f9-3f)
146.065: (move f8-5f f9-5f)
146.079: (move f9-4f f9-5f)
146.080: (move f9-4f f9-3f)
146.109: (move f6-5f f7-5f)
146.109: (move f11-3f f10-3f)
146.126: (move f7-4f f7-5f)
146.133: (move f10-2f f10-3f)
146.171: (move f4-1f f3-1f)
146.308: (move f4-0f f4-1f)
146.336: (move f5-1f f4-1f)
146.391: (putdown f5-4f key0-4)
146.401: (move f2-1f f2-0f)
146.437: (move f3-0f f2-0f)
146.456: (move f9-5f f10-5f)
146.473: (move f5-4f f4-4f)
146.484: (move f4-1f f3-1f)
146.490: (move f4-1f f3-1f)
146.560: (move f4-0f f3-0f)
146.560: (move f4-1f f5-1f)
146.561: (move f5-1f f5-0f)
146.562: (move f5-2f f5-1f)
146.582: (move f4-0f f5-0f)
146.591: (move f5-4f f6-4f)
146.624: (move f10-2f f9-2f)
146.701: (move f5-5f f6-5f)
146.704: (move f6-4f f6-5f)
146.780: (move f2-1f f2-0f)
146.789: (move f3-0f f2-0f)
146.792: (move f4-0f f3-0f)
146.793: (move f3-2f f3-1f)
146.802: (move f4-2f f4-3f)
146.804: (move f4-0f f3-0f)
146.808: (move f4-1f f3-1f)
146.819: (move f5-5f f5-6f)
146.874: (move f4-0f f5-0f)
146.888: (move f4-2f f5-2f)
146.894: (move f5-1f f5-0f)
146.925: (move f4-2f f3-2f)
146.975: (pickup-and-loose f4-0f key0-4 key2-3)
146.989: (move f9-3f f10-3f)
147.067: (move f11-3f f11-4f)
147.089: (move f9-5f f10-5f)
147.135: (move f4-1f f4-0f)
147.140: (move f10-1f f11-1f)
147.156: (move f5-1f f5-2f)
147.178: (move f4-2f f4-1f)
147.202: (move f4-2f f5-2f)
147.203: (move f4-1f f3-1f)
147.206: (move f3-2f f3-1f)
147.268: (move f5-2f f6-2f)
147.282: (move f7-5f f8-5f)
147.311: (move f3-2f f3-1f)
147.316: (move f4-1f f3-1f)
147.319: (move f4-1f f3-1f)
147.320: (move f3-2f f3-1f)
147.354: (move f4-0f f4-1f)
147.392: (move f6-4f f6-3f)
147.394: (move f9-5f f9-6f)
147.519: (move f6-4f f7-4f)
147.546: (move f1-2f f1-1f)
147.549: (move f2-1f f1-1f)
147.565: (move f5-1f f5-2f)
147.609: (move f5-4f f6-4f)
147.632: (move f2-3f f1-3f)
147.646: (move f10-2f f10-1f)
147.700: (unlock f5-1f f5-0f key2-3 shape2)
147.728: (move f4-2f f5-2f)
147.735: (move f9-3f f9-2f)
147.783: (move f3-2f f2-2f)
147.784: (move f2-3f f2-2f)
147.793: (move f5-1f f5-2f)
147.842: (move f4-1f f4-2f)
147.850: (move f5-2f f4-2f)
147.902: (move f9-5f f9-6f)
147.906: (move f2-1f f1-1f)
147.917: (move f1-2f f1-1f)
148.000: (move f4-2f f3-2f)
148.013: (move f9-6f f10-6f)
148.021: (move f4-2f f4-1f)
148.042: (move f10-5f f10-6f)
148.081: (move f4-7f f3-7f)
148.099: (move f7-4f f7-3f)
148.113: (move f6-3f f7-3f)
148.133: (move f6-5f f6-6f)
148.138: (move f5-6f f6-6f)
148.176: (move f4-0f f3-0f)
148.180: (move f9-4f f10-4f)
148.186: (move f5-4f f6-4f)
148.218: (move f4-2f f4-1f)
148.245: (pickup-and-loose f4-0f key0-4 key2-3)
148.260: (move f10-5f f11-5f)
148.302: (move f9-5f f9-4f)
148.323: (move f7-5f f7-6f)
148.393: (move f4-1f f4-0f)
148.399: (unlock f4-0f f5-0f key2-3 shape2)
140.315: (pickup f4-3f key2-3)
140.692: (move f4-2f f4-1f)
141.587: (move f3-3f f2-3f)
141.595: (move f4-2f f3-2f)
141.596: (move f3-3f f3-2f)
142.253: (move f4-2f f5-2f)
142.532: (move f4-4f f4-5f)
143.306: (move f4-4f f5-4f)
144.129: (move f7-4f f8-4f)
144.420: (move f4-1f f4-2f)
144.433: (move f5-2f f4-2f)
144.622: (move f7-4f f8-4f)
144.765: (move f4-1f f3-1f)
144.771: (move f3-0f f3-1f)
144.871: (move f4-3f f4-2f)
144.915: (move f5-2f f4-2f)
144.915: (pickup f2-3f key4-4)
144.918: (move f4-1f f4-2f)
145.085: (pickup f2-3f key0-5)
145.116: (move f4-3f f3-3f)
145.211: (move f8-5f f9-5f)
145.266: (move f4-1f f4-2f)
145.378: (move f7-4f f7-5f)
145.381: (move f6-5f f7-5f)
145.610: (move f7-4f f7-5f)
145.633: (move f3-0f f3-1f)
145.657: (move f4-1f f3-1f)
145.693: (move f4-4f f4-3f)
145.719: (move f3-0f f3-1f)
145.720: (move f4-1f f3-1f)
145.730: (move f7-3f f8-3f)
145.773: (unlock f5-1f f5-0f key2-3 shape2)
145.800: (move f7-5f f8-5f)
145.903: (move f4-0f f4-1f)
146.056: (move f9-4f f9-3f)
146.121: (move f7-4f f7-5f)
146.145: (move f4-1f f4-2f)
146.156: (move f4-1f f3-1f)
146.163: (move f3-2f f3-1f)
146.182: (move f7-5f f8-5f)
146.185: (move f5-4f f4-4f)
146.202: (move f4-3f f4-4f)
146.261: (move f4-1f f3-1f)
146.310: (move f4-1f f3-1f)
146.335: (move f3-0f f3-1f)
146.400: (unlock f4-0f f5-0f key2-3 shape2)
146.496: (move f5-4f f6-4f)
146.514: (move f5-1f f4-1f)
146.571: (move f10-4f f10-3f)
146.578: (move f9-3f f10-3f)
146.593: (move f3-0f f2-0f)
146.661: (move f10-4f f10-5f)
146.682: (move f9-5f f10-5f)
146.726: (move f4-4f f4-5f)
146.734: (move f3-7f f3-8f)
146.752: (move f3-2f f3-1f)
146.762: (move f10-1f f11-1f)
146.765: (move f4-1f f3-1f)
146.769: (move f4-0f f3-0f)
146.784: (unlock f11-1f f11-2f key3-6 shape3)
146.786: (move f4-0f f5-0f)
146.802: (move f3-0f f2-0f)
146.853: (move f6-4f f6-5f)
146.889: (move f7-5f f7-6f)
146.908: (move f6-6f f7-6f)
146.911: (move f1-3f f1-2f)
146.949: (move f3-0f f2-0f)
146.953: (move f2-2f f1-2f)
146.979: (move f10-3f f9-3f)
146.979: (move f9-2f f9-3f)
146.984: (move f5-1f f5-2f)
147.041: (move f7-4f f6-4f)
147.095: (unlock f6-2f f7-2f key2-3 shape2)
147.120: (move f3-1f f2-1f)
147.129: (move f2-2f f2-1f)
147.161: (move f5-0f f6-0f)
147.172: (putdown f4-4f key2-3)
147.178: (move f6-4f f6-3f)
147.189: (move f6-2f f6-3f)
147.225: (putdown f4-2f key2-3)
147.279: (move f7-5f f7-6f)
147.305: (move f4-0f f4-1f)
147.332: (putdown f3-3f key2-3)
147.332: (move f9-3f f9-2f)
147.381: (move f4-1f f5-1f)
147.471: (move f5-0f f6-0f)
147.497: (move f9-5f f9-6f)
147.521: (move f4-1f f3-1f)
147.521: (move f6-4f f6-5f)
147.530: (move f6-3f f6-2f)
147.549: (move f3-2f f3-1f)
147.595: (move f6-4f f7-4f)
147.622: (move f9-6f f10-6f)
147.634: (move f4-1f f3-1f)
147.637: (move f4-2f f3-2f)
147.639: (move f10-5f f10-6f)
147.641: (move f3-2f f3-1f)
147.650: (move f3-2f f2-2f)
147.651: (move f3-1f f3-2f)
147.665: (move f7-4f f6-4f)
147.698: (move f10-4f f11-4f)
147.724: (move f4-0f f3-0f)
147.731: (move f3-1f f3-0f)
147.821: (move f7-4f f7-3f)
147.821: (move f6-3f f7-3f)
147.857: (move f10-5f f11-5f)
147.930: (move f6-5f f6-6f)
147.931: (move f11-5f f11-4f)
147.932: (move f5-6f f6-6f)
147.951: (move f6-6f f6-7f)
147.972: (move f3-1f f3-2f)
147.977: (move f3-1f f3-2f)
148.020: (move f7-4f f7-3f)
148.062: (move f4-5f f4-6f)
148.066: (move f5-6f f4-6f)
148.093: (move f3-0f f2-0f)
148.104: (move f9-6f f10-6f)
148.112: (unlock f7-3f f7-2f key2-3 shape2)
148.112: (move f4-0f f5-0f)
148.122: (move f9-4f f10-4f)
139.780: (move f4-3f f4-2f)
140.197: (pickup f4-2f key3-6)
140.216: (move f3-2f f3-1f)
140.217: (move f4-1f f3-1f)
141.350: (pickup f4-3f key2-3)
141.398: (move f4-3f f4-4f)
141.662: (move f4-3f f3-3f)
141.752: (move f4-1f f4-0f)
141.907: (move f5-2f f5-1f)
141.907: (move f4-1f f5-1f)
142.700: (move f3-2f f2-2f)
142.702: (move f2-3f f2-2f)
142.803: (move f2-3f f1-3f)
142.939: (move f5-4f f6-4f)
142.956: (move f4-2f f3-2f)
142.964: (move f3-3f f3-2f)
142.978: (move f4-3f f4-2f)
143.428: (move f3-3f f2-3f)
143.711: (move f4-5f f4-6f)
143.745: (move f8-3f f9-3f)
143.813: (move f8-5f f9-5f)
143.979: (move f5-4f f5-5f)
143.981: (move f4-5f f5-5f)
144.007: (move f5-2f f6-2f)
144.145: (move f8-5f f9-5f)
144.528: (move f4-2f f4-1f)
144.883: (move f8-4f f8-3f)
144.884: (unlock f8-3f f8-4f key2-3 shape2)
144.928: (move f2-3f f2-4f)
144.932: (move f7-3f f8-3f)
144.969: (move f4-5f f3-5f)
144.981: (unlock f7-4f f8-4f key2-3 shape2)
145.082: (move f6-2f f5-2f)
145.100: (move f8-4f f8-5f)
145.101: (move f3-3f f2-3f)
145.101: (unlock f8-5f f8-4f key2-3 shape2)
145.104: (move f7-5f f8-5f)
145.109: (move f4-2f f5-2f)
145.165: (move f4-4f f4-3f)
145.246: (move f8-4f f8-3f)
145.261: (move f6-5f f7-5f)
145.264: (move f7-3f f8-3f)
145.270: (move f7-4f f7-5f)
145.340: (move f7-5f f8-5f)
145.377: (move f4-1f f4-2f)
145.384: (move f3-3f f3-2f)
145.415: (move f4-2f f4-1f)
145.455: (unlock f8-5f f8-4f key2-3 shape2)
145.464: (move f7-5f f8-5f)
145.469: (move f8-4f f8-5f)
145.480: (move f4-0f f4-1f)
145.504: (move f5-1f f4-1f)
145.565: (move f6-7f f6-8f)
145.578: (move f9-5f f10-5f)
145.713: (move f3-0f f3-1f)
145.725: (putdown f5-4f key2-3)
145.743: (move f4-1f f3-1f)
145.760: (move f5-1f f5-2f)
145.761: (move f4-4f f4-5f)
145.786: (move f7-3f f8-3f)
145.944: (move f4-4f f5-4f)
145.948: (move f6-2f f5-2f)
145.986: (move f8-4f f9-4f)
146.031: (move f2-3f f1-3f)
146.053: (move f4-6f f4-7f)
146.108: (move f4-4f f4-3f)
146.113: (move f3-3f f4-3f)
146.159: (move f6-5f f7-5f)
146.238: (move f4-1f f4-2f)
146.297: (move f6-2f f7-2f)
146.324: (move f10-4f f10-3f)
146.328: (move f4-1f f3-1f)
146.348: (move f9-3f f10-3f)
146.357: (move f8-4f f9-4f)
146.364: (move f3-1f f3-2f)
146.365: (move f4-2f f3-2f)
146.373: (move f6-6f f7-6f)
146.390: (move f7-5f f7-6f)
146.403: (move f5-0f f5-1f)
146.431: (move f4-1f f5-1f)
146.510: (move f9-5f f9-6f)
146.535: (pickup-and-loose f2-3f key4-4 key2-3)
146.651: (move f4-4f f4-5f)
146.786: (move f4-3f f3-3f)
146.809: (putdown f4-1f key2-3)
146.810: (pickup-and-loose f2-3f key0-5 key2-3)
146.836: (move f7-6f f7-7f)
146.836: (move f7-5f f7-6f)
146.855: (putdown f4-5f key2-3)
146.871: (move f6-7f f7-7f)
146.888: (move f7-3f f7-2f)
146.898: (move f4-1f f3-1f)
146.913: (move f4-2f f3-2f)
146.924: (move f3-1f f3-2f)
146.935: (move f3-0f f2-0f)
146.969: (move f4-4f f5-4f)
147.029: (move f2-3f f3-3f)
147.029: (putdown f5-2f key2-3)
147.118: (move f4-1f f4-2f)
147.119: (move f5-2f f4-2f)
147.127: (move f4-2f f4-3f)
147.149: (move f3-1f f3-2f)
147.150: (move f4-2f f3-2f)
147.159: (move f4-2f f3-2f)
147.180: (move f7-5f f6-5f)
147.188: (move f7-6f f7-7f)
147.194: (move f9-3f f9-2f)
147.195: (move f4-2f f4-3f)
147.197: (move f7-5f f7-6f)
147.198: (move f6-4f f6-5f)
147.227: (move f2-3f f3-3f)
147.283: (move f2-1f f1-1f)
147.283: (move f1-2f f1-1f)
147.289: (move f6-2f f6-3f)
147.317: (move f4-2f f4-3f)
147.379: (putdown f3-2f key2-3)
147.387: (move f9-5f f9-4f)
147.394: (move f6-6f f6-7f)
147.403: (move f6-4f f6-5f)
147.428: (move f2-0f f2-1f)
138.430: (move f4-3f f4-2f)
139.439: (move f3-3f f3-2f)
139.440: (move f4-2f f3-2f)
139.792: (move f4-2f f4-1f)
140.036: (move f4-2f f5-2f)
140.038: (move f3-3f f2-3f)
140.174: (pickup f4-3f key2-3)
140.240: (move f4-2f f3-2f)
141.036: (unlock f5-1f f5-0f key2-3 shape2)
141.438: (move f4-2f f4-3f)
141.528: (move f4-6f f4-7f)
141.529: (move f4-2f f4-1f)
141.561: (move f3-1f f3-0f)
141.562: (move f4-0f f3-0f)
141.768: (unlock f4-0f f5-0f key2-3 shape2)
141.939: (move f4-4f f5-4f)
142.082: (move f4-2f f5-2f)
142.178: (move f4-6f f5-6f)
142.190: (move f5-5f f5-6f)
142.253: (move f6-4f f6-5f)
142.272: (move f5-5f f6-5f)
142.364: (move f2-2f f2-1f)
142.365: (move f3-1f f2-1f)
142.368: (pickup-and-loose f4-2f key3-6 key2-3)
142.417: (move f4-4f f4-5f)
142.508: (move f1-3f f1-2f)
142.509: (move f2-2f f1-2f)
142.689: (move f4-3f f4-4f)
142.783: (move f4-3f f4-2f)
142.849: (move f6-2f f6-3f)
142.850: (move f6-4f f6-3f)
142.915: (pickup f2-3f key4-4)
143.012: (pickup f2-3f key0-5)
143.017: (move f6-4f f7-4f)
143.066: (move f4-3f f3-3f)
143.087: (move f3-5f f2-5f)
143.088: (move f2-4f f2-5f)
143.117: (putdown f4-2f key2-3)
143.269: (move f8-5f f9-5f)
143.301: (move f8-3f f9-3f)
143.372: (pickup-and-loose f4-0f key0-4 key2-3)
143.414: (move f8-3f f9-3f)
143.717: (move f9-4f f9-3f)
143.748: (move f9-4f f9-5f)
143.772: (move f8-5f f9-5f)
143.780: (move f8-3f f9-3f)
143.817: (move f7-4f f8-4f)
143.857: (unlock f6-2f f7-2f key2-3 shape2)
143.942: (move f3-2f f4-2f)
143.983: (move f4-3f f4-2f)
144.023: (pickup f9-4f key2-2)
144.053: (move f9-3f f10-3f)
144.096: (move f9-4f f9-3f)
144.119: (move f8-5f f9-5f)
144.129: (move f9-4f f9-5f)
144.141: (move f8-3f f9-3f)
144.141: (move f9-5f f10-5f)
144.178: (move f2-3f f1-3f)
144.207: (move f4-2f f3-2f)
144.207: (move f3-3f f3-2f)
144.280: (move f5-2f f4-2f)
144.298: (move f4-3f f4-2f)
144.299: (move f3-2f f3-1f)
144.504: (move f9-5f f10-5f)
144.511: (move f3-2f f4-2f)
144.523: (pickup f2-3f key4-4)
144.536: (move f3-3f f2-3f)
144.547: (move f3-2f f3-1f)
144.571: (move f4-1f f3-1f)
144.596: (move f4-2f f4-1f)
144.657: (move f3-3f f3-2f)
144.684: (pickup f2-3f key0-5)
144.767: (move f1-3f f1-4f)
144.791: (move f2-4f f1-4f)
144.810: (move f9-3f f9-2f)
144.892: (move f3-3f f3-2f)
144.921: (putdown f4-0f key2-3)
144.923: (unlock f8-3f f8-4f key2-3 shape2)
144.952: (move f3-2f f3-1f)
145.015: (move f5-4f f6-4f)
145.031: (move f6-7f f6-8f)
145.093: (move f9-5f f9-6f)
145.144: (move f4-1f f3-1f)
145.217: (move f5-2f f4-2f)
145.222: (move f9-4f f9-3f)
145.311: (move f7-4f f7-5f)
145.312: (move f4-1f f3-1f)
145.326: (move f4-2f f3-2f)
145.332: (move f3-1f f3-2f)
145.400: (move f4-1f f4-2f)
145.455: (move f9-5f f9-6f)
145.496: (move f7-5f f8-5f)
145.498: (move f3-2f f3-1f)
145.501: (move f4-1f f3-1f)
145.563: (move f5-2f f4-2f)
145.564: (move f4-1f f4-2f)
145.576: (move f3-2f f2-2f)
145.578: (move f2-3f f2-2f)
145.630: (pickup-and-loose f3-5f key3-6 key2-3)
145.658: (putdown f5-4f key0-4)
145.754: (putdown f4-4f key2-3)
145.798: (move f2-3f f2-2f)
145.826: (putdown f3-3f key2-3)
145.906: (move f9-4f f10-4f)
145.936: (move f2-3f f2-4f)
145.980: (move f9-3f f9-4f)
146.008: (move f9-5f f9-4f)
146.016: (move f2-3f f2-2f)
146.017: (move f6-5f f7-5f)
146.100: (move f6-8f f6-9f)
146.118: (move f4-2f f5-2f)
146.156: (move f7-5f f8-5f)
146.207: (move f5-2f f5-1f)
146.218: (move f2-3f f1-3f)
146.235: (move f1-3f f0-3f)
146.270: (move f5-2f f5-1f)
146.276: (move f9-4f f10-4f)
146.322: (putdown f6-2f key2-3)
146.341: (move f7-6f f7-7f)
146.349: (move f6-7f f7-7f)
138.893: (pickup-and-loose f4-3f key2-3 key3-6)
138.996: (move f4-3f f4-2f)
139.379: (move f4-2f f4-1f)
139.447: (move f3-2f f3-1f)
139.447: (move f4-1f f3-1f)
139.949: (move f2-3f f2-2f)
139.950: (move f3-2f f2-2f)
140.017: (move f3-3f f3-2f)
140.023: (move f4-2f f3-2f)
140.248: (move f3-3f f2-3f)
140.370: (unlock f7-4f f8-4f key2-3 shape2)
140.610: (move f5-4f f6-4f)
140.640: (move f7-4f f7-5f)
140.640: (move f6-5f f7-5f)
140.679: (move f4-1f f5-1f)
140.679: (move f5-2f f5-1f)
140.687: (move f5-1f f4-1f)
140.689: (move f4-0f f4-1f)
140.815: (move f4-2f f5-2f)
141.148: (move f4-1f f4-0f)
141.352: (move f5-2f f6-2f)
141.481: (move f3-0f f2-0f)
141.507: (move f2-1f f2-0f)
141.564: (move f4-0f f3-0f)
141.631: (move f5-1f f5-0f)
141.634: (move f4-0f f5-0f)
141.682: (move f2-3f f1-3f)
141.868: (move f4-2f f3-2f)
141.934: (move f4-3f f4-4f)
141.965: (move f6-2f f7-2f)
142.031: (putdown f4-3f key3-6)
142.047: (move f4-2f f4-1f)
142.127: (move f4-4f f5-4f)
142.128: (move f5-1f f5-2f)
142.180: (move f3-2f f3-1f)
142.181: (move f4-1f f3-1f)
142.296: (move f4-0f f4-1f)
