/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.535: (move f3-5f f2-5f)
45.554: (move f1-5f f0-5f)
45.644: (move f3-2f f2-2f)
45.644: (move f2-1f f2-2f)
45.665: (move f1-4f f1-3f)
45.710: (move f4-4f f5-4f)
45.742: (unlock f0-5f f0-4f key1-1 shape1)
45.742: (pickup-and-loose f0-5f key1-1 key1-2)
45.753: (move f4-4f f5-4f)
45.767: (unlock f2-6f f3-6f key2-2 shape2)
45.791: (pickup f1-4f key2-2)
45.792: (move f4-4f f4-5f)
45.798: (move f4-4f f5-4f)
45.807: (move f4-4f f4-3f)
45.836: (move f0-5f f1-5f)
45.836: (move f1-4f f1-5f)
45.863: (move f4-6f f4-5f)
45.863: (move f3-5f f4-5f)
45.897: (move f1-1f f1-2f)
45.899: (move f0-2f f1-2f)
45.958: (move f4-4f f4-5f)
45.959: (putdown f4-3f key2-2)
45.960: (putdown f0-5f key1-2)
45.966: (move f1-2f f0-2f)
45.971: (move f4-4f f4-3f)
46.003: (move f1-2f f0-2f)
46.003: (move f1-2f f0-2f)
46.095: (putdown f3-5f key2-2)
46.117: (move f2-6f f3-6f)
46.117: (move f3-5f f3-6f)
46.122: (move f4-5f f4-6f)
46.124: (move f4-4f f4-5f)
46.137: (putdown f5-4f key2-2)
46.145: (pickup f1-4f key2-2)
46.188: (move f1-4f f0-4f)
46.188: (move f0-5f f0-4f)
46.252: (putdown f5-4f key1-1)
46.255: (putdown f3-5f key2-0)
46.302: (move f1-1f f0-1f)
46.320: (putdown f4-3f key1-1)
46.320: (pickup-and-loose f4-3f key1-2 key3-2)
46.359: (putdown f1-1f key1-1)
46.390: (pickup-and-loose f1-1f key2-2 key0-0)
46.427: (putdown f1-4f key1-2)
46.452: (move f1-2f f1-1f)
46.459: (putdown f1-1f key1-2)
46.472: (move f1-2f f1-1f)
41.246: (putdown f4-3f key1-2)
41.435: (move f4-6f f4-5f)
41.436: (move f3-5f f4-5f)
41.519: (move f4-4f f4-5f)
41.829: (unlock f4-3f f5-3f key2-2 shape2)
41.843: (pickup-and-loose f4-3f key2-2 key1-2)
41.894: (putdown f5-4f key1-2)
41.919: (move f4-3f f5-3f)
41.919: (move f5-4f f5-3f)
41.960: (unlock f3-5f f3-6f key2-2 shape2)
42.054: (move f3-3f f4-3f)
42.109: (move f3-3f f4-3f)
42.137: (move f3-3f f4-3f)
42.222: (unlock f3-5f f3-6f key2-2 shape2)
42.323: (unlock f3-5f f3-6f key2-2 shape2)
42.343: (unlock f3-5f f3-6f key2-2 shape2)
42.362: (putdown f3-5f key2-2)
42.402: (move f5-4f f4-4f)
42.402: (move f4-3f f4-4f)
42.467: (unlock f1-1f f1-0f key1-2 shape1)
42.616: (move f3-5f f4-5f)
42.626: (move f5-4f f5-5f)
42.679: (pickup-and-loose f3-5f key2-2 key2-0)
42.877: (pickup-and-loose f1-4f key2-2 key1-2)
42.882: (putdown f3-5f key2-0)
43.080: (move f4-3f f5-3f)
43.144: (move f3-5f f4-5f)
43.257: (move f1-4f f1-5f)
43.300: (putdown f4-5f key1-2)
43.304: (move f4-6f f5-6f)
43.315: (move f4-4f f5-4f)
43.315: (move f5-5f f5-4f)
43.320: (move f4-3f f4-4f)
43.366: (move f4-5f f5-5f)
43.372: (move f1-1f f2-1f)
43.373: (move f2-0f f2-1f)
43.410: (move f1-4f f1-5f)
43.510: (move f4-5f f5-5f)
43.564: (move f1-1f f0-1f)
43.603: (move f4-5f f3-5f)
43.610: (move f3-5f f2-5f)
43.610: (move f2-6f f2-5f)
43.620: (putdown f3-5f key2-2)
43.637: (move f4-3f f3-3f)
43.665: (move f3-5f f4-5f)
43.720: (unlock f4-6f f3-6f key2-2 shape2)
43.722: (move f3-5f f4-5f)
43.762: (move f3-5f f4-5f)
43.763: (move f3-5f f3-6f)
43.769: (move f4-5f f4-4f)
43.769: (move f4-3f f4-4f)
43.785: (move f4-3f f3-3f)
43.790: (move f1-4f f1-3f)
43.817: (putdown f4-6f key2-0)
43.817: (putdown f3-5f key2-2)
43.840: (move f4-1f f5-1f)
43.868: (move f3-5f f4-5f)
43.873: (move f2-6f f1-6f)
43.901: (move f4-4f f4-5f)
43.931: (move f1-1f f1-2f)
43.956: (move f3-5f f4-5f)
43.969: (move f4-3f f3-3f)
43.975: (move f4-5f f4-4f)
43.988: (move f4-4f f5-4f)
44.043: (move f4-4f f4-3f)
44.063: (move f1-4f f0-4f)
44.158: (move f4-3f f4-4f)
44.158: (move f5-4f f4-4f)
44.170: (move f1-4f f1-5f)
44.210: (move f1-4f f1-3f)
44.218: (pickup-and-loose f4-5f key2-2 key1-2)
44.225: (move f3-2f f4-2f)
44.226: (move f4-1f f4-2f)
44.292: (move f2-2f f1-2f)
44.292: (move f1-1f f1-2f)
44.362: (move f1-4f f1-3f)
44.369: (move f3-5f f2-5f)
44.371: (move f2-6f f2-5f)
44.382: (move f1-1f f0-1f)
44.383: (move f1-4f f1-3f)
44.403: (move f5-4f f5-5f)
44.405: (move f4-5f f5-5f)
44.440: (move f4-5f f4-6f)
44.455: (move f1-4f f1-5f)
44.473: (move f5-4f f5-5f)
44.486: (unlock f4-3f f4-2f key1-2 shape1)
44.586: (move f5-1f f5-0f)
44.587: (move f4-0f f5-0f)
44.631: (move f1-4f f1-5f)
44.631: (move f4-5f f5-5f)
44.663: (move f1-5f f2-5f)
44.708: (move f1-1f f1-0f)
44.710: (move f2-0f f1-0f)
44.789: (move f2-2f f2-3f)
44.791: (move f3-3f f2-3f)
44.819: (putdown f3-5f key2-2)
44.844: (putdown f3-5f key2-2)
44.859: (putdown f3-5f key2-2)
44.860: (move f1-4f f1-3f)
44.870: (move f5-1f f5-2f)
44.877: (move f4-3f f3-3f)
44.885: (move f4-5f f4-6f)
44.926: (move f2-6f f3-6f)
44.928: (move f3-5f f3-6f)
45.006: (move f3-2f f3-3f)
45.030: (move f4-5f f4-4f)
45.083: (move f4-3f f4-2f)
45.105: (move f3-5f f2-5f)
45.133: (move f1-3f f1-2f)
45.133: (move f1-3f f1-2f)
45.152: (move f4-1f f4-0f)
45.152: (move f2-1f f1-1f)
45.172: (putdown f0-4f key1-2)
45.215: (move f3-5f f2-5f)
45.217: (move f1-4f f1-5f)
45.255: (move f3-5f f4-5f)
45.257: (move f1-1f f1-2f)
45.260: (unlock f4-3f f4-2f key1-2 shape1)
45.261: (unlock f4-6f f3-6f key2-2 shape2)
45.261: (move f3-6f f4-6f)
39.081: (putdown f4-3f key1-2)
39.727: (putdown f5-4f key1-2)
40.122: (move f4-5f f4-4f)
40.339: (move f5-6f f5-5f)
40.340: (move f4-5f f5-5f)
40.730: (move f4-5f f4-6f)
41.006: (putdown f3-5f key2-2)
41.078: (move f4-5f f3-5f)
41.550: (putdown f4-5f key1-2)
41.552: (pickup-and-loose f0-1f key0-0 key1-2)
41.783: (unlock f4-3f f5-3f key2-2 shape2)
41.822: (unlock f4-3f f5-3f key2-2 shape2)
41.826: (pickup-and-loose f4-3f key2-2 key1-2)
41.843: (move f4-3f f5-3f)
41.848: (unlock f4-3f f5-3f key2-2 shape2)
41.850: (move f4-3f f4-4f)
41.895: (move f3-5f f4-5f)
41.945: (move f4-3f f3-3f)
41.977: (move f4-3f f4-4f)
41.992: (move f4-3f f3-3f)
41.997: (move f3-3f f3-2f)
42.014: (move f2-5f f1-5f)
42.017: (move f1-6f f1-5f)
42.083: (move f4-4f f5-4f)
42.083: (move f5-5f f5-4f)
42.094: (move f4-3f f4-4f)
42.253: (move f1-6f f0-6f)
42.258: (putdown f3-5f key2-2)
42.284: (move f4-5f f5-5f)
42.313: (move f4-6f f4-5f)
42.313: (move f3-5f f4-5f)
42.314: (move f4-4f f4-5f)
42.314: (move f5-5f f4-5f)
42.338: (unlock f4-3f f5-3f key2-2 shape2)
42.339: (move f4-3f f3-3f)
42.352: (putdown f3-5f key2-2)
42.355: (move f3-5f f4-5f)
42.368: (putdown f3-5f key2-2)
42.379: (move f5-5f f5-4f)
42.383: (move f4-4f f5-4f)
42.398: (pickup-and-loose f5-3f key2-1 key2-2)
42.400: (move f4-4f f4-3f)
42.503: (move f3-5f f4-5f)
42.534: (move f3-5f f4-5f)
42.551: (move f3-5f f4-5f)
42.572: (move f3-5f f3-6f)
42.608: (move f3-5f f4-5f)
42.648: (move f3-5f f4-5f)
42.688: (move f5-4f f5-5f)
42.691: (move f4-5f f5-5f)
42.740: (move f4-5f f4-4f)
42.741: (move f5-4f f4-4f)
42.805: (move f1-5f f2-5f)
42.847: (putdown f4-5f key2-0)
42.916: (pickup f0-1f key0-0)
42.926: (move f1-3f f1-2f)
42.939: (move f5-4f f5-5f)
42.945: (pickup-and-loose f3-5f key2-2 key1-2)
43.131: (move f5-3f f5-4f)
43.132: (move f4-4f f5-4f)
43.132: (unlock f5-4f f5-3f key2-2 shape2)
43.165: (pickup-and-loose f4-5f key2-2 key1-2)
43.182: (move f3-5f f4-5f)
43.210: (move f4-5f f4-6f)
43.211: (move f3-6f f4-6f)
43.321: (move f4-5f f5-5f)
43.338: (pickup-and-loose f4-4f key1-2 key2-2)
43.346: (move f1-2f f1-1f)
43.348: (move f1-1f f2-1f)
43.354: (move f4-4f f5-4f)
43.354: (putdown f4-6f key1-2)
43.354: (move f4-4f f4-5f)
43.354: (move f5-5f f5-4f)
43.357: (move f4-5f f4-4f)
43.360: (move f4-5f f5-5f)
43.365: (move f1-5f f2-5f)
43.369: (move f1-3f f2-3f)
43.385: (move f4-5f f5-5f)
43.388: (move f4-3f f4-2f)
43.395: (move f4-4f f4-3f)
43.413: (move f1-4f f1-5f)
43.416: (move f5-3f f5-2f)
43.487: (move f1-5f f2-5f)
43.525: (move f4-5f f5-5f)
43.537: (move f4-5f f5-5f)
43.551: (move f2-3f f1-3f)
43.552: (move f1-1f f0-1f)
43.552: (move f1-2f f1-3f)
43.570: (move f4-6f f4-5f)
43.585: (move f4-5f f4-4f)
43.619: (move f3-5f f2-5f)
43.627: (move f1-5f f0-5f)
43.646: (move f4-5f f3-5f)
43.647: (move f4-3f f3-3f)
43.652: (move f5-3f f6-3f)
43.664: (putdown f3-5f key1-2)
43.689: (move f3-3f f3-2f)
43.700: (pickup f3-6f key2-0)
43.704: (move f3-5f f2-5f)
43.728: (move f4-3f f4-4f)
43.729: (move f4-5f f4-4f)
43.754: (move f1-4f f1-3f)
43.758: (move f1-0f f0-0f)
43.759: (move f0-1f f0-0f)
43.761: (move f4-3f f4-4f)
43.762: (move f4-5f f4-4f)
43.789: (move f4-3f f4-4f)
43.790: (move f4-5f f4-4f)
43.829: (move f3-5f f3-6f)
43.831: (putdown f2-5f key2-0)
43.844: (unlock f4-3f f4-2f key1-2 shape1)
43.872: (move f3-5f f2-5f)
43.903: (move f3-5f f2-5f)
43.910: (move f3-5f f4-5f)
43.912: (move f3-5f f2-5f)
43.924: (move f1-1f f1-2f)
43.928: (move f0-1f f0-2f)
43.930: (move f1-2f f0-2f)
43.935: (move f5-5f f4-5f)
43.935: (move f4-4f f4-5f)
38.907: (move f5-5f f5-4f)
38.907: (move f4-4f f5-4f)
39.047: (move f4-4f f4-3f)
39.066: (putdown f4-3f key1-2)
39.810: (move f4-3f f4-4f)
39.880: (move f4-3f f3-3f)
39.889: (move f3-5f f3-6f)
39.889: (move f4-6f f3-6f)
40.127: (move f3-3f f3-2f)
40.206: (move f3-5f f4-5f)
40.484: (pickup-and-loose f3-5f key2-2 key1-2)
40.485: (unlock f3-5f f3-6f key2-2 shape2)
40.636: (putdown f3-5f key1-2)
40.687: (move f5-4f f4-4f)
40.701: (move f1-5f f0-5f)
40.701: (move f0-6f f0-5f)
40.799: (move f4-5f f5-5f)
40.884: (pickup-and-loose f4-4f key1-2 key2-0)
40.906: (move f0-1f f1-1f)
40.941: (move f3-5f f3-6f)
40.962: (move f5-4f f5-5f)
41.051: (move f3-2f f3-1f)
41.081: (move f4-3f f4-2f)
41.139: (move f5-5f f5-4f)
41.139: (move f4-4f f5-4f)
41.153: (move f4-4f f4-3f)
41.337: (move f4-5f f4-4f)
41.370: (move f3-5f f2-5f)
41.377: (move f0-1f f0-0f)
41.506: (unlock f1-1f f1-0f key1-2 shape1)
41.526: (move f5-5f f5-6f)
41.527: (move f4-6f f5-6f)
41.554: (move f5-3f f4-3f)
41.560: (move f0-1f f0-2f)
41.633: (move f4-5f f4-6f)
41.641: (move f1-5f f1-4f)
41.644: (move f5-3f f5-4f)
41.767: (putdown f4-6f key1-2)
41.809: (move f4-3f f5-3f)
41.824: (move f3-5f f4-5f)
41.836: (move f4-3f f5-3f)
41.858: (move f4-3f f5-3f)
41.885: (move f4-5f f4-4f)
41.887: (move f3-5f f4-5f)
41.900: (move f4-4f f5-4f)
41.900: (unlock f5-4f f5-3f key2-2 shape2)
41.901: (move f5-3f f5-4f)
41.906: (unlock f4-3f f5-3f key2-2 shape2)
41.913: (move f4-5f f4-6f)
41.914: (move f3-6f f4-6f)
41.933: (move f3-5f f4-5f)
41.957: (unlock f3-5f f3-6f key2-2 shape2)
41.958: (move f4-5f f3-5f)
41.984: (unlock f5-4f f5-3f key2-2 shape2)
42.000: (unlock f3-2f f4-2f key1-2 shape1)
42.002: (move f4-5f f4-4f)
42.008: (move f4-3f f3-3f)
42.018: (move f4-3f f4-4f)
42.021: (move f4-4f f5-4f)
42.023: (move f5-5f f5-4f)
42.032: (move f4-3f f5-3f)
42.036: (move f4-5f f3-5f)
42.049: (move f4-3f f4-4f)
42.060: (move f4-3f f4-2f)
42.068: (move f4-5f f4-4f)
42.076: (move f4-4f f5-4f)
42.076: (move f5-5f f5-4f)
42.086: (move f4-3f f4-4f)
42.105: (move f4-4f f5-4f)
42.106: (move f5-5f f5-4f)
42.118: (move f4-3f f4-4f)
42.124: (move f4-4f f4-5f)
42.175: (move f1-2f f0-2f)
42.229: (move f4-5f f5-5f)
42.243: (pickup f3-6f key2-0)
42.266: (move f4-4f f4-5f)
42.278: (move f4-5f f5-5f)
42.305: (move f4-5f f5-5f)
42.324: (move f3-5f f2-5f)
42.326: (move f4-5f f4-4f)
42.343: (move f3-3f f2-3f)
42.361: (unlock f4-3f f5-3f key2-2 shape2)
42.363: (move f4-3f f3-3f)
42.364: (pickup f4-4f key1-2)
42.368: (putdown f3-3f key1-2)
42.378: (move f4-3f f4-4f)
42.398: (move f5-5f f5-4f)
42.417: (move f4-5f f4-4f)
42.417: (move f3-5f f3-6f)
42.452: (move f3-6f f4-6f)
42.456: (move f1-3f f1-4f)
42.506: (move f0-1f f0-2f)
42.578: (move f3-5f f3-6f)
42.595: (move f4-5f f5-5f)
42.627: (move f3-5f f3-6f)
42.646: (move f4-3f f4-4f)
42.679: (move f4-4f f5-4f)
42.700: (move f4-5f f4-4f)
42.714: (move f3-5f f4-5f)
42.730: (move f4-5f f4-4f)
42.743: (move f4-5f f5-5f)
42.754: (move f1-2f f1-1f)
42.754: (move f4-5f f4-4f)
42.774: (move f4-5f f5-5f)
42.841: (move f5-5f f5-4f)
42.841: (move f4-4f f5-4f)
42.868: (pickup f0-1f key0-0)
42.893: (move f4-4f f4-3f)
42.895: (move f3-6f f3-5f)
43.013: (move f4-3f f3-3f)
43.014: (pickup-and-loose f5-3f key2-1 key2-2)
43.021: (move f4-4f f5-4f)
43.021: (move f4-4f f4-3f)
43.057: (move f4-4f f4-3f)
43.061: (move f4-5f f4-4f)
43.078: (move f3-2f f2-2f)
43.080: (putdown f4-4f key2-0)
43.103: (unlock f4-3f f5-3f key2-2 shape2)
43.155: (move f4-5f f4-6f)
43.167: (unlock f5-4f f5-3f key2-2 shape2)
37.526: (unlock f4-3f f5-3f key2-0 shape2)
37.600: (unlock f5-4f f5-3f key2-0 shape2)
39.143: (move f3-2f f3-1f)
39.656: (move f4-3f f4-2f)
39.704: (putdown f4-3f key2-0)
39.760: (pickup-and-loose f3-6f key2-0 key1-2)
39.839: (move f4-5f f4-4f)
39.857: (move f4-3f f4-4f)
39.887: (move f3-5f f3-6f)
39.888: (move f5-5f f5-4f)
39.888: (move f4-4f f5-4f)
39.928: (move f4-3f f3-3f)
39.943: (move f4-4f f4-3f)
39.966: (move f4-2f f4-1f)
40.060: (move f2-2f f2-1f)
40.061: (move f3-1f f2-1f)
40.122: (move f4-2f f3-2f)
40.122: (move f3-3f f3-2f)
40.122: (unlock f3-2f f4-2f key1-2 shape1)
40.126: (pickup f4-4f key1-2)
40.128: (putdown f5-4f key2-0)
40.238: (move f3-5f f3-6f)
40.381: (move f4-4f f5-4f)
40.399: (move f4-5f f4-6f)
40.400: (move f3-6f f4-6f)
40.515: (move f4-5f f5-5f)
40.614: (putdown f3-1f key1-2)
40.649: (unlock f4-3f f5-3f key2-2 shape2)
40.729: (move f4-4f f4-3f)
40.730: (move f2-5f f2-6f)
40.730: (move f3-6f f2-6f)
40.734: (unlock f5-4f f5-3f key2-2 shape2)
40.734: (pickup f4-4f key1-2)
40.749: (pickup f4-4f key1-2)
40.984: (move f4-4f f4-5f)
41.068: (putdown f3-6f key1-2)
41.094: (move f3-6f f4-6f)
41.096: (move f4-4f f5-4f)
41.099: (move f5-5f f5-4f)
41.113: (move f4-4f f4-3f)
41.117: (move f3-2f f3-1f)
41.125: (move f3-2f f2-2f)
41.126: (move f2-3f f2-2f)
41.132: (move f4-4f f5-4f)
41.134: (move f5-5f f5-4f)
41.142: (pickup f4-4f key1-2)
41.146: (move f4-4f f4-3f)
41.148: (move f4-4f f5-4f)
41.151: (move f5-5f f5-4f)
41.160: (move f4-4f f4-3f)
41.185: (move f1-1f f0-1f)
41.187: (move f0-2f f0-1f)
41.196: (move f3-3f f2-3f)
41.244: (move f3-5f f4-5f)
41.289: (move f3-5f f2-5f)
41.289: (move f1-1f f1-2f)
41.290: (move f0-2f f1-2f)
41.308: (pickup f1-4f key2-2)
41.381: (move f4-3f f3-3f)
41.391: (move f5-5f f5-6f)
41.441: (move f3-5f f4-5f)
41.441: (move f5-5f f4-5f)
41.441: (move f4-4f f4-5f)
41.443: (move f4-6f f4-5f)
41.472: (putdown f2-5f key1-2)
41.505: (move f3-5f f2-5f)
41.506: (move f0-1f f0-2f)
41.509: (unlock f0-2f f0-3f key0-0 shape0)
41.509: (move f4-5f f4-4f)
41.521: (move f4-4f f4-5f)
41.522: (move f3-3f f3-2f)
41.545: (move f3-5f f3-6f)
41.547: (move f4-6f f3-6f)
41.556: (move f4-4f f4-5f)
41.560: (move f4-4f f4-5f)
41.565: (move f3-6f f3-5f)
41.610: (move f1-1f f1-0f)
41.611: (move f0-0f f1-0f)
41.653: (move f0-2f f1-2f)
41.681: (move f3-5f f4-5f)
41.691: (pickup f3-6f key2-0)
41.734: (move f4-5f f5-5f)
41.758: (move f4-4f f4-3f)
41.803: (move f2-2f f1-2f)
41.817: (move f3-6f f4-6f)
41.817: (move f4-5f f4-6f)
41.832: (move f4-4f f5-4f)
41.833: (move f5-5f f5-4f)
41.858: (move f4-4f f5-4f)
41.858: (unlock f5-4f f5-3f key2-2 shape2)
41.859: (move f5-3f f5-4f)
41.870: (move f3-1f f4-1f)
41.874: (putdown f3-2f key1-2)
41.894: (unlock f5-4f f5-3f key2-2 shape2)
41.894: (move f4-4f f5-4f)
41.896: (move f5-3f f5-4f)
41.898: (move f2-5f f2-6f)
41.899: (move f3-6f f2-6f)
41.901: (move f2-3f f1-3f)
41.907: (move f3-6f f4-6f)
41.907: (move f4-5f f4-6f)
41.920: (unlock f5-4f f5-3f key2-2 shape2)
41.920: (move f4-4f f5-4f)
41.921: (move f5-3f f5-4f)
41.921: (move f5-4f f5-3f)
41.921: (move f4-3f f5-3f)
41.948: (move f4-5f f4-6f)
41.948: (move f3-6f f4-6f)
42.001: (unlock f5-4f f5-3f key2-2 shape2)
42.008: (unlock f4-3f f5-3f key2-2 shape2)
42.057: (move f5-3f f4-3f)
42.060: (move f2-5f f1-5f)
42.063: (move f4-4f f4-5f)
42.084: (unlock f5-4f f5-3f key2-2 shape2)
42.087: (move f4-3f f5-3f)
42.107: (move f4-5f f3-5f)
42.115: (move f4-4f f4-5f)
42.153: (move f4-4f f4-5f)
42.154: (move f4-4f f5-4f)
42.155: (move f5-5f f5-4f)
37.864: (move f4-3f f4-4f)
37.864: (move f5-4f f4-4f)
37.897: (move f5-4f f5-3f)
37.897: (move f4-3f f5-3f)
37.899: (pickup f4-4f key1-2)
38.229: (move f2-2f f2-1f)
38.230: (move f3-1f f2-1f)
38.775: (move f5-4f f5-5f)
38.814: (putdown f3-1f key1-2)
39.222: (move f4-1f f3-1f)
39.223: (move f3-2f f3-1f)
39.254: (move f2-1f f1-1f)
39.258: (move f1-2f f1-1f)
39.363: (putdown f4-3f key2-0)
39.486: (move f4-4f f4-3f)
39.515: (pickup f4-2f key3-2)
39.561: (move f5-5f f5-4f)
39.562: (move f4-4f f5-4f)
39.614: (move f4-3f f3-3f)
39.680: (unlock f4-3f f5-3f key2-2 shape2)
39.730: (unlock f5-4f f5-3f key2-2 shape2)
39.769: (move f4-4f f4-3f)
39.784: (move f4-4f f5-4f)
39.835: (putdown f5-4f key2-0)
39.912: (move f4-5f f4-4f)
39.935: (move f4-4f f4-5f)
39.972: (move f3-1f f4-1f)
40.015: (move f1-3f f1-2f)
40.015: (move f2-2f f1-2f)
40.068: (move f3-1f f2-1f)
40.074: (move f3-5f f4-5f)
40.076: (move f4-6f f4-5f)
40.102: (move f3-1f f2-1f)
40.129: (move f4-5f f4-4f)
40.146: (move f4-5f f5-5f)
40.153: (move f4-3f f4-4f)
40.308: (move f4-4f f4-5f)
40.345: (move f4-5f f5-5f)
40.350: (move f4-2f f5-2f)
40.434: (move f1-4f f1-5f)
40.449: (move f3-6f f4-6f)
40.519: (move f4-4f f5-4f)
40.606: (move f4-3f f3-3f)
40.611: (move f1-2f f1-3f)
40.615: (unlock f4-3f f5-3f key2-2 shape2)
40.629: (putdown f3-1f key1-2)
40.630: (move f3-6f f4-6f)
40.639: (move f3-6f f2-6f)
40.640: (unlock f4-3f f5-3f key2-2 shape2)
40.660: (unlock f4-3f f5-3f key2-2 shape2)
40.674: (move f5-4f f5-3f)
40.674: (move f4-3f f5-3f)
40.703: (unlock f5-4f f5-3f key2-2 shape2)
40.728: (move f4-5f f4-6f)
40.729: (unlock f5-4f f5-3f key2-2 shape2)
40.740: (unlock f3-5f f3-6f key2-2 shape2)
40.747: (unlock f5-4f f5-3f key2-2 shape2)
40.766: (move f5-4f f4-4f)
40.768: (move f4-5f f4-6f)
40.789: (move f3-1f f4-1f)
40.793: (move f3-1f f3-2f)
40.799: (move f2-5f f2-6f)
40.799: (move f3-6f f2-6f)
40.808: (move f3-6f f4-6f)
40.808: (move f4-5f f4-6f)
40.814: (move f5-4f f5-3f)
40.815: (move f4-3f f5-3f)
40.881: (move f5-4f f5-5f)
40.961: (move f3-6f f3-5f)
40.997: (move f4-4f f4-5f)
40.998: (move f1-4f f1-3f)
41.010: (move f3-6f f4-6f)
41.010: (move f4-5f f4-6f)
41.010: (move f3-6f f2-6f)
41.011: (move f2-5f f2-6f)
41.019: (pickup f3-6f key2-0)
41.078: (move f4-5f f3-5f)
41.102: (move f4-5f f3-5f)
41.110: (move f3-6f f3-5f)
41.113: (move f4-4f f4-5f)
41.135: (move f4-4f f4-5f)
41.174: (move f4-3f f4-4f)
41.174: (move f5-4f f4-4f)
41.179: (move f3-2f f2-2f)
41.205: (unlock f5-4f f5-3f key2-2 shape2)
41.216: (move f5-5f f5-4f)
41.216: (move f4-4f f5-4f)
41.248: (move f3-3f f2-3f)
41.249: (move f4-4f f4-3f)
41.268: (move f2-5f f1-5f)
41.304: (move f1-5f f1-6f)
41.305: (move f2-6f f1-6f)
41.314: (move f4-1f f4-0f)
41.367: (pickup-and-loose f3-5f key2-2 key2-0)
41.381: (move f2-5f f1-5f)
41.404: (move f0-2f f0-3f)
41.405: (move f5-4f f5-5f)
41.413: (move f4-5f f3-5f)
41.425: (move f4-1f f5-1f)
41.468: (unlock f0-2f f0-3f key0-0 shape0)
41.493: (putdown f4-1f key1-2)
41.505: (move f4-5f f4-6f)
41.543: (putdown f4-5f key1-2)
41.553: (putdown f4-5f key1-2)
41.555: (putdown f3-5f key2-0)
41.570: (pickup f3-6f key2-0)
41.609: (move f0-2f f1-2f)
41.643: (move f2-5f f2-6f)
41.646: (move f0-2f f1-2f)
41.730: (move f3-3f f3-2f)
41.730: (move f4-2f f3-2f)
41.745: (move f4-5f f4-4f)
41.752: (putdown f2-6f key1-2)
41.823: (move f3-6f f2-6f)
41.823: (move f3-6f f4-6f)
41.845: (putdown f3-2f key1-2)
41.875: (unlock f4-1f f4-2f key1-2 shape1)
41.875: (move f3-1f f4-1f)
41.878: (pickup-and-loose f0-1f key0-0 key2-2)
41.918: (putdown f1-3f key1-2)
35.911: (pickup-and-loose f5-3f key2-1 key2-0)
37.037: (pickup-and-loose f4-4f key1-2 key2-0)
37.250: (unlock f1-1f f1-0f key1-2 shape1)
37.255: (pickup f4-4f key1-2)
37.351: (move f2-1f f1-1f)
37.351: (move f1-2f f1-1f)
37.453: (move f4-4f f4-3f)
37.469: (move f4-4f f5-4f)
38.156: (pickup f4-4f key1-2)
38.241: (move f3-1f f2-1f)
38.268: (move f2-2f f2-1f)
38.269: (move f3-1f f2-1f)
38.366: (move f4-3f f5-3f)
38.366: (move f5-4f f5-3f)
38.743: (move f4-4f f4-5f)
38.769: (move f4-5f f4-4f)
38.829: (putdown f3-1f key1-2)
38.911: (move f4-4f f5-4f)
38.912: (move f5-5f f5-4f)
38.965: (move f3-1f f4-1f)
38.974: (move f4-5f f5-5f)
38.986: (move f3-1f f3-2f)
39.053: (move f4-4f f4-3f)
39.075: (move f4-2f f4-3f)
39.160: (move f2-1f f1-1f)
39.242: (move f4-3f f5-3f)
39.316: (move f5-5f f5-4f)
39.318: (move f4-4f f5-4f)
39.332: (move f4-4f f4-3f)
39.347: (putdown f4-4f key2-0)
39.365: (move f3-5f f4-5f)
39.367: (move f5-5f f4-5f)
39.367: (move f4-4f f4-5f)
39.367: (move f4-6f f4-5f)
39.416: (putdown f3-3f key2-0)
39.444: (move f5-3f f5-2f)
39.450: (move f4-5f f4-6f)
39.467: (putdown f5-3f key2-0)
39.602: (move f4-3f f4-4f)
39.631: (move f1-5f f2-5f)
39.637: (move f4-3f f3-3f)
39.662: (move f5-3f f6-3f)
39.709: (move f4-3f f5-3f)
39.709: (move f5-4f f5-3f)
39.760: (putdown f3-5f key2-2)
39.805: (pickup-and-loose f4-5f key2-0 key1-2)
39.829: (move f5-4f f5-3f)
39.829: (move f4-3f f5-3f)
39.831: (move f4-5f f3-5f)
39.838: (putdown f5-5f key2-0)
39.848: (unlock f4-3f f4-2f key1-2 shape1)
39.886: (move f3-5f f3-6f)
39.887: (move f4-6f f3-6f)
39.930: (move f3-5f f3-6f)
39.930: (move f4-6f f3-6f)
39.952: (move f4-3f f4-4f)
39.952: (move f5-4f f4-4f)
39.978: (move f5-4f f5-3f)
40.002: (move f5-4f f5-3f)
40.023: (putdown f4-5f key1-2)
40.025: (move f2-1f f1-1f)
40.032: (move f1-2f f0-2f)
40.033: (move f3-1f f2-1f)
40.090: (move f4-2f f5-2f)
40.104: (move f2-2f f1-2f)
40.142: (move f2-1f f2-0f)
40.172: (putdown f1-1f key1-2)
40.181: (move f5-4f f5-5f)
40.194: (move f4-3f f3-3f)
40.264: (move f4-5f f5-5f)
40.267: (move f5-4f f5-5f)
