/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
170.109: (move f6-8f f5-8f)
170.125: (move f5-2f f5-3f)
170.131: (move f6-3f f5-3f)
170.150: (move f6-3f f5-3f)
170.153: (move f6-6f f5-6f)
170.212: (move f7-2f f6-2f)
170.218: (move f6-3f f6-2f)
170.237: (move f6-6f f6-7f)
170.252: (move f7-7f f6-7f)
170.271: (move f7-2f f6-2f)
170.272: (move f6-3f f6-2f)
170.317: (move f7-4f f6-4f)
170.326: (move f6-3f f6-4f)
170.336: (move f6-3f f6-2f)
170.349: (move f6-2f f6-3f)
170.350: (move f7-2f f7-3f)
170.352: (move f5-2f f6-2f)
170.353: (move f6-3f f7-3f)
170.353: (move f7-3f f6-3f)
170.353: (move f6-4f f6-5f)
170.370: (move f7-5f f6-5f)
170.399: (move f7-3f f6-3f)
170.404: (move f6-4f f6-3f)
170.412: (unlock f7-2f f8-2f key4-0 shape4)
170.417: (move f6-2f f7-2f)
170.426: (move f6-4f f6-3f)
170.428: (move f7-3f f6-3f)
170.428: (move f11-5f f12-5f)
170.441: (move f4-4f f4-3f)
170.454: (move f12-4f f12-5f)
170.479: (move f7-6f f7-7f)
170.485: (move f7-4f f8-4f)
170.500: (move f3-4f f3-3f)
170.502: (move f6-2f f5-2f)
170.510: (move f4-3f f3-3f)
170.512: (move f8-3f f8-4f)
170.622: (move f8-5f f8-6f)
170.627: (move f4-4f f4-5f)
170.641: (move f4-4f f4-3f)
170.679: (move f8-2f f8-3f)
170.684: (move f7-3f f8-3f)
170.756: (putdown f6-8f key3-6)
170.799: (move f11-4f f11-5f)
170.801: (move f10-5f f11-5f)
170.813: (move f6-4f f6-5f)
170.823: (move f7-5f f6-5f)
170.826: (move f4-4f f4-5f)
170.836: (move f5-2f f5-3f)
170.836: (move f6-3f f5-3f)
170.918: (move f8-2f f7-2f)
170.973: (move f6-8f f5-8f)
171.021: (move f7-5f f7-6f)
171.026: (move f7-4f f7-5f)
171.030: (move f8-6f f7-6f)
171.054: (pickup f5-4f key3-6)
171.065: (move f6-3f f6-4f)
171.233: (move f6-2f f6-3f)
171.291: (move f8-1f f9-1f)
171.338: (move f4-4f f3-4f)
171.340: (putdown f9-1f key0-0)
171.395: (move f6-2f f5-2f)
171.415: (move f7-5f f7-6f)
171.539: (move f4-4f f3-4f)
171.580: (pickup f5-6f key4-5)
171.712: (move f8-2f f8-1f)
171.750: (move f8-2f f8-1f)
171.758: (move f9-1f f8-1f)
171.779: (move f6-7f f6-8f)
171.868: (move f8-4f f9-4f)
171.902: (move f10-4f f10-5f)
171.928: (move f8-3f f9-3f)
171.990: (move f4-3f f4-2f)
172.055: (move f8-2f f8-3f)
172.055: (move f5-3f f4-3f)
172.065: (move f11-4f f12-4f)
172.077: (move f9-3f f8-3f)
172.130: (move f10-4f f10-5f)
172.138: (move f8-4f f8-5f)
172.152: (move f7-5f f8-5f)
172.319: (move f4-3f f3-3f)
172.336: (move f3-4f f3-3f)
172.357: (move f5-6f f4-6f)
172.488: (move f10-4f f11-4f)
172.554: (move f12-5f f13-5f)
172.581: (move f8-6f f9-6f)
172.638: (unlock f8-1f f8-2f key4-0 shape4)
172.763: (move f3-2f f3-3f)
172.839: (move f8-6f f9-6f)
167.123: (move f4-5f f4-6f)
167.316: (move f4-5f f4-6f)
167.610: (move f5-6f f4-6f)
167.726: (move f5-6f f6-6f)
167.786: (move f4-6f f5-6f)
168.903: (pickup f5-6f key4-5)
168.909: (move f8-4f f9-4f)
168.929: (move f6-7f f6-8f)
168.952: (move f8-4f f7-4f)
168.953: (move f6-4f f7-4f)
168.957: (move f7-5f f7-4f)
168.964: (move f5-4f f6-4f)
169.009: (move f5-6f f4-6f)
169.052: (move f8-4f f8-5f)
169.055: (move f7-5f f8-5f)
169.259: (move f6-8f f5-8f)
169.295: (move f5-4f f5-3f)
169.429: (move f6-5f f6-6f)
169.459: (move f7-6f f6-6f)
169.493: (move f6-4f f6-5f)
169.552: (move f6-8f f5-8f)
169.595: (move f6-8f f6-7f)
169.608: (move f5-6f f6-6f)
169.633: (move f4-3f f5-3f)
169.634: (move f5-3f f6-3f)
169.638: (move f6-4f f6-3f)
169.699: (putdown f6-8f key4-0)
169.803: (move f4-3f f5-3f)
169.805: (move f4-2f f5-2f)
169.807: (move f6-5f f6-6f)
169.823: (move f7-6f f6-6f)
169.825: (move f5-3f f5-2f)
169.882: (move f5-8f f4-8f)
169.983: (move f7-2f f6-2f)
169.989: (move f6-3f f6-2f)
170.037: (move f6-3f f6-2f)
170.037: (move f7-2f f6-2f)
170.114: (move f6-6f f5-6f)
170.186: (move f6-6f f5-6f)
170.187: (move f4-6f f5-6f)
170.195: (move f6-6f f6-7f)
170.211: (move f7-7f f6-7f)
170.227: (move f6-3f f5-3f)
170.228: (move f5-2f f5-3f)
170.233: (move f6-3f f5-3f)
170.253: (move f6-8f f5-8f)
170.271: (move f6-6f f6-7f)
170.285: (move f6-3f f5-3f)
170.290: (unlock f10-5f f10-6f key3-6 shape3)
170.297: (move f11-5f f12-5f)
170.305: (move f6-4f f6-5f)
170.331: (move f12-4f f12-5f)
170.331: (unlock f6-5f f5-5f key0-0 shape0)
170.337: (move f7-5f f6-5f)
170.339: (move f6-3f f7-3f)
170.340: (move f5-4f f4-4f)
170.350: (move f7-2f f7-3f)
170.376: (move f8-1f f8-2f)
170.378: (move f7-2f f8-2f)
170.383: (move f8-1f f9-1f)
170.389: (move f10-5f f11-5f)
170.415: (move f7-4f f8-4f)
170.423: (move f8-3f f8-4f)
170.423: (move f6-3f f6-4f)
170.423: (move f3-4f f3-3f)
170.427: (move f4-3f f3-3f)
170.428: (move f5-3f f5-2f)
170.429: (move f6-2f f5-2f)
170.431: (move f7-4f f6-4f)
170.438: (move f6-8f f5-8f)
170.474: (move f5-3f f5-2f)
170.476: (move f6-2f f5-2f)
170.479: (move f6-4f f7-4f)
170.482: (move f7-3f f7-4f)
170.502: (move f6-2f f7-2f)
170.516: (move f7-3f f7-2f)
170.554: (move f9-4f f9-3f)
170.594: (move f3-4f f3-3f)
170.595: (move f4-3f f3-3f)
170.600: (move f7-6f f7-7f)
170.721: (move f5-8f f4-8f)
170.744: (move f3-3f f2-3f)
170.777: (move f8-3f f7-3f)
170.784: (move f6-8f f6-7f)
170.788: (move f7-2f f7-3f)
170.856: (move f10-5f f11-5f)
170.857: (move f11-4f f11-5f)
170.877: (move f6-2f f6-1f)
170.908: (move f10-4f f10-5f)
170.915: (move f7-5f f7-6f)
170.915: (move f6-2f f6-1f)
170.915: (move f6-6f f7-6f)
170.922: (unlock f10-5f f9-5f key3-6 shape3)
170.944: (move f7-5f f7-6f)
170.966: (move f7-6f f7-7f)
170.986: (move f6-2f f6-1f)
171.002: (move f6-3f f5-3f)
171.003: (move f5-2f f5-3f)
171.031: (move f6-4f f6-5f)
171.045: (move f5-6f f4-6f)
171.079: (unlock f9-6f f10-6f key3-6 shape3)
171.135: (move f7-4f f7-5f)
171.177: (move f7-5f f7-6f)
171.197: (move f8-6f f7-6f)
171.233: (move f6-3f f6-4f)
171.246: (move f8-1f f9-1f)
171.256: (move f7-2f f6-2f)
171.330: (move f4-2f f3-2f)
171.363: (move f3-3f f3-2f)
171.364: (move f4-6f f3-6f)
171.373: (move f8-3f f8-4f)
171.488: (pickup f13-5f key2-0)
171.500: (move f5-3f f4-3f)
171.517: (move f6-8f f7-8f)
171.520: (unlock f9-6f f9-5f key3-6 shape3)
171.530: (move f5-3f f4-3f)
171.533: (move f9-4f f10-4f)
171.541: (move f8-6f f9-6f)
171.573: (move f5-3f f4-3f)
171.603: (move f4-6f f4-5f)
166.435: (pickup f5-6f key4-5)
167.655: (move f6-5f f6-6f)
167.655: (move f5-6f f6-6f)
167.713: (move f4-6f f5-6f)
167.743: (move f5-6f f4-6f)
167.862: (move f5-6f f6-6f)
167.881: (move f4-6f f5-6f)
167.908: (move f7-4f f7-3f)
167.912: (move f6-3f f7-3f)
167.995: (pickup f3-6f key2-1)
168.154: (move f6-6f f6-5f)
168.433: (move f5-8f f4-8f)
168.477: (move f6-7f f6-6f)
168.563: (move f6-3f f6-2f)
168.565: (move f5-2f f6-2f)
168.577: (move f3-6f f3-7f)
168.689: (unlock f9-4f f9-5f key3-6 shape3)
168.711: (move f6-6f f7-6f)
168.735: (move f7-4f f7-3f)
168.797: (move f7-4f f8-4f)
168.824: (pickup f5-6f key4-5)
168.830: (unlock f8-5f f9-5f key3-6 shape3)
168.874: (putdown f4-6f key4-5)
168.881: (move f6-7f f6-8f)
168.963: (move f5-6f f4-6f)
168.964: (move f6-7f f6-8f)
169.051: (move f6-4f f7-4f)
169.129: (move f6-5f f5-5f)
169.199: (pickup f2-3f key4-6)
169.234: (move f6-6f f6-7f)
169.272: (move f6-5f f6-6f)
169.292: (move f5-8f f4-8f)
169.296: (move f7-6f f6-6f)
169.349: (move f7-4f f7-5f)
169.352: (move f6-5f f7-5f)
169.376: (move f6-8f f5-8f)
169.409: (move f10-5f f11-5f)
169.427: (move f6-7f f7-7f)
169.431: (move f7-8f f7-7f)
169.538: (putdown f6-6f key4-5)
169.540: (move f13-5f f12-5f)
169.553: (move f5-3f f6-3f)
169.555: (move f6-4f f6-3f)
169.556: (move f3-6f f2-6f)
169.576: (move f5-3f f6-3f)
169.580: (move f4-8f f3-8f)
169.654: (move f6-8f f5-8f)
169.662: (move f5-8f f4-8f)
169.685: (move f6-8f f6-7f)
169.737: (move f6-5f f6-6f)
169.756: (move f5-3f f6-3f)
169.764: (move f5-3f f5-2f)
169.831: (move f6-4f f6-5f)
169.842: (unlock f6-5f f5-5f key0-0 shape0)
169.921: (move f5-3f f5-2f)
169.925: (move f5-3f f4-3f)
169.928: (move f5-3f f5-2f)
169.931: (move f9-4f f10-4f)
169.935: (move f4-4f f4-3f)
170.027: (move f5-8f f4-8f)
170.064: (move f6-7f f6-6f)
170.080: (move f6-5f f6-6f)
170.149: (unlock f10-5f f10-6f key3-6 shape3)
170.159: (unlock f10-5f f9-5f key3-6 shape3)
170.181: (move f7-6f f6-6f)
170.189: (move f9-4f f9-3f)
170.213: (move f6-6f f5-6f)
170.230: (move f10-5f f11-5f)
170.300: (move f6-6f f6-7f)
170.316: (move f7-7f f6-7f)
170.420: (move f7-5f f6-5f)
170.426: (move f11-5f f12-5f)
170.426: (move f4-4f f4-5f)
170.436: (move f6-4f f6-5f)
170.442: (move f7-6f f7-7f)
170.471: (move f4-8f f3-8f)
170.517: (move f6-2f f5-2f)
170.518: (move f5-3f f5-2f)
170.555: (move f10-5f f10-4f)
170.565: (move f6-2f f5-2f)
170.570: (move f6-7f f7-7f)
170.571: (move f5-3f f5-2f)
170.588: (move f6-5f f6-4f)
170.612: (move f7-6f f7-7f)
170.615: (move f8-5f f8-6f)
170.626: (move f6-4f f7-4f)
170.646: (move f6-6f f5-6f)
170.649: (move f7-6f f8-6f)
170.652: (move f3-3f f2-3f)
170.671: (move f6-6f f6-7f)
170.688: (move f7-3f f7-4f)
170.691: (pickup-and-loose f4-4f key4-0 key3-6)
170.693: (move f8-4f f7-4f)
170.695: (move f7-7f f6-7f)
170.696: (move f6-7f f7-7f)
170.736: (move f7-3f f7-4f)
170.819: (unlock f9-6f f10-6f key3-6 shape3)
170.822: (unlock f9-6f f9-5f key3-6 shape3)
170.830: (move f4-6f f4-5f)
170.833: (move f3-3f f2-3f)
170.913: (move f6-2f f6-1f)
170.962: (move f6-2f f6-1f)
170.967: (move f7-6f f7-7f)
170.986: (move f4-4f f3-4f)
170.993: (move f6-5f f7-5f)
171.019: (move f7-5f f7-6f)
171.044: (move f3-2f f2-2f)
171.065: (move f2-3f f2-2f)
171.160: (move f6-4f f6-5f)
171.241: (move f7-4f f8-4f)
171.243: (move f6-2f f6-3f)
171.272: (move f3-3f f3-2f)
171.277: (move f7-3f f6-3f)
171.289: (move f4-6f f3-6f)
171.324: (move f9-6f f8-6f)
171.374: (putdown f6-6f key4-5)
171.395: (move f6-2f f5-2f)
171.450: (move f3-3f f3-2f)
171.465: (move f4-6f f3-6f)
171.559: (move f5-2f f5-1f)
165.906: (move f2-6f f1-6f)
165.931: (move f5-6f f4-6f)
166.157: (move f5-6f f6-6f)
166.294: (move f3-6f f4-6f)
166.352: (pickup f5-6f key4-5)
166.568: (pickup f5-6f key4-5)
166.743: (move f4-5f f4-6f)
166.860: (move f3-7f f2-7f)
166.891: (move f2-6f f2-7f)
166.980: (move f3-7f f3-8f)
167.177: (move f7-4f f8-4f)
167.246: (unlock f3-6f f3-5f key2-1 shape2)
167.446: (move f3-6f f3-7f)
167.585: (move f5-6f f6-6f)
167.660: (move f5-6f f4-6f)
167.682: (move f7-4f f7-5f)
167.700: (move f6-5f f7-5f)
167.750: (move f5-6f f6-6f)
167.780: (move f6-5f f6-6f)
167.828: (move f5-6f f6-6f)
167.843: (move f6-3f f7-3f)
167.851: (move f6-3f f7-3f)
167.913: (move f6-3f f7-3f)
167.926: (move f7-4f f7-3f)
167.947: (pickup f3-6f key2-1)
168.021: (move f6-4f f7-4f)
168.037: (move f7-5f f7-4f)
168.096: (move f6-7f f6-8f)
168.108: (move f10-4f f9-4f)
168.122: (pickup f3-6f key2-1)
168.170: (move f4-8f f3-8f)
168.171: (move f6-6f f6-7f)
168.231: (move f8-5f f8-4f)
168.233: (move f9-4f f8-4f)
168.291: (move f6-6f f6-5f)
168.324: (move f8-6f f8-5f)
168.354: (move f5-2f f6-2f)
168.364: (move f6-3f f6-2f)
168.390: (move f6-2f f7-2f)
168.392: (move f7-3f f7-2f)
168.397: (move f5-5f f5-6f)
168.415: (move f6-6f f5-6f)
168.447: (unlock f5-6f f5-5f key0-0 shape0)
168.490: (move f5-2f f6-2f)
168.495: (move f6-3f f6-2f)
168.497: (move f8-5f f7-5f)
168.507: (move f3-6f f3-7f)
168.546: (move f5-8f f4-8f)
168.570: (move f6-3f f6-2f)
168.597: (move f5-2f f6-2f)
168.612: (move f6-7f f6-6f)
168.621: (move f6-5f f5-5f)
168.626: (move f7-3f f7-2f)
168.675: (move f3-6f f3-7f)
168.848: (move f3-6f f2-6f)
168.849: (move f6-6f f7-6f)
168.862: (move f6-2f f6-1f)
168.862: (move f5-1f f6-1f)
168.887: (move f6-4f f6-3f)
168.944: (move f7-5f f7-6f)
168.946: (move f6-6f f7-6f)
168.969: (putdown f4-6f key4-5)
168.984: (pickup f5-6f key4-5)
169.010: (move f6-7f f6-8f)
169.029: (move f4-8f f3-8f)
169.040: (move f2-2f f1-2f)
169.054: (pickup f2-3f key4-6)
169.057: (move f5-6f f4-6f)
169.086: (move f6-7f f6-8f)
169.180: (move f9-4f f10-4f)
169.206: (move f2-3f f3-3f)
169.211: (move f6-5f f6-6f)
169.262: (move f9-4f f9-3f)
169.284: (pickup f2-3f key4-6)
169.327: (move f10-5f f11-5f)
169.365: (move f7-6f f6-6f)
169.371: (move f6-6f f6-7f)
169.382: (move f6-5f f6-6f)
169.401: (move f5-8f f4-8f)
169.413: (move f4-8f f3-8f)
169.441: (move f5-6f f4-6f)
169.447: (putdown f6-8f key3-6)
169.485: (move f3-6f f2-6f)
169.531: (move f6-5f f6-4f)
169.556: (move f6-7f f7-7f)
169.582: (move f6-7f f7-7f)
169.596: (move f7-6f f7-7f)
169.607: (move f6-8f f5-8f)
169.638: (putdown f6-6f key4-5)
169.639: (move f2-3f f2-2f)
169.643: (move f6-6f f6-5f)
169.673: (move f3-6f f2-6f)
169.679: (move f6-8f f5-8f)
169.689: (move f6-3f f6-4f)
169.736: (move f4-8f f3-8f)
169.781: (move f7-3f f6-3f)
169.794: (move f10-5f f10-4f)
169.827: (putdown f6-5f key4-5)
169.850: (move f8-5f f8-6f)
169.851: (move f6-6f f5-6f)
169.862: (move f6-5f f7-5f)
169.865: (move f6-3f f6-4f)
169.865: (move f7-6f f7-5f)
169.874: (move f6-6f f6-5f)
169.888: (move f4-3f f3-3f)
169.891: (move f3-4f f3-3f)
169.937: (unlock f6-5f f5-5f key0-0 shape0)
170.070: (move f4-6f f5-6f)
170.104: (move f6-6f f5-6f)
170.109: (move f6-6f f5-6f)
170.138: (move f6-6f f6-7f)
170.162: (move f7-7f f6-7f)
170.189: (move f7-3f f8-3f)
170.192: (move f8-4f f8-3f)
170.199: (move f4-4f f4-3f)
170.212: (putdown f6-7f key4-5)
170.239: (move f6-5f f6-6f)
170.252: (move f6-6f f7-6f)
170.279: (move f6-6f f6-7f)
170.362: (move f6-6f f5-6f)
164.848: (move f2-6f f1-6f)
165.299: (move f3-7f f3-8f)
165.826: (move f2-6f f1-6f)
165.845: (move f5-6f f4-6f)
165.846: (move f3-7f f2-7f)
165.858: (move f2-6f f2-7f)
165.930: (move f4-6f f5-6f)
165.979: (move f2-6f f1-6f)
166.068: (move f5-6f f4-6f)
166.077: (move f5-6f f6-6f)
166.226: (move f3-6f f4-6f)
166.294: (move f5-6f f6-6f)
166.301: (move f3-6f f4-6f)
166.390: (move f3-6f f4-6f)
166.797: (move f2-6f f2-7f)
166.809: (move f3-7f f2-7f)
166.814: (move f6-7f f6-8f)
166.840: (move f8-4f f9-4f)
166.914: (move f3-7f f3-8f)
166.948: (move f2-6f f2-7f)
166.970: (move f7-5f f8-5f)
166.971: (move f8-4f f8-5f)
166.985: (move f3-7f f2-7f)
167.079: (move f3-7f f3-8f)
167.174: (unlock f3-6f f3-5f key2-1 shape2)
167.189: (putdown f4-6f key4-5)
167.278: (move f3-8f f4-8f)
167.290: (move f6-6f f6-7f)
167.345: (unlock f3-6f f3-5f key2-1 shape2)
167.387: (move f3-6f f3-7f)
167.398: (move f7-5f f7-4f)
167.470: (move f3-6f f3-7f)
167.472: (move f6-4f f7-4f)
167.540: (move f7-3f f7-2f)
167.543: (move f6-2f f7-2f)
167.559: (move f3-6f f3-7f)
167.774: (move f3-6f f3-5f)
167.810: (move f5-6f f4-6f)
167.871: (move f5-5f f5-6f)
167.874: (unlock f5-6f f5-5f key0-0 shape0)
167.883: (move f6-6f f5-6f)
167.911: (move f6-6f f5-6f)
167.912: (move f4-6f f5-6f)
167.926: (putdown f6-6f key4-5)
167.989: (move f5-6f f6-6f)
168.083: (move f10-4f f9-4f)
168.084: (unlock f9-4f f9-5f key3-6 shape3)
168.096: (move f6-6f f6-7f)
168.206: (move f6-6f f6-7f)
168.225: (move f6-6f f7-6f)
168.252: (move f6-7f f6-8f)
168.267: (move f6-6f f6-7f)
168.275: (move f4-8f f3-8f)
168.305: (move f5-6f f4-6f)
168.328: (move f6-2f f7-2f)
168.330: (move f7-3f f7-2f)
168.332: (move f5-6f f4-6f)
168.360: (move f2-2f f1-2f)
168.414: (unlock f8-5f f9-5f key3-6 shape3)
168.423: (move f6-7f f7-7f)
168.427: (move f2-7f f1-7f)
168.430: (move f1-6f f1-7f)
168.447: (move f7-6f f7-7f)
168.459: (move f7-3f f7-2f)
168.483: (move f6-2f f7-2f)
168.515: (pickup f5-6f key4-5)
168.524: (move f5-6f f6-6f)
168.543: (move f6-7f f6-8f)
168.607: (move f3-8f f3-9f)
168.643: (move f7-3f f8-3f)
168.680: (move f1-6f f0-6f)
168.687: (move f6-8f f5-8f)
168.710: (move f6-5f f5-5f)
168.748: (move f8-4f f7-4f)
168.754: (move f6-6f f6-5f)
168.770: (move f6-7f f6-8f)
168.775: (move f3-6f f2-6f)
168.779: (move f7-5f f7-4f)
168.798: (move f6-6f f7-6f)
168.799: (move f7-5f f7-6f)
168.808: (move f6-2f f6-1f)
168.850: (move f6-4f f7-4f)
168.869: (move f6-6f f7-6f)
168.881: (move f5-6f f4-6f)
168.884: (move f7-3f f7-4f)
168.916: (move f6-2f f6-1f)
168.920: (putdown f4-6f key4-5)
168.923: (move f6-7f f6-6f)
168.929: (move f3-6f f2-6f)
168.951: (move f6-2f f6-1f)
168.955: (move f3-6f f2-6f)
169.027: (move f9-4f f8-4f)
169.027: (move f8-5f f8-4f)
169.043: (move f6-6f f7-6f)
169.052: (move f6-4f f7-4f)
169.077: (move f6-5f f6-6f)
169.079: (move f7-3f f7-4f)
169.118: (move f4-8f f3-8f)
169.132: (move f6-7f f6-8f)
169.140: (move f2-3f f3-3f)
169.150: (move f6-5f f6-4f)
169.158: (move f6-8f f5-8f)
169.221: (move f7-4f f8-4f)
169.241: (move f5-6f f4-6f)
169.296: (move f6-6f f6-7f)
169.308: (move f6-5f f6-6f)
169.321: (move f5-8f f4-8f)
169.322: (move f7-5f f6-5f)
169.360: (move f2-3f f3-3f)
169.392: (move f6-4f f6-5f)
169.401: (move f4-6f f4-5f)
169.410: (move f3-8f f3-7f)
169.410: (move f5-8f f4-8f)
169.425: (move f6-6f f6-5f)
169.467: (move f3-8f f3-9f)
169.483: (move f6-6f f6-5f)
169.494: (move f6-8f f6-7f)
169.532: (move f3-8f f2-8f)
169.532: (move f2-7f f2-8f)
169.568: (putdown f6-8f key0-0)
163.818: (move f3-8f f4-8f)
164.360: (move f5-6f f6-6f)
164.768: (move f2-6f f1-6f)
164.851: (putdown f1-6f key2-1)
164.936: (move f2-6f f1-6f)
165.029: (move f2-6f f1-6f)
165.189: (move f3-8f f3-9f)
165.232: (move f3-7f f3-8f)
165.404: (move f3-7f f3-8f)
165.497: (move f3-7f f3-8f)
165.724: (move f1-6f f1-7f)
165.725: (move f2-7f f1-7f)
165.767: (move f1-6f f0-6f)
165.773: (move f3-7f f2-7f)
165.781: (move f2-6f f2-7f)
165.849: (move f4-6f f5-6f)
165.919: (move f2-6f f2-7f)
165.943: (move f3-7f f2-7f)
166.019: (move f3-7f f2-7f)
166.020: (move f4-6f f5-6f)
166.029: (move f2-6f f2-7f)
166.097: (move f6-7f f6-8f)
166.134: (move f4-6f f5-6f)
166.232: (move f3-6f f4-6f)
166.405: (move f3-6f f4-6f)
166.616: (unlock f9-4f f9-5f key3-6 shape3)
166.742: (unlock f8-5f f9-5f key3-6 shape3)
166.765: (move f6-7f f6-8f)
166.820: (move f2-7f f2-8f)
166.821: (move f3-8f f2-8f)
166.909: (move f6-7f f6-8f)
166.953: (move f6-7f f6-8f)
166.979: (move f5-6f f4-6f)
167.013: (move f5-6f f6-6f)
167.067: (move f3-5f f3-4f)
167.107: (putdown f4-6f key4-5)
167.198: (move f3-8f f4-8f)
167.207: (move f6-6f f6-7f)
167.284: (putdown f4-6f key4-5)
167.343: (move f7-2f f8-2f)
167.370: (move f8-3f f8-2f)
167.388: (move f3-8f f4-8f)
167.403: (move f3-6f f3-7f)
167.425: (move f6-6f f6-7f)
167.537: (move f6-8f f5-8f)
167.546: (move f4-8f f5-8f)
167.580: (move f3-6f f3-7f)
167.669: (move f6-7f f7-7f)
167.670: (move f1-6f f1-5f)
167.694: (move f7-6f f7-7f)
167.704: (move f3-6f f3-5f)
167.706: (move f4-6f f5-6f)
167.755: (move f6-6f f5-6f)
167.841: (move f9-4f f10-4f)
167.850: (putdown f6-6f key4-5)
167.878: (move f3-6f f3-5f)
167.919: (move f3-7f f2-7f)
167.966: (move f6-6f f5-6f)
167.978: (move f5-5f f5-6f)
168.020: (putdown f6-6f key4-5)
168.100: (move f9-4f f9-3f)
168.124: (move f6-7f f6-8f)
168.139: (move f6-6f f7-6f)
168.181: (move f4-5f f4-4f)
168.231: (putdown f6-7f key4-5)
168.252: (move f5-6f f5-7f)
168.311: (move f6-6f f6-7f)
168.330: (move f5-8f f4-8f)
168.343: (move f9-4f f8-4f)
168.346: (move f8-5f f8-4f)
168.357: (move f6-6f f7-6f)
168.373: (move f6-7f f7-7f)
168.375: (move f6-7f f6-6f)
168.378: (move f7-6f f7-7f)
168.380: (move f2-7f f1-7f)
168.382: (move f1-6f f1-7f)
168.479: (move f6-5f f6-6f)
168.520: (move f6-4f f7-4f)
168.527: (move f6-7f f7-7f)
168.528: (move f5-8f f4-8f)
168.530: (move f2-7f f1-7f)
168.530: (move f1-6f f1-7f)
168.534: (move f7-6f f7-7f)
168.535: (move f7-6f f7-7f)
168.540: (move f3-8f f3-9f)
168.553: (move f8-5f f8-6f)
168.556: (move f6-7f f7-7f)
168.562: (move f7-6f f8-6f)
168.631: (move f1-6f f0-6f)
168.673: (move f6-6f f6-5f)
168.705: (move f5-6f f4-6f)
168.710: (move f6-5f f7-5f)
168.711: (move f7-4f f8-4f)
168.713: (move f7-6f f7-5f)
168.719: (move f3-8f f3-9f)
168.720: (move f7-4f f8-4f)
168.736: (move f8-3f f8-4f)
168.752: (move f3-5f f4-5f)
168.761: (move f4-6f f4-5f)
168.770: (unlock f4-5f f3-5f key2-1 shape2)
168.779: (move f1-6f f0-6f)
168.783: (move f7-4f f7-3f)
168.829: (move f7-4f f7-3f)
168.835: (move f6-6f f6-5f)
168.835: (move f6-8f f5-8f)
168.853: (move f3-6f f2-6f)
168.887: (move f6-6f f6-5f)
169.027: (move f7-4f f8-4f)
169.032: (putdown f4-6f key4-5)
169.037: (move f3-6f f2-6f)
169.044: (putdown f6-8f key0-0)
169.052: (move f4-8f f3-8f)
169.084: (move f6-5f f6-4f)
169.084: (move f9-4f f9-3f)
169.109: (move f6-4f f6-3f)
169.137: (move f6-6f f6-5f)
169.159: (move f4-8f f3-8f)
169.234: (move f6-5f f7-5f)
169.257: (move f7-6f f7-5f)
169.257: (move f7-4f f7-5f)
163.743: (move f3-8f f4-8f)
163.917: (move f3-8f f4-8f)
164.004: (move f3-8f f4-8f)
164.078: (move f5-7f f5-8f)
164.081: (move f4-8f f5-8f)
164.285: (move f5-6f f6-6f)
164.452: (move f5-6f f6-6f)
164.541: (move f5-6f f6-6f)
164.560: (move f1-6f f1-7f)
164.692: (move f6-6f f6-7f)
164.717: (move f5-7f f6-7f)
164.767: (putdown f1-6f key2-1)
164.902: (move f2-6f f1-6f)
164.951: (putdown f1-6f key2-1)
164.952: (putdown f1-6f key2-1)
165.101: (move f2-6f f1-6f)
165.126: (move f3-8f f3-9f)
165.288: (move f3-8f f3-9f)
165.374: (move f3-8f f3-9f)
165.419: (move f3-7f f3-8f)
165.481: (move f6-6f f7-6f)
165.483: (move f1-6f f0-6f)
165.592: (move f3-7f f3-8f)
165.674: (move f1-6f f1-7f)
165.677: (move f2-7f f1-7f)
165.717: (move f1-6f f0-6f)
165.819: (move f2-7f f1-7f)
165.825: (move f1-6f f1-7f)
165.865: (move f1-6f f0-6f)
165.905: (move f2-7f f1-7f)
165.908: (move f1-6f f1-7f)
165.913: (move f2-6f f2-7f)
165.954: (move f1-6f f0-6f)
165.954: (move f3-7f f2-7f)
166.030: (move f6-7f f6-8f)
166.035: (move f6-6f f6-5f)
166.073: (move f4-6f f5-6f)
166.097: (move f2-6f f2-7f)
166.131: (move f3-7f f2-7f)
166.232: (move f4-6f f5-6f)
166.258: (move f6-7f f6-8f)
166.295: (move f1-7f f0-7f)
166.295: (move f0-6f f0-7f)
166.358: (move f2-8f f1-8f)
166.364: (move f1-7f f1-8f)
166.380: (move f1-6f f2-6f)
166.433: (move f8-5f f8-4f)
166.434: (move f9-4f f8-4f)
166.633: (move f3-9f f2-9f)
166.638: (move f5-6f f4-6f)
166.650: (move f2-8f f2-9f)
166.691: (move f6-8f f5-8f)
166.745: (move f8-5f f7-5f)
166.749: (move f6-7f f6-8f)
166.756: (move f2-7f f2-8f)
166.758: (move f3-8f f2-8f)
166.917: (move f2-7f f2-8f)
166.921: (move f3-8f f2-8f)
166.971: (move f3-5f f3-4f)
166.994: (move f1-6f f1-5f)
167.008: (move f2-7f f2-8f)
167.013: (move f3-8f f2-8f)
