/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.754: (pickup-and-loose f3-2f key0-3 key4-1)
71.807: (move f2-2f f2-1f)
71.807: (move f3-1f f2-1f)
71.808: (move f2-2f f2-1f)
71.815: (move f3-3f f4-3f)
71.818: (move f4-2f f4-3f)
71.828: (move f3-3f f4-3f)
71.838: (putdown f2-2f key3-1)
71.851: (pickup-and-loose f3-2f key0-3 key4-1)
71.876: (move f3-2f f4-2f)
71.902: (move f3-3f f2-3f)
71.913: (move f2-4f f2-3f)
71.918: (move f4-2f f4-3f)
72.017: (move f3-2f f4-2f)
72.025: (move f4-2f f4-1f)
72.027: (move f3-1f f4-1f)
72.061: (putdown f3-1f key0-3)
72.073: (putdown f3-3f key4-1)
72.110: (putdown f3-3f key3-1)
72.128: (putdown f2-3f key4-1)
72.137: (putdown f3-1f key4-1)
72.139: (move f3-3f f3-2f)
72.142: (move f2-2f f3-2f)
72.202: (move f2-3f f1-3f)
72.225: (putdown f2-3f key4-1)
72.241: (move f4-3f f4-2f)
72.242: (move f3-2f f4-2f)
72.297: (putdown f3-3f key0-3)
72.323: (pickup-and-loose f2-3f key3-3 key4-1)
72.332: (move f2-3f f2-4f)
72.354: (move f4-2f f4-1f)
72.361: (move f3-1f f4-1f)
72.390: (move f4-2f f5-2f)
72.396: (putdown f2-2f key3-3)
72.429: (pickup-and-loose f2-3f key3-3 key4-1)
72.443: (putdown f2-2f key3-3)
72.454: (move f3-2f f3-3f)
72.466: (move f2-4f f3-4f)
72.483: (putdown f2-2f key0-3)
72.485: (move f3-3f f3-4f)
72.500: (move f1-3f f1-2f)
72.502: (move f2-2f f1-2f)
72.508: (move f3-2f f3-3f)
72.521: (putdown f3-3f key3-3)
72.528: (move f2-2f f3-2f)
72.540: (move f2-3f f1-3f)
72.543: (move f2-2f f2-3f)
72.544: (move f3-2f f3-3f)
72.545: (move f3-3f f2-3f)
72.545: (move f3-3f f3-4f)
72.550: (move f3-2f f3-3f)
72.557: (move f3-2f f3-3f)
72.572: (move f3-1f f3-2f)
72.575: (move f3-1f f3-2f)
72.576: (move f3-3f f4-3f)
72.602: (move f3-2f f3-3f)
72.620: (move f2-3f f1-3f)
72.635: (move f3-3f f4-3f)
72.680: (putdown f3-2f key3-3)
72.690: (move f4-2f f5-2f)
72.724: (move f4-2f f3-2f)
72.734: (move f3-3f f3-2f)
68.784: (move f3-2f f3-1f)
68.786: (move f2-1f f3-1f)
68.895: (putdown f2-2f key0-3)
68.926: (putdown f2-2f key3-3)
69.115: (putdown f2-2f key4-1)
69.151: (pickup f3-2f key0-3)
69.182: (putdown f2-2f key4-1)
69.405: (move f2-2f f2-1f)
69.415: (move f3-2f f3-3f)
69.420: (move f2-3f f3-3f)
69.424: (move f3-2f f2-2f)
69.426: (move f2-3f f2-2f)
69.433: (move f3-2f f4-2f)
69.496: (move f2-3f f2-2f)
69.520: (move f3-2f f2-2f)
69.564: (move f2-3f f2-2f)
69.571: (move f2-2f f3-2f)
69.591: (move f3-2f f2-2f)
69.597: (move f2-3f f2-2f)
69.661: (move f2-3f f2-2f)
69.669: (move f2-2f f2-1f)
69.725: (move f2-2f f2-1f)
69.810: (move f2-2f f3-2f)
69.836: (pickup f3-2f key0-3)
69.887: (move f4-1f f3-1f)
69.914: (move f3-2f f2-2f)
69.964: (pickup f3-2f key0-3)
69.993: (move f3-2f f2-2f)
70.010: (move f2-2f f3-2f)
70.066: (putdown f2-2f key0-3)
70.098: (putdown f2-2f key3-3)
70.159: (putdown f2-2f key3-3)
70.256: (move f3-2f f3-1f)
70.290: (putdown f2-2f key3-3)
70.319: (pickup f2-3f key3-3)
70.329: (move f2-3f f3-3f)
70.339: (move f2-3f f3-3f)
70.358: (move f4-1f f3-1f)
70.366: (pickup f3-2f key0-3)
70.450: (move f3-2f f3-3f)
70.454: (move f3-2f f3-3f)
70.455: (move f2-3f f3-3f)
70.462: (move f2-3f f3-3f)
70.484: (move f2-2f f2-3f)
70.542: (move f3-2f f3-3f)
70.545: (move f3-2f f3-3f)
70.597: (move f2-2f f2-3f)
70.599: (move f3-2f f2-2f)
70.603: (move f2-1f f2-2f)
70.667: (move f3-2f f3-3f)
70.717: (move f2-1f f3-1f)
70.718: (move f3-2f f3-1f)
70.739: (move f2-3f f1-3f)
70.740: (move f1-2f f1-3f)
70.802: (move f3-2f f3-1f)
70.804: (move f4-1f f3-1f)
70.848: (move f3-2f f3-1f)
70.856: (move f4-1f f4-2f)
70.894: (move f2-2f f2-1f)
70.895: (move f3-1f f2-1f)
70.911: (move f3-2f f2-2f)
70.915: (pickup-and-loose f3-3f key4-1 key0-3)
70.916: (move f3-2f f3-1f)
70.934: (move f2-2f f1-2f)
70.959: (move f3-2f f3-1f)
70.963: (pickup f3-2f key0-3)
70.971: (move f3-1f f2-1f)
70.972: (move f2-2f f2-1f)
70.995: (move f2-2f f2-3f)
71.020: (move f3-2f f3-3f)
71.027: (move f3-2f f3-1f)
71.029: (putdown f3-3f key0-3)
71.048: (move f4-3f f3-3f)
71.083: (putdown f3-2f key4-1)
71.113: (move f3-3f f4-3f)
71.150: (move f2-3f f2-4f)
71.181: (move f2-2f f1-2f)
71.221: (move f3-2f f3-1f)
71.226: (move f2-1f f3-1f)
71.240: (move f3-2f f3-1f)
71.240: (move f4-3f f4-2f)
71.242: (move f3-2f f4-2f)
71.257: (move f2-2f f1-2f)
71.270: (pickup-and-loose f3-3f key4-1 key3-3)
71.277: (move f3-1f f2-1f)
71.290: (move f3-2f f3-3f)
71.306: (move f4-1f f4-2f)
71.345: (move f4-2f f4-3f)
71.349: (move f3-3f f4-3f)
71.363: (move f1-2f f1-1f)
71.364: (move f2-1f f1-1f)
71.391: (putdown f3-3f key3-3)
71.400: (putdown f3-2f key3-3)
71.415: (move f3-1f f2-1f)
71.448: (move f2-2f f2-1f)
71.449: (pickup-and-loose f4-1f key0-4 key0-3)
71.470: (move f3-3f f4-3f)
71.488: (move f3-2f f2-2f)
71.501: (move f2-2f f2-1f)
71.505: (move f3-1f f2-1f)
71.549: (move f3-2f f3-1f)
71.558: (move f3-3f f4-3f)
71.563: (move f4-2f f4-3f)
71.566: (putdown f4-1f key0-3)
71.577: (putdown f3-1f key0-3)
71.601: (pickup-and-loose f3-2f key0-3 key4-1)
71.650: (move f2-2f f3-2f)
71.657: (move f3-2f f3-3f)
71.677: (move f3-1f f4-1f)
71.685: (move f4-3f f4-2f)
71.686: (move f3-2f f4-2f)
71.698: (move f3-2f f3-3f)
71.702: (pickup-and-loose f4-1f key0-4 key4-1)
71.749: (move f3-3f f3-2f)
71.755: (move f2-2f f3-2f)
71.774: (move f3-3f f3-4f)
71.782: (move f3-1f f4-1f)
71.818: (move f3-2f f4-2f)
71.829: (putdown f2-3f key4-1)
71.841: (pickup f4-1f key0-4)
68.478: (pickup f3-2f key4-1)
68.684: (move f2-3f f2-2f)
68.701: (move f2-1f f3-1f)
68.702: (move f3-2f f3-1f)
68.837: (putdown f2-2f key0-3)
68.842: (move f2-1f f3-1f)
68.844: (move f3-2f f3-1f)
68.870: (putdown f2-2f key3-3)
68.886: (move f3-2f f3-1f)
68.906: (putdown f2-2f key0-3)
68.942: (putdown f2-2f key3-3)
68.956: (move f3-2f f3-1f)
68.958: (move f2-1f f3-1f)
69.048: (move f2-3f f3-3f)
69.064: (move f3-2f f2-2f)
69.067: (putdown f2-2f key4-1)
69.237: (move f3-2f f2-2f)
69.245: (pickup f3-2f key0-3)
69.293: (move f2-3f f3-3f)
69.299: (move f3-2f f3-3f)
69.322: (move f3-2f f3-3f)
69.332: (pickup f3-2f key0-3)
69.374: (move f3-2f f4-2f)
69.387: (move f2-3f f3-3f)
69.394: (move f3-2f f3-3f)
69.425: (move f3-2f f2-2f)
69.452: (move f2-3f f2-2f)
69.491: (move f3-2f f4-2f)
69.509: (move f3-2f f2-2f)
69.553: (move f3-2f f4-2f)
69.556: (move f2-2f f2-1f)
69.620: (move f3-2f f4-2f)
69.687: (move f2-2f f2-1f)
69.757: (move f2-2f f3-2f)
69.764: (move f2-2f f2-1f)
69.767: (move f2-3f f3-3f)
69.786: (move f3-2f f3-3f)
69.821: (move f2-2f f2-1f)
69.890: (move f2-2f f3-2f)
69.897: (move f3-2f f2-2f)
69.901: (move f4-1f f3-1f)
69.910: (move f3-2f f3-3f)
69.925: (move f4-2f f4-1f)
69.927: (move f3-1f f4-1f)
69.938: (move f2-2f f3-2f)
69.944: (move f4-2f f4-3f)
69.944: (move f3-3f f4-3f)
69.979: (move f2-3f f1-3f)
69.996: (move f2-2f f3-2f)
69.999: (pickup f2-3f key4-1)
70.022: (move f4-1f f3-1f)
70.026: (move f2-2f f3-2f)
70.051: (move f4-2f f5-2f)
70.088: (move f4-3f f4-2f)
70.146: (pickup f2-3f key3-3)
70.257: (move f3-3f f3-2f)
70.283: (move f3-2f f3-3f)
70.306: (move f2-3f f2-4f)
70.329: (move f4-2f f4-3f)
70.335: (move f4-1f f3-1f)
70.341: (move f3-2f f2-2f)
70.353: (move f3-2f f3-3f)
70.363: (move f3-2f f3-3f)
70.376: (move f3-1f f2-1f)
70.397: (move f3-2f f2-2f)
70.414: (pickup f2-3f key3-3)
70.421: (move f2-3f f3-3f)
70.460: (move f3-2f f3-3f)
70.545: (move f3-2f f3-3f)
70.610: (move f1-2f f1-3f)
70.614: (move f2-3f f1-3f)
70.632: (move f3-1f f3-2f)
70.648: (move f3-2f f3-1f)
70.651: (move f1-2f f1-3f)
70.656: (move f2-3f f1-3f)
70.670: (move f2-1f f2-2f)
70.675: (move f2-2f f2-3f)
70.686: (pickup f2-4f key3-1)
70.691: (move f3-2f f3-1f)
70.712: (move f4-2f f3-2f)
70.720: (move f3-1f f3-2f)
70.742: (move f3-2f f3-1f)
70.766: (move f3-2f f3-1f)
70.789: (move f2-2f f2-3f)
70.792: (move f2-1f f2-2f)
70.813: (move f3-1f f2-1f)
70.813: (move f2-2f f2-1f)
70.848: (move f2-1f f3-1f)
70.849: (move f3-2f f3-1f)
70.861: (move f3-3f f3-2f)
70.896: (move f2-2f f2-1f)
70.901: (move f3-2f f3-1f)
70.903: (move f4-1f f4-2f)
70.920: (move f2-3f f1-3f)
70.922: (move f2-2f f2-3f)
70.925: (move f1-2f f1-3f)
70.992: (putdown f2-2f key0-4)
71.006: (move f4-1f f4-2f)
71.016: (move f2-2f f2-3f)
71.026: (move f3-1f f2-1f)
71.043: (move f3-3f f4-3f)
71.046: (move f4-2f f4-3f)
71.076: (move f2-3f f2-4f)
71.085: (move f2-2f f1-2f)
71.100: (move f2-3f f2-4f)
71.105: (move f2-2f f2-1f)
71.122: (move f2-4f f3-4f)
71.123: (move f3-3f f4-3f)
71.135: (move f3-2f f3-1f)
71.138: (move f3-3f f3-4f)
71.179: (move f3-2f f4-2f)
71.219: (move f2-2f f1-2f)
71.290: (move f2-1f f1-1f)
71.295: (move f2-2f f1-2f)
71.303: (move f3-1f f3-0f)
71.303: (move f1-2f f1-1f)
71.307: (move f2-2f f2-3f)
71.316: (move f4-1f f4-2f)
71.334: (move f2-2f f1-2f)
71.349: (move f3-1f f3-2f)
68.158: (putdown f2-2f key3-3)
68.266: (putdown f2-2f key0-3)
68.285: (move f3-2f f3-1f)
68.382: (pickup-and-loose f2-2f key4-1 key3-3)
68.386: (putdown f2-2f key0-3)
68.392: (move f2-3f f2-2f)
68.406: (pickup-and-loose f2-2f key4-1 key0-3)
68.408: (move f3-2f f2-2f)
68.429: (move f2-3f f2-2f)
68.653: (pickup f3-2f key4-1)
68.709: (move f2-3f f3-3f)
68.798: (move f3-2f f3-3f)
68.799: (putdown f2-2f key0-3)
68.839: (move f3-2f f2-2f)
68.862: (move f2-3f f2-2f)
68.868: (move f2-1f f3-1f)
68.870: (move f3-2f f3-1f)
68.898: (move f3-2f f3-1f)
68.900: (move f2-1f f3-1f)
68.963: (move f2-1f f3-1f)
68.968: (move f3-2f f3-1f)
68.989: (move f3-2f f3-1f)
69.005: (move f3-2f f4-2f)
69.005: (move f2-1f f3-1f)
69.009: (move f3-2f f3-1f)
69.023: (move f2-3f f3-3f)
69.062: (move f3-2f f3-1f)
69.063: (move f2-1f f3-1f)
69.069: (move f3-3f f4-3f)
69.113: (move f2-2f f2-1f)
69.185: (move f3-1f f4-1f)
69.187: (move f4-2f f4-1f)
69.192: (move f3-2f f2-2f)
69.204: (move f2-1f f2-2f)
69.212: (move f3-2f f3-3f)
69.229: (putdown f3-1f key0-3)
69.238: (move f3-2f f2-2f)
69.258: (pickup f3-2f key0-3)
69.265: (move f4-3f f3-3f)
69.267: (move f2-2f f2-1f)
69.268: (move f3-1f f2-1f)
69.276: (move f3-2f f3-3f)
69.368: (pickup f3-2f key0-3)
69.388: (move f3-3f f4-3f)
69.391: (move f4-2f f4-3f)
69.391: (move f4-2f f5-2f)
69.442: (pickup f3-2f key0-3)
69.446: (move f3-3f f3-2f)
69.448: (move f2-2f f3-2f)
69.457: (move f2-3f f3-3f)
69.500: (putdown f4-2f key0-3)
69.504: (move f3-2f f2-2f)
69.515: (move f2-1f f2-2f)
69.519: (move f2-2f f2-1f)
69.561: (move f3-2f f4-2f)
69.562: (move f2-3f f3-3f)
69.564: (move f3-2f f3-3f)
69.568: (move f2-3f f3-3f)
69.580: (move f3-2f f3-3f)
69.581: (putdown f2-2f key0-3)
69.586: (pickup f3-2f key0-3)
69.596: (move f2-2f f2-1f)
69.598: (move f2-2f f2-1f)
69.599: (move f3-2f f4-2f)
69.610: (move f3-2f f4-2f)
69.639: (move f3-2f f4-2f)
69.655: (move f3-2f f4-2f)
69.659: (move f2-3f f1-3f)
69.662: (move f3-2f f3-3f)
69.669: (move f2-3f f3-3f)
69.684: (move f2-2f f3-2f)
69.702: (move f2-1f f3-1f)
69.703: (move f3-2f f3-3f)
69.703: (move f3-2f f3-1f)
69.705: (putdown f2-2f key0-3)
69.731: (move f3-2f f4-2f)
69.755: (move f2-3f f3-3f)
69.756: (move f3-2f f3-3f)
69.774: (move f2-2f f3-2f)
69.782: (move f2-2f f2-1f)
69.814: (move f2-2f f2-1f)
69.814: (move f3-1f f2-1f)
69.853: (move f2-2f f3-2f)
69.859: (move f2-2f f2-1f)
69.864: (move f3-1f f4-1f)
69.870: (move f4-2f f4-1f)
69.920: (move f2-3f f2-4f)
69.924: (move f2-2f f3-2f)
69.933: (move f2-3f f1-3f)
69.942: (move f3-2f f3-3f)
69.949: (move f3-3f f4-3f)
69.951: (move f4-2f f4-3f)
69.952: (move f4-3f f3-3f)
69.960: (move f3-1f f4-1f)
69.962: (move f4-2f f4-1f)
69.986: (putdown f3-1f key0-3)
70.013: (move f2-2f f3-2f)
70.027: (move f3-1f f4-1f)
70.032: (move f4-2f f4-3f)
70.033: (move f3-3f f4-3f)
70.065: (move f4-2f f5-2f)
70.069: (move f3-1f f4-1f)
70.075: (move f4-3f f4-2f)
70.076: (move f4-2f f4-1f)
70.078: (move f4-2f f4-1f)
70.078: (move f3-1f f4-1f)
70.087: (move f4-2f f5-2f)
70.122: (pickup f2-3f key4-1)
70.139: (move f2-3f f1-3f)
70.141: (move f4-2f f4-3f)
70.141: (move f3-3f f4-3f)
70.155: (pickup f4-1f key0-4)
70.156: (move f2-2f f2-3f)
70.164: (move f3-3f f2-3f)
70.184: (move f3-3f f3-4f)
70.188: (move f4-2f f5-2f)
70.207: (pickup-and-loose f3-1f key4-1 key0-3)
70.223: (pickup f2-3f key3-3)
70.254: (move f2-4f f3-4f)
70.255: (move f3-3f f3-4f)
67.508: (move f3-2f f3-1f)
67.516: (move f2-1f f3-1f)
67.950: (putdown f2-2f key3-3)
68.031: (putdown f2-2f key0-3)
68.163: (move f3-2f f4-2f)
68.166: (move f4-3f f4-2f)
68.348: (putdown f2-2f key3-3)
68.359: (putdown f4-1f key0-3)
68.419: (pickup-and-loose f4-1f key0-4 key0-3)
68.438: (putdown f2-2f key0-3)
68.443: (move f3-2f f3-1f)
68.494: (pickup-and-loose f2-2f key3-3 key0-3)
68.558: (pickup-and-loose f2-2f key4-1 key3-3)
68.565: (move f2-3f f2-2f)
68.569: (move f3-2f f2-2f)
68.572: (pickup-and-loose f2-2f key4-1 key0-3)
68.580: (pickup f3-2f key4-1)
68.583: (move f2-3f f2-2f)
68.586: (move f3-1f f2-1f)
68.587: (move f2-2f f2-1f)
68.628: (move f2-2f f3-2f)
68.679: (move f4-2f f4-1f)
68.679: (move f3-1f f4-1f)
68.686: (pickup f3-2f key4-1)
68.699: (putdown f2-2f key0-4)
68.751: (move f2-2f f2-1f)
68.761: (pickup-and-loose f2-2f key0-3 key3-3)
68.763: (move f2-2f f3-2f)
68.775: (move f3-2f f3-1f)
68.779: (move f2-1f f3-1f)
68.781: (move f2-2f f2-1f)
68.788: (move f3-3f f4-3f)
68.797: (move f2-2f f3-2f)
68.817: (move f3-2f f3-1f)
68.819: (move f2-1f f3-1f)
68.833: (move f2-2f f2-1f)
68.874: (move f3-2f f3-1f)
68.876: (move f2-1f f3-1f)
68.892: (move f4-2f f4-3f)
68.897: (move f3-3f f4-3f)
68.911: (move f4-2f f5-2f)
68.920: (move f3-1f f3-2f)
68.955: (move f4-2f f3-2f)
68.960: (move f2-1f f3-1f)
68.967: (move f3-2f f3-1f)
68.967: (move f2-2f f2-1f)
68.985: (move f3-2f f3-1f)
69.017: (move f3-2f f2-2f)
69.029: (move f2-1f f3-1f)
69.032: (move f3-2f f3-1f)
69.032: (move f4-2f f4-1f)
69.045: (move f2-2f f3-2f)
69.045: (move f3-3f f3-2f)
69.048: (move f2-2f f2-1f)
69.067: (move f3-2f f3-1f)
69.073: (move f3-3f f4-3f)
69.123: (move f3-1f f4-1f)
69.128: (move f2-3f f3-3f)
69.141: (putdown f3-2f key3-3)
69.141: (move f4-1f f3-1f)
69.141: (move f2-2f f3-2f)
69.154: (putdown f3-1f key4-1)
69.155: (move f3-2f f3-3f)
69.156: (move f3-2f f3-1f)
69.164: (move f3-2f f4-2f)
69.174: (pickup-and-loose f4-1f key0-4 key0-3)
69.182: (move f3-2f f2-2f)
69.212: (pickup f3-2f key0-3)
69.219: (move f3-3f f4-3f)
69.227: (pickup-and-loose f4-1f key0-4 key0-3)
69.232: (move f4-2f f4-1f)
69.235: (move f2-2f f3-2f)
69.235: (putdown f4-1f key0-3)
69.238: (move f3-3f f3-2f)
69.242: (move f3-1f f4-1f)
69.251: (move f2-2f f3-2f)
69.251: (move f3-1f f2-1f)
69.252: (move f2-2f f2-1f)
69.261: (move f3-2f f2-2f)
69.276: (putdown f4-1f key0-3)
69.282: (move f2-2f f2-1f)
69.321: (move f3-1f f2-1f)
69.334: (putdown f3-1f key0-3)
69.342: (move f3-1f f4-1f)
69.342: (move f4-2f f4-1f)
69.360: (pickup f3-2f key0-3)
69.362: (move f3-1f f3-2f)
69.368: (move f3-2f f2-2f)
69.373: (move f2-2f f2-1f)
69.378: (move f3-1f f2-1f)
69.396: (putdown f3-1f key0-3)
69.411: (move f2-2f f2-1f)
69.419: (move f2-2f f2-3f)
69.422: (move f3-1f f2-1f)
69.422: (move f2-3f f3-3f)
69.435: (putdown f4-2f key4-1)
69.437: (move f3-1f f2-1f)
69.437: (move f2-2f f2-1f)
69.446: (move f4-2f f5-2f)
69.447: (move f3-2f f4-2f)
69.459: (move f3-2f f3-3f)
69.460: (move f3-2f f3-3f)
69.460: (pickup f3-2f key0-3)
69.465: (move f4-2f f5-2f)
69.469: (move f3-1f f3-2f)
69.476: (move f3-2f f3-3f)
69.477: (move f3-2f f3-3f)
69.485: (move f4-2f f4-3f)
69.494: (move f3-3f f4-3f)
69.528: (move f4-2f f5-2f)
69.541: (move f3-2f f3-3f)
69.562: (move f3-2f f4-2f)
69.566: (move f3-2f f3-3f)
69.570: (move f3-2f f3-3f)
69.577: (move f3-2f f4-2f)
69.578: (move f3-3f f4-3f)
69.578: (move f4-2f f4-3f)
69.592: (move f3-2f f3-3f)
69.593: (putdown f4-2f key0-3)
69.594: (move f3-2f f3-3f)
67.107: (move f3-2f f3-1f)
67.119: (move f2-1f f3-1f)
67.346: (move f2-1f f3-1f)
67.362: (move f3-2f f3-1f)
67.442: (move f3-2f f3-1f)
67.465: (move f2-1f f3-1f)
67.487: (move f3-2f f3-1f)
67.682: (move f2-1f f3-1f)
67.761: (move f4-3f f4-2f)
67.765: (move f3-2f f4-2f)
68.016: (move f3-2f f4-2f)
68.043: (move f4-1f f3-1f)
68.080: (move f3-2f f4-2f)
68.137: (putdown f2-2f key3-3)
68.158: (move f4-3f f4-2f)
68.158: (move f4-2f f4-1f)
68.158: (move f3-1f f4-1f)
68.164: (move f3-2f f4-2f)
68.193: (putdown f2-2f key0-3)
68.275: (move f4-2f f5-2f)
68.342: (move f4-3f f4-2f)
68.348: (move f4-1f f3-1f)
68.380: (putdown f2-2f key0-3)
68.384: (move f3-2f f3-1f)
68.421: (putdown f4-1f key0-3)
68.449: (putdown f2-2f key0-3)
68.460: (move f3-2f f3-1f)
68.487: (move f2-1f f3-1f)
68.488: (move f3-2f f3-1f)
68.510: (putdown f4-1f key4-1)
68.513: (move f3-2f f2-2f)
68.525: (pickup-and-loose f2-2f key4-1 key0-3)
68.526: (pickup-and-loose f4-1f key0-4 key4-1)
68.527: (pickup-and-loose f4-1f key0-4 key0-3)
68.530: (putdown f4-1f key0-3)
68.581: (pickup-and-loose f4-1f key0-4 key0-3)
68.590: (move f3-2f f2-2f)
68.607: (pickup-and-loose f2-2f key4-1 key0-3)
68.620: (move f3-2f f2-2f)
68.633: (putdown f2-2f key0-3)
68.646: (pickup-and-loose f2-2f key3-3 key0-3)
68.708: (move f4-1f f4-2f)
68.719: (move f2-2f f3-2f)
68.719: (move f2-1f f3-1f)
68.721: (move f2-2f f2-1f)
68.724: (move f3-1f f2-1f)
68.777: (move f2-2f f2-1f)
68.816: (move f2-2f f3-2f)
68.823: (move f3-1f f4-1f)
68.827: (move f3-2f f3-1f)
68.835: (pickup f3-2f key0-3)
68.835: (move f4-2f f4-1f)
68.839: (putdown f3-2f key4-1)
68.876: (move f2-2f f3-2f)
68.885: (move f2-2f f2-1f)
68.889: (putdown f3-2f key3-3)
68.901: (move f2-2f f2-1f)
68.903: (move f3-2f f3-1f)
68.903: (move f4-1f f3-1f)
68.915: (move f3-2f f3-3f)
68.915: (move f3-2f f3-1f)
68.918: (move f3-2f f2-2f)
68.920: (putdown f3-1f key3-3)
68.926: (move f2-3f f3-3f)
68.932: (move f2-2f f2-1f)
68.944: (move f3-2f f3-3f)
68.944: (move f4-2f f4-1f)
68.949: (move f3-2f f3-3f)
68.951: (pickup-and-loose f2-2f key0-3 key3-3)
68.958: (move f3-2f f3-3f)
68.959: (move f3-3f f4-3f)
68.989: (move f3-2f f3-3f)
68.989: (move f3-2f f2-2f)
68.991: (move f2-2f f2-1f)
68.998: (move f2-1f f3-1f)
69.007: (move f3-1f f4-1f)
69.007: (move f3-2f f3-1f)
69.015: (move f3-1f f3-2f)
69.016: (move f4-1f f4-2f)
69.019: (move f3-2f f3-3f)
69.032: (move f4-2f f5-2f)
69.049: (move f2-2f f2-1f)
69.054: (move f4-2f f3-2f)
69.077: (move f3-3f f4-3f)
69.078: (move f4-2f f4-3f)
69.078: (move f2-2f f3-2f)
69.099: (move f3-1f f3-2f)
69.107: (move f3-2f f2-2f)
69.114: (move f2-2f f2-1f)
69.118: (move f2-3f f1-3f)
69.121: (move f3-2f f3-1f)
69.137: (move f4-2f f4-1f)
69.143: (pickup-and-loose f3-2f key4-1 key3-3)
69.153: (move f3-2f f4-2f)
69.162: (move f3-2f f4-2f)
69.177: (move f3-2f f3-1f)
69.179: (move f3-2f f4-2f)
69.205: (move f3-3f f3-2f)
69.206: (move f3-1f f4-1f)
69.210: (move f2-2f f3-2f)
69.220: (putdown f4-2f key3-3)
69.229: (move f3-3f f4-3f)
69.270: (move f2-2f f2-1f)
69.297: (move f3-1f f4-1f)
69.316: (putdown f3-1f key4-1)
69.323: (move f3-1f f4-1f)
69.332: (putdown f3-1f key0-3)
69.357: (move f3-1f f2-1f)
69.360: (move f2-2f f2-1f)
69.362: (move f3-2f f3-3f)
69.365: (move f3-2f f3-3f)
69.376: (move f3-1f f2-1f)
69.382: (move f3-1f f4-1f)
69.389: (move f2-2f f3-2f)
69.393: (move f3-3f f3-2f)
69.396: (move f3-1f f2-1f)
69.401: (move f3-1f f4-1f)
69.410: (move f2-2f f2-1f)
69.413: (putdown f3-1f key0-3)
69.425: (move f2-2f f3-2f)
67.249: (move f3-2f f3-1f)
67.266: (move f3-2f f3-1f)
67.271: (move f2-1f f3-1f)
67.300: (move f3-2f f3-1f)
67.300: (move f2-1f f3-1f)
67.307: (move f3-2f f3-1f)
67.318: (move f3-2f f3-1f)
67.532: (move f3-2f f3-1f)
67.554: (move f2-1f f3-1f)
67.573: (putdown f4-1f key3-3)
67.585: (pickup-and-loose f4-1f key0-4 key3-3)
67.608: (move f3-2f f3-1f)
67.631: (move f2-1f f3-1f)
67.680: (move f2-1f f3-1f)
67.793: (move f3-2f f3-1f)
67.853: (move f4-2f f4-1f)
67.853: (move f3-1f f4-1f)
67.902: (move f3-2f f4-2f)
67.929: (move f3-2f f4-2f)
67.940: (move f3-2f f2-2f)
67.967: (move f4-3f f4-2f)
67.969: (move f4-2f f5-2f)
67.972: (move f3-2f f4-2f)
67.981: (move f3-2f f4-2f)
67.982: (move f3-2f f4-2f)
68.023: (move f3-1f f4-1f)
68.024: (move f4-2f f4-1f)
68.092: (move f4-2f f4-1f)
68.094: (move f3-1f f4-1f)
68.116: (move f4-1f f3-1f)
68.128: (putdown f2-2f key0-3)
68.138: (move f4-2f f5-2f)
68.178: (move f3-2f f4-2f)
68.189: (move f4-1f f3-1f)
68.202: (putdown f2-2f key0-3)
68.225: (move f4-1f f3-1f)
68.278: (move f4-2f f5-2f)
68.294: (move f3-2f f2-2f)
68.295: (move f4-2f f4-1f)
68.296: (move f3-1f f4-1f)
68.304: (move f3-2f f4-2f)
68.314: (move f4-3f f4-2f)
68.315: (putdown f2-2f key0-3)
68.345: (pickup f3-2f key4-1)
68.364: (move f3-2f f2-2f)
68.369: (move f4-2f f4-1f)
68.370: (move f3-1f f4-1f)
68.385: (move f4-2f f5-2f)
68.386: (move f3-2f f2-2f)
68.407: (move f4-1f f3-1f)
68.443: (move f4-2f f3-2f)
68.448: (move f3-1f f3-2f)
68.449: (move f4-1f f3-1f)
68.474: (pickup-and-loose f2-2f key4-1 key0-3)
68.476: (move f4-2f f5-2f)
68.502: (putdown f4-1f key0-3)
68.508: (move f4-2f f4-3f)
68.517: (move f4-1f f3-1f)
68.531: (pickup-and-loose f4-1f key0-4 key0-3)
68.553: (move f4-2f f5-2f)
68.566: (move f3-1f f2-1f)
68.570: (move f3-2f f4-2f)
68.571: (putdown f4-1f key0-3)
68.580: (move f3-2f f3-1f)
68.583: (move f2-1f f3-1f)
68.590: (putdown f4-1f key0-3)
68.592: (pickup-and-loose f2-2f key3-3 key0-3)
68.608: (pickup-and-loose f4-1f key0-4 key0-3)
68.644: (move f4-2f f4-1f)
68.658: (putdown f4-1f key4-1)
68.658: (pickup-and-loose f2-2f key3-3 key0-3)
68.661: (move f3-2f f3-3f)
68.664: (move f3-2f f3-1f)
68.669: (move f2-1f f3-1f)
68.679: (pickup-and-loose f4-1f key0-4 key0-3)
68.684: (move f2-2f f2-1f)
68.685: (move f3-1f f2-1f)
