/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.147: (move f1-7f f0-7f)
54.204: (move f1-7f f1-6f)
54.255: (pickup-and-loose f1-7f key2-0 key3-3)
54.356: (move f2-6f f2-7f)
54.385: (move f2-4f f2-5f)
54.385: (move f2-6f f2-5f)
54.431: (move f5-5f f4-5f)
54.434: (move f6-2f f6-3f)
54.435: (move f5-3f f6-3f)
54.440: (unlock f3-6f f3-7f key3-0 shape3)
54.458: (unlock f4-6f f4-7f key2-1 shape2)
54.530: (move f3-5f f2-5f)
54.532: (move f2-6f f2-5f)
54.624: (move f6-2f f6-1f)
54.624: (move f5-1f f6-1f)
54.702: (move f2-7f f2-6f)
54.704: (move f3-6f f2-6f)
54.708: (move f1-6f f0-6f)
54.709: (move f5-4f f4-4f)
54.722: (pickup-and-loose f1-7f key2-0 key2-2)
54.738: (unlock f2-7f f3-7f key3-0 shape3)
54.744: (move f3-5f f3-6f)
54.744: (move f4-6f f3-6f)
54.916: (move f3-5f f3-4f)
54.920: (move f2-4f f2-5f)
54.920: (move f4-4f f3-4f)
55.062: (move f5-4f f5-5f)
55.246: (move f4-5f f4-6f)
55.249: (move f5-6f f4-6f)
55.276: (unlock f3-7f f4-7f key2-2 shape2)
55.304: (putdown f3-7f key2-2)
55.321: (move f5-5f f5-6f)
55.337: (move f1-6f f1-5f)
55.443: (move f2-4f f2-5f)
55.458: (move f2-5f f2-4f)
55.464: (move f5-6f f4-6f)
55.466: (move f4-5f f4-6f)
55.472: (move f2-4f f2-5f)
55.484: (move f5-4f f4-4f)
55.494: (move f1-6f f2-6f)
55.496: (move f5-1f f4-1f)
55.497: (move f4-2f f4-1f)
55.531: (move f5-4f f6-4f)
55.531: (move f6-3f f6-4f)
55.564: (move f1-5f f1-6f)
55.582: (move f2-6f f1-6f)
55.599: (move f1-5f f1-4f)
55.600: (move f2-4f f1-4f)
55.607: (move f5-3f f4-3f)
55.608: (move f4-2f f4-3f)
55.621: (move f2-6f f1-6f)
55.627: (pickup-and-loose f2-4f key3-0 key3-3)
55.695: (move f6-3f f7-3f)
55.706: (move f3-6f f3-5f)
55.749: (move f5-4f f5-5f)
55.798: (move f2-4f f3-4f)
55.837: (pickup-and-loose f2-4f key3-0 key2-2)
55.839: (move f2-5f f3-5f)
55.840: (move f3-6f f3-5f)
55.862: (move f1-7f f0-7f)
55.911: (move f2-6f f3-6f)
55.913: (pickup-and-loose f1-7f key2-0 key2-2)
55.941: (pickup-and-loose f2-4f key3-0 key2-2)
55.972: (move f2-7f f1-7f)
55.972: (move f1-6f f1-7f)
55.995: (pickup-and-loose f2-6f key2-2 key3-0)
56.023: (move f6-4f f6-5f)
56.024: (pickup-and-loose f2-4f key3-0 key2-2)
56.025: (move f5-5f f6-5f)
56.028: (move f3-6f f3-7f)
56.046: (move f3-5f f3-4f)
56.046: (move f2-4f f3-4f)
56.083: (move f2-7f f1-7f)
56.118: (move f3-4f f2-4f)
56.120: (move f6-3f f6-2f)
56.146: (move f2-5f f3-5f)
56.147: (move f3-6f f3-5f)
56.169: (move f3-6f f3-5f)
56.170: (move f2-5f f3-5f)
56.181: (move f5-4f f6-4f)
56.193: (move f3-5f f3-4f)
56.201: (move f2-4f f3-4f)
56.201: (move f2-4f f3-4f)
56.242: (move f5-1f f4-1f)
56.244: (move f4-2f f4-1f)
56.249: (move f5-3f f5-4f)
56.255: (move f1-6f f1-5f)
56.256: (move f2-5f f1-5f)
56.276: (move f4-4f f4-5f)
56.276: (unlock f4-5f f4-4f key2-1 shape2)
56.277: (move f5-5f f4-5f)
56.285: (move f2-4f f1-4f)
56.288: (move f1-5f f1-4f)
56.328: (move f5-4f f5-3f)
56.330: (move f4-2f f4-1f)
56.330: (move f5-1f f4-1f)
56.344: (unlock f5-4f f4-4f key2-1 shape2)
56.367: (move f0-6f f0-5f)
49.924: (pickup f2-6f key2-2)
50.224: (move f2-6f f2-5f)
50.570: (pickup f1-7f key2-0)
51.208: (move f2-6f f1-6f)
52.167: (pickup-and-loose f2-4f key3-0 key2-2)
52.207: (move f2-6f f3-6f)
52.347: (move f1-7f f1-6f)
52.429: (move f1-7f f2-7f)
52.611: (unlock f3-7f f4-7f key2-2 shape2)
52.640: (putdown f3-7f key2-2)
52.774: (move f2-4f f1-4f)
52.774: (move f1-5f f1-4f)
52.954: (move f4-5f f3-5f)
53.145: (move f3-5f f2-5f)
53.165: (move f2-4f f2-5f)
53.170: (move f3-5f f2-5f)
53.186: (move f2-6f f2-5f)
53.186: (move f1-5f f2-5f)
53.192: (move f1-7f f2-7f)
53.229: (unlock f1-4f f0-4f key2-2 shape2)
53.235: (move f2-4f f1-4f)
53.276: (move f3-5f f3-4f)
53.276: (move f2-4f f3-4f)
53.341: (move f2-4f f2-5f)
53.368: (move f1-7f f1-6f)
53.479: (move f2-4f f2-3f)
53.486: (move f3-7f f3-6f)
53.566: (move f3-5f f2-5f)
53.568: (move f2-6f f2-5f)
53.611: (unlock f2-7f f3-7f key3-0 shape3)
53.626: (move f2-4f f3-4f)
53.639: (unlock f3-4f f4-4f key2-2 shape2)
53.641: (move f4-6f f3-6f)
53.698: (move f4-4f f3-4f)
53.783: (move f1-7f f0-7f)
53.785: (move f0-6f f0-7f)
53.824: (move f2-4f f2-3f)
53.901: (move f1-7f f1-6f)
53.910: (move f5-6f f4-6f)
53.913: (move f4-5f f4-6f)
53.932: (move f1-6f f2-6f)
53.932: (move f2-7f f2-6f)
53.974: (move f2-3f f3-3f)
53.974: (move f3-4f f3-3f)
53.984: (move f2-4f f2-5f)
54.129: (move f3-4f f3-5f)
54.132: (move f4-5f f3-5f)
54.176: (move f5-4f f5-3f)
54.237: (pickup-and-loose f1-7f key2-0 key2-2)
54.327: (move f2-7f f3-7f)
54.330: (move f3-6f f3-7f)
54.345: (move f2-6f f2-7f)
54.346: (unlock f4-6f f4-7f key2-1 shape2)
54.404: (move f2-6f f2-5f)
54.416: (move f2-4f f2-5f)
54.474: (putdown f3-7f key2-2)
54.475: (move f2-7f f2-6f)
54.492: (move f2-7f f2-6f)
54.496: (move f5-5f f4-5f)
54.497: (move f4-4f f4-5f)
54.498: (unlock f4-5f f4-4f key2-1 shape2)
54.531: (unlock f4-6f f4-7f key2-1 shape2)
54.655: (putdown f3-7f key2-2)
54.688: (move f2-6f f1-6f)
54.690: (move f1-7f f1-6f)
54.772: (move f3-5f f3-6f)
54.772: (move f4-6f f3-6f)
54.781: (move f3-5f f3-6f)
54.784: (move f4-6f f3-6f)
54.923: (move f1-6f f1-5f)
54.924: (unlock f3-6f f3-7f key3-0 shape3)
54.944: (move f3-5f f3-4f)
55.001: (pickup-and-loose f1-7f key2-0 key2-2)
55.124: (move f4-6f f4-5f)
55.160: (move f5-3f f5-2f)
55.185: (move f5-3f f6-3f)
55.185: (move f6-4f f6-3f)
55.271: (move f1-7f f0-7f)
55.328: (move f4-5f f4-6f)
55.335: (move f5-5f f5-6f)
55.341: (move f1-6f f1-5f)
55.341: (move f2-7f f1-7f)
55.378: (move f2-5f f1-5f)
55.387: (move f1-7f f0-7f)
55.420: (unlock f3-7f f4-7f key2-2 shape2)
55.439: (move f2-5f f2-6f)
55.440: (move f3-6f f2-6f)
55.466: (pickup-and-loose f2-4f key3-0 key2-2)
55.476: (move f2-7f f1-7f)
55.529: (move f5-4f f6-4f)
55.542: (move f5-4f f6-4f)
55.543: (move f6-3f f6-4f)
55.579: (move f4-6f f5-6f)
55.585: (move f1-6f f2-6f)
55.599: (move f2-6f f1-6f)
55.602: (move f6-3f f7-3f)
55.609: (move f2-7f f3-7f)
55.616: (unlock f1-4f f0-4f key2-2 shape2)
55.623: (unlock f4-3f f4-4f key2-1 shape2)
55.629: (move f3-7f f3-6f)
55.631: (move f2-7f f3-7f)
55.688: (move f4-4f f3-4f)
55.689: (move f2-4f f1-4f)
55.690: (move f3-5f f3-4f)
55.741: (move f1-7f f0-7f)
55.758: (unlock f3-4f f4-4f key2-2 shape2)
55.765: (move f3-6f f3-5f)
55.842: (move f3-5f f3-4f)
55.848: (move f2-4f f3-4f)
55.848: (move f2-4f f3-4f)
55.860: (move f1-5f f1-4f)
55.939: (move f2-6f f3-6f)
55.967: (move f2-4f f1-4f)
55.986: (move f1-5f f0-5f)
55.989: (move f0-6f f0-5f)
56.000: (move f2-7f f1-7f)
56.008: (move f1-6f f1-7f)
56.037: (move f5-5f f6-5f)
56.042: (move f6-4f f6-5f)
56.049: (unlock f0-5f f0-4f key2-2 shape2)
49.104: (move f2-6f f2-7f)
49.374: (move f2-6f f2-5f)
49.793: (move f2-5f f2-4f)
49.985: (move f1-7f f2-7f)
50.047: (pickup-and-loose f2-6f key2-2 key2-3)
50.048: (pickup-and-loose f2-6f key2-2 key0-0)
50.355: (move f1-7f f1-6f)
50.384: (move f2-6f f1-6f)
50.614: (move f2-6f f3-6f)
50.634: (pickup-and-loose f1-7f key2-0 key0-0)
50.653: (pickup-and-loose f1-7f key2-0 key2-3)
50.759: (move f2-5f f1-5f)
50.759: (move f1-6f f1-5f)
50.820: (move f3-7f f2-7f)
51.900: (move f3-5f f2-5f)
51.996: (putdown f3-7f key2-2)
52.158: (move f3-7f f3-6f)
52.287: (move f2-6f f2-5f)
52.287: (move f1-5f f2-5f)
52.313: (move f1-6f f1-7f)
52.315: (move f3-6f f3-5f)
52.315: (move f2-5f f3-5f)
52.344: (move f1-7f f1-6f)
52.350: (move f1-6f f0-6f)
52.418: (move f1-7f f2-7f)
52.428: (move f3-7f f3-6f)
52.521: (move f3-7f f2-7f)
52.558: (move f3-6f f2-6f)
52.605: (move f3-4f f2-4f)
52.614: (move f1-4f f2-4f)
52.702: (move f3-7f f3-6f)
52.761: (unlock f1-4f f0-4f key2-2 shape2)
52.773: (move f2-4f f1-4f)
52.960: (move f2-4f f2-5f)
52.964: (move f4-5f f3-5f)
52.964: (move f3-4f f3-5f)
52.969: (move f2-7f f2-6f)
52.970: (move f1-6f f2-6f)
53.014: (move f1-7f f1-6f)
53.103: (move f4-5f f3-5f)
53.105: (move f3-6f f3-5f)
53.123: (unlock f4-6f f4-7f key2-1 shape2)
53.166: (move f3-5f f2-5f)
53.227: (move f2-6f f2-5f)
53.229: (move f1-5f f2-5f)
53.235: (move f2-4f f3-4f)
53.251: (unlock f3-4f f4-4f key2-2 shape2)
53.387: (move f3-6f f3-5f)
53.460: (move f2-7f f3-7f)
53.463: (move f3-6f f3-7f)
53.464: (move f1-6f f2-6f)
53.481: (move f2-4f f2-3f)
53.499: (putdown f3-7f key3-0)
53.503: (move f2-3f f3-3f)
53.504: (move f3-4f f3-3f)
53.521: (move f4-6f f3-6f)
53.521: (move f3-5f f3-6f)
53.535: (move f2-6f f2-5f)
53.575: (move f3-6f f3-7f)
53.602: (move f2-6f f2-5f)
53.667: (move f4-6f f3-6f)
53.669: (move f4-6f f3-6f)
53.704: (move f3-5f f3-4f)
53.834: (move f3-6f f4-6f)
53.840: (move f2-5f f1-5f)
53.840: (move f1-4f f1-5f)
53.854: (move f1-4f f1-5f)
53.856: (move f0-5f f1-5f)
53.896: (move f2-7f f3-7f)
53.907: (move f1-6f f1-5f)
53.925: (move f5-6f f4-6f)
53.925: (move f4-5f f4-6f)
53.960: (move f2-3f f3-3f)
53.960: (move f3-4f f3-3f)
53.966: (move f3-4f f3-3f)
53.987: (move f1-6f f2-6f)
53.988: (move f2-7f f2-6f)
54.013: (move f3-7f f3-6f)
54.013: (move f2-4f f2-5f)
54.097: (move f4-3f f5-3f)
54.101: (move f1-7f f0-7f)
54.212: (putdown f3-7f key2-2)
54.374: (putdown f3-6f key2-2)
54.393: (unlock f4-6f f4-7f key2-1 shape2)
54.433: (move f3-6f f2-6f)
54.462: (move f5-3f f6-3f)
54.463: (move f6-4f f6-3f)
54.475: (move f2-6f f1-6f)
54.477: (move f1-5f f1-6f)
54.534: (move f5-3f f5-2f)
54.551: (putdown f2-6f key2-3)
54.567: (putdown f2-6f key0-0)
54.577: (move f1-6f f1-5f)
54.603: (move f3-4f f2-4f)
54.613: (unlock f3-7f f4-7f key2-3 shape2)
54.661: (move f2-6f f1-6f)
54.662: (move f1-7f f1-6f)
54.666: (move f5-2f f6-2f)
54.666: (move f6-3f f6-2f)
54.697: (move f2-6f f1-6f)
54.699: (move f1-7f f1-6f)
54.703: (pickup-and-loose f1-7f key2-0 key3-0)
54.733: (move f1-7f f0-7f)
54.762: (move f3-5f f3-6f)
54.762: (move f4-6f f3-6f)
54.781: (move f4-3f f4-2f)
54.922: (move f1-6f f1-5f)
54.999: (move f3-7f f3-6f)
55.002: (move f2-6f f3-6f)
55.003: (move f3-7f f3-6f)
55.011: (move f0-5f f0-6f)
55.049: (move f3-7f f3-6f)
55.054: (move f2-6f f3-6f)
55.107: (move f2-6f f3-6f)
55.117: (move f1-4f f1-5f)
55.124: (move f2-5f f1-5f)
55.129: (move f4-6f f4-5f)
55.129: (unlock f4-5f f4-4f key2-1 shape2)
55.175: (move f3-6f f2-6f)
55.176: (move f2-5f f2-6f)
49.064: (move f2-6f f2-7f)
49.109: (move f2-5f f2-4f)
49.171: (move f2-6f f2-7f)
49.337: (move f2-6f f2-5f)
49.346: (move f2-6f f2-5f)
49.737: (move f3-7f f2-7f)
49.794: (pickup-and-loose f2-4f key3-0 key2-2)
49.956: (move f1-7f f2-7f)
49.970: (move f1-7f f2-7f)
50.118: (pickup f2-6f key3-3)
50.269: (move f2-4f f1-4f)
50.270: (move f1-5f f1-4f)
50.327: (move f1-7f f1-6f)
50.341: (move f2-6f f1-6f)
50.348: (move f1-7f f1-6f)
50.349: (move f2-6f f1-6f)
50.497: (move f3-6f f2-6f)
50.514: (move f3-5f f3-4f)
50.514: (move f2-4f f3-4f)
50.544: (move f2-6f f3-6f)
50.548: (move f2-6f f3-6f)
50.584: (move f1-6f f1-5f)
50.585: (move f2-5f f1-5f)
50.611: (move f1-6f f2-6f)
50.611: (move f2-7f f2-6f)
50.669: (move f2-6f f2-5f)
50.670: (move f3-5f f2-5f)
50.699: (move f1-6f f1-5f)
50.772: (move f3-6f f3-7f)
50.773: (move f2-7f f3-7f)
50.800: (pickup f2-7f key0-0)
50.811: (pickup f2-7f key2-3)
50.819: (move f2-7f f3-7f)
50.891: (move f3-6f f2-6f)
50.891: (move f2-7f f2-6f)
51.088: (move f3-7f f3-6f)
51.243: (move f2-5f f3-5f)
51.243: (move f3-6f f3-5f)
51.248: (move f1-5f f2-5f)
51.250: (move f2-6f f2-5f)
51.551: (move f2-6f f1-6f)
51.556: (move f3-7f f3-6f)
51.576: (move f1-6f f1-7f)
51.577: (move f2-7f f1-7f)
51.581: (move f3-6f f3-5f)
51.645: (move f3-7f f3-6f)
51.837: (move f3-6f f2-6f)
51.894: (move f3-7f f2-7f)
51.899: (move f2-7f f1-7f)
51.912: (move f2-4f f2-5f)
51.915: (move f3-5f f2-5f)
51.921: (move f1-6f f0-6f)
51.998: (move f0-6f f0-7f)
51.999: (move f1-7f f0-7f)
52.028: (move f3-4f f2-4f)
52.034: (move f1-4f f2-4f)
52.046: (move f2-4f f2-3f)
52.099: (pickup-and-loose f2-7f key0-0 key2-0)
52.223: (move f3-5f f2-5f)
52.225: (move f2-6f f2-5f)
52.228: (pickup-and-loose f2-7f key2-3 key2-0)
52.297: (move f1-5f f2-5f)
52.297: (move f2-6f f2-5f)
52.340: (move f3-6f f3-5f)
52.342: (putdown f3-6f key2-2)
52.395: (move f1-6f f2-6f)
52.417: (move f4-6f f3-6f)
52.522: (move f3-6f f4-6f)
52.530: (move f3-5f f3-4f)
52.582: (pickup f3-6f key3-3)
52.589: (putdown f3-7f key3-0)
52.614: (pickup-and-loose f2-4f key3-0 key2-2)
52.634: (pickup-and-loose f2-4f key3-0 key2-2)
52.636: (pickup-and-loose f2-7f key0-0 key2-2)
52.690: (move f3-6f f3-5f)
52.729: (putdown f2-7f key2-0)
52.752: (move f1-6f f0-6f)
52.757: (move f0-7f f0-6f)
52.764: (pickup-and-loose f2-7f key2-3 key2-2)
52.856: (move f2-6f f2-5f)
52.857: (move f1-5f f2-5f)
52.874: (move f3-7f f2-7f)
52.924: (move f3-6f f2-6f)
52.949: (pickup-and-loose f1-7f key2-0 key2-2)
52.958: (move f1-6f f2-6f)
52.958: (move f2-7f f2-6f)
52.974: (move f3-6f f4-6f)
52.975: (unlock f3-7f f4-7f key2-0 shape2)
52.986: (unlock f4-6f f4-7f key2-2 shape2)
53.058: (putdown f3-7f key2-2)
53.095: (move f3-6f f3-5f)
53.103: (move f4-5f f3-5f)
53.106: (move f3-6f f3-5f)
53.134: (unlock f4-6f f4-7f key2-1 shape2)
53.190: (putdown f1-5f key2-2)
53.221: (move f1-7f f2-7f)
53.231: (putdown f2-7f key2-2)
53.237: (move f2-4f f1-4f)
53.282: (move f1-6f f1-5f)
53.298: (move f2-5f f1-5f)
53.298: (move f1-4f f1-5f)
53.308: (move f1-4f f1-5f)
53.320: (unlock f3-7f f4-7f key2-2 shape2)
53.337: (move f1-7f f1-6f)
53.357: (move f2-4f f2-5f)
53.359: (move f2-4f f2-5f)
53.361: (move f1-5f f2-5f)
53.372: (pickup-and-loose f1-5f key3-1 key2-2)
53.504: (move f3-4f f3-3f)
53.516: (move f2-6f f1-6f)
53.533: (move f4-6f f3-6f)
53.533: (move f3-5f f3-6f)
53.545: (move f3-4f f3-3f)
53.545: (move f2-3f f3-3f)
53.591: (move f2-6f f2-5f)
53.591: (move f3-5f f4-5f)
53.592: (move f2-6f f2-5f)
53.593: (move f4-6f f4-5f)
53.602: (move f4-6f f5-6f)
53.638: (move f4-6f f4-5f)
47.341: (pickup f1-7f key2-0)
47.963: (move f1-5f f2-5f)
47.963: (move f2-6f f2-5f)
49.020: (move f2-5f f2-4f)
49.027: (move f2-5f f2-4f)
49.064: (pickup f2-6f key3-3)
49.093: (move f2-6f f2-5f)
49.134: (pickup-and-loose f2-4f key3-0 key2-2)
49.214: (unlock f2-6f f2-7f key3-3 shape3)
49.215: (pickup f2-6f key3-3)
49.472: (move f2-4f f3-4f)
49.472: (move f3-5f f3-4f)
49.554: (move f3-6f f2-6f)
49.577: (move f1-5f f1-4f)
49.577: (move f2-4f f1-4f)
49.722: (pickup f2-7f key0-0)
49.729: (pickup f2-7f key2-3)
49.745: (move f2-6f f2-5f)
49.745: (move f3-5f f2-5f)
49.772: (move f2-6f f2-5f)
49.773: (move f3-5f f2-5f)
49.799: (move f1-5f f1-4f)
49.959: (move f2-6f f1-6f)
49.968: (move f3-5f f2-5f)
49.970: (move f2-6f f2-5f)
50.077: (move f3-7f f3-6f)
50.078: (move f2-6f f3-6f)
50.190: (move f2-4f f2-5f)
50.228: (move f3-5f f3-4f)
50.260: (unlock f1-4f f0-4f key2-2 shape2)
50.265: (move f2-7f f2-6f)
50.265: (move f1-6f f2-6f)
50.272: (putdown f3-7f key2-2)
50.282: (move f2-4f f1-4f)
50.309: (pickup-and-loose f2-6f key2-2 key2-0)
50.330: (move f1-6f f2-6f)
50.331: (move f2-7f f2-6f)
50.345: (move f2-7f f2-6f)
50.346: (move f3-6f f2-6f)
50.401: (unlock f3-7f f4-7f key2-2 shape2)
50.418: (move f3-6f f3-7f)
50.420: (move f2-7f f3-7f)
50.462: (move f2-4f f3-4f)
50.495: (unlock f3-4f f4-4f key2-2 shape2)
50.513: (move f3-6f f3-7f)
50.514: (move f2-7f f3-7f)
50.537: (unlock f3-7f f4-7f key2-0 shape2)
50.570: (move f2-7f f3-7f)
50.570: (move f2-5f f1-5f)
50.571: (move f1-6f f1-5f)
50.572: (move f1-6f f1-5f)
50.572: (move f2-5f f1-5f)
50.603: (move f2-6f f1-6f)
50.630: (move f3-6f f3-5f)
50.674: (move f2-7f f3-7f)
50.690: (move f1-6f f1-5f)
50.691: (move f1-6f f1-5f)
50.786: (move f2-7f f2-6f)
50.794: (move f2-7f f2-6f)
50.799: (move f3-7f f2-7f)
50.840: (move f2-6f f1-6f)
50.885: (move f1-7f f1-6f)
50.886: (move f2-6f f1-6f)
50.890: (move f2-7f f2-6f)
50.938: (move f2-7f f2-6f)
51.023: (move f2-3f f3-3f)
51.023: (move f3-4f f3-3f)
51.120: (move f2-7f f1-7f)
51.122: (move f2-7f f2-6f)
51.228: (move f2-5f f3-5f)
51.229: (move f3-7f f3-6f)
51.229: (move f3-6f f3-5f)
51.229: (move f2-5f f3-5f)
51.229: (move f3-6f f3-5f)
51.231: (pickup-and-loose f3-7f key3-3 key2-2)
51.232: (move f4-6f f3-6f)
51.241: (move f2-7f f1-7f)
51.242: (move f1-6f f1-7f)
51.254: (move f2-6f f2-5f)
51.310: (move f2-7f f1-7f)
51.310: (move f1-6f f1-7f)
51.316: (move f3-7f f2-7f)
51.346: (move f2-7f f1-7f)
51.374: (move f3-6f f3-5f)
51.504: (pickup-and-loose f3-7f key3-3 key2-0)
51.510: (move f1-7f f1-6f)
51.516: (move f3-6f f2-6f)
51.547: (pickup f3-6f key3-3)
51.548: (move f2-7f f1-7f)
51.571: (move f3-5f f3-4f)
51.641: (move f2-4f f2-3f)
51.643: (move f3-6f f3-5f)
51.676: (move f1-7f f0-7f)
51.676: (move f0-6f f0-7f)
51.681: (unlock f4-6f f4-7f key2-2 shape2)
51.711: (move f3-7f f3-6f)
51.749: (move f3-5f f3-4f)
51.846: (move f2-7f f2-6f)
51.865: (pickup f2-7f key0-0)
51.869: (move f2-7f f2-6f)
51.896: (pickup f2-7f key2-3)
51.899: (move f3-6f f4-6f)
51.909: (move f2-7f f2-6f)
51.921: (pickup-and-loose f1-7f key2-0 key2-2)
51.928: (move f3-6f f3-5f)
51.929: (move f4-5f f3-5f)
51.933: (move f1-6f f0-6f)
51.937: (move f1-6f f0-6f)
51.938: (move f1-5f f2-5f)
51.938: (move f2-6f f2-5f)
51.990: (move f3-6f f3-5f)
52.030: (pickup-and-loose f2-4f key3-0 key2-2)
52.048: (pickup-and-loose f2-4f key3-0 key2-2)
52.084: (move f2-4f f2-3f)
52.125: (move f2-7f f1-7f)
52.130: (move f2-7f f1-7f)
52.133: (move f2-7f f1-7f)
52.142: (move f3-7f f3-6f)
52.216: (move f3-6f f2-6f)
52.216: (move f2-7f f2-6f)
46.285: (pickup f1-7f key2-0)
46.668: (move f1-7f f1-6f)
46.859: (pickup f2-6f key2-2)
46.891: (move f1-7f f2-7f)
47.036: (pickup-and-loose f2-6f key2-2 key0-0)
47.050: (pickup-and-loose f2-6f key2-2 key2-3)
47.346: (pickup-and-loose f1-7f key2-0 key0-0)
47.351: (pickup-and-loose f1-7f key2-0 key2-3)
47.950: (move f2-6f f2-5f)
47.958: (move f2-6f f2-5f)
47.960: (move f2-6f f2-5f)
47.962: (move f1-5f f2-5f)
47.963: (move f1-5f f2-5f)
48.149: (move f2-6f f2-5f)
48.188: (unlock f2-6f f2-7f key3-3 shape3)
48.189: (pickup f2-6f key3-3)
48.308: (move f2-6f f2-5f)
48.474: (move f3-7f f2-7f)
48.518: (move f3-7f f2-7f)
48.839: (move f3-5f f2-5f)
48.841: (move f2-6f f2-5f)
48.972: (move f2-5f f2-4f)
48.998: (move f2-6f f1-6f)
49.007: (move f3-5f f2-5f)
49.008: (move f2-6f f2-5f)
49.042: (move f2-6f f2-7f)
49.047: (pickup-and-loose f2-4f key3-0 key2-2)
49.052: (pickup-and-loose f2-4f key3-0 key2-2)
49.065: (move f3-7f f3-6f)
49.115: (move f2-6f f3-6f)
49.120: (move f3-7f f2-7f)
49.221: (move f2-6f f1-6f)
49.268: (move f3-5f f3-4f)
49.311: (move f2-5f f2-4f)
49.312: (move f1-4f f2-4f)
49.329: (move f2-4f f2-5f)
49.329: (move f3-5f f3-4f)
49.333: (move f1-7f f0-7f)
49.350: (pickup-and-loose f2-6f key3-3 key0-0)
49.353: (pickup-and-loose f2-6f key3-3 key2-3)
49.431: (move f2-4f f3-4f)
49.451: (unlock f3-4f f4-4f key2-2 shape2)
49.464: (move f3-5f f3-4f)
49.465: (move f2-4f f3-4f)
49.467: (move f2-4f f3-4f)
49.467: (move f3-5f f3-4f)
49.546: (move f2-4f f1-4f)
49.564: (unlock f1-4f f0-4f key2-2 shape2)
49.566: (move f1-5f f1-4f)
49.569: (move f2-4f f1-4f)
49.570: (move f1-5f f1-4f)
49.572: (move f2-4f f1-4f)
49.631: (move f3-7f f3-6f)
49.632: (move f4-6f f3-6f)
49.664: (move f2-5f f1-5f)
49.665: (move f1-6f f1-5f)
49.668: (move f2-5f f2-4f)
49.668: (move f3-4f f2-4f)
49.673: (move f3-4f f2-4f)
49.674: (move f1-4f f2-4f)
49.675: (move f2-6f f2-5f)
49.690: (move f2-6f f2-5f)
49.732: (move f2-6f f2-5f)
49.739: (move f2-6f f2-5f)
49.780: (move f2-6f f2-5f)
49.787: (unlock f1-4f f0-4f key2-0 shape2)
49.794: (move f1-5f f1-4f)
49.798: (move f1-5f f1-4f)
49.801: (move f2-7f f2-6f)
49.823: (move f2-3f f3-3f)
49.824: (move f3-4f f3-3f)
49.838: (move f2-6f f2-7f)
49.840: (move f3-7f f2-7f)
49.863: (move f2-6f f1-6f)
49.878: (move f3-6f f2-6f)
49.920: (putdown f3-7f key2-2)
49.925: (move f2-5f f3-5f)
49.926: (move f3-6f f3-5f)
49.939: (move f2-6f f1-6f)
49.940: (move f2-7f f2-6f)
49.943: (move f1-7f f1-6f)
49.953: (putdown f3-7f key2-2)
49.965: (pickup-and-loose f2-6f key2-2 key2-0)
50.019: (putdown f3-7f key2-2)
50.035: (pickup-and-loose f2-6f key2-2 key2-0)
50.036: (move f3-7f f3-6f)
50.044: (unlock f3-7f f4-7f key2-2 shape2)
50.058: (move f1-7f f2-7f)
50.066: (move f3-7f f3-6f)
50.067: (move f2-6f f3-6f)
50.078: (move f2-6f f3-6f)
50.079: (move f3-7f f3-6f)
50.139: (unlock f3-7f f4-7f key2-2 shape2)
50.196: (unlock f3-7f f4-7f key2-0 shape2)
50.224: (move f3-6f f2-6f)
50.281: (pickup f2-6f key2-2)
50.292: (unlock f3-7f f4-7f key2-0 shape2)
50.326: (move f2-6f f1-6f)
50.327: (move f3-6f f3-5f)
50.437: (move f1-7f f1-6f)
50.603: (move f2-7f f1-7f)
50.738: (pickup-and-loose f3-7f key3-3 key2-2)
50.758: (move f1-4f f1-5f)
50.759: (move f2-5f f1-5f)
50.776: (move f1-4f f1-5f)
50.779: (pickup f2-7f key0-0)
50.788: (putdown f2-6f key2-3)
50.796: (move f1-6f f1-5f)
50.797: (move f2-5f f1-5f)
50.804: (pickup f2-7f key2-3)
50.822: (putdown f2-6f key0-0)
50.823: (move f3-5f f3-4f)
50.824: (move f3-6f f2-6f)
50.826: (move f2-7f f2-6f)
50.851: (move f1-7f f1-6f)
50.851: (move f2-6f f1-6f)
50.874: (move f3-4f f3-3f)
50.891: (move f2-6f f1-6f)
50.892: (move f1-6f f0-6f)
50.896: (move f1-7f f1-6f)
45.672: (move f2-6f f2-5f)
45.721: (move f2-6f f2-5f)
45.730: (move f1-7f f1-6f)
45.738: (move f2-6f f2-5f)
46.172: (move f1-6f f2-6f)
46.172: (move f2-7f f2-6f)
46.277: (move f1-7f f2-7f)
46.285: (pickup-and-loose f1-7f key2-0 key0-0)
46.638: (move f1-7f f1-6f)
46.649: (move f1-7f f1-6f)
46.935: (move f1-7f f2-7f)
47.088: (move f1-6f f1-5f)
47.118: (move f2-6f f2-7f)
47.182: (move f1-7f f2-7f)
47.311: (move f2-6f f2-7f)
