/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.165: (move f5-0f f4-0f)
69.177: (move f3-4f f4-4f)
69.190: (move f3-3f f3-2f)
69.203: (move f3-4f f3-5f)
69.203: (move f4-5f f3-5f)
69.216: (move f5-1f f6-1f)
64.469: (pickup-and-loose f2-4f key0-1 key1-2)
64.712: (unlock f4-6f f3-6f key1-1 shape1)
64.796: (move f4-6f f4-7f)
64.955: (move f4-1f f5-1f)
64.956: (unlock f5-1f f4-1f key1-1 shape1)
64.959: (move f5-2f f5-1f)
64.968: (move f2-4f f3-4f)
65.143: (pickup-and-loose f4-1f key3-1 key1-1)
65.279: (move f4-1f f5-1f)
65.279: (unlock f5-1f f4-1f key1-1 shape1)
65.279: (move f5-2f f5-1f)
65.378: (move f2-3f f3-3f)
65.379: (move f3-4f f3-3f)
65.432: (move f2-4f f2-5f)
65.465: (move f2-4f f2-5f)
65.552: (move f4-1f f4-2f)
65.597: (move f4-1f f5-1f)
65.602: (move f3-2f f4-2f)
65.630: (move f4-1f f4-2f)
65.634: (move f4-1f f4-2f)
65.654: (pickup-and-loose f4-1f key3-1 key1-1)
65.826: (move f3-2f f3-3f)
65.826: (move f4-3f f3-3f)
65.868: (move f2-4f f2-3f)
65.905: (move f3-4f f4-4f)
65.958: (move f5-2f f5-1f)
65.984: (move f3-4f f2-4f)
65.984: (move f2-3f f2-4f)
66.003: (move f4-1f f5-1f)
66.007: (move f4-1f f5-1f)
66.090: (unlock f3-5f f3-6f key1-1 shape1)
66.166: (move f5-1f f6-1f)
66.168: (move f5-1f f5-2f)
66.168: (move f4-2f f5-2f)
66.426: (move f3-2f f3-3f)
66.427: (move f4-3f f3-3f)
66.429: (move f5-2f f4-2f)
66.433: (move f4-1f f4-2f)
66.437: (move f3-4f f3-3f)
66.437: (move f2-3f f3-3f)
66.485: (move f4-3f f4-2f)
66.485: (move f4-2f f5-2f)
66.513: (pickup f3-3f key0-0)
66.532: (pickup-and-loose f4-1f key3-1 key2-2)
66.572: (move f3-2f f3-3f)
66.592: (move f4-1f f4-2f)
66.595: (move f4-1f f5-1f)
66.619: (move f4-1f f4-2f)
66.626: (move f4-1f f5-1f)
66.633: (move f4-3f f3-3f)
66.636: (move f5-2f f4-2f)
66.663: (move f4-3f f4-4f)
66.666: (move f3-3f f3-4f)
66.669: (move f4-4f f3-4f)
66.674: (move f4-1f f4-0f)
66.683: (move f4-1f f4-0f)
66.699: (move f2-4f f3-4f)
66.711: (move f5-0f f5-1f)
66.717: (move f4-3f f3-3f)
66.719: (move f3-2f f3-3f)
66.748: (unlock f4-6f f3-6f key1-1 shape1)
66.798: (move f4-2f f4-1f)
66.838: (unlock f3-2f f2-2f key3-1 shape3)
66.839: (move f5-1f f5-0f)
66.840: (move f4-0f f5-0f)
66.864: (move f4-7f f5-7f)
66.866: (move f4-3f f4-4f)
66.882: (move f4-1f f4-0f)
66.893: (pickup-and-loose f3-3f key0-0 key3-2)
66.932: (move f4-2f f5-2f)
66.934: (move f4-3f f4-4f)
66.983: (move f5-1f f4-1f)
67.009: (move f5-2f f5-1f)
67.080: (move f4-0f f4-1f)
67.117: (move f3-3f f2-3f)
67.139: (move f4-3f f4-4f)
67.193: (move f3-4f f4-4f)
67.197: (move f5-0f f5-1f)
67.207: (move f5-1f f5-2f)
67.233: (move f4-2f f5-2f)
67.235: (move f4-4f f3-4f)
67.236: (move f3-3f f3-4f)
67.239: (move f4-1f f4-0f)
67.248: (pickup f3-3f key0-0)
67.259: (unlock f4-2f f4-1f key1-1 shape1)
67.270: (unlock f3-4f f2-4f key1-1 shape1)
67.303: (unlock f2-3f f2-4f key1-1 shape1)
67.428: (move f4-2f f4-1f)
67.463: (move f4-3f f3-3f)
67.471: (move f4-6f f4-7f)
67.474: (putdown f3-3f key3-2)
67.498: (move f5-1f f5-0f)
67.545: (move f5-0f f5-1f)
67.584: (move f5-0f f6-0f)
67.586: (move f6-1f f6-0f)
67.588: (move f5-0f f6-0f)
67.588: (move f6-1f f6-0f)
67.629: (putdown f6-5f key1-2)
67.699: (move f5-1f f5-2f)
67.704: (move f2-4f f2-3f)
67.721: (move f3-3f f3-2f)
67.780: (move f4-6f f4-7f)
67.789: (move f2-4f f1-4f)
67.828: (move f4-1f f4-0f)
67.842: (move f4-1f f4-0f)
67.868: (move f4-4f f4-5f)
67.893: (move f3-4f f3-5f)
67.923: (move f2-4f f1-4f)
67.954: (move f4-4f f4-5f)
67.967: (move f4-2f f5-2f)
67.984: (move f4-2f f4-1f)
68.026: (move f4-3f f4-2f)
68.027: (move f6-5f f6-6f)
68.032: (move f4-7f f5-7f)
68.048: (move f4-4f f4-3f)
68.050: (move f3-3f f4-3f)
68.053: (move f5-1f f5-2f)
68.082: (move f4-1f f4-0f)
68.104: (move f5-1f f4-1f)
68.116: (move f5-0f f6-0f)
61.829: (move f2-4f f3-4f)
62.533: (move f2-4f f2-5f)
62.930: (move f2-4f f2-3f)
63.435: (pickup-and-loose f2-4f key0-1 key1-1)
63.474: (pickup f4-1f key3-1)
63.564: (move f4-6f f4-7f)
63.820: (move f4-7f f5-7f)
64.079: (move f4-1f f5-1f)
64.448: (move f4-1f f5-1f)
64.584: (unlock f2-5f f2-6f key0-1 shape0)
64.639: (unlock f3-5f f3-6f key1-1 shape1)
64.720: (unlock f2-5f f2-6f key0-1 shape0)
64.958: (move f2-4f f1-4f)
64.969: (move f2-5f f3-5f)
64.969: (move f3-4f f3-5f)
65.081: (move f4-0f f5-0f)
65.086: (move f5-1f f5-0f)
65.146: (pickup-and-loose f4-1f key3-1 key1-2)
65.167: (move f5-1f f4-1f)
65.281: (move f4-1f f4-2f)
65.361: (move f4-6f f3-6f)
65.362: (move f3-5f f3-6f)
65.387: (move f4-1f f4-0f)
65.390: (move f4-2f f4-3f)
65.426: (move f4-5f f4-6f)
65.427: (move f3-4f f3-5f)
65.428: (move f2-5f f3-5f)
65.484: (move f4-1f f5-1f)
65.487: (unlock f5-1f f4-1f key1-1 shape1)
65.487: (move f5-2f f5-1f)
65.489: (move f4-3f f4-2f)
65.491: (move f3-2f f4-2f)
65.504: (unlock f5-1f f4-1f key1-2 shape1)
65.506: (move f5-2f f5-1f)
65.506: (move f4-1f f5-1f)
65.545: (move f4-2f f4-1f)
65.606: (move f4-1f f4-2f)
65.695: (unlock f3-4f f2-4f key1-1 shape1)
65.765: (unlock f2-3f f2-4f key1-1 shape1)
65.805: (move f3-4f f3-3f)
65.806: (move f2-3f f3-3f)
65.808: (move f3-2f f3-3f)
65.850: (move f3-5f f3-4f)
65.874: (unlock f2-3f f1-3f key0-1 shape0)
65.950: (move f3-4f f4-4f)
66.116: (move f4-2f f5-2f)
66.116: (move f5-1f f5-2f)
66.160: (move f4-4f f4-3f)
66.160: (move f3-3f f4-3f)
66.215: (move f6-1f f6-0f)
66.216: (move f5-0f f6-0f)
66.249: (move f4-6f f4-7f)
66.316: (move f4-2f f5-2f)
66.333: (move f4-1f f4-2f)
66.337: (unlock f4-2f f4-1f key1-2 shape1)
66.339: (move f5-2f f4-2f)
66.341: (move f5-1f f5-2f)
66.341: (move f4-2f f5-2f)
66.354: (move f3-3f f3-2f)
66.371: (move f5-1f f5-2f)
66.371: (move f4-2f f5-2f)
66.376: (move f4-1f f4-2f)
66.436: (move f4-2f f3-2f)
66.438: (pickup-and-loose f4-1f key3-1 key1-2)
66.489: (move f4-2f f4-3f)
66.519: (move f4-7f f5-7f)
66.539: (pickup-and-loose f4-1f key3-1 key1-1)
66.550: (move f2-4f f1-4f)
66.589: (move f4-2f f4-1f)
66.612: (move f4-1f f4-0f)
66.644: (move f5-2f f5-1f)
66.666: (move f5-1f f5-0f)
66.672: (move f4-0f f5-0f)
66.676: (move f3-4f f3-3f)
66.676: (move f2-3f f3-3f)
66.720: (putdown f4-6f key1-1)
66.724: (unlock f5-1f f4-1f key1-2 shape1)
66.739: (move f4-2f f5-2f)
66.748: (move f5-1f f5-2f)
66.749: (move f4-2f f5-2f)
66.756: (move f5-1f f5-2f)
66.757: (move f4-2f f5-2f)
66.775: (move f4-2f f4-3f)
66.872: (move f4-2f f5-2f)
66.876: (move f3-2f f4-2f)
66.902: (move f5-2f f4-2f)
66.918: (move f6-5f f6-6f)
67.002: (putdown f3-5f key1-1)
67.002: (move f5-1f f5-0f)
67.002: (move f4-0f f5-0f)
67.030: (move f4-7f f5-7f)
67.081: (move f4-1f f4-0f)
67.083: (move f5-1f f5-0f)
67.086: (move f4-0f f5-0f)
67.087: (move f5-1f f5-0f)
67.088: (move f4-0f f5-0f)
67.112: (move f5-1f f5-2f)
67.155: (move f4-5f f5-5f)
67.163: (move f3-5f f4-5f)
67.164: (move f4-6f f4-5f)
67.237: (move f3-4f f2-4f)
67.237: (move f2-3f f2-4f)
67.240: (move f3-3f f3-4f)
67.253: (move f3-4f f4-4f)
67.255: (move f3-5f f2-5f)
67.257: (move f2-4f f2-5f)
67.262: (move f4-1f f5-1f)
67.294: (move f4-4f f4-5f)
67.295: (move f3-5f f4-5f)
67.296: (move f4-1f f4-2f)
67.299: (move f4-2f f4-1f)
67.308: (move f3-3f f3-4f)
67.309: (move f4-4f f3-4f)
67.346: (move f4-2f f3-2f)
67.350: (move f3-3f f3-4f)
67.351: (move f4-4f f3-4f)
67.371: (move f4-2f f3-2f)
67.374: (move f4-7f f3-7f)
67.392: (move f4-2f f3-2f)
67.393: (move f3-3f f4-3f)
61.719: (move f2-4f f2-5f)
61.883: (unlock f2-5f f2-6f key0-1 shape0)
61.898: (move f3-4f f3-5f)
61.898: (move f2-5f f3-5f)
62.736: (unlock f2-3f f1-3f key0-1 shape0)
62.823: (move f2-3f f3-3f)
62.823: (move f3-4f f3-3f)
62.951: (move f4-7f f5-7f)
62.957: (move f3-4f f4-4f)
63.002: (move f2-4f f3-4f)
63.498: (pickup-and-loose f2-4f key0-1 key1-1)
63.789: (move f2-5f f3-5f)
63.817: (pickup-and-loose f4-1f key3-1 key2-2)
64.067: (move f2-4f f2-3f)
64.148: (move f2-4f f1-4f)
64.169: (move f2-5f f3-5f)
64.372: (unlock f4-6f f3-6f key1-1 shape1)
64.375: (move f4-6f f4-7f)
64.404: (move f4-1f f4-2f)
64.443: (move f4-1f f5-1f)
64.540: (move f4-1f f4-0f)
64.611: (move f3-2f f3-3f)
64.612: (move f4-3f f3-3f)
64.620: (move f4-1f f5-1f)
64.632: (move f4-1f f5-1f)
64.726: (move f5-2f f4-2f)
64.728: (move f4-1f f4-2f)
64.766: (unlock f1-4f f1-3f key0-1 shape0)
64.783: (move f3-5f f3-6f)
64.784: (move f4-5f f4-6f)
64.861: (putdown f3-5f key1-1)
65.006: (move f3-5f f3-4f)
65.008: (unlock f3-4f f2-4f key1-1 shape1)
65.062: (move f4-3f f4-4f)
65.116: (pickup-and-loose f4-1f key3-1 key1-1)
65.169: (putdown f3-6f key1-1)
65.181: (move f4-3f f3-3f)
65.182: (move f3-2f f3-3f)
65.195: (move f4-3f f3-3f)
65.196: (move f3-2f f3-3f)
65.270: (move f5-1f f4-1f)
65.280: (move f4-1f f4-2f)
65.331: (move f3-4f f3-3f)
65.378: (move f4-1f f4-0f)
65.397: (move f3-6f f3-7f)
65.398: (move f4-7f f3-7f)
65.400: (unlock f3-7f f3-6f key1-1 shape1)
65.533: (move f4-7f f5-7f)
65.579: (move f2-3f f2-4f)
65.580: (move f3-4f f2-4f)
65.609: (move f4-6f f4-7f)
65.718: (move f5-1f f5-2f)
65.719: (move f4-2f f5-2f)
65.723: (move f4-5f f4-4f)
65.726: (move f3-4f f4-4f)
65.734: (move f5-2f f5-1f)
65.809: (move f2-3f f3-3f)
65.886: (move f4-3f f4-4f)
65.906: (move f4-3f f4-4f)
65.929: (move f5-1f f5-0f)
65.930: (move f4-0f f5-0f)
65.943: (move f2-5f f2-6f)
65.963: (move f5-0f f6-0f)
65.975: (move f4-1f f4-2f)
65.984: (move f4-1f f5-1f)
65.985: (move f5-2f f5-1f)
66.017: (putdown f2-5f key1-1)
66.021: (move f4-2f f4-1f)
66.023: (move f4-2f f4-1f)
66.069: (move f4-0f f5-0f)
66.071: (move f5-1f f5-0f)
66.081: (move f2-5f f2-6f)
66.086: (move f4-2f f5-2f)
66.089: (move f5-1f f5-2f)
66.199: (move f3-5f f4-5f)
66.227: (move f2-5f f2-4f)
66.250: (move f3-5f f2-5f)
66.268: (move f2-5f f2-4f)
66.317: (move f3-5f f4-5f)
66.318: (move f4-4f f4-5f)
66.368: (unlock f3-4f f2-4f key1-1 shape1)
66.372: (move f5-1f f6-1f)
66.375: (move f2-3f f3-3f)
66.375: (move f3-4f f3-3f)
66.378: (move f4-1f f4-2f)
66.447: (unlock f3-2f f2-2f key3-1 shape3)
66.459: (move f4-5f f5-5f)
66.462: (pickup-and-loose f5-0f key2-2 key3-1)
66.505: (move f5-1f f5-0f)
66.562: (move f3-2f f3-3f)
66.571: (move f4-2f f5-2f)
66.575: (move f4-5f f5-5f)
66.598: (move f5-1f f6-1f)
66.666: (move f4-1f f4-0f)
66.684: (move f4-2f f5-2f)
66.727: (pickup-and-loose f4-3f key1-1 key3-1)
66.740: (move f4-2f f4-3f)
66.758: (move f3-2f f4-2f)
66.759: (move f4-3f f4-2f)
66.759: (move f6-6f f6-7f)
66.793: (move f5-2f f5-1f)
66.797: (unlock f5-1f f4-1f key1-1 shape1)
66.798: (move f4-1f f5-1f)
66.813: (pickup-and-loose f5-1f key1-2 key1-1)
66.815: (move f5-1f f5-2f)
66.816: (move f4-2f f5-2f)
66.836: (move f4-1f f5-1f)
66.860: (move f4-1f f4-0f)
66.874: (move f4-4f f4-3f)
66.874: (move f3-3f f4-3f)
66.882: (move f4-1f f4-0f)
66.897: (move f5-7f f6-7f)
66.939: (move f4-2f f4-3f)
66.944: (move f3-3f f4-3f)
66.986: (move f4-2f f3-2f)
67.039: (move f3-4f f4-4f)
67.070: (move f4-2f f4-3f)
67.080: (move f5-1f f5-2f)
67.087: (move f3-4f f4-4f)
67.090: (move f4-3f f4-4f)
60.710: (move f2-5f f3-5f)
60.839: (unlock f2-5f f2-6f key0-1 shape0)
61.433: (move f2-4f f2-5f)
61.714: (move f3-4f f3-5f)
61.714: (move f2-5f f3-5f)
62.568: (move f2-4f f3-4f)
62.668: (move f2-3f f3-3f)
63.081: (move f2-5f f2-6f)
63.139: (move f4-6f f4-7f)
63.159: (pickup-and-loose f2-4f key0-1 key1-1)
63.324: (move f3-5f f4-5f)
63.325: (move f4-4f f4-5f)
63.368: (move f3-4f f4-4f)
63.413: (move f4-7f f5-7f)
63.551: (move f2-4f f2-3f)
63.597: (move f4-6f f4-7f)
63.597: (pickup-and-loose f4-1f key3-1 key1-2)
63.607: (pickup-and-loose f4-1f key3-1 key1-2)
63.609: (move f3-3f f3-2f)
63.633: (move f4-4f f4-3f)
63.633: (move f3-3f f4-3f)
63.650: (move f3-4f f3-3f)
63.651: (move f2-3f f3-3f)
63.671: (move f4-5f f4-6f)
63.673: (move f3-6f f4-6f)
63.673: (unlock f4-6f f3-6f key1-1 shape1)
63.698: (move f4-1f f4-2f)
63.811: (move f2-4f f1-4f)
63.843: (move f2-4f f3-4f)
63.846: (move f3-5f f3-4f)
63.851: (putdown f3-6f key1-1)
63.924: (move f4-2f f4-3f)
63.952: (move f2-5f f2-4f)
64.073: (unlock f2-3f f1-3f key0-1 shape0)
64.149: (unlock f1-4f f1-3f key0-1 shape0)
64.353: (move f1-4f f2-4f)
64.354: (move f2-3f f2-4f)
64.369: (move f3-6f f3-7f)
64.395: (move f3-4f f3-3f)
64.453: (move f5-1f f5-2f)
64.453: (move f4-2f f5-2f)
64.454: (move f5-1f f5-0f)
64.455: (move f4-0f f5-0f)
64.515: (pickup f6-7f key2-3)
64.594: (move f3-2f f3-3f)
64.693: (move f5-2f f4-2f)
64.699: (move f4-1f f4-2f)
64.706: (putdown f2-5f key1-1)
64.761: (move f4-3f f3-3f)
64.823: (move f4-2f f3-2f)
64.931: (move f4-6f f3-6f)
64.985: (move f4-2f f5-2f)
64.986: (move f2-4f f2-3f)
64.989: (move f3-3f f3-4f)
65.001: (move f2-6f f2-7f)
65.003: (move f1-4f f1-3f)
65.003: (move f2-3f f1-3f)
65.034: (move f3-4f f4-4f)
65.037: (move f4-5f f4-4f)
65.043: (move f3-6f f3-5f)
65.080: (move f4-5f f4-6f)
65.125: (move f3-4f f2-4f)
65.126: (move f2-5f f2-4f)
65.147: (move f2-6f f2-7f)
65.155: (move f3-6f f3-7f)
65.213: (move f6-7f f6-6f)
65.230: (move f4-1f f5-1f)
65.245: (move f3-3f f3-4f)
65.246: (move f4-4f f3-4f)
65.281: (move f4-3f f4-4f)
65.282: (unlock f5-1f f4-1f key1-1 shape1)
65.302: (move f6-7f f5-7f)
65.316: (move f3-5f f4-5f)
65.352: (move f4-1f f4-0f)
65.509: (move f4-1f f5-1f)
65.516: (move f3-6f f4-6f)
65.523: (move f3-2f f4-2f)
65.544: (move f4-5f f5-5f)
65.613: (pickup-and-loose f3-7f key2-1 key1-1)
65.628: (putdown f2-5f key0-1)
65.651: (move f2-4f f3-4f)
65.656: (move f3-5f f3-4f)
65.724: (move f4-2f f5-2f)
65.732: (move f5-1f f5-2f)
65.742: (move f3-3f f3-4f)
65.743: (move f4-4f f3-4f)
65.767: (move f4-4f f3-4f)
65.767: (move f3-3f f3-4f)
65.859: (move f4-1f f5-1f)
65.860: (move f5-2f f5-1f)
65.876: (move f4-0f f3-0f)
65.878: (move f3-4f f3-3f)
65.919: (move f5-7f f6-7f)
65.931: (putdown f2-5f key0-1)
65.937: (move f4-0f f5-0f)
65.937: (move f5-1f f5-0f)
65.952: (move f4-3f f3-3f)
66.045: (move f3-5f f3-4f)
66.058: (move f3-4f f2-4f)
66.090: (move f4-2f f5-2f)
66.094: (move f3-4f f4-4f)
66.112: (move f5-1f f6-1f)
66.120: (move f4-2f f5-2f)
66.122: (move f5-1f f5-2f)
66.136: (move f4-1f f4-2f)
66.150: (move f2-4f f1-4f)
66.173: (move f5-1f f6-1f)
66.262: (move f3-7f f2-7f)
66.263: (move f2-6f f1-6f)
66.270: (move f4-4f f4-3f)
66.270: (move f3-3f f4-3f)
66.385: (move f3-5f f2-5f)
66.409: (putdown f4-6f key1-1)
66.411: (move f2-6f f1-6f)
66.429: (move f3-5f f3-6f)
66.437: (move f2-5f f2-4f)
66.449: (move f4-4f f4-5f)
66.456: (move f4-2f f4-3f)
66.457: (move f4-3f f4-4f)
66.501: (move f4-2f f3-2f)
60.449: (move f2-5f f3-5f)
60.710: (pickup-and-loose f2-4f key0-1 key1-1)
60.717: (unlock f2-5f f2-6f key0-1 shape0)
60.859: (move f3-5f f3-4f)
60.860: (move f2-4f f3-4f)
61.317: (move f2-5f f3-5f)
61.318: (move f3-4f f3-5f)
61.500: (move f2-4f f2-5f)
61.689: (move f3-2f f4-2f)
61.689: (move f4-3f f4-2f)
61.762: (move f2-5f f2-6f)
61.856: (move f2-4f f3-4f)
61.856: (move f3-3f f3-4f)
62.067: (pickup f2-4f key0-1)
62.082: (move f2-4f f2-3f)
62.176: (move f2-5f f2-4f)
62.233: (move f4-5f f4-6f)
62.242: (move f2-6f f2-7f)
62.445: (move f3-5f f4-5f)
62.456: (move f3-7f f4-7f)
62.456: (move f4-6f f4-7f)
62.456: (move f2-4f f2-5f)
62.616: (move f4-7f f5-7f)
62.688: (move f4-7f f5-7f)
62.784: (move f2-4f f3-4f)
62.948: (move f4-3f f3-3f)
62.949: (move f3-2f f3-3f)
63.019: (unlock f3-2f f3-1f key0-1 shape0)
63.106: (move f3-6f f3-5f)
63.131: (move f3-4f f4-4f)
63.193: (move f2-3f f3-3f)
63.193: (move f3-4f f3-3f)
63.312: (move f2-3f f2-4f)
63.312: (move f1-4f f2-4f)
63.318: (move f6-7f f5-7f)
63.396: (move f4-3f f4-4f)
63.458: (unlock f2-3f f1-3f key0-1 shape0)
63.489: (move f3-6f f3-7f)
63.493: (move f3-3f f4-3f)
63.493: (move f4-4f f4-3f)
63.503: (move f2-6f f1-6f)
63.525: (move f4-1f f4-2f)
63.536: (move f3-3f f3-2f)
63.542: (move f3-3f f4-3f)
63.544: (pickup-and-loose f2-4f key0-1 key1-1)
63.552: (move f3-3f f3-2f)
63.580: (move f4-1f f4-2f)
63.605: (unlock f4-3f f5-3f key0-1 shape0)
63.631: (unlock f1-4f f1-3f key0-1 shape0)
63.645: (move f2-3f f3-3f)
63.694: (move f2-5f f3-5f)
63.727: (move f3-6f f4-6f)
63.848: (pickup-and-loose f3-7f key2-1 key1-1)
63.856: (move f2-4f f2-3f)
63.890: (move f4-1f f5-1f)
63.922: (move f2-4f f1-4f)
63.928: (pickup-and-loose f2-6f key3-0 key0-1)
64.087: (putdown f2-5f key0-1)
64.132: (move f2-4f f1-4f)
64.366: (move f6-7f f6-6f)
64.401: (move f3-5f f4-5f)
64.401: (move f4-4f f4-5f)
64.430: (move f5-2f f5-1f)
64.436: (move f4-5f f4-6f)
64.446: (move f4-2f f4-1f)
64.456: (putdown f2-7f key1-1)
64.556: (move f4-1f f4-0f)
64.562: (putdown f2-6f key0-1)
64.746: (move f3-7f f4-7f)
64.747: (move f4-6f f4-7f)
64.786: (unlock f2-3f f1-3f key0-1 shape0)
64.826: (unlock f3-2f f2-2f key3-1 shape3)
64.827: (move f4-2f f4-3f)
64.857: (move f2-3f f3-3f)
64.857: (move f3-4f f3-3f)
64.865: (putdown f3-6f key1-1)
64.880: (move f4-4f f3-4f)
64.886: (move f3-3f f3-4f)
64.891: (move f3-3f f2-3f)
64.900: (move f1-4f f1-3f)
64.900: (move f2-3f f1-3f)
64.905: (pickup f3-7f key2-1)
64.941: (move f4-5f f4-4f)
64.943: (move f3-4f f4-4f)
64.968: (move f3-4f f3-5f)
64.971: (move f3-6f f3-7f)
64.971: (move f4-7f f3-7f)
65.000: (move f6-1f f6-0f)
65.000: (move f5-0f f6-0f)
65.043: (putdown f4-6f key1-1)
65.044: (move f3-7f f2-7f)
65.049: (pickup f5-7f key0-3)
65.050: (move f3-7f f4-7f)
65.099: (move f6-7f f7-7f)
65.125: (move f6-7f f6-6f)
65.136: (move f2-5f f2-4f)
65.213: (move f5-7f f4-7f)
65.243: (move f2-4f f2-3f)
65.243: (move f3-3f f2-3f)
65.245: (move f3-3f f3-4f)
65.255: (move f3-3f f4-3f)
65.256: (move f4-4f f4-3f)
65.274: (move f4-2f f4-3f)
65.274: (move f3-3f f4-3f)
65.288: (pickup-and-loose f4-3f key1-1 key3-1)
65.305: (move f4-6f f4-7f)
65.369: (putdown f3-7f key1-1)
65.396: (move f4-1f f5-1f)
65.396: (move f5-1f f5-0f)
65.400: (putdown f3-5f key0-1)
65.400: (move f4-0f f5-0f)
65.458: (move f3-3f f3-2f)
65.484: (move f4-2f f3-2f)
65.535: (move f3-2f f3-3f)
65.536: (move f4-3f f3-3f)
65.643: (move f3-6f f3-5f)
65.666: (move f2-4f f1-4f)
65.691: (move f5-1f f5-2f)
65.697: (move f4-2f f5-2f)
65.702: (move f5-1f f6-1f)
60.070: (move f2-5f f3-5f)
60.217: (move f2-4f f2-5f)
60.307: (pickup f2-4f key0-1)
60.613: (unlock f2-5f f2-6f key0-1 shape0)
60.785: (move f2-6f f2-7f)
61.254: (move f2-4f f2-5f)
61.304: (move f2-4f f3-4f)
61.481: (move f3-4f f3-5f)
61.482: (move f2-5f f3-5f)
61.583: (move f4-5f f4-6f)
61.583: (move f4-2f f4-1f)
61.668: (move f4-3f f4-2f)
61.670: (move f3-2f f4-2f)
61.689: (move f3-2f f4-2f)
61.689: (move f4-3f f4-2f)
61.690: (move f4-5f f4-6f)
61.732: (move f2-4f f2-3f)
61.745: (move f2-4f f2-5f)
61.807: (move f2-4f f1-4f)
61.811: (unlock f2-5f f2-6f key0-1 shape0)
61.814: (move f2-5f f3-5f)
61.816: (move f3-4f f3-5f)
61.837: (move f2-4f f2-5f)
61.888: (unlock f2-3f f1-3f key0-1 shape0)
61.894: (move f3-5f f3-4f)
61.894: (move f2-4f f3-4f)
61.896: (move f4-7f f5-7f)
61.905: (move f3-4f f3-3f)
61.906: (move f2-3f f3-3f)
61.909: (move f2-5f f2-6f)
61.934: (move f2-4f f3-4f)
61.974: (move f3-4f f4-4f)
61.975: (move f4-5f f4-4f)
62.023: (move f2-6f f1-6f)
62.183: (move f5-7f f4-7f)
62.346: (pickup-and-loose f2-6f key3-0 key0-1)
62.401: (move f3-2f f3-3f)
62.536: (putdown f2-7f key1-1)
62.699: (move f4-3f f3-3f)
62.716: (move f4-2f f5-2f)
62.738: (pickup-and-loose f2-4f key1-1 key0-1)
62.754: (move f4-3f f4-4f)
62.766: (move f2-5f f2-4f)
62.875: (move f4-3f f4-4f)
62.875: (move f3-4f f4-4f)
62.921: (move f3-3f f4-3f)
62.921: (move f4-4f f4-3f)
62.932: (move f3-2f f3-3f)
62.937: (move f2-4f f2-3f)
62.949: (putdown f2-6f key0-1)
62.992: (move f2-4f f1-4f)
63.014: (move f3-3f f3-4f)
63.017: (move f2-4f f3-4f)
63.034: (unlock f3-2f f3-1f key0-1 shape0)
63.086: (move f2-3f f3-3f)
63.109: (pickup f3-7f key2-1)
63.116: (move f4-3f f3-3f)
63.122: (move f3-2f f4-2f)
63.122: (move f4-3f f4-2f)
63.124: (move f4-6f f4-7f)
63.127: (move f3-7f f4-7f)
63.146: (move f2-4f f3-4f)
63.166: (move f2-6f f2-7f)
63.182: (move f3-3f f3-2f)
63.250: (move f6-6f f7-6f)
63.250: (move f7-7f f7-6f)
63.312: (move f3-7f f4-7f)
63.315: (move f3-5f f4-5f)
63.372: (unlock f3-2f f3-1f key0-1 shape0)
63.375: (move f1-4f f2-4f)
63.377: (move f2-3f f2-4f)
63.483: (unlock f4-3f f5-3f key0-1 shape0)
63.500: (move f3-3f f4-3f)
63.531: (move f3-5f f2-5f)
63.532: (unlock f4-3f f5-3f key0-1 shape0)
63.560: (move f3-3f f3-2f)
63.576: (move f4-4f f3-4f)
63.576: (move f3-3f f3-4f)
63.581: (move f2-4f f2-3f)
63.615: (move f2-6f f2-7f)
63.623: (move f2-4f f1-4f)
63.680: (move f6-6f f6-5f)
63.787: (unlock f3-4f f2-4f key1-1 shape1)
63.791: (move f2-6f f2-5f)
63.796: (unlock f2-3f f2-4f key1-1 shape1)
63.805: (move f4-3f f4-4f)
63.807: (move f3-5f f3-4f)
63.821: (pickup-and-loose f5-7f key0-3 key2-3)
63.851: (move f4-6f f4-7f)
63.860: (unlock f2-3f f1-3f key0-1 shape0)
63.880: (unlock f1-4f f1-3f key0-1 shape0)
63.922: (unlock f1-4f f1-3f key0-1 shape0)
63.933: (move f4-6f f4-7f)
64.048: (unlock f5-1f f4-1f key1-1 shape1)
64.115: (move f2-6f f2-5f)
64.151: (putdown f3-5f key0-1)
64.244: (move f2-7f f3-7f)
64.257: (move f2-4f f2-3f)
64.261: (move f2-4f f1-4f)
64.266: (move f3-5f f4-5f)
64.266: (move f4-4f f4-5f)
64.267: (move f5-7f f4-7f)
64.281: (move f4-3f f5-3f)
64.321: (move f2-3f f1-3f)
64.321: (move f1-4f f1-3f)
64.340: (putdown f5-7f key2-3)
64.343: (move f3-2f f3-1f)
64.373: (move f3-2f f4-2f)
64.379: (move f3-4f f4-4f)
64.420: (putdown f2-7f key0-1)
64.501: (putdown f2-5f key0-1)
64.521: (move f2-3f f3-3f)
64.521: (move f3-4f f3-3f)
