/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.399: (unlock f5-5f f5-6f key2-0 shape2)
120.401: (move f3-1f f3-2f)
120.418: (move f1-1f f1-0f)
120.424: (move f2-0f f1-0f)
120.441: (unlock f6-5f f6-6f key2-0 shape2)
120.465: (move f0-1f f0-0f)
120.473: (move f1-0f f0-0f)
120.497: (move f6-3f f7-3f)
120.507: (move f0-1f f0-0f)
120.509: (move f1-0f f0-0f)
114.963: (move f1-1f f0-1f)
115.019: (move f1-1f f0-1f)
115.033: (move f1-1f f0-1f)
115.060: (move f1-1f f0-1f)
115.064: (move f1-1f f0-1f)
116.431: (move f2-1f f1-1f)
116.496: (move f2-1f f1-1f)
116.550: (move f2-1f f1-1f)
116.593: (move f1-1f f1-2f)
116.603: (move f2-1f f1-1f)
116.655: (move f1-1f f1-2f)
116.697: (move f1-1f f1-2f)
116.698: (move f1-1f f1-2f)
116.722: (move f1-1f f1-2f)
117.203: (move f1-1f f1-0f)
117.212: (move f2-0f f1-0f)
117.254: (move f1-1f f1-0f)
117.264: (move f2-0f f1-0f)
117.272: (move f1-1f f1-0f)
117.281: (move f1-1f f1-0f)
117.285: (move f2-0f f1-0f)
117.297: (move f2-0f f1-0f)
117.309: (move f1-1f f1-0f)
117.321: (move f2-0f f1-0f)
117.688: (move f1-1f f0-1f)
117.729: (move f1-1f f0-1f)
117.803: (move f1-1f f0-1f)
117.826: (move f1-1f f0-1f)
118.234: (move f2-1f f2-0f)
118.302: (move f2-1f f2-0f)
118.362: (move f2-1f f2-0f)
118.429: (move f2-1f f2-0f)
118.740: (putdown f1-2f key3-4)
118.866: (putdown f1-2f key3-4)
118.868: (move f1-2f f1-1f)
118.897: (putdown f1-2f key3-4)
118.913: (move f1-3f f0-3f)
118.933: (move f0-2f f0-3f)
119.010: (move f0-1f f0-2f)
119.011: (move f1-2f f0-2f)
119.096: (move f1-2f f0-2f)
119.099: (move f0-1f f0-2f)
119.102: (move f2-1f f3-1f)
119.128: (move f2-1f f3-1f)
119.149: (move f0-1f f0-2f)
119.150: (move f1-2f f0-2f)
119.231: (move f2-1f f3-1f)
119.243: (move f2-1f f3-1f)
119.332: (move f1-1f f1-2f)
119.409: (move f1-1f f1-2f)
119.444: (move f0-1f f0-0f)
119.444: (move f1-0f f0-0f)
119.454: (move f1-1f f1-2f)
119.464: (move f3-1f f3-2f)
119.482: (move f6-4f f7-4f)
119.496: (move f7-3f f7-4f)
119.499: (move f1-1f f1-2f)
119.534: (move f1-0f f0-0f)
119.539: (move f0-1f f0-0f)
119.585: (move f0-1f f0-0f)
119.586: (move f1-0f f0-0f)
119.606: (move f0-2f f0-3f)
119.615: (move f3-1f f4-1f)
119.646: (move f7-3f f7-2f)
119.648: (move f0-2f f0-3f)
119.677: (move f3-1f f4-1f)
119.701: (move f1-2f f1-1f)
119.714: (move f1-2f f1-1f)
119.779: (move f3-1f f3-2f)
119.792: (move f1-1f f0-1f)
119.829: (move f1-2f f1-1f)
119.875: (putdown f1-2f key4-2)
119.922: (move f3-1f f3-0f)
119.923: (move f2-0f f3-0f)
119.930: (move f1-1f f1-0f)
119.941: (move f3-1f f3-2f)
119.944: (move f1-1f f1-0f)
119.957: (putdown f1-2f key4-2)
119.979: (move f3-1f f3-2f)
119.995: (putdown f1-2f key4-2)
120.003: (putdown f1-2f key4-2)
120.004: (move f0-1f f0-2f)
120.006: (putdown f1-2f key4-2)
120.012: (move f2-0f f3-0f)
120.015: (move f1-2f f0-2f)
120.021: (move f3-1f f3-0f)
120.030: (move f1-1f f1-0f)
120.035: (move f3-1f f3-0f)
120.038: (move f2-0f f3-0f)
120.053: (move f1-1f f1-0f)
120.151: (move f1-2f f1-3f)
120.152: (move f0-1f f0-0f)
120.163: (move f1-0f f0-0f)
120.191: (move f3-1f f3-2f)
120.218: (move f1-2f f1-3f)
120.238: (move f1-2f f0-2f)
120.240: (move f0-1f f0-2f)
120.259: (move f3-1f f3-0f)
120.262: (move f1-2f f1-3f)
120.273: (move f2-0f f3-0f)
120.279: (move f3-1f f3-0f)
120.297: (move f0-1f f0-2f)
120.303: (move f2-0f f3-0f)
120.304: (move f0-1f f0-2f)
120.315: (move f1-2f f0-2f)
120.315: (move f1-2f f0-2f)
120.378: (move f0-1f f0-0f)
120.402: (move f1-0f f0-0f)
120.420: (move f0-1f f0-2f)
120.439: (move f0-1f f0-0f)
120.441: (move f1-2f f0-2f)
120.462: (move f1-0f f0-0f)
120.475: (move f10-3f f10-2f)
120.513: (move f0-1f f0-0f)
120.524: (move f1-0f f0-0f)
120.548: (move f6-4f f7-4f)
120.560: (move f0-1f f0-0f)
120.593: (move f6-4f f6-5f)
120.593: (move f1-0f f0-0f)
120.827: (move f6-5f f6-4f)
115.004: (move f1-1f f0-1f)
115.020: (move f1-1f f0-1f)
115.072: (move f1-1f f0-1f)
115.076: (move f1-1f f0-1f)
116.656: (move f1-1f f1-2f)
116.668: (move f1-1f f1-2f)
116.700: (move f1-1f f1-2f)
116.739: (move f1-1f f1-2f)
117.224: (move f1-1f f1-0f)
117.225: (move f2-0f f1-0f)
117.270: (move f1-1f f1-0f)
117.288: (move f2-0f f1-0f)
117.298: (move f2-0f f1-0f)
117.298: (move f1-1f f1-0f)
117.316: (move f1-1f f1-0f)
117.332: (move f2-0f f1-0f)
118.713: (move f1-3f f0-3f)
118.755: (move f0-2f f0-3f)
118.791: (putdown f1-2f key3-4)
118.808: (move f1-2f f1-1f)
118.820: (move f1-3f f0-3f)
118.835: (move f1-2f f1-1f)
118.857: (move f0-2f f0-3f)
118.863: (putdown f1-2f key3-4)
118.885: (move f1-3f f0-3f)
118.888: (putdown f1-2f key3-4)
118.906: (putdown f1-2f key3-4)
118.914: (move f0-2f f0-3f)
118.917: (putdown f1-2f key3-4)
118.926: (move f1-2f f1-1f)
118.976: (move f3-1f f4-1f)
118.978: (move f1-1f f0-1f)
119.055: (move f1-2f f0-2f)
119.058: (move f0-1f f0-2f)
119.105: (move f1-2f f0-2f)
119.108: (move f0-1f f0-2f)
119.120: (move f1-2f f0-2f)
119.122: (move f0-1f f0-2f)
119.144: (move f1-2f f0-2f)
119.145: (move f0-1f f0-2f)
119.147: (move f0-1f f0-2f)
119.149: (move f1-2f f0-2f)
119.293: (move f3-1f f3-2f)
119.364: (move f3-1f f4-1f)
119.369: (move f0-2f f0-3f)
119.483: (move f1-0f f0-0f)
119.490: (move f0-1f f0-0f)
119.524: (move f0-2f f0-3f)
119.542: (move f1-0f f0-0f)
119.545: (move f0-1f f0-0f)
119.550: (move f1-0f f0-0f)
119.556: (move f0-1f f0-0f)
119.576: (move f1-0f f0-0f)
119.580: (move f1-0f f0-0f)
119.582: (move f0-1f f0-0f)
119.583: (move f1-1f f0-1f)
119.584: (move f0-2f f0-3f)
119.584: (move f0-1f f0-0f)
119.652: (move f3-1f f3-2f)
119.652: (move f0-2f f0-3f)
119.698: (unlock f6-5f f6-6f key2-0 shape2)
119.703: (move f1-1f f0-1f)
119.705: (move f3-1f f4-1f)
119.717: (move f0-2f f0-3f)
119.718: (move f1-2f f1-1f)
119.747: (move f1-2f f1-1f)
119.762: (move f1-2f f1-1f)
119.776: (move f1-1f f0-1f)
119.822: (move f1-2f f1-1f)
119.831: (move f3-1f f3-0f)
119.843: (move f2-0f f3-0f)
119.881: (move f2-0f f3-0f)
119.886: (move f3-1f f3-0f)
119.892: (move f1-2f f1-1f)
119.960: (putdown f1-2f key4-2)
119.968: (putdown f1-2f key4-2)
120.013: (putdown f1-2f key4-2)
120.047: (putdown f1-2f key4-2)
120.130: (move f3-1f f3-0f)
120.141: (move f2-0f f3-0f)
120.182: (move f3-1f f3-2f)
120.194: (move f1-1f f1-0f)
120.198: (move f1-2f f1-3f)
120.232: (move f1-2f f1-3f)
120.238: (move f1-2f f1-3f)
120.244: (move f6-5f f7-5f)
120.255: (move f7-4f f7-5f)
120.260: (move f1-2f f1-3f)
120.263: (move f1-2f f1-3f)
120.285: (move f3-1f f3-0f)
120.291: (move f2-0f f3-0f)
120.435: (move f3-1f f3-2f)
120.523: (move f6-5f f5-5f)
120.745: (move f6-4f f7-4f)
120.875: (move f1-1f f1-0f)
120.892: (move f10-2f f9-2f)
120.903: (move f1-0f f2-0f)
120.965: (move f1-0f f2-0f)
121.007: (move f1-0f f2-0f)
121.008: (move f1-1f f1-0f)
121.036: (move f1-1f f1-0f)
121.047: (move f7-2f f7-1f)
121.095: (move f1-0f f2-0f)
121.105: (move f7-4f f7-5f)
121.179: (move f7-4f f8-4f)
121.293: (move f7-4f f7-3f)
121.356: (move f7-2f f8-2f)
121.513: (move f0-3f f0-4f)
121.744: (move f0-3f f1-3f)
121.770: (move f0-3f f1-3f)
121.811: (move f4-1f f4-0f)
121.825: (move f3-0f f4-0f)
121.850: (move f1-2f f0-2f)
121.852: (move f0-1f f0-2f)
121.875: (move f1-2f f0-2f)
121.881: (move f1-2f f1-3f)
121.886: (move f0-1f f0-2f)
121.894: (move f4-1f f4-0f)
121.913: (move f3-0f f4-0f)
121.956: (move f1-2f f0-2f)
118.774: (move f1-3f f0-3f)
118.775: (move f1-1f f0-1f)
118.800: (move f1-2f f1-1f)
118.815: (move f0-2f f0-3f)
118.817: (move f1-3f f0-3f)
118.846: (move f1-2f f1-1f)
118.858: (move f1-3f f0-3f)
118.859: (putdown f1-2f key3-4)
118.861: (putdown f1-2f key3-4)
118.862: (move f1-2f f1-1f)
118.875: (move f0-2f f0-3f)
118.877: (move f1-3f f0-3f)
118.892: (move f1-3f f0-3f)
118.894: (move f1-1f f0-1f)
118.895: (move f0-2f f0-3f)
118.912: (move f0-2f f0-3f)
118.912: (move f0-2f f0-3f)
118.916: (putdown f1-2f key3-4)
118.918: (move f1-2f f1-1f)
118.921: (putdown f1-2f key3-4)
118.950: (move f1-1f f0-1f)
118.987: (move f1-2f f1-1f)
119.091: (move f1-2f f0-2f)
119.092: (move f0-1f f0-2f)
119.114: (move f1-2f f0-2f)
119.117: (move f0-1f f0-2f)
119.156: (move f1-2f f0-2f)
119.158: (move f0-1f f0-2f)
119.163: (move f0-1f f0-2f)
119.165: (move f1-2f f0-2f)
119.526: (move f0-1f f0-0f)
119.531: (move f1-0f f0-0f)
119.550: (move f0-1f f0-0f)
119.553: (move f1-0f f0-0f)
119.591: (move f6-5f f6-4f)
119.595: (move f0-1f f0-0f)
119.596: (move f1-0f f0-0f)
119.598: (move f0-1f f0-0f)
119.599: (move f1-0f f0-0f)
119.624: (move f1-1f f0-1f)
119.638: (move f8-4f f9-4f)
119.670: (move f1-2f f1-1f)
119.697: (move f1-1f f0-1f)
119.744: (move f1-1f f0-1f)
119.749: (unlock f5-5f f5-6f key2-0 shape2)
119.757: (move f1-2f f1-1f)
119.760: (move f1-1f f0-1f)
119.787: (move f1-1f f0-1f)
119.827: (move f1-2f f1-1f)
119.878: (move f1-2f f1-1f)
119.997: (move f8-2f f9-2f)
120.010: (move f7-1f f7-0f)
120.023: (move f1-1f f1-0f)
120.151: (move f5-5f f4-5f)
120.158: (move f1-1f f1-0f)
120.159: (move f1-1f f1-0f)
120.207: (move f1-2f f1-3f)
120.212: (move f6-5f f7-5f)
120.254: (move f1-2f f1-3f)
120.275: (move f1-2f f1-3f)
120.279: (move f1-2f f1-3f)
120.516: (move f6-5f f5-5f)
120.582: (move f6-5f f6-6f)
120.692: (move f7-3f f7-2f)
120.920: (move f1-1f f1-0f)
120.971: (move f1-0f f2-0f)
121.002: (move f1-1f f1-0f)
121.024: (move f1-1f f1-0f)
121.043: (move f1-1f f1-0f)
121.068: (move f1-1f f1-0f)
121.329: (move f0-3f f0-4f)
121.417: (move f0-3f f0-4f)
121.473: (move f0-3f f0-4f)
121.569: (move f0-3f f1-3f)
121.588: (move f0-2f f0-3f)
121.625: (move f0-2f f0-3f)
121.705: (move f0-2f f0-3f)
121.718: (move f7-1f f6-1f)
121.731: (move f7-5f f7-6f)
121.736: (move f7-4f f7-5f)
121.764: (move f0-3f f1-3f)
121.778: (move f7-4f f7-3f)
121.781: (move f0-3f f1-3f)
121.787: (move f3-0f f4-0f)
121.803: (move f4-1f f4-0f)
121.823: (move f0-3f f1-3f)
121.890: (move f1-0f f2-0f)
121.892: (move f1-0f f2-0f)
121.894: (move f0-3f f0-4f)
121.910: (move f1-2f f1-3f)
121.937: (move f0-3f f1-3f)
121.945: (move f3-0f f4-0f)
121.945: (move f4-1f f4-0f)
121.947: (move f1-2f f1-3f)
121.954: (move f1-0f f2-0f)
121.961: (move f3-0f f4-0f)
121.965: (move f4-1f f4-0f)
121.975: (move f1-2f f1-3f)
121.975: (move f1-2f f1-3f)
122.029: (move f1-2f f1-3f)
122.038: (move f1-1f f2-1f)
122.072: (move f1-3f f2-3f)
122.112: (move f0-3f f0-4f)
122.140: (move f1-3f f2-3f)
122.145: (move f1-1f f2-1f)
122.163: (move f1-3f f0-3f)
122.171: (move f0-3f f0-4f)
122.186: (move f4-1f f5-1f)
122.214: (move f1-3f f2-3f)
122.214: (move f1-2f f0-2f)
122.227: (move f1-3f f2-3f)
122.234: (move f3-2f f3-3f)
122.253: (move f0-3f f0-4f)
122.279: (move f1-2f f0-2f)
122.282: (move f0-3f f0-4f)
122.285: (move f1-2f f0-2f)
122.296: (move f1-3f f2-3f)
122.298: (move f4-1f f5-1f)
122.317: (move f1-3f f2-3f)
122.323: (move f1-2f f0-2f)
117.392: (pickup f2-1f key4-2)
117.923: (pickup f2-1f key4-2)
118.650: (move f4-5f f4-6f)
118.786: (move f1-2f f1-1f)
118.809: (move f0-2f f0-1f)
118.821: (move f1-1f f0-1f)
118.845: (move f0-2f f0-3f)
118.851: (move f1-3f f0-3f)
118.852: (move f1-2f f1-1f)
118.862: (move f0-2f f0-3f)
118.877: (move f1-3f f0-3f)
118.883: (move f0-2f f0-1f)
118.890: (move f1-1f f0-1f)
118.906: (move f0-2f f0-3f)
118.917: (move f1-3f f0-3f)
118.921: (move f0-2f f0-1f)
118.925: (move f0-2f f0-3f)
118.927: (move f1-1f f0-1f)
118.930: (move f1-3f f0-3f)
118.937: (move f1-2f f1-1f)
118.944: (move f1-1f f0-1f)
118.959: (move f1-1f f0-1f)
118.973: (move f1-2f f1-1f)
118.975: (move f0-2f f0-1f)
119.018: (move f4-5f f3-5f)
119.348: (move f7-0f f8-0f)
119.573: (move f9-2f f10-2f)
119.681: (move f6-4f f7-4f)
119.682: (unlock f6-6f f5-6f key2-0 shape2)
119.689: (move f7-5f f7-4f)
119.704: (move f1-1f f0-1f)
119.727: (move f1-1f f0-1f)
119.769: (move f1-1f f0-1f)
119.770: (unlock f5-5f f5-6f key2-0 shape2)
119.805: (move f1-1f f0-1f)
119.936: (move f9-4f f9-5f)
120.065: (move f1-1f f1-0f)
120.077: (move f9-4f f9-3f)
120.082: (move f9-2f f9-3f)
120.146: (move f1-1f f1-0f)
120.151: (move f1-1f f1-0f)
120.152: (move f5-5f f4-5f)
120.177: (move f1-1f f1-0f)
120.194: (move f1-1f f1-0f)
120.382: (move f5-5f f4-5f)
120.414: (move f7-6f f8-6f)
120.441: (unlock f7-6f f6-6f key2-0 shape2)
120.459: (move f7-5f f7-6f)
120.459: (move f6-6f f7-6f)
120.469: (unlock f7-6f f7-7f key2-0 shape2)
120.495: (move f5-5f f6-5f)
120.545: (move f7-3f f7-2f)
120.596: (move f5-1f f6-1f)
120.659: (move f5-1f f6-1f)
120.704: (move f9-4f f10-4f)
120.982: (move f2-1f f2-0f)
120.987: (move f1-0f f2-0f)
120.993: (move f1-1f f1-0f)
120.994: (move f1-0f f2-0f)
121.009: (move f1-1f f1-0f)
121.048: (move f2-1f f2-0f)
121.064: (move f1-1f f1-0f)
121.065: (move f1-1f f1-0f)
121.067: (move f1-0f f2-0f)
121.221: (move f2-1f f3-1f)
121.241: (move f7-5f f7-6f)
121.302: (move f6-1f f6-0f)
121.314: (move f7-0f f6-0f)
121.326: (pickup f0-2f key1-0)
121.354: (pickup f0-3f key0-0)
121.372: (move f0-3f f0-4f)
121.390: (pickup f0-2f key1-0)
121.411: (pickup f0-2f key1-0)
121.428: (move f0-3f f0-4f)
121.441: (move f0-3f f0-4f)
121.459: (pickup f0-2f key1-0)
121.466: (move f0-3f f0-4f)
121.468: (move f0-3f f0-4f)
121.589: (move f2-3f f2-4f)
121.632: (move f2-3f f2-4f)
121.637: (move f2-3f f2-4f)
121.653: (move f2-3f f2-4f)
121.678: (move f2-3f f2-4f)
121.694: (move f2-3f f3-3f)
121.721: (move f1-0f f2-0f)
121.724: (move f6-6f f6-7f)
121.763: (move f2-1f f3-1f)
121.782: (move f1-3f f2-3f)
121.808: (move f5-5f f5-6f)
121.881: (move f1-0f f2-0f)
121.894: (move f1-0f f2-0f)
121.910: (move f1-2f f1-3f)
121.951: (move f1-3f f2-3f)
121.971: (move f1-2f f1-3f)
121.989: (move f1-2f f1-3f)
121.995: (move f1-0f f2-0f)
121.996: (move f1-0f f2-0f)
122.022: (move f1-2f f1-3f)
122.032: (move f7-2f f7-1f)
122.103: (move f1-3f f2-3f)
122.140: (move f6-1f f6-2f)
122.149: (move f2-0f f2-1f)
122.156: (move f1-1f f2-1f)
122.160: (move f0-1f f0-2f)
122.177: (move f0-3f f0-2f)
122.195: (move f1-3f f2-3f)
122.195: (move f1-1f f2-1f)
122.204: (move f0-2f f0-3f)
122.207: (move f1-3f f0-3f)
122.209: (move f1-1f f2-1f)
122.227: (move f1-3f f2-3f)
122.245: (move f3-3f f2-3f)
122.259: (move f1-2f f0-2f)
122.265: (move f1-3f f2-3f)
122.276: (move f0-1f f0-2f)
122.279: (move f1-2f f0-2f)
122.281: (move f0-2f f0-3f)
122.281: (move f1-3f f0-3f)
122.282: (move f6-4f f6-3f)
122.308: (move f1-3f f2-3f)
115.137: (move f2-1f f1-1f)
115.151: (move f2-1f f1-1f)
117.470: (pickup f2-1f key4-2)
117.486: (pickup f2-1f key4-2)
117.566: (pickup f2-1f key4-2)
117.670: (move f2-1f f2-0f)
117.766: (move f2-1f f2-0f)
117.999: (pickup f2-1f key4-2)
118.001: (move f5-6f f4-6f)
118.005: (unlock f4-6f f5-6f key2-0 shape2)
118.010: (move f4-5f f4-6f)
118.060: (move f4-6f f4-7f)
118.098: (move f3-5f f3-6f)
118.100: (move f4-6f f3-6f)
118.597: (move f2-1f f3-1f)
118.644: (move f2-1f f3-1f)
118.807: (move f4-5f f4-6f)
118.888: (move f0-2f f0-1f)
118.893: (move f0-2f f0-1f)
118.897: (move f1-1f f0-1f)
118.898: (move f1-1f f0-1f)
118.941: (move f1-1f f0-1f)
118.969: (move f0-2f f1-2f)
118.982: (move f1-1f f0-1f)
119.040: (move f0-2f f1-2f)
119.079: (move f0-2f f1-2f)
119.088: (move f0-2f f1-2f)
119.110: (move f0-2f f0-1f)
119.127: (move f4-5f f3-5f)
119.177: (move f0-2f f0-1f)
119.191: (move f4-5f f3-5f)
119.229: (move f0-2f f0-1f)
119.250: (move f0-2f f0-1f)
119.405: (move f10-2f f10-3f)
119.406: (move f9-3f f10-3f)
119.410: (move f10-4f f10-3f)
119.522: (move f6-7f f6-8f)
119.674: (move f6-6f f6-5f)
119.677: (move f5-5f f6-5f)
119.690: (unlock f6-5f f6-6f key2-0 shape2)
119.711: (move f6-5f f6-4f)
119.874: (unlock f7-6f f7-7f key2-0 shape2)
119.874: (unlock f7-6f f6-6f key2-0 shape2)
120.063: (move f8-0f f9-0f)
120.106: (move f7-6f f7-5f)
120.111: (move f1-1f f1-0f)
120.149: (move f1-1f f1-0f)
120.156: (move f9-5f f10-5f)
120.159: (move f10-4f f10-5f)
120.184: (move f1-1f f1-0f)
120.184: (move f1-1f f1-0f)
120.254: (move f7-6f f8-6f)
120.259: (move f7-6f f8-6f)
120.285: (pickup f3-1f key0-4)
120.355: (move f5-5f f4-5f)
120.360: (move f6-6f f7-6f)
120.370: (move f6-5f f7-5f)
120.397: (unlock f5-6f f6-6f key2-0 shape2)
120.411: (move f6-6f f5-6f)
120.421: (move f5-5f f5-6f)
120.474: (move f0-3f f1-3f)
120.565: (move f6-1f f7-1f)
120.609: (unlock f6-7f f7-7f key2-0 shape2)
120.635: (move f6-1f f7-1f)
120.648: (move f7-1f f7-0f)
120.657: (move f6-3f f7-3f)
120.668: (move f7-4f f7-3f)
120.676: (unlock f7-6f f7-7f key2-0 shape2)
120.699: (move f7-6f f7-7f)
120.798: (move f2-1f f2-0f)
120.830: (move f1-0f f2-0f)
120.864: (move f2-3f f3-3f)
120.923: (move f8-6f f9-6f)
120.924: (move f9-5f f9-6f)
120.976: (move f1-0f f2-0f)
120.990: (move f2-1f f2-0f)
121.002: (move f1-0f f2-0f)
121.031: (move f6-1f f6-0f)
121.083: (move f6-1f f6-0f)
121.088: (move f7-6f f8-6f)
121.100: (move f1-0f f2-0f)
121.113: (move f1-0f f2-0f)
121.123: (move f2-1f f2-0f)
121.132: (move f0-3f f0-2f)
121.148: (move f3-1f f4-1f)
121.227: (move f6-2f f5-2f)
121.256: (move f2-1f f3-1f)
121.261: (move f3-1f f3-2f)
121.299: (pickup f0-2f key1-0)
121.349: (move f3-5f f2-5f)
121.363: (pickup f0-2f key1-0)
121.363: (move f7-4f f8-4f)
121.376: (move f2-3f f3-3f)
121.380: (pickup f0-3f key0-0)
121.407: (pickup f0-2f key1-0)
121.410: (move f0-3f f0-4f)
121.413: (pickup f0-2f key1-0)
121.417: (move f7-6f f6-6f)
121.431: (pickup f0-3f key0-0)
121.437: (move f0-3f f0-4f)
121.476: (move f0-3f f0-4f)
121.485: (move f0-3f f0-4f)
121.588: (move f2-3f f3-3f)
121.603: (move f2-3f f2-4f)
121.628: (move f2-3f f2-4f)
121.673: (move f6-6f f6-7f)
121.682: (move f10-2f f11-2f)
121.705: (move f2-3f f2-4f)
121.757: (move f10-4f f11-4f)
121.793: (move f10-2f f10-1f)
121.807: (move f1-0f f2-0f)
121.856: (move f6-1f f6-2f)
121.886: (move f8-6f f8-7f)
121.925: (move f3-5f f3-4f)
121.939: (move f2-3f f3-3f)
121.960: (move f2-4f f2-5f)
121.971: (move f6-1f f6-2f)
121.978: (move f2-1f f3-1f)
121.989: (move f1-0f f2-0f)
122.000: (move f1-0f f2-0f)
115.053: (move f2-1f f1-1f)
115.099: (move f2-1f f1-1f)
115.117: (move f2-1f f1-1f)
115.245: (move f2-1f f1-1f)
115.599: (move f1-1f f0-1f)
115.679: (move f1-1f f0-1f)
115.767: (move f1-1f f1-2f)
115.796: (pickup-and-loose f1-2f key3-4 key1-0)
115.832: (move f1-1f f1-2f)
115.873: (pickup-and-loose f1-2f key3-4 key1-0)
115.918: (pickup-and-loose f1-2f key3-4 key1-0)
115.929: (pickup-and-loose f1-2f key3-4 key1-0)
117.014: (move f1-1f f1-0f)
117.016: (move f2-0f f1-0f)
117.093: (move f1-1f f1-0f)
117.095: (move f2-0f f1-0f)
117.284: (move f6-8f f6-9f)
117.666: (move f2-1f f2-0f)
117.712: (move f2-1f f2-0f)
117.731: (move f2-1f f2-0f)
117.767: (move f2-1f f2-0f)
117.888: (unlock f4-6f f5-6f key2-0 shape2)
117.891: (move f4-5f f4-6f)
117.892: (move f5-6f f4-6f)
117.979: (move f4-6f f3-6f)
117.988: (move f3-5f f3-6f)
117.998: (move f4-6f f4-7f)
118.039: (move f0-2f f0-1f)
118.044: (move f3-1f f4-1f)
118.097: (move f0-2f f1-2f)
118.101: (move f1-3f f1-2f)
118.165: (move f6-8f f5-8f)
118.230: (putdown f1-1f key4-2)
118.233: (unlock f3-1f f4-1f key4-2 shape4)
118.236: (move f4-6f f4-7f)
118.239: (move f2-1f f3-1f)
118.285: (move f4-6f f3-6f)
118.301: (move f3-5f f3-6f)
118.319: (putdown f1-1f key4-2)
118.405: (unlock f1-2f f2-2f key1-0 shape1)
118.512: (move f7-1f f7-2f)
118.514: (move f6-2f f7-2f)
118.541: (move f3-1f f3-2f)
118.575: (unlock f1-2f f2-2f key1-0 shape1)
118.621: (unlock f1-2f f2-2f key1-0 shape1)
118.674: (move f7-1f f7-2f)
118.718: (move f3-1f f3-0f)
118.719: (move f2-0f f3-0f)
118.721: (unlock f1-2f f2-2f key1-0 shape1)
118.748: (move f6-2f f7-2f)
118.952: (move f0-2f f1-2f)
118.978: (move f3-1f f3-2f)
119.043: (move f3-1f f3-0f)
119.046: (move f0-2f f1-2f)
119.047: (move f2-0f f3-0f)
119.055: (move f0-2f f1-2f)
119.060: (move f0-2f f1-2f)
119.083: (move f0-2f f0-1f)
119.157: (move f1-2f f1-1f)
119.163: (move f0-1f f1-1f)
119.179: (move f0-2f f0-1f)
119.184: (move f0-2f f0-1f)
119.188: (move f0-2f f0-1f)
119.219: (move f1-2f f1-1f)
119.220: (move f0-1f f1-1f)
119.224: (move f0-1f f1-1f)
119.227: (move f2-1f f3-1f)
119.227: (move f1-2f f1-1f)
119.236: (move f4-7f f4-8f)
119.271: (move f0-1f f1-1f)
119.280: (move f1-2f f1-1f)
119.303: (move f2-1f f3-1f)
119.324: (move f4-5f f3-5f)
119.329: (putdown f1-2f key1-0)
119.397: (move f6-7f f6-8f)
119.408: (putdown f1-2f key1-0)
119.443: (putdown f1-2f key1-0)
119.459: (putdown f1-2f key1-0)
119.462: (move f2-1f f3-1f)
119.528: (pickup f3-1f key0-4)
119.541: (move f2-5f f3-5f)
119.593: (move f6-4f f7-4f)
119.593: (move f7-5f f7-4f)
119.636: (move f6-7f f6-8f)
119.666: (move f7-5f f7-4f)
119.695: (move f6-5f f6-4f)
119.774: (unlock f7-6f f7-7f key2-0 shape2)
119.785: (pickup f3-2f key0-4)
119.808: (move f7-3f f7-2f)
119.826: (move f8-4f f9-4f)
119.893: (move f7-1f f7-0f)
119.896: (move f6-0f f7-0f)
119.914: (move f7-0f f8-0f)
119.968: (move f7-1f f7-0f)
119.975: (move f6-0f f7-0f)
120.079: (move f3-1f f3-2f)
120.114: (unlock f7-1f f8-1f key3-4 shape3)
120.157: (unlock f7-1f f8-1f key3-4 shape3)
120.179: (move f7-6f f7-5f)
120.206: (move f7-6f f8-6f)
120.279: (move f3-6f f3-7f)
120.280: (move f4-7f f3-7f)
120.337: (move f7-6f f7-5f)
120.339: (move f6-5f f7-5f)
120.367: (move f7-6f f8-6f)
120.372: (move f6-2f f6-3f)
120.417: (move f0-3f f1-3f)
120.519: (move f6-7f f6-6f)
120.521: (unlock f6-6f f5-6f key2-0 shape2)
120.524: (unlock f6-7f f7-7f key2-0 shape2)
120.540: (move f7-6f f6-6f)
120.565: (pickup-and-loose f0-2f key1-0 key0-0)
120.586: (move f0-3f f1-3f)
120.603: (move f3-3f f3-2f)
120.606: (move f6-7f f7-7f)
120.619: (move f7-6f f7-7f)
120.644: (move f6-2f f6-3f)
120.750: (move f9-6f f10-6f)
120.753: (move f10-5f f10-6f)
120.764: (unlock f8-7f f7-7f key2-0 shape2)
113.682: (pickup-and-loose f1-2f key3-4 key4-2)
113.684: (pickup-and-loose f1-2f key3-4 key4-2)
115.112: (pickup-and-loose f1-2f key3-4 key1-0)
115.253: (pickup-and-loose f1-2f key3-4 key1-0)
115.311: (pickup-and-loose f1-2f key3-4 key1-0)
115.392: (pickup-and-loose f1-2f key3-4 key1-0)
115.423: (move f1-2f f1-1f)
115.496: (move f1-2f f1-1f)
115.512: (move f1-2f f1-1f)
115.548: (move f1-1f f0-1f)
115.551: (move f1-2f f1-1f)
115.599: (move f1-1f f0-1f)
