/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.869: (move f1-4f f1-5f)
18.882: (move f1-4f f2-4f)
18.890: (putdown f1-4f key1-2)
18.917: (move f1-4f f1-5f)
18.941: (putdown f1-4f key1-2)
18.955: (putdown f1-4f key1-2)
18.960: (move f1-4f f1-5f)
19.020: (unlock f4-4f f4-5f key0-2 shape0)
19.026: (move f5-5f f6-5f)
19.063: (move f5-5f f6-5f)
19.064: (move f3-3f f3-4f)
19.066: (move f5-5f f6-5f)
19.078: (move f1-4f f1-3f)
19.081: (move f5-4f f5-3f)
19.088: (move f1-4f f1-3f)
19.088: (move f2-3f f1-3f)
19.145: (move f5-4f f5-3f)
19.161: (move f5-5f f6-5f)
19.193: (move f5-4f f5-3f)
19.198: (move f1-4f f0-4f)
19.202: (putdown f1-4f key1-2)
19.227: (putdown f1-4f key1-2)
19.230: (putdown f1-4f key1-2)
19.238: (move f1-5f f1-6f)
19.240: (unlock f5-6f f4-6f key3-2 shape3)
19.244: (move f5-4f f5-3f)
19.315: (putdown f1-4f key1-2)
19.365: (move f5-4f f5-3f)
19.373: (putdown f1-4f key1-2)
19.379: (unlock f5-6f f6-6f key3-2 shape3)
19.388: (putdown f1-4f key1-2)
19.469: (move f5-3f f4-3f)
19.471: (move f4-4f f4-3f)
19.478: (move f5-3f f5-2f)
19.488: (move f1-4f f1-3f)
19.521: (move f1-4f f1-3f)
19.525: (move f1-4f f2-4f)
19.525: (pickup-and-loose f5-4f key0-2 key3-2)
19.530: (putdown f3-4f key0-2)
19.564: (move f5-4f f5-5f)
19.570: (pickup-and-loose f5-4f key0-2 key3-2)
19.584: (pickup-and-loose f5-4f key0-2 key3-2)
19.593: (move f5-4f f5-3f)
19.620: (move f5-3f f4-3f)
19.650: (move f5-4f f5-5f)
19.653: (move f1-4f f2-4f)
19.692: (move f5-4f f5-3f)
19.694: (move f4-4f f3-4f)
19.695: (pickup-and-loose f5-4f key0-2 key3-0)
19.695: (move f3-2f f3-1f)
19.696: (move f4-1f f3-1f)
19.703: (move f4-4f f4-5f)
19.705: (move f5-4f f5-3f)
19.716: (unlock f5-5f f4-5f key0-2 shape0)
19.719: (pickup-and-loose f5-4f key0-2 key3-2)
19.729: (move f5-4f f6-4f)
19.731: (move f5-4f f5-5f)
19.746: (putdown f5-4f key3-2)
19.760: (move f5-3f f4-3f)
19.760: (move f4-4f f4-3f)
19.766: (move f5-5f f5-4f)
19.771: (move f5-3f f4-3f)
19.775: (unlock f5-5f f4-5f key0-2 shape0)
19.775: (move f5-4f f5-5f)
19.778: (putdown f5-4f key3-2)
19.778: (putdown f5-4f key3-2)
19.782: (move f5-4f f5-5f)
16.777: (unlock f1-4f f0-4f key1-2 shape1)
16.821: (move f5-4f f5-3f)
16.831: (move f4-2f f4-3f)
16.831: (move f3-3f f4-3f)
16.851: (move f5-4f f5-3f)
16.858: (move f5-4f f5-3f)
16.945: (pickup-and-loose f5-4f key0-2 key3-2)
17.012: (pickup-and-loose f5-4f key0-2 key3-2)
17.019: (pickup-and-loose f5-4f key0-2 key3-2)
17.161: (pickup-and-loose f5-4f key0-2 key3-2)
17.175: (move f5-4f f5-3f)
17.267: (putdown f5-4f key3-2)
17.271: (putdown f5-4f key3-2)
17.311: (putdown f5-4f key3-2)
17.346: (move f3-4f f3-3f)
17.346: (move f2-3f f3-3f)
17.365: (move f5-3f f5-2f)
17.377: (pickup-and-loose f5-5f key3-2 key0-2)
17.381: (unlock f5-5f f4-5f key0-2 shape0)
17.409: (pickup-and-loose f5-4f key1-2 key3-2)
17.410: (putdown f5-5f key0-2)
17.414: (putdown f5-4f key3-2)
17.414: (pickup-and-loose f5-4f key1-2 key3-2)
17.544: (pickup-and-loose f5-5f key1-2 key0-2)
17.559: (pickup-and-loose f5-4f key1-2 key3-2)
17.586: (pickup f2-3f key2-0)
17.608: (pickup-and-loose f5-4f key3-1 key3-2)
17.769: (move f1-3f f2-3f)
17.772: (move f2-4f f2-3f)
17.780: (move f5-4f f5-3f)
17.800: (move f4-2f f4-1f)
17.801: (move f3-1f f4-1f)
17.958: (move f1-4f f2-4f)
17.991: (move f1-5f f2-5f)
17.991: (move f2-4f f2-5f)
18.028: (move f1-4f f2-4f)
18.036: (move f5-4f f5-3f)
18.043: (move f1-4f f2-4f)
18.058: (move f1-4f f2-4f)
18.102: (move f5-4f f5-3f)
18.122: (move f5-3f f4-3f)
18.161: (pickup f1-5f key1-1)
18.179: (pickup f1-5f key1-1)
18.224: (move f4-2f f5-2f)
18.237: (move f1-4f f2-4f)
18.239: (pickup f1-5f key1-1)
18.288: (pickup f1-5f key1-1)
18.318: (pickup f1-5f key1-1)
18.332: (move f1-4f f1-3f)
18.339: (move f1-4f f1-3f)
18.371: (move f2-4f f2-5f)
18.373: (move f1-5f f2-5f)
18.394: (move f2-3f f2-4f)
18.394: (move f3-4f f2-4f)
18.400: (move f1-4f f2-4f)
18.411: (move f2-4f f3-4f)
18.412: (move f3-3f f3-4f)
18.425: (move f2-4f f3-4f)
18.428: (move f1-5f f2-5f)
18.429: (move f2-4f f2-5f)
18.438: (move f5-4f f5-3f)
18.439: (move f3-1f f3-0f)
18.439: (move f1-4f f2-4f)
18.450: (move f3-4f f3-3f)
18.513: (move f1-3f f1-2f)
18.528: (move f2-4f f3-4f)
18.533: (move f1-3f f2-3f)
18.538: (move f2-4f f2-3f)
18.538: (move f2-4f f3-4f)
18.539: (move f5-4f f5-5f)
18.572: (move f1-5f f2-5f)
18.574: (move f2-4f f2-5f)
18.576: (move f1-5f f2-5f)
18.579: (move f2-4f f2-5f)
18.594: (move f1-4f f2-4f)
18.594: (putdown f1-4f key1-2)
18.601: (unlock f6-5f f6-6f key3-2 shape3)
18.609: (move f1-3f f2-3f)
18.614: (move f2-4f f2-3f)
18.616: (move f1-4f f2-4f)
18.618: (move f5-4f f6-4f)
18.628: (unlock f6-5f f6-6f key3-2 shape3)
18.634: (unlock f6-5f f6-6f key3-2 shape3)
18.635: (unlock f5-2f f5-1f key3-2 shape3)
18.649: (move f2-4f f2-3f)
18.651: (move f1-3f f2-3f)
18.659: (move f5-4f f6-4f)
18.663: (move f6-5f f6-4f)
18.670: (move f3-1f f3-0f)
18.727: (unlock f6-5f f6-6f key3-2 shape3)
18.729: (move f1-4f f2-4f)
18.731: (move f5-6f f5-5f)
18.734: (move f5-4f f6-4f)
18.737: (move f6-5f f5-5f)
18.737: (move f6-5f f6-4f)
18.738: (move f5-4f f6-4f)
18.738: (move f6-5f f6-4f)
18.745: (move f5-4f f5-3f)
18.758: (move f5-6f f5-5f)
18.758: (putdown f1-4f key1-2)
18.798: (unlock f5-6f f4-6f key3-2 shape3)
18.801: (unlock f5-6f f6-6f key3-2 shape3)
18.802: (move f1-4f f1-3f)
18.811: (move f2-4f f3-4f)
18.815: (move f2-5f f3-5f)
18.815: (move f3-4f f3-5f)
18.815: (move f1-4f f2-4f)
18.827: (move f5-4f f6-4f)
18.828: (move f1-4f f1-5f)
18.829: (move f6-5f f6-4f)
18.833: (move f5-4f f5-5f)
18.865: (putdown f1-4f key1-2)
18.866: (move f5-4f f6-4f)
18.866: (move f1-4f f1-5f)
18.867: (move f1-4f f1-5f)
18.876: (putdown f1-4f key1-2)
18.879: (move f6-5f f6-4f)
18.888: (putdown f1-4f key1-2)
18.893: (move f1-4f f1-5f)
18.898: (move f1-4f f1-5f)
16.180: (pickup f4-3f key2-0)
16.356: (move f3-3f f4-3f)
16.413: (move f4-3f f5-3f)
16.414: (move f5-2f f5-3f)
16.574: (move f2-4f f3-4f)
16.722: (move f4-3f f4-2f)
16.722: (move f5-2f f4-2f)
16.725: (unlock f5-2f f5-1f key3-2 shape3)
16.859: (move f2-3f f3-3f)
17.013: (move f3-3f f3-2f)
17.069: (move f5-3f f5-2f)
17.228: (move f2-3f f3-3f)
17.230: (move f3-4f f3-3f)
17.316: (move f5-3f f5-2f)
17.329: (move f2-4f f3-4f)
17.332: (move f5-3f f5-2f)
17.471: (move f5-3f f5-2f)
17.488: (move f5-2f f5-1f)
17.488: (pickup f2-3f key2-0)
17.508: (move f2-4f f1-4f)
17.546: (move f3-4f f3-3f)
17.550: (pickup-and-loose f5-5f key3-2 key0-2)
17.550: (move f6-4f f5-4f)
17.550: (move f3-4f f3-3f)
17.550: (move f2-3f f3-3f)
17.551: (pickup f3-4f key0-0)
17.552: (move f5-5f f5-4f)
17.555: (move f2-3f f3-3f)
17.603: (move f5-5f f5-4f)
17.612: (putdown f5-5f key0-2)
17.618: (move f5-4f f5-3f)
17.635: (pickup f2-3f key2-0)
17.699: (move f3-4f f3-3f)
17.700: (move f2-3f f3-3f)
17.714: (pickup-and-loose f5-5f key1-2 key0-2)
17.747: (move f5-4f f5-3f)
17.753: (move f5-4f f5-3f)
17.767: (move f1-2f f1-1f)
17.774: (move f2-4f f2-3f)
17.789: (move f2-3f f2-4f)
17.809: (pickup f2-3f key2-0)
17.812: (move f2-4f f2-3f)
17.812: (move f1-3f f2-3f)
17.858: (move f2-4f f2-3f)
17.858: (move f1-3f f2-3f)
17.870: (move f2-4f f2-5f)
17.920: (move f2-4f f2-5f)
17.921: (move f1-5f f2-5f)
17.921: (move f2-4f f2-3f)
17.940: (move f2-4f f3-4f)
17.955: (move f2-4f f2-3f)
17.982: (move f2-4f f2-3f)
18.020: (move f5-4f f5-3f)
18.021: (move f1-4f f2-4f)
18.023: (pickup f3-5f key0-0)
18.027: (move f5-4f f5-3f)
18.029: (move f5-3f f4-3f)
18.032: (move f2-4f f2-3f)
18.071: (move f1-4f f2-4f)
18.082: (unlock f5-5f f4-5f key0-2 shape0)
18.084: (move f5-4f f5-3f)
18.115: (move f5-3f f4-3f)
18.124: (pickup f3-4f key2-0)
18.173: (move f5-4f f5-3f)
18.192: (move f5-3f f4-3f)
18.205: (move f5-3f f4-3f)
18.215: (pickup f1-5f key1-1)
18.224: (move f5-3f f4-3f)
18.259: (pickup f1-5f key1-1)
18.263: (pickup f1-5f key1-1)
18.295: (pickup f1-5f key1-1)
18.300: (move f1-4f f2-4f)
18.349: (pickup f1-5f key1-1)
18.357: (move f1-4f f1-3f)
18.358: (move f5-4f f5-3f)
18.364: (move f2-4f f2-5f)
18.365: (move f1-4f f1-3f)
18.369: (move f5-4f f5-5f)
18.382: (move f2-4f f2-3f)
18.408: (move f5-4f f5-3f)
18.413: (putdown f1-4f key1-2)
18.414: (move f5-4f f5-3f)
18.436: (move f5-4f f6-4f)
18.488: (move f5-3f f4-3f)
18.491: (pickup f5-3f key3-0)
18.495: (move f2-4f f3-4f)
18.503: (move f5-4f f5-5f)
18.503: (move f5-4f f5-5f)
18.509: (move f2-4f f2-5f)
18.529: (move f2-4f f2-5f)
18.539: (move f2-4f f2-5f)
18.556: (move f1-5f f2-5f)
18.561: (move f2-3f f2-2f)
18.561: (move f2-4f f2-5f)
18.561: (move f5-5f f5-4f)
18.562: (move f2-3f f2-2f)
18.567: (move f1-5f f2-5f)
18.569: (move f5-4f f6-4f)
18.570: (move f2-4f f2-5f)
18.575: (move f1-3f f1-2f)
18.577: (move f5-4f f6-4f)
18.579: (move f1-3f f1-2f)
18.580: (move f5-4f f5-5f)
18.581: (move f2-3f f2-2f)
18.582: (move f1-2f f2-2f)
18.583: (move f4-3f f3-3f)
18.601: (move f2-4f f3-4f)
18.603: (move f2-4f f2-5f)
18.622: (move f1-4f f2-4f)
18.622: (move f5-4f f5-3f)
18.622: (move f2-4f f2-5f)
18.623: (move f1-5f f2-5f)
18.631: (move f2-4f f3-4f)
18.645: (move f1-5f f2-5f)
18.646: (move f2-4f f2-5f)
18.648: (move f5-2f f5-3f)
18.649: (move f6-5f f5-5f)
18.669: (move f5-4f f6-4f)
18.677: (move f5-5f f5-4f)
18.677: (move f6-5f f5-5f)
14.998: (move f5-2f f5-1f)
15.537: (pickup f5-3f key3-0)
15.875: (unlock f4-3f f4-4f key2-0 shape2)
15.957: (move f4-3f f5-3f)
16.163: (move f4-3f f5-3f)
16.299: (unlock f3-5f f4-5f key0-0 shape0)
16.361: (move f3-4f f3-3f)
16.372: (move f3-4f f4-4f)
16.377: (pickup f3-4f key3-1)
16.382: (move f3-3f f4-3f)
16.407: (move f3-3f f4-3f)
16.413: (unlock f5-2f f5-1f key3-2 shape3)
16.447: (pickup f3-4f key2-0)
16.449: (unlock f3-4f f4-4f key2-0 shape2)
16.457: (move f3-4f f4-4f)
16.520: (move f5-3f f5-4f)
16.551: (move f3-3f f4-3f)
16.552: (move f3-3f f4-3f)
16.553: (move f5-4f f5-3f)
16.675: (unlock f5-2f f5-1f key3-2 shape3)
16.692: (move f4-3f f4-2f)
16.692: (move f5-2f f4-2f)
16.693: (unlock f5-2f f5-1f key3-2 shape3)
16.707: (move f5-2f f4-2f)
16.707: (move f4-3f f4-2f)
16.802: (move f4-3f f4-2f)
16.820: (move f4-3f f4-2f)
16.820: (move f3-2f f4-2f)
16.841: (unlock f5-2f f5-1f key3-2 shape3)
16.852: (move f2-3f f3-3f)
16.855: (move f2-3f f3-3f)
16.859: (move f2-2f f3-2f)
16.859: (move f3-3f f3-2f)
16.876: (unlock f1-4f f0-4f key1-2 shape1)
16.940: (move f5-2f f4-2f)
16.976: (move f2-2f f2-1f)
16.989: (move f2-2f f3-2f)
16.992: (move f3-3f f3-2f)
17.021: (move f3-3f f3-2f)
17.026: (move f2-2f f3-2f)
17.026: (move f3-4f f3-3f)
17.041: (move f3-3f f3-2f)
17.089: (move f5-4f f5-3f)
17.093: (move f5-2f f4-2f)
17.093: (move f4-3f f4-2f)
17.103: (move f5-2f f5-3f)
17.107: (move f2-3f f3-3f)
17.122: (move f5-4f f5-3f)
17.192: (pickup-and-loose f5-4f key0-2 key3-2)
17.215: (move f2-2f f2-1f)
17.227: (move f3-3f f3-2f)
17.239: (move f2-2f f2-1f)
17.242: (move f1-1f f2-1f)
17.244: (pickup-and-loose f5-4f key0-2 key3-2)
17.254: (move f5-5f f5-4f)
17.286: (move f2-3f f3-3f)
17.288: (move f3-4f f3-3f)
17.328: (move f5-3f f5-4f)
17.332: (move f4-2f f4-1f)
17.349: (move f2-3f f3-3f)
17.349: (move f3-4f f3-3f)
17.378: (move f2-3f f3-3f)
17.380: (move f3-4f f3-3f)
17.383: (move f2-3f f3-3f)
17.391: (move f3-4f f3-3f)
17.443: (move f2-3f f3-3f)
17.445: (move f5-5f f5-4f)
17.450: (move f2-3f f3-3f)
17.455: (putdown f5-4f key3-2)
17.487: (move f5-5f f5-4f)
17.507: (putdown f5-4f key3-2)
17.566: (pickup-and-loose f5-4f key1-2 key3-2)
17.580: (pickup f3-4f key0-0)
17.594: (move f2-3f f3-3f)
17.597: (move f3-4f f3-3f)
17.617: (move f2-3f f3-3f)
17.618: (putdown f3-3f key2-0)
17.619: (pickup-and-loose f5-4f key1-2 key3-2)
17.625: (move f3-5f f2-5f)
17.659: (move f4-3f f4-2f)
17.660: (move f5-2f f4-2f)
17.709: (move f1-2f f1-1f)
17.718: (move f1-2f f1-1f)
17.810: (move f2-3f f2-4f)
17.848: (move f2-5f f3-5f)
17.849: (move f3-4f f3-5f)
17.890: (move f2-4f f2-5f)
17.898: (move f5-4f f5-3f)
17.908: (unlock f5-5f f4-5f key0-2 shape0)
17.963: (move f2-4f f3-4f)
17.982: (move f2-4f f2-3f)
17.983: (move f2-3f f2-4f)
17.985: (pickup f2-2f key3-1)
17.997: (unlock f5-5f f4-5f key0-2 shape0)
18.027: (move f2-4f f3-4f)
18.027: (move f2-4f f2-5f)
18.051: (move f2-3f f2-2f)
18.067: (move f1-3f f2-3f)
18.078: (unlock f5-5f f4-5f key0-2 shape0)
18.098: (move f1-4f f2-4f)
18.118: (move f2-4f f2-5f)
18.118: (move f5-3f f4-3f)
18.124: (move f1-3f f2-3f)
18.124: (move f2-4f f2-3f)
18.131: (unlock f5-5f f4-5f key0-2 shape0)
18.170: (pickup f2-2f key3-1)
18.174: (move f2-3f f1-3f)
18.181: (move f2-3f f2-2f)
18.182: (move f5-3f f4-3f)
18.182: (move f2-4f f2-5f)
18.183: (move f1-2f f2-2f)
18.194: (move f1-2f f2-2f)
18.196: (move f2-3f f2-2f)
18.204: (move f5-3f f4-3f)
18.210: (move f3-2f f3-1f)
18.249: (move f5-3f f6-3f)
18.253: (move f3-4f f2-4f)
18.284: (move f5-3f f4-3f)
18.350: (move f2-3f f2-4f)
18.406: (move f4-3f f3-3f)
13.270: (move f3-4f f3-3f)
14.198: (move f3-4f f2-4f)
14.659: (pickup f5-4f key0-2)
14.941: (move f5-2f f5-1f)
14.949: (move f5-2f f5-1f)
14.951: (move f5-2f f5-1f)
15.058: (move f5-2f f5-1f)
15.177: (move f3-4f f3-5f)
15.337: (pickup f5-3f key3-0)
15.740: (putdown f5-1f key3-2)
15.948: (pickup-and-loose f5-3f key3-0 key2-0)
15.990: (move f3-3f f4-3f)
15.992: (move f4-4f f4-3f)
15.994: (move f3-4f f4-4f)
15.995: (move f4-3f f4-4f)
15.996: (move f3-3f f4-3f)
16.065: (move f4-3f f5-3f)
16.135: (move f4-3f f5-3f)
16.152: (move f3-3f f4-3f)
16.191: (move f5-3f f4-3f)
16.194: (move f4-3f f5-3f)
16.218: (putdown f5-3f key2-0)
16.351: (move f4-3f f5-3f)
16.361: (move f4-3f f5-3f)
16.367: (move f3-4f f3-3f)
16.375: (move f3-3f f4-3f)
16.390: (move f3-3f f4-3f)
16.440: (move f3-3f f4-3f)
16.450: (pickup f3-4f key3-1)
16.481: (move f5-4f f5-5f)
16.554: (move f5-3f f5-4f)
16.560: (move f5-3f f5-4f)
16.568: (move f3-4f f3-3f)
16.579: (move f3-3f f4-3f)
16.580: (pickup f3-4f key3-1)
16.584: (move f5-3f f5-4f)
16.585: (move f3-3f f4-3f)
16.607: (move f4-4f f5-4f)
16.636: (move f4-4f f5-4f)
16.687: (move f4-4f f4-3f)
16.687: (putdown f4-3f key2-0)
16.689: (move f3-3f f4-3f)
16.732: (move f3-3f f4-3f)
16.755: (move f4-3f f4-2f)
16.765: (move f3-3f f4-3f)
16.778: (move f4-3f f3-3f)
16.779: (move f3-4f f3-3f)
16.797: (move f6-3f f6-4f)
16.800: (putdown f4-2f key2-0)
16.802: (move f5-4f f6-4f)
16.807: (move f3-3f f3-2f)
16.811: (move f5-1f f4-1f)
16.811: (move f4-2f f4-1f)
16.813: (unlock f4-1f f5-1f key3-2 shape3)
16.818: (move f4-3f f4-2f)
16.819: (move f3-2f f4-2f)
16.819: (move f3-2f f4-2f)
16.821: (move f4-3f f4-2f)
16.823: (move f3-2f f4-2f)
16.823: (move f4-3f f4-2f)
16.823: (move f4-3f f4-2f)
16.824: (move f3-2f f4-2f)
16.837: (move f3-3f f3-2f)
16.847: (move f4-2f f4-1f)
16.869: (move f3-4f f3-3f)
16.870: (move f3-5f f4-5f)
16.875: (move f3-3f f3-2f)
16.880: (move f2-2f f3-2f)
16.883: (move f5-2f f4-2f)
16.915: (move f5-2f f4-2f)
17.003: (move f2-2f f2-1f)
17.010: (move f5-2f f5-3f)
17.012: (move f3-3f f3-2f)
17.016: (move f2-2f f3-2f)
17.019: (move f3-3f f3-2f)
17.022: (move f3-3f f3-2f)
17.025: (move f3-3f f4-3f)
17.034: (pickup-and-loose f5-4f key0-2 key3-2)
17.034: (move f5-4f f5-3f)
17.036: (pickup-and-loose f5-4f key0-2 key3-0)
17.039: (move f3-3f f4-3f)
17.039: (move f3-3f f3-2f)
17.048: (move f2-2f f3-2f)
17.049: (move f5-2f f4-2f)
17.066: (move f5-4f f5-3f)
17.071: (move f5-2f f5-3f)
17.079: (move f5-2f f5-3f)
17.080: (move f5-5f f5-4f)
17.092: (move f5-5f f5-4f)
17.102: (pickup-and-loose f5-4f key0-2 key3-2)
17.134: (move f3-3f f3-2f)
17.147: (move f5-5f f5-4f)
17.148: (move f3-3f f3-2f)
17.209: (move f3-3f f3-2f)
17.223: (move f3-1f f2-1f)
17.238: (move f3-3f f3-2f)
17.247: (move f2-2f f2-1f)
17.248: (move f1-1f f2-1f)
17.252: (move f1-1f f2-1f)
17.253: (move f2-2f f2-1f)
17.283: (move f4-2f f4-1f)
17.283: (move f4-2f f4-1f)
17.301: (move f5-5f f5-4f)
17.314: (putdown f5-4f key3-0)
17.320: (pickup-and-loose f5-4f key3-2 key3-0)
17.327: (putdown f3-5f key0-0)
17.352: (putdown f5-4f key3-2)
17.360: (move f5-2f f4-2f)
17.393: (move f5-2f f5-3f)
17.399: (putdown f5-4f key3-2)
17.421: (pickup-and-loose f5-4f key1-2 key3-0)
17.430: (pickup-and-loose f5-4f key3-2 key0-2)
17.433: (move f4-2f f4-1f)
17.433: (move f3-5f f3-4f)
17.447: (putdown f5-4f key0-2)
17.497: (pickup-and-loose f5-4f key1-2 key3-2)
17.535: (move f4-2f f4-1f)
17.551: (move f3-3f f3-2f)
17.562: (pickup-and-loose f5-4f key1-2 key0-2)
17.564: (move f5-3f f5-2f)
13.343: (move f3-4f f3-3f)
13.447: (move f3-4f f3-3f)
13.734: (move f5-4f f5-5f)
13.816: (move f5-4f f5-3f)
14.034: (move f3-3f f3-2f)
14.062: (pickup f5-4f key0-2)
14.084: (pickup f5-4f key0-2)
14.223: (pickup-and-loose f5-4f key0-2 key3-0)
14.232: (move f3-4f f2-4f)
14.363: (move f3-4f f2-4f)
14.523: (move f2-4f f2-3f)
14.523: (move f3-3f f2-3f)
14.576: (pickup-and-loose f5-4f key0-2 key2-0)
14.610: (move f5-4f f6-4f)
14.613: (move f3-3f f4-3f)
14.618: (pickup f5-4f key0-2)
14.813: (pickup f5-5f key3-2)
15.265: (move f3-4f f3-5f)
15.274: (move f5-1f f5-2f)
15.292: (move f3-5f f2-5f)
15.292: (move f2-4f f2-5f)
15.303: (move f3-4f f3-5f)
15.311: (pickup f5-3f key3-0)
15.366: (pickup f5-3f key3-0)
15.523: (pickup f5-3f key3-0)
15.532: (pickup f5-3f key3-0)
15.681: (move f5-3f f4-3f)
15.691: (move f5-1f f4-1f)
15.692: (putdown f5-1f key3-2)
15.695: (putdown f5-1f key3-2)
15.696: (putdown f5-1f key3-2)
15.763: (move f3-5f f4-5f)
15.793: (putdown f5-1f key3-2)
15.813: (unlock f4-3f f4-4f key2-0 shape2)
15.841: (move f4-3f f5-3f)
15.997: (move f4-3f f5-3f)
16.022: (pickup-and-loose f5-3f key3-0 key2-0)
16.083: (unlock f4-3f f4-4f key2-0 shape2)
16.095: (unlock f4-3f f4-4f key2-0 shape2)
16.107: (move f4-3f f5-3f)
16.146: (move f4-3f f5-3f)
16.152: (pickup-and-loose f4-3f key2-0 key3-0)
16.153: (move f4-3f f5-3f)
16.231: (move f4-3f f5-3f)
16.231: (move f5-4f f5-3f)
16.248: (move f5-3f f4-3f)
16.287: (unlock f4-1f f5-1f key3-2 shape3)
16.289: (move f4-2f f4-1f)
16.290: (move f5-1f f4-1f)
16.291: (putdown f5-3f key2-0)
16.326: (move f4-3f f5-3f)
16.337: (move f4-3f f5-3f)
16.382: (move f2-4f f1-4f)
16.416: (putdown f4-3f key3-0)
16.444: (putdown f4-4f key2-0)
16.453: (move f5-3f f5-4f)
16.454: (move f4-3f f5-3f)
16.458: (move f3-3f f4-3f)
16.471: (move f4-3f f5-3f)
16.471: (move f5-4f f5-3f)
16.483: (move f3-3f f4-3f)
16.485: (move f5-4f f5-5f)
16.499: (putdown f3-3f key3-1)
16.531: (move f5-3f f5-4f)
16.541: (move f5-4f f5-5f)
16.563: (move f5-3f f5-4f)
16.564: (move f4-5f f5-5f)
16.570: (move f5-3f f4-3f)
16.587: (putdown f5-4f key3-0)
16.596: (move f5-3f f5-4f)
16.596: (move f4-4f f5-4f)
16.596: (move f5-3f f5-4f)
16.597: (unlock f5-4f f4-4f key2-0 shape2)
16.605: (move f4-3f f5-3f)
16.613: (move f4-3f f5-3f)
16.633: (move f5-3f f5-4f)
16.648: (move f3-3f f4-3f)
16.660: (move f5-3f f5-4f)
16.669: (move f5-4f f5-3f)
16.676: (move f4-2f f4-3f)
16.693: (putdown f5-4f key2-0)
16.696: (move f5-3f f5-4f)
16.703: (move f3-2f f4-2f)
16.707: (move f4-3f f4-2f)
16.747: (move f5-4f f5-5f)
16.756: (unlock f4-1f f5-1f key3-2 shape3)
16.756: (unlock f4-1f f5-1f key3-2 shape3)
16.760: (move f5-4f f5-5f)
16.761: (move f5-1f f4-1f)
16.762: (move f3-2f f4-2f)
16.764: (move f4-3f f4-2f)
16.764: (move f5-1f f4-1f)
16.767: (move f4-2f f4-1f)
16.771: (move f4-2f f4-1f)
16.771: (move f5-4f f5-5f)
16.775: (move f4-3f f4-2f)
16.777: (move f3-2f f4-2f)
16.777: (move f3-2f f4-2f)
16.777: (move f4-3f f4-2f)
16.782: (move f4-3f f4-2f)
16.786: (move f3-2f f4-2f)
16.786: (move f4-3f f4-2f)
16.786: (move f3-2f f4-2f)
16.789: (move f4-3f f4-2f)
16.797: (putdown f4-2f key2-0)
16.802: (move f3-3f f3-2f)
16.803: (move f3-2f f4-2f)
16.804: (move f4-3f f4-2f)
16.805: (move f3-2f f4-2f)
16.806: (move f3-2f f4-2f)
16.807: (move f4-3f f4-2f)
16.808: (move f4-3f f4-2f)
16.810: (move f3-2f f4-2f)
16.810: (move f4-3f f4-2f)
16.824: (move f4-3f f4-2f)
16.829: (move f3-2f f4-2f)
16.830: (move f4-3f f4-2f)
16.831: (move f3-2f f4-2f)
16.848: (move f5-4f f6-4f)
16.857: (putdown f4-3f key0-0)
13.221: (move f4-3f f4-2f)
13.221: (move f3-2f f4-2f)
13.629: (move f5-4f f5-3f)
13.681: (move f5-4f f5-3f)
13.757: (move f5-4f f5-3f)
13.796: (move f5-4f f5-5f)
13.816: (move f5-4f f5-3f)
13.821: (move f5-4f f5-5f)
13.823: (move f5-4f f5-5f)
13.828: (move f5-4f f5-5f)
13.834: (move f5-4f f5-5f)
13.859: (unlock f5-5f f4-5f key0-2 shape0)
13.907: (pickup-and-loose f5-5f key3-2 key0-2)
13.908: (move f5-5f f5-4f)
13.930: (move f5-4f f5-3f)
13.969: (putdown f5-5f key0-2)
14.118: (move f3-3f f3-2f)
14.168: (move f3-3f f3-2f)
14.196: (pickup-and-loose f5-4f key0-2 key3-0)
14.217: (pickup-and-loose f5-4f key0-2 key2-0)
14.415: (move f5-4f f4-4f)
14.452: (pickup-and-loose f5-5f key3-2 key0-0)
14.452: (move f5-4f f4-4f)
14.496: (move f2-4f f2-3f)
14.496: (move f3-3f f2-3f)
14.554: (pickup f5-4f key0-2)
14.562: (pickup-and-loose f5-4f key0-2 key3-0)
14.590: (move f3-3f f2-3f)
14.590: (move f2-4f f2-3f)
14.647: (pickup f5-4f key0-2)
14.656: (move f5-4f f6-4f)
14.673: (pickup f5-4f key0-2)
14.675: (move f5-4f f6-4f)
14.676: (move f5-4f f6-4f)
14.677: (move f5-4f f6-4f)
14.678: (move f3-3f f4-3f)
14.689: (pickup f5-4f key0-2)
14.701: (move f5-4f f6-4f)
14.721: (pickup f5-4f key0-2)
14.738: (pickup-and-loose f5-5f key3-2 key3-0)
14.755: (pickup-and-loose f5-5f key3-2 key2-0)
14.757: (move f4-3f f5-3f)
14.763: (move f3-3f f4-3f)
14.802: (move f4-5f f5-5f)
14.873: (pickup f5-5f key3-2)
14.906: (move f5-2f f5-3f)
14.970: (move f5-1f f5-2f)
14.976: (pickup f5-5f key3-2)
14.981: (pickup f5-5f key3-2)
