/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.575: (move f3-10f f2-10f)
120.584: (move f2-9f f2-10f)
120.588: (move f2-6f f2-7f)
120.613: (move f3-7f f2-7f)
120.623: (move f2-6f f2-7f)
120.650: (move f3-8f f3-9f)
120.679: (move f5-8f f6-8f)
120.707: (move f2-7f f1-7f)
120.710: (move f2-8f f1-8f)
120.747: (move f3-7f f2-7f)
120.760: (pickup f3-7f key1-4)
120.771: (move f2-8f f2-9f)
120.791: (move f2-6f f2-7f)
120.796: (move f3-7f f2-7f)
120.797: (move f3-4f f2-4f)
120.833: (move f3-8f f4-8f)
120.851: (move f4-7f f4-8f)
120.854: (unlock f4-8f f4-7f key2-3 shape2)
120.857: (pickup f3-7f key4-5)
120.882: (move f5-8f f6-8f)
120.909: (move f5-8f f5-7f)
121.006: (unlock f3-7f f4-7f key2-3 shape2)
121.069: (pickup f4-8f key3-1)
121.069: (pickup f3-7f key1-1)
121.074: (move f4-5f f4-6f)
121.077: (move f3-6f f4-6f)
121.094: (unlock f3-7f f4-7f key2-3 shape2)
121.100: (move f3-7f f2-7f)
121.102: (move f2-8f f2-7f)
121.108: (pickup f4-8f key3-1)
121.113: (pickup f3-7f key1-4)
121.180: (move f2-7f f1-7f)
121.194: (move f1-8f f1-7f)
121.239: (move f5-8f f6-8f)
121.244: (move f3-8f f3-7f)
121.297: (pickup f3-7f key1-1)
121.310: (move f3-7f f3-8f)
121.321: (move f5-8f f5-9f)
121.326: (move f1-8f f1-7f)
121.353: (move f2-7f f1-7f)
121.374: (pickup f4-8f key3-1)
121.383: (move f3-9f f4-9f)
121.389: (move f4-8f f4-9f)
121.390: (move f2-8f f2-7f)
121.390: (move f3-7f f2-7f)
121.435: (move f3-8f f3-9f)
121.448: (move f3-8f f3-9f)
121.458: (move f2-8f f2-7f)
121.465: (move f4-8f f4-9f)
121.466: (move f3-9f f4-9f)
121.467: (move f3-7f f2-7f)
121.492: (move f3-9f f4-9f)
121.493: (move f4-8f f4-9f)
121.496: (pickup f3-7f key4-5)
121.508: (move f3-8f f4-8f)
121.521: (move f5-8f f5-9f)
121.524: (move f1-8f f1-7f)
121.581: (move f3-8f f3-9f)
114.974: (move f4-8f f5-8f)
115.597: (move f4-8f f5-8f)
115.751: (move f3-7f f4-7f)
115.758: (unlock f4-7f f4-6f key2-3 shape2)
115.760: (move f4-6f f4-7f)
116.583: (move f4-8f f5-8f)
116.765: (unlock f4-7f f4-6f key2-3 shape2)
116.839: (move f3-7f f4-7f)
117.017: (pickup f5-7f key4-4)
117.288: (move f4-8f f5-8f)
117.392: (pickup f5-7f key0-1)
117.400: (move f4-8f f5-8f)
117.423: (move f4-8f f5-8f)
117.471: (move f4-8f f5-8f)
117.660: (unlock f4-6f f4-7f key2-3 shape2)
117.703: (move f4-8f f5-8f)
117.836: (move f5-7f f6-7f)
117.843: (move f6-8f f6-7f)
118.396: (move f3-7f f3-6f)
118.478: (move f3-8f f3-9f)
118.527: (move f2-8f f1-8f)
118.541: (move f5-8f f6-8f)
118.550: (move f2-8f f2-9f)
118.588: (move f3-7f f3-6f)
118.610: (move f3-8f f4-8f)
118.629: (unlock f4-6f f4-7f key2-3 shape2)
118.665: (move f5-8f f6-8f)
118.694: (move f3-7f f3-6f)
118.699: (move f5-8f f6-8f)
118.719: (move f2-8f f1-8f)
118.741: (move f2-8f f2-9f)
118.766: (move f2-8f f1-8f)
118.769: (move f2-8f f2-9f)
118.813: (move f3-8f f3-9f)
118.817: (move f2-7f f1-7f)
118.846: (move f3-7f f3-6f)
118.864: (move f5-8f f6-8f)
118.930: (move f3-8f f4-8f)
118.945: (move f5-8f f5-9f)
119.012: (move f4-7f f4-8f)
119.014: (move f3-8f f4-8f)
119.019: (unlock f4-8f f4-7f key2-3 shape2)
119.196: (move f3-7f f3-6f)
119.204: (move f3-8f f4-8f)
119.242: (move f2-7f f1-7f)
119.312: (pickup-and-loose f3-8f key4-5 key1-4)
119.352: (move f3-7f f3-8f)
119.353: (move f4-9f f5-9f)
119.355: (move f3-8f f3-9f)
119.357: (move f5-8f f5-9f)
119.373: (putdown f3-8f key2-3)
119.378: (move f2-9f f2-10f)
119.392: (putdown f3-8f key2-3)
119.434: (move f3-7f f2-7f)
119.472: (move f3-8f f3-9f)
119.472: (move f5-8f f5-9f)
119.486: (move f4-9f f5-9f)
119.499: (putdown f3-8f key2-3)
119.525: (move f4-8f f4-9f)
119.526: (move f3-9f f4-9f)
119.531: (move f3-7f f3-8f)
119.533: (move f3-7f f3-6f)
119.553: (move f5-8f f5-9f)
119.555: (move f3-8f f4-8f)
119.560: (move f3-7f f2-7f)
119.574: (move f3-8f f4-8f)
119.579: (move f3-7f f3-6f)
119.588: (move f3-8f f3-9f)
119.597: (move f4-6f f3-6f)
119.618: (move f3-7f f3-8f)
119.646: (move f2-8f f2-9f)
119.653: (move f3-9f f2-9f)
119.661: (move f6-8f f6-7f)
119.698: (move f3-8f f4-8f)
119.721: (move f3-7f f2-7f)
119.736: (move f5-8f f5-7f)
119.801: (move f6-8f f6-7f)
119.806: (move f3-7f f3-8f)
119.834: (move f3-6f f2-6f)
119.842: (move f2-7f f2-6f)
119.845: (move f3-8f f3-9f)
119.849: (move f1-8f f1-7f)
119.861: (move f2-7f f1-7f)
119.882: (move f2-9f f3-9f)
119.884: (move f3-7f f3-8f)
119.909: (move f3-7f f2-7f)
119.911: (pickup-and-loose f3-8f key4-5 key1-1)
119.976: (move f1-8f f1-7f)
119.978: (move f3-7f f3-8f)
120.011: (move f2-8f f1-8f)
120.014: (move f2-8f f2-7f)
120.064: (move f3-8f f4-8f)
120.070: (move f2-7f f2-8f)
120.070: (move f3-8f f2-8f)
120.084: (move f3-8f f4-8f)
120.084: (unlock f4-8f f4-7f key2-3 shape2)
120.096: (move f4-7f f4-8f)
120.114: (putdown f3-8f key1-4)
120.141: (move f1-8f f1-7f)
120.162: (move f3-8f f3-9f)
120.164: (putdown f5-8f key3-1)
120.176: (move f3-7f f2-7f)
120.177: (move f2-8f f3-8f)
120.193: (move f3-7f f3-6f)
120.220: (move f3-8f f3-9f)
120.230: (move f2-8f f2-9f)
120.255: (move f3-6f f2-6f)
120.269: (move f2-7f f2-6f)
120.277: (move f6-8f f6-7f)
120.295: (move f2-8f f2-7f)
120.297: (move f3-7f f3-8f)
120.338: (move f3-9f f2-9f)
120.389: (putdown f3-3f key2-3)
120.400: (move f2-8f f2-7f)
120.407: (move f3-7f f3-8f)
120.408: (putdown f3-8f key2-3)
120.412: (move f1-7f f1-8f)
120.442: (move f2-9f f2-10f)
120.472: (move f3-8f f2-8f)
120.473: (move f2-7f f1-7f)
110.112: (move f5-7f f5-8f)
110.632: (move f5-7f f5-8f)
112.826: (move f5-7f f6-7f)
112.877: (move f4-8f f5-8f)
113.113: (move f5-7f f6-7f)
113.294: (move f4-8f f5-8f)
114.880: (move f4-8f f5-8f)
115.027: (move f4-8f f5-8f)
115.392: (pickup-and-loose f5-7f key0-1 key3-1)
115.540: (move f4-8f f5-8f)
115.571: (pickup-and-loose f5-7f key4-4 key3-1)
115.820: (move f4-8f f5-8f)
115.834: (move f4-8f f5-8f)
115.857: (move f4-8f f5-8f)
115.946: (move f5-7f f6-7f)
115.952: (move f4-6f f4-7f)
115.960: (unlock f4-7f f4-6f key2-3 shape2)
115.960: (move f6-8f f6-7f)
116.133: (move f4-6f f4-7f)
116.545: (move f4-8f f5-8f)
117.158: (move f5-7f f5-6f)
117.268: (move f2-8f f1-8f)
117.283: (move f1-7f f1-8f)
117.307: (move f2-8f f2-9f)
117.329: (move f3-9f f2-9f)
117.628: (pickup f6-7f key1-5)
117.667: (move f6-8f f6-7f)
117.719: (move f1-7f f1-8f)
117.721: (move f6-8f f6-7f)
117.724: (move f2-8f f1-8f)
117.770: (move f2-8f f2-9f)
117.773: (move f3-9f f2-9f)
117.777: (unlock f6-8f f7-8f key3-1 shape3)
117.799: (move f6-8f f6-7f)
118.051: (move f5-7f f5-6f)
118.067: (move f5-8f f6-8f)
118.212: (move f3-8f f3-9f)
118.296: (move f5-8f f6-8f)
118.391: (move f3-8f f4-8f)
118.442: (move f5-8f f6-8f)
118.475: (move f5-8f f5-7f)
118.532: (move f3-8f f3-9f)
118.561: (move f3-8f f3-9f)
118.592: (move f3-8f f3-9f)
118.603: (move f3-8f f4-8f)
118.661: (move f3-8f f4-8f)
118.667: (move f3-8f f4-8f)
118.675: (move f5-8f f6-8f)
118.682: (move f5-8f f6-8f)
118.740: (move f3-8f f4-8f)
118.751: (move f3-8f f4-8f)
118.763: (move f5-8f f5-9f)
118.774: (move f2-7f f1-7f)
118.848: (move f2-7f f1-7f)
118.857: (move f3-8f f4-8f)
118.897: (putdown f5-7f key3-1)
118.921: (move f3-8f f3-7f)
118.923: (move f5-8f f5-9f)
118.962: (move f3-8f f3-9f)
119.004: (move f5-8f f5-9f)
119.012: (move f5-8f f5-9f)
119.019: (move f3-9f f2-9f)
119.062: (move f2-7f f1-7f)
119.068: (move f3-8f f4-8f)
119.082: (move f3-9f f2-9f)
119.106: (unlock f4-8f f4-7f key2-3 shape2)
119.108: (move f3-8f f4-8f)
119.113: (move f3-8f f4-8f)
119.113: (move f4-7f f4-8f)
119.116: (putdown f4-9f key2-3)
119.119: (putdown f4-8f key1-4)
119.192: (move f2-9f f2-10f)
119.200: (move f4-8f f4-9f)
119.201: (move f3-9f f4-9f)
119.214: (move f2-7f f1-7f)
119.215: (move f4-6f f3-6f)
119.249: (move f3-9f f4-9f)
119.267: (move f3-8f f4-8f)
119.274: (move f4-8f f4-9f)
119.288: (move f3-8f f3-9f)
119.316: (move f3-8f f4-8f)
119.317: (move f4-7f f4-8f)
119.323: (unlock f4-8f f4-7f key2-3 shape2)
119.333: (putdown f3-8f key2-3)
119.343: (move f3-8f f3-9f)
119.356: (move f2-9f f2-10f)
119.375: (move f3-8f f3-9f)
119.377: (move f5-8f f5-9f)
119.387: (move f2-9f f2-10f)
119.421: (pickup f6-7f key1-5)
119.443: (move f3-8f f3-9f)
119.455: (move f5-8f f5-7f)
119.477: (putdown f3-8f key2-3)
119.485: (putdown f4-8f key1-1)
119.563: (move f3-8f f4-8f)
119.574: (pickup f6-7f key1-5)
119.582: (move f2-9f f3-9f)
119.584: (move f3-9f f4-9f)
119.584: (move f4-8f f4-9f)
119.589: (move f2-7f f1-7f)
119.596: (move f3-8f f4-8f)
119.606: (move f4-8f f4-9f)
119.610: (move f3-9f f4-9f)
119.626: (move f3-8f f3-9f)
119.627: (move f2-9f f3-9f)
119.663: (move f1-8f f1-7f)
119.666: (move f2-7f f1-7f)
119.671: (move f5-8f f5-7f)
119.700: (move f4-8f f4-9f)
119.700: (move f2-6f f1-6f)
119.705: (move f1-7f f1-6f)
119.708: (move f3-9f f4-9f)
119.759: (move f3-8f f3-9f)
119.777: (move f5-8f f5-7f)
119.777: (move f4-9f f5-9f)
119.789: (move f3-6f f2-6f)
119.795: (move f2-7f f2-6f)
119.805: (move f5-8f f5-9f)
119.817: (move f2-7f f1-7f)
119.825: (move f1-8f f1-7f)
112.555: (move f4-8f f5-8f)
112.902: (move f5-7f f6-7f)
112.940: (move f4-8f f5-8f)
112.941: (move f4-8f f5-8f)
112.961: (move f5-7f f6-7f)
113.091: (move f4-8f f5-8f)
113.414: (move f5-7f f5-8f)
113.533: (move f4-8f f5-8f)
113.782: (move f5-7f f5-8f)
113.793: (move f4-8f f5-8f)
113.831: (move f6-7f f6-8f)
113.832: (move f5-8f f6-8f)
114.168: (move f5-8f f6-8f)
114.170: (move f6-7f f6-8f)
114.261: (move f4-8f f5-8f)
114.481: (move f5-8f f5-9f)
114.516: (move f5-6f f5-5f)
114.642: (move f5-8f f5-9f)
114.813: (move f4-8f f5-8f)
114.860: (move f5-6f f5-5f)
114.873: (move f4-8f f5-8f)
114.943: (pickup f5-7f key0-1)
115.021: (move f5-8f f4-8f)
115.038: (move f4-8f f5-8f)
115.046: (move f4-8f f5-8f)
115.116: (pickup-and-loose f5-7f key0-1 key3-1)
115.256: (move f4-8f f5-8f)
115.257: (move f6-8f f6-7f)
115.266: (pickup-and-loose f5-7f key4-4 key3-1)
115.289: (move f4-8f f5-8f)
115.346: (pickup f5-7f key4-4)
115.367: (pickup-and-loose f5-7f key0-1 key3-1)
115.414: (pickup-and-loose f5-7f key0-1 key3-1)
115.422: (pickup-and-loose f5-7f key4-4 key3-1)
115.600: (pickup-and-loose f5-7f key4-4 key3-1)
115.687: (move f6-8f f6-7f)
115.702: (move f6-8f f6-7f)
115.713: (move f5-7f f6-7f)
115.757: (move f4-8f f5-8f)
115.758: (move f5-7f f6-7f)
115.762: (move f4-8f f5-8f)
115.859: (move f6-8f f6-7f)
115.872: (move f4-8f f5-8f)
115.911: (move f5-7f f6-7f)
115.934: (move f5-8f f4-8f)
115.952: (move f5-6f f6-6f)
115.956: (move f6-7f f6-6f)
116.026: (move f6-7f f6-6f)
116.028: (move f5-6f f6-6f)
116.208: (move f5-7f f5-6f)
116.230: (move f6-8f f6-7f)
116.230: (move f5-7f f6-7f)
116.456: (move f6-7f f6-6f)
116.526: (move f5-7f f5-6f)
116.856: (move f5-8f f6-8f)
116.871: (move f6-8f f5-8f)
116.993: (move f5-7f f6-7f)
117.059: (move f5-8f f5-9f)
117.064: (move f4-9f f5-9f)
117.118: (move f6-7f f7-7f)
117.132: (unlock f6-8f f7-8f key3-1 shape3)
117.173: (move f1-7f f1-8f)
117.191: (move f4-9f f5-9f)
117.237: (move f3-9f f2-9f)
117.305: (putdown f5-8f key4-4)
117.313: (move f1-7f f1-8f)
117.346: (move f5-8f f6-8f)
117.351: (move f3-7f f4-7f)
117.365: (move f4-8f f4-7f)
117.366: (move f3-9f f2-9f)
117.394: (move f6-7f f7-7f)
117.399: (move f5-7f f5-8f)
117.443: (pickup f6-7f key1-5)
117.456: (move f5-8f f5-9f)
117.465: (move f1-7f f1-8f)
117.465: (move f4-9f f5-9f)
117.490: (move f3-9f f2-9f)
117.507: (pickup f6-7f key1-5)
117.512: (unlock f6-8f f7-8f key3-1 shape3)
117.561: (pickup f6-7f key1-5)
117.579: (move f6-7f f6-8f)
117.594: (move f6-7f f7-7f)
117.599: (move f1-7f f1-8f)
117.641: (move f3-9f f2-9f)
117.706: (move f6-8f f6-7f)
117.735: (unlock f6-8f f7-8f key3-1 shape3)
117.836: (move f3-9f f2-9f)
117.843: (move f1-7f f1-8f)
117.940: (putdown f5-8f key0-1)
118.159: (move f3-9f f2-9f)
118.217: (move f4-9f f4-8f)
118.321: (move f2-9f f2-10f)
118.355: (move f4-8f f4-7f)
118.371: (move f5-8f f6-8f)
118.393: (move f3-8f f3-7f)
118.402: (pickup f3-7f key1-4)
118.489: (putdown f5-8f key1-1)
118.502: (move f5-8f f6-8f)
118.581: (pickup f3-7f key1-1)
118.606: (putdown f5-7f key3-1)
118.633: (move f3-8f f4-8f)
118.685: (putdown f5-8f key1-4)
118.737: (move f3-8f f4-8f)
118.749: (move f2-9f f2-10f)
118.842: (putdown f5-7f key3-1)
118.859: (putdown f4-9f key2-3)
118.894: (putdown f4-9f key2-3)
118.904: (move f3-8f f3-7f)
118.916: (putdown f4-8f key1-4)
118.931: (putdown f5-7f key3-1)
118.966: (move f5-8f f5-9f)
119.079: (move f4-8f f4-9f)
119.081: (move f3-9f f2-9f)
119.082: (move f3-9f f4-9f)
119.106: (move f3-9f f2-9f)
119.144: (move f5-8f f5-9f)
119.188: (putdown f4-9f key2-3)
119.202: (move f6-8f f7-8f)
119.212: (putdown f4-8f key1-4)
119.269: (move f4-8f f4-9f)
111.248: (move f5-7f f6-7f)
112.360: (move f5-7f f6-7f)
112.442: (move f5-7f f6-7f)
112.578: (move f5-7f f6-7f)
112.718: (move f5-7f f6-7f)
112.733: (move f5-7f f6-7f)
112.769: (move f5-7f f6-7f)
112.897: (move f5-7f f6-7f)
113.004: (move f5-7f f5-8f)
113.196: (move f5-7f f5-8f)
113.358: (move f5-7f f5-8f)
113.511: (move f6-8f f5-8f)
113.516: (move f5-7f f5-8f)
113.525: (move f5-7f f5-8f)
113.858: (unlock f5-5f f6-5f key0-1 shape0)
113.899: (move f5-7f f5-8f)
114.316: (move f4-8f f5-8f)
114.320: (move f5-9f f5-8f)
114.507: (move f4-8f f5-8f)
114.565: (move f5-6f f5-5f)
114.694: (move f5-8f f6-8f)
114.694: (move f6-7f f6-8f)
114.732: (move f5-6f f5-5f)
114.745: (move f5-8f f6-8f)
114.751: (move f6-7f f6-8f)
114.890: (move f4-8f f5-8f)
114.900: (move f5-8f f6-8f)
114.922: (move f4-8f f5-8f)
114.978: (move f5-8f f5-9f)
114.984: (move f6-8f f6-7f)
114.994: (move f6-8f f6-7f)
115.123: (move f5-8f f5-9f)
115.155: (move f6-8f f6-7f)
115.183: (move f4-8f f5-8f)
115.233: (move f4-8f f3-8f)
115.276: (unlock f6-6f f6-5f key0-1 shape0)
115.413: (move f5-5f f4-5f)
115.441: (move f5-5f f4-5f)
115.525: (move f5-8f f6-8f)
115.565: (move f5-8f f4-8f)
115.580: (move f5-5f f5-4f)
115.754: (move f6-7f f6-6f)
115.772: (move f5-6f f6-6f)
115.878: (move f5-5f f5-4f)
115.942: (move f5-7f f5-6f)
115.947: (pickup f6-7f key1-5)
115.975: (move f5-7f f5-8f)
116.010: (move f3-7f f4-7f)
116.052: (move f6-7f f6-6f)
116.062: (move f5-6f f6-6f)
116.068: (move f6-6f f7-6f)
116.079: (move f7-7f f7-6f)
116.106: (move f6-7f f6-6f)
116.121: (move f5-9f f5-10f)
116.134: (move f5-7f f5-6f)
116.165: (move f5-7f f5-8f)
116.180: (move f6-7f f6-6f)
116.197: (move f5-9f f5-10f)
116.246: (move f5-8f f6-8f)
116.267: (move f5-8f f5-9f)
116.281: (move f6-7f f6-6f)
116.282: (move f5-8f f6-8f)
116.298: (move f5-7f f5-6f)
116.300: (move f5-7f f5-6f)
116.305: (move f4-8f f4-9f)
116.317: (move f5-9f f4-9f)
116.357: (move f4-8f f3-8f)
116.425: (move f3-7f f4-7f)
116.470: (move f4-8f f4-7f)
116.471: (move f3-7f f4-7f)
116.477: (move f6-7f f6-6f)
116.493: (move f6-8f f6-7f)
116.519: (move f6-8f f6-9f)
116.522: (move f5-9f f6-9f)
116.547: (move f5-7f f5-6f)
116.591: (move f5-8f f6-8f)
116.614: (move f6-8f f5-8f)
116.621: (move f5-7f f5-6f)
116.703: (move f6-8f f5-8f)
116.713: (move f6-7f f7-7f)
116.722: (move f5-7f f5-6f)
116.727: (move f5-7f f6-7f)
116.733: (move f5-7f f6-7f)
116.791: (move f7-8f f7-7f)
116.812: (move f4-8f f4-9f)
116.812: (move f5-9f f4-9f)
116.831: (move f6-7f f7-7f)
116.832: (move f6-7f f7-7f)
116.837: (unlock f7-7f f7-8f key3-1 shape3)
116.838: (move f6-7f f7-7f)
116.849: (move f5-9f f6-9f)
116.849: (move f6-8f f6-9f)
116.874: (move f5-8f f4-8f)
116.893: (move f5-8f f6-8f)
116.912: (move f5-8f f5-9f)
116.914: (move f6-6f f7-6f)
116.920: (move f7-7f f7-6f)
116.939: (move f5-7f f6-7f)
116.942: (move f6-8f f5-8f)
116.942: (move f5-8f f6-8f)
116.974: (move f6-8f f6-7f)
117.008: (move f6-6f f7-6f)
117.019: (move f4-9f f5-9f)
117.019: (move f7-7f f7-6f)
117.021: (move f5-8f f5-9f)
117.022: (move f5-7f f5-8f)
117.043: (move f5-7f f5-6f)
117.045: (move f4-9f f5-9f)
117.067: (move f5-8f f6-8f)
117.098: (move f5-8f f5-9f)
117.098: (move f4-9f f5-9f)
117.138: (move f5-8f f6-8f)
117.151: (move f6-7f f7-7f)
117.179: (move f5-8f f6-8f)
117.206: (move f3-7f f4-7f)
117.211: (move f5-7f f5-8f)
117.251: (move f4-8f f4-7f)
117.289: (move f5-8f f5-9f)
117.302: (move f4-9f f5-9f)
117.320: (move f6-8f f6-7f)
112.895: (move f6-6f f6-7f)
113.096: (move f5-8f f6-8f)
113.096: (move f6-7f f6-8f)
113.937: (move f5-8f f6-8f)
113.937: (move f6-7f f6-8f)
113.954: (move f5-8f f5-9f)
113.990: (move f5-8f f6-8f)
113.993: (move f6-7f f6-8f)
114.004: (move f5-6f f5-5f)
114.081: (move f5-9f f5-8f)
114.081: (putdown f5-8f key1-5)
114.109: (unlock f5-5f f6-5f key0-1 shape0)
114.111: (move f6-8f f6-7f)
114.270: (move f5-6f f5-5f)
114.314: (move f5-8f f6-8f)
114.316: (move f6-7f f6-8f)
114.365: (move f6-8f f6-7f)
114.430: (move f6-7f f6-8f)
114.431: (move f5-8f f6-8f)
114.435: (move f6-7f f6-8f)
114.435: (move f5-8f f6-8f)
114.487: (move f5-6f f5-5f)
114.499: (move f5-6f f5-5f)
114.526: (move f5-9f f5-8f)
114.640: (move f5-6f f5-5f)
114.651: (move f5-8f f5-9f)
114.679: (move f5-5f f6-5f)
114.681: (move f6-6f f6-5f)
114.718: (move f5-8f f6-8f)
114.721: (move f6-7f f6-8f)
114.725: (move f5-8f f5-9f)
114.767: (move f6-7f f6-8f)
114.773: (move f5-8f f6-8f)
114.778: (move f5-6f f5-5f)
114.827: (move f5-6f f5-5f)
114.870: (move f5-8f f5-9f)
114.875: (move f6-8f f6-7f)
114.907: (move f6-8f f6-7f)
114.938: (move f5-8f f5-9f)
114.996: (move f5-10f f6-10f)
115.000: (move f6-9f f6-10f)
115.034: (move f5-10f f6-10f)
115.034: (move f6-9f f6-10f)
115.071: (move f5-8f f5-9f)
115.093: (move f5-8f f5-9f)
115.108: (move f4-9f f3-9f)
115.115: (move f3-8f f3-9f)
115.224: (move f5-8f f5-9f)
115.327: (move f5-8f f4-8f)
115.355: (move f5-5f f4-5f)
115.362: (move f5-8f f4-8f)
115.383: (move f5-6f f5-5f)
115.416: (move f5-6f f6-6f)
115.427: (move f6-7f f6-6f)
115.445: (unlock f6-6f f6-5f key0-1 shape0)
115.476: (move f5-5f f5-4f)
115.497: (move f6-7f f6-6f)
115.509: (move f6-7f f6-6f)
115.529: (move f5-6f f6-6f)
115.529: (move f5-6f f6-6f)
115.631: (move f3-8f f3-9f)
115.631: (move f4-9f f3-9f)
115.652: (move f5-8f f4-8f)
115.741: (move f6-7f f6-6f)
115.749: (move f5-6f f6-6f)
115.762: (move f6-7f f6-6f)
115.769: (move f5-5f f4-5f)
115.770: (move f6-8f f6-7f)
115.784: (move f5-6f f6-6f)
115.805: (move f6-7f f6-6f)
115.829: (move f6-6f f7-6f)
115.833: (move f6-7f f6-6f)
115.833: (pickup-and-loose f3-8f key4-5 key4-4)
115.844: (move f7-7f f7-6f)
115.875: (move f6-6f f7-6f)
115.882: (move f7-7f f7-6f)
115.888: (move f6-8f f6-9f)
115.888: (move f5-9f f6-9f)
115.890: (move f6-7f f6-6f)
115.900: (move f6-8f f6-7f)
115.921: (move f5-6f f6-6f)
115.953: (move f5-4f f4-4f)
115.955: (move f4-5f f4-4f)
115.965: (move f4-5f f4-4f)
115.968: (move f5-4f f4-4f)
115.980: (move f6-6f f7-6f)
115.985: (move f7-7f f7-6f)
115.989: (move f6-6f f7-6f)
116.006: (move f7-7f f7-6f)
116.007: (move f5-5f f4-5f)
116.062: (move f6-7f f6-6f)
116.069: (move f5-6f f6-6f)
116.122: (move f5-5f f5-4f)
116.134: (move f6-7f f6-6f)
116.363: (move f6-8f f6-9f)
116.368: (move f5-9f f6-9f)
116.384: (move f5-5f f5-4f)
116.392: (move f6-8f f6-7f)
116.420: (move f5-9f f5-10f)
116.431: (move f6-7f f7-7f)
116.438: (unlock f7-7f f7-8f key3-1 shape3)
116.454: (move f6-8f f6-7f)
116.528: (move f6-7f f7-7f)
116.532: (unlock f7-7f f7-8f key3-1 shape3)
116.537: (unlock f7-7f f7-8f key3-1 shape3)
116.550: (move f5-9f f5-10f)
116.559: (move f6-7f f7-7f)
116.571: (move f5-4f f5-3f)
116.612: (move f6-7f f7-7f)
116.616: (move f6-7f f7-7f)
116.624: (pickup-and-loose f6-9f key3-5 key4-4)
116.669: (move f5-8f f4-8f)
116.678: (move f6-6f f7-6f)
116.695: (move f5-8f f4-8f)
116.697: (move f6-7f f6-6f)
116.708: (move f7-7f f7-6f)
116.732: (move f5-6f f6-6f)
116.826: (move f6-8f f6-7f)
116.837: (move f6-7f f7-7f)
116.839: (move f6-7f f7-7f)
113.018: (move f6-6f f6-7f)
113.344: (unlock f5-5f f6-5f key0-1 shape0)
113.834: (pickup f6-7f key1-5)
113.872: (unlock f5-5f f6-5f key0-1 shape0)
114.019: (move f6-7f f6-8f)
114.025: (move f6-9f f6-8f)
114.129: (unlock f5-5f f6-5f key0-1 shape0)
114.158: (pickup f6-7f key1-5)
114.198: (unlock f5-5f f6-5f key0-1 shape0)
114.511: (move f3-9f f2-9f)
114.572: (move f6-10f f7-10f)
114.592: (move f5-5f f4-5f)
114.632: (move f6-9f f5-9f)
114.637: (move f3-9f f2-9f)
114.694: (move f6-10f f7-10f)
114.707: (pickup f6-7f key1-5)
114.721: (pickup f6-7f key1-5)
114.723: (move f5-5f f5-4f)
114.760: (move f6-9f f6-10f)
114.802: (unlock f6-6f f6-5f key0-1 shape0)
115.081: (move f5-9f f5-10f)
115.152: (unlock f6-6f f6-5f key0-1 shape0)
115.302: (unlock f6-6f f6-5f key0-1 shape0)
115.448: (move f6-6f f6-5f)
115.462: (move f5-5f f6-5f)
115.465: (unlock f6-6f f6-5f key0-1 shape0)
115.497: (move f5-10f f6-10f)
115.497: (move f6-9f f6-10f)
115.502: (move f5-5f f4-5f)
115.535: (move f5-5f f4-5f)
115.634: (move f6-8f f6-9f)
115.640: (move f5-9f f6-9f)
115.695: (move f5-9f f6-9f)
115.700: (move f6-8f f6-9f)
115.701: (move f5-5f f4-5f)
115.737: (move f6-6f f7-6f)
115.743: (move f7-7f f7-6f)
115.747: (move f6-6f f7-6f)
115.755: (move f7-7f f7-6f)
115.761: (move f4-4f f4-3f)
115.776: (move f5-3f f4-3f)
115.817: (move f5-5f f4-5f)
115.866: (move f5-5f f4-5f)
115.881: (move f5-9f f6-9f)
115.884: (move f6-8f f6-9f)
115.908: (move f6-6f f7-6f)
115.917: (move f7-7f f7-6f)
115.939: (move f5-5f f5-4f)
115.950: (move f5-9f f5-10f)
115.955: (move f5-5f f4-5f)
115.957: (move f5-9f f6-9f)
115.957: (move f5-5f f4-5f)
115.973: (move f5-5f f5-4f)
115.976: (move f6-8f f6-9f)
115.977: (move f6-9f f6-10f)
115.980: (move f5-10f f6-10f)
116.030: (move f5-5f f5-4f)
116.075: (move f5-5f f5-4f)
116.108: (move f5-5f f4-5f)
116.119: (move f5-5f f5-4f)
116.122: (move f6-8f f6-9f)
116.131: (move f5-9f f6-9f)
116.141: (move f4-5f f4-4f)
116.143: (move f5-4f f4-4f)
116.193: (move f4-5f f4-4f)
116.194: (move f5-4f f4-4f)
116.210: (move f6-8f f6-9f)
116.211: (move f5-9f f6-9f)
116.230: (move f5-5f f5-4f)
116.230: (move f5-9f f5-10f)
116.265: (move f5-9f f6-9f)
116.269: (move f6-8f f6-9f)
116.294: (move f5-9f f5-10f)
116.317: (move f4-8f f3-8f)
116.323: (move f5-5f f5-4f)
116.357: (move f6-6f f7-6f)
116.370: (move f5-4f f4-4f)
116.373: (move f7-7f f7-6f)
116.384: (move f4-5f f4-4f)
116.394: (move f6-6f f7-6f)
