/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.501: (move f3-5f f3-4f)
54.513: (unlock f4-5f f4-4f key2-1 shape2)
54.566: (move f3-5f f4-5f)
54.574: (move f3-5f f3-4f)
54.587: (move f3-5f f3-4f)
54.587: (unlock f3-4f f4-4f key2-1 shape2)
54.597: (move f6-2f f7-2f)
54.617: (move f6-2f f7-2f)
54.653: (move f2-1f f2-2f)
54.660: (move f3-4f f3-3f)
54.699: (move f4-5f f3-5f)
54.722: (pickup-and-loose f2-5f key0-3 key1-2)
54.759: (move f6-2f f6-3f)
54.760: (move f5-3f f6-3f)
54.764: (move f2-4f f2-3f)
54.767: (move f4-5f f3-5f)
54.820: (move f3-5f f2-5f)
54.867: (move f4-5f f3-5f)
54.874: (pickup-and-loose f2-5f key0-3 key0-1)
54.882: (move f2-3f f2-2f)
54.950: (move f3-3f f2-3f)
54.951: (move f2-2f f2-3f)
54.964: (move f3-5f f2-5f)
54.988: (move f4-3f f5-3f)
54.988: (move f5-2f f5-3f)
54.990: (unlock f5-3f f4-3f key3-0 shape3)
55.018: (move f5-2f f6-2f)
55.059: (move f2-1f f2-0f)
55.111: (move f5-2f f6-2f)
55.132: (unlock f6-1f f7-1f key2-1 shape2)
55.145: (move f5-2f f5-3f)
55.147: (putdown f2-1f key2-1)
55.161: (move f3-4f f2-4f)
55.163: (move f2-5f f2-4f)
55.176: (move f2-5f f2-4f)
55.176: (move f3-4f f2-4f)
55.197: (pickup-and-loose f2-1f key3-2 key2-1)
55.315: (putdown f2-1f key2-1)
55.328: (move f2-3f f2-2f)
55.393: (pickup-and-loose f2-1f key3-2 key2-1)
55.397: (move f3-3f f3-2f)
55.398: (move f2-2f f3-2f)
55.462: (move f4-5f f4-4f)
55.462: (move f1-5f f1-6f)
55.463: (move f2-6f f1-6f)
55.482: (move f3-2f f4-2f)
55.496: (move f3-2f f2-2f)
55.508: (move f6-2f f6-1f)
55.511: (move f3-4f f3-3f)
55.511: (move f2-3f f3-3f)
55.539: (move f6-2f f6-1f)
55.541: (move f5-1f f6-1f)
55.554: (move f5-3f f6-3f)
55.558: (move f6-2f f6-3f)
55.588: (move f6-2f f7-2f)
55.592: (move f6-2f f6-3f)
55.593: (move f5-3f f6-3f)
55.661: (move f3-4f f3-3f)
55.663: (move f2-3f f3-3f)
55.665: (move f2-3f f3-3f)
55.721: (move f3-4f f3-3f)
55.778: (move f3-5f f3-4f)
55.784: (move f2-2f f3-2f)
55.784: (move f2-5f f3-5f)
55.787: (move f3-3f f3-2f)
55.808: (move f2-6f f2-7f)
55.828: (move f4-5f f4-6f)
55.867: (move f4-1f f5-1f)
55.868: (move f5-2f f5-1f)
55.885: (move f4-5f f4-6f)
55.886: (move f2-5f f3-5f)
55.888: (move f3-4f f3-5f)
55.908: (move f3-0f f2-0f)
55.908: (move f2-1f f2-0f)
55.918: (move f2-2f f3-2f)
55.920: (move f3-3f f3-2f)
55.936: (move f3-2f f3-3f)
55.938: (move f4-6f f4-7f)
55.949: (move f3-2f f4-2f)
55.963: (move f2-6f f1-6f)
55.969: (move f1-5f f1-6f)
51.673: (move f2-1f f2-2f)
51.711: (move f2-1f f2-2f)
52.046: (pickup-and-loose f2-1f key3-2 key2-1)
52.125: (move f3-3f f3-2f)
52.140: (putdown f2-1f key2-1)
52.161: (move f2-1f f3-1f)
52.162: (pickup-and-loose f2-1f key3-2 key2-1)
52.255: (putdown f2-1f key2-1)
52.332: (move f5-2f f6-2f)
52.506: (move f5-2f f6-2f)
52.540: (move f6-1f f6-2f)
52.542: (move f7-2f f6-2f)
52.617: (unlock f2-1f f3-1f key2-1 shape2)
52.618: (unlock f2-1f f1-1f key2-1 shape2)
52.649: (pickup-and-loose f6-3f key2-2 key0-2)
52.691: (move f3-4f f3-3f)
52.702: (move f2-1f f2-2f)
52.876: (move f2-1f f2-2f)
52.906: (move f2-4f f2-3f)
52.907: (move f3-3f f2-3f)
53.042: (move f4-2f f5-2f)
53.048: (move f2-4f f2-3f)
53.054: (move f3-3f f2-3f)
53.163: (pickup-and-loose f6-3f key2-2 key3-0)
53.335: (move f2-1f f1-1f)
53.358: (move f1-5f f1-6f)
53.391: (move f2-1f f1-1f)
53.417: (pickup-and-loose f4-5f key2-1 key0-3)
53.442: (move f5-2f f6-2f)
53.454: (move f3-5f f2-5f)
53.478: (unlock f4-5f f4-4f key2-1 shape2)
53.630: (move f4-5f f3-5f)
53.671: (move f4-5f f3-5f)
53.671: (move f4-5f f3-5f)
53.683: (move f3-4f f3-3f)
53.684: (move f2-3f f3-3f)
53.689: (move f2-1f f3-1f)
53.692: (move f2-3f f2-2f)
53.729: (move f3-5f f3-4f)
53.794: (move f1-5f f1-6f)
53.833: (move f2-5f f3-5f)
53.863: (move f2-5f f2-6f)
53.871: (move f4-2f f5-2f)
53.895: (move f2-5f f3-5f)
53.897: (unlock f4-5f f4-4f key2-1 shape2)
53.956: (move f2-1f f3-1f)
53.993: (move f4-4f f5-4f)
53.998: (move f2-2f f3-2f)
53.998: (move f3-3f f3-2f)
54.040: (move f2-2f f3-2f)
54.063: (move f3-3f f3-2f)
54.082: (unlock f2-2f f1-2f key1-2 shape1)
54.091: (move f5-2f f5-3f)
54.107: (move f4-4f f5-4f)
54.164: (move f2-5f f1-5f)
54.209: (move f2-2f f2-3f)
54.216: (move f2-5f f1-5f)
54.219: (move f2-2f f3-2f)
54.243: (move f2-1f f2-2f)
54.273: (move f2-2f f3-2f)
54.318: (move f5-2f f5-3f)
54.373: (move f2-1f f2-2f)
54.398: (move f6-2f f7-2f)
54.439: (unlock f3-4f f4-4f key2-1 shape2)
54.439: (move f3-5f f3-4f)
54.439: (move f4-4f f3-4f)
54.441: (move f3-5f f3-4f)
54.446: (move f2-2f f2-1f)
54.449: (move f3-4f f3-3f)
54.462: (move f4-5f f4-4f)
54.492: (move f4-5f f4-4f)
54.496: (move f2-1f f2-2f)
54.529: (move f5-3f f6-3f)
54.530: (move f6-2f f6-3f)
54.549: (move f3-4f f3-3f)
54.576: (unlock f3-4f f4-4f key2-1 shape2)
54.580: (unlock f7-2f f7-1f key2-2 shape2)
54.590: (unlock f7-2f f7-1f key2-1 shape2)
54.599: (move f4-5f f3-5f)
54.610: (move f2-1f f2-2f)
54.625: (unlock f2-5f f2-6f key0-3 shape0)
54.627: (move f3-5f f2-5f)
54.675: (pickup-and-loose f6-3f key2-2 key2-1)
54.692: (move f3-4f f3-3f)
54.773: (move f2-5f f2-4f)
54.778: (unlock f2-5f f2-6f key0-3 shape0)
54.803: (move f2-2f f1-2f)
54.845: (move f2-1f f2-0f)
54.863: (move f2-2f f2-1f)
54.877: (putdown f2-2f key3-2)
54.883: (move f2-5f f2-4f)
54.941: (move f2-1f f2-0f)
55.010: (move f3-4f f2-4f)
55.010: (move f2-5f f2-4f)
55.041: (move f2-5f f2-4f)
55.041: (move f3-4f f2-4f)
55.055: (move f5-2f f4-2f)
55.070: (move f2-2f f3-2f)
55.074: (move f3-3f f3-2f)
55.080: (move f2-2f f3-2f)
55.119: (move f2-1f f2-0f)
55.151: (move f2-5f f1-5f)
55.159: (move f3-4f f2-4f)
55.170: (putdown f2-1f key2-1)
55.172: (move f2-1f f2-0f)
55.211: (unlock f6-1f f7-1f key2-2 shape2)
55.220: (move f5-2f f5-3f)
55.230: (pickup-and-loose f2-1f key3-2 key2-1)
55.241: (move f6-2f f6-3f)
55.244: (move f5-3f f6-3f)
55.252: (unlock f6-1f f7-1f key2-1 shape2)
55.280: (move f6-2f f7-2f)
55.286: (move f3-3f f3-2f)
55.287: (move f2-5f f1-5f)
55.287: (move f2-2f f3-2f)
55.311: (move f6-2f f6-1f)
55.313: (move f5-1f f6-1f)
55.331: (move f3-2f f4-2f)
55.335: (pickup-and-loose f3-2f key3-0 key1-2)
55.398: (move f4-5f f5-5f)
50.874: (move f6-3f f6-2f)
50.934: (move f2-3f f2-2f)
50.935: (move f3-2f f2-2f)
51.041: (move f2-1f f3-1f)
51.083: (move f2-1f f3-1f)
51.438: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.538: (move f2-1f f2-2f)
51.575: (move f2-1f f2-2f)
51.673: (move f6-3f f6-2f)
51.706: (putdown f2-2f key3-2)
51.962: (move f5-4f f5-3f)
51.997: (move f3-3f f3-2f)
52.034: (move f3-2f f4-2f)
52.035: (move f2-1f f3-1f)
52.045: (pickup-and-loose f2-1f key3-2 key2-1)
52.045: (move f6-2f f5-2f)
52.056: (unlock f3-2f f3-1f key2-1 shape2)
52.119: (pickup f3-2f key3-0)
52.129: (putdown f2-1f key2-1)
52.139: (pickup-and-loose f3-2f key3-0 key3-2)
52.429: (move f2-2f f3-2f)
52.548: (move f7-2f f6-2f)
52.550: (move f6-1f f6-2f)
52.579: (move f2-1f f2-2f)
52.662: (move f6-3f f6-2f)
52.684: (move f6-1f f6-2f)
52.685: (move f7-2f f6-2f)
52.739: (move f6-3f f5-3f)
52.788: (move f4-2f f5-2f)
52.797: (pickup-and-loose f6-3f key2-2 key3-0)
52.837: (move f2-3f f2-2f)
52.839: (move f3-2f f2-2f)
52.908: (move f3-3f f2-3f)
52.911: (move f2-4f f2-3f)
52.974: (unlock f2-1f f1-1f key2-1 shape2)
53.022: (move f2-2f f3-2f)
53.046: (move f3-3f f2-3f)
53.048: (move f2-4f f2-3f)
53.050: (move f3-3f f2-3f)
53.053: (move f2-4f f2-3f)
53.077: (move f2-1f f1-1f)
53.120: (move f1-6f f1-7f)
53.133: (move f3-1f f4-1f)
53.161: (move f5-4f f5-3f)
53.212: (move f2-1f f1-1f)
53.265: (move f2-1f f1-1f)
53.286: (move f3-4f f3-3f)
53.296: (move f3-5f f2-5f)
53.306: (move f2-4f f3-4f)
53.307: (move f5-4f f6-4f)
53.310: (move f3-5f f3-4f)
53.310: (putdown f1-1f key3-2)
53.343: (move f2-4f f3-4f)
53.344: (move f3-5f f3-4f)
53.362: (move f3-5f f2-5f)
53.384: (unlock f4-5f f4-4f key2-1 shape2)
53.398: (move f2-2f f2-3f)
53.460: (move f2-1f f1-1f)
53.475: (move f2-2f f2-3f)
53.476: (move f5-2f f6-2f)
53.479: (move f6-3f f5-3f)
53.563: (move f1-5f f1-6f)
53.563: (move f2-6f f1-6f)
53.583: (move f6-3f f6-4f)
53.614: (move f4-5f f3-5f)
53.630: (move f4-5f f3-5f)
53.665: (move f4-5f f3-5f)
53.705: (move f2-1f f3-1f)
53.715: (move f4-4f f3-4f)
53.717: (unlock f3-4f f4-4f key2-1 shape2)
53.718: (move f3-5f f3-4f)
53.730: (move f3-5f f3-4f)
53.745: (move f3-5f f3-4f)
53.780: (move f3-3f f3-2f)
53.785: (move f1-5f f1-6f)
53.789: (move f1-1f f0-1f)
53.831: (move f2-5f f3-5f)
53.847: (move f1-1f f0-1f)
53.850: (move f2-6f f2-7f)
53.887: (move f2-5f f3-5f)
53.896: (move f3-1f f3-2f)
53.897: (move f2-2f f3-2f)
53.898: (unlock f3-2f f3-1f key2-1 shape2)
53.930: (move f3-3f f3-2f)
53.930: (move f2-2f f3-2f)
53.932: (move f3-2f f4-2f)
53.933: (move f3-3f f3-2f)
53.941: (move f3-5f f2-5f)
53.945: (move f3-2f f4-2f)
53.977: (move f2-1f f3-1f)
53.993: (unlock f3-2f f3-1f key2-1 shape2)
54.003: (move f5-5f f5-4f)
54.049: (move f3-2f f4-2f)
54.053: (unlock f5-3f f4-3f key3-0 shape3)
54.067: (move f5-2f f6-2f)
54.088: (move f3-3f f3-2f)
54.093: (move f2-2f f3-2f)
54.103: (move f2-2f f2-3f)
54.107: (move f3-2f f4-2f)
54.108: (move f2-2f f3-2f)
54.113: (move f3-1f f3-2f)
54.115: (unlock f2-1f f3-1f key2-1 shape2)
54.120: (move f4-4f f5-4f)
54.131: (move f2-2f f2-3f)
54.135: (move f4-4f f5-4f)
54.161: (move f2-2f f3-2f)
54.165: (move f2-2f f3-2f)
54.173: (move f3-1f f3-2f)
54.184: (putdown f3-1f key3-2)
54.194: (move f4-5f f4-4f)
54.207: (move f2-5f f2-4f)
54.207: (move f3-4f f2-4f)
54.235: (move f2-5f f1-5f)
54.244: (move f2-2f f3-2f)
54.259: (putdown f3-2f key3-2)
54.265: (move f2-1f f2-2f)
54.272: (move f6-2f f7-2f)
54.287: (move f3-2f f3-3f)
54.287: (move f2-3f f3-3f)
49.619: (pickup-and-loose f3-2f key3-0 key3-2)
49.691: (pickup f3-2f key3-0)
49.702: (move f4-2f f5-2f)
49.705: (move f5-3f f5-2f)
50.460: (move f3-2f f3-1f)
50.801: (move f3-2f f4-2f)
50.814: (move f3-2f f2-2f)
50.869: (move f6-3f f6-2f)
50.881: (move f5-3f f5-2f)
50.930: (move f2-3f f2-2f)
50.930: (move f3-2f f2-2f)
51.013: (move f3-2f f4-2f)
51.036: (move f2-1f f3-1f)
51.076: (move f2-1f f3-1f)
51.126: (putdown f3-1f key3-2)
51.182: (move f4-2f f5-2f)
51.283: (move f5-3f f5-2f)
51.283: (move f6-2f f5-2f)
51.297: (move f4-2f f5-2f)
51.408: (pickup f4-2f key0-2)
51.434: (move f2-1f f2-2f)
51.447: (move f5-3f f5-2f)
51.450: (move f6-2f f5-2f)
51.454: (move f2-2f f2-1f)
51.487: (move f2-1f f2-2f)
51.534: (putdown f2-2f key3-2)
51.576: (pickup-and-loose f4-2f key0-2 key3-2)
51.586: (putdown f2-2f key3-2)
51.609: (move f5-3f f6-3f)
51.610: (move f6-4f f6-3f)
51.731: (move f4-2f f5-2f)
51.764: (move f4-2f f5-2f)
51.823: (move f3-2f f4-2f)
51.919: (move f3-2f f3-1f)
51.926: (unlock f3-2f f3-1f key2-1 shape2)
51.931: (move f3-2f f2-2f)
51.936: (move f3-2f f4-2f)
52.054: (move f6-2f f5-2f)
52.063: (move f3-1f f4-1f)
52.104: (pickup f3-2f key3-0)
52.124: (pickup f3-2f key3-0)
52.130: (move f3-1f f4-1f)
52.141: (pickup-and-loose f3-2f key3-0 key3-2)
52.143: (pickup-and-loose f3-2f key3-0 key3-2)
52.159: (move f6-2f f5-2f)
52.181: (move f6-2f f5-2f)
52.224: (pickup-and-loose f2-1f key3-2 key2-1)
52.246: (move f2-2f f2-1f)
52.247: (move f5-2f f6-2f)
52.272: (move f1-1f f2-1f)
52.292: (move f3-2f f2-2f)
52.324: (putdown f2-1f key2-1)
52.338: (move f5-4f f5-3f)
52.408: (move f5-4f f5-3f)
52.459: (move f3-1f f3-2f)
52.460: (move f2-2f f3-2f)
52.556: (move f6-2f f7-2f)
52.558: (move f3-2f f2-2f)
52.566: (move f2-2f f3-2f)
52.566: (move f6-3f f5-3f)
52.575: (move f2-3f f2-2f)
52.577: (move f3-2f f2-2f)
52.589: (move f3-2f f3-3f)
52.614: (move f2-3f f3-3f)
52.617: (move f3-2f f3-3f)
52.651: (move f3-2f f4-2f)
52.676: (move f3-2f f3-3f)
52.696: (move f5-3f f5-2f)
52.702: (move f3-2f f3-3f)
52.705: (unlock f2-1f f1-1f key2-1 shape2)
52.710: (unlock f2-1f f3-1f key2-1 shape2)
52.714: (move f2-3f f3-3f)
52.716: (move f3-2f f3-3f)
52.717: (move f2-3f f2-2f)
52.719: (move f3-2f f2-2f)
52.825: (move f3-2f f2-2f)
52.855: (move f3-3f f3-2f)
52.903: (putdown f3-2f key3-2)
52.931: (move f3-3f f2-3f)
52.933: (move f2-4f f2-3f)
52.936: (move f2-1f f3-1f)
52.947: (move f2-1f f1-1f)
52.964: (move f2-1f f2-2f)
53.005: (move f4-2f f4-1f)
53.006: (move f2-2f f3-2f)
53.010: (move f3-1f f4-1f)
53.041: (move f3-1f f3-2f)
53.041: (move f2-2f f3-2f)
53.073: (putdown f1-1f key3-2)
53.120: (move f3-2f f4-2f)
53.133: (move f6-2f f7-2f)
53.148: (move f2-2f f3-2f)
53.168: (move f3-4f f3-3f)
53.173: (move f5-4f f5-3f)
53.207: (move f3-4f f3-3f)
53.235: (move f3-5f f2-5f)
53.255: (putdown f1-1f key3-2)
53.305: (move f3-4f f3-3f)
53.312: (move f1-7f f0-7f)
53.351: (move f2-2f f2-3f)
53.351: (move f3-5f f3-4f)
53.352: (move f1-5f f1-6f)
53.376: (move f2-2f f2-1f)
53.384: (move f3-5f f3-4f)
53.386: (move f2-2f f2-3f)
53.426: (move f2-1f f1-1f)
53.444: (move f2-2f f2-3f)
53.448: (move f1-7f f2-7f)
53.455: (move f2-2f f2-3f)
53.455: (move f5-3f f6-3f)
53.486: (move f2-2f f2-3f)
53.501: (move f6-2f f6-1f)
53.537: (move f1-1f f0-1f)
53.611: (move f1-1f f0-1f)
53.613: (move f3-4f f3-3f)
53.622: (move f4-5f f3-5f)
53.626: (move f2-1f f2-2f)
53.669: (move f1-1f f0-1f)
53.682: (move f5-4f f6-4f)
53.696: (putdown f2-3f key3-2)
48.844: (move f4-2f f5-2f)
48.959: (move f4-2f f5-2f)
49.096: (pickup f4-2f key0-2)
49.122: (move f3-2f f2-2f)
49.141: (move f3-2f f2-2f)
49.163: (pickup-and-loose f4-2f key0-2 key3-2)
49.298: (move f4-2f f5-2f)
49.359: (move f4-2f f5-2f)
49.361: (move f4-2f f5-2f)
49.435: (move f3-2f f4-2f)
49.477: (move f4-2f f5-2f)
49.610: (move f3-2f f4-2f)
49.614: (pickup f3-2f key3-0)
49.616: (pickup-and-loose f3-2f key3-0 key3-2)
49.624: (pickup-and-loose f3-2f key3-0 key3-2)
49.672: (pickup f3-2f key3-0)
49.691: (pickup f3-2f key3-0)
49.708: (move f4-2f f5-2f)
50.012: (unlock f2-1f f1-1f key2-1 shape2)
50.156: (move f5-2f f6-2f)
50.156: (move f6-3f f6-2f)
50.162: (move f5-2f f6-2f)
50.206: (move f3-2f f3-3f)
50.222: (move f5-3f f5-2f)
50.243: (move f5-3f f5-2f)
50.276: (move f3-2f f3-3f)
50.460: (move f3-2f f3-1f)
50.798: (move f3-2f f4-2f)
50.808: (move f3-2f f4-2f)
50.808: (move f3-2f f2-2f)
50.821: (unlock f4-2f f4-3f key3-0 shape3)
50.897: (move f5-3f f5-2f)
50.924: (move f3-2f f4-2f)
50.932: (move f3-2f f4-2f)
50.952: (unlock f4-2f f4-3f key3-0 shape3)
50.975: (pickup-and-loose f4-2f key0-2 key3-0)
51.120: (putdown f3-1f key3-2)
51.194: (move f5-3f f5-2f)
51.196: (move f6-2f f5-2f)
51.294: (unlock f2-1f f3-1f key2-1 shape2)
51.295: (move f3-1f f2-1f)
51.295: (move f2-2f f2-1f)
51.305: (unlock f4-1f f3-1f key2-1 shape2)
51.308: (move f4-2f f4-1f)
51.309: (move f3-1f f4-1f)
51.318: (move f2-2f f2-1f)
51.320: (move f4-2f f3-2f)
51.325: (pickup-and-loose f4-2f key0-2 key3-0)
51.330: (move f5-2f f6-2f)
51.333: (move f6-3f f6-2f)
51.531: (move f3-2f f2-2f)
51.532: (pickup-and-loose f6-3f key2-2 key2-1)
51.538: (putdown f2-2f key3-2)
51.584: (move f4-2f f3-2f)
51.627: (move f2-1f f2-2f)
51.636: (move f5-2f f6-2f)
51.641: (move f2-1f f2-2f)
51.664: (move f2-1f f2-2f)
51.679: (move f2-3f f2-2f)
51.679: (move f3-2f f2-2f)
51.689: (move f5-2f f6-2f)
51.690: (move f2-3f f2-2f)
51.776: (move f3-2f f3-1f)
51.778: (unlock f3-3f f4-3f key3-2 shape3)
51.877: (putdown f5-2f key3-2)
51.918: (move f3-2f f2-2f)
51.936: (move f3-2f f2-2f)
51.943: (unlock f2-1f f1-1f key2-1 shape2)
51.945: (move f3-2f f4-2f)
51.970: (move f5-2f f5-3f)
52.006: (move f4-2f f4-1f)
52.029: (move f3-1f f4-1f)
52.050: (unlock f4-1f f4-0f key3-2 shape3)
52.060: (move f3-1f f4-1f)
52.085: (move f3-1f f2-1f)
52.102: (pickup-and-loose f2-1f key3-2 key2-1)
52.107: (putdown f4-1f key3-2)
52.107: (move f2-2f f2-1f)
52.112: (move f3-2f f3-1f)
52.117: (move f2-1f f3-1f)
52.119: (move f4-2f f4-1f)
52.126: (move f3-1f f4-1f)
52.135: (unlock f3-3f f4-3f key3-0 shape3)
52.148: (move f1-1f f2-1f)
52.156: (move f5-2f f6-2f)
52.182: (move f5-2f f6-2f)
52.195: (putdown f2-1f key2-1)
52.221: (move f2-2f f2-1f)
52.248: (move f3-2f f2-2f)
52.254: (unlock f3-3f f4-3f key3-0 shape3)
52.264: (move f1-1f f2-1f)
52.301: (move f3-2f f2-2f)
52.342: (move f5-2f f6-2f)
52.358: (move f5-3f f6-3f)
52.453: (move f5-3f f6-3f)
52.455: (move f6-4f f6-3f)
52.493: (move f2-3f f3-3f)
52.494: (move f3-2f f3-3f)
52.527: (unlock f7-2f f7-1f key2-2 shape2)
52.535: (move f3-2f f4-2f)
52.561: (move f3-2f f3-3f)
52.563: (move f2-3f f3-3f)
52.565: (move f3-2f f3-3f)
52.607: (move f2-2f f3-2f)
52.607: (move f3-1f f3-2f)
52.624: (move f4-1f f4-2f)
52.625: (move f3-2f f4-2f)
52.634: (move f2-3f f3-3f)
52.634: (move f3-2f f3-3f)
52.638: (move f3-2f f3-3f)
52.646: (move f3-2f f3-3f)
52.663: (move f2-1f f2-2f)
52.667: (move f3-2f f3-3f)
52.677: (move f3-2f f3-3f)
52.690: (move f2-3f f3-3f)
52.693: (move f3-3f f3-2f)
52.697: (move f3-2f f3-3f)
52.698: (move f2-3f f3-3f)
52.700: (move f2-3f f3-3f)
52.700: (move f3-2f f3-3f)
46.422: (move f4-2f f5-2f)
46.443: (move f4-2f f5-2f)
46.984: (move f4-2f f5-2f)
47.013: (move f4-2f f5-2f)
48.465: (move f5-2f f6-2f)
48.564: (move f5-2f f6-2f)
48.804: (move f4-2f f5-2f)
48.824: (move f4-2f f5-2f)
48.843: (move f4-2f f5-2f)
48.848: (move f4-2f f5-2f)
48.888: (move f4-2f f5-2f)
48.938: (move f4-2f f5-2f)
48.959: (move f4-2f f5-2f)
48.962: (move f4-2f f5-2f)
49.074: (move f3-2f f3-1f)
49.083: (move f3-2f f3-1f)
49.085: (pickup f4-2f key0-2)
49.096: (move f3-2f f2-2f)
49.104: (move f3-2f f2-2f)
49.119: (move f3-2f f2-2f)
49.139: (move f3-2f f2-2f)
49.167: (pickup-and-loose f4-2f key0-2 key3-2)
49.207: (move f3-2f f2-2f)
49.260: (move f4-2f f5-2f)
49.301: (move f3-2f f4-2f)
49.379: (move f4-2f f5-2f)
49.423: (putdown f5-2f key3-2)
49.544: (move f3-2f f4-2f)
49.614: (move f3-2f f4-2f)
49.622: (pickup-and-loose f3-2f key3-0 key3-2)
49.625: (move f4-2f f4-1f)
49.639: (move f4-2f f4-1f)
49.687: (move f2-2f f2-1f)
49.706: (move f4-2f f5-2f)
49.709: (move f3-2f f4-2f)
49.722: (unlock f3-3f f4-3f key3-0 shape3)
49.742: (move f2-2f f2-1f)
49.747: (unlock f3-3f f4-3f key3-0 shape3)
49.750: (move f3-2f f4-2f)
49.753: (move f5-2f f6-2f)
49.756: (unlock f4-2f f4-3f key3-0 shape3)
49.814: (move f5-2f f6-2f)
49.817: (unlock f4-2f f4-3f key3-0 shape3)
49.848: (pickup-and-loose f2-1f key3-2 key2-1)
49.891: (move f5-2f f6-2f)
49.941: (unlock f2-1f f1-1f key2-1 shape2)
49.942: (putdown f2-1f key2-1)
49.947: (unlock f2-1f f3-1f key2-1 shape2)
49.949: (unlock f2-1f f1-1f key2-1 shape2)
49.983: (move f5-2f f6-2f)
50.067: (move f2-1f f2-2f)
50.154: (move f3-2f f3-3f)
50.157: (move f5-2f f6-2f)
50.205: (move f3-2f f3-3f)
50.214: (move f5-2f f5-3f)
50.236: (move f3-2f f3-3f)
50.247: (move f3-2f f3-3f)
50.268: (move f3-2f f3-3f)
50.291: (move f6-3f f6-2f)
50.307: (move f5-2f f5-3f)
50.408: (move f4-2f f4-1f)
50.484: (move f4-2f f4-1f)
50.493: (pickup-and-loose f4-2f key0-2 key3-0)
50.502: (move f3-3f f4-3f)
50.504: (move f4-2f f4-3f)
50.578: (move f5-2f f6-2f)
50.582: (move f6-3f f6-2f)
50.583: (move f3-3f f4-3f)
50.592: (move f4-2f f4-3f)
50.609: (move f5-2f f6-2f)
50.611: (move f6-3f f6-2f)
50.671: (pickup-and-loose f4-2f key0-2 key3-0)
50.683: (move f3-3f f4-3f)
50.728: (move f4-2f f3-2f)
50.812: (unlock f4-2f f4-3f key3-0 shape3)
50.815: (unlock f4-2f f4-3f key3-0 shape3)
50.865: (move f4-2f f3-2f)
50.881: (unlock f4-2f f4-3f key3-0 shape3)
50.886: (unlock f4-2f f4-3f key3-0 shape3)
50.969: (move f3-3f f3-4f)
51.011: (move f3-3f f3-4f)
51.025: (move f4-1f f3-1f)
51.032: (move f4-1f f3-1f)
51.072: (move f2-1f f3-1f)
51.082: (pickup-and-loose f4-2f key0-2 key3-0)
51.085: (move f2-1f f3-1f)
51.086: (pickup-and-loose f3-2f key3-0 key0-2)
51.095: (move f2-1f f3-1f)
51.109: (move f2-2f f2-3f)
51.110: (move f3-3f f2-3f)
51.133: (move f3-3f f2-3f)
51.134: (move f2-2f f2-3f)
51.144: (move f2-1f f3-1f)
51.164: (pickup-and-loose f4-2f key0-2 key3-0)
51.287: (move f3-1f f2-1f)
51.289: (move f2-2f f2-1f)
51.290: (unlock f2-1f f3-1f key2-1 shape2)
51.300: (pickup-and-loose f4-2f key0-2 key3-0)
51.311: (move f4-2f f4-1f)
51.311: (move f3-1f f4-1f)
51.315: (pickup-and-loose f2-1f key3-2 key2-1)
51.315: (pickup-and-loose f3-2f key3-0 key0-2)
51.338: (move f5-2f f6-2f)
51.367: (move f3-2f f2-2f)
51.416: (putdown f2-1f key2-1)
51.433: (move f5-2f f5-3f)
51.470: (move f6-2f f7-2f)
51.472: (pickup-and-loose f4-2f key0-2 key3-0)
51.492: (move f2-1f f2-2f)
51.493: (move f2-1f f2-2f)
51.495: (move f2-1f f2-2f)
51.517: (move f3-2f f2-2f)
51.528: (pickup-and-loose f4-2f key0-2 key3-0)
51.539: (pickup-and-loose f4-2f key0-2 key3-0)
51.546: (move f2-1f f2-2f)
51.553: (move f2-1f f2-2f)
51.582: (move f5-2f f5-3f)
51.600: (move f6-2f f7-2f)
51.637: (move f5-2f f5-3f)
51.668: (putdown f2-2f key3-2)
46.047: (move f5-2f f6-2f)
46.053: (move f5-2f f6-2f)
46.373: (move f4-2f f5-2f)
46.385: (move f4-2f f5-2f)
46.414: (move f4-2f f5-2f)
46.416: (move f4-2f f5-2f)
46.423: (move f4-2f f5-2f)
46.436: (move f4-2f f5-2f)
46.437: (move f4-2f f5-2f)
46.476: (move f4-2f f5-2f)
46.491: (move f4-2f f5-2f)
46.959: (move f4-2f f5-2f)
47.016: (move f4-2f f5-2f)
47.559: (move f5-2f f6-2f)
47.565: (move f5-2f f6-2f)
47.825: (move f5-2f f5-3f)
47.827: (move f5-2f f5-3f)
48.128: (move f3-3f f4-3f)
48.128: (move f4-2f f4-3f)
48.130: (move f4-2f f4-3f)
48.130: (move f3-3f f4-3f)
48.474: (move f5-2f f6-2f)
48.474: (move f5-2f f6-2f)
48.476: (move f5-2f f6-2f)
48.480: (move f5-2f f6-2f)
48.563: (move f5-2f f6-2f)
48.567: (move f3-2f f2-2f)
48.569: (move f5-2f f6-2f)
48.572: (move f5-2f f6-2f)
48.574: (move f5-2f f6-2f)
