/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.560: (pickup-and-loose f4-4f key0-1 key2-2)
56.570: (move f4-4f f5-4f)
56.617: (pickup-and-loose f2-3f key3-0 key2-2)
56.619: (pickup-and-loose f4-4f key0-1 key2-2)
56.664: (move f3-4f f2-4f)
56.666: (move f2-3f f2-4f)
56.684: (move f4-4f f5-4f)
56.691: (unlock f1-1f f0-1f key3-1 shape3)
56.716: (move f6-3f f5-3f)
56.718: (move f1-1f f1-2f)
56.724: (move f2-2f f1-2f)
56.727: (move f6-3f f5-3f)
56.754: (pickup-and-loose f2-3f key3-0 key3-1)
56.792: (move f6-3f f5-3f)
56.826: (move f4-0f f3-0f)
56.843: (move f3-3f f2-3f)
56.844: (move f4-4f f4-5f)
56.844: (move f2-2f f2-3f)
56.951: (move f4-4f f4-5f)
56.969: (move f2-1f f1-1f)
57.019: (move f4-3f f4-4f)
57.032: (move f7-1f f7-2f)
57.037: (move f5-0f f4-0f)
57.042: (move f4-1f f4-0f)
57.043: (pickup-and-loose f4-4f key1-2 key3-1)
57.068: (move f2-3f f1-3f)
57.069: (move f1-2f f1-3f)
57.071: (move f4-1f f4-2f)
57.109: (move f4-4f f5-4f)
57.121: (move f4-1f f4-2f)
57.130: (move f4-1f f4-2f)
57.135: (move f4-1f f4-2f)
57.170: (move f4-4f f3-4f)
57.208: (move f4-4f f3-4f)
57.256: (move f4-1f f4-2f)
57.270: (move f2-1f f2-2f)
57.279: (move f3-2f f2-2f)
57.306: (move f4-1f f4-2f)
57.311: (move f4-4f f4-5f)
57.344: (move f4-4f f3-4f)
57.368: (move f4-1f f4-2f)
57.372: (move f4-1f f4-0f)
57.378: (move f4-4f f4-5f)
57.435: (move f3-4f f3-5f)
57.436: (move f4-5f f3-5f)
57.445: (move f5-0f f4-0f)
57.445: (move f4-4f f3-4f)
57.445: (move f4-1f f4-0f)
57.449: (move f4-1f f4-2f)
57.455: (move f4-1f f4-0f)
57.457: (move f4-1f f4-0f)
57.457: (move f5-0f f4-0f)
57.458: (move f5-0f f4-0f)
57.492: (move f4-1f f4-2f)
57.522: (move f5-0f f4-0f)
57.525: (move f4-1f f4-0f)
57.525: (move f4-1f f4-0f)
57.608: (move f4-1f f4-0f)
57.635: (move f4-4f f3-4f)
57.639: (move f3-3f f3-4f)
57.698: (move f4-1f f4-2f)
57.700: (move f3-2f f4-2f)
57.760: (move f4-4f f3-4f)
57.763: (move f3-3f f3-4f)
57.771: (move f4-1f f4-0f)
57.774: (move f3-0f f4-0f)
57.782: (move f2-1f f3-1f)
57.819: (move f1-0f f1-1f)
57.824: (move f4-1f f4-0f)
57.825: (putdown f3-2f key1-3)
57.832: (move f2-1f f1-1f)
57.833: (move f1-2f f1-1f)
57.849: (move f3-0f f2-0f)
52.830: (move f4-3f f4-4f)
52.830: (move f5-4f f4-4f)
53.564: (move f5-3f f5-4f)
53.571: (move f5-3f f5-4f)
53.610: (move f3-1f f3-2f)
53.611: (move f4-2f f3-2f)
53.613: (unlock f3-2f f3-1f key3-1 shape3)
53.690: (move f2-3f f2-4f)
53.708: (move f5-3f f5-4f)
53.879: (move f3-2f f2-2f)
53.942: (move f5-3f f5-4f)
54.003: (move f3-3f f3-4f)
54.005: (move f2-3f f2-4f)
54.056: (move f2-4f f1-4f)
54.061: (move f1-3f f1-4f)
54.245: (move f3-1f f2-1f)
54.334: (move f3-4f f2-4f)
54.334: (move f2-3f f2-4f)
54.444: (move f2-3f f2-2f)
54.452: (move f2-3f f2-2f)
54.505: (move f4-2f f3-2f)
54.519: (move f4-2f f3-2f)
54.529: (move f4-2f f3-2f)
54.532: (move f2-1f f2-2f)
54.549: (move f4-2f f3-2f)
54.612: (move f3-2f f3-3f)
54.612: (move f4-3f f3-3f)
54.641: (move f4-2f f3-2f)
54.675: (move f4-2f f3-2f)
54.749: (move f4-4f f3-4f)
54.806: (move f1-1f f2-1f)
54.850: (move f4-2f f3-2f)
54.888: (move f4-2f f3-2f)
54.926: (move f4-2f f4-3f)
54.932: (move f5-3f f4-3f)
54.934: (move f4-2f f4-3f)
54.944: (move f4-2f f4-3f)
54.946: (move f5-3f f4-3f)
54.958: (move f4-2f f4-3f)
55.027: (move f2-2f f3-2f)
55.029: (move f3-1f f3-2f)
55.076: (move f4-2f f4-3f)
55.090: (move f4-2f f4-3f)
55.092: (move f5-3f f4-3f)
55.117: (move f2-3f f1-3f)
55.156: (move f2-3f f3-3f)
55.223: (pickup f3-1f key2-1)
55.262: (move f2-3f f1-3f)
55.269: (move f4-2f f4-3f)
55.296: (move f4-2f f4-3f)
55.309: (move f5-3f f4-3f)
55.331: (move f2-3f f3-3f)
55.398: (move f1-3f f0-3f)
55.417: (move f4-1f f5-1f)
55.418: (pickup f4-4f key0-1)
55.551: (move f4-1f f5-1f)
55.554: (move f4-4f f5-4f)
55.557: (move f4-1f f5-1f)
55.564: (unlock f4-1f f3-1f key3-1 shape3)
55.608: (move f4-1f f5-1f)
55.625: (move f4-1f f5-1f)
55.641: (pickup-and-loose f3-1f key2-1 key3-1)
55.720: (move f4-1f f3-1f)
55.766: (move f4-1f f3-1f)
55.796: (move f4-1f f3-1f)
55.825: (move f3-4f f3-5f)
55.825: (move f4-5f f3-5f)
55.849: (move f4-4f f4-5f)
55.858: (move f4-2f f4-3f)
55.919: (move f4-1f f3-1f)
55.946: (move f4-1f f3-1f)
55.961: (move f4-1f f3-1f)
55.970: (move f3-1f f4-1f)
55.989: (move f4-2f f4-3f)
56.000: (move f3-3f f4-3f)
56.112: (move f4-1f f3-1f)
56.134: (move f4-4f f3-4f)
56.152: (move f1-2f f1-3f)
56.153: (move f2-3f f1-3f)
56.163: (move f3-3f f3-2f)
56.166: (move f4-1f f3-1f)
56.188: (move f4-4f f3-4f)
56.190: (move f4-4f f3-4f)
56.213: (unlock f3-0f f3-1f key3-1 shape3)
56.216: (move f3-1f f3-0f)
56.222: (move f4-0f f3-0f)
56.261: (move f4-4f f3-4f)
56.287: (unlock f5-4f f6-4f key0-1 shape0)
56.331: (move f4-4f f3-4f)
56.338: (move f2-2f f2-3f)
56.340: (move f3-3f f2-3f)
56.358: (move f4-1f f5-1f)
56.395: (move f1-1f f1-2f)
56.397: (move f2-2f f1-2f)
56.401: (unlock f5-4f f6-4f key0-1 shape0)
56.459: (move f4-4f f3-4f)
56.513: (move f2-2f f1-2f)
56.521: (move f4-1f f5-1f)
56.531: (move f4-1f f5-1f)
56.749: (move f3-3f f3-4f)
56.751: (move f4-4f f3-4f)
56.780: (move f1-1f f1-2f)
56.856: (move f5-4f f5-5f)
56.858: (move f5-1f f6-1f)
56.868: (move f4-4f f4-3f)
56.903: (move f4-4f f5-4f)
56.939: (move f4-4f f5-4f)
56.948: (move f3-4f f2-4f)
57.004: (move f3-5f f2-5f)
57.007: (move f2-4f f2-5f)
57.008: (move f4-4f f4-3f)
57.013: (move f3-4f f2-4f)
57.055: (move f4-4f f5-4f)
57.076: (pickup-and-loose f2-3f key3-0 key3-1)
57.099: (move f4-0f f3-0f)
57.114: (move f4-0f f3-0f)
57.127: (move f4-0f f3-0f)
57.171: (move f4-0f f3-0f)
57.173: (move f4-4f f4-5f)
57.224: (move f4-0f f3-0f)
51.792: (move f3-3f f3-4f)
51.792: (move f4-4f f3-4f)
52.148: (move f3-3f f3-4f)
52.151: (move f2-4f f3-4f)
52.262: (move f3-3f f3-4f)
52.269: (move f2-4f f3-4f)
53.072: (move f4-3f f4-4f)
53.087: (move f5-4f f4-4f)
53.088: (move f4-3f f4-4f)
53.094: (move f5-4f f4-4f)
53.098: (move f4-3f f4-4f)
53.100: (move f4-3f f4-4f)
53.210: (move f5-4f f4-4f)
53.211: (move f4-3f f4-4f)
53.231: (move f4-3f f4-4f)
53.423: (move f4-3f f4-4f)
53.468: (move f3-1f f3-2f)
53.478: (move f4-3f f4-4f)
53.479: (move f5-4f f4-4f)
53.521: (move f4-4f f4-5f)
53.525: (move f5-5f f4-5f)
53.545: (pickup-and-loose f4-3f key3-1 key0-1)
53.762: (move f3-2f f2-2f)
53.764: (move f2-1f f2-2f)
53.846: (move f3-1f f2-1f)
53.868: (move f3-1f f3-2f)
53.873: (unlock f3-2f f3-1f key3-1 shape3)
53.895: (move f4-3f f4-4f)
53.898: (move f3-1f f3-2f)
53.900: (unlock f3-2f f3-1f key3-1 shape3)
53.900: (move f3-1f f3-2f)
53.903: (move f3-1f f3-2f)
53.903: (move f3-1f f3-2f)
53.906: (unlock f3-2f f3-1f key3-1 shape3)
53.910: (unlock f3-2f f3-1f key3-1 shape3)
53.990: (move f2-2f f2-1f)
54.036: (unlock f3-2f f3-1f key3-1 shape3)
54.036: (move f3-1f f3-2f)
54.037: (move f3-1f f3-2f)
54.044: (unlock f3-2f f3-1f key3-1 shape3)
54.112: (move f3-2f f2-2f)
54.124: (move f3-2f f2-2f)
54.161: (move f3-2f f2-2f)
54.164: (move f3-2f f2-2f)
54.186: (move f2-2f f2-1f)
54.221: (move f3-1f f3-2f)
54.228: (unlock f3-2f f3-1f key3-1 shape3)
54.250: (move f3-2f f2-2f)
54.263: (move f3-2f f2-2f)
54.277: (move f3-1f f3-2f)
54.279: (move f3-1f f4-1f)
54.281: (move f2-2f f3-2f)
54.284: (unlock f3-2f f3-1f key3-1 shape3)
54.286: (move f3-3f f3-2f)
54.317: (move f2-3f f2-2f)
54.324: (move f1-2f f2-2f)
54.336: (move f3-1f f2-1f)
54.343: (move f2-1f f2-2f)
54.396: (move f3-1f f2-1f)
54.491: (move f3-1f f2-1f)
54.495: (move f3-2f f2-2f)
54.524: (move f3-1f f2-1f)
54.529: (move f3-1f f2-1f)
54.541: (move f3-1f f2-1f)
54.560: (move f3-2f f2-2f)
54.579: (move f4-3f f3-3f)
54.584: (move f3-2f f3-3f)
54.611: (move f3-1f f2-1f)
54.614: (move f2-2f f2-1f)
54.634: (move f2-3f f2-4f)
54.636: (move f2-2f f3-2f)
54.640: (move f3-3f f3-2f)
54.709: (move f2-4f f1-4f)
54.710: (move f1-3f f1-4f)
54.758: (move f2-4f f1-4f)
54.760: (move f1-3f f1-4f)
54.872: (move f2-4f f1-4f)
54.874: (move f1-3f f1-4f)
54.878: (move f3-1f f2-1f)
54.897: (move f3-2f f3-3f)
54.903: (move f4-3f f3-3f)
54.910: (move f3-2f f3-3f)
54.912: (move f4-3f f3-3f)
54.924: (move f3-2f f3-3f)
54.927: (move f4-3f f3-3f)
54.950: (move f3-1f f2-1f)
54.952: (move f2-3f f2-4f)
54.954: (move f3-4f f2-4f)
54.980: (move f3-1f f4-1f)
55.061: (move f4-3f f3-3f)
55.063: (move f3-2f f3-3f)
55.171: (move f4-3f f3-3f)
55.173: (move f3-2f f3-3f)
55.199: (move f2-2f f3-2f)
55.217: (move f2-3f f3-3f)
55.241: (move f3-2f f3-3f)
55.241: (move f4-3f f3-3f)
55.276: (unlock f5-4f f6-4f key0-1 shape0)
55.281: (move f4-3f f3-3f)
55.281: (move f3-2f f3-3f)
55.303: (move f4-3f f3-3f)
55.303: (move f3-2f f3-3f)
55.444: (move f3-3f f4-3f)
55.466: (move f4-4f f3-4f)
55.556: (move f4-1f f5-1f)
55.558: (move f3-3f f4-3f)
55.584: (pickup-and-loose f3-1f key2-1 key3-1)
55.595: (move f5-5f f5-6f)
55.607: (pickup-and-loose f3-1f key2-1 key3-1)
55.652: (move f1-2f f1-3f)
55.652: (move f2-3f f1-3f)
55.679: (move f2-4f f2-5f)
55.689: (putdown f2-1f key3-1)
55.707: (pickup-and-loose f4-4f key0-1 key3-1)
55.747: (pickup-and-loose f3-1f key2-1 key3-1)
55.765: (pickup-and-loose f3-1f key2-1 key3-1)
55.794: (pickup-and-loose f3-1f key2-1 key3-1)
55.799: (move f2-4f f2-5f)
55.809: (pickup-and-loose f3-1f key2-1 key3-1)
55.860: (move f2-3f f1-3f)
52.036: (move f4-4f f3-4f)
52.038: (move f3-3f f3-4f)
52.051: (move f4-4f f3-4f)
52.052: (move f3-3f f3-4f)
52.058: (move f3-3f f3-4f)
52.059: (move f4-4f f3-4f)
52.065: (move f3-3f f3-4f)
52.066: (move f4-4f f3-4f)
52.180: (move f4-4f f3-4f)
52.181: (move f3-3f f3-4f)
52.199: (move f4-4f f3-4f)
52.200: (move f3-3f f3-4f)
52.387: (move f3-3f f3-4f)
52.389: (move f4-4f f3-4f)
52.450: (move f3-3f f3-4f)
52.451: (move f4-4f f3-4f)
52.713: (move f4-3f f3-3f)
52.767: (move f2-1f f2-2f)
52.767: (move f3-2f f2-2f)
53.072: (move f3-3f f3-4f)
53.078: (move f4-4f f3-4f)
53.161: (pickup-and-loose f2-1f key3-1 key2-1)
53.177: (move f3-4f f4-4f)
53.181: (move f4-3f f4-4f)
53.196: (move f3-4f f2-4f)
53.292: (move f4-3f f4-4f)
53.293: (move f3-4f f4-4f)
53.325: (move f4-3f f4-4f)
53.516: (move f3-3f f3-4f)
53.518: (move f2-4f f3-4f)
53.552: (move f4-4f f5-4f)
53.581: (move f4-4f f5-4f)
53.633: (move f2-1f f2-2f)
53.641: (move f3-2f f2-2f)
53.735: (move f4-4f f5-4f)
53.740: (move f4-4f f4-5f)
53.755: (move f4-4f f4-5f)
53.762: (move f4-4f f4-5f)
53.768: (move f4-4f f4-5f)
53.797: (unlock f3-2f f3-1f key3-0 shape3)
53.885: (move f4-4f f4-5f)
53.895: (move f4-4f f5-4f)
53.899: (move f3-1f f3-2f)
53.903: (move f4-4f f4-5f)
53.925: (move f3-1f f3-2f)
53.984: (move f2-1f f2-2f)
53.988: (move f3-2f f2-2f)
53.996: (move f3-2f f2-2f)
54.001: (move f2-1f f2-2f)
54.014: (move f3-3f f3-2f)
54.017: (unlock f3-2f f3-1f key3-0 shape3)
54.018: (move f2-2f f3-2f)
54.040: (move f2-1f f2-2f)
54.042: (move f3-2f f2-2f)
54.045: (move f2-1f f2-2f)
54.048: (move f3-2f f2-2f)
54.081: (move f3-1f f3-2f)
54.093: (move f4-4f f4-5f)
54.126: (move f3-1f f3-2f)
54.126: (move f3-1f f3-2f)
54.135: (move f3-2f f2-2f)
54.139: (move f3-2f f2-2f)
54.139: (move f2-1f f2-2f)
54.145: (move f2-1f f2-2f)
54.151: (move f3-1f f3-2f)
54.156: (move f4-4f f4-5f)
54.206: (move f2-2f f3-2f)
54.249: (move f3-4f f3-3f)
54.251: (move f3-1f f4-1f)
54.282: (move f4-3f f5-3f)
54.286: (unlock f2-1f f3-1f key3-0 shape3)
54.287: (move f2-2f f2-1f)
54.345: (move f2-2f f2-1f)
54.374: (move f2-1f f2-2f)
54.376: (move f3-2f f2-2f)
54.439: (move f2-2f f2-1f)
54.440: (move f2-1f f2-2f)
54.441: (move f3-2f f2-2f)
54.466: (move f2-2f f2-1f)
54.469: (move f2-2f f2-1f)
54.475: (move f4-3f f4-2f)
54.492: (move f2-2f f2-1f)
54.516: (move f3-1f f2-1f)
54.551: (move f3-1f f2-1f)
54.552: (move f2-1f f2-2f)
54.560: (move f4-4f f5-4f)
54.582: (move f3-2f f3-3f)
54.604: (move f5-6f f5-7f)
54.609: (pickup-and-loose f4-4f key0-1 key3-1)
54.619: (move f3-4f f3-5f)
54.620: (move f4-5f f3-5f)
54.650: (move f3-2f f3-3f)
54.668: (unlock f2-1f f3-1f key3-0 shape3)
54.669: (move f2-2f f2-1f)
54.678: (move f3-1f f2-1f)
54.716: (move f2-5f f1-5f)
54.716: (move f1-4f f1-5f)
54.726: (move f2-5f f1-5f)
54.726: (move f3-1f f2-1f)
54.738: (move f1-4f f1-5f)
54.767: (move f3-1f f2-1f)
54.776: (move f3-1f f2-1f)
54.808: (move f4-4f f4-5f)
54.824: (move f2-2f f2-1f)
54.843: (move f3-2f f3-3f)
54.865: (move f3-2f f3-3f)
54.868: (move f3-2f f3-3f)
54.871: (move f5-6f f6-6f)
54.889: (move f2-2f f2-1f)
54.913: (move f3-2f f3-3f)
54.988: (move f2-5f f3-5f)
54.995: (move f3-4f f3-5f)
55.022: (move f3-2f f3-3f)
55.034: (move f2-5f f3-5f)
55.044: (move f3-4f f3-5f)
55.127: (move f3-2f f3-3f)
55.129: (move f5-4f f4-4f)
55.197: (move f3-2f f3-3f)
55.254: (move f3-2f f3-3f)
55.264: (move f4-1f f5-1f)
52.231: (move f2-1f f2-2f)
52.476: (move f3-3f f3-4f)
52.701: (move f3-3f f3-4f)
52.703: (move f4-4f f3-4f)
53.308: (move f3-3f f3-4f)
53.323: (move f3-3f f3-4f)
53.329: (move f3-3f f3-4f)
53.333: (move f3-3f f3-4f)
53.453: (move f3-3f f3-4f)
53.465: (move f3-3f f3-4f)
53.505: (move f3-4f f2-4f)
53.513: (move f3-4f f2-4f)
53.533: (move f3-4f f2-4f)
53.583: (move f3-3f f3-2f)
53.585: (move f4-2f f3-2f)
53.644: (move f3-3f f3-4f)
53.655: (move f4-4f f5-4f)
53.658: (move f3-3f f3-4f)
53.660: (move f2-4f f1-4f)
53.679: (move f3-4f f2-4f)
53.716: (move f3-3f f3-4f)
53.758: (move f4-4f f5-4f)
53.799: (move f3-4f f2-4f)
53.824: (move f3-4f f2-4f)
53.829: (move f3-2f f2-2f)
53.832: (move f3-2f f2-2f)
53.835: (move f2-1f f2-2f)
53.835: (move f2-1f f2-2f)
53.838: (move f4-2f f4-1f)
53.882: (move f3-5f f4-5f)
53.886: (move f3-4f f2-4f)
53.894: (move f3-4f f2-4f)
53.899: (move f4-4f f4-5f)
53.931: (move f2-1f f2-2f)
53.933: (move f2-1f f2-2f)
53.934: (move f3-2f f2-2f)
53.936: (move f3-2f f2-2f)
53.945: (move f3-4f f2-4f)
53.986: (move f3-5f f4-5f)
53.994: (move f2-1f f2-2f)
53.996: (move f4-4f f4-5f)
53.997: (move f3-2f f2-2f)
54.014: (move f2-1f f2-2f)
54.016: (move f3-2f f2-2f)
54.188: (move f4-4f f5-4f)
54.190: (move f5-3f f5-4f)
54.241: (move f2-1f f2-2f)
54.245: (move f3-2f f2-2f)
54.303: (move f2-2f f2-3f)
54.304: (move f3-3f f2-3f)
54.342: (move f3-4f f4-4f)
54.360: (pickup-and-loose f4-4f key3-1 key0-1)
54.365: (move f2-2f f1-2f)
54.425: (move f4-4f f3-4f)
54.441: (move f3-3f f3-2f)
54.508: (move f4-4f f4-5f)
54.539: (move f3-3f f4-3f)
54.640: (move f2-2f f3-2f)
54.672: (move f2-1f f3-1f)
54.791: (move f3-2f f3-3f)
54.846: (move f3-4f f3-5f)
54.848: (move f4-5f f3-5f)
54.862: (move f3-4f f3-5f)
54.863: (move f4-5f f3-5f)
54.868: (move f3-4f f3-5f)
54.872: (move f4-5f f3-5f)
54.899: (move f3-2f f3-3f)
54.921: (move f3-2f f3-3f)
54.929: (move f3-2f f3-3f)
54.932: (move f4-5f f3-5f)
54.933: (move f3-4f f3-5f)
55.002: (move f4-4f f3-4f)
55.052: (move f3-4f f3-5f)
55.053: (move f4-5f f3-5f)
55.127: (move f3-2f f3-3f)
55.140: (move f3-2f f3-3f)
55.154: (move f4-5f f3-5f)
55.154: (move f3-4f f3-5f)
55.167: (move f2-1f f1-1f)
55.182: (move f3-2f f3-3f)
55.205: (move f4-5f f3-5f)
55.208: (move f3-4f f3-5f)
55.233: (move f4-4f f5-4f)
55.262: (move f3-2f f3-3f)
55.267: (move f4-5f f3-5f)
55.271: (move f3-4f f3-5f)
55.301: (putdown f2-1f key3-0)
55.484: (move f4-5f f3-5f)
55.486: (move f3-4f f3-5f)
55.530: (move f4-4f f4-5f)
55.533: (move f4-1f f5-1f)
55.639: (move f3-3f f4-3f)
55.700: (move f5-1f f6-1f)
55.721: (pickup-and-loose f4-4f key0-1 key3-0)
55.794: (putdown f2-1f key2-1)
55.805: (move f3-3f f2-3f)
55.831: (pickup-and-loose f4-4f key0-1 key3-0)
55.836: (move f3-4f f3-5f)
55.862: (putdown f2-1f key2-1)
55.886: (move f3-3f f4-3f)
55.900: (move f2-1f f3-1f)
55.904: (move f3-2f f3-1f)
55.944: (move f2-1f f2-0f)
55.951: (putdown f4-4f key0-1)
55.959: (move f2-2f f2-3f)
55.968: (move f3-3f f2-3f)
56.011: (move f2-2f f1-2f)
56.080: (putdown f2-1f key2-1)
56.101: (putdown f2-1f key2-1)
56.107: (putdown f2-1f key2-1)
56.107: (putdown f2-1f key3-0)
56.113: (move f3-3f f4-3f)
56.115: (putdown f2-1f key2-1)
56.115: (move f4-4f f4-5f)
56.116: (move f2-2f f1-2f)
56.116: (move f3-3f f4-3f)
56.122: (move f3-3f f4-3f)
56.128: (move f3-3f f4-3f)
56.137: (move f2-4f f2-3f)
56.159: (move f3-2f f3-1f)
53.134: (move f3-1f f3-2f)
53.135: (move f2-2f f3-2f)
53.177: (unlock f3-2f f3-1f key3-1 shape3)
53.344: (move f2-3f f2-4f)
53.345: (move f3-4f f2-4f)
53.357: (move f3-3f f3-4f)
53.500: (move f2-3f f2-4f)
53.501: (move f3-4f f2-4f)
53.610: (move f2-3f f2-2f)
53.614: (move f3-2f f2-2f)
53.639: (move f4-4f f3-4f)
53.655: (move f3-3f f3-4f)
53.877: (move f3-3f f3-4f)
53.906: (move f3-3f f3-4f)
53.909: (move f3-3f f3-4f)
53.909: (move f3-3f f3-4f)
53.935: (move f2-4f f1-4f)
53.952: (move f2-4f f1-4f)
53.956: (move f2-4f f1-4f)
53.961: (move f2-4f f1-4f)
53.975: (move f1-2f f1-3f)
53.980: (move f2-3f f1-3f)
53.985: (move f3-1f f4-1f)
54.022: (move f3-3f f3-4f)
54.051: (move f3-3f f3-4f)
54.081: (move f2-4f f1-4f)
54.082: (move f2-4f f1-4f)
54.131: (move f4-3f f4-4f)
54.143: (move f4-3f f4-4f)
54.150: (move f3-4f f4-4f)
54.152: (move f4-3f f4-4f)
54.161: (move f3-4f f4-4f)
54.166: (move f4-3f f4-4f)
54.171: (move f3-4f f4-4f)
54.181: (move f3-4f f4-4f)
54.191: (unlock f4-1f f3-1f key3-1 shape3)
54.196: (move f2-2f f1-2f)
54.203: (move f1-1f f1-2f)
54.206: (move f3-4f f2-4f)
54.224: (move f3-4f f2-4f)
54.231: (move f3-4f f2-4f)
54.268: (move f2-1f f2-2f)
54.282: (move f4-3f f4-4f)
54.285: (move f3-4f f4-4f)
54.291: (move f3-4f f4-4f)
54.298: (move f2-4f f1-4f)
54.307: (move f2-1f f2-2f)
54.313: (move f3-4f f4-4f)
54.321: (move f3-4f f2-4f)
54.358: (move f2-4f f1-4f)
54.406: (move f2-1f f2-2f)
54.415: (move f2-1f f2-2f)
54.422: (move f2-1f f2-2f)
54.426: (move f2-1f f2-2f)
54.437: (move f3-4f f2-4f)
54.438: (move f2-1f f2-2f)
54.483: (move f2-4f f1-4f)
54.490: (move f2-3f f2-4f)
54.502: (move f3-4f f4-4f)
54.511: (move f3-4f f2-4f)
54.536: (move f3-4f f2-4f)
54.536: (move f4-4f f5-4f)
54.562: (move f3-4f f4-4f)
54.564: (move f3-4f f2-4f)
54.575: (pickup-and-loose f2-3f key3-0 key2-1)
54.583: (unlock f1-1f f0-1f key3-1 shape3)
54.628: (move f3-4f f2-4f)
54.653: (move f2-2f f2-3f)
54.727: (pickup-and-loose f4-4f key0-1 key3-0)
54.737: (pickup-and-loose f4-3f key3-1 key0-1)
54.815: (move f4-5f f3-5f)
54.822: (move f3-4f f3-5f)
54.833: (move f2-1f f2-2f)
54.850: (move f4-1f f5-1f)
54.854: (move f3-4f f3-5f)
54.867: (move f3-1f f4-1f)
54.956: (unlock f5-4f f6-4f key0-1 shape0)
54.986: (move f4-4f f5-4f)
55.013: (move f2-3f f1-3f)
55.013: (move f1-4f f1-3f)
55.026: (move f3-2f f2-2f)
55.031: (unlock f6-1f f6-2f key2-1 shape2)
55.074: (move f2-3f f1-3f)
55.180: (move f6-1f f7-1f)
55.254: (move f4-4f f4-5f)
55.254: (move f3-5f f4-5f)
55.257: (move f3-1f f4-1f)
55.272: (move f1-2f f1-3f)
55.272: (move f2-3f f1-3f)
55.274: (unlock f6-1f f6-0f key2-1 shape2)
55.384: (move f4-4f f4-5f)
55.488: (move f4-4f f3-4f)
55.605: (move f4-4f f3-4f)
55.616: (pickup-and-loose f3-1f key2-1 key3-0)
55.703: (move f4-4f f3-4f)
55.706: (move f3-4f f3-5f)
55.729: (move f3-4f f3-5f)
55.729: (move f1-2f f1-1f)
55.735: (move f3-4f f3-5f)
55.745: (move f3-4f f3-5f)
55.779: (move f3-4f f3-5f)
55.782: (move f4-5f f3-5f)
55.812: (move f3-1f f3-0f)
55.814: (move f2-0f f3-0f)
55.846: (move f4-3f f4-4f)
55.847: (putdown f3-4f key2-1)
55.847: (pickup-and-loose f2-3f key3-0 key2-1)
55.853: (move f1-2f f1-3f)
55.854: (move f3-4f f4-4f)
55.862: (move f4-3f f4-2f)
55.866: (move f3-4f f3-5f)
55.871: (move f3-2f f4-2f)
55.898: (move f3-3f f4-3f)
55.899: (pickup-and-loose f2-3f key3-0 key3-1)
55.908: (move f3-3f f4-3f)
55.914: (move f3-3f f4-3f)
55.925: (move f3-3f f4-3f)
55.953: (move f3-4f f3-5f)
55.955: (pickup-and-loose f3-1f key2-1 key3-1)
55.968: (move f3-2f f3-3f)
52.647: (move f2-3f f2-2f)
52.867: (move f2-3f f2-4f)
52.916: (move f2-3f f2-4f)
52.924: (move f4-3f f3-3f)
52.924: (move f3-2f f3-3f)
53.213: (move f2-3f f3-3f)
53.271: (move f2-4f f1-4f)
53.274: (move f1-3f f1-4f)
53.291: (move f1-1f f2-1f)
53.469: (move f3-4f f2-4f)
53.495: (move f3-2f f2-2f)
53.564: (move f2-3f f2-2f)
53.676: (move f2-3f f2-4f)
53.731: (move f4-4f f5-4f)
53.782: (move f2-2f f2-1f)
53.793: (move f2-3f f2-2f)
53.830: (move f2-3f f2-4f)
53.857: (move f3-3f f3-4f)
53.866: (move f2-3f f1-3f)
53.889: (move f3-1f f3-2f)
53.965: (move f3-5f f4-5f)
53.967: (move f4-4f f4-5f)
53.974: (move f2-2f f3-2f)
54.200: (move f3-4f f4-4f)
54.247: (move f1-1f f1-2f)
54.268: (move f3-1f f3-2f)
54.437: (move f2-4f f1-4f)
54.437: (move f1-3f f1-4f)
54.481: (move f3-1f f2-1f)
54.491: (move f3-4f f4-4f)
54.493: (move f3-4f f2-4f)
54.521: (move f2-3f f3-3f)
54.546: (move f3-4f f2-4f)
54.552: (move f2-3f f1-3f)
54.552: (move f1-2f f1-3f)
54.569: (move f4-3f f4-4f)
54.617: (move f3-4f f2-4f)
54.618: (move f1-3f f0-3f)
54.619: (unlock f6-1f f6-0f key2-1 shape2)
54.619: (unlock f6-1f f6-2f key2-1 shape2)
54.633: (move f4-2f f4-1f)
54.646: (move f4-4f f3-4f)
54.700: (putdown f1-3f key2-1)
54.709: (move f2-3f f3-3f)
54.728: (move f2-2f f3-2f)
54.737: (move f2-3f f1-3f)
54.752: (move f2-4f f1-4f)
54.771: (move f2-4f f1-4f)
54.776: (move f2-3f f1-3f)
54.780: (move f2-4f f1-4f)
54.781: (move f3-2f f3-3f)
54.785: (move f4-1f f5-1f)
54.787: (move f2-3f f3-3f)
54.797: (move f2-4f f1-4f)
54.798: (move f3-4f f2-4f)
54.803: (move f5-4f f4-4f)
54.803: (move f4-4f f5-4f)
54.809: (pickup-and-loose f4-4f key0-1 key3-1)
54.810: (move f3-4f f2-4f)
54.818: (move f4-4f f5-4f)
54.827: (move f4-4f f5-4f)
