/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.665: (move f10-3f f11-3f)
162.716: (move f11-2f f11-3f)
162.716: (move f11-2f f11-3f)
162.732: (move f12-2f f11-2f)
162.738: (pickup-and-loose f12-2f key2-3 key1-2)
162.891: (move f10-2f f10-1f)
162.892: (move f9-1f f10-1f)
162.902: (move f11-2f f12-2f)
163.002: (move f11-2f f12-2f)
163.004: (move f11-2f f12-2f)
163.052: (pickup-and-loose f12-2f key2-3 key2-4)
163.087: (move f9-2f f9-1f)
163.262: (move f11-2f f12-2f)
163.403: (move f9-1f f8-1f)
163.408: (move f8-2f f8-1f)
163.556: (move f10-3f f11-3f)
163.564: (move f12-2f f11-2f)
163.570: (pickup-and-loose f12-2f key2-3 key1-5)
163.576: (move f11-2f f11-3f)
163.587: (move f11-2f f10-2f)
163.604: (pickup-and-loose f12-2f key2-3 key3-1)
163.651: (pickup-and-loose f12-2f key2-3 key3-1)
163.692: (pickup-and-loose f12-2f key2-3 key3-1)
163.703: (move f11-3f f10-3f)
163.704: (move f6-7f f5-7f)
163.713: (move f9-2f f8-2f)
163.762: (move f6-7f f5-7f)
163.830: (move f12-2f f12-1f)
163.909: (move f11-3f f10-3f)
163.971: (move f11-3f f10-3f)
163.983: (move f11-2f f11-3f)
164.047: (move f11-3f f10-3f)
164.057: (unlock f6-7f f6-8f key0-6 shape0)
164.107: (move f11-3f f10-3f)
164.118: (move f12-2f f12-1f)
164.159: (move f11-1f f12-1f)
164.203: (unlock f9-1f f9-0f key1-2 shape1)
164.265: (move f10-2f f10-3f)
164.289: (move f11-3f f10-3f)
164.298: (move f10-2f f10-3f)
164.396: (move f10-1f f9-1f)
164.474: (move f11-3f f10-3f)
164.585: (move f10-1f f11-1f)
164.614: (move f10-1f f9-1f)
164.647: (move f11-2f f12-2f)
164.659: (move f9-2f f8-2f)
164.690: (move f11-2f f11-1f)
164.694: (move f10-3f f10-4f)
164.697: (move f10-1f f11-1f)
164.775: (move f10-3f f10-4f)
164.796: (move f11-2f f11-1f)
164.802: (move f10-1f f11-1f)
164.805: (move f8-2f f8-3f)
164.861: (putdown f12-2f key1-2)
164.883: (move f12-2f f12-3f)
164.895: (move f11-2f f12-2f)
164.912: (move f12-1f f12-0f)
164.925: (move f11-2f f11-3f)
164.956: (putdown f11-2f key2-6)
164.968: (move f11-2f f11-1f)
164.970: (move f10-1f f11-1f)
164.991: (move f11-2f f12-2f)
165.013: (move f11-2f f12-2f)
165.051: (move f9-2f f10-2f)
165.085: (putdown f11-2f key2-6)
165.145: (move f11-2f f12-2f)
165.212: (move f6-7f f6-6f)
165.301: (move f12-2f f12-3f)
165.308: (move f11-3f f12-3f)
165.314: (putdown f12-2f key2-4)
165.335: (move f12-2f f11-2f)
165.338: (pickup-and-loose f10-2f key3-1 key1-2)
165.340: (move f12-2f f12-1f)
165.358: (move f9-1f f8-1f)
165.363: (move f8-2f f8-1f)
165.382: (move f12-2f f11-2f)
165.405: (move f12-1f f13-1f)
165.503: (move f11-2f f11-3f)
165.541: (move f5-7f f5-8f)
165.563: (move f11-2f f11-1f)
165.568: (move f10-1f f11-1f)
165.589: (move f7-6f f6-6f)
165.591: (move f6-7f f6-6f)
165.609: (putdown f12-2f key1-5)
165.631: (move f11-3f f10-3f)
165.654: (move f11-2f f10-2f)
165.660: (move f8-1f f7-1f)
165.695: (move f10-1f f10-2f)
165.764: (move f12-2f f12-1f)
165.786: (move f9-1f f8-1f)
165.792: (move f9-1f f8-1f)
165.806: (move f12-2f f12-1f)
165.822: (move f12-2f f12-1f)
165.829: (move f10-3f f10-4f)
165.840: (move f9-4f f10-4f)
165.848: (putdown f6-7f key0-6)
165.859: (move f9-1f f10-1f)
165.871: (move f10-4f f10-5f)
165.917: (move f10-3f f10-4f)
165.917: (move f9-1f f8-1f)
165.921: (move f10-1f f9-1f)
165.927: (move f5-7f f4-7f)
165.929: (putdown f12-2f key3-1)
160.843: (move f11-2f f10-2f)
161.387: (move f11-2f f11-3f)
161.396: (move f10-3f f11-3f)
161.517: (move f12-2f f11-2f)
161.706: (move f11-2f f11-3f)
161.728: (move f12-3f f11-3f)
161.915: (move f12-2f f11-2f)
161.915: (move f12-2f f11-2f)
161.977: (move f11-2f f11-3f)
162.139: (move f9-1f f10-1f)
162.179: (move f10-2f f10-1f)
162.365: (move f10-2f f11-2f)
162.409: (move f12-2f f11-2f)
162.501: (move f9-1f f10-1f)
162.501: (move f10-2f f10-1f)
162.642: (move f12-2f f11-2f)
162.662: (pickup-and-loose f12-2f key2-3 key1-0)
162.689: (move f12-2f f11-2f)
162.860: (move f10-2f f10-1f)
162.872: (pickup-and-loose f12-2f key2-3 key2-4)
162.888: (move f12-1f f11-1f)
162.889: (move f11-2f f11-1f)
162.903: (pickup-and-loose f12-2f key2-3 key2-4)
163.055: (pickup-and-loose f12-2f key2-3 key2-4)
163.101: (move f10-2f f10-3f)
163.147: (pickup-and-loose f12-2f key2-3 key2-4)
163.165: (move f11-2f f12-2f)
163.325: (move f8-2f f8-1f)
163.333: (move f11-2f f11-3f)
163.337: (move f9-1f f8-1f)
163.495: (move f11-1f f10-1f)
163.515: (pickup-and-loose f12-2f key2-3 key1-5)
163.520: (move f10-2f f11-2f)
163.540: (pickup-and-loose f12-2f key2-3 key3-1)
163.606: (pickup-and-loose f12-2f key2-3 key3-1)
163.610: (pickup-and-loose f12-2f key2-3 key1-5)
163.694: (move f12-2f f12-1f)
163.696: (move f11-1f f12-1f)
163.731: (move f10-2f f10-3f)
163.853: (move f11-3f f10-3f)
163.883: (move f12-2f f12-1f)
163.884: (move f10-2f f11-2f)
163.901: (move f6-7f f5-7f)
163.956: (move f12-2f f12-1f)
163.970: (move f11-1f f12-1f)
164.004: (move f12-2f f12-1f)
164.044: (move f12-2f f12-1f)
164.046: (move f12-2f f12-1f)
164.055: (move f12-2f f12-1f)
164.063: (move f11-1f f12-1f)
164.123: (move f9-1f f10-1f)
164.151: (move f11-2f f11-3f)
164.163: (move f10-2f f10-3f)
164.227: (unlock f9-1f f9-0f key1-0 shape1)
164.240: (move f10-2f f10-3f)
164.242: (move f11-3f f10-3f)
164.275: (move f10-2f f10-1f)
164.298: (move f12-2f f12-1f)
164.300: (move f10-4f f9-4f)
164.342: (move f11-1f f12-1f)
164.357: (move f12-2f f12-1f)
164.398: (move f11-2f f11-3f)
164.492: (move f11-3f f10-3f)
164.540: (move f12-2f f11-2f)
164.569: (move f12-2f f11-2f)
164.586: (move f8-2f f8-3f)
164.670: (move f10-4f f9-4f)
164.680: (move f12-2f f12-1f)
164.709: (move f11-3f f10-3f)
164.713: (move f12-2f f12-3f)
164.718: (move f10-2f f10-3f)
164.729: (move f11-3f f12-3f)
164.758: (move f10-4f f10-5f)
164.772: (move f9-1f f8-1f)
164.773: (move f8-2f f8-1f)
164.774: (move f12-1f f12-0f)
164.886: (putdown f12-2f key1-0)
164.924: (move f12-1f f12-0f)
164.951: (move f12-2f f12-3f)
164.965: (move f12-2f f12-3f)
164.971: (move f12-2f f11-2f)
165.055: (move f10-1f f11-1f)
165.096: (move f11-2f f11-3f)
165.114: (move f6-6f f7-6f)
165.132: (putdown f12-2f key2-4)
165.133: (move f12-2f f12-3f)
165.136: (move f12-2f f12-3f)
165.141: (move f11-3f f12-3f)
165.160: (move f12-2f f12-3f)
165.169: (move f11-3f f12-3f)
165.239: (move f11-1f f11-2f)
165.239: (putdown f12-2f key2-4)
165.240: (putdown f12-2f key2-4)
165.252: (move f12-1f f13-1f)
165.316: (pickup-and-loose f10-2f key3-1 key1-0)
165.341: (move f12-1f f13-1f)
165.359: (move f6-7f f6-6f)
165.370: (move f12-2f f12-3f)
165.394: (putdown f12-2f key3-1)
165.405: (move f12-2f f12-3f)
165.415: (move f5-7f f5-8f)
165.415: (putdown f12-2f key1-5)
165.417: (move f10-4f f9-4f)
165.422: (move f12-2f f11-2f)
165.438: (unlock f5-8f f6-8f key0-6 shape0)
165.439: (move f11-2f f11-1f)
165.440: (move f10-1f f11-1f)
165.504: (move f8-1f f8-2f)
165.507: (move f8-1f f7-1f)
165.513: (putdown f12-2f key3-1)
165.555: (move f5-7f f4-7f)
165.568: (unlock f9-1f f9-0f key1-5 shape1)
165.572: (putdown f12-2f key1-5)
165.579: (move f5-7f f5-8f)
165.604: (move f12-2f f12-3f)
165.618: (move f11-3f f12-3f)
165.627: (move f10-3f f10-4f)
165.675: (putdown f5-7f key0-6)
165.676: (move f10-2f f9-2f)
165.701: (move f10-4f f10-5f)
160.157: (move f11-2f f10-2f)
160.363: (move f11-2f f10-2f)
160.557: (move f11-2f f10-2f)
160.866: (move f11-2f f11-3f)
160.891: (move f12-3f f11-3f)
160.971: (move f11-2f f11-3f)
161.008: (move f12-3f f11-3f)
161.449: (move f12-2f f11-2f)
161.623: (move f10-3f f11-3f)
161.645: (move f11-2f f11-3f)
161.667: (move f12-2f f11-2f)
161.699: (move f11-2f f11-3f)
161.853: (move f12-2f f11-2f)
161.903: (move f12-2f f11-2f)
161.909: (move f12-2f f11-2f)
161.910: (move f12-2f f11-2f)
161.942: (move f11-2f f11-3f)
161.959: (move f12-2f f11-2f)
161.995: (move f12-3f f11-3f)
162.061: (move f12-2f f11-2f)
162.105: (move f12-2f f11-2f)
162.287: (move f10-3f f11-3f)
162.288: (move f11-2f f11-3f)
162.347: (move f11-2f f11-3f)
162.381: (move f12-3f f11-3f)
162.476: (move f11-2f f11-3f)
162.524: (move f12-3f f11-3f)
162.768: (move f11-2f f11-3f)
162.773: (move f10-3f f11-3f)
163.048: (pickup-and-loose f12-2f key2-3 key2-4)
163.051: (move f10-1f f9-1f)
163.055: (move f9-2f f9-1f)
163.274: (move f10-2f f10-1f)
163.285: (move f11-2f f12-2f)
163.295: (move f11-2f f12-2f)
163.425: (move f11-2f f11-3f)
163.493: (move f11-1f f12-1f)
163.498: (move f12-2f f12-1f)
163.502: (move f10-2f f11-2f)
163.539: (move f11-2f f10-2f)
163.656: (move f11-3f f10-3f)
163.721: (move f11-2f f11-3f)
163.791: (move f12-2f f12-1f)
163.801: (move f10-1f f9-1f)
163.871: (move f12-1f f12-0f)
163.963: (move f11-1f f10-1f)
163.981: (move f12-2f f12-1f)
164.116: (move f9-1f f10-1f)
164.142: (move f10-2f f10-3f)
164.149: (move f9-1f f10-1f)
164.161: (move f12-2f f12-1f)
164.170: (move f12-2f f12-1f)
164.215: (move f10-2f f10-1f)
164.247: (move f9-2f f8-2f)
164.283: (move f10-4f f9-4f)
164.288: (move f11-2f f10-2f)
164.325: (move f11-2f f12-2f)
164.334: (move f12-2f f11-2f)
164.337: (move f12-2f f11-2f)
164.341: (move f12-1f f13-1f)
164.367: (move f12-2f f11-2f)
164.388: (move f12-2f f12-1f)
164.478: (move f11-3f f10-3f)
164.534: (move f12-2f f12-3f)
164.539: (move f12-2f f11-2f)
164.540: (move f11-3f f12-3f)
164.543: (move f12-2f f12-1f)
164.543: (move f12-2f f11-2f)
164.551: (move f11-3f f10-3f)
164.595: (move f10-2f f10-3f)
164.596: (move f11-3f f10-3f)
164.602: (move f10-4f f10-5f)
164.626: (move f12-2f f12-1f)
164.681: (move f10-1f f9-1f)
164.711: (move f12-2f f12-1f)
164.727: (pickup-and-loose f9-2f key2-4 key2-3)
164.749: (move f12-2f f12-1f)
164.767: (move f12-1f f12-0f)
164.767: (move f11-2f f11-3f)
164.775: (move f12-1f f12-0f)
164.813: (move f12-2f f12-3f)
164.844: (move f11-2f f10-2f)
164.855: (move f12-1f f12-0f)
164.863: (move f12-1f f12-0f)
164.866: (move f12-1f f12-0f)
164.879: (move f12-2f f11-2f)
164.902: (move f11-2f f11-3f)
164.909: (move f12-2f f12-3f)
164.913: (move f11-2f f11-3f)
164.979: (move f12-1f f11-1f)
164.987: (move f12-2f f11-2f)
164.991: (move f11-2f f11-1f)
164.996: (move f12-2f f11-2f)
165.045: (move f12-1f f12-0f)
165.186: (pickup f11-2f key4-1)
165.197: (move f12-1f f13-1f)
165.212: (move f12-2f f12-3f)
165.219: (move f6-6f f7-6f)
165.238: (move f12-2f f12-3f)
165.240: (move f12-1f f13-1f)
165.294: (move f10-1f f10-2f)
165.294: (move f12-1f f13-1f)
165.351: (move f12-1f f13-1f)
165.358: (move f12-1f f13-1f)
165.442: (move f10-3f f10-4f)
165.459: (move f8-1f f7-1f)
165.476: (move f12-1f f13-1f)
165.529: (move f5-7f f5-8f)
165.533: (move f11-2f f10-2f)
165.535: (unlock f5-8f f6-8f key0-6 shape0)
165.561: (move f10-1f f11-1f)
165.562: (move f11-2f f11-1f)
165.590: (move f12-1f f13-1f)
165.599: (move f12-2f f12-3f)
165.636: (move f11-2f f11-1f)
165.644: (move f10-1f f11-1f)
165.694: (move f12-2f f12-3f)
165.700: (move f5-7f f4-7f)
165.728: (move f4-7f f4-8f)
165.729: (move f11-1f f11-2f)
159.699: (move f9-2f f10-2f)
160.115: (move f11-2f f11-3f)
160.178: (move f12-3f f11-3f)
160.217: (move f11-2f f10-2f)
160.822: (move f11-2f f11-3f)
160.835: (move f12-3f f11-3f)
160.846: (move f11-2f f11-3f)
160.864: (move f12-3f f11-3f)
161.066: (move f11-2f f11-3f)
161.075: (move f12-3f f11-3f)
161.098: (move f11-2f f11-3f)
161.590: (move f11-2f f11-3f)
161.638: (move f12-3f f11-3f)
161.659: (move f11-2f f11-3f)
161.897: (move f11-2f f11-3f)
162.193: (move f11-1f f10-1f)
162.197: (move f10-2f f10-1f)
162.263: (move f10-3f f11-3f)
162.281: (move f11-2f f11-3f)
162.371: (move f11-2f f11-3f)
162.407: (move f12-3f f11-3f)
162.467: (move f10-2f f10-1f)
162.501: (move f12-2f f11-2f)
162.521: (move f9-2f f9-1f)
162.701: (pickup-and-loose f12-2f key2-3 key3-1)
162.760: (move f10-2f f10-1f)
162.793: (move f11-3f f10-3f)
162.806: (move f10-2f f10-3f)
162.877: (move f10-2f f10-1f)
162.898: (move f10-2f f10-1f)
162.913: (move f10-2f f10-1f)
162.956: (move f11-2f f11-3f)
163.114: (move f10-1f f9-1f)
163.202: (move f10-2f f9-2f)
163.205: (pickup-and-loose f12-2f key2-3 key2-4)
163.394: (move f11-2f f10-2f)
163.470: (move f11-3f f10-3f)
163.472: (move f10-2f f10-3f)
163.486: (move f11-2f f11-3f)
163.551: (move f10-2f f11-2f)
163.551: (move f11-3f f10-3f)
163.573: (move f10-2f f10-3f)
163.601: (move f12-2f f12-1f)
163.632: (move f11-2f f11-3f)
163.674: (move f9-2f f8-2f)
163.713: (move f11-2f f11-3f)
163.717: (move f12-2f f12-1f)
163.731: (move f11-1f f12-1f)
163.752: (move f12-1f f12-0f)
163.788: (move f10-1f f9-1f)
163.855: (move f9-1f f8-1f)
163.875: (move f8-2f f8-1f)
164.019: (move f10-2f f10-3f)
164.022: (move f11-3f f10-3f)
164.141: (move f11-2f f11-3f)
164.169: (move f11-2f f11-3f)
164.215: (move f10-4f f9-4f)
164.216: (move f12-1f f13-1f)
164.312: (move f11-2f f12-2f)
164.330: (move f11-2f f10-2f)
164.345: (move f10-2f f10-3f)
164.507: (move f11-3f f10-3f)
164.510: (move f10-2f f10-3f)
164.538: (move f9-1f f8-1f)
164.576: (move f10-4f f10-5f)
164.585: (move f11-2f f11-3f)
164.588: (move f11-2f f11-3f)
164.624: (move f12-2f f12-3f)
164.627: (move f11-3f f12-3f)
164.630: (move f12-2f f12-3f)
164.632: (move f11-2f f10-2f)
164.666: (move f10-1f f9-1f)
164.669: (move f11-2f f11-3f)
164.690: (putdown f12-2f key3-1)
164.829: (move f12-1f f12-0f)
164.854: (move f11-2f f11-3f)
165.006: (move f12-1f f11-1f)
165.008: (move f10-2f f9-2f)
165.034: (move f11-2f f11-1f)
165.065: (move f10-2f f10-3f)
165.069: (move f11-3f f10-3f)
165.178: (move f11-2f f10-2f)
165.215: (pickup-and-loose f10-2f key3-1 key1-2)
165.246: (move f11-2f f10-2f)
165.287: (move f12-1f f13-1f)
165.328: (pickup-and-loose f10-2f key3-1 key2-3)
165.330: (move f11-2f f10-2f)
165.351: (move f10-2f f9-2f)
165.418: (move f11-2f f10-2f)
165.519: (move f11-2f f10-2f)
165.522: (move f11-3f f10-3f)
165.557: (move f12-1f f13-1f)
165.594: (move f12-1f f11-1f)
165.607: (move f11-2f f11-1f)
165.637: (move f11-2f f10-2f)
165.649: (move f10-2f f9-2f)
165.657: (move f10-2f f9-2f)
165.678: (move f10-3f f10-4f)
165.699: (move f10-1f f10-2f)
165.708: (move f12-1f f11-1f)
165.714: (move f11-2f f11-1f)
165.725: (move f12-1f f12-0f)
165.726: (putdown f12-2f key2-4)
165.733: (move f10-4f f11-4f)
165.734: (move f11-3f f11-4f)
165.812: (move f12-1f f12-0f)
165.822: (move f9-1f f8-1f)
165.851: (move f4-7f f4-8f)
165.852: (move f12-1f f12-0f)
165.853: (move f11-2f f11-1f)
165.854: (move f5-8f f4-8f)
165.858: (move f11-3f f10-3f)
165.861: (move f7-1f f7-2f)
165.866: (move f12-1f f11-1f)
165.871: (move f12-1f f11-1f)
165.881: (putdown f12-2f key2-3)
165.884: (move f11-2f f11-1f)
165.895: (pickup-and-loose f10-2f key3-1 key2-3)
165.904: (move f12-1f f12-0f)
165.913: (move f11-2f f12-2f)
160.800: (move f11-2f f10-2f)
161.431: (move f12-2f f11-2f)
161.618: (move f11-2f f11-3f)
161.623: (move f12-3f f11-3f)
161.705: (move f10-2f f11-2f)
162.137: (move f11-1f f10-1f)
162.156: (move f10-2f f10-1f)
162.236: (move f10-2f f10-1f)
162.242: (move f9-1f f10-1f)
162.264: (move f10-3f f11-3f)
162.273: (move f11-2f f11-3f)
162.353: (move f11-1f f10-1f)
162.361: (move f10-2f f10-1f)
162.464: (move f10-2f f10-1f)
162.483: (move f12-2f f11-2f)
162.530: (move f10-2f f10-1f)
162.569: (move f10-2f f10-1f)
162.615: (move f10-1f f9-1f)
162.635: (move f9-2f f9-1f)
162.704: (pickup-and-loose f12-2f key2-3 key3-1)
162.712: (move f10-2f f10-1f)
162.753: (move f11-3f f10-3f)
162.764: (move f10-2f f10-3f)
162.912: (move f10-1f f9-1f)
162.939: (move f9-2f f9-1f)
162.992: (move f11-1f f10-1f)
162.997: (move f10-2f f10-1f)
163.003: (move f10-1f f9-1f)
163.016: (move f11-1f f10-1f)
163.016: (move f11-1f f10-1f)
163.025: (move f10-2f f10-1f)
163.029: (move f9-2f f9-1f)
163.030: (move f10-2f f10-1f)
163.064: (move f10-1f f9-1f)
163.081: (move f9-2f f9-1f)
163.247: (move f10-2f f9-2f)
163.288: (move f8-2f f8-1f)
163.294: (move f9-1f f8-1f)
163.332: (move f11-3f f10-3f)
163.360: (move f10-2f f10-3f)
163.411: (move f10-2f f11-2f)
163.455: (move f11-3f f10-3f)
163.473: (move f10-2f f10-3f)
163.478: (pickup-and-loose f12-2f key2-3 key4-1)
163.503: (move f11-3f f10-3f)
163.515: (move f11-3f f10-3f)
163.522: (move f10-2f f11-2f)
163.542: (move f10-2f f10-3f)
163.542: (move f10-2f f10-3f)
163.601: (move f10-2f f11-2f)
163.633: (move f11-3f f10-3f)
163.653: (move f10-2f f10-3f)
163.700: (move f10-2f f10-3f)
163.736: (move f12-1f f12-0f)
163.745: (move f10-2f f11-2f)
163.746: (move f9-1f f8-1f)
163.754: (pickup-and-loose f10-2f key2-4 key2-3)
163.781: (move f11-3f f10-3f)
163.808: (putdown f10-2f key4-1)
163.811: (move f11-3f f10-3f)
163.819: (move f12-2f f12-1f)
163.822: (move f10-2f f10-3f)
163.843: (move f10-2f f10-3f)
163.964: (move f12-2f f12-1f)
164.017: (move f10-1f f9-1f)
164.041: (move f9-2f f8-2f)
164.064: (move f9-2f f8-2f)
164.084: (move f10-2f f10-1f)
164.097: (move f10-1f f9-1f)
164.098: (move f9-2f f9-1f)
164.107: (move f10-2f f10-1f)
164.119: (move f10-2f f10-3f)
164.120: (move f10-2f f10-3f)
164.153: (move f10-2f f9-2f)
164.158: (move f10-2f f9-2f)
164.160: (pickup-and-loose f9-2f key2-4 key2-3)
164.164: (move f11-3f f10-3f)
164.165: (move f10-2f f10-3f)
164.191: (move f12-1f f13-1f)
164.201: (move f9-2f f8-2f)
164.220: (move f9-2f f8-2f)
164.307: (move f11-2f f12-2f)
164.365: (move f12-2f f11-2f)
164.417: (move f9-1f f8-1f)
164.456: (pickup-and-loose f9-2f key2-4 key2-3)
164.683: (putdown f12-2f key3-1)
164.694: (move f12-1f f12-0f)
164.696: (move f8-2f f8-3f)
164.708: (move f10-2f f10-1f)
164.713: (move f12-2f f12-3f)
164.721: (pickup-and-loose f9-2f key2-4 key2-3)
164.736: (move f10-2f f10-3f)
164.737: (pickup-and-loose f9-2f key2-4 key2-3)
164.776: (move f8-1f f8-2f)
164.888: (move f12-2f f12-3f)
165.023: (move f10-2f f9-2f)
165.028: (move f10-2f f9-2f)
165.138: (move f12-1f f13-1f)
165.224: (putdown f11-3f key4-1)
165.240: (pickup-and-loose f10-2f key3-1 key1-0)
165.346: (move f12-2f f11-2f)
165.348: (move f10-4f f9-4f)
165.363: (pickup-and-loose f10-2f key3-1 key2-3)
165.366: (move f10-3f f10-4f)
165.374: (move f10-3f f10-4f)
165.384: (move f10-2f f10-3f)
165.531: (move f8-1f f8-2f)
165.532: (pickup-and-loose f12-2f key3-1 key4-1)
165.555: (move f11-3f f10-3f)
165.585: (move f12-2f f11-2f)
165.659: (move f7-2f f6-2f)
165.702: (move f11-3f f10-3f)
165.708: (move f9-2f f8-2f)
165.775: (move f10-1f f11-1f)
165.795: (move f9-1f f8-1f)
165.812: (move f10-3f f10-4f)
165.836: (move f9-1f f9-2f)
165.843: (move f10-2f f9-2f)
165.856: (move f10-3f f9-3f)
165.857: (move f10-2f f9-2f)
159.613: (move f9-2f f10-2f)
159.820: (move f9-2f f10-2f)
160.005: (move f9-2f f10-2f)
160.334: (move f11-2f f10-2f)
160.809: (move f11-2f f11-3f)
160.833: (move f12-3f f11-3f)
161.419: (move f12-2f f11-2f)
161.486: (move f10-2f f11-2f)
161.849: (move f10-3f f11-3f)
161.854: (move f11-2f f11-3f)
161.861: (move f11-2f f11-3f)
161.921: (move f12-3f f11-3f)
162.090: (move f9-2f f9-1f)
162.209: (move f11-2f f11-3f)
162.223: (move f10-3f f11-3f)
162.247: (move f10-3f f11-3f)
162.258: (move f11-2f f11-3f)
162.378: (move f9-2f f9-1f)
162.386: (move f10-2f f10-1f)
162.488: (move f11-2f f11-3f)
162.488: (move f9-2f f9-1f)
162.495: (move f10-3f f11-3f)
162.522: (move f9-2f f9-1f)
162.571: (move f10-1f f9-1f)
162.588: (move f9-2f f9-1f)
162.638: (move f10-3f f11-3f)
162.648: (move f12-2f f11-2f)
162.657: (move f10-2f f9-2f)
162.693: (move f11-2f f11-3f)
162.815: (pickup-and-loose f12-2f key2-3 key1-2)
162.964: (move f11-2f f12-2f)
163.021: (move f10-1f f9-1f)
163.039: (move f9-2f f10-2f)
163.039: (move f9-2f f9-1f)
163.063: (move f10-2f f10-3f)
163.132: (move f10-2f f10-1f)
163.283: (move f11-2f f11-3f)
163.337: (move f10-2f f11-2f)
163.376: (move f9-2f f8-2f)
163.485: (move f9-2f f8-2f)
163.494: (move f10-2f f11-2f)
163.597: (move f11-2f f10-2f)
163.626: (move f9-2f f8-2f)
163.645: (move f9-2f f8-2f)
163.678: (move f9-1f f8-1f)
163.687: (move f8-2f f8-1f)
163.773: (move f11-2f f10-2f)
163.796: (move f9-1f f8-1f)
163.810: (move f8-2f f8-1f)
163.846: (move f9-1f f8-1f)
163.879: (move f8-2f f8-1f)
163.886: (move f9-1f f8-1f)
163.907: (move f8-2f f8-1f)
163.925: (pickup-and-loose f9-2f key2-4 key3-1)
163.949: (move f12-2f f12-1f)
163.961: (move f10-1f f9-1f)
163.988: (move f10-1f f9-1f)
164.012: (move f9-2f f8-2f)
164.025: (move f10-2f f10-1f)
164.087: (move f9-2f f9-1f)
164.087: (move f10-2f f10-1f)
164.093: (move f10-2f f10-3f)
164.161: (move f10-2f f10-3f)
164.168: (move f10-1f f9-1f)
164.170: (pickup-and-loose f9-2f key2-4 key2-3)
164.190: (move f10-1f f9-1f)
164.198: (move f9-2f f9-1f)
164.204: (move f10-1f f9-1f)
164.210: (move f11-2f f10-2f)
164.211: (move f9-2f f8-2f)
164.261: (move f11-2f f12-2f)
164.263: (move f10-1f f9-1f)
164.278: (move f8-1f f8-2f)
164.283: (move f11-2f f12-2f)
164.323: (move f9-2f f8-2f)
164.329: (move f12-2f f11-2f)
164.352: (move f12-2f f12-1f)
164.461: (move f11-2f f12-2f)
164.528: (move f11-3f f10-3f)
164.529: (move f10-2f f10-3f)
164.530: (move f10-4f f9-4f)
164.562: (move f10-1f f9-1f)
164.655: (move f8-1f f8-2f)
164.682: (move f12-1f f12-0f)
164.719: (move f10-4f f9-4f)
164.737: (move f11-2f f12-2f)
164.757: (move f12-2f f11-2f)
164.795: (putdown f12-2f key1-2)
164.816: (move f11-2f f11-3f)
164.843: (move f10-1f f9-1f)
164.845: (move f9-2f f9-1f)
164.878: (move f12-2f f12-3f)
164.879: (move f11-2f f11-3f)
164.880: (move f9-2f f9-1f)
164.882: (move f10-1f f9-1f)
164.882: (move f11-2f f11-1f)
164.895: (move f12-1f f11-1f)
164.918: (pickup-and-loose f9-2f key2-4 key2-3)
164.966: (move f10-3f f10-4f)
164.996: (move f10-4f f10-5f)
165.051: (move f10-3f f10-4f)
165.067: (pickup f11-2f key4-1)
165.094: (move f9-3f f9-4f)
165.158: (move f12-1f f13-1f)
165.320: (move f10-4f f10-5f)
165.322: (move f10-3f f10-4f)
165.334: (move f12-2f f12-3f)
165.338: (move f10-1f f11-1f)
165.340: (move f11-2f f11-1f)
165.347: (move f9-1f f8-1f)
165.427: (move f8-1f f7-1f)
165.428: (move f9-2f f8-2f)
165.466: (move f10-3f f10-4f)
165.502: (move f12-1f f13-1f)
165.546: (move f8-1f f8-2f)
165.616: (move f8-2f f8-3f)
165.618: (move f8-2f f8-3f)
165.673: (move f10-3f f10-4f)
165.678: (move f11-3f f11-2f)
165.680: (move f10-2f f11-2f)
160.301: (move f9-2f f10-2f)
160.396: (move f11-2f f11-3f)
160.403: (move f11-2f f10-2f)
160.403: (move f10-3f f11-3f)
160.798: (move f11-2f f11-3f)
160.821: (move f12-3f f11-3f)
160.917: (move f10-2f f11-2f)
161.562: (move f10-2f f10-1f)
161.573: (move f12-2f f11-2f)
161.573: (move f9-1f f10-1f)
161.711: (move f9-2f f9-1f)
161.763: (move f10-2f f11-2f)
161.949: (move f11-2f f11-3f)
161.984: (move f12-3f f11-3f)
162.009: (move f10-2f f11-2f)
162.038: (move f9-2f f9-1f)
162.062: (move f10-2f f11-2f)
162.098: (move f10-2f f10-3f)
162.136: (move f10-2f f10-1f)
162.141: (move f9-1f f10-1f)
162.156: (move f10-2f f10-1f)
162.182: (move f11-1f f10-1f)
162.198: (move f11-2f f11-3f)
162.213: (move f10-3f f11-3f)
162.252: (move f9-1f f10-1f)
162.253: (move f10-2f f10-1f)
162.288: (move f10-2f f10-1f)
162.292: (move f10-3f f11-3f)
162.297: (move f9-1f f10-1f)
162.298: (move f11-2f f11-3f)
162.512: (move f11-2f f10-2f)
162.565: (move f9-2f f9-1f)
162.726: (move f10-2f f10-1f)
