/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.140: (move f2-4f f1-4f)
9.143: (move f2-4f f1-4f)
9.188: (move f3-4f f3-5f)
9.213: (move f2-4f f1-4f)
9.243: (move f3-4f f3-5f)
9.271: (move f2-4f f1-4f)
9.279: (move f1-4f f1-5f)
9.282: (move f1-4f f1-5f)
9.325: (move f2-4f f1-4f)
9.352: (move f1-4f f1-5f)
9.386: (putdown f4-4f key3-2)
9.432: (move f2-4f f1-4f)
9.432: (move f2-4f f1-4f)
9.484: (move f2-4f f1-4f)
9.525: (move f2-4f f1-4f)
10.074: (pickup-and-loose f3-3f key1-0 key3-2)
10.088: (pickup-and-loose f2-3f key2-0 key3-2)
10.113: (pickup-and-loose f2-3f key2-0 key3-2)
10.162: (move f3-4f f2-4f)
10.196: (move f2-3f f2-4f)
10.210: (move f3-4f f2-4f)
10.210: (move f2-3f f2-4f)
10.235: (move f2-3f f2-4f)
10.239: (move f3-4f f2-4f)
10.240: (move f2-3f f2-4f)
10.248: (move f2-3f f2-4f)
10.270: (unlock f2-4f f2-5f key2-0 shape2)
10.270: (move f3-4f f2-4f)
10.292: (move f2-3f f2-4f)
10.299: (move f3-4f f2-4f)
10.312: (pickup-and-loose f3-5f key3-1 key3-2)
10.318: (move f2-3f f2-4f)
10.320: (move f3-4f f2-4f)
10.344: (move f3-4f f2-4f)
10.349: (unlock f2-4f f2-5f key2-0 shape2)
10.351: (move f2-3f f2-4f)
10.366: (putdown f3-3f key3-2)
10.386: (putdown f2-2f key3-2)
10.393: (move f2-3f f2-4f)
10.403: (putdown f3-4f key3-2)
10.405: (move f2-3f f2-4f)
10.408: (putdown f2-3f key3-2)
10.409: (move f3-4f f2-4f)
10.417: (move f2-3f f2-4f)
10.417: (putdown f3-4f key3-2)
10.421: (move f3-4f f2-4f)
10.426: (putdown f3-4f key3-2)
10.440: (move f3-4f f2-4f)
10.441: (move f3-4f f2-4f)
10.465: (putdown f2-3f key3-2)
10.473: (move f3-4f f2-4f)
10.476: (move f3-4f f2-4f)
10.487: (move f3-4f f2-4f)
10.492: (putdown f2-3f key3-2)
10.494: (move f3-4f f2-4f)
10.499: (move f3-4f f2-4f)
10.508: (putdown f2-4f key0-2)
10.510: (putdown f1-4f key3-2)
10.513: (putdown f2-4f key2-0)
10.515: (putdown f2-4f key3-1)
10.518: (putdown f2-4f key2-0)
10.525: (putdown f1-4f key3-2)
10.526: (putdown f1-5f key3-2)
10.527: (move f3-4f f2-4f)
10.527: (putdown f1-4f key3-2)
10.539: (putdown f2-4f key2-0)
10.542: (putdown f2-4f key1-2)
10.597: (putdown f2-4f key2-0)
10.607: (putdown f3-5f key3-2)
10.767: (move f3-3f f3-4f)
4.825: (move f5-4f f6-4f)
6.158: (move f4-4f f5-4f)
6.166: (move f4-4f f5-4f)
6.240: (move f4-4f f5-4f)
6.259: (move f4-4f f5-4f)
6.565: (move f5-4f f5-5f)
6.566: (move f4-5f f5-5f)
6.779: (unlock f4-4f f4-3f key3-2 shape3)
6.861: (unlock f4-4f f4-3f key3-2 shape3)
6.943: (unlock f4-4f f4-3f key3-2 shape3)
7.015: (move f5-4f f5-3f)
7.251: (move f3-4f f4-4f)
7.325: (move f3-4f f4-4f)
7.453: (move f3-4f f4-4f)
7.462: (move f3-4f f4-4f)
7.501: (move f3-4f f4-4f)
7.544: (move f3-4f f4-4f)
7.607: (move f3-4f f4-4f)
7.672: (move f3-4f f4-4f)
7.740: (move f3-4f f4-4f)
7.753: (move f3-3f f3-2f)
7.756: (move f2-2f f3-2f)
8.026: (move f2-3f f2-2f)
8.034: (move f2-1f f3-1f)
8.035: (move f3-2f f3-1f)
8.116: (move f2-3f f2-2f)
8.120: (unlock f4-5f f4-6f key3-2 shape3)
8.145: (move f2-3f f2-2f)
8.170: (move f2-3f f2-2f)
8.207: (move f2-4f f3-4f)
8.209: (move f2-2f f3-2f)
8.214: (move f3-3f f3-2f)
8.225: (move f2-4f f3-4f)
8.248: (move f2-3f f2-2f)
8.255: (move f2-2f f2-1f)
8.256: (move f2-4f f3-4f)
8.264: (move f2-3f f2-2f)
8.267: (move f2-2f f2-1f)
8.267: (move f2-4f f3-4f)
8.270: (move f2-4f f3-4f)
8.284: (move f2-3f f2-2f)
8.295: (move f3-3f f3-4f)
8.295: (move f4-4f f4-3f)
8.295: (move f3-3f f4-3f)
8.296: (move f4-4f f3-4f)
8.299: (move f2-2f f3-2f)
8.299: (move f3-3f f3-2f)
8.304: (move f2-4f f3-4f)
8.324: (move f2-3f f2-2f)
8.338: (move f2-2f f2-1f)
8.347: (move f2-4f f3-4f)
8.350: (move f2-3f f2-2f)
8.359: (pickup-and-loose f2-4f key3-2 key2-0)
8.373: (unlock f3-3f f4-3f key3-2 shape3)
8.373: (move f3-3f f3-2f)
8.388: (unlock f3-3f f4-3f key3-2 shape3)
8.438: (move f2-4f f2-5f)
8.456: (move f2-4f f2-5f)
8.458: (pickup-and-loose f2-4f key3-2 key2-0)
8.506: (pickup f2-4f key3-2)
8.529: (move f3-2f f4-2f)
8.530: (unlock f3-3f f4-3f key3-2 shape3)
8.547: (move f3-5f f4-5f)
8.550: (move f4-4f f4-5f)
8.556: (move f1-2f f0-2f)
8.560: (move f4-4f f4-5f)
8.561: (move f3-5f f4-5f)
8.578: (move f4-4f f4-5f)
8.606: (move f3-4f f3-3f)
8.608: (move f2-3f f3-3f)
8.609: (move f2-3f f3-3f)
8.612: (move f3-4f f3-3f)
8.628: (move f4-4f f4-5f)
8.629: (move f3-5f f4-5f)
8.654: (move f1-2f f1-1f)
8.655: (move f2-1f f1-1f)
8.658: (pickup-and-loose f2-4f key3-2 key1-0)
8.685: (pickup f2-4f key3-2)
8.705: (pickup f2-4f key3-2)
8.721: (move f2-3f f3-3f)
8.721: (move f3-4f f3-3f)
8.732: (move f3-4f f3-5f)
8.733: (move f2-5f f3-5f)
8.738: (move f2-4f f2-3f)
8.743: (move f3-4f f3-3f)
8.744: (move f2-3f f3-3f)
8.746: (move f3-4f f3-3f)
8.747: (move f2-3f f3-3f)
8.748: (pickup f2-4f key3-2)
8.750: (move f2-5f f3-5f)
8.751: (move f3-4f f3-5f)
8.757: (move f2-4f f2-3f)
8.760: (move f2-2f f1-2f)
8.760: (pickup f2-4f key3-2)
8.764: (move f2-3f f3-3f)
8.767: (move f3-4f f3-3f)
8.770: (pickup-and-loose f2-4f key3-2 key3-1)
8.773: (move f2-4f f2-3f)
8.776: (move f2-2f f1-2f)
8.784: (move f1-4f f1-5f)
8.786: (move f2-5f f1-5f)
8.787: (move f2-3f f3-3f)
8.790: (move f3-4f f3-3f)
8.791: (move f2-2f f1-2f)
8.797: (pickup f2-4f key3-2)
8.799: (pickup-and-loose f2-4f key3-2 key1-2)
8.802: (move f2-4f f2-3f)
8.802: (pickup-and-loose f2-4f key3-2 key1-0)
8.820: (pickup-and-loose f2-4f key3-2 key2-0)
8.828: (move f3-3f f2-3f)
8.829: (move f2-3f f3-3f)
8.832: (pickup f2-4f key3-2)
8.832: (move f3-4f f3-3f)
8.837: (move f1-4f f1-5f)
8.839: (pickup f2-4f key3-2)
8.840: (move f2-5f f1-5f)
8.841: (pickup f2-4f key3-2)
8.845: (move f3-4f f3-3f)
8.847: (move f2-3f f3-3f)
8.856: (move f2-4f f2-3f)
4.386: (pickup-and-loose f6-4f key2-1 key3-2)
[Final] Expanded: 2588, Generated: 11551
Found a solution of length 30!
   1: (move f1-2f f2-2f)
   2: (pickup f2-2f key3-0)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f4-2f)
   5: (move f4-2f f5-2f)
   6: (move f5-2f f5-1f)
   7: (unlock f5-1f f5-0f key3-0 shape3)
   8: (move f5-1f f5-0f)
   9: (putdown f5-0f key3-0)
  10: (move f5-0f f5-1f)
  11: (move f5-1f f6-1f)
  12: (pickup f6-1f key1-1)
  13: (move f6-1f f5-1f)
  14: (move f5-1f f5-0f)
  15: (unlock f5-0f f4-0f key1-1 shape1)
  16: (pickup-and-loose f5-0f key3-0 key1-1)
  17: (move f5-0f f4-0f)
  18: (putdown f4-0f key3-0)
  19: (move f4-0f f3-0f)
  20: (move f3-0f f3-1f)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f3-4f)
  24: (move f3-4f f2-4f)
  25: (pickup f2-4f key3-2)
  26: (move f2-4f f3-4f)
  27: (move f3-4f f4-4f)
  28: (move f4-4f f5-4f)
  29: (move f5-4f f6-4f)
  30: (pickup-and-loose f6-4f key2-1 key3-2)
