/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.644: (move f7-3f f8-3f)
82.671: (move f6-4f f5-4f)
82.675: (move f4-3f f3-3f)
82.676: (move f7-3f f7-2f)
82.679: (move f6-2f f7-2f)
82.695: (unlock f7-2f f6-2f key0-4 shape0)
82.732: (move f6-4f f7-4f)
82.740: (move f7-3f f7-4f)
82.754: (unlock f5-2f f6-2f key0-4 shape0)
82.757: (move f5-3f f5-2f)
82.761: (move f6-2f f5-2f)
82.838: (move f4-2f f4-1f)
82.862: (move f6-6f f6-7f)
82.957: (move f4-3f f3-3f)
83.069: (putdown f6-4f key3-4)
83.164: (move f4-2f f4-1f)
83.298: (move f7-6f f8-6f)
83.368: (move f6-2f f6-1f)
83.467: (move f6-6f f7-6f)
83.489: (move f7-3f f7-2f)
83.579: (move f4-3f f4-2f)
83.582: (move f5-2f f4-2f)
83.592: (move f4-6f f5-6f)
83.682: (move f4-6f f5-6f)
83.684: (move f6-2f f6-1f)
83.695: (move f6-5f f5-5f)
83.765: (move f6-4f f5-4f)
83.797: (move f5-3f f5-2f)
83.799: (unlock f4-5f f3-5f key0-4 shape0)
83.801: (move f7-4f f7-3f)
83.802: (move f5-6f f4-6f)
83.802: (unlock f4-6f f4-7f key3-3 shape3)
83.804: (move f4-1f f3-1f)
83.814: (move f3-2f f3-1f)
76.679: (move f5-3f f5-4f)
76.679: (move f6-4f f5-4f)
77.116: (move f6-5f f6-4f)
77.119: (move f7-4f f6-4f)
77.635: (move f6-4f f5-4f)
77.935: (move f6-4f f5-4f)
77.939: (move f5-5f f5-4f)
78.601: (move f6-5f f7-5f)
78.601: (move f7-4f f7-5f)
78.641: (move f4-5f f3-5f)
78.653: (move f3-4f f3-5f)
78.669: (move f7-4f f6-4f)
78.958: (move f6-6f f5-6f)
78.962: (move f5-5f f5-6f)
79.002: (move f7-4f f7-5f)
79.004: (move f6-5f f7-5f)
79.149: (unlock f6-5f f7-5f key0-4 shape0)
79.231: (unlock f7-4f f7-5f key0-4 shape0)
79.441: (move f6-5f f6-6f)
79.493: (unlock f7-4f f7-5f key0-4 shape0)
79.552: (move f6-5f f6-6f)
79.742: (move f5-3f f4-3f)
79.925: (move f5-4f f5-3f)
79.931: (move f6-3f f5-3f)
80.013: (unlock f5-2f f6-2f key0-4 shape0)
80.017: (move f5-3f f5-2f)
80.019: (move f6-2f f5-2f)
80.139: (unlock f6-3f f6-2f key0-4 shape0)
80.146: (move f6-4f f6-3f)
80.148: (move f7-3f f6-3f)
80.232: (move f6-6f f5-6f)
80.262: (move f6-6f f6-7f)
80.267: (move f7-5f f8-5f)
80.306: (move f6-6f f5-6f)
80.319: (move f7-3f f7-4f)
80.322: (move f6-4f f7-4f)
80.375: (unlock f7-6f f7-5f key0-4 shape0)
80.385: (move f6-6f f7-6f)
80.386: (move f7-5f f7-6f)
80.395: (unlock f4-6f f3-6f key0-4 shape0)
80.450: (move f4-5f f4-6f)
80.520: (unlock f7-2f f6-2f key0-4 shape0)
80.522: (move f6-2f f7-2f)
80.524: (move f7-3f f7-2f)
80.531: (move f5-6f f4-6f)
80.545: (move f6-6f f5-6f)
80.569: (move f5-6f f4-6f)
80.599: (move f6-5f f6-6f)
80.691: (move f7-3f f8-3f)
80.892: (move f6-2f f6-1f)
80.900: (move f5-6f f4-6f)
81.001: (move f7-4f f7-3f)
81.105: (move f5-2f f4-2f)
81.108: (move f4-3f f4-2f)
81.211: (unlock f3-4f f3-5f key0-4 shape0)
81.467: (move f5-2f f4-2f)
81.469: (move f4-3f f4-2f)
81.469: (unlock f3-4f f3-5f key0-4 shape0)
81.623: (unlock f4-6f f3-6f key0-0 shape0)
81.709: (move f7-3f f7-2f)
81.764: (move f7-4f f7-3f)
81.806: (move f5-6f f5-7f)
81.810: (move f6-7f f5-7f)
81.853: (move f6-6f f6-7f)
81.866: (move f6-6f f6-7f)
81.944: (move f6-7f f6-8f)
81.955: (unlock f7-4f f7-5f key0-0 shape0)
81.990: (move f5-6f f5-7f)
81.991: (move f6-7f f5-7f)
82.002: (move f6-7f f6-8f)
82.089: (move f3-3f f3-4f)
82.108: (move f3-3f f3-4f)
82.142: (move f6-6f f6-7f)
82.170: (move f7-5f f8-5f)
82.330: (move f6-7f f6-8f)
82.364: (move f4-3f f3-3f)
82.368: (move f6-7f f5-7f)
82.375: (move f5-6f f5-7f)
82.398: (move f5-6f f4-6f)
82.524: (move f3-4f f2-4f)
82.562: (move f7-3f f8-3f)
82.577: (unlock f5-2f f6-2f key0-0 shape0)
82.668: (move f8-6f f8-5f)
82.675: (move f7-3f f8-3f)
82.687: (move f3-4f f3-3f)
82.751: (move f3-4f f2-4f)
82.752: (move f6-6f f7-6f)
82.762: (move f7-5f f7-6f)
82.772: (move f7-3f f7-2f)
82.835: (move f3-4f f2-4f)
82.844: (move f4-3f f4-2f)
82.844: (move f5-2f f4-2f)
82.888: (move f4-3f f3-3f)
82.955: (move f5-7f f5-8f)
82.958: (move f6-8f f5-8f)
83.037: (move f7-6f f8-6f)
83.039: (move f8-5f f8-6f)
83.067: (move f4-2f f4-1f)
83.237: (move f7-6f f8-6f)
83.240: (move f5-6f f4-6f)
83.265: (move f4-2f f4-1f)
83.265: (move f6-7f f6-8f)
83.281: (move f8-3f f8-4f)
83.284: (move f7-4f f8-4f)
83.426: (move f7-3f f8-3f)
83.444: (move f6-8f f7-8f)
83.501: (move f4-5f f5-5f)
83.583: (move f5-4f f5-5f)
83.602: (move f7-4f f6-4f)
83.602: (move f6-5f f6-4f)
83.649: (move f4-3f f4-2f)
83.653: (move f5-2f f4-2f)
83.760: (move f4-1f f3-1f)
83.766: (move f6-6f f7-6f)
83.792: (move f6-6f f7-6f)
83.811: (move f2-4f f1-4f)
83.993: (move f4-1f f3-1f)
84.012: (move f6-4f f6-5f)
84.037: (move f5-4f f5-5f)
84.038: (move f6-5f f5-5f)
76.620: (move f7-4f f6-4f)
77.687: (move f6-4f f5-4f)
77.857: (move f5-5f f5-4f)
77.874: (move f6-4f f5-4f)
78.461: (unlock f3-5f f3-6f key0-4 shape0)
78.499: (move f6-4f f5-4f)
78.554: (move f7-4f f7-5f)
78.555: (move f6-5f f7-5f)
78.587: (move f5-4f f5-3f)
78.606: (move f3-4f f3-5f)
78.658: (move f3-4f f3-5f)
78.679: (move f7-4f f6-4f)
78.839: (move f5-5f f5-6f)
78.880: (move f5-5f f5-6f)
78.892: (move f4-6f f5-6f)
79.119: (move f4-6f f5-6f)
79.380: (move f6-5f f6-6f)
79.498: (unlock f7-4f f7-5f key0-4 shape0)
79.799: (move f6-5f f6-6f)
79.812: (move f6-3f f5-3f)
79.816: (move f5-4f f5-3f)
80.171: (move f5-5f f5-6f)
80.176: (move f6-6f f5-6f)
80.207: (move f5-2f f5-3f)
80.274: (move f7-3f f7-2f)
80.276: (unlock f7-2f f6-2f key0-4 shape0)
80.304: (unlock f4-6f f3-6f key0-4 shape0)
80.361: (move f5-2f f4-2f)
80.367: (move f4-3f f4-2f)
80.373: (unlock f4-6f f3-6f key0-4 shape0)
80.412: (unlock f4-6f f3-6f key0-4 shape0)
80.426: (move f6-6f f5-6f)
80.457: (move f6-6f f5-6f)
80.480: (move f4-6f f5-6f)
80.542: (move f5-6f f4-6f)
80.689: (unlock f4-6f f3-6f key0-4 shape0)
80.733: (move f7-3f f8-3f)
80.735: (move f7-4f f7-5f)
80.795: (move f5-6f f4-6f)
80.985: (move f5-6f f4-6f)
81.047: (move f5-6f f4-6f)
81.080: (move f6-4f f6-5f)
81.214: (pickup f6-8f key3-3)
81.389: (unlock f3-4f f3-5f key0-4 shape0)
81.400: (unlock f3-4f f3-5f key0-4 shape0)
81.575: (move f7-4f f7-3f)
81.617: (move f5-3f f4-3f)
81.678: (unlock f4-6f f3-6f key0-0 shape0)
81.798: (move f3-3f f4-3f)
81.820: (move f6-6f f6-7f)
81.841: (move f3-3f f3-4f)
81.923: (move f5-6f f5-7f)
81.926: (move f6-7f f5-7f)
81.939: (move f6-7f f6-8f)
81.959: (move f7-5f f8-5f)
82.045: (move f3-3f f3-4f)
82.047: (move f6-6f f6-7f)
82.084: (move f6-6f f6-7f)
82.088: (move f7-5f f8-5f)
82.125: (move f7-3f f6-3f)
82.139: (move f6-4f f6-3f)
82.238: (move f6-7f f6-8f)
82.270: (move f7-4f f7-3f)
82.276: (move f6-7f f5-7f)
82.285: (move f5-6f f5-7f)
82.303: (move f4-3f f3-3f)
82.420: (move f6-7f f5-7f)
82.427: (move f5-6f f5-7f)
82.464: (move f6-7f f6-8f)
82.512: (move f6-7f f6-8f)
82.541: (move f6-7f f5-7f)
82.546: (move f5-6f f5-7f)
82.616: (move f3-4f f3-3f)
82.618: (move f8-6f f8-5f)
82.629: (move f7-3f f8-3f)
82.668: (move f7-5f f7-6f)
82.668: (move f6-6f f7-6f)
82.672: (unlock f7-6f f7-5f key0-4 shape0)
82.681: (move f6-6f f7-6f)
82.688: (move f7-5f f7-6f)
82.690: (move f3-4f f2-4f)
82.697: (unlock f7-6f f7-5f key0-4 shape0)
82.732: (move f3-4f f3-3f)
82.746: (move f3-4f f2-4f)
82.868: (move f4-2f f4-1f)
82.906: (move f5-7f f5-8f)
82.907: (move f6-8f f5-8f)
82.912: (move f3-4f f2-4f)
82.927: (move f5-2f f4-2f)
82.949: (move f6-8f f5-8f)
82.949: (move f5-7f f5-8f)
82.975: (move f8-5f f8-6f)
82.976: (move f7-6f f8-6f)
82.986: (move f3-4f f2-4f)
82.995: (unlock f8-3f f9-3f key3-0 shape3)
83.045: (move f1-4f f1-5f)
83.150: (move f6-8f f5-8f)
83.150: (move f5-7f f5-8f)
83.170: (move f4-2f f4-1f)
83.207: (move f7-4f f7-5f)
83.231: (move f7-4f f8-4f)
83.293: (move f7-4f f8-4f)
83.299: (move f8-3f f8-4f)
83.392: (move f6-8f f7-8f)
83.405: (move f6-8f f7-8f)
83.440: (move f7-4f f6-4f)
83.441: (move f6-5f f6-4f)
83.493: (move f5-4f f5-5f)
83.502: (move f6-5f f5-5f)
83.546: (move f6-8f f7-8f)
83.635: (move f7-6f f8-6f)
83.696: (move f8-5f f8-6f)
83.696: (move f7-6f f8-6f)
83.720: (move f6-6f f7-6f)
83.754: (move f2-4f f1-4f)
83.843: (move f7-6f f8-6f)
83.848: (move f3-5f f2-5f)
83.857: (move f2-4f f2-5f)
83.873: (move f5-8f f4-8f)
83.895: (unlock f4-6f f4-7f key3-2 shape3)
76.451: (move f7-4f f6-4f)
76.904: (move f6-4f f5-4f)
77.866: (move f6-4f f5-4f)
78.204: (move f5-4f f6-4f)
78.345: (move f5-4f f5-3f)
78.365: (unlock f3-5f f3-6f key0-4 shape0)
78.464: (unlock f3-5f f3-6f key0-4 shape0)
78.589: (move f3-4f f3-5f)
78.731: (move f6-6f f5-6f)
78.755: (move f5-5f f5-6f)
78.795: (move f3-4f f3-5f)
78.959: (move f6-3f f5-3f)
78.960: (move f5-4f f5-3f)
79.030: (move f4-6f f5-6f)
79.064: (move f4-6f f5-6f)
79.286: (move f4-6f f5-6f)
79.385: (move f5-3f f5-4f)
79.387: (move f6-4f f5-4f)
79.581: (move f5-4f f5-3f)
79.718: (move f6-8f f6-7f)
79.897: (move f5-6f f6-6f)
79.983: (move f4-3f f5-3f)
79.985: (move f5-4f f5-3f)
80.116: (move f6-6f f6-7f)
80.180: (move f5-6f f6-6f)
80.279: (move f3-3f f4-3f)
80.289: (move f5-3f f4-3f)
80.353: (unlock f4-6f f3-6f key0-4 shape0)
80.367: (move f6-6f f5-6f)
80.525: (move f5-6f f4-6f)
80.563: (unlock f4-6f f3-6f key0-4 shape0)
80.564: (move f6-4f f6-3f)
80.565: (move f7-3f f6-3f)
80.569: (unlock f6-3f f6-2f key0-4 shape0)
80.708: (move f4-6f f5-6f)
80.709: (move f4-6f f5-6f)
80.747: (move f7-4f f7-5f)
80.774: (unlock f4-6f f3-6f key0-4 shape0)
80.882: (unlock f4-6f f3-6f key0-4 shape0)
80.928: (move f5-6f f4-6f)
80.951: (move f5-6f f4-6f)
81.081: (move f7-5f f7-6f)
81.151: (move f5-6f f4-6f)
81.160: (unlock f3-4f f3-5f key0-4 shape0)
81.236: (move f1-5f f1-6f)
81.245: (move f6-5f f6-6f)
81.272: (move f5-6f f6-6f)
81.310: (move f3-5f f3-4f)
81.353: (unlock f3-4f f3-5f key0-4 shape0)
81.428: (move f4-3f f4-2f)
81.528: (move f5-3f f4-3f)
81.684: (move f4-3f f4-2f)
81.714: (move f3-3f f4-3f)
81.736: (move f3-3f f3-4f)
81.739: (move f5-6f f5-7f)
81.814: (move f5-3f f5-2f)
81.902: (move f7-5f f8-5f)
81.934: (move f6-6f f7-6f)
82.012: (move f6-8f f5-8f)
82.029: (move f6-6f f6-7f)
82.055: (move f7-4f f7-3f)
82.070: (move f5-6f f5-7f)
82.088: (move f7-3f f7-2f)
82.264: (move f4-2f f4-3f)
82.265: (move f5-3f f4-3f)
82.349: (move f3-4f f2-4f)
82.370: (move f6-7f f5-7f)
82.376: (move f5-6f f5-7f)
82.410: (move f6-7f f6-8f)
82.413: (move f6-7f f6-8f)
82.450: (move f6-7f f5-7f)
82.454: (move f5-6f f5-7f)
82.523: (move f7-2f f6-2f)
82.570: (move f7-5f f8-5f)
82.585: (move f8-4f f8-5f)
82.613: (move f6-6f f7-6f)
82.613: (move f7-5f f7-6f)
82.613: (move f6-7f f5-7f)
82.614: (unlock f7-6f f7-5f key0-4 shape0)
82.615: (move f5-6f f5-7f)
82.631: (move f8-4f f8-3f)
82.633: (move f7-3f f8-3f)
82.634: (move f4-3f f3-3f)
82.641: (move f7-3f f8-3f)
82.661: (move f6-7f f6-8f)
82.697: (move f3-4f f3-3f)
82.748: (move f4-2f f4-1f)
82.783: (move f5-3f f5-2f)
82.824: (pickup-and-loose f2-5f key2-3 key0-4)
82.859: (move f3-4f f2-4f)
82.874: (move f7-3f f7-2f)
82.883: (move f5-7f f5-8f)
82.885: (move f6-8f f5-8f)
82.903: (move f3-4f f2-4f)
82.953: (move f3-4f f3-3f)
82.997: (move f1-4f f1-5f)
83.021: (move f6-8f f7-8f)
83.040: (move f5-6f f6-6f)
83.052: (move f8-6f f8-5f)
83.052: (move f5-7f f5-8f)
83.052: (move f6-8f f5-8f)
83.055: (move f3-4f f2-4f)
83.167: (move f8-6f f8-5f)
83.201: (move f5-6f f5-7f)
83.235: (move f7-4f f8-4f)
83.293: (move f5-7f f5-8f)
83.293: (move f6-8f f5-8f)
83.296: (move f2-5f f1-5f)
83.327: (move f6-8f f5-8f)
83.327: (move f5-7f f5-8f)
83.336: (move f6-8f f7-8f)
83.457: (move f6-8f f7-8f)
83.484: (move f7-5f f7-6f)
83.498: (move f4-6f f5-6f)
83.591: (move f8-5f f8-6f)
83.607: (move f7-6f f8-6f)
83.687: (move f4-8f f3-8f)
83.691: (move f4-1f f3-1f)
83.701: (move f6-8f f7-8f)
83.729: (move f6-8f f7-8f)
76.937: (move f6-4f f5-4f)
78.020: (move f5-4f f5-3f)
78.291: (move f2-5f f3-5f)
78.334: (unlock f3-5f f3-6f key0-4 shape0)
78.551: (move f3-4f f3-5f)
78.596: (unlock f3-5f f3-6f key0-4 shape0)
78.631: (move f4-3f f5-3f)
78.758: (move f3-4f f3-5f)
78.785: (move f6-3f f5-3f)
78.787: (move f5-4f f5-3f)
79.199: (move f4-6f f5-6f)
79.262: (move f6-7f f6-6f)
79.849: (move f7-6f f6-6f)
79.886: (move f4-3f f5-3f)
79.998: (move f6-7f f5-7f)
80.008: (move f5-8f f5-7f)
80.217: (move f6-6f f6-7f)
80.218: (move f5-7f f6-7f)
80.320: (unlock f4-6f f3-6f key0-4 shape0)
80.351: (move f3-3f f4-3f)
80.357: (move f5-3f f4-3f)
80.405: (move f5-6f f4-6f)
80.440: (move f6-6f f6-7f)
80.444: (move f5-7f f6-7f)
80.455: (move f6-4f f7-4f)
80.536: (move f4-6f f5-6f)
80.579: (move f4-6f f5-6f)
80.599: (move f5-3f f5-2f)
80.599: (unlock f5-2f f6-2f key0-4 shape0)
80.600: (move f6-2f f5-2f)
80.691: (unlock f4-6f f3-6f key0-4 shape0)
80.734: (move f7-3f f7-2f)
80.734: (unlock f7-2f f6-2f key0-4 shape0)
80.744: (move f6-6f f5-6f)
80.757: (unlock f4-6f f3-6f key0-4 shape0)
80.861: (move f5-3f f4-3f)
80.872: (move f4-6f f5-6f)
80.979: (unlock f4-6f f3-6f key0-4 shape0)
81.003: (move f7-5f f7-6f)
81.008: (unlock f7-6f f7-5f key0-4 shape0)
81.048: (unlock f3-4f f3-5f key0-4 shape0)
81.102: (move f5-6f f4-6f)
81.121: (move f4-3f f4-2f)
81.143: (move f5-2f f4-2f)
81.165: (move f5-6f f6-6f)
81.180: (move f5-6f f6-6f)
81.189: (move f1-5f f1-6f)
81.224: (move f3-5f f3-4f)
81.330: (move f5-6f f6-6f)
81.385: (move f4-3f f4-2f)
81.423: (putdown f6-7f key3-3)
81.434: (move f1-5f f1-6f)
81.462: (move f6-2f f6-1f)
81.520: (move f3-5f f3-4f)
81.542: (move f6-6f f6-7f)
81.558: (move f5-7f f6-7f)
81.631: (move f6-7f f5-7f)
81.633: (move f5-2f f4-2f)
81.633: (move f5-6f f5-7f)
81.635: (move f4-3f f4-2f)
81.662: (move f6-7f f6-8f)
81.713: (move f4-3f f4-2f)
81.764: (move f5-3f f6-3f)
81.764: (move f6-4f f6-3f)
81.815: (move f6-6f f7-6f)
81.861: (move f3-3f f4-3f)
81.886: (move f5-3f f4-3f)
81.920: (move f3-3f f3-4f)
81.920: (move f5-6f f6-6f)
82.030: (move f6-6f f7-6f)
82.172: (move f7-6f f6-6f)
82.254: (move f3-4f f2-4f)
82.322: (move f5-3f f5-2f)
82.403: (move f3-4f f3-3f)
82.477: (move f7-5f f8-5f)
82.489: (move f8-4f f8-5f)
82.509: (move f3-4f f2-4f)
82.555: (move f4-3f f3-3f)
82.558: (move f6-7f f5-7f)
82.560: (move f5-6f f5-7f)
82.607: (move f6-7f f6-8f)
82.654: (move f7-3f f8-3f)
82.658: (move f8-4f f8-3f)
82.690: (move f2-5f f2-4f)
82.851: (move f5-7f f5-8f)
82.888: (move f4-3f f3-3f)
82.891: (move f3-4f f3-3f)
82.915: (move f4-2f f4-1f)
82.935: (move f6-6f f6-7f)
82.944: (move f6-6f f7-6f)
82.969: (move f5-6f f6-6f)
83.006: (move f3-4f f2-4f)
83.017: (pickup-and-loose f7-8f key3-2 key3-3)
83.108: (move f5-6f f5-7f)
83.148: (move f4-2f f4-1f)
83.209: (move f6-4f f6-3f)
83.212: (move f7-3f f6-3f)
83.226: (move f6-8f f5-8f)
83.226: (move f5-7f f5-8f)
83.240: (move f5-7f f5-8f)
83.240: (move f5-7f f5-8f)
83.240: (move f6-8f f5-8f)
83.246: (move f2-4f f1-4f)
83.303: (move f5-6f f5-7f)
83.306: (putdown f5-8f key3-3)
83.344: (move f5-6f f5-7f)
83.348: (move f5-8f f4-8f)
83.412: (move f6-6f f6-7f)
83.433: (move f6-3f f6-2f)
83.435: (move f7-2f f6-2f)
83.502: (move f2-5f f1-5f)
83.514: (move f5-7f f5-8f)
83.514: (move f6-8f f5-8f)
83.618: (move f4-1f f3-1f)
83.629: (move f6-8f f7-8f)
83.649: (move f6-8f f7-8f)
83.706: (move f5-6f f5-7f)
83.720: (move f3-4f f3-3f)
83.724: (move f5-4f f5-5f)
83.735: (move f8-5f f8-6f)
77.643: (move f5-3f f5-4f)
77.792: (move f5-4f f5-3f)
77.807: (move f6-3f f5-3f)
77.849: (move f5-3f f5-4f)
78.359: (unlock f3-5f f3-6f key0-4 shape0)
78.401: (move f4-3f f5-3f)
78.459: (move f3-4f f3-5f)
78.506: (unlock f3-5f f3-6f key0-4 shape0)
78.620: (move f5-7f f5-6f)
78.620: (move f6-6f f5-6f)
78.997: (move f4-3f f5-3f)
79.072: (move f6-6f f5-6f)
79.084: (move f5-5f f5-6f)
79.159: (move f4-6f f5-6f)
79.648: (unlock f7-4f f7-5f key0-4 shape0)
79.741: (move f7-6f f6-6f)
79.744: (move f5-3f f4-3f)
79.833: (move f3-3f f4-3f)
80.178: (unlock f4-6f f3-6f key0-4 shape0)
80.228: (move f5-3f f6-3f)
80.230: (unlock f6-3f f6-2f key0-4 shape0)
80.340: (move f6-6f f6-7f)
80.405: (move f6-6f f5-6f)
80.456: (move f4-6f f5-6f)
80.600: (move f3-5f f3-4f)
80.616: (move f2-4f f3-4f)
80.654: (unlock f7-6f f7-5f key0-4 shape0)
80.742: (move f4-6f f5-6f)
80.756: (move f4-6f f5-6f)
80.824: (move f5-8f f5-7f)
80.833: (move f5-6f f6-6f)
80.919: (unlock f4-6f f3-6f key0-4 shape0)
80.923: (move f5-2f f4-2f)
80.924: (move f4-3f f4-2f)
81.009: (move f4-3f f4-2f)
81.076: (move f5-6f f6-6f)
81.214: (move f7-8f f6-8f)
81.227: (unlock f3-4f f3-5f key0-4 shape0)
81.238: (putdown f6-6f key3-3)
81.322: (move f6-7f f5-7f)
81.354: (move f5-3f f5-2f)
81.369: (move f6-6f f7-6f)
81.396: (move f3-5f f3-4f)
81.440: (move f3-5f f3-4f)
81.453: (move f6-6f f6-7f)
81.455: (move f5-7f f6-7f)
81.518: (move f6-7f f6-6f)
81.578: (move f6-6f f6-7f)
81.598: (move f5-7f f6-7f)
81.608: (move f6-6f f6-5f)
81.623: (move f6-6f f6-7f)
81.638: (move f5-7f f6-7f)
81.772: (move f6-7f f6-8f)
81.789: (move f5-8f f6-8f)
81.793: (move f3-3f f4-3f)
81.794: (move f6-6f f7-6f)
81.800: (unlock f7-6f f7-5f key0-4 shape0)
81.807: (putdown f5-7f key3-3)
81.815: (move f5-3f f4-3f)
81.832: (move f5-6f f6-6f)
81.833: (unlock f2-4f f2-3f key2-3 shape2)
81.839: (move f5-3f f5-2f)
81.840: (move f4-2f f5-2f)
81.864: (move f3-3f f3-4f)
81.877: (move f5-6f f6-6f)
81.936: (move f4-3f f4-2f)
81.937: (move f5-2f f4-2f)
81.939: (move f4-3f f4-2f)
82.001: (move f4-3f f4-2f)
82.072: (move f5-6f f4-6f)
82.128: (move f7-2f f6-2f)
82.131: (move f6-3f f6-2f)
82.217: (move f6-7f f6-8f)
82.244: (move f5-8f f6-8f)
82.341: (move f3-4f f3-3f)
82.354: (move f3-3f f3-4f)
82.420: (move f3-4f f2-4f)
82.576: (move f3-4f f2-4f)
82.731: (move f6-8f f5-8f)
82.731: (move f5-7f f5-8f)
82.774: (move f6-6f f6-7f)
82.810: (move f4-2f f4-1f)
82.816: (move f4-3f f3-3f)
82.821: (move f1-4f f1-5f)
82.848: (move f4-3f f3-3f)
82.860: (move f6-6f f7-6f)
82.872: (move f5-8f f6-8f)
82.944: (move f6-2f f5-2f)
82.952: (move f5-3f f5-2f)
82.960: (move f4-2f f5-2f)
82.961: (move f5-3f f5-2f)
83.026: (move f6-6f f7-6f)
83.047: (move f3-3f f4-3f)
83.052: (move f4-2f f4-1f)
83.076: (move f6-8f f7-8f)
83.141: (move f4-3f f3-3f)
83.165: (move f6-3f f7-3f)
83.167: (move f7-4f f7-3f)
83.179: (move f2-4f f1-4f)
83.213: (move f5-6f f5-7f)
83.223: (move f6-6f f6-7f)
83.237: (move f5-7f f6-7f)
83.297: (move f6-7f f6-8f)
83.338: (move f4-2f f4-1f)
83.359: (move f5-6f f5-7f)
83.365: (move f6-7f f6-8f)
83.367: (move f6-7f f5-7f)
83.381: (move f4-2f f4-1f)
83.404: (unlock f5-7f f4-7f key3-3 shape3)
83.424: (move f5-7f f5-8f)
83.437: (move f2-4f f1-4f)
83.442: (move f6-7f f6-8f)
83.453: (move f6-8f f5-8f)
83.497: (move f6-6f f6-7f)
83.515: (move f7-6f f8-6f)
83.558: (move f6-2f f6-1f)
83.581: (move f5-6f f5-7f)
83.585: (move f6-6f f6-5f)
83.629: (move f5-4f f5-5f)
83.633: (move f3-4f f3-3f)
74.560: (move f6-5f f6-4f)
77.638: (move f5-4f f6-4f)
77.764: (move f5-3f f5-4f)
77.935: (move f5-3f f5-4f)
77.968: (move f6-3f f6-4f)
77.968: (move f5-4f f6-4f)
78.013: (move f4-3f f5-3f)
78.198: (move f7-4f f6-4f)
78.216: (unlock f3-5f f3-6f key0-4 shape0)
78.612: (move f3-4f f3-5f)
78.642: (move f6-5f f6-4f)
78.700: (pickup-and-loose f6-5f key1-4 key3-3)
78.828: (move f4-3f f5-3f)
78.979: (move f6-6f f5-6f)
78.987: (move f5-5f f5-6f)
79.036: (move f4-6f f5-6f)
79.718: (move f6-8f f6-7f)
79.766: (move f7-4f f7-5f)
79.766: (move f7-6f f7-5f)
79.801: (move f5-3f f4-3f)
79.887: (move f3-3f f4-3f)
80.110: (move f5-3f f5-2f)
80.113: (unlock f5-2f f6-2f key0-4 shape0)
80.115: (move f7-6f f6-6f)
80.117: (move f6-2f f5-2f)
80.232: (move f6-6f f6-7f)
80.379: (putdown f5-6f key3-3)
80.407: (move f6-6f f5-6f)
80.454: (move f5-7f f5-6f)
80.469: (move f2-4f f3-4f)
80.476: (move f5-7f f5-6f)
80.477: (move f6-6f f5-6f)
80.565: (move f5-7f f5-6f)
80.594: (move f5-6f f4-6f)
80.600: (move f4-2f f5-2f)
80.604: (move f5-3f f5-2f)
80.605: (unlock f5-2f f6-2f key0-4 shape0)
80.650: (move f5-6f f6-6f)
80.673: (move f4-6f f5-6f)
80.739: (move f5-6f f6-6f)
80.869: (unlock f6-5f f7-5f key0-4 shape0)
80.870: (move f6-6f f6-5f)
80.973: (move f6-2f f6-1f)
80.989: (move f7-6f f7-5f)
81.124: (move f1-5f f1-6f)
81.127: (move f5-6f f6-6f)
81.139: (pickup f6-8f key3-3)
81.160: (move f5-7f f5-6f)
81.162: (unlock f3-4f f3-5f key0-4 shape0)
81.180: (move f5-2f f4-2f)
81.191: (move f4-3f f4-2f)
81.209: (move f3-5f f3-4f)
81.215: (move f4-3f f5-3f)
81.347: (move f4-3f f4-2f)
81.356: (move f3-5f f3-4f)
81.377: (move f6-6f f6-5f)
81.486: (move f6-6f f6-7f)
81.506: (move f5-7f f6-7f)
81.624: (move f6-6f f6-5f)
81.647: (move f4-3f f4-2f)
81.650: (move f5-2f f4-2f)
81.656: (unlock f3-4f f3-5f key0-4 shape0)
81.706: (move f6-6f f7-6f)
81.714: (unlock f7-6f f7-5f key0-4 shape0)
81.717: (move f5-7f f6-7f)
81.722: (move f4-3f f4-2f)
81.723: (move f6-6f f6-7f)
81.799: (move f5-6f f6-6f)
81.862: (move f6-7f f6-8f)
81.904: (unlock f7-6f f7-5f key0-4 shape0)
81.947: (move f6-7f f5-7f)
81.951: (move f5-6f f5-7f)
81.976: (move f6-8f f6-7f)
81.979: (move f5-7f f6-7f)
82.011: (move f6-8f f5-8f)
82.068: (move f5-7f f6-7f)
82.102: (move f5-3f f6-3f)
82.104: (move f3-3f f3-4f)
82.274: (move f3-3f f3-4f)
82.278: (move f3-3f f3-4f)
82.287: (move f5-6f f4-6f)
82.450: (move f4-3f f3-3f)
82.519: (move f3-4f f2-4f)
82.629: (move f3-4f f3-3f)
82.694: (move f3-4f f2-4f)
82.709: (move f2-4f f2-5f)
82.722: (move f1-4f f1-5f)
82.774: (putdown f7-6f key3-3)
82.865: (move f7-3f f8-3f)
82.896: (move f8-6f f8-5f)
82.908: (move f7-6f f8-6f)
