/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.701: (move f3-5f f2-5f)
10.705: (putdown f4-3f key1-2)
10.711: (putdown f4-1f key1-0)
10.718: (move f3-5f f2-5f)
10.721: (pickup f4-5f key2-0)
10.726: (putdown f4-1f key1-0)
10.726: (pickup f4-5f key2-0)
10.741: (move f4-3f f4-2f)
10.748: (move f4-3f f3-3f)
10.750: (pickup f4-5f key2-0)
10.759: (putdown f5-4f key1-1)
7.236: (move f4-1f f4-2f)
8.719: (move f4-2f f3-2f)
8.863: (move f4-1f f3-1f)
9.221: (move f4-4f f4-5f)
9.223: (move f4-4f f4-5f)
9.239: (move f4-4f f5-4f)
9.242: (move f5-1f f5-2f)
9.242: (move f4-2f f5-2f)
9.307: (move f2-5f f2-4f)
9.329: (move f4-1f f5-1f)
9.334: (move f4-1f f4-0f)
9.340: (move f2-5f f2-4f)
9.352: (move f4-4f f5-4f)
9.357: (putdown f4-1f key1-0)
9.364: (move f4-4f f4-3f)
9.365: (move f4-4f f4-3f)
9.368: (move f2-5f f2-4f)
9.392: (move f2-5f f2-4f)
9.409: (putdown f4-1f key1-0)
9.419: (move f2-5f f2-4f)
9.431: (pickup f4-0f key0-1)
9.462: (move f3-1f f3-2f)
9.462: (move f4-2f f3-2f)
9.484: (move f4-1f f5-1f)
9.491: (move f4-2f f3-2f)
9.492: (move f4-2f f3-2f)
9.498: (move f4-2f f3-2f)
9.527: (move f3-1f f2-1f)
9.548: (move f4-1f f3-1f)
9.560: (move f2-3f f2-4f)
9.571: (move f4-1f f5-1f)
9.601: (move f3-2f f2-2f)
9.625: (move f4-5f f4-4f)
9.643: (move f4-1f f4-2f)
9.644: (move f4-1f f4-0f)
9.648: (move f4-5f f4-4f)
9.673: (pickup f4-4f key1-2)
9.677: (move f4-5f f4-4f)
9.694: (move f4-5f f4-4f)
9.694: (putdown f4-1f key1-0)
9.695: (move f4-1f f4-2f)
9.732: (move f4-1f f4-0f)
9.733: (putdown f4-1f key1-0)
9.742: (move f3-3f f3-2f)
9.743: (move f4-2f f3-2f)
9.749: (move f3-3f f2-3f)
9.767: (move f5-4f f4-4f)
9.778: (move f4-5f f4-4f)
9.782: (move f3-3f f2-3f)
9.784: (move f4-3f f4-4f)
9.789: (move f5-4f f4-4f)
9.797: (move f3-3f f2-3f)
9.804: (move f4-3f f4-4f)
9.808: (pickup f4-4f key1-2)
9.809: (move f3-3f f2-3f)
9.813: (pickup f4-4f key1-2)
9.821: (move f5-4f f4-4f)
9.821: (move f4-3f f4-4f)
9.832: (move f5-4f f4-4f)
9.838: (pickup f4-4f key1-2)
9.843: (move f3-3f f2-3f)
9.855: (pickup f4-4f key1-2)
9.855: (putdown f4-1f key1-0)
9.855: (move f4-3f f4-4f)
9.863: (move f4-1f f4-2f)
9.866: (pickup f4-4f key1-2)
9.881: (move f4-1f f4-2f)
9.887: (move f4-1f f4-2f)
9.889: (pickup f4-4f key1-2)
9.890: (move f4-1f f4-2f)
9.920: (move f5-4f f4-4f)
9.939: (move f4-3f f4-4f)
9.959: (pickup f4-4f key1-2)
9.977: (pickup f4-4f key1-2)
9.988: (pickup f4-4f key1-2)
9.993: (pickup f4-4f key1-2)
10.009: (pickup f4-4f key1-2)
10.047: (move f5-1f f5-2f)
10.048: (move f4-2f f5-2f)
10.060: (move f5-1f f5-2f)
10.060: (move f4-2f f5-2f)
10.084: (move f5-1f f5-2f)
10.087: (move f4-2f f5-2f)
10.107: (pickup f4-4f key1-0)
10.113: (pickup f4-4f key1-2)
10.146: (move f3-3f f3-2f)
10.146: (move f4-2f f3-2f)
10.151: (move f4-1f f3-1f)
10.153: (move f3-2f f3-1f)
10.212: (pickup f4-4f key1-0)
10.229: (pickup f4-4f key1-0)
10.230: (move f3-3f f3-2f)
10.231: (move f4-2f f3-2f)
10.237: (move f4-2f f3-2f)
10.238: (move f3-3f f3-2f)
10.243: (pickup f4-4f key1-0)
10.251: (move f2-3f f3-3f)
10.254: (move f4-4f f5-4f)
10.254: (move f4-4f f5-4f)
10.258: (move f4-4f f5-4f)
10.275: (pickup f4-4f key1-0)
10.277: (move f4-4f f5-4f)
10.305: (move f4-4f f4-5f)
10.318: (move f4-4f f4-5f)
10.323: (move f3-1f f2-1f)
10.341: (move f4-4f f5-4f)
10.350: (pickup f4-4f key1-0)
10.374: (pickup f4-4f key1-0)
10.377: (move f4-2f f5-2f)
10.378: (move f5-1f f5-2f)
10.381: (pickup f4-4f key1-0)
10.383: (move f4-4f f5-4f)
10.393: (move f4-4f f4-5f)
10.395: (move f4-4f f4-5f)
10.400: (move f5-1f f5-0f)
10.400: (move f4-0f f5-0f)
10.409: (pickup f4-4f key1-0)
10.410: (move f4-0f f3-0f)
10.411: (move f4-4f f5-4f)
10.418: (move f4-4f f4-5f)
6.172: (move f4-2f f4-3f)
7.170: (move f4-1f f4-2f)
7.187: (move f4-1f f4-2f)
7.212: (move f4-1f f4-2f)
7.320: (move f4-1f f4-2f)
7.396: (move f4-1f f4-2f)
8.049: (move f3-2f f2-2f)
8.127: (move f4-2f f3-2f)
8.127: (move f3-1f f3-2f)
8.170: (move f4-4f f4-3f)
8.182: (move f4-4f f4-3f)
8.460: (move f4-4f f4-3f)
8.484: (move f4-4f f4-3f)
8.520: (move f4-4f f4-3f)
8.546: (move f5-2f f5-3f)
8.595: (pickup f3-2f key2-2)
8.610: (move f4-4f f4-3f)
8.669: (move f3-1f f2-1f)
8.691: (move f4-2f f3-2f)
8.707: (move f4-2f f3-2f)
8.805: (unlock f2-4f f1-4f key1-2 shape1)
8.830: (unlock f2-4f f1-4f key1-2 shape1)
8.871: (unlock f2-4f f1-4f key1-2 shape1)
8.898: (unlock f2-4f f1-4f key1-2 shape1)
8.946: (move f4-1f f3-1f)
9.056: (unlock f2-4f f1-4f key1-2 shape1)
9.146: (move f4-2f f5-2f)
9.146: (move f5-1f f5-2f)
9.175: (move f4-4f f4-5f)
9.175: (move f4-4f f4-5f)
9.180: (move f4-4f f4-5f)
9.181: (move f4-4f f4-5f)
9.190: (move f4-4f f5-4f)
9.200: (move f4-4f f5-4f)
9.200: (move f4-4f f4-5f)
9.202: (move f4-4f f4-5f)
9.209: (move f5-1f f5-2f)
9.210: (move f4-2f f5-2f)
9.215: (move f4-4f f5-4f)
9.223: (move f4-4f f4-5f)
9.227: (move f4-4f f4-5f)
9.237: (move f4-4f f5-4f)
9.305: (move f4-4f f5-4f)
9.312: (move f4-4f f5-4f)
9.327: (move f4-4f f4-5f)
9.327: (move f4-5f f3-5f)
9.329: (move f4-4f f4-5f)
9.332: (move f4-4f f5-4f)
9.340: (move f4-1f f5-1f)
9.342: (move f4-4f f5-4f)
9.349: (move f4-4f f5-4f)
9.364: (move f4-1f f4-0f)
9.368: (move f4-4f f4-3f)
9.369: (move f4-4f f4-3f)
9.370: (move f4-4f f4-3f)
9.371: (move f4-4f f4-3f)
9.371: (move f4-4f f4-3f)
9.372: (move f4-5f f3-5f)
9.376: (move f4-2f f5-2f)
9.376: (move f5-1f f5-2f)
9.384: (move f4-4f f4-3f)
9.384: (move f4-4f f4-3f)
9.386: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.399: (move f4-4f f4-3f)
9.406: (unlock f2-4f f1-4f key1-2 shape1)
9.416: (move f4-1f f5-1f)
9.421: (move f4-4f f4-5f)
9.425: (move f4-4f f4-5f)
9.437: (move f4-4f f4-5f)
9.450: (move f4-4f f5-4f)
9.456: (move f4-1f f5-1f)
9.457: (pickup f4-0f key0-1)
9.460: (move f4-4f f5-4f)
9.469: (move f2-3f f2-4f)
9.471: (move f4-2f f3-2f)
9.472: (move f4-4f f5-4f)
9.473: (move f3-1f f3-2f)
9.488: (pickup f2-1f key2-1)
9.496: (move f4-2f f3-2f)
9.497: (move f4-2f f3-2f)
9.503: (move f4-2f f3-2f)
9.509: (move f4-0f f4-1f)
9.511: (move f2-3f f2-4f)
9.521: (pickup f4-0f key0-1)
9.522: (move f3-1f f2-1f)
9.534: (move f2-3f f2-4f)
9.534: (move f2-2f f2-1f)
9.551: (move f4-1f f4-0f)
9.558: (move f2-3f f2-4f)
9.560: (move f2-2f f1-2f)
9.561: (move f2-2f f2-3f)
9.572: (move f4-4f f5-4f)
9.577: (move f4-1f f5-1f)
9.585: (move f4-1f f5-1f)
9.594: (move f3-2f f2-2f)
9.595: (move f2-1f f2-2f)
9.597: (move f4-1f f4-0f)
9.599: (move f3-2f f2-2f)
9.614: (move f2-3f f2-4f)
9.623: (move f3-2f f2-2f)
9.627: (pickup f4-4f key1-2)
9.627: (pickup-and-loose f4-5f key2-0 key1-2)
9.627: (move f3-2f f2-2f)
9.644: (pickup f4-4f key1-2)
9.654: (pickup f4-4f key1-2)
9.679: (pickup f4-4f key1-2)
9.743: (move f4-1f f4-0f)
9.758: (move f4-1f f4-0f)
9.762: (pickup f4-4f key1-2)
9.769: (pickup f4-4f key1-2)
9.775: (move f3-0f f2-0f)
9.780: (pickup f4-4f key1-2)
9.781: (pickup f4-4f key1-2)
9.787: (pickup f4-4f key1-2)
9.790: (pickup f4-4f key1-2)
9.795: (pickup f4-4f key1-2)
9.805: (move f2-4f f2-3f)
9.807: (pickup f4-4f key1-2)
9.811: (move f2-4f f2-3f)
6.120: (move f4-2f f4-3f)
6.159: (move f4-2f f4-3f)
6.172: (move f4-2f f4-3f)
6.406: (move f4-2f f4-3f)
6.415: (move f4-2f f4-3f)
6.679: (move f4-3f f4-4f)
6.980: (move f5-3f f5-4f)
7.678: (pickup f2-1f key2-1)
7.828: (move f5-2f f5-3f)
7.830: (move f4-3f f5-3f)
7.885: (move f3-2f f3-3f)
7.885: (move f4-3f f3-3f)
7.980: (move f2-2f f2-3f)
8.101: (move f3-1f f3-2f)
8.101: (move f4-2f f3-2f)
8.136: (move f4-3f f3-3f)
8.162: (move f2-1f f2-2f)
8.162: (move f3-2f f2-2f)
8.164: (move f3-2f f2-2f)
8.166: (move f4-3f f3-3f)
8.317: (unlock f3-2f f3-1f key2-2 shape2)
8.317: (pickup f3-2f key2-2)
8.369: (move f3-2f f2-2f)
8.408: (move f4-3f f3-3f)
8.437: (move f4-4f f4-3f)
8.440: (move f4-4f f4-3f)
8.454: (move f2-2f f1-2f)
8.459: (move f4-4f f4-3f)
8.469: (move f4-4f f4-3f)
8.474: (move f5-2f f5-3f)
8.476: (move f4-4f f4-3f)
8.478: (move f4-4f f4-3f)
8.506: (move f4-4f f4-3f)
8.533: (pickup f3-2f key2-2)
8.544: (move f4-4f f4-3f)
8.568: (move f4-4f f4-3f)
8.585: (move f4-4f f4-3f)
8.593: (move f4-4f f4-3f)
8.595: (move f4-4f f4-3f)
8.646: (move f4-2f f3-2f)
8.655: (pickup f3-2f key2-2)
8.663: (move f4-2f f3-2f)
8.673: (move f4-2f f3-2f)
8.692: (move f5-2f f5-3f)
8.694: (move f4-3f f4-2f)
8.703: (move f4-3f f4-2f)
8.788: (move f3-1f f2-1f)
8.892: (move f4-3f f4-2f)
8.941: (move f4-2f f3-2f)
8.971: (unlock f2-4f f1-4f key1-2 shape1)
8.993: (move f2-0f f2-1f)
8.994: (move f2-2f f2-1f)
9.005: (unlock f2-4f f1-4f key1-2 shape1)
9.038: (unlock f2-4f f1-4f key1-2 shape1)
9.063: (unlock f2-4f f1-4f key1-2 shape1)
9.084: (unlock f2-4f f1-4f key1-2 shape1)
9.110: (move f4-0f f4-1f)
9.114: (move f5-1f f5-2f)
9.114: (move f4-2f f5-2f)
9.139: (move f4-2f f5-2f)
9.139: (move f5-1f f5-2f)
9.182: (move f4-2f f5-2f)
9.184: (move f5-1f f5-2f)
9.265: (move f4-5f f3-5f)
9.280: (move f4-5f f3-5f)
9.288: (pickup-and-loose f4-1f key1-0 key0-1)
9.304: (move f4-5f f3-5f)
9.304: (move f4-2f f5-2f)
9.308: (move f5-1f f5-2f)
9.309: (move f4-5f f3-5f)
9.324: (move f4-5f f3-5f)
9.331: (move f4-5f f3-5f)
9.342: (move f4-2f f5-2f)
9.344: (move f5-1f f5-2f)
9.348: (move f4-5f f3-5f)
9.369: (pickup f4-0f key0-1)
9.371: (move f4-4f f4-5f)
9.372: (move f4-4f f4-5f)
9.372: (move f4-5f f3-5f)
9.384: (move f4-4f f4-5f)
9.385: (move f4-4f f4-5f)
9.385: (move f4-4f f4-5f)
9.396: (move f4-4f f4-5f)
9.397: (move f4-4f f5-4f)
9.400: (move f2-1f f1-1f)
9.400: (move f4-4f f4-5f)
9.404: (pickup f4-0f key0-1)
9.411: (move f4-4f f4-5f)
9.416: (move f4-5f f3-5f)
9.416: (move f4-4f f5-4f)
9.416: (move f4-4f f5-4f)
9.418: (move f4-4f f4-5f)
9.421: (move f4-5f f3-5f)
9.423: (move f4-1f f5-1f)
9.429: (move f4-4f f4-5f)
9.430: (move f4-4f f5-4f)
9.436: (move f4-4f f5-4f)
9.437: (move f4-4f f4-5f)
9.447: (move f4-4f f5-4f)
9.450: (move f4-4f f5-4f)
9.453: (putdown f4-1f key0-1)
9.466: (move f4-5f f3-5f)
9.467: (move f3-2f f2-2f)
9.469: (move f4-4f f5-4f)
9.471: (move f4-0f f4-1f)
9.488: (move f4-0f f3-0f)
9.489: (move f2-1f f3-1f)
9.493: (move f4-1f f4-2f)
9.495: (move f4-5f f3-5f)
9.506: (pickup f2-1f key2-1)
9.512: (move f2-1f f1-1f)
9.513: (move f2-2f f1-2f)
9.515: (pickup f2-1f key2-1)
9.517: (move f4-4f f5-4f)
9.522: (move f2-2f f1-2f)
9.522: (move f4-5f f3-5f)
9.523: (move f2-2f f2-1f)
9.527: (move f4-4f f4-5f)
9.529: (move f2-2f f1-2f)
9.530: (move f2-2f f2-1f)
4.971: (pickup f4-4f key1-2)
6.611: (move f4-3f f4-4f)
6.620: (pickup f4-4f key1-1)
6.630: (move f4-3f f4-4f)
6.652: (move f4-3f f4-4f)
6.776: (move f4-3f f4-4f)
6.815: (move f4-3f f4-4f)
6.896: (move f5-4f f4-4f)
6.936: (move f5-3f f5-4f)
7.111: (move f4-1f f4-2f)
7.118: (move f5-3f f5-4f)
7.152: (move f5-3f f5-4f)
7.152: (move f4-4f f5-4f)
7.245: (move f4-4f f4-5f)
7.422: (move f2-1f f2-2f)
7.761: (move f5-2f f5-3f)
7.762: (move f5-2f f5-3f)
7.763: (move f4-3f f5-3f)
7.763: (move f4-3f f5-3f)
7.806: (move f4-3f f5-3f)
7.806: (move f5-2f f5-3f)
7.855: (move f3-2f f3-3f)
7.856: (move f4-3f f3-3f)
7.869: (pickup f2-1f key2-1)
7.882: (move f4-3f f3-3f)
7.882: (move f3-2f f3-3f)
7.907: (move f4-3f f3-3f)
7.908: (move f3-2f f3-3f)
7.908: (move f4-3f f3-3f)
7.915: (move f5-2f f5-3f)
7.916: (move f4-3f f5-3f)
7.922: (move f3-3f f2-3f)
7.923: (move f2-2f f2-3f)
7.952: (move f3-2f f3-3f)
7.953: (move f4-3f f3-3f)
7.954: (move f4-3f f5-3f)
7.956: (move f5-2f f5-3f)
7.985: (move f4-3f f3-3f)
7.985: (move f3-2f f3-3f)
8.043: (move f2-2f f2-3f)
8.054: (move f4-3f f3-3f)
8.083: (move f4-3f f3-3f)
8.110: (move f3-2f f2-2f)
8.116: (move f2-1f f3-1f)
8.127: (move f4-3f f3-3f)
8.128: (move f4-3f f3-3f)
8.134: (move f4-3f f3-3f)
8.158: (move f4-3f f3-3f)
8.164: (move f4-3f f3-3f)
8.164: (move f2-2f f2-3f)
8.245: (move f4-3f f3-3f)
8.249: (pickup f2-1f key2-1)
8.269: (move f3-2f f2-2f)
8.288: (move f2-1f f2-2f)
8.288: (move f3-2f f2-2f)
8.296: (unlock f3-2f f3-1f key2-2 shape2)
8.296: (pickup f3-2f key2-2)
8.312: (unlock f3-2f f3-1f key2-2 shape2)
8.328: (move f4-3f f3-3f)
8.398: (move f4-3f f3-3f)
8.406: (move f4-3f f3-3f)
8.452: (move f3-2f f2-2f)
8.487: (move f3-2f f2-2f)
8.554: (move f3-2f f3-3f)
8.570: (pickup f3-2f key2-2)
8.573: (move f2-2f f1-2f)
8.583: (pickup f3-2f key2-2)
8.584: (move f4-2f f3-2f)
8.588: (pickup f3-2f key2-2)
8.634: (move f2-2f f1-2f)
8.635: (move f1-1f f1-2f)
8.683: (move f5-4f f5-5f)
8.692: (pickup-and-loose f4-1f key1-0 key0-1)
8.775: (move f3-0f f3-1f)
8.776: (move f4-1f f3-1f)
8.817: (move f2-1f f1-1f)
8.859: (move f3-2f f4-2f)
8.940: (move f2-2f f2-1f)
8.945: (move f2-2f f1-2f)
8.958: (pickup f3-2f key2-2)
9.085: (move f4-2f f4-1f)
9.102: (putdown f4-1f key0-1)
9.114: (move f4-2f f4-1f)
9.115: (move f2-2f f2-1f)
9.156: (move f4-2f f4-1f)
9.257: (move f5-1f f5-2f)
9.257: (move f4-2f f5-2f)
9.320: (pickup-and-loose f4-1f key1-0 key0-1)
9.340: (move f1-2f f1-1f)
9.340: (move f2-1f f1-1f)
9.360: (move f4-5f f3-5f)
9.369: (move f4-5f f3-5f)
9.392: (move f4-5f f3-5f)
9.398: (move f4-0f f4-1f)
9.415: (move f4-5f f3-5f)
9.416: (putdown f4-1f key0-1)
9.427: (move f4-0f f4-1f)
9.433: (move f4-1f f5-1f)
9.448: (move f4-5f f3-5f)
9.453: (move f3-1f f3-2f)
9.460: (move f4-5f f3-5f)
9.470: (move f4-5f f3-5f)
9.481: (move f4-5f f3-5f)
9.486: (move f3-2f f2-2f)
9.497: (pickup f2-1f key2-1)
9.499: (move f4-5f f3-5f)
9.503: (move f4-5f f3-5f)
9.503: (move f4-1f f5-1f)
9.505: (pickup f1-2f key2-1)
9.508: (pickup f2-1f key2-1)
9.510: (move f2-1f f3-1f)
9.514: (move f2-1f f1-1f)
9.516: (move f2-1f f1-1f)
9.518: (move f1-1f f1-2f)
9.520: (move f2-1f f2-0f)
9.526: (move f4-5f f3-5f)
9.536: (move f2-1f f2-2f)
9.537: (move f5-4f f5-3f)
9.538: (move f4-3f f5-3f)
9.539: (putdown f3-1f key2-1)
4.592: (move f4-4f f4-3f)
4.904: (pickup f4-4f key1-2)
4.915: (pickup f4-4f key1-2)
4.949: (pickup f4-4f key1-2)
5.068: (pickup f4-4f key1-2)
5.090: (pickup f4-4f key1-2)
5.351: (move f4-4f f5-4f)
5.551: (pickup f4-4f key1-2)
5.697: (move f4-4f f4-5f)
5.776: (move f4-4f f4-3f)
6.010: (move f4-2f f4-3f)
6.552: (pickup f4-4f key1-1)
6.568: (pickup f4-4f key1-1)
6.594: (pickup f4-4f key1-1)
6.715: (pickup f4-4f key1-1)
6.754: (pickup f4-4f key1-1)
6.829: (pickup f4-4f key1-1)
6.845: (move f5-4f f4-4f)
7.004: (move f4-4f f5-4f)
7.037: (move f5-4f f4-4f)
7.068: (move f4-4f f4-5f)
7.069: (move f4-1f f4-2f)
7.074: (move f5-5f f4-5f)
7.075: (move f4-4f f4-5f)
7.082: (move f5-3f f5-4f)
7.082: (move f4-4f f5-4f)
7.083: (move f4-1f f4-2f)
7.109: (move f4-4f f5-4f)
7.109: (move f5-3f f5-4f)
7.124: (move f5-3f f5-4f)
7.125: (move f4-4f f5-4f)
7.176: (move f4-4f f4-5f)
7.196: (move f4-4f f4-5f)
7.219: (move f4-4f f4-5f)
7.251: (move f5-3f f5-4f)
7.252: (move f4-4f f5-4f)
7.288: (move f4-4f f5-4f)
7.288: (move f5-3f f5-4f)
7.292: (move f3-3f f2-3f)
7.292: (move f2-2f f2-3f)
7.344: (move f4-4f f4-5f)
7.378: (move f4-4f f4-5f)
7.388: (move f4-1f f4-2f)
7.415: (move f2-1f f2-2f)
7.495: (pickup f4-5f key2-0)
7.517: (move f2-1f f2-2f)
7.541: (putdown f4-2f key0-1)
7.896: (move f2-2f f2-3f)
7.896: (move f3-3f f2-3f)
7.902: (move f3-2f f2-2f)
7.931: (move f2-2f f1-2f)
7.934: (move f2-2f f2-3f)
7.966: (move f3-1f f3-2f)
7.974: (move f2-2f f2-3f)
7.974: (move f3-3f f2-3f)
7.988: (move f3-3f f2-3f)
7.989: (move f2-2f f2-3f)
8.054: (move f3-1f f3-2f)
8.055: (move f2-2f f3-2f)
8.084: (putdown f3-2f key2-2)
8.124: (move f2-2f f2-3f)
8.126: (move f3-3f f2-3f)
8.225: (pickup f2-1f key2-1)
8.256: (move f2-1f f3-1f)
8.288: (unlock f3-2f f3-1f key2-2 shape2)
8.290: (unlock f3-2f f3-1f key2-2 shape2)
8.291: (unlock f3-2f f3-1f key2-2 shape2)
8.302: (unlock f3-2f f3-1f key2-2 shape2)
8.304: (pickup f1-2f key0-1)
8.350: (move f2-2f f1-2f)
8.350: (move f1-1f f1-2f)
8.426: (pickup f2-1f key2-1)
8.446: (putdown f2-2f key2-1)
8.447: (move f3-3f f4-3f)
8.448: (move f4-2f f4-3f)
8.452: (move f3-2f f3-3f)
8.460: (move f3-2f f3-3f)
8.489: (move f3-1f f2-1f)
8.533: (move f3-2f f3-3f)
8.553: (move f4-2f f3-2f)
8.598: (move f5-2f f5-3f)
8.615: (move f2-2f f2-1f)
8.629: (move f5-4f f5-5f)
8.688: (move f3-2f f3-3f)
8.734: (move f3-2f f3-3f)
8.752: (move f3-2f f4-2f)
8.770: (move f1-1f f1-2f)
8.771: (move f2-2f f1-2f)
8.794: (move f2-1f f1-1f)
8.818: (move f5-4f f5-5f)
8.818: (move f3-2f f4-2f)
8.827: (move f3-2f f4-2f)
8.832: (move f5-4f f5-5f)
8.832: (move f4-5f f5-5f)
8.853: (putdown f3-1f key2-1)
8.903: (putdown f3-2f key0-1)
8.946: (move f3-2f f4-2f)
8.973: (move f4-5f f3-5f)
8.990: (move f2-1f f1-1f)
8.990: (move f2-2f f1-2f)
8.992: (move f4-1f f4-2f)
9.009: (move f2-2f f1-2f)
9.057: (move f2-2f f2-1f)
9.059: (move f2-2f f2-1f)
9.069: (move f2-2f f1-2f)
9.109: (move f4-1f f3-1f)
9.137: (pickup-and-loose f3-2f key2-2 key0-1)
9.176: (move f3-2f f4-2f)
9.177: (putdown f3-1f key0-1)
9.224: (move f4-2f f5-2f)
9.224: (move f5-1f f5-2f)
9.263: (pickup-and-loose f4-1f key1-0 key0-1)
9.285: (pickup-and-loose f4-1f key1-0 key0-1)
9.323: (move f2-2f f2-1f)
9.352: (putdown f4-1f key0-1)
9.368: (move f5-1f f5-2f)
9.369: (move f4-1f f5-1f)
9.380: (putdown f4-1f key0-1)
9.382: (move f3-1f f4-1f)
9.394: (move f4-1f f5-1f)
4.537: (move f4-4f f4-3f)
4.540: (move f4-4f f4-3f)
4.541: (move f4-3f f3-3f)
4.585: (move f4-4f f4-3f)
4.692: (move f4-4f f4-3f)
4.724: (move f4-4f f4-3f)
5.267: (move f4-4f f5-4f)
5.282: (move f4-4f f5-4f)
5.303: (move f4-4f f5-4f)
5.327: (move f4-4f f5-4f)
5.368: (move f4-5f f3-5f)
5.388: (move f4-3f f4-2f)
5.451: (move f4-4f f5-4f)
5.489: (move f4-4f f5-4f)
5.520: (pickup f4-4f key1-2)
5.578: (move f4-4f f4-5f)
5.593: (pickup f4-4f key1-2)
5.628: (move f4-4f f4-5f)
5.642: (move f4-4f f4-5f)
5.673: (move f4-4f f4-5f)
5.722: (move f4-4f f4-3f)
5.764: (move f4-4f f4-3f)
5.773: (move f4-4f f4-3f)
5.801: (move f4-4f f4-5f)
5.843: (move f4-4f f4-5f)
5.865: (move f4-3f f5-3f)
5.865: (move f5-4f f5-3f)
5.960: (move f4-2f f4-3f)
5.993: (move f4-2f f4-3f)
6.009: (move f4-4f f4-3f)
6.022: (move f4-4f f4-3f)
6.268: (move f4-2f f4-3f)
6.428: (putdown f4-3f key1-1)
6.459: (move f4-2f f4-3f)
6.532: (pickup-and-loose f4-5f key2-0 key1-2)
6.583: (putdown f4-3f key0-1)
6.733: (move f4-3f f4-4f)
6.766: (putdown f4-3f key1-2)
6.776: (pickup f4-4f key1-1)
6.807: (move f4-3f f4-2f)
6.831: (move f4-4f f5-4f)
6.899: (move f4-4f f4-5f)
6.936: (move f4-4f f5-4f)
6.945: (move f5-4f f5-5f)
6.946: (move f4-5f f5-5f)
6.959: (move f4-4f f5-4f)
6.970: (pickup f4-4f key1-1)
6.978: (move f4-4f f5-4f)
7.000: (move f4-4f f4-5f)
7.018: (move f4-4f f4-5f)
7.023: (move f4-4f f4-5f)
7.025: (move f5-5f f4-5f)
7.025: (move f5-3f f5-4f)
7.044: (move f4-4f f4-5f)
7.068: (putdown f4-5f key1-1)
7.103: (move f4-4f f5-4f)
7.128: (putdown f5-4f key1-2)
7.140: (move f4-4f f5-4f)
7.142: (putdown f5-4f key1-1)
7.161: (putdown f4-5f key1-2)
7.167: (move f4-4f f4-5f)
7.203: (move f4-4f f4-5f)
7.211: (move f4-4f f4-5f)
7.216: (move f5-5f f4-5f)
7.312: (unlock f2-3f f1-3f key2-1 shape2)
7.314: (pickup f4-5f key2-0)
7.332: (move f4-1f f4-2f)
7.376: (move f4-1f f4-2f)
7.430: (move f4-3f f3-3f)
7.436: (pickup f4-5f key2-0)
7.437: (move f2-1f f2-2f)
7.454: (pickup f4-5f key2-0)
7.475: (putdown f4-2f key0-1)
7.480: (pickup f4-5f key2-0)
7.519: (pickup-and-loose f4-5f key2-0 key1-1)
7.523: (putdown f4-2f key0-1)
7.526: (move f5-4f f5-3f)
7.527: (move f4-3f f5-3f)
7.610: (unlock f2-1f f3-1f key2-1 shape2)
7.652: (pickup f4-5f key2-0)
7.672: (pickup f4-5f key2-0)
7.694: (move f2-2f f2-3f)
7.694: (move f4-3f f3-3f)
7.695: (move f3-2f f3-3f)
7.737: (move f2-1f f2-2f)
7.789: (unlock f1-2f f1-3f key2-1 shape2)
7.840: (move f2-2f f2-3f)
7.882: (move f4-3f f5-3f)
7.885: (move f5-2f f5-3f)
7.981: (move f2-2f f2-3f)
8.019: (move f2-1f f2-2f)
8.021: (move f3-2f f2-2f)
8.022: (move f3-2f f2-2f)
8.052: (putdown f3-2f key2-2)
8.068: (putdown f3-2f key2-2)
8.079: (putdown f3-2f key2-2)
8.105: (move f2-2f f3-2f)
8.106: (move f3-1f f3-2f)
8.126: (move f2-2f f1-2f)
8.128: (move f1-1f f1-2f)
8.220: (move f3-1f f3-2f)
8.300: (pickup f1-2f key2-1)
8.318: (move f3-2f f2-2f)
8.319: (putdown f3-2f key0-1)
8.349: (pickup f1-2f key0-0)
8.356: (putdown f2-2f key2-1)
8.365: (pickup f2-1f key2-1)
8.373: (pickup-and-loose f3-2f key2-2 key0-1)
8.374: (unlock f3-2f f3-1f key2-2 shape2)
8.381: (putdown f3-2f key2-2)
8.399: (move f3-3f f4-3f)
8.399: (move f4-2f f4-3f)
8.401: (pickup f2-1f key2-1)
8.405: (move f3-3f f4-3f)
8.406: (move f4-2f f4-3f)
8.407: (move f3-3f f4-3f)
8.408: (move f4-2f f4-3f)
8.422: (pickup f1-2f key0-1)
8.433: (putdown f3-2f key2-1)
8.462: (putdown f2-3f key2-1)
4.497: (move f4-3f f3-3f)
4.526: (move f4-3f f3-3f)
4.558: (move f4-3f f3-3f)
4.560: (move f4-3f f3-3f)
4.648: (move f4-3f f3-3f)
4.672: (pickup-and-loose f4-4f key1-2 key0-1)
4.993: (move f3-3f f2-3f)
5.215: (move f4-4f f5-4f)
5.234: (move f4-3f f4-2f)
