/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.269: (move f1-1f f1-2f)
43.274: (move f3-4f f3-3f)
43.279: (move f3-3f f3-4f)
43.281: (move f4-0f f3-0f)
43.293: (move f2-5f f2-4f)
43.297: (move f2-3f f2-4f)
43.307: (pickup f3-6f key2-3)
43.321: (move f5-1f f5-2f)
43.321: (move f1-1f f0-1f)
43.322: (move f0-0f f0-1f)
43.323: (move f4-2f f5-2f)
43.378: (move f3-6f f4-6f)
43.384: (move f4-1f f5-1f)
43.421: (move f3-6f f3-7f)
43.437: (putdown f4-2f key3-1)
43.460: (pickup f2-3f key2-2)
43.484: (move f4-7f f5-7f)
43.484: (move f5-6f f5-7f)
43.515: (move f2-3f f3-3f)
43.659: (move f4-1f f4-2f)
43.694: (putdown f2-4f key3-2)
43.701: (move f4-0f f4-1f)
43.717: (move f6-0f f7-0f)
43.736: (move f1-1f f1-2f)
43.762: (move f1-1f f0-1f)
43.763: (move f0-0f f0-1f)
43.772: (move f4-0f f3-0f)
43.863: (move f3-3f f4-3f)
39.177: (move f4-1f f5-1f)
39.177: (move f5-0f f5-1f)
39.186: (move f4-1f f5-1f)
39.187: (move f5-0f f5-1f)
39.655: (move f2-4f f2-5f)
39.659: (move f4-3f f3-3f)
39.677: (move f4-1f f4-2f)
39.728: (move f4-3f f3-3f)
39.733: (move f3-2f f3-3f)
39.765: (move f4-0f f4-1f)
39.780: (move f2-1f f2-2f)
39.896: (move f4-0f f4-1f)
39.982: (move f4-1f f4-2f)
40.129: (move f4-1f f4-2f)
40.139: (move f3-6f f4-6f)
40.231: (pickup f4-0f key2-1)
40.264: (move f4-3f f3-3f)
40.436: (move f4-2f f4-3f)
40.440: (move f2-3f f2-2f)
40.465: (move f3-2f f2-2f)
40.468: (move f4-2f f4-3f)
40.481: (move f5-0f f6-0f)
40.487: (move f4-3f f4-2f)
40.502: (unlock f3-3f f3-4f key3-2 shape3)
40.507: (move f5-1f f6-1f)
40.507: (move f6-0f f6-1f)
40.516: (move f4-1f f5-1f)
40.516: (move f5-0f f5-1f)
40.546: (move f4-0f f5-0f)
40.553: (move f5-1f f6-1f)
40.553: (move f6-0f f6-1f)
40.593: (move f4-2f f4-3f)
40.597: (move f4-2f f5-2f)
40.597: (move f5-1f f5-2f)
40.638: (move f4-2f f5-2f)
40.638: (move f5-1f f5-2f)
40.661: (move f2-3f f3-3f)
40.686: (move f4-3f f3-3f)
40.696: (move f3-6f f3-5f)
40.723: (move f2-3f f2-4f)
40.727: (move f4-3f f3-3f)
40.809: (move f4-2f f4-3f)
40.822: (move f4-0f f5-0f)
40.834: (move f5-0f f5-1f)
40.835: (move f4-1f f5-1f)
40.835: (move f4-3f f3-3f)
40.855: (move f5-2f f6-2f)
40.856: (move f6-1f f6-2f)
40.860: (move f4-1f f4-2f)
40.913: (move f6-0f f6-1f)
40.913: (move f5-1f f6-1f)
40.924: (move f5-0f f6-0f)
40.987: (move f4-1f f4-2f)
41.012: (putdown f4-3f key3-2)
41.012: (move f5-1f f5-2f)
41.015: (move f4-2f f5-2f)
41.061: (putdown f4-3f key3-2)
41.066: (move f2-1f f1-1f)
41.090: (move f4-3f f4-2f)
41.144: (move f4-2f f4-3f)
41.147: (putdown f4-3f key3-2)
41.194: (move f1-2f f2-2f)
41.211: (move f1-2f f2-2f)
41.282: (move f2-2f f2-3f)
41.303: (move f3-4f f2-4f)
41.318: (move f3-4f f3-3f)
41.337: (move f5-1f f6-1f)
41.339: (move f6-2f f6-1f)
41.378: (move f3-4f f3-5f)
41.403: (move f4-3f f5-3f)
41.445: (move f3-6f f4-6f)
41.466: (move f4-6f f5-6f)
41.481: (move f4-1f f4-2f)
41.518: (move f5-0f f6-0f)
41.585: (move f2-0f f3-0f)
41.593: (move f2-3f f2-2f)
41.693: (move f4-3f f5-3f)
41.713: (move f4-2f f3-2f)
41.716: (move f4-2f f3-2f)
41.717: (move f2-2f f3-2f)
41.750: (move f3-0f f4-0f)
41.776: (move f4-3f f5-3f)
41.776: (move f5-2f f5-3f)
41.808: (move f3-6f f3-5f)
41.939: (move f5-0f f5-1f)
41.944: (move f4-1f f5-1f)
41.969: (putdown f4-3f key3-1)
41.972: (move f3-4f f2-4f)
41.974: (move f3-4f f3-3f)
42.016: (move f4-2f f3-2f)
42.043: (move f3-4f f3-5f)
42.057: (move f3-6f f4-6f)
42.078: (move f5-1f f5-0f)
42.085: (move f4-0f f5-0f)
42.106: (move f2-4f f2-5f)
42.117: (move f4-6f f4-7f)
42.134: (move f5-3f f5-2f)
42.137: (move f4-2f f5-2f)
42.155: (move f2-4f f2-5f)
42.158: (move f3-6f f3-7f)
42.174: (putdown f2-2f key2-2)
42.223: (move f4-0f f3-0f)
42.230: (move f2-4f f2-5f)
42.238: (pickup f3-4f key0-2)
42.248: (move f5-0f f6-0f)
42.271: (move f2-0f f2-1f)
42.323: (move f3-4f f2-4f)
42.363: (move f3-6f f3-7f)
42.415: (putdown f4-6f key3-3)
42.466: (move f2-0f f1-0f)
42.483: (move f4-1f f5-1f)
42.499: (move f2-3f f2-4f)
42.504: (move f2-3f f3-3f)
42.545: (move f4-3f f4-4f)
42.559: (move f2-2f f3-2f)
42.561: (move f3-3f f3-2f)
42.593: (move f4-2f f4-1f)
42.606: (move f2-4f f2-5f)
42.680: (move f3-4f f3-5f)
42.716: (unlock f5-3f f6-3f key3-2 shape3)
38.872: (move f4-2f f4-3f)
39.150: (unlock f3-3f f3-4f key3-1 shape3)
39.190: (move f5-0f f5-1f)
39.190: (move f4-1f f5-1f)
39.260: (move f4-0f f4-1f)
39.381: (pickup-and-loose f2-3f key2-2 key3-1)
39.707: (move f3-3f f3-4f)
39.786: (move f2-3f f2-4f)
39.871: (move f2-2f f3-2f)
39.871: (move f3-3f f3-2f)
39.879: (move f4-2f f5-2f)
39.883: (move f5-3f f5-2f)
39.913: (move f4-0f f5-0f)
39.969: (move f4-3f f3-3f)
40.044: (move f4-3f f3-3f)
40.069: (move f3-2f f3-3f)
40.069: (move f4-3f f3-3f)
40.072: (move f4-1f f4-2f)
40.074: (move f4-3f f3-3f)
40.077: (move f2-1f f2-2f)
40.085: (move f3-2f f3-3f)
40.086: (move f4-3f f3-3f)
40.094: (move f3-2f f3-3f)
40.098: (move f4-3f f3-3f)
40.098: (move f2-3f f3-3f)
40.124: (unlock f3-3f f3-4f key3-2 shape3)
40.144: (move f2-5f f3-5f)
40.168: (unlock f3-3f f3-4f key3-2 shape3)
40.231: (move f4-6f f5-6f)
40.241: (move f3-5f f2-5f)
40.269: (unlock f3-3f f3-4f key3-2 shape3)
40.312: (putdown f4-6f key3-3)
40.333: (move f5-3f f5-2f)
40.334: (move f4-2f f5-2f)
40.370: (move f4-6f f5-6f)
40.404: (move f4-6f f4-7f)
40.404: (move f3-7f f4-7f)
40.438: (move f4-2f f4-3f)
40.446: (putdown f4-3f key3-2)
40.468: (move f4-2f f4-3f)
40.487: (move f2-4f f2-5f)
40.520: (unlock f3-5f f4-5f key2-3 shape2)
40.527: (move f6-0f f6-1f)
40.527: (move f5-1f f6-1f)
40.532: (move f4-1f f5-1f)
40.532: (move f5-0f f5-1f)
40.540: (move f4-0f f4-1f)
40.553: (move f3-3f f2-3f)
40.563: (move f5-1f f6-1f)
40.564: (move f6-0f f6-1f)
40.566: (move f4-2f f4-3f)
40.584: (move f4-3f f3-3f)
40.615: (move f5-1f f5-2f)
40.615: (move f4-2f f5-2f)
40.616: (move f4-2f f5-2f)
40.616: (move f5-1f f5-2f)
40.743: (move f5-3f f4-3f)
40.744: (move f3-3f f4-3f)
40.756: (move f4-2f f4-3f)
40.784: (unlock f3-5f f4-5f key2-3 shape2)
40.789: (move f4-3f f4-2f)
40.821: (move f3-2f f2-2f)
40.822: (move f4-2f f4-3f)
40.834: (unlock f6-2f f6-3f key3-1 shape3)
40.848: (move f5-0f f6-0f)
40.862: (move f4-3f f4-2f)
40.864: (move f2-2f f2-3f)
40.865: (move f6-1f f6-2f)
40.865: (move f5-2f f6-2f)
40.868: (move f1-0f f1-1f)
40.868: (move f2-1f f1-1f)
40.871: (unlock f1-1f f1-0f key3-1 shape3)
40.888: (move f5-2f f6-2f)
40.889: (move f6-1f f6-2f)
40.892: (move f3-2f f2-2f)
40.903: (move f2-2f f2-3f)
40.907: (move f6-0f f6-1f)
40.910: (move f5-1f f6-1f)
40.916: (move f5-1f f5-2f)
40.917: (move f3-3f f2-3f)
40.918: (move f2-2f f2-3f)
40.919: (move f4-2f f5-2f)
40.941: (move f4-2f f5-2f)
40.947: (move f5-1f f5-2f)
40.967: (move f5-2f f6-2f)
40.968: (move f6-1f f6-2f)
41.010: (move f6-0f f6-1f)
41.019: (move f5-1f f6-1f)
41.019: (move f3-3f f2-3f)
41.027: (move f4-0f f5-0f)
41.032: (move f4-2f f5-2f)
41.032: (move f5-1f f5-2f)
41.040: (move f4-1f f4-2f)
41.101: (move f2-2f f1-2f)
41.166: (move f4-3f f3-3f)
41.202: (move f4-2f f4-1f)
41.212: (move f4-6f f4-7f)
41.212: (move f3-7f f4-7f)
41.214: (putdown f2-2f key2-2)
41.219: (move f4-6f f5-6f)
41.244: (move f4-3f f4-2f)
41.244: (move f4-6f f4-7f)
41.245: (unlock f5-3f f6-3f key3-1 shape3)
41.248: (move f4-6f f5-6f)
41.310: (move f4-2f f3-2f)
41.356: (move f3-5f f2-5f)
41.357: (move f2-4f f2-5f)
41.360: (move f2-4f f2-5f)
41.367: (move f4-0f f3-0f)
41.379: (putdown f4-3f key3-2)
41.387: (move f3-4f f2-4f)
41.399: (move f2-2f f3-2f)
41.511: (move f2-2f f2-3f)
41.602: (move f3-3f f3-4f)
41.602: (move f2-4f f3-4f)
41.615: (putdown f2-3f key3-1)
41.636: (move f2-2f f2-3f)
41.666: (move f4-2f f3-2f)
41.743: (move f5-3f f5-4f)
41.743: (putdown f2-2f key2-2)
37.935: (move f2-5f f2-4f)
38.470: (move f2-3f f2-2f)
38.473: (pickup f3-4f key0-2)
38.841: (putdown f4-3f key3-2)
38.858: (move f2-2f f2-3f)
38.927: (move f2-2f f3-2f)
39.067: (pickup-and-loose f2-3f key2-2 key3-1)
39.075: (move f4-3f f4-2f)
39.171: (move f4-1f f5-1f)
39.172: (move f5-0f f5-1f)
39.204: (pickup-and-loose f2-3f key2-2 key3-1)
39.246: (move f3-3f f3-4f)
39.263: (unlock f2-4f f3-4f key3-1 shape3)
39.355: (pickup f2-3f key2-2)
39.361: (move f3-3f f4-3f)
39.382: (move f2-4f f2-5f)
39.383: (pickup-and-loose f2-3f key2-2 key3-1)
39.417: (move f2-3f f2-4f)
39.481: (unlock f3-3f f3-4f key3-1 shape3)
39.506: (unlock f3-3f f3-4f key3-1 shape3)
39.529: (unlock f3-3f f3-4f key3-1 shape3)
39.579: (move f3-2f f4-2f)
39.579: (move f4-1f f4-2f)
39.592: (move f2-3f f2-4f)
39.630: (move f3-4f f2-4f)
39.631: (move f2-3f f2-4f)
39.672: (pickup-and-loose f2-3f key2-2 key3-1)
39.767: (pickup f2-3f key2-2)
39.769: (move f5-6f f6-6f)
39.804: (move f4-3f f3-3f)
39.872: (move f3-5f f3-6f)
39.901: (move f2-3f f3-3f)
39.902: (move f3-2f f3-3f)
39.943: (move f3-4f f3-5f)
39.972: (move f4-3f f3-3f)
40.016: (move f4-6f f5-6f)
40.034: (unlock f3-3f f3-4f key3-2 shape3)
40.052: (move f3-2f f3-3f)
40.053: (move f4-3f f3-3f)
40.091: (move f4-1f f5-1f)
40.091: (move f5-2f f5-1f)
40.122: (move f2-3f f2-4f)
40.157: (move f2-3f f2-4f)
40.167: (move f2-3f f2-4f)
40.250: (move f4-1f f5-1f)
40.250: (move f5-0f f5-1f)
40.279: (move f4-6f f4-7f)
40.292: (move f2-2f f1-2f)
40.306: (move f4-2f f5-2f)
40.311: (move f5-0f f6-0f)
40.314: (move f4-3f f3-3f)
40.317: (move f4-2f f5-2f)
40.379: (move f4-2f f5-2f)
40.381: (move f2-3f f3-3f)
40.388: (move f4-3f f3-3f)
40.401: (move f4-1f f4-2f)
40.424: (move f3-3f f4-3f)
40.440: (move f3-5f f4-5f)
40.448: (move f5-3f f4-3f)
40.457: (move f2-3f f3-3f)
40.459: (move f4-3f f3-3f)
40.467: (move f3-5f f2-5f)
40.476: (move f4-2f f4-3f)
40.519: (move f6-2f f6-1f)
40.526: (move f3-3f f4-3f)
40.539: (move f5-1f f6-1f)
40.540: (move f6-0f f6-1f)
40.590: (move f3-3f f2-3f)
40.607: (move f2-2f f2-3f)
40.608: (move f5-3f f5-2f)
40.611: (move f6-2f f5-2f)
40.615: (unlock f3-3f f3-4f key3-2 shape3)
40.619: (move f3-3f f4-3f)
40.632: (move f5-1f f5-2f)
40.632: (move f4-2f f5-2f)
40.644: (move f2-3f f3-3f)
40.656: (move f3-5f f3-6f)
40.687: (move f5-2f f5-1f)
40.730: (move f3-3f f2-3f)
40.742: (move f2-3f f3-3f)
40.763: (move f2-3f f2-4f)
40.784: (unlock f6-2f f6-3f key3-1 shape3)
40.799: (move f3-2f f2-2f)
40.808: (move f3-3f f2-3f)
40.831: (move f3-3f f2-3f)
40.839: (move f4-2f f4-3f)
40.848: (unlock f6-2f f6-3f key3-1 shape3)
40.853: (putdown f4-3f key3-2)
40.862: (move f2-3f f2-4f)
40.867: (move f5-2f f6-2f)
40.867: (move f6-1f f6-2f)
40.872: (move f2-3f f2-2f)
40.902: (move f6-1f f6-2f)
40.904: (move f5-2f f6-2f)
40.905: (move f4-1f f4-0f)
40.905: (unlock f6-2f f6-3f key3-1 shape3)
40.919: (move f5-2f f6-2f)
40.972: (move f4-3f f3-3f)
40.973: (move f2-5f f3-5f)
40.991: (putdown f4-3f key3-2)
40.996: (move f5-1f f6-1f)
41.029: (move f4-2f f4-1f)
41.045: (move f4-7f f5-7f)
41.045: (move f5-6f f5-7f)
41.051: (move f4-2f f4-1f)
41.057: (move f4-2f f5-2f)
41.058: (move f5-1f f5-2f)
41.067: (move f5-2f f5-3f)
41.070: (move f4-3f f5-3f)
41.094: (move f3-2f f3-3f)
41.097: (move f4-3f f3-3f)
41.114: (move f4-3f f4-2f)
41.164: (pickup f2-3f key3-2)
41.192: (move f5-2f f6-2f)
41.207: (move f2-2f f2-3f)
41.211: (move f3-3f f2-3f)
41.211: (move f3-3f f3-2f)
41.258: (move f2-2f f2-3f)
41.260: (move f5-2f f6-2f)
41.261: (move f6-1f f6-2f)
38.162: (move f2-3f f2-2f)
38.182: (move f2-3f f2-2f)
38.207: (move f2-5f f2-4f)
38.461: (move f3-4f f2-4f)
38.462: (move f4-3f f4-2f)
38.462: (move f3-2f f4-2f)
38.553: (move f3-4f f3-3f)
38.728: (move f2-3f f2-2f)
38.775: (move f3-4f f3-5f)
38.803: (move f2-3f f2-2f)
38.846: (pickup-and-loose f2-3f key2-2 key3-1)
38.883: (move f2-3f f2-4f)
38.883: (move f3-4f f2-4f)
38.884: (unlock f2-4f f3-4f key3-1 shape3)
38.958: (pickup f3-6f key3-3)
38.985: (move f2-4f f2-5f)
38.987: (move f3-4f f3-5f)
39.004: (move f4-3f f4-2f)
39.005: (move f3-2f f4-2f)
39.039: (move f3-3f f3-2f)
39.039: (move f2-2f f3-2f)
39.047: (unlock f2-4f f3-4f key3-1 shape3)
39.077: (move f3-6f f4-6f)
39.101: (unlock f3-5f f4-5f key2-2 shape2)
39.137: (move f2-4f f2-5f)
39.139: (pickup-and-loose f2-3f key2-2 key3-1)
39.166: (move f5-2f f5-1f)
39.167: (move f6-1f f5-1f)
39.222: (move f2-4f f2-5f)
39.306: (unlock f3-3f f3-4f key3-1 shape3)
39.392: (unlock f3-3f f3-4f key3-1 shape3)
39.463: (pickup f2-3f key2-2)
39.470: (unlock f3-3f f3-4f key3-1 shape3)
39.478: (move f4-3f f4-2f)
39.501: (pickup-and-loose f2-3f key2-2 key3-1)
39.504: (putdown f2-2f key2-2)
39.514: (pickup f3-6f key2-3)
39.559: (move f2-4f f2-5f)
39.560: (pickup f2-3f key2-2)
39.562: (move f3-5f f2-5f)
39.582: (pickup f2-3f key2-2)
39.583: (move f3-6f f3-7f)
39.588: (unlock f2-4f f3-4f key3-1 shape3)
39.594: (move f4-3f f5-3f)
39.598: (move f5-2f f4-2f)
39.603: (move f4-3f f4-2f)
39.616: (move f3-3f f4-3f)
39.619: (move f2-4f f3-4f)
39.619: (move f3-3f f3-4f)
39.620: (move f3-3f f3-4f)
39.632: (unlock f2-4f f3-4f key3-1 shape3)
39.642: (move f3-3f f3-4f)
39.653: (move f3-3f f4-3f)
39.742: (move f2-4f f2-5f)
39.765: (move f2-4f f2-5f)
39.767: (move f2-4f f2-5f)
39.769: (move f2-5f f3-5f)
39.792: (move f3-5f f3-6f)
39.803: (move f2-3f f2-4f)
39.808: (unlock f3-3f f3-4f key3-1 shape3)
39.828: (move f3-3f f4-3f)
39.829: (pickup f4-0f key2-1)
39.856: (move f2-3f f2-4f)
39.862: (move f2-4f f2-5f)
39.863: (move f4-3f f3-3f)
39.869: (pickup-and-loose f3-4f key0-2 key3-1)
39.892: (unlock f3-3f f3-4f key3-1 shape3)
39.901: (move f4-2f f5-2f)
39.922: (move f2-4f f2-5f)
39.922: (move f4-2f f4-1f)
39.935: (move f2-3f f2-4f)
39.958: (move f2-3f f2-4f)
39.960: (move f4-3f f3-3f)
39.961: (move f2-3f f2-4f)
39.987: (move f3-3f f4-3f)
40.023: (move f2-3f f2-2f)
40.065: (move f2-3f f2-2f)
40.070: (move f3-2f f2-2f)
40.124: (move f2-4f f2-3f)
40.140: (putdown f2-4f key2-3)
40.178: (move f4-3f f3-3f)
40.241: (putdown f3-4f key3-1)
40.256: (move f4-3f f3-3f)
40.256: (move f3-2f f3-3f)
40.256: (move f2-3f f3-3f)
40.262: (move f2-3f f3-3f)
40.280: (move f4-2f f5-2f)
40.280: (move f5-1f f5-2f)
40.323: (move f2-3f f3-3f)
40.338: (move f4-3f f3-3f)
40.400: (move f4-1f f5-1f)
40.407: (move f5-2f f5-1f)
40.420: (unlock f3-3f f3-4f key3-2 shape3)
40.420: (move f4-3f f3-3f)
40.422: (move f6-1f f6-0f)
40.446: (move f2-3f f2-4f)
40.456: (move f2-3f f3-3f)
40.457: (move f4-2f f4-3f)
40.458: (move f3-3f f4-3f)
40.473: (move f4-2f f5-2f)
40.476: (move f6-2f f6-1f)
40.521: (move f6-2f f6-1f)
40.521: (move f5-6f f6-6f)
40.535: (move f2-3f f2-4f)
40.542: (move f5-1f f6-1f)
40.543: (move f6-0f f6-1f)
40.556: (unlock f3-3f f3-4f key3-2 shape3)
40.572: (move f4-2f f4-3f)
40.581: (unlock f5-3f f6-3f key3-2 shape3)
40.586: (move f6-2f f5-2f)
40.597: (move f2-3f f2-4f)
40.609: (move f3-3f f2-3f)
40.621: (move f6-2f f5-2f)
40.625: (move f5-1f f5-2f)
40.626: (move f4-2f f5-2f)
40.639: (move f2-3f f2-2f)
40.681: (move f4-3f f4-2f)
40.720: (move f4-7f f3-7f)
40.753: (move f3-5f f3-6f)
40.777: (move f2-3f f3-3f)
35.769: (move f3-6f f4-6f)
37.322: (move f2-4f f2-5f)
37.759: (move f2-3f f2-2f)
37.970: (move f4-2f f5-2f)
37.971: (move f5-3f f5-2f)
38.168: (move f2-3f f2-2f)
38.186: (move f2-3f f3-3f)
38.268: (move f3-3f f4-3f)
38.301: (move f2-2f f2-3f)
38.302: (move f2-2f f3-2f)
38.349: (pickup-and-loose f2-3f key2-2 key2-3)
38.360: (move f3-6f f3-5f)
38.532: (move f3-6f f3-7f)
38.625: (move f5-2f f5-1f)
38.625: (move f4-1f f5-1f)
38.673: (move f3-5f f3-6f)
38.691: (move f4-2f f4-1f)
38.799: (move f3-5f f2-5f)
38.800: (move f2-4f f2-5f)
38.826: (pickup-and-loose f3-6f key3-3 key2-2)
38.848: (move f3-5f f2-5f)
38.848: (move f2-4f f2-5f)
38.859: (move f5-3f f4-3f)
38.861: (move f2-3f f2-2f)
38.874: (move f3-6f f4-6f)
38.896: (move f2-2f f3-2f)
38.899: (move f3-3f f3-2f)
38.917: (pickup f3-6f key3-3)
38.934: (move f2-2f f3-2f)
38.936: (move f3-3f f3-2f)
38.972: (move f3-5f f3-6f)
38.984: (move f2-4f f2-5f)
38.987: (move f3-6f f3-5f)
39.088: (putdown f2-2f key2-2)
39.164: (move f5-2f f5-1f)
39.165: (move f6-1f f5-1f)
39.167: (move f4-6f f5-6f)
39.174: (move f5-2f f5-1f)
39.174: (move f6-1f f5-1f)
39.186: (move f3-2f f4-2f)
39.221: (move f3-6f f4-6f)
39.243: (putdown f2-2f key2-2)
39.246: (move f3-4f f2-4f)
39.247: (putdown f2-4f key0-2)
39.254: (move f3-5f f3-6f)
39.257: (move f3-4f f2-4f)
39.258: (unlock f2-4f f3-4f key3-1 shape3)
39.269: (putdown f3-3f key0-2)
39.292: (move f3-6f f3-7f)
39.333: (move f4-2f f4-1f)
39.362: (move f3-3f f3-4f)
39.362: (move f2-4f f3-4f)
39.364: (move f3-4f f3-5f)
39.368: (move f2-5f f3-5f)
39.369: (move f2-2f f3-2f)
39.371: (move f3-4f f3-5f)
39.372: (unlock f3-5f f3-4f key3-1 shape3)
39.373: (move f4-3f f4-2f)
39.380: (move f5-1f f4-1f)
39.381: (move f4-2f f4-1f)
39.383: (unlock f3-3f f3-4f key3-1 shape3)
39.387: (move f4-3f f4-2f)
39.394: (move f2-5f f3-5f)
39.394: (move f3-3f f4-3f)
39.408: (move f3-4f f3-5f)
39.415: (unlock f2-4f f3-4f key3-1 shape3)
39.438: (move f2-2f f3-2f)
39.440: (move f3-3f f3-2f)
39.445: (move f2-4f f2-5f)
39.452: (move f4-3f f3-3f)
39.475: (pickup f2-3f key2-2)
39.486: (move f3-5f f4-5f)
39.492: (putdown f3-5f key0-2)
39.511: (move f2-4f f2-5f)
39.512: (pickup-and-loose f3-6f key2-3 key2-2)
39.519: (move f2-5f f3-5f)
39.521: (move f4-2f f5-2f)
39.522: (pickup f3-6f key2-3)
39.568: (move f2-4f f2-5f)
39.590: (move f2-4f f2-5f)
39.592: (move f3-3f f4-3f)
39.599: (move f3-3f f3-4f)
39.599: (move f2-4f f2-5f)
39.607: (move f3-3f f3-4f)
39.614: (move f3-4f f3-5f)
39.620: (move f3-6f f3-7f)
39.633: (move f2-4f f2-5f)
39.666: (move f2-4f f2-5f)
39.683: (unlock f3-3f f3-4f key3-1 shape3)
39.703: (move f3-3f f2-3f)
39.704: (move f2-4f f2-3f)
39.713: (move f2-3f f2-4f)
39.739: (move f2-4f f2-5f)
39.766: (unlock f3-3f f3-4f key3-1 shape3)
39.777: (putdown f3-6f key2-2)
39.778: (move f2-4f f2-5f)
39.780: (putdown f2-2f key2-2)
39.803: (move f2-2f f3-2f)
39.854: (unlock f3-3f f3-4f key3-1 shape3)
39.895: (move f4-2f f5-2f)
39.908: (putdown f2-2f key2-2)
39.912: (move f3-3f f3-4f)
39.915: (move f3-3f f3-4f)
39.926: (move f2-3f f3-3f)
39.945: (move f4-2f f5-2f)
39.954: (move f3-6f f4-6f)
39.961: (move f5-2f f4-2f)
39.961: (move f3-3f f3-4f)
39.962: (move f2-4f f3-4f)
39.968: (move f3-3f f4-3f)
39.974: (move f5-2f f4-2f)
39.986: (move f3-3f f3-4f)
39.993: (move f2-4f f3-4f)
40.018: (move f6-0f f5-0f)
40.025: (move f5-1f f5-0f)
40.047: (move f2-5f f3-5f)
40.054: (move f3-3f f4-3f)
40.064: (move f2-2f f3-2f)
40.071: (move f2-4f f1-4f)
40.087: (move f2-3f f2-4f)
35.474: (move f4-6f f5-6f)
35.626: (move f3-6f f4-6f)
36.279: (move f3-6f f4-6f)
36.499: (putdown f4-6f key3-3)
36.506: (move f3-7f f4-7f)
36.506: (move f4-6f f4-7f)
36.861: (unlock f3-5f f4-5f key2-3 shape2)
37.263: (putdown f4-6f key2-3)
37.356: (move f3-2f f4-2f)
37.618: (move f3-6f f3-5f)
37.711: (move f2-5f f3-5f)
37.788: (move f3-6f f4-6f)
37.893: (move f2-3f f3-3f)
37.913: (putdown f4-6f key2-2)
37.918: (move f2-3f f2-4f)
37.941: (unlock f4-6f f4-5f key2-3 shape2)
37.961: (move f3-6f f4-6f)
37.999: (move f2-2f f2-3f)
38.000: (move f2-2f f3-2f)
38.010: (move f3-5f f2-5f)
38.066: (move f5-2f f5-1f)
38.069: (move f4-1f f5-1f)
38.154: (unlock f3-5f f4-5f key2-2 shape2)
38.172: (move f5-2f f5-1f)
38.175: (move f4-1f f5-1f)
38.195: (move f2-2f f3-2f)
38.209: (move f2-2f f2-3f)
38.246: (move f3-6f f3-7f)
38.275: (move f3-6f f3-7f)
38.345: (move f3-5f f2-5f)
38.368: (move f3-6f f3-7f)
38.414: (move f3-6f f4-6f)
38.543: (move f2-2f f2-3f)
38.573: (move f2-3f f2-2f)
38.620: (pickup-and-loose f3-6f key3-3 key0-2)
38.637: (putdown f4-3f key3-2)
38.658: (move f3-6f f3-5f)
38.673: (move f2-2f f3-2f)
38.676: (move f3-3f f3-2f)
38.692: (pickup f3-4f key0-2)
38.700: (move f2-2f f2-3f)
38.705: (move f2-2f f3-2f)
38.720: (move f3-6f f3-5f)
38.720: (unlock f3-5f f3-4f key3-3 shape3)
38.783: (putdown f2-2f key2-2)
38.799: (move f4-5f f4-6f)
38.804: (unlock f4-6f f4-5f key2-2 shape2)
38.830: (move f4-6f f5-6f)
38.882: (move f4-6f f5-6f)
38.883: (move f3-6f f4-6f)
38.885: (move f3-5f f3-6f)
38.900: (putdown f4-3f key3-2)
38.911: (pickup-and-loose f2-3f key2-2 key0-2)
38.915: (move f4-1f f4-0f)
38.927: (move f2-2f f3-2f)
38.945: (pickup-and-loose f3-6f key2-3 key0-2)
38.945: (move f3-6f f3-7f)
38.981: (move f3-6f f3-7f)
39.019: (move f3-5f f3-6f)
39.043: (move f2-4f f3-4f)
39.044: (move f3-3f f3-4f)
39.047: (move f2-4f f2-5f)
39.048: (move f3-5f f3-6f)
39.051: (move f3-5f f3-6f)
39.058: (move f4-2f f4-1f)
39.063: (move f4-2f f4-1f)
39.073: (move f5-2f f5-1f)
39.090: (unlock f3-5f f3-4f key3-1 shape3)
39.093: (move f3-5f f3-6f)
39.094: (move f3-4f f3-5f)
39.098: (move f2-5f f3-5f)
39.165: (move f4-3f f4-2f)
39.169: (move f3-3f f3-4f)
39.183: (move f2-4f f3-4f)
39.186: (move f3-2f f4-2f)
39.186: (move f3-2f f4-2f)
39.187: (move f2-2f f3-2f)
39.189: (pickup-and-loose f3-4f key0-2 key3-2)
39.207: (move f2-2f f3-2f)
39.212: (move f3-4f f2-4f)
39.219: (move f3-4f f2-4f)
39.220: (move f3-5f f2-5f)
39.220: (move f2-4f f2-5f)
39.225: (move f3-5f f3-4f)
39.251: (move f3-6f f3-7f)
39.264: (move f3-2f f4-2f)
39.274: (move f2-4f f2-5f)
39.274: (move f3-5f f2-5f)
39.290: (move f5-2f f6-2f)
39.297: (putdown f2-5f key0-2)
39.299: (pickup-and-loose f4-5f key1-1 key2-2)
39.299: (move f2-4f f2-5f)
39.309: (putdown f2-2f key2-2)
39.314: (move f2-4f f2-5f)
39.317: (move f4-3f f4-2f)
39.321: (pickup f2-3f key3-1)
39.324: (move f2-3f f2-4f)
39.329: (move f3-4f f3-5f)
39.333: (move f3-4f f3-5f)
