/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.574: (move f2-2f f2-3f)
142.577: (move f1-1f f1-2f)
142.604: (move f1-3f f0-3f)
142.626: (move f2-2f f2-1f)
142.627: (move f1-1f f2-1f)
142.637: (move f4-5f f5-5f)
142.651: (move f3-6f f3-7f)
142.666: (move f1-3f f1-2f)
142.691: (move f1-2f f1-1f)
142.739: (pickup-and-loose f2-6f key3-1 key2-5)
142.754: (move f3-6f f2-6f)
142.819: (move f2-5f f2-4f)
142.825: (move f1-2f f0-2f)
142.992: (move f1-2f f2-2f)
142.994: (move f2-3f f2-2f)
143.023: (move f2-4f f3-4f)
143.035: (move f0-4f f0-5f)
143.039: (move f2-3f f3-3f)
143.081: (putdown f1-4f key0-4)
143.114: (pickup f2-5f key3-4)
143.128: (move f1-4f f1-5f)
143.140: (move f1-2f f1-1f)
136.489: (pickup f1-5f key0-0)
136.734: (move f2-6f f3-6f)
137.026: (move f1-5f f1-4f)
137.243: (move f3-6f f4-6f)
137.595: (move f3-5f f3-6f)
138.117: (move f1-5f f1-4f)
138.189: (move f1-5f f1-6f)
138.221: (move f1-3f f1-4f)
138.386: (move f2-6f f2-7f)
139.072: (move f2-3f f2-2f)
139.073: (move f1-2f f2-2f)
139.116: (move f1-2f f2-2f)
139.117: (move f2-3f f2-2f)
139.154: (unlock f1-5f f1-6f key4-5 shape4)
139.282: (move f1-2f f1-1f)
139.289: (move f2-6f f3-6f)
139.297: (move f1-4f f2-4f)
139.297: (move f2-3f f2-4f)
139.483: (move f1-4f f0-4f)
139.486: (move f0-3f f0-4f)
139.513: (move f0-4f f0-5f)
139.514: (move f2-6f f3-6f)
139.518: (move f1-5f f0-5f)
139.623: (move f1-2f f1-1f)
139.707: (putdown f3-6f key4-5)
139.734: (move f3-6f f3-7f)
139.735: (move f2-7f f3-7f)
139.757: (move f2-2f f2-1f)
139.758: (move f1-1f f2-1f)
139.763: (move f2-4f f1-4f)
139.833: (move f2-4f f1-4f)
139.895: (move f2-4f f1-4f)
139.911: (move f2-4f f1-4f)
139.919: (move f1-3f f1-2f)
139.984: (move f3-6f f4-6f)
139.988: (move f1-3f f2-3f)
140.099: (pickup f2-6f key1-5)
140.106: (move f2-6f f1-6f)
140.114: (putdown f1-1f key0-0)
140.116: (pickup-and-loose f1-5f key0-0 key4-5)
140.130: (move f1-5f f0-5f)
140.162: (move f3-6f f4-6f)
140.279: (move f2-6f f3-6f)
140.324: (move f1-4f f2-4f)
140.335: (pickup-and-loose f1-5f key0-0 key4-5)
140.339: (move f1-3f f1-4f)
140.341: (move f2-6f f1-6f)
140.368: (pickup f2-6f key3-1)
140.410: (pickup-and-loose f2-6f key3-1 key0-0)
140.411: (pickup-and-loose f2-6f key1-5 key0-0)
140.473: (move f1-4f f0-4f)
140.477: (move f0-5f f0-4f)
140.637: (move f3-5f f4-5f)
140.649: (move f4-6f f4-7f)
140.656: (move f3-7f f4-7f)
140.683: (move f1-1f f1-0f)
140.823: (unlock f1-5f f1-6f key4-5 shape4)
140.851: (move f2-6f f3-6f)
140.887: (move f1-3f f0-3f)
140.894: (move f1-6f f2-6f)
140.896: (move f1-2f f2-2f)
140.901: (move f2-3f f2-2f)
140.921: (move f2-6f f2-7f)
140.973: (move f1-2f f2-2f)
140.974: (move f2-3f f2-2f)
141.010: (move f1-4f f1-3f)
141.015: (move f1-3f f2-3f)
141.015: (move f5-5f f5-6f)
141.028: (move f4-6f f5-6f)
141.049: (move f2-4f f3-4f)
141.054: (move f1-2f f1-1f)
141.060: (move f3-3f f3-4f)
141.097: (move f1-3f f1-2f)
141.104: (move f1-4f f1-5f)
141.115: (move f1-2f f0-2f)
141.122: (move f0-3f f0-2f)
141.146: (move f1-3f f0-3f)
141.156: (move f2-6f f2-7f)
141.229: (putdown f2-7f key4-5)
141.251: (move f1-5f f0-5f)
141.252: (move f1-6f f0-6f)
141.256: (unlock f1-5f f1-6f key4-5 shape4)
141.309: (move f1-2f f0-2f)
141.312: (move f0-3f f0-2f)
141.343: (move f0-3f f0-2f)
141.344: (move f1-2f f0-2f)
141.365: (move f1-2f f1-1f)
141.562: (move f1-1f f2-1f)
141.564: (move f2-2f f2-1f)
141.574: (move f3-7f f2-7f)
141.602: (move f2-6f f2-7f)
141.685: (move f0-4f f0-5f)
141.690: (move f1-5f f0-5f)
141.738: (move f2-6f f1-6f)
141.742: (move f0-4f f0-5f)
141.757: (move f1-4f f0-4f)
141.757: (move f0-3f f0-4f)
141.768: (move f2-3f f2-4f)
141.768: (move f1-5f f0-5f)
141.769: (move f1-4f f2-4f)
141.826: (move f1-6f f1-5f)
141.848: (move f1-4f f1-5f)
141.871: (move f3-7f f4-7f)
141.876: (move f3-6f f3-5f)
141.876: (move f4-6f f4-7f)
141.877: (move f3-4f f3-5f)
141.877: (pickup-and-loose f1-5f key0-0 key4-5)
141.927: (move f2-6f f2-7f)
141.958: (move f2-3f f3-3f)
141.961: (move f2-6f f3-6f)
141.966: (pickup-and-loose f1-1f key0-5 key4-5)
141.991: (move f2-3f f3-3f)
142.002: (move f2-6f f2-5f)
142.044: (move f0-5f f0-6f)
142.080: (move f2-6f f3-6f)
142.091: (move f2-4f f1-4f)
142.124: (move f3-6f f4-6f)
142.171: (move f4-6f f5-6f)
142.193: (move f3-6f f3-7f)
142.194: (move f1-4f f0-4f)
135.702: (move f1-5f f1-6f)
136.221: (move f2-6f f3-6f)
136.300: (pickup f1-5f key4-5)
136.372: (move f2-6f f3-6f)
136.403: (move f2-6f f1-6f)
136.579: (move f2-6f f1-6f)
136.960: (move f1-5f f1-4f)
137.006: (move f1-5f f1-4f)
137.045: (move f3-6f f4-6f)
137.078: (move f1-5f f1-4f)
137.337: (move f3-6f f4-6f)
137.337: (move f4-5f f4-6f)
137.528: (move f1-5f f1-4f)
137.755: (move f2-6f f2-7f)
137.825: (move f1-5f f1-6f)
137.842: (move f1-5f f1-6f)
137.914: (move f2-6f f2-7f)
138.001: (move f1-5f f1-6f)
138.043: (move f1-5f f1-4f)
138.059: (move f1-5f f1-4f)
138.088: (move f1-5f f0-5f)
138.112: (move f1-5f f1-6f)
138.321: (move f1-5f f0-5f)
138.336: (move f3-6f f4-6f)
138.363: (move f1-5f f1-4f)
138.527: (move f1-5f f0-5f)
138.562: (pickup-and-loose f1-5f key0-0 key4-5)
138.627: (move f1-6f f2-6f)
138.843: (move f2-6f f3-6f)
138.896: (putdown f3-6f key0-0)
138.932: (move f3-6f f4-6f)
139.044: (move f3-6f f4-6f)
139.057: (move f2-6f f3-6f)
139.148: (move f3-7f f4-7f)
139.149: (move f4-6f f4-7f)
139.233: (unlock f1-5f f1-6f key4-5 shape4)
139.236: (move f1-2f f2-2f)
139.237: (move f2-3f f2-2f)
139.526: (move f2-7f f3-7f)
139.528: (move f3-6f f3-7f)
139.536: (move f4-6f f5-6f)
139.594: (move f1-5f f0-5f)
139.596: (move f0-4f f0-5f)
139.627: (pickup f2-6f key1-5)
139.712: (putdown f3-6f key3-1)
139.715: (move f3-6f f4-6f)
139.736: (move f1-2f f1-1f)
139.767: (move f1-6f f0-6f)
139.770: (move f0-5f f0-6f)
139.794: (unlock f2-1f f3-1f key0-0 shape0)
139.863: (putdown f3-6f key0-0)
139.869: (move f3-6f f3-7f)
139.885: (putdown f3-6f key1-5)
139.901: (pickup f2-6f key3-1)
139.924: (move f2-2f f2-1f)
139.928: (move f1-1f f2-1f)
139.982: (move f2-6f f3-6f)
140.041: (move f1-4f f2-4f)
140.070: (move f1-4f f0-4f)
140.074: (move f0-5f f0-4f)
140.090: (move f5-6f f5-7f)
140.096: (move f4-7f f5-7f)
140.100: (move f1-5f f0-5f)
140.173: (move f1-5f f0-5f)
140.173: (putdown f1-1f key0-0)
140.201: (move f3-4f f3-5f)
140.212: (putdown f2-7f key0-0)
140.236: (pickup-and-loose f1-5f key0-0 key4-5)
140.279: (move f3-6f f2-6f)
140.301: (pickup-and-loose f4-7f key4-1 key0-5)
140.317: (move f1-4f f2-4f)
140.326: (move f2-7f f3-7f)
140.334: (move f1-5f f0-5f)
140.455: (pickup-and-loose f1-5f key0-0 key4-5)
140.457: (pickup-and-loose f4-7f key4-1 key4-5)
140.471: (move f1-4f f0-4f)
140.477: (move f0-5f f0-4f)
140.481: (move f5-6f f6-6f)
140.488: (move f2-6f f2-7f)
140.491: (unlock f1-5f f1-6f key4-5 shape4)
140.495: (move f2-7f f2-6f)
140.496: (move f1-1f f2-1f)
140.496: (move f2-2f f2-1f)
140.522: (move f3-6f f2-6f)
140.549: (move f3-6f f3-7f)
140.551: (move f4-6f f4-5f)
140.557: (move f3-5f f4-5f)
140.594: (move f0-5f f0-6f)
140.600: (move f1-4f f0-4f)
140.603: (move f0-3f f0-4f)
140.660: (move f1-1f f1-2f)
140.660: (move f1-3f f2-3f)
140.661: (move f2-4f f2-3f)
140.697: (pickup-and-loose f1-5f key0-0 key4-5)
140.703: (move f1-3f f1-2f)
140.711: (move f2-6f f2-7f)
140.722: (move f2-3f f2-4f)
140.722: (move f1-4f f2-4f)
140.749: (move f1-3f f0-3f)
140.751: (move f0-4f f0-3f)
140.812: (move f1-1f f2-1f)
140.821: (move f2-2f f2-1f)
140.826: (move f1-1f f2-1f)
140.835: (move f3-6f f4-6f)
140.984: (move f2-4f f3-4f)
141.045: (move f1-1f f1-0f)
141.063: (move f2-1f f2-0f)
141.085: (move f1-4f f1-3f)
141.164: (putdown f2-7f key3-1)
141.181: (move f1-5f f0-5f)
141.183: (move f4-7f f5-7f)
141.185: (move f2-2f f2-1f)
141.187: (move f5-6f f5-7f)
141.187: (move f1-1f f2-1f)
141.233: (move f4-5f f5-5f)
141.282: (move f3-6f f3-5f)
141.328: (move f1-4f f1-3f)
141.357: (putdown f2-7f key1-5)
141.379: (putdown f1-1f key4-5)
141.437: (move f3-6f f3-7f)
134.891: (move f1-5f f1-6f)
135.379: (move f3-6f f4-6f)
135.441: (move f3-6f f4-6f)
135.687: (move f1-6f f2-6f)
135.804: (move f1-5f f1-6f)
135.904: (move f1-6f f2-6f)
136.754: (move f1-6f f0-6f)
136.761: (move f0-5f f0-6f)
136.877: (move f1-6f f0-6f)
136.881: (move f0-5f f0-6f)
136.892: (unlock f0-6f f1-6f key4-5 shape4)
136.915: (move f3-5f f3-6f)
136.915: (move f1-5f f1-4f)
136.940: (move f1-5f f1-4f)
137.001: (move f1-5f f1-4f)
137.159: (move f1-5f f0-5f)
137.208: (move f1-5f f1-6f)
137.425: (move f1-6f f2-6f)
137.427: (move f1-5f f1-6f)
137.432: (pickup-and-loose f1-6f key4-5 key0-0)
137.448: (move f1-5f f1-4f)
137.499: (move f2-6f f3-6f)
137.539: (move f3-6f f4-6f)
137.714: (move f2-7f f3-7f)
137.714: (move f3-6f f3-7f)
137.758: (move f1-5f f1-6f)
137.843: (move f1-5f f1-4f)
137.847: (move f2-7f f3-7f)
137.848: (move f3-6f f3-7f)
137.913: (move f1-6f f2-6f)
137.993: (move f1-5f f1-4f)
137.995: (move f3-6f f4-6f)
138.019: (move f3-6f f4-6f)
138.022: (move f1-4f f1-3f)
138.062: (move f1-5f f0-5f)
138.122: (move f1-6f f0-6f)
138.127: (move f3-6f f4-6f)
138.158: (move f1-5f f0-5f)
138.169: (move f1-4f f1-3f)
138.271: (move f1-6f f0-6f)
138.304: (move f3-6f f4-6f)
138.380: (move f3-6f f4-6f)
138.387: (move f5-6f f5-7f)
138.390: (move f4-7f f5-7f)
138.404: (move f1-4f f1-3f)
138.464: (move f1-5f f0-5f)
138.523: (move f2-6f f3-6f)
138.558: (move f1-6f f2-6f)
138.617: (move f1-4f f2-4f)
138.638: (move f4-7f f4-6f)
138.641: (move f1-4f f0-4f)
138.649: (move f0-5f f0-4f)
138.683: (pickup-and-loose f1-5f key0-0 key4-5)
138.685: (move f3-7f f4-7f)
138.688: (move f4-6f f4-7f)
138.728: (move f1-4f f2-4f)
138.744: (pickup-and-loose f4-7f key4-1 key4-5)
138.764: (move f2-6f f3-6f)
138.798: (move f4-7f f4-6f)
138.801: (move f5-6f f6-6f)
138.833: (move f1-4f f0-4f)
138.834: (move f0-5f f0-4f)
138.904: (move f1-4f f2-4f)
139.004: (move f2-1f f2-2f)
139.010: (move f1-6f f1-5f)
139.049: (move f1-4f f1-3f)
139.057: (move f4-6f f5-6f)
139.069: (move f3-5f f4-5f)
139.077: (move f3-7f f4-7f)
139.082: (move f4-6f f4-7f)
139.083: (move f0-5f f0-6f)
139.106: (move f0-5f f0-4f)
139.107: (move f1-4f f0-4f)
139.133: (move f2-6f f2-7f)
139.138: (move f1-6f f1-5f)
139.146: (move f1-6f f0-6f)
139.159: (move f0-5f f0-6f)
139.218: (move f2-1f f1-1f)
139.225: (move f3-6f f4-6f)
139.242: (move f3-7f f2-7f)
139.249: (move f2-6f f2-7f)
139.268: (pickup f2-6f key1-5)
139.292: (pickup f2-6f key1-5)
139.415: (move f1-6f f0-6f)
139.418: (move f0-5f f0-6f)
139.422: (move f4-6f f5-6f)
139.435: (putdown f3-6f key3-1)
139.449: (move f5-5f f5-6f)
139.481: (move f1-5f f0-5f)
139.547: (pickup f2-6f key3-1)
139.567: (pickup f2-6f key3-1)
139.591: (putdown f3-6f key3-1)
139.601: (putdown f3-6f key1-5)
139.623: (move f1-4f f2-4f)
139.642: (move f2-7f f3-7f)
139.689: (move f1-3f f2-3f)
139.691: (move f3-6f f3-5f)
139.691: (move f2-4f f2-3f)
139.698: (move f1-6f f0-6f)
139.701: (move f0-5f f0-6f)
139.712: (move f3-6f f3-5f)
139.717: (putdown f3-6f key1-5)
139.720: (move f1-3f f1-2f)
139.832: (unlock f2-1f f3-1f key0-0 shape0)
139.851: (putdown f1-6f key0-0)
139.872: (move f4-7f f5-7f)
139.878: (move f3-6f f3-7f)
139.881: (move f2-7f f2-6f)
139.913: (move f1-5f f1-4f)
139.954: (move f3-6f f2-6f)
139.970: (move f1-4f f2-4f)
139.980: (move f0-4f f0-3f)
139.989: (move f0-5f f0-4f)
139.991: (move f1-4f f0-4f)
139.993: (move f1-3f f0-3f)
139.994: (move f1-4f f0-4f)
140.007: (move f0-5f f0-4f)
140.024: (move f1-5f f0-5f)
140.032: (move f3-7f f3-6f)
140.033: (move f2-6f f3-6f)
133.696: (move f2-6f f3-6f)
134.575: (move f2-6f f3-6f)
134.832: (move f1-6f f2-6f)
135.005: (move f1-5f f1-6f)
135.355: (move f2-6f f2-7f)
135.617: (move f1-6f f2-6f)
135.858: (move f3-6f f4-6f)
135.861: (move f4-5f f4-6f)
135.966: (move f1-6f f2-6f)
136.203: (move f2-6f f2-7f)
136.208: (move f2-6f f3-6f)
136.283: (move f4-6f f4-7f)
136.284: (move f3-7f f4-7f)
136.316: (move f1-6f f0-6f)
136.317: (move f0-5f f0-6f)
136.394: (move f3-7f f4-7f)
136.398: (move f4-6f f4-7f)
136.564: (move f4-6f f5-6f)
136.651: (move f2-6f f3-6f)
136.654: (move f4-6f f5-6f)
136.838: (move f0-5f f0-6f)
136.840: (move f1-6f f0-6f)
136.848: (move f1-5f f1-4f)
136.949: (move f1-6f f0-6f)
136.949: (move f0-5f f0-6f)
136.997: (move f3-6f f4-6f)
137.023: (move f3-6f f4-6f)
137.107: (pickup-and-loose f2-6f key1-5 key4-5)
137.109: (move f3-6f f4-6f)
137.135: (move f1-6f f2-6f)
137.162: (move f4-7f f4-6f)
137.277: (pickup-and-loose f2-6f key3-1 key4-5)
137.296: (move f1-5f f0-5f)
137.436: (move f2-6f f3-6f)
137.443: (pickup-and-loose f1-5f key4-5 key3-1)
137.495: (pickup-and-loose f4-7f key4-1 key0-0)
137.501: (move f3-6f f4-6f)
137.546: (pickup-and-loose f1-5f key4-5 key1-5)
137.561: (move f1-5f f1-4f)
137.626: (putdown f4-6f key3-1)
137.650: (move f3-6f f4-6f)
137.681: (putdown f4-6f key1-5)
137.694: (move f1-5f f0-5f)
137.697: (move f1-5f f1-4f)
137.711: (move f0-6f f0-5f)
137.832: (move f2-6f f2-7f)
137.838: (move f3-5f f4-5f)
137.845: (move f0-6f f0-5f)
137.845: (move f4-6f f4-5f)
137.846: (move f1-6f f2-6f)
137.864: (move f1-5f f0-5f)
137.866: (move f1-4f f1-3f)
137.890: (move f1-4f f1-3f)
137.927: (pickup-and-loose f4-7f key4-1 key0-0)
137.966: (move f1-4f f1-3f)
138.027: (move f1-4f f2-4f)
138.118: (move f4-6f f4-5f)
138.136: (move f3-5f f4-5f)
138.257: (move f2-6f f3-6f)
138.268: (move f5-6f f5-7f)
138.272: (move f4-7f f5-7f)
138.292: (move f3-6f f4-6f)
138.298: (move f2-6f f2-7f)
138.298: (move f1-4f f2-4f)
138.315: (move f1-6f f0-6f)
138.320: (move f3-6f f3-7f)
138.321: (move f0-5f f0-6f)
138.330: (move f1-4f f1-3f)
138.334: (move f4-7f f5-7f)
138.344: (move f1-4f f0-4f)
138.345: (move f1-4f f1-3f)
138.345: (move f0-5f f0-4f)
138.374: (move f3-6f f4-6f)
138.404: (move f2-6f f3-6f)
138.473: (move f1-4f f0-4f)
138.476: (move f0-5f f0-4f)
138.551: (move f2-4f f2-3f)
138.554: (move f1-3f f2-3f)
138.554: (move f1-4f f2-4f)
138.587: (putdown f2-6f key4-5)
138.592: (move f2-6f f3-6f)
138.659: (move f6-6f f7-6f)
138.662: (move f5-6f f6-6f)
138.667: (move f1-4f f2-4f)
138.668: (move f5-6f f5-7f)
138.675: (move f0-6f f0-7f)
138.678: (move f4-7f f5-7f)
138.698: (pickup f2-6f key1-5)
138.703: (move f1-3f f1-2f)
138.704: (move f0-5f f0-4f)
138.722: (move f1-4f f0-4f)
138.766: (move f0-5f f0-4f)
138.769: (pickup f2-6f key1-5)
138.770: (move f1-4f f0-4f)
138.826: (move f2-6f f3-6f)
138.827: (pickup-and-loose f2-6f key1-5 key4-5)
138.928: (move f4-6f f4-7f)
138.928: (putdown f3-6f key3-1)
138.935: (pickup f2-6f key3-1)
138.936: (pickup-and-loose f5-6f key4-3 key0-0)
138.975: (move f1-6f f2-6f)
138.989: (putdown f3-6f key4-5)
139.001: (pickup f2-6f key3-1)
139.026: (move f2-1f f2-2f)
139.064: (move f5-6f f6-6f)
139.071: (move f2-6f f2-7f)
139.080: (putdown f3-6f key1-5)
139.089: (move f2-4f f3-4f)
139.099: (move f4-6f f4-7f)
139.173: (pickup-and-loose f2-6f key3-1 key4-5)
139.226: (move f2-1f f1-1f)
139.237: (move f3-6f f3-7f)
139.242: (move f0-5f f0-6f)
139.247: (move f5-7f f5-8f)
139.270: (move f2-6f f1-6f)
139.279: (move f3-6f f3-7f)
139.298: (move f4-6f f5-6f)
139.309: (move f2-6f f1-6f)
139.312: (move f1-6f f1-5f)
139.349: (pickup-and-loose f5-6f key4-3 key0-0)
133.567: (move f2-6f f3-6f)
133.633: (move f3-6f f4-6f)
134.230: (move f3-6f f4-6f)
134.495: (pickup-and-loose f4-7f key4-1 key3-1)
134.510: (move f2-6f f3-6f)
134.559: (move f1-5f f1-6f)
134.578: (move f1-5f f1-6f)
134.678: (move f2-6f f3-6f)
134.703: (pickup-and-loose f4-7f key4-1 key1-5)
134.900: (move f1-6f f2-6f)
135.218: (move f2-6f f2-7f)
135.294: (move f2-6f f3-6f)
135.733: (move f1-5f f1-4f)
135.796: (move f1-5f f1-4f)
135.812: (move f5-6f f5-7f)
135.813: (move f4-7f f5-7f)
135.847: (move f3-6f f4-6f)
135.880: (move f1-5f f0-5f)
135.939: (move f1-5f f0-5f)
135.952: (pickup-and-loose f5-6f key4-3 key3-1)
136.027: (move f3-6f f3-7f)
136.028: (move f2-7f f3-7f)
136.083: (move f2-6f f3-6f)
136.107: (pickup-and-loose f5-6f key4-3 key1-5)
136.138: (move f2-6f f2-7f)
136.170: (move f2-6f f3-6f)
136.178: (move f5-6f f5-7f)
136.178: (move f4-7f f5-7f)
136.244: (move f1-6f f0-6f)
136.250: (move f5-6f f6-6f)
136.251: (move f0-5f f0-6f)
136.328: (move f2-6f f2-7f)
136.332: (move f5-6f f6-6f)
136.430: (putdown f3-6f key0-0)
136.532: (move f4-7f f4-6f)
136.581: (move f2-6f f3-6f)
136.608: (pickup-and-loose f3-6f key4-5 key3-1)
136.659: (move f3-6f f4-6f)
136.679: (move f2-7f f3-7f)
136.681: (move f3-6f f3-7f)
136.776: (move f3-6f f4-6f)
136.784: (move f4-6f f3-6f)
136.785: (move f4-6f f3-6f)
136.841: (pickup-and-loose f3-6f key4-5 key1-5)
136.894: (move f4-7f f4-6f)
136.942: (move f3-6f f4-6f)
136.946: (move f2-6f f2-7f)
136.964: (move f1-2f f2-2f)
136.969: (pickup-and-loose f2-6f key1-5 key4-5)
136.971: (move f2-3f f2-2f)
136.987: (move f2-6f f1-6f)
137.010: (move f3-6f f4-6f)
137.044: (move f3-6f f4-6f)
137.121: (move f2-6f f1-6f)
137.131: (move f1-2f f1-1f)
137.136: (move f4-7f f5-7f)
137.196: (pickup-and-loose f4-7f key4-1 key3-1)
137.212: (pickup-and-loose f2-6f key3-1 key4-5)
137.215: (putdown f3-6f key4-5)
137.332: (move f4-7f f4-8f)
137.336: (pickup-and-loose f4-7f key4-1 key1-5)
137.452: (pickup-and-loose f2-6f key1-5 key4-5)
137.456: (move f2-6f f3-6f)
137.524: (putdown f4-7f key3-1)
137.525: (move f4-6f f3-6f)
137.550: (move f4-7f f5-7f)
137.652: (move f2-6f f3-6f)
137.661: (move f2-6f f3-6f)
137.700: (move f5-6f f4-6f)
137.714: (move f3-6f f4-6f)
137.715: (move f2-6f f2-7f)
137.717: (pickup-and-loose f2-6f key3-1 key0-0)
137.722: (putdown f4-7f key1-5)
137.725: (pickup-and-loose f2-6f key3-1 key4-5)
137.742: (move f4-7f f4-8f)
137.749: (pickup f2-6f key1-5)
137.778: (move f3-6f f3-5f)
137.787: (move f3-4f f3-5f)
137.810: (move f1-4f f1-3f)
137.812: (move f3-6f f4-6f)
137.812: (move f2-6f f3-6f)
137.815: (move f2-6f f2-7f)
137.859: (putdown f5-6f key3-1)
137.903: (move f3-6f f4-6f)
137.906: (move f1-3f f2-3f)
137.912: (move f2-4f f2-3f)
137.923: (pickup-and-loose f2-6f key1-5 key0-0)
137.943: (putdown f2-7f key0-0)
137.957: (move f2-6f f3-6f)
137.967: (move f1-4f f2-4f)
138.007: (putdown f5-6f key1-5)
138.022: (pickup f2-6f key3-1)
138.025: (move f3-6f f4-6f)
138.060: (putdown f5-7f key0-0)
138.065: (move f5-6f f4-6f)
138.108: (move f2-6f f3-6f)
138.139: (move f1-3f f1-2f)
138.221: (move f2-6f f2-7f)
138.227: (move f0-6f f0-7f)
138.281: (move f1-4f f0-4f)
138.282: (move f0-5f f0-4f)
138.287: (move f2-6f f3-6f)
138.325: (move f4-5f f5-5f)
138.328: (move f1-4f f2-4f)
138.330: (move f5-6f f5-5f)
138.338: (move f4-6f f4-7f)
138.339: (move f1-4f f1-3f)
138.341: (move f5-6f f5-7f)
138.342: (move f3-7f f4-7f)
138.355: (move f4-6f f4-7f)
138.384: (move f1-4f f2-4f)
138.424: (move f3-6f f3-7f)
138.426: (move f2-7f f3-7f)
138.430: (move f5-6f f5-5f)
138.434: (move f0-5f f0-4f)
138.438: (move f1-4f f0-4f)
138.442: (move f4-5f f5-5f)
138.461: (move f1-4f f1-3f)
138.486: (move f4-7f f5-7f)
138.489: (move f5-6f f5-7f)
133.006: (move f2-6f f3-6f)
133.040: (move f2-6f f3-6f)
133.388: (move f2-6f f1-6f)
133.459: (move f3-6f f4-6f)
133.504: (move f4-7f f4-6f)
133.508: (move f2-6f f3-6f)
133.613: (move f4-7f f4-6f)
133.698: (move f2-6f f1-6f)
133.922: (move f3-6f f4-6f)
133.975: (move f4-7f f5-7f)
134.126: (move f4-7f f5-7f)
134.164: (move f3-6f f4-6f)
134.543: (move f2-6f f2-7f)
134.596: (move f2-6f f2-7f)
134.683: (move f5-6f f4-6f)
134.792: (move f5-6f f4-6f)
134.923: (move f3-6f f4-6f)
134.923: (move f3-7f f4-7f)
134.924: (move f4-6f f4-7f)
135.014: (move f3-6f f4-6f)
135.159: (move f2-6f f2-7f)
135.165: (move f3-6f f4-6f)
135.189: (move f3-6f f4-6f)
135.201: (move f5-6f f5-7f)
135.276: (move f4-6f f5-6f)
135.298: (putdown f5-7f key3-1)
135.346: (move f5-6f f5-7f)
135.409: (putdown f5-7f key1-5)
135.488: (move f4-7f f4-8f)
135.558: (move f5-6f f6-6f)
135.593: (move f4-7f f4-8f)
135.607: (move f3-6f f4-6f)
135.668: (move f5-6f f6-6f)
135.745: (move f3-6f f3-7f)
135.750: (move f2-7f f3-7f)
135.757: (move f3-6f f4-6f)
135.777: (move f3-6f f4-6f)
135.837: (move f4-7f f3-7f)
135.876: (move f3-6f f4-6f)
135.937: (move f4-7f f3-7f)
135.943: (move f2-6f f3-6f)
136.001: (move f3-6f f4-6f)
136.102: (move f2-6f f3-6f)
136.126: (move f6-6f f7-6f)
136.152: (putdown f3-6f key0-0)
136.166: (move f1-1f f2-1f)
136.171: (move f4-7f f4-6f)
136.176: (move f2-2f f2-1f)
136.239: (move f4-7f f4-6f)
136.256: (move f6-6f f7-6f)
136.323: (move f1-6f f0-6f)
136.327: (move f0-5f f0-6f)
136.343: (move f1-6f f0-6f)
136.346: (move f0-5f f0-6f)
136.351: (move f3-6f f3-7f)
136.355: (move f2-6f f3-6f)
136.355: (move f2-7f f3-7f)
136.374: (move f2-3f f2-2f)
136.382: (move f1-2f f2-2f)
136.476: (move f2-6f f3-6f)
136.521: (move f1-4f f2-4f)
136.530: (move f4-7f f4-6f)
136.535: (move f5-6f f4-6f)
136.554: (move f1-4f f2-4f)
136.556: (move f1-4f f1-3f)
136.588: (move f1-4f f1-3f)
136.592: (move f2-6f f3-6f)
136.595: (move f1-1f f1-0f)
136.610: (move f3-6f f3-7f)
136.617: (move f3-5f f4-5f)
136.618: (move f2-7f f3-7f)
136.624: (move f4-6f f4-5f)
136.631: (pickup-and-loose f3-6f key0-0 key3-1)
136.639: (move f0-5f f0-4f)
136.639: (move f1-4f f0-4f)
136.640: (move f4-7f f4-6f)
136.646: (move f5-6f f4-6f)
136.678: (move f1-4f f0-4f)
136.678: (move f0-5f f0-4f)
136.682: (move f4-7f f5-7f)
136.734: (move f2-6f f3-6f)
136.758: (pickup-and-loose f4-7f key4-1 key1-5)
136.771: (putdown f3-6f key4-5)
136.797: (pickup-and-loose f3-6f key0-0 key1-5)
136.800: (move f4-7f f5-7f)
136.819: (move f4-6f f4-7f)
136.823: (move f3-7f f4-7f)
136.845: (move f1-2f f1-1f)
136.863: (move f3-6f f4-6f)
136.882: (move f3-6f f4-6f)
136.967: (move f2-6f f1-6f)
137.036: (move f4-7f f5-7f)
137.043: (move f5-6f f5-7f)
137.048: (move f4-7f f5-7f)
137.084: (unlock f5-5f f5-4f key3-1 shape3)
137.120: (move f3-6f f3-7f)
137.127: (putdown f3-6f key3-1)
137.151: (move f2-6f f1-6f)
137.184: (move f4-7f f5-7f)
137.189: (move f5-6f f5-7f)
137.199: (move f4-6f f5-6f)
137.207: (move f3-6f f3-7f)
137.233: (move f2-7f f3-7f)
137.308: (putdown f3-6f key4-5)
137.311: (move f3-6f f2-6f)
137.329: (move f3-6f f3-7f)
137.344: (move f4-6f f3-6f)
137.349: (move f4-8f f5-8f)
137.350: (move f5-7f f5-8f)
137.357: (putdown f3-6f key1-5)
