/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.193: (putdown f5-3f key2-1)
22.200: (move f5-2f f5-1f)
22.205: (move f4-2f f4-1f)
22.206: (move f3-2f f3-1f)
22.215: (move f4-2f f4-1f)
22.221: (move f4-3f f4-2f)
22.232: (move f4-2f f4-1f)
22.236: (move f5-3f f5-4f)
22.248: (move f3-1f f2-1f)
22.248: (move f2-2f f2-1f)
22.259: (move f4-2f f4-1f)
22.262: (move f5-3f f4-3f)
22.289: (move f5-2f f4-2f)
22.300: (move f4-2f f4-1f)
22.314: (move f5-2f f5-3f)
22.319: (move f5-2f f5-1f)
22.347: (move f2-2f f1-2f)
22.352: (move f4-2f f4-1f)
22.361: (move f2-3f f2-4f)
22.362: (move f3-2f f4-2f)
22.374: (move f5-3f f4-3f)
22.375: (move f4-2f f4-1f)
22.390: (move f5-3f f5-4f)
22.397: (move f5-2f f5-1f)
22.402: (move f5-2f f5-1f)
22.407: (move f2-3f f2-4f)
22.433: (move f4-3f f5-3f)
22.434: (move f5-2f f4-2f)
22.457: (pickup-and-loose f5-2f key3-1 key2-1)
22.473: (putdown f2-3f key0-2)
22.473: (move f2-2f f1-2f)
22.513: (putdown f5-4f key0-2)
22.548: (putdown f4-3f key2-1)
17.842: (move f2-1f f1-1f)
17.842: (move f1-2f f1-1f)
18.616: (unlock f2-4f f3-4f key1-0 shape1)
18.725: (pickup f1-2f key1-1)
18.765: (move f2-4f f2-3f)
18.765: (move f1-3f f2-3f)
18.889: (unlock f2-4f f3-4f key1-0 shape1)
19.033: (move f1-2f f0-2f)
19.033: (move f0-3f f0-2f)
19.131: (move f5-5f f5-4f)
19.224: (move f1-3f f2-3f)
19.225: (move f2-4f f2-3f)
19.342: (move f5-5f f5-4f)
19.454: (putdown f1-3f key1-0)
19.456: (move f1-3f f1-2f)
19.481: (move f1-5f f0-5f)
19.482: (move f0-4f f0-5f)
19.575: (pickup f1-2f key1-1)
19.637: (move f1-5f f2-5f)
19.638: (move f2-4f f2-5f)
19.687: (move f1-2f f0-2f)
19.696: (move f2-3f f2-2f)
19.798: (move f2-1f f2-0f)
19.821: (putdown f1-5f key1-0)
19.829: (move f2-4f f2-5f)
19.829: (move f1-5f f2-5f)
19.855: (move f1-5f f1-6f)
19.856: (move f2-1f f2-0f)
19.857: (pickup f0-5f key1-0)
19.989: (move f0-4f f0-5f)
19.990: (move f1-5f f0-5f)
19.991: (move f0-4f f0-3f)
19.991: (move f1-3f f0-3f)
20.002: (move f2-1f f1-1f)
20.045: (move f1-5f f1-6f)
20.067: (putdown f1-5f key1-0)
20.134: (move f1-3f f1-2f)
20.152: (putdown f2-4f key1-0)
20.170: (move f1-3f f2-3f)
20.170: (move f2-2f f2-3f)
20.174: (pickup f1-4f key1-0)
20.229: (move f1-3f f1-4f)
20.273: (move f1-2f f2-2f)
20.277: (putdown f0-4f key1-0)
20.285: (move f1-2f f1-3f)
20.299: (move f5-4f f5-3f)
20.299: (move f1-2f f2-2f)
20.318: (move f1-2f f1-3f)
20.332: (move f1-2f f0-2f)
20.350: (move f1-4f f1-3f)
20.351: (move f2-3f f1-3f)
20.366: (move f1-2f f0-2f)
20.389: (putdown f2-4f key1-0)
20.394: (putdown f1-3f key1-0)
20.464: (move f5-4f f5-3f)
20.532: (move f3-2f f4-2f)
20.740: (move f3-2f f4-2f)
20.769: (pickup-and-loose f0-2f key3-0 key1-1)
20.859: (move f6-5f f6-4f)
20.860: (move f5-4f f6-4f)
20.967: (pickup f3-2f key0-0)
20.974: (move f1-3f f1-4f)
20.974: (move f2-4f f1-4f)
20.985: (move f2-4f f1-4f)
20.988: (move f1-3f f1-4f)
21.027: (move f5-4f f6-4f)
21.028: (move f6-5f f6-4f)
21.046: (putdown f0-4f key1-0)
21.086: (putdown f0-2f key1-1)
21.118: (pickup f3-2f key0-0)
21.190: (putdown f1-3f key1-1)
21.285: (move f5-4f f4-4f)
21.289: (move f1-2f f1-3f)
21.290: (move f2-3f f1-3f)
21.293: (move f2-3f f1-3f)
21.294: (move f1-2f f1-3f)
21.294: (move f2-3f f1-3f)
21.297: (move f1-2f f1-3f)
21.301: (move f1-2f f1-3f)
21.307: (move f1-2f f1-3f)
21.308: (move f1-2f f1-3f)
21.325: (move f2-1f f2-2f)
21.334: (putdown f2-2f key1-1)
21.338: (move f1-2f f2-2f)
21.349: (move f1-2f f2-2f)
21.359: (move f0-2f f1-2f)
21.387: (move f2-3f f2-2f)
21.398: (move f2-2f f2-1f)
21.428: (move f0-5f f0-4f)
21.428: (move f1-4f f0-4f)
21.448: (move f5-4f f4-4f)
21.452: (pickup f1-2f key1-1)
21.478: (move f5-5f f6-5f)
21.487: (move f1-2f f0-2f)
21.492: (move f5-5f f5-6f)
21.504: (move f1-2f f0-2f)
21.535: (pickup-and-loose f0-2f key3-0 key0-2)
21.573: (pickup f1-2f key1-1)
21.579: (pickup-and-loose f0-2f key3-0 key0-0)
21.632: (pickup-and-loose f1-2f key1-1 key0-2)
21.642: (move f5-5f f6-5f)
21.655: (putdown f1-3f key0-2)
21.658: (move f5-5f f5-6f)
21.667: (move f1-2f f0-2f)
21.678: (move f1-2f f0-2f)
21.681: (move f0-2f f0-1f)
21.687: (putdown f1-3f key0-0)
21.760: (pickup-and-loose f1-2f key1-1 key0-0)
21.763: (move f2-2f f3-2f)
21.806: (move f1-4f f1-5f)
21.837: (pickup-and-loose f5-3f key0-2 key3-1)
21.856: (putdown f0-2f key0-2)
21.899: (putdown f0-2f key0-0)
21.922: (move f2-2f f2-3f)
21.931: (putdown f2-1f key0-2)
21.942: (move f2-2f f1-2f)
21.955: (putdown f2-2f key0-0)
21.971: (move f0-2f f0-3f)
21.971: (move f1-3f f0-3f)
21.982: (pickup-and-loose f5-3f key0-2 key2-1)
16.597: (move f1-2f f1-1f)
16.847: (move f1-2f f1-1f)
17.975: (unlock f2-3f f3-3f key1-0 shape1)
18.131: (move f0-3f f0-2f)
18.132: (move f1-2f f0-2f)
18.178: (move f2-4f f1-4f)
18.209: (move f1-2f f1-3f)
18.226: (move f1-2f f2-2f)
18.243: (move f1-2f f0-2f)
18.270: (move f1-2f f2-2f)
18.430: (unlock f2-3f f3-3f key1-0 shape1)
18.463: (move f2-3f f2-2f)
18.463: (move f1-2f f2-2f)
18.483: (move f1-2f f2-2f)
18.483: (move f2-3f f2-2f)
18.547: (move f2-4f f1-4f)
18.750: (move f0-5f f1-5f)
18.756: (pickup f0-2f key3-0)
18.821: (move f1-2f f0-2f)
18.864: (move f1-2f f0-2f)
18.877: (move f2-4f f2-3f)
19.108: (move f3-2f f2-2f)
19.164: (move f3-2f f2-2f)
19.201: (move f2-0f f1-0f)
19.202: (move f1-1f f1-0f)
19.331: (move f2-4f f2-3f)
19.341: (move f1-2f f1-3f)
19.456: (pickup-and-loose f1-2f key1-1 key1-0)
19.627: (pickup f0-2f key3-0)
19.638: (move f2-4f f1-4f)
19.749: (move f0-2f f0-1f)
19.749: (move f2-4f f2-5f)
19.749: (move f1-1f f0-1f)
19.769: (putdown f2-4f key1-0)
19.791: (putdown f2-3f key1-0)
19.792: (move f0-4f f1-4f)
19.814: (move f1-5f f1-4f)
19.817: (move f2-0f f1-0f)
19.848: (move f3-2f f4-2f)
19.871: (move f1-3f f1-4f)
19.875: (move f5-3f f4-3f)
19.877: (move f4-4f f4-3f)
19.877: (move f4-2f f4-3f)
19.907: (move f1-6f f2-6f)
19.908: (move f2-5f f2-6f)
19.932: (move f1-2f f0-2f)
19.938: (putdown f1-2f key1-0)
19.940: (move f2-4f f2-5f)
19.943: (move f1-2f f0-2f)
19.958: (putdown f5-4f key2-1)
19.987: (move f2-4f f1-4f)
20.004: (move f0-4f f1-4f)
20.005: (putdown f2-4f key1-0)
20.016: (move f2-1f f1-1f)
20.062: (move f3-2f f4-2f)
20.082: (putdown f1-1f key0-2)
20.091: (move f4-2f f4-3f)
20.091: (move f5-3f f4-3f)
20.091: (move f4-4f f4-3f)
20.097: (move f1-6f f2-6f)
20.098: (move f2-5f f2-6f)
20.117: (putdown f5-4f key2-1)
20.133: (move f2-2f f2-3f)
20.133: (move f1-3f f2-3f)
20.135: (pickup-and-loose f1-2f key1-1 key1-0)
20.159: (move f1-5f f1-4f)
20.159: (move f1-3f f1-4f)
20.171: (putdown f2-3f key1-0)
20.183: (move f2-2f f2-3f)
20.183: (move f1-3f f2-3f)
20.183: (unlock f2-3f f3-3f key1-1 shape1)
20.195: (move f0-2f f0-1f)
20.199: (pickup-and-loose f1-4f key1-0 key0-2)
20.207: (move f1-3f f1-2f)
20.207: (move f1-3f f1-4f)
20.226: (move f0-5f f0-4f)
20.228: (pickup-and-loose f1-4f key1-0 key0-0)
20.228: (move f5-4f f5-3f)
20.229: (pickup-and-loose f1-4f key1-0 key1-1)
20.235: (move f1-3f f1-4f)
20.246: (unlock f3-2f f3-1f key0-0 shape0)
20.247: (putdown f2-5f key1-0)
20.274: (move f1-2f f2-2f)
20.279: (move f1-2f f1-3f)
20.284: (move f1-2f f2-2f)
20.284: (move f2-4f f2-3f)
20.298: (move f1-4f f1-5f)
20.298: (move f1-2f f2-2f)
20.301: (move f1-2f f1-3f)
20.310: (move f1-2f f1-3f)
20.315: (move f1-4f f1-5f)
20.336: (move f1-4f f1-3f)
20.337: (move f1-2f f1-3f)
20.366: (unlock f3-2f f3-1f key0-0 shape0)
20.366: (move f1-2f f2-2f)
20.387: (move f5-4f f5-3f)
20.409: (move f2-4f f3-4f)
20.409: (putdown f0-5f key1-0)
20.440: (putdown f2-5f key1-0)
20.447: (putdown f1-2f key1-0)
20.496: (move f1-3f f2-3f)
20.509: (putdown f0-3f key1-0)
20.514: (move f2-2f f1-2f)
20.515: (move f1-3f f1-2f)
20.524: (move f4-2f f4-1f)
20.549: (move f1-2f f0-2f)
20.549: (move f0-5f f0-6f)
20.550: (move f1-6f f0-6f)
20.554: (move f1-2f f0-2f)
20.612: (move f1-4f f2-4f)
20.618: (move f0-5f f0-6f)
20.627: (move f2-4f f3-4f)
20.632: (move f2-1f f2-0f)
20.643: (putdown f1-6f key1-0)
20.667: (move f5-4f f6-4f)
20.668: (move f6-5f f6-4f)
20.678: (move f3-2f f4-2f)
20.703: (move f4-2f f4-1f)
20.706: (move f2-4f f2-3f)
20.712: (move f2-4f f2-5f)
16.848: (move f1-2f f1-1f)
17.603: (putdown f1-1f key1-0)
17.616: (putdown f1-1f key1-1)
17.721: (move f1-2f f1-1f)
17.793: (move f1-2f f1-1f)
18.029: (move f1-2f f1-3f)
18.130: (move f1-2f f0-2f)
18.140: (move f2-3f f1-3f)
18.156: (unlock f2-3f f3-3f key1-0 shape1)
18.205: (move f0-4f f1-4f)
18.205: (move f1-5f f1-4f)
18.244: (move f1-1f f1-0f)
18.319: (move f1-4f f1-3f)
18.320: (move f2-3f f1-3f)
18.378: (move f1-1f f1-0f)
18.379: (move f2-2f f2-1f)
18.379: (move f1-1f f2-1f)
18.463: (move f1-2f f2-2f)
18.477: (move f1-1f f2-1f)
18.477: (move f2-2f f2-1f)
18.483: (move f1-2f f2-2f)
18.531: (move f1-0f f0-0f)
18.532: (move f0-1f f0-0f)
18.604: (unlock f2-3f f3-3f key1-0 shape1)
18.610: (pickup-and-loose f0-2f key3-0 key1-0)
18.626: (move f1-3f f2-3f)
18.627: (move f2-2f f2-3f)
18.631: (move f2-3f f2-2f)
18.654: (move f2-3f f2-2f)
18.657: (putdown f0-2f key1-0)
18.670: (move f1-0f f0-0f)
18.670: (move f0-1f f0-0f)
18.733: (pickup-and-loose f0-2f key3-0 key1-1)
18.749: (move f2-3f f2-2f)
18.770: (move f2-3f f2-2f)
18.776: (putdown f0-2f key1-1)
18.790: (move f0-2f f0-1f)
18.792: (move f1-1f f0-1f)
18.819: (move f1-2f f0-2f)
18.882: (move f1-3f f1-4f)
18.886: (move f0-3f f0-2f)
18.889: (move f0-2f f0-1f)
18.891: (move f1-1f f0-1f)
18.931: (unlock f0-2f f0-3f key3-0 shape3)
19.013: (move f1-2f f0-2f)
19.018: (move f1-4f f1-5f)
19.019: (move f2-5f f1-5f)
19.066: (move f2-2f f2-3f)
19.067: (move f1-3f f2-3f)
19.107: (move f3-2f f2-2f)
19.131: (move f3-2f f2-2f)
19.143: (move f3-4f f4-4f)
19.179: (move f1-4f f1-3f)
19.179: (move f2-3f f3-3f)
19.179: (move f1-2f f1-3f)
19.185: (move f2-3f f1-3f)
19.186: (move f1-4f f1-3f)
19.195: (pickup f1-2f key1-1)
19.207: (move f1-4f f1-3f)
19.215: (move f0-2f f0-1f)
19.234: (move f1-3f f1-4f)
19.282: (move f1-4f f1-5f)
19.282: (move f2-5f f1-5f)
19.285: (move f2-3f f1-3f)
19.319: (pickup-and-loose f0-2f key3-0 key1-0)
19.334: (pickup-and-loose f6-4f key3-2 key2-1)
19.336: (move f5-3f f4-3f)
19.339: (move f0-2f f1-2f)
19.353: (putdown f0-2f key1-0)
19.374: (move f0-2f f0-1f)
19.375: (move f3-4f f4-4f)
19.384: (pickup-and-loose f0-2f key3-0 key1-1)
19.399: (move f1-2f f1-3f)
19.407: (putdown f0-2f key1-1)
19.423: (putdown f2-3f key1-0)
19.435: (move f2-3f f3-3f)
19.446: (move f0-3f f1-3f)
19.468: (move f2-3f f1-3f)
19.469: (move f1-4f f1-3f)
19.475: (putdown f1-4f key1-0)
19.488: (move f2-3f f2-4f)
19.516: (move f2-3f f1-3f)
19.524: (move f4-2f f4-3f)
19.535: (move f1-2f f0-2f)
19.542: (unlock f3-4f f3-3f key1-0 shape1)
19.542: (move f5-3f f4-3f)
19.543: (move f1-2f f0-2f)
19.577: (move f1-2f f2-2f)
19.579: (move f2-3f f2-2f)
19.610: (move f2-3f f2-2f)
19.634: (move f1-4f f0-4f)
19.636: (move f2-3f f2-2f)
19.649: (pickup f1-2f key1-1)
19.672: (move f0-2f f0-1f)
19.678: (move f2-2f f1-2f)
19.686: (move f1-5f f2-5f)
19.696: (move f1-2f f0-2f)
19.720: (putdown f1-3f key1-1)
19.734: (move f4-2f f4-3f)
19.757: (move f2-3f f2-4f)
19.779: (unlock f3-4f f3-3f key1-0 shape1)
19.780: (putdown f1-4f key1-0)
19.795: (putdown f2-3f key1-0)
19.814: (move f1-4f f1-5f)
19.815: (move f2-5f f1-5f)
19.822: (move f2-4f f1-4f)
19.838: (move f1-2f f2-2f)
19.841: (putdown f2-3f key1-0)
19.849: (unlock f5-3f f5-2f key2-1 shape2)
19.855: (move f1-4f f1-5f)
19.857: (move f2-2f f2-1f)
19.861: (move f1-2f f2-2f)
19.862: (move f0-2f f1-2f)
19.891: (move f3-2f f4-2f)
19.891: (move f1-4f f1-5f)
19.892: (move f2-3f f2-2f)
19.904: (putdown f2-2f key1-0)
19.908: (move f0-6f f1-6f)
19.913: (move f1-5f f1-6f)
19.923: (move f2-2f f2-1f)
16.446: (move f1-2f f1-1f)
17.070: (pickup f0-0f key0-1)
17.108: (pickup f0-0f key0-1)
17.283: (move f3-3f f4-3f)
17.518: (move f3-3f f4-3f)
17.573: (move f0-1f f0-0f)
17.603: (putdown f1-1f key1-1)
17.735: (move f0-1f f0-0f)
17.736: (move f1-0f f0-0f)
17.740: (move f0-1f f0-0f)
17.834: (unlock f2-3f f3-3f key1-1 shape1)
17.834: (move f1-0f f0-0f)
17.835: (move f0-1f f0-0f)
17.861: (move f1-2f f1-1f)
17.864: (move f2-1f f1-1f)
17.871: (move f1-2f f1-1f)
17.872: (move f0-1f f1-1f)
17.888: (move f4-4f f5-4f)
18.008: (move f4-4f f4-3f)
18.048: (move f1-3f f1-4f)
18.093: (move f1-2f f2-2f)
18.116: (move f4-4f f5-4f)
18.236: (move f1-2f f2-2f)
18.238: (move f4-4f f4-3f)
18.244: (move f1-1f f1-0f)
18.272: (unlock f2-3f f3-3f key1-1 shape1)
18.331: (move f2-4f f1-4f)
18.332: (move f1-3f f1-4f)
18.419: (move f1-3f f1-4f)
18.473: (move f2-3f f1-3f)
18.477: (move f1-1f f2-1f)
18.477: (move f2-2f f2-1f)
18.576: (move f0-1f f0-0f)
18.610: (pickup-and-loose f0-2f key3-0 key1-1)
18.637: (pickup f0-2f key3-0)
18.657: (putdown f0-2f key1-1)
18.704: (move f1-3f f1-4f)
18.709: (move f2-4f f1-4f)
18.713: (pickup f0-2f key3-0)
18.736: (move f2-2f f2-1f)
18.739: (move f3-4f f2-4f)
18.739: (move f2-3f f2-4f)
18.740: (unlock f2-4f f3-4f key1-0 shape1)
18.749: (move f1-2f f0-2f)
18.754: (move f2-2f f2-1f)
18.759: (move f1-2f f0-2f)
18.764: (move f2-2f f2-3f)
18.765: (move f1-3f f2-3f)
18.769: (move f3-4f f3-3f)
18.770: (unlock f3-3f f3-4f key1-0 shape1)
18.770: (move f2-3f f3-3f)
18.792: (move f1-1f f0-1f)
18.792: (move f0-2f f0-1f)
18.797: (unlock f0-2f f0-3f key3-0 shape3)
18.848: (move f1-2f f1-3f)
18.880: (pickup-and-loose f1-4f key1-0 key1-1)
18.896: (unlock f0-2f f0-3f key3-0 shape3)
18.948: (move f2-3f f2-2f)
18.955: (pickup-and-loose f1-2f key1-1 key3-0)
18.956: (move f2-1f f2-0f)
18.957: (move f1-0f f2-0f)
18.974: (move f2-3f f2-2f)
18.991: (putdown f1-0f key1-0)
19.009: (move f3-4f f2-4f)
19.009: (move f2-3f f2-4f)
19.009: (unlock f2-4f f3-4f key1-0 shape1)
19.030: (unlock f3-3f f3-4f key1-0 shape1)
19.030: (move f2-3f f3-3f)
19.032: (move f1-0f f2-0f)
19.032: (move f2-1f f2-0f)
19.033: (move f3-4f f3-3f)
19.046: (move f2-1f f2-0f)
19.058: (move f1-1f f1-0f)
19.083: (putdown f0-1f key1-0)
19.088: (move f1-4f f1-3f)
19.113: (unlock f2-1f f3-1f key0-0 shape0)
19.113: (move f2-2f f2-1f)
19.160: (putdown f0-2f key3-0)
19.168: (putdown f1-0f key1-1)
19.183: (move f1-1f f1-0f)
19.207: (move f1-2f f2-2f)
19.215: (move f0-2f f0-1f)
19.216: (move f1-4f f1-5f)
19.222: (move f3-4f f4-4f)
19.225: (move f2-2f f2-3f)
19.225: (move f1-3f f2-3f)
19.232: (pickup-and-loose f1-4f key1-0 key1-1)
19.250: (putdown f0-1f key1-1)
19.292: (move f6-4f f5-4f)
19.294: (move f1-2f f2-2f)
19.294: (move f0-2f f1-2f)
19.295: (unlock f1-2f f1-1f key3-0 shape3)
19.303: (move f1-3f f1-4f)
19.304: (move f1-2f f1-3f)
19.315: (move f5-3f f5-4f)
19.318: (pickup-and-loose f0-2f key3-0 key1-1)
19.345: (move f1-3f f1-4f)
19.349: (putdown f0-2f key1-1)
19.374: (pickup-and-loose f1-2f key1-1 key0-0)
19.398: (move f1-4f f2-4f)
19.399: (move f2-5f f2-4f)
19.403: (move f1-2f f1-3f)
19.428: (move f1-4f f1-3f)
19.437: (pickup-and-loose f1-2f key1-1 key3-0)
19.444: (pickup f0-2f key3-0)
19.450: (move f3-4f f4-4f)
19.452: (putdown f0-1f key1-0)
19.453: (putdown f1-4f key1-1)
19.454: (putdown f1-3f key1-1)
19.456: (move f1-4f f1-5f)
19.465: (move f1-3f f1-4f)
19.499: (move f1-1f f1-0f)
19.501: (pickup f0-2f key3-0)
19.526: (putdown f2-3f key1-0)
19.533: (move f4-2f f4-1f)
19.534: (putdown f1-3f key1-0)
19.557: (putdown f1-3f key1-0)
19.584: (move f5-3f f4-3f)
19.592: (putdown f1-4f key1-0)
19.616: (putdown f0-1f key3-0)
15.900: (move f0-0f f0-1f)
16.587: (move f0-0f f0-1f)
16.731: (move f1-2f f1-1f)
16.838: (pickup-and-loose f0-0f key0-1 key1-0)
16.854: (pickup-and-loose f0-0f key0-1 key1-0)
16.903: (move f1-2f f1-1f)
16.951: (pickup-and-loose f0-0f key0-1 key1-1)
17.011: (pickup-and-loose f0-0f key0-1 key1-1)
17.108: (pickup-and-loose f0-0f key0-1 key3-0)
17.130: (move f2-1f f1-1f)
17.134: (move f2-1f f1-1f)
17.379: (move f0-0f f1-0f)
17.394: (move f3-3f f4-3f)
17.396: (move f4-4f f4-3f)
17.396: (unlock f4-3f f3-3f key1-0 shape1)
17.510: (putdown f1-1f key1-1)
17.575: (move f0-1f f0-0f)
17.630: (unlock f4-3f f3-3f key1-0 shape1)
17.631: (move f3-3f f4-3f)
17.632: (move f4-4f f4-3f)
17.672: (move f0-1f f1-1f)
17.697: (move f0-1f f1-1f)
17.733: (move f0-1f f0-0f)
17.735: (move f1-0f f0-0f)
17.813: (move f4-3f f5-3f)
17.820: (move f4-3f f5-3f)
17.820: (move f5-4f f5-3f)
17.846: (move f2-1f f1-1f)
17.886: (move f1-2f f1-1f)
17.975: (unlock f2-3f f3-3f key1-1 shape1)
17.975: (putdown f1-1f key0-0)
18.002: (move f4-3f f5-3f)
18.005: (move f1-0f f1-1f)
18.007: (move f4-3f f5-3f)
18.008: (move f5-4f f5-3f)
18.025: (move f1-2f f0-2f)
18.028: (putdown f1-1f key3-0)
18.051: (move f0-1f f1-1f)
18.080: (move f1-3f f1-4f)
18.107: (move f1-0f f1-1f)
18.161: (move f1-2f f2-2f)
18.187: (move f1-2f f2-2f)
18.205: (move f1-2f f1-3f)
18.208: (move f1-4f f1-3f)
18.209: (move f4-4f f5-4f)
18.262: (pickup-and-loose f0-2f key1-0 key3-0)
18.267: (move f1-2f f2-2f)
18.272: (move f5-4f f6-4f)
18.282: (move f1-1f f1-0f)
18.311: (move f0-0f f1-0f)
18.328: (move f2-3f f1-3f)
18.349: (pickup-and-loose f0-2f key1-1 key3-0)
18.360: (move f2-2f f2-1f)
18.360: (move f1-1f f2-1f)
18.400: (move f2-3f f2-2f)
18.434: (unlock f2-3f f3-3f key1-1 shape1)
18.439: (move f4-4f f5-4f)
18.448: (move f2-3f f2-2f)
18.462: (move f5-4f f6-4f)
18.505: (move f2-4f f1-4f)
18.505: (move f1-3f f1-4f)
18.525: (move f1-0f f0-0f)
18.580: (putdown f0-0f key1-0)
18.587: (move f0-1f f0-0f)
18.633: (move f1-0f f0-0f)
18.644: (unlock f2-4f f3-4f key1-0 shape1)
18.656: (move f1-0f f0-0f)
18.699: (putdown f0-0f key3-0)
18.725: (move f1-4f f1-5f)
18.731: (putdown f0-0f key1-1)
18.737: (move f1-0f f0-0f)
18.747: (putdown f0-0f key1-0)
18.749: (move f0-1f f0-0f)
18.755: (unlock f0-2f f0-3f key3-0 shape3)
18.769: (unlock f0-2f f0-3f key3-0 shape3)
18.781: (putdown f4-3f key1-0)
18.788: (putdown f0-2f key3-0)
18.794: (move f0-1f f0-0f)
18.801: (unlock f0-2f f0-3f key3-0 shape3)
18.815: (move f0-2f f0-1f)
18.816: (move f1-1f f0-1f)
18.818: (pickup-and-loose f1-2f key1-1 key3-0)
18.826: (move f1-0f f0-0f)
18.827: (putdown f0-0f key1-1)
18.831: (move f0-1f f0-0f)
18.848: (move f1-2f f0-2f)
18.862: (move f0-0f f1-0f)
18.871: (move f1-1f f1-0f)
18.874: (move f0-0f f1-0f)
18.878: (move f2-4f f1-4f)
18.878: (putdown f0-2f key3-0)
18.893: (move f0-1f f0-2f)
18.894: (move f1-3f f1-4f)
18.935: (move f2-2f f2-3f)
18.937: (move f1-3f f2-3f)
18.955: (move f1-0f f2-0f)
18.956: (move f2-1f f2-0f)
18.980: (move f4-3f f4-2f)
18.991: (putdown f1-0f key1-1)
18.995: (move f1-4f f1-5f)
19.001: (move f2-0f f1-0f)
19.002: (move f2-4f f2-3f)
19.004: (move f1-4f f1-5f)
19.004: (move f1-3f f2-3f)
19.005: (move f1-2f f0-2f)
19.006: (move f0-0f f1-0f)
19.017: (move f1-3f f1-4f)
19.018: (putdown f4-3f key1-0)
19.059: (move f2-2f f2-1f)
19.084: (putdown f0-1f key1-1)
19.138: (move f4-3f f4-2f)
19.153: (move f2-3f f3-3f)
19.169: (move f2-1f f2-0f)
19.203: (move f2-1f f2-0f)
19.212: (move f1-1f f1-0f)
19.213: (move f4-3f f4-2f)
19.216: (move f1-4f f1-5f)
19.229: (pickup-and-loose f0-2f key3-0 key1-1)
19.260: (putdown f4-3f key1-0)
19.270: (pickup-and-loose f0-2f key3-0 key1-1)
14.212: (move f0-1f f0-2f)
14.843: (move f0-1f f0-2f)
15.341: (move f1-0f f1-1f)
15.342: (move f0-1f f1-1f)
16.093: (move f0-0f f0-1f)
16.098: (move f0-0f f0-1f)
16.213: (move f0-0f f0-1f)
16.690: (move f1-2f f1-1f)
16.701: (move f0-0f f0-1f)
16.836: (pickup-and-loose f0-0f key0-1 key1-1)
16.853: (pickup-and-loose f0-0f key0-1 key1-1)
16.865: (move f0-0f f0-1f)
16.866: (pickup f0-0f key0-1)
16.874: (pickup f0-0f key0-1)
16.919: (pickup f0-0f key0-1)
16.942: (pickup f0-0f key0-1)
16.993: (pickup f0-0f key0-1)
17.023: (pickup f0-0f key0-1)
17.057: (pickup f0-0f key0-1)
17.239: (move f3-3f f4-3f)
17.314: (pickup f0-0f key0-1)
17.340: (move f1-0f f2-0f)
17.384: (pickup f0-0f key0-1)
17.463: (move f2-1f f1-1f)
17.502: (move f1-0f f2-0f)
17.623: (move f0-0f f1-0f)
17.647: (move f0-0f f1-0f)
17.675: (move f0-1f f1-1f)
17.701: (putdown f1-1f key1-0)
17.741: (move f0-0f f1-0f)
17.748: (putdown f1-1f key1-0)
17.763: (move f1-0f f0-0f)
17.764: (move f0-1f f0-0f)
17.872: (putdown f1-1f key1-1)
17.920: (putdown f1-1f key1-1)
17.931: (putdown f1-1f key0-0)
17.932: (putdown f1-1f key3-0)
17.988: (move f1-1f f1-0f)
18.011: (move f1-0f f1-1f)
18.022: (move f5-4f f5-3f)
18.023: (move f4-3f f5-3f)
18.094: (move f1-1f f2-1f)
18.094: (move f2-2f f2-1f)
18.124: (move f5-3f f5-4f)
18.139: (move f2-3f f1-3f)
18.139: (move f1-2f f0-2f)
18.146: (unlock f2-3f f3-3f key1-1 shape1)
18.212: (move f4-3f f5-3f)
18.212: (move f5-4f f5-3f)
18.213: (unlock f2-3f f3-3f key1-0 shape1)
18.216: (move f1-2f f2-2f)
18.218: (move f2-2f f2-3f)
18.218: (move f1-3f f2-3f)
18.267: (pickup-and-loose f0-2f key1-1 key3-0)
18.315: (move f1-2f f1-3f)
18.334: (move f2-4f f1-4f)
18.354: (move f5-3f f5-4f)
18.368: (putdown f0-1f key0-1)
18.376: (unlock f5-3f f6-3f key1-0 shape1)
18.400: (unlock f5-3f f6-3f key1-0 shape1)
18.416: (pickup-and-loose f1-4f key1-0 key3-0)
18.419: (move f1-3f f1-4f)
18.425: (move f1-1f f1-0f)
18.445: (move f2-3f f2-2f)
18.466: (move f1-1f f1-0f)
18.471: (move f2-0f f1-0f)
18.503: (move f1-1f f1-0f)
18.513: (move f2-0f f1-0f)
18.515: (move f0-0f f1-0f)
18.535: (move f5-4f f6-4f)
18.556: (pickup-and-loose f6-4f key3-2 key1-0)
18.566: (putdown f0-1f key0-1)
18.566: (unlock f5-3f f6-3f key1-0 shape1)
18.579: (putdown f0-0f key1-1)
18.584: (pickup f0-2f key3-0)
18.589: (unlock f5-3f f6-3f key1-0 shape1)
18.613: (move f2-2f f2-1f)
18.614: (move f1-1f f2-1f)
18.625: (move f1-3f f2-3f)
18.631: (move f2-3f f2-2f)
18.645: (move f2-2f f2-1f)
18.647: (move f0-0f f1-0f)
