/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.323: (move f3-4f f2-4f)
37.323: (move f3-3f f4-3f)
37.326: (unlock f3-3f f2-3f key3-2 shape3)
37.390: (move f5-4f f4-4f)
37.395: (move f4-3f f4-4f)
37.455: (unlock f4-3f f5-3f key0-2 shape0)
37.487: (move f3-3f f3-4f)
37.491: (putdown f4-4f key0-2)
37.501: (move f3-6f f3-5f)
37.501: (move f4-5f f3-5f)
37.516: (pickup-and-loose f3-3f key0-2 key1-1)
37.532: (move f3-3f f3-4f)
37.532: (move f3-6f f2-6f)
37.560: (move f4-4f f3-4f)
37.561: (move f3-3f f3-4f)
37.570: (move f3-3f f3-4f)
37.579: (move f5-4f f5-5f)
37.579: (move f4-5f f5-5f)
37.595: (pickup-and-loose f3-3f key0-2 key3-2)
37.605: (move f3-4f f3-3f)
37.616: (move f4-2f f3-2f)
37.624: (putdown f4-3f key0-2)
37.634: (unlock f3-3f f2-3f key3-2 shape3)
37.649: (move f3-2f f3-1f)
37.651: (unlock f3-3f f2-3f key3-2 shape3)
37.653: (putdown f3-2f key3-0)
37.655: (move f4-4f f5-4f)
37.655: (pickup f5-5f key2-2)
37.676: (putdown f6-1f key0-2)
37.679: (move f2-2f f3-2f)
37.701: (move f5-5f f5-6f)
37.713: (move f5-4f f6-4f)
37.752: (pickup-and-loose f5-5f key2-2 key0-2)
37.784: (unlock f4-3f f5-3f key0-2 shape0)
37.786: (move f4-3f f4-4f)
33.330: (move f3-4f f4-4f)
33.355: (pickup f3-3f key0-2)
33.362: (move f3-4f f4-4f)
33.984: (putdown f3-4f key1-2)
34.090: (move f3-4f f3-3f)
34.130: (move f3-4f f3-3f)
34.136: (pickup f2-3f key3-1)
34.145: (move f2-3f f3-3f)
34.146: (move f3-4f f3-3f)
34.162: (move f2-3f f2-2f)
34.187: (move f2-3f f3-3f)
34.188: (move f3-4f f3-3f)
34.188: (pickup-and-loose f2-3f key3-1 key1-2)
34.338: (pickup f2-2f key1-1)
34.617: (move f2-3f f2-2f)
34.666: (move f4-5f f4-4f)
34.670: (move f4-5f f4-4f)
34.724: (move f3-3f f3-2f)
34.899: (putdown f3-4f key1-2)
34.935: (move f3-3f f3-2f)
35.147: (move f4-5f f5-5f)
35.165: (move f5-4f f5-3f)
35.312: (unlock f4-5f f4-6f key0-2 shape0)
35.483: (move f3-3f f3-4f)
35.504: (move f3-4f f4-4f)
35.524: (move f3-4f f4-4f)
35.586: (move f3-2f f3-1f)
35.624: (unlock f2-2f f2-3f key3-0 shape3)
35.626: (move f3-2f f2-2f)
35.655: (pickup-and-loose f3-3f key0-2 key3-2)
35.660: (move f2-3f f1-3f)
35.660: (move f2-4f f2-3f)
35.660: (move f3-3f f4-3f)
35.683: (move f2-3f f1-3f)
35.686: (move f3-3f f3-4f)
35.717: (move f6-4f f6-3f)
35.740: (move f4-2f f4-3f)
35.743: (move f3-3f f4-3f)
35.747: (unlock f5-6f f4-6f key0-2 shape0)
35.748: (move f5-5f f5-6f)
35.748: (move f4-6f f5-6f)
35.761: (move f3-4f f4-4f)
35.770: (move f4-3f f4-4f)
35.801: (move f3-2f f2-2f)
35.803: (move f4-4f f5-4f)
35.803: (move f5-5f f5-4f)
35.803: (unlock f5-4f f5-3f key0-2 shape0)
35.817: (move f3-3f f3-4f)
35.843: (move f5-5f f5-6f)
35.847: (move f4-6f f5-6f)
35.866: (move f3-3f f4-3f)
35.874: (unlock f3-3f f2-3f key3-0 shape3)
35.921: (unlock f4-5f f3-5f key0-2 shape0)
35.965: (move f1-4f f1-3f)
35.996: (move f1-4f f1-3f)
36.014: (move f3-4f f3-3f)
36.018: (move f4-3f f3-3f)
36.044: (pickup-and-loose f3-3f key0-2 key3-0)
36.111: (unlock f3-1f f3-0f key3-2 shape3)
36.115: (move f4-6f f5-6f)
36.120: (move f2-4f f2-3f)
36.160: (pickup-and-loose f5-4f key3-0 key0-2)
36.164: (pickup-and-loose f3-3f key0-2 key3-2)
36.171: (move f4-6f f4-5f)
36.250: (move f4-3f f4-4f)
36.251: (move f3-4f f4-4f)
36.263: (pickup-and-loose f2-4f key1-2 key1-1)
36.295: (move f4-4f f4-3f)
36.296: (unlock f4-3f f5-3f key0-2 shape0)
36.306: (putdown f4-3f key0-2)
36.314: (putdown f2-4f key1-1)
36.327: (move f4-4f f4-3f)
36.338: (move f4-3f f3-3f)
36.369: (move f4-4f f5-4f)
36.388: (putdown f2-3f key1-2)
36.397: (move f2-2f f3-2f)
36.397: (move f3-3f f3-2f)
36.407: (move f3-3f f3-4f)
36.413: (move f3-3f f3-2f)
36.431: (unlock f4-3f f5-3f key0-2 shape0)
36.435: (move f4-5f f5-5f)
36.457: (move f3-4f f4-4f)
36.457: (move f4-3f f4-4f)
36.465: (move f5-4f f6-4f)
36.476: (move f3-2f f2-2f)
36.478: (move f4-4f f4-5f)
36.539: (move f3-3f f4-3f)
36.541: (unlock f4-3f f5-3f key0-2 shape0)
36.542: (move f5-5f f5-4f)
36.543: (move f4-4f f5-4f)
36.551: (unlock f2-2f f1-2f key3-0 shape3)
36.588: (move f2-4f f3-4f)
36.588: (move f4-3f f4-2f)
36.606: (move f3-3f f3-2f)
36.610: (move f3-1f f3-2f)
36.617: (move f6-5f f6-4f)
36.618: (move f5-4f f6-4f)
36.669: (move f3-2f f3-3f)
36.671: (move f2-4f f3-4f)
36.688: (move f2-5f f2-6f)
36.702: (move f4-4f f4-3f)
36.710: (unlock f3-1f f3-0f key3-0 shape3)
36.712: (move f2-5f f2-6f)
36.836: (move f3-3f f3-4f)
36.855: (move f3-3f f3-4f)
36.859: (move f3-3f f4-3f)
36.876: (move f3-3f f4-3f)
36.889: (move f3-3f f3-4f)
36.890: (putdown f3-2f key3-0)
36.907: (move f3-4f f3-3f)
36.908: (move f3-1f f3-2f)
36.914: (move f4-4f f4-5f)
36.915: (move f3-3f f4-3f)
36.957: (pickup-and-loose f4-6f key2-1 key0-2)
36.965: (move f3-3f f4-3f)
36.983: (unlock f3-4f f3-5f key0-2 shape0)
36.993: (move f4-6f f3-6f)
37.002: (pickup-and-loose f4-6f key2-1 key0-2)
37.007: (move f3-3f f3-4f)
37.042: (move f4-3f f5-3f)
32.664: (pickup-and-loose f3-3f key0-2 key1-2)
32.704: (pickup f3-3f key0-2)
32.996: (move f4-5f f4-4f)
33.029: (move f3-3f f3-2f)
33.294: (putdown f4-4f key1-2)
33.421: (move f3-4f f4-4f)
33.462: (pickup-and-loose f2-2f key3-2 key1-2)
33.478: (pickup f2-2f key3-2)
33.498: (pickup-and-loose f3-3f key0-2 key1-2)
33.682: (move f2-3f f3-3f)
33.756: (move f2-3f f3-3f)
33.853: (move f4-4f f4-3f)
33.853: (move f3-3f f4-3f)
33.860: (move f2-4f f3-4f)
33.901: (move f4-4f f4-3f)
33.901: (move f3-3f f4-3f)
33.908: (move f2-4f f3-4f)
33.949: (pickup f3-3f key0-2)
34.094: (pickup-and-loose f2-3f key3-1 key1-2)
34.115: (putdown f3-3f key1-2)
34.150: (pickup f2-3f key3-1)
34.155: (putdown f3-3f key1-2)
34.169: (move f3-4f f3-3f)
34.184: (move f2-3f f3-3f)
34.202: (move f3-4f f3-3f)
34.242: (move f4-5f f4-4f)
34.278: (move f4-4f f5-4f)
34.285: (move f2-2f f3-2f)
34.303: (move f4-3f f4-4f)
34.323: (move f4-4f f5-4f)
34.326: (move f3-3f f3-4f)
34.353: (move f2-2f f3-2f)
34.353: (move f3-3f f3-2f)
34.354: (move f2-3f f2-2f)
34.385: (move f2-3f f2-2f)
34.397: (move f3-3f f3-2f)
34.397: (move f2-2f f3-2f)
34.439: (putdown f2-2f key1-2)
34.505: (unlock f4-5f f4-6f key0-2 shape0)
34.551: (move f3-2f f2-2f)
34.565: (move f2-3f f2-2f)
34.577: (unlock f3-1f f3-0f key3-2 shape3)
34.579: (move f3-3f f3-2f)
34.604: (move f3-2f f2-2f)
34.628: (move f3-3f f3-2f)
34.640: (move f4-5f f4-4f)
34.652: (move f4-3f f4-4f)
34.652: (move f3-4f f4-4f)
34.745: (move f4-4f f4-3f)
34.745: (move f3-3f f4-3f)
34.790: (move f3-3f f4-3f)
34.790: (move f4-4f f4-3f)
34.798: (move f3-3f f4-3f)
34.838: (move f4-3f f3-3f)
34.839: (move f5-4f f4-4f)
34.866: (pickup-and-loose f2-2f key1-1 key3-0)
34.891: (pickup-and-loose f3-3f key0-2 key3-0)
34.894: (move f2-3f f2-2f)
34.925: (move f5-4f f6-4f)
35.035: (move f3-4f f3-3f)
35.036: (move f2-3f f3-3f)
35.060: (pickup-and-loose f2-6f key0-1 key1-2)
35.093: (move f2-3f f2-2f)
35.113: (move f4-5f f5-5f)
35.118: (move f6-4f f6-3f)
35.118: (move f4-3f f4-4f)
35.120: (move f3-4f f4-4f)
35.120: (move f5-3f f6-3f)
35.142: (pickup f2-6f key0-1)
35.152: (unlock f3-3f f2-3f key3-2 shape3)
35.201: (pickup f1-3f key0-0)
35.208: (pickup-and-loose f1-3f key0-0 key1-2)
35.225: (move f3-4f f3-3f)
35.225: (move f2-3f f3-3f)
35.240: (move f3-2f f4-2f)
35.241: (move f4-3f f4-2f)
35.253: (move f2-3f f1-3f)
35.259: (move f2-3f f1-3f)
35.269: (move f4-3f f4-4f)
35.294: (move f5-4f f5-5f)
35.317: (move f3-2f f2-2f)
35.318: (unlock f4-5f f3-5f key0-2 shape0)
35.355: (move f3-2f f3-3f)
35.421: (move f4-3f f3-3f)
35.448: (unlock f4-3f f5-3f key0-2 shape0)
35.464: (putdown f4-4f key1-2)
35.485: (move f4-3f f3-3f)
35.518: (move f3-4f f4-4f)
35.531: (move f3-3f f3-4f)
35.541: (pickup-and-loose f1-3f key0-0 key1-2)
35.547: (move f4-5f f5-5f)
35.547: (move f5-6f f5-5f)
35.570: (pickup f1-3f key0-0)
35.582: (move f3-4f f2-4f)
35.587: (putdown f4-3f key0-2)
35.608: (move f3-3f f4-3f)
35.662: (move f4-4f f5-4f)
35.667: (move f3-1f f3-2f)
35.667: (putdown f1-3f key1-2)
35.671: (move f3-3f f3-2f)
35.680: (move f2-3f f1-3f)
35.741: (move f4-3f f4-2f)
35.774: (unlock f4-3f f5-3f key0-2 shape0)
35.803: (unlock f3-4f f3-5f key0-2 shape0)
35.820: (unlock f2-2f f1-2f key3-0 shape3)
35.822: (move f5-3f f4-3f)
35.823: (unlock f2-2f f2-3f key3-0 shape3)
35.824: (pickup-and-loose f5-4f key3-0 key0-2)
35.838: (pickup-and-loose f3-3f key0-2 key3-2)
35.857: (unlock f2-2f f2-3f key3-2 shape3)
35.866: (move f2-3f f2-4f)
35.875: (putdown f2-3f key1-2)
35.878: (move f3-3f f3-2f)
35.898: (move f3-4f f2-4f)
35.907: (move f2-3f f2-4f)
35.924: (move f2-2f f2-1f)
35.971: (move f2-2f f2-1f)
35.971: (putdown f1-3f key1-2)
35.980: (move f3-3f f4-3f)
35.990: (move f3-3f f3-4f)
31.182: (pickup-and-loose f2-2f key1-1 key1-2)
31.203: (pickup f2-2f key1-1)
32.197: (move f3-3f f3-2f)
32.228: (move f2-2f f3-2f)
32.231: (move f3-3f f3-2f)
32.244: (move f2-2f f3-2f)
32.318: (move f3-3f f3-2f)
32.318: (move f2-2f f3-2f)
32.319: (move f2-2f f3-2f)
32.319: (move f3-3f f3-2f)
32.566: (move f4-3f f4-4f)
32.566: (move f3-4f f4-4f)
32.695: (pickup f3-3f key0-2)
32.703: (pickup f3-3f key0-2)
32.845: (pickup f5-4f key3-0)
32.871: (move f3-3f f4-3f)
32.911: (pickup-and-loose f5-4f key3-0 key1-2)
32.965: (pickup-and-loose f3-3f key0-2 key1-2)
32.978: (move f4-5f f4-4f)
33.077: (move f3-3f f4-3f)
33.084: (pickup f3-3f key0-2)
33.084: (pickup-and-loose f3-3f key0-2 key3-1)
33.087: (move f3-3f f3-4f)
33.089: (move f3-3f f4-3f)
33.118: (pickup-and-loose f3-3f key0-2 key3-1)
33.186: (pickup f3-3f key0-2)
33.236: (move f3-3f f4-3f)
33.268: (move f3-3f f4-3f)
33.316: (move f3-3f f3-4f)
33.331: (move f3-3f f3-4f)
33.349: (move f3-3f f3-4f)
33.399: (pickup f2-2f key1-1)
33.403: (unlock f2-2f f1-2f key3-2 shape3)
33.418: (unlock f2-2f f1-2f key3-2 shape3)
33.432: (move f4-5f f4-4f)
33.469: (pickup f2-2f key3-2)
33.599: (move f2-3f f2-2f)
33.677: (unlock f3-3f f2-3f key3-0 shape3)
33.708: (move f2-3f f2-2f)
33.755: (move f3-2f f3-3f)
33.785: (move f3-4f f3-3f)
33.845: (move f2-3f f3-3f)
33.847: (move f3-4f f3-3f)
33.850: (move f4-5f f5-5f)
33.876: (pickup f3-3f key0-2)
33.894: (move f3-3f f4-3f)
33.913: (move f4-4f f4-3f)
33.913: (move f3-3f f4-3f)
33.915: (move f3-3f f3-4f)
33.922: (move f4-4f f3-4f)
33.934: (move f4-4f f4-3f)
33.935: (move f3-3f f3-2f)
33.935: (move f3-3f f4-3f)
33.951: (putdown f4-3f key1-2)
33.956: (move f2-3f f3-3f)
33.973: (move f3-3f f2-3f)
33.977: (putdown f3-4f key1-2)
34.069: (move f3-3f f2-3f)
34.106: (move f2-6f f3-6f)
34.117: (pickup-and-loose f3-3f key0-2 key3-2)
34.139: (move f4-3f f3-3f)
34.180: (move f2-2f f2-1f)
34.192: (move f3-2f f2-2f)
34.199: (move f4-3f f3-3f)
34.199: (move f2-2f f2-1f)
34.226: (move f3-4f f3-3f)
34.234: (move f3-4f f4-4f)
34.266: (move f3-4f f4-4f)
34.304: (move f4-3f f4-4f)
34.307: (putdown f5-4f key1-2)
34.309: (move f3-2f f3-1f)
34.318: (move f4-4f f5-4f)
34.334: (unlock f3-4f f3-5f key0-2 shape0)
34.360: (move f5-4f f5-3f)
34.362: (move f4-4f f5-4f)
34.368: (putdown f3-2f key1-2)
34.372: (move f2-2f f3-2f)
34.377: (move f2-2f f3-2f)
34.378: (move f3-3f f3-2f)
34.378: (move f3-3f f3-2f)
34.405: (move f3-3f f3-2f)
34.415: (unlock f4-3f f5-3f key0-2 shape0)
34.489: (unlock f4-5f f3-5f key0-2 shape0)
34.497: (move f2-6f f3-6f)
34.532: (putdown f3-2f key1-2)
34.575: (move f3-2f f2-2f)
34.584: (unlock f2-2f f1-2f key3-1 shape3)
34.593: (move f4-3f f4-4f)
34.593: (move f3-4f f4-4f)
34.611: (move f2-2f f3-2f)
34.611: (move f3-3f f3-2f)
34.618: (unlock f2-2f f1-2f key3-1 shape3)
34.621: (move f3-2f f2-2f)
34.625: (move f3-3f f3-2f)
34.644: (move f3-3f f3-4f)
34.645: (move f2-4f f3-4f)
34.645: (move f3-3f f3-2f)
34.645: (move f3-2f f4-2f)
34.646: (move f4-3f f4-2f)
34.655: (move f2-4f f3-4f)
34.656: (move f3-3f f3-4f)
34.668: (pickup-and-loose f5-4f key3-0 key1-2)
34.763: (pickup-and-loose f2-2f key3-2 key3-1)
34.767: (move f5-4f f4-4f)
34.771: (move f6-4f f6-3f)
34.772: (move f3-3f f4-3f)
34.777: (move f3-3f f4-3f)
34.780: (move f3-3f f3-4f)
34.787: (move f3-3f f3-4f)
34.794: (move f4-4f f3-4f)
34.800: (move f3-3f f4-3f)
34.804: (move f4-4f f4-3f)
34.804: (move f2-3f f2-4f)
34.814: (pickup-and-loose f2-2f key3-2 key3-1)
34.815: (pickup-and-loose f2-2f key1-1 key3-2)
34.825: (move f4-4f f4-3f)
34.836: (move f4-4f f3-4f)
34.850: (pickup-and-loose f2-2f key1-1 key0-2)
34.850: (move f4-3f f3-3f)
34.861: (move f4-4f f4-3f)
31.129: (move f3-3f f3-4f)
31.160: (move f3-4f f4-4f)
31.160: (move f4-3f f4-4f)
31.346: (move f4-3f f4-4f)
31.346: (move f3-4f f4-4f)
31.694: (move f2-2f f2-3f)
31.809: (move f2-2f f2-3f)
31.830: (move f4-3f f4-4f)
31.830: (move f3-4f f4-4f)
31.853: (move f3-4f f4-4f)
31.854: (move f4-3f f4-4f)
31.866: (move f2-2f f3-2f)
31.868: (move f2-2f f3-2f)
32.050: (move f2-3f f2-2f)
32.051: (move f3-2f f2-2f)
32.175: (move f5-4f f6-4f)
32.180: (move f5-4f f6-4f)
32.186: (move f5-4f f4-4f)
32.216: (move f3-3f f3-2f)
32.221: (move f2-2f f3-2f)
32.225: (move f5-4f f4-4f)
32.227: (move f3-3f f3-2f)
32.230: (move f2-2f f3-2f)
32.237: (move f2-2f f3-2f)
32.276: (move f2-3f f2-2f)
32.277: (move f3-2f f2-2f)
32.323: (move f2-2f f3-2f)
32.323: (move f2-2f f3-2f)
32.339: (move f4-3f f4-2f)
32.339: (move f3-2f f4-2f)
32.343: (move f4-3f f4-2f)
32.344: (move f3-2f f4-2f)
32.395: (move f3-2f f3-3f)
32.446: (unlock f4-3f f5-3f key0-2 shape0)
32.606: (move f3-4f f4-4f)
32.608: (move f4-3f f4-4f)
32.681: (move f3-2f f3-3f)
32.721: (unlock f3-6f f4-6f key0-1 shape0)
32.757: (unlock f3-6f f4-6f key0-1 shape0)
32.767: (move f3-2f f3-1f)
32.769: (move f2-1f f3-1f)
32.770: (move f3-2f f3-1f)
32.772: (move f2-1f f3-1f)
32.843: (unlock f4-3f f5-3f key0-2 shape0)
32.848: (move f4-3f f3-3f)
32.855: (pickup f5-4f key3-0)
32.857: (unlock f4-3f f5-3f key0-2 shape0)
32.876: (move f4-4f f4-5f)
32.902: (pickup f5-4f key3-0)
33.026: (pickup-and-loose f2-2f key1-1 key3-1)
33.030: (move f3-1f f2-1f)
33.030: (move f2-2f f2-1f)
33.085: (pickup-and-loose f2-2f key1-1 key3-1)
33.088: (move f3-3f f3-2f)
33.089: (move f3-3f f3-2f)
33.099: (move f2-2f f3-2f)
33.100: (unlock f3-4f f3-5f key0-2 shape0)
33.101: (move f2-2f f3-2f)
33.186: (move f3-3f f2-3f)
33.204: (move f2-3f f1-3f)
33.214: (move f3-3f f4-3f)
33.221: (move f3-3f f4-3f)
33.222: (move f2-3f f1-3f)
33.235: (move f3-3f f2-3f)
33.236: (pickup-and-loose f3-3f key0-2 key1-2)
33.242: (pickup-and-loose f3-3f key0-2 key1-1)
33.292: (move f3-3f f3-4f)
33.326: (unlock f3-4f f3-5f key0-2 shape0)
33.349: (putdown f4-3f key0-2)
33.351: (unlock f3-4f f3-5f key0-2 shape0)
33.354: (unlock f3-4f f3-5f key0-2 shape0)
33.354: (move f4-3f f4-4f)
33.356: (move f5-4f f4-4f)
33.388: (move f3-3f f3-4f)
33.396: (move f3-4f f4-4f)
33.396: (move f2-2f f3-2f)
33.396: (move f4-3f f4-4f)
33.397: (move f3-3f f3-2f)
33.407: (move f3-4f f3-3f)
33.408: (move f3-3f f3-4f)
33.409: (unlock f2-2f f1-2f key3-2 shape3)
33.417: (move f4-5f f4-4f)
33.454: (move f3-4f f2-4f)
33.454: (move f2-3f f2-4f)
33.471: (move f3-3f f4-3f)
33.471: (pickup f3-3f key0-2)
33.478: (move f3-4f f2-4f)
33.480: (move f2-3f f2-4f)
33.523: (move f2-2f f3-2f)
33.523: (move f3-3f f3-2f)
33.543: (move f3-3f f4-3f)
33.550: (unlock f4-3f f5-3f key0-2 shape0)
33.552: (move f3-3f f4-3f)
33.578: (move f3-3f f3-4f)
33.596: (putdown f3-2f key0-2)
33.603: (move f3-3f f3-4f)
33.638: (move f2-2f f2-1f)
33.656: (move f2-2f f2-1f)
33.666: (move f4-3f f5-3f)
33.674: (move f3-3f f2-3f)
33.680: (unlock f3-3f f2-3f key3-0 shape3)
33.682: (unlock f2-2f f1-2f key3-1 shape3)
33.721: (move f4-4f f4-3f)
33.722: (move f3-3f f4-3f)
33.724: (move f3-3f f2-3f)
33.742: (unlock f3-6f f3-5f key0-1 shape0)
33.757: (move f3-3f f2-3f)
33.766: (move f4-4f f4-3f)
33.767: (move f3-3f f4-3f)
33.793: (putdown f3-3f key1-2)
33.793: (unlock f2-2f f1-2f key3-1 shape3)
33.813: (move f3-3f f2-3f)
33.823: (move f3-2f f2-2f)
33.826: (move f2-2f f2-3f)
33.838: (move f4-5f f5-5f)
33.844: (move f2-2f f2-3f)
33.846: (move f3-3f f3-2f)
33.872: (move f3-4f f3-3f)
33.882: (move f5-4f f6-4f)
33.912: (move f3-3f f4-3f)
30.464: (move f3-2f f3-3f)
30.465: (move f2-3f f3-3f)
30.537: (move f2-3f f3-3f)
30.537: (move f3-2f f3-3f)
30.614: (move f2-3f f2-4f)
30.651: (move f2-3f f2-4f)
31.188: (move f3-4f f2-4f)
31.197: (move f6-4f f6-3f)
31.198: (move f3-4f f4-4f)
31.210: (move f4-3f f4-4f)
31.272: (pickup-and-loose f3-3f key0-2 key3-2)
31.320: (unlock f4-5f f4-6f key0-2 shape0)
31.327: (pickup-and-loose f3-3f key0-2 key3-2)
31.330: (move f4-3f f4-4f)
31.331: (move f3-4f f4-4f)
31.343: (move f4-4f f4-3f)
31.354: (move f4-4f f4-3f)
31.384: (move f3-4f f4-4f)
31.391: (move f2-3f f1-3f)
31.401: (move f4-3f f4-4f)
31.435: (move f4-4f f3-4f)
31.453: (move f2-3f f1-3f)
31.457: (move f4-4f f3-4f)
31.519: (move f6-4f f6-3f)
31.687: (move f3-3f f3-4f)
31.751: (unlock f3-1f f3-0f key3-2 shape3)
31.757: (unlock f3-1f f3-0f key3-2 shape3)
31.822: (move f3-4f f4-4f)
31.822: (move f4-3f f4-4f)
31.833: (move f3-4f f4-4f)
31.833: (move f4-3f f4-4f)
31.868: (move f3-4f f4-4f)
31.876: (move f4-3f f4-4f)
31.890: (move f3-4f f4-4f)
31.899: (move f4-3f f4-4f)
31.977: (move f3-3f f4-3f)
32.116: (move f5-4f f4-4f)
32.133: (move f4-4f f4-5f)
32.152: (move f4-4f f4-5f)
32.154: (move f4-4f f4-5f)
32.160: (move f5-4f f6-4f)
32.200: (move f3-2f f2-2f)
32.202: (move f2-3f f2-2f)
32.206: (move f3-2f f2-2f)
32.210: (move f4-4f f4-5f)
32.210: (move f2-3f f2-2f)
32.211: (move f3-3f f3-4f)
32.213: (move f5-4f f6-4f)
32.218: (move f3-4f f4-4f)
32.219: (move f2-2f f3-2f)
32.220: (move f4-3f f4-4f)
32.222: (move f4-3f f3-3f)
32.230: (move f4-3f f3-3f)
32.236: (move f5-4f f4-4f)
32.241: (move f3-3f f3-4f)
32.246: (move f3-2f f2-2f)
32.248: (move f2-3f f2-2f)
32.277: (move f3-3f f4-3f)
32.292: (move f3-3f f4-3f)
32.367: (move f2-3f f2-2f)
32.376: (move f3-2f f4-2f)
32.379: (move f3-2f f4-2f)
32.388: (move f4-3f f5-3f)
32.532: (move f2-2f f2-1f)
32.535: (move f2-2f f2-1f)
32.536: (putdown f4-2f key3-1)
32.554: (unlock f3-6f f3-5f key0-1 shape0)
32.558: (unlock f3-6f f4-6f key0-1 shape0)
32.562: (putdown f4-2f key3-1)
32.563: (unlock f3-6f f3-5f key0-1 shape0)
32.569: (move f3-6f f4-6f)
32.580: (move f4-5f f5-5f)
32.585: (move f3-4f f4-4f)
32.585: (move f4-3f f4-4f)
32.598: (putdown f4-3f key0-2)
32.604: (move f3-4f f4-4f)
32.604: (move f4-3f f4-4f)
32.630: (move f4-3f f5-3f)
32.651: (move f3-2f f3-3f)
32.710: (move f3-4f f3-3f)
32.721: (move f3-2f f3-3f)
32.746: (move f3-2f f3-1f)
32.752: (move f3-4f f3-3f)
32.769: (move f3-2f f3-1f)
32.770: (move f2-1f f3-1f)
32.774: (move f2-1f f3-1f)
32.775: (move f3-6f f4-6f)
32.775: (move f3-2f f3-1f)
32.778: (move f3-2f f4-2f)
32.782: (move f3-2f f3-1f)
32.793: (move f3-2f f3-1f)
32.808: (move f4-4f f4-5f)
32.809: (unlock f4-5f f3-5f key0-2 shape0)
32.822: (unlock f4-3f f5-3f key0-2 shape0)
32.837: (unlock f4-3f f5-3f key0-2 shape0)
32.838: (move f3-2f f4-2f)
32.857: (pickup-and-loose f2-3f key3-1 key1-1)
32.862: (putdown f3-6f key0-1)
32.885: (pickup-and-loose f2-3f key3-1 key1-1)
32.912: (move f3-3f f3-2f)
32.943: (putdown f3-6f key0-1)
32.955: (move f3-3f f3-2f)
32.971: (move f4-3f f5-3f)
32.984: (move f4-3f f5-3f)
32.992: (move f3-2f f3-3f)
32.997: (move f4-4f f4-5f)
33.002: (move f3-3f f3-2f)
33.003: (move f4-3f f3-3f)
33.009: (unlock f4-3f f5-3f key0-2 shape0)
33.028: (unlock f4-3f f5-3f key0-2 shape0)
33.058: (move f3-3f f3-2f)
33.059: (move f6-4f f6-5f)
33.059: (move f4-3f f4-4f)
33.071: (move f4-4f f5-4f)
33.099: (move f2-2f f2-3f)
33.106: (move f6-4f f6-5f)
33.128: (pickup-and-loose f2-2f key1-1 key3-1)
33.135: (move f4-4f f5-4f)
33.173: (putdown f4-3f key0-2)
33.177: (pickup-and-loose f2-2f key1-1 key3-1)
30.048: (pickup-and-loose f2-4f key1-2 key1-1)
30.082: (putdown f2-4f key1-1)
30.104: (putdown f2-4f key1-1)
30.174: (pickup-and-loose f2-4f key1-2 key1-1)
30.187: (unlock f4-5f f4-6f key0-2 shape0)
30.208: (unlock f4-5f f4-6f key0-2 shape0)
30.220: (putdown f2-4f key1-1)
30.242: (pickup-and-loose f4-6f key2-1 key0-1)
30.260: (pickup-and-loose f4-6f key2-1 key0-1)
30.284: (move f4-5f f4-4f)
30.288: (unlock f4-5f f4-6f key0-2 shape0)
30.330: (move f4-2f f3-2f)
30.342: (unlock f4-5f f4-6f key0-2 shape0)
30.364: (move f4-2f f3-2f)
30.492: (pickup-and-loose f2-2f key1-1 key0-2)
30.646: (pickup-and-loose f2-2f key1-1 key0-2)
30.713: (move f4-3f f4-4f)
30.714: (move f3-4f f4-4f)
30.738: (move f4-3f f3-3f)
30.738: (move f3-4f f3-3f)
30.744: (pickup-and-loose f2-4f key3-0 key1-1)
30.770: (pickup-and-loose f2-4f key3-0 key1-1)
30.801: (move f4-5f f5-5f)
30.873: (unlock f4-5f f4-6f key0-2 shape0)
30.875: (unlock f4-5f f3-5f key0-2 shape0)
30.879: (move f4-2f f4-3f)
30.922: (move f4-2f f4-3f)
31.073: (move f4-3f f3-3f)
31.074: (move f3-4f f3-3f)
31.107: (move f3-3f f3-4f)
31.107: (move f2-4f f3-4f)
31.165: (move f3-3f f3-4f)
31.165: (move f2-4f f3-4f)
31.238: (move f6-4f f6-3f)
31.261: (move f4-6f f4-5f)
31.267: (move f4-6f f4-5f)
31.306: (pickup-and-loose f3-3f key0-2 key3-2)
31.319: (move f3-1f f3-2f)
31.321: (move f4-4f f4-3f)
31.322: (pickup-and-loose f3-3f key0-2 key3-2)
31.324: (move f2-3f f3-3f)
31.327: (move f4-3f f4-2f)
31.339: (move f3-1f f3-2f)
31.340: (move f4-3f f4-2f)
31.340: (move f3-3f f3-4f)
31.361: (move f3-3f f4-3f)
31.362: (move f4-4f f4-3f)
31.365: (move f3-3f f3-4f)
31.372: (move f3-3f f4-3f)
31.379: (putdown f4-3f key3-0)
31.383: (putdown f4-3f key3-0)
31.392: (move f6-4f f6-3f)
31.420: (move f4-4f f3-4f)
31.444: (unlock f4-3f f5-3f key0-2 shape0)
31.485: (move f4-4f f3-4f)
31.579: (move f2-3f f3-3f)
31.595: (pickup-and-loose f3-3f key0-2 key3-2)
