/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.520: (move f1-2f f0-2f)
10.865: (move f2-3f f3-3f)
10.958: (move f1-2f f2-2f)
10.959: (move f2-3f f2-2f)
11.471: (move f0-3f f1-3f)
11.542: (move f0-3f f1-3f)
11.614: (move f1-2f f1-1f)
11.742: (move f1-3f f1-2f)
11.742: (move f0-2f f1-2f)
12.183: (move f0-2f f0-3f)
12.187: (move f1-3f f0-3f)
12.211: (move f1-3f f0-3f)
12.291: (move f1-3f f0-3f)
12.293: (move f0-2f f0-3f)
12.465: (move f0-2f f0-3f)
12.466: (move f1-3f f0-3f)
12.499: (move f0-2f f0-3f)
12.499: (putdown f0-3f key1-2)
12.502: (move f1-3f f0-3f)
12.537: (move f1-3f f0-3f)
12.556: (move f0-4f f1-4f)
12.556: (move f1-3f f1-4f)
12.584: (putdown f0-3f key1-2)
12.596: (pickup f2-3f key2-1)
12.607: (move f2-2f f2-1f)
12.615: (move f3-1f f2-1f)
12.648: (putdown f0-3f key1-2)
12.659: (putdown f0-3f key1-2)
12.678: (move f0-2f f0-1f)
12.679: (move f2-1f f1-1f)
12.706: (move f2-2f f1-2f)
12.706: (move f1-1f f1-2f)
12.708: (move f1-1f f1-2f)
12.709: (move f2-2f f1-2f)
12.715: (move f1-3f f2-3f)
12.731: (putdown f0-3f key1-2)
12.737: (move f2-2f f1-2f)
12.737: (move f1-1f f1-2f)
12.743: (move f1-3f f0-3f)
12.832: (putdown f0-3f key1-2)
12.874: (move f0-3f f0-2f)
12.905: (move f0-3f f0-4f)
12.935: (move f0-3f f0-2f)
12.971: (move f0-3f f0-4f)
13.014: (putdown f0-3f key1-2)
13.024: (move f2-1f f2-2f)
13.042: (move f3-1f f4-1f)
13.099: (move f1-4f f1-5f)
13.108: (move f2-2f f1-2f)
13.171: (move f5-4f f5-5f)
13.171: (move f4-5f f5-5f)
13.268: (move f5-4f f5-5f)
13.270: (move f4-5f f5-5f)
13.306: (move f3-1f f4-1f)
13.359: (move f3-1f f4-1f)
13.359: (move f2-0f f3-0f)
13.360: (move f3-1f f3-0f)
13.366: (move f3-2f f4-2f)
13.431: (move f1-2f f1-3f)
13.467: (move f2-1f f2-0f)
13.519: (move f3-2f f4-2f)
13.527: (move f2-0f f3-0f)
13.531: (move f3-1f f3-0f)
13.540: (unlock f1-4f f2-4f key1-2 shape1)
13.544: (move f1-3f f1-4f)
13.563: (move f2-0f f3-0f)
13.564: (move f3-1f f3-0f)
13.593: (move f1-3f f1-2f)
13.598: (move f3-2f f4-2f)
13.639: (unlock f2-2f f3-2f key0-0 shape0)
13.639: (move f3-2f f2-2f)
13.640: (move f4-2f f4-3f)
13.641: (move f3-3f f4-3f)
13.743: (move f3-1f f3-0f)
13.748: (move f3-2f f4-2f)
13.750: (move f3-2f f3-3f)
13.778: (move f3-2f f4-2f)
13.809: (unlock f3-1f f3-2f key0-0 shape0)
13.814: (move f2-0f f1-0f)
13.815: (unlock f1-4f f2-4f key1-2 shape1)
13.817: (move f1-1f f1-0f)
13.857: (move f2-0f f1-0f)
13.858: (move f1-1f f1-0f)
13.868: (move f1-3f f1-4f)
13.873: (move f3-3f f4-3f)
13.873: (move f4-2f f4-3f)
13.897: (move f1-3f f1-4f)
13.905: (move f3-2f f2-2f)
13.907: (move f4-5f f3-5f)
13.912: (move f2-5f f3-5f)
13.919: (move f1-3f f1-2f)
13.959: (move f2-0f f1-0f)
13.959: (move f1-1f f1-0f)
13.997: (move f3-2f f2-2f)
14.006: (unlock f0-2f f0-1f key1-2 shape1)
14.012: (move f1-2f f0-2f)
14.021: (move f2-1f f3-1f)
14.028: (move f3-2f f3-3f)
14.092: (move f3-2f f3-3f)
14.096: (move f1-3f f1-2f)
14.104: (move f4-5f f3-5f)
14.115: (pickup-and-loose f3-1f key1-2 key0-0)
14.125: (move f3-2f f2-2f)
14.137: (move f1-1f f0-1f)
14.146: (move f2-2f f2-3f)
14.171: (move f2-2f f2-3f)
14.198: (move f3-1f f3-2f)
14.214: (move f3-2f f3-3f)
14.222: (move f2-2f f2-3f)
14.254: (move f4-1f f5-1f)
14.275: (move f3-2f f2-2f)
14.283: (move f4-5f f3-5f)
14.325: (move f3-2f f3-3f)
14.355: (move f0-3f f0-4f)
14.357: (move f1-4f f0-4f)
14.377: (move f3-1f f3-2f)
14.387: (move f1-3f f1-4f)
14.391: (move f4-1f f3-1f)
14.401: (putdown f3-1f key0-0)
14.415: (move f4-2f f5-2f)
14.417: (move f5-1f f5-2f)
10.895: (move f2-3f f3-3f)
10.960: (move f2-3f f2-2f)
10.961: (move f1-2f f2-2f)
11.044: (move f0-1f f1-1f)
11.044: (move f1-2f f1-1f)
11.127: (move f2-2f f3-2f)
11.127: (move f3-3f f3-2f)
11.336: (move f0-3f f1-3f)
11.476: (move f0-3f f1-3f)
11.496: (move f0-3f f1-3f)
11.530: (move f1-3f f1-2f)
11.530: (move f0-2f f1-2f)
11.543: (move f0-3f f1-3f)
11.569: (move f0-3f f1-3f)
11.593: (move f0-2f f1-2f)
11.593: (move f1-3f f1-2f)
11.605: (move f2-2f f2-1f)
11.605: (move f1-1f f2-1f)
11.681: (move f0-3f f1-3f)
11.812: (move f0-3f f1-3f)
11.964: (move f3-3f f4-3f)
12.156: (move f0-4f f1-4f)
12.156: (move f1-3f f1-4f)
12.159: (move f0-3f f0-2f)
12.212: (move f1-3f f1-4f)
12.213: (move f0-4f f1-4f)
12.232: (move f0-3f f0-2f)
12.372: (move f1-3f f0-3f)
12.373: (move f0-2f f0-3f)
12.379: (move f1-3f f2-3f)
12.395: (move f2-2f f1-2f)
12.396: (move f1-1f f1-2f)
12.430: (move f1-3f f2-3f)
12.453: (putdown f0-3f key1-2)
12.529: (putdown f0-3f key1-2)
12.541: (move f3-3f f3-4f)
12.544: (move f1-5f f2-5f)
12.638: (pickup f2-3f key2-1)
12.668: (putdown f0-3f key1-2)
12.690: (putdown f0-3f key1-2)
12.724: (move f1-1f f1-0f)
12.731: (move f0-3f f0-2f)
12.757: (move f3-1f f2-1f)
12.770: (move f0-3f f0-4f)
12.780: (putdown f0-3f key1-2)
12.824: (move f0-3f f0-4f)
12.849: (move f2-3f f2-2f)
12.861: (putdown f0-3f key1-2)
12.863: (move f4-1f f4-2f)
12.892: (move f0-3f f0-4f)
12.916: (move f0-3f f0-4f)
12.928: (move f4-1f f4-2f)
12.934: (move f0-3f f0-2f)
12.956: (move f2-3f f3-3f)
12.957: (putdown f0-3f key1-2)
12.980: (move f0-3f f0-4f)
12.998: (move f0-3f f0-2f)
13.011: (move f3-1f f4-1f)
13.078: (move f0-3f f0-2f)
13.107: (move f0-3f f0-4f)
13.131: (move f1-4f f1-5f)
13.147: (move f4-1f f4-2f)
13.155: (move f4-3f f4-4f)
13.191: (move f0-3f f0-4f)
13.249: (move f0-1f f0-0f)
13.282: (move f0-3f f0-2f)
13.391: (move f4-3f f4-4f)
13.394: (move f1-2f f1-1f)
13.397: (move f2-1f f1-1f)
13.403: (move f2-0f f3-0f)
13.405: (move f3-1f f3-0f)
13.459: (move f3-2f f4-2f)
13.467: (move f1-4f f1-3f)
13.520: (move f3-2f f4-2f)
13.676: (move f3-1f f3-0f)
13.687: (move f2-0f f1-0f)
13.688: (move f2-2f f1-2f)
13.689: (move f1-1f f1-0f)
13.695: (unlock f1-4f f2-4f key1-2 shape1)
13.703: (move f4-3f f5-3f)
13.704: (move f5-2f f5-3f)
13.772: (move f4-1f f5-1f)
13.778: (move f2-2f f1-2f)
13.793: (move f2-3f f1-3f)
13.819: (move f3-2f f2-2f)
13.833: (move f4-1f f5-1f)
13.856: (move f3-2f f3-3f)
13.924: (move f2-2f f2-3f)
13.951: (move f4-3f f5-3f)
13.980: (move f3-0f f2-0f)
13.982: (move f2-1f f2-0f)
14.017: (move f3-2f f2-2f)
14.054: (move f4-1f f5-1f)
14.108: (move f3-2f f3-3f)
14.133: (move f3-0f f4-0f)
14.134: (move f4-1f f4-0f)
14.154: (pickup-and-loose f3-1f key1-2 key0-0)
14.204: (move f4-1f f4-0f)
14.205: (move f3-0f f4-0f)
14.240: (move f2-3f f3-3f)
14.259: (move f2-3f f3-3f)
14.337: (move f3-0f f4-0f)
14.337: (move f4-1f f4-0f)
14.370: (move f0-3f f0-4f)
14.371: (move f1-4f f0-4f)
14.374: (move f3-1f f3-2f)
14.389: (putdown f3-1f key0-0)
14.435: (move f3-1f f3-2f)
14.436: (move f0-3f f0-2f)
14.437: (move f1-2f f0-2f)
14.471: (move f2-3f f3-3f)
14.498: (move f1-2f f0-2f)
14.499: (move f0-3f f0-2f)
14.503: (move f0-3f f0-4f)
14.503: (move f1-4f f0-4f)
14.510: (move f1-2f f2-2f)
14.541: (move f0-3f f0-4f)
14.549: (move f1-2f f1-1f)
14.554: (move f3-0f f4-0f)
14.572: (move f1-3f f1-4f)
9.170: (pickup f2-1f key3-1)
10.509: (move f3-2f f3-1f)
10.509: (move f2-1f f3-1f)
10.820: (move f3-2f f4-2f)
10.821: (move f4-3f f4-2f)
11.107: (move f1-2f f1-1f)
11.147: (move f3-3f f3-2f)
11.147: (move f2-2f f3-2f)
11.217: (move f1-2f f1-1f)
11.340: (move f1-2f f2-2f)
11.340: (move f2-3f f2-2f)
11.340: (move f0-3f f1-3f)
11.362: (move f0-3f f1-3f)
11.388: (move f1-3f f1-2f)
11.389: (move f0-2f f1-2f)
11.459: (move f1-2f f2-2f)
11.460: (move f2-3f f2-2f)
11.464: (move f0-2f f1-2f)
11.464: (move f1-3f f1-2f)
11.488: (move f0-4f f1-4f)
11.489: (move f1-3f f1-4f)
11.515: (move f4-3f f4-4f)
11.516: (move f3-4f f4-4f)
11.531: (move f1-3f f1-2f)
11.531: (move f1-1f f2-1f)
11.531: (move f0-2f f1-2f)
11.531: (move f2-2f f2-1f)
11.533: (move f0-3f f1-3f)
11.556: (move f1-3f f1-4f)
11.556: (move f0-2f f1-2f)
11.556: (move f0-4f f1-4f)
11.556: (move f1-3f f1-2f)
11.557: (move f0-3f f1-3f)
11.618: (move f0-2f f1-2f)
11.622: (move f1-3f f1-2f)
11.680: (move f0-3f f1-3f)
11.701: (move f0-3f f1-3f)
11.735: (move f0-2f f1-2f)
11.735: (move f1-3f f1-2f)
11.758: (move f4-3f f5-3f)
11.804: (move f0-3f f1-3f)
11.813: (move f3-4f f3-5f)
11.813: (move f2-5f f3-5f)
11.831: (move f0-4f f1-4f)
11.833: (move f1-3f f1-4f)
11.838: (move f1-3f f1-2f)
11.839: (move f0-2f f1-2f)
11.908: (move f1-3f f2-3f)
11.972: (move f1-3f f2-3f)
11.988: (move f2-1f f2-0f)
11.989: (move f1-0f f2-0f)
12.003: (move f3-3f f4-3f)
12.010: (move f1-3f f1-4f)
12.011: (move f0-4f f1-4f)
12.024: (move f0-3f f0-2f)
12.198: (move f1-3f f2-3f)
12.202: (move f0-4f f1-4f)
12.203: (move f1-3f f1-4f)
12.231: (move f1-3f f2-3f)
12.254: (move f1-3f f1-4f)
12.255: (move f0-4f f1-4f)
12.271: (move f0-3f f0-2f)
12.298: (pickup f2-3f key2-1)
12.306: (move f0-2f f0-1f)
12.350: (pickup f2-3f key2-1)
12.355: (move f0-4f f1-4f)
12.358: (move f1-3f f1-4f)
12.369: (move f0-3f f0-2f)
12.382: (move f0-2f f0-1f)
12.391: (move f1-3f f0-3f)
12.423: (move f1-3f f2-3f)
12.453: (pickup f3-4f key0-1)
12.468: (move f1-3f f2-3f)
12.542: (move f0-3f f0-2f)
12.579: (move f1-3f f2-3f)
12.585: (move f3-3f f3-4f)
12.595: (move f1-5f f2-5f)
12.631: (move f0-0f f1-0f)
12.632: (move f1-1f f1-0f)
12.635: (move f4-1f f4-2f)
12.644: (putdown f0-3f key1-2)
12.691: (move f0-3f f0-4f)
12.735: (move f1-4f f1-5f)
12.781: (move f0-3f f0-4f)
12.794: (move f0-3f f0-2f)
12.803: (move f1-4f f1-5f)
12.845: (move f2-3f f2-2f)
12.890: (move f0-3f f0-4f)
12.890: (move f2-3f f3-3f)
12.921: (move f0-3f f0-2f)
12.966: (move f0-3f f0-4f)
12.970: (move f2-3f f3-3f)
12.980: (move f2-3f f3-3f)
13.025: (move f0-3f f0-4f)
13.118: (move f0-3f f0-4f)
13.140: (move f0-3f f0-2f)
13.191: (move f0-3f f0-4f)
13.284: (move f4-4f f4-5f)
13.344: (move f1-2f f1-3f)
13.345: (move f1-4f f1-3f)
13.416: (move f1-2f f1-3f)
13.467: (move f2-5f f2-6f)
13.521: (move f4-4f f4-5f)
13.544: (move f4-1f f5-1f)
13.553: (move f3-3f f3-2f)
13.553: (move f2-2f f3-2f)
13.565: (move f2-2f f1-2f)
13.589: (move f2-1f f1-1f)
13.590: (move f3-2f f4-2f)
13.591: (move f4-2f f4-3f)
13.595: (move f3-3f f4-3f)
13.620: (move f3-3f f4-3f)
13.621: (move f4-2f f4-3f)
13.774: (move f2-1f f2-2f)
13.793: (move f2-3f f1-3f)
13.806: (move f4-4f f5-4f)
13.807: (move f5-3f f5-4f)
13.813: (move f1-3f f1-2f)
13.818: (move f4-2f f4-3f)
13.823: (move f3-2f f2-2f)
7.856: (pickup f3-1f key0-0)
9.157: (pickup f2-1f key3-1)
10.359: (move f2-1f f2-2f)
10.452: (move f3-2f f3-1f)
10.452: (move f2-1f f3-1f)
10.535: (move f0-1f f1-1f)
10.536: (move f1-2f f1-1f)
10.657: (move f0-1f f1-1f)
10.658: (move f1-2f f1-1f)
10.887: (move f2-1f f1-1f)
10.894: (move f2-3f f3-3f)
10.964: (move f1-2f f1-1f)
10.971: (move f1-2f f2-2f)
10.971: (move f2-3f f2-2f)
10.986: (move f4-3f f4-2f)
10.986: (move f3-2f f4-2f)
11.163: (move f1-2f f1-1f)
11.191: (move f2-2f f2-1f)
11.192: (move f1-1f f2-1f)
11.206: (move f2-3f f2-2f)
11.206: (move f1-2f f2-2f)
11.261: (move f2-1f f2-0f)
11.271: (move f1-2f f1-1f)
11.324: (move f0-2f f1-2f)
11.324: (move f1-3f f1-2f)
11.342: (move f1-2f f2-2f)
11.343: (move f2-3f f2-2f)
11.350: (move f2-3f f2-2f)
11.350: (move f1-2f f2-2f)
11.350: (move f0-4f f1-4f)
11.354: (pickup f5-3f key1-0)
11.354: (move f1-3f f1-4f)
11.360: (move f1-2f f1-1f)
11.417: (move f0-2f f1-2f)
11.417: (move f1-3f f1-2f)
11.430: (move f2-3f f2-4f)
11.431: (move f1-4f f2-4f)
11.461: (move f1-2f f2-2f)
11.461: (move f2-3f f2-2f)
11.468: (move f2-3f f2-2f)
11.469: (move f1-2f f2-2f)
11.478: (move f1-1f f2-1f)
11.478: (move f2-2f f2-1f)
11.496: (move f1-4f f2-4f)
11.497: (move f2-3f f2-4f)
11.540: (move f0-3f f1-3f)
11.547: (move f0-2f f1-2f)
11.549: (move f1-3f f1-2f)
11.550: (move f4-3f f4-4f)
11.554: (move f3-4f f4-4f)
11.563: (move f3-1f f4-1f)
11.564: (move f4-2f f4-1f)
11.574: (move f4-4f f4-5f)
11.574: (move f3-5f f4-5f)
11.575: (pickup f2-3f key2-1)
11.581: (move f1-3f f1-4f)
11.582: (move f0-4f f1-4f)
11.582: (move f1-3f f1-2f)
11.585: (move f0-2f f1-2f)
11.590: (move f2-3f f2-2f)
11.591: (move f1-2f f2-2f)
11.649: (pickup f2-3f key2-1)
11.671: (move f0-2f f1-2f)
11.671: (move f1-2f f1-1f)
11.672: (move f1-3f f1-2f)
11.690: (move f1-3f f1-4f)
11.694: (move f0-4f f1-4f)
11.732: (move f1-4f f2-4f)
11.732: (move f2-3f f2-4f)
11.749: (move f0-2f f1-2f)
11.751: (move f1-3f f1-2f)
11.761: (move f1-3f f1-2f)
11.761: (move f0-2f f1-2f)
11.774: (move f1-3f f2-3f)
11.819: (move f4-3f f5-3f)
11.849: (move f3-4f f3-5f)
11.849: (move f2-5f f3-5f)
11.863: (move f0-4f f1-4f)
11.866: (pickup f2-3f key2-1)
11.866: (move f1-3f f1-4f)
11.879: (move f3-1f f3-0f)
11.879: (move f2-0f f3-0f)
11.909: (move f2-1f f3-1f)
11.946: (move f3-3f f4-3f)
11.964: (move f5-3f f5-4f)
11.965: (move f4-4f f5-4f)
11.984: (move f2-1f f2-0f)
11.984: (move f1-0f f2-0f)
11.995: (move f1-3f f2-3f)
12.014: (move f3-3f f4-3f)
12.057: (move f1-3f f1-4f)
12.059: (move f0-4f f1-4f)
12.108: (move f1-3f f2-3f)
12.154: (pickup f2-3f key2-1)
12.166: (move f0-2f f0-1f)
12.201: (move f1-3f f1-4f)
12.204: (move f0-4f f1-4f)
12.209: (move f1-5f f2-5f)
12.219: (move f0-3f f0-2f)
12.221: (move f1-3f f2-3f)
12.271: (move f1-3f f0-3f)
12.274: (move f1-3f f2-3f)
12.288: (move f1-5f f2-5f)
12.297: (move f3-3f f3-4f)
12.339: (move f1-1f f1-0f)
12.340: (pickup f2-3f key2-1)
12.367: (move f3-3f f3-4f)
12.384: (move f1-3f f0-3f)
12.385: (pickup f2-3f key2-1)
12.399: (move f0-4f f1-4f)
12.401: (move f1-3f f1-4f)
12.413: (move f1-3f f2-3f)
12.427: (move f0-2f f0-1f)
12.462: (move f1-3f f0-3f)
12.496: (pickup f2-3f key2-1)
12.496: (pickup f3-4f key0-1)
12.522: (move f0-2f f0-1f)
12.597: (putdown f0-3f key1-2)
12.602: (move f1-4f f1-5f)
12.620: (move f1-3f f2-3f)
7.572: (move f3-1f f3-2f)
7.872: (pickup f3-1f key0-0)
8.205: (move f3-1f f2-1f)
8.303: (move f3-1f f4-1f)
8.717: (pickup f2-1f key3-1)
8.718: (move f3-1f f3-0f)
8.743: (pickup f2-1f key3-1)
10.400: (move f0-1f f1-1f)
10.401: (move f1-2f f1-1f)
10.407: (move f2-1f f2-2f)
10.425: (move f2-1f f3-1f)
10.437: (move f2-1f f3-1f)
10.441: (move f2-1f f1-1f)
10.701: (move f1-2f f1-1f)
10.707: (move f0-1f f1-1f)
10.792: (move f1-2f f1-1f)
10.793: (move f0-1f f1-1f)
10.920: (move f2-3f f3-3f)
10.955: (move f4-3f f4-2f)
10.970: (move f1-2f f2-2f)
10.973: (move f2-3f f2-2f)
11.019: (move f1-2f f1-1f)
11.059: (move f1-1f f2-1f)
11.060: (move f2-2f f2-1f)
11.089: (move f1-2f f1-1f)
11.118: (move f2-2f f3-2f)
11.118: (move f3-1f f3-2f)
11.122: (move f1-1f f2-1f)
11.122: (move f2-2f f2-1f)
11.141: (move f1-2f f1-1f)
11.157: (move f2-2f f3-2f)
11.157: (move f3-3f f3-2f)
11.209: (move f2-3f f2-2f)
11.209: (move f1-2f f2-2f)
11.215: (move f2-3f f2-2f)
11.216: (move f1-2f f2-2f)
11.222: (move f2-2f f2-1f)
11.223: (move f1-1f f2-1f)
11.247: (move f4-3f f4-2f)
11.255: (move f3-4f f4-4f)
11.255: (move f4-3f f4-4f)
11.292: (move f2-1f f2-0f)
11.294: (move f2-3f f2-4f)
11.296: (move f1-4f f2-4f)
11.306: (move f5-3f f5-4f)
11.308: (move f5-3f f4-3f)
11.389: (move f1-2f f2-2f)
11.397: (move f2-3f f2-2f)
11.413: (move f1-2f f1-1f)
11.413: (move f1-1f f2-1f)
11.414: (move f2-2f f2-1f)
11.444: (move f4-3f f4-4f)
11.446: (move f3-4f f4-4f)
11.453: (pickup f2-3f key2-1)
11.471: (move f1-2f f2-2f)
11.472: (move f2-3f f2-2f)
11.477: (move f3-4f f3-5f)
11.477: (move f2-5f f3-5f)
11.482: (pickup f5-3f key1-0)
11.485: (move f0-3f f1-3f)
11.490: (move f1-0f f2-0f)
11.491: (move f2-1f f2-0f)
11.512: (move f1-1f f2-1f)
11.513: (move f2-2f f2-1f)
11.518: (move f2-1f f2-0f)
11.520: (move f1-3f f1-2f)
11.524: (move f0-2f f1-2f)
11.525: (move f1-4f f2-4f)
11.526: (move f2-3f f2-4f)
11.527: (move f3-1f f4-1f)
11.527: (move f4-2f f4-1f)
11.553: (move f2-4f f2-5f)
11.592: (move f1-2f f2-2f)
11.592: (move f2-3f f2-2f)
11.599: (move f2-3f f2-2f)
11.599: (move f1-2f f2-2f)
11.610: (move f3-5f f4-5f)
11.610: (move f1-1f f2-1f)
11.610: (move f4-4f f4-5f)
11.611: (move f2-2f f2-1f)
11.631: (move f2-3f f2-4f)
11.631: (move f1-4f f2-4f)
11.634: (move f5-4f f5-5f)
11.636: (move f2-2f f2-1f)
11.636: (move f4-5f f5-5f)
11.637: (move f1-1f f2-1f)
11.645: (move f2-4f f2-5f)
11.649: (move f2-5f f3-5f)
11.650: (move f3-4f f3-5f)
11.657: (pickup f2-3f key2-1)
11.687: (move f3-1f f4-1f)
11.765: (move f1-4f f2-4f)
11.765: (move f2-3f f2-4f)
11.771: (pickup f2-3f key2-1)
11.773: (move f4-1f f5-1f)
11.798: (move f3-0f f4-0f)
11.800: (move f4-1f f4-0f)
11.831: (move f2-4f f3-4f)
11.843: (move f3-1f f3-0f)
11.843: (move f2-0f f3-0f)
11.880: (move f2-4f f2-5f)
11.885: (pickup f2-3f key2-1)
11.919: (move f2-4f f3-4f)
11.953: (move f2-2f f1-2f)
11.953: (move f1-1f f1-2f)
11.960: (move f2-1f f3-1f)
12.007: (move f4-4f f5-4f)
12.007: (move f3-3f f4-3f)
12.007: (move f5-3f f5-4f)
12.071: (move f3-3f f3-4f)
12.072: (move f2-4f f3-4f)
12.091: (move f1-5f f2-5f)
12.118: (pickup f3-4f key0-1)
12.182: (pickup f3-4f key0-1)
12.183: (move f2-0f f3-0f)
12.184: (move f3-1f f3-0f)
12.194: (pickup f2-3f key2-1)
12.198: (move f1-1f f1-0f)
12.199: (move f0-3f f0-2f)
12.249: (move f1-1f f1-0f)
7.569: (move f3-2f f3-3f)
7.572: (move f3-2f f4-2f)
7.572: (move f4-1f f4-2f)
7.603: (move f3-1f f3-2f)
7.716: (move f2-1f f2-2f)
7.716: (move f3-2f f2-2f)
8.144: (move f3-1f f2-1f)
8.234: (move f3-0f f4-0f)
8.235: (move f4-1f f4-0f)
8.304: (move f2-1f f1-1f)
8.310: (pickup f3-1f key0-0)
8.324: (pickup f3-1f key0-0)
8.324: (move f3-1f f4-1f)
8.432: (move f4-1f f5-1f)
8.581: (pickup f2-1f key3-1)
8.660: (move f3-0f f2-0f)
8.660: (move f2-1f f2-0f)
8.685: (move f3-1f f3-0f)
8.703: (pickup f2-1f key3-1)
8.729: (pickup f2-1f key3-1)
8.737: (pickup f2-1f key3-1)
8.768: (pickup f2-1f key3-1)
8.883: (pickup f2-1f key3-1)
9.001: (pickup-and-loose f2-1f key3-1 key0-0)
9.196: (pickup f2-1f key3-1)
10.277: (move f2-1f f3-1f)
10.366: (move f2-1f f3-1f)
10.368: (move f2-1f f3-1f)
10.373: (move f2-1f f3-1f)
10.382: (move f2-1f f3-1f)
10.423: (putdown f3-2f key0-0)
10.457: (move f2-1f f3-1f)
10.460: (move f3-2f f3-1f)
10.466: (move f2-1f f1-1f)
10.471: (move f4-3f f4-2f)
10.493: (move f2-1f f1-1f)
10.582: (move f2-1f f3-1f)
10.582: (move f1-2f f1-1f)
10.585: (putdown f2-1f key0-0)
10.614: (putdown f3-0f key0-0)
10.641: (putdown f4-1f key0-0)
10.687: (move f2-1f f2-2f)
10.695: (move f4-3f f3-3f)
10.729: (move f2-1f f2-2f)
10.764: (move f2-1f f2-0f)
10.831: (move f2-1f f2-0f)
10.988: (move f2-2f f2-1f)
10.988: (move f1-1f f2-1f)
11.009: (move f3-2f f4-2f)
11.009: (move f4-3f f4-2f)
11.089: (move f2-2f f2-1f)
11.090: (move f1-1f f2-1f)
11.164: (move f3-1f f3-2f)
11.164: (move f2-2f f3-2f)
11.183: (move f3-3f f3-2f)
11.183: (move f2-2f f3-2f)
11.246: (move f2-2f f2-1f)
11.246: (move f1-1f f2-1f)
11.253: (move f3-4f f4-4f)
11.254: (move f3-5f f4-5f)
11.255: (move f4-4f f4-5f)
11.273: (move f4-2f f4-1f)
11.273: (move f3-1f f4-1f)
11.279: (pickup f2-0f key0-2)
11.316: (move f4-2f f4-1f)
11.316: (move f3-1f f4-1f)
11.355: (move f1-0f f2-0f)
11.357: (move f2-1f f2-0f)
11.375: (move f4-3f f4-4f)
11.376: (move f5-4f f4-4f)
11.378: (pickup f3-4f key0-1)
11.394: (move f1-2f f2-2f)
11.435: (move f5-3f f4-3f)
11.436: (move f5-3f f5-4f)
11.444: (move f2-4f f2-5f)
11.445: (move f2-2f f2-1f)
11.446: (move f1-1f f2-1f)
11.448: (move f3-4f f4-4f)
11.450: (move f2-5f f3-5f)
11.469: (pickup f3-4f key0-1)
11.470: (move f5-4f f5-5f)
11.473: (move f2-5f f3-5f)
11.474: (move f0-2f f1-2f)
11.474: (move f1-3f f1-2f)
11.474: (move f3-4f f3-5f)
11.485: (move f1-0f f2-0f)
11.490: (move f2-1f f2-0f)
11.506: (move f2-0f f3-0f)
11.508: (move f3-1f f3-0f)
11.508: (move f3-4f f4-4f)
11.508: (move f4-3f f4-4f)
11.514: (move f2-1f f2-0f)
11.515: (move f1-3f f1-4f)
11.534: (move f2-1f f2-0f)
11.545: (move f2-2f f2-1f)
11.547: (move f1-1f f2-1f)
11.559: (move f2-1f f2-0f)
11.559: (move f3-1f f3-0f)
11.560: (move f1-1f f2-1f)
11.560: (move f2-2f f2-1f)
11.561: (move f2-0f f3-0f)
11.643: (move f2-2f f2-1f)
11.645: (move f1-1f f2-1f)
11.650: (move f2-1f f2-0f)
11.653: (move f2-5f f3-5f)
11.655: (move f3-4f f3-5f)
11.664: (move f2-1f f3-1f)
11.673: (move f2-4f f2-5f)
11.687: (move f4-5f f5-5f)
11.690: (move f5-4f f5-5f)
11.708: (pickup f3-4f key0-1)
11.719: (move f2-4f f3-4f)
11.739: (move f3-1f f4-1f)
11.742: (putdown f4-3f key1-0)
11.750: (move f2-1f f3-1f)
11.758: (move f2-4f f2-5f)
11.762: (move f4-1f f4-0f)
11.765: (move f3-0f f4-0f)
11.802: (move f4-1f f5-1f)
11.805: (putdown f5-4f key1-0)
7.604: (move f3-2f f3-3f)
7.608: (move f3-2f f4-2f)
7.608: (move f4-1f f4-2f)
7.644: (unlock f3-1f f3-2f key0-0 shape0)
7.662: (unlock f3-1f f3-2f key0-0 shape0)
7.721: (move f3-2f f2-2f)
7.722: (move f2-1f f2-2f)
7.741: (move f2-1f f1-1f)
7.754: (move f1-1f f1-2f)
7.754: (move f2-2f f1-2f)
7.908: (pickup f3-1f key0-0)
7.925: (move f3-3f f4-3f)
7.925: (move f4-2f f4-3f)
7.993: (move f3-1f f4-1f)
7.993: (move f3-1f f2-1f)
8.141: (move f3-1f f4-1f)
8.150: (pickup f3-1f key0-0)
8.203: (move f3-0f f4-0f)
8.204: (move f4-1f f4-0f)
8.255: (move f3-1f f2-1f)
8.335: (pickup f3-1f key0-0)
8.347: (pickup f3-1f key0-0)
8.364: (pickup f3-1f key0-0)
8.377: (pickup f3-1f key0-0)
8.469: (move f4-1f f5-1f)
8.482: (pickup f3-1f key0-0)
8.544: (move f3-1f f3-0f)
8.551: (move f3-1f f3-0f)
8.565: (pickup f2-1f key3-1)
8.572: (move f3-3f f3-4f)
8.602: (pickup f2-1f key3-1)
8.638: (move f2-1f f2-0f)
8.639: (move f3-0f f2-0f)
8.647: (move f2-2f f2-3f)
8.647: (move f3-3f f2-3f)
