/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.415: (pickup-and-loose f2-1f key1-0 key2-0)
10.425: (move f2-1f f3-1f)
10.436: (pickup-and-loose f2-1f key1-2 key2-0)
10.445: (pickup-and-loose f1-1f key0-2 key1-0)
10.498: (move f1-2f f1-1f)
10.500: (move f2-1f f1-1f)
10.519: (pickup-and-loose f2-1f key1-2 key0-2)
10.520: (move f1-1f f1-0f)
10.520: (move f2-0f f1-0f)
10.521: (pickup f3-1f key2-0)
10.535: (move f3-4f f3-5f)
10.558: (move f2-0f f1-0f)
10.558: (move f1-1f f1-0f)
10.645: (move f2-1f f2-2f)
10.713: (move f2-1f f2-2f)
10.720: (move f3-5f f4-5f)
10.722: (move f4-4f f4-5f)
10.722: (move f3-4f f4-4f)
10.722: (move f2-1f f2-0f)
10.732: (move f3-4f f4-4f)
10.762: (move f2-1f f2-0f)
10.807: (move f1-3f f1-2f)
10.826: (move f2-3f f1-3f)
10.830: (move f1-2f f1-3f)
10.833: (move f1-3f f2-3f)
10.833: (move f2-2f f2-3f)
10.847: (move f1-2f f1-3f)
10.848: (move f2-1f f2-0f)
10.848: (move f2-3f f1-3f)
10.849: (move f1-2f f1-3f)
10.877: (move f2-2f f2-1f)
10.878: (putdown f2-2f key0-0)
10.888: (move f2-3f f1-3f)
10.900: (putdown f3-3f key1-0)
10.902: (move f4-4f f5-4f)
10.904: (move f5-3f f5-4f)
10.922: (move f1-2f f2-2f)
10.937: (move f1-3f f0-3f)
10.938: (move f2-1f f2-0f)
10.941: (unlock f0-3f f0-2f key1-0 shape1)
10.941: (move f2-3f f1-3f)
10.945: (move f1-3f f1-4f)
10.961: (putdown f1-2f key1-0)
10.981: (move f2-2f f2-1f)
11.009: (move f1-2f f2-2f)
11.013: (move f4-4f f4-5f)
11.013: (move f3-5f f4-5f)
11.065: (move f4-3f f5-3f)
11.065: (move f4-3f f5-3f)
11.065: (move f1-1f f0-1f)
11.065: (move f0-2f f0-1f)
11.068: (putdown f2-1f key2-0)
11.080: (move f4-3f f4-4f)
11.080: (move f3-4f f4-4f)
11.086: (move f3-4f f3-5f)
11.086: (move f3-4f f3-5f)
11.091: (putdown f2-1f key0-2)
11.097: (move f3-4f f4-4f)
11.097: (move f4-3f f4-4f)
11.115: (move f3-4f f3-5f)
11.117: (move f3-4f f3-5f)
11.117: (move f3-4f f4-4f)
11.117: (move f4-3f f4-4f)
11.140: (move f3-4f f3-5f)
11.141: (move f3-4f f4-4f)
11.148: (move f4-3f f4-4f)
11.149: (move f3-4f f3-5f)
11.150: (move f3-4f f4-4f)
11.162: (move f3-4f f3-5f)
11.200: (putdown f1-2f key1-0)
11.224: (move f3-3f f3-4f)
11.262: (unlock f2-3f f2-4f key0-0 shape0)
11.273: (pickup-and-loose f2-3f key2-1 key0-0)
11.285: (move f1-1f f1-0f)
11.287: (move f2-0f f1-0f)
11.303: (move f4-4f f5-4f)
11.306: (move f5-3f f5-4f)
11.321: (move f1-3f f1-4f)
11.328: (putdown f2-3f key0-0)
7.113: (pickup f2-1f key1-0)
7.337: (move f2-1f f2-2f)
7.337: (move f1-2f f2-2f)
8.013: (move f1-1f f0-1f)
8.357: (move f2-2f f1-2f)
8.358: (unlock f1-2f f0-2f key1-0 shape1)
8.358: (move f1-1f f1-2f)
8.392: (move f1-1f f1-2f)
8.487: (move f1-1f f2-1f)
8.850: (move f0-3f f1-3f)
8.850: (move f1-2f f1-3f)
8.966: (move f2-1f f2-2f)
8.976: (pickup-and-loose f1-1f key1-2 key1-0)
9.076: (move f2-1f f2-0f)
9.162: (pickup-and-loose f1-1f key1-2 key1-0)
9.353: (pickup f0-3f key1-1)
9.356: (move f2-1f f2-2f)
9.409: (move f2-1f f1-1f)
9.454: (move f1-1f f1-0f)
9.463: (move f2-2f f1-2f)
9.463: (move f1-1f f1-2f)
9.576: (move f2-3f f2-2f)
9.576: (move f1-2f f2-2f)
9.633: (move f2-1f f1-1f)
9.664: (move f2-1f f3-1f)
9.675: (move f2-1f f2-2f)
9.701: (move f2-1f f3-1f)
9.807: (move f1-1f f1-2f)
9.808: (move f2-2f f1-2f)
9.819: (move f2-3f f3-3f)
9.819: (move f3-4f f3-3f)
9.842: (move f1-2f f1-3f)
9.843: (unlock f1-3f f2-3f key1-0 shape1)
9.859: (move f2-1f f3-1f)
9.910: (putdown f1-1f key1-0)
9.917: (putdown f2-2f key0-0)
9.940: (move f1-1f f1-2f)
9.994: (move f3-4f f4-4f)
10.010: (move f1-1f f2-1f)
10.040: (move f1-1f f1-2f)
10.053: (move f2-3f f2-2f)
10.057: (move f2-1f f2-2f)
10.064: (move f2-3f f2-2f)
10.071: (move f2-3f f2-2f)
10.084: (move f2-3f f3-3f)
10.099: (putdown f1-1f key1-0)
10.118: (move f3-3f f4-3f)
10.118: (move f4-4f f4-3f)
10.134: (putdown f2-2f key0-0)
10.290: (move f1-2f f1-3f)
10.376: (move f1-2f f2-2f)
10.383: (move f1-1f f1-2f)
10.406: (move f3-5f f4-5f)
10.407: (move f4-4f f4-5f)
10.415: (move f1-1f f2-1f)
10.418: (move f2-2f f3-2f)
10.424: (move f2-1f f2-2f)
10.457: (move f0-3f f0-4f)
10.498: (pickup-and-loose f1-1f key0-2 key1-0)
10.513: (move f1-1f f2-1f)
10.515: (move f2-1f f3-1f)
10.519: (move f2-1f f1-1f)
10.586: (move f3-4f f4-4f)
10.590: (move f1-1f f1-0f)
10.592: (move f2-0f f1-0f)
10.601: (move f4-4f f5-4f)
10.645: (move f2-1f f2-2f)
10.703: (pickup-and-loose f1-1f key0-2 key1-0)
10.718: (move f2-2f f2-1f)
10.736: (move f2-0f f1-0f)
10.737: (move f1-1f f1-0f)
10.757: (move f2-1f f3-1f)
10.775: (move f2-1f f1-1f)
10.809: (move f1-1f f1-0f)
10.809: (move f2-0f f1-0f)
10.813: (move f2-1f f1-1f)
10.816: (move f2-3f f1-3f)
10.822: (move f1-2f f1-3f)
10.830: (move f2-3f f1-3f)
10.833: (putdown f1-3f key0-0)
10.838: (move f2-3f f1-3f)
10.847: (unlock f2-1f f3-1f key1-2 shape1)
10.851: (putdown f1-3f key0-0)
10.862: (pickup-and-loose f3-3f key0-0 key1-0)
10.880: (move f2-1f f2-0f)
10.890: (move f2-3f f3-3f)
10.892: (putdown f3-3f key1-0)
10.892: (move f2-3f f3-3f)
10.900: (move f2-3f f3-3f)
10.917: (move f3-4f f3-5f)
10.928: (move f3-3f f4-3f)
10.929: (move f4-4f f4-3f)
10.951: (move f2-0f f1-0f)
10.953: (move f1-1f f1-0f)
10.998: (move f1-1f f1-0f)
11.010: (move f3-4f f3-5f)
11.027: (move f2-2f f2-1f)
11.042: (move f2-3f f2-4f)
11.043: (move f2-2f f2-1f)
11.045: (move f3-1f f2-1f)
11.046: (move f2-1f f2-0f)
11.049: (putdown f1-2f key1-0)
11.057: (putdown f4-4f key0-0)
11.064: (move f2-2f f2-3f)
11.068: (putdown f4-4f key0-0)
11.069: (putdown f3-5f key0-0)
11.075: (putdown f3-5f key0-0)
11.088: (putdown f2-2f key2-0)
11.109: (move f2-2f f1-2f)
11.109: (move f1-3f f1-2f)
11.111: (move f2-1f f2-0f)
11.121: (move f2-2f f2-1f)
11.149: (move f1-3f f1-2f)
11.150: (move f2-2f f1-2f)
11.150: (move f4-4f f4-5f)
11.150: (move f3-5f f4-5f)
11.152: (move f4-4f f5-4f)
11.189: (putdown f1-0f key1-0)
11.190: (move f3-3f f3-4f)
11.190: (move f4-4f f4-5f)
6.039: (move f2-1f f1-1f)
6.357: (move f2-1f f2-2f)
6.972: (unlock f2-1f f3-1f key1-0 shape1)
7.520: (move f2-1f f2-0f)
7.694: (move f2-1f f2-2f)
7.695: (move f1-2f f2-2f)
7.703: (unlock f0-1f f0-2f key1-2 shape1)
7.703: (move f1-1f f0-1f)
7.712: (unlock f1-2f f0-2f key1-2 shape1)
7.712: (move f1-1f f1-2f)
8.239: (move f1-1f f0-1f)
8.473: (unlock f2-1f f3-1f key1-2 shape1)
8.474: (move f1-1f f2-1f)
8.619: (move f1-1f f1-2f)
8.636: (move f1-1f f2-1f)
8.644: (pickup f2-1f key1-0)
8.656: (move f1-2f f2-2f)
8.656: (move f2-1f f2-2f)
8.731: (move f2-2f f1-2f)
8.732: (unlock f1-2f f0-2f key1-0 shape1)
8.732: (move f1-1f f1-2f)
8.823: (move f1-1f f1-2f)
8.823: (move f2-2f f1-2f)
8.851: (move f0-3f f1-3f)
8.884: (move f1-1f f0-1f)
9.100: (pickup-and-loose f2-1f key1-0 key0-2)
9.112: (move f0-3f f0-2f)
9.114: (pickup-and-loose f2-1f key1-0 key0-0)
9.148: (move f1-2f f1-3f)
9.160: (move f1-1f f1-2f)
9.192: (move f3-2f f3-3f)
9.279: (move f1-1f f1-2f)
9.297: (pickup-and-loose f1-1f key1-2 key1-0)
9.303: (putdown f0-1f key1-2)
9.322: (pickup-and-loose f2-1f key1-0 key2-0)
9.332: (move f2-1f f2-2f)
9.333: (move f1-2f f2-2f)
9.341: (move f2-2f f1-2f)
9.342: (move f1-1f f1-2f)
9.383: (move f2-3f f1-3f)
9.386: (move f1-2f f1-3f)
9.424: (move f1-3f f2-3f)
9.424: (move f2-2f f2-3f)
9.504: (unlock f2-2f f2-3f key1-2 shape1)
9.589: (move f1-1f f1-0f)
9.693: (move f4-3f f4-2f)
9.732: (move f1-1f f1-0f)
9.736: (move f0-3f f0-4f)
9.804: (putdown f2-1f key0-2)
9.811: (move f1-2f f1-3f)
9.937: (move f1-1f f2-1f)
9.949: (move f0-4f f1-4f)
9.950: (move f1-3f f1-4f)
9.961: (move f3-4f f4-4f)
10.026: (move f2-1f f2-0f)
10.048: (pickup-and-loose f1-2f key1-2 key1-0)
10.051: (move f1-2f f1-3f)
10.054: (pickup f3-3f key1-0)
10.059: (move f2-1f f1-1f)
10.073: (move f1-1f f2-1f)
10.075: (move f2-3f f3-3f)
10.084: (pickup-and-loose f3-3f key1-0 key2-1)
10.090: (pickup-and-loose f3-3f key1-0 key0-0)
10.095: (move f1-1f f1-2f)
10.116: (move f2-2f f1-2f)
10.117: (move f1-1f f1-2f)
10.124: (move f2-1f f2-0f)
10.124: (move f1-0f f2-0f)
10.128: (move f1-2f f2-2f)
10.132: (putdown f2-2f key2-1)
10.138: (pickup-and-loose f1-1f key1-0 key1-2)
10.140: (putdown f2-2f key0-0)
10.147: (putdown f1-1f key1-0)
10.196: (move f2-1f f2-2f)
10.267: (move f1-2f f1-3f)
10.385: (move f1-1f f2-1f)
10.460: (move f2-2f f1-2f)
10.460: (move f1-1f f1-2f)
10.557: (move f2-2f f3-2f)
10.563: (move f1-1f f1-2f)
10.581: (move f1-2f f2-2f)
10.581: (move f2-1f f2-2f)
10.583: (move f1-1f f2-1f)
10.614: (move f1-2f f1-3f)
10.643: (putdown f1-2f key1-0)
10.660: (putdown f1-2f key1-0)
10.664: (move f1-1f f1-0f)
10.727: (move f1-2f f1-3f)
10.748: (pickup-and-loose f1-1f key0-2 key1-0)
10.849: (putdown f1-3f key2-1)
10.861: (putdown f1-3f key0-0)
10.870: (move f2-2f f2-1f)
10.881: (move f2-0f f1-0f)
10.881: (move f1-1f f1-0f)
10.890: (putdown f3-3f key1-0)
10.898: (move f2-1f f2-2f)
10.900: (move f4-4f f4-5f)
10.904: (move f3-5f f4-5f)
10.912: (putdown f3-3f key2-1)
10.918: (putdown f3-3f key0-0)
10.930: (move f3-4f f3-5f)
10.939: (move f3-3f f3-4f)
11.001: (move f3-3f f4-3f)
11.003: (move f4-4f f4-3f)
11.023: (move f1-1f f0-1f)
11.033: (move f1-3f f1-4f)
11.034: (move f1-1f f1-0f)
11.039: (putdown f2-4f key0-0)
11.049: (move f1-1f f1-0f)
11.049: (move f2-0f f1-0f)
11.053: (putdown f1-2f key0-0)
11.062: (putdown f2-1f key2-0)
11.082: (move f4-4f f5-4f)
11.096: (putdown f2-1f key0-0)
11.098: (move f1-3f f1-2f)
11.109: (move f1-0f f1-1f)
11.111: (putdown f1-2f key0-0)
11.112: (move f1-2f f1-3f)
11.120: (move f2-1f f3-1f)
11.128: (move f3-1f f4-1f)
6.048: (move f1-1f f1-2f)
6.048: (move f2-2f f1-2f)
6.055: (pickup-and-loose f1-1f key0-2 key1-0)
6.150: (move f2-1f f1-1f)
6.414: (move f2-1f f1-1f)
6.631: (move f2-1f f2-2f)
7.597: (move f2-1f f3-1f)
7.787: (move f2-1f f2-0f)
7.852: (putdown f1-1f key1-0)
7.883: (move f0-1f f1-1f)
7.951: (move f1-1f f1-2f)
7.952: (unlock f1-2f f0-2f key1-2 shape1)
7.952: (move f1-1f f0-1f)
7.953: (unlock f0-1f f0-2f key1-2 shape1)
7.967: (move f2-1f f2-2f)
8.160: (move f2-0f f1-0f)
8.160: (move f1-1f f1-0f)
8.378: (move f1-1f f0-1f)
8.431: (move f1-1f f1-2f)
8.567: (move f2-1f f2-2f)
8.568: (move f1-2f f2-2f)
8.579: (move f2-1f f2-2f)
8.594: (unlock f2-1f f3-1f key1-0 shape1)
8.599: (move f2-1f f2-2f)
8.629: (unlock f2-1f f3-1f key1-2 shape1)
8.630: (move f1-1f f2-1f)
8.665: (move f0-2f f1-2f)
8.665: (move f1-3f f1-2f)
8.736: (move f2-1f f2-0f)
8.737: (move f0-1f f0-2f)
8.738: (move f1-2f f0-2f)
8.740: (move f2-1f f2-2f)
8.789: (unlock f1-2f f0-2f key1-0 shape1)
8.841: (putdown f1-3f key1-1)
8.850: (move f2-2f f1-2f)
8.864: (pickup f2-3f key0-0)
8.880: (move f2-2f f2-3f)
8.918: (move f1-2f f2-2f)
8.919: (move f2-1f f2-2f)
8.929: (move f2-2f f2-3f)
8.929: (move f1-3f f2-3f)
9.006: (move f3-2f f3-3f)
9.008: (move f2-3f f3-3f)
9.060: (putdown f0-1f key1-2)
9.060: (move f1-1f f1-2f)
9.063: (move f2-2f f1-2f)
9.074: (move f2-1f f1-1f)
9.089: (move f2-1f f2-2f)
9.090: (move f1-2f f2-2f)
9.138: (move f1-2f f1-3f)
9.144: (unlock f2-1f f3-1f key1-0 shape1)
9.208: (move f1-3f f2-3f)
9.322: (pickup-and-loose f3-3f key0-0 key0-2)
9.332: (move f1-1f f1-2f)
9.347: (putdown f3-3f key0-2)
9.364: (unlock f2-1f f3-1f key1-0 shape1)
9.365: (move f2-1f f1-1f)
9.387: (move f2-1f f1-1f)
9.450: (move f1-2f f2-2f)
9.450: (move f2-1f f2-2f)
9.467: (move f1-1f f0-1f)
9.490: (move f2-1f f1-1f)
9.498: (putdown f0-1f key1-2)
9.501: (move f1-3f f2-3f)
9.502: (move f2-2f f2-3f)
9.536: (move f1-1f f1-2f)
9.547: (move f1-2f f1-3f)
9.619: (putdown f2-1f key1-0)
9.650: (move f1-2f f1-3f)
9.687: (move f1-2f f1-3f)
9.701: (move f2-1f f3-1f)
9.704: (putdown f0-2f key1-1)
9.711: (move f1-3f f1-4f)
9.711: (move f0-4f f1-4f)
9.782: (move f1-2f f2-2f)
9.810: (move f1-2f f1-3f)
9.811: (move f1-2f f1-3f)
9.819: (move f2-1f f2-0f)
9.822: (move f1-2f f2-2f)
9.829: (move f1-2f f2-2f)
9.842: (move f2-1f f2-2f)
9.875: (move f1-1f f1-0f)
9.882: (move f2-2f f3-2f)
9.932: (pickup f1-1f key1-2)
9.976: (move f3-4f f4-4f)
9.985: (move f2-0f f3-0f)
10.000: (move f1-1f f2-1f)
10.016: (move f2-1f f2-2f)
10.020: (unlock f2-2f f2-3f key1-2 shape1)
10.034: (move f1-3f f2-3f)
10.034: (move f2-2f f2-3f)
10.061: (move f1-2f f2-2f)
10.079: (move f1-2f f1-3f)
10.082: (move f2-2f f3-2f)
10.092: (move f2-1f f3-1f)
10.108: (move f1-2f f2-2f)
10.169: (move f2-1f f3-1f)
10.226: (putdown f2-2f key0-2)
10.229: (move f1-2f f1-1f)
10.268: (move f2-1f f2-0f)
10.269: (move f1-0f f2-0f)
10.321: (pickup f3-2f key2-1)
10.339: (move f2-1f f2-2f)
10.340: (move f1-2f f2-2f)
10.341: (move f3-3f f3-4f)
10.349: (move f3-3f f3-4f)
10.402: (putdown f0-1f key1-2)
10.412: (move f2-1f f2-0f)
10.412: (move f1-0f f2-0f)
10.424: (move f2-2f f3-2f)
10.430: (putdown f0-4f key1-1)
10.440: (move f1-1f f2-1f)
10.451: (unlock f1-2f f0-2f key1-2 shape1)
10.464: (move f2-2f f2-1f)
10.473: (pickup-and-loose f1-2f key1-2 key1-0)
10.501: (move f1-3f f1-4f)
10.524: (pickup-and-loose f1-1f key1-0 key1-2)
10.543: (move f2-1f f2-2f)
10.543: (move f1-3f f0-3f)
10.567: (move f1-3f f0-3f)
5.319: (move f1-1f f1-2f)
5.824: (pickup f1-1f key1-0)
5.979: (pickup f1-1f key0-2)
6.138: (move f1-1f f2-1f)
6.299: (pickup-and-loose f1-1f key0-2 key1-0)
6.429: (move f2-2f f1-2f)
6.429: (move f1-1f f1-2f)
6.496: (move f2-1f f1-1f)
6.850: (move f2-3f f1-3f)
6.851: (move f1-2f f1-3f)
6.878: (move f1-1f f1-2f)
7.019: (move f2-2f f1-2f)
7.019: (move f1-1f f1-2f)
7.072: (move f1-1f f1-0f)
7.213: (move f1-1f f0-1f)
7.313: (move f2-3f f2-2f)
7.322: (move f1-2f f2-2f)
7.323: (move f2-3f f2-2f)
7.328: (move f3-2f f2-2f)
7.357: (move f2-1f f2-2f)
7.366: (move f1-1f f1-2f)
7.370: (move f3-2f f3-3f)
7.372: (move f2-3f f3-3f)
7.391: (move f3-2f f3-3f)
7.393: (move f2-3f f3-3f)
7.396: (move f1-2f f0-2f)
7.396: (move f0-1f f0-2f)
7.636: (move f1-1f f2-1f)
7.886: (move f1-1f f2-1f)
7.953: (move f2-2f f1-2f)
7.953: (move f1-1f f1-2f)
8.040: (move f1-2f f1-1f)
8.075: (putdown f1-1f key1-0)
8.100: (move f0-1f f1-1f)
8.121: (move f2-2f f1-2f)
8.122: (move f1-1f f1-2f)
8.206: (move f3-2f f3-3f)
8.206: (move f2-3f f3-3f)
8.297: (move f2-1f f2-2f)
8.385: (move f2-1f f3-1f)
8.455: (move f1-1f f1-0f)
8.456: (move f2-0f f1-0f)
8.481: (move f3-3f f3-2f)
8.508: (unlock f2-3f f2-4f key0-2 shape0)
8.531: (move f3-3f f3-4f)
8.543: (move f1-1f f1-2f)
8.606: (move f2-1f f1-1f)
8.613: (move f0-1f f0-2f)
8.617: (move f2-0f f1-0f)
8.617: (move f1-1f f1-0f)
8.655: (move f1-1f f0-1f)
8.672: (unlock f2-3f f2-4f key0-0 shape0)
8.701: (move f2-1f f3-1f)
8.740: (putdown f1-2f key1-1)
8.746: (move f1-3f f1-2f)
8.777: (move f0-2f f1-2f)
8.795: (move f1-1f f0-1f)
8.823: (move f2-1f f2-2f)
8.829: (move f2-3f f3-3f)
8.829: (move f2-3f f1-3f)
8.840: (move f2-1f f2-2f)
8.850: (move f2-1f f2-2f)
8.851: (move f1-2f f2-2f)
8.907: (putdown f1-1f key1-0)
8.947: (move f3-2f f3-3f)
8.959: (putdown f1-2f key1-0)
8.984: (move f2-3f f3-3f)
9.001: (move f2-3f f3-3f)
9.008: (move f3-3f f4-3f)
9.025: (move f0-1f f0-2f)
9.025: (move f1-2f f0-2f)
9.049: (move f3-3f f3-2f)
9.053: (move f1-1f f1-0f)
9.056: (move f3-3f f3-4f)
9.077: (move f2-1f f2-0f)
9.085: (move f1-1f f1-0f)
9.087: (unlock f2-3f f2-4f key0-2 shape0)
9.106: (pickup-and-loose f2-3f key0-0 key1-1)
9.119: (move f2-2f f1-2f)
9.196: (move f0-1f f1-1f)
9.240: (move f3-3f f4-3f)
9.251: (move f2-1f f2-2f)
9.253: (move f1-2f f2-2f)
9.263: (putdown f0-1f key1-2)
9.297: (move f2-2f f2-3f)
9.303: (pickup-and-loose f1-1f key0-2 key1-0)
9.371: (move f2-1f f2-0f)
9.374: (pickup-and-loose f1-1f key1-2 key1-0)
9.379: (move f1-2f f2-2f)
9.416: (move f2-1f f1-1f)
9.424: (putdown f2-3f key1-1)
9.434: (unlock f3-2f f4-2f key2-1 shape2)
9.478: (move f2-2f f2-3f)
9.479: (move f1-3f f2-3f)
9.504: (move f3-1f f4-1f)
9.562: (move f1-2f f1-3f)
9.578: (move f1-2f f1-1f)
9.578: (move f2-1f f1-1f)
9.596: (move f1-3f f0-3f)
9.596: (move f0-2f f0-3f)
9.605: (move f3-1f f3-0f)
9.606: (move f2-0f f3-0f)
9.607: (unlock f3-0f f3-1f key1-0 shape1)
9.608: (putdown f1-0f key1-0)
9.635: (move f1-2f f1-3f)
9.666: (move f2-1f f3-1f)
9.693: (move f2-2f f1-2f)
9.694: (move f1-1f f1-2f)
9.694: (pickup-and-loose f0-1f key1-2 key1-0)
9.701: (move f2-1f f1-1f)
9.759: (move f2-2f f2-3f)
9.759: (move f1-3f f2-3f)
9.779: (unlock f3-4f f2-4f key0-2 shape0)
9.780: (move f1-2f f2-2f)
9.786: (move f1-2f f2-2f)
9.787: (move f1-3f f2-3f)
9.810: (putdown f0-1f key1-0)
9.825: (move f2-1f f3-1f)
9.835: (move f2-1f f3-1f)
9.853: (move f1-2f f2-2f)
3.940: (move f1-2f f2-2f)
3.940: (move f2-1f f2-2f)
4.574: (move f1-2f f1-3f)
5.459: (move f1-1f f1-2f)
5.850: (move f1-1f f1-2f)
6.001: (move f1-1f f2-1f)
6.056: (move f1-1f f2-1f)
6.179: (pickup f1-1f key1-0)
6.218: (pickup f1-1f key0-2)
6.374: (move f2-1f f2-2f)
6.374: (move f1-2f f2-2f)
6.383: (move f1-2f f2-2f)
6.384: (move f2-1f f2-2f)
6.410: (move f1-0f f2-0f)
6.410: (move f2-1f f2-0f)
6.494: (pickup f1-1f key1-0)
6.553: (move f1-1f f1-2f)
6.596: (move f0-1f f0-2f)
6.596: (move f1-2f f0-2f)
6.651: (unlock f1-0f f0-0f key0-2 shape0)
6.834: (move f1-1f f1-2f)
6.882: (move f1-1f f2-1f)
6.932: (pickup-and-loose f0-1f key1-2 key0-2)
6.964: (unlock f0-1f f0-0f key0-2 shape0)
6.964: (move f1-2f f1-3f)
7.006: (move f1-1f f1-0f)
7.022: (move f1-2f f1-3f)
7.126: (move f1-1f f1-2f)
7.251: (move f2-3f f1-3f)
7.251: (move f1-2f f1-3f)
7.275: (move f1-1f f1-0f)
7.283: (move f3-2f f2-2f)
7.306: (move f2-3f f2-2f)
7.317: (move f2-3f f2-2f)
7.318: (move f1-2f f2-2f)
7.319: (move f1-2f f2-2f)
7.325: (move f3-2f f2-2f)
7.341: (move f2-3f f2-2f)
7.348: (move f1-1f f1-2f)
7.352: (move f1-2f f2-2f)
7.352: (move f1-2f f2-2f)
7.354: (move f2-3f f2-2f)
7.361: (putdown f2-2f key1-1)
7.366: (putdown f2-2f key0-0)
7.366: (putdown f2-2f key2-1)
7.367: (move f1-1f f2-1f)
7.381: (move f2-3f f3-3f)
7.390: (move f1-1f f1-2f)
7.390: (move f2-2f f1-2f)
7.413: (move f1-1f f0-1f)
7.444: (move f1-2f f1-3f)
7.507: (pickup f3-1f key2-0)
7.538: (move f2-3f f3-3f)
7.570: (move f2-3f f3-3f)
7.576: (move f1-1f f1-2f)
7.598: (move f1-1f f0-1f)
7.614: (move f2-3f f3-3f)
7.627: (move f0-1f f0-2f)
7.627: (move f1-2f f0-2f)
7.634: (move f1-1f f2-1f)
7.729: (move f3-2f f2-2f)
7.742: (putdown f1-0f key0-2)
7.746: (move f1-1f f1-2f)
7.776: (putdown f1-2f key0-2)
7.783: (unlock f3-4f f2-4f key0-0 shape0)
7.865: (putdown f2-1f key0-2)
7.866: (move f1-1f f2-1f)
7.870: (move f2-3f f2-2f)
7.881: (putdown f0-1f key0-2)
7.915: (putdown f3-3f key1-0)
7.930: (move f1-1f f1-2f)
7.932: (move f2-2f f1-2f)
7.940: (move f1-1f f1-0f)
7.984: (move f1-2f f1-1f)
8.000: (move f3-4f f4-4f)
8.001: (move f4-3f f4-4f)
8.101: (move f1-1f f1-2f)
8.102: (move f2-2f f1-2f)
8.117: (move f1-2f f1-1f)
8.119: (move f1-1f f2-1f)
8.165: (putdown f1-1f key1-1)
8.308: (move f4-3f f4-4f)
8.309: (move f3-4f f4-4f)
8.309: (move f1-0f f2-0f)
8.310: (move f2-1f f2-0f)
8.330: (move f1-2f f1-1f)
8.347: (move f1-1f f0-1f)
8.359: (move f1-2f f1-1f)
8.369: (move f0-2f f0-3f)
8.371: (move f1-3f f0-3f)
8.379: (move f1-0f f1-1f)
8.381: (move f2-3f f3-3f)
8.442: (move f1-2f f1-3f)
8.442: (move f1-1f f2-1f)
8.452: (move f0-1f f1-1f)
8.468: (move f2-1f f2-0f)
8.470: (move f1-0f f2-0f)
8.551: (move f1-1f f2-1f)
8.603: (pickup-and-loose f3-2f key2-2 key0-0)
8.653: (move f2-2f f1-2f)
8.654: (move f1-3f f1-2f)
8.662: (unlock f2-3f f2-4f key0-0 shape0)
8.664: (move f2-2f f1-2f)
8.675: (pickup f3-2f key2-2)
8.705: (move f0-2f f0-3f)
8.748: (move f1-1f f1-2f)
8.749: (move f2-2f f1-2f)
8.761: (move f1-1f f0-1f)
8.770: (putdown f3-3f key0-2)
8.771: (move f1-1f f1-2f)
8.774: (move f1-3f f1-4f)
8.792: (move f1-2f f1-3f)
8.823: (move f2-3f f1-3f)
8.827: (move f0-1f f0-2f)
8.831: (putdown f1-3f key0-0)
8.850: (move f2-3f f1-3f)
8.856: (move f1-1f f0-1f)
8.862: (putdown f2-3f key0-0)
8.867: (move f2-3f f1-3f)
8.868: (putdown f3-2f key0-0)
3.911: (move f2-1f f2-2f)
3.912: (move f1-2f f2-2f)
4.189: (move f2-1f f2-2f)
4.190: (move f1-2f f2-2f)
4.339: (move f2-2f f2-3f)
4.339: (move f1-3f f2-3f)
4.447: (move f1-2f f1-3f)
4.693: (move f2-1f f3-1f)
4.734: (move f2-2f f3-2f)
4.793: (move f1-2f f1-3f)
5.920: (move f1-1f f2-1f)
5.974: (move f1-1f f1-2f)
6.039: (move f2-2f f1-2f)
6.163: (move f1-0f f1-1f)
6.163: (move f0-1f f1-1f)
6.182: (move f2-2f f1-2f)
6.230: (move f2-1f f2-2f)
6.230: (move f1-2f f2-2f)
6.248: (move f1-0f f2-0f)
6.248: (move f2-1f f2-0f)
6.314: (move f0-2f f0-3f)
6.315: (move f1-3f f0-3f)
6.372: (move f2-1f f2-2f)
6.373: (move f1-2f f2-2f)
6.394: (pickup f2-1f key0-2)
6.405: (move f1-2f f2-2f)
6.406: (move f2-1f f2-2f)
6.406: (move f2-1f f2-2f)
6.406: (move f1-2f f2-2f)
6.440: (move f1-0f f2-0f)
6.548: (unlock f1-0f f0-0f key0-2 shape0)
6.605: (putdown f2-2f key0-2)
6.622: (move f0-1f f0-2f)
6.630: (move f1-0f f2-0f)
6.630: (move f2-1f f2-0f)
6.667: (move f1-1f f2-1f)
6.668: (unlock f2-1f f3-1f key1-0 shape1)
6.713: (move f1-2f f1-3f)
6.749: (pickup-and-loose f0-1f key1-2 key0-2)
6.781: (move f1-3f f1-4f)
6.795: (move f1-2f f0-2f)
6.795: (move f0-1f f0-2f)
6.870: (unlock f1-0f f0-0f key0-2 shape0)
6.870: (move f1-1f f1-2f)
6.949: (putdown f1-3f key0-2)
