/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.412: (move f8-8f f7-8f)
110.427: (move f8-5f f8-4f)
110.454: (move f7-7f f7-6f)
110.457: (move f8-6f f7-6f)
110.516: (move f9-3f f9-2f)
110.517: (move f8-2f f9-2f)
110.529: (move f8-8f f8-7f)
110.559: (move f6-5f f6-4f)
110.572: (pickup f9-8f key1-0)
110.587: (move f8-8f f8-9f)
110.590: (move f9-9f f8-9f)
110.624: (putdown f6-5f key0-3)
110.644: (move f9-9f f9-8f)
110.646: (move f8-8f f9-8f)
110.715: (move f7-7f f7-8f)
110.741: (move f7-6f f7-5f)
110.782: (pickup-and-loose f5-5f key1-3 key4-0)
110.801: (move f6-5f f6-4f)
110.871: (move f6-4f f5-4f)
110.923: (move f6-5f f7-5f)
110.945: (move f8-8f f8-7f)
110.951: (move f9-7f f8-7f)
110.957: (move f4-6f f4-7f)
110.963: (move f5-7f f4-7f)
110.968: (move f7-9f f7-10f)
110.973: (move f8-10f f7-10f)
111.014: (move f8-6f f8-5f)
111.029: (pickup f5-6f key1-2)
111.032: (move f6-5f f7-5f)
111.114: (move f8-8f f7-8f)
111.146: (move f6-8f f7-8f)
111.150: (move f9-7f f8-7f)
111.196: (putdown f6-5f key4-4)
111.205: (move f8-7f f7-7f)
111.210: (move f7-8f f7-7f)
111.371: (move f6-4f f7-4f)
111.378: (move f7-5f f7-4f)
111.423: (move f6-5f f6-4f)
111.465: (move f8-7f f8-6f)
111.531: (move f4-8f f3-8f)
111.534: (move f8-5f f7-5f)
111.539: (move f8-6f f7-6f)
111.542: (move f7-6f f7-5f)
111.549: (move f8-7f f7-7f)
111.593: (move f8-8f f7-8f)
111.599: (move f8-8f f8-9f)
111.626: (move f5-7f f5-6f)
111.631: (move f4-6f f5-6f)
111.668: (move f5-9f f6-9f)
111.742: (move f9-7f f8-7f)
111.749: (move f8-8f f8-7f)
111.826: (move f4-8f f4-7f)
111.877: (move f6-4f f5-4f)
111.922: (move f5-9f f4-9f)
111.966: (move f6-8f f6-7f)
111.974: (move f7-7f f6-7f)
111.974: (move f5-5f f5-6f)
111.975: (move f6-5f f7-5f)
111.976: (move f8-6f f7-6f)
111.977: (move f7-7f f7-6f)
112.020: (move f6-5f f6-4f)
112.073: (move f4-8f f4-9f)
112.107: (move f7-5f f7-6f)
112.130: (move f4-7f f4-6f)
112.135: (move f5-6f f4-6f)
112.168: (move f7-7f f8-7f)
112.168: (move f8-8f f8-7f)
112.202: (move f7-1f f7-0f)
112.218: (move f9-4f f9-3f)
112.222: (move f8-8f f7-8f)
112.226: (move f6-8f f6-7f)
112.236: (move f7-7f f6-7f)
112.279: (move f5-3f f5-2f)
112.297: (putdown f8-7f key1-0)
112.323: (pickup f10-6f key1-4)
112.345: (move f8-8f f8-7f)
112.347: (move f9-7f f8-7f)
112.356: (move f8-5f f8-4f)
112.364: (move f7-8f f7-9f)
112.367: (move f4-6f f4-5f)
112.367: (putdown f6-5f key1-3)
112.370: (move f7-9f f7-8f)
112.397: (move f9-4f f9-3f)
112.556: (move f2-8f f1-8f)
112.579: (move f8-8f f9-8f)
112.603: (move f3-8f f2-8f)
112.618: (move f7-7f f8-7f)
112.623: (move f6-5f f6-4f)
112.652: (pickup-and-loose f6-4f key4-2 key1-2)
112.657: (move f8-6f f9-6f)
112.679: (move f7-7f f8-7f)
112.681: (move f3-5f f2-5f)
112.714: (move f7-5f f8-5f)
112.715: (move f6-5f f6-4f)
112.720: (move f6-5f f6-4f)
112.723: (move f7-7f f6-7f)
112.775: (move f4-7f f4-6f)
112.782: (unlock f3-5f f3-4f key1-3 shape1)
112.782: (move f5-6f f4-6f)
107.542: (move f7-1f f8-1f)
107.543: (move f8-2f f8-1f)
107.924: (move f8-7f f7-7f)
107.928: (move f7-8f f7-7f)
107.985: (unlock f6-9f f5-9f key0-3 shape0)
108.317: (move f7-6f f7-5f)
108.518: (move f7-6f f7-5f)
109.042: (move f8-7f f7-7f)
109.047: (move f7-8f f7-7f)
109.203: (move f9-8f f8-8f)
109.260: (move f5-5f f6-5f)
109.270: (move f8-2f f9-2f)
109.402: (move f5-5f f5-4f)
109.424: (move f7-6f f7-5f)
109.424: (move f8-5f f7-5f)
109.455: (move f6-7f f5-7f)
109.524: (move f6-9f f6-8f)
109.525: (move f7-8f f6-8f)
109.558: (pickup f6-4f key4-2)
109.653: (putdown f8-7f key1-0)
109.689: (move f6-7f f5-7f)
109.706: (move f7-5f f6-5f)
109.740: (pickup f6-4f key4-2)
109.934: (move f8-7f f8-6f)
109.998: (move f7-6f f7-5f)
110.007: (move f8-5f f7-5f)
110.094: (move f6-5f f7-5f)
110.123: (move f8-5f f7-5f)
110.196: (move f8-5f f8-4f)
110.238: (move f5-5f f4-5f)
110.250: (move f7-8f f8-8f)
110.365: (move f7-5f f6-5f)
110.366: (move f8-7f f8-8f)
110.391: (move f5-5f f5-6f)
110.428: (move f7-4f f8-4f)
110.436: (move f8-5f f8-4f)
110.508: (move f6-4f f5-4f)
110.545: (move f7-4f f7-3f)
110.586: (move f8-4f f9-4f)
110.596: (move f10-6f f9-6f)
110.603: (move f5-6f f5-7f)
110.623: (move f5-6f f4-6f)
110.624: (move f6-7f f5-7f)
110.627: (move f6-4f f5-4f)
110.718: (move f4-7f f4-8f)
110.749: (pickup f6-4f key4-2)
110.758: (move f7-8f f7-7f)
110.833: (move f8-7f f8-6f)
110.895: (move f7-5f f6-5f)
110.978: (move f7-8f f7-7f)
110.979: (move f8-7f f7-7f)
111.006: (move f5-2f f5-1f)
111.015: (move f7-6f f7-5f)
111.034: (move f6-5f f6-4f)
111.149: (move f9-8f f9-7f)
111.154: (move f7-8f f7-7f)
111.156: (move f8-7f f7-7f)
111.238: (move f8-5f f8-4f)
111.283: (move f7-7f f7-8f)
111.290: (move f8-7f f9-7f)
111.292: (move f9-8f f9-7f)
111.314: (move f8-7f f8-6f)
111.350: (move f8-7f f7-7f)
111.351: (move f8-7f f8-6f)
111.377: (move f8-7f f7-7f)
111.395: (putdown f8-7f key1-0)
111.433: (move f7-7f f7-6f)
111.433: (move f8-6f f7-6f)
111.434: (move f8-5f f8-4f)
111.442: (move f5-6f f5-5f)
111.482: (move f8-7f f8-8f)
111.484: (move f7-8f f8-8f)
111.499: (move f5-6f f4-6f)
111.510: (move f6-4f f5-4f)
111.552: (move f7-5f f7-4f)
111.556: (move f6-4f f7-4f)
111.558: (putdown f8-7f key1-0)
111.596: (move f6-5f f6-4f)
111.599: (move f4-7f f3-7f)
111.626: (move f6-4f f5-4f)
111.654: (unlock f7-0f f6-0f key4-0 shape4)
111.654: (pickup f6-4f key4-2)
111.677: (move f5-6f f5-7f)
111.710: (move f8-6f f8-5f)
111.794: (move f9-8f f9-9f)
111.798: (move f8-9f f9-9f)
111.801: (move f6-4f f5-4f)
111.823: (move f9-3f f9-2f)
111.833: (pickup f4-6f key2-0)
111.847: (move f9-2f f10-2f)
111.864: (move f7-5f f8-5f)
111.917: (move f3-8f f2-8f)
111.963: (move f7-1f f7-0f)
111.974: (putdown f4-9f key0-3)
111.975: (unlock f4-5f f4-4f key2-2 shape2)
111.987: (move f9-8f f9-9f)
111.993: (putdown f8-7f key1-0)
112.008: (move f7-8f f6-8f)
112.018: (move f6-7f f6-8f)
112.035: (move f5-6f f5-5f)
112.042: (move f4-5f f5-5f)
112.047: (move f6-5f f7-5f)
112.065: (move f7-5f f7-6f)
112.128: (move f4-7f f5-7f)
112.148: (move f10-6f f10-7f)
112.164: (move f10-6f f10-5f)
112.171: (move f4-7f f4-6f)
112.185: (move f7-8f f6-8f)
112.212: (move f7-6f f7-7f)
112.213: (move f7-8f f7-9f)
112.238: (pickup f6-4f key4-2)
112.242: (move f8-7f f7-7f)
112.310: (move f7-5f f7-6f)
112.312: (move f4-9f f5-9f)
112.321: (unlock f8-4f f8-3f key1-0 shape1)
112.357: (move f6-4f f5-4f)
112.357: (move f8-7f f8-6f)
112.369: (move f7-6f f8-6f)
112.426: (pickup f6-4f key4-2)
112.496: (move f7-6f f7-7f)
106.359: (move f8-6f f8-5f)
107.992: (move f7-5f f6-5f)
108.038: (move f3-7f f3-8f)
108.039: (move f4-8f f3-8f)
108.052: (move f6-9f f5-9f)
108.199: (move f5-5f f6-5f)
108.264: (move f7-5f f6-5f)
108.349: (move f8-6f f7-6f)
108.352: (move f7-7f f7-6f)
108.435: (move f7-5f f6-5f)
108.445: (move f5-5f f5-4f)
108.586: (move f7-0f f7-1f)
108.670: (move f9-7f f9-6f)
108.674: (move f8-6f f9-6f)
108.836: (move f6-4f f6-5f)
108.868: (move f8-8f f7-8f)
108.869: (move f7-7f f7-8f)
109.043: (move f5-7f f4-7f)
109.226: (move f6-4f f5-4f)
109.254: (move f5-7f f4-7f)
109.258: (move f6-9f f6-8f)
109.386: (move f7-5f f6-5f)
109.482: (move f6-4f f5-4f)
109.505: (move f6-4f f6-5f)
109.552: (move f7-5f f8-5f)
109.570: (move f5-5f f5-4f)
109.681: (move f7-3f f7-2f)
109.693: (move f5-6f f4-6f)
109.694: (move f4-5f f4-6f)
109.733: (move f9-2f f9-3f)
109.778: (move f4-8f f4-9f)
109.809: (putdown f6-5f key0-3)
109.918: (move f5-5f f6-5f)
109.930: (move f8-8f f7-8f)
109.935: (move f5-6f f5-7f)
109.939: (move f4-6f f4-7f)
109.941: (move f5-7f f4-7f)
109.972: (move f9-2f f10-2f)
109.977: (move f7-5f f6-5f)
110.026: (move f7-7f f7-6f)
110.035: (pickup f6-4f key4-2)
110.035: (move f7-7f f7-8f)
110.057: (unlock f6-8f f5-8f key1-0 shape1)
110.094: (move f9-7f f8-7f)
110.099: (move f8-8f f8-7f)
110.159: (pickup-and-loose f5-5f key1-3 key1-2)
110.174: (move f6-8f f6-7f)
110.176: (move f7-7f f6-7f)
110.188: (move f5-7f f4-7f)
110.191: (move f8-7f f8-8f)
110.206: (move f4-5f f3-5f)
110.207: (move f6-5f f6-4f)
110.210: (move f6-4f f6-5f)
110.215: (move f5-7f f5-6f)
110.307: (move f6-5f f6-4f)
110.307: (move f5-4f f6-4f)
110.349: (unlock f7-3f f8-3f key1-3 shape1)
110.409: (move f8-6f f8-5f)
110.414: (unlock f8-4f f8-3f key1-3 shape1)
110.417: (move f7-4f f8-4f)
110.417: (move f7-5f f8-5f)
110.421: (move f5-7f f5-6f)
110.450: (move f7-5f f6-5f)
110.481: (unlock f4-8f f5-8f key1-3 shape1)
110.500: (move f7-7f f7-6f)
110.501: (move f8-6f f7-6f)
110.552: (move f8-8f f9-8f)
110.575: (move f6-4f f6-5f)
110.606: (move f8-7f f7-7f)
110.629: (unlock f5-7f f5-8f key1-2 shape1)
110.738: (move f7-7f f7-8f)
110.740: (putdown f6-5f key1-3)
110.741: (move f7-6f f7-5f)
110.749: (move f8-5f f7-5f)
110.776: (move f7-4f f7-3f)
110.839: (move f7-7f f7-8f)
110.871: (move f8-7f f8-8f)
110.884: (pickup f6-4f key4-2)
110.899: (move f7-5f f8-5f)
110.915: (putdown f6-5f key0-3)
110.935: (move f6-4f f5-4f)
110.936: (move f9-6f f9-7f)
110.946: (move f10-7f f9-7f)
110.991: (move f6-4f f5-4f)
111.022: (move f6-4f f5-4f)
111.025: (putdown f6-5f key1-0)
111.036: (move f9-4f f9-3f)
111.052: (unlock f8-5f f9-5f key0-3 shape0)
111.128: (move f6-4f f6-5f)
111.130: (move f9-6f f8-6f)
111.134: (pickup-and-loose f5-5f key1-3 key2-2)
111.142: (move f6-5f f6-4f)
111.166: (move f6-4f f5-4f)
111.167: (move f4-6f f4-7f)
111.168: (move f5-7f f4-7f)
111.191: (move f7-7f f7-6f)
111.191: (move f8-6f f7-6f)
111.214: (putdown f4-6f key1-2)
111.214: (move f6-5f f7-5f)
111.218: (move f8-7f f8-8f)
111.253: (move f8-6f f8-5f)
111.274: (move f8-7f f7-7f)
111.276: (move f5-4f f5-3f)
111.301: (move f7-7f f7-6f)
111.301: (move f8-6f f7-6f)
111.320: (move f5-7f f5-6f)
111.360: (putdown f5-7f key1-2)
111.362: (pickup-and-loose f4-6f key2-0 key1-2)
111.370: (move f8-4f f9-4f)
111.373: (unlock f9-4f f9-5f key0-3 shape0)
111.376: (move f6-5f f6-4f)
111.379: (move f8-8f f8-9f)
111.408: (move f4-6f f4-7f)
111.434: (pickup-and-loose f4-8f key2-2 key1-3)
111.451: (move f8-4f f9-4f)
111.460: (move f9-6f f9-5f)
111.473: (move f10-5f f9-5f)
111.479: (move f8-1f f8-0f)
111.488: (move f7-0f f8-0f)
111.517: (move f8-5f f8-4f)
106.179: (unlock f8-5f f9-5f key0-3 shape0)
106.225: (move f8-5f f7-5f)
106.225: (move f7-6f f7-5f)
106.490: (putdown f6-5f key4-4)
106.655: (unlock f3-8f f3-9f key1-3 shape1)
106.743: (move f8-5f f8-4f)
106.771: (putdown f6-5f key4-4)
107.785: (move f5-5f f6-5f)
107.834: (move f5-9f f4-9f)
107.995: (move f5-4f f6-4f)
107.997: (move f6-5f f6-4f)
107.999: (move f4-8f f3-8f)
108.184: (move f6-7f f5-7f)
108.254: (move f9-5f f8-5f)
108.260: (move f8-6f f8-5f)
108.328: (move f6-8f f7-8f)
108.346: (move f7-1f f8-1f)
108.427: (move f5-5f f5-4f)
108.633: (move f7-6f f7-5f)
108.659: (move f7-2f f7-1f)
108.722: (move f5-5f f6-5f)
108.789: (move f9-5f f9-4f)
108.837: (move f7-7f f7-8f)
108.839: (move f8-8f f7-8f)
108.899: (move f4-6f f4-7f)
108.899: (move f5-7f f4-7f)
108.903: (move f7-8f f8-8f)
108.907: (move f6-5f f7-5f)
108.910: (move f5-5f f5-4f)
108.917: (pickup f5-6f key1-2)
108.986: (move f6-5f f6-4f)
108.991: (move f6-4f f6-5f)
109.059: (move f8-5f f8-4f)
109.081: (move f6-5f f6-4f)
109.089: (move f7-1f f7-2f)
109.252: (move f7-5f f6-5f)
109.252: (move f6-5f f6-4f)
109.257: (move f6-5f f7-5f)
109.284: (putdown f6-5f key4-2)
109.325: (move f6-4f f5-4f)
109.342: (move f4-7f f4-6f)
109.343: (move f8-5f f8-4f)
109.345: (move f5-6f f4-6f)
109.384: (unlock f9-6f f9-5f key0-3 shape0)
109.399: (move f5-6f f4-6f)
109.402: (move f4-7f f4-6f)
109.404: (unlock f5-4f f4-4f key2-2 shape2)
109.422: (pickup-and-loose f8-7f key4-4 key1-0)
109.428: (pickup f9-8f key4-4)
109.433: (move f8-6f f7-6f)
109.435: (move f8-7f f7-7f)
109.436: (putdown f6-5f key0-3)
109.437: (move f7-8f f7-7f)
109.495: (move f6-5f f7-5f)
109.506: (move f6-5f f6-4f)
109.507: (move f5-4f f6-4f)
109.599: (move f7-3f f7-2f)
109.660: (move f7-3f f7-2f)
109.683: (move f6-5f f6-4f)
109.691: (putdown f6-5f key1-2)
109.723: (move f7-6f f7-5f)
109.743: (move f3-8f f2-8f)
109.763: (move f6-4f f5-4f)
109.764: (move f4-8f f4-9f)
109.788: (unlock f3-5f f3-4f key1-3 shape1)
109.796: (move f8-7f f8-6f)
109.875: (move f5-7f f4-7f)
109.897: (move f7-7f f7-6f)
109.920: (move f8-5f f7-5f)
109.920: (move f7-6f f7-5f)
109.929: (unlock f5-7f f5-8f key1-3 shape1)
109.966: (unlock f4-9f f3-9f key1-3 shape1)
110.018: (move f6-8f f7-8f)
110.050: (move f5-7f f5-8f)
110.084: (putdown f9-6f key0-3)
110.111: (move f7-8f f7-9f)
110.120: (pickup-and-loose f9-5f key4-1 key1-4)
110.179: (move f6-8f f6-7f)
110.226: (putdown f5-4f key1-2)
110.230: (move f7-8f f7-9f)
110.307: (unlock f7-3f f8-3f key1-3 shape1)
110.310: (move f7-7f f7-8f)
110.314: (move f8-8f f7-8f)
110.315: (move f6-5f f6-4f)
110.322: (move f8-8f f8-9f)
110.339: (move f9-6f f10-6f)
110.375: (move f8-8f f9-8f)
110.393: (move f5-6f f4-6f)
110.397: (move f4-7f f4-6f)
110.401: (unlock f8-4f f8-3f key1-3 shape1)
110.410: (move f6-4f f6-5f)
110.463: (move f6-5f f7-5f)
110.476: (move f5-3f f5-2f)
110.501: (putdown f6-5f key4-2)
110.502: (move f4-7f f3-7f)
110.504: (putdown f5-4f key4-2)
110.510: (putdown f5-4f key4-2)
110.523: (move f7-7f f7-6f)
110.552: (move f8-8f f7-8f)
110.577: (move f6-5f f6-4f)
110.578: (move f8-5f f8-4f)
110.581: (putdown f6-5f key4-2)
110.596: (move f7-6f f7-5f)
110.598: (move f4-7f f3-7f)
110.628: (putdown f6-5f key2-2)
110.646: (move f4-7f f4-8f)
110.650: (move f3-5f f2-5f)
110.695: (move f6-8f f5-8f)
110.701: (move f6-5f f7-5f)
110.789: (pickup-and-loose f6-5f key0-3 key4-2)
110.812: (move f9-7f f9-8f)
110.821: (move f6-5f f7-5f)
110.835: (move f6-4f f5-4f)
110.859: (move f4-8f f5-8f)
110.860: (move f4-7f f4-8f)
110.863: (putdown f6-5f key4-2)
110.891: (move f6-5f f6-4f)
110.892: (move f4-8f f4-7f)
110.900: (move f6-4f f5-4f)
110.917: (move f5-7f f5-6f)
106.669: (move f8-5f f7-5f)
106.719: (unlock f3-8f f3-9f key1-3 shape1)
106.804: (move f7-5f f6-5f)
106.882: (move f8-4f f9-4f)
106.916: (move f6-5f f6-4f)
106.929: (move f7-6f f7-5f)
106.931: (move f8-5f f7-5f)
107.149: (move f6-5f f6-4f)
107.282: (move f3-7f f3-8f)
107.441: (move f6-5f f7-5f)
107.472: (move f6-5f f7-5f)
107.588: (move f7-5f f6-5f)
107.671: (move f5-7f f4-7f)
107.697: (move f6-5f f6-4f)
107.697: (move f5-4f f6-4f)
107.705: (move f8-5f f8-4f)
107.871: (move f6-5f f7-5f)
107.926: (pickup f6-4f key4-2)
107.953: (move f6-7f f7-7f)
107.954: (move f7-8f f7-7f)
108.049: (putdown f4-9f key0-3)
108.104: (move f3-8f f2-8f)
108.108: (pickup-and-loose f6-4f key4-2 key1-2)
108.165: (move f5-6f f4-6f)
108.181: (move f5-6f f5-7f)
108.216: (move f6-7f f5-7f)
108.268: (move f9-4f f8-4f)
108.272: (move f8-5f f8-4f)
108.273: (move f6-5f f7-5f)
108.288: (move f6-4f f5-4f)
108.405: (putdown f6-5f key1-3)
108.408: (pickup f9-8f key0-3)
108.499: (move f7-6f f7-5f)
108.506: (move f6-4f f5-4f)
108.574: (move f6-4f f5-4f)
108.586: (move f5-4f f6-4f)
108.586: (move f6-5f f6-4f)
108.594: (putdown f9-6f key0-3)
108.598: (move f7-2f f7-1f)
108.629: (pickup f6-4f key4-2)
108.646: (move f7-2f f7-1f)
108.693: (move f7-5f f6-5f)
108.774: (move f4-8f f3-8f)
108.841: (move f5-7f f4-7f)
108.870: (move f7-8f f7-7f)
108.891: (pickup-and-loose f4-8f key2-2 key4-4)
108.937: (move f9-4f f9-3f)
108.978: (move f9-8f f8-8f)
109.009: (putdown f6-4f key1-2)
109.011: (move f5-7f f5-8f)
109.016: (move f4-8f f3-8f)
109.019: (move f3-7f f3-8f)
109.035: (move f6-5f f7-5f)
109.058: (move f5-6f f5-5f)
109.066: (move f9-5f f8-5f)
109.084: (move f7-1f f8-1f)
109.085: (pickup-and-loose f4-8f key2-2 key4-4)
109.102: (move f7-5f f6-5f)
109.104: (move f4-9f f4-8f)
109.180: (move f5-2f f5-1f)
109.217: (move f6-4f f5-4f)
109.245: (move f7-5f f6-5f)
109.292: (move f7-8f f8-8f)
109.359: (pickup f6-4f key4-2)
109.363: (move f5-4f f6-4f)
109.450: (move f5-7f f5-6f)
109.476: (move f7-2f f8-2f)
109.479: (move f8-1f f8-2f)
109.489: (move f9-8f f9-9f)
109.497: (move f7-6f f7-7f)
109.510: (move f7-6f f7-5f)
109.532: (putdown f7-5f key1-2)
109.554: (pickup f4-6f key2-0)
109.587: (move f7-3f f7-2f)
109.595: (move f7-8f f8-8f)
109.606: (move f3-8f f3-7f)
109.607: (move f7-7f f7-6f)
109.608: (move f8-6f f7-6f)
109.637: (move f3-8f f2-8f)
109.656: (putdown f7-5f key4-2)
109.661: (move f4-7f f4-8f)
109.686: (move f6-5f f7-5f)
109.733: (move f4-7f f3-7f)
109.737: (putdown f8-5f key1-4)
109.767: (move f5-8f f6-8f)
109.782: (putdown f7-5f key4-2)
109.836: (move f9-6f f8-6f)
109.861: (unlock f8-4f f8-3f key1-0 shape1)
109.882: (move f6-5f f6-4f)
109.936: (putdown f6-5f key1-0)
109.993: (putdown f6-5f key4-2)
110.039: (unlock f4-9f f3-9f key1-3 shape1)
110.050: (move f2-8f f2-9f)
110.067: (putdown f4-9f key1-3)
110.081: (move f9-6f f10-6f)
110.098: (move f7-8f f7-9f)
110.131: (move f8-5f f9-5f)
110.131: (move f9-6f f9-5f)
110.142: (putdown f9-4f key1-4)
110.149: (move f6-5f f5-5f)
110.151: (move f9-6f f8-6f)
110.156: (putdown f6-5f key1-3)
110.158: (move f8-5f f8-6f)
110.164: (move f3-5f f4-5f)
110.167: (move f7-5f f7-4f)
110.168: (move f8-4f f7-4f)
110.175: (move f8-6f f8-5f)
110.201: (move f7-5f f8-5f)
110.230: (move f8-7f f8-8f)
110.230: (move f9-8f f8-8f)
110.264: (move f6-4f f5-4f)
110.289: (move f8-8f f9-8f)
110.319: (move f6-5f f6-4f)
110.350: (move f5-7f f5-6f)
110.368: (move f6-4f f5-4f)
110.409: (move f6-5f f5-5f)
110.427: (move f9-5f f9-4f)
110.448: (move f8-7f f7-7f)
110.478: (move f4-7f f3-7f)
110.496: (move f5-6f f4-6f)
104.731: (pickup f5-5f key1-3)
105.289: (pickup f5-5f key1-3)
105.366: (move f5-5f f6-5f)
105.871: (move f5-5f f5-4f)
106.101: (move f3-7f f3-8f)
106.105: (move f4-8f f3-8f)
106.161: (pickup f6-4f key4-2)
106.171: (move f4-9f f5-9f)
106.193: (pickup f6-4f key4-2)
106.349: (move f7-5f f6-5f)
106.733: (move f6-4f f6-5f)
106.759: (pickup-and-loose f5-5f key1-3 key1-2)
106.805: (move f6-5f f6-4f)
106.808: (move f7-4f f6-4f)
106.854: (putdown f6-5f key0-3)
106.866: (move f6-4f f5-4f)
107.008: (move f5-5f f5-4f)
107.013: (move f4-8f f3-8f)
107.017: (move f6-4f f5-4f)
107.121: (unlock f3-8f f3-9f key1-2 shape1)
107.174: (move f5-5f f5-4f)
107.179: (move f6-4f f5-4f)
107.186: (move f9-4f f9-3f)
107.190: (move f4-8f f3-8f)
107.204: (move f3-7f f3-8f)
107.224: (move f4-8f f4-7f)
107.241: (move f4-8f f3-8f)
107.371: (move f4-8f f4-7f)
107.450: (move f7-5f f6-5f)
107.545: (move f6-4f f5-4f)
107.561: (move f7-5f f6-5f)
107.624: (move f4-8f f4-7f)
107.644: (move f5-7f f4-7f)
107.660: (move f5-7f f4-7f)
107.660: (move f4-6f f4-7f)
107.674: (move f8-4f f9-4f)
107.674: (unlock f9-4f f9-5f key0-3 shape0)
107.699: (move f9-5f f9-4f)
107.753: (move f6-4f f6-5f)
108.054: (pickup-and-loose f9-8f key1-0 key1-3)
108.098: (move f7-5f f8-5f)
108.105: (move f5-6f f4-6f)
108.110: (move f4-7f f4-6f)
108.173: (move f6-5f f6-4f)
108.191: (move f3-8f f2-8f)
108.206: (unlock f5-7f f5-8f key1-2 shape1)
108.242: (putdown f7-5f key1-4)
108.251: (unlock f8-4f f8-3f key1-4 shape1)
108.355: (unlock f9-3f f8-3f key1-4 shape1)
108.380: (move f7-7f f7-6f)
108.456: (move f7-7f f7-8f)
108.456: (move f8-8f f7-8f)
108.477: (move f7-6f f7-5f)
108.490: (move f8-5f f7-5f)
108.490: (move f7-5f f8-5f)
108.505: (move f8-8f f8-9f)
108.519: (move f7-5f f6-5f)
108.526: (pickup-and-loose f4-8f key2-2 key0-3)
108.560: (move f4-8f f4-9f)
108.566: (move f6-4f f6-5f)
108.579: (move f7-2f f7-1f)
108.593: (move f8-8f f7-8f)
108.596: (move f7-7f f7-8f)
108.605: (move f8-8f f8-9f)
108.611: (move f9-9f f8-9f)
108.617: (move f6-4f f5-4f)
108.641: (move f9-3f f9-2f)
108.671: (move f7-5f f7-6f)
108.741: (move f7-5f f7-6f)
108.777: (move f3-8f f2-8f)
108.813: (move f4-7f f3-7f)
108.853: (move f7-5f f7-6f)
108.866: (move f8-6f f7-6f)
108.867: (move f6-4f f6-5f)
108.870: (move f6-8f f7-8f)
108.879: (move f9-6f f8-6f)
108.896: (pickup f6-4f key4-2)
108.909: (pickup-and-loose f4-6f key2-0 key1-2)
108.909: (move f6-5f f6-4f)
108.919: (move f9-8f f8-8f)
108.920: (move f5-8f f6-8f)
108.941: (move f5-5f f5-6f)
108.980: (move f7-1f f8-1f)
108.981: (move f3-8f f2-8f)
109.010: (move f9-6f f10-6f)
109.029: (move f4-8f f4-9f)
109.029: (move f8-5f f8-4f)
109.031: (move f4-9f f4-10f)
109.051: (putdown f7-5f key4-2)
109.063: (move f7-5f f7-6f)
109.067: (move f7-1f f8-1f)
109.105: (putdown f4-6f key1-2)
109.180: (move f4-7f f4-8f)
109.187: (move f3-8f f2-8f)
109.194: (move f5-5f f5-6f)
109.202: (move f8-6f f7-6f)
109.206: (move f4-8f f4-9f)
109.308: (move f7-5f f8-5f)
109.331: (move f6-5f f6-4f)
109.344: (move f6-4f f5-4f)
109.366: (move f8-6f f8-5f)
109.375: (move f8-5f f8-4f)
109.402: (unlock f4-8f f5-8f key1-3 shape1)
109.414: (move f5-8f f4-8f)
109.420: (move f4-7f f4-8f)
109.470: (move f3-8f f3-7f)
109.478: (move f7-7f f7-6f)
109.480: (move f8-5f f7-5f)
109.483: (move f5-7f f5-6f)
109.489: (move f7-5f f8-5f)
109.504: (move f6-5f f6-4f)
109.507: (move f4-9f f4-8f)
109.543: (move f7-4f f7-3f)
109.558: (putdown f5-7f key1-2)
109.570: (move f9-6f f9-5f)
109.573: (move f4-7f f4-6f)
109.573: (move f5-6f f4-6f)
109.587: (move f9-8f f9-9f)
109.594: (move f5-5f f4-5f)
109.596: (move f4-7f f3-7f)
102.245: (move f5-5f f6-5f)
102.803: (move f5-5f f6-5f)
103.798: (move f5-5f f5-4f)
103.991: (move f5-5f f6-5f)
104.357: (move f5-5f f5-4f)
104.682: (move f5-5f f5-4f)
105.041: (pickup f4-8f key2-2)
105.113: (move f8-6f f8-5f)
105.122: (move f9-5f f8-5f)
105.260: (move f6-4f f6-5f)
105.598: (unlock f3-8f f3-9f key1-3 shape1)
105.717: (move f6-4f f6-5f)
105.916: (move f7-3f f7-2f)
105.934: (move f6-4f f5-4f)
106.058: (move f4-8f f3-8f)
106.060: (move f3-7f f3-8f)
106.135: (move f6-5f f6-4f)
106.135: (move f5-4f f6-4f)
106.249: (move f7-6f f7-5f)
106.387: (move f6-4f f5-4f)
106.433: (move f8-6f f7-6f)
106.504: (putdown f6-5f key0-3)
106.552: (move f4-8f f3-8f)
106.563: (move f6-5f f7-5f)
106.568: (move f6-5f f6-4f)
106.626: (move f9-8f f8-8f)
106.652: (move f5-5f f5-6f)
106.661: (move f6-4f f5-4f)
106.673: (pickup f5-6f key1-2)
106.721: (move f5-9f f6-9f)
106.744: (move f9-5f f9-4f)
106.764: (pickup f9-5f key4-1)
106.890: (move f4-8f f4-7f)
106.953: (move f6-5f f7-5f)
106.986: (move f6-5f f6-4f)
107.008: (move f5-5f f5-6f)
