/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.792: (move f6-8f f5-8f)
100.843: (move f6-8f f5-8f)
100.854: (move f4-2f f4-3f)
100.855: (move f3-3f f4-3f)
100.976: (move f5-7f f6-7f)
100.997: (move f7-8f f8-8f)
101.002: (move f1-1f f1-0f)
101.059: (move f6-8f f5-8f)
101.078: (putdown f7-8f key3-4)
101.139: (move f5-8f f4-8f)
101.165: (pickup-and-loose f6-9f key1-1 key4-2)
101.200: (move f5-8f f5-7f)
101.241: (move f1-3f f1-2f)
101.266: (move f4-3f f4-4f)
101.267: (move f3-4f f4-4f)
101.274: (putdown f5-8f key0-3)
101.274: (move f7-8f f6-8f)
101.279: (move f6-7f f6-6f)
101.295: (move f1-1f f1-2f)
101.296: (move f2-2f f1-2f)
101.318: (move f5-8f f4-8f)
101.323: (unlock f2-4f f1-4f key0-4 shape0)
101.328: (move f5-9f f4-9f)
101.332: (move f7-8f f6-8f)
101.356: (move f6-9f f7-9f)
101.359: (unlock f7-9f f7-8f key3-3 shape3)
101.382: (move f7-8f f7-9f)
101.477: (move f6-9f f6-8f)
101.535: (unlock f7-8f f7-9f key3-4 shape3)
101.583: (pickup-and-loose f6-9f key1-1 key4-2)
101.629: (move f6-8f f6-7f)
101.686: (move f6-8f f6-7f)
101.728: (move f3-3f f3-2f)
101.805: (putdown f5-8f key0-3)
101.814: (move f4-2f f5-2f)
101.894: (move f5-9f f5-10f)
101.916: (pickup f5-7f key0-3)
101.940: (move f7-8f f7-7f)
101.981: (move f3-3f f3-2f)
102.064: (move f6-9f f5-9f)
102.075: (move f5-8f f5-7f)
102.115: (move f6-7f f6-6f)
102.160: (move f7-8f f8-8f)
102.161: (move f6-8f f7-8f)
102.177: (move f4-8f f3-8f)
102.188: (move f5-8f f4-8f)
102.214: (putdown f6-7f key0-3)
102.276: (move f3-4f f3-3f)
102.278: (pickup f5-7f key0-3)
102.403: (move f0-3f f0-4f)
102.452: (move f2-4f f2-5f)
102.583: (unlock f4-8f f4-9f key4-2 shape4)
102.586: (move f6-7f f6-6f)
102.592: (move f5-8f f4-8f)
102.607: (move f6-9f f5-9f)
102.639: (move f5-8f f6-8f)
102.653: (move f5-9f f5-10f)
102.706: (move f5-2f f5-1f)
102.771: (unlock f6-8f f7-8f key3-3 shape3)
102.772: (move f6-9f f6-8f)
102.772: (move f2-6f f2-7f)
102.775: (move f7-8f f6-8f)
102.852: (move f6-9f f6-8f)
96.730: (move f5-9f f5-8f)
96.737: (move f6-8f f5-8f)
96.846: (move f6-8f f6-7f)
96.936: (move f6-8f f5-8f)
96.938: (move f5-9f f5-8f)
96.954: (move f5-9f f5-8f)
96.958: (move f6-8f f5-8f)
97.052: (move f6-8f f5-8f)
97.062: (move f5-9f f5-8f)
97.219: (move f6-8f f6-7f)
97.281: (move f6-8f f6-7f)
97.362: (move f6-8f f6-7f)
97.544: (move f2-6f f2-7f)
97.563: (move f5-7f f6-7f)
97.565: (move f6-8f f6-7f)
97.760: (move f6-8f f6-7f)
97.921: (move f6-8f f5-8f)
98.032: (move f2-3f f2-2f)
98.038: (move f1-2f f2-2f)
98.204: (move f2-5f f2-6f)
98.254: (move f5-7f f5-8f)
98.306: (move f1-2f f1-1f)
98.459: (move f5-7f f6-7f)
98.467: (move f2-6f f3-6f)
98.469: (move f3-5f f3-6f)
98.491: (move f6-8f f7-8f)
98.498: (move f2-3f f1-3f)
98.510: (move f1-2f f1-3f)
98.602: (move f6-8f f6-7f)
98.603: (move f7-7f f6-7f)
98.754: (move f5-7f f5-8f)
98.789: (move f5-7f f6-7f)
98.912: (move f6-9f f7-9f)
98.969: (move f6-7f f6-6f)
99.055: (unlock f6-8f f7-8f key3-4 shape3)
99.132: (pickup f6-8f key3-4)
99.162: (move f2-3f f3-3f)
99.163: (move f3-4f f3-3f)
99.203: (move f3-4f f3-5f)
99.218: (move f2-5f f1-5f)
99.223: (move f1-4f f1-5f)
99.225: (unlock f1-5f f1-4f key0-0 shape0)
99.265: (move f0-1f f0-2f)
99.274: (move f1-2f f0-2f)
99.340: (move f3-4f f3-5f)
99.340: (move f2-5f f3-5f)
99.363: (move f0-3f f0-2f)
99.373: (move f1-2f f0-2f)
99.483: (move f6-8f f5-8f)
99.537: (move f6-7f f5-7f)
99.539: (move f5-8f f5-7f)
99.552: (move f5-7f f6-7f)
99.678: (move f6-7f f5-7f)
99.679: (move f5-8f f5-7f)
99.722: (move f6-9f f5-9f)
99.726: (move f7-8f f7-9f)
99.747: (move f4-8f f5-8f)
99.809: (move f6-7f f6-6f)
99.818: (move f2-6f f1-6f)
99.822: (move f1-5f f1-6f)
99.833: (move f5-9f f5-8f)
99.834: (move f6-8f f5-8f)
99.852: (move f6-7f f6-6f)
99.877: (move f2-3f f2-4f)
99.879: (move f3-4f f2-4f)
99.944: (move f2-4f f2-3f)
100.077: (move f6-9f f6-8f)
100.089: (move f5-2f f4-2f)
100.134: (putdown f7-8f key3-4)
100.164: (move f5-8f f4-8f)
100.237: (move f6-9f f5-9f)
100.280: (move f6-8f f6-7f)
100.290: (move f5-8f f4-8f)
100.492: (unlock f5-2f f6-2f key0-0 shape0)
100.536: (move f7-9f f8-9f)
100.552: (move f6-9f f6-8f)
100.615: (move f6-9f f6-8f)
100.691: (move f5-2f f6-2f)
100.737: (unlock f3-2f f3-1f key0-4 shape0)
100.772: (move f6-8f f6-7f)
100.823: (move f7-8f f8-8f)
100.872: (move f6-9f f5-9f)
100.964: (move f7-8f f8-8f)
100.978: (move f5-8f f5-7f)
100.979: (move f6-7f f5-7f)
101.099: (move f5-9f f5-10f)
101.123: (move f3-5f f4-5f)
101.139: (move f4-4f f4-5f)
101.173: (move f6-8f f5-8f)
101.232: (move f4-3f f4-4f)
101.234: (move f3-4f f4-4f)
101.247: (move f6-7f f6-6f)
101.254: (move f4-9f f4-8f)
101.257: (unlock f4-8f f4-9f key4-2 shape4)
101.257: (move f5-8f f4-8f)
101.291: (unlock f7-8f f7-9f key3-4 shape3)
101.292: (move f4-4f f5-4f)
101.311: (move f5-8f f4-8f)
101.336: (move f3-4f f4-4f)
101.350: (move f2-4f f1-4f)
101.367: (move f7-8f f6-8f)
101.383: (move f2-3f f1-3f)
101.398: (move f7-8f f6-8f)
101.401: (move f5-8f f5-7f)
101.408: (move f5-1f f6-1f)
101.410: (move f6-8f f6-7f)
101.458: (move f0-3f f0-4f)
101.460: (move f1-4f f0-4f)
101.461: (move f6-7f f6-6f)
101.473: (move f2-3f f1-3f)
101.475: (unlock f0-4f f1-4f key0-0 shape0)
101.542: (move f3-3f f2-3f)
101.570: (move f5-7f f5-6f)
101.635: (move f4-8f f3-8f)
101.743: (unlock f6-6f f7-6f key4-2 shape4)
101.766: (move f7-8f f7-7f)
101.787: (move f5-9f f5-10f)
101.813: (move f6-7f f7-7f)
101.819: (move f5-9f f5-10f)
101.925: (move f7-8f f7-7f)
94.917: (move f5-9f f5-8f)
94.920: (move f6-8f f5-8f)
95.059: (move f6-8f f6-7f)
96.933: (move f5-9f f5-8f)
96.934: (move f6-8f f5-8f)
97.167: (move f5-9f f5-8f)
97.167: (move f6-8f f5-8f)
97.247: (move f6-8f f6-7f)
97.317: (move f6-2f f7-2f)
97.351: (move f6-8f f6-7f)
97.594: (move f7-9f f7-8f)
97.603: (move f6-8f f7-8f)
97.637: (move f2-6f f2-7f)
97.703: (move f5-7f f6-7f)
97.709: (move f6-8f f5-8f)
97.710: (move f2-7f f1-7f)
97.720: (move f1-6f f1-7f)
97.724: (move f4-2f f3-2f)
97.739: (move f2-7f f2-8f)
97.744: (unlock f1-3f f1-4f key0-0 shape0)
97.868: (move f3-3f f3-2f)
97.869: (move f2-2f f3-2f)
97.917: (move f6-8f f5-8f)
98.056: (pickup f6-8f key3-3)
98.396: (move f6-8f f6-7f)
98.405: (move f7-7f f6-7f)
98.444: (move f3-5f f3-6f)
98.488: (move f6-7f f6-6f)
98.537: (move f3-5f f2-5f)
98.542: (move f2-4f f2-5f)
98.559: (move f2-6f f3-6f)
98.562: (move f3-5f f3-6f)
98.602: (move f6-8f f6-7f)
98.603: (move f7-7f f6-7f)
98.726: (move f5-8f f5-7f)
98.727: (move f6-7f f5-7f)
98.932: (move f6-7f f6-6f)
98.976: (move f6-7f f6-6f)
99.009: (unlock f2-4f f1-4f key0-0 shape0)
99.126: (pickup f6-8f key3-4)
99.145: (move f6-7f f6-6f)
99.166: (move f7-8f f8-8f)
99.312: (unlock f1-6f f0-6f key0-0 shape0)
99.450: (move f6-8f f5-8f)
99.494: (putdown f5-8f key0-3)
99.525: (move f1-3f f0-3f)
99.533: (move f0-2f f0-3f)
99.619: (move f6-8f f5-8f)
99.662: (move f5-8f f4-8f)
99.662: (unlock f6-6f f7-6f key4-2 shape4)
99.672: (move f7-8f f7-9f)
99.685: (move f2-6f f1-6f)
99.700: (move f1-5f f1-6f)
99.779: (putdown f7-8f key1-1)
99.801: (move f1-1f f2-1f)
99.804: (move f2-2f f2-1f)
99.832: (move f4-8f f3-8f)
99.833: (move f1-1f f0-1f)
99.839: (move f0-2f f0-1f)
99.905: (move f2-7f f3-7f)
99.906: (move f3-6f f3-7f)
99.907: (move f5-2f f4-2f)
99.971: (move f6-7f f6-6f)
99.976: (move f4-8f f3-8f)
99.980: (move f7-9f f8-9f)
99.993: (move f6-8f f6-7f)
100.014: (putdown f5-8f key0-3)
100.079: (unlock f6-1f f6-2f key0-0 shape0)
100.083: (move f6-2f f6-3f)
100.086: (move f6-2f f6-1f)
100.093: (unlock f7-7f f8-7f key1-1 shape1)
100.115: (putdown f6-7f key0-3)
100.122: (move f6-6f f6-7f)
100.153: (move f5-9f f4-9f)
100.189: (move f6-7f f6-6f)
100.349: (move f6-7f f7-7f)
100.350: (move f7-8f f7-7f)
100.494: (move f6-7f f5-7f)
100.494: (move f5-8f f5-7f)
100.564: (move f5-6f f6-6f)
100.584: (move f6-7f f6-6f)
100.625: (move f8-8f f8-9f)
100.642: (move f6-8f f6-7f)
100.649: (move f7-9f f8-9f)
100.651: (unlock f1-3f f1-4f key0-4 shape0)
100.653: (move f1-4f f1-3f)
100.654: (move f2-3f f1-3f)
100.663: (move f5-2f f6-2f)
100.701: (move f6-7f f6-6f)
100.781: (move f7-8f f8-8f)
100.805: (move f5-8f f4-8f)
100.811: (move f8-9f f9-9f)
100.814: (move f4-2f f4-3f)
100.897: (move f6-1f f7-1f)
100.903: (putdown f6-7f key0-3)
100.919: (move f3-2f f3-3f)
100.925: (move f6-7f f5-7f)
100.926: (move f5-8f f5-7f)
100.948: (move f5-9f f5-10f)
100.963: (move f6-7f f5-7f)
100.964: (move f5-8f f5-7f)
100.977: (move f3-3f f4-3f)
100.985: (move f4-4f f4-3f)
101.020: (move f6-6f f5-6f)
101.024: (move f5-7f f5-6f)
101.046: (move f4-8f f3-8f)
101.093: (move f4-4f f4-5f)
101.094: (move f5-7f f5-6f)
101.095: (move f3-5f f4-5f)
101.097: (move f6-6f f5-6f)
101.099: (unlock f6-6f f7-6f key4-2 shape4)
101.131: (move f1-1f f1-0f)
101.149: (move f5-9f f5-10f)
101.175: (move f8-9f f8-8f)
101.224: (move f3-5f f4-5f)
101.224: (move f6-8f f7-8f)
101.229: (move f4-4f f4-5f)
101.233: (move f5-7f f5-6f)
101.233: (move f6-6f f5-6f)
101.245: (move f4-4f f5-4f)
96.446: (move f1-3f f2-3f)
96.447: (move f2-4f f2-3f)
96.649: (unlock f3-2f f3-1f key0-0 shape0)
96.650: (move f4-2f f3-2f)
96.676: (move f7-1f f8-1f)
96.762: (move f7-2f f8-2f)
96.794: (unlock f3-2f f3-1f key0-0 shape0)
97.172: (move f2-8f f3-8f)
97.182: (move f3-7f f3-8f)
97.285: (move f6-2f f7-2f)
97.402: (move f7-7f f6-7f)
97.491: (move f2-4f f1-4f)
97.492: (move f1-3f f1-4f)
97.711: (move f1-6f f1-7f)
97.812: (move f2-7f f1-7f)
97.817: (move f1-6f f1-7f)
97.837: (move f2-7f f2-8f)
97.911: (move f3-2f f2-2f)
97.996: (move f1-6f f2-6f)
98.059: (move f2-5f f2-6f)
98.060: (move f3-6f f2-6f)
98.062: (move f2-4f f3-4f)
98.269: (move f6-7f f6-6f)
98.360: (unlock f2-1f f3-1f key0-0 shape0)
98.405: (move f6-7f f5-7f)
98.406: (move f5-8f f5-7f)
98.422: (move f6-7f f6-6f)
98.537: (move f5-8f f4-8f)
98.551: (move f2-4f f2-5f)
98.597: (move f6-8f f5-8f)
98.651: (move f7-1f f7-2f)
98.815: (unlock f8-8f f8-7f key1-1 shape1)
98.858: (move f2-8f f1-8f)
98.862: (move f1-7f f1-8f)
98.930: (move f8-9f f8-8f)
98.936: (move f7-8f f8-8f)
98.954: (move f6-8f f6-7f)
98.983: (putdown f7-8f key1-1)
98.995: (move f3-2f f3-3f)
99.004: (move f4-3f f3-3f)
99.020: (unlock f6-6f f7-6f key4-2 shape4)
99.053: (move f6-7f f6-6f)
99.177: (move f3-7f f4-7f)
99.209: (unlock f1-6f f0-6f key0-0 shape0)
99.257: (move f4-8f f3-8f)
99.366: (move f7-7f f8-7f)
99.417: (move f6-8f f5-8f)
99.425: (move f1-3f f0-3f)
99.448: (unlock f7-7f f8-7f key1-1 shape1)
99.493: (move f7-2f f7-3f)
99.503: (move f6-3f f7-3f)
99.608: (move f6-6f f6-7f)
99.632: (move f6-7f f6-6f)
99.727: (move f7-8f f8-8f)
99.816: (move f6-8f f6-7f)
99.849: (unlock f6-6f f7-6f key4-2 shape4)
99.879: (move f6-6f f6-7f)
99.901: (move f3-6f f3-7f)
99.930: (move f6-7f f6-6f)
99.949: (move f8-9f f9-9f)
100.005: (move f2-7f f3-7f)
100.007: (move f3-6f f3-7f)
100.024: (move f3-3f f2-3f)
100.039: (unlock f9-9f f9-10f key1-1 shape1)
100.054: (move f6-2f f6-1f)
100.056: (move f6-2f f6-3f)
100.138: (move f7-8f f7-7f)
100.140: (move f6-7f f7-7f)
100.147: (move f5-7f f5-6f)
100.162: (move f4-8f f3-8f)
100.171: (move f6-6f f5-6f)
100.283: (move f2-8f f2-9f)
100.384: (move f2-5f f1-5f)
100.390: (unlock f7-8f f7-9f key3-4 shape3)
100.391: (move f3-8f f2-8f)
100.399: (move f6-8f f7-8f)
100.410: (move f1-6f f1-5f)
100.415: (move f5-8f f5-7f)
100.417: (move f6-7f f5-7f)
100.428: (unlock f8-8f f8-7f key1-1 shape1)
100.526: (move f3-2f f4-2f)
100.529: (move f4-3f f4-2f)
100.535: (move f5-7f f5-6f)
100.544: (move f6-6f f5-6f)
100.555: (move f3-8f f2-8f)
100.585: (move f8-8f f8-9f)
100.613: (move f7-9f f8-9f)
100.650: (move f7-8f f7-7f)
100.728: (move f5-8f f4-8f)
100.729: (move f6-7f f6-6f)
100.795: (move f4-2f f4-3f)
100.839: (move f7-2f f7-1f)
100.840: (move f3-8f f2-8f)
100.848: (move f6-1f f7-1f)
100.881: (move f6-7f f7-7f)
100.932: (move f5-7f f5-6f)
100.952: (move f6-6f f5-6f)
101.004: (move f6-8f f7-8f)
101.075: (move f5-7f f5-6f)
101.081: (move f6-6f f5-6f)
101.144: (move f5-6f f5-5f)
101.171: (move f5-8f f5-7f)
101.171: (move f6-7f f5-7f)
101.180: (move f5-7f f4-7f)
101.186: (move f4-8f f4-7f)
101.204: (putdown f7-8f key3-4)
101.208: (move f4-3f f4-4f)
101.220: (move f8-8f f9-8f)
101.221: (move f1-3f f1-2f)
101.230: (move f4-9f f4-8f)
101.240: (move f5-8f f4-8f)
101.242: (move f7-8f f6-8f)
101.253: (move f6-6f f6-5f)
101.380: (move f5-8f f5-9f)
101.412: (move f8-9f f9-9f)
101.447: (move f6-6f f5-6f)
101.521: (move f4-8f f4-7f)
101.529: (move f5-7f f4-7f)
101.570: (move f1-6f f0-6f)
101.572: (move f5-8f f5-9f)
95.658: (move f8-2f f9-2f)
96.531: (move f2-2f f2-3f)
96.534: (move f3-3f f2-3f)
96.643: (move f8-2f f8-1f)
96.662: (move f7-1f f8-1f)
96.764: (move f7-2f f8-2f)
96.841: (move f7-2f f8-2f)
96.842: (move f8-1f f8-2f)
97.165: (move f3-7f f3-8f)
97.282: (move f2-8f f3-8f)
97.283: (move f3-7f f3-8f)
97.308: (move f7-8f f6-8f)
97.316: (move f6-6f f6-7f)
97.352: (move f8-1f f9-1f)
97.424: (move f4-7f f5-7f)
97.461: (move f7-7f f6-7f)
97.524: (move f2-6f f2-7f)
97.532: (move f3-7f f2-7f)
97.604: (move f3-8f f4-8f)
97.613: (move f4-7f f4-8f)
97.618: (move f6-8f f5-8f)
97.656: (move f2-6f f2-7f)
97.660: (move f1-7f f2-7f)
97.698: (move f3-2f f2-2f)
97.806: (move f2-1f f2-2f)
97.808: (move f2-3f f2-2f)
97.808: (move f3-2f f2-2f)
97.814: (move f1-2f f2-2f)
97.835: (move f1-6f f1-7f)
97.845: (move f6-6f f6-7f)
98.030: (move f2-1f f1-1f)
98.041: (move f1-2f f1-1f)
98.109: (move f7-7f f6-7f)
98.110: (move f6-8f f6-7f)
98.140: (move f3-3f f3-4f)
98.142: (move f1-6f f2-6f)
98.166: (move f4-4f f3-4f)
98.195: (move f2-5f f2-6f)
98.567: (move f2-6f f3-6f)
98.575: (unlock f8-8f f8-7f key1-1 shape1)
98.603: (move f8-8f f7-8f)
98.604: (move f7-7f f7-8f)
98.691: (move f2-6f f2-5f)
98.707: (move f1-5f f2-5f)
98.807: (move f3-2f f3-3f)
98.827: (move f4-3f f3-3f)
98.868: (pickup f6-8f key3-4)
98.920: (move f8-8f f8-7f)
98.926: (move f7-7f f8-7f)
98.933: (move f7-8f f6-8f)
98.958: (move f1-7f f1-8f)
98.958: (move f2-8f f1-8f)
98.966: (move f2-3f f3-3f)
98.966: (move f3-4f f3-3f)
98.967: (move f3-2f f3-3f)
98.997: (move f1-7f f1-8f)
99.039: (move f5-7f f5-6f)
99.040: (move f6-6f f5-6f)
99.164: (unlock f6-6f f7-6f key4-2 shape4)
99.170: (unlock f7-7f f8-7f key1-1 shape1)
99.172: (move f3-7f f4-7f)
99.183: (unlock f9-9f f9-10f key1-1 shape1)
99.199: (move f2-5f f1-5f)
99.201: (move f6-7f f6-6f)
99.204: (move f1-4f f1-5f)
99.208: (unlock f1-5f f1-4f key0-0 shape0)
99.237: (unlock f7-7f f8-7f key1-1 shape1)
99.242: (move f1-6f f1-5f)
99.242: (unlock f1-5f f1-4f key0-0 shape0)
99.264: (move f7-8f f7-9f)
99.270: (move f4-8f f3-8f)
99.280: (move f3-7f f4-7f)
99.300: (pickup f5-9f key4-2)
99.325: (move f2-5f f3-5f)
99.329: (move f3-4f f3-5f)
99.348: (move f1-2f f0-2f)
99.350: (move f0-3f f0-2f)
99.432: (move f8-8f f8-7f)
99.474: (pickup f5-9f key4-2)
99.495: (move f7-2f f7-3f)
99.501: (move f6-3f f7-3f)
99.587: (move f7-8f f8-8f)
99.606: (move f1-8f f1-9f)
99.622: (move f2-9f f1-9f)
99.662: (move f2-2f f2-1f)
99.681: (move f7-2f f7-3f)
99.693: (move f8-2f f8-3f)
99.707: (move f7-3f f8-3f)
99.709: (move f5-7f f4-7f)
99.709: (move f4-8f f4-7f)
99.739: (move f3-8f f2-8f)
99.792: (move f2-6f f1-6f)
99.810: (move f1-5f f1-6f)
99.918: (move f3-8f f2-8f)
99.923: (unlock f7-8f f7-9f key3-3 shape3)
99.936: (pickup-and-loose f7-8f key3-3 key3-4)
99.987: (move f9-9f f8-9f)
100.009: (move f9-8f f9-9f)
100.106: (move f3-8f f3-9f)
100.119: (move f2-9f f3-9f)
100.135: (move f5-7f f5-6f)
100.140: (move f4-8f f3-8f)
100.159: (move f6-6f f5-6f)
100.174: (move f2-8f f2-7f)
100.247: (pickup f5-9f key4-3)
100.316: (move f3-2f f4-2f)
100.343: (move f2-8f f2-7f)
100.389: (move f2-8f f2-9f)
100.425: (pickup f5-9f key4-3)
100.433: (move f6-5f f5-5f)
100.436: (move f5-6f f5-5f)
100.497: (move f7-8f f7-7f)
100.547: (move f2-8f f2-7f)
100.552: (move f6-5f f6-4f)
100.582: (move f6-7f f6-8f)
100.587: (move f8-7f f9-7f)
100.601: (move f8-8f f8-9f)
100.602: (move f8-7f f8-8f)
100.725: (putdown f7-8f key3-4)
100.757: (move f7-8f f7-9f)
94.422: (move f5-7f f5-8f)
94.423: (move f4-8f f5-8f)
95.141: (move f7-7f f6-7f)
95.247: (move f5-9f f5-8f)
95.453: (move f5-9f f5-8f)
95.645: (move f9-2f f9-3f)
95.660: (move f8-2f f9-2f)
95.661: (move f8-3f f9-3f)
95.680: (move f8-2f f9-2f)
95.683: (move f9-1f f9-2f)
96.216: (move f5-9f f5-8f)
96.434: (move f5-9f f5-8f)
96.521: (move f2-2f f2-3f)
96.523: (move f3-3f f2-3f)
96.647: (move f8-2f f8-1f)
97.243: (move f7-8f f6-8f)
97.251: (move f6-8f f5-8f)
97.300: (move f5-7f f6-7f)
97.313: (move f8-1f f9-1f)
97.314: (move f9-2f f9-1f)
97.348: (move f7-7f f6-7f)
97.397: (move f4-7f f5-7f)
97.428: (move f6-6f f6-7f)
97.505: (move f4-7f f5-7f)
97.578: (move f3-8f f4-8f)
97.582: (move f4-7f f4-8f)
97.630: (move f2-6f f2-7f)
97.665: (move f1-5f f1-4f)
97.683: (move f2-7f f1-7f)
97.690: (move f1-6f f1-7f)
97.702: (move f4-7f f4-8f)
97.708: (move f3-8f f4-8f)
97.709: (move f2-7f f2-8f)
97.710: (move f3-8f f2-8f)
97.712: (move f8-8f f7-8f)
97.716: (move f7-7f f7-8f)
97.783: (move f2-6f f2-7f)
97.783: (move f1-7f f2-7f)
97.840: (move f2-7f f2-8f)
97.849: (move f1-8f f2-8f)
97.897: (move f7-7f f6-7f)
98.039: (move f7-8f f6-8f)
98.132: (move f3-3f f3-4f)
98.198: (move f2-1f f1-1f)
98.216: (move f2-2f f2-1f)
98.228: (unlock f2-1f f3-1f key0-0 shape0)
98.344: (move f6-8f f5-8f)
98.474: (move f2-3f f1-3f)
98.558: (move f2-6f f3-6f)
98.560: (move f3-5f f3-6f)
98.625: (move f7-7f f8-7f)
98.698: (move f2-6f f3-6f)
98.717: (move f6-7f f6-6f)
98.720: (move f1-5f f2-5f)
98.729: (move f2-6f f2-5f)
98.950: (move f7-7f f8-7f)
98.951: (move f8-8f f8-7f)
99.039: (move f8-3f f8-4f)
99.124: (move f1-7f f1-8f)
99.172: (move f3-4f f3-5f)
99.249: (unlock f9-9f f9-10f key1-1 shape1)
99.268: (move f8-9f f7-9f)
99.286: (move f5-9f f6-9f)
99.301: (move f6-7f f6-6f)
99.303: (unlock f1-6f f0-6f key0-0 shape0)
99.314: (move f5-9f f5-10f)
99.331: (move f3-6f f3-5f)
99.338: (move f2-5f f3-5f)
99.363: (unlock f6-4f f7-4f key1-1 shape1)
99.399: (move f6-8f f5-8f)
99.432: (move f9-9f f8-9f)
99.489: (unlock f5-9f f4-9f key4-2 shape4)
99.497: (move f6-8f f6-7f)
99.514: (move f3-8f f3-7f)
99.516: (move f4-7f f3-7f)
99.561: (move f2-8f f2-7f)
99.600: (move f5-9f f5-10f)
99.629: (move f6-8f f5-8f)
99.630: (move f2-8f f2-7f)
99.676: (move f2-6f f1-6f)
99.677: (unlock f5-9f f4-9f key4-2 shape4)
99.682: (move f7-8f f7-9f)
99.687: (move f1-5f f1-6f)
99.695: (move f8-2f f8-3f)
99.704: (move f7-3f f8-3f)
99.707: (move f2-9f f1-9f)
99.718: (move f1-8f f1-9f)
99.723: (move f1-8f f1-9f)
99.759: (move f8-2f f8-3f)
99.771: (putdown f7-8f key1-1)
99.775: (move f7-3f f8-3f)
99.812: (move f0-2f f0-1f)
99.818: (move f1-1f f0-1f)
99.848: (move f3-4f f2-4f)
99.853: (move f2-3f f2-4f)
99.881: (move f8-7f f9-7f)
99.902: (move f3-8f f2-8f)
99.912: (move f9-1f f10-1f)
99.972: (move f7-8f f7-9f)
99.981: (move f6-8f f6-7f)
99.997: (move f5-9f f6-9f)
100.012: (move f3-6f f3-7f)
100.015: (move f2-7f f3-7f)
100.022: (move f2-5f f2-4f)
100.051: (move f2-8f f1-8f)
100.056: (move f8-9f f7-9f)
100.078: (move f8-7f f7-7f)
100.079: (move f3-8f f3-9f)
100.086: (move f8-8f f8-9f)
100.159: (move f3-8f f2-8f)
100.205: (move f3-8f f3-9f)
100.221: (move f2-9f f3-9f)
100.273: (move f8-8f f8-9f)
100.278: (move f7-9f f8-9f)
100.301: (move f5-9f f6-9f)
100.331: (move f6-8f f7-8f)
100.337: (move f5-9f f5-10f)
100.348: (move f2-7f f1-7f)
100.382: (move f7-8f f6-8f)
100.383: (move f8-9f f8-8f)
94.382: (move f4-8f f5-8f)
94.383: (move f5-7f f5-8f)
94.516: (move f5-7f f5-8f)
94.517: (move f4-8f f5-8f)
95.501: (move f5-9f f5-8f)
95.646: (move f9-2f f9-3f)
95.674: (move f8-3f f9-3f)
95.715: (move f9-2f f9-3f)
95.717: (move f5-9f f5-8f)
95.743: (move f8-3f f9-3f)
96.702: (move f2-4f f2-3f)
97.104: (move f6-9f f7-9f)
97.262: (move f5-7f f6-7f)
97.282: (move f3-7f f3-8f)
97.287: (move f6-8f f5-8f)
97.291: (move f2-8f f3-8f)
97.318: (move f8-1f f9-1f)
97.318: (move f9-2f f9-1f)
97.366: (move f7-7f f6-7f)
97.391: (move f5-7f f6-7f)
97.644: (pickup-and-loose f7-8f key1-1 key3-4)
97.696: (move f1-6f f1-7f)
97.727: (unlock f1-3f f1-4f key0-0 shape0)
97.754: (pickup-and-loose f6-9f key1-1 key4-2)
97.797: (move f2-7f f1-7f)
97.805: (move f1-6f f1-7f)
97.823: (move f2-7f f2-8f)
97.866: (move f5-9f f4-9f)
97.880: (pickup-and-loose f6-9f key1-1 key4-3)
97.899: (move f1-4f f1-3f)
97.919: (move f2-1f f1-1f)
97.974: (move f1-8f f2-8f)
97.977: (move f2-7f f2-8f)
97.993: (move f1-6f f2-6f)
98.059: (move f8-9f f7-9f)
98.070: (move f6-9f f7-9f)
98.090: (move f6-8f f5-8f)
98.134: (move f8-9f f8-8f)
98.190: (move f5-9f f4-9f)
98.308: (move f6-4f f7-4f)
98.311: (move f3-5f f3-4f)
98.330: (move f2-4f f3-4f)
98.390: (move f6-8f f5-8f)
98.406: (move f3-5f f3-6f)
98.473: (move f2-3f f1-3f)
98.475: (move f9-3f f9-4f)
98.476: (pickup-and-loose f6-9f key1-1 key4-2)
98.478: (move f8-4f f9-4f)
98.498: (move f6-7f f6-6f)
98.510: (move f3-5f f2-5f)
98.516: (move f2-4f f2-5f)
98.589: (move f5-8f f5-9f)
98.639: (move f6-7f f5-7f)
98.647: (move f6-7f f6-6f)
98.775: (move f6-8f f6-7f)
98.792: (move f5-8f f6-8f)
98.794: (move f6-9f f6-8f)
98.817: (move f6-9f f6-8f)
98.819: (move f5-8f f6-8f)
98.833: (move f2-8f f1-8f)
98.834: (move f1-7f f1-8f)
98.876: (move f6-7f f6-8f)
98.878: (move f2-8f f2-7f)
98.880: (move f5-8f f6-8f)
98.886: (move f3-7f f2-7f)
98.954: (move f6-7f f6-6f)
98.978: (putdown f7-8f key1-1)
98.990: (unlock f2-4f f1-4f key0-0 shape0)
99.044: (move f8-3f f8-4f)
99.079: (move f8-9f f7-9f)
99.103: (move f7-8f f7-9f)
