/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.253: (move f1-1f f1-0f)
44.287: (move f1-1f f1-0f)
44.289: (move f1-1f f1-2f)
44.289: (move f0-0f f1-0f)
44.289: (move f0-2f f1-2f)
44.343: (move f1-1f f2-1f)
44.344: (move f2-0f f2-1f)
44.346: (move f0-2f f0-3f)
44.358: (move f0-1f f0-0f)
44.376: (putdown f0-2f key1-0)
44.386: (move f2-3f f3-3f)
44.407: (putdown f1-0f key3-1)
44.415: (move f1-0f f1-1f)
44.421: (putdown f0-2f key1-0)
44.421: (putdown f1-1f key2-2)
44.425: (putdown f1-0f key3-1)
44.458: (move f1-0f f2-0f)
44.497: (move f2-1f f1-1f)
44.509: (move f2-1f f1-1f)
44.514: (unlock f2-0f f3-0f key2-2 shape2)
38.124: (putdown f3-5f key3-1)
38.210: (unlock f3-4f f4-4f key0-0 shape0)
38.360: (move f2-5f f2-4f)
38.577: (move f3-4f f3-5f)
39.199: (move f2-5f f3-5f)
39.199: (move f3-4f f3-5f)
39.354: (move f2-4f f3-4f)
39.541: (move f2-5f f3-5f)
39.547: (move f3-4f f2-4f)
39.650: (unlock f3-4f f4-4f key0-0 shape0)
40.021: (pickup-and-loose f2-5f key2-0 key0-0)
40.162: (move f2-5f f2-6f)
40.169: (unlock f3-5f f2-5f key3-1 shape3)
40.283: (move f3-4f f4-4f)
40.361: (move f3-4f f3-5f)
40.593: (putdown f3-5f key3-1)
40.599: (move f2-4f f1-4f)
40.651: (move f2-5f f1-5f)
40.849: (move f3-5f f4-5f)
40.877: (move f4-5f f3-5f)
40.941: (move f2-4f f2-3f)
40.946: (move f3-5f f4-5f)
41.001: (pickup-and-loose f2-4f key0-0 key1-0)
41.097: (pickup-and-loose f2-4f key0-0 key3-1)
41.190: (move f3-4f f3-5f)
41.321: (move f2-4f f2-5f)
41.350: (move f2-6f f3-6f)
41.350: (move f3-5f f3-6f)
41.392: (move f4-5f f3-5f)
41.399: (move f4-5f f4-6f)
41.453: (move f2-5f f1-5f)
41.496: (move f3-4f f3-3f)
41.591: (move f2-5f f2-6f)
41.597: (move f5-5f f5-6f)
41.611: (move f2-3f f2-4f)
41.722: (move f3-4f f2-4f)
41.747: (move f2-3f f2-4f)
41.826: (unlock f2-4f f2-5f key3-1 shape3)
41.828: (pickup-and-loose f2-4f key3-1 key0-0)
41.869: (move f3-5f f3-4f)
42.006: (putdown f3-4f key0-0)
42.207: (putdown f3-5f key0-0)
42.305: (move f3-4f f3-3f)
42.314: (pickup-and-loose f0-1f key1-0 key2-2)
42.338: (move f2-3f f3-3f)
42.338: (move f3-4f f3-3f)
42.428: (move f1-4f f1-5f)
42.462: (move f3-4f f2-4f)
42.503: (putdown f4-5f key3-1)
42.508: (move f2-4f f3-4f)
42.540: (pickup-and-loose f5-6f key1-2 key3-1)
42.585: (pickup-and-loose f0-1f key3-1 key2-2)
42.624: (move f4-5f f5-5f)
42.634: (move f3-5f f3-6f)
42.634: (move f4-6f f3-6f)
42.687: (move f5-6f f4-6f)
42.689: (move f3-5f f3-6f)
42.699: (putdown f3-4f key0-0)
42.724: (move f4-5f f4-6f)
42.724: (move f3-6f f4-6f)
42.751: (move f2-3f f1-3f)
42.759: (move f5-6f f4-6f)
42.759: (move f4-5f f4-6f)
42.761: (putdown f4-5f key3-1)
42.762: (unlock f2-4f f2-5f key3-1 shape3)
42.811: (move f3-4f f2-4f)
42.815: (pickup-and-loose f1-0f key3-1 key1-0)
42.870: (move f5-6f f4-6f)
43.075: (pickup-and-loose f0-1f key1-0 key3-1)
43.076: (move f1-2f f1-3f)
43.084: (putdown f3-4f key0-0)
43.085: (move f3-5f f4-5f)
43.096: (move f3-4f f3-5f)
43.120: (move f2-5f f2-4f)
43.141: (putdown f1-5f key3-1)
43.146: (move f2-3f f2-4f)
43.152: (pickup-and-loose f1-1f key1-0 key2-2)
43.157: (move f0-1f f1-1f)
43.195: (pickup-and-loose f1-0f key2-2 key1-0)
43.232: (putdown f2-4f key0-0)
43.240: (move f1-1f f0-1f)
43.246: (move f0-3f f1-3f)
43.246: (move f1-2f f1-3f)
43.262: (unlock f1-2f f2-2f key1-0 shape1)
43.263: (move f3-3f f4-3f)
43.296: (move f0-1f f1-1f)
43.296: (move f0-1f f1-1f)
43.348: (move f5-4f f6-4f)
43.348: (move f6-5f f6-4f)
43.361: (pickup f2-4f key0-0)
43.367: (move f2-5f f3-5f)
43.409: (unlock f1-3f f1-4f key0-0 shape0)
43.409: (move f1-4f f1-3f)
43.409: (move f2-3f f1-3f)
43.410: (pickup-and-loose f2-4f key0-0 key2-2)
43.419: (move f6-4f f5-4f)
43.423: (move f1-1f f1-0f)
43.444: (move f1-4f f0-4f)
43.465: (move f1-1f f0-1f)
43.488: (move f1-1f f1-0f)
43.490: (move f0-0f f1-0f)
43.510: (pickup-and-loose f0-1f key3-1 key1-0)
43.520: (pickup-and-loose f1-2f key3-1 key1-0)
43.522: (move f2-4f f3-4f)
43.546: (move f2-4f f3-4f)
43.550: (move f3-3f f3-4f)
43.576: (pickup-and-loose f0-1f key1-0 key2-2)
43.627: (move f1-3f f1-2f)
43.636: (move f1-0f f2-0f)
43.639: (move f1-0f f2-0f)
43.643: (move f1-1f f0-1f)
43.650: (move f3-4f f3-3f)
43.650: (move f2-3f f3-3f)
43.654: (move f1-1f f0-1f)
43.662: (move f3-4f f3-5f)
43.673: (move f1-1f f0-1f)
43.718: (pickup f6-4f key0-1)
43.725: (unlock f2-3f f2-2f key1-0 shape1)
43.729: (pickup-and-loose f1-0f key3-1 key1-0)
43.733: (pickup-and-loose f2-4f key0-0 key1-0)
37.522: (move f3-4f f3-5f)
38.105: (putdown f3-5f key3-1)
38.207: (unlock f3-4f f4-4f key0-0 shape0)
38.313: (move f3-5f f4-5f)
38.486: (move f2-5f f2-4f)
38.566: (move f3-4f f4-4f)
38.602: (move f3-4f f3-5f)
38.770: (move f3-4f f2-4f)
38.874: (pickup f2-4f key0-0)
39.084: (unlock f2-4f f1-4f key0-0 shape0)
39.084: (move f3-4f f2-4f)
39.262: (move f3-4f f3-5f)
39.263: (move f2-5f f3-5f)
39.565: (putdown f3-5f key0-0)
39.716: (pickup f2-4f key0-0)
39.725: (unlock f4-5f f4-4f key0-0 shape0)
39.725: (move f4-4f f4-5f)
39.726: (move f3-5f f4-5f)
39.728: (move f2-5f f3-5f)
39.759: (move f2-4f f2-3f)
39.843: (move f3-5f f3-4f)
39.851: (move f3-5f f3-6f)
39.900: (pickup-and-loose f2-4f key0-0 key2-0)
39.986: (move f3-5f f4-5f)
40.051: (pickup-and-loose f2-5f key2-0 key0-0)
40.102: (pickup-and-loose f2-4f key0-0 key3-1)
40.115: (move f3-5f f2-5f)
40.120: (move f2-4f f2-3f)
40.120: (move f3-3f f2-3f)
40.166: (unlock f3-5f f2-5f key3-1 shape3)
40.185: (move f2-5f f2-6f)
40.220: (pickup f2-4f key3-1)
40.230: (move f3-4f f3-3f)
40.232: (move f2-4f f3-4f)
40.232: (move f3-5f f3-4f)
40.279: (move f3-4f f4-4f)
40.406: (move f3-5f f4-5f)
40.451: (move f3-5f f3-6f)
40.451: (move f2-6f f3-6f)
40.453: (putdown f3-5f key0-0)
40.477: (putdown f4-5f key3-1)
40.496: (pickup-and-loose f4-4f key0-2 key0-0)
40.520: (putdown f3-5f key2-0)
40.579: (move f3-4f f2-4f)
40.585: (move f4-5f f4-6f)
40.612: (putdown f3-5f key3-1)
40.738: (move f2-5f f1-5f)
40.750: (move f3-4f f3-5f)
40.785: (move f2-4f f3-4f)
40.846: (move f2-4f f3-4f)
40.931: (move f3-5f f4-5f)
40.946: (move f3-5f f4-5f)
40.958: (unlock f2-4f f1-4f key0-0 shape0)
41.008: (move f3-5f f3-6f)
41.009: (move f2-6f f3-6f)
41.028: (pickup-and-loose f2-4f key0-0 key1-0)
41.067: (unlock f2-4f f1-4f key0-0 shape0)
41.098: (pickup-and-loose f2-4f key3-1 key0-0)
41.166: (move f1-4f f1-5f)
41.166: (move f2-5f f1-5f)
41.167: (unlock f1-5f f1-4f key0-0 shape0)
41.194: (putdown f4-5f key0-0)
41.247: (move f3-6f f4-6f)
41.248: (move f4-5f f4-6f)
41.352: (move f3-5f f3-6f)
41.373: (putdown f4-4f key0-0)
41.395: (move f4-5f f4-6f)
41.398: (move f4-5f f3-5f)
41.409: (move f4-5f f3-5f)
41.411: (unlock f1-5f f0-5f key0-0 shape0)
41.419: (move f4-4f f5-4f)
41.420: (move f4-5f f4-6f)
41.472: (putdown f3-4f key0-0)
41.478: (move f3-4f f3-3f)
41.536: (move f3-6f f4-6f)
41.536: (move f4-5f f4-6f)
41.557: (move f3-4f f3-5f)
41.569: (move f2-4f f3-4f)
41.595: (move f3-3f f4-3f)
41.598: (move f1-2f f1-1f)
41.638: (move f2-5f f2-6f)
41.654: (move f4-5f f5-5f)
41.673: (move f3-4f f2-4f)
41.677: (move f2-4f f3-4f)
41.678: (move f3-5f f3-4f)
41.739: (move f2-4f f3-4f)
41.771: (move f3-5f f3-6f)
41.836: (move f2-6f f1-6f)
41.837: (move f1-5f f1-6f)
41.853: (move f3-5f f3-4f)
41.858: (putdown f3-4f key0-0)
41.968: (move f3-4f f2-4f)
41.972: (move f1-3f f2-3f)
41.983: (move f3-4f f2-4f)
41.992: (move f1-3f f2-3f)
42.081: (move f3-4f f3-5f)
42.109: (move f4-5f f5-5f)
42.188: (unlock f1-3f f1-4f key0-0 shape0)
42.189: (move f1-4f f1-3f)
42.189: (move f2-3f f1-3f)
42.195: (putdown f3-5f key0-0)
42.228: (move f1-4f f0-4f)
42.292: (unlock f1-5f f0-5f key0-0 shape0)
42.316: (unlock f3-4f f4-4f key0-0 shape0)
42.328: (move f3-3f f2-3f)
42.328: (move f2-4f f2-3f)
42.333: (putdown f2-4f key0-0)
42.357: (move f4-5f f5-5f)
42.383: (pickup f6-4f key0-1)
42.387: (unlock f4-3f f4-4f key0-0 shape0)
42.390: (move f4-4f f4-3f)
42.390: (move f3-3f f4-3f)
42.402: (move f2-4f f2-3f)
42.403: (move f2-4f f2-3f)
42.410: (move f3-4f f3-3f)
42.439: (move f2-3f f3-3f)
42.439: (move f3-4f f3-3f)
42.488: (move f2-4f f3-4f)
42.496: (move f1-2f f0-2f)
42.521: (putdown f3-4f key0-0)
35.099: (pickup f2-5f key2-0)
37.549: (move f3-4f f3-5f)
37.644: (move f4-4f f4-5f)
37.644: (unlock f4-5f f4-4f key0-0 shape0)
37.644: (move f3-5f f4-5f)
37.685: (putdown f4-5f key0-0)
37.928: (move f2-4f f3-4f)
38.189: (pickup-and-loose f4-4f key0-2 key0-0)
38.193: (move f3-4f f2-4f)
38.193: (unlock f2-4f f1-4f key0-0 shape0)
38.233: (putdown f3-5f key3-1)
38.371: (move f4-5f f4-6f)
38.373: (move f3-6f f4-6f)
38.425: (move f2-5f f2-4f)
38.454: (move f3-5f f4-5f)
38.458: (move f3-5f f3-4f)
38.520: (move f2-4f f3-4f)
38.600: (putdown f3-5f key0-0)
38.661: (unlock f2-4f f2-5f key3-1 shape3)
38.662: (pickup f2-4f key3-1)
38.691: (move f2-4f f2-5f)
38.721: (move f3-4f f4-4f)
38.729: (move f3-3f f2-3f)
38.730: (move f2-4f f2-3f)
38.880: (putdown f4-5f key0-0)
38.884: (unlock f2-4f f1-4f key0-0 shape0)
39.010: (pickup f2-4f key3-1)
39.264: (move f2-4f f3-4f)
39.286: (move f2-4f f3-4f)
39.358: (move f4-5f f4-6f)
39.358: (move f3-6f f4-6f)
39.377: (move f3-6f f4-6f)
39.380: (move f4-5f f4-6f)
39.495: (move f2-5f f2-4f)
39.496: (move f3-4f f2-4f)
39.507: (move f2-5f f2-6f)
39.507: (move f3-6f f2-6f)
39.555: (putdown f4-4f key0-0)
39.560: (putdown f3-5f key0-0)
39.564: (move f4-4f f5-4f)
39.565: (move f4-4f f4-5f)
39.566: (unlock f4-5f f4-4f key0-0 shape0)
39.567: (move f3-5f f4-5f)
39.602: (move f3-5f f3-6f)
39.619: (move f4-5f f5-5f)
39.647: (move f2-4f f2-5f)
39.692: (unlock f2-4f f1-4f key0-0 shape0)
39.705: (unlock f3-4f f4-4f key0-0 shape0)
39.708: (unlock f3-4f f4-4f key0-0 shape0)
39.741: (move f2-5f f3-5f)
39.742: (move f2-4f f2-3f)
39.748: (pickup-and-loose f3-4f key3-1 key0-0)
39.748: (move f2-4f f1-4f)
39.749: (move f2-4f f3-4f)
39.756: (unlock f2-4f f1-4f key0-0 shape0)
39.769: (unlock f2-4f f1-4f key0-0 shape0)
39.769: (move f3-4f f3-5f)
39.799: (move f4-5f f4-6f)
39.840: (move f3-5f f3-4f)
39.971: (move f3-5f f3-6f)
39.974: (move f3-5f f2-5f)
39.974: (move f2-4f f2-5f)
39.981: (move f3-5f f4-5f)
39.984: (move f3-3f f2-3f)
39.986: (move f2-4f f2-3f)
40.073: (move f4-5f f5-5f)
40.076: (move f5-4f f5-5f)
40.077: (move f4-4f f3-4f)
40.082: (move f4-5f f5-5f)
40.083: (move f4-5f f3-5f)
40.099: (move f2-4f f3-4f)
40.130: (putdown f4-5f key2-0)
40.144: (move f3-5f f3-6f)
40.153: (move f3-4f f3-5f)
40.159: (move f3-4f f3-5f)
40.161: (unlock f3-5f f2-5f key3-1 shape3)
40.186: (move f2-5f f2-6f)
40.190: (move f2-4f f3-4f)
40.191: (move f3-5f f3-4f)
40.224: (pickup f2-4f key3-1)
40.224: (move f3-4f f3-5f)
40.225: (move f3-5f f2-5f)
40.271: (move f3-4f f3-5f)
40.282: (move f3-4f f3-3f)
40.301: (putdown f3-5f key3-1)
40.373: (move f2-6f f3-6f)
40.373: (move f3-5f f3-6f)
40.381: (move f3-5f f2-5f)
40.411: (move f4-5f f4-6f)
40.426: (move f2-5f f1-5f)
40.469: (putdown f3-5f key0-0)
40.474: (pickup-and-loose f4-4f key0-2 key0-0)
40.479: (pickup-and-loose f2-4f key3-1 key0-0)
40.482: (unlock f2-4f f2-5f key3-1 shape3)
40.513: (move f2-5f f1-5f)
40.600: (move f3-3f f4-3f)
40.601: (move f4-4f f4-3f)
40.601: (unlock f4-3f f4-4f key0-0 shape0)
40.608: (putdown f4-5f key3-1)
40.619: (move f4-4f f3-4f)
40.622: (pickup-and-loose f2-4f key3-1 key0-0)
40.664: (putdown f3-5f key2-0)
40.677: (move f2-4f f2-5f)
40.695: (move f3-4f f3-3f)
40.696: (move f2-3f f3-3f)
40.712: (move f4-5f f4-6f)
40.712: (move f3-6f f4-6f)
40.799: (move f2-4f f3-4f)
40.805: (move f3-5f f4-5f)
40.807: (move f2-3f f2-4f)
40.819: (move f2-4f f2-3f)
40.824: (move f2-4f f2-3f)
40.837: (move f3-5f f2-5f)
40.843: (move f3-4f f2-4f)
40.859: (move f2-4f f3-4f)
40.875: (move f2-4f f3-4f)
40.925: (move f4-5f f4-6f)
40.937: (putdown f5-5f key3-1)
40.940: (move f4-5f f5-5f)
40.949: (move f3-5f f4-5f)
34.407: (move f2-5f f2-4f)
34.649: (move f2-5f f3-5f)
35.093: (pickup f2-5f key2-0)
35.315: (pickup f2-4f key0-0)
35.955: (move f2-5f f2-6f)
36.099: (putdown f4-5f key0-0)
36.332: (move f2-5f f1-5f)
36.780: (move f3-5f f3-4f)
36.979: (move f2-4f f3-4f)
36.988: (move f3-4f f3-5f)
36.988: (move f2-5f f3-5f)
37.216: (pickup-and-loose f2-5f key2-0 key0-0)
37.458: (move f3-4f f3-5f)
37.501: (move f2-5f f3-5f)
37.501: (move f3-4f f3-5f)
37.527: (pickup-and-loose f2-5f key2-0 key0-0)
37.625: (move f4-5f f4-4f)
37.679: (move f4-4f f4-5f)
37.680: (move f3-5f f4-5f)
37.680: (unlock f4-5f f4-4f key0-0 shape0)
37.691: (putdown f4-5f key0-0)
37.722: (move f4-5f f4-6f)
37.802: (move f3-6f f4-6f)
37.802: (move f4-5f f4-6f)
37.819: (pickup-and-loose f2-5f key2-0 key0-0)
37.849: (move f4-5f f5-5f)
37.858: (move f2-4f f3-4f)
37.929: (pickup f2-5f key2-0)
37.978: (move f4-4f f3-4f)
38.009: (unlock f2-4f f2-5f key3-1 shape3)
38.029: (move f4-5f f5-5f)
38.031: (move f5-4f f5-5f)
38.068: (putdown f3-5f key3-1)
38.120: (unlock f3-4f f4-4f key0-0 shape0)
38.124: (move f4-5f f3-5f)
38.142: (pickup-and-loose f4-4f key0-2 key0-0)
38.191: (unlock f3-4f f4-4f key0-0 shape0)
38.203: (unlock f3-4f f4-4f key0-0 shape0)
38.205: (move f3-5f f3-6f)
38.226: (move f3-4f f3-5f)
38.298: (pickup-and-loose f2-4f key2-0 key0-0)
38.327: (move f4-5f f4-6f)
38.344: (move f2-4f f1-4f)
38.404: (move f3-5f f3-4f)
38.424: (move f3-4f f3-5f)
38.437: (pickup f2-5f key3-1)
38.558: (move f3-4f f3-5f)
38.595: (move f2-4f f3-4f)
38.629: (move f3-5f f4-5f)
38.632: (move f2-4f f2-3f)
38.634: (move f3-3f f2-3f)
38.666: (unlock f2-4f f2-5f key3-1 shape3)
38.742: (putdown f3-5f key0-0)
38.746: (move f2-4f f2-5f)
38.769: (putdown f3-5f key0-0)
38.829: (move f3-4f f3-5f)
38.829: (move f2-5f f3-5f)
38.916: (move f4-4f f5-4f)
38.943: (putdown f4-5f key0-0)
38.952: (move f2-4f f3-4f)
38.969: (move f2-4f f2-5f)
39.140: (move f4-4f f4-5f)
39.142: (move f4-4f f3-4f)
39.145: (move f4-5f f4-6f)
39.178: (move f4-5f f4-6f)
39.183: (move f3-6f f2-6f)
39.184: (move f2-5f f2-6f)
39.194: (move f3-4f f3-5f)
39.235: (move f3-5f f2-5f)
39.261: (move f4-5f f5-5f)
39.321: (unlock f3-4f f4-4f key0-0 shape0)
39.325: (move f2-4f f3-4f)
39.347: (move f2-4f f3-4f)
39.347: (move f4-5f f4-6f)
39.383: (move f3-4f f2-4f)
39.401: (move f3-6f f4-6f)
39.421: (pickup-and-loose f3-4f key3-1 key0-0)
39.423: (move f2-4f f3-4f)
39.484: (move f2-5f f1-5f)
39.510: (move f2-4f f2-3f)
39.523: (move f2-4f f1-4f)
39.526: (move f1-5f f1-4f)
39.540: (move f4-4f f5-4f)
39.563: (move f4-5f f5-5f)
39.587: (putdown f4-4f key0-0)
39.624: (move f2-4f f3-4f)
39.629: (unlock f3-4f f4-4f key0-0 shape0)
39.633: (move f4-5f f3-5f)
39.640: (unlock f3-4f f4-4f key0-0 shape0)
39.642: (move f2-4f f2-3f)
39.696: (move f2-5f f2-6f)
39.697: (move f3-6f f2-6f)
39.707: (move f2-4f f2-5f)
39.707: (putdown f5-5f key0-0)
39.729: (move f2-5f f2-6f)
39.729: (unlock f3-4f f4-4f key0-0 shape0)
39.741: (move f4-4f f4-3f)
39.765: (move f3-4f f2-4f)
39.767: (move f2-5f f2-4f)
39.819: (move f3-4f f2-4f)
39.842: (move f4-5f f5-5f)
39.845: (move f3-5f f3-4f)
39.865: (move f3-5f f3-6f)
39.887: (pickup-and-loose f2-4f key3-1 key0-0)
39.890: (unlock f2-4f f2-5f key3-1 shape3)
39.904: (move f2-4f f2-3f)
39.957: (move f4-5f f3-5f)
39.975: (move f3-5f f4-5f)
39.994: (move f2-4f f3-4f)
40.031: (move f3-5f f3-4f)
40.032: (move f2-4f f3-4f)
40.056: (move f4-4f f3-4f)
40.073: (move f4-5f f5-5f)
40.073: (move f4-5f f4-6f)
40.092: (move f4-5f f3-5f)
40.142: (move f3-4f f3-3f)
40.143: (move f2-3f f3-3f)
40.159: (pickup-and-loose f2-4f key0-0 key1-0)
40.179: (move f3-4f f3-5f)
40.185: (move f3-4f f4-4f)
34.159: (move f2-4f f3-4f)
34.462: (pickup f2-5f key2-0)
34.647: (move f2-5f f3-5f)
34.705: (move f2-5f f2-4f)
35.201: (move f2-4f f2-3f)
35.265: (move f2-4f f2-5f)
35.285: (unlock f2-4f f1-4f key0-0 shape0)
35.306: (pickup f2-4f key0-0)
35.593: (move f3-4f f3-5f)
35.724: (move f2-5f f2-4f)
35.734: (move f2-5f f3-5f)
35.786: (move f3-5f f3-6f)
35.786: (move f2-6f f3-6f)
35.800: (move f3-5f f3-4f)
35.800: (move f2-4f f3-4f)
35.951: (move f4-5f f5-5f)
35.952: (move f2-5f f2-6f)
35.966: (move f3-5f f4-5f)
36.042: (move f3-4f f3-5f)
36.100: (pickup-and-loose f2-4f key0-0 key2-0)
36.110: (move f2-5f f3-5f)
36.207: (move f2-5f f2-4f)
36.221: (move f3-5f f4-5f)
36.249: (putdown f4-5f key0-0)
36.328: (move f2-5f f1-5f)
36.339: (move f4-5f f3-5f)
36.402: (move f2-4f f2-3f)
36.468: (move f3-5f f4-5f)
36.527: (pickup-and-loose f2-5f key2-0 key3-1)
36.562: (unlock f3-5f f2-5f key3-1 shape3)
36.562: (move f3-4f f3-5f)
36.633: (pickup f4-4f key0-2)
36.741: (unlock f3-5f f2-5f key3-1 shape3)
36.744: (move f2-5f f3-5f)
36.744: (move f3-4f f3-5f)
36.748: (move f3-5f f3-4f)
36.787: (move f3-4f f3-5f)
36.844: (move f4-4f f3-4f)
36.844: (move f3-5f f3-4f)
36.966: (move f2-4f f3-4f)
36.974: (move f2-5f f2-6f)
37.022: (move f3-4f f3-5f)
37.023: (move f2-5f f3-5f)
37.031: (putdown f3-5f key0-0)
37.039: (move f2-5f f3-5f)
37.125: (move f3-4f f3-5f)
37.216: (move f4-5f f4-6f)
37.238: (move f2-6f f1-6f)
37.238: (move f1-5f f1-6f)
37.335: (move f4-5f f4-4f)
37.346: (move f3-4f f3-5f)
37.357: (move f3-4f f2-4f)
37.442: (move f3-4f f2-4f)
37.460: (move f2-5f f3-5f)
37.462: (pickup-and-loose f3-5f key3-1 key2-0)
37.483: (putdown f5-5f key0-0)
37.514: (move f3-4f f3-5f)
37.528: (move f2-5f f2-4f)
37.550: (pickup-and-loose f2-5f key2-0 key0-0)
37.551: (move f2-5f f3-5f)
37.551: (move f3-4f f3-5f)
37.618: (move f4-5f f4-4f)
37.721: (move f4-5f f4-6f)
37.732: (putdown f3-5f key3-1)
37.818: (move f3-6f f4-6f)
37.820: (move f4-5f f4-6f)
37.821: (putdown f4-5f key0-2)
37.826: (move f4-5f f5-5f)
37.835: (pickup-and-loose f2-5f key2-0 key0-0)
37.914: (move f4-5f f5-5f)
37.915: (move f5-4f f5-5f)
37.923: (unlock f3-4f f4-4f key0-0 shape0)
37.945: (move f4-4f f3-4f)
37.950: (putdown f3-5f key2-0)
37.971: (move f2-4f f2-5f)
38.002: (move f2-5f f2-6f)
38.029: (move f2-5f f1-5f)
38.076: (move f3-5f f3-4f)
38.126: (move f4-5f f3-5f)
38.167: (move f4-4f f5-4f)
38.168: (move f5-5f f5-4f)
38.199: (unlock f3-4f f4-4f key0-0 shape0)
38.203: (unlock f3-4f f4-4f key0-0 shape0)
38.250: (move f3-4f f3-5f)
38.314: (move f3-5f f4-5f)
38.328: (move f3-5f f4-5f)
38.340: (move f2-5f f3-5f)
38.342: (move f3-5f f3-6f)
38.426: (move f3-4f f3-5f)
38.447: (move f3-4f f4-4f)
38.451: (move f3-4f f3-5f)
38.472: (move f2-5f f2-6f)
38.550: (move f3-4f f4-4f)
38.552: (move f4-5f f4-4f)
38.584: (move f3-4f f3-5f)
38.596: (move f4-5f f5-5f)
38.598: (move f5-4f f5-5f)
38.601: (move f2-5f f2-4f)
38.606: (move f3-4f f3-3f)
38.621: (move f2-4f f3-4f)
38.623: (pickup-and-loose f3-4f key3-1 key0-0)
38.630: (move f3-4f f3-3f)
38.702: (move f3-5f f3-6f)
38.707: (move f2-5f f1-5f)
38.721: (pickup-and-loose f2-4f key1-0 key0-0)
38.731: (move f4-5f f5-5f)
38.748: (move f3-4f f4-4f)
38.766: (putdown f3-5f key3-1)
38.774: (move f3-5f f4-5f)
38.786: (move f3-4f f3-5f)
38.786: (move f4-5f f3-5f)
38.792: (move f3-4f f4-4f)
38.807: (move f3-4f f2-4f)
38.820: (move f2-6f f3-6f)
38.821: (move f3-5f f3-6f)
38.853: (move f3-4f f4-4f)
38.855: (move f4-4f f5-4f)
38.856: (move f2-4f f2-5f)
38.880: (move f3-4f f4-4f)
38.899: (move f2-5f f1-5f)
32.441: (move f3-4f f3-5f)
32.441: (move f2-5f f3-5f)
33.594: (unlock f3-4f f4-4f key0-0 shape0)
33.744: (pickup-and-loose f2-5f key2-0 key0-0)
34.156: (move f2-4f f3-4f)
34.218: (move f2-4f f3-4f)
34.346: (move f2-5f f3-5f)
34.597: (pickup f4-4f key0-2)
34.761: (move f2-4f f3-4f)
35.196: (pickup-and-loose f2-5f key2-0 key3-1)
35.198: (move f2-4f f2-3f)
35.211: (move f3-5f f3-4f)
35.211: (move f2-4f f3-4f)
35.264: (move f2-4f f2-5f)
35.281: (unlock f2-4f f1-4f key0-0 shape0)
35.311: (move f4-4f f3-4f)
35.312: (move f3-5f f3-4f)
35.372: (move f2-5f f2-6f)
35.461: (move f4-4f f3-4f)
35.490: (move f4-5f f4-6f)
35.490: (move f3-6f f4-6f)
35.496: (unlock f2-4f f1-4f key0-0 shape0)
35.506: (putdown f3-5f key3-1)
35.516: (move f2-5f f2-4f)
35.530: (move f2-4f f2-5f)
35.597: (move f2-5f f1-5f)
35.598: (putdown f3-5f key3-1)
35.710: (move f2-5f f2-4f)
35.716: (move f2-5f f2-4f)
35.729: (putdown f4-5f key2-0)
35.759: (move f2-5f f3-5f)
35.784: (move f2-6f f3-6f)
35.784: (move f3-5f f3-6f)
35.797: (move f3-5f f3-4f)
35.797: (move f2-4f f3-4f)
35.839: (move f2-4f f2-5f)
35.845: (move f2-5f f2-6f)
35.943: (move f3-4f f3-5f)
35.951: (unlock f3-5f f2-5f key3-1 shape3)
35.951: (move f2-5f f3-5f)
35.963: (move f3-5f f4-5f)
36.000: (move f2-5f f3-5f)
36.004: (move f4-5f f5-5f)
36.054: (move f3-4f f3-5f)
36.142: (move f2-4f f3-4f)
36.142: (move f3-5f f3-4f)
36.169: (pickup-and-loose f2-4f key2-0 key0-0)
36.177: (move f2-3f f3-3f)
36.177: (move f3-4f f3-3f)
36.238: (unlock f4-5f f4-4f key0-0 shape0)
36.240: (move f3-5f f4-5f)
36.240: (move f4-4f f4-5f)
36.288: (move f3-5f f4-5f)
36.320: (move f4-5f f5-5f)
36.362: (move f2-4f f1-4f)
36.371: (move f4-5f f3-5f)
36.380: (pickup-and-loose f2-4f key0-0 key2-0)
36.398: (move f2-4f f2-3f)
36.428: (move f2-4f f2-3f)
36.441: (move f4-5f f4-4f)
36.444: (move f3-5f f4-5f)
36.444: (unlock f4-5f f4-4f key0-0 shape0)
36.446: (move f4-4f f4-5f)
36.447: (move f4-4f f4-5f)
36.485: (move f3-6f f4-6f)
36.486: (move f4-5f f4-6f)
36.529: (move f3-5f f4-5f)
36.542: (move f2-4f f2-3f)
36.547: (pickup-and-loose f2-5f key2-0 key3-1)
36.569: (move f3-4f f3-5f)
36.569: (move f2-3f f1-3f)
36.571: (unlock f3-5f f2-5f key3-1 shape3)
36.584: (move f4-4f f5-4f)
36.585: (move f5-5f f5-4f)
36.616: (pickup f4-4f key0-2)
36.628: (move f2-5f f1-5f)
36.641: (pickup f4-4f key0-2)
36.668: (move f2-4f f2-3f)
36.676: (move f3-5f f3-4f)
36.713: (putdown f3-5f key2-0)
