/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.581: (pickup-and-loose f3-1f key3-1 key3-4)
70.726: (pickup f3-0f key0-0)
70.780: (move f3-0f f4-0f)
70.797: (move f3-0f f3-1f)
70.798: (move f3-0f f4-0f)
70.871: (unlock f3-1f f3-2f key3-4 shape3)
70.919: (move f3-1f f4-1f)
70.920: (move f4-0f f4-1f)
71.097: (putdown f3-1f key3-4)
71.236: (move f3-0f f3-1f)
71.255: (move f3-0f f3-1f)
71.258: (move f3-0f f2-0f)
71.574: (move f3-0f f4-0f)
71.639: (pickup f3-1f key3-1)
71.720: (move f3-1f f3-2f)
71.752: (move f3-0f f2-0f)
71.924: (move f3-0f f2-0f)
71.948: (move f4-0f f4-1f)
71.949: (move f3-1f f4-1f)
71.984: (move f3-1f f4-1f)
71.993: (move f3-1f f4-1f)
71.994: (move f4-0f f4-1f)
72.014: (move f1-2f f0-2f)
72.019: (move f0-1f f0-2f)
72.043: (pickup f3-0f key0-0)
72.140: (move f3-0f f3-1f)
72.213: (move f0-4f f1-4f)
72.340: (pickup-and-loose f0-4f key1-1 key3-4)
72.416: (unlock f3-1f f2-1f key0-0 shape0)
72.567: (unlock f2-2f f3-2f key3-4 shape3)
72.647: (putdown f0-4f key3-4)
72.661: (move f7-7f f8-7f)
72.670: (move f4-2f f4-1f)
72.676: (move f0-3f f0-4f)
72.683: (unlock f2-0f f2-1f key0-0 shape0)
72.694: (putdown f4-0f key3-4)
72.710: (move f3-0f f4-0f)
72.727: (move f2-2f f2-3f)
72.739: (move f3-0f f4-0f)
72.910: (move f4-0f f5-0f)
72.976: (move f1-0f f2-0f)
72.995: (move f5-0f f5-1f)
72.996: (move f5-2f f5-1f)
72.996: (move f4-1f f5-1f)
73.042: (move f0-3f f0-4f)
73.084: (move f0-3f f0-2f)
73.135: (move f3-1f f3-2f)
73.163: (move f0-0f f1-0f)
73.185: (pickup-and-loose f3-0f key0-0 key3-1)
73.203: (unlock f3-1f f2-1f key0-0 shape0)
73.210: (move f3-0f f3-1f)
73.227: (move f1-0f f1-1f)
73.248: (move f2-2f f1-2f)
73.249: (move f1-1f f1-2f)
73.292: (move f3-1f f3-2f)
73.301: (pickup-and-loose f3-0f key0-0 key3-1)
73.320: (pickup f8-4f key2-2)
73.415: (move f0-0f f0-1f)
73.419: (move f1-1f f0-1f)
73.471: (pickup-and-loose f3-0f key0-0 key3-1)
73.516: (pickup-and-loose f3-0f key0-0 key3-1)
73.550: (pickup-and-loose f3-0f key0-0 key3-1)
73.553: (pickup-and-loose f3-0f key0-0 key3-1)
73.554: (move f3-0f f2-0f)
73.569: (move f3-0f f2-0f)
73.579: (move f4-0f f5-0f)
73.595: (move f7-6f f7-5f)
73.601: (move f3-0f f4-0f)
73.680: (move f3-1f f4-1f)
73.684: (move f3-0f f3-1f)
73.709: (unlock f1-2f f1-3f key0-0 shape0)
73.789: (move f3-1f f3-2f)
73.862: (move f8-5f f8-4f)
73.867: (move f8-5f f9-5f)
73.885: (putdown f1-1f key0-0)
73.899: (move f2-0f f1-0f)
73.967: (move f1-2f f0-2f)
74.045: (move f3-1f f3-2f)
74.114: (pickup-and-loose f0-0f key3-4 key2-4)
74.133: (move f3-1f f3-2f)
74.140: (move f9-5f f9-6f)
74.149: (pickup f0-4f key1-1)
74.170: (pickup-and-loose f7-6f key2-1 key2-0)
74.173: (move f5-1f f5-2f)
74.173: (move f4-2f f5-2f)
74.173: (move f7-6f f7-7f)
74.215: (move f1-2f f0-2f)
74.235: (unlock f5-2f f5-3f key2-4 shape2)
74.236: (move f4-2f f5-2f)
74.321: (move f2-2f f2-3f)
74.329: (putdown f2-0f key0-0)
74.341: (move f3-1f f4-1f)
74.416: (move f8-2f f8-3f)
74.434: (move f3-1f f4-1f)
74.454: (unlock f4-2f f3-2f key3-1 shape3)
74.459: (move f4-2f f4-3f)
74.461: (move f3-2f f4-2f)
74.465: (move f4-1f f4-2f)
74.480: (move f0-4f f1-4f)
74.492: (move f1-0f f2-0f)
74.494: (putdown f8-5f key2-0)
74.538: (move f3-1f f4-1f)
74.573: (move f3-2f f4-2f)
74.573: (move f4-1f f4-2f)
74.585: (unlock f4-2f f3-2f key3-1 shape3)
74.587: (move f4-1f f4-2f)
74.592: (move f0-4f f0-5f)
74.592: (move f3-2f f4-2f)
74.596: (move f3-1f f4-1f)
74.613: (move f4-1f f5-1f)
74.642: (move f3-0f f2-0f)
74.649: (move f5-1f f6-1f)
74.655: (move f2-1f f2-2f)
74.661: (move f1-2f f2-2f)
74.664: (move f1-2f f1-1f)
74.671: (move f4-1f f5-1f)
74.681: (move f7-6f f7-7f)
74.699: (move f7-7f f7-8f)
68.484: (pickup-and-loose f0-2f key2-4 key0-0)
69.309: (pickup f3-1f key3-1)
69.602: (pickup f3-1f key3-1)
69.800: (move f2-2f f3-2f)
69.801: (move f3-1f f3-2f)
69.823: (unlock f2-0f f2-1f key0-0 shape0)
69.851: (move f3-0f f4-0f)
69.937: (unlock f3-1f f2-1f key0-0 shape0)
69.999: (move f3-0f f2-0f)
70.445: (move f3-1f f4-1f)
70.445: (move f4-0f f4-1f)
70.479: (move f3-0f f3-1f)
70.493: (move f3-1f f4-1f)
70.493: (move f4-0f f4-1f)
70.503: (move f3-1f f4-1f)
70.503: (move f4-0f f4-1f)
70.535: (pickup-and-loose f3-1f key3-1 key0-0)
70.579: (unlock f3-1f f3-2f key3-1 shape3)
70.580: (pickup-and-loose f3-1f key3-1 key3-4)
70.633: (move f3-1f f4-1f)
70.821: (unlock f2-0f f2-1f key0-0 shape0)
70.836: (move f3-1f f4-1f)
70.866: (move f1-4f f2-4f)
70.867: (move f2-3f f2-4f)
70.876: (unlock f3-1f f3-2f key3-1 shape3)
70.877: (unlock f3-1f f2-1f key0-0 shape0)
71.046: (putdown f3-1f key3-4)
71.062: (putdown f3-1f key0-0)
71.086: (move f3-0f f2-0f)
71.180: (move f3-1f f3-0f)
71.186: (move f3-1f f4-1f)
71.294: (putdown f2-0f key0-0)
71.389: (pickup-and-loose f3-1f key3-1 key0-0)
71.454: (move f4-1f f5-1f)
71.454: (move f5-0f f5-1f)
71.522: (move f4-0f f4-1f)
71.523: (move f3-1f f4-1f)
71.536: (move f3-1f f3-2f)
71.551: (move f0-5f f1-5f)
71.555: (move f1-4f f1-5f)
71.562: (unlock f3-1f f2-1f key0-0 shape0)
71.571: (move f4-1f f4-2f)
71.573: (move f3-1f f3-2f)
71.592: (move f4-1f f4-2f)
71.593: (move f3-2f f4-2f)
71.665: (move f3-1f f4-1f)
71.703: (move f3-1f f4-1f)
71.749: (move f3-1f f4-1f)
71.755: (move f3-1f f3-0f)
71.779: (move f0-1f f0-2f)
71.780: (move f1-2f f0-2f)
71.828: (move f7-7f f8-7f)
71.904: (putdown f2-0f key0-0)
71.951: (move f3-1f f4-1f)
71.953: (move f4-0f f4-1f)
72.037: (move f7-7f f8-7f)
72.084: (move f1-2f f0-2f)
72.099: (pickup f0-4f key1-1)
72.110: (move f4-0f f4-1f)
72.126: (move f3-0f f4-0f)
72.133: (move f4-1f f5-1f)
72.151: (putdown f3-1f key0-0)
72.204: (move f3-1f f4-1f)
72.211: (move f4-0f f4-1f)
72.254: (move f3-1f f3-0f)
72.332: (move f3-0f f3-1f)
72.404: (move f3-2f f2-2f)
72.471: (move f2-3f f3-3f)
72.472: (move f3-0f f3-1f)
72.508: (move f4-0f f5-0f)
72.545: (move f4-0f f5-0f)
72.554: (pickup f3-1f key3-1)
72.554: (unlock f3-1f f2-1f key0-0 shape0)
72.586: (move f1-2f f1-3f)
72.593: (move f4-0f f5-0f)
72.609: (move f4-1f f5-1f)
72.618: (move f3-0f f3-1f)
72.628: (unlock f2-0f f2-1f key0-0 shape0)
72.629: (unlock f2-0f f2-1f key0-0 shape0)
72.648: (putdown f4-0f key0-0)
72.649: (move f3-0f f4-0f)
72.661: (move f0-0f f1-0f)
72.683: (move f4-1f f4-2f)
72.690: (move f3-0f f4-0f)
72.701: (move f3-0f f4-0f)
72.721: (move f3-0f f4-0f)
72.741: (move f5-0f f5-1f)
72.742: (move f4-1f f5-1f)
72.764: (unlock f1-2f f1-3f key0-0 shape0)
72.783: (move f3-0f f4-0f)
72.838: (move f1-4f f1-5f)
72.841: (move f2-2f f2-3f)
72.930: (move f3-1f f4-1f)
72.930: (move f4-0f f4-1f)
72.938: (pickup-and-loose f2-0f key2-4 key0-0)
72.969: (move f0-4f f1-4f)
72.974: (pickup f0-4f key1-1)
72.985: (move f8-4f f8-5f)
73.033: (move f1-0f f2-0f)
73.042: (move f3-0f f3-1f)
73.047: (move f0-2f f0-3f)
73.071: (move f5-2f f5-1f)
73.076: (move f4-1f f5-1f)
73.096: (move f2-0f f3-0f)
73.096: (move f3-1f f3-0f)
73.118: (move f3-0f f4-0f)
73.138: (putdown f1-4f key3-4)
73.172: (move f4-1f f4-0f)
73.178: (move f3-0f f3-1f)
73.200: (move f3-1f f3-0f)
73.227: (move f2-0f f1-0f)
73.228: (move f3-0f f3-1f)
73.268: (move f0-4f f1-4f)
73.297: (move f9-5f f9-6f)
73.302: (move f7-5f f8-5f)
73.319: (move f2-0f f1-0f)
73.348: (move f4-1f f4-2f)
73.405: (move f4-1f f3-1f)
73.424: (move f0-4f f1-4f)
73.439: (unlock f2-3f f1-3f key0-0 shape0)
68.295: (pickup-and-loose f0-2f key2-4 key0-0)
68.456: (pickup-and-loose f0-2f key2-4 key0-0)
68.521: (move f3-1f f4-1f)
68.567: (unlock f3-1f f3-2f key3-1 shape3)
68.774: (move f3-1f f3-0f)
68.828: (unlock f3-1f f3-2f key3-1 shape3)
68.876: (move f3-1f f3-0f)
69.224: (unlock f2-0f f2-1f key0-0 shape0)
69.428: (move f0-2f f0-1f)
69.444: (putdown f2-0f key0-0)
69.681: (move f3-1f f4-1f)
69.766: (move f0-2f f0-3f)
69.769: (move f3-1f f4-1f)
69.982: (unlock f3-1f f2-1f key0-0 shape0)
70.048: (pickup-and-loose f3-1f key3-1 key0-0)
70.179: (putdown f2-0f key0-0)
70.275: (move f1-0f f2-0f)
70.297: (move f3-1f f4-1f)
70.312: (unlock f2-0f f2-1f key0-0 shape0)
70.367: (move f5-0f f5-1f)
70.369: (move f4-1f f5-1f)
70.428: (pickup-and-loose f2-0f key3-4 key0-0)
70.458: (move f4-0f f4-1f)
70.459: (move f3-1f f4-1f)
70.468: (move f3-1f f3-2f)
70.485: (putdown f3-1f key0-0)
70.485: (move f3-1f f3-2f)
70.506: (move f3-1f f4-1f)
70.520: (move f4-1f f4-2f)
70.530: (unlock f3-1f f3-2f key3-1 shape3)
70.548: (pickup-and-loose f3-1f key3-1 key0-0)
70.553: (move f3-1f f4-1f)
70.625: (move f5-0f f5-1f)
70.632: (move f4-1f f5-1f)
70.694: (move f4-1f f4-0f)
70.697: (move f3-0f f4-0f)
70.748: (move f2-0f f2-1f)
70.749: (move f3-1f f2-1f)
70.758: (move f4-1f f4-2f)
70.771: (putdown f2-0f key0-0)
70.893: (move f3-1f f4-1f)
70.944: (move f3-1f f4-1f)
70.963: (move f0-2f f1-2f)
70.979: (pickup-and-loose f3-0f key0-0 key3-1)
71.004: (putdown f2-0f key0-0)
71.011: (move f3-0f f2-0f)
71.024: (move f5-0f f5-1f)
71.030: (move f4-1f f5-1f)
71.056: (pickup-and-loose f3-1f key3-1 key0-0)
71.061: (move f3-3f f3-4f)
71.064: (move f2-4f f3-4f)
71.124: (move f2-3f f3-3f)
71.133: (move f3-2f f3-3f)
71.134: (unlock f3-3f f3-2f key3-4 shape3)
71.150: (putdown f3-0f key3-1)
71.163: (move f4-1f f4-2f)
71.172: (pickup f3-0f key0-0)
71.184: (move f2-0f f3-0f)
71.184: (move f4-1f f5-1f)
71.184: (move f3-1f f3-0f)
71.190: (move f1-4f f1-5f)
71.201: (move f2-3f f2-4f)
71.251: (move f3-0f f4-0f)
71.256: (move f4-1f f4-0f)
71.261: (move f4-1f f4-2f)
71.261: (unlock f4-2f f3-2f key3-4 shape3)
71.262: (move f3-2f f4-2f)
71.308: (move f4-1f f4-2f)
71.324: (move f3-1f f3-0f)
71.341: (move f3-1f f3-0f)
71.352: (move f3-0f f4-0f)
71.358: (move f4-1f f4-0f)
71.361: (move f4-0f f4-1f)
71.362: (move f3-1f f4-1f)
71.380: (move f4-1f f4-0f)
71.405: (unlock f3-1f f3-2f key3-1 shape3)
71.406: (move f3-0f f4-0f)
71.419: (move f3-1f f3-2f)
71.427: (move f1-4f f1-5f)
71.481: (putdown f3-1f key0-0)
71.499: (pickup-and-loose f3-0f key0-0 key3-1)
71.508: (move f3-0f f2-0f)
71.517: (move f2-0f f3-0f)
71.540: (move f3-2f f2-2f)
71.542: (unlock f2-2f f2-1f key0-0 shape0)
71.629: (move f3-1f f4-1f)
71.650: (move f4-1f f5-1f)
71.651: (move f3-1f f3-0f)
71.700: (move f4-0f f4-1f)
71.701: (move f3-1f f4-1f)
71.709: (move f3-1f f4-1f)
71.737: (move f3-2f f4-2f)
71.737: (move f4-1f f4-2f)
71.762: (putdown f3-1f key0-0)
71.776: (pickup-and-loose f3-0f key0-0 key3-4)
71.786: (move f3-1f f3-2f)
71.787: (move f3-1f f4-1f)
71.799: (move f1-4f f1-5f)
71.813: (unlock f3-1f f3-2f key3-1 shape3)
71.823: (move f3-1f f4-1f)
71.848: (move f4-1f f5-1f)
71.866: (move f1-2f f0-2f)
71.919: (unlock f3-1f f2-1f key0-0 shape0)
71.928: (move f3-1f f3-2f)
71.949: (move f1-0f f1-1f)
71.963: (move f3-1f f4-1f)
71.967: (move f3-1f f3-2f)
71.971: (unlock f3-1f f2-1f key0-0 shape0)
71.987: (move f3-1f f3-0f)
72.001: (move f3-1f f4-1f)
72.032: (move f1-2f f1-1f)
72.037: (move f1-4f f1-5f)
72.048: (move f4-0f f4-1f)
72.069: (move f3-0f f2-0f)
72.072: (unlock f3-1f f2-1f key0-0 shape0)
72.103: (putdown f3-0f key3-1)
72.150: (move f4-1f f4-2f)
72.155: (move f4-1f f5-1f)
72.178: (move f2-0f f2-1f)
72.182: (move f3-1f f2-1f)
67.991: (move f0-3f f0-4f)
68.161: (move f3-1f f3-2f)
68.363: (pickup-and-loose f0-2f key2-4 key0-0)
68.418: (move f4-1f f5-1f)
68.464: (putdown f3-0f key3-1)
68.513: (move f0-1f f0-0f)
68.606: (move f3-0f f2-0f)
68.625: (pickup-and-loose f3-0f key0-0 key3-1)
68.633: (move f3-1f f4-1f)
68.654: (pickup-and-loose f3-0f key0-0 key3-1)
68.791: (move f0-2f f0-1f)
68.792: (move f4-1f f4-0f)
68.792: (move f3-0f f4-0f)
68.915: (move f3-1f f3-0f)
68.928: (move f4-1f f4-2f)
68.931: (move f3-1f f3-0f)
69.008: (move f2-1f f1-1f)
69.010: (unlock f1-1f f2-1f key0-0 shape0)
69.025: (pickup-and-loose f3-0f key3-4 key3-1)
69.140: (putdown f3-0f key3-1)
69.153: (move f0-2f f0-3f)
69.228: (move f4-1f f4-0f)
69.229: (move f3-0f f4-0f)
69.287: (putdown f2-0f key0-0)
69.419: (move f3-0f f2-0f)
69.532: (move f0-2f f0-1f)
69.615: (move f3-1f f3-2f)
69.626: (move f3-0f f3-1f)
69.652: (pickup-and-loose f2-0f key3-4 key0-0)
69.694: (move f2-1f f1-1f)
69.702: (move f0-2f f0-3f)
69.751: (putdown f2-0f key3-4)
69.812: (move f2-1f f2-2f)
69.820: (move f3-1f f4-1f)
69.823: (move f3-1f f4-1f)
69.986: (unlock f3-4f f3-5f key3-4 shape3)
70.008: (move f1-2f f1-1f)
70.011: (move f0-1f f1-1f)
70.035: (putdown f2-0f key0-0)
70.053: (move f0-2f f1-2f)
70.081: (move f3-1f f4-1f)
70.084: (move f3-0f f4-0f)
70.091: (unlock f3-1f f3-2f key3-1 shape3)
70.105: (pickup-and-loose f3-1f key3-1 key0-0)
70.116: (move f3-0f f2-0f)
70.188: (move f2-1f f2-2f)
70.221: (putdown f2-0f key3-1)
70.283: (move f3-1f f4-1f)
70.310: (move f0-2f f1-2f)
70.336: (move f2-0f f2-1f)
70.353: (move f3-1f f3-2f)
70.371: (move f3-1f f2-1f)
70.372: (move f2-0f f2-1f)
70.406: (move f3-0f f4-0f)
70.411: (move f3-1f f3-0f)
70.411: (move f4-1f f4-0f)
70.412: (move f2-0f f3-0f)
70.424: (move f3-1f f3-2f)
70.448: (move f3-0f f3-1f)
70.460: (move f2-0f f3-0f)
70.464: (move f3-0f f3-1f)
70.474: (pickup-and-loose f3-1f key0-0 key3-1)
70.503: (move f3-1f f4-1f)
70.518: (move f3-0f f4-0f)
70.562: (unlock f3-1f f3-2f key3-1 shape3)
70.586: (move f3-1f f4-1f)
70.587: (move f4-1f f5-1f)
70.623: (move f4-1f f4-0f)
70.631: (move f2-0f f3-0f)
70.634: (move f3-0f f4-0f)
70.660: (move f4-1f f5-1f)
70.672: (move f3-1f f2-1f)
70.675: (move f4-1f f5-1f)
70.721: (move f4-1f f5-1f)
70.727: (move f3-1f f3-0f)
70.756: (move f2-0f f3-0f)
70.771: (move f4-1f f4-2f)
70.772: (move f3-0f f4-0f)
70.789: (move f4-1f f4-2f)
70.795: (move f3-0f f4-0f)
70.809: (putdown f3-1f key3-1)
70.811: (move f4-1f f4-2f)
70.812: (move f3-1f f4-1f)
70.817: (move f3-0f f2-0f)
70.821: (move f3-1f f4-1f)
70.821: (move f3-0f f3-1f)
70.867: (move f4-1f f4-2f)
70.884: (move f3-0f f4-0f)
70.902: (move f4-1f f5-1f)
70.924: (putdown f3-1f key0-0)
70.979: (move f3-0f f2-0f)
70.992: (move f3-2f f4-2f)
70.995: (move f4-1f f4-2f)
70.997: (unlock f4-2f f3-2f key3-1 shape3)
71.015: (putdown f3-1f key3-1)
71.065: (move f3-0f f4-0f)
71.065: (pickup-and-loose f3-0f key0-0 key3-1)
71.077: (move f4-1f f4-0f)
71.083: (move f3-0f f4-0f)
71.099: (putdown f3-0f key3-1)
71.100: (move f4-1f f5-1f)
71.103: (unlock f3-1f f3-2f key3-1 shape3)
71.109: (pickup f3-0f key3-4)
71.116: (move f2-0f f3-0f)
71.129: (move f2-0f f2-1f)
71.142: (move f3-1f f2-1f)
71.158: (move f4-1f f4-2f)
71.180: (putdown f3-1f key3-1)
71.212: (move f3-0f f3-1f)
71.215: (move f3-1f f3-0f)
71.215: (move f3-0f f2-0f)
71.226: (move f3-3f f3-4f)
71.228: (move f2-4f f3-4f)
71.236: (move f3-0f f2-0f)
71.236: (move f3-0f f2-0f)
71.244: (pickup-and-loose f3-0f key0-0 key3-1)
71.255: (putdown f2-0f key3-1)
71.272: (pickup-and-loose f3-1f key0-0 key3-1)
71.297: (move f4-1f f4-0f)
71.313: (move f4-1f f4-2f)
66.958: (move f1-2f f1-1f)
66.963: (move f0-1f f1-1f)
67.281: (move f1-2f f1-3f)
67.288: (move f0-3f f1-3f)
67.631: (move f1-2f f2-2f)
67.757: (move f0-3f f0-4f)
67.959: (pickup-and-loose f3-0f key0-0 key3-4)
68.020: (move f0-3f f0-4f)
68.263: (move f3-2f f4-2f)
68.263: (move f4-1f f4-2f)
68.264: (unlock f4-2f f3-2f key3-1 shape3)
68.286: (move f2-1f f2-2f)
68.294: (move f0-1f f0-0f)
68.434: (putdown f3-0f key3-1)
68.447: (putdown f2-0f key3-1)
68.470: (move f0-1f f0-0f)
68.478: (move f2-1f f1-1f)
68.497: (move f3-0f f2-0f)
68.618: (move f3-0f f4-0f)
68.670: (move f3-0f f4-0f)
68.683: (move f4-1f f5-1f)
68.712: (pickup-and-loose f3-0f key0-0 key3-1)
68.713: (pickup-and-loose f3-0f key0-0 key3-1)
68.723: (putdown f0-0f key2-4)
68.791: (pickup-and-loose f0-0f key3-4 key2-4)
68.792: (putdown f2-0f key3-1)
68.799: (move f3-0f f2-0f)
68.803: (move f3-0f f2-0f)
68.845: (pickup-and-loose f2-0f key3-4 key3-1)
68.891: (move f0-2f f0-1f)
68.974: (move f3-0f f4-0f)
68.975: (move f4-1f f4-0f)
69.067: (move f3-0f f4-0f)
69.081: (move f5-1f f5-2f)
69.083: (move f4-2f f5-2f)
69.086: (move f0-2f f0-3f)
69.092: (putdown f3-0f key3-1)
69.111: (move f2-1f f1-1f)
69.123: (move f3-0f f3-1f)
69.136: (unlock f3-1f f2-1f key0-0 shape0)
69.138: (move f0-0f f1-0f)
69.138: (move f1-1f f1-0f)
69.165: (move f3-0f f2-0f)
69.177: (move f3-0f f3-1f)
69.182: (pickup-and-loose f3-0f key3-4 key3-1)
69.223: (move f4-2f f4-3f)
69.297: (putdown f2-0f key3-1)
69.315: (move f3-0f f4-0f)
69.324: (pickup f3-1f key3-1)
69.344: (move f0-4f f1-4f)
69.403: (move f5-1f f6-1f)
69.420: (move f4-1f f4-0f)
69.422: (move f3-0f f4-0f)
69.433: (move f5-1f f5-0f)
69.437: (move f4-0f f5-0f)
69.443: (move f3-0f f3-1f)
69.443: (move f3-0f f4-0f)
69.483: (move f3-0f f4-0f)
69.506: (move f3-0f f2-0f)
69.523: (move f0-2f f1-2f)
69.541: (move f3-0f f3-1f)
69.556: (move f3-0f f4-0f)
69.557: (move f3-0f f2-0f)
69.569: (move f4-1f f4-0f)
69.601: (move f3-1f f4-1f)
69.605: (move f4-0f f4-1f)
69.689: (move f3-1f f3-2f)
69.727: (pickup-and-loose f0-4f key1-1 key2-4)
69.741: (move f3-0f f3-1f)
69.750: (pickup-and-loose f3-1f key3-1 key0-0)
69.777: (move f3-0f f2-0f)
69.818: (unlock f2-0f f2-1f key0-0 shape0)
69.852: (pickup f3-1f key3-4)
69.856: (move f3-0f f3-1f)
69.871: (move f0-4f f0-5f)
69.891: (move f4-1f f4-0f)
69.893: (move f3-0f f4-0f)
69.902: (pickup-and-loose f3-1f key3-4 key0-0)
69.904: (unlock f2-0f f2-1f key0-0 shape0)
69.918: (move f3-0f f2-0f)
69.919: (unlock f3-1f f2-1f key0-0 shape0)
69.929: (move f2-1f f2-0f)
69.932: (move f3-0f f2-0f)
69.974: (pickup-and-loose f3-1f key0-0 key3-1)
69.976: (unlock f3-1f f2-1f key0-0 shape0)
69.991: (move f3-2f f2-2f)
69.994: (move f2-0f f3-0f)
70.001: (move f3-0f f2-0f)
70.004: (move f3-0f f4-0f)
70.025: (move f2-0f f1-0f)
70.026: (move f1-2f f1-1f)
70.034: (move f0-1f f1-1f)
70.064: (move f3-1f f4-1f)
70.114: (move f3-1f f4-1f)
70.127: (move f4-1f f5-1f)
70.137: (move f2-0f f2-1f)
70.144: (unlock f3-4f f3-5f key3-4 shape3)
70.177: (unlock f3-1f f3-2f key3-1 shape3)
70.188: (unlock f2-0f f2-1f key0-0 shape0)
70.221: (move f2-1f f1-1f)
70.224: (putdown f2-0f key0-0)
70.227: (move f4-1f f4-2f)
70.260: (move f3-0f f4-0f)
70.266: (move f3-0f f4-0f)
70.272: (putdown f1-1f key0-0)
70.290: (move f2-1f f2-2f)
70.301: (putdown f0-4f key2-4)
70.306: (move f3-1f f3-2f)
70.308: (move f2-0f f3-0f)
70.319: (move f3-1f f2-1f)
70.331: (move f2-1f f3-1f)
70.335: (move f3-2f f3-3f)
70.340: (move f3-0f f3-1f)
70.362: (move f3-1f f3-2f)
70.368: (putdown f2-0f key3-1)
70.420: (move f2-1f f1-1f)
70.433: (move f4-0f f5-0f)
70.438: (move f5-1f f5-0f)
70.440: (move f3-1f f3-0f)
70.452: (move f3-1f f3-2f)
66.910: (move f3-0f f3-1f)
66.966: (move f3-0f f4-0f)
67.022: (move f1-2f f1-1f)
67.034: (move f0-1f f1-1f)
67.186: (move f1-2f f1-3f)
67.188: (move f0-3f f1-3f)
67.263: (pickup f3-0f key0-0)
67.340: (move f1-4f f1-5f)
67.340: (move f0-5f f1-5f)
67.675: (move f1-2f f2-2f)
67.825: (move f3-0f f2-0f)
67.836: (move f0-3f f0-4f)
67.943: (unlock f2-0f f2-1f key0-0 shape0)
68.253: (move f0-1f f0-0f)
68.300: (move f3-0f f3-1f)
68.315: (move f1-0f f2-0f)
68.330: (unlock f2-0f f2-1f key0-0 shape0)
68.366: (move f3-0f f3-1f)
68.411: (move f4-0f f4-1f)
68.417: (move f3-1f f4-1f)
68.452: (move f2-0f f3-0f)
68.453: (unlock f3-1f f2-1f key0-0 shape0)
68.470: (putdown f2-0f key3-1)
68.480: (putdown f2-0f key0-0)
68.503: (move f1-3f f1-4f)
68.505: (move f0-4f f1-4f)
68.520: (move f0-0f f1-0f)
68.546: (putdown f0-0f key2-4)
68.548: (move f3-1f f4-1f)
68.556: (move f1-1f f2-1f)
68.556: (move f2-2f f2-1f)
68.588: (unlock f3-1f f3-2f key3-1 shape3)
68.596: (move f3-0f f3-1f)
68.620: (pickup f3-1f key3-1)
68.635: (move f3-0f f2-0f)
68.723: (unlock f3-1f f2-1f key0-0 shape0)
68.729: (putdown f0-0f key2-4)
68.735: (pickup-and-loose f0-0f key3-4 key2-4)
68.740: (move f3-0f f4-0f)
68.741: (move f3-0f f3-1f)
68.781: (move f3-1f f3-0f)
68.797: (move f3-0f f4-0f)
68.805: (putdown f2-0f key3-1)
68.813: (move f3-0f f2-0f)
68.826: (putdown f2-0f key0-0)
68.827: (move f0-0f f0-1f)
68.839: (move f2-0f f3-0f)
68.878: (pickup-and-loose f0-0f key3-4 key2-4)
68.895: (pickup-and-loose f2-0f key3-4 key0-0)
68.935: (putdown f1-1f key2-4)
68.961: (move f3-1f f4-1f)
68.966: (move f4-0f f4-1f)
68.991: (move f2-0f f3-0f)
69.031: (move f1-3f f2-3f)
69.053: (pickup-and-loose f2-0f key3-4 key3-1)
69.071: (move f2-2f f2-3f)
69.174: (move f3-0f f2-0f)
69.187: (move f4-2f f5-2f)
69.189: (move f5-1f f5-2f)
69.197: (move f3-0f f4-0f)
69.213: (move f1-1f f1-0f)
69.219: (move f0-0f f1-0f)
69.230: (move f2-1f f1-1f)
69.270: (move f3-0f f3-1f)
69.271: (move f0-4f f1-4f)
69.274: (unlock f3-1f f3-2f key3-4 shape3)
69.276: (pickup-and-loose f3-1f key3-1 key0-0)
69.284: (move f3-0f f2-0f)
69.287: (pickup-and-loose f3-1f key3-1 key3-4)
69.294: (move f2-1f f2-0f)
69.295: (move f1-1f f1-0f)
69.295: (move f0-0f f1-0f)
69.305: (move f4-0f f5-0f)
69.314: (unlock f2-0f f2-1f key0-0 shape0)
69.342: (putdown f2-0f key0-0)
69.348: (move f4-2f f4-3f)
69.348: (move f3-3f f4-3f)
69.357: (putdown f2-0f key3-1)
69.369: (putdown f1-1f key0-0)
69.370: (move f3-0f f4-0f)
69.394: (move f3-1f f4-1f)
69.395: (move f3-0f f4-0f)
69.432: (putdown f2-0f key0-0)
69.435: (pickup-and-loose f3-1f key3-4 key0-0)
69.439: (pickup-and-loose f0-4f key1-1 key2-4)
69.450: (move f2-1f f1-1f)
69.459: (move f1-4f f2-4f)
69.462: (move f0-0f f1-0f)
69.499: (putdown f1-1f key0-0)
69.506: (move f3-1f f4-1f)
69.513: (move f4-0f f4-1f)
69.538: (move f4-1f f4-0f)
69.538: (move f3-0f f4-0f)
69.584: (unlock f3-1f f3-2f key3-4 shape3)
69.603: (move f6-1f f6-2f)
69.606: (move f5-2f f6-2f)
69.618: (move f3-0f f4-0f)
69.627: (move f4-0f f5-0f)
69.632: (move f5-1f f5-0f)
69.647: (move f3-1f f4-1f)
