/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.975: (move f2-4f f2-5f)
127.980: (move f4-6f f4-7f)
128.057: (move f3-3f f2-3f)
128.058: (move f2-2f f2-3f)
128.088: (move f5-5f f4-5f)
128.105: (move f3-7f f4-7f)
128.111: (move f4-6f f4-7f)
128.111: (move f3-2f f3-1f)
128.271: (move f4-4f f3-4f)
128.273: (move f3-3f f3-4f)
128.287: (move f4-6f f4-7f)
128.354: (unlock f2-5f f1-5f key3-2 shape3)
128.451: (move f6-2f f7-2f)
128.454: (move f8-2f f7-2f)
128.467: (unlock f4-6f f5-6f key3-2 shape3)
128.506: (move f4-3f f4-4f)
128.514: (move f8-1f f8-0f)
128.521: (move f4-4f f4-5f)
128.528: (move f7-0f f8-0f)
128.531: (move f4-3f f4-2f)
128.532: (move f3-2f f3-3f)
128.534: (move f4-2f f5-2f)
128.553: (move f3-3f f3-4f)
128.586: (move f3-2f f4-2f)
128.615: (move f8-2f f9-2f)
128.626: (move f4-3f f3-3f)
128.629: (move f4-3f f4-4f)
128.670: (move f4-7f f5-7f)
128.684: (unlock f4-6f f5-6f key3-2 shape3)
128.686: (move f3-6f f4-6f)
128.686: (move f4-5f f4-6f)
128.706: (move f3-8f f3-9f)
128.794: (move f4-3f f3-3f)
128.812: (move f3-2f f3-3f)
128.842: (move f4-4f f4-3f)
128.877: (move f4-6f f4-7f)
128.889: (move f3-7f f4-7f)
128.891: (move f3-6f f3-7f)
128.910: (move f4-2f f4-1f)
128.979: (move f4-2f f4-3f)
128.980: (move f3-3f f4-3f)
128.992: (move f4-2f f4-1f)
128.999: (move f3-1f f4-1f)
129.051: (move f3-6f f3-7f)
129.055: (move f4-7f f3-7f)
129.098: (move f8-2f f8-3f)
129.101: (move f4-2f f4-1f)
129.137: (unlock f5-2f f5-3f key0-3 shape0)
129.137: (move f4-2f f5-2f)
129.170: (move f4-2f f4-3f)
129.198: (unlock f2-4f f1-4f key2-1 shape2)
129.210: (move f4-3f f4-4f)
129.269: (move f3-7f f3-8f)
129.355: (move f3-3f f2-3f)
129.396: (move f3-7f f3-8f)
129.425: (move f4-3f f4-2f)
129.457: (move f4-3f f4-4f)
129.478: (move f5-2f f6-2f)
129.491: (move f3-2f f3-1f)
129.523: (move f2-1f f3-1f)
129.545: (move f2-4f f3-4f)
129.573: (move f7-3f f8-3f)
129.575: (move f2-4f f2-5f)
129.580: (move f8-2f f8-3f)
129.611: (move f4-3f f4-4f)
129.628: (move f3-3f f3-2f)
129.657: (move f8-2f f8-1f)
129.752: (putdown f5-5f key4-2)
129.753: (move f8-2f f8-1f)
129.757: (move f7-1f f7-0f)
129.760: (move f7-1f f8-1f)
129.792: (unlock f9-1f f9-2f key4-5 shape4)
129.806: (pickup-and-loose f3-2f key4-2 key0-3)
129.834: (move f2-4f f2-5f)
129.918: (move f4-2f f4-1f)
129.939: (move f4-7f f4-8f)
129.952: (move f3-8f f4-8f)
129.991: (move f2-1f f3-1f)
130.044: (move f4-2f f4-1f)
130.089: (move f4-2f f4-1f)
130.195: (move f4-3f f4-2f)
130.208: (move f4-2f f4-3f)
130.216: (move f5-2f f6-2f)
130.216: (move f3-3f f4-3f)
130.244: (move f4-2f f4-1f)
130.269: (move f4-6f f3-6f)
130.393: (move f3-2f f2-2f)
130.511: (move f4-2f f5-2f)
130.600: (move f8-3f f8-4f)
130.601: (move f2-7f f2-8f)
130.605: (move f8-1f f8-0f)
130.624: (move f4-6f f3-6f)
130.624: (move f3-2f f3-1f)
130.630: (move f9-0f f8-0f)
130.642: (move f3-8f f2-8f)
130.663: (move f8-1f f7-1f)
130.695: (move f3-8f f3-9f)
130.703: (move f4-2f f5-2f)
124.678: (move f4-8f f4-9f)
124.689: (move f3-9f f4-9f)
124.708: (move f4-3f f3-3f)
124.735: (move f3-4f f3-3f)
124.826: (move f4-7f f5-7f)
125.085: (move f4-7f f5-7f)
125.714: (move f8-1f f9-1f)
125.717: (unlock f9-1f f9-2f key4-2 shape4)
125.722: (move f9-2f f9-1f)
125.812: (move f4-3f f3-3f)
126.066: (move f3-2f f3-3f)
126.300: (move f5-7f f5-8f)
126.309: (move f4-8f f5-8f)
126.448: (move f3-1f f2-1f)
126.452: (move f2-2f f2-1f)
126.531: (move f4-7f f5-7f)
126.626: (move f5-7f f5-8f)
126.661: (move f3-9f f4-9f)
126.751: (move f8-1f f9-1f)
126.866: (unlock f5-7f f5-6f key3-2 shape3)
126.871: (move f4-7f f5-7f)
126.988: (move f3-2f f4-2f)
127.363: (move f3-2f f2-2f)
127.403: (move f9-1f f8-1f)
127.461: (move f4-2f f4-1f)
127.465: (move f3-1f f4-1f)
127.479: (move f3-3f f3-4f)
127.494: (move f3-4f f3-3f)
127.598: (move f3-3f f3-4f)
127.603: (move f4-4f f3-4f)
127.609: (move f2-2f f2-3f)
127.609: (move f3-3f f2-3f)
127.622: (move f3-3f f3-4f)
127.646: (move f3-1f f4-1f)
127.661: (move f4-2f f4-1f)
127.816: (move f4-5f f4-4f)
127.930: (move f3-2f f3-1f)
127.966: (move f4-7f f5-7f)
128.035: (move f5-2f f6-2f)
128.081: (move f4-4f f3-4f)
128.090: (move f3-3f f3-4f)
128.104: (move f7-2f f8-2f)
128.135: (move f4-4f f3-4f)
128.140: (move f8-0f f9-0f)
128.140: (move f9-1f f9-0f)
128.142: (move f5-7f f5-8f)
128.150: (move f3-3f f3-4f)
128.247: (move f5-5f f4-5f)
128.278: (move f4-3f f4-4f)
128.300: (unlock f2-5f f1-5f key3-2 shape3)
128.306: (move f4-6f f4-7f)
128.394: (move f3-3f f3-4f)
128.427: (move f3-3f f3-4f)
128.437: (move f4-4f f3-4f)
128.445: (move f4-2f f5-2f)
128.455: (move f3-3f f3-4f)
128.535: (move f4-6f f4-7f)
128.546: (move f4-5f f4-6f)
128.550: (move f4-2f f5-2f)
128.552: (move f8-2f f7-2f)
128.565: (move f4-7f f5-7f)
128.571: (unlock f2-5f f1-5f key3-2 shape3)
128.582: (move f3-3f f4-3f)
128.583: (move f4-2f f4-3f)
128.622: (move f8-1f f8-0f)
128.629: (move f2-4f f3-4f)
128.633: (move f8-1f f8-0f)
128.633: (move f7-0f f8-0f)
128.641: (move f4-3f f4-4f)
128.670: (move f3-4f f4-4f)
128.724: (move f3-3f f3-4f)
128.724: (move f8-2f f9-2f)
128.766: (move f2-2f f2-3f)
128.768: (move f4-7f f3-7f)
128.770: (move f3-6f f3-7f)
128.775: (move f4-2f f4-1f)
128.798: (move f3-3f f2-3f)
128.803: (move f3-8f f3-9f)
128.808: (move f4-3f f4-4f)
128.836: (move f4-4f f3-4f)
128.838: (move f3-4f f4-4f)
128.841: (move f3-3f f3-4f)
128.843: (move f3-1f f4-1f)
128.850: (move f3-3f f3-2f)
128.850: (move f4-2f f4-1f)
128.963: (move f3-3f f2-3f)
128.968: (move f3-4f f2-4f)
128.977: (move f4-3f f4-2f)
128.999: (move f4-2f f4-3f)
129.004: (move f3-3f f4-3f)
129.005: (unlock f5-2f f5-3f key0-3 shape0)
129.007: (move f4-2f f5-2f)
129.014: (move f3-9f f3-10f)
129.038: (move f4-7f f3-7f)
129.059: (move f3-8f f3-9f)
129.060: (move f3-6f f3-7f)
129.127: (move f7-2f f6-2f)
129.167: (move f4-6f f4-7f)
129.167: (move f3-7f f4-7f)
129.197: (unlock f5-2f f5-3f key0-3 shape0)
129.215: (move f8-2f f8-3f)
129.289: (move f4-7f f3-7f)
129.318: (move f2-4f f2-5f)
129.325: (unlock f6-2f f6-1f key3-2 shape3)
129.389: (move f5-2f f6-2f)
129.420: (move f5-2f f6-2f)
129.423: (move f3-3f f4-3f)
129.426: (move f4-2f f4-3f)
129.434: (move f4-5f f4-6f)
129.508: (unlock f4-3f f5-3f key0-3 shape0)
129.559: (move f5-2f f6-2f)
129.591: (move f2-5f f2-4f)
129.596: (move f7-2f f7-3f)
129.705: (move f6-2f f7-2f)
129.732: (move f4-2f f4-1f)
129.744: (move f3-4f f2-4f)
129.746: (move f2-3f f2-4f)
129.764: (move f8-3f f7-3f)
129.765: (move f3-1f f4-1f)
129.773: (move f7-2f f7-3f)
124.812: (move f3-9f f4-9f)
124.884: (move f3-9f f4-9f)
125.681: (move f3-10f f4-10f)
125.687: (move f4-9f f4-10f)
125.820: (move f9-2f f9-1f)
125.835: (unlock f9-1f f9-2f key4-2 shape4)
126.301: (move f2-2f f2-1f)
126.303: (move f3-1f f2-1f)
126.415: (move f5-7f f5-8f)
126.568: (move f5-7f f5-8f)
126.623: (move f5-7f f5-8f)
126.673: (move f5-7f f5-8f)
126.873: (unlock f5-7f f5-6f key3-2 shape3)
126.881: (move f4-7f f5-7f)
126.895: (move f5-7f f5-8f)
126.895: (move f4-4f f3-4f)
127.069: (unlock f5-8f f6-8f key2-1 shape2)
127.101: (unlock f5-7f f5-6f key3-2 shape3)
127.114: (move f4-7f f5-7f)
127.114: (unlock f8-2f f9-2f key4-2 shape4)
127.257: (move f3-3f f3-4f)
127.270: (move f4-4f f3-4f)
127.324: (move f4-2f f4-1f)
127.327: (move f3-1f f4-1f)
127.396: (move f4-9f f5-9f)
127.396: (move f5-8f f5-9f)
127.401: (move f2-4f f3-4f)
127.450: (move f4-7f f5-7f)
127.486: (move f3-3f f3-4f)
127.693: (move f4-9f f4-10f)
127.801: (move f5-7f f5-8f)
127.812: (move f4-3f f3-3f)
127.813: (move f4-6f f4-7f)
127.898: (move f8-0f f9-0f)
127.902: (move f9-1f f9-0f)
127.913: (move f5-2f f6-2f)
127.955: (move f4-5f f4-4f)
128.047: (move f5-2f f6-2f)
128.075: (move f4-6f f4-7f)
128.238: (move f4-4f f4-5f)
128.238: (move f8-0f f9-0f)
128.239: (move f9-1f f9-0f)
128.239: (move f6-2f f7-2f)
128.385: (move f4-3f f4-4f)
128.414: (move f3-4f f4-4f)
128.415: (move f3-3f f2-3f)
128.420: (move f2-2f f2-3f)
128.457: (move f4-2f f5-2f)
128.585: (move f4-2f f4-3f)
128.586: (move f3-4f f3-3f)
128.588: (move f3-3f f4-3f)
128.695: (move f4-3f f4-4f)
128.723: (move f3-4f f4-4f)
128.762: (move f4-7f f3-7f)
128.766: (unlock f4-3f f5-3f key0-3 shape0)
128.778: (move f4-3f f4-4f)
128.804: (move f5-8f f5-9f)
128.823: (move f4-3f f4-4f)
128.850: (move f3-4f f4-4f)
128.886: (move f4-3f f4-2f)
128.886: (move f5-2f f4-2f)
128.888: (move f2-4f f2-5f)
129.006: (move f4-7f f3-7f)
129.094: (move f3-4f f4-4f)
129.104: (move f3-9f f3-10f)
129.219: (move f3-9f f3-10f)
129.291: (move f5-2f f6-2f)
129.294: (move f8-2f f8-3f)
129.318: (move f7-3f f8-3f)
129.341: (move f3-4f f4-4f)
129.373: (move f7-2f f8-2f)
129.378: (move f7-2f f6-2f)
129.379: (move f4-9f f5-9f)
129.389: (move f5-8f f5-9f)
129.416: (move f6-2f f7-2f)
129.455: (move f4-2f f4-1f)
129.463: (move f8-2f f8-1f)
129.483: (move f5-2f f6-2f)
129.561: (move f2-5f f2-4f)
129.568: (move f6-2f f7-2f)
129.582: (move f2-4f f2-5f)
129.654: (move f3-4f f2-4f)
129.655: (move f4-4f f4-3f)
129.698: (move f2-3f f2-4f)
129.704: (move f3-4f f2-4f)
129.719: (move f3-7f f3-8f)
129.757: (move f8-0f f7-0f)
129.774: (move f6-2f f7-2f)
129.812: (move f2-5f f2-4f)
129.830: (move f4-5f f4-6f)
129.887: (move f7-2f f7-3f)
129.890: (move f8-3f f7-3f)
129.954: (move f4-6f f3-6f)
129.970: (move f6-2f f6-1f)
130.032: (move f9-0f f10-0f)
130.068: (move f3-4f f2-4f)
130.108: (move f6-2f f7-2f)
130.142: (move f4-2f f5-2f)
130.179: (move f4-1f f4-2f)
130.193: (move f2-3f f2-4f)
130.204: (move f4-6f f3-6f)
130.211: (move f3-4f f2-4f)
130.329: (move f3-4f f2-4f)
130.334: (move f3-4f f2-4f)
130.339: (move f3-4f f4-4f)
130.479: (move f3-7f f3-8f)
130.483: (move f4-4f f4-5f)
130.532: (move f2-1f f1-1f)
130.573: (move f4-7f f4-8f)
130.616: (move f9-1f f10-1f)
130.625: (move f3-9f f2-9f)
130.632: (move f3-9f f2-9f)
130.649: (move f8-3f f8-4f)
130.733: (move f3-7f f3-8f)
130.761: (move f5-7f f6-7f)
130.789: (move f3-3f f3-2f)
130.799: (move f4-2f f3-2f)
130.817: (putdown f4-1f key4-2)
130.818: (move f4-7f f4-8f)
130.834: (move f5-7f f6-7f)
125.219: (move f4-8f f4-9f)
125.494: (move f4-8f f4-9f)
125.537: (move f3-4f f3-3f)
125.814: (move f3-10f f4-10f)
125.819: (move f4-9f f4-10f)
125.822: (move f3-10f f4-10f)
125.836: (move f4-9f f4-10f)
125.937: (move f4-7f f5-7f)
126.065: (move f5-9f f4-9f)
126.155: (move f4-10f f5-10f)
126.158: (move f5-9f f5-10f)
126.458: (move f8-1f f9-1f)
126.674: (move f5-7f f5-8f)
126.680: (move f4-8f f5-8f)
126.688: (move f5-9f f6-9f)
126.726: (unlock f5-8f f6-8f key2-1 shape2)
126.909: (move f5-7f f5-8f)
126.934: (move f4-8f f5-8f)
127.139: (move f4-4f f3-4f)
127.283: (move f5-7f f5-8f)
127.360: (move f2-4f f3-4f)
127.392: (move f4-3f f3-3f)
127.417: (move f3-4f f3-3f)
127.522: (move f5-8f f5-9f)
127.522: (move f4-9f f5-9f)
127.547: (move f5-8f f5-9f)
127.549: (move f4-9f f5-9f)
127.552: (move f2-4f f3-4f)
127.585: (move f5-9f f5-10f)
127.649: (unlock f2-5f f1-5f key3-2 shape3)
127.662: (move f3-6f f3-7f)
127.673: (move f4-7f f3-7f)
127.786: (move f4-3f f3-3f)
127.905: (move f7-2f f8-2f)
127.910: (move f5-2f f6-2f)
127.931: (move f5-8f f6-8f)
127.995: (move f5-8f f5-9f)
128.003: (move f9-1f f9-0f)
128.077: (move f6-2f f7-2f)
128.082: (move f5-9f f6-9f)
128.157: (move f4-4f f4-5f)
128.187: (move f5-9f f5-10f)
128.192: (move f4-10f f5-10f)
128.192: (move f4-6f f4-7f)
128.223: (move f4-5f f4-6f)
128.245: (move f4-7f f5-7f)
128.251: (move f6-2f f7-2f)
128.272: (move f4-4f f4-5f)
128.288: (move f8-2f f7-2f)
128.331: (move f8-1f f8-0f)
128.340: (move f3-3f f3-4f)
128.345: (move f4-4f f3-4f)
128.377: (pickup-and-loose f1-1f key4-0 key4-2)
128.439: (move f8-2f f9-2f)
128.488: (move f3-6f f3-7f)
128.525: (move f4-7f f3-7f)
128.571: (move f4-3f f4-4f)
128.589: (move f4-3f f4-2f)
128.603: (move f5-8f f5-7f)
128.667: (pickup f4-3f key0-4)
128.674: (move f4-2f f4-1f)
128.722: (move f4-3f f4-4f)
128.727: (move f3-4f f4-4f)
128.788: (move f5-8f f5-9f)
128.806: (move f3-2f f2-2f)
128.843: (move f5-9f f6-9f)
128.930: (move f8-2f f8-3f)
128.976: (move f3-3f f2-3f)
128.984: (move f7-2f f8-2f)
128.988: (move f5-8f f5-9f)
129.041: (move f5-8f f5-9f)
129.080: (move f2-4f f2-5f)
129.140: (move f3-4f f4-4f)
129.189: (move f3-4f f2-4f)
129.206: (move f7-2f f8-2f)
129.260: (move f5-8f f5-9f)
129.263: (move f6-2f f7-2f)
129.324: (move f3-8f f3-9f)
129.370: (move f4-5f f4-6f)
129.383: (move f7-2f f7-3f)
129.416: (move f7-2f f8-2f)
129.441: (move f2-4f f2-5f)
129.478: (move f6-2f f7-2f)
129.485: (move f8-2f f8-1f)
129.508: (move f2-4f f2-5f)
129.522: (move f5-2f f6-2f)
129.583: (move f2-4f f2-5f)
129.712: (move f4-8f f3-8f)
129.723: (move f3-7f f3-8f)
129.764: (move f4-5f f5-5f)
129.766: (pickup-and-loose f5-9f key0-1 key4-2)
129.773: (move f4-7f f4-8f)
129.774: (move f9-1f f8-1f)
129.780: (move f3-3f f3-2f)
129.787: (move f5-7f f6-7f)
129.873: (move f3-6f f2-6f)
129.879: (move f7-2f f8-2f)
129.928: (move f2-4f f2-5f)
129.951: (move f3-7f f3-8f)
129.955: (move f4-8f f3-8f)
129.975: (move f2-5f f2-6f)
129.997: (move f4-4f f4-3f)
129.999: (move f3-4f f2-4f)
130.016: (move f2-4f f2-5f)
130.031: (move f5-8f f4-8f)
130.032: (move f4-9f f4-8f)
130.033: (move f9-0f f10-0f)
130.037: (move f10-1f f10-0f)
130.069: (move f4-1f f4-2f)
130.105: (move f3-8f f3-9f)
130.136: (move f9-0f f10-0f)
130.165: (pickup f2-9f key4-4)
130.170: (move f3-4f f2-4f)
130.173: (pickup f2-9f key4-3)
130.177: (move f2-3f f2-4f)
130.271: (move f3-7f f3-6f)
130.323: (move f4-6f f3-6f)
130.348: (move f3-8f f3-9f)
130.351: (move f2-1f f1-1f)
130.426: (move f8-3f f8-4f)
121.582: (pickup f5-9f key0-1)
124.412: (move f1-1f f2-1f)
124.506: (move f4-8f f4-9f)
125.233: (move f3-9f f4-9f)
125.244: (move f5-9f f4-9f)
125.370: (move f3-4f f3-3f)
125.533: (move f8-1f f9-1f)
125.545: (unlock f9-1f f9-2f key4-2 shape4)
125.550: (move f9-2f f9-1f)
125.577: (move f3-4f f3-3f)
126.020: (move f5-9f f4-9f)
126.041: (move f3-9f f4-9f)
126.126: (move f5-7f f5-8f)
126.127: (move f4-8f f5-8f)
126.197: (move f5-9f f5-10f)
126.254: (move f5-9f f5-10f)
126.254: (move f4-10f f5-10f)
126.266: (move f5-9f f4-9f)
126.282: (move f5-9f f4-9f)
126.290: (move f3-9f f4-9f)
126.291: (move f4-10f f5-10f)
126.292: (move f5-9f f5-10f)
126.296: (move f4-9f f4-10f)
126.330: (move f5-9f f4-9f)
126.541: (move f4-9f f4-10f)
126.632: (move f5-9f f4-9f)
126.753: (move f5-9f f5-10f)
126.786: (move f5-9f f6-9f)
126.838: (move f5-9f f6-9f)
126.912: (unlock f8-2f f9-2f key4-2 shape4)
126.952: (move f4-3f f3-3f)
127.094: (move f4-9f f4-10f)
127.095: (move f5-10f f4-10f)
127.318: (move f5-9f f6-9f)
127.328: (move f5-7f f5-8f)
127.372: (move f4-3f f4-4f)
127.492: (unlock f6-9f f6-8f key2-1 shape2)
127.495: (move f6-8f f6-9f)
127.500: (move f5-9f f6-9f)
127.522: (move f5-8f f6-8f)
127.539: (move f5-9f f5-10f)
127.548: (move f4-3f f3-3f)
127.570: (move f4-6f f4-7f)
127.583: (move f3-4f f3-3f)
127.644: (move f5-9f f5-8f)
127.736: (move f7-2f f8-2f)
127.792: (move f5-9f f5-10f)
127.795: (move f5-9f f5-10f)
127.886: (putdown f5-10f key4-2)
127.911: (move f7-2f f8-2f)
127.960: (unlock f4-3f f5-3f key0-4 shape0)
127.969: (move f9-1f f9-0f)
127.972: (move f8-0f f9-0f)
127.992: (move f4-9f f5-9f)
127.994: (move f5-8f f5-9f)
128.050: (move f5-9f f6-9f)
128.065: (move f4-5f f4-6f)
128.081: (move f6-2f f7-2f)
128.148: (move f4-4f f4-5f)
128.150: (move f4-4f f3-4f)
128.151: (move f3-3f f3-4f)
128.152: (move f5-9f f5-10f)
128.213: (pickup-and-loose f1-1f key4-0 key4-2)
128.235: (move f4-9f f5-9f)
128.237: (move f5-8f f5-9f)
128.244: (move f4-5f f4-6f)
128.309: (move f5-9f f6-9f)
128.311: (move f2-3f f2-2f)
128.422: (move f2-9f f3-9f)
128.424: (move f2-9f f3-9f)
128.435: (move f8-1f f8-0f)
128.439: (move f5-9f f6-9f)
128.465: (move f5-8f f5-9f)
128.500: (move f5-8f f5-7f)
128.526: (move f4-2f f4-1f)
128.555: (move f6-9f f7-9f)
128.583: (unlock f6-2f f6-1f key3-2 shape3)
128.648: (move f4-7f f5-7f)
128.657: (pickup f4-2f key3-1)
128.658: (move f3-6f f3-7f)
128.664: (move f4-7f f3-7f)
128.669: (move f4-6f f4-7f)
128.696: (move f2-4f f2-5f)
128.703: (putdown f5-10f key2-1)
128.709: (unlock f2-5f f1-5f key3-1 shape3)
128.722: (move f8-1f f8-0f)
128.733: (move f9-0f f8-0f)
128.747: (move f2-5f f2-4f)
128.747: (move f3-3f f3-2f)
128.828: (move f7-2f f8-2f)
128.865: (move f5-8f f5-9f)
128.937: (move f7-2f f6-2f)
128.987: (move f4-8f f3-8f)
128.995: (move f3-7f f3-8f)
129.008: (pickup f4-3f key0-4)
129.049: (move f7-2f f8-2f)
129.074: (move f7-3f f8-3f)
129.078: (move f4-2f f5-2f)
129.101: (move f8-2f f8-3f)
129.160: (move f6-2f f7-2f)
129.234: (move f7-2f f7-3f)
129.257: (putdown f5-5f key4-2)
129.264: (move f3-4f f4-4f)
129.266: (move f8-2f f8-1f)
129.279: (move f6-9f f6-10f)
129.282: (move f5-10f f6-10f)
129.311: (move f4-1f f3-1f)
129.326: (move f4-9f f3-9f)
129.330: (move f3-8f f3-9f)
129.347: (move f3-4f f2-4f)
129.357: (move f5-9f f6-9f)
129.390: (move f7-2f f7-3f)
129.426: (putdown f5-10f key3-2)
129.447: (move f2-4f f2-5f)
129.470: (move f8-0f f7-0f)
129.555: (move f3-4f f4-4f)
129.568: (move f4-9f f3-9f)
129.576: (move f3-8f f3-9f)
129.605: (move f3-9f f3-10f)
129.610: (move f7-2f f7-3f)
121.905: (move f5-9f f4-9f)
122.824: (move f5-9f f5-10f)
122.956: (move f5-9f f5-8f)
124.250: (move f1-1f f2-1f)
124.414: (move f3-9f f4-9f)
124.418: (move f3-9f f4-9f)
125.131: (move f5-9f f6-9f)
125.478: (move f2-1f f2-2f)
125.513: (move f4-9f f4-10f)
125.556: (move f4-7f f5-7f)
125.771: (move f4-9f f4-10f)
125.773: (move f5-10f f4-10f)
125.803: (move f5-9f f4-9f)
126.264: (move f8-1f f9-1f)
126.271: (move f5-9f f4-9f)
126.298: (move f4-9f f4-10f)
126.298: (move f5-10f f4-10f)
126.301: (move f3-10f f4-10f)
126.520: (move f3-3f f3-4f)
126.521: (move f4-4f f3-4f)
126.550: (move f2-1f f3-1f)
126.588: (move f5-10f f4-10f)
126.604: (move f2-4f f3-4f)
126.737: (move f4-10f f5-10f)
126.743: (unlock f8-2f f9-2f key4-2 shape4)
126.761: (move f5-9f f5-10f)
126.921: (unlock f8-2f f9-2f key4-2 shape4)
126.934: (move f4-3f f3-3f)
126.952: (move f5-9f f5-10f)
126.967: (move f4-10f f5-10f)
127.063: (move f4-3f f3-3f)
127.078: (move f5-9f f6-9f)
127.078: (move f4-9f f4-10f)
127.080: (move f5-10f f4-10f)
127.095: (unlock f6-9f f6-8f key2-1 shape2)
127.099: (move f6-8f f6-9f)
127.221: (move f5-8f f5-9f)
127.221: (move f4-9f f5-9f)
127.287: (move f5-9f f5-10f)
127.311: (move f4-9f f4-10f)
127.315: (move f5-9f f6-9f)
127.316: (move f5-8f f5-7f)
127.322: (move f5-10f f4-10f)
127.335: (move f4-9f f4-10f)
127.343: (move f5-10f f4-10f)
127.348: (move f5-10f f4-10f)
127.409: (move f4-3f f4-4f)
127.409: (move f4-6f f4-7f)
127.420: (move f5-7f f5-8f)
127.440: (move f5-10f f5-9f)
127.457: (move f4-7f f3-7f)
127.531: (move f5-9f f6-9f)
127.566: (move f4-3f f4-4f)
127.584: (move f4-6f f4-7f)
127.622: (move f3-1f f2-1f)
127.634: (move f2-2f f2-1f)
127.651: (move f5-10f f4-10f)
127.656: (move f4-9f f4-10f)
127.663: (move f5-5f f4-5f)
127.729: (move f8-0f f9-0f)
127.732: (move f9-1f f9-0f)
127.736: (move f7-2f f8-2f)
127.742: (move f4-4f f4-5f)
127.751: (move f5-9f f5-10f)
127.777: (move f5-9f f6-9f)
127.869: (putdown f5-10f key3-2)
128.003: (unlock f7-9f f8-9f key4-2 shape4)
128.008: (putdown f5-10f key4-2)
128.046: (move f5-10f f4-10f)
128.076: (move f8-2f f7-2f)
128.079: (move f4-5f f4-6f)
128.103: (putdown f3-3f key0-4)
128.141: (move f8-1f f8-0f)
128.157: (move f4-7f f5-7f)
128.222: (move f5-10f f5-9f)
128.245: (move f8-2f f9-2f)
128.302: (unlock f4-3f f5-3f key0-4 shape0)
128.337: (move f3-3f f3-2f)
128.399: (move f5-8f f5-9f)
128.412: (putdown f5-10f key2-1)
128.414: (move f7-9f f7-10f)
128.427: (putdown f4-4f key0-4)
128.429: (move f6-10f f7-10f)
128.505: (move f3-8f f3-9f)
128.520: (move f4-9f f3-9f)
128.595: (putdown f5-10f key2-1)
128.660: (move f6-9f f7-9f)
128.730: (move f3-9f f3-10f)
128.731: (move f8-2f f8-3f)
128.731: (move f3-9f f3-10f)
128.732: (move f6-9f f7-9f)
128.801: (putdown f4-3f key0-4)
128.810: (move f7-2f f8-2f)
128.819: (move f2-4f f2-5f)
128.895: (move f5-7f f4-7f)
128.912: (move f3-9f f3-8f)
128.912: (move f3-9f f3-8f)
128.917: (move f5-10f f5-9f)
128.933: (move f8-2f f8-3f)
128.939: (move f7-3f f8-3f)
128.997: (move f4-2f f4-1f)
129.025: (move f3-3f f3-2f)
129.097: (move f8-2f f8-1f)
129.100: (move f8-2f f8-3f)
129.114: (move f7-3f f8-3f)
129.129: (move f4-1f f3-1f)
129.162: (move f4-9f f3-9f)
129.174: (move f6-9f f7-9f)
129.212: (putdown f5-10f key0-1)
129.219: (move f4-4f f4-3f)
129.220: (move f3-3f f4-3f)
129.232: (move f7-2f f7-3f)
129.262: (putdown f3-9f key4-3)
129.263: (putdown f3-9f key4-4)
129.272: (move f4-7f f3-7f)
129.276: (move f6-2f f6-1f)
129.276: (move f8-2f f8-1f)
129.285: (move f8-2f f8-1f)
129.292: (move f6-2f f7-2f)
129.326: (move f3-3f f4-3f)
121.240: (move f5-10f f4-10f)
121.240: (move f4-9f f4-10f)
122.432: (pickup f5-9f key0-1)
122.972: (pickup f5-9f key0-1)
123.444: (move f5-8f f5-7f)
123.715: (pickup f5-9f key0-1)
124.242: (putdown f5-10f key0-1)
124.368: (move f4-9f f3-9f)
124.417: (pickup f5-9f key0-1)
124.523: (move f4-10f f4-9f)
124.540: (move f5-9f f4-9f)
124.648: (move f3-4f f3-3f)
125.111: (move f3-9f f4-9f)
125.111: (move f3-9f f4-9f)
125.238: (move f5-9f f4-9f)
125.254: (move f4-10f f4-9f)
125.333: (move f8-1f f9-1f)
125.336: (move f9-2f f9-1f)
125.339: (unlock f9-1f f9-2f key4-2 shape4)
125.356: (move f5-8f f4-8f)
125.357: (move f4-9f f4-8f)
125.409: (move f4-7f f5-7f)
125.468: (move f3-10f f4-10f)
125.473: (move f3-10f f4-10f)
125.477: (move f4-9f f4-10f)
125.477: (move f4-9f f4-10f)
125.584: (move f4-7f f5-7f)
125.708: (move f5-9f f4-9f)
125.718: (move f2-1f f2-2f)
125.766: (move f5-10f f5-11f)
125.777: (putdown f4-9f key4-4)
125.779: (putdown f4-9f key4-3)
125.867: (move f5-7f f5-8f)
125.923: (move f5-9f f5-8f)
125.925: (move f2-2f f2-3f)
125.940: (move f6-9f f7-9f)
125.950: (move f5-9f f4-9f)
125.958: (move f4-10f f4-9f)
125.984: (move f4-10f f5-10f)
125.993: (move f5-9f f5-10f)
126.080: (move f3-1f f4-1f)
126.104: (move f8-1f f9-1f)
126.223: (move f4-4f f3-4f)
126.225: (move f3-3f f3-4f)
126.315: (move f8-1f f9-1f)
126.368: (move f2-1f f3-1f)
