/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.441: (move f3-3f f3-4f)
64.461: (putdown f2-0f key0-1)
64.462: (pickup-and-loose f2-0f key2-0 key0-2)
64.529: (move f0-2f f0-3f)
64.539: (move f2-0f f2-1f)
64.566: (putdown f2-0f key0-2)
64.570: (move f5-5f f6-5f)
64.615: (move f0-4f f0-5f)
64.678: (move f0-4f f0-5f)
64.682: (move f3-0f f2-0f)
64.690: (move f1-1f f0-1f)
64.727: (putdown f3-1f key0-3)
64.731: (move f2-2f f2-3f)
64.762: (move f3-2f f2-2f)
64.772: (move f1-1f f0-1f)
64.780: (move f2-2f f2-1f)
64.781: (move f1-1f f2-1f)
64.785: (move f1-2f f2-2f)
64.798: (move f2-0f f1-0f)
64.803: (move f0-4f f0-5f)
64.813: (move f2-2f f2-3f)
64.814: (move f2-0f f3-0f)
64.822: (pickup-and-loose f3-1f key2-1 key0-3)
64.825: (pickup-and-loose f1-5f key0-1 key1-1)
64.836: (unlock f1-5f f1-4f key0-1 shape0)
64.837: (move f0-5f f1-5f)
64.837: (move f1-4f f1-5f)
64.841: (move f2-2f f2-1f)
64.849: (putdown f2-0f key0-1)
64.850: (putdown f2-0f key0-1)
64.854: (move f0-4f f1-4f)
64.857: (move f0-4f f0-3f)
64.868: (move f2-2f f2-3f)
64.874: (move f1-0f f2-0f)
64.916: (move f2-1f f2-2f)
64.923: (move f2-0f f3-0f)
64.937: (move f1-3f f1-2f)
64.937: (move f0-2f f1-2f)
64.959: (move f3-2f f3-1f)
64.968: (pickup-and-loose f0-3f key0-1 key1-1)
64.982: (move f0-5f f1-5f)
64.983: (move f1-4f f1-5f)
64.983: (unlock f1-5f f1-4f key0-1 shape0)
65.000: (move f2-1f f3-1f)
59.222: (move f2-2f f2-1f)
59.231: (unlock f2-0f f2-1f key0-2 shape0)
59.289: (pickup-and-loose f1-0f key0-2 key0-3)
59.313: (move f2-1f f2-0f)
59.733: (move f1-0f f2-0f)
59.733: (unlock f2-0f f2-1f key0-2 shape0)
59.871: (unlock f1-1f f2-1f key0-2 shape0)
60.170: (move f1-2f f1-1f)
60.172: (move f2-1f f1-1f)
60.183: (pickup-and-loose f1-0f key0-2 key2-0)
60.676: (move f2-0f f1-0f)
60.959: (pickup f1-0f key0-2)
61.020: (move f1-0f f2-0f)
61.100: (unlock f2-0f f2-1f key0-2 shape0)
61.295: (move f5-3f f6-3f)
61.388: (pickup-and-loose f2-0f key2-0 key0-3)
61.391: (move f1-0f f1-1f)
61.451: (move f1-0f f1-1f)
61.451: (unlock f1-1f f2-1f key0-2 shape0)
61.525: (move f1-0f f0-0f)
61.651: (unlock f1-0f f0-0f key0-2 shape0)
61.866: (move f2-2f f1-2f)
61.940: (move f3-5f f2-5f)
61.992: (move f3-2f f3-1f)
62.114: (move f2-0f f1-0f)
62.142: (move f2-0f f3-0f)
62.235: (move f3-1f f3-0f)
62.265: (move f1-1f f2-1f)
62.266: (move f2-0f f2-1f)
62.378: (move f1-3f f2-3f)
62.388: (move f3-2f f3-1f)
62.391: (move f2-1f f3-1f)
62.395: (move f2-2f f3-2f)
62.419: (move f2-2f f2-1f)
62.421: (move f1-0f f0-0f)
62.451: (pickup-and-loose f2-0f key2-0 key0-2)
62.458: (move f4-3f f5-3f)
62.475: (move f2-2f f2-1f)
62.482: (move f2-2f f2-1f)
62.540: (move f1-2f f1-1f)
62.590: (move f1-2f f0-2f)
62.608: (move f1-3f f0-3f)
62.617: (move f2-0f f1-0f)
62.702: (pickup-and-loose f2-0f key2-0 key0-1)
62.706: (move f0-2f f0-3f)
62.772: (pickup-and-loose f2-0f key2-0 key0-2)
62.836: (move f4-4f f4-5f)
62.838: (move f3-5f f4-5f)
62.858: (move f2-0f f1-0f)
62.886: (move f2-2f f2-3f)
62.928: (move f3-4f f3-5f)
62.955: (move f4-3f f4-4f)
62.958: (move f3-4f f4-4f)
62.961: (move f1-1f f1-0f)
62.965: (move f2-0f f1-0f)
63.007: (pickup f2-2f key0-1)
63.021: (pickup f2-2f key0-1)
63.029: (move f6-5f f7-5f)
63.091: (move f2-2f f2-1f)
63.109: (move f2-0f f2-1f)
63.134: (pickup-and-loose f2-0f key2-0 key0-3)
63.146: (putdown f1-2f key0-3)
63.162: (move f2-0f f2-1f)
63.165: (move f2-2f f2-1f)
63.170: (move f2-2f f2-1f)
63.174: (pickup f2-2f key0-3)
63.206: (move f2-0f f3-0f)
63.211: (move f2-0f f2-1f)
63.211: (move f5-5f f6-5f)
63.212: (move f1-1f f2-1f)
63.238: (putdown f2-3f key0-1)
63.250: (move f1-1f f2-1f)
63.250: (move f1-1f f2-1f)
63.252: (move f2-2f f2-1f)
63.253: (move f2-2f f2-1f)
63.256: (move f3-1f f2-1f)
63.258: (move f3-1f f2-1f)
63.280: (move f3-1f f2-1f)
63.290: (pickup f2-2f key0-1)
63.306: (move f3-2f f4-2f)
63.379: (move f1-1f f0-1f)
63.430: (putdown f3-2f key0-3)
63.452: (move f5-5f f6-5f)
63.453: (move f3-2f f3-3f)
63.455: (move f2-3f f3-3f)
63.512: (move f5-3f f5-4f)
63.512: (move f4-4f f5-4f)
63.514: (move f0-4f f0-5f)
63.521: (move f1-1f f0-1f)
63.588: (move f2-0f f3-0f)
63.606: (pickup f3-1f key2-1)
63.618: (move f0-3f f0-4f)
63.627: (move f1-3f f1-4f)
63.629: (move f0-4f f1-4f)
63.662: (pickup f2-0f key2-0)
63.671: (move f2-3f f3-3f)
63.707: (move f2-0f f1-0f)
63.709: (pickup-and-loose f2-0f key2-0 key0-2)
63.713: (move f1-1f f1-0f)
63.792: (putdown f1-1f key0-3)
63.818: (pickup-and-loose f2-0f key2-0 key0-2)
63.825: (move f2-1f f1-1f)
63.847: (putdown f2-0f key0-3)
63.872: (putdown f1-0f key0-3)
63.888: (unlock f0-4f f1-4f key0-3 shape0)
63.892: (move f2-1f f2-0f)
63.904: (move f1-2f f0-2f)
63.925: (move f2-0f f2-1f)
63.926: (move f1-1f f2-1f)
63.931: (move f1-1f f1-2f)
63.973: (putdown f2-3f key0-3)
64.024: (move f1-0f f1-1f)
64.072: (move f2-1f f2-0f)
64.113: (putdown f2-0f key0-2)
64.167: (move f1-3f f0-3f)
64.169: (move f0-4f f0-3f)
64.179: (move f1-1f f0-1f)
64.240: (unlock f1-0f f0-0f key0-3 shape0)
64.296: (move f2-0f f1-0f)
64.317: (pickup-and-loose f2-0f key2-0 key0-2)
57.694: (move f1-0f f2-0f)
58.183: (pickup-and-loose f1-0f key0-2 key2-0)
58.319: (move f1-0f f2-0f)
58.599: (pickup-and-loose f1-0f key0-2 key0-3)
58.755: (move f2-1f f2-0f)
59.077: (unlock f2-0f f2-1f key0-2 shape0)
59.256: (unlock f1-0f f0-0f key0-2 shape0)
59.257: (pickup-and-loose f1-0f key0-2 key0-3)
59.626: (pickup-and-loose f1-0f key0-2 key2-0)
59.663: (putdown f2-1f key0-3)
59.716: (unlock f1-1f f2-1f key0-3 shape0)
59.716: (move f1-2f f1-1f)
59.716: (move f2-1f f1-1f)
59.717: (pickup f1-0f key0-2)
59.718: (move f3-0f f2-0f)
59.739: (unlock f1-1f f2-1f key0-2 shape0)
59.886: (move f2-0f f1-0f)
59.942: (move f6-3f f7-3f)
59.953: (move f1-1f f1-0f)
59.953: (move f2-0f f1-0f)
60.033: (unlock f2-2f f2-1f key0-3 shape0)
60.158: (move f1-0f f1-1f)
60.182: (pickup-and-loose f1-0f key0-2 key2-0)
60.182: (unlock f1-0f f0-0f key0-2 shape0)
60.356: (move f1-0f f2-0f)
60.499: (move f2-0f f1-0f)
60.605: (move f1-1f f2-1f)
60.605: (move f2-0f f2-1f)
60.841: (unlock f1-0f f0-0f key0-2 shape0)
60.852: (move f2-1f f3-1f)
60.852: (unlock f3-1f f2-1f key0-3 shape0)
60.852: (move f3-2f f3-1f)
60.870: (move f3-1f f3-0f)
60.892: (move f5-3f f6-3f)
60.922: (move f0-2f f0-3f)
61.081: (move f3-1f f3-0f)
61.082: (move f2-0f f3-0f)
61.374: (move f6-5f f7-5f)
61.470: (move f5-4f f5-5f)
61.479: (move f4-5f f5-5f)
61.539: (move f3-5f f2-5f)
61.571: (move f2-0f f2-1f)
61.607: (move f2-5f f1-5f)
61.667: (move f0-3f f0-4f)
61.679: (move f6-5f f7-5f)
61.684: (unlock f1-1f f1-0f key0-3 shape0)
61.713: (move f2-3f f1-3f)
61.761: (move f0-3f f0-4f)
61.814: (pickup-and-loose f2-0f key2-0 key0-2)
62.011: (move f1-1f f0-1f)
62.018: (move f2-0f f3-0f)
62.096: (move f1-2f f0-2f)
62.132: (move f1-1f f2-1f)
62.132: (move f2-0f f2-1f)
62.141: (move f2-0f f1-0f)
62.148: (pickup-and-loose f1-0f key0-1 key2-0)
62.241: (move f3-1f f3-0f)
62.271: (putdown f1-2f key0-3)
62.317: (move f0-2f f0-3f)
62.333: (pickup f3-1f key2-1)
62.338: (move f3-3f f4-3f)
62.339: (move f4-2f f4-3f)
62.364: (move f2-0f f1-0f)
62.365: (move f2-0f f3-0f)
62.374: (pickup-and-loose f0-5f key1-1 key0-3)
62.404: (pickup-and-loose f2-0f key2-0 key0-2)
62.433: (move f3-5f f4-5f)
62.433: (move f4-4f f4-5f)
62.502: (putdown f1-0f key2-0)
62.509: (move f1-1f f1-2f)
62.539: (move f7-5f f7-4f)
62.552: (putdown f3-2f key0-3)
62.574: (pickup f0-3f key1-2)
62.594: (move f1-0f f1-1f)
62.648: (move f2-5f f2-6f)
62.664: (putdown f1-1f key0-3)
62.670: (move f2-2f f1-2f)
62.673: (putdown f3-1f key0-3)
62.710: (pickup f4-5f key1-3)
62.762: (pickup-and-loose f3-1f key2-1 key0-3)
62.798: (move f1-1f f0-1f)
62.798: (move f0-2f f0-1f)
62.817: (move f3-2f f4-2f)
62.817: (move f2-0f f1-0f)
62.819: (move f1-2f f1-1f)
62.834: (putdown f2-1f key0-3)
62.840: (move f2-0f f3-0f)
62.899: (unlock f1-0f f0-0f key0-2 shape0)
62.901: (putdown f2-1f key0-3)
62.903: (move f2-0f f1-0f)
62.933: (putdown f2-1f key0-3)
62.952: (move f1-0f f1-1f)
62.956: (move f3-2f f3-3f)
62.957: (move f2-3f f3-3f)
62.959: (move f4-2f f5-2f)
63.035: (move f2-3f f2-2f)
63.046: (move f3-2f f3-1f)
63.053: (move f2-1f f1-1f)
63.055: (putdown f2-3f key0-1)
63.067: (move f2-1f f1-1f)
63.088: (move f0-4f f0-5f)
63.116: (move f2-0f f2-1f)
63.119: (move f3-3f f3-4f)
63.122: (pickup-and-loose f2-0f key2-0 key0-1)
63.123: (move f1-0f f0-0f)
63.126: (putdown f2-3f key0-3)
63.140: (move f4-4f f5-4f)
63.141: (move f5-3f f5-4f)
63.151: (move f2-1f f1-1f)
63.216: (move f2-2f f3-2f)
63.244: (putdown f2-1f key0-3)
63.295: (putdown f0-2f key0-3)
63.320: (move f1-1f f0-1f)
63.326: (pickup-and-loose f2-0f key2-0 key0-1)
63.328: (move f0-1f f0-2f)
63.330: (unlock f0-1f f0-0f key0-2 shape0)
63.331: (move f1-1f f0-1f)
63.332: (move f0-0f f0-1f)
63.339: (move f1-1f f2-1f)
63.370: (putdown f2-1f key2-1)
56.808: (unlock f2-0f f2-1f key0-2 shape0)
56.808: (move f1-0f f2-0f)
57.513: (pickup-and-loose f1-0f key0-2 key2-0)
57.627: (move f1-0f f2-0f)
57.627: (unlock f2-0f f2-1f key0-2 shape0)
57.876: (move f1-0f f2-0f)
57.975: (pickup-and-loose f1-0f key0-2 key2-0)
58.128: (move f1-0f f2-0f)
58.144: (unlock f1-0f f0-0f key0-2 shape0)
58.533: (pickup f7-3f key2-2)
58.570: (unlock f1-0f f0-0f key0-2 shape0)
58.698: (move f1-0f f1-1f)
58.698: (unlock f1-1f f2-1f key0-2 shape0)
58.740: (unlock f2-0f f1-0f key0-3 shape0)
58.981: (move f1-1f f1-0f)
59.055: (move f7-3f f7-4f)
59.079: (move f2-2f f2-1f)
59.111: (move f3-0f f2-0f)
59.221: (pickup-and-loose f2-0f key2-0 key0-3)
59.224: (move f2-1f f2-0f)
59.415: (putdown f2-0f key0-3)
59.536: (move f6-3f f7-3f)
59.604: (unlock f1-0f f0-0f key0-2 shape0)
59.634: (pickup-and-loose f1-0f key0-2 key2-0)
59.637: (unlock f1-0f f0-0f key0-2 shape0)
59.757: (move f2-0f f3-0f)
59.795: (move f3-1f f3-0f)
59.796: (move f2-0f f3-0f)
59.920: (unlock f1-0f f0-0f key0-2 shape0)
59.920: (move f1-1f f1-0f)
59.921: (move f2-0f f1-0f)
59.979: (move f1-0f f0-0f)
59.989: (move f0-3f f0-4f)
60.004: (putdown f1-1f key0-3)
60.004: (move f1-0f f1-1f)
60.031: (unlock f1-1f f2-1f key0-3 shape0)
60.031: (unlock f1-1f f1-0f key0-3 shape0)
60.034: (move f1-0f f2-0f)
60.034: (unlock f2-0f f2-1f key0-2 shape0)
60.035: (move f1-2f f1-1f)
60.144: (pickup-and-loose f2-0f key2-0 key0-2)
60.150: (move f3-0f f2-0f)
60.233: (move f2-1f f1-1f)
60.263: (move f0-2f f0-3f)
60.270: (move f1-0f f2-0f)
60.311: (move f3-1f f2-1f)
60.426: (move f0-2f f0-3f)
60.504: (move f2-0f f2-1f)
60.504: (move f1-1f f2-1f)
60.838: (move f1-0f f2-0f)
60.850: (putdown f2-2f key0-3)
60.922: (move f0-4f f0-5f)
60.937: (pickup-and-loose f2-0f key2-0 key0-2)
60.958: (move f1-1f f1-2f)
60.989: (move f2-3f f2-2f)
61.019: (move f1-2f f2-2f)
61.030: (move f3-2f f2-2f)
61.056: (move f1-3f f0-3f)
61.057: (move f1-0f f0-0f)
61.074: (move f5-5f f6-5f)
61.079: (move f0-4f f0-5f)
61.079: (move f1-5f f0-5f)
61.086: (move f1-0f f1-1f)
61.087: (move f2-1f f1-1f)
61.090: (move f4-5f f5-5f)
61.092: (move f5-4f f5-5f)
61.096: (move f4-3f f5-3f)
61.098: (move f5-2f f5-3f)
61.101: (move f7-5f f7-4f)
61.109: (move f3-1f f3-0f)
61.173: (move f1-0f f1-1f)
61.174: (unlock f1-1f f2-1f key0-2 shape0)
61.199: (move f2-5f f1-5f)
61.215: (move f7-3f f7-2f)
61.224: (move f2-1f f2-2f)
61.234: (move f1-0f f1-1f)
61.355: (move f0-3f f0-4f)
61.433: (putdown f3-1f key0-3)
61.457: (move f7-5f f7-4f)
61.479: (move f2-0f f3-0f)
61.482: (move f2-3f f1-3f)
61.520: (pickup-and-loose f3-1f key2-1 key0-3)
61.571: (putdown f0-3f key0-3)
61.615: (pickup-and-loose f2-0f key2-0 key0-2)
61.619: (putdown f3-0f key0-3)
61.623: (unlock f1-1f f2-1f key0-2 shape0)
61.629: (move f1-0f f1-1f)
61.642: (move f3-0f f3-1f)
61.649: (move f2-1f f3-1f)
61.655: (move f0-3f f0-4f)
61.661: (move f2-2f f1-2f)
61.703: (move f4-5f f5-5f)
61.728: (move f4-3f f4-4f)
61.735: (move f3-4f f4-4f)
61.737: (move f3-2f f3-1f)
61.747: (move f3-4f f3-5f)
61.750: (putdown f1-0f key2-0)
61.756: (move f2-1f f3-1f)
61.775: (putdown f1-1f key0-3)
61.807: (move f1-1f f0-1f)
61.829: (move f2-6f f2-7f)
61.851: (move f0-2f f0-1f)
61.851: (move f3-3f f4-3f)
61.851: (move f4-2f f4-3f)
61.853: (move f1-1f f0-1f)
61.883: (move f3-2f f3-1f)
61.988: (pickup-and-loose f1-0f key0-1 key2-0)
62.012: (pickup-and-loose f0-5f key1-1 key0-3)
62.035: (unlock f0-1f f0-0f key0-2 shape0)
62.038: (putdown f2-0f key0-2)
62.038: (move f1-1f f0-1f)
62.054: (move f3-1f f3-0f)
62.064: (move f3-1f f3-0f)
62.097: (move f1-0f f0-0f)
62.140: (unlock f1-0f f0-0f key0-1 shape0)
62.145: (move f3-1f f3-0f)
62.201: (move f2-0f f3-0f)
62.203: (putdown f2-1f key2-0)
62.240: (move f2-5f f2-6f)
62.264: (move f2-2f f1-2f)
54.401: (pickup-and-loose f1-0f key0-2 key0-3)
56.852: (unlock f2-0f f2-1f key0-2 shape0)
56.853: (move f1-0f f2-0f)
57.363: (move f1-1f f2-1f)
57.364: (move f2-0f f2-1f)
57.432: (unlock f2-0f f2-1f key0-2 shape0)
57.434: (move f1-0f f2-0f)
57.617: (move f7-3f f7-4f)
57.628: (pickup-and-loose f2-0f key2-0 key0-3)
57.639: (unlock f1-0f f0-0f key0-2 shape0)
57.923: (unlock f1-0f f0-0f key0-2 shape0)
58.129: (pickup f7-3f key2-2)
58.192: (move f1-1f f1-0f)
58.194: (move f2-0f f1-0f)
58.510: (move f2-1f f2-0f)
58.615: (unlock f1-1f f2-1f key0-2 shape0)
58.617: (move f1-0f f1-1f)
58.622: (move f1-1f f1-0f)
58.650: (move f7-3f f7-4f)
58.677: (putdown f2-0f key0-3)
58.697: (putdown f1-0f key0-3)
58.837: (move f1-0f f1-1f)
58.936: (move f2-0f f3-0f)
59.018: (unlock f1-0f f0-0f key0-3 shape0)
59.040: (pickup-and-loose f2-0f key2-0 key0-3)
59.095: (unlock f2-0f f1-0f key0-3 shape0)
59.097: (move f1-0f f2-0f)
59.101: (move f1-1f f1-2f)
59.241: (move f1-0f f2-0f)
59.391: (pickup-and-loose f2-0f key2-0 key0-2)
59.480: (move f1-2f f1-1f)
59.481: (move f2-1f f1-1f)
59.481: (move f0-3f f0-4f)
59.496: (move f6-5f f7-5f)
59.504: (move f7-4f f7-5f)
59.507: (move f0-4f f0-5f)
59.529: (putdown f2-1f key0-3)
59.546: (move f5-3f f6-3f)
59.555: (move f1-0f f0-0f)
59.576: (move f3-0f f2-0f)
59.618: (pickup f0-5f key1-1)
59.668: (move f2-0f f3-0f)
59.688: (pickup f0-3f key1-1)
59.709: (pickup f0-5f key1-1)
59.710: (putdown f2-0f key2-1)
59.730: (move f3-0f f2-0f)
59.741: (move f5-5f f6-5f)
59.764: (move f3-0f f2-0f)
59.764: (move f2-1f f2-0f)
59.793: (move f3-0f f2-0f)
59.798: (putdown f2-0f key0-3)
59.841: (unlock f0-4f f1-4f key0-3 shape0)
59.850: (move f1-1f f2-1f)
59.850: (move f2-0f f2-1f)
59.929: (unlock f2-0f f2-1f key0-2 shape0)
59.936: (move f1-0f f2-0f)
60.111: (putdown f1-1f key0-3)
60.132: (move f2-2f f2-1f)
60.134: (move f1-1f f2-1f)
60.146: (move f1-0f f0-0f)
60.147: (move f1-1f f2-1f)
60.149: (move f2-2f f2-1f)
60.155: (move f2-2f f2-1f)
60.158: (move f3-1f f2-1f)
60.182: (move f3-5f f2-5f)
60.194: (move f2-2f f2-1f)
60.197: (move f3-1f f2-1f)
60.214: (move f2-1f f1-1f)
60.216: (move f3-1f f2-1f)
60.223: (pickup-and-loose f2-0f key2-0 key0-2)
60.231: (pickup-and-loose f2-0f key2-0 key0-2)
60.235: (move f2-0f f3-0f)
60.240: (move f7-3f f7-2f)
60.279: (move f2-0f f2-1f)
60.330: (move f3-0f f2-0f)
60.349: (putdown f2-1f key2-1)
60.464: (move f2-0f f2-1f)
60.482: (putdown f0-4f key0-3)
60.510: (move f3-0f f3-1f)
60.556: (move f1-0f f0-0f)
60.560: (pickup-and-loose f2-0f key2-0 key2-1)
60.560: (move f7-3f f6-3f)
60.564: (putdown f3-0f key0-3)
60.592: (move f2-0f f3-0f)
60.600: (move f4-3f f5-3f)
60.611: (pickup-and-loose f1-0f key2-0 key0-2)
60.620: (pickup-and-loose f1-0f key2-0 key0-1)
60.627: (move f2-0f f3-0f)
60.674: (move f5-5f f6-5f)
60.674: (move f1-5f f0-5f)
60.676: (move f0-4f f0-5f)
60.692: (pickup-and-loose f2-0f key2-0 key0-2)
60.722: (move f2-1f f3-1f)
60.722: (unlock f3-1f f2-1f key0-3 shape0)
60.754: (move f3-1f f3-0f)
60.759: (move f1-0f f2-0f)
60.776: (move f0-3f f0-4f)
60.809: (move f7-3f f7-2f)
60.816: (move f1-3f f0-3f)
60.816: (move f1-1f f0-1f)
60.898: (move f1-1f f1-2f)
60.968: (move f1-0f f2-0f)
60.969: (move f3-1f f3-0f)
60.969: (unlock f2-0f f2-1f key0-2 shape0)
60.979: (move f3-1f f3-0f)
61.006: (move f2-0f f3-0f)
61.007: (move f3-1f f3-0f)
61.008: (move f2-0f f3-0f)
61.027: (move f3-1f f3-0f)
61.075: (move f2-1f f2-2f)
61.083: (putdown f0-3f key0-3)
61.094: (move f2-1f f1-1f)
61.119: (putdown f2-0f key0-2)
61.150: (move f1-0f f1-1f)
61.188: (move f1-0f f1-1f)
61.201: (putdown f3-0f key2-1)
61.216: (move f0-4f f0-5f)
61.216: (move f3-0f f4-0f)
61.242: (move f4-3f f4-4f)
61.286: (move f0-3f f0-4f)
52.264: (move f1-0f f2-0f)
53.193: (pickup-and-loose f1-0f key0-2 key0-3)
54.338: (pickup-and-loose f1-0f key0-2 key0-3)
54.339: (unlock f1-0f f0-0f key0-2 shape0)
54.671: (move f2-0f f1-0f)
54.763: (pickup f1-0f key0-2)
56.310: (move f6-5f f7-5f)
56.407: (move f1-0f f1-1f)
56.526: (move f7-4f f7-5f)
57.003: (pickup-and-loose f2-0f key2-0 key0-3)
57.212: (move f7-3f f7-4f)
57.263: (move f1-1f f2-1f)
57.263: (move f2-0f f2-1f)
57.454: (pickup f7-5f key2-3)
57.865: (move f1-1f f1-0f)
57.927: (putdown f1-0f key0-3)
58.066: (move f2-0f f1-0f)
58.243: (unlock f1-0f f0-0f key0-3 shape0)
58.291: (move f6-3f f7-3f)
58.304: (pickup f7-5f key1-0)
58.461: (pickup-and-loose f0-5f key1-1 key0-3)
58.552: (move f2-0f f3-0f)
58.558: (unlock f2-0f f1-0f key0-3 shape0)
58.575: (move f2-0f f2-1f)
58.685: (move f1-2f f2-2f)
58.685: (move f2-1f f2-2f)
58.707: (putdown f1-0f key0-3)
58.746: (move f1-0f f1-1f)
58.822: (unlock f3-1f f2-1f key0-2 shape0)
58.825: (move f2-1f f3-1f)
58.825: (move f3-0f f3-1f)
58.841: (move f2-0f f3-0f)
58.872: (move f3-0f f2-0f)
58.960: (move f1-0f f2-0f)
58.976: (move f0-4f f0-5f)
59.007: (move f2-1f f2-0f)
59.022: (move f1-0f f2-0f)
59.024: (move f1-1f f1-2f)
59.027: (putdown f2-0f key0-3)
59.046: (move f5-3f f6-3f)
59.054: (move f1-0f f0-0f)
59.078: (move f2-1f f2-0f)
59.084: (putdown f7-4f key2-2)
59.102: (pickup-and-loose f2-0f key2-0 key0-3)
59.112: (move f1-0f f2-0f)
59.126: (move f7-4f f7-5f)
59.132: (move f6-5f f7-5f)
59.152: (move f1-0f f2-0f)
59.174: (putdown f2-0f key0-3)
59.186: (move f1-1f f1-2f)
59.215: (move f2-1f f2-0f)
59.226: (move f3-0f f2-0f)
59.232: (move f2-1f f2-0f)
59.252: (move f2-1f f2-0f)
59.259: (move f2-1f f2-0f)
59.265: (pickup-and-loose f2-0f key2-0 key0-2)
59.271: (move f3-0f f2-0f)
59.302: (pickup f0-5f key1-1)
59.316: (move f0-4f f0-5f)
59.324: (unlock f0-4f f1-4f key0-3 shape0)
59.334: (putdown f2-0f key2-1)
59.342: (move f3-0f f2-0f)
59.344: (move f2-1f f2-0f)
59.370: (move f3-0f f2-0f)
59.404: (move f1-1f f2-1f)
59.405: (move f2-0f f2-1f)
59.406: (move f2-1f f2-0f)
59.407: (move f0-5f f1-5f)
59.530: (move f0-5f f1-5f)
59.578: (pickup f0-3f key1-1)
59.586: (move f2-0f f2-1f)
59.620: (move f0-3f f0-4f)
59.689: (move f0-3f f1-3f)
59.691: (move f2-0f f3-0f)
59.691: (move f3-1f f3-0f)
59.696: (pickup-and-loose f0-5f key1-1 key1-2)
59.717: (move f0-3f f0-2f)
59.721: (move f0-5f f0-4f)
59.734: (move f0-5f f0-4f)
59.784: (putdown f6-3f key0-3)
59.817: (putdown f1-1f key0-3)
59.832: (move f2-5f f1-5f)
59.833: (move f7-3f f7-2f)
59.834: (move f0-5f f1-5f)
59.848: (putdown f2-1f key0-3)
59.878: (move f2-0f f2-1f)
59.882: (unlock f1-1f f1-0f key0-3 shape0)
59.890: (putdown f2-0f key2-1)
59.890: (unlock f7-2f f6-2f key2-2 shape2)
59.930: (move f2-1f f2-0f)
59.932: (move f2-1f f1-1f)
59.938: (move f1-0f f0-0f)
59.938: (move f3-0f f2-0f)
59.977: (pickup-and-loose f2-0f key2-0 key0-2)
59.982: (putdown f0-4f key0-3)
60.017: (move f1-1f f2-1f)
60.018: (move f2-1f f1-1f)
60.046: (pickup-and-loose f1-0f key2-0 key0-2)
60.066: (move f1-1f f0-1f)
60.068: (move f2-0f f3-0f)
60.084: (move f0-4f f0-5f)
60.094: (putdown f2-1f key0-2)
60.113: (putdown f6-3f key2-2)
60.155: (move f7-3f f6-3f)
60.156: (move f2-1f f1-1f)
60.163: (move f2-1f f1-1f)
60.213: (move f2-1f f1-1f)
60.221: (putdown f1-1f key2-1)
60.225: (move f2-1f f1-1f)
60.241: (putdown f2-1f key2-1)
60.296: (move f2-1f f1-1f)
60.327: (move f1-2f f0-2f)
60.333: (move f0-1f f0-2f)
60.376: (putdown f0-4f key0-3)
60.407: (move f3-0f f3-1f)
60.411: (putdown f3-0f key0-3)
60.424: (pickup-and-loose f1-0f key2-0 key0-2)
60.447: (move f2-1f f1-1f)
60.491: (unlock f6-3f f6-2f key2-2 shape2)
60.527: (move f0-4f f1-4f)
51.670: (move f1-0f f2-0f)
51.670: (unlock f2-0f f2-1f key0-2 shape0)
52.148: (move f1-0f f2-0f)
52.195: (pickup-and-loose f1-0f key0-2 key2-0)
52.328: (move f1-0f f2-0f)
53.136: (pickup-and-loose f1-0f key0-2 key0-3)
53.137: (unlock f1-0f f0-0f key0-2 shape0)
53.447: (pickup f1-0f key0-2)
53.510: (pickup f1-0f key0-2)
54.658: (move f1-0f f0-0f)
54.697: (unlock f1-0f f0-0f key0-2 shape0)
54.774: (move f2-0f f1-0f)
54.855: (pickup-and-loose f2-0f key2-0 key0-2)
55.088: (unlock f1-1f f2-1f key0-2 shape0)
55.088: (move f1-0f f1-1f)
55.227: (move f2-0f f3-0f)
56.150: (move f7-4f f7-5f)
56.241: (move f1-0f f1-1f)
56.437: (pickup-and-loose f7-5f key2-3 key2-2)
56.456: (move f1-0f f1-1f)
56.559: (putdown f1-0f key2-0)
56.569: (move f7-5f f7-4f)
56.758: (putdown f2-0f key0-2)
56.763: (move f1-1f f0-1f)
56.816: (move f7-4f f7-5f)
57.004: (pickup-and-loose f2-0f key2-0 key0-3)
57.059: (pickup f7-5f key2-3)
57.297: (move f7-3f f7-4f)
57.330: (pickup f2-0f key2-0)
57.360: (move f7-5f f7-4f)
57.372: (move f2-1f f1-1f)
57.373: (move f1-0f f1-1f)
57.375: (move f7-5f f7-4f)
57.445: (pickup f2-0f key2-0)
57.460: (pickup-and-loose f2-0f key2-0 key0-3)
57.477: (pickup-and-loose f7-3f key2-2 key0-3)
57.542: (move f7-5f f7-6f)
57.615: (move f7-5f f6-5f)
57.681: (pickup-and-loose f7-5f key1-0 key2-2)
57.740: (putdown f7-5f key2-2)
57.762: (move f1-1f f1-2f)
57.787: (move f6-3f f7-3f)
57.904: (pickup f7-5f key1-0)
57.953: (move f2-0f f1-0f)
57.954: (move f1-1f f1-0f)
