/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.458: (load-truck p15 t0 l0-0)
42.458: (load-truck p26 t1 l1-0)
42.475: (load-truck p24 t1 l1-0)
42.476: (load-truck p24 t1 l1-0)
42.477: (load-truck p24 t1 l1-0)
42.477: (load-truck p24 t1 l1-0)
42.479: (load-truck p24 t1 l1-0)
42.480: (load-truck p24 t1 l1-0)
42.482: (load-truck p24 t1 l1-0)
42.493: (load-truck p24 t1 l1-0)
42.496: (load-truck p26 t1 l1-0)
42.496: (load-truck p26 t1 l1-0)
42.511: (load-truck p26 t1 l1-0)
42.705: (load-truck p0 t0 l0-0)
42.705: (load-truck p23 t0 l0-0)
42.707: (load-truck p23 t0 l0-0)
42.707: (load-truck p22 t0 l0-0)
42.707: (load-truck p0 t0 l0-0)
42.708: (load-truck p22 t0 l0-0)
43.006: (unload-truck p6 t1 l1-0)
43.009: (unload-truck p6 t1 l1-0)
43.011: (unload-truck p6 t1 l1-0)
43.011: (unload-truck p6 t1 l1-0)
43.015: (unload-truck p6 t1 l1-0)
43.016: (unload-truck p6 t1 l1-0)
43.017: (unload-truck p6 t1 l1-0)
43.019: (unload-truck p6 t1 l1-0)
43.021: (unload-truck p6 t1 l1-0)
43.021: (unload-truck p6 t1 l1-0)
43.029: (unload-truck p6 t1 l1-0)
43.047: (unload-truck p6 t1 l1-0)
43.048: (unload-truck p6 t1 l1-0)
43.050: (unload-truck p6 t1 l1-0)
43.051: (unload-truck p6 t1 l1-0)
44.190: (load-truck p3 t0 l0-0)
44.190: (load-truck p5 t0 l0-0)
44.190: (load-truck p4 t0 l0-0)
44.190: (load-truck p10 t0 l0-0)
44.190: (load-truck p7 t0 l0-0)
44.190: (load-truck p12 t0 l0-0)
44.190: (load-truck p14 t0 l0-0)
44.190: (load-truck p17 t0 l0-0)
44.190: (load-truck p13 t0 l0-0)
44.190: (load-truck p20 t0 l0-0)
44.190: (load-truck p21 t0 l0-0)
44.190: (load-truck p21 t0 l0-0)
44.190: (load-truck p20 t0 l0-0)
44.190: (load-truck p15 t0 l0-0)
44.190: (load-truck p13 t0 l0-0)
44.190: (load-truck p3 t0 l0-0)
44.190: (load-truck p12 t0 l0-0)
44.190: (load-truck p10 t0 l0-0)
44.190: (load-truck p4 t0 l0-0)
43.220: (load-truck p0 t0 l0-0)
43.221: (load-truck p23 t0 l0-0)
43.224: (load-truck p22 t0 l0-0)
43.527: (unload-truck p6 t1 l1-0)
43.528: (unload-truck p26 t1 l1-0)
43.528: (unload-truck p24 t1 l1-0)
43.531: (unload-truck p26 t1 l1-0)
43.531: (unload-truck p24 t1 l1-0)
43.531: (unload-truck p6 t1 l1-0)
43.532: (unload-truck p6 t1 l1-0)
43.532: (unload-truck p24 t1 l1-0)
43.532: (unload-truck p26 t1 l1-0)
43.533: (load-truck p0 t0 l0-0)
43.533: (load-truck p23 t0 l0-0)
43.546: (load-truck p0 t0 l0-0)
43.547: (load-truck p22 t0 l0-0)
43.549: (load-truck p23 t0 l0-0)
43.549: (load-truck p22 t0 l0-0)
43.609: (unload-truck p24 t1 l1-0)
43.609: (unload-truck p26 t1 l1-0)
43.613: (unload-truck p26 t1 l1-0)
43.613: (unload-truck p24 t1 l1-0)
43.614: (unload-truck p24 t1 l1-0)
43.614: (unload-truck p26 t1 l1-0)
43.615: (unload-truck p26 t1 l1-0)
43.615: (unload-truck p24 t1 l1-0)
43.619: (unload-truck p24 t1 l1-0)
43.619: (unload-truck p26 t1 l1-0)
43.628: (unload-truck p24 t1 l1-0)
43.628: (unload-truck p26 t1 l1-0)
43.628: (unload-truck p26 t1 l1-0)
43.629: (unload-truck p24 t1 l1-0)
43.629: (unload-truck p24 t1 l1-0)
43.629: (unload-truck p26 t1 l1-0)
43.631: (unload-truck p24 t1 l1-0)
43.631: (unload-truck p26 t1 l1-0)
43.651: (unload-truck p24 t1 l1-0)
43.651: (unload-truck p26 t1 l1-0)
43.656: (unload-truck p26 t1 l1-0)
43.656: (unload-truck p24 t1 l1-0)
43.637: (fly-airplane a0 l1-0 l0-0)
43.948: (fly-airplane a0 l1-0 l0-0)
43.951: (fly-airplane a0 l1-0 l0-0)
43.953: (fly-airplane a0 l1-0 l0-0)
43.955: (fly-airplane a0 l1-0 l0-0)
43.957: (fly-airplane a0 l1-0 l0-0)
43.964: (fly-airplane a0 l1-0 l0-0)
43.965: (fly-airplane a0 l1-0 l0-0)
44.039: (load-truck p0 t0 l0-0)
44.042: (load-truck p0 t0 l0-0)
44.042: (load-truck p23 t0 l0-0)
44.043: (load-truck p0 t0 l0-0)
44.043: (unload-truck p6 t1 l1-0)
44.043: (unload-truck p24 t1 l1-0)
44.043: (unload-truck p26 t1 l1-0)
44.044: (load-truck p23 t0 l0-0)
44.044: (load-truck p22 t0 l0-0)
44.045: (load-truck p23 t0 l0-0)
44.050: (load-truck p22 t0 l0-0)
44.051: (load-truck p22 t0 l0-0)
44.421: (unload-truck p24 t1 l1-0)
44.421: (unload-truck p26 t1 l1-0)
44.425: (unload-truck p6 t1 l1-0)
44.425: (unload-truck p26 t1 l1-0)
44.425: (unload-truck p24 t1 l1-0)
44.425: (unload-truck p6 t1 l1-0)
44.426: (unload-truck p6 t1 l1-0)
44.426: (unload-truck p24 t1 l1-0)
44.430: (unload-truck p26 t1 l1-0)
44.430: (unload-truck p6 t1 l1-0)
44.432: (unload-truck p26 t1 l1-0)
44.432: (unload-truck p24 t1 l1-0)
44.438: (unload-truck p24 t1 l1-0)
44.438: (unload-truck p26 t1 l1-0)
44.438: (unload-truck p26 t1 l1-0)
44.438: (unload-truck p6 t1 l1-0)
44.444: (unload-truck p24 t1 l1-0)
44.444: (unload-truck p6 t1 l1-0)
44.935: (unload-truck p20 t0 l0-0)
44.937: (unload-truck p7 t0 l0-0)
43.116: (load-truck p22 t0 l0-0)
43.116: (load-truck p23 t0 l0-0)
43.117: (load-truck p0 t0 l0-0)
43.118: (load-truck p23 t0 l0-0)
43.119: (unload-truck p24 t1 l1-0)
43.119: (unload-truck p26 t1 l1-0)
43.119: (load-truck p0 t0 l0-0)
43.120: (unload-truck p6 t1 l1-0)
43.120: (load-truck p23 t0 l0-0)
43.123: (load-truck p22 t0 l0-0)
43.124: (fly-airplane a0 l1-0 l0-0)
43.125: (fly-airplane a0 l1-0 l0-0)
43.131: (fly-airplane a0 l1-0 l0-0)
43.413: (fly-airplane a0 l1-0 l0-0)
43.413: (fly-airplane a0 l1-0 l0-0)
43.438: (fly-airplane a0 l1-0 l0-0)
43.438: (fly-airplane a0 l1-0 l0-0)
43.438: (fly-airplane a0 l1-0 l0-0)
43.439: (fly-airplane a0 l1-0 l0-0)
43.441: (unload-truck p24 t1 l1-0)
43.441: (unload-truck p26 t1 l1-0)
43.442: (unload-truck p26 t1 l1-0)
43.442: (unload-truck p6 t1 l1-0)
43.444: (unload-truck p6 t1 l1-0)
43.444: (unload-truck p26 t1 l1-0)
43.445: (unload-truck p24 t1 l1-0)
43.445: (unload-truck p6 t1 l1-0)
43.451: (unload-truck p24 t1 l1-0)
43.451: (unload-truck p26 t1 l1-0)
43.452: (unload-truck p24 t1 l1-0)
43.452: (unload-truck p26 t1 l1-0)
43.458: (unload-truck p6 t1 l1-0)
43.458: (unload-truck p26 t1 l1-0)
43.462: (fly-airplane a0 l1-0 l0-0)
43.469: (fly-airplane a0 l1-0 l0-0)
43.469: (fly-airplane a0 l1-0 l0-0)
43.590: (load-truck p4 t0 l0-0)
43.638: (load-truck p4 t0 l0-0)
43.905: (unload-truck p23 t0 l0-0)
43.905: (load-truck p0 t0 l0-0)
42.599: (load-truck p22 t0 l0-0)
42.599: (load-truck p23 t0 l0-0)
42.599: (load-truck p22 t0 l0-0)
42.600: (load-truck p22 t0 l0-0)
42.602: (unload-truck p26 t1 l1-0)
42.602: (unload-truck p24 t1 l1-0)
42.602: (unload-truck p6 t1 l1-0)
42.602: (unload-truck p24 t1 l1-0)
42.603: (unload-truck p26 t1 l1-0)
42.603: (unload-truck p6 t1 l1-0)
42.606: (load-truck p23 t0 l0-0)
42.607: (load-truck p0 t0 l0-0)
42.607: (load-truck p23 t0 l0-0)
42.608: (load-truck p0 t0 l0-0)
42.613: (load-truck p0 t0 l0-0)
43.988: (unload-truck p6 t1 l1-0)
43.988: (unload-truck p26 t1 l1-0)
44.391: (fly-airplane a0 l1-0 l0-0)
44.392: (fly-airplane a0 l1-0 l0-0)
44.394: (unload-truck p23 t0 l0-0)
44.395: (unload-truck p0 t0 l0-0)
44.396: (unload-truck p23 t0 l0-0)
44.396: (unload-truck p0 t0 l0-0)
44.402: (unload-truck p23 t0 l0-0)
44.402: (unload-truck p0 t0 l0-0)
44.407: (unload-truck p0 t0 l0-0)
44.407: (unload-truck p22 t0 l0-0)
44.411: (unload-truck p22 t0 l0-0)
44.411: (unload-truck p0 t0 l0-0)
44.411: (unload-truck p0 t0 l0-0)
44.411: (unload-truck p22 t0 l0-0)
44.413: (unload-truck p23 t0 l0-0)
44.416: (unload-truck p23 t0 l0-0)
44.416: (unload-truck p22 t0 l0-0)
44.418: (unload-truck p22 t0 l0-0)
44.421: (unload-truck p22 t0 l0-0)
44.421: (unload-truck p23 t0 l0-0)
44.871: (unload-truck p6 t1 l1-0)
44.877: (unload-truck p24 t1 l1-0)
44.896: (unload-truck p26 t1 l1-0)
42.147: (load-truck p4 t0 l0-0)
42.149: (load-truck p3 t0 l0-0)
42.149: (load-truck p5 t0 l0-0)
42.150: (load-truck p10 t0 l0-0)
42.150: (load-truck p21 t0 l0-0)
42.150: (load-truck p17 t0 l0-0)
42.150: (load-truck p15 t0 l0-0)
42.150: (load-truck p14 t0 l0-0)
42.150: (load-truck p13 t0 l0-0)
42.150: (load-truck p12 t0 l0-0)
42.150: (load-truck p7 t0 l0-0)
42.150: (load-truck p20 t0 l0-0)
42.331: (load-truck p19 t1 l1-0)
42.331: (load-truck p25 t1 l1-0)
42.331: (load-truck p2 t1 l1-0)
42.331: (load-truck p1 t1 l1-0)
42.331: (load-truck p11 t1 l1-0)
42.331: (load-truck p8 t1 l1-0)
42.331: (load-truck p18 t1 l1-0)
42.331: (load-truck p16 t1 l1-0)
42.331: (load-truck p9 t1 l1-0)
43.913: (load-truck p0 t0 l0-0)
43.923: (unload-truck p6 t1 l1-0)
43.932: (unload-truck p24 t1 l1-0)
43.934: (unload-truck p26 t1 l1-0)
43.941: (load-truck p24 t1 l1-0)
43.954: (fly-airplane a0 l0-0 l1-0)
43.956: (fly-airplane a0 l0-0 l1-0)
43.957: (fly-airplane a0 l0-0 l1-0)
43.958: (fly-airplane a0 l0-0 l1-0)
43.959: (fly-airplane a0 l0-0 l1-0)
43.962: (fly-airplane a0 l0-0 l1-0)
43.964: (fly-airplane a0 l0-0 l1-0)
44.266: (load-airplane p1 a0 l1-0)
44.266: (load-airplane p19 a0 l1-0)
44.266: (load-airplane p16 a0 l1-0)
44.266: (load-airplane p18 a0 l1-0)
44.266: (load-airplane p25 a0 l1-0)
44.266: (load-airplane p11 a0 l1-0)
44.266: (load-airplane p8 a0 l1-0)
41.749: (load-truck p2 t1 l1-0)
41.749: (load-truck p1 t1 l1-0)
41.749: (load-truck p25 t1 l1-0)
41.749: (load-truck p8 t1 l1-0)
41.749: (load-truck p9 t1 l1-0)
41.749: (load-truck p11 t1 l1-0)
41.749: (load-truck p16 t1 l1-0)
41.749: (load-truck p18 t1 l1-0)
41.749: (load-truck p19 t1 l1-0)
41.807: (load-truck p0 t0 l0-0)
41.807: (load-truck p0 t0 l0-0)
41.808: (load-truck p0 t0 l0-0)
41.820: (load-truck p0 t0 l0-0)
41.823: (load-truck p0 t0 l0-0)
41.824: (load-truck p0 t0 l0-0)
41.825: (load-truck p0 t0 l0-0)
41.826: (load-truck p0 t0 l0-0)
41.826: (load-truck p0 t0 l0-0)
42.842: (unload-truck p22 t0 l0-0)
42.842: (unload-truck p23 t0 l0-0)
42.903: (unload-truck p22 t0 l0-0)
42.903: (unload-truck p23 t0 l0-0)
42.903: (unload-truck p23 t0 l0-0)
42.903: (unload-truck p22 t0 l0-0)
42.905: (unload-truck p23 t0 l0-0)
42.905: (unload-truck p22 t0 l0-0)
42.920: (unload-truck p22 t0 l0-0)
42.920: (unload-truck p23 t0 l0-0)
42.923: (unload-truck p23 t0 l0-0)
42.923: (unload-truck p22 t0 l0-0)
42.923: (unload-truck p22 t0 l0-0)
42.923: (unload-truck p23 t0 l0-0)
42.925: (unload-truck p22 t0 l0-0)
42.925: (unload-truck p23 t0 l0-0)
42.926: (unload-truck p22 t0 l0-0)
42.926: (unload-truck p23 t0 l0-0)
43.187: (load-airplane p18 a0 l1-0)
43.187: (load-airplane p16 a0 l1-0)
43.187: (load-airplane p11 a0 l1-0)
43.187: (load-airplane p9 a0 l1-0)
42.050: (load-airplane p1 a0 l1-0)
42.050: (load-airplane p2 a0 l1-0)
42.050: (load-airplane p8 a0 l1-0)
42.050: (load-airplane p9 a0 l1-0)
42.050: (load-airplane p11 a0 l1-0)
42.050: (load-airplane p18 a0 l1-0)
42.050: (load-airplane p25 a0 l1-0)
42.050: (load-airplane p16 a0 l1-0)
42.050: (load-airplane p11 a0 l1-0)
42.050: (load-airplane p8 a0 l1-0)
42.050: (load-airplane p2 a0 l1-0)
42.050: (load-airplane p1 a0 l1-0)
42.050: (load-airplane p25 a0 l1-0)
42.050: (load-airplane p18 a0 l1-0)
42.050: (load-airplane p16 a0 l1-0)
42.050: (load-airplane p18 a0 l1-0)
42.051: (load-airplane p9 a0 l1-0)
42.051: (load-airplane p25 a0 l1-0)
42.051: (load-airplane p8 a0 l1-0)
42.051: (load-airplane p2 a0 l1-0)
42.051: (load-airplane p1 a0 l1-0)
42.052: (load-airplane p11 a0 l1-0)
42.052: (load-airplane p25 a0 l1-0)
42.052: (load-airplane p9 a0 l1-0)
42.052: (load-airplane p8 a0 l1-0)
42.052: (load-airplane p2 a0 l1-0)
42.052: (load-airplane p1 a0 l1-0)
42.052: (load-airplane p16 a0 l1-0)
42.256: (unload-truck p0 t0 l0-0)
42.257: (unload-truck p0 t0 l0-0)
42.257: (unload-truck p0 t0 l0-0)
42.264: (load-truck p0 t0 l0-0)
42.265: (load-truck p0 t0 l0-0)
42.270: (load-truck p0 t0 l0-0)
42.283: (load-truck p0 t0 l0-0)
42.286: (unload-truck p0 t0 l0-0)
42.287: (load-truck p0 t0 l0-0)
42.287: (load-truck p0 t0 l0-0)
42.317: (unload-truck p22 t0 l0-0)
42.317: (unload-truck p23 t0 l0-0)
40.870: (load-airplane p18 a0 l1-0)
40.870: (load-airplane p16 a0 l1-0)
40.870: (load-airplane p11 a0 l1-0)
40.870: (load-airplane p2 a0 l1-0)
40.870: (load-airplane p1 a0 l1-0)
40.870: (load-airplane p8 a0 l1-0)
40.871: (load-airplane p18 a0 l1-0)
40.872: (load-airplane p11 a0 l1-0)
40.872: (load-airplane p16 a0 l1-0)
40.872: (load-airplane p2 a0 l1-0)
40.872: (load-airplane p8 a0 l1-0)
40.872: (load-airplane p25 a0 l1-0)
40.872: (load-airplane p8 a0 l1-0)
40.872: (load-airplane p1 a0 l1-0)
40.872: (load-airplane p16 a0 l1-0)
40.872: (load-airplane p2 a0 l1-0)
40.872: (load-airplane p9 a0 l1-0)
40.872: (load-airplane p11 a0 l1-0)
40.872: (load-airplane p18 a0 l1-0)
40.872: (load-airplane p16 a0 l1-0)
40.872: (load-airplane p8 a0 l1-0)
40.872: (load-airplane p1 a0 l1-0)
40.872: (load-airplane p25 a0 l1-0)
40.873: (load-airplane p2 a0 l1-0)
40.873: (load-airplane p18 a0 l1-0)
40.873: (load-airplane p16 a0 l1-0)
40.873: (load-airplane p8 a0 l1-0)
40.873: (load-airplane p1 a0 l1-0)
40.873: (load-airplane p25 a0 l1-0)
40.873: (load-airplane p25 a0 l1-0)
40.873: (load-airplane p18 a0 l1-0)
40.873: (load-airplane p8 a0 l1-0)
40.873: (load-airplane p11 a0 l1-0)
40.874: (load-airplane p2 a0 l1-0)
40.874: (load-airplane p2 a0 l1-0)
40.874: (load-airplane p1 a0 l1-0)
40.874: (load-airplane p9 a0 l1-0)
40.874: (load-airplane p16 a0 l1-0)
40.874: (load-airplane p11 a0 l1-0)
40.874: (load-airplane p1 a0 l1-0)
39.656: (load-airplane p2 a0 l1-0)
39.656: (load-airplane p11 a0 l1-0)
39.656: (load-airplane p16 a0 l1-0)
39.656: (load-airplane p8 a0 l1-0)
39.656: (load-airplane p25 a0 l1-0)
39.656: (load-airplane p2 a0 l1-0)
39.656: (load-airplane p1 a0 l1-0)
39.656: (load-airplane p2 a0 l1-0)
39.656: (load-airplane p18 a0 l1-0)
39.656: (load-airplane p16 a0 l1-0)
39.656: (load-airplane p9 a0 l1-0)
39.657: (load-airplane p25 a0 l1-0)
39.657: (load-airplane p18 a0 l1-0)
39.657: (load-airplane p16 a0 l1-0)
39.657: (load-airplane p8 a0 l1-0)
39.657: (load-airplane p2 a0 l1-0)
39.657: (load-airplane p18 a0 l1-0)
39.657: (load-airplane p16 a0 l1-0)
39.657: (load-airplane p11 a0 l1-0)
39.657: (load-airplane p8 a0 l1-0)
39.657: (load-airplane p16 a0 l1-0)
39.657: (load-airplane p18 a0 l1-0)
39.657: (load-airplane p11 a0 l1-0)
39.657: (load-airplane p25 a0 l1-0)
39.657: (load-airplane p16 a0 l1-0)
39.657: (load-airplane p11 a0 l1-0)
39.657: (load-airplane p18 a0 l1-0)
39.657: (load-airplane p25 a0 l1-0)
39.657: (load-airplane p2 a0 l1-0)
39.657: (load-airplane p1 a0 l1-0)
39.657: (load-airplane p2 a0 l1-0)
39.657: (load-airplane p8 a0 l1-0)
39.657: (load-airplane p9 a0 l1-0)
39.657: (load-airplane p18 a0 l1-0)
39.657: (load-airplane p8 a0 l1-0)
39.657: (load-airplane p2 a0 l1-0)
39.657: (load-airplane p18 a0 l1-0)
39.657: (load-airplane p16 a0 l1-0)
39.657: (load-airplane p8 a0 l1-0)
39.657: (load-airplane p11 a0 l1-0)
38.394: (load-airplane p25 a0 l1-0)
38.394: (load-airplane p18 a0 l1-0)
38.394: (load-airplane p16 a0 l1-0)
38.394: (load-airplane p8 a0 l1-0)
38.400: (load-airplane p16 a0 l1-0)
38.400: (load-airplane p18 a0 l1-0)
38.400: (load-airplane p25 a0 l1-0)
38.401: (load-airplane p18 a0 l1-0)
38.401: (load-airplane p2 a0 l1-0)
38.401: (load-airplane p2 a0 l1-0)
38.401: (load-airplane p16 a0 l1-0)
38.401: (load-airplane p9 a0 l1-0)
38.403: (load-airplane p16 a0 l1-0)
38.403: (load-airplane p11 a0 l1-0)
38.403: (load-airplane p8 a0 l1-0)
38.403: (load-airplane p2 a0 l1-0)
38.403: (load-airplane p25 a0 l1-0)
38.403: (load-airplane p18 a0 l1-0)
38.403: (load-airplane p8 a0 l1-0)
38.403: (load-airplane p2 a0 l1-0)
38.404: (load-airplane p18 a0 l1-0)
38.404: (load-airplane p16 a0 l1-0)
38.404: (load-airplane p11 a0 l1-0)
38.404: (load-airplane p8 a0 l1-0)
38.405: (load-airplane p18 a0 l1-0)
38.405: (load-airplane p16 a0 l1-0)
38.405: (load-airplane p8 a0 l1-0)
38.405: (load-airplane p2 a0 l1-0)
38.405: (load-airplane p1 a0 l1-0)
38.405: (load-airplane p2 a0 l1-0)
38.405: (load-airplane p16 a0 l1-0)
38.405: (load-airplane p18 a0 l1-0)
38.405: (load-airplane p9 a0 l1-0)
38.405: (load-airplane p18 a0 l1-0)
38.405: (load-airplane p16 a0 l1-0)
38.405: (load-airplane p1 a0 l1-0)
38.405: (load-airplane p2 a0 l1-0)
38.405: (load-airplane p18 a0 l1-0)
38.405: (load-airplane p9 a0 l1-0)
38.405: (load-airplane p1 a0 l1-0)
37.108: (load-airplane p25 a0 l1-0)
37.108: (load-airplane p8 a0 l1-0)
37.108: (load-airplane p2 a0 l1-0)
37.109: (load-airplane p18 a0 l1-0)
37.109: (load-airplane p8 a0 l1-0)
37.109: (load-airplane p2 a0 l1-0)
37.114: (load-airplane p8 a0 l1-0)
37.114: (load-airplane p11 a0 l1-0)
37.114: (load-airplane p16 a0 l1-0)
37.121: (load-airplane p2 a0 l1-0)
37.121: (load-airplane p25 a0 l1-0)
37.121: (load-airplane p18 a0 l1-0)
37.121: (load-airplane p16 a0 l1-0)
37.121: (load-airplane p8 a0 l1-0)
37.121: (load-airplane p2 a0 l1-0)
37.121: (load-airplane p11 a0 l1-0)
37.121: (load-airplane p16 a0 l1-0)
37.121: (load-airplane p25 a0 l1-0)
37.121: (load-airplane p2 a0 l1-0)
37.121: (load-airplane p16 a0 l1-0)
37.121: (load-airplane p2 a0 l1-0)
37.122: (load-airplane p18 a0 l1-0)
37.122: (load-airplane p2 a0 l1-0)
37.122: (load-airplane p9 a0 l1-0)
37.122: (load-airplane p2 a0 l1-0)
37.122: (load-airplane p8 a0 l1-0)
37.122: (load-airplane p11 a0 l1-0)
37.123: (load-airplane p18 a0 l1-0)
37.123: (load-airplane p16 a0 l1-0)
37.123: (load-airplane p9 a0 l1-0)
37.123: (load-airplane p18 a0 l1-0)
37.124: (load-airplane p16 a0 l1-0)
37.124: (load-airplane p9 a0 l1-0)
37.124: (load-airplane p2 a0 l1-0)
37.124: (load-airplane p2 a0 l1-0)
37.124: (load-airplane p16 a0 l1-0)
37.124: (load-airplane p18 a0 l1-0)
37.125: (load-airplane p25 a0 l1-0)
37.125: (load-airplane p8 a0 l1-0)
37.125: (load-airplane p8 a0 l1-0)
35.803: (load-airplane p18 a0 l1-0)
35.809: (load-airplane p16 a0 l1-0)
35.809: (load-airplane p18 a0 l1-0)
35.809: (load-airplane p9 a0 l1-0)
35.810: (load-airplane p9 a0 l1-0)
35.810: (load-airplane p16 a0 l1-0)
35.812: (load-airplane p11 a0 l1-0)
35.812: (load-airplane p18 a0 l1-0)
35.815: (load-airplane p8 a0 l1-0)
35.815: (load-airplane p11 a0 l1-0)
35.816: (load-airplane p18 a0 l1-0)
35.816: (load-airplane p8 a0 l1-0)
35.816: (load-airplane p16 a0 l1-0)
35.816: (load-airplane p11 a0 l1-0)
35.817: (load-airplane p18 a0 l1-0)
35.817: (load-airplane p25 a0 l1-0)
35.817: (load-airplane p11 a0 l1-0)
35.817: (load-airplane p2 a0 l1-0)
35.817: (load-airplane p16 a0 l1-0)
35.817: (load-airplane p2 a0 l1-0)
35.817: (load-airplane p16 a0 l1-0)
35.818: (load-airplane p25 a0 l1-0)
35.818: (load-airplane p9 a0 l1-0)
35.818: (load-airplane p2 a0 l1-0)
35.819: (load-airplane p8 a0 l1-0)
35.820: (load-airplane p16 a0 l1-0)
35.822: (load-airplane p25 a0 l1-0)
35.822: (load-airplane p8 a0 l1-0)
35.822: (load-airplane p25 a0 l1-0)
35.822: (load-airplane p18 a0 l1-0)
35.822: (load-airplane p2 a0 l1-0)
35.823: (load-airplane p2 a0 l1-0)
35.823: (load-airplane p2 a0 l1-0)
35.823: (load-airplane p8 a0 l1-0)
36.363: (unload-truck p0 t0 l0-0)
36.363: (unload-truck p0 t0 l0-0)
36.365: (unload-truck p0 t0 l0-0)
36.367: (unload-truck p0 t0 l0-0)
36.372: (unload-truck p0 t0 l0-0)
36.372: (unload-truck p0 t0 l0-0)
34.779: (load-airplane p16 a0 l1-0)
34.780: (load-airplane p18 a0 l1-0)
34.780: (load-airplane p9 a0 l1-0)
34.780: (load-airplane p11 a0 l1-0)
34.785: (load-airplane p25 a0 l1-0)
34.786: (load-airplane p8 a0 l1-0)
34.787: (load-airplane p2 a0 l1-0)
35.076: (load-airplane p2 a0 l1-0)
35.076: (load-airplane p16 a0 l1-0)
35.076: (load-airplane p2 a0 l1-0)
35.076: (load-airplane p11 a0 l1-0)
35.085: (load-airplane p18 a0 l1-0)
35.085: (load-airplane p9 a0 l1-0)
35.085: (load-airplane p18 a0 l1-0)
35.085: (load-airplane p16 a0 l1-0)
35.092: (unload-truck p0 t0 l0-0)
35.093: (unload-truck p0 t0 l0-0)
35.093: (unload-truck p0 t0 l0-0)
35.093: (unload-truck p0 t0 l0-0)
35.094: (unload-truck p0 t0 l0-0)
35.095: (load-airplane p9 a0 l1-0)
35.095: (load-airplane p2 a0 l1-0)
35.096: (unload-truck p0 t0 l0-0)
35.099: (load-airplane p25 a0 l1-0)
35.099: (load-airplane p16 a0 l1-0)
35.100: (unload-truck p0 t0 l0-0)
36.107: (load-truck p22 t0 l0-0)
36.107: (load-truck p23 t0 l0-0)
36.110: (load-truck p22 t0 l0-0)
36.110: (load-truck p23 t0 l0-0)
36.115: (load-truck p23 t0 l0-0)
36.115: (load-truck p22 t0 l0-0)
36.115: (load-truck p22 t0 l0-0)
36.115: (load-truck p23 t0 l0-0)
36.116: (load-truck p22 t0 l0-0)
36.116: (load-truck p23 t0 l0-0)
36.117: (load-truck p22 t0 l0-0)
36.117: (load-truck p23 t0 l0-0)
36.117: (load-truck p22 t0 l0-0)
36.117: (load-truck p23 t0 l0-0)
33.807: (load-airplane p9 a0 l1-0)
33.810: (load-airplane p18 a0 l1-0)
33.810: (unload-truck p0 t0 l0-0)
33.811: (load-airplane p16 a0 l1-0)
33.812: (load-airplane p8 a0 l1-0)
33.812: (load-airplane p11 a0 l1-0)
33.812: (load-airplane p25 a0 l1-0)
33.813: (load-airplane p2 a0 l1-0)
35.106: (load-airplane p11 a0 l1-0)
35.110: (load-airplane p16 a0 l1-0)
35.111: (load-airplane p8 a0 l1-0)
35.111: (load-airplane p8 a0 l1-0)
35.113: (load-airplane p16 a0 l1-0)
35.115: (load-airplane p9 a0 l1-0)
35.115: (load-airplane p9 a0 l1-0)
35.116: (load-airplane p11 a0 l1-0)
35.121: (load-airplane p18 a0 l1-0)
35.121: (load-airplane p18 a0 l1-0)
35.128: (load-airplane p25 a0 l1-0)
35.128: (load-airplane p25 a0 l1-0)
35.133: (load-airplane p2 a0 l1-0)
35.135: (load-truck p22 t0 l0-0)
35.135: (load-truck p23 t0 l0-0)
35.139: (load-airplane p2 a0 l1-0)
35.237: (fly-airplane a0 l1-0 l0-0)
35.639: (load-airplane p26 a0 l1-0)
35.639: (load-airplane p24 a0 l1-0)
35.640: (load-airplane p6 a0 l1-0)
35.802: (unload-truck p0 t0 l0-0)
35.803: (unload-truck p0 t0 l0-0)
35.809: (unload-truck p0 t0 l0-0)
35.811: (unload-truck p0 t0 l0-0)
35.811: (unload-truck p0 t0 l0-0)
35.813: (unload-truck p0 t0 l0-0)
35.816: (load-truck p23 t0 l0-0)
35.816: (load-truck p22 t0 l0-0)
35.816: (unload-truck p0 t0 l0-0)
35.816: (unload-truck p0 t0 l0-0)
35.817: (unload-truck p0 t0 l0-0)
35.817: (unload-truck p0 t0 l0-0)
32.150: (fly-airplane a0 l1-0 l0-0)
32.155: (unload-truck p0 t0 l0-0)
33.976: (load-airplane p7 a0 l0-0)
33.976: (load-airplane p21 a0 l0-0)
33.976: (load-airplane p20 a0 l0-0)
33.976: (load-airplane p13 a0 l0-0)
33.976: (load-airplane p12 a0 l0-0)
33.976: (load-airplane p14 a0 l0-0)
33.976: (load-airplane p10 a0 l0-0)
33.976: (load-airplane p15 a0 l0-0)
33.976: (load-airplane p17 a0 l0-0)
33.976: (load-airplane p5 a0 l0-0)
33.976: (load-airplane p4 a0 l0-0)
33.976: (load-airplane p3 a0 l0-0)
34.160: (unload-airplane p2 a0 l0-0)
34.160: (unload-airplane p8 a0 l0-0)
34.160: (unload-airplane p9 a0 l0-0)
