/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.592: (turn_to satellite0 star14 groundstation11)
16.146: (turn_to satellite0 star7 star0)
16.505: (turn_to satellite0 groundstation1 star14)
16.505: (turn_to satellite0 groundstation1 star7)
16.505: (turn_to satellite0 groundstation1 star19)
16.506: (turn_to satellite0 groundstation1 groundstation4)
16.507: (turn_to satellite0 groundstation1 star29)
16.508: (turn_to satellite0 groundstation1 star28)
16.508: (turn_to satellite0 groundstation1 star15)
16.508: (turn_to satellite0 groundstation1 phenomenon32)
16.508: (turn_to satellite0 groundstation1 star17)
16.508: (turn_to satellite0 groundstation1 groundstation24)
16.508: (turn_to satellite0 groundstation1 star12)
16.508: (turn_to satellite0 groundstation1 groundstation13)
16.508: (turn_to satellite0 groundstation1 star8)
16.823: (turn_to satellite0 star6 star14)
16.823: (turn_to satellite0 star6 star7)
16.824: (turn_to satellite0 star6 star19)
16.824: (turn_to satellite0 star6 groundstation4)
16.824: (turn_to satellite0 star6 groundstation13)
16.824: (turn_to satellite0 star6 star8)
16.825: (turn_to satellite0 star6 star28)
16.825: (turn_to satellite0 star6 star12)
16.825: (turn_to satellite0 star6 star15)
16.825: (turn_to satellite0 star6 groundstation24)
16.825: (turn_to satellite0 star6 phenomenon32)
16.825: (turn_to satellite0 star6 star29)
16.825: (turn_to satellite0 star6 star17)
16.958: (turn_to satellite0 star26 star29)
16.958: (turn_to satellite0 star26 groundstation4)
16.958: (turn_to satellite0 star26 star14)
16.958: (turn_to satellite0 star26 star7)
16.958: (turn_to satellite0 star26 star19)
16.960: (turn_to satellite0 star26 groundstation13)
16.960: (turn_to satellite0 star26 phenomenon32)
16.960: (turn_to satellite0 star26 star8)
16.960: (turn_to satellite0 star26 star15)
16.960: (turn_to satellite0 star26 star17)
16.961: (turn_to satellite0 star26 star12)
16.961: (turn_to satellite0 star26 groundstation24)
16.961: (turn_to satellite0 star26 star28)
17.074: (turn_to satellite0 groundstation21 phenomenon32)
17.117: (switch_on instrument9 satellite1)
17.211: (turn_to satellite0 groundstation2 groundstation21)
17.211: (turn_to satellite0 groundstation2 star6)
17.211: (turn_to satellite0 groundstation2 groundstation1)
17.211: (turn_to satellite0 groundstation2 star26)
17.464: (switch_on instrument9 satellite1)
17.508: (turn_to satellite0 star25 groundstation21)
17.508: (turn_to satellite0 star3 groundstation21)
17.508: (turn_to satellite0 star3 star26)
17.508: (turn_to satellite0 star25 star26)
17.508: (turn_to satellite0 star3 groundstation1)
17.508: (turn_to satellite0 star25 groundstation1)
17.509: (turn_to satellite0 star3 star6)
17.509: (turn_to satellite0 star25 star6)
17.546: (turn_to satellite0 star23 groundstation1)
17.546: (turn_to satellite0 star23 star6)
17.546: (turn_to satellite0 star23 groundstation21)
17.547: (turn_to satellite0 star23 star26)
17.570: (turn_to satellite0 groundstation20 groundstation1)
17.570: (turn_to satellite0 groundstation20 groundstation21)
17.570: (turn_to satellite0 groundstation20 star6)
17.570: (turn_to satellite0 groundstation20 star26)
17.570: (turn_to satellite1 phenomenon32 planet31)
17.580: (turn_to satellite0 groundstation16 star6)
17.580: (turn_to satellite0 groundstation16 groundstation1)
17.580: (turn_to satellite0 groundstation16 star26)
17.581: (turn_to satellite0 groundstation16 groundstation21)
17.674: (turn_to satellite0 groundstation27 star6)
17.674: (turn_to satellite0 groundstation27 groundstation1)
17.674: (turn_to satellite0 groundstation27 groundstation21)
17.675: (turn_to satellite0 groundstation27 star26)
17.881: (switch_on instrument9 satellite1)
18.129: (switch_on instrument9 satellite1)
18.231: (turn_to satellite0 groundstation10 groundstation21)
18.232: (turn_to satellite0 groundstation10 groundstation1)
18.232: (turn_to satellite0 groundstation10 star26)
18.232: (turn_to satellite0 groundstation10 star6)
18.232: (turn_to satellite0 groundstation22 groundstation21)
18.232: (turn_to satellite0 groundstation22 star6)
18.232: (turn_to satellite0 groundstation22 groundstation1)
15.110: (turn_to satellite0 planet31 star26)
15.861: (turn_to satellite1 star7 planet31)
16.097: (turn_to satellite1 groundstation27 planet31)
16.144: (turn_to satellite1 groundstation16 planet31)
16.354: (turn_to satellite1 groundstation10 planet31)
16.354: (turn_to satellite1 groundstation22 planet31)
16.387: (turn_to satellite1 groundstation2 planet31)
16.393: (turn_to satellite1 groundstation27 planet31)
16.396: (turn_to satellite1 groundstation10 planet31)
16.397: (turn_to satellite1 groundstation22 planet31)
16.417: (turn_to satellite1 star28 planet31)
16.417: (turn_to satellite1 star15 planet31)
16.437: (turn_to satellite1 star14 planet31)
16.437: (turn_to satellite1 star19 planet31)
16.438: (turn_to satellite1 groundstation2 planet31)
16.441: (turn_to satellite1 star14 planet31)
16.441: (turn_to satellite1 star19 planet31)
16.443: (turn_to satellite1 groundstation16 planet31)
16.443: (turn_to satellite1 star17 planet31)
16.448: (turn_to satellite1 star8 planet31)
16.452: (turn_to satellite1 star8 planet31)
16.454: (turn_to satellite1 groundstation13 planet31)
16.470: (turn_to satellite1 star23 planet31)
16.477: (turn_to satellite1 star12 planet31)
16.497: (turn_to satellite1 groundstation20 planet31)
16.503: (turn_to satellite1 star23 planet31)
16.536: (turn_to satellite0 star18 groundstation21)
16.537: (turn_to satellite0 star18 star26)
16.538: (turn_to satellite0 star18 star6)
16.538: (turn_to satellite0 star18 groundstation1)
16.578: (turn_to satellite1 star26 planet31)
16.620: (turn_to satellite1 star7 planet31)
16.725: (turn_to satellite1 star7 planet31)
16.802: (turn_to satellite1 groundstation1 planet31)
16.816: (turn_to satellite1 star7 planet31)
16.839: (turn_to satellite1 groundstation4 planet31)
16.844: (turn_to satellite1 groundstation21 planet31)
16.846: (turn_to satellite0 groundstation27 star26)
16.846: (turn_to satellite0 groundstation27 groundstation21)
16.848: (switch_on instrument9 satellite1)
14.612: (calibrate satellite1 instrument9 groundstation22)
14.625: (calibrate satellite1 instrument9 groundstation22)
14.634: (calibrate satellite1 instrument9 groundstation10)
14.653: (calibrate satellite1 instrument9 groundstation10)
14.666: (calibrate satellite1 instrument9 star26)
14.696: (calibrate satellite1 instrument9 groundstation27)
14.810: (calibrate satellite1 instrument9 groundstation27)
14.900: (turn_to satellite0 star18 star26)
14.900: (turn_to satellite1 star7 planet31)
14.900: (turn_to satellite0 star18 groundstation21)
14.900: (turn_to satellite0 star18 groundstation1)
14.902: (turn_to satellite0 star18 star6)
15.224: (turn_to satellite1 star29 phenomenon32)
15.716: (turn_to satellite0 star17 groundstation21)
15.716: (turn_to satellite0 star17 star26)
15.716: (turn_to satellite0 star17 groundstation1)
15.718: (turn_to satellite0 star17 star6)
15.776: (turn_to satellite0 star28 groundstation21)
15.782: (turn_to satellite0 star28 star26)
15.782: (turn_to satellite0 star28 groundstation1)
15.786: (turn_to satellite0 star28 star6)
15.787: (turn_to satellite0 star23 star26)
15.788: (turn_to satellite0 star23 groundstation1)
15.790: (turn_to satellite0 star23 groundstation21)
15.790: (turn_to satellite0 star23 star6)
15.802: (turn_to satellite0 groundstation13 star26)
15.803: (turn_to satellite0 groundstation13 groundstation1)
15.803: (turn_to satellite0 star15 star26)
15.803: (turn_to satellite0 star15 groundstation1)
15.803: (turn_to satellite0 groundstation13 groundstation21)
15.804: (turn_to satellite0 star15 groundstation21)
15.805: (turn_to satellite0 star12 groundstation21)
15.806: (turn_to satellite0 star12 star26)
15.806: (turn_to satellite0 star12 groundstation1)
15.806: (turn_to satellite0 star8 star26)
15.806: (turn_to satellite0 star14 star26)
15.806: (turn_to satellite0 star19 star26)
15.806: (turn_to satellite0 star8 groundstation21)
15.806: (turn_to satellite0 star8 groundstation1)
15.807: (turn_to satellite0 star14 groundstation1)
13.972: (turn_to satellite1 planet30 groundstation10)
13.972: (turn_to satellite1 planet30 groundstation27)
13.972: (turn_to satellite1 planet30 groundstation22)
13.972: (turn_to satellite1 planet30 star26)
14.017: (turn_to satellite1 planet30 groundstation10)
14.017: (turn_to satellite1 planet30 groundstation22)
14.018: (turn_to satellite1 planet30 groundstation27)
14.153: (turn_to satellite1 star7 groundstation10)
14.154: (turn_to satellite1 star7 groundstation22)
14.154: (turn_to satellite1 star7 groundstation27)
14.155: (turn_to satellite1 star7 star26)
14.200: (turn_to satellite1 star7 groundstation10)
14.201: (turn_to satellite1 star7 groundstation22)
14.201: (turn_to satellite1 star7 groundstation27)
14.424: (turn_to satellite1 star18 groundstation27)
14.425: (turn_to satellite1 star18 groundstation10)
14.425: (turn_to satellite1 star18 star26)
14.425: (turn_to satellite1 star18 groundstation22)
14.456: (turn_to satellite1 star18 groundstation10)
14.456: (turn_to satellite1 star18 groundstation22)
14.458: (turn_to satellite1 star18 groundstation27)
14.597: (turn_to satellite1 groundstation21 groundstation10)
14.598: (turn_to satellite1 groundstation21 groundstation22)
14.599: (turn_to satellite1 groundstation21 groundstation27)
14.600: (turn_to satellite0 star28 star26)
14.600: (turn_to satellite0 star28 groundstation21)
14.611: (take_image satellite1 groundstation22 instrument9 infrared4)
14.612: (take_image satellite1 groundstation22 instrument9 infrared0)
14.612: (take_image satellite1 groundstation22 instrument9 infrared7)
14.615: (turn_to satellite0 groundstation20 star26)
14.615: (turn_to satellite0 groundstation20 groundstation21)
14.621: (turn_to satellite0 star12 groundstation21)
14.621: (turn_to satellite0 star12 star26)
14.621: (turn_to satellite1 groundstation13 groundstation10)
14.621: (turn_to satellite1 groundstation13 groundstation22)
14.621: (turn_to satellite1 groundstation13 groundstation27)
14.622: (turn_to satellite0 star28 groundstation21)
14.622: (turn_to satellite0 star28 star26)
14.625: (take_image satellite1 groundstation22 instrument9 infrared4)
14.626: (take_image satellite1 groundstation22 instrument9 infrared0)
12.885: (switch_off instrument9 satellite1)
12.886: (switch_off instrument9 satellite1)
12.889: (switch_off instrument9 satellite1)
12.890: (switch_off instrument9 satellite1)
12.891: (switch_off instrument9 satellite1)
12.914: (take_image satellite1 planet30 instrument9 infrared7)
12.961: (take_image satellite1 planet30 instrument9 infrared7)
13.942: (turn_to satellite1 planet30 groundstation22)
13.943: (turn_to satellite0 star28 star26)
13.943: (turn_to satellite0 star28 groundstation21)
13.946: (turn_to satellite0 star17 star26)
13.946: (turn_to satellite1 planet30 groundstation10)
13.946: (turn_to satellite0 star17 groundstation21)
13.960: (turn_to satellite0 star18 star26)
13.960: (turn_to satellite0 star18 groundstation21)
13.970: (turn_to satellite0 star15 star26)
13.971: (turn_to satellite1 planet30 groundstation22)
13.971: (turn_to satellite0 star15 groundstation21)
13.972: (take_image satellite1 planet30 instrument9 infrared4)
13.972: (turn_to satellite1 planet30 groundstation22)
13.972: (take_image satellite1 planet30 instrument9 infrared0)
13.973: (turn_to satellite1 planet30 groundstation22)
13.973: (turn_to satellite0 groundstation16 star26)
13.974: (turn_to satellite0 groundstation16 groundstation21)
13.976: (turn_to satellite0 star18 star26)
13.976: (turn_to satellite0 star18 groundstation21)
13.981: (turn_to satellite0 star12 star26)
13.981: (turn_to satellite0 star12 groundstation21)
13.982: (turn_to satellite1 planet30 groundstation22)
13.988: (turn_to satellite0 star23 star26)
13.988: (turn_to satellite0 star23 groundstation21)
13.992: (turn_to satellite0 groundstation20 groundstation21)
13.992: (turn_to satellite0 groundstation20 star26)
13.992: (turn_to satellite0 groundstation13 star26)
13.992: (turn_to satellite0 groundstation13 groundstation21)
13.993: (turn_to satellite1 planet30 groundstation22)
14.003: (turn_to satellite0 star17 star26)
14.003: (turn_to satellite0 star17 groundstation21)
14.006: (turn_to satellite0 star8 star26)
14.006: (turn_to satellite0 star8 groundstation21)
11.904: (switch_off instrument9 satellite1)
11.914: (switch_off instrument9 satellite1)
12.123: (turn_to satellite1 star7 planet30)
12.174: (turn_to satellite1 star7 planet30)
12.470: (turn_to satellite1 star18 planet30)
12.517: (turn_to satellite1 star18 planet30)
12.573: (turn_to satellite1 groundstation21 planet30)
12.596: (turn_to satellite1 groundstation24 planet30)
12.621: (turn_to satellite1 groundstation24 planet30)
12.637: (turn_to satellite1 groundstation13 planet30)
12.641: (turn_to satellite1 groundstation13 planet30)
12.650: (turn_to satellite1 star28 planet30)
12.652: (turn_to satellite1 groundstation22 planet30)
12.661: (turn_to satellite1 star15 planet30)
12.672: (turn_to satellite1 groundstation2 planet30)
12.676: (turn_to satellite1 star15 planet30)
12.680: (turn_to satellite1 groundstation10 planet30)
12.687: (turn_to satellite1 groundstation22 planet30)
12.691: (turn_to satellite1 star12 planet30)
12.693: (turn_to satellite1 star19 planet30)
12.693: (turn_to satellite1 star14 planet30)
12.695: (turn_to satellite1 star26 planet30)
12.697: (turn_to satellite1 groundstation2 planet30)
12.702: (turn_to satellite1 groundstation16 planet30)
12.708: (turn_to satellite1 groundstation20 planet30)
12.708: (turn_to satellite1 star17 planet30)
12.712: (turn_to satellite1 star14 planet30)
12.712: (turn_to satellite1 star19 planet30)
12.721: (turn_to satellite1 groundstation27 planet30)
12.722: (turn_to satellite1 groundstation10 planet30)
12.728: (turn_to satellite1 star28 planet30)
12.730: (turn_to satellite1 star17 planet30)
12.740: (turn_to satellite1 star8 planet30)
12.753: (turn_to satellite1 star8 planet30)
12.753: (turn_to satellite1 star23 planet30)
12.771: (turn_to satellite1 groundstation16 planet30)
12.777: (turn_to satellite1 groundstation27 planet30)
12.788: (turn_to satellite1 star12 planet30)
12.821: (turn_to satellite1 groundstation20 planet30)
12.860: (turn_to satellite1 star17 groundstation22)
10.880: (switch_off instrument9 satellite1)
10.884: (turn_to satellite1 star17 planet30)
10.886: (switch_off instrument9 satellite1)
10.887: (turn_to satellite1 star18 planet30)
10.887: (turn_to satellite1 star28 planet30)
10.887: (switch_off instrument9 satellite1)
10.888: (switch_off instrument9 satellite1)
10.890: (turn_to satellite1 star17 planet30)
10.891: (switch_off instrument9 satellite1)
10.895: (switch_off instrument9 satellite1)
10.895: (switch_off instrument9 satellite1)
10.896: (turn_to satellite1 star15 planet30)
10.896: (turn_to satellite1 groundstation24 planet30)
10.897: (turn_to satellite1 groundstation27 planet30)
10.897: (switch_off instrument9 satellite1)
10.897: (switch_off instrument9 satellite1)
10.899: (switch_off instrument9 satellite1)
10.900: (switch_off instrument9 satellite1)
10.900: (switch_off instrument9 satellite1)
10.900: (turn_to satellite1 star7 planet30)
10.901: (turn_to satellite1 star8 planet30)
10.902: (turn_to satellite1 groundstation20 planet30)
10.902: (switch_off instrument9 satellite1)
10.903: (switch_off instrument9 satellite1)
10.903: (turn_to satellite1 star7 planet30)
10.903: (switch_off instrument9 satellite1)
10.903: (turn_to satellite1 groundstation16 planet30)
10.903: (switch_off instrument9 satellite1)
10.903: (switch_off instrument9 satellite1)
10.904: (turn_to satellite1 star23 planet30)
10.904: (switch_off instrument9 satellite1)
10.904: (switch_off instrument9 satellite1)
10.904: (switch_off instrument9 satellite1)
10.904: (switch_off instrument9 satellite1)
10.904: (turn_to satellite1 star23 planet30)
10.904: (turn_to satellite1 groundstation21 planet30)
10.904: (turn_to satellite1 groundstation27 planet30)
