/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.839: (turn_to satellite0 groundstation7 groundstation11)
12.839: (turn_to satellite0 groundstation16 groundstation11)
12.840: (turn_to satellite1 groundstation24 groundstation1)
12.840: (turn_to satellite1 star22 groundstation1)
12.840: (turn_to satellite1 groundstation15 groundstation1)
12.840: (turn_to satellite1 groundstation0 groundstation1)
12.840: (turn_to satellite1 groundstation19 groundstation1)
12.840: (turn_to satellite0 groundstation11 groundstation8)
12.840: (turn_to satellite0 star9 groundstation11)
12.840: (turn_to satellite0 star5 groundstation11)
12.840: (turn_to satellite0 star13 groundstation11)
12.840: (turn_to satellite0 star23 groundstation11)
12.840: (turn_to satellite1 groundstation7 groundstation11)
12.840: (turn_to satellite1 groundstation16 groundstation11)
12.840: (turn_to satellite0 groundstation11 star14)
12.841: (turn_to satellite1 groundstation16 star21)
12.841: (turn_to satellite1 groundstation7 star21)
12.841: (turn_to satellite0 star23 star14)
12.841: (turn_to satellite0 star5 star14)
12.841: (turn_to satellite0 star13 star14)
12.841: (turn_to satellite0 star9 star14)
12.841: (turn_to satellite1 star3 groundstation11)
12.841: (turn_to satellite1 star25 groundstation11)
12.841: (turn_to satellite1 star10 groundstation11)
12.842: (turn_to satellite1 groundstation0 groundstation11)
12.842: (turn_to satellite1 star22 groundstation11)
12.842: (turn_to satellite1 groundstation24 groundstation11)
12.842: (turn_to satellite1 groundstation8 groundstation11)
12.842: (turn_to satellite1 groundstation24 star21)
12.842: (turn_to satellite1 groundstation0 star21)
12.842: (turn_to satellite1 star22 star21)
12.829: (turn_to satellite0 groundstation16 star21)
12.829: (turn_to satellite0 groundstation7 star21)
12.835: (turn_to satellite1 star14 star3)
12.836: (turn_to satellite1 star14 groundstation8)
12.837: (turn_to satellite1 star14 star25)
12.837: (turn_to satellite1 star14 star10)
12.837: (turn_to satellite1 groundstation11 groundstation19)
12.837: (turn_to satellite1 groundstation11 groundstation19)
12.837: (turn_to satellite1 groundstation11 groundstation19)
12.837: (turn_to satellite1 groundstation11 groundstation19)
12.838: (turn_to satellite0 groundstation16 groundstation8)
12.838: (turn_to satellite0 groundstation7 groundstation8)
12.839: (turn_to satellite1 groundstation11 groundstation1)
12.839: (turn_to satellite1 groundstation11 groundstation1)
12.839: (turn_to satellite1 groundstation11 groundstation1)
12.839: (turn_to satellite1 groundstation11 groundstation1)
12.840: (turn_to satellite1 star23 star25)
12.840: (turn_to satellite1 star13 star25)
12.840: (turn_to satellite1 star5 star25)
12.840: (turn_to satellite1 star23 star10)
12.840: (turn_to satellite1 star9 star25)
12.840: (turn_to satellite1 star9 star10)
12.840: (turn_to satellite1 star13 star10)
12.840: (turn_to satellite1 star5 star10)
12.840: (turn_to satellite1 star13 star3)
12.840: (turn_to satellite1 star9 star3)
12.840: (turn_to satellite1 star5 star3)
12.840: (turn_to satellite1 groundstation0 groundstation19)
12.840: (turn_to satellite1 groundstation24 groundstation19)
12.840: (turn_to satellite1 star22 groundstation19)
12.840: (turn_to satellite1 groundstation15 groundstation19)
12.840: (turn_to satellite1 groundstation24 groundstation19)
12.840: (turn_to satellite1 groundstation15 groundstation19)
12.840: (turn_to satellite1 groundstation0 groundstation19)
12.840: (turn_to satellite1 star22 groundstation19)
12.840: (turn_to satellite1 star23 star3)
12.840: (turn_to satellite1 star21 groundstation19)
12.840: (turn_to satellite1 star21 groundstation19)
12.840: (turn_to satellite1 groundstation1 groundstation8)
12.840: (turn_to satellite1 star22 groundstation8)
12.839: (turn_to satellite0 star23 star21)
12.839: (turn_to satellite0 star9 star21)
12.839: (turn_to satellite0 star13 star21)
12.839: (turn_to satellite0 star5 star21)
12.839: (turn_to satellite0 star5 star21)
12.839: (turn_to satellite0 star13 star21)
12.839: (turn_to satellite0 star9 star21)
12.839: (turn_to satellite0 star23 star21)
12.840: (turn_to satellite0 groundstation1 groundstation7)
12.840: (turn_to satellite0 star22 groundstation7)
12.840: (turn_to satellite0 groundstation24 groundstation7)
12.840: (turn_to satellite0 groundstation19 groundstation7)
12.840: (turn_to satellite0 groundstation0 groundstation7)
12.840: (turn_to satellite0 groundstation15 groundstation7)
12.840: (turn_to satellite0 groundstation15 star5)
12.840: (turn_to satellite0 groundstation0 star5)
12.840: (turn_to satellite0 groundstation24 star5)
12.840: (turn_to satellite0 groundstation1 star5)
12.840: (turn_to satellite0 groundstation19 star5)
12.840: (turn_to satellite0 groundstation24 star23)
12.840: (turn_to satellite0 groundstation1 star23)
12.840: (turn_to satellite0 groundstation15 star23)
12.840: (turn_to satellite0 groundstation0 star23)
12.840: (turn_to satellite0 groundstation19 star23)
12.840: (turn_to satellite0 groundstation0 groundstation16)
12.840: (turn_to satellite0 groundstation24 groundstation16)
12.840: (turn_to satellite0 groundstation19 groundstation16)
12.840: (turn_to satellite0 groundstation1 groundstation16)
12.840: (turn_to satellite0 star22 groundstation16)
12.840: (turn_to satellite0 star22 star5)
12.840: (turn_to satellite0 groundstation15 groundstation16)
12.840: (turn_to satellite0 star22 star23)
12.840: (turn_to satellite0 star13 star23)
12.840: (turn_to satellite0 star9 star23)
12.840: (turn_to satellite0 star13 star5)
12.840: (turn_to satellite0 star9 star5)
12.841: (turn_to satellite1 groundstation0 groundstation1)
12.841: (turn_to satellite1 groundstation19 groundstation1)
12.841: (turn_to satellite1 groundstation24 groundstation1)
12.841: (turn_to satellite1 groundstation15 groundstation1)
12.839: (turn_to satellite1 star20 star14)
12.839: (turn_to satellite0 star5 star21)
12.839: (turn_to satellite0 star13 star21)
12.839: (turn_to satellite0 star9 star21)
12.839: (turn_to satellite0 star23 star21)
12.839: (turn_to satellite0 star5 star21)
12.839: (turn_to satellite0 star13 star21)
12.839: (turn_to satellite0 star9 star21)
12.839: (turn_to satellite0 star23 star21)
12.839: (turn_to satellite0 star5 star21)
12.839: (turn_to satellite0 star13 star21)
12.839: (turn_to satellite0 star9 star21)
12.839: (turn_to satellite0 star23 star21)
12.839: (turn_to satellite0 star9 star21)
12.839: (turn_to satellite0 star13 star21)
12.839: (turn_to satellite0 star5 star21)
12.839: (turn_to satellite0 star23 star21)
12.840: (turn_to satellite0 star21 groundstation0)
12.840: (turn_to satellite0 star21 groundstation15)
12.840: (turn_to satellite0 star21 groundstation19)
12.840: (turn_to satellite0 star21 groundstation24)
12.841: (turn_to satellite1 groundstation11 star14)
12.841: (turn_to satellite1 groundstation11 star14)
12.841: (turn_to satellite1 groundstation11 star14)
12.841: (turn_to satellite1 groundstation11 star21)
12.841: (turn_to satellite1 groundstation11 star21)
12.842: (turn_to satellite1 groundstation11 star21)
12.842: (turn_to satellite1 groundstation11 star21)
12.842: (turn_to satellite1 groundstation11 star21)
12.842: (turn_to satellite1 groundstation11 star21)
12.842: (turn_to satellite0 star21 star22)
12.842: (turn_to satellite1 groundstation11 star14)
12.842: (turn_to satellite1 groundstation11 star14)
12.842: (turn_to satellite1 groundstation11 star14)
12.843: (turn_to satellite1 star20 star21)
12.843: (turn_to satellite0 star21 groundstation1)
12.844: (turn_to satellite1 groundstation24 groundstation1)
12.844: (turn_to satellite1 groundstation15 groundstation1)
12.844: (turn_to satellite1 groundstation0 groundstation1)
12.844: (turn_to satellite1 groundstation19 groundstation1)
12.838: (turn_to satellite0 star21 groundstation24)
12.838: (turn_to satellite0 star21 groundstation1)
12.838: (turn_to satellite0 star21 star22)
12.838: (turn_to satellite1 star3 star14)
12.838: (turn_to satellite1 star25 star14)
12.838: (turn_to satellite1 star10 star14)
12.840: (turn_to satellite1 groundstation11 star14)
12.840: (turn_to satellite0 star21 groundstation0)
12.840: (turn_to satellite1 star9 groundstation11)
12.840: (turn_to satellite1 star5 groundstation11)
12.840: (turn_to satellite1 star23 groundstation11)
12.840: (turn_to satellite1 star13 groundstation11)
12.840: (turn_to satellite1 star5 groundstation11)
12.840: (turn_to satellite1 star13 groundstation11)
12.840: (turn_to satellite1 star9 groundstation11)
12.840: (turn_to satellite1 star23 groundstation11)
12.841: (turn_to satellite0 star21 groundstation15)
12.841: (turn_to satellite1 groundstation8 star14)
12.841: (turn_to satellite0 star21 groundstation19)
12.844: (turn_to satellite0 star18 star22)
12.844: (turn_to satellite0 groundstation4 star22)
12.845: (turn_to satellite1 star21 groundstation0)
12.845: (turn_to satellite1 star21 groundstation0)
12.845: (turn_to satellite1 star21 groundstation0)
12.845: (turn_to satellite1 star20 groundstation0)
12.845: (turn_to satellite0 star5 star22)
12.845: (turn_to satellite0 star9 star22)
12.845: (turn_to satellite0 star23 star22)
12.845: (turn_to satellite0 star13 star22)
12.845: (turn_to satellite1 star20 groundstation0)
12.845: (turn_to satellite1 star23 star20)
12.845: (turn_to satellite1 star20 groundstation0)
12.845: (turn_to satellite1 star13 star20)
12.845: (turn_to satellite1 star5 star20)
12.845: (turn_to satellite1 star9 star20)
12.846: (turn_to satellite1 star20 groundstation0)
12.846: (turn_to satellite0 star20 star21)
12.846: (turn_to satellite1 star9 groundstation11)
12.846: (turn_to satellite1 star5 groundstation11)
12.846: (turn_to satellite1 star13 groundstation11)
12.839: (turn_to satellite1 star21 star20)
12.840: (turn_to satellite1 groundstation15 star20)
12.840: (turn_to satellite1 groundstation0 star20)
12.840: (turn_to satellite1 groundstation24 star20)
12.840: (turn_to satellite1 star22 star20)
12.841: (turn_to satellite0 groundstation0 groundstation19)
12.841: (turn_to satellite0 groundstation15 groundstation19)
12.841: (turn_to satellite0 groundstation0 groundstation19)
12.841: (turn_to satellite0 groundstation24 groundstation19)
12.841: (turn_to satellite1 star23 star5)
12.841: (turn_to satellite1 star23 star9)
12.841: (turn_to satellite0 groundstation24 groundstation19)
12.841: (turn_to satellite0 groundstation15 groundstation19)
12.842: (turn_to satellite0 star21 groundstation19)
12.842: (turn_to satellite0 star21 groundstation19)
12.842: (turn_to satellite0 star21 groundstation19)
12.842: (turn_to satellite0 star18 star23)
12.842: (turn_to satellite0 groundstation4 star23)
12.842: (turn_to satellite0 groundstation4 star5)
12.842: (turn_to satellite0 star18 star5)
12.842: (turn_to satellite1 star23 star13)
12.842: (turn_to satellite0 groundstation15 groundstation19)
12.842: (turn_to satellite0 groundstation0 groundstation19)
12.842: (turn_to satellite0 groundstation24 groundstation19)
12.843: (turn_to satellite0 star18 star9)
12.843: (turn_to satellite0 groundstation4 star9)
12.843: (turn_to satellite0 star18 star20)
12.843: (turn_to satellite0 groundstation4 star20)
12.845: (turn_to satellite1 star22 star25)
12.845: (turn_to satellite1 groundstation24 star25)
12.845: (turn_to satellite1 groundstation19 star25)
12.845: (turn_to satellite1 groundstation15 star25)
12.845: (turn_to satellite1 groundstation0 star25)
12.845: (turn_to satellite1 groundstation1 star25)
12.845: (turn_to satellite1 star22 star10)
12.845: (turn_to satellite1 groundstation0 star10)
12.845: (turn_to satellite1 groundstation24 star10)
12.845: (turn_to satellite1 groundstation19 star10)
12.845: (turn_to satellite1 groundstation15 star10)
12.845: (turn_to satellite1 groundstation1 star10)
12.840: (turn_to satellite0 star9 star21)
12.840: (turn_to satellite0 star9 star21)
12.840: (turn_to satellite0 star9 star21)
12.841: (turn_to satellite0 star9 star21)
12.842: (turn_to satellite1 star23 groundstation1)
12.842: (turn_to satellite1 star23 groundstation0)
12.842: (turn_to satellite1 star23 star22)
12.842: (turn_to satellite1 star23 groundstation19)
12.842: (turn_to satellite1 star23 groundstation24)
12.842: (turn_to satellite1 star23 groundstation15)
12.845: (turn_to satellite0 star9 star13)
12.845: (turn_to satellite0 star9 star13)
12.845: (turn_to satellite0 star20 groundstation0)
12.846: (turn_to satellite0 star9 star13)
12.846: (turn_to satellite0 star20 groundstation19)
12.846: (turn_to satellite0 star20 groundstation15)
12.846: (turn_to satellite0 star9 star13)
12.846: (turn_to satellite0 star20 groundstation24)
12.846: (turn_to satellite1 star23 star13)
12.846: (turn_to satellite0 star20 groundstation0)
12.846: (turn_to satellite0 groundstation24 groundstation19)
12.846: (turn_to satellite0 groundstation15 groundstation19)
12.846: (turn_to satellite0 groundstation0 groundstation19)
12.846: (turn_to satellite1 star23 star9)
12.846: (turn_to satellite1 star23 star9)
12.846: (turn_to satellite0 star14 groundstation4)
12.846: (turn_to satellite0 star14 star18)
12.846: (turn_to satellite0 star21 groundstation19)
12.847: (turn_to satellite1 star23 star9)
12.847: (turn_to satellite1 star23 star9)
12.847: (turn_to satellite0 star20 groundstation24)
12.847: (turn_to satellite1 star23 star13)
12.847: (turn_to satellite0 star10 star18)
12.847: (turn_to satellite0 star25 star18)
12.847: (turn_to satellite0 star3 star18)
12.847: (turn_to satellite1 star23 star5)
12.847: (turn_to satellite1 star23 star5)
12.847: (turn_to satellite1 star23 star5)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 groundstation7 star20)
12.844: (turn_to satellite1 groundstation4 star5)
12.844: (turn_to satellite1 star18 star5)
12.845: (turn_to satellite1 star18 star9)
12.845: (turn_to satellite1 groundstation4 star23)
12.845: (turn_to satellite1 star18 star23)
12.845: (turn_to satellite1 groundstation4 star9)
12.845: (turn_to satellite1 star13 star5)
12.846: (turn_to satellite1 star13 star23)
12.846: (turn_to satellite1 star13 star9)
12.847: (turn_to satellite1 star10 star9)
12.847: (turn_to satellite1 star3 star9)
12.847: (turn_to satellite1 star25 star9)
12.847: (turn_to satellite1 star10 star23)
12.847: (turn_to satellite1 star25 star23)
12.847: (turn_to satellite1 star3 star23)
12.847: (turn_to satellite0 groundstation4 star18)
12.848: (turn_to satellite1 star3 star5)
12.848: (turn_to satellite1 star25 star5)
12.848: (turn_to satellite1 star10 star5)
12.848: (turn_to satellite0 groundstation4 star18)
12.848: (turn_to satellite1 groundstation7 star14)
12.848: (turn_to satellite1 groundstation16 star14)
12.848: (turn_to satellite1 groundstation7 star14)
12.848: (turn_to satellite1 groundstation16 star14)
12.848: (turn_to satellite1 groundstation7 star14)
12.848: (turn_to satellite1 groundstation16 star14)
12.848: (turn_to satellite1 star20 star14)
12.849: (turn_to satellite1 star20 star14)
12.849: (turn_to satellite1 star20 star14)
12.849: (turn_to satellite0 star3 star14)
12.849: (turn_to satellite0 star25 star14)
12.849: (turn_to satellite1 star25 star20)
12.849: (turn_to satellite1 star3 star20)
12.849: (turn_to satellite1 star10 star20)
12.849: (turn_to satellite0 star10 star14)
12.849: (turn_to satellite0 star3 star18)
12.849: (turn_to satellite0 star10 star18)
12.849: (turn_to satellite0 star25 star18)
