/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.201: (turn_to satellite0 star9 groundstation13)
20.201: (turn_to satellite0 star4 star18)
20.201: (turn_to satellite5 star4 star1)
20.202: (turn_to satellite3 star21 star20)
20.202: (turn_to satellite1 groundstation13 star10)
20.202: (turn_to satellite1 star12 star3)
20.202: (turn_to satellite0 star1 star4)
20.202: (turn_to satellite0 groundstation8 star18)
20.187: (turn_to satellite5 star10 star20)
20.192: (turn_to satellite5 groundstation15 star20)
20.193: (turn_to satellite1 star10 star4)
20.193: (turn_to satellite2 star10 star23)
20.194: (turn_to satellite5 groundstation8 star20)
20.195: (turn_to satellite1 groundstation15 star4)
20.196: (turn_to satellite3 star20 groundstation8)
20.196: (turn_to satellite3 groundstation13 groundstation8)
20.196: (turn_to satellite5 groundstation13 star4)
20.197: (turn_to satellite3 groundstation22 groundstation8)
20.197: (turn_to satellite4 groundstation22 star1)
20.197: (turn_to satellite1 groundstation13 star10)
20.197: (turn_to satellite0 star10 star2)
20.198: (turn_to satellite4 star20 star1)
20.198: (turn_to satellite0 star3 star2)
20.199: (turn_to satellite4 star18 star1)
20.199: (turn_to satellite3 star18 groundstation8)
20.199: (turn_to satellite3 groundstation15 groundstation8)
20.199: (turn_to satellite3 groundstation13 groundstation8)
20.199: (turn_to satellite2 star18 star23)
20.199: (turn_to satellite3 star1 groundstation8)
20.199: (turn_to satellite4 groundstation14 star1)
20.199: (turn_to satellite3 groundstation14 groundstation8)
20.199: (turn_to satellite5 star6 star20)
20.200: (turn_to satellite5 groundstation14 star20)
20.200: (turn_to satellite5 star18 groundstation15)
20.200: (turn_to satellite4 star6 star1)
20.200: (turn_to satellite5 star18 star20)
20.200: (turn_to satellite3 star21 groundstation8)
20.200: (turn_to satellite0 star3 star2)
20.200: (turn_to satellite4 star21 star1)
20.200: (turn_to satellite5 groundstation15 star4)
20.201: (turn_to satellite1 star18 star4)
20.201: (turn_to satellite4 star11 star1)
20.201: (turn_to satellite5 star10 star1)
20.201: (turn_to satellite3 star11 groundstation8)
20.201: (turn_to satellite4 groundstation13 star9)
20.201: (turn_to satellite3 groundstation15 groundstation8)
20.201: (turn_to satellite3 star4 groundstation8)
20.201: (turn_to satellite4 star10 groundstation13)
20.189: (turn_to satellite0 star1 star4)
20.193: (turn_to satellite1 star1 star9)
20.194: (turn_to satellite4 star18 star1)
20.196: (turn_to satellite3 star1 star21)
20.197: (turn_to satellite3 star9 groundstation8)
20.197: (turn_to satellite4 star11 star1)
20.197: (turn_to satellite5 groundstation15 star4)
20.197: (turn_to satellite1 groundstation13 star10)
20.197: (turn_to satellite4 groundstation7 star1)
20.197: (turn_to satellite3 groundstation22 star21)
20.197: (turn_to satellite4 groundstation22 groundstation13)
20.198: (turn_to satellite4 star20 groundstation13)
20.198: (turn_to satellite4 star18 groundstation13)
20.199: (turn_to satellite4 star0 star1)
20.199: (turn_to satellite3 star18 star21)
20.199: (turn_to satellite5 groundstation15 star4)
20.199: (turn_to satellite3 groundstation13 star21)
20.199: (turn_to satellite3 groundstation14 star21)
20.200: (turn_to satellite4 groundstation14 groundstation13)
20.200: (turn_to satellite4 groundstation15 star0)
20.200: (turn_to satellite4 star6 groundstation13)
20.200: (turn_to satellite3 star6 star21)
20.200: (turn_to satellite4 star21 groundstation13)
20.201: (turn_to satellite4 star11 groundstation13)
20.201: (turn_to satellite3 star11 star21)
20.201: (turn_to satellite3 groundstation15 star21)
20.201: (turn_to satellite3 groundstation8 star21)
20.201: (turn_to satellite4 star1 groundstation13)
20.201: (turn_to satellite3 star10 star20)
20.201: (turn_to satellite4 star4 star1)
20.201: (turn_to satellite4 groundstation15 groundstation13)
20.201: (turn_to satellite4 groundstation15 star11)
20.201: (turn_to satellite4 groundstation15 star21)
20.201: (turn_to satellite0 star18 star4)
20.202: (turn_to satellite3 star2 star3)
20.202: (turn_to satellite0 star12 star4)
20.202: (turn_to satellite3 star6 star21)
20.202: (turn_to satellite2 star10 star23)
20.202: (turn_to satellite1 groundstation8 star10)
20.202: (turn_to satellite4 star0 groundstation13)
20.194: (turn_to satellite5 star18 star4)
20.195: (turn_to satellite4 groundstation15 groundstation13)
20.195: (turn_to satellite0 star18 star4)
20.196: (turn_to satellite4 star20 groundstation13)
20.196: (turn_to satellite5 star23 star18)
20.197: (turn_to satellite5 star11 star4)
20.197: (turn_to satellite0 star11 star4)
20.197: (turn_to satellite0 groundstation7 star4)
20.197: (turn_to satellite5 groundstation7 star4)
20.197: (turn_to satellite0 star1 star4)
20.198: (turn_to satellite4 star20 star21)
20.199: (turn_to satellite5 groundstation22 groundstation15)
20.199: (turn_to satellite0 star0 star4)
20.199: (turn_to satellite4 star4 groundstation13)
20.199: (turn_to satellite4 groundstation22 star21)
20.199: (turn_to satellite5 star20 groundstation15)
20.199: (turn_to satellite4 star18 star21)
20.199: (turn_to satellite5 star1 star4)
20.199: (turn_to satellite3 star0 star6)
20.200: (turn_to satellite5 star18 groundstation15)
20.200: (turn_to satellite3 groundstation7 star6)
20.200: (turn_to satellite2 groundstation17 star23)
20.200: (turn_to satellite5 star0 star4)
20.200: (turn_to satellite5 star1 star4)
20.201: (turn_to satellite5 groundstation14 groundstation15)
20.201: (turn_to satellite4 star0 groundstation13)
20.201: (turn_to satellite2 star1 star23)
20.201: (turn_to satellite5 star21 groundstation15)
20.202: (turn_to satellite5 groundstation13 groundstation15)
20.202: (turn_to satellite5 star1 groundstation15)
20.202: (turn_to satellite5 star11 groundstation15)
20.202: (turn_to satellite5 groundstation13 groundstation15)
20.202: (turn_to satellite4 star0 groundstation15)
20.202: (turn_to satellite4 groundstation7 groundstation13)
20.203: (turn_to satellite3 star20 star3)
20.203: (turn_to satellite5 star12 star4)
20.203: (turn_to satellite5 star6 groundstation15)
20.203: (turn_to satellite4 groundstation8 groundstation15)
20.203: (turn_to satellite3 groundstation16 star6)
20.203: (turn_to satellite5 star18 star4)
20.188: (turn_to satellite2 star12 star23)
20.191: (turn_to satellite5 star20 star4)
20.191: (turn_to satellite0 star3 star4)
20.193: (turn_to satellite0 star2 star4)
20.193: (turn_to satellite2 star2 star23)
20.196: (turn_to satellite3 groundstation7 star6)
20.197: (turn_to satellite1 groundstation15 groundstation8)
20.197: (turn_to satellite0 groundstation15 star12)
20.197: (turn_to satellite1 star4 groundstation8)
20.197: (turn_to satellite3 star20 star3)
20.198: (turn_to satellite0 groundstation13 star9)
20.198: (turn_to satellite4 star3 star0)
20.198: (turn_to satellite1 star3 star9)
20.198: (turn_to satellite1 groundstation13 star10)
20.198: (turn_to satellite4 star2 star0)
20.200: (turn_to satellite0 star10 star9)
20.200: (turn_to satellite0 star20 star9)
20.200: (turn_to satellite1 star20 star10)
20.200: (turn_to satellite5 star3 star10)
20.201: (turn_to satellite5 star18 star4)
20.201: (turn_to satellite5 star2 star10)
20.201: (turn_to satellite0 star12 star4)
20.201: (turn_to satellite3 groundstation22 star6)
20.202: (turn_to satellite3 groundstation13 star6)
20.202: (turn_to satellite2 groundstation7 star23)
20.203: (turn_to satellite1 star18 groundstation8)
20.203: (turn_to satellite1 star2 star9)
20.203: (turn_to satellite5 groundstation8 star11)
20.203: (turn_to satellite5 groundstation8 star1)
20.203: (turn_to satellite5 star10 groundstation13)
20.203: (turn_to satellite2 star12 star23)
20.204: (turn_to satellite5 star4 groundstation13)
20.204: (turn_to satellite1 star20 groundstation8)
20.204: (turn_to satellite1 star20 star10)
20.204: (turn_to satellite3 star4 star6)
20.204: (turn_to satellite3 groundstation13 star3)
20.204: (turn_to satellite4 groundstation8 star4)
20.204: (turn_to satellite5 star0 star1)
20.204: (turn_to satellite5 star0 star11)
20.204: (turn_to satellite1 groundstation8 star10)
20.196: (turn_to satellite5 star20 star12)
20.196: (turn_to satellite1 groundstation13 groundstation8)
20.197: (turn_to satellite4 star3 star4)
20.197: (turn_to satellite0 star3 star9)
20.197: (turn_to satellite1 star3 star10)
20.197: (turn_to satellite5 groundstation22 star12)
20.198: (turn_to satellite4 star20 star4)
20.198: (turn_to satellite0 groundstation7 star4)
20.198: (turn_to satellite5 star10 star1)
20.199: (turn_to satellite5 star18 star12)
20.199: (turn_to satellite5 groundstation13 star12)
20.199: (turn_to satellite0 star1 star4)
20.199: (turn_to satellite5 groundstation14 star12)
20.200: (turn_to satellite0 star23 star4)
20.200: (turn_to satellite5 star21 star12)
20.200: (turn_to satellite5 star0 star1)
20.200: (turn_to satellite2 groundstation17 star23)
20.200: (turn_to satellite0 groundstation13 star9)
20.201: (turn_to satellite1 groundstation15 groundstation8)
20.201: (turn_to satellite5 star11 star12)
20.201: (turn_to satellite0 groundstation13 star9)
20.201: (turn_to satellite1 star4 groundstation8)
20.201: (turn_to satellite5 groundstation15 star12)
20.202: (turn_to satellite4 star12 star4)
20.202: (turn_to satellite5 star6 star12)
20.202: (turn_to satellite1 groundstation13 star10)
20.203: (turn_to satellite4 groundstation13 star4)
20.203: (turn_to satellite5 star3 star1)
20.203: (turn_to satellite4 star10 star1)
20.203: (turn_to satellite5 groundstation8 star12)
20.203: (turn_to satellite0 groundstation5 star4)
20.204: (turn_to satellite4 groundstation13 star4)
20.204: (turn_to satellite5 star0 star12)
20.204: (turn_to satellite3 star10 star3)
20.204: (turn_to satellite3 star4 star3)
20.204: (turn_to satellite3 star0 star3)
20.204: (turn_to satellite3 star20 star3)
20.204: (turn_to satellite3 groundstation8 groundstation13)
20.204: (turn_to satellite4 star4 star1)
20.204: (turn_to satellite0 star10 star9)
20.185: (turn_to satellite0 groundstation17 star9)
20.185: (turn_to satellite4 groundstation17 star1)
20.190: (turn_to satellite3 star20 star4)
20.191: (turn_to satellite4 star19 star1)
20.192: (turn_to satellite0 star12 star9)
20.193: (turn_to satellite0 groundstation16 star9)
20.193: (turn_to satellite4 star12 star1)
20.193: (turn_to satellite4 groundstation16 star1)
20.195: (turn_to satellite1 star3 star20)
20.197: (turn_to satellite1 groundstation15 star20)
20.197: (turn_to satellite1 groundstation22 groundstation8)
20.197: (turn_to satellite1 star20 star3)
20.197: (turn_to satellite1 star4 star20)
20.198: (turn_to satellite4 star2 star4)
20.198: (turn_to satellite4 star3 star4)
20.198: (turn_to satellite4 star20 star9)
20.198: (turn_to satellite1 star20 groundstation8)
20.199: (turn_to satellite0 star20 star10)
20.199: (turn_to satellite2 groundstation17 star23)
20.199: (turn_to satellite3 star18 star4)
20.199: (turn_to satellite1 star18 groundstation8)
20.199: (turn_to satellite2 star20 star23)
20.199: (turn_to satellite2 groundstation8 star23)
20.199: (turn_to satellite1 groundstation14 groundstation8)
20.200: (turn_to satellite1 star6 groundstation8)
20.200: (turn_to satellite4 star24 star1)
20.200: (turn_to satellite1 star21 groundstation8)
20.200: (turn_to satellite0 groundstation5 star9)
20.200: (turn_to satellite4 groundstation5 star1)
20.200: (turn_to satellite3 groundstation15 star4)
20.200: (turn_to satellite2 star2 star23)
20.201: (turn_to satellite1 star11 groundstation8)
20.201: (turn_to satellite1 groundstation13 groundstation8)
20.201: (turn_to satellite1 star1 groundstation8)
20.201: (turn_to satellite1 star3 groundstation8)
20.201: (turn_to satellite1 groundstation15 groundstation8)
20.201: (turn_to satellite1 star10 star20)
20.201: (turn_to satellite0 star24 star9)
20.201: (turn_to satellite2 star10 star23)
20.203: (turn_to satellite1 star0 groundstation8)
20.184: (turn_to satellite0 groundstation17 star9)
20.189: (turn_to satellite0 star12 star9)
20.190: (turn_to satellite0 groundstation16 star9)
20.193: (turn_to satellite4 star23 star4)
20.193: (turn_to satellite0 star20 star10)
20.193: (turn_to satellite4 star20 star9)
20.194: (turn_to satellite5 star18 star0)
20.195: (turn_to satellite0 groundstation5 star9)
20.197: (turn_to satellite5 groundstation13 star4)
20.197: (turn_to satellite5 star11 star0)
20.197: (turn_to satellite5 groundstation13 star4)
20.197: (turn_to satellite5 star1 star4)
20.197: (turn_to satellite5 groundstation15 star4)
20.197: (turn_to satellite0 star24 star9)
20.197: (turn_to satellite4 groundstation22 star1)
20.197: (turn_to satellite5 groundstation7 star0)
20.198: (turn_to satellite4 groundstation13 star10)
20.198: (turn_to satellite3 groundstation13 star10)
20.198: (turn_to satellite0 star18 star9)
20.198: (turn_to satellite5 star23 star0)
20.198: (turn_to satellite4 star20 star1)
20.199: (turn_to satellite4 star18 star1)
20.199: (turn_to satellite1 star23 star10)
20.199: (turn_to satellite5 star11 star4)
20.199: (turn_to satellite0 star23 star9)
20.200: (turn_to satellite4 groundstation14 star1)
20.200: (turn_to satellite4 star6 star1)
20.200: (turn_to satellite4 star21 star1)
20.200: (turn_to satellite5 groundstation15 star4)
20.201: (turn_to satellite5 groundstation15 star4)
20.201: (turn_to satellite4 star11 star1)
20.201: (turn_to satellite5 groundstation7 star4)
20.201: (turn_to satellite4 groundstation13 star1)
20.201: (turn_to satellite5 star18 star4)
20.201: (turn_to satellite4 groundstation15 star1)
20.201: (turn_to satellite0 star1 star9)
20.201: (turn_to satellite0 groundstation13 star9)
20.201: (turn_to satellite0 groundstation13 star9)
20.201: (turn_to satellite4 groundstation8 star1)
20.201: (turn_to satellite0 star18 star10)
20.185: (turn_to satellite0 groundstation17 star9)
20.190: (turn_to satellite2 groundstation16 star23)
20.190: (turn_to satellite2 star12 star23)
20.193: (turn_to satellite0 star12 star9)
20.193: (turn_to satellite0 groundstation16 star9)
20.194: (turn_to satellite2 star24 star23)
20.194: (turn_to satellite4 star18 star1)
20.194: (turn_to satellite5 star18 star4)
20.195: (turn_to satellite1 star18 star1)
20.195: (turn_to satellite3 star2 star3)
20.196: (turn_to satellite5 star1 star4)
20.197: (turn_to satellite5 star9 star4)
20.197: (turn_to satellite5 star9 star4)
20.197: (turn_to satellite5 star11 star4)
20.197: (turn_to satellite5 groundstation15 star4)
20.197: (turn_to satellite4 star11 star1)
20.197: (turn_to satellite3 groundstation13 star10)
20.197: (turn_to satellite5 star9 star4)
20.197: (turn_to satellite1 star20 groundstation15)
20.197: (turn_to satellite4 groundstation7 star1)
20.197: (turn_to satellite1 groundstation7 star1)
20.198: (turn_to satellite4 groundstation13 star10)
20.198: (turn_to satellite5 groundstation7 star4)
20.198: (turn_to satellite3 star1 star10)
20.199: (turn_to satellite1 star4 groundstation15)
20.199: (turn_to satellite4 star0 star1)
20.200: (turn_to satellite0 groundstation13 star9)
20.200: (turn_to satellite1 star0 star1)
20.200: (turn_to satellite0 star24 star9)
20.200: (turn_to satellite0 groundstation13 star9)
20.200: (turn_to satellite0 groundstation5 star9)
20.200: (turn_to satellite5 star0 groundstation7)
20.200: (turn_to satellite5 star0 star18)
20.200: (turn_to satellite5 star1 groundstation7)
20.200: (turn_to satellite4 star20 star10)
20.201: (turn_to satellite5 star1 star18)
20.201: (turn_to satellite5 star0 star4)
20.201: (turn_to satellite5 star1 star4)
20.201: (turn_to satellite1 star0 groundstation15)
20.201: (turn_to satellite1 star12 groundstation15)
20.191: (turn_to satellite1 star20 groundstation15)
20.191: (turn_to satellite4 star20 groundstation15)
20.195: (turn_to satellite3 star20 star10)
20.195: (turn_to satellite4 star20 star10)
20.195: (turn_to satellite5 star0 star18)
20.195: (turn_to satellite0 star20 star9)
20.195: (turn_to satellite0 star20 star9)
20.196: (turn_to satellite0 groundstation13 star9)
20.196: (turn_to satellite0 groundstation13 star9)
20.197: (turn_to satellite4 star9 star10)
20.197: (turn_to satellite3 groundstation13 star10)
20.197: (turn_to satellite5 star20 star18)
20.197: (turn_to satellite1 star10 groundstation15)
20.199: (turn_to satellite5 groundstation8 groundstation15)
20.200: (turn_to satellite1 star1 star0)
