/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.487: (turn_to satellite0 groundstation2 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (turn_to satellite0 groundstation5 groundstation6)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation6 groundstation5)
0.487: (turn_to satellite0 groundstation5 groundstation13)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (take_image satellite1 groundstation0 instrument2 spectrograph2)
0.486: (turn_to satellite0 groundstation13 groundstation10)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.486: (turn_to satellite0 groundstation10 groundstation5)
0.486: (take_image satellite0 star4 instrument0 infrared3)
0.486: (take_image satellite0 star4 instrument0 infrared3)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation2 groundstation5)
0.486: (take_image satellite0 star4 instrument0 infrared3)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation7 groundstation13)
0.487: (take_image satellite0 groundstation2 instrument0 infrared3)
0.487: (turn_to satellite0 groundstation10 groundstation13)
0.487: (turn_to satellite0 star4 groundstation5)
0.487: (turn_to satellite0 groundstation7 groundstation13)
0.487: (turn_to satellite0 groundstation6 groundstation10)
0.487: (take_image satellite0 groundstation13 instrument0 infrared3)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (turn_to satellite0 groundstation10 star4)
0.487: (turn_to satellite0 groundstation13 groundstation7)
0.487: (turn_to satellite0 groundstation6 groundstation2)
0.487: (turn_to satellite0 star4 groundstation10)
0.487: (turn_to satellite0 star4 groundstation13)
0.487: (turn_to satellite0 groundstation5 groundstation6)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.487: (turn_to satellite0 groundstation5 groundstation13)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 star4 groundstation7)
0.487: (turn_to satellite0 groundstation7 star4)
0.487: (take_image satellite0 groundstation6 instrument0 infrared3)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite2 star1 instrument9 thermograph1)
0.487: (take_image satellite0 groundstation7 instrument0 spectrograph5)
0.487: (turn_to satellite0 groundstation5 groundstation7)
0.487: (turn_to satellite0 groundstation7 star4)
0.487: (turn_to satellite0 groundstation5 groundstation10)
0.487: (turn_to satellite0 star4 groundstation13)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation7 groundstation10)
0.486: (turn_to satellite0 groundstation7 groundstation13)
0.486: (take_image satellite0 groundstation7 instrument0 spectrograph5)
0.486: (take_image satellite0 groundstation13 instrument0 infrared3)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation10 groundstation7)
0.486: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation2 groundstation7)
0.486: (turn_to satellite0 groundstation10 groundstation2)
0.486: (turn_to satellite0 groundstation10 groundstation6)
0.486: (turn_to satellite0 groundstation2 groundstation7)
0.486: (turn_to satellite0 groundstation2 groundstation5)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (turn_to satellite0 star4 groundstation13)
0.486: (take_image satellite0 star4 instrument0 infrared3)
0.486: (turn_to satellite0 groundstation7 star4)
0.486: (turn_to satellite0 groundstation7 star4)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation10 star4)
0.486: (turn_to satellite0 groundstation10 star4)
0.486: (take_image satellite0 groundstation6 instrument0 infrared3)
0.486: (turn_to satellite0 groundstation2 star4)
0.487: (turn_to satellite0 groundstation10 groundstation13)
0.487: (turn_to satellite0 groundstation13 groundstation10)
0.487: (turn_to satellite0 groundstation2 groundstation6)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation7 groundstation2)
0.487: (turn_to satellite0 groundstation10 star4)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation10 star4)
0.487: (take_image satellite0 star4 instrument0 spectrograph5)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation13 star4)
0.487: (turn_to satellite0 groundstation6 groundstation13)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation6 groundstation10)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation10 star4)
0.486: (take_image satellite0 groundstation7 instrument0 spectrograph5)
0.486: (take_image satellite0 groundstation7 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation13 groundstation5)
0.486: (turn_to satellite0 groundstation10 star4)
0.486: (turn_to satellite0 groundstation10 groundstation6)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation2 groundstation13)
0.486: (turn_to satellite0 groundstation7 groundstation13)
0.486: (turn_to satellite0 groundstation10 star4)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation10 star4)
0.486: (take_image satellite0 star4 instrument0 infrared3)
0.486: (take_image satellite0 groundstation2 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation13 groundstation2)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation13 groundstation10)
0.486: (turn_to satellite0 groundstation2 star4)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.486: (turn_to satellite0 star4 groundstation2)
0.486: (turn_to satellite0 groundstation13 groundstation10)
0.487: (turn_to satellite0 groundstation2 groundstation6)
0.487: (turn_to satellite0 groundstation13 groundstation7)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation5 groundstation10)
0.487: (turn_to satellite0 groundstation13 groundstation7)
0.487: (take_image satellite0 groundstation2 instrument0 spectrograph5)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation13 groundstation10)
0.487: (turn_to satellite0 groundstation6 groundstation5)
0.487: (turn_to satellite0 groundstation7 star4)
0.487: (turn_to satellite0 groundstation5 star4)
0.487: (turn_to satellite0 groundstation2 groundstation6)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation13 star4)
0.487: (turn_to satellite0 groundstation10 groundstation13)
0.486: (turn_to satellite0 groundstation7 groundstation2)
0.486: (turn_to satellite0 groundstation7 groundstation2)
0.486: (turn_to satellite0 groundstation10 groundstation2)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (take_image satellite0 star4 instrument0 infrared3)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.486: (turn_to satellite0 star4 groundstation2)
0.486: (turn_to satellite0 star4 groundstation10)
0.486: (turn_to satellite0 groundstation10 star4)
0.486: (turn_to satellite0 groundstation13 star4)
0.486: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 star4 groundstation10)
0.487: (turn_to satellite0 groundstation6 groundstation13)
0.487: (turn_to satellite0 groundstation5 star4)
0.487: (turn_to satellite0 groundstation13 groundstation2)
0.487: (turn_to satellite0 groundstation10 star4)
0.487: (turn_to satellite0 groundstation13 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite0 groundstation2 instrument0 spectrograph5)
0.487: (turn_to satellite0 groundstation5 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation13 groundstation7)
0.487: (turn_to satellite0 groundstation7 star4)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation6 star4)
0.487: (turn_to satellite0 groundstation6 groundstation13)
0.487: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (turn_to satellite0 groundstation10 groundstation7)
0.487: (turn_to satellite0 groundstation10 groundstation7)
0.487: (turn_to satellite0 groundstation6 groundstation10)
0.487: (turn_to satellite0 star4 groundstation7)
0.487: (turn_to satellite0 groundstation7 star4)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation5 groundstation7)
0.487: (turn_to satellite0 groundstation6 groundstation2)
0.487: (turn_to satellite0 groundstation7 groundstation13)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation7 groundstation13)
0.486: (turn_to satellite0 star4 groundstation10)
0.486: (turn_to satellite0 star4 groundstation10)
0.486: (turn_to satellite0 groundstation13 groundstation10)
0.486: (turn_to satellite0 groundstation10 groundstation2)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation2 groundstation13)
0.486: (turn_to satellite0 groundstation2 groundstation6)
0.486: (take_image satellite0 groundstation13 instrument0 infrared3)
0.486: (turn_to satellite0 star4 groundstation7)
0.487: (take_image satellite0 groundstation13 instrument0 infrared3)
0.487: (turn_to satellite0 groundstation13 groundstation10)
0.487: (turn_to satellite0 groundstation13 groundstation10)
0.487: (turn_to satellite0 groundstation10 groundstation13)
0.487: (turn_to satellite0 groundstation5 groundstation10)
0.487: (turn_to satellite0 star4 groundstation13)
0.487: (turn_to satellite0 groundstation7 groundstation13)
0.487: (turn_to satellite0 groundstation13 groundstation7)
0.487: (turn_to satellite0 groundstation2 groundstation10)
0.487: (turn_to satellite0 groundstation2 groundstation10)
0.487: (turn_to satellite0 groundstation13 groundstation2)
0.487: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.487: (turn_to satellite0 groundstation7 groundstation2)
0.487: (turn_to satellite0 groundstation6 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite0 groundstation6 instrument0 spectrograph5)
0.487: (turn_to satellite0 groundstation6 groundstation10)
0.487: (turn_to satellite0 groundstation7 groundstation10)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite0 groundstation6 instrument0 infrared3)
0.487: (turn_to satellite0 groundstation6 groundstation10)
0.487: (turn_to satellite0 groundstation7 groundstation13)
0.487: (turn_to satellite0 groundstation10 groundstation7)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation5 groundstation2)
0.486: (turn_to satellite0 groundstation7 groundstation13)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.486: (turn_to satellite0 groundstation10 groundstation6)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.486: (take_image satellite0 star4 instrument0 infrared3)
0.486: (turn_to satellite0 groundstation10 groundstation6)
0.486: (take_image satellite0 groundstation7 instrument0 spectrograph5)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (turn_to satellite0 star4 groundstation7)
0.486: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.486: (turn_to satellite0 groundstation2 groundstation6)
0.486: (take_image satellite0 star4 instrument0 spectrograph5)
0.486: (turn_to satellite0 star4 groundstation13)
0.486: (turn_to satellite0 star4 groundstation10)
0.486: (turn_to satellite0 groundstation7 groundstation10)
0.486: (take_image satellite0 groundstation13 instrument0 infrared3)
0.486: (turn_to satellite0 groundstation7 groundstation13)
0.486: (turn_to satellite0 star4 groundstation13)
0.487: (turn_to satellite0 groundstation6 groundstation7)
0.487: (turn_to satellite0 groundstation7 groundstation13)
0.487: (turn_to satellite0 groundstation2 groundstation6)
0.487: (turn_to satellite0 groundstation13 groundstation2)
0.487: (turn_to satellite0 groundstation2 groundstation6)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation13 groundstation2)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.487: (turn_to satellite0 groundstation7 groundstation2)
0.487: (take_image satellite0 groundstation13 instrument0 spectrograph5)
0.487: (turn_to satellite0 groundstation5 groundstation13)
0.487: (turn_to satellite0 groundstation6 groundstation13)
0.487: (turn_to satellite0 groundstation7 star4)
0.487: (take_image satellite3 phenomenon14 instrument11 infrared3)
